‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2026/5/3,2,4,4,5303,“yˆä•à–²,finish,40,69,6.84,4,0.09,1.55.6,1-6-3,2160,1-3-6,590,1-6,1440,1-6,990
á¼,2026/5/3,2,5,2,5105,•x“cš¶,finish,53,70,6.94,2,0.12,. .,1-6-3,2160,1-3-6,590,1-6,1440,1-6,990
á¼,2026/5/3,2,6,5,5223,X´—FãÄ,finish,47,42,6.90,5,0.06,. .,1-6-3,2160,1-3-6,590,1-6,1440,1-6,990
á¼,2026/5/3,3,1,1,3742,‹{’nG‹F,finish,48,51,6.86,1,0.13,1.51.7,1-6-2,12000,1-2-6,2450,1-6,2800,1-6,1320
á¼,2026/5/3,3,2,6,4136,]‰Ä–,finish,55,63,6.94,6,0.21,1.52.4,1-6-2,12000,1-2-6,2450,1-6,2800,1-6,1320
á¼,2026/5/3,3,3,2,5102,Œ´“c—YŸ,finish,5,49,6.83,2,0.18,1.52.9,1-6-2,12000,1-2-6,2450,1-6,2800,1-6,1320
á¼,2026/5/3,3,4,3,5177,¼ˆäŠÑ‘¾,finish,51,36,6.81,3,0.19,1.54.6,1-6-2,12000,1-2-6,2450,1-6,2800,1-6,1320
á¼,2026/5/3,3,5,5,4566,‰–“c–k“l,finish,49,46,6.85,5,0.13,. .,1-6-2,12000,1-2-6,2450,1-6,2800,1-6,1320
á¼,2026/5/3,3,6,4,4729,²“¡Œªj˜N,finish,26,50,6.89,4,0.17,. .,1-6-2,12000,1-2-6,2450,1-6,2800,1-6,1320
á¼,2026/5/3,4,1,1,3853,Šâè³Æ,finish,60,57,6.87,1,0.11,1.50.7,1-2-3,650,1-2-3,190,1-2,430,1-2,240
á¼,2026/5/3,4,2,2,3783,‰Z¶³‹`,finish,27,38,6.82,2,0.07,1.52.7,1-2-3,650,1-2-3,190,1-2,430,1-2,240
á¼,2026/5/3,4,3,3,4614,Î‘q—ms,finish,15,62,6.81,3,0.09,1.53.6,1-2-3,650,1-2-3,190,1-2,430,1-2,240
á¼,2026/5/3,4,4,5,4413,…–€“Ö,finish,25,64,6.85,5,0.14,1.55.0,1-2-3,650,1-2-3,190,1-2,430,1-2,240
á¼,2026/5/3,4,5,4,5009,‘å‰ê—´”V‰î,finish,3,20,6.86,4,0.10,. .,1-2-3,650,1-2-3,190,1-2,430,1-2,240
á¼,2026/5/3,4,6,6,5053,RŒûL÷,finish,35,33,6.84,6,0.21,. .,1-2-3,650,1-2-3,190,1-2,430,1-2,240
á¼,2026/5/3,5,1,1,4287,¡ˆä‹Mm,finish,13,39,6.88,1,0.19,1.52.1,1-6-4,3120,1-4-6,790,1-6,1910,1-6,1320
á¼,2026/5/3,5,2,6,5008,‰H–ì—È,finish,4,11,6.79,6,0.15,1.53.4,1-6-4,3120,1-4-6,790,1-6,1910,1-6,1320
á¼,2026/5/3,5,3,4,4942,Ä“c•üÆ,finish,9,35,6.82,4,0.21,1.53.8,1-6-4,3120,1-4-6,790,1-6,1910,1-6,1320
á¼,2026/5/3,5,4,2,5012,‰Á‘q˜Ğª,finish,36,21,6.89,2,0.24,1.55.6,1-6-4,3120,1-4-6,790,1-6,1910,1-6,1320
á¼,2026/5/3,5,5,3,5207,‚RŒhŒå,finish,54,34,6.86,3,0.19,. .,1-6-4,3120,1-4-6,790,1-6,1910,1-6,1320
á¼,2026/5/3,5,6,5,4346,‘O“cŒ’‘¾˜Y,finish,62,14,6.91,5,0.26,. .,1-6-4,3120,1-4-6,790,1-6,1910,1-6,1320
á¼,2026/5/3,6,1,1,4102,‰v“cŒ[i,finish,23,25,6.86,1,0.16,1.52.2,1-2-3,1090,1-2-3,580,1-2,270,1-2,270
á¼,2026/5/3,6,2,2,4330,“Ş{Œ[‘¾,finish,2,54,6.87,2,0.18,1.53.6,1-2-3,1090,1-2-3,580,1-2,270,1-2,270
á¼,2026/5/3,6,3,3,5071,–ìŒ©R‘ñŒÈ,finish,31,47,6.83,3,0.20,1.54.8,1-2-3,1090,1-2-3,580,1-2,270,1-2,270
á¼,2026/5/3,6,4,6,4350,ÂèŒ³u,finish,22,52,6.86,4,0.39,1.56.6,1-2-3,1090,1-2-3,580,1-2,270,1-2,270
á¼,2026/5/3,6,5,4,4697,š OãÄ•½,finish,16,16,6.88,5,0.22,. .,1-2-3,1090,1-2-3,580,1-2,270,1-2,270
á¼,2026/5/3,6,6,5,3869,ˆä‹Ú‘åu,finish,28,32,6.90,6,0.16,. .,1-2-3,1090,1-2-3,580,1-2,270,1-2,270
á¼,2026/5/3,7,1,1,4403,–Ø‰º‘å›’,finish,42,56,6.78,1,0.14,1.51.3,1-6-3,1020,1-3-6,250,1-6,770,1-6,660
á¼,2026/5/3,7,2,6,4364,’r‰i‘¾,finish,24,44,6.82,6,0.11,1.52.8,1-6-3,1020,1-3-6,250,1-6,770,1-6,660
á¼,2026/5/3,7,3,3,4504,‘O“c«‘¾,finish,56,65,6.85,3,0.15,1.54.6,1-6-3,1020,1-3-6,250,1-6,770,1-6,660
á¼,2026/5/3,7,4,2,5223,X´—FãÄ,finish,47,42,6.85,2,0.16,1.55.7,1-6-3,1020,1-3-6,250,1-6,770,1-6,660
á¼,2026/5/3,7,5,4,3742,‹{’nG‹F,finish,48,51,6.86,4,0.14,. .,1-6-3,1020,1-3-6,250,1-6,770,1-6,660
á¼,2026/5/3,7,6,5,5398,àƒ–]^i,finish,32,31,6.84,5,0.13,. .,1-6-3,1020,1-3-6,250,1-6,770,1-6,660
á¼,2026/5/3,8,1,3,5073,ãŒ´Œ’Ÿ˜Y,finish,6,73,6.78,3,0.26,1.51.7,3-1-4,8950,1-3-4,610,3-1,2100,1-3,250
á¼,2026/5/3,8,2,1,4566,‰–“c–k“l,finish,49,46,6.82,1,0.29,1.53.0,3-1-4,8950,1-3-4,610,3-1,2100,1-3,250
á¼,2026/5/3,8,3,4,3662,‘å’ëŒ³–¾,finish,17,27,6.87,4,0.30,1.54.6,3-1-4,8950,1-3-4,610,3-1,2100,1-3,250
á¼,2026/5/3,8,4,5,5105,•x“cš¶,finish,53,70,6.92,5,0.32,1.56.5,3-1-4,8950,1-3-4,610,3-1,2100,1-3,250
á¼,2026/5/3,8,5,6,5426,b”ã‹M‘å,finish,21,74,6.84,6,0.51,. .,3-1-4,8950,1-3-4,610,3-1,2100,1-3,250
á¼,2026/5/3,8,6,2,4121,•x‰iCˆê,finish,14,66,6.82,2,0.28,. .,3-1-4,8950,1-3-4,610,3-1,2100,1-3,250
‰ºŠÖ,2026/5/3,1,1,1,4271,ìèŒö–õ,finish,61,23,6.89,1,0.14,1.49.7,1-3-5,1250,1-3-5,490,1-3,420,1-3,300
‰ºŠÖ,2026/5/3,1,2,3,4017,Œüˆä”ü—é,finish,52,49,6.83,3,0.18,1.50.0,1-3-5,1250,1-3-5,490,1-3,420,1-3,300
‰ºŠÖ,2026/5/3,1,3,5,4425,‘åˆä´‹M,finish,46,20,6.92,4,0.21,1.52.3,1-3-5,1250,1-3-5,490,1-3,420,1-3,300
‰ºŠÖ,2026/5/3,1,4,2,4158,–Øê—Y“ñ˜Y,finish,54,21,6.90,2,0.18,1.53.4,1-3-5,1250,1-3-5,490,1-3,420,1-3,300
‰ºŠÖ,2026/5/3,1,5,4,5124,ã‘ëˆº–ç,finish,55,14,6.86,5,0.19,. .,1-3-5,1250,1-3-5,490,1-3,420,1-3,300
‰ºŠÖ,2026/5/3,1,6,6,5397,›“c–²¶,finish,38,18,6.85,6,0.12,. .,1-3-5,1250,1-3-5,490,1-3,420,1-3,300
‰ºŠÖ,2026/5/3,2,1,2,5067,R“c^¹,finish,35,27,6.87,2,0.12,1.49.9,2-3-5,1350,2-3-5,580,2-3,340,2-3,350
‰ºŠÖ,2026/5/3,2,2,3,3901,¼“cŒ›K,finish,15,25,6.93,3,0.16,1.51.6,2-3-5,1350,2-3-5,580,2-3,340,2-3,350
‰ºŠÖ,2026/5/3,2,3,5,3471,Ô•ô˜a–ç,finish,45,26,6.91,5,0.20,1.53.8,2-3-5,1350,2-3-5,580,2-3,340,2-3,350
‰ºŠÖ,2026/5/3,2,4,6,5406,¬”¨•–‰Ä,finish,25,54,6.88,6,0.08,1.54.3,2-3-5,1350,2-3-5,580,2-3,340,2-3,350
‰ºŠÖ,2026/5/3,2,5,1,4724,‹g“c—S‹M,finish,66,44,6.86,1,0.12,. .,2-3-5,1350,2-3-5,580,2-3,340,2-3,350
‰ºŠÖ,2026/5/3,2,6,4,5336,£ì‘å’n,finish,72,24,6.90,4,0.14,. .,2-3-5,1350,2-3-5,580,2-3,340,2-3,350
‰ºŠÖ,2026/5/3,3,1,1,4041,¬—ÑŠî÷,finish,13,38,6.78,1,0.15,1.50.6,1-2-6,1970,1-2-6,780,1-2,600,1-2,890
‰ºŠÖ,2026/5/3,3,2,2,4950,‚‰ª—³–ç,finish,19,52,6.83,2,0.11,1.51.1,1-2-6,1970,1-2-6,780,1-2,600,1-2,890
‰ºŠÖ,2026/5/3,3,3,6,3961,’J‘ºˆêÆ,finish,42,33,6.88,5,0.19,1.52.2,1-2-6,1970,1-2-6,780,1-2,600,1-2,890
‰ºŠÖ,2026/5/3,3,4,4,4567,ã‘ºT‘¾˜Y,finish,34,34,6.81,4,0.19,1.53.6,1-2-6,1970,1-2-6,780,1-2,600,1-2,890
‰ºŠÖ,2026/5/3,3,5,3,5026,ˆÀ‰Í“àŒ’,finish,29,55,6.80,3,0.12,. .,1-2-6,1970,1-2-6,780,1-2,600,1-2,890
‰ºŠÖ,2026/5/3,3,6,5,5391,o•ä˜aŒÛ,finish,44,16,6.84,6,0.21,. .,1-2-6,1970,1-2-6,780,1-2,600,1-2,890
‰ºŠÖ,2026/5/3,4,1,4,5231,›“c‹ó,finish,47,56,6.83,4,0.07,1.49.5,4-1-6,8160,1-4-6,1060,4-1,3050,1-4,330
‰ºŠÖ,2026/5/3,4,2,1,4822,•S•ãÄ,finish,62,53,6.89,1,0.09,1.50.6,4-1-6,8160,1-4-6,1060,4-1,3050,1-4,330
‰ºŠÖ,2026/5/3,4,3,6,4521,¬’rŒö¶,finish,32,46,6.89,6,0.06,1.51.9,4-1-6,8160,1-4-6,1060,4-1,3050,1-4,330
‰ºŠÖ,2026/5/3,4,4,5,3224,ŒIR”É—m,finish,64,30,6.86,5,0.07,1.53.7,4-1-6,8160,1-4-6,1060,4-1,3050,1-4,330
‰ºŠÖ,2026/5/3,4,5,2,4871,‹e’rGu,finish,24,39,6.85,2,0.15,. .,4-1-6,8160,1-4-6,1060,4-1,3050,1-4,330
‰ºŠÖ,2026/5/3,4,6,3,4323,R“c—C÷,finish,73,32,6.87,3,0.17,. .,4-1-6,8160,1-4-6,1060,4-1,3050,1-4,330
‰ºŠÖ,2026/5/3,5,1,1,4396,‘å“c’¼–í,finish,31,11,6.87,1,0.15,1.49.7,1-6-3,7550,1-3-6,1620,1-6,1590,1-6,990
‰ºŠÖ,2026/5/3,5,2,6,4264,’·”öÍ•½,finish,39,31,6.83,5,0.11,1.50.6,1-6-3,7550,1-3-6,1620,1-6,1590,1-6,990
‰ºŠÖ,2026/5/3,5,3,3,4336,¼“c—³”n,finish,20,36,6.86,3,0.19,1.52.5,1-6-3,7550,1-3-6,1620,1-6,1590,1-6,990
‰ºŠÖ,2026/5/3,5,4,4,4009,¬—Ñˆê÷,finish,16,40,6.74,4,0.11,1.54.1,1-6-3,7550,1-3-6,1620,1-6,1590,1-6,990
‰ºŠÖ,2026/5/3,5,5,5,5375,¯“‡¬,finish,23,48,6.84,6,0.11,. .,1-6-3,7550,1-3-6,1620,1-6,1590,1-6,990
‰ºŠÖ,2026/5/3,5,6,2,4980,²X–ØŠ®‘¾,finish,43,15,6.91,2,0.14,. .,1-6-3,7550,1-3-6,1620,1-6,1590,1-6,990
‰ºŠÖ,2026/5/3,6,1,1,3574,‘å_Ni,finish,63,37,6.88,1,0.17,1.51.0,1-2-6,3660,1-2-6,1200,1-2,320,1-2,260
‰ºŠÖ,2026/5/3,6,2,2,3473,Îì^“ñ,finish,22,50,6.89,2,0.21,1.52.1,1-2-6,3660,1-2-6,1200,1-2,320,1-2,260
‰ºŠÖ,2026/5/3,6,3,6,5027,d•y—EÆ,finish,37,22,6.86,5,0.30,1.52.7,1-2-6,3660,1-2-6,1200,1-2,320,1-2,260
‰ºŠÖ,2026/5/3,6,4,4,4064,Œ´“c“Äu,finish,53,41,6.83,4,0.32,1.53.9,1-2-6,3660,1-2-6,1200,1-2,320,1-2,260
‰ºŠÖ,2026/5/3,6,5,3,5145,“‡ìŠC‹P,finish,49,42,6.83,3,0.32,. .,1-2-6,3660,1-2-6,1200,1-2,320,1-2,260
‰ºŠÖ,2026/5/3,6,6,5,5406,¬”¨•–‰Ä,finish,25,54,6.86,6,0.26,. .,1-2-6,3660,1-2-6,1200,1-2,320,1-2,260
‰ºŠÖ,2026/5/3,7,1,1,4703,X‰i—²,finish,36,28,6.77,1,0.12,1.49.4,1-6-4,530,1-4-6,170,1-6,310,1-6,190
‰ºŠÖ,2026/5/3,7,2,6,4361,–ö¶‘×“ñ,finish,18,43,6.85,4,0.19,1.52.1,1-6-4,530,1-4-6,170,1-6,310,1-6,190
‰ºŠÖ,2026/5/3,7,3,4,5058,‘OŒ´‘å“¹,finish,26,45,6.80,5,0.16,1.53.0,1-6-4,530,1-4-6,170,1-6,310,1-6,190
‰ºŠÖ,2026/5/3,7,4,3,5123,•ŸRŒb—¢“Ş,finish,57,35,6.87,3,0.12,1.53.9,1-6-4,530,1-4-6,170,1-6,310,1-6,190
‰ºŠÖ,2026/5/3,7,5,2,4846,²“¡x‰î,finish,69,51,6.80,2,0.13,. .,1-6-4,530,1-4-6,170,1-6,310,1-6,190
‰ºŠÖ,2026/5/3,7,6,5,5397,›“c–²¶,finish,38,18,6.85,6,0.21,. .,1-6-4,530,1-4-6,170,1-6,310,1-6,190
‰ºŠÖ,2026/5/3,8,1,5,4263,•d—Y‰î,finish,21,19,6.85,5,0.13,1.51.6,5-1-4,10180,1-4-5,830,5-1,3490,1-5,890
‰ºŠÖ,2026/5/3,8,2,1,5124,ã‘ëˆº–ç,finish,55,14,6.77,1,0.23,1.52.9,5-1-4,10180,1-4-5,830,5-1,3490,1-5,890
‰ºŠÖ,2026/5/3,8,3,4,4014,•Ğ‰ªŒb—¢,finish,65,17,6.86,4,0.11,1.54.0,5-1-4,10180,1-4-5,830,5-1,3490,1-5,890
‰ºŠÖ,2026/5/3,8,4,2,5106,RèË,finish,33,47,6.76,2,0.24,1.54.9,5-1-4,10180,1-4-5,830,5-1,3490,1-5,890
‰ºŠÖ,2026/5/3,8,5,6,5387,ŒË“cŠCç‰¹,finish,68,29,6.81,6,0.14,. .,5-1-4,10180,1-4-5,830,5-1,3490,1-5,890
‰ºŠÖ,2026/5/3,8,6,3,3878,ŒÓ–{Œåu,finish,60,13,6.83,3,0.22,. .,5-1-4,10180,1-4-5,830,5-1,3490,1-5,890
‰ºŠÖ,2026/5/3,9,1,4,4017,Œüˆä”ü—é,finish,52,49,6.77,4,0.14,1.50.4,4-1-2,11500,1-2-4,460,4-1,2890,1-4,600
‰ºŠÖ,2026/5/3,9,2,1,3961,’J‘ºˆêÆ,finish,42,33,6.83,1,0.25,1.52.1,4-1-2,11500,1-2-4,460,4-1,2890,1-4,600
‰ºŠÖ,2026/5/3,9,3,2,4822,•S•ãÄ,finish,62,53,6.85,2,0.26,1.54.3,4-1-2,11500,1-2-4,460,4-1,2890,1-4,600
‰ºŠÖ,2026/5/3,9,4,3,5231,›“c‹ó,finish,47,56,6.82,3,0.16,1.55.7,4-1-2,11500,1-2-4,460,4-1,2890,1-4,600
‰ºŠÖ,2026/5/3,9,5,6,4396,‘å“c’¼–í,finish,31,11,6.91,6,0.20,. .,4-1-2,11500,1-2-4,460,4-1,2890,1-4,600
‰ºŠÖ,2026/5/3,9,6,5,4950,‚‰ª—³–ç,finish,19,52,6.84,5,0.13,. .,4-1-2,11500,1-2-4,460,4-1,2890,1-4,600
‰ºŠÖ,2026/5/3,10,1,1,4264,’·”öÍ•½,finish,39,31,6.83,1,0.18,1.52.4,1-2-4,1270,1-2-4,570,1-2,200,1-2,210
‰ºŠÖ,2026/5/3,10,2,2,3574,‘å_Ni,finish,63,37,6.91,2,0.14,1.53.8,1-2-4,1270,1-2-4,570,1-2,200,1-2,210
‰ºŠÖ,2026/5/3,10,3,4,5145,“‡ìŠC‹P,finish,49,42,6.81,4,0.24,1.55.5,1-2-4,1270,1-2-4,570,1-2,200,1-2,210
‰ºŠÖ,2026/5/3,10,4,6,5026,ˆÀ‰Í“àŒ’,finish,29,55,6.85,6,0.30,1.56.0,1-2-4,1270,1-2-4,570,1-2,200,1-2,210
‰ºŠÖ,2026/5/3,10,5,5,4271,ìèŒö–õ,finish,61,23,6.91,5,0.29,. .,1-2-4,1270,1-2-4,570,1-2,200,1-2,210
‰ºŠÖ,2026/5/3,10,6,3,4009,¬—Ñˆê÷,finish,16,40,6.88,3,0.16,. .,1-2-4,1270,1-2-4,570,1-2,200,1-2,210
‰ºŠÖ,2026/5/3,11,1,2,4703,X‰i—²,finish,36,28,6.80,3,0.16,1.13.6,2-1-6,4870,1-2-6,870,2-1,1210,1-2,260
‰ºŠÖ,2026/5/3,11,2,1,4361,–ö¶‘×“ñ,finish,18,43,6.87,1,0.10,1.15.3,2-1-6,4870,1-2-6,870,2-1,1210,1-2,260
‰ºŠÖ,2026/5/3,11,3,6,4980,²X–ØŠ®‘¾,finish,43,15,6.88,6,0.24,1.16.1,2-1-6,4870,1-2-6,870,2-1,1210,1-2,260
‰ºŠÖ,2026/5/3,11,4,4,3473,Îì^“ñ,finish,22,50,6.95,2,0.11,1.16.5,2-1-6,4870,1-2-6,870,2-1,1210,1-2,260
‰ºŠÖ,2026/5/3,11,5,3,4064,Œ´“c“Äu,finish,53,41,6.89,4,0.18,. .,2-1-6,4870,1-2-6,870,2-1,1210,1-2,260
‰ºŠÖ,2026/5/3,11,6,5,4871,‹e’rGu,finish,24,39,6.86,5,0.15,. .,2-1-6,4870,1-2-6,870,2-1,1210,1-2,260
‰ºŠÖ,2026/5/3,12,1,5,3878,ŒÓ–{Œåu,finish,60,13,6.87,5,0.21,1.14.1,5-1-4,14870,1-4-5,730,5-1,3660,1-5,1160
‰ºŠÖ,2026/5/3,12,2,1,4014,•Ğ‰ªŒb—¢,finish,65,17,6.83,1,0.32,1.15.4,5-1-4,14870,1-4-5,730,5-1,3660,1-5,1160
‰ºŠÖ,2026/5/3,12,3,4,5067,R“c^¹,finish,35,27,6.86,4,0.21,1.15.5,5-1-4,14870,1-4-5,730,5-1,3660,1-5,1160
‰ºŠÖ,2026/5/3,12,4,2,4567,ã‘ºT‘¾˜Y,finish,34,34,6.76,2,0.33,1.16.8,5-1-4,14870,1-4-5,730,5-1,3660,1-5,1160
‰ºŠÖ,2026/5/3,12,5,6,3901,¼“cŒ›K,finish,15,25,6.95,6,0.28,. .,5-1-4,14870,1-4-5,730,5-1,3660,1-5,1160
‰ºŠÖ,2026/5/3,12,6,3,4041,¬—ÑŠî÷,finish,13,38,6.82,3,0.26,. .,5-1-4,14870,1-4-5,730,5-1,3660,1-5,1160
‹{“‡,2026/5/3,1,1,1,3719,’Ò‰h‘ ,finish,30,19,6.65,1,0.18,1.49.1,1-2-3,670,1-2-3,310,1-2,310,1-2,290
‹{“‡,2026/5/3,1,2,2,3212,‹T–{—E÷,finish,59,16,6.76,2,0.16,1.51.0,1-2-3,670,1-2-3,310,1-2,310,1-2,290
‹{“‡,2026/5/3,1,3,3,4835,‹´–{–¾,finish,72,77,6.74,3,0.17,1.51.7,1-2-3,670,1-2-3,310,1-2,310,1-2,290
‹{“‡,2026/5/3,1,4,4,3054,–kìK“T,finish,51,56,6.71,4,0.21,1.53.9,1-2-3,670,1-2-3,310,1-2,310,1-2,290
‹{“‡,2026/5/3,1,5,5,3411,’rã—²s,finish,36,12,6.75,5,0.23,1.55.1,1-2-3,670,1-2-3,310,1-2,310,1-2,290
‹{“‡,2026/5/3,1,6,6,4429,–L“c‘×—m,finish,77,15,6.72,6,0.27,1.56.7,1-2-3,670,1-2-3,310,1-2,310,1-2,290
‹{“‡,2026/5/3,2,1,1,4292,–ƒ¶T‰î,finish,25,17,6.66,1,0.13,1.50.3,1-2-3,1210,1-2-3,770,1-2,250,1-2,200
‹{“‡,2026/5/3,2,2,2,4991,@s¡Æ,finish,20,61,6.70,2,0.17,1.50.9,1-2-3,1210,1-2-3,770,1-2,250,1-2,200
‹{“‡,2026/5/3,2,3,3,3797,Šâˆä”É,finish,52,79,6.79,3,0.15,1.52.4,1-2-3,1210,1-2-3,770,1-2,250,1-2,200
‹{“‡,2026/5/3,2,4,4,4471,V“c‘×Í,finish,11,71,6.67,4,0.18,1.54.1,1-2-3,1210,1-2-3,770,1-2,250,1-2,200
‹{“‡,2026/5/3,2,5,6,4708,”¼“c®–ç,finish,68,20,6.76,6,0.20,1.55.2,1-2-3,1210,1-2-3,770,1-2,250,1-2,200
‹{“‡,2026/5/3,2,6,5,4683,Œüˆä“c’¼–í,finish,32,51,6.69,5,0.19,1.56.2,1-2-3,1210,1-2-3,770,1-2,250,1-2,200
‹{“‡,2026/5/3,3,1,1,4423,âŒû‹M•F,finish,60,18,6.70,1,0.10,1.50.7,1-2-3,810,1-2-3,270,1-2,300,1-2,180
‹{“‡,2026/5/3,3,2,2,4302,¼–ìãÄ‘¾,finish,57,50,6.67,2,0.14,1.51.4,1-2-3,810,1-2-3,270,1-2,300,1-2,180
‹{“‡,2026/5/3,3,3,3,3930,Šİ–{—²,finish,19,67,6.76,3,0.13,1.52.9,1-2-3,810,1-2-3,270,1-2,300,1-2,180
‹{“‡,2026/5/3,3,4,4,5343,¬—Ñ—ç‰›,finish,63,66,6.73,5,0.11,1.53.6,1-2-3,810,1-2-3,270,1-2,300,1-2,180
‹{“‡,2026/5/3,3,5,5,3920,³–Ø¹Œ«,finish,82,14,6.70,4,0.18,1.54.1,1-2-3,810,1-2-3,270,1-2,300,1-2,180
‹{“‡,2026/5/3,3,6,6,5372,ã‰ªI‘¿,finish,58,64,6.72,6,0.14,1.57.3,1-2-3,810,1-2-3,270,1-2,300,1-2,180
‹{“‡,2026/5/3,4,1,1,4374,‰i“c‹`h,finish,79,32,6.71,1,0.09,1.49.9,1-2-3,1120,1-2-3,430,1-2,580,1-2,400
‹{“‡,2026/5/3,4,2,2,4163,Rè—Ti,finish,70,39,6.68,2,0.13,1.51.9,1-2-3,1120,1-2-3,430,1-2,580,1-2,400
‹{“‡,2026/5/3,4,3,3,4798,•læ^”Í,finish,54,58,6.68,3,0.07,1.53.1,1-2-3,1120,1-2-3,430,1-2,580,1-2,400
‹{“‡,2026/5/3,4,4,5,3737,ã•½^“ñ,finish,67,37,6.73,5,0.13,1.53.8,1-2-3,1120,1-2-3,430,1-2,580,1-2,400
‹{“‡,2026/5/3,4,5,4,4410,ˆäã‘å•ã,finish,66,53,6.78,4,0.07,1.54.7,1-2-3,1120,1-2-3,430,1-2,580,1-2,400
‹{“‡,2026/5/3,4,6,6,4416,O‘îŒ’‘¾,finish,38,25,6.72,6,0.14,1.57.1,1-2-3,1120,1-2-3,430,1-2,580,1-2,400
‹{“‡,2026/5/3,5,1,1,4205,RŒû„,finish,37,35,6.67,1,0.16,1.48.4,1-2-3,250,1-2-3,110,1-2,140,1-2,120
‹{“‡,2026/5/3,5,2,2,4886,“üŠCŠ],finish,16,29,6.71,2,0.16,1.50.1,1-2-3,250,1-2-3,110,1-2,140,1-2,120
‹{“‡,2026/5/3,5,3,3,4564,R–{Œim˜Y,finish,81,34,6.73,3,0.17,1.52.2,1-2-3,250,1-2-3,110,1-2,140,1-2,120
‹{“‡,2026/5/3,5,4,5,4563,âV“¡^”V,finish,18,22,6.77,5,0.16,1.53.5,1-2-3,250,1-2-3,110,1-2,140,1-2,120
‹{“‡,2026/5/3,5,5,4,4811,Œüˆä“c—C‹I,finish,24,36,6.75,4,0.15,1.53.9,1-2-3,250,1-2-3,110,1-2,140,1-2,120
‹{“‡,2026/5/3,5,6,6,5243,O”n’j,finish,73,73,6.72,6,0.18,1.55.0,1-2-3,250,1-2-3,110,1-2,140,1-2,120
‹{“‡,2026/5/3,6,1,2,4429,–L“c‘×—m,finish,77,15,6.75,2,0.08,1.50.0,2-3-5,22390,2-3-5,2070,2-3,3630,2-3,1860
‹{“‡,2026/5/3,6,2,3,5222,’Ã“c—¤ãÄ,finish,55,38,6.67,3,0.15,1.50.7,2-3-5,22390,2-3-5,2070,2-3,3630,2-3,1860
‹{“‡,2026/5/3,6,3,5,4600,ˆä“à«‘¾˜Y,finish,62,75,6.77,4,0.12,1.51.8,2-3-5,22390,2-3-5,2070,2-3,3630,2-3,1860
‹{“‡,2026/5/3,6,4,1,5154,‘º¼‰h‘¾,finish,39,62,6.70,1,0.03,1.53.2,2-3-5,22390,2-3-5,2070,2-3,3630,2-3,1860
‹{“‡,2026/5/3,6,5,4,5181,X’qÆ,finish,34,57,6.70,5,0.13,1.53.2,2-3-5,22390,2-3-5,2070,2-3,3630,2-3,1860
‹{“‡,2026/5/3,6,6,6,5401,’JŠC‰Äl,finish,27,72,6.72,6,0.26,1.57.2,2-3-5,22390,2-3-5,2070,2-3,3630,2-3,1860
‹{“‡,2026/5/3,7,1,3,4682,‘åã‘ìl,finish,56,21,6.69,3,0.12,1.49.0,3-1-4,1400,1-3-4,250,3-1,890,1-3,390
‹{“‡,2026/5/3,7,2,1,3797,Šâˆä”É,finish,52,79,6.76,1,0.16,1.51.2,3-1-4,1400,1-3-4,250,3-1,890,1-3,390
‹{“‡,2026/5/3,7,3,4,4771,‰º›G˜a,finish,17,23,6.72,4,0.09,1.52.2,3-1-4,1400,1-3-4,250,3-1,890,1-3,390
‹{“‡,2026/5/3,7,4,2,3054,–kìK“T,finish,51,56,6.70,2,0.20,1.53.5,3-1-4,1400,1-3-4,250,3-1,890,1-3,390
‹{“‡,2026/5/3,7,5,5,3615,‰¡“c–Î,finish,61,27,6.72,5,0.14,1.56.3,3-1-4,1400,1-3-4,250,3-1,890,1-3,390
‹{“‡,2026/5/3,7,6,6,5363,R–{ŠM—§,finish,78,68,6.71,6,0.24,1.59.0,3-1-4,1400,1-3-4,250,3-1,890,1-3,390
‹{“‡,2026/5/3,8,1,4,4398,‘D‰ª—mˆê˜Y,finish,33,13,6.75,4,0.06,1.50.2,4-1-3,1460,1-3-4,120,4-1,840,1-4,230
‹{“‡,2026/5/3,8,2,1,3436,”–ìK“ñ,finish,23,63,6.77,1,0.05,1.51.5,4-1-3,1460,1-3-4,120,4-1,840,1-4,230
‹{“‡,2026/5/3,8,3,3,4302,¼–ìãÄ‘¾,finish,57,50,6.72,3,0.05,1.53.1,4-1-3,1460,1-3-4,120,4-1,840,1-4,230
‹{“‡,2026/5/3,8,4,5,3212,‹T–{—E÷,finish,59,16,6.80,5,0.09,1.54.3,4-1-3,1460,1-3-4,120,4-1,840,1-4,230
‹{“‡,2026/5/3,8,5,6,5431,“¾R‘å‹P,finish,65,59,6.70,6,0.05,1.56.2,4-1-3,1460,1-3-4,120,4-1,840,1-4,230
‹{“‡,2026/5/3,8,,2,4708,”¼“c®–ç,F,,,,,,,,,,,,,,
