‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/2/8,3,5,5,4778,’çŒ[•ã,finish,23,46,6.95,6,0.13,. .,1-4-2,2810,1-2-4,540,1-4,1040,1-4,800
“¿R,2026/2/8,3,6,6,4747,RŒËM“ñ,finish,58,26,6.97,5,0.12,. .,1-4-2,2810,1-2-4,540,1-4,1040,1-4,800
“¿R,2026/2/8,4,1,1,3713,ˆÉ“¡½“ñ,finish,21,13,6.85,1,0.21,1.49.3,1-2-5,1490,1-2-5,900,1-2,470,1-2,410
“¿R,2026/2/8,4,2,2,4836,‘å’JŒ’‘¾,finish,75,53,6.89,2,0.35,1.52.1,1-2-5,1490,1-2-5,900,1-2,470,1-2,410
“¿R,2026/2/8,4,3,5,4171,‰|Ki,finish,67,63,7.07,5,0.35,1.53.6,1-2-5,1490,1-2-5,900,1-2,470,1-2,410
“¿R,2026/2/8,4,4,6,4817,“nç³—ƒ,finish,52,40,6.97,6,0.35,1.54.5,1-2-5,1490,1-2-5,900,1-2,470,1-2,410
“¿R,2026/2/8,4,5,3,5386,•Ä‹Ê—˜‘åŒå,finish,27,52,6.98,3,0.39,. .,1-2-5,1490,1-2-5,900,1-2,470,1-2,410
“¿R,2026/2/8,4,6,4,3747,š è—Çt,finish,18,74,6.88,4,0.51,. .,1-2-5,1490,1-2-5,900,1-2,470,1-2,410
“¿R,2026/2/8,5,1,1,4989,ÎŒ´—ƒ,finish,29,45,6.95,1,0.15,1.50.0,1-3-4,1920,1-3-4,710,1-3,850,1-3,460
“¿R,2026/2/8,5,2,3,4204,Ä“c‘å•ã,finish,22,18,6.89,3,0.17,1.50.5,1-3-4,1920,1-3-4,710,1-3,850,1-3,460
“¿R,2026/2/8,5,3,4,5066,—é–ØF–¾,finish,60,23,6.89,4,0.15,1.51.2,1-3-4,1920,1-3-4,710,1-3,850,1-3,460
“¿R,2026/2/8,5,4,2,4247,ê“¡—D,finish,53,67,6.92,2,0.16,1.53.0,1-3-4,1920,1-3-4,710,1-3,850,1-3,460
“¿R,2026/2/8,5,5,6,5141,‘åàV•—ˆ¨,finish,19,73,6.90,5,0.17,. .,1-3-4,1920,1-3-4,710,1-3,850,1-3,460
“¿R,2026/2/8,5,6,5,3461,“nç²“N–ç,finish,71,62,7.01,6,0.26,. .,1-3-4,1920,1-3-4,710,1-3,850,1-3,460
“¿R,2026/2/8,6,1,1,4979,’†–ì–²“l,finish,63,58,6.89,1,0.19,1.51.5,1-6-3,3600,1-3-6,520,1-6,1630,1-6,980
“¿R,2026/2/8,6,2,6,4672,ç‰®‘å’n,finish,59,57,6.90,6,0.21,1.52.6,1-6-3,3600,1-3-6,520,1-6,1630,1-6,980
“¿R,2026/2/8,6,3,3,3872,‰ª“cŒ›s,finish,70,30,6.87,3,0.19,1.54.7,1-6-3,3600,1-3-6,520,1-6,1630,1-6,980
“¿R,2026/2/8,6,4,4,3831,ˆÀ“¡—T‹M,finish,16,34,6.86,4,0.22,1.56.0,1-6-3,3600,1-3-6,520,1-6,1630,1-6,980
“¿R,2026/2/8,6,5,5,3544,–L“cŒP–õ,finish,64,71,6.89,5,0.29,. .,1-6-3,3600,1-3-6,520,1-6,1630,1-6,980
“¿R,2026/2/8,6,6,2,3928,—ÑŒb—S,finish,11,29,6.89,2,0.21,. .,1-6-3,3600,1-3-6,520,1-6,1630,1-6,980
“¿R,2026/2/8,7,1,1,3661,–ö£‹»u,finish,30,41,6.93,1,0.13,1.50.7,1-4-5,3430,1-4-5,1820,1-4,470,1-4,530
“¿R,2026/2/8,7,2,4,4978,R“c˜a²,finish,13,37,7.03,4,0.14,1.51.5,1-4-5,3430,1-4-5,1820,1-4,470,1-4,530
“¿R,2026/2/8,7,3,5,3577,ŒüŠ_“ñ,finish,12,36,7.01,5,0.09,1.53.5,1-4-5,3430,1-4-5,1820,1-4,470,1-4,530
“¿R,2026/2/8,7,4,3,4303,–qŒ´’,finish,66,38,6.95,3,0.12,1.54.4,1-4-5,3430,1-4-5,1820,1-4,470,1-4,530
“¿R,2026/2/8,7,5,6,4158,–Øê—Y“ñ˜Y,finish,62,51,6.98,6,0.13,. .,1-4-5,3430,1-4-5,1820,1-4,470,1-4,530
“¿R,2026/2/8,7,6,2,5206,”~Œ´Ë•½,finish,26,42,6.98,2,0.13,. .,1-4-5,3430,1-4-5,1820,1-4,470,1-4,530
“¿R,2026/2/8,8,1,1,4425,‘åˆä´‹M,finish,15,75,6.91,1,0.18,1.50.1,1-3-4,1170,1-3-4,530,1-3,340,1-3,280
“¿R,2026/2/8,8,2,3,4039,‘ºãŒ÷—S,finish,55,68,6.97,3,0.16,1.52.5,1-3-4,1170,1-3-4,530,1-3,340,1-3,280
“¿R,2026/2/8,8,3,4,4615,”Â‘q“Öj,finish,73,35,6.93,4,0.21,1.53.4,1-3-4,1170,1-3-4,530,1-3,340,1-3,280
“¿R,2026/2/8,8,4,5,5386,•Ä‹Ê—˜‘åŒå,finish,27,52,6.96,5,0.21,1.54.7,1-3-4,1170,1-3-4,530,1-3,340,1-3,280
“¿R,2026/2/8,8,5,2,4747,RŒËM“ñ,finish,58,26,6.93,2,0.21,. .,1-3-4,1170,1-3-4,530,1-3,340,1-3,280
“¿R,2026/2/8,8,6,6,3918,[ˆä—˜õ,finish,68,17,6.93,6,0.23,. .,1-3-4,1170,1-3-4,530,1-3,340,1-3,280
“¿R,2026/2/8,9,1,1,4171,‰|Ki,finish,67,63,7.03,1,0.14,1.51.5,1-4-2,2340,1-2-4,880,1-4,510,1-4,390
“¿R,2026/2/8,9,2,4,4085,‰¬–ì—T‰î,finish,24,19,6.93,4,0.16,1.52.7,1-4-2,2340,1-2-4,880,1-4,510,1-4,390
“¿R,2026/2/8,9,3,2,3107,•½‰ªd“T,finish,20,49,6.94,2,0.14,1.53.1,1-4-2,2340,1-2-4,880,1-4,510,1-4,390
“¿R,2026/2/8,9,4,5,4247,ê“¡—D,finish,53,67,6.88,5,0.14,1.53.2,1-4-2,2340,1-2-4,880,1-4,510,1-4,390
“¿R,2026/2/8,9,5,6,4544,¼“c‘åu˜Y,finish,17,64,6.91,6,0.21,. .,1-4-2,2340,1-2-4,880,1-4,510,1-4,390
“¿R,2026/2/8,9,6,3,4778,’çŒ[•ã,finish,23,46,6.96,3,0.14,. .,1-4-2,2340,1-2-4,880,1-4,510,1-4,390
“¿R,2026/2/8,10,1,6,3713,ˆÉ“¡½“ñ,finish,21,13,6.97,3,0.13,1.48.8,6-1-3,16220,1-3-6,1410,6-1,4310,1-6,1050
“¿R,2026/2/8,10,2,1,4672,ç‰®‘å’n,finish,59,57,6.95,1,0.06,1.50.8,6-1-3,16220,1-3-6,1410,6-1,4310,1-6,1050
“¿R,2026/2/8,10,3,3,4817,“nç³—ƒ,finish,52,40,6.96,2,0.12,1.52.8,6-1-3,16220,1-3-6,1410,6-1,4310,1-6,1050
“¿R,2026/2/8,10,4,5,4691,…Œ´T,finish,56,50,6.91,6,0.14,1.54.1,6-1-3,16220,1-3-6,1410,6-1,4310,1-6,1050
“¿R,2026/2/8,10,5,4,4558,‹{–ìm,finish,61,70,6.95,5,0.18,. .,6-1-3,16220,1-3-6,1410,6-1,4310,1-6,1050
“¿R,2026/2/8,10,6,2,5066,—é–ØF–¾,finish,60,23,6.88,4,0.16,. .,6-1-3,16220,1-3-6,1410,6-1,4310,1-6,1050
“¿R,2026/2/8,11,1,4,5075,’†“‡G¡,finish,14,12,6.95,4,0.06,1.50.1,4-6-2,21160,2-4-6,2530,4-6,6630,4-6,5170
“¿R,2026/2/8,11,2,6,3661,–ö£‹»u,finish,30,41,6.99,6,0.20,1.51.1,4-6-2,21160,2-4-6,2530,4-6,6630,4-6,5170
“¿R,2026/2/8,11,3,2,5141,‘åàV•—ˆ¨,finish,19,73,6.96,2,0.17,1.53.0,4-6-2,21160,2-4-6,2530,4-6,6630,4-6,5170
“¿R,2026/2/8,11,4,1,5081,ÂŒ´”òãÄ,finish,51,24,6.99,1,0.20,1.55.4,4-6-2,21160,2-4-6,2530,4-6,6630,4-6,5170
“¿R,2026/2/8,11,5,5,4303,–qŒ´’,finish,66,38,7.09,5,0.19,. .,4-6-2,21160,2-4-6,2530,4-6,6630,4-6,5170
“¿R,2026/2/8,11,6,3,3703,’¹”áÁ,finish,28,54,6.99,3,0.19,. .,4-6-2,21160,2-4-6,2530,4-6,6630,4-6,5170
“¿R,2026/2/8,12,1,1,3918,[ˆä—˜õ,finish,68,17,6.90,1,0.14,1.49.7,1-3-2,740,1-2-3,330,1-3,220,1-3,190
“¿R,2026/2/8,12,2,3,4644,R“c—º‘¾,finish,74,15,6.94,3,0.08,1.51.9,1-3-2,740,1-2-3,330,1-3,220,1-3,190
“¿R,2026/2/8,12,3,2,4128,ìŒû‹M‹v,finish,65,20,6.99,2,0.09,1.53.5,1-3-2,740,1-2-3,330,1-3,220,1-3,190
“¿R,2026/2/8,12,4,4,4989,ÎŒ´—ƒ,finish,29,45,6.95,4,0.14,1.53.8,1-3-2,740,1-2-3,330,1-3,220,1-3,190
“¿R,2026/2/8,12,5,6,4979,’†–ì–²“l,finish,63,58,6.95,6,0.22,. .,1-3-2,740,1-2-3,330,1-3,220,1-3,190
“¿R,2026/2/8,12,6,5,4425,‘åˆä´‹M,finish,15,75,6.98,5,0.19,. .,1-3-2,740,1-2-3,330,1-3,220,1-3,190
‹{“‡,2026/2/8,1,1,1,5092,ÂŒ´î–í,finish,66,67,6.72,1,0.09,1.49.5,1-6-5,2760,1-5-6,400,1-6,880,1-6,840
‹{“‡,2026/2/8,1,2,6,5000,‰ª–{ãÄ‘¾˜Y,finish,18,15,6.69,6,0.11,1.51.4,1-6-5,2760,1-5-6,400,1-6,880,1-6,840
‹{“‡,2026/2/8,1,3,5,4957,’|”V“à‹É,finish,20,64,6.68,5,0.12,1.53.1,1-6-5,2760,1-5-6,400,1-6,880,1-6,840
‹{“‡,2026/2/8,1,4,3,3459,’†–ì˜a—T,finish,59,71,6.67,3,0.29,1.53.7,1-6-5,2760,1-5-6,400,1-6,880,1-6,840
‹{“‡,2026/2/8,1,5,4,3528,Š}–ì—F‹IŒb,finish,28,63,6.72,4,0.19,1.55.5,1-6-5,2760,1-5-6,400,1-6,880,1-6,840
‹{“‡,2026/2/8,1,6,2,5320,Šâè—íq,finish,76,75,6.69,2,0.26,1.58.0,1-6-5,2760,1-5-6,400,1-6,880,1-6,840
‹{“‡,2026/2/8,2,1,3,4241,‘å‹ødK,finish,23,57,6.72,3,0.12,1.50.9,3-2-6,6120,2-3-6,1480,3-2,1990,2-3,1170
‹{“‡,2026/2/8,2,2,2,4705,‹gì—Eì,finish,29,70,6.67,2,0.07,1.51.9,3-2-6,6120,2-3-6,1480,3-2,1990,2-3,1170
‹{“‡,2026/2/8,2,3,6,4286,•½“c‚³‚â‚©,finish,25,58,6.65,5,0.16,1.53.5,3-2-6,6120,2-3-6,1480,3-2,1990,2-3,1170
‹{“‡,2026/2/8,2,4,1,4229,sì”üG,finish,71,81,6.70,1,0.18,1.55.0,3-2-6,6120,2-3-6,1480,3-2,1990,2-3,1170
‹{“‡,2026/2/8,2,5,5,4697,š OãÄ•½,finish,24,55,6.61,4,0.19,1.56.8,3-2-6,6120,2-3-6,1480,3-2,1990,2-3,1170
‹{“‡,2026/2/8,2,6,4,5391,o•ä˜aŒÛ,finish,22,31,6.71,6,0.17,1.57.8,3-2-6,6120,2-3-6,1480,3-2,1990,2-3,1170
‹{“‡,2026/2/8,3,1,3,3950,Îì“NG,finish,38,80,6.79,3,0.24,1.50.0,3-1-4,3630,1-3-4,490,3-1,1360,1-3,210
‹{“‡,2026/2/8,3,2,1,3282,’r–{‹P–¾,finish,58,76,6.73,1,0.24,1.50.4,3-1-4,3630,1-3-4,490,3-1,1360,1-3,210
‹{“‡,2026/2/8,3,3,4,5375,¯“‡¬,finish,57,33,6.71,4,0.26,1.52.7,3-1-4,3630,1-3-4,490,3-1,1360,1-3,210
‹{“‡,2026/2/8,3,4,5,3973,è—˜m,finish,50,66,6.81,5,0.25,1.54.1,3-1-4,3630,1-3-4,490,3-1,1360,1-3,210
‹{“‡,2026/2/8,3,5,2,5180,“¡–{Ñ–í,finish,61,60,6.73,2,0.35,1.54.5,3-1-4,3630,1-3-4,490,3-1,1360,1-3,210
‹{“‡,2026/2/8,3,6,6,4987,“‡‘q“s,finish,65,39,6.82,6,0.25,1.56.7,3-1-4,3630,1-3-4,490,3-1,1360,1-3,210
‹{“‡,2026/2/8,4,1,2,3233,¬”¨À¬,finish,52,36,6.75,2,0.17,1.15.2,2-3-4,9740,2-3-4,1650,2-3,2620,2-3,1460
‹{“‡,2026/2/8,4,2,3,4416,O‘îŒ’‘¾,finish,35,62,6.68,3,0.21,1.16.5,2-3-4,9740,2-3-4,1650,2-3,2620,2-3,1460
‹{“‡,2026/2/8,4,3,4,5060,”Œ´Š@,finish,67,22,6.68,5,0.25,1.16.9,2-3-4,9740,2-3-4,1650,2-3,2620,2-3,1460
‹{“‡,2026/2/8,4,4,5,4027,¼]G“¿,finish,33,56,6.70,4,0.22,1.17.2,2-3-4,9740,2-3-4,1650,2-3,2620,2-3,1460
‹{“‡,2026/2/8,4,5,1,5325,àFì‰Ä,finish,68,19,6.68,1,0.26,1.19.1,2-3-4,9740,2-3-4,1650,2-3,2620,2-3,1460
‹{“‡,2026/2/8,4,6,6,4059,“üàV—F¡,finish,27,35,6.68,6,0.21,1.20.9,2-3-4,9740,2-3-4,1650,2-3,2620,2-3,1460
‹{“‡,2026/2/8,5,1,1,4017,Œüˆä”ü—é,finish,21,29,6.61,1,0.08,1.13.6,1-2-3,1350,1-2-3,420,1-2,670,1-2,440
‹{“‡,2026/2/8,5,2,2,3742,‹{’nG‹F,finish,19,23,6.62,2,0.07,1.15.1,1-2-3,1350,1-2-3,420,1-2,670,1-2,440
‹{“‡,2026/2/8,5,3,3,4215,‹g“‡Ë”V,finish,63,25,6.67,3,0.08,1.15.4,1-2-3,1350,1-2-3,420,1-2,670,1-2,440
‹{“‡,2026/2/8,5,4,4,5000,‰ª–{ãÄ‘¾˜Y,finish,18,15,6.62,4,0.05,1.16.3,1-2-3,1350,1-2-3,420,1-2,670,1-2,440
‹{“‡,2026/2/8,5,5,5,3930,Šİ–{—²,finish,60,52,6.72,5,0.06,1.18.1,1-2-3,1350,1-2-3,420,1-2,670,1-2,440
‹{“‡,2026/2/8,5,6,6,3293,‹{“à—R‹I‰p,finish,31,32,6.61,6,0.01,1.20.0,1-2-3,1350,1-2-3,420,1-2,670,1-2,440
‹{“‡,2026/2/8,6,1,1,4319,O‘î,finish,62,51,6.67,1,0.22,1.13.3,1-2-6,1050,1-2-6,520,1-2,220,1-2,210
‹{“‡,2026/2/8,6,2,2,4957,’|”V“à‹É,finish,20,64,6.62,2,0.25,1.14.0,1-2-6,1050,1-2-6,520,1-2,220,1-2,210
‹{“‡,2026/2/8,6,3,6,3406,’†—¢‰p•v,finish,74,69,6.74,6,0.40,1.14.3,1-2-6,1050,1-2-6,520,1-2,220,1-2,210
‹{“‡,2026/2/8,6,4,4,4076,™“c“ÄŒõ,finish,55,77,6.72,4,0.42,1.14.9,1-2-6,1050,1-2-6,520,1-2,220,1-2,210
‹{“‡,2026/2/8,6,5,3,3528,Š}–ì—F‹IŒb,finish,28,63,6.71,3,0.35,1.16.4,1-2-6,1050,1-2-6,520,1-2,220,1-2,210
‹{“‡,2026/2/8,6,6,5,4705,‹gì—Eì,finish,29,70,6.74,5,0.45,1.18.5,1-2-6,1050,1-2-6,520,1-2,220,1-2,210
‹{“‡,2026/2/8,7,1,1,5022,ˆÉ“¡®‘¿,finish,32,65,6.56,1,0.21,1.12.8,1-3-2,820,1-2-3,310,1-3,390,1-3,230
‹{“‡,2026/2/8,7,2,3,4226,‘º“c_i,finish,39,79,6.75,3,0.22,1.14.5,1-3-2,820,1-2-3,310,1-3,390,1-3,230
‹{“‡,2026/2/8,7,3,2,3459,’†–ì˜a—T,finish,59,71,6.64,2,0.26,1.15.5,1-3-2,820,1-2-3,310,1-3,390,1-3,230
‹{“‡,2026/2/8,7,4,6,4393,“c’†F–¾,finish,53,21,6.69,6,0.44,1.16.0,1-3-2,820,1-2-3,310,1-3,390,1-3,230
‹{“‡,2026/2/8,7,5,4,4987,“‡‘q“s,finish,65,39,6.78,4,0.29,1.17.7,1-3-2,820,1-2-3,310,1-3,390,1-3,230
‹{“‡,2026/2/8,7,6,5,5391,o•ä˜aŒÛ,finish,22,31,6.70,5,0.29,1.18.7,1-3-2,820,1-2-3,310,1-3,390,1-3,230
‹{“‡,2026/2/8,8,1,5,5375,¯“‡¬,finish,57,33,6.68,5,0.26,1.12.9,5-6-3,61510,3-5-6,5980,5-6,7620,5-6,18350
‹{“‡,2026/2/8,8,2,6,5180,“¡–{Ñ–í,finish,61,60,6.70,6,0.41,1.14.3,5-6-3,61510,3-5-6,5980,5-6,7620,5-6,18350
‹{“‡,2026/2/8,8,3,3,4697,š OãÄ•½,finish,24,55,6.69,3,0.32,1.14.9,5-6-3,61510,3-5-6,5980,5-6,7620,5-6,18350
‹{“‡,2026/2/8,8,4,4,5320,Šâè—íq,finish,76,75,6.72,4,0.22,1.15.7,5-6-3,61510,3-5-6,5980,5-6,7620,5-6,18350
‹{“‡,2026/2/8,8,5,1,4416,O‘îŒ’‘¾,finish,35,62,6.67,1,0.28,1.16.2,5-6-3,61510,3-5-6,5980,5-6,7620,5-6,18350
‹{“‡,2026/2/8,8,6,2,5060,”Œ´Š@,finish,67,22,6.63,2,0.33,1.17.9,5-6-3,61510,3-5-6,5980,5-6,7620,5-6,18350
‹{“‡,2026/2/8,9,1,1,4215,‹g“‡Ë”V,finish,63,25,6.69,1,0.12,1.12.8,1-3-4,1670,1-3-4,1230,1-3,270,1-3,300
‹{“‡,2026/2/8,9,2,3,3233,¬”¨À¬,finish,52,36,6.73,3,0.08,1.13.8,1-3-4,1670,1-3-4,1230,1-3,270,1-3,300
‹{“‡,2026/2/8,9,3,4,3867,¼‰YŸ,finish,36,78,6.70,4,0.16,1.14.6,1-3-4,1670,1-3-4,1230,1-3,270,1-3,300
‹{“‡,2026/2/8,9,4,6,4241,‘å‹ødK,finish,23,57,6.70,6,0.15,1.15.6,1-3-4,1670,1-3-4,1230,1-3,270,1-3,300
‹{“‡,2026/2/8,9,5,5,3828,–¾Î³”V,finish,26,72,6.71,5,0.15,1.16.8,1-3-4,1670,1-3-4,1230,1-3,270,1-3,300
‹{“‡,2026/2/8,9,6,2,4027,¼]G“¿,finish,33,56,6.71,2,0.23,1.17.6,1-3-4,1670,1-3-4,1230,1-3,270,1-3,300
‹{“‡,2026/2/8,10,1,1,4286,•½“c‚³‚â‚©,finish,25,58,6.66,1,0.02,1.12.7,1-2-4,2620,1-2-4,910,1-2,550,1-2,620
‹{“‡,2026/2/8,10,2,2,3282,’r–{‹P–¾,finish,58,76,6.71,2,0.08,1.14.4,1-2-4,2620,1-2-4,910,1-2,550,1-2,620
‹{“‡,2026/2/8,10,3,4,5325,àFì‰Ä,finish,68,19,6.70,4,0.06,1.14.7,1-2-4,2620,1-2-4,910,1-2,550,1-2,620
‹{“‡,2026/2/8,10,4,5,3742,‹{’nG‹F,finish,19,23,6.73,5,0.09,1.16.9,1-2-4,2620,1-2-4,910,1-2,550,1-2,620
‹{“‡,2026/2/8,10,5,6,4229,sì”üG,finish,71,81,6.70,6,0.20,1.17.3,1-2-4,2620,1-2-4,910,1-2,550,1-2,620
‹{“‡,2026/2/8,10,6,3,5092,ÂŒ´î–í,finish,66,67,6.73,3,0.05,1.19.4,1-2-4,2620,1-2-4,910,1-2,550,1-2,620
‹{“‡,2026/2/8,11,1,1,4059,“üàV—F¡,finish,27,35,6.81,1,0.28,1.12.3,1-2-4,1680,1-2-4,1080,1-2,340,1-2,330
‹{“‡,2026/2/8,11,2,2,4017,Œüˆä”ü—é,finish,21,29,6.78,2,0.32,1.13.0,1-2-4,1680,1-2-4,1080,1-2,340,1-2,330
‹{“‡,2026/2/8,11,3,4,3950,Îì“NG,finish,38,80,6.87,4,0.23,1.14.3,1-2-4,1680,1-2-4,1080,1-2,340,1-2,330
‹{“‡,2026/2/8,11,4,6,5022,ˆÉ“¡®‘¿,finish,32,65,6.75,6,0.33,1.15.2,1-2-4,1680,1-2-4,1080,1-2,340,1-2,330
‹{“‡,2026/2/8,11,5,3,4319,O‘î,finish,62,51,6.78,3,0.30,1.16.3,1-2-4,1680,1-2-4,1080,1-2,340,1-2,330
‹{“‡,2026/2/8,11,6,5,4076,™“c“ÄŒõ,finish,55,77,6.83,5,0.41,1.18.1,1-2-4,1680,1-2-4,1080,1-2,340,1-2,330
‹{“‡,2026/2/8,12,1,1,4372,Œ´“c—CÀ,finish,16,59,6.60,1,0.11,1.12.3,1-3-2,1200,1-2-3,370,1-3,420,1-3,340
‹{“‡,2026/2/8,12,2,3,4771,‰º›G˜a,finish,75,38,6.65,3,0.11,1.13.6,1-3-2,1200,1-2-3,370,1-3,420,1-3,340
‹{“‡,2026/2/8,12,3,2,4189,ìã„,finish,30,34,6.66,2,0.16,1.14.5,1-3-2,1200,1-2-3,370,1-3,420,1-3,340
‹{“‡,2026/2/8,12,4,5,3641,ˆê£–¾,finish,34,20,6.67,5,0.12,1.15.1,1-3-2,1200,1-2-3,370,1-3,420,1-3,340
‹{“‡,2026/2/8,12,5,4,3874,R–{Š°‹v,finish,51,18,6.61,4,0.12,1.15.6,1-3-2,1200,1-2-3,370,1-3,420,1-3,340
‹{“‡,2026/2/8,12,6,6,3811,Î“cÍ‰›,finish,37,26,6.64,6,0.13,1.16.2,1-3-2,1200,1-2-3,370,1-3,420,1-3,340
™“‡,2026/2/8,1,1,3,4941,‘·è•S¢,finish,47,42,6.92,3,0.12,1.50.2,3-1-4,5780,1-3-4,670,3-1,1750,1-3,560
™“‡,2026/2/8,1,2,1,4853,‘OŒ´Æ,finish,53,43,6.98,1,0.12,1.50.4,3-1-4,5780,1-3-4,670,3-1,1750,1-3,560
™“‡,2026/2/8,1,3,4,4844,‘ºã“Ş•ä,finish,70,25,6.92,4,0.11,1.53.9,3-1-4,5780,1-3-4,670,3-1,1750,1-3,560
™“‡,2026/2/8,1,4,2,3994,¬–ì÷,finish,51,18,7.07,2,0.17,1.55.0,3-1-4,5780,1-3-4,670,3-1,1750,1-3,560
™“‡,2026/2/8,1,5,5,5442,’r“c”ü—D,finish,13,30,6.88,6,0.23,. .,3-1-4,5780,1-3-4,670,3-1,1750,1-3,560
™“‡,2026/2/8,1,6,6,3551,“¡“c”ü‘ã,finish,46,33,6.92,5,0.13,. .,3-1-4,5780,1-3-4,670,3-1,1750,1-3,560
™“‡,2026/2/8,2,1,1,4909,–÷“àŠó,finish,69,61,6.86,1,0.13,1.49.4,1-2-3,1850,1-2-3,510,1-2,600,1-2,670
™“‡,2026/2/8,2,2,2,5113,•–¾‰Ô–²,finish,67,29,6.97,2,0.18,1.51.2,1-2-3,1850,1-2-3,510,1-2,600,1-2,670
™“‡,2026/2/8,2,3,3,5079,‘åÎ^‰›,finish,39,67,7.02,3,0.15,1.52.9,1-2-3,1850,1-2-3,510,1-2,600,1-2,670
™“‡,2026/2/8,2,4,5,5194,‘å‹v•Û—C,finish,48,66,6.99,5,0.27,1.54.4,1-2-3,1850,1-2-3,510,1-2,600,1-2,670
™“‡,2026/2/8,2,5,4,4534,âç—F—,finish,52,39,6.93,4,0.24,. .,1-2-3,1850,1-2-3,510,1-2,600,1-2,670
™“‡,2026/2/8,2,6,6,4775,ç—t^–í,finish,26,22,6.98,6,0.32,. .,1-2-3,1850,1-2-3,510,1-2,600,1-2,670
™“‡,2026/2/8,3,1,2,5189,“¡Œ´‘Ø,finish,12,55,6.94,2,0.20,1.49.3,2-3-5,2250,2-3-5,850,2-3,560,2-3,350
™“‡,2026/2/8,3,2,3,5146,–ì“cÊ‰Á,finish,34,47,7.01,3,0.12,1.51.3,2-3-5,2250,2-3-5,850,2-3,560,2-3,350
™“‡,2026/2/8,3,3,5,4891,›“‡”ü—¢,finish,44,17,6.98,5,0.15,1.53.1,2-3-5,2250,2-3-5,850,2-3,560,2-3,350
™“‡,2026/2/8,3,4,1,5360,‚–Øä”’,finish,66,36,6.95,1,0.16,1.53.7,2-3-5,2250,2-3-5,850,2-3,560,2-3,350
™“‡,2026/2/8,3,5,6,5435,’†¼Œ‹P,finish,38,40,6.86,6,0.33,. .,2-3-5,2250,2-3-5,850,2-3,560,2-3,350
™“‡,2026/2/8,3,6,4,5192,’†”ö—D,finish,22,59,7.05,4,0.12,. .,2-3-5,2250,2-3-5,850,2-3,560,2-3,350
™“‡,2026/2/8,4,1,3,5165,¬—Ñˆ¤À,finish,55,38,6.78,3,0.12,1.49.0,3-2-6,14730,2-3-6,5040,3-2,2280,2-3,1010
™“‡,2026/2/8,4,2,2,4924,’†–k—Á,finish,17,74,6.91,2,0.14,1.51.3,3-2-6,14730,2-3-6,5040,3-2,2280,2-3,1010
™“‡,2026/2/8,4,3,6,5129,RŒû^Šìq,finish,32,13,6.89,6,0.18,1.52.3,3-2-6,14730,2-3-6,5040,3-2,2280,2-3,1010
™“‡,2026/2/8,4,4,4,5155,“àRµŠC,finish,40,20,6.90,4,0.16,1.53.1,3-2-6,14730,2-3-6,5040,3-2,2280,2-3,1010
™“‡,2026/2/8,4,5,5,4536,Šìˆä‚Â‚©‚³,finish,59,32,6.88,5,0.18,. .,3-2-6,14730,2-3-6,5040,3-2,2280,2-3,1010
™“‡,2026/2/8,4,6,1,4525,^q“Ş’ÃÀ,finish,58,60,6.88,1,0.07,. .,3-2-6,14730,2-3-6,5040,3-2,2280,2-3,1010
™“‡,2026/2/8,5,1,3,4387,•½R’q‰Á,finish,60,62,6.91,3,0.07,1.47.8,3-1-4,1190,1-3-4,350,3-1,500,1-3,260
™“‡,2026/2/8,5,2,1,5078,Rì”g‰³,finish,43,34,6.91,1,0.13,1.49.3,3-1-4,1190,1-3-4,350,3-1,500,1-3,260
™“‡,2026/2/8,5,3,4,3334,Šp‚Ğ‚Æ‚İ,finish,54,72,6.96,4,0.07,1.54.0,3-1-4,1190,1-3-4,350,3-1,500,1-3,260
™“‡,2026/2/8,5,4,6,3357,•Ÿ“‡—zq,finish,64,71,7.11,5,0.09,1.55.3,3-1-4,1190,1-3-4,350,3-1,500,1-3,260
™“‡,2026/2/8,5,5,2,3845,’†’J•üq,finish,45,12,6.88,2,0.14,. .,3-1-4,1190,1-3-4,350,3-1,500,1-3,260
™“‡,2026/2/8,5,6,5,5324,”¨“cŠóç,finish,15,37,6.90,6,0.16,. .,3-1-4,1190,1-3-4,350,3-1,500,1-3,260
™“‡,2026/2/8,6,1,1,4773,’†ì‚è‚È,finish,29,31,7.06,1,0.25,1.48.8,1-3-5,900,1-3-5,290,1-3,520,1-3,470
™“‡,2026/2/8,6,2,3,4098,ÔàV•¶,finish,28,58,7.09,3,0.21,1.50.2,1-3-5,900,1-3-5,290,1-3,520,1-3,470
™“‡,2026/2/8,6,3,5,4482,ç‰®”ü•ä,finish,19,73,7.05,5,0.16,1.51.3,1-3-5,900,1-3-5,290,1-3,520,1-3,470
