‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/8/24,8,6,4,3629,óŒ©¹Ž,finish,49,114,6.85,4,0.22,. .,”²‚«,1800,°,–k¼,3,3,3-6-1,2990,1-3-6,420,3-6,920,3-6,500
ˆ°‰®,2026/8/24,9,1,1,3251,•½Î˜a’j,finish,20,158,6.89,1,0.14,1.48.8,“¦‚°,1800,°,–k¼,4,4,1-3-5,1520,1-3-5,690,1-3,760,1-3,720
ˆ°‰®,2026/8/24,9,2,3,3892,‘êNK,finish,26,146,6.89,3,0.08,1.51.0,“¦‚°,1800,°,–k¼,4,4,1-3-5,1520,1-3-5,690,1-3,760,1-3,720
ˆ°‰®,2026/8/24,9,3,5,4958,aŒûŠC‹`–ç,finish,17,159,6.81,5,0.10,1.51.9,“¦‚°,1800,°,–k¼,4,4,1-3-5,1520,1-3-5,690,1-3,760,1-3,720
ˆ°‰®,2026/8/24,9,4,2,3566,ì“Y‰p³,finish,46,134,6.91,2,0.15,1.53.3,“¦‚°,1800,°,–k¼,4,4,1-3-5,1520,1-3-5,690,1-3,760,1-3,720
ˆ°‰®,2026/8/24,9,5,4,3872,‰ª“cŒ›s,finish,44,151,6.96,4,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,1520,1-3-5,690,1-3,760,1-3,720
ˆ°‰®,2026/8/24,9,6,6,3439,‘å•½—_Žj–¾,finish,1,162,6.87,6,0.21,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,1520,1-3-5,690,1-3,760,1-3,720
ˆ°‰®,2026/8/24,10,1,1,3158,“‡ìŒõ’j,finish,33,123,6.80,1,0.09,1.48.8,“¦‚°,1800,°,–k¼,4,4,1-4-2,1940,1-2-4,690,1-4,670,1-4,560
ˆ°‰®,2026/8/24,10,2,4,4523,’†‘º’C–ç,finish,40,113,6.78,4,0.11,1.50.1,“¦‚°,1800,°,–k¼,4,4,1-4-2,1940,1-2-4,690,1-4,670,1-4,560
ˆ°‰®,2026/8/24,10,3,2,3809,‹g“cŒõ,finish,28,124,6.82,2,0.14,1.51.4,“¦‚°,1800,°,–k¼,4,4,1-4-2,1940,1-2-4,690,1-4,670,1-4,560
ˆ°‰®,2026/8/24,10,4,6,4025,ŽR–{—²K,finish,16,122,6.84,6,0.21,1.52.3,“¦‚°,1800,°,–k¼,4,4,1-4-2,1940,1-2-4,690,1-4,670,1-4,560
ˆ°‰®,2026/8/24,10,5,5,3745,‹´–{”NŒõ,finish,30,170,6.77,5,0.12,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,1940,1-2-4,690,1-4,670,1-4,560
ˆ°‰®,2026/8/24,10,6,3,5158,‹{˜e—É‘¾,finish,38,118,6.81,3,0.18,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,1940,1-2-4,690,1-4,670,1-4,560
ˆ°‰®,2026/8/24,11,1,1,4543,d–Ø‹P•F,finish,19,119,6.77,1,0.02,1.47.8,“¦‚°,1800,°,–k¼,4,4,1-5-3,3010,1-3-5,600,1-5,1520,1-5,1350
ˆ°‰®,2026/8/24,11,2,5,5055,áÁ’¹Í‘¾,finish,36,131,6.88,5,0.02,1.50.5,“¦‚°,1800,°,–k¼,4,4,1-5-3,3010,1-3-5,600,1-5,1520,1-5,1350
ˆ°‰®,2026/8/24,11,3,3,3743,—Ñ”üŒ›,finish,4,163,6.82,3,0.03,1.52.0,“¦‚°,1800,°,–k¼,4,4,1-5-3,3010,1-3-5,600,1-5,1520,1-5,1350
ˆ°‰®,2026/8/24,11,4,4,4180,ã–ìG˜a,finish,23,132,6.80,4,0.05,1.53.4,“¦‚°,1800,°,–k¼,4,4,1-5-3,3010,1-3-5,600,1-5,1520,1-5,1350
ˆ°‰®,2026/8/24,11,5,6,4346,‘O“cŒ’‘¾˜Y,finish,18,165,6.86,6,0.09,. .,“¦‚°,1800,°,–k¼,4,4,1-5-3,3010,1-3-5,600,1-5,1520,1-5,1350
ˆ°‰®,2026/8/24,11,6,2,3617,’|“cLŽ÷,finish,34,161,6.76,2,0.05,. .,“¦‚°,1800,°,–k¼,4,4,1-5-3,3010,1-3-5,600,1-5,1520,1-5,1350
ˆ°‰®,2026/8/24,12,1,1,4294,ŒÃ‰ê”É‹P,finish,10,168,6.84,1,0.02,1.49.0,“¦‚°,1800,°,–k¼,3,3,1-4-2,1270,1-2-4,360,1-4,380,1-4,580
ˆ°‰®,2026/8/24,12,2,4,4598,‰Á“¡­•F,finish,12,138,6.82,4,0.04,1.50.1,“¦‚°,1800,°,–k¼,3,3,1-4-2,1270,1-2-4,360,1-4,380,1-4,580
ˆ°‰®,2026/8/24,12,3,2,4364,’r‰i‘¾,finish,27,133,6.85,2,0.02,1.52.2,“¦‚°,1800,°,–k¼,3,3,1-4-2,1270,1-2-4,360,1-4,380,1-4,580
ˆ°‰®,2026/8/24,12,4,3,3853,Šâè³Æ,finish,53,166,6.83,3,0.04,1.53.3,“¦‚°,1800,°,–k¼,3,3,1-4-2,1270,1-2-4,360,1-4,380,1-4,580
ˆ°‰®,2026/8/24,12,5,5,4257,ŒÃìŒ’,finish,3,147,6.88,5,0.07,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1270,1-2-4,360,1-4,380,1-4,580
ˆ°‰®,2026/8/24,12,6,6,3804,’†“nCì,finish,14,129,6.85,6,0.09,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1270,1-2-4,360,1-4,380,1-4,580
Žá¼,2026/8/24,1,1,2,5286,âˆäŸäÆ,finish,35,57,6.92,2,0.08,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-3,1910,1-2-3,200,2-1,670,1-2,300
Žá¼,2026/8/24,1,2,1,4981,–qŽR“Ö–ç,finish,45,27,7.00,1,0.11,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-3,1910,1-2-3,200,2-1,670,1-2,300
Žá¼,2026/8/24,1,3,3,4982,’†‘º«—²,finish,25,38,6.88,3,0.09,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-3,1910,1-2-3,200,2-1,670,1-2,300
Žá¼,2026/8/24,1,4,6,4113,–Ø‘º_Žm,finish,60,69,6.94,6,0.16,1.55.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-3,1910,1-2-3,200,2-1,670,1-2,300
Žá¼,2026/8/24,1,5,5,3875,œA’†—Çˆê,finish,54,44,6.98,5,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-3,1910,1-2-3,200,2-1,670,1-2,300
Žá¼,2026/8/24,1,6,4,5208,‰®—Ç—´‹I,finish,26,53,6.93,4,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-3,1910,1-2-3,200,2-1,670,1-2,300
Žá¼,2026/8/24,2,1,1,4888,‹àŽ™—²‘¾,finish,58,67,6.90,1,0.11,1.51.7,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,7300,1-4-6,2190,1-4,1710,1-4,580
Žá¼,2026/8/24,2,2,4,3974,[ŽR—S“ñ,finish,11,66,6.95,4,0.07,1.53.2,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,7300,1-4-6,2190,1-4,1710,1-4,580
Žá¼,2026/8/24,2,3,6,4438,Xì—Y‘å,finish,20,50,6.90,6,0.17,1.54.3,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,7300,1-4-6,2190,1-4,1710,1-4,580
Žá¼,2026/8/24,2,4,2,5111,ŽO‘ºŠxl,finish,34,58,6.90,2,0.08,1.55.3,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,7300,1-4-6,2190,1-4,1710,1-4,580
Žá¼,2026/8/24,2,5,5,4550,Î‰ª«‘¾,finish,27,73,6.94,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,7300,1-4-6,2190,1-4,1710,1-4,580
Žá¼,2026/8/24,2,6,3,3587,•“cMˆê,finish,28,24,7.02,3,0.06,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,7300,1-4-6,2190,1-4,1710,1-4,580
Žá¼,2026/8/24,3,1,3,4290,ˆî“c_“ñ,finish,52,22,6.99,3,0.23,1.51.4,”²‚«,1800,°,“Œ,3,3,3-1-6,1110,1-3-6,330,3-1,360,1-3,310
Žá¼,2026/8/24,3,2,1,4116,ì“c³l,finish,1,28,6.98,1,0.26,1.53.1,”²‚«,1800,°,“Œ,3,3,3-1-6,1110,1-3-6,330,3-1,360,1-3,310
Žá¼,2026/8/24,3,3,6,5081,ŽÂŒ´”òãÄ,finish,6,52,7.00,5,0.16,1.55.0,”²‚«,1800,°,“Œ,3,3,3-1-6,1110,1-3-6,330,3-1,360,1-3,310
Žá¼,2026/8/24,3,4,2,3730,‰–è—DŽi,finish,50,14,7.07,2,0.21,1.56.6,”²‚«,1800,°,“Œ,3,3,3-1-6,1110,1-3-6,330,3-1,360,1-3,310
Žá¼,2026/8/24,3,5,5,3352,¬ìWŽi,finish,15,68,7.09,6,0.15,. .,”²‚«,1800,°,“Œ,3,3,3-1-6,1110,1-3-6,330,3-1,360,1-3,310
Žá¼,2026/8/24,3,6,4,4407,Ž­“‡•qO,finish,8,74,7.00,4,0.14,. .,”²‚«,1800,°,“Œ,3,3,3-1-6,1110,1-3-6,330,3-1,360,1-3,310
Žá¼,2026/8/24,4,1,3,3992,ŠÖŒû’q‹v,finish,56,41,6.95,3,0.22,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-5-4,38690,3-4-5,11190,3-5,6870,3-5,2810
Žá¼,2026/8/24,4,2,5,4236,¼‘º•q,finish,42,13,6.89,5,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-5-4,38690,3-4-5,11190,3-5,6870,3-5,2810
Žá¼,2026/8/24,4,3,4,3680,X—Ñ‘¾,finish,9,71,6.93,4,0.21,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-5-4,38690,3-4-5,11190,3-5,6870,3-5,2810
Žá¼,2026/8/24,4,4,1,4731,ŠÔ–ìŒ“—ç,finish,33,49,6.90,1,0.31,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-5-4,38690,3-4-5,11190,3-5,6870,3-5,2810
Žá¼,2026/8/24,4,5,2,3703,’¹Ž”áÁ,finish,14,60,6.87,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-5-4,38690,3-4-5,11190,3-5,6870,3-5,2810
Žá¼,2026/8/24,4,6,6,3987,Œã“¡³@,finish,55,31,6.95,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-5-4,38690,3-4-5,11190,3-5,6870,3-5,2810
Žá¼,2026/8/24,5,1,2,3885,‹v“c•,finish,19,37,6.95,2,0.15,1.51.3,·‚µ,1800,°,“ì“Œ,2,2,2-4-3,7000,2-3-4,1630,2-4,1870,2-4,980
Žá¼,2026/8/24,5,2,4,3746,‰ª£³l,finish,61,47,7.00,4,0.18,1.53.2,·‚µ,1800,°,“ì“Œ,2,2,2-4-3,7000,2-3-4,1630,2-4,1870,2-4,980
Žá¼,2026/8/24,5,3,3,5012,‰Á‘q˜Ðª,finish,53,26,6.99,3,0.19,1.54.6,·‚µ,1800,°,“ì“Œ,2,2,2-4-3,7000,2-3-4,1630,2-4,1870,2-4,980
Žá¼,2026/8/24,5,4,1,4058,–ì––’qˆê,finish,7,12,7.05,1,0.16,1.54.9,·‚µ,1800,°,“ì“Œ,2,2,2-4-3,7000,2-3-4,1630,2-4,1870,2-4,980
Žá¼,2026/8/24,5,5,5,5338,ŒŽ‘å‹P,finish,46,30,6.97,5,0.12,. .,·‚µ,1800,°,“ì“Œ,2,2,2-4-3,7000,2-3-4,1630,2-4,1870,2-4,980
Žá¼,2026/8/24,5,6,6,4982,’†‘º«—²,finish,25,38,6.90,6,0.22,. .,·‚µ,1800,°,“ì“Œ,2,2,2-4-3,7000,2-3-4,1630,2-4,1870,2-4,980
Žá¼,2026/8/24,6,1,1,4880,àVè—YÆ,finish,38,35,7.04,1,0.12,1.52.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1410,1-3-4,460,1-3,500,1-3,200
Žá¼,2026/8/24,6,2,3,4159,ŒüŒã—´ˆê,finish,12,15,6.94,3,0.12,1.52.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1410,1-3-4,460,1-3,500,1-3,200
Žá¼,2026/8/24,6,3,4,3502,“nç³‰pŽ™,finish,31,43,6.94,4,0.13,1.54.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1410,1-3-4,460,1-3,500,1-3,200
Žá¼,2026/8/24,6,4,6,4064,Œ´“c“ÄŽu,finish,40,18,6.92,6,0.31,1.54.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1410,1-3-4,460,1-3,500,1-3,200
Žá¼,2026/8/24,6,5,2,5186,‰““¡Œ\Œá,finish,10,17,7.08,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1410,1-3-4,460,1-3,500,1-3,200
Žá¼,2026/8/24,6,6,5,3587,•“cMˆê,finish,28,24,7.03,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1410,1-3-4,460,1-3,500,1-3,200
Žá¼,2026/8/24,7,1,1,4067,‰iˆäŒ¹,finish,36,42,6.92,1,0.13,1.51.9,“¦‚°,1800,°,“Œ,2,2,1-6-4,10750,1-4-6,940,1-6,5860,1-6,3220
Žá¼,2026/8/24,7,2,6,3352,¬ìWŽi,finish,15,68,7.07,6,0.19,1.53.3,“¦‚°,1800,°,“Œ,2,2,1-6-4,10750,1-4-6,940,1-6,5860,1-6,3220
Žá¼,2026/8/24,7,3,4,3898,•½“c’‰‘¥,finish,43,64,6.93,4,0.15,1.54.5,“¦‚°,1800,°,“Œ,2,2,1-6-4,10750,1-4-6,940,1-6,5860,1-6,3220
Žá¼,2026/8/24,7,4,2,3211,–kì•qO,finish,29,56,6.97,2,0.13,1.55.9,“¦‚°,1800,°,“Œ,2,2,1-6-4,10750,1-4-6,940,1-6,5860,1-6,3220
Žá¼,2026/8/24,7,5,3,3875,œA’†—Çˆê,finish,54,44,6.96,3,0.16,. .,“¦‚°,1800,°,“Œ,2,2,1-6-4,10750,1-4-6,940,1-6,5860,1-6,3220
Žá¼,2026/8/24,7,6,5,4092,‰ª•”‘å•ã,finish,16,25,6.98,5,0.17,. .,“¦‚°,1800,°,“Œ,2,2,1-6-4,10750,1-4-6,940,1-6,5860,1-6,3220
Žá¼,2026/8/24,8,1,1,5111,ŽO‘ºŠxl,finish,34,58,6.93,1,0.13,1.52.2,“¦‚°,1800,°,“Œ,2,2,1-2-3,710,1-2-3,230,1-2,280,1-2,350
Žá¼,2026/8/24,8,2,2,3826,‘º“cCŽŸ,finish,22,70,7.06,2,0.19,1.53.5,“¦‚°,1800,°,“Œ,2,2,1-2-3,710,1-2-3,230,1-2,280,1-2,350
Žá¼,2026/8/24,8,3,3,5005,Î“c‹M—m,finish,37,61,6.95,3,0.13,1.55.5,“¦‚°,1800,°,“Œ,2,2,1-2-3,710,1-2-3,230,1-2,280,1-2,350
Žá¼,2026/8/24,8,4,5,5328,ˆäãŒdl,finish,2,11,6.94,5,0.10,1.56.3,“¦‚°,1800,°,“Œ,2,2,1-2-3,710,1-2-3,230,1-2,280,1-2,350
Žá¼,2026/8/24,8,5,4,5286,âˆäŸäÆ,finish,35,57,7.00,4,0.08,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,710,1-2-3,230,1-2,280,1-2,350
Žá¼,2026/8/24,8,6,6,3992,ŠÖŒû’q‹v,finish,56,41,7.04,6,0.13,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,710,1-2-3,230,1-2,280,1-2,350
Žá¼,2026/8/24,9,1,6,4734,ˆÀ‰Í“à«,finish,21,39,6.98,5,0.14,2.01.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,6-4-2,6600,2-4-6,1120,6-4,2550,4-6,610
Žá¼,2026/8/24,9,2,4,3703,’¹Ž”áÁ,finish,14,60,6.91,4,0.15,2.03.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,6-4-2,6600,2-4-6,1120,6-4,2550,4-6,610
Žá¼,2026/8/24,9,3,2,3532,ŽÄ“cŒõ,finish,62,32,6.97,2,0.15,2.05.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,6-4-2,6600,2-4-6,1120,6-4,2550,4-6,610
Žá¼,2026/8/24,9,4,3,3730,‰–è—DŽi,finish,50,14,7.08,3,0.19,2.07.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,6-4-2,6600,2-4-6,1120,6-4,2550,4-6,610
Žá¼,2026/8/24,9,5,5,3939,“n•Ó^ŽŠ,finish,59,59,6.99,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,6-4-2,6600,2-4-6,1120,6-4,2550,4-6,610
Žá¼,2026/8/24,9,,1,4550,Î‰ª«‘¾,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/8/24,10,1,1,4236,¼‘º•q,finish,42,13,6.89,1,0.11,1.50.8,“¦‚°,1800,°,“Œ,3,3,1-3-6,780,1-3-6,430,1-3,260,1-3,210
Žá¼,2026/8/24,10,2,3,3885,‹v“c•,finish,19,37,6.95,3,0.13,1.52.5,“¦‚°,1800,°,“Œ,3,3,1-3-6,780,1-3-6,430,1-3,260,1-3,210
Žá¼,2026/8/24,10,3,6,4159,ŒüŒã—´ˆê,finish,12,15,6.92,6,0.19,1.54.2,“¦‚°,1800,°,“Œ,3,3,1-3-6,780,1-3-6,430,1-3,260,1-3,210
Žá¼,2026/8/24,10,4,5,4981,–qŽR“Ö–ç,finish,45,27,6.95,5,0.17,1.55.2,“¦‚°,1800,°,“Œ,3,3,1-3-6,780,1-3-6,430,1-3,260,1-3,210
Žá¼,2026/8/24,10,5,4,4116,ì“c³l,finish,1,28,6.95,4,0.18,. .,“¦‚°,1800,°,“Œ,3,3,1-3-6,780,1-3-6,430,1-3,260,1-3,210
Žá¼,2026/8/24,10,6,2,3974,[ŽR—S“ñ,finish,11,66,6.95,2,0.15,. .,“¦‚°,1800,°,“Œ,3,3,1-3-6,780,1-3-6,430,1-3,260,1-3,210
Žá¼,2026/8/24,11,1,1,4290,ˆî“c_“ñ,finish,52,22,7.02,1,0.18,1.51.2,“¦‚°,1800,°,“Œ,4,4,1-4-5,1810,1-4-5,840,1-4,540,1-4,610
Žá¼,2026/8/24,11,2,4,5012,‰Á‘q˜Ðª,finish,53,26,7.01,4,0.19,1.51.9,“¦‚°,1800,°,“Œ,4,4,1-4-5,1810,1-4-5,840,1-4,540,1-4,610
Žá¼,2026/8/24,11,3,5,4067,‰iˆäŒ¹,finish,36,42,6.96,5,0.28,1.54.7,“¦‚°,1800,°,“Œ,4,4,1-4-5,1810,1-4-5,840,1-4,540,1-4,610
Žá¼,2026/8/24,11,4,3,4731,ŠÔ–ìŒ“—ç,finish,33,49,6.94,3,0.21,1.55.8,“¦‚°,1800,°,“Œ,4,4,1-4-5,1810,1-4-5,840,1-4,540,1-4,610
Žá¼,2026/8/24,11,5,6,5208,‰®—Ç—´‹I,finish,26,53,6.93,6,0.26,. .,“¦‚°,1800,°,“Œ,4,4,1-4-5,1810,1-4-5,840,1-4,540,1-4,610
Žá¼,2026/8/24,11,6,2,3502,“nç³‰pŽ™,finish,31,43,6.97,2,0.23,. .,“¦‚°,1800,°,“Œ,4,4,1-4-5,1810,1-4-5,840,1-4,540,1-4,610
Žá¼,2026/8/24,12,1,1,3898,•½“c’‰‘¥,finish,43,64,6.96,1,0.13,1.51.2,”²‚«,1800,°,“Œ,3,3,1-3-2,920,1-2-3,330,1-3,260,1-3,210
Žá¼,2026/8/24,12,2,3,4888,‹àŽ™—²‘¾,finish,58,67,6.92,3,0.20,1.52.5,”²‚«,1800,°,“Œ,3,3,1-3-2,920,1-2-3,330,1-3,260,1-3,210
Žá¼,2026/8/24,12,3,2,3987,Œã“¡³@,finish,55,31,6.98,2,0.19,1.53.9,”²‚«,1800,°,“Œ,3,3,1-3-2,920,1-2-3,330,1-3,260,1-3,210
Žá¼,2026/8/24,12,4,5,5005,Î“c‹M—m,finish,37,61,6.92,5,0.10,1.55.2,”²‚«,1800,°,“Œ,3,3,1-3-2,920,1-2-3,330,1-3,260,1-3,210
Žá¼,2026/8/24,12,5,6,5338,ŒŽ‘å‹P,finish,46,30,6.95,6,0.09,. .,”²‚«,1800,°,“Œ,3,3,1-3-2,920,1-2-3,330,1-3,260,1-3,210
Žá¼,2026/8/24,12,6,4,5081,ŽÂŒ´”òãÄ,finish,6,52,6.94,4,0.22,. .,”²‚«,1800,°,“Œ,3,3,1-3-2,920,1-2-3,330,1-3,260,1-3,210
‰ºŠÖ,2026/8/24,1,1,1,3305,¬–ìMŽ÷,finish,30,16,6.87,1,0.11,1.51.3,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,600,1-2-3,260,1-2,310,1-2,220
‰ºŠÖ,2026/8/24,1,2,2,4272,‘åêLF,finish,51,61,6.89,2,0.16,1.52.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,600,1-2-3,260,1-2,310,1-2,220
‰ºŠÖ,2026/8/24,1,3,3,3771,Ü‰ºŠ°–@,finish,60,28,6.93,3,0.09,1.53.3,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,600,1-2-3,260,1-2,310,1-2,220
‰ºŠÖ,2026/8/24,1,4,4,5375,¯“‡¬,finish,68,55,6.87,4,0.09,1.54.8,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,600,1-2-3,260,1-2,310,1-2,220
‰ºŠÖ,2026/8/24,1,5,5,3949,¡oW“ñ,finish,62,34,6.79,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,600,1-2-3,260,1-2,310,1-2,220
‰ºŠÖ,2026/8/24,1,6,6,3527,’†“ˆ½ˆê˜Y,finish,31,12,6.90,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,600,1-2-3,260,1-2,310,1-2,220
‰ºŠÖ,2026/8/24,2,1,1,3401,ã“c—²Í,finish,40,49,6.85,1,0.11,1.50.2,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1190,1-2-4,460,1-4,380,1-4,300
‰ºŠÖ,2026/8/24,2,2,4,4973,ŒIŒ´’¼–ç,finish,36,22,6.83,4,0.23,1.52.0,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1190,1-2-4,460,1-4,380,1-4,300
‰ºŠÖ,2026/8/24,2,3,2,4896,‰Ô–{„,finish,15,14,6.93,2,0.13,1.53.3,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1190,1-2-4,460,1-4,380,1-4,300
‰ºŠÖ,2026/8/24,2,4,3,3896,ã“c—m•½,finish,55,25,6.91,3,0.16,1.54.6,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1190,1-2-4,460,1-4,380,1-4,300
‰ºŠÖ,2026/8/24,2,5,5,3107,•½‰ªd“T,finish,54,40,6.90,5,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1190,1-2-4,460,1-4,380,1-4,300
‰ºŠÖ,2026/8/24,2,6,6,5404,“à“c‘s,finish,22,59,6.95,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1190,1-2-4,460,1-4,380,1-4,300
‰ºŠÖ,2026/8/24,3,1,6,3257,“c“ªŽÀ,finish,59,52,6.78,2,0.11,1.50.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-1-3,1280,1-3-6,250,6-1,460,1-6,190
‰ºŠÖ,2026/8/24,3,2,1,5086,–{‘º‘å,finish,21,43,6.81,1,0.16,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-1-3,1280,1-3-6,250,6-1,460,1-6,190
‰ºŠÖ,2026/8/24,3,3,3,5031,“n•Ó‹óˆË,finish,61,36,6.85,4,0.08,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-1-3,1280,1-3-6,250,6-1,460,1-6,190
‰ºŠÖ,2026/8/24,3,4,2,4196,“c’†‘¾ˆê˜Y,finish,23,44,6.89,3,0.33,1.54.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-1-3,1280,1-3-6,250,6-1,460,1-6,190
‰ºŠÖ,2026/8/24,3,5,4,4128,ìŒû‹M‹v,finish,41,13,6.90,5,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-1-3,1280,1-3-6,250,6-1,460,1-6,190
‰ºŠÖ,2026/8/24,3,6,5,5457,ŽR“c—zãÄ,finish,26,19,6.85,6,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,6-1-3,1280,1-3-6,250,6-1,460,1-6,190
‰ºŠÖ,2026/8/24,4,1,1,4016,¼ìV‘¾˜Y,finish,19,63,6.85,1,0.08,1.50.5,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1070,1-2-3,500,1-3,280,1-3,110
‰ºŠÖ,2026/8/24,4,2,3,5054,²X–Ø‘å‰Í,finish,12,31,6.84,3,0.09,1.51.0,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1070,1-2-3,500,1-3,280,1-3,110
‰ºŠÖ,2026/8/24,4,3,2,4557,¼”öŒõL,finish,29,51,6.82,2,0.11,1.53.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1070,1-2-3,500,1-3,280,1-3,110
‰ºŠÖ,2026/8/24,4,4,5,3576,”’…Ÿ–ç,finish,24,53,6.87,5,0.14,1.54.0,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1070,1-2-3,500,1-3,280,1-3,110
‰ºŠÖ,2026/8/24,4,5,4,5044,“nç³Œ’,finish,70,29,6.89,4,0.06,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1070,1-2-3,500,1-3,280,1-3,110
‰ºŠÖ,2026/8/24,4,6,6,3477,‹ß“¡–«–ç,finish,52,37,6.83,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1070,1-2-3,500,1-3,280,1-3,110
‰ºŠÖ,2026/8/24,5,1,1,3711,]–{^Ž¡,finish,25,62,6.88,1,0.23,1.51.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2280,1-2-5,900,1-2,720,1-2,420
‰ºŠÖ,2026/8/24,5,2,2,4164,Šâ‰iß–ç,finish,58,24,6.83,2,0.21,1.52.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2280,1-2-5,900,1-2,720,1-2,420
‰ºŠÖ,2026/8/24,5,3,5,4171,‰|KŽi,finish,49,17,6.88,5,0.25,1.53.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,2280,1-2-5,900,1-2,720,1-2,420
