‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‰ºŠÖ,6,5,4205,ŽRŒû„,43,L“‡,53,A1,7.04,43.86,7.77,74.19,41,33.14,69,36.41,6 524       11
‰ºŠÖ,6,6,4537,“nç³˜a«,35,‰ªŽR,49,A1,6.66,46.56,8.00,68.75,20,32.98,34,35.36,1 266       12
‰ºŠÖ,7,1,4471,V“c‘×Í,38,L“‡,53,A1,7.11,54.55,6.61,54.39,47,43.09,61,34.97,321 64
‰ºŠÖ,7,2,3942,Ž›“cË,47,ŽRŒû,56,A1,7.22,53.60,7.83,67.69,36,35.60,49,37.57,4 213        2
‰ºŠÖ,7,3,4011,–x”V“à‹I,46,‰ªŽR,45,A1,5.62,40.48,8.55,72.73,31,41.44,16,31.84,6 366        3
‰ºŠÖ,7,4,4482,Žç‰®”ü•ä,37,‰ªŽR,44,A1,6.46,42.54,6.07,44.83,52,36.63,33,38.12,521 55
‰ºŠÖ,7,5,4239,’|“c’C–ç,41,ŽRŒû,53,A1,6.72,53.96,6.61,48.36,56,42.33,15,38.67,5 135       12
‰ºŠÖ,7,6,4798,•læ^”Í,32,L“‡,52,A1,6.50,43.36,6.88,53.85,48,32.46,20,35.91,2 444        1
‰ºŠÖ,8,1,4963,›‰X”ü—S,29,L“‡,45,A1,6.25,43.90,7.09,63.64,67,33.52,73,32.60,352 32
‰ºŠÖ,8,2,3719,’Ò‰h‘ ,50,L“‡,52,A1,6.78,43.14,6.26,44.44,35,31.87,35,36.31,3 522        4
‰ºŠÖ,8,3,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.76,52.00,6.00,50.00,16,34.90,11,30.94,413 53
‰ºŠÖ,8,4,4713,”’_—D,35,‰ªŽR,53,A1,6.96,52.82,8.17,73.33,60,30.57,37,36.11,242 23
‰ºŠÖ,8,5,4064,Œ´“c“ÄŽu,46,ŽRŒû,51,A1,7.05,54.14,6.73,50.93,72,36.65,60,30.60,622 42
‰ºŠÖ,8,6,4051,´…“ÖŠö,44,‰ªŽR,54,A1,6.56,46.94,6.26,36.76,12,28.11,30,36.31,163 4        3
‰ºŠÖ,9,1,4980,²X–ØŠ®,29,ŽRŒû,51,A1,7.24,55.12,7.25,57.50,45,32.07,67,32.78,251 32
‰ºŠÖ,9,2,4014,•Ð‰ªŒb—¢,46,ŽRŒû,47,A2,5.64,36.45,5.31,32.04,30,45.45,50,33.52,6 6 66       1
‰ºŠÖ,9,3,4434,“c’†’C•F,39,L“‡,54,A1,6.38,47.66,5.92,34.43,62,39.55,19,31.11,5 165        2
‰ºŠÖ,9,4,4418,ŠŒ´—I‹I,38,‰ªŽR,53,A1,7.95,54.31,7.61,56.52,38,28.65,27,33.52,5 113        5
‰ºŠÖ,9,5,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.99,53.72,6.92,48.00,65,41.57,46,34.25,461 31
‰ºŠÖ,9,6,5217,“¡Œ´•É¶,25,‰ªŽR,51,A1,6.56,46.39,7.00,60.71,23,32.78,66,45.90,1 351        3
‰ºŠÖ,10,1,4050,“cŒûßŽq,45,‰ªŽR,46,A1,7.12,62.00,6.97,54.05,32,36.27,63,33.52,3 4 25       2
‰ºŠÖ,10,2,3897,”’ˆä‰pŽ¡,49,ŽRŒû,55,A1,6.95,36.63,8.38,77.06,33,30.16,68,37.02,2 223        3
‰ºŠÖ,10,3,4398,‘D‰ª—mˆê,38,L“‡,53,A1,7.06,55.94,6.48,45.45,63,36.02,71,36.46,531 14
‰ºŠÖ,10,4,5189,“¡Œ´‘Ø,25,‰ªŽR,44,A2,6.05,37.36,5.37,31.43,17,29.59,72,28.73,6 26
‰ºŠÖ,10,5,4264,’·”öÍ•½,41,ŽRŒû,52,A1,6.37,47.48,6.44,45.30,51,50.00,18,31.87,2 431        5
‰ºŠÖ,10,6,5015,‚‹´—³–î,27,L“‡,51,A1,6.68,46.73,7.08,38.46,39,38.12,44,36.46,362 51
‰ºŠÖ,11,1,4205,ŽRŒû„,43,L“‡,53,A1,7.04,43.86,7.77,74.19,41,33.14,69,36.41,6 524        6
‰ºŠÖ,11,2,4985,ˆä–{¹–ç,28,ŽRŒû,52,A1,6.72,51.13,6.80,50.66,11,32.28,25,37.78,133 4        4
‰ºŠÖ,11,3,4166,‹g“cŠg˜Y,43,‰ªŽR,54,A1,7.09,44.53,7.89,63.16,21,29.05,58,43.89,1 531        1
‰ºŠÖ,11,4,4373,Žá‹·“Þ”ü,37,‰ªŽR,46,A1,6.29,44.54,6.17,50.00,61,32.98,28,35.91,4 544        2
‰ºŠÖ,11,5,5058,‘OŒ´‘å“¹,29,‰ªŽR,53,A1,7.17,54.93,6.67,47.83,13,37.43,42,45.05,434 24
‰ºŠÖ,11,6,4682,‘åã‘ìl,35,L“‡,52,A1,6.40,35.77,7.10,52.50,43,36.11,55,36.52,531 1        5
‰ºŠÖ,12,1,4292,–ƒ¶T‰î,40,L“‡,52,A1,6.33,43.90,5.48,25.93,34,43.43,31,34.46,3 442        5
‰ºŠÖ,12,2,4239,’|“c’C–ç,41,ŽRŒû,53,A1,6.72,53.96,6.61,48.36,56,42.33,15,38.67,5 135        7
‰ºŠÖ,12,3,3711,]–{^Ž¡,51,ŽRŒû,54,A2,5.99,42.47,6.33,46.97,53,38.98,24,33.15,1 262        3
‰ºŠÖ,12,4,4537,“nç³˜a«,35,‰ªŽR,49,A1,6.66,46.56,8.00,68.75,20,32.98,34,35.36,1 266        6
‰ºŠÖ,12,5,4089,–…”ö’‰K,45,‰ªŽR,56,A2,6.06,37.59,6.41,43.48,26,32.99,62,30.94,1 356        4
‰ºŠÖ,12,6,4501,”óŒû—R‰Á,38,‰ªŽR,44,A2,5.29,32.35,5.59,50.00,44,34.64,12,34.25,5 4 43       2
Ž™“‡,1,1,3746,‰ª£³l,50,‰ªŽR,53,A2,5.41,32.12,6.10,44.00,14,23.08,22,34.38,63413        8
Ž™“‡,1,2,4944,“c‘ã’B–ç,34,“Œ‹ž,53,B1,4.40,22.77,3.70,10.00,47,30.56,16,28.21,655 54
Ž™“‡,1,3,5240,‚‹´—´Ž¡,25,•Ÿ‰ª,54,B1,4.74,29.76,2.67,8.33,36,31.58,62,27.78,1 534        5
Ž™“‡,1,4,5420,‹gŒ´‰õ¾,19,’·è,52,B2,1.42,0.00,0.00,0.00,46,23.08,59,57.14,4 S66        6
Ž™“‡,1,5,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.25,25.00,4.53,25.53,61,26.32,69,33.33,3 463        7
Ž™“‡,1,6,4943,”ª–ØŽ¡Ž÷,34,ˆ¤’m,54,B1,3.92,19.70,4.78,33.33,34,22.50,41,18.92,6 166        9
Ž™“‡,2,1,4010,‰z’qÆ_,46,ì,57,B1,3.48,8.22,5.14,27.27,69,25.00,60,26.32,S 4 65       7
Ž™“‡,2,2,3643,•Ä“c—²O,53,‰ªŽR,54,B1,4.85,23.40,5.21,31.25,54,36.11,20,33.33,165 43
Ž™“‡,2,3,4846,²“¡x‰î,32,ŽRŒû,51,B1,3.36,13.95,4.48,33.33,15,55.88,53,22.58,4 566        8
Ž™“‡,2,4,5064,•iì“ñç,27,ŽRŒû,51,A2,5.55,34.86,5.31,27.08,62,35.14,34,40.00,6 2552
Ž™“‡,2,5,3873,•Ê•{¹Ž÷,49,L“‡,52,A2,4.73,31.67,5.82,37.25,27,55.26,74,31.43,554 32      10
Ž™“‡,2,6,5369,‰ªè“â‘¿,23,’·è,52,B1,3.00,13.64,2.38,6.25,41,29.27,32,33.33,5 225       11
Ž™“‡,3,1,4268,˜a‡r‰î,40,•Ÿ‰ª,62,B1,3.46,12.50,4.35,35.00,26,32.43,30,50.00,4 553       10
Ž™“‡,3,2,3787,“V–ì½,54,‰ªŽR,53,B1,3.53,10.87,4.74,28.30,64,22.22,75,46.43,3 244       12
Ž™“‡,3,3,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,53,B1,4.55,23.26,4.11,11.11,43,24.39,33,30.56,3 113       11
Ž™“‡,3,4,4894,Œ´‘º‘ñ–ç,34,ì,52,B1,4.27,20.54,5.20,29.73,63,29.73,40,30.56,312 33
Ž™“‡,3,5,5429,‹gìéD‘¿,22,²‰ê,59,B2,1.23,0.00,0.00,0.00,70,22.86,24,48.65,6 666        8
Ž™“‡,3,6,4424,¼”öV–¾,40,•Ÿ‰ª,52,A2,5.94,40.71,6.33,42.50,58,50.00,68,55.56,3 3614       9
Ž™“‡,4,1,3251,•½Î˜a’j,59,é‹Ê,52,A2,5.34,31.34,6.08,38.46,56,35.14,31,32.35,6 4212      12
Ž™“‡,4,2,3934,›•¿‹Mr,48,ˆ¤’m,53,B1,5.43,33.01,4.48,22.58,11,12.20,48,27.27,542 53
Ž™“‡,4,3,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,3.79,17.07,2.00,0.00,44,37.14,61,30.56,4 334       10
Ž™“‡,4,4,4099,‹g‰i‘¥—Y,47,‘åã,53,A1,6.63,50.00,5.50,35.00,37,40.00,43,37.93,253 12      11
Ž™“‡,4,5,3961,’J‘ºˆêÆ,47,ŽRŒû,56,A2,7.26,51.61,6.00,34.69,67,41.94,36,30.56,432 26       9
Ž™“‡,4,6,5443,¼‘ºmŒá,18,’·è,53,B2,1.41,0.00,0.00,0.00,13,22.50,51,19.44,666 56
Ž™“‡,5,1,5214,“c’†G“T,26,²‰ê,54,B1,5.12,26.67,5.74,42.11,39,45.00,17,35.48,254 54
Ž™“‡,5,2,5307,•x‰i‰ÄÆ,22,²‰ê,50,B1,5.18,31.11,2.28,4.00,24,41.18,26,36.11,3 351        9
Ž™“‡,5,3,4991,@sŽ¡Æ,28,L“‡,52,A2,5.82,38.05,6.89,44.44,31,47.37,13,32.35,1 3123      11
Ž™“‡,5,4,4133,‚‹´³’j,45,•ºŒÉ,53,A1,5.92,38.97,6.05,43.18,29,31.58,28,27.78,21511       12
Ž™“‡,5,5,5240,‚‹´—´Ž¡,25,•Ÿ‰ª,54,B1,4.74,29.76,2.67,8.33,36,31.58,62,27.78,1 534        1
Ž™“‡,5,6,4199,–kì“ñ,43,ˆ¤’m,60,A2,6.51,46.00,6.26,48.39,23,30.77,23,20.83,321 44      10
Ž™“‡,6,1,4409,âŒ³_m,39,ˆ¤’m,56,A2,6.45,48.12,6.06,41.94,12,38.89,44,25.71,322 21      12
Ž™“‡,6,2,3983,{“¡”Ž—Ï,48,é‹Ê,53,A2,5.83,33.59,5.68,36.84,52,30.56,50,43.24,2 5416      11
Ž™“‡,6,3,4815,•š“‡—S‰î,35,“Œ‹ž,54,A2,4.84,26.32,4.95,25.00,59,17.65,67,28.21,1 6546
Ž™“‡,6,4,3527,’†“ˆ½ˆê,55,’·è,53,B1,4.97,31.78,5.20,30.00,16,38.10,52,41.67,544 23
Ž™“‡,6,5,4104,–Ø‰º—z‰î,46,“Œ‹ž,58,B1,4.91,32.63,5.57,42.86,30,35.00,55,19.44,252 66
Ž™“‡,6,6,5420,‹gŒ´‰õ¾,19,’·è,52,B2,1.42,0.00,0.00,0.00,46,23.08,59,57.14,4 S66        1
Ž™“‡,7,1,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.25,25.00,4.53,25.53,61,26.32,69,33.33,3 463        1
Ž™“‡,7,2,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,49,A2,5.78,38.71,5.85,33.33,57,54.05,42,22.86,1 1152      11
Ž™“‡,7,3,4010,‰z’qÆ_,46,ì,57,B1,3.48,8.22,5.14,27.27,69,25.00,60,26.32,S 4 65       2
Ž™“‡,7,4,5395,“ú‚—´”V,24,²‰ê,52,B2,1.86,3.17,0.00,0.00,48,39.39,57,20.59,456 21
Ž™“‡,7,5,4608,rˆäãÄŒÞ,36,“Œ‹ž,54,A2,6.04,37.50,6.57,42.86,51,22.86,11,29.73,34235
Ž™“‡,7,6,3629,óŒ©¹Ž,56,é‹Ê,52,A2,5.95,42.42,5.75,40.00,20,65.71,58,21.88,12321       12
Ž™“‡,8,1,4846,²“¡x‰î,32,ŽRŒû,51,B1,3.36,13.95,4.48,33.33,15,55.88,53,22.58,4 566        2
Ž™“‡,8,2,4958,aŒûŠC‹`,30,•Ÿ‰ª,57,A2,6.05,39.53,6.00,41.94,50,37.14,39,30.00,11341       12
Ž™“‡,8,3,3746,‰ª£³l,50,‰ªŽR,53,A2,5.41,32.12,6.10,44.00,14,23.08,22,34.38,63413        1
Ž™“‡,8,4,5429,‹gìéD‘¿,22,²‰ê,59,B2,1.23,0.00,0.00,0.00,70,22.86,24,48.65,6 666        3
Ž™“‡,8,5,4460,Œã“¡ãÄ”V,39,“Œ‹ž,56,A2,6.18,42.86,7.31,65.52,25,27.91,15,33.33,43336
Ž™“‡,8,6,4006,¬–ì—Eì,47,²‰ê,51,B1,5.19,29.73,3.67,8.33,55,30.56,46,27.78,221 24
Ž™“‡,9,1,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.71,38.61,4.20,10.00,42,33.33,27,41.18,245625
Ž™“‡,9,2,4424,¼”öV–¾,40,•Ÿ‰ª,52,A2,5.94,40.71,6.33,42.50,58,50.00,68,55.56,3 3614       3
Ž™“‡,9,3,4943,”ª–ØŽ¡Ž÷,34,ˆ¤’m,54,B1,3.92,19.70,4.78,33.33,34,22.50,41,18.92,6 166        1
Ž™“‡,9,4,5343,¬—Ñ—ç‰›,23,L“‡,51,B1,3.84,15.46,2.40,6.67,35,52.78,45,41.94,251 35
Ž™“‡,9,5,5307,•x‰i‰ÄÆ,22,²‰ê,50,B1,5.18,31.11,2.28,4.00,24,41.18,26,36.11,3 351        5
Ž™“‡,9,6,3961,’J‘ºˆêÆ,47,ŽRŒû,56,A2,7.26,51.61,6.00,34.69,67,41.94,36,30.56,432 26       4
Ž™“‡,10,1,4710,•Ÿ“c@•½,36,‘åã,53,A1,6.30,44.27,6.51,47.06,66,17.50,19,44.44,164411
Ž™“‡,10,2,4199,–kì“ñ,43,ˆ¤’m,60,A2,6.51,46.00,6.26,48.39,23,30.77,23,20.83,321 44       5
Ž™“‡,10,3,5086,–{‘º‘å,26,’·è,52,B1,3.65,13.95,4.27,23.08,18,36.11,56,33.33,411 45
Ž™“‡,10,4,3873,•Ê•{¹Ž÷,49,L“‡,52,A2,4.73,31.67,5.82,37.25,27,55.26,74,31.43,554 32       2
Ž™“‡,10,5,4268,˜a‡r‰î,40,•Ÿ‰ª,62,B1,3.46,12.50,4.35,35.00,26,32.43,30,50.00,4 553        3
Ž™“‡,10,6,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,3.79,17.07,2.00,0.00,44,37.14,61,30.56,4 334        4
Ž™“‡,11,1,4099,‹g‰i‘¥—Y,47,‘åã,53,A1,6.63,50.00,5.50,35.00,37,40.00,43,37.93,253 12       4
Ž™“‡,11,2,4991,@sŽ¡Æ,28,L“‡,52,A2,5.82,38.05,6.89,44.44,31,47.37,13,32.35,1 3123       5
Ž™“‡,11,3,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,49,A2,5.78,38.71,5.85,33.33,57,54.05,42,22.86,1 1152       7
Ž™“‡,11,4,3983,{“¡”Ž—Ï,48,é‹Ê,53,A2,5.83,33.59,5.68,36.84,52,30.56,50,43.24,2 5416       6
Ž™“‡,11,5,5369,‰ªè“â‘¿,23,’·è,52,B1,3.00,13.64,2.38,6.25,41,29.27,32,33.33,5 225        2
Ž™“‡,11,6,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,53,B1,4.55,23.26,4.11,11.11,43,24.39,33,30.56,3 113        3
Ž™“‡,12,1,4133,‚‹´³’j,45,•ºŒÉ,53,A1,5.92,38.97,6.05,43.18,29,31.58,28,27.78,21511        5
Ž™“‡,12,2,3629,óŒ©¹Ž,56,é‹Ê,52,A2,5.95,42.42,5.75,40.00,20,65.71,58,21.88,12321        7
Ž™“‡,12,3,3787,“V–ì½,54,‰ªŽR,53,B1,3.53,10.87,4.74,28.30,64,22.22,29,42.11,3 244        3
Ž™“‡,12,4,4409,âŒ³_m,39,ˆ¤’m,56,A2,6.45,48.12,6.06,41.94,12,38.89,44,25.71,322 21       6
Ž™“‡,12,5,3251,•½Î˜a’j,59,é‹Ê,52,A2,5.34,31.34,6.08,38.46,56,35.14,31,32.35,6 4212       4
Ž™“‡,12,6,4958,aŒûŠC‹`,30,•Ÿ‰ª,57,A2,6.05,39.53,6.00,41.94,50,37.14,39,30.00,11341        8
–Â–å,1,1,5278,“c’†x•º,23,“¿“‡,51,A1,6.82,56.06,5.62,38.18,17,38.67,66,37.43,6            8
–Â–å,1,2,4383,’|“c‹gs,40,“¿“‡,52,A2,5.69,37.86,5.72,37.43,20,33.95,22,36.26,5
–Â–å,1,3,4733,Ôˆä–r,36,“¿“‡,47,B1,4.88,26.51,5.17,36.56,35,38.98,82,34.25,5
–Â–å,1,4,3841,²X–Ø˜a,49,“¿“‡,54,A2,6.02,46.09,6.20,44.26,24,29.88,31,40.78,5            9
–Â–å,1,5,4450,•½‚“ÞØ,38,ì,46,A2,5.81,43.69,6.59,48.72,10,34.81,56,36.90,6            6
–Â–å,1,6,4260,’†‰z”Ž‹I,41,ì,55,A2,5.92,43.36,5.88,35.29,78,37.08,80,36.17,6            7
–Â–å,2,1,5218,ŽR“c—‰›,25,ì,47,A2,6.24,44.95,5.28,40.00,69,34.30,37,30.81,5           10
–Â–å,2,2,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.88,36.50,5.76,28.57,23,37.85,32,29.70,6            9
–Â–å,2,3,3788,ˆê‹{–«O,54,“¿“‡,52,A2,5.80,42.50,6.71,50.00,39,42.86,20,40.83,2            7
–Â–å,2,4,3908,d¬ˆêl,47,ì,55,A1,7.01,52.48,6.50,38.46,11,35.14,10,33.14,3            8
–Â–å,2,5,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.09,40.58,6.67,49.42,21,31.22,68,30.81,4            6
–Â–å,2,6,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.48,46.09,6.41,49.46,27,35.26,18,34.09,61
–Â–å,3,1,4823,’†‘º“‰À,32,ì,44,A1,5.85,39.22,5.62,42.31,77,39.43,75,41.95,15
–Â–å,3,2,4642,¼”ö‰ÄŠC,34,ì,48,A1,6.09,44.66,6.41,47.73,57,28.33,77,30.23,56
–Â–å,3,3,4348,‹{è§,40,ì,54,A2,5.98,39.52,6.08,41.67,72,40.35,11,34.24,4           10
–Â–å,3,4,4028,“c‘º—²M,47,“¿“‡,57,A1,6.20,41.13,6.54,47.50,55,27.13,28,32.14,4            7
–Â–å,3,5,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.19,47.58,6.09,42.39,74,31.33,51,33.90,1            9
–Â–å,3,6,5298,…’J—l,23,ì,51,A2,6.67,46.97,2.43,14.29,80,27.98,36,35.84,1           11
–Â–å,4,1,5136,à_–ì“l”n,26,ì,53,A2,6.13,42.11,6.60,47.69,25,38.55,38,30.43,3           10
–Â–å,4,2,4739,’†‘ºW•ü,34,ì,51,A1,6.61,46.00,6.78,50.00,70,44.44,33,32.39,31
–Â–å,4,3,5224,¼‰ªŒ°S,24,ì,52,A1,7.06,51.82,5.69,38.46,29,28.73,24,36.63,5           11
–Â–å,4,4,4732,–x–{˜a–ç,36,“¿“‡,54,A1,6.29,46.04,6.20,44.63,12,29.41,16,36.11,33
–Â–å,4,5,3232,ŽRì”ü—R,59,ì,46,A2,5.65,30.95,7.24,51.72,71,28.32,79,38.51,1            9
–Â–å,4,6,3611,Šâè–F”ü,53,“¿“‡,47,A2,5.49,37.17,6.52,45.37,50,38.51,58,38.20,3            8
–Â–å,5,1,4931,–Ø’JŒ«‘¾,30,ì,53,A1,6.64,48.84,6.53,47.37,22,37.70,39,31.32,45
–Â–å,5,2,4757,ŽR“c—S–ç,36,“¿“‡,52,A1,6.48,43.85,7.13,56.63,28,38.89,65,34.68,1            9
–Â–å,5,3,4052,‹»’Ã—•,44,“¿“‡,49,A2,6.24,45.80,6.01,43.41,18,34.04,55,32.50,2           11
–Â–å,5,4,4776,’|“c˜aÆ,32,ì,53,A1,6.93,52.17,6.56,45.61,75,30.11,74,32.54,45
–Â–å,5,5,4704,‰Í–ì‘å,37,“¿“‡,51,A2,6.38,43.28,6.69,49.63,58,43.17,70,34.27,2           10
–Â–å,5,6,3907,‘º‰z“Ä,47,ì,55,A2,5.54,38.79,6.31,27.59,64,34.59,19,34.64,4
–Â–å,6,1,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.09,40.58,6.67,49.42,21,31.22,68,30.81,4            2
–Â–å,6,2,4450,•½‚“ÞØ,38,ì,46,A2,5.81,43.69,6.59,48.72,10,34.81,56,36.90,6            1
–Â–å,6,3,3837,HŽRLˆê,50,ì,53,A2,5.97,42.59,7.06,54.55,52,35.96,69,43.86,1           11
–Â–å,6,4,3541,ŽO›¸½Ži,57,ì,53,A1,5.64,33.09,6.10,39.68,76,53.70,64,34.68,12
–Â–å,6,5,4714,Šì‘½{ˆÇ,35,“¿“‡,49,B1,5.05,29.52,5.21,29.89,79,38.80,78,38.98,3
–Â–å,6,6,4030,X‚ˆê^,47,ì,49,A1,6.30,33.33,7.81,57.63,62,36.05,54,40.91,2           10
–Â–å,7,1,4452,¼”öÕ,38,ì,53,A2,5.84,40.52,6.64,48.00,32,30.06,23,32.95,5
–Â–å,7,2,4260,’†‰z”Ž‹I,41,ì,55,A2,5.92,43.36,5.88,35.29,78,37.08,80,36.17,6            1
–Â–å,7,3,4772,ÎŠÛŠC“n,32,ì,57,A1,6.70,51.82,6.78,38.89,82,30.64,81,38.76,46
–Â–å,7,4,3788,ˆê‹{–«O,54,“¿“‡,52,A2,5.80,42.50,6.71,50.00,39,42.86,20,40.83,2            2
–Â–å,7,5,3470,V“c–F”ü,56,“¿“‡,46,B1,5.09,26.58,4.95,27.45,65,31.98,15,37.50,2
–Â–å,7,6,4028,“c‘º—²M,47,“¿“‡,57,A1,6.20,41.13,6.54,47.50,55,27.13,28,32.14,4            3
–Â–å,8,1,4359,‰¡ì¹Žu,41,“¿“‡,56,A2,5.52,41.11,5.55,35.48,19,39.31,52,39.41,5
–Â–å,8,2,3611,Šâè–F”ü,53,“¿“‡,47,A2,5.49,37.17,6.52,45.37,50,38.51,58,38.20,3            4
–Â–å,8,3,5278,“c’†x•º,23,“¿“‡,51,A1,6.82,56.06,5.62,38.18,17,38.67,66,37.43,6            1
–Â–å,8,4,5257,¼ŠÛ˜Ð‘¾,21,ì,53,A1,6.23,42.61,4.91,30.30,31,39.16,59,40.88,32
–Â–å,8,5,3908,d¬ˆêl,47,ì,55,A1,7.01,52.48,6.50,38.46,11,35.14,10,33.14,3            2
–Â–å,8,6,5281,ˆäã—y”Ü,22,“¿“‡,45,A1,6.83,52.17,4.10,20.22,63,36.02,84,31.49,53
–Â–å,9,1,3841,²X–Ø˜a,49,“¿“‡,54,A2,6.02,46.09,6.20,44.26,24,29.88,31,40.78,5            1
–Â–å,9,2,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.19,47.58,6.09,42.39,74,31.33,51,33.90,1            3
–Â–å,9,3,3232,ŽRì”ü—R,59,ì,46,A2,5.65,30.95,7.24,51.72,71,28.32,79,38.51,1            4
–Â–å,9,4,4437,’†“cŒ³‘×,39,ì,53,A1,6.08,49.31,6.29,38.24,56,29.94,73,34.46,64
–Â–å,9,5,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.88,36.50,5.76,28.57,23,37.85,32,29.70,6            2
–Â–å,9,6,4757,ŽR“c—S–ç,36,“¿“‡,52,A1,6.48,43.85,7.13,56.63,28,38.89,65,34.68,1            5
–Â–å,10,1,4063,Žs‹´‘ìŽm,46,“¿“‡,55,A1,6.22,46.26,6.53,47.20,59,48.81,25,37.80,24
–Â–å,10,2,4030,X‚ˆê^,47,ì,49,A1,6.30,33.33,7.81,57.63,62,36.05,54,40.91,2            6
–Â–å,10,3,5218,ŽR“c—‰›,25,ì,47,A2,6.24,44.95,5.28,40.00,69,34.30,37,30.81,5            2
–Â–å,10,4,4704,‰Í–ì‘å,37,“¿“‡,51,A2,6.38,43.28,6.69,49.63,58,43.17,70,34.27,2            5
–Â–å,10,5,5136,à_–ì“l”n,26,ì,53,A2,6.13,42.11,6.60,47.69,25,38.55,38,30.43,3            4
–Â–å,10,6,4348,‹{è§,40,ì,54,A2,5.98,39.52,6.08,41.67,72,40.35,11,34.24,4            3
–Â–å,11,1,5224,¼‰ªŒ°S,24,ì,52,A1,7.06,51.82,5.69,38.46,29,28.73,24,36.63,5            4
–Â–å,11,2,5298,…’J—l,23,ì,51,A2,6.67,46.97,2.43,14.29,80,27.98,36,35.84,1            3
–Â–å,11,3,4852,ìŒ´—S–¾,31,ì,52,A1,6.71,48.85,6.76,44.44,34,33.90,17,31.67,11
–Â–å,11,4,5199,‚…—I,23,“¿“‡,55,B1,5.19,27.85,4.92,30.29,83,40.00,72,30.51,2
–Â–å,11,5,3837,HŽRLˆê,50,ì,53,A2,5.97,42.59,7.06,54.55,52,35.96,69,43.86,1            6
–Â–å,11,6,4052,‹»’Ã—•,44,“¿“‡,49,A2,6.24,45.80,6.01,43.41,18,34.04,55,32.50,2            5
–Â–å,12,1,4459,•Ð‰ª‰ë—T,39,ì,52,A1,6.30,39.55,6.64,38.89,38,37.06,27,35.80,33
–Â–å,12,2,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.50,51.18,6.72,50.36,54,34.09,57,32.93,26
–Â–å,12,3,3849,’†‰ª³•F,48,ì,51,A1,7.62,65.44,6.31,49.18,53,44.51,14,30.77,43
–Â–å,12,4,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.07,57.81,6.98,54.60,67,30.81,13,32.14,42
–Â–å,12,5,5043,’†‘º“úŒü,27,ì,52,A1,6.20,43.48,7.36,52.27,68,29.94,61,36.11,46
–Â–å,12,6,4571,›ÍÆ,37,“¿“‡,52,A1,6.85,48.48,7.23,57.89,73,33.91,34,30.94,21
“òè,1,1,5200,“›ˆä”ü‹Õ,23,•Ÿ‰ª,47,B2,2.38,2.00,0.00,0.00,5,34.16,71,31.17,6 655        9
“òè,1,2,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.98,25.88,3.81,18.75,14,34.13,34,20.69,3 224        6
“òè,1,3,4357,“c’†˜a–ç,41,‘åã,52,A1,6.71,51.20,7.03,57.14,3,32.54,45,40.25,134 53      11
“òè,1,4,3752,‰F“y‘×A,54,•Ÿ‰ª,58,B1,3.73,20.24,4.79,28.57,15,22.22,60,35.03,6 563        7
“òè,1,5,5061,’†‘ºx•½,28,ˆ¤’m,53,B1,4.02,22.22,3.88,29.41,26,37.50,49,29.22,6 566        5
“òè,1,6,5069,ŽRè¬—t,25,ŒQ”n,43,B1,4.73,31.37,4.64,32.00,16,42.51,36,27.74,5 336        8
“òè,2,1,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,4.26,21.05,3.89,11.11,25,39.88,37,48.72,3 662        9
“òè,2,2,4496,“à–xŠw,38,“Œ‹ž,52,A2,6.62,55.88,5.44,38.89,36,36.53,42,34.62,164 22       7
“òè,2,3,4404,ŠÝˆü—º,40,•ºŒÉ,54,B1,3.68,20.62,4.13,20.78,49,37.65,66,29.03,423 44
“òè,2,4,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,5.85,43.40,6.33,47.62,20,25.63,58,26.80,321 44      10
