‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/1/6,2,6,3,3434,¼”öé–M,finish,68,106,6.89,3,0.08,. .,2-1-5,2850,1-2-5,330,2-1,1140,1-2,320
•Ÿ‰ª,2026/1/6,3,1,1,5203,_—¢‹Õ‰¹,finish,30,164,6.84,1,0.09,1.48.3,1-2-3,1590,1-2-3,490,1-2,820,1-2,650
•Ÿ‰ª,2026/1/6,3,2,2,4727,ˆÀ•”Tˆê,finish,22,158,6.81,2,0.04,1.50.1,1-2-3,1590,1-2-3,490,1-2,820,1-2,650
•Ÿ‰ª,2026/1/6,3,3,3,4590,“nç³—D”ü,finish,36,173,6.81,3,0.08,1.52.1,1-2-3,1590,1-2-3,490,1-2,820,1-2,650
•Ÿ‰ª,2026/1/6,3,4,4,5274,éŠÔ·,finish,66,121,6.81,4,0.14,1.53.7,1-2-3,1590,1-2-3,490,1-2,820,1-2,650
•Ÿ‰ª,2026/1/6,3,5,5,4638,¬—Ñ—É‘¾,finish,48,118,6.80,5,0.15,. .,1-2-3,1590,1-2-3,490,1-2,820,1-2,650
•Ÿ‰ª,2026/1/6,3,6,6,5105,•x“cš¶,finish,54,133,6.83,6,0.18,. .,1-2-3,1590,1-2-3,490,1-2,820,1-2,650
•Ÿ‰ª,2026/1/6,4,1,4,5081,ÂŒ´”òãÄ,finish,61,119,6.77,4,0.06,1.49.0,4-2-3,11660,2-3-4,2010,4-2,1540,2-4,750
•Ÿ‰ª,2026/1/6,4,2,2,4545,‰ª‘ºŒc‘¾,finish,41,129,6.82,2,0.12,1.50.5,4-2-3,11660,2-3-4,2010,4-2,1540,2-4,750
•Ÿ‰ª,2026/1/6,4,3,3,4669,ˆäã–Î,finish,39,143,6.80,3,0.09,1.52.1,4-2-3,11660,2-3-4,2010,4-2,1540,2-4,750
•Ÿ‰ª,2026/1/6,4,4,5,4773,’†ì‚è‚È,finish,47,111,6.82,5,0.18,1.52.6,4-2-3,11660,2-3-4,2010,4-2,1540,2-4,750
•Ÿ‰ª,2026/1/6,4,5,6,5263,‰Ô“cŠM¬,finish,29,132,6.76,6,0.19,. .,4-2-3,11660,2-3-4,2010,4-2,1540,2-4,750
•Ÿ‰ª,2026/1/6,4,6,1,4885,‘åRçL,finish,16,103,6.83,1,0.07,. .,4-2-3,11660,2-3-4,2010,4-2,1540,2-4,750
•Ÿ‰ª,2026/1/6,5,1,2,3783,‰Z¶³‹`,finish,24,113,6.90,2,0.07,1.49.5,2-3-1,4540,1-2-3,370,2-3,1700,2-3,1060
•Ÿ‰ª,2026/1/6,5,2,3,3566,ì“Y‰p³,finish,67,125,6.89,3,0.13,1.50.8,2-3-1,4540,1-2-3,370,2-3,1700,2-3,1060
•Ÿ‰ª,2026/1/6,5,3,1,4753,XÆ•v,finish,53,156,6.83,1,0.14,1.52.7,2-3-1,4540,1-2-3,370,2-3,1700,2-3,1060
•Ÿ‰ª,2026/1/6,5,4,5,4121,•x‰iCˆê,finish,64,114,6.92,5,0.10,1.53.2,2-3-1,4540,1-2-3,370,2-3,1700,2-3,1060
•Ÿ‰ª,2026/1/6,5,5,6,5223,X´—FãÄ,finish,70,112,6.88,6,0.12,. .,2-3-1,4540,1-2-3,370,2-3,1700,2-3,1060
•Ÿ‰ª,2026/1/6,5,6,4,4679,A“c‘¾ˆê,finish,65,101,6.84,4,0.12,. .,2-3-1,4540,1-2-3,370,2-3,1700,2-3,1060
•Ÿ‰ª,2026/1/6,6,1,3,4330,“Ş{Œ[‘¾,finish,37,127,6.82,3,0.14,1.58.5,3-6-1,4500,1-3-6,520,3-6,1700,3-6,1510
•Ÿ‰ª,2026/1/6,6,2,6,4256,“n•Ó_i,finish,51,170,6.86,6,0.14,2.01.6,3-6-1,4500,1-3-6,520,3-6,1700,3-6,1510
•Ÿ‰ª,2026/1/6,6,3,1,5071,–ìŒ©R‘ñŒÈ,finish,63,172,6.82,1,0.13,2.04.7,3-6-1,4500,1-3-6,520,3-6,1700,3-6,1510
•Ÿ‰ª,2026/1/6,6,4,5,4936,ŒË•~W”ü,finish,26,146,6.85,5,0.22,2.06.5,3-6-1,4500,1-3-6,520,3-6,1700,3-6,1510
•Ÿ‰ª,2026/1/6,6,5,2,3722,¼‘ºG÷,finish,23,137,6.86,2,0.21,. .,3-6-1,4500,1-3-6,520,3-6,1700,3-6,1510
•Ÿ‰ª,2026/1/6,6,,4,3703,’¹”áÁ,S0,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/6,7,1,1,5029,’†—º‘¾,finish,32,140,6.75,1,0.15,1.49.0,1-3-5,640,1-3-5,210,1-3,330,1-3,280
•Ÿ‰ª,2026/1/6,7,2,3,4236,¼‘º•q,finish,21,148,6.83,3,0.16,1.50.2,1-3-5,640,1-3-5,210,1-3,330,1-3,280
•Ÿ‰ª,2026/1/6,7,3,5,4544,¼“c‘åu˜Y,finish,72,142,6.74,5,0.22,1.52.1,1-3-5,640,1-3-5,210,1-3,330,1-3,280
•Ÿ‰ª,2026/1/6,7,4,2,4638,¬—Ñ—É‘¾,finish,48,118,6.81,2,0.17,1.52.9,1-3-5,640,1-3-5,210,1-3,330,1-3,280
•Ÿ‰ª,2026/1/6,7,5,6,4764,¬’r—ç”T,finish,74,139,6.78,6,0.23,. .,1-3-5,640,1-3-5,210,1-3,330,1-3,280
•Ÿ‰ª,2026/1/6,7,6,4,5041,r–q“â¹,finish,28,126,6.79,4,0.20,. .,1-3-5,640,1-3-5,210,1-3,330,1-3,280
•Ÿ‰ª,2026/1/6,8,1,2,4477,Âèmu,finish,56,141,6.83,2,0.15,1.49.7,2-1-4,1320,1-2-4,510,2-1,380,1-2,250
•Ÿ‰ª,2026/1/6,8,2,1,4521,¬’rŒö¶,finish,27,108,6.87,1,0.11,1.51.4,2-1-4,1320,1-2-4,510,2-1,380,1-2,250
•Ÿ‰ª,2026/1/6,8,3,4,4727,ˆÀ•”Tˆê,finish,22,158,6.87,4,0.25,1.51.7,2-1-4,1320,1-2-4,510,2-1,380,1-2,250
•Ÿ‰ª,2026/1/6,8,4,3,4447,[ì–ƒ“Ş”ü,finish,38,171,6.88,3,0.15,1.53.7,2-1-4,1320,1-2-4,510,2-1,380,1-2,250
•Ÿ‰ª,2026/1/6,8,5,5,3434,¼”öé–M,finish,68,106,6.88,5,0.18,. .,2-1-4,1320,1-2-4,510,2-1,380,1-2,250
•Ÿ‰ª,2026/1/6,8,6,6,4669,ˆäã–Î,finish,39,143,6.81,6,0.16,. .,2-1-4,1320,1-2-4,510,2-1,380,1-2,250
•Ÿ‰ª,2026/1/6,9,1,1,5081,ÂŒ´”òãÄ,finish,61,119,6.75,1,0.05,1.49.1,1-2-4,1130,1-2-4,600,1-2,340,1-2,300
•Ÿ‰ª,2026/1/6,9,2,2,4121,•x‰iCˆê,finish,64,114,6.86,2,0.08,1.50.5,1-2-4,1130,1-2-4,600,1-2,340,1-2,300
•Ÿ‰ª,2026/1/6,9,3,4,5105,•x“cš¶,finish,54,133,6.83,4,0.15,1.51.8,1-2-4,1130,1-2-4,600,1-2,340,1-2,300
•Ÿ‰ª,2026/1/6,9,4,3,5008,‰H–ì—È,finish,18,165,6.81,3,0.10,1.52.8,1-2-4,1130,1-2-4,600,1-2,340,1-2,300
•Ÿ‰ª,2026/1/6,9,5,5,4148,}”öŒ«,finish,73,107,6.84,5,0.18,. .,1-2-4,1130,1-2-4,600,1-2,340,1-2,300
•Ÿ‰ª,2026/1/6,9,6,6,5160,“¡X—¤“l,finish,40,151,6.83,6,0.19,. .,1-2-4,1130,1-2-4,600,1-2,340,1-2,300
•Ÿ‰ª,2026/1/6,10,1,2,4256,“n•Ó_i,finish,51,170,6.80,2,0.08,1.48.9,2-3-4,4100,2-3-4,1050,2-3,910,2-3,550
•Ÿ‰ª,2026/1/6,10,2,3,5193,•ÄŠÛ”TŠG,finish,52,163,6.77,3,0.11,1.49.8,2-3-4,4100,2-3-4,1050,2-3,910,2-3,550
•Ÿ‰ª,2026/1/6,10,3,4,5263,‰Ô“cŠM¬,finish,29,132,6.74,4,0.16,1.51.1,2-3-4,4100,2-3-4,1050,2-3,910,2-3,550
•Ÿ‰ª,2026/1/6,10,4,5,4522,ŒÃàVŒõ‹I,finish,13,144,6.82,5,0.10,1.52.7,2-3-4,4100,2-3-4,1050,2-3,910,2-3,550
•Ÿ‰ª,2026/1/6,10,5,1,4679,A“c‘¾ˆê,finish,65,101,6.77,1,0.07,. .,2-3-4,4100,2-3-4,1050,2-3,910,2-3,550
•Ÿ‰ª,2026/1/6,10,6,6,5274,éŠÔ·,finish,66,121,6.82,6,0.09,. .,2-3-4,4100,2-3-4,1050,2-3,910,2-3,550
•Ÿ‰ª,2026/1/6,11,1,1,4350,ÂèŒ³u,finish,50,122,6.71,1,0.10,1.47.9,1-3-2,1240,1-2-3,390,1-3,670,1-3,540
•Ÿ‰ª,2026/1/6,11,2,3,4885,‘åRçL,finish,16,103,6.84,3,0.09,1.48.9,1-3-2,1240,1-2-3,390,1-3,670,1-3,540
•Ÿ‰ª,2026/1/6,11,3,2,4544,¼“c‘åu˜Y,finish,72,142,6.81,2,0.09,1.51.2,1-3-2,1240,1-2-3,390,1-3,670,1-3,540
•Ÿ‰ª,2026/1/6,11,4,6,3703,’¹”áÁ,finish,49,160,6.77,4,0.10,1.52.7,1-3-2,1240,1-2-3,390,1-3,670,1-3,540
•Ÿ‰ª,2026/1/6,11,5,4,5237,‰i¼—Ç‹³,finish,58,136,6.77,6,0.14,. .,1-3-2,1240,1-2-3,390,1-3,670,1-3,540
•Ÿ‰ª,2026/1/6,11,6,5,4590,“nç³—D”ü,finish,36,173,6.81,5,0.11,. .,1-3-2,1240,1-2-3,390,1-3,670,1-3,540
•Ÿ‰ª,2026/1/6,12,1,1,4477,Âèmu,finish,56,141,6.78,1,0.11,1.48.6,1-2-6,1140,1-2-6,530,1-2,230,1-2,190
•Ÿ‰ª,2026/1/6,12,2,2,4236,¼‘º•q,finish,21,148,6.79,2,0.15,1.49.4,1-2-6,1140,1-2-6,530,1-2,230,1-2,190
•Ÿ‰ª,2026/1/6,12,3,6,3783,‰Z¶³‹`,finish,24,113,6.81,6,0.13,1.51.0,1-2-6,1140,1-2-6,530,1-2,230,1-2,190
•Ÿ‰ª,2026/1/6,12,4,5,4545,‰ª‘ºŒc‘¾,finish,41,129,6.78,5,0.10,1.51.1,1-2-6,1140,1-2-6,530,1-2,230,1-2,190
•Ÿ‰ª,2026/1/6,12,5,3,4556,’|ˆä“Ş”ü,finish,42,110,6.85,3,0.16,. .,1-2-6,1140,1-2-6,530,1-2,230,1-2,190
•Ÿ‰ª,2026/1/6,12,6,4,4330,“Ş{Œ[‘¾,finish,37,127,6.78,4,0.07,. .,1-2-6,1140,1-2-6,530,1-2,230,1-2,190
á¼,2026/1/6,1,1,3,4474,“n•Ó’,finish,57,25,6.77,3,0.24,1.50.6,3-1-2,2290,1-2-3,120,3-1,1320,1-3,500
á¼,2026/1/6,1,2,1,4729,²“¡Œªj˜N,finish,37,52,6.80,1,0.19,1.51.2,3-1-2,2290,1-2-3,120,3-1,1320,1-3,500
á¼,2026/1/6,1,3,2,4861,“c’†G÷,finish,61,34,6.76,2,0.20,1.54.0,3-1-2,2290,1-2-3,120,3-1,1320,1-3,500
á¼,2026/1/6,1,4,5,3953,u“¹‹g˜a,finish,32,54,6.87,5,0.29,1.54.9,3-1-2,2290,1-2-3,120,3-1,1320,1-3,500
á¼,2026/1/6,1,5,4,5392,ˆÀ•ˆê–ç,finish,27,30,6.84,4,0.26,. .,3-1-2,2290,1-2-3,120,3-1,1320,1-3,500
á¼,2026/1/6,1,6,6,5398,àƒ–]^i,finish,31,37,6.82,6,0.23,. .,3-1-2,2290,1-2-3,120,3-1,1320,1-3,500
á¼,2026/1/6,2,1,6,4102,‰v“cŒ[i,finish,35,20,6.84,6,0.21,1.49.3,6-1-2,2660,1-2-6,480,6-1,1080,1-6,300
á¼,2026/1/6,2,2,1,5303,“yˆä•à–²,finish,28,58,6.81,1,0.25,1.50.3,6-1-2,2660,1-2-6,480,6-1,1080,1-6,300
á¼,2026/1/6,2,3,2,5240,‚‹´—´¡,finish,6,24,6.84,2,0.15,1.52.2,6-1-2,2660,1-2-6,480,6-1,1080,1-6,300
á¼,2026/1/6,2,4,4,3564,ŒKŒ´Œ[,finish,47,17,6.81,4,0.21,1.53.0,6-1-2,2660,1-2-6,480,6-1,1080,1-6,300
á¼,2026/1/6,2,5,5,5408,’†R‘é•ã,finish,58,45,6.84,5,0.25,. .,6-1-2,2660,1-2-6,480,6-1,1080,1-6,300
á¼,2026/1/6,2,6,3,5031,“n•Ó‹óˆË,finish,2,74,6.83,3,0.16,. .,6-1-2,2660,1-2-6,480,6-1,1080,1-6,300
á¼,2026/1/6,3,1,1,5092,ÂŒ´î–í,finish,36,73,6.77,1,0.08,1.49.9,1-4-2,1890,1-2-4,570,1-4,290,1-4,250
á¼,2026/1/6,3,2,4,4588,“c’†‹‰î,finish,33,75,6.83,4,0.18,1.51.4,1-4-2,1890,1-2-4,570,1-4,290,1-4,250
á¼,2026/1/6,3,3,2,3928,—ÑŒb—S,finish,7,32,6.84,2,0.14,1.52.7,1-4-2,1890,1-2-4,570,1-4,290,1-4,250
á¼,2026/1/6,3,4,6,4403,–Ø‰º‘å›’,finish,54,57,6.78,6,0.22,1.53.6,1-4-2,1890,1-2-4,570,1-4,290,1-4,250
á¼,2026/1/6,3,5,5,3742,‹{’nG‹F,finish,60,61,6.80,5,0.18,. .,1-4-2,1890,1-2-4,570,1-4,290,1-4,250
á¼,2026/1/6,3,6,3,3444,Œ‘å‰î,finish,9,64,6.75,3,0.11,. .,1-4-2,1890,1-2-4,570,1-4,290,1-4,250
á¼,2026/1/6,4,1,1,5210,“¡ˆäŒöl,finish,30,48,6.77,1,0.01,1.48.3,1-4-2,2450,1-2-4,790,1-4,810,1-4,400
á¼,2026/1/6,4,2,4,4394,‰i“ˆ—Tˆê,finish,42,16,6.80,4,0.10,1.50.4,1-4-2,2450,1-2-4,790,1-4,810,1-4,400
á¼,2026/1/6,4,3,2,4697,š OãÄ•½,finish,21,29,6.78,2,0.06,1.52.5,1-4-2,2450,1-2-4,790,1-4,810,1-4,400
á¼,2026/1/6,4,4,3,4487,OŒ´i,finish,8,35,6.80,3,0.09,1.53.0,1-4-2,2450,1-2-4,790,1-4,810,1-4,400
á¼,2026/1/6,4,5,6,4684,“íŒ´ãÄ‘¾,finish,12,46,6.82,6,0.11,. .,1-4-2,2450,1-2-4,790,1-4,810,1-4,400
á¼,2026/1/6,4,6,5,5053,RŒûL÷,finish,1,43,6.83,5,0.16,. .,1-4-2,2450,1-2-4,790,1-4,810,1-4,400
á¼,2026/1/6,5,1,1,4155,’·–ì‘su˜Y,finish,17,42,6.78,1,0.17,1.49.9,1-2-3,500,1-2-3,260,1-2,210,1-2,260
á¼,2026/1/6,5,2,2,4287,¡ˆä‹Mm,finish,13,69,6.88,2,0.15,1.50.8,1-2-3,500,1-2-3,260,1-2,210,1-2,260
á¼,2026/1/6,5,3,3,4060,“‡“cˆê¶,finish,4,62,6.80,3,0.13,1.51.7,1-2-3,500,1-2-3,260,1-2,210,1-2,260
á¼,2026/1/6,5,4,4,4485,“íŒ´³„,finish,46,63,6.82,4,0.11,1.52.2,1-2-3,500,1-2-3,260,1-2,210,1-2,260
á¼,2026/1/6,5,5,5,4729,²“¡Œªj˜N,finish,37,52,6.81,5,0.12,. .,1-2-3,500,1-2-3,260,1-2,210,1-2,260
á¼,2026/1/6,5,6,6,5392,ˆÀ•ˆê–ç,finish,27,30,6.79,6,0.15,. .,1-2-3,500,1-2-3,260,1-2,210,1-2,260
á¼,2026/1/6,6,1,1,3898,•½“c’‰‘¥,finish,20,49,6.81,1,0.06,1.48.8,1-3-2,2180,1-2-3,800,1-3,350,1-3,130
á¼,2026/1/6,6,2,3,4102,‰v“cŒ[i,finish,35,20,6.80,3,0.09,1.50.1,1-3-2,2180,1-2-3,800,1-3,350,1-3,130
á¼,2026/1/6,6,3,2,3953,u“¹‹g˜a,finish,32,54,6.86,2,0.09,1.51.6,1-3-2,2180,1-2-3,800,1-3,350,1-3,130
á¼,2026/1/6,6,4,4,4413,…–€“Ö,finish,52,47,6.88,4,0.09,1.52.9,1-3-2,2180,1-2-3,800,1-3,350,1-3,130
á¼,2026/1/6,6,5,5,4861,“c’†G÷,finish,61,34,6.78,5,0.08,. .,1-3-2,2180,1-2-3,800,1-3,350,1-3,130
á¼,2026/1/6,6,6,6,5240,‚‹´—´¡,finish,6,24,6.83,6,0.14,. .,1-3-2,2180,1-2-3,800,1-3,350,1-3,130
á¼,2026/1/6,7,1,1,5018,’|‰º‘å÷,finish,25,15,6.82,1,0.11,1.48.3,1-3-2,700,1-2-3,280,1-3,220,1-3,290
á¼,2026/1/6,7,2,3,4588,“c’†‹‰î,finish,33,75,6.86,3,0.12,1.50.0,1-3-2,700,1-2-3,280,1-3,220,1-3,290
á¼,2026/1/6,7,3,2,3564,ŒKŒ´Œ[,finish,47,17,6.82,2,0.09,1.51.9,1-3-2,700,1-2-3,280,1-3,220,1-3,290
á¼,2026/1/6,7,4,5,5303,“yˆä•à–²,finish,28,58,6.89,5,0.18,1.53.0,1-3-2,700,1-2-3,280,1-3,220,1-3,290
á¼,2026/1/6,7,5,6,4942,Ä“c•üÆ,finish,44,65,6.83,6,0.18,. .,1-3-2,700,1-2-3,280,1-3,220,1-3,290
á¼,2026/1/6,7,6,4,4474,“n•Ó’,finish,57,25,6.86,4,0.18,. .,1-3-2,700,1-2-3,280,1-3,220,1-3,290
á¼,2026/1/6,8,1,1,4424,¼”öV–¾,finish,43,41,6.72,1,0.14,1.48.5,1-3-2,780,1-2-3,160,1-3,550,1-3,230
á¼,2026/1/6,8,2,3,4607,’ß“c—E—Y,finish,29,11,6.84,3,0.13,1.49.8,1-3-2,780,1-2-3,160,1-3,550,1-3,230
á¼,2026/1/6,8,3,2,4364,’r‰i‘¾,finish,51,18,6.79,2,0.11,1.51.5,1-3-2,780,1-2-3,160,1-3,550,1-3,230
á¼,2026/1/6,8,4,5,3928,—ÑŒb—S,finish,7,32,6.85,5,0.11,1.53.6,1-3-2,780,1-2-3,160,1-3,550,1-3,230
á¼,2026/1/6,8,5,4,4697,š OãÄ•½,finish,21,29,6.79,4,0.16,. .,1-3-2,780,1-2-3,160,1-3,550,1-3,230
á¼,2026/1/6,8,6,6,5408,’†R‘é•ã,finish,58,45,6.81,6,0.11,. .,1-3-2,780,1-2-3,160,1-3,550,1-3,230
á¼,2026/1/6,9,1,1,4614,Î‘q—ms,finish,49,68,6.73,1,0.08,1.47.5,1-5-4,1230,1-4-5,450,1-5,420,1-5,360
á¼,2026/1/6,9,2,5,4287,¡ˆä‹Mm,finish,13,69,6.87,5,0.12,1.50.3,1-5-4,1230,1-4-5,450,1-5,420,1-5,360
á¼,2026/1/6,9,3,4,4060,“‡“cˆê¶,finish,4,62,6.80,4,0.14,1.52.0,1-5-4,1230,1-4-5,450,1-5,420,1-5,360
á¼,2026/1/6,9,4,2,3742,‹{’nG‹F,finish,60,61,6.86,2,0.13,1.53.5,1-5-4,1230,1-4-5,450,1-5,420,1-5,360
á¼,2026/1/6,9,5,3,4684,“íŒ´ãÄ‘¾,finish,12,46,6.83,3,0.13,. .,1-5-4,1230,1-4-5,450,1-5,420,1-5,360
á¼,2026/1/6,9,6,6,3444,Œ‘å‰î,finish,9,64,6.82,6,0.14,. .,1-5-4,1230,1-4-5,450,1-5,420,1-5,360
á¼,2026/1/6,10,1,1,4403,–Ø‰º‘å›’,finish,54,57,6.83,1,0.09,1.49.6,1-3-5,2560,1-3-5,1500,1-3,400,1-3,450
á¼,2026/1/6,10,2,3,4413,…–€“Ö,finish,52,47,6.89,2,0.15,1.51.1,1-3-5,2560,1-3-5,1500,1-3,400,1-3,450
á¼,2026/1/6,10,3,5,5210,“¡ˆäŒöl,finish,30,48,6.85,5,0.12,1.52.6,1-3-5,2560,1-3-5,1500,1-3,400,1-3,450
á¼,2026/1/6,10,4,2,4155,’·–ì‘su˜Y,finish,17,42,6.78,3,0.13,1.53.2,1-3-5,2560,1-3-5,1500,1-3,400,1-3,450
á¼,2026/1/6,10,5,4,4487,OŒ´i,finish,8,35,6.83,4,0.15,. .,1-3-5,2560,1-3-5,1500,1-3,400,1-3,450
á¼,2026/1/6,10,6,6,5092,ÂŒ´î–í,finish,36,73,6.85,6,0.08,. .,1-3-5,2560,1-3-5,1500,1-3,400,1-3,450
á¼,2026/1/6,11,1,1,4942,Ä“c•üÆ,finish,44,65,6.83,1,0.05,1.48.7,1-2-6,5220,1-2-6,1960,1-2,870,1-2,570
á¼,2026/1/6,11,2,2,5053,RŒûL÷,finish,1,43,6.86,2,0.08,1.50.2,1-2-6,5220,1-2-6,1960,1-2,870,1-2,570
á¼,2026/1/6,11,3,6,4424,¼”öV–¾,finish,43,41,6.74,6,0.23,1.50.9,1-2-6,5220,1-2-6,1960,1-2,870,1-2,570
á¼,2026/1/6,11,4,4,5018,’|‰º‘å÷,finish,25,15,6.83,4,0.23,1.52.4,1-2-6,5220,1-2-6,1960,1-2,870,1-2,570
á¼,2026/1/6,11,5,5,3898,•½“c’‰‘¥,finish,20,49,6.83,5,0.24,. .,1-2-6,5220,1-2-6,1960,1-2,870,1-2,570
á¼,2026/1/6,11,6,3,4485,“íŒ´³„,finish,46,63,6.82,3,0.11,. .,1-2-6,5220,1-2-6,1960,1-2,870,1-2,570
á¼,2026/1/6,12,1,1,3876,’†’Ò’l,finish,23,36,6.74,1,0.21,1.48.4,1-4-2,2230,1-2-4,590,1-4,940,1-4,600
á¼,2026/1/6,12,2,4,3576,”’…Ÿ–ç,finish,40,14,6.90,4,0.19,1.49.6,1-4-2,2230,1-2-4,590,1-4,940,1-4,600
á¼,2026/1/6,12,3,2,4504,‘O“c«‘¾,finish,19,60,6.78,2,0.23,1.51.5,1-4-2,2230,1-2-4,590,1-4,940,1-4,600
á¼,2026/1/6,12,4,5,3627,ˆäãŒbˆê,finish,5,21,6.82,5,0.17,1.53.0,1-4-2,2230,1-2-4,590,1-4,940,1-4,600
á¼,2026/1/6,12,5,3,4566,‰–“c–k“l,finish,50,13,6.81,3,0.19,. .,1-4-2,2230,1-2-4,590,1-4,940,1-4,600
á¼,2026/1/6,12,6,6,4958,aŒûŠC‹`–ç,finish,34,39,6.77,6,0.15,. .,1-4-2,2230,1-2-4,590,1-4,940,1-4,600
‰ºŠÖ,2026/1/6,1,1,1,3976,“à“cŒ\,finish,65,41,6.65,1,0.04,1.48.0,1-2-4,3240,1-2-4,1250,1-2,320,1-2,360
‰ºŠÖ,2026/1/6,1,2,2,3714,ŠŒ´³,finish,47,44,6.71,2,0.06,1.50.3,1-2-4,3240,1-2-4,1250,1-2,320,1-2,360
‰ºŠÖ,2026/1/6,1,3,4,5076,ÎŒ´Œõ,finish,69,15,6.80,4,0.15,1.50.8,1-2-4,3240,1-2-4,1250,1-2,320,1-2,360
‰ºŠÖ,2026/1/6,1,4,5,4919,‹g“cãÄŒå,finish,68,46,6.77,5,0.20,1.52.4,1-2-4,3240,1-2-4,1250,1-2,320,1-2,360
‰ºŠÖ,2026/1/6,1,5,6,3752,‰F“y‘×A,finish,59,18,6.72,6,0.12,. .,1-2-4,3240,1-2-4,1250,1-2,320,1-2,360
‰ºŠÖ,2026/1/6,1,6,3,3968,’ƒ’JMŸ,finish,37,47,6.70,3,0.20,. .,1-2-4,3240,1-2-4,1250,1-2,320,1-2,360
‰ºŠÖ,2026/1/6,2,1,3,3934,›•¿‹Mr,finish,56,35,6.75,3,0.19,1.49.9,3-2-1,4970,1-2-3,290,3-2,1740,2-3,570
‰ºŠÖ,2026/1/6,2,2,2,5075,’†“‡G¡,finish,25,11,6.66,2,0.21,1.51.8,3-2-1,4970,1-2-3,290,3-2,1740,2-3,570
‰ºŠÖ,2026/1/6,2,3,1,3878,ŒÓ–{Œåu,finish,70,43,6.76,1,0.28,1.52.8,3-2-1,4970,1-2-3,290,3-2,1740,2-3,570
‰ºŠÖ,2026/1/6,2,4,5,3787,“V–ì½,finish,36,72,6.73,5,0.28,1.53.8,3-2-1,4970,1-2-3,290,3-2,1740,2-3,570
‰ºŠÖ,2026/1/6,2,5,6,4789,ŒÃ‰ê’q”V,finish,32,60,6.75,6,0.28,. .,3-2-1,4970,1-2-3,290,3-2,1740,2-3,570
‰ºŠÖ,2026/1/6,2,6,4,5123,•ŸRŒb—¢“Ş,finish,55,55,6.75,4,0.23,. .,3-2-1,4970,1-2-3,290,3-2,1740,2-3,570
‰ºŠÖ,2026/1/6,3,1,6,4926,‹gì‹Mm,finish,58,71,6.61,5,0.11,1.47.9,6-2-1,5230,1-2-6,690,6-2,2140,2-6,980
‰ºŠÖ,2026/1/6,3,2,2,3804,’†“nCì,finish,34,57,6.77,2,0.19,1.49.6,6-2-1,5230,1-2-6,690,6-2,2140,2-6,980
‰ºŠÖ,2026/1/6,3,3,1,3558,R–{_Ÿ,finish,67,23,6.71,1,0.19,1.50.7,6-2-1,5230,1-2-6,690,6-2,2140,2-6,980
‰ºŠÖ,2026/1/6,3,4,3,3918,[ˆä—˜õ,finish,40,66,6.77,3,0.16,1.51.1,6-2-1,5230,1-2-6,690,6-2,2140,2-6,980
‰ºŠÖ,2026/1/6,3,5,5,5012,‰Á‘q˜Ğª,finish,12,12,6.73,6,0.17,. .,6-2-1,5230,1-2-6,690,6-2,2140,2-6,980
‰ºŠÖ,2026/1/6,3,6,4,4106,âˆäNk,finish,66,36,6.83,4,0.26,. .,6-2-1,5230,1-2-6,690,6-2,2140,2-6,980
‰ºŠÖ,2026/1/6,4,1,2,3757,”¨˜aG,finish,27,53,6.79,2,0.18,1.48.8,2-1-4,9630,1-2-4,480,2-1,3800,1-2,890
‰ºŠÖ,2026/1/6,4,2,1,4384,’ß–{’•¶,finish,35,37,6.71,1,0.23,1.50.0,2-1-4,9630,1-2-4,480,2-1,3800,1-2,890
‰ºŠÖ,2026/1/6,4,3,4,5163,´…ˆ¤ŠC,finish,41,22,6.78,4,0.20,1.51.5,2-1-4,9630,1-2-4,480,2-1,3800,1-2,890
‰ºŠÖ,2026/1/6,4,4,6,4538,Š}’u””V,finish,24,65,6.58,5,0.18,1.53.3,2-1-4,9630,1-2-4,480,2-1,3800,1-2,890
‰ºŠÖ,2026/1/6,4,5,5,4765,–ì“c•”Gq,finish,28,16,6.74,6,0.18,. .,2-1-4,9630,1-2-4,480,2-1,3800,1-2,890
‰ºŠÖ,2026/1/6,4,6,3,4603,’Jì«‘¾,finish,50,51,6.75,3,0.16,. .,2-1-4,9630,1-2-4,480,2-1,3800,1-2,890
‰ºŠÖ,2026/1/6,5,1,3,5050,–Ø‰º—Y‰î,finish,51,33,6.73,3,0.15,1.46.9,3-1-5,2070,1-3-5,250,3-1,1280,1-3,210
‰ºŠÖ,2026/1/6,5,2,1,4624,‚“c–¾,finish,60,70,6.69,1,0.15,1.48.2,3-1-5,2070,1-3-5,250,3-1,1280,1-3,210
‰ºŠÖ,2026/1/6,5,3,5,4842,R‰ºV‘å,finish,52,52,6.80,5,0.19,1.50.9,3-1-5,2070,1-3-5,250,3-1,1280,1-3,210
