‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/2,8,6,6,5391,o•ä˜aŒÛ,finish,21,36,6.79,6,0.09,1.57.8,“¦‚°,1800,°,–k,3,3,1-3-4,2750,1-3-4,590,1-3,1640,1-3,1290
“‚’Ã,2026/7/2,9,1,1,5343,¬—Ñ—ç‰›,finish,50,26,6.87,1,0.25,1.49.7,“¦‚°,1800,°,–k,3,3,1-3-5,3070,1-3-5,2300,1-3,1100,1-3,610
“‚’Ã,2026/7/2,9,2,3,4434,“c’†’C•F,finish,37,31,6.78,3,0.24,1.51.6,“¦‚°,1800,°,–k,3,3,1-3-5,3070,1-3-5,2300,1-3,1100,1-3,610
“‚’Ã,2026/7/2,9,3,5,4568,œA£^–ç,finish,25,22,6.83,5,0.22,1.53.1,“¦‚°,1800,°,–k,3,3,1-3-5,3070,1-3-5,2300,1-3,1100,1-3,610
“‚’Ã,2026/7/2,9,4,6,5207,‚ŽRŒhŒå,finish,29,40,6.76,6,0.19,1.53.6,“¦‚°,1800,°,–k,3,3,1-3-5,3070,1-3-5,2300,1-3,1100,1-3,610
“‚’Ã,2026/7/2,9,5,4,3568,–Ø‘ºŒõG,finish,41,47,6.85,4,0.22,1.54.2,“¦‚°,1800,°,–k,3,3,1-3-5,3070,1-3-5,2300,1-3,1100,1-3,610
“‚’Ã,2026/7/2,9,6,2,4294,ŒÃ‰ê”É‹P,finish,22,51,6.72,2,0.23,1.56.3,“¦‚°,1800,°,–k,3,3,1-3-5,3070,1-3-5,2300,1-3,1100,1-3,610
“‚’Ã,2026/7/2,10,1,4,4680,Œã“¡”ü—ƒ,finish,12,21,6.78,4,0.15,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-2-1,26570,1-2-4,710,4-2,9540,2-4,3210
“‚’Ã,2026/7/2,10,2,2,3232,ŽRì”ü—R‹I,finish,33,34,6.83,2,0.19,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-2-1,26570,1-2-4,710,4-2,9540,2-4,3210
“‚’Ã,2026/7/2,10,3,1,5139,‘åêP‹G,finish,55,50,6.73,1,0.30,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-2-1,26570,1-2-4,710,4-2,9540,2-4,3210
“‚’Ã,2026/7/2,10,4,5,5095,¬Œ´‘«,finish,8,39,6.81,5,0.15,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-2-1,26570,1-2-4,710,4-2,9540,2-4,3210
“‚’Ã,2026/7/2,10,5,6,4977,”n–ì—s,finish,24,11,6.86,6,0.12,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-2-1,26570,1-2-4,710,4-2,9540,2-4,3210
“‚’Ã,2026/7/2,10,6,3,5014,ŠŽR—Á“l,finish,10,33,6.81,3,0.21,1.56.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-2-1,26570,1-2-4,710,4-2,9540,2-4,3210
“‚’Ã,2026/7/2,11,1,1,4124,’r“c—Yˆê,finish,9,41,6.85,1,0.21,1.51.0,“¦‚°,1800,°,–k,4,4,1-4-3,1450,1-3-4,720,1-4,330,1-4,280
“‚’Ã,2026/7/2,11,2,4,4556,’|ˆä“Þ”ü,finish,58,35,6.86,4,0.23,1.51.2,“¦‚°,1800,°,–k,4,4,1-4-3,1450,1-3-4,720,1-4,330,1-4,280
“‚’Ã,2026/7/2,11,3,3,4271,ìèŒö–õ,finish,35,44,6.88,3,0.19,1.54.2,“¦‚°,1800,°,–k,4,4,1-4-3,1450,1-3-4,720,1-4,330,1-4,280
“‚’Ã,2026/7/2,11,4,2,4424,¼”öV–¾,finish,53,3,6.84,2,0.21,1.55.4,“¦‚°,1800,°,–k,4,4,1-4-3,1450,1-3-4,720,1-4,330,1-4,280
“‚’Ã,2026/7/2,11,5,5,4358,¼–{—f•½,finish,13,20,6.76,5,0.34,1.55.8,“¦‚°,1800,°,–k,4,4,1-4-3,1450,1-3-4,720,1-4,330,1-4,280
“‚’Ã,2026/7/2,11,6,6,4788,¬’r“N–ç,finish,59,27,6.88,6,0.35,1.59.1,“¦‚°,1800,°,–k,4,4,1-4-3,1450,1-3-4,720,1-4,330,1-4,280
“‚’Ã,2026/7/2,12,1,1,5028,Œ´“cËˆê˜Y,finish,2,10,6.73,1,0.16,1.49.6,“¦‚°,1800,°,–k,4,4,1-4-2,840,1-2-4,600,1-4,190,1-4,140
“‚’Ã,2026/7/2,12,2,4,5224,¼‰ªŒ°S,finish,32,45,6.75,4,0.15,1.50.2,“¦‚°,1800,°,–k,4,4,1-4-2,840,1-2-4,600,1-4,190,1-4,140
“‚’Ã,2026/7/2,12,3,2,5009,‘å‰ê—´”V‰î,finish,16,13,6.79,2,0.15,1.52.7,“¦‚°,1800,°,–k,4,4,1-4-2,840,1-2-4,600,1-4,190,1-4,140
“‚’Ã,2026/7/2,12,4,3,4991,@sŽ¡Æ,finish,15,16,6.78,3,0.14,1.52.8,“¦‚°,1800,°,–k,4,4,1-4-2,840,1-2-4,600,1-4,190,1-4,140
“‚’Ã,2026/7/2,12,5,6,4466,“ì—C“T,finish,42,5,6.91,6,0.26,1.54.9,“¦‚°,1800,°,–k,4,4,1-4-2,840,1-2-4,600,1-4,190,1-4,140
“‚’Ã,2026/7/2,12,6,5,4871,‹e’rGŽu,finish,31,55,6.80,5,0.33,1.57.7,“¦‚°,1800,°,–k,4,4,1-4-2,840,1-2-4,600,1-4,190,1-4,140
•Ÿ‰ª,2026/7/2,1,1,1,5017,àV“c®–ç,finish,55,136,6.84,1,0.20,1.51.2,“¦‚°,1800,°,–k,3,3,1-2-4,540,1-2-4,340,1-2,150,1-2,170
•Ÿ‰ª,2026/7/2,1,2,2,4666,“úŠ}ŸO,finish,36,140,6.86,2,0.24,1.53.1,“¦‚°,1800,°,–k,3,3,1-2-4,540,1-2-4,340,1-2,150,1-2,170
•Ÿ‰ª,2026/7/2,1,3,4,5379,œA•”‘å–¾,finish,75,166,6.87,4,0.28,1.54.3,“¦‚°,1800,°,–k,3,3,1-2-4,540,1-2-4,340,1-2,150,1-2,170
•Ÿ‰ª,2026/7/2,1,4,3,3544,–L“cŒP–õ,finish,38,160,6.93,3,0.27,1.55.5,“¦‚°,1800,°,–k,3,3,1-2-4,540,1-2-4,340,1-2,150,1-2,170
•Ÿ‰ª,2026/7/2,1,5,5,5033,“¡Œ´F“l,finish,51,150,6.94,5,0.37,. .,“¦‚°,1800,°,–k,3,3,1-2-4,540,1-2-4,340,1-2,150,1-2,170
•Ÿ‰ª,2026/7/2,1,6,6,5453,‹v•ÛãÄ–ë,finish,19,152,6.84,6,0.19,. .,“¦‚°,1800,°,–k,3,3,1-2-4,540,1-2-4,340,1-2,150,1-2,170
•Ÿ‰ª,2026/7/2,2,1,1,4495,XW‘¾˜Y,finish,52,129,6.89,1,0.06,1.51.2,“¦‚°,1800,°,–k,3,3,1-3-6,630,1-3-6,200,1-3,300,1-3,140
•Ÿ‰ª,2026/7/2,2,2,3,4711,‘Oo’B‹g,finish,61,171,6.84,3,0.10,1.52.7,“¦‚°,1800,°,–k,3,3,1-3-6,630,1-3-6,200,1-3,300,1-3,140
•Ÿ‰ª,2026/7/2,2,3,6,3811,Î“cÍ‰›,finish,53,143,6.85,6,0.16,1.53.9,“¦‚°,1800,°,–k,3,3,1-3-6,630,1-3-6,200,1-3,300,1-3,140
•Ÿ‰ª,2026/7/2,2,4,2,3411,’rã—²s,finish,33,154,6.88,2,0.10,1.56.3,“¦‚°,1800,°,–k,3,3,1-3-6,630,1-3-6,200,1-3,300,1-3,140
•Ÿ‰ª,2026/7/2,2,5,4,5383,’†‘º•–,finish,24,167,6.90,4,0.13,. .,“¦‚°,1800,°,–k,3,3,1-3-6,630,1-3-6,200,1-3,300,1-3,140
•Ÿ‰ª,2026/7/2,2,6,5,5359,²“¡¢“ß,finish,11,103,6.88,5,0.17,. .,“¦‚°,1800,°,–k,3,3,1-3-6,630,1-3-6,200,1-3,300,1-3,140
•Ÿ‰ª,2026/7/2,3,1,3,4335,Žá—Ñ«,finish,59,105,6.87,3,0.23,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,1040,1-3-5,460,3-1,260,1-3,250
•Ÿ‰ª,2026/7/2,3,2,1,4669,ˆäã–Î,finish,57,144,6.83,1,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,1040,1-3-5,460,3-1,260,1-3,250
•Ÿ‰ª,2026/7/2,3,3,5,5338,ŒŽ‘å‹P,finish,34,148,6.88,5,0.15,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,1040,1-3-5,460,3-1,260,1-3,250
•Ÿ‰ª,2026/7/2,3,4,4,4200,‘ì®l,finish,29,153,6.88,4,0.13,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,1040,1-3-5,460,3-1,260,1-3,250
•Ÿ‰ª,2026/7/2,3,5,2,3306,•“c³‹I,finish,73,119,6.85,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,1040,1-3-5,460,3-1,260,1-3,250
•Ÿ‰ª,2026/7/2,3,6,6,5432,ˆÀ“¡—ÚŠó,finish,22,172,6.82,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,1040,1-3-5,460,3-1,260,1-3,250
•Ÿ‰ª,2026/7/2,4,1,2,3502,“nç³‰pŽ™,finish,56,156,6.85,2,0.17,1.51.5,·‚µ,1800,°,–k,3,3,2-1-3,1360,1-2-3,200,2-1,990,1-2,350
•Ÿ‰ª,2026/7/2,4,2,1,3663,–ØŽR˜aK,finish,68,118,6.91,1,0.13,1.52.5,·‚µ,1800,°,–k,3,3,2-1-3,1360,1-2-3,200,2-1,990,1-2,350
•Ÿ‰ª,2026/7/2,4,3,3,3978,êŽ“¡m,finish,67,155,6.89,3,0.12,1.53.4,·‚µ,1800,°,–k,3,3,2-1-3,1360,1-2-3,200,2-1,990,1-2,350
•Ÿ‰ª,2026/7/2,4,4,4,5023,‹v‰iË•½,finish,58,123,6.95,4,0.09,1.54.2,·‚µ,1800,°,–k,3,3,2-1-3,1360,1-2-3,200,2-1,990,1-2,350
•Ÿ‰ª,2026/7/2,4,5,5,5405,’|“à—ˆ,finish,39,102,6.86,5,0.08,. .,·‚µ,1800,°,–k,3,3,2-1-3,1360,1-2-3,200,2-1,990,1-2,350
•Ÿ‰ª,2026/7/2,4,6,6,5458,“c’†‘å‹P,finish,16,113,6.85,6,0.06,. .,·‚µ,1800,°,–k,3,3,2-1-3,1360,1-2-3,200,2-1,990,1-2,350
•Ÿ‰ª,2026/7/2,5,1,3,5352,¼‰ª‘“Žu,finish,74,109,6.81,3,0.16,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,620,1-3-6,160,3-1,430,1-3,250
•Ÿ‰ª,2026/7/2,5,2,1,3911,—é–Ø–Ò,finish,35,162,6.90,1,0.12,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,620,1-3-6,160,3-1,430,1-3,250
•Ÿ‰ª,2026/7/2,5,3,6,3556,“c’†Mˆê˜Y,finish,62,161,6.84,6,0.15,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,620,1-3-6,160,3-1,430,1-3,250
•Ÿ‰ª,2026/7/2,5,4,4,3544,–L“cŒP–õ,finish,38,160,6.97,4,0.22,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,620,1-3-6,160,3-1,430,1-3,250
•Ÿ‰ª,2026/7/2,5,5,5,5434,“¡“cN¶,finish,28,163,6.87,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,620,1-3-6,160,3-1,430,1-3,250
•Ÿ‰ª,2026/7/2,6,1,1,4303,–qŒ´’,finish,65,151,6.84,1,0.09,1.51.7,“¦‚°,1800,°,–k,3,3,1-6-4,4230,1-4-6,1990,1-6,570,1-6,410
•Ÿ‰ª,2026/7/2,6,2,6,4191,Ô‰HŽ–ç,finish,43,145,6.81,5,0.10,1.52.4,“¦‚°,1800,°,–k,3,3,1-6-4,4230,1-4-6,1990,1-6,570,1-6,410
•Ÿ‰ª,2026/7/2,6,3,4,5177,¼ˆäŠÑ‘¾,finish,37,104,6.90,4,0.13,1.52.6,“¦‚°,1800,°,–k,3,3,1-6-4,4230,1-4-6,1990,1-6,570,1-6,410
•Ÿ‰ª,2026/7/2,6,4,3,4470,•½“cŒ’”V—C,finish,44,142,6.84,3,0.07,1.54.0,“¦‚°,1800,°,–k,3,3,1-6-4,4230,1-4-6,1990,1-6,570,1-6,410
•Ÿ‰ª,2026/7/2,6,5,2,5359,²“¡¢“ß,finish,11,103,6.84,2,0.08,. .,“¦‚°,1800,°,–k,3,3,1-6-4,4230,1-4-6,1990,1-6,570,1-6,410
•Ÿ‰ª,2026/7/2,6,6,5,5453,‹v•ÛãÄ–ë,finish,19,152,6.85,6,0.08,. .,“¦‚°,1800,°,–k,3,3,1-6-4,4230,1-4-6,1990,1-6,570,1-6,410
•Ÿ‰ª,2026/7/2,7,1,1,4574,“ŒŽ÷,finish,20,135,6.85,1,0.16,1.49.6,“¦‚°,1800,°,–k,3,3,1-6-2,800,1-2-6,260,1-6,500,1-6,290
•Ÿ‰ª,2026/7/2,7,2,6,4074,–ö‘òˆê,finish,71,137,6.89,6,0.08,1.50.9,“¦‚°,1800,°,–k,3,3,1-6-2,800,1-2-6,260,1-6,500,1-6,290
•Ÿ‰ª,2026/7/2,7,3,2,4200,‘ì®l,finish,29,153,6.86,2,0.16,1.52.8,“¦‚°,1800,°,–k,3,3,1-6-2,800,1-2-6,260,1-6,500,1-6,290
•Ÿ‰ª,2026/7/2,7,4,3,5033,“¡Œ´F“l,finish,51,150,6.87,3,0.22,1.54.4,“¦‚°,1800,°,–k,3,3,1-6-2,800,1-2-6,260,1-6,500,1-6,290
•Ÿ‰ª,2026/7/2,7,5,4,5407,’†‰ªx,finish,32,165,6.87,4,0.10,. .,“¦‚°,1800,°,–k,3,3,1-6-2,800,1-2-6,260,1-6,500,1-6,290
•Ÿ‰ª,2026/7/2,7,6,5,5383,’†‘º•–,finish,24,167,6.97,5,0.12,. .,“¦‚°,1800,°,–k,3,3,1-6-2,800,1-2-6,260,1-6,500,1-6,290
•Ÿ‰ª,2026/7/2,8,1,1,4133,‚‹´³’j,finish,15,108,6.84,1,0.07,1.49.5,“¦‚°,1800,°,–k,3,3,1-3-2,1070,1-2-3,210,1-3,480,1-3,450
•Ÿ‰ª,2026/7/2,8,2,3,3411,’rã—²s,finish,33,154,6.89,3,0.11,1.52.7,“¦‚°,1800,°,–k,3,3,1-3-2,1070,1-2-3,210,1-3,480,1-3,450
•Ÿ‰ª,2026/7/2,8,3,2,5282,’†–{‘åŽ÷,finish,49,114,6.88,2,0.12,1.54.3,“¦‚°,1800,°,–k,3,3,1-3-2,1070,1-2-3,210,1-3,480,1-3,450
•Ÿ‰ª,2026/7/2,8,4,5,4180,ã–ìG˜a,finish,50,107,6.93,5,0.14,1.55.0,“¦‚°,1800,°,–k,3,3,1-3-2,1070,1-2-3,210,1-3,480,1-3,450
•Ÿ‰ª,2026/7/2,8,5,4,4666,“úŠ}ŸO,finish,36,140,6.86,4,0.13,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1070,1-2-3,210,1-3,480,1-3,450
•Ÿ‰ª,2026/7/2,8,6,6,5405,’|“à—ˆ,finish,39,102,6.87,6,0.06,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1070,1-2-3,210,1-3,480,1-3,450
•Ÿ‰ª,2026/7/2,9,1,4,3556,“c’†Mˆê˜Y,finish,62,161,6.85,4,0.20,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-1-3,4180,1-3-4,410,4-1,490,1-4,170
•Ÿ‰ª,2026/7/2,9,2,1,4348,‹{è§,finish,21,141,6.91,1,0.18,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-1-3,4180,1-3-4,410,4-1,490,1-4,170
•Ÿ‰ª,2026/7/2,9,3,3,3306,•“c³‹I,finish,73,119,6.85,3,0.19,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-1-3,4180,1-3-4,410,4-1,490,1-4,170
•Ÿ‰ª,2026/7/2,9,4,6,4293,—é–Ø’qŒ[,finish,30,128,6.94,6,0.21,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-1-3,4180,1-3-4,410,4-1,490,1-4,170
•Ÿ‰ª,2026/7/2,9,5,5,3978,êŽ“¡m,finish,67,155,6.88,5,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-1-3,4180,1-3-4,410,4-1,490,1-4,170
•Ÿ‰ª,2026/7/2,9,6,2,5379,œA•”‘å–¾,finish,75,166,6.86,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-1-3,4180,1-3-4,410,4-1,490,1-4,170
•Ÿ‰ª,2026/7/2,10,1,1,4832,Œ “¡rŒõ,finish,14,130,6.83,1,0.20,1.49.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,400,1-2-4,200,1-2,150,1-2,210
•Ÿ‰ª,2026/7/2,10,2,2,5017,àV“c®–ç,finish,55,136,6.86,2,0.13,1.51.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,400,1-2-4,200,1-2,150,1-2,210
•Ÿ‰ª,2026/7/2,10,3,4,4930,²“¡—I,finish,27,139,6.87,4,0.12,1.53.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,400,1-2-4,200,1-2,150,1-2,210
•Ÿ‰ª,2026/7/2,10,4,6,3502,“nç³‰pŽ™,finish,56,156,6.86,6,0.21,1.55.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,400,1-2-4,200,1-2,150,1-2,210
•Ÿ‰ª,2026/7/2,10,5,3,4669,ˆäã–Î,finish,57,144,6.84,3,0.12,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,400,1-2-4,200,1-2,150,1-2,210
•Ÿ‰ª,2026/7/2,10,6,5,4139,’O‰ºŒ’,finish,72,101,6.88,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,400,1-2-4,200,1-2,150,1-2,210
•Ÿ‰ª,2026/7/2,11,1,1,4877,—é’Jˆê•½,finish,18,126,6.86,1,0.11,1.50.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,5260,1-2-6,2550,1-2,370,1-2,370
•Ÿ‰ª,2026/7/2,11,2,2,5352,¼‰ª‘“Žu,finish,74,109,6.84,2,0.24,1.51.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,5260,1-2-6,2550,1-2,370,1-2,370
•Ÿ‰ª,2026/7/2,11,3,6,4942,ŽÄ“c•üÆ,finish,25,159,6.84,6,0.16,1.52.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,5260,1-2-6,2550,1-2,370,1-2,370
•Ÿ‰ª,2026/7/2,11,4,4,4191,Ô‰HŽ–ç,finish,43,145,6.82,4,0.20,1.53.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,5260,1-2-6,2550,1-2,370,1-2,370
•Ÿ‰ª,2026/7/2,11,5,5,4711,‘Oo’B‹g,finish,61,171,6.89,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,5260,1-2-6,2550,1-2,370,1-2,370
•Ÿ‰ª,2026/7/2,11,6,3,4574,“ŒŽ÷,finish,20,135,6.82,3,0.21,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,5260,1-2-6,2550,1-2,370,1-2,370
•Ÿ‰ª,2026/7/2,12,1,1,4335,Žá—Ñ«,finish,59,105,6.82,1,0.16,1.49.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,550,1-2-4,260,1-2,260,1-2,270
•Ÿ‰ª,2026/7/2,12,2,2,4133,‚‹´³’j,finish,15,108,6.86,2,0.20,1.51.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,550,1-2-4,260,1-2,260,1-2,270
•Ÿ‰ª,2026/7/2,12,3,4,4074,–ö‘òˆê,finish,71,137,6.87,4,0.18,1.52.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,550,1-2-4,260,1-2,260,1-2,270
•Ÿ‰ª,2026/7/2,12,4,3,3811,Î“cÍ‰›,finish,53,143,6.89,3,0.19,1.53.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,550,1-2-4,260,1-2,260,1-2,270
•Ÿ‰ª,2026/7/2,12,5,6,5023,‹v‰iË•½,finish,58,123,6.93,6,0.32,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,550,1-2-4,260,1-2,260,1-2,270
•Ÿ‰ª,2026/7/2,12,6,5,4470,•½“cŒ’”V—C,finish,44,142,6.86,5,0.32,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,550,1-2-4,260,1-2,260,1-2,270
ˆ°‰®,2026/7/2,1,1,1,4287,¡ˆä‹MŽm,finish,38,123,6.82,1,0.22,1.49.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1000,1-3-5,840,1-3,260,1-3,370
ˆ°‰®,2026/7/2,1,2,3,3981,¡âWL,finish,18,124,6.85,3,0.24,1.50.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1000,1-3-5,840,1-3,260,1-3,370
ˆ°‰®,2026/7/2,1,3,5,3211,–kì•qO,finish,26,127,6.88,5,0.25,1.52.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1000,1-3-5,840,1-3,260,1-3,370
ˆ°‰®,2026/7/2,1,4,2,4129,‰F–ì”Ž”V,finish,22,165,6.83,2,0.29,1.52.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1000,1-3-5,840,1-3,260,1-3,370
ˆ°‰®,2026/7/2,1,5,4,5385,—é–Ø•A‰î,finish,58,113,6.85,4,0.19,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1000,1-3-5,840,1-3,260,1-3,370
ˆ°‰®,2026/7/2,1,6,6,4094,’†“‡^“ñ,finish,24,111,6.83,6,0.28,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1000,1-3-5,840,1-3,260,1-3,370
ˆ°‰®,2026/7/2,2,1,1,4144,Î’Ë‹v–ç,finish,36,142,6.84,1,0.13,1.49.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,940,1-3-4,260,1-3,760,1-3,570
ˆ°‰®,2026/7/2,2,2,3,4031,”Ñ“‡½,finish,42,116,6.82,3,0.10,1.49.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,940,1-3-4,260,1-3,760,1-3,570
ˆ°‰®,2026/7/2,2,3,4,4504,‘O“c«‘¾,finish,7,125,6.76,4,0.16,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,940,1-3-4,260,1-3,760,1-3,570
ˆ°‰®,2026/7/2,2,4,6,4006,¬–ì—Eì,finish,57,141,6.86,5,0.20,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,940,1-3-4,260,1-3,760,1-3,570
ˆ°‰®,2026/7/2,2,5,2,4705,‹gì—Eì,finish,33,159,6.87,2,0.10,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,940,1-3-4,260,1-3,760,1-3,570
ˆ°‰®,2026/7/2,2,6,5,5426,b”ã‹M‘å,finish,34,147,6.85,6,0.28,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,940,1-3-4,260,1-3,760,1-3,570
ˆ°‰®,2026/7/2,3,1,1,4427,`‰pŒå,finish,32,154,6.77,1,0.14,1.48.7,“¦‚°,1800,°,–k,1,1,1-4-3,1680,1-3-4,460,1-4,660,1-4,660
ˆ°‰®,2026/7/2,3,2,4,4196,“c’†‘¾ˆê˜Y,finish,35,134,6.77,4,0.14,1.51.0,“¦‚°,1800,°,–k,1,1,1-4-3,1680,1-3-4,460,1-4,660,1-4,660
ˆ°‰®,2026/7/2,3,3,3,4171,‰|KŽi,finish,11,117,6.89,3,0.15,1.52.3,“¦‚°,1800,°,–k,1,1,1-4-3,1680,1-3-4,460,1-4,660,1-4,660
ˆ°‰®,2026/7/2,3,4,2,3054,–kìK“T,finish,4,162,6.75,2,0.16,1.53.7,“¦‚°,1800,°,–k,1,1,1-4-3,1680,1-3-4,460,1-4,660,1-4,660
ˆ°‰®,2026/7/2,3,5,6,5420,‹gŒ´‰õ¾,finish,16,166,6.86,6,0.32,. .,“¦‚°,1800,°,–k,1,1,1-4-3,1680,1-3-4,460,1-4,660,1-4,660
ˆ°‰®,2026/7/2,3,6,5,5106,ŽRèË,finish,5,155,6.80,5,0.30,. .,“¦‚°,1800,°,–k,1,1,1-4-3,1680,1-3-4,460,1-4,660,1-4,660
ˆ°‰®,2026/7/2,4,1,1,4514,ãžŠ‰ÃŽk,finish,50,168,6.82,1,0.08,1.50.0,“¦‚°,1800,°,–k,2,2,1-2-4,2200,1-2-4,1190,1-2,470,1-2,540
ˆ°‰®,2026/7/2,4,2,2,3471,Ô•ô˜a–ç,finish,53,130,6.90,2,0.08,1.51.3,“¦‚°,1800,°,–k,2,2,1-2-4,2200,1-2-4,1190,1-2,470,1-2,540
ˆ°‰®,2026/7/2,4,3,4,4004,ŽR–{_•ã,finish,27,143,6.83,4,0.17,1.53.1,“¦‚°,1800,°,–k,2,2,1-2-4,2200,1-2-4,1190,1-2,470,1-2,540
ˆ°‰®,2026/7/2,4,4,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,15,157,6.79,5,0.11,1.54.0,“¦‚°,1800,°,–k,2,2,1-2-4,2200,1-2-4,1190,1-2,470,1-2,540
ˆ°‰®,2026/7/2,4,5,3,4104,–Ø‰º—z‰î,finish,59,148,6.81,3,0.06,. .,“¦‚°,1800,°,–k,2,2,1-2-4,2200,1-2-4,1190,1-2,470,1-2,540
ˆ°‰®,2026/7/2,4,6,6,5429,‹gìéD‘¿,finish,12,133,6.78,6,0.19,. .,“¦‚°,1800,°,–k,2,2,1-2-4,2200,1-2-4,1190,1-2,470,1-2,540
ˆ°‰®,2026/7/2,5,1,2,5292,²“¡‰E‹ž,finish,3,161,6.82,3,0.04,1.49.1,‚Ü‚­‚è,1800,°,–k,2,2,2-4-6,31950,2-4-6,5630,2-4,7370,2-4,2850
ˆ°‰®,2026/7/2,5,2,4,5348,¬—ÑŠÃ”J,finish,52,114,6.75,4,0.04,1.50.4,‚Ü‚­‚è,1800,°,–k,2,2,2-4-6,31950,2-4-6,5630,2-4,7370,2-4,2850
ˆ°‰®,2026/7/2,5,3,6,4066,“Œ–{Ÿ—˜,finish,39,128,6.86,6,0.12,1.52.0,‚Ü‚­‚è,1800,°,–k,2,2,2-4-6,31950,2-4-6,5630,2-4,7370,2-4,2850
