‰οκ,“ϊ•t,ƒ[ƒX,’…‡,’ψ”Τ,“o”Τ,‘Iθ–Ό,status,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“W¦ƒ^ƒCƒ€,i“όƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€,‚ά‚θθ,‹——£,“Vσ,•—ό,•—‘¬,”g‚,3A’P_‘g‡,3A’P_”z“–,3A•΅_‘g‡,3A•΅_”z“–,2A’P_‘g‡,2A’P_”z“–,2A•΅_‘g‡,2A•΅_”z“–
°‰®,2026/7/2,9,4,5,3471,Τ•τa–η,finish,53,130,6.96,5,0.15,1.53.3,“¦‚°,1800,°,–kΌ,2,2,1-4-3,580,1-3-4,230,1-4,240,1-4,280
°‰®,2026/7/2,9,5,6,3385,“nη³–rL,finish,37,126,6.87,6,0.15,. .,“¦‚°,1800,°,–kΌ,2,2,1-4-3,580,1-3-4,230,1-4,240,1-4,280
°‰®,2026/7/2,9,6,2,3867,Ό‰Y,finish,14,136,6.88,2,0.14,. .,“¦‚°,1800,°,–kΌ,2,2,1-4-3,580,1-3-4,230,1-4,240,1-4,280
°‰®,2026/7/2,10,1,2,4006,¬–μ—Eμ,finish,57,141,6.82,2,0.15,1.48.9,·‚µ,1800,°,–kΌ,1,1,2-4-6,12260,2-4-6,2420,2-4,3000,2-4,1100
°‰®,2026/7/2,10,2,4,5106,RθΛ,finish,5,155,6.79,4,0.04,1.50.4,·‚µ,1800,°,–kΌ,1,1,2-4-6,12260,2-4-6,2420,2-4,3000,2-4,1100
°‰®,2026/7/2,10,3,6,3963,΄“cG–ν,finish,60,135,6.88,6,0.15,1.52.1,·‚µ,1800,°,–kΌ,1,1,2-4-6,12260,2-4-6,2420,2-4,3000,2-4,1100
°‰®,2026/7/2,10,4,1,3265,΅‘Ί’¨F,finish,54,140,6.84,1,0.15,1.53.7,·‚µ,1800,°,–kΌ,1,1,2-4-6,12260,2-4-6,2420,2-4,3000,2-4,1100
°‰®,2026/7/2,10,5,3,4004,R–{_•γ,finish,27,143,6.79,3,0.08,. .,·‚µ,1800,°,–kΌ,1,1,2-4-6,12260,2-4-6,2420,2-4,3000,2-4,1100
°‰®,2026/7/2,10,6,5,3981,΅βWL,finish,18,124,6.86,5,0.16,. .,·‚µ,1800,°,–kΌ,1,1,2-4-6,12260,2-4-6,2420,2-4,3000,2-4,1100
°‰®,2026/7/2,11,1,1,5257,ΌΫΠ‘ΎN,finish,15,157,6.82,1,0.21,1.47.9,“¦‚°,1800,°,–kΌ,2,2,1-2-4,540,1-2-4,260,1-2,210,1-2,200
°‰®,2026/7/2,11,2,2,4066,“–{—,finish,39,128,6.91,2,0.17,1.49.6,“¦‚°,1800,°,–kΌ,2,2,1-2-4,540,1-2-4,260,1-2,210,1-2,200
°‰®,2026/7/2,11,3,4,4287,΅δ‹Mm,finish,38,123,6.90,4,0.13,1.51.4,“¦‚°,1800,°,–kΌ,2,2,1-2-4,540,1-2-4,260,1-2,210,1-2,200
°‰®,2026/7/2,11,4,3,4976,‹ΰR—§χ,finish,29,151,6.84,3,0.13,1.52.2,“¦‚°,1800,°,–kΌ,2,2,1-2-4,540,1-2-4,260,1-2,210,1-2,200
°‰®,2026/7/2,11,5,6,4171,‰|Ki,finish,11,117,6.92,6,0.20,. .,“¦‚°,1800,°,–kΌ,2,2,1-2-4,540,1-2-4,260,1-2,210,1-2,200
°‰®,2026/7/2,11,6,5,3478,““c‹Mx,finish,25,153,6.90,5,0.17,. .,“¦‚°,1800,°,–kΌ,2,2,1-2-4,540,1-2-4,260,1-2,210,1-2,200
°‰®,2026/7/2,12,1,3,4427,`‰pε,finish,32,154,6.80,3,0.15,1.48.6,”²‚«,1800,°,–kΌ,2,2,3-2-5,15370,2-3-5,4980,3-2,3080,2-3,1770
°‰®,2026/7/2,12,2,2,4278,“΅‰ªr‰ξ,finish,56,112,6.79,2,0.14,1.49.6,”²‚«,1800,°,–kΌ,2,2,3-2-5,15370,2-3-5,4980,3-2,3080,2-3,1770
°‰®,2026/7/2,12,3,5,4514,γ‰Γk,finish,50,168,6.80,5,0.19,1.51.3,”²‚«,1800,°,–kΌ,2,2,3-2-5,15370,2-3-5,4980,3-2,3080,2-3,1770
°‰®,2026/7/2,12,4,1,4504,‘O“c«‘Ύ,finish,7,125,6.78,1,0.21,1.52.3,”²‚«,1800,°,–kΌ,2,2,3-2-5,15370,2-3-5,4980,3-2,3080,2-3,1770
°‰®,2026/7/2,12,5,6,4958,aϋC‹`–η,finish,41,137,6.79,6,0.18,. .,”²‚«,1800,°,–kΌ,2,2,3-2-5,15370,2-3-5,4980,3-2,3080,2-3,1770
°‰®,2026/7/2,12,6,4,4472,”φ“κL,finish,10,118,6.75,4,0.12,. .,”²‚«,1800,°,–kΌ,2,2,3-2-5,15370,2-3-5,4980,3-2,3080,2-3,1770
