‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/23,9,4,1,3370,’Ø“àŽÀ,finish,33,17,6.71,1,0.16,1.54.0,·‚µ,1800,°,¼,4,4,2-4-5,1220,2-4-5,340,2-4,690,2-4,380
“‚’Ã,2026/7/23,9,5,6,4368,ŽRŒû—²Žj,finish,14,21,6.71,6,0.18,1.56.2,·‚µ,1800,°,¼,4,4,2-4-5,1220,2-4-5,340,2-4,690,2-4,380
“‚’Ã,2026/7/23,9,6,3,4648,–Ø‘º—º‘¾,finish,60,51,6.70,3,0.17,1.58.7,·‚µ,1800,°,¼,4,4,2-4-5,1220,2-4-5,340,2-4,690,2-4,380
“‚’Ã,2026/7/23,10,1,1,4365,·–{^•ã,finish,1,59,6.70,1,0.08,1.50.8,“¦‚°,1800,°,¼,4,4,1-2-5,1100,1-2-5,250,1-2,450,1-2,290
“‚’Ã,2026/7/23,10,2,2,4218,‹gìŠìŒp,finish,11,37,6.80,2,0.06,1.51.9,“¦‚°,1800,°,¼,4,4,1-2-5,1100,1-2-5,250,1-2,450,1-2,290
“‚’Ã,2026/7/23,10,3,5,4072,X‰i~,finish,15,18,6.70,5,0.10,1.53.1,“¦‚°,1800,°,¼,4,4,1-2-5,1100,1-2-5,250,1-2,450,1-2,290
“‚’Ã,2026/7/23,10,4,4,4460,Œã“¡ãÄ”V,finish,52,12,6.80,4,0.09,1.53.4,“¦‚°,1800,°,¼,4,4,1-2-5,1100,1-2-5,250,1-2,450,1-2,290
“‚’Ã,2026/7/23,10,5,3,3615,‰¡“c–Î,finish,44,55,6.72,3,0.08,1.55.7,“¦‚°,1800,°,¼,4,4,1-2-5,1100,1-2-5,250,1-2,450,1-2,290
“‚’Ã,2026/7/23,10,6,6,4092,‰ª•”‘å•ã,finish,42,52,6.80,6,0.13,1.57.9,“¦‚°,1800,°,¼,4,4,1-2-5,1100,1-2-5,250,1-2,450,1-2,290
“‚’Ã,2026/7/23,11,1,4,4330,“Þ{Œ[‘¾,finish,29,20,6.77,4,0.09,1.51.0,‚Ü‚­‚è,1800,°,¼,3,3,4-5-3,32360,3-4-5,3780,4-5,4060,4-5,3360
“‚’Ã,2026/7/23,11,2,5,4252,¼‰º“N–ç,finish,58,25,6.73,5,0.08,1.52.1,‚Ü‚­‚è,1800,°,¼,3,3,4-5-3,32360,3-4-5,3780,4-5,4060,4-5,3360
“‚’Ã,2026/7/23,11,3,3,4950,‚‰ª—³–ç,finish,5,57,6.75,3,0.17,1.52.9,‚Ü‚­‚è,1800,°,¼,3,3,4-5-3,32360,3-4-5,3780,4-5,4060,4-5,3360
“‚’Ã,2026/7/23,11,4,6,5004,‰Í–ìŽåŽ÷,finish,2,10,6.71,6,0.12,1.54.0,‚Ü‚­‚è,1800,°,¼,3,3,4-5-3,32360,3-4-5,3780,4-5,4060,4-5,3360
“‚’Ã,2026/7/23,11,5,2,4962,”¨—³¶,finish,31,14,6.73,2,0.17,1.54.7,‚Ü‚­‚è,1800,°,¼,3,3,4-5-3,32360,3-4-5,3780,4-5,4060,4-5,3360
“‚’Ã,2026/7/23,11,6,1,3987,Œã“¡³@,finish,53,3,6.70,1,0.21,1.57.7,‚Ü‚­‚è,1800,°,¼,3,3,4-5-3,32360,3-4-5,3780,4-5,4060,4-5,3360
“‚’Ã,2026/7/23,12,1,1,4497,ŒKŒ´—I,finish,50,33,6.72,1,0.16,1.50.4,“¦‚°,1800,°,¼,3,3,1-3-2,660,1-2-3,280,1-3,240,1-3,210
“‚’Ã,2026/7/23,12,2,3,4102,‰v“cŒ[Ži,finish,13,2,6.69,3,0.15,1.51.8,“¦‚°,1800,°,¼,3,3,1-3-2,660,1-2-3,280,1-3,240,1-3,210
“‚’Ã,2026/7/23,12,3,2,4289,—Ž‡’¼Žq,finish,21,35,6.69,2,0.16,1.52.8,“¦‚°,1800,°,¼,3,3,1-3-2,660,1-2-3,280,1-3,240,1-3,210
“‚’Ã,2026/7/23,12,4,6,4411,‘ò“cºG,finish,23,19,6.75,6,0.37,1.54.7,“¦‚°,1800,°,¼,3,3,1-3-2,660,1-2-3,280,1-3,240,1-3,210
“‚’Ã,2026/7/23,12,5,5,4216,¯‰hŽ¢,finish,10,42,6.82,5,0.25,1.56.1,“¦‚°,1800,°,¼,3,3,1-3-2,660,1-2-3,280,1-3,240,1-3,210
“‚’Ã,2026/7/23,12,6,4,5015,‚‹´—³–î,finish,25,47,6.87,4,0.19,1.57.4,“¦‚°,1800,°,¼,3,3,1-3-2,660,1-2-3,280,1-3,240,1-3,210
•Ÿ‰ª,2026/7/23,1,1,4,5009,‘å‰ê—´”V‰î,finish,56,170,6.92,4,0.16,1.50.8,‚Ü‚­‚è,1800,°,–k,3,3,4-1-2,36910,1-2-4,770,4-1,7490,1-4,1050
•Ÿ‰ª,2026/7/23,1,2,1,4985,ˆä–{¹–ç,finish,20,168,6.84,1,0.23,1.51.7,‚Ü‚­‚è,1800,°,–k,3,3,4-1-2,36910,1-2-4,770,4-1,7490,1-4,1050
•Ÿ‰ª,2026/7/23,1,3,2,5298,…’J—l,finish,16,167,6.87,2,0.18,1.53.5,‚Ü‚­‚è,1800,°,–k,3,3,4-1-2,36910,1-2-4,770,4-1,7490,1-4,1050
•Ÿ‰ª,2026/7/23,1,4,5,5016,‹{“c—´”n,finish,75,116,6.90,5,0.12,1.55.4,‚Ü‚­‚è,1800,°,–k,3,3,4-1-2,36910,1-2-4,770,4-1,7490,1-4,1050
•Ÿ‰ª,2026/7/23,1,5,6,5222,’Ã“c—¤ãÄ,finish,44,134,6.81,6,0.17,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-1-2,36910,1-2-4,770,4-1,7490,1-4,1050
•Ÿ‰ª,2026/7/23,1,6,3,5092,ŽÂŒ´î–í,finish,33,122,6.91,3,0.27,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-1-2,36910,1-2-4,770,4-1,7490,1-4,1050
•Ÿ‰ª,2026/7/23,2,1,1,5018,’|‰º‘åŽ÷,finish,15,152,6.83,1,0.18,1.50.9,“¦‚°,1800,°,–k,3,3,1-2-4,570,1-2-4,330,1-2,230,1-2,190
•Ÿ‰ª,2026/7/23,2,2,2,5212,¼ì‘ñ—˜,finish,22,111,6.87,2,0.19,1.52.7,“¦‚°,1800,°,–k,3,3,1-2-4,570,1-2-4,330,1-2,230,1-2,190
•Ÿ‰ª,2026/7/23,2,3,4,5064,•iì“ñçãÄ,finish,21,109,6.94,4,0.23,1.54.6,“¦‚°,1800,°,–k,3,3,1-2-4,570,1-2-4,330,1-2,230,1-2,190
•Ÿ‰ª,2026/7/23,2,4,3,5012,‰Á‘q˜Ðª,finish,32,106,6.92,3,0.24,1.56.4,“¦‚°,1800,°,–k,3,3,1-2-4,570,1-2-4,330,1-2,230,1-2,190
•Ÿ‰ª,2026/7/23,2,5,5,5136,à_–ì“l”n,finish,54,132,6.97,5,0.25,. .,“¦‚°,1800,°,–k,3,3,1-2-4,570,1-2-4,330,1-2,230,1-2,190
•Ÿ‰ª,2026/7/23,2,6,6,5032,’JŒû’m—D,finish,70,157,6.97,6,0.26,. .,“¦‚°,1800,°,–k,3,3,1-2-4,570,1-2-4,330,1-2,230,1-2,190
•Ÿ‰ª,2026/7/23,3,1,1,5158,‹{˜e—É‘¾,finish,68,140,6.89,1,0.14,1.51.1,“¦‚°,1800,°,–k,3,3,1-3-4,990,1-3-4,440,1-3,410,1-3,480
•Ÿ‰ª,2026/7/23,3,2,3,5217,“¡Œ´•É¶,finish,73,159,6.92,3,0.16,1.52.4,“¦‚°,1800,°,–k,3,3,1-3-4,990,1-3-4,440,1-3,410,1-3,480
•Ÿ‰ª,2026/7/23,3,3,4,5145,“‡ìŠC‹P,finish,39,114,6.86,4,0.13,1.54.5,“¦‚°,1800,°,–k,3,3,1-3-4,990,1-3-4,440,1-3,410,1-3,480
•Ÿ‰ª,2026/7/23,3,4,5,5188,•ˆää»—¢‰À,finish,50,124,6.91,5,0.08,1.55.5,“¦‚°,1800,°,–k,3,3,1-3-4,990,1-3-4,440,1-3,410,1-3,480
•Ÿ‰ª,2026/7/23,3,5,6,5238,ù–ØŒá,finish,62,136,6.96,6,0.09,. .,“¦‚°,1800,°,–k,3,3,1-3-4,990,1-3-4,440,1-3,410,1-3,480
•Ÿ‰ª,2026/7/23,3,6,2,4966,“cì‘å‹M,finish,27,161,6.93,2,0.19,. .,“¦‚°,1800,°,–k,3,3,1-3-4,990,1-3-4,440,1-3,410,1-3,480
•Ÿ‰ª,2026/7/23,4,1,1,5303,“yˆä•à–²,finish,34,127,6.89,1,0.20,1.52.0,“¦‚°,1800,°,–k,3,3,1-4-2,860,1-2-4,240,1-4,480,1-4,290
•Ÿ‰ª,2026/7/23,4,2,4,5028,Œ´“cËˆê˜Y,finish,14,160,6.88,4,0.28,1.53.5,“¦‚°,1800,°,–k,3,3,1-4-2,860,1-2-4,240,1-4,480,1-4,290
•Ÿ‰ª,2026/7/23,4,3,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,18,174,6.90,2,0.22,1.55.2,“¦‚°,1800,°,–k,3,3,1-4-2,860,1-2-4,240,1-4,480,1-4,290
•Ÿ‰ª,2026/7/23,4,4,5,5189,“¡Œ´‘Ø,finish,46,118,6.85,5,0.25,1.56.1,“¦‚°,1800,°,–k,3,3,1-4-2,860,1-2-4,240,1-4,480,1-4,290
•Ÿ‰ª,2026/7/23,4,5,3,5146,–ì“cÊ‰Á,finish,28,110,6.97,3,0.26,. .,“¦‚°,1800,°,–k,3,3,1-4-2,860,1-2-4,240,1-4,480,1-4,290
•Ÿ‰ª,2026/7/23,4,6,6,5218,ŽR“c—‰›,finish,63,108,6.89,6,0.26,. .,“¦‚°,1800,°,–k,3,3,1-4-2,860,1-2-4,240,1-4,480,1-4,290
•Ÿ‰ª,2026/7/23,5,1,3,5195,–k‘º”JX,finish,19,143,6.97,3,0.13,1.51.8,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,19900,1-3-5,1330,3-5,5890,3-5,4610
•Ÿ‰ª,2026/7/23,5,2,5,5092,ŽÂŒ´î–í,finish,33,122,6.94,5,0.07,1.53.3,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,19900,1-3-5,1330,3-5,5890,3-5,4610
•Ÿ‰ª,2026/7/23,5,3,1,4994,ŽR–{—œØ,finish,25,153,6.91,1,0.13,1.54.6,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,19900,1-3-5,1330,3-5,5890,3-5,4610
•Ÿ‰ª,2026/7/23,5,4,2,5009,‘å‰ê—´”V‰î,finish,56,170,6.96,2,0.15,1.55.0,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,19900,1-3-5,1330,3-5,5890,3-5,4610
•Ÿ‰ª,2026/7/23,5,5,4,4938,¬ˆ°‚é‚è‰Ø,finish,65,150,6.93,4,0.11,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,19900,1-3-5,1330,3-5,5890,3-5,4610
•Ÿ‰ª,2026/7/23,5,6,6,5199,‚…—I,finish,57,138,6.90,6,0.02,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,19900,1-3-5,1330,3-5,5890,3-5,4610
•Ÿ‰ª,2026/7/23,6,1,1,5064,•iì“ñçãÄ,finish,21,109,7.00,1,0.09,1.51.5,“¦‚°,1800,°,–k,3,3,1-4-3,1920,1-3-4,660,1-4,490,1-4,360
•Ÿ‰ª,2026/7/23,6,2,4,4985,ˆä–{¹–ç,finish,20,168,6.96,4,0.11,1.53.0,“¦‚°,1800,°,–k,3,3,1-4-3,1920,1-3-4,660,1-4,490,1-4,360
•Ÿ‰ª,2026/7/23,6,3,3,5136,à_–ì“l”n,finish,54,132,7.02,3,0.09,1.54.1,“¦‚°,1800,°,–k,3,3,1-4-3,1920,1-3-4,660,1-4,490,1-4,360
•Ÿ‰ª,2026/7/23,6,4,6,5298,…’J—l,finish,16,167,6.94,6,0.15,1.54.9,“¦‚°,1800,°,–k,3,3,1-4-3,1920,1-3-4,660,1-4,490,1-4,360
•Ÿ‰ª,2026/7/23,6,5,2,5222,’Ã“c—¤ãÄ,finish,44,134,6.90,2,0.13,. .,“¦‚°,1800,°,–k,3,3,1-4-3,1920,1-3-4,660,1-4,490,1-4,360
•Ÿ‰ª,2026/7/23,6,6,5,5012,‰Á‘q˜Ðª,finish,32,106,6.97,5,0.18,. .,“¦‚°,1800,°,–k,3,3,1-4-3,1920,1-3-4,660,1-4,490,1-4,360
•Ÿ‰ª,2026/7/23,7,1,4,5158,‹{˜e—É‘¾,finish,68,140,6.91,4,0.12,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-5-3,21860,3-4-5,2450,4-5,4510,4-5,3430
•Ÿ‰ª,2026/7/23,7,2,5,4966,“cì‘å‹M,finish,27,161,6.98,5,0.21,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-5-3,21860,3-4-5,2450,4-5,4510,4-5,3430
•Ÿ‰ª,2026/7/23,7,3,3,5016,‹{“c—´”n,finish,75,116,6.95,3,0.17,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-5-3,21860,3-4-5,2450,4-5,4510,4-5,3430
•Ÿ‰ª,2026/7/23,7,4,6,5212,¼ì‘ñ—˜,finish,22,111,6.94,6,0.17,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-5-3,21860,3-4-5,2450,4-5,4510,4-5,3430
•Ÿ‰ª,2026/7/23,7,5,2,5032,’JŒû’m—D,finish,70,157,7.00,2,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-5-3,21860,3-4-5,2450,4-5,4510,4-5,3430
•Ÿ‰ª,2026/7/23,7,6,1,5145,“‡ìŠC‹P,finish,39,114,6.87,1,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-5-3,21860,3-4-5,2450,4-5,4510,4-5,3430
•Ÿ‰ª,2026/7/23,8,1,1,5217,“¡Œ´•É¶,finish,73,159,7.00,1,0.16,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-6-3,12540,1-3-6,1400,1-6,3440,1-6,2450
•Ÿ‰ª,2026/7/23,8,2,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,18,174,6.82,6,0.11,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-6-3,12540,1-3-6,1400,1-6,3440,1-6,2450
•Ÿ‰ª,2026/7/23,8,3,3,5018,’|‰º‘åŽ÷,finish,15,152,6.90,3,0.11,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-6-3,12540,1-3-6,1400,1-6,3440,1-6,2450
•Ÿ‰ª,2026/7/23,8,4,2,5238,ù–ØŒá,finish,62,136,6.97,2,0.12,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-6-3,12540,1-3-6,1400,1-6,3440,1-6,2450
•Ÿ‰ª,2026/7/23,8,5,4,5303,“yˆä•à–²,finish,34,127,6.88,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-6-3,12540,1-3-6,1400,1-6,3440,1-6,2450
•Ÿ‰ª,2026/7/23,8,6,5,5028,Œ´“cËˆê˜Y,finish,14,160,6.91,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-6-3,12540,1-3-6,1400,1-6,3440,1-6,2450
•Ÿ‰ª,2026/7/23,9,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,65,150,6.91,1,0.05,1.51.5,“¦‚°,1800,°,–k,3,3,1-2-4,830,1-2-4,410,1-2,320,1-2,260
•Ÿ‰ª,2026/7/23,9,2,2,5188,•ˆää»—¢‰À,finish,50,124,6.95,2,0.10,1.54.1,“¦‚°,1800,°,–k,3,3,1-2-4,830,1-2-4,410,1-2,320,1-2,260
•Ÿ‰ª,2026/7/23,9,3,4,4994,ŽR–{—œØ,finish,25,153,6.96,4,0.13,1.54.6,“¦‚°,1800,°,–k,3,3,1-2-4,830,1-2-4,410,1-2,320,1-2,260
•Ÿ‰ª,2026/7/23,9,4,3,5189,“¡Œ´‘Ø,finish,46,118,6.91,3,0.09,1.56.2,“¦‚°,1800,°,–k,3,3,1-2-4,830,1-2-4,410,1-2,320,1-2,260
•Ÿ‰ª,2026/7/23,9,5,5,5146,–ì“cÊ‰Á,finish,28,110,7.01,5,0.04,. .,“¦‚°,1800,°,–k,3,3,1-2-4,830,1-2-4,410,1-2,320,1-2,260
•Ÿ‰ª,2026/7/23,9,6,6,5195,–k‘º”JX,finish,19,143,6.98,6,0.09,. .,“¦‚°,1800,°,–k,3,3,1-2-4,830,1-2-4,410,1-2,320,1-2,260
•Ÿ‰ª,2026/7/23,10,1,1,5121,’è¼—EŽ÷,finish,11,169,6.91,1,0.11,1.50.5,”²‚«,1800,°,–k,2,2,1-2-5,1670,1-2-5,720,1-2,360,1-2,360
•Ÿ‰ª,2026/7/23,10,2,2,5106,ŽRèË,finish,13,139,6.90,2,0.11,1.50.9,”²‚«,1800,°,–k,2,2,1-2-5,1670,1-2-5,720,1-2,360,1-2,360
•Ÿ‰ª,2026/7/23,10,3,5,4857,‰Á“¡ãÄ”n,finish,61,156,6.90,5,0.16,1.54.1,”²‚«,1800,°,–k,2,2,1-2-5,1670,1-2-5,720,1-2,360,1-2,360
•Ÿ‰ª,2026/7/23,10,4,6,5161,“o‹Ê”¹•S,finish,49,130,6.84,6,0.10,1.55.5,”²‚«,1800,°,–k,2,2,1-2-5,1670,1-2-5,720,1-2,360,1-2,360
•Ÿ‰ª,2026/7/23,10,5,3,5058,‘OŒ´‘å“¹,finish,58,141,6.90,3,0.08,. .,”²‚«,1800,°,–k,2,2,1-2-5,1670,1-2-5,720,1-2,360,1-2,360
•Ÿ‰ª,2026/7/23,10,6,4,5299,¼ŠÛ“ÖŠî,finish,72,137,6.95,4,0.06,. .,”²‚«,1800,°,–k,2,2,1-2-5,1670,1-2-5,720,1-2,360,1-2,360
•Ÿ‰ª,2026/7/23,11,1,1,5214,“c’†G“T,finish,36,128,6.97,1,0.30,1.51.7,“¦‚°,1800,°,–k,3,3,1-3-4,3160,1-3-4,730,1-3,1110,1-3,650
•Ÿ‰ª,2026/7/23,11,2,3,5060,”Œ´Š@,finish,31,129,7.04,3,0.30,1.53.2,“¦‚°,1800,°,–k,3,3,1-3-4,3160,1-3-4,730,1-3,1110,1-3,650
•Ÿ‰ª,2026/7/23,11,3,4,5142,íZ˜@,finish,52,119,6.93,4,0.32,1.54.1,“¦‚°,1800,°,–k,3,3,1-3-4,3160,1-3-4,730,1-3,1110,1-3,650
•Ÿ‰ª,2026/7/23,11,4,6,5278,“c’†x•º,finish,12,117,6.97,6,0.44,1.54.4,“¦‚°,1800,°,–k,3,3,1-3-4,3160,1-3-4,730,1-3,1110,1-3,650
•Ÿ‰ª,2026/7/23,11,5,5,5330,ˆÀ‰Í“à—é”V‰î,finish,71,126,6.90,5,0.48,. .,“¦‚°,1800,°,–k,3,3,1-3-4,3160,1-3-4,730,1-3,1110,1-3,650
•Ÿ‰ª,2026/7/23,11,6,2,5243,ŽO”n’Žj,finish,26,172,6.87,2,0.31,. .,“¦‚°,1800,°,–k,3,3,1-3-4,3160,1-3-4,730,1-3,1110,1-3,650
•Ÿ‰ª,2026/7/23,12,1,1,5029,’†—º‘¾,finish,30,133,6.80,1,0.03,1.50.0,“¦‚°,1800,°,–k,3,3,1-3-5,860,1-3-5,450,1-3,240,1-3,200
•Ÿ‰ª,2026/7/23,12,2,3,5043,’†‘º“úŒü,finish,43,123,6.93,3,0.07,1.52.0,“¦‚°,1800,°,–k,3,3,1-3-5,860,1-3-5,450,1-3,240,1-3,200
•Ÿ‰ª,2026/7/23,12,3,5,5193,•ÄŠÛ”TŠG,finish,59,145,6.87,5,0.11,1.53.9,“¦‚°,1800,°,–k,3,3,1-3-5,860,1-3-5,450,1-3,240,1-3,200
•Ÿ‰ª,2026/7/23,12,4,2,5281,ˆäã—y”Ü,finish,67,105,6.87,2,0.10,1.54.9,“¦‚°,1800,°,–k,3,3,1-3-5,860,1-3-5,450,1-3,240,1-3,200
•Ÿ‰ª,2026/7/23,12,5,6,5277,ˆäã–¢“s,finish,29,165,6.86,6,0.11,. .,“¦‚°,1800,°,–k,3,3,1-3-5,860,1-3-5,450,1-3,240,1-3,200
•Ÿ‰ª,2026/7/23,12,6,4,4963,›‰X”ü—S,finish,55,135,6.86,4,0.09,. .,“¦‚°,1800,°,–k,3,3,1-3-5,860,1-3-5,450,1-3,240,1-3,200
ˆ°‰®,2026/7/23,1,1,1,4522,ŒÃàVŒõ‹I,finish,18,137,6.78,1,0.08,1.49.5,“¦‚°,1800,°,“ì,1,1,1-4-3,1910,1-3-4,550,1-4,630,1-4,630
ˆ°‰®,2026/7/23,1,2,4,3834,×ì–¾l,finish,49,136,6.82,5,0.13,1.51.6,“¦‚°,1800,°,“ì,1,1,1-4-3,1910,1-3-4,550,1-4,630,1-4,630
ˆ°‰®,2026/7/23,1,3,3,3584,²X–Ø‰pŽ÷,finish,20,133,6.90,3,0.08,1.52.8,“¦‚°,1800,°,“ì,1,1,1-4-3,1910,1-3-4,550,1-4,630,1-4,630
ˆ°‰®,2026/7/23,1,4,5,5293,áÁè•‘ ,finish,5,159,6.84,6,0.09,1.54.2,“¦‚°,1800,°,“ì,1,1,1-4-3,1910,1-3-4,550,1-4,630,1-4,630
ˆ°‰®,2026/7/23,1,5,6,3268,X—³–ç,finish,23,151,6.91,2,0.11,. .,“¦‚°,1800,°,“ì,1,1,1-4-3,1910,1-3-4,550,1-4,630,1-4,630
ˆ°‰®,2026/7/23,1,6,2,5227,ìŒ´ˆ¤–¢,finish,8,116,6.79,4,0.52,. .,“¦‚°,1800,°,“ì,1,1,1-4-3,1910,1-3-4,550,1-4,630,1-4,630
ˆ°‰®,2026/7/23,2,1,4,4236,¼‘º•q,finish,14,112,6.85,4,0.17,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,2050,1-4-5,640,4-1,560,1-4,270
ˆ°‰®,2026/7/23,2,2,1,3435,Ž›“cçŒb,finish,26,115,6.79,1,0.21,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,2050,1-4-5,640,4-1,560,1-4,270
ˆ°‰®,2026/7/23,2,3,5,3282,’r–{‹P–¾,finish,24,135,6.86,5,0.25,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,2050,1-4-5,640,4-1,560,1-4,270
ˆ°‰®,2026/7/23,2,4,6,3842,¯–ì‘¾˜Y,finish,59,140,6.82,6,0.28,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,2050,1-4-5,640,4-1,560,1-4,270
ˆ°‰®,2026/7/23,2,5,3,4197,ˆ­”ü‘ì˜Y,finish,51,147,6.79,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,2050,1-4-5,640,4-1,560,1-4,270
ˆ°‰®,2026/7/23,2,6,2,5239,ã–ìrŽ÷,finish,55,156,6.79,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-1-5,2050,1-4-5,640,4-1,560,1-4,270
ˆ°‰®,2026/7/23,3,1,3,4798,•læ^”Í,finish,38,149,6.81,3,0.09,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,1570,1-3-6,540,3-1,350,1-3,180
ˆ°‰®,2026/7/23,3,2,1,3746,‰ª£³l,finish,44,132,6.81,1,0.15,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,1570,1-3-6,540,3-1,350,1-3,180
ˆ°‰®,2026/7/23,3,3,6,3616,’†‘º^,finish,35,123,6.81,6,0.11,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,1570,1-3-6,540,3-1,350,1-3,180
ˆ°‰®,2026/7/23,3,4,4,4945,ã‘ºG‘¾,finish,30,161,6.73,4,0.10,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,1570,1-3-6,540,3-1,350,1-3,180
ˆ°‰®,2026/7/23,3,5,5,4561,“¡ŽRãÄ‘å,finish,50,166,6.83,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,1570,1-3-6,540,3-1,350,1-3,180
ˆ°‰®,2026/7/23,3,6,2,4882,‘ëìçˆË,finish,42,128,6.76,2,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,1570,1-3-6,540,3-1,350,1-3,180
ˆ°‰®,2026/7/23,4,1,4,4694,‚“cˆ»,finish,15,143,6.90,4,0.12,1.48.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-5-6,88220,4-5-6,12690,4-5,15730,4-5,9880
ˆ°‰®,2026/7/23,4,2,5,4969,’¬“cŸ©Šó,finish,54,114,6.89,5,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-5-6,88220,4-5-6,12690,4-5,15730,4-5,9880
ˆ°‰®,2026/7/23,4,3,6,4466,“ì—C“T,finish,1,150,6.89,6,0.15,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-5-6,88220,4-5-6,12690,4-5,15730,4-5,9880
ˆ°‰®,2026/7/23,4,4,3,3582,‹gìº’j,finish,48,152,6.78,3,0.08,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-5-6,88220,4-5-6,12690,4-5,15730,4-5,9880
ˆ°‰®,2026/7/23,4,5,1,3918,[ˆä—˜Žõ,finish,52,113,6.89,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-5-6,88220,4-5-6,12690,4-5,15730,4-5,9880
ˆ°‰®,2026/7/23,4,6,2,5369,‰ªè“â‘¿,finish,46,127,6.79,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-5-6,88220,4-5-6,12690,4-5,15730,4-5,9880
ˆ°‰®,2026/7/23,5,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,6,134,6.84,1,0.16,1.49.5,“¦‚°,1800,°,–k¼,1,1,1-4-5,770,1-4-5,330,1-4,340,1-4,370
ˆ°‰®,2026/7/23,5,2,4,4420,’Ã‹vˆä‘ñ–ç,finish,31,165,6.82,4,0.13,1.50.6,“¦‚°,1800,°,–k¼,1,1,1-4-5,770,1-4-5,330,1-4,340,1-4,370
ˆ°‰®,2026/7/23,5,3,5,4436,a’J–¾Œ›,finish,21,155,6.84,5,0.11,1.53.1,“¦‚°,1800,°,–k¼,1,1,1-4-5,770,1-4-5,330,1-4,340,1-4,370
ˆ°‰®,2026/7/23,5,4,3,4660,‰F“cìMˆê,finish,37,158,6.81,3,0.19,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-4-5,770,1-4-5,330,1-4,340,1-4,370
