‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/6/16,8,4,4,5111,ŽO‘ºŠxl,finish,51,134,6.77,4,0.13,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-3-2,61190,2-3-5,6250,5-3,8510,3-5,4690
ˆ°‰®,2026/6/16,8,5,6,5015,‚‹´—³–î,finish,60,144,6.76,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-3-2,61190,2-3-5,6250,5-3,8510,3-5,4690
ˆ°‰®,2026/6/16,8,6,1,3957,‘å’J’¼O,finish,9,153,6.77,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-3-2,61190,2-3-5,6250,5-3,8510,3-5,4690
ˆ°‰®,2026/6/16,9,1,3,3866,–ØŽR½ˆê,finish,59,122,6.80,3,0.14,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-2-5,21640,2-3-5,4820,3-2,2950,2-3,1400
ˆ°‰®,2026/6/16,9,2,2,4816,‘º¼C“ñ,finish,48,168,6.78,2,0.13,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-2-5,21640,2-3-5,4820,3-2,2950,2-3,1400
ˆ°‰®,2026/6/16,9,3,5,5326,ŽO›¸‚³‚ç‚ç,finish,58,129,6.72,4,0.44,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-2-5,21640,2-3-5,4820,3-2,2950,2-3,1400
ˆ°‰®,2026/6/16,9,4,6,4063,Žs‹´‘ìŽm,finish,39,118,6.75,6,0.52,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-2-5,21640,2-3-5,4820,3-2,2950,2-3,1400
ˆ°‰®,2026/6/16,9,5,4,4785,–Ø”¦ƒ–ç,finish,23,148,6.82,5,0.44,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-2-5,21640,2-3-5,4820,3-2,2950,2-3,1400
ˆ°‰®,2026/6/16,9,6,1,3784,’†“‡—F˜a,finish,42,149,6.70,1,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-2-5,21640,2-3-5,4820,3-2,2950,2-3,1400
ˆ°‰®,2026/6/16,10,1,6,5195,–k‘º”JX,finish,33,116,6.78,5,0.16,1.48.9,”²‚«,1800,°,“Œ,5,5,6-3-5,100360,3-5-6,3060,6-3,17720,3-6,10210
ˆ°‰®,2026/6/16,10,2,3,4108,‹g‘º³–¾,finish,50,164,6.75,3,0.12,1.51.1,”²‚«,1800,°,“Œ,5,5,6-3-5,100360,3-5-6,3060,6-3,17720,3-6,10210
ˆ°‰®,2026/6/16,10,3,5,4266,’·“c—Š@,finish,54,165,6.74,4,0.15,1.52.5,”²‚«,1800,°,“Œ,5,5,6-3-5,100360,3-5-6,3060,6-3,17720,3-6,10210
ˆ°‰®,2026/6/16,10,4,1,3951,Îì‹gèM,finish,37,167,6.72,1,0.31,1.53.3,”²‚«,1800,°,“Œ,5,5,6-3-5,100360,3-5-6,3060,6-3,17720,3-6,10210
ˆ°‰®,2026/6/16,10,5,4,4949,‰¡“c‹M–ž,finish,53,130,6.75,6,0.16,. .,”²‚«,1800,°,“Œ,5,5,6-3-5,100360,3-5-6,3060,6-3,17720,3-6,10210
ˆ°‰®,2026/6/16,10,6,2,3998,•y¬ŒªŽ™,finish,45,133,6.74,2,0.22,. .,”²‚«,1800,°,“Œ,5,5,6-3-5,100360,3-5-6,3060,6-3,17720,3-6,10210
ˆ°‰®,2026/6/16,11,1,2,5281,ˆäã—y”Ü,finish,28,136,6.68,2,0.13,1.49.0,·‚µ,1800,°,“Œ,4,4,2-1-5,1590,1-2-5,250,2-1,820,1-2,150
ˆ°‰®,2026/6/16,11,2,1,4009,¬—ÑˆêŽ÷,finish,56,141,6.69,1,0.16,1.51.1,·‚µ,1800,°,“Œ,4,4,2-1-5,1590,1-2-5,250,2-1,820,1-2,150
ˆ°‰®,2026/6/16,11,3,5,4822,•S•ãÄ,finish,55,135,6.77,4,0.18,1.51.2,·‚µ,1800,°,“Œ,4,4,2-1-5,1590,1-2-5,250,2-1,820,1-2,150
ˆ°‰®,2026/6/16,11,4,4,4899,è•”ˆê^,finish,14,128,6.77,3,0.14,1.53.5,·‚µ,1800,°,“Œ,4,4,2-1-5,1590,1-2-5,250,2-1,820,1-2,150
ˆ°‰®,2026/6/16,11,5,6,4014,•Ð‰ªŒb—¢,finish,25,113,6.74,5,0.15,. .,·‚µ,1800,°,“Œ,4,4,2-1-5,1590,1-2-5,250,2-1,820,1-2,150
ˆ°‰®,2026/6/16,11,,3,3361,‰ª•”_,K0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/16,12,1,1,3874,ŽR–{Š°‹v,finish,20,114,6.69,1,0.17,1.52.8,“¦‚°,1800,°,“Œ,5,5,1-2-3,1770,1-2-3,800,1-2,480,1-2,460
ˆ°‰®,2026/6/16,12,2,2,4276,—é–ØŸ”Ž,finish,31,162,6.69,2,0.18,1.54.6,“¦‚°,1800,°,“Œ,5,5,1-2-3,1770,1-2-3,800,1-2,480,1-2,460
ˆ°‰®,2026/6/16,12,3,3,3574,‘å_NŽi,finish,15,154,6.76,3,0.22,1.56.9,“¦‚°,1800,°,“Œ,5,5,1-2-3,1770,1-2-3,800,1-2,480,1-2,460
ˆ°‰®,2026/6/16,12,4,5,4351,—¢‰ª‰E‹M,finish,8,155,6.69,5,0.13,1.58.7,“¦‚°,1800,°,“Œ,5,5,1-2-3,1770,1-2-3,800,1-2,480,1-2,460
ˆ°‰®,2026/6/16,12,5,4,3566,ì“Y‰p³,finish,57,126,6.68,4,0.21,. .,“¦‚°,1800,°,“Œ,5,5,1-2-3,1770,1-2-3,800,1-2,480,1-2,460
ˆ°‰®,2026/6/16,12,,6,4388,¥àVFG,S0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/6/16,1,1,4,4467,“nç³r‰î,finish,46,38,6.81,4,0.11,1.49.0,·‚µ,1800,°,“ì“Œ,3,3,4-1-3,2270,1-3-4,290,4-1,910,1-4,260
‰ºŠÖ,2026/6/16,1,2,1,4100,¼“c—²Ži,finish,44,70,6.79,1,0.17,1.50.9,·‚µ,1800,°,“ì“Œ,3,3,4-1-3,2270,1-3-4,290,4-1,910,1-4,260
‰ºŠÖ,2026/6/16,1,3,3,5210,“¡ˆäŒöl,finish,52,72,6.80,3,0.21,1.52.7,·‚µ,1800,°,“ì“Œ,3,3,4-1-3,2270,1-3-4,290,4-1,910,1-4,260
‰ºŠÖ,2026/6/16,1,4,2,3964,‹{’n”ŽŽm,finish,63,37,6.81,2,0.15,1.53.0,·‚µ,1800,°,“ì“Œ,3,3,4-1-3,2270,1-3-4,290,4-1,910,1-4,260
‰ºŠÖ,2026/6/16,1,5,5,4158,–Øê—Y“ñ˜Y,finish,37,56,6.84,5,0.19,. .,·‚µ,1800,°,“ì“Œ,3,3,4-1-3,2270,1-3-4,290,4-1,910,1-4,260
‰ºŠÖ,2026/6/16,1,6,6,4164,Šâ‰iß–ç,finish,56,59,6.82,6,0.25,. .,·‚µ,1800,°,“ì“Œ,3,3,4-1-3,2270,1-3-4,290,4-1,910,1-4,260
‰ºŠÖ,2026/6/16,2,1,5,3619,’·’Jì[,finish,72,30,6.91,5,0.13,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-3,47740,1-3-5,410,5-1,15370,1-5,1890
‰ºŠÖ,2026/6/16,2,2,1,3904,X‹M—m,finish,24,40,6.83,1,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-3,47740,1-3-5,410,5-1,15370,1-5,1890
‰ºŠÖ,2026/6/16,2,3,3,5161,“o‹Ê”¹•S,finish,66,34,6.78,3,0.15,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-3,47740,1-3-5,410,5-1,15370,1-5,1890
‰ºŠÖ,2026/6/16,2,4,6,4557,¼”öŒõL,finish,19,16,6.82,6,0.13,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-3,47740,1-3-5,410,5-1,15370,1-5,1890
‰ºŠÖ,2026/6/16,2,5,4,4146,–ö‹´G‹I,finish,31,24,6.87,4,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-3,47740,1-3-5,410,5-1,15370,1-5,1890
‰ºŠÖ,2026/6/16,2,6,2,3989,ŒF–{‰pˆê,finish,48,32,6.81,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-3,47740,1-3-5,410,5-1,15370,1-5,1890
‰ºŠÖ,2026/6/16,3,1,1,4052,‹»’Ã—•,finish,38,27,6.78,2,0.01,1.49.0,‚Ü‚­‚è,1800,°,“Œ,3,3,1-3-4,2740,1-3-4,1140,1-3,430,1-3,290
‰ºŠÖ,2026/6/16,3,2,3,4397,¼‘º‘ñ–ç,finish,29,28,6.79,3,0.11,1.49.8,‚Ü‚­‚è,1800,°,“Œ,3,3,1-3-4,2740,1-3-4,1140,1-3,430,1-3,290
‰ºŠÖ,2026/6/16,3,3,4,5302,H––`Œå,finish,40,71,6.80,5,0.08,1.52.5,‚Ü‚­‚è,1800,°,“Œ,3,3,1-3-4,2740,1-3-4,1140,1-3,430,1-3,290
‰ºŠÖ,2026/6/16,3,4,2,3975,¬–ìŽ›’q—m,finish,58,11,6.81,4,0.09,1.53.3,‚Ü‚­‚è,1800,°,“Œ,3,3,1-3-4,2740,1-3-4,1140,1-3,430,1-3,290
‰ºŠÖ,2026/6/16,3,5,6,3532,ŽÄ“cŒõ,finish,33,51,6.85,1,0.08,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,1-3-4,2740,1-3-4,1140,1-3,430,1-3,290
‰ºŠÖ,2026/6/16,3,6,5,4273,²“¡ˆ®,finish,25,36,6.83,6,0.08,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,1-3-4,2740,1-3-4,1140,1-3,430,1-3,290
‰ºŠÖ,2026/6/16,4,1,3,3514,ŽRˆê“S–ç,finish,27,62,6.78,3,0.09,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,4010,1-3-5,1050,3-1,670,1-3,200
‰ºŠÖ,2026/6/16,4,2,1,4551,ŽOìV‹Å,finish,20,61,6.85,1,0.10,1.58.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,4010,1-3-5,1050,3-1,670,1-3,200
‰ºŠÖ,2026/6/16,4,3,5,4179,LŽŸC,finish,21,20,6.89,4,0.07,2.01.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,4010,1-3-5,1050,3-1,670,1-3,200
‰ºŠÖ,2026/6/16,4,4,2,4325,Vo_Ži,finish,22,50,6.92,2,0.08,2.04.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,4010,1-3-5,1050,3-1,670,1-3,200
‰ºŠÖ,2026/6/16,4,5,6,3716,Î“n“S•º,finish,62,60,6.81,5,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,4010,1-3-5,1050,3-1,670,1-3,200
‰ºŠÖ,2026/6/16,4,,4,3710,‹g‰i‘×O,S1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/6/16,5,1,1,4679,A“c‘¾ˆê,finish,59,46,6.74,1,0.02,1.49.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1290,1-2-6,750,1-2,340,1-2,340
‰ºŠÖ,2026/6/16,5,2,2,3769,²’|P•F,finish,67,69,6.78,2,0.03,1.51.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1290,1-2-6,750,1-2,340,1-2,340
‰ºŠÖ,2026/6/16,5,3,6,5160,“¡X—¤“l,finish,53,35,6.77,6,0.15,1.52.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1290,1-2-6,750,1-2,340,1-2,340
‰ºŠÖ,2026/6/16,5,4,3,5106,ŽRèË,finish,39,17,6.79,3,0.04,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1290,1-2-6,750,1-2,340,1-2,340
‰ºŠÖ,2026/6/16,5,5,5,4218,‹gìŠìŒp,finish,32,54,6.82,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1290,1-2-6,750,1-2,340,1-2,340
‰ºŠÖ,2026/6/16,5,6,4,4410,ˆäã‘å•ã,finish,70,63,6.87,4,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1290,1-2-6,750,1-2,340,1-2,340
‰ºŠÖ,2026/6/16,6,1,1,3997,–k‘ºªŽk,finish,26,26,6.83,1,0.11,1.49.9,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,710,1-4-6,310,1-4,330,1-4,340
‰ºŠÖ,2026/6/16,6,2,4,4161,•–ö_F,finish,18,67,6.87,3,0.12,1.51.3,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,710,1-4-6,310,1-4,330,1-4,340
‰ºŠÖ,2026/6/16,6,3,6,3743,—Ñ”üŒ›,finish,11,19,6.90,2,0.13,1.53.0,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,710,1-4-6,310,1-4,330,1-4,340
‰ºŠÖ,2026/6/16,6,4,5,4318,ŒKŒ´«Œõ,finish,61,12,6.90,6,0.23,1.53.0,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,710,1-4-6,310,1-4,330,1-4,340
‰ºŠÖ,2026/6/16,6,5,2,5400,‚‘º—È,finish,68,14,6.86,4,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,710,1-4-6,310,1-4,330,1-4,340
‰ºŠÖ,2026/6/16,6,6,3,3635,Î“c­Œá,finish,23,66,6.89,5,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,710,1-4-6,310,1-4,330,1-4,340
‰ºŠÖ,2026/6/16,7,1,4,4364,’r‰i‘¾,finish,51,58,6.85,4,0.17,1.49.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-5,8180,2-4-5,3960,4-2,2290,2-4,1370
‰ºŠÖ,2026/6/16,7,2,2,3517,‚‹´ŒM,finish,34,64,6.85,2,0.19,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-5,8180,2-4-5,3960,4-2,2290,2-4,1370
‰ºŠÖ,2026/6/16,7,3,5,3964,‹{’n”ŽŽm,finish,63,37,6.83,5,0.16,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-5,8180,2-4-5,3960,4-2,2290,2-4,1370
‰ºŠÖ,2026/6/16,7,4,3,3641,ˆê£–¾,finish,47,42,6.91,3,0.22,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-5,8180,2-4-5,3960,4-2,2290,2-4,1370
‰ºŠÖ,2026/6/16,7,5,1,4543,d–Ø‹P•F,finish,16,48,6.83,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-5,8180,2-4-5,3960,4-2,2290,2-4,1370
‰ºŠÖ,2026/6/16,7,6,6,5407,’†‰ªx,finish,15,15,6.87,6,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-2-5,8180,2-4-5,3960,4-2,2290,2-4,1370
‰ºŠÖ,2026/6/16,8,1,1,3692,’|˜³Ž÷,finish,45,23,6.79,1,0.08,1.50.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,6260,1-2-6,2240,1-2,540,1-2,600
‰ºŠÖ,2026/6/16,8,2,2,4158,–Øê—Y“ñ˜Y,finish,37,56,6.81,2,0.16,1.51.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,6260,1-2-6,2240,1-2,540,1-2,600
‰ºŠÖ,2026/6/16,8,3,6,3989,ŒF–{‰pˆê,finish,48,32,6.76,6,0.14,1.52.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,6260,1-2-6,2240,1-2,540,1-2,600
‰ºŠÖ,2026/6/16,8,4,5,4150,ŽR“c—Y‘¾,finish,71,45,6.86,5,0.09,1.52.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,6260,1-2-6,2240,1-2,540,1-2,600
‰ºŠÖ,2026/6/16,8,5,4,4475,––‰i—S‹P,finish,55,39,6.90,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,6260,1-2-6,2240,1-2,540,1-2,600
‰ºŠÖ,2026/6/16,8,6,3,3888,ŽR–{‰pŽu,finish,49,52,6.85,3,0.09,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,6260,1-2-6,2240,1-2,540,1-2,600
‰ºŠÖ,2026/6/16,9,1,1,5160,“¡X—¤“l,finish,53,35,6.78,1,0.06,1.50.3,“¦‚°,1800,°,“Œ,3,3,1-4-3,1290,1-3-4,370,1-4,520,1-4,320
‰ºŠÖ,2026/6/16,9,2,4,5161,“o‹Ê”¹•S,finish,66,34,6.77,4,0.07,1.51.0,“¦‚°,1800,°,“Œ,3,3,1-4-3,1290,1-3-4,370,1-4,520,1-4,320
‰ºŠÖ,2026/6/16,9,3,3,4218,‹gìŠìŒp,finish,32,54,6.86,3,0.08,1.52.1,“¦‚°,1800,°,“Œ,3,3,1-4-3,1290,1-3-4,370,1-4,520,1-4,320
‰ºŠÖ,2026/6/16,9,4,6,4052,‹»’Ã—•,finish,38,27,6.84,6,0.18,1.53.3,“¦‚°,1800,°,“Œ,3,3,1-4-3,1290,1-3-4,370,1-4,520,1-4,320
‰ºŠÖ,2026/6/16,9,5,2,4551,ŽOìV‹Å,finish,20,61,6.82,2,0.08,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,1290,1-3-4,370,1-4,520,1-4,320
‰ºŠÖ,2026/6/16,9,6,5,4325,Vo_Ži,finish,22,50,6.92,5,0.14,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,1290,1-3-4,370,1-4,520,1-4,320
‰ºŠÖ,2026/6/16,10,1,1,3716,Î“n“S•º,finish,62,60,6.82,1,0.04,1.49.0,“¦‚°,1800,°,“Œ,3,3,1-4-3,830,1-3-4,310,1-4,370,1-4,270
‰ºŠÖ,2026/6/16,10,2,4,4397,¼‘º‘ñ–ç,finish,29,28,6.85,4,0.03,1.49.8,“¦‚°,1800,°,“Œ,3,3,1-4-3,830,1-3-4,310,1-4,370,1-4,270
‰ºŠÖ,2026/6/16,10,3,3,4467,“nç³r‰î,finish,46,38,6.82,3,0.02,1.51.5,“¦‚°,1800,°,“Œ,3,3,1-4-3,830,1-3-4,310,1-4,370,1-4,270
‰ºŠÖ,2026/6/16,10,4,5,3769,²’|P•F,finish,67,69,6.88,5,0.11,1.52.4,“¦‚°,1800,°,“Œ,3,3,1-4-3,830,1-3-4,310,1-4,370,1-4,270
‰ºŠÖ,2026/6/16,10,5,2,4679,A“c‘¾ˆê,finish,59,46,6.85,2,0.03,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,830,1-3-4,310,1-4,370,1-4,270
‰ºŠÖ,2026/6/16,10,6,6,3904,X‹M—m,finish,24,40,6.86,6,0.10,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,830,1-3-4,310,1-4,370,1-4,270
‰ºŠÖ,2026/6/16,11,1,4,3514,ŽRˆê“S–ç,finish,27,62,6.86,4,0.09,1.49.8,·‚µ,1800,°,“ì“Œ,3,3,4-5-2,41920,2-4-5,4980,4-5,9490,4-5,4950
‰ºŠÖ,2026/6/16,11,2,5,3517,‚‹´ŒM,finish,34,64,6.88,5,0.06,1.50.9,·‚µ,1800,°,“ì“Œ,3,3,4-5-2,41920,2-4-5,4980,4-5,9490,4-5,4950
‰ºŠÖ,2026/6/16,11,3,2,3997,–k‘ºªŽk,finish,26,26,6.91,2,0.13,1.52.0,·‚µ,1800,°,“ì“Œ,3,3,4-5-2,41920,2-4-5,4980,4-5,9490,4-5,4950
‰ºŠÖ,2026/6/16,11,4,3,4364,’r‰i‘¾,finish,51,58,6.80,3,0.15,1.53.4,·‚µ,1800,°,“ì“Œ,3,3,4-5-2,41920,2-4-5,4980,4-5,9490,4-5,4950
‰ºŠÖ,2026/6/16,11,5,6,4100,¼“c—²Ži,finish,44,70,6.87,6,0.12,. .,·‚µ,1800,°,“ì“Œ,3,3,4-5-2,41920,2-4-5,4980,4-5,9490,4-5,4950
‰ºŠÖ,2026/6/16,11,6,1,3532,ŽÄ“cŒõ,finish,33,51,6.86,1,0.21,. .,·‚µ,1800,°,“ì“Œ,3,3,4-5-2,41920,2-4-5,4980,4-5,9490,4-5,4950
‰ºŠÖ,2026/6/16,12,1,1,3641,ˆê£–¾,finish,47,42,6.90,1,0.11,1.49.7,“¦‚°,1800,°,“Œ,3,3,1-4-3,1940,1-3-4,580,1-4,540,1-4,510
‰ºŠÖ,2026/6/16,12,2,4,5210,“¡ˆäŒöl,finish,52,72,6.86,4,0.15,1.51.3,“¦‚°,1800,°,“Œ,3,3,1-4-3,1940,1-3-4,580,1-4,540,1-4,510
‰ºŠÖ,2026/6/16,12,3,3,3692,’|˜³Ž÷,finish,45,23,6.83,3,0.13,1.52.2,“¦‚°,1800,°,“Œ,3,3,1-4-3,1940,1-3-4,580,1-4,540,1-4,510
‰ºŠÖ,2026/6/16,12,4,2,3619,’·’Jì[,finish,72,30,6.91,2,0.14,1.53.1,“¦‚°,1800,°,“Œ,3,3,1-4-3,1940,1-3-4,580,1-4,540,1-4,510
‰ºŠÖ,2026/6/16,12,5,6,4543,d–Ø‹P•F,finish,16,48,6.83,6,0.22,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,1940,1-3-4,580,1-4,540,1-4,510
‰ºŠÖ,2026/6/16,12,6,5,3975,¬–ìŽ›’q—m,finish,58,11,6.83,5,0.16,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,1940,1-3-4,580,1-4,540,1-4,510
“¿ŽR,2026/6/16,1,1,1,4703,X‰i—²,finish,33,54,6.94,1,0.14,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,4300,1-2-5,990,1-5,1480,1-5,1210
“¿ŽR,2026/6/16,1,2,5,4638,¬—Ñ—É‘¾,finish,37,21,6.98,5,0.23,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,4300,1-2-5,990,1-5,1480,1-5,1210
“¿ŽR,2026/6/16,1,3,2,4006,¬–ì—Eì,finish,59,44,6.94,2,0.18,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,4300,1-2-5,990,1-5,1480,1-5,1210
“¿ŽR,2026/6/16,1,4,6,4574,“ŒŽ÷,finish,40,50,6.96,6,0.29,1.55.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,4300,1-2-5,990,1-5,1480,1-5,1210
“¿ŽR,2026/6/16,1,5,4,4676,Œã“¡”¹”V,finish,51,35,7.00,4,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,4300,1-2-5,990,1-5,1480,1-5,1210
“¿ŽR,2026/6/16,1,6,3,5032,’JŒû’m—D,finish,60,75,6.93,3,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,4300,1-2-5,990,1-5,1480,1-5,1210
“¿ŽR,2026/6/16,2,1,2,3853,Šâè³Æ,finish,31,15,6.92,2,0.22,1.51.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,5040,1-2-4,330,2-1,1430,1-2,400
“¿ŽR,2026/6/16,2,2,1,4575,ŒË’Ë–MD,finish,46,62,6.95,1,0.19,1.52.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,5040,1-2-4,330,2-1,1430,1-2,400
“¿ŽR,2026/6/16,2,3,4,4064,Œ´“c“ÄŽu,finish,50,34,6.92,4,0.17,1.53.6,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,5040,1-2-4,330,2-1,1430,1-2,400
“¿ŽR,2026/6/16,2,4,6,4076,™“c“ÄŒõ,finish,56,26,6.97,6,0.22,1.55.1,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,5040,1-2-4,330,2-1,1430,1-2,400
“¿ŽR,2026/6/16,2,5,3,4375,Æ‰®Œúm,finish,35,32,6.91,3,0.21,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,5040,1-2-4,330,2-1,1430,1-2,400
“¿ŽR,2026/6/16,2,6,5,4442,¼’|‘å•ã,finish,47,70,6.95,5,0.19,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,5040,1-2-4,330,2-1,1430,1-2,400
“¿ŽR,2026/6/16,3,1,3,4269,™ŽR—T–ç,finish,26,64,6.84,3,0.14,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-4,2700,1-3-4,730,3-1,470,1-3,350
“¿ŽR,2026/6/16,3,2,1,3703,’¹Ž”áÁ,finish,43,47,6.92,1,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-4,2700,1-3-4,730,3-1,470,1-3,350
“¿ŽR,2026/6/16,3,3,4,4085,‰¬–ì—T‰î,finish,29,29,6.94,4,0.28,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-4,2700,1-3-4,730,3-1,470,1-3,350
“¿ŽR,2026/6/16,3,4,5,5217,“¡Œ´•É¶,finish,24,24,6.91,5,0.25,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-4,2700,1-3-4,730,3-1,470,1-3,350
“¿ŽR,2026/6/16,3,5,6,4594,’Jì—Sˆê,finish,53,42,6.94,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-4,2700,1-3-4,730,3-1,470,1-3,350
“¿ŽR,2026/6/16,3,6,2,4982,’†‘º«—²,finish,45,48,6.97,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-4,2700,1-3-4,730,3-1,470,1-3,350
“¿ŽR,2026/6/16,4,1,3,3761,ŽR–{Œõ—Y,finish,64,60,7.03,3,0.14,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,12790,1-2-3,260,3-1,4400,1-3,870
“¿ŽR,2026/6/16,4,2,1,4786,²“¡”Ž—º,finish,27,40,6.93,1,0.14,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,12790,1-2-3,260,3-1,4400,1-3,870
“¿ŽR,2026/6/16,4,3,2,4015,‘O–ì—³ˆê,finish,63,13,7.01,2,0.23,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,12790,1-2-3,260,3-1,4400,1-3,870
