‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/7/12,2,1,6,3473,Îì^“ñ,finish,55,26,6.91,2,0.10,1.49.1,·‚µ,1800,°,–k¼,2,3,6-1-3,1320,1-3-6,310,6-1,400,1-6,250
Ž™“‡,2026/7/12,2,2,1,3968,’ƒ’JMŽŸ,finish,43,49,6.89,1,0.04,1.51.7,·‚µ,1800,°,–k¼,2,3,6-1-3,1320,1-3-6,310,6-1,400,1-6,250
Ž™“‡,2026/7/12,2,3,3,5137,ìŒ´—Á,finish,63,33,6.80,4,0.20,1.53.3,·‚µ,1800,°,–k¼,2,3,6-1-3,1320,1-3-6,310,6-1,400,1-6,250
Ž™“‡,2026/7/12,2,4,4,5085,’†‘º‰hŽ¡,finish,60,66,6.80,5,0.25,1.54.8,·‚µ,1800,°,–k¼,2,3,6-1-3,1320,1-3-6,310,6-1,400,1-6,250
Ž™“‡,2026/7/12,2,5,2,3652,X‰º—E,finish,56,29,6.88,3,0.13,. .,·‚µ,1800,°,–k¼,2,3,6-1-3,1320,1-3-6,310,6-1,400,1-6,250
Ž™“‡,2026/7/12,2,6,5,5373,z–K—æ“Þ,finish,57,50,6.89,6,0.26,. .,·‚µ,1800,°,–k¼,2,3,6-1-3,1320,1-3-6,310,6-1,400,1-6,250
Ž™“‡,2026/7/12,3,1,1,4239,’|“c’C–ç,finish,31,15,6.79,1,0.17,1.51.2,“¦‚°,1800,°,“ì,4,3,1-2-4,1390,1-2-4,510,1-2,550,1-2,830
Ž™“‡,2026/7/12,3,2,2,4708,”¼“c®–ç,finish,41,41,6.80,2,0.18,1.52.6,“¦‚°,1800,°,“ì,4,3,1-2-4,1390,1-2-4,510,1-2,550,1-2,830
Ž™“‡,2026/7/12,3,3,4,5212,¼ì‘ñ—˜,finish,27,13,6.76,4,0.14,1.53.6,“¦‚°,1800,°,“ì,4,3,1-2-4,1390,1-2-4,510,1-2,550,1-2,830
Ž™“‡,2026/7/12,3,4,3,3930,ŠÝ–{—²,finish,58,25,6.80,3,0.16,1.55.6,“¦‚°,1800,°,“ì,4,3,1-2-4,1390,1-2-4,510,1-2,550,1-2,830
Ž™“‡,2026/7/12,3,5,6,5374,–ØŽR‘å¹,finish,53,67,6.79,5,0.10,. .,“¦‚°,1800,°,“ì,4,3,1-2-4,1390,1-2-4,510,1-2,550,1-2,830
Ž™“‡,2026/7/12,3,6,5,4283,Îˆä—T”ü,finish,33,68,6.73,6,0.19,. .,“¦‚°,1800,°,“ì,4,3,1-2-4,1390,1-2-4,510,1-2,550,1-2,830
Ž™“‡,2026/7/12,4,1,1,4992,œA£“ÄÆ,finish,45,63,6.92,1,0.15,1.50.9,“¦‚°,1800,°,“ì,4,3,1-4-2,1510,1-2-4,450,1-4,460,1-4,140
Ž™“‡,2026/7/12,4,2,4,5042,”¨“c‘¿ˆê,finish,21,40,6.97,3,0.15,1.51.3,“¦‚°,1800,°,“ì,4,3,1-4-2,1510,1-2-4,450,1-4,460,1-4,140
Ž™“‡,2026/7/12,4,3,2,4263,•d—Y‰î,finish,14,53,6.96,2,0.23,1.53.1,“¦‚°,1800,°,“ì,4,3,1-4-2,1510,1-2-4,450,1-4,460,1-4,140
Ž™“‡,2026/7/12,4,4,5,4627,“¡Œ´ØŠó,finish,13,75,6.86,5,0.09,1.54.1,“¦‚°,1800,°,“ì,4,3,1-4-2,1510,1-2-4,450,1-4,460,1-4,140
Ž™“‡,2026/7/12,4,5,6,4635,•ôd—Í–ç,finish,30,38,6.88,6,0.04,. .,“¦‚°,1800,°,“ì,4,3,1-4-2,1510,1-2-4,450,1-4,460,1-4,140
Ž™“‡,2026/7/12,4,6,3,3950,Îì“NG,finish,29,45,7.02,4,0.19,. .,“¦‚°,1800,°,“ì,4,3,1-4-2,1510,1-2-4,450,1-4,460,1-4,140
Ž™“‡,2026/7/12,5,1,1,5301,Šâ‰ºI“l,finish,25,18,6.75,1,0.21,1.50.1,“¦‚°,1800,°,“ì,2,3,1-5-2,1580,1-2-5,420,1-5,630,1-5,270
Ž™“‡,2026/7/12,5,2,5,5034,Žá—Ñ‹`l,finish,69,42,6.73,5,0.18,1.50.9,“¦‚°,1800,°,“ì,2,3,1-5-2,1580,1-2-5,420,1-5,630,1-5,270
Ž™“‡,2026/7/12,5,3,2,4536,Šìˆä‚Â‚©‚³,finish,35,47,6.75,2,0.14,1.52.6,“¦‚°,1800,°,“ì,2,3,1-5-2,1580,1-2-5,420,1-5,630,1-5,270
Ž™“‡,2026/7/12,5,4,3,5065,ˆÉ‹vŠÔ—z—D,finish,59,28,6.74,3,0.11,1.53.2,“¦‚°,1800,°,“ì,2,3,1-5-2,1580,1-2-5,420,1-5,630,1-5,270
Ž™“‡,2026/7/12,5,5,4,4186,¬ìŽžŒõ,finish,20,46,6.77,4,0.20,. .,“¦‚°,1800,°,“ì,2,3,1-5-2,1580,1-2-5,420,1-5,630,1-5,270
Ž™“‡,2026/7/12,5,6,6,5471,“c’†Œ‹,finish,48,52,6.81,6,0.40,. .,“¦‚°,1800,°,“ì,2,3,1-5-2,1580,1-2-5,420,1-5,630,1-5,270
Ž™“‡,2026/7/12,6,1,2,3912,ìŒ´³–¾,finish,19,61,6.71,2,0.17,1.49.9,·‚µ,1800,°,“ì,2,3,2-1-5,2400,1-2-5,490,2-1,1060,1-2,790
Ž™“‡,2026/7/12,6,2,1,5313,—é–Ø—B‰›,finish,24,70,6.81,1,0.15,1.51.6,·‚µ,1800,°,“ì,2,3,2-1-5,2400,1-2-5,490,2-1,1060,1-2,790
Ž™“‡,2026/7/12,6,3,5,5087,²“¡q,finish,47,60,6.78,5,0.21,1.52.9,·‚µ,1800,°,“ì,2,3,2-1-5,2400,1-2-5,490,2-1,1060,1-2,790
Ž™“‡,2026/7/12,6,4,3,5293,áÁè•‘ ,finish,44,43,6.82,3,0.22,1.53.8,·‚µ,1800,°,“ì,2,3,2-1-5,2400,1-2-5,490,2-1,1060,1-2,790
Ž™“‡,2026/7/12,6,5,6,4580,’·’Jì‰ë˜a,finish,16,58,6.81,6,0.29,. .,·‚µ,1800,°,“ì,2,3,2-1-5,2400,1-2-5,490,2-1,1060,1-2,790
Ž™“‡,2026/7/12,6,6,4,4839,Žl‹{—^Š°,finish,54,14,6.80,4,0.28,. .,·‚µ,1800,°,“ì,2,3,2-1-5,2400,1-2-5,490,2-1,1060,1-2,790
Ž™“‡,2026/7/12,7,1,3,5085,’†‘º‰hŽ¡,finish,60,66,6.82,3,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,3-1-6,5460,1-3-6,180,3-1,1500,1-3,670
Ž™“‡,2026/7/12,7,2,1,4448,Â–ØŒº‘¾,finish,50,72,6.86,1,0.18,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,3-1-6,5460,1-3-6,180,3-1,1500,1-3,670
Ž™“‡,2026/7/12,7,3,6,4302,¼–ìãÄ‘¾,finish,66,51,6.77,5,0.06,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,3-1-6,5460,1-3-6,180,3-1,1500,1-3,670
Ž™“‡,2026/7/12,7,4,2,3948,‘å’¬—˜Ž,finish,49,44,6.82,2,0.15,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,3-1-6,5460,1-3-6,180,3-1,1500,1-3,670
Ž™“‡,2026/7/12,7,5,4,4636,Ô’rC•½,finish,39,31,6.85,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,3-1-6,5460,1-3-6,180,3-1,1500,1-3,670
Ž™“‡,2026/7/12,7,6,5,5447,‰ª–{ˆŸŽq,finish,17,73,6.76,6,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,3-1-6,5460,1-3-6,180,3-1,1500,1-3,670
Ž™“‡,2026/7/12,8,1,5,5374,–ØŽR‘å¹,finish,53,67,6.80,4,0.13,1.49.8,·‚µ,1800,°,–k,1,1,5-1-6,5610,1-5-6,980,5-1,1960,1-5,880
Ž™“‡,2026/7/12,8,2,1,3982,•Ÿ“c—,finish,67,36,6.83,1,0.16,1.52.1,·‚µ,1800,°,–k,1,1,5-1-6,5610,1-5-6,980,5-1,1960,1-5,880
Ž™“‡,2026/7/12,8,3,6,4565,¼‘º‹—m,finish,32,62,6.74,6,0.20,1.53.4,·‚µ,1800,°,–k,1,1,5-1-6,5610,1-5-6,980,5-1,1960,1-5,880
Ž™“‡,2026/7/12,8,4,3,3430,Šp•lC,finish,46,69,6.81,3,0.17,1.54.6,·‚µ,1800,°,–k,1,1,5-1-6,5610,1-5-6,980,5-1,1960,1-5,880
Ž™“‡,2026/7/12,8,5,2,5151,ŽR‰º“Þ,finish,37,55,6.80,2,0.18,. .,·‚µ,1800,°,–k,1,1,5-1-6,5610,1-5-6,980,5-1,1960,1-5,880
Ž™“‡,2026/7/12,8,6,4,3652,X‰º—E,finish,56,29,6.82,5,0.19,. .,·‚µ,1800,°,–k,1,1,5-1-6,5610,1-5-6,980,5-1,1960,1-5,880
Ž™“‡,2026/7/12,9,1,1,5137,ìŒ´—Á,finish,63,33,6.78,1,0.13,1.50.6,“¦‚°,1800,°,“ì¼,1,1,1-3-2,620,1-2-3,230,1-3,260,1-3,230
Ž™“‡,2026/7/12,9,2,3,5212,¼ì‘ñ—˜,finish,27,13,6.80,3,0.06,1.51.2,“¦‚°,1800,°,“ì¼,1,1,1-3-2,620,1-2-3,230,1-3,260,1-3,230
Ž™“‡,2026/7/12,9,3,2,4631,Vˆä‰pF,finish,12,39,6.86,2,0.08,1.53.9,“¦‚°,1800,°,“ì¼,1,1,1-3-2,620,1-2-3,230,1-3,260,1-3,230
Ž™“‡,2026/7/12,9,4,4,4635,•ôd—Í–ç,finish,30,38,6.77,4,0.04,1.55.5,“¦‚°,1800,°,“ì¼,1,1,1-3-2,620,1-2-3,230,1-3,260,1-3,230
Ž™“‡,2026/7/12,9,5,5,5471,“c’†Œ‹,finish,48,52,6.93,6,0.14,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-2,620,1-2-3,230,1-3,260,1-3,230
Ž™“‡,2026/7/12,9,,6,5367,Ô¼ç,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/12,10,1,1,3473,Îì^“ñ,finish,55,26,6.81,1,0.07,1.49.5,“¦‚°,1800,°,“ì¼,1,1,1-2-3,410,1-2-3,190,1-2,240,1-2,160
Ž™“‡,2026/7/12,10,2,2,5087,²“¡q,finish,47,60,6.80,2,0.11,1.50.9,“¦‚°,1800,°,“ì¼,1,1,1-2-3,410,1-2-3,190,1-2,240,1-2,160
Ž™“‡,2026/7/12,10,3,3,3737,ã•½^“ñ,finish,36,16,6.78,3,0.06,1.52.0,“¦‚°,1800,°,“ì¼,1,1,1-2-3,410,1-2-3,190,1-2,240,1-2,160
Ž™“‡,2026/7/12,10,4,5,4536,Šìˆä‚Â‚©‚³,finish,35,47,6.75,5,0.08,1.54.1,“¦‚°,1800,°,“ì¼,1,1,1-2-3,410,1-2-3,190,1-2,240,1-2,160
Ž™“‡,2026/7/12,10,5,4,3930,ŠÝ–{—²,finish,58,25,6.83,4,0.03,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,410,1-2-3,190,1-2,240,1-2,160
Ž™“‡,2026/7/12,10,6,6,4992,œA£“ÄÆ,finish,45,63,6.83,6,0.11,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,410,1-2-3,190,1-2,240,1-2,160
Ž™“‡,2026/7/12,11,1,1,4580,’·’Jì‰ë˜a,finish,16,58,6.83,1,0.14,1.49.9,“¦‚°,1800,°,“ì¼,1,1,1-3-4,850,1-3-4,410,1-3,360,1-3,220
Ž™“‡,2026/7/12,11,2,3,5042,”¨“c‘¿ˆê,finish,21,40,6.75,3,0.16,1.50.6,“¦‚°,1800,°,“ì¼,1,1,1-3-4,850,1-3-4,410,1-3,360,1-3,220
Ž™“‡,2026/7/12,11,3,4,4448,Â–ØŒº‘¾,finish,50,72,6.93,4,0.19,1.52.8,“¦‚°,1800,°,“ì¼,1,1,1-3-4,850,1-3-4,410,1-3,360,1-3,220
Ž™“‡,2026/7/12,11,4,6,3968,’ƒ’JMŽŸ,finish,43,49,6.82,6,0.16,1.54.0,“¦‚°,1800,°,“ì¼,1,1,1-3-4,850,1-3-4,410,1-3,360,1-3,220
Ž™“‡,2026/7/12,11,5,2,5034,Žá—Ñ‹`l,finish,69,42,6.89,2,0.19,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-4,850,1-3-4,410,1-3,360,1-3,220
Ž™“‡,2026/7/12,11,6,5,4708,”¼“c®–ç,finish,41,41,6.92,5,0.16,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-4,850,1-3-4,410,1-3,360,1-3,220
Ž™“‡,2026/7/12,12,1,1,4302,¼–ìãÄ‘¾,finish,66,51,6.84,1,0.05,1.50.4,“¦‚°,1800,°,–k¼,1,1,1-3-5,630,1-3-5,320,1-3,190,1-3,180
Ž™“‡,2026/7/12,12,2,3,4239,’|“c’C–ç,finish,31,15,6.86,3,0.09,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-3-5,630,1-3-5,320,1-3,190,1-3,180
Ž™“‡,2026/7/12,12,3,5,3912,ìŒ´³–¾,finish,19,61,6.86,4,0.10,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-3-5,630,1-3-5,320,1-3,190,1-3,180
Ž™“‡,2026/7/12,12,4,2,4627,“¡Œ´ØŠó,finish,13,75,6.79,2,0.08,1.54.7,“¦‚°,1800,°,–k¼,1,1,1-3-5,630,1-3-5,320,1-3,190,1-3,180
Ž™“‡,2026/7/12,12,5,6,3982,•Ÿ“c—,finish,67,36,6.89,5,0.06,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,630,1-3-5,320,1-3,190,1-3,180
Ž™“‡,2026/7/12,12,,4,5065,ˆÉ‹vŠÔ—z—D,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/7/12,1,1,1,4203,¬‘qN“T,finish,31,29,6.88,1,0.08,1.51.4,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1670,1-2-3,440,1-3,680,1-3,550
ŠÛ‹T,2026/7/12,1,2,3,4143,‰Y“cWŽk,finish,55,37,6.85,3,0.17,1.52.1,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1670,1-2-3,440,1-3,680,1-3,550
ŠÛ‹T,2026/7/12,1,3,2,5128,’Øˆä‘u—C,finish,33,43,6.77,2,0.13,1.53.3,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1670,1-2-3,440,1-3,680,1-3,550
ŠÛ‹T,2026/7/12,1,4,4,3832,‰º“c“N–ç,finish,30,13,6.78,4,0.19,1.54.4,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1670,1-2-3,440,1-3,680,1-3,550
ŠÛ‹T,2026/7/12,1,5,5,5460,‘ì—‹H,finish,34,4,6.94,6,0.18,1.55.5,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1670,1-2-3,440,1-3,680,1-3,550
ŠÛ‹T,2026/7/12,1,6,6,4404,ŠÝˆü—º,finish,58,25,6.72,5,0.16,1.59.1,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1670,1-2-3,440,1-3,680,1-3,550
ŠÛ‹T,2026/7/12,2,1,1,3497,Œã“¡_,finish,23,5,6.76,1,0.06,1.51.6,“¦‚°,1800,°,“ì¼,1,1,1-2-5,830,1-2-5,460,1-2,370,1-2,220
ŠÛ‹T,2026/7/12,2,2,2,4248,‰ª–{‘å,finish,35,27,6.88,2,0.21,1.52.2,“¦‚°,1800,°,“ì¼,1,1,1-2-5,830,1-2-5,460,1-2,370,1-2,220
ŠÛ‹T,2026/7/12,2,3,5,4411,‘ò“cºG,finish,66,47,6.92,5,0.14,1.53.6,“¦‚°,1800,°,“ì¼,1,1,1-2-5,830,1-2-5,460,1-2,370,1-2,220
ŠÛ‹T,2026/7/12,2,4,4,5395,“ú‚—´”V‰î,finish,64,1,6.87,4,0.07,1.54.8,“¦‚°,1800,°,“ì¼,1,1,1-2-5,830,1-2-5,460,1-2,370,1-2,220
ŠÛ‹T,2026/7/12,2,5,3,3848,ìã‘‰î,finish,13,35,6.92,3,0.07,1.55.1,“¦‚°,1800,°,“ì¼,1,1,1-2-5,830,1-2-5,460,1-2,370,1-2,220
ŠÛ‹T,2026/7/12,2,6,6,4216,¯‰hŽ¢,finish,32,32,6.85,6,0.13,1.57.2,“¦‚°,1800,°,“ì¼,1,1,1-2-5,830,1-2-5,460,1-2,370,1-2,220
ŠÛ‹T,2026/7/12,3,1,1,5400,‚‘º—È,finish,4,3,6.94,1,0.13,1.50.3,“¦‚°,1800,°,¼,2,2,1-3-2,4100,1-2-3,670,1-3,2330,1-3,760
ŠÛ‹T,2026/7/12,3,2,3,4475,––‰i—S‹P,finish,44,33,6.84,3,0.11,1.51.9,“¦‚°,1800,°,¼,2,2,1-3-2,4100,1-2-3,670,1-3,2330,1-3,760
ŠÛ‹T,2026/7/12,3,3,2,4049,rìŒ’‘¾,finish,45,6,6.92,2,0.12,1.52.6,“¦‚°,1800,°,¼,2,2,1-3-2,4100,1-2-3,670,1-3,2330,1-3,760
ŠÛ‹T,2026/7/12,3,4,5,5115,ìéD‘¾,finish,10,8,6.80,5,0.09,1.53.7,“¦‚°,1800,°,¼,2,2,1-3-2,4100,1-2-3,670,1-3,2330,1-3,760
ŠÛ‹T,2026/7/12,3,5,4,3834,×ì–¾l,finish,29,22,6.97,4,0.11,1.55.1,“¦‚°,1800,°,¼,2,2,1-3-2,4100,1-2-3,670,1-3,2330,1-3,760
ŠÛ‹T,2026/7/12,3,6,6,3947,Ž›–{¸•½,finish,57,23,6.94,6,0.19,1.55.2,“¦‚°,1800,°,¼,2,2,1-3-2,4100,1-2-3,670,1-3,2330,1-3,760
ŠÛ‹T,2026/7/12,4,1,4,4188,‹v“c•q”V,finish,26,2,6.96,4,0.09,1.50.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-3-6,1490,3-4-6,590,4-3,490,3-4,280
ŠÛ‹T,2026/7/12,4,2,3,5035,ŸNˆä—D,finish,46,36,6.82,3,0.12,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-3-6,1490,3-4-6,590,4-3,490,3-4,280
ŠÛ‹T,2026/7/12,4,3,6,5441,—é–Ø—Y“o,finish,53,28,6.90,6,0.25,1.53.8,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-3-6,1490,3-4-6,590,4-3,490,3-4,280
ŠÛ‹T,2026/7/12,4,4,1,4429,–L“c‘×—m,finish,17,12,6.88,1,0.17,1.54.8,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-3-6,1490,3-4-6,590,4-3,490,3-4,280
ŠÛ‹T,2026/7/12,4,5,2,3660,’·’Jìe‰¤,finish,63,30,6.86,2,0.18,1.56.0,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-3-6,1490,3-4-6,590,4-3,490,3-4,280
ŠÛ‹T,2026/7/12,4,6,5,3277,âV“¡—E,finish,40,11,6.95,5,0.19,1.57.0,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-3-6,1490,3-4-6,590,4-3,490,3-4,280
ŠÛ‹T,2026/7/12,5,1,1,4705,‹gì—Eì,finish,51,16,6.86,1,0.12,1.51.2,“¦‚°,1800,°,¼,1,1,1-4-5,5100,1-4-5,1090,1-4,1800,1-4,1470
ŠÛ‹T,2026/7/12,5,2,4,5302,H––`Œå,finish,18,45,6.93,4,0.14,1.52.7,“¦‚°,1800,°,¼,1,1,1-4-5,5100,1-4-5,1090,1-4,1800,1-4,1470
ŠÛ‹T,2026/7/12,5,3,5,5112,»’·’m‹P,finish,25,39,6.90,5,0.23,1.53.6,“¦‚°,1800,°,¼,1,1,1-4-5,5100,1-4-5,1090,1-4,1800,1-4,1470
ŠÛ‹T,2026/7/12,5,4,2,3484,ŽÅ“c_Ž¡,finish,61,20,6.85,2,0.18,1.55.0,“¦‚°,1800,°,¼,1,1,1-4-5,5100,1-4-5,1090,1-4,1800,1-4,1470
ŠÛ‹T,2026/7/12,5,5,3,3372,‰Á“¡‰ë”V,finish,6,44,6.83,3,0.22,1.55.9,“¦‚°,1800,°,¼,1,1,1-4-5,5100,1-4-5,1090,1-4,1800,1-4,1470
ŠÛ‹T,2026/7/12,5,6,6,5460,‘ì—‹H,finish,34,4,6.97,6,0.31,1.56.2,“¦‚°,1800,°,¼,1,1,1-4-5,5100,1-4-5,1090,1-4,1800,1-4,1470
ŠÛ‹T,2026/7/12,6,1,5,4323,ŽR“c—CŽ÷,finish,37,19,6.93,5,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-3-4,113770,3-4-5,6140,5-3,15660,3-5,5440
ŠÛ‹T,2026/7/12,6,2,3,4404,ŠÝˆü—º,finish,58,25,6.87,3,0.22,1.53.1,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-3-4,113770,3-4-5,6140,5-3,15660,3-5,5440
ŠÛ‹T,2026/7/12,6,3,4,4120,’ÑA­_,finish,48,24,6.86,4,0.16,1.54.2,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-3-4,113770,3-4-5,6140,5-3,15660,3-5,5440
ŠÛ‹T,2026/7/12,6,4,6,5132,’†–ìŠóˆê,finish,39,18,6.96,6,0.16,1.55.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-3-4,113770,3-4-5,6140,5-3,15660,3-5,5440
ŠÛ‹T,2026/7/12,6,5,1,4051,´…“ÖŠö,finish,62,34,6.81,1,0.22,1.56.4,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-3-4,113770,3-4-5,6140,5-3,15660,3-5,5440
ŠÛ‹T,2026/7/12,6,6,2,5336,£ì‘å’n,finish,41,21,6.89,2,0.25,1.57.1,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-3-4,113770,3-4-5,6140,5-3,15660,3-5,5440
ŠÛ‹T,2026/7/12,7,1,1,4112,‘å‹v•ÛMˆê˜Y,finish,7,40,6.86,1,0.11,1.50.4,”²‚«,1800,°,¼,1,1,1-2-3,1430,1-2-3,500,1-2,410,1-2,270
ŠÛ‹T,2026/7/12,7,2,2,4411,‘ò“cºG,finish,66,47,6.80,2,0.16,1.51.5,”²‚«,1800,°,¼,1,1,1-2-3,1430,1-2-3,500,1-2,410,1-2,270
ŠÛ‹T,2026/7/12,7,3,3,5115,ìéD‘¾,finish,10,8,6.93,3,0.18,1.53.1,”²‚«,1800,°,¼,1,1,1-2-3,1430,1-2-3,500,1-2,410,1-2,270
ŠÛ‹T,2026/7/12,7,4,5,5275,¼“c~•½,finish,1,31,6.95,5,0.14,1.54.5,”²‚«,1800,°,¼,1,1,1-2-3,1430,1-2-3,500,1-2,410,1-2,270
ŠÛ‹T,2026/7/12,7,5,6,3832,‰º“c“N–ç,finish,30,13,6.86,6,0.22,1.58.5,”²‚«,1800,°,¼,1,1,1-2-3,1430,1-2-3,500,1-2,410,1-2,270
ŠÛ‹T,2026/7/12,7,6,4,3793,‚‹´^Œá,finish,28,14,7.03,4,0.21,2.04.7,”²‚«,1800,°,¼,1,1,1-2-3,1430,1-2-3,500,1-2,410,1-2,270
ŠÛ‹T,2026/7/12,8,1,1,4682,‘åã‘ìl,finish,21,10,6.83,1,0.11,1.51.3,“¦‚°,1800,°,–k¼,2,2,1-2-3,530,1-2-3,300,1-2,180,1-2,150
ŠÛ‹T,2026/7/12,8,2,2,3613,Šp’JŒ’Œá,finish,27,41,6.94,2,0.11,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-2-3,530,1-2-3,300,1-2,180,1-2,150
ŠÛ‹T,2026/7/12,8,3,3,3834,×ì–¾l,finish,29,22,6.86,3,0.07,1.53.9,“¦‚°,1800,°,–k¼,2,2,1-2-3,530,1-2-3,300,1-2,180,1-2,150
ŠÛ‹T,2026/7/12,8,4,4,5035,ŸNˆä—D,finish,46,36,6.94,4,0.07,1.55.9,“¦‚°,1800,°,–k¼,2,2,1-2-3,530,1-2-3,300,1-2,180,1-2,150
ŠÛ‹T,2026/7/12,8,5,5,4203,¬‘qN“T,finish,31,29,6.87,5,0.11,1.57.0,“¦‚°,1800,°,–k¼,2,2,1-2-3,530,1-2-3,300,1-2,180,1-2,150
ŠÛ‹T,2026/7/12,8,6,6,5395,“ú‚—´”V‰î,finish,64,1,6.87,6,0.03,1.57.9,“¦‚°,1800,°,–k¼,2,2,1-2-3,530,1-2-3,300,1-2,180,1-2,150
ŠÛ‹T,2026/7/12,9,1,1,4049,rìŒ’‘¾,finish,45,6,6.89,1,0.10,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-3-6,630,1-3-6,360,1-3,270,1-3,170
ŠÛ‹T,2026/7/12,9,2,3,4550,Î‰ª«‘¾,finish,52,7,6.82,3,0.11,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-3-6,630,1-3-6,360,1-3,270,1-3,170
ŠÛ‹T,2026/7/12,9,3,6,3987,Œã“¡³@,finish,60,17,6.83,6,0.41,1.54.3,“¦‚°,1800,°,–k¼,2,2,1-3-6,630,1-3-6,360,1-3,270,1-3,170
ŠÛ‹T,2026/7/12,9,4,2,3284,“nç²L‘¾˜Y,finish,19,15,6.78,2,0.24,1.55.4,“¦‚°,1800,°,–k¼,2,2,1-3-6,630,1-3-6,360,1-3,270,1-3,170
ŠÛ‹T,2026/7/12,9,5,5,4429,–L“c‘×—m,finish,17,12,6.95,5,0.17,1.57.3,“¦‚°,1800,°,–k¼,2,2,1-3-6,630,1-3-6,360,1-3,270,1-3,170
ŠÛ‹T,2026/7/12,9,6,4,3497,Œã“¡_,finish,23,5,6.85,4,0.14,1.58.0,“¦‚°,1800,°,–k¼,2,2,1-3-6,630,1-3-6,360,1-3,270,1-3,170
ŠÛ‹T,2026/7/12,10,1,1,5112,»’·’m‹P,finish,25,39,6.75,1,0.16,1.52.2,”²‚«,1800,°,¼,1,1,1-6-4,16400,1-4-6,2330,1-6,4460,1-6,4550
ŠÛ‹T,2026/7/12,10,2,6,3848,ìã‘‰î,finish,13,35,6.91,6,0.18,1.53.5,”²‚«,1800,°,¼,1,1,1-6-4,16400,1-4-6,2330,1-6,4460,1-6,4550
ŠÛ‹T,2026/7/12,10,3,4,4323,ŽR“c—CŽ÷,finish,37,19,6.86,4,0.12,1.54.2,”²‚«,1800,°,¼,1,1,1-6-4,16400,1-4-6,2330,1-6,4460,1-6,4550
ŠÛ‹T,2026/7/12,10,4,2,4111,‰œ“c½,finish,22,38,6.91,2,0.24,1.55.6,”²‚«,1800,°,¼,1,1,1-6-4,16400,1-4-6,2330,1-6,4460,1-6,4550
ŠÛ‹T,2026/7/12,10,5,3,3277,âV“¡—E,finish,40,11,6.91,3,0.24,1.56.8,”²‚«,1800,°,¼,1,1,1-6-4,16400,1-4-6,2330,1-6,4460,1-6,4550
