‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2025/8/15,2,,6,5404,“à“c‘s,S1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2025/8/15,3,1,1,4112,‘å‹v•ÛMˆê˜Y,finish,71,63,6.84,1,0.16,1.50.5,“¦‚°,1800,°,¼,3,3,1-6-2,6820,1-2-6,1770,1-6,1160,1-6,1060
‰ºŠÖ,2025/8/15,3,2,6,5249,ŽO–Ø°“l,finish,35,54,6.88,6,0.07,1.52.2,“¦‚°,1800,°,¼,3,3,1-6-2,6820,1-2-6,1770,1-6,1160,1-6,1060
‰ºŠÖ,2025/8/15,3,3,2,3989,ŒF–{‰pˆê,finish,23,23,6.90,2,0.18,1.52.9,“¦‚°,1800,°,¼,3,3,1-6-2,6820,1-2-6,1770,1-6,1160,1-6,1060
‰ºŠÖ,2025/8/15,3,4,3,3853,Šâè³Æ,finish,59,34,6.86,3,0.13,1.54.2,“¦‚°,1800,°,¼,3,3,1-6-2,6820,1-2-6,1770,1-6,1160,1-6,1060
‰ºŠÖ,2025/8/15,3,5,4,3787,“V–ì½,finish,65,22,6.85,4,0.18,. .,“¦‚°,1800,°,¼,3,3,1-6-2,6820,1-2-6,1770,1-6,1160,1-6,1060
‰ºŠÖ,2025/8/15,3,6,5,5388,²–ì—D“s,finish,26,33,6.89,5,0.12,. .,“¦‚°,1800,°,¼,3,3,1-6-2,6820,1-2-6,1770,1-6,1160,1-6,1060
‰ºŠÖ,2025/8/15,4,1,2,4950,‚‰ª—³–ç,finish,64,13,6.75,2,0.18,1.50.0,·‚µ,1800,°,–k¼,3,3,2-6-1,3710,1-2-6,330,2-6,1410,2-6,1780
‰ºŠÖ,2025/8/15,4,2,6,4985,ˆä–{¹–ç,finish,36,65,6.73,5,0.17,1.51.0,·‚µ,1800,°,–k¼,3,3,2-6-1,3710,1-2-6,330,2-6,1410,2-6,1780
‰ºŠÖ,2025/8/15,4,3,1,4359,‰¡ì¹Žu,finish,31,73,6.81,1,0.24,1.52.5,·‚µ,1800,°,–k¼,3,3,2-6-1,3710,1-2-6,330,2-6,1410,2-6,1780
‰ºŠÖ,2025/8/15,4,4,3,4669,ˆäã–Î,finish,40,70,6.80,3,0.25,1.54.3,·‚µ,1800,°,–k¼,3,3,2-6-1,3710,1-2-6,330,2-6,1410,2-6,1780
‰ºŠÖ,2025/8/15,4,5,4,4549,¬—Ñ•¶•F,finish,13,24,6.77,4,0.25,. .,·‚µ,1800,°,–k¼,3,3,2-6-1,3710,1-2-6,330,2-6,1410,2-6,1780
‰ºŠÖ,2025/8/15,4,6,5,4406,K–ìŽj–¾,finish,53,37,6.60,6,0.22,. .,·‚µ,1800,°,–k¼,3,3,2-6-1,3710,1-2-6,330,2-6,1410,2-6,1780
‰ºŠÖ,2025/8/15,5,1,3,4817,“nç³—ƒ,finish,33,48,6.84,3,0.14,1.51.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-6-1,10070,1-3-6,670,3-6,3850,3-6,3260
‰ºŠÖ,2025/8/15,5,2,6,4948,–Øê—I‰î,finish,63,38,6.82,6,0.11,1.52.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-6-1,10070,1-3-6,670,3-6,3850,3-6,3260
‰ºŠÖ,2025/8/15,5,3,1,3661,–ö£‹»Žu,finish,45,68,6.81,1,0.27,1.53.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-6-1,10070,1-3-6,670,3-6,3850,3-6,3260
‰ºŠÖ,2025/8/15,5,4,5,3558,ŽR–{_ŽŸ,finish,47,66,6.81,5,0.11,1.54.5,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-6-1,10070,1-3-6,670,3-6,3850,3-6,3260
‰ºŠÖ,2025/8/15,5,5,4,5208,‰®—Ç—´‹I,finish,18,18,6.77,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-6-1,10070,1-3-6,670,3-6,3850,3-6,3260
‰ºŠÖ,2025/8/15,5,6,2,3539,‹àŽq‡ˆê,finish,22,67,6.79,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-6-1,10070,1-3-6,670,3-6,3850,3-6,3260
‰ºŠÖ,2025/8/15,6,1,1,4239,’|“c’C–ç,finish,48,55,6.76,1,0.11,1.50.0,“¦‚°,1800,°,¼,2,2,1-4-3,430,1-3-4,180,1-4,300,1-4,210
‰ºŠÖ,2025/8/15,6,2,4,4709,‰ª‘º«–ç,finish,19,69,6.75,4,0.12,1.51.2,“¦‚°,1800,°,¼,2,2,1-4-3,430,1-3-4,180,1-4,300,1-4,210
‰ºŠÖ,2025/8/15,6,3,3,4919,‹g“cãÄŒå,finish,21,26,6.77,3,0.11,1.52.7,“¦‚°,1800,°,¼,2,2,1-4-3,430,1-3-4,180,1-4,300,1-4,210
‰ºŠÖ,2025/8/15,6,4,6,5131,]“¡“ÖG,finish,44,47,6.80,6,0.15,1.54.4,“¦‚°,1800,°,¼,2,2,1-4-3,430,1-3-4,180,1-4,300,1-4,210
‰ºŠÖ,2025/8/15,6,5,2,3851,X“cº•F,finish,67,45,6.79,2,0.12,. .,“¦‚°,1800,°,¼,2,2,1-4-3,430,1-3-4,180,1-4,300,1-4,210
‰ºŠÖ,2025/8/15,6,6,5,5375,¯“‡¬,finish,55,72,6.79,5,0.18,. .,“¦‚°,1800,°,¼,2,2,1-4-3,430,1-3-4,180,1-4,300,1-4,210
‰ºŠÖ,2025/8/15,7,1,1,4475,––‰i—S‹P,finish,37,29,6.75,1,0.14,1.50.6,“¦‚°,1800,°,–k¼,2,2,1-3-6,430,1-3-6,250,1-3,170,1-3,240
‰ºŠÖ,2025/8/15,7,2,3,5106,ŽRèË,finish,41,39,6.76,3,0.16,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-3-6,430,1-3-6,250,1-3,170,1-3,240
‰ºŠÖ,2025/8/15,7,3,6,3853,Šâè³Æ,finish,59,34,6.82,5,0.21,1.53.5,“¦‚°,1800,°,–k¼,2,2,1-3-6,430,1-3-6,250,1-3,170,1-3,240
‰ºŠÖ,2025/8/15,7,4,2,4167,•Ð‰ªGŽ÷,finish,15,60,6.88,2,0.14,1.55.2,“¦‚°,1800,°,–k¼,2,2,1-3-6,430,1-3-6,250,1-3,170,1-3,240
‰ºŠÖ,2025/8/15,7,5,5,5404,“à“c‘s,finish,20,56,6.79,6,0.21,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,430,1-3-6,250,1-3,170,1-3,240
‰ºŠÖ,2025/8/15,7,6,4,5388,²–ì—D“s,finish,26,33,6.87,4,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,430,1-3-6,250,1-3,170,1-3,240
‰ºŠÖ,2025/8/15,8,1,1,5064,•iì“ñçãÄ,finish,52,31,6.79,1,0.09,1.50.9,“¦‚°,1800,°,–k¼,2,2,1-5-3,15100,1-3-5,3400,1-5,3070,1-5,2250
‰ºŠÖ,2025/8/15,8,2,5,3989,ŒF–{‰pˆê,finish,23,23,6.83,5,0.26,1.52.7,“¦‚°,1800,°,–k¼,2,2,1-5-3,15100,1-3-5,3400,1-5,3070,1-5,2250
‰ºŠÖ,2025/8/15,8,3,3,3787,“V–ì½,finish,65,22,6.82,3,0.17,1.53.3,“¦‚°,1800,°,–k¼,2,2,1-5-3,15100,1-3-5,3400,1-5,3070,1-5,2250
‰ºŠÖ,2025/8/15,8,4,2,3567,‹g‰ª½,finish,12,57,6.81,2,0.19,1.54.2,“¦‚°,1800,°,–k¼,2,2,1-5-3,15100,1-3-5,3400,1-5,3070,1-5,2250
‰ºŠÖ,2025/8/15,8,5,4,4263,•d—Y‰î,finish,73,62,6.82,4,0.14,. .,“¦‚°,1800,°,–k¼,2,2,1-5-3,15100,1-3-5,3400,1-5,3070,1-5,2250
‰ºŠÖ,2025/8/15,8,6,6,4406,K–ìŽj–¾,finish,53,37,6.61,6,0.13,. .,“¦‚°,1800,°,–k¼,2,2,1-5-3,15100,1-3-5,3400,1-5,3070,1-5,2250
‰ºŠÖ,2025/8/15,9,1,1,4158,–Øê—Y“ñ˜Y,finish,56,51,6.78,1,0.16,1.49.9,“¦‚°,1800,°,¼,2,2,1-3-4,990,1-3-4,440,1-3,280,1-3,160
‰ºŠÖ,2025/8/15,9,2,3,4985,ˆä–{¹–ç,finish,36,65,6.76,3,0.12,1.50.4,“¦‚°,1800,°,¼,2,2,1-3-4,990,1-3-4,440,1-3,280,1-3,160
‰ºŠÖ,2025/8/15,9,3,4,3901,¼“cŒ›K,finish,16,27,6.82,4,0.12,1.52.3,“¦‚°,1800,°,¼,2,2,1-3-4,990,1-3-4,440,1-3,280,1-3,160
‰ºŠÖ,2025/8/15,9,4,5,4567,ã‘ºT‘¾˜Y,finish,11,71,6.77,5,0.16,1.53.5,“¦‚°,1800,°,¼,2,2,1-3-4,990,1-3-4,440,1-3,280,1-3,160
‰ºŠÖ,2025/8/15,9,5,6,4817,“nç³—ƒ,finish,33,48,6.82,6,0.08,. .,“¦‚°,1800,°,¼,2,2,1-3-4,990,1-3-4,440,1-3,280,1-3,160
‰ºŠÖ,2025/8/15,9,6,2,4896,‰Ô–{„,finish,43,52,6.82,2,0.17,. .,“¦‚°,1800,°,¼,2,2,1-3-4,990,1-3-4,440,1-3,280,1-3,160
‰ºŠÖ,2025/8/15,10,1,1,4948,–Øê—I‰î,finish,63,38,6.78,1,0.14,1.49.5,“¦‚°,1800,°,–k,2,2,1-5-3,2350,1-3-5,720,1-5,630,1-5,580
‰ºŠÖ,2025/8/15,10,2,5,4239,’|“c’C–ç,finish,48,55,6.82,5,0.11,1.50.2,“¦‚°,1800,°,–k,2,2,1-5-3,2350,1-3-5,720,1-5,630,1-5,580
‰ºŠÖ,2025/8/15,10,3,3,4549,¬—Ñ•¶•F,finish,13,24,6.80,3,0.15,1.52.6,“¦‚°,1800,°,–k,2,2,1-5-3,2350,1-3-5,720,1-5,630,1-5,580
‰ºŠÖ,2025/8/15,10,4,4,4950,‚‰ª—³–ç,finish,64,13,6.83,4,0.12,1.53.4,“¦‚°,1800,°,–k,2,2,1-5-3,2350,1-3-5,720,1-5,630,1-5,580
‰ºŠÖ,2025/8/15,10,5,6,3661,–ö£‹»Žu,finish,45,68,6.82,6,0.08,. .,“¦‚°,1800,°,–k,2,2,1-5-3,2350,1-3-5,720,1-5,630,1-5,580
‰ºŠÖ,2025/8/15,10,6,2,4709,‰ª‘º«–ç,finish,19,69,6.81,2,0.20,. .,“¦‚°,1800,°,–k,2,2,1-5-3,2350,1-3-5,720,1-5,630,1-5,580
‰ºŠÖ,2025/8/15,11,1,1,3558,ŽR–{_ŽŸ,finish,47,66,6.79,1,0.11,1.49.5,“¦‚°,1800,°,–k¼,1,1,1-2-3,690,1-2-3,380,1-2,300,1-2,190
‰ºŠÖ,2025/8/15,11,2,2,4475,––‰i—S‹P,finish,37,29,6.82,2,0.19,1.50.9,“¦‚°,1800,°,–k¼,1,1,1-2-3,690,1-2-3,380,1-2,300,1-2,190
‰ºŠÖ,2025/8/15,11,3,3,5083,–ö£Š²‘¾,finish,51,61,6.79,3,0.18,1.52.0,“¦‚°,1800,°,–k¼,1,1,1-2-3,690,1-2-3,380,1-2,300,1-2,190
‰ºŠÖ,2025/8/15,11,4,4,4359,‰¡ì¹Žu,finish,31,73,6.84,4,0.16,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-2-3,690,1-2-3,380,1-2,300,1-2,190
‰ºŠÖ,2025/8/15,11,5,5,5064,•iì“ñçãÄ,finish,52,31,6.83,5,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,690,1-2-3,380,1-2,300,1-2,190
‰ºŠÖ,2025/8/15,11,6,6,4112,‘å‹v•ÛMˆê˜Y,finish,71,63,6.88,6,0.19,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,690,1-2-3,380,1-2,300,1-2,190
‰ºŠÖ,2025/8/15,12,1,1,4886,“üŠCŠ],finish,34,21,6.76,1,0.12,1.48.5,“¦‚°,1800,°,¼,1,1,1-3-4,1280,1-3-4,680,1-3,410,1-3,540
‰ºŠÖ,2025/8/15,12,2,3,4361,–ö¶‘×“ñ,finish,57,35,6.76,3,0.11,1.51.3,“¦‚°,1800,°,¼,1,1,1-3-4,1280,1-3-4,680,1-3,410,1-3,540
‰ºŠÖ,2025/8/15,12,3,4,4324,ŠC–ìNŽu˜Y,finish,60,30,6.77,4,0.11,1.52.5,“¦‚°,1800,°,¼,1,1,1-3-4,1280,1-3-4,680,1-3,410,1-3,540
‰ºŠÖ,2025/8/15,12,4,2,3897,”’ˆä‰pŽ¡,finish,30,25,6.78,2,0.20,1.53.2,“¦‚°,1800,°,¼,1,1,1-3-4,1280,1-3-4,680,1-3,410,1-3,540
‰ºŠÖ,2025/8/15,12,5,5,4009,¬—ÑˆêŽ÷,finish,61,17,6.82,5,0.15,. .,“¦‚°,1800,°,¼,1,1,1-3-4,1280,1-3-4,680,1-3,410,1-3,540
‰ºŠÖ,2025/8/15,12,6,6,4213,d•xL–ç,finish,38,42,6.65,6,0.21,. .,“¦‚°,1800,°,¼,1,1,1-3-4,1280,1-3-4,680,1-3,410,1-3,540
“¿ŽR,2025/8/15,1,1,1,4179,LŽŸC,finish,29,41,6.95,1,0.08,1.53.0,“¦‚°,1800,°,“ì,3,3,1-2-3,690,1-2-3,370,1-2,350,1-2,410
“¿ŽR,2025/8/15,1,2,2,5311,¬—Ñ‹ž•½,finish,47,11,6.95,2,0.09,1.54.5,“¦‚°,1800,°,“ì,3,3,1-2-3,690,1-2-3,370,1-2,350,1-2,410
“¿ŽR,2025/8/15,1,3,3,4180,ã–ìG˜a,finish,53,36,7.02,3,0.05,1.55.4,“¦‚°,1800,°,“ì,3,3,1-2-3,690,1-2-3,370,1-2,350,1-2,410
“¿ŽR,2025/8/15,1,4,5,4592,¬—ÑFO,finish,66,38,7.00,5,0.12,1.55.6,“¦‚°,1800,°,“ì,3,3,1-2-3,690,1-2-3,370,1-2,350,1-2,410
“¿ŽR,2025/8/15,1,5,4,3523,›“c—ºŽ¡,finish,70,43,6.97,4,0.13,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,690,1-2-3,370,1-2,350,1-2,410
“¿ŽR,2025/8/15,1,6,6,5406,¬”¨•–‰Ä,finish,41,20,7.05,6,0.18,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,690,1-2-3,370,1-2,350,1-2,410
“¿ŽR,2025/8/15,2,1,6,3961,’J‘ºˆêÆ,finish,73,19,7.02,5,0.15,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,6-3-4,12290,3-4-6,2240,6-3,2040,3-6,1310
“¿ŽR,2025/8/15,2,2,3,3873,•Ê•{¹Ž÷,finish,54,23,7.10,3,0.14,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,6-3-4,12290,3-4-6,2240,6-3,2040,3-6,1310
“¿ŽR,2025/8/15,2,3,4,4425,‘åˆä´‹M,finish,56,12,7.02,4,0.11,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,6-3-4,12290,3-4-6,2240,6-3,2040,3-6,1310
“¿ŽR,2025/8/15,2,4,2,3878,ŒÓ–{ŒåŽu,finish,71,47,7.01,2,0.11,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,6-3-4,12290,3-4-6,2240,6-3,2040,3-6,1310
“¿ŽR,2025/8/15,2,5,1,3158,“‡ìŒõ’j,finish,12,21,7.01,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,6-3-4,12290,3-4-6,2240,6-3,2040,3-6,1310
“¿ŽR,2025/8/15,2,6,5,5397,Ž›“c–²¶,finish,14,49,7.05,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,6-3-4,12290,3-4-6,2240,6-3,2040,3-6,1310
“¿ŽR,2025/8/15,3,1,2,4015,‘O–ì—³ˆê,finish,58,56,7.00,2,0.18,1.52.8,·‚µ,1800,°,“ì,2,2,2-1-5,2870,1-2-5,380,2-1,940,1-2,150
“¿ŽR,2025/8/15,3,2,1,4264,’·”öÍ•½,finish,17,31,7.01,1,0.19,1.54.3,·‚µ,1800,°,“ì,2,2,2-1-5,2870,1-2-5,380,2-1,940,1-2,150
“¿ŽR,2025/8/15,3,3,5,4108,‹g‘º³–¾,finish,28,37,7.11,5,0.21,1.56.6,·‚µ,1800,°,“ì,2,2,2-1-5,2870,1-2-5,380,2-1,940,1-2,150
“¿ŽR,2025/8/15,3,4,4,4368,ŽRŒû—²Žj,finish,44,77,7.06,4,0.23,1.57.8,·‚µ,1800,°,“ì,2,2,2-1-5,2870,1-2-5,380,2-1,940,1-2,150
“¿ŽR,2025/8/15,3,5,3,4871,‹e’rGŽu,finish,38,15,7.00,3,0.18,. .,·‚µ,1800,°,“ì,2,2,2-1-5,2870,1-2-5,380,2-1,940,1-2,150
“¿ŽR,2025/8/15,3,6,6,5123,•ŸŽRŒb—¢“Þ,finish,18,33,7.09,6,0.19,. .,·‚µ,1800,°,“ì,2,2,2-1-5,2870,1-2-5,380,2-1,940,1-2,150
“¿ŽR,2025/8/15,4,1,1,4703,X‰i—²,finish,63,44,7.03,1,0.14,1.52.9,”²‚«,1800,°,“ì¼,3,3,1-4-2,1050,1-2-4,310,1-4,400,1-4,720
“¿ŽR,2025/8/15,4,2,4,3715,‘q”ö‘å‰î,finish,33,73,6.99,4,0.17,1.53.7,”²‚«,1800,°,“ì¼,3,3,1-4-2,1050,1-2-4,310,1-4,400,1-4,720
“¿ŽR,2025/8/15,4,3,2,3581,‰Á–Øˆè,finish,45,39,6.98,2,0.19,1.55.4,”²‚«,1800,°,“ì¼,3,3,1-4-2,1050,1-2-4,310,1-4,400,1-4,720
“¿ŽR,2025/8/15,4,4,3,4045,²X–Ø—T”ü,finish,36,52,6.97,3,0.14,1.56.6,”²‚«,1800,°,“ì¼,3,3,1-4-2,1050,1-2-4,310,1-4,400,1-4,720
“¿ŽR,2025/8/15,4,5,6,3684,´…U“ñ,finish,46,13,7.08,5,0.20,. .,”²‚«,1800,°,“ì¼,3,3,1-4-2,1050,1-2-4,310,1-4,400,1-4,720
“¿ŽR,2025/8/15,4,6,5,5387,ŒË“cŠCç‰¹,finish,43,69,7.03,6,0.22,. .,”²‚«,1800,°,“ì¼,3,3,1-4-2,1050,1-2-4,310,1-4,400,1-4,720
“¿ŽR,2025/8/15,5,1,1,5224,¼‰ªŒ°S,finish,34,32,7.02,1,0.22,1.52.8,“¦‚°,1800,°,“ì¼,3,3,1-5-2,990,1-2-5,360,1-5,330,1-5,310
“¿ŽR,2025/8/15,5,2,5,3711,]–{^Ž¡,finish,39,29,7.12,3,0.20,1.54.5,“¦‚°,1800,°,“ì¼,3,3,1-5-2,990,1-2-5,360,1-5,330,1-5,310
“¿ŽR,2025/8/15,5,3,2,5000,‰ª–{ãÄ‘¾˜Y,finish,57,72,6.98,2,0.16,1.55.4,“¦‚°,1800,°,“ì¼,3,3,1-5-2,990,1-2-5,360,1-5,330,1-5,310
“¿ŽR,2025/8/15,5,4,4,5339,ÎˆäL’·,finish,40,18,7.01,6,0.11,1.56.4,“¦‚°,1800,°,“ì¼,3,3,1-5-2,990,1-2-5,360,1-5,330,1-5,310
“¿ŽR,2025/8/15,5,5,6,3731,‚à_–F‹v,finish,19,42,7.05,4,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-2,990,1-2-5,360,1-5,330,1-5,310
“¿ŽR,2025/8/15,5,6,3,4479,–î–ì^—œØ,finish,49,71,7.02,5,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-2,990,1-2-5,360,1-5,330,1-5,310
“¿ŽR,2025/8/15,6,1,1,5032,’JŒû’m—D,finish,74,70,6.96,1,0.05,1.51.5,“¦‚°,1800,°,“ì¼,3,3,1-4-2,470,1-2-4,200,1-4,360,1-4,150
“¿ŽR,2025/8/15,6,2,4,4064,Œ´“c“ÄŽu,finish,61,35,7.06,2,0.07,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-4-2,470,1-2-4,200,1-4,360,1-4,150
“¿ŽR,2025/8/15,6,3,2,3543,•Ÿ“c‰ëˆê,finish,35,54,7.04,3,0.09,1.54.5,“¦‚°,1800,°,“ì¼,3,3,1-4-2,470,1-2-4,200,1-4,360,1-4,150
“¿ŽR,2025/8/15,6,4,5,5231,Ž›“c‹óŽ,finish,65,75,7.00,5,0.09,1.56.3,“¦‚°,1800,°,“ì¼,3,3,1-4-2,470,1-2-4,200,1-4,360,1-4,150
“¿ŽR,2025/8/15,6,5,3,5311,¬—Ñ‹ž•½,finish,47,11,7.01,4,0.12,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,470,1-2-4,200,1-4,360,1-4,150
“¿ŽR,2025/8/15,6,6,6,5391,o•ä˜aŒÛ,finish,31,45,7.06,6,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,470,1-2-4,200,1-4,360,1-4,150
“¿ŽR,2025/8/15,7,1,4,3878,ŒÓ–{ŒåŽu,finish,71,47,7.09,4,0.03,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-5,10620,1-4-5,910,4-1,5390,1-4,600
“¿ŽR,2025/8/15,7,2,1,5238,ù–ØŒá,finish,68,27,7.04,1,0.12,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-5,10620,1-4-5,910,4-1,5390,1-4,600
“¿ŽR,2025/8/15,7,3,5,4890,Îì—È,finish,42,62,7.05,5,0.05,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-5,10620,1-4-5,910,4-1,5390,1-4,600
“¿ŽR,2025/8/15,7,4,3,4368,ŽRŒû—²Žj,finish,44,77,7.11,3,0.18,1.58.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-5,10620,1-4-5,910,4-1,5390,1-4,600
“¿ŽR,2025/8/15,7,5,6,5397,Ž›“c–²¶,finish,14,49,7.07,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-5,10620,1-4-5,910,4-1,5390,1-4,600
“¿ŽR,2025/8/15,7,6,2,4592,¬—ÑFO,finish,66,38,7.05,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,4-1-5,10620,1-4-5,910,4-1,5390,1-4,600
“¿ŽR,2025/8/15,8,1,3,5027,d•y—EÆ,finish,59,26,7.02,3,0.17,1.53.8,·‚µ,1800,°,“ì¼,5,5,3-4-1,5980,1-3-4,350,3-4,2050,3-4,1320
“¿ŽR,2025/8/15,8,2,4,4179,LŽŸC,finish,29,41,7.07,4,0.17,1.55.1,·‚µ,1800,°,“ì¼,5,5,3-4-1,5980,1-3-4,350,3-4,2050,3-4,1320
“¿ŽR,2025/8/15,8,3,1,4108,‹g‘º³–¾,finish,28,37,7.16,1,0.19,1.57.3,·‚µ,1800,°,“ì¼,5,5,3-4-1,5980,1-3-4,350,3-4,2050,3-4,1320
“¿ŽR,2025/8/15,8,4,5,3158,“‡ìŒõ’j,finish,12,21,7.09,5,0.19,1.57.9,·‚µ,1800,°,“ì¼,5,5,3-4-1,5980,1-3-4,350,3-4,2050,3-4,1320
“¿ŽR,2025/8/15,8,5,2,5146,–ì“cÊ‰Á,finish,16,67,7.08,2,0.16,. .,·‚µ,1800,°,“ì¼,5,5,3-4-1,5980,1-3-4,350,3-4,2050,3-4,1320
“¿ŽR,2025/8/15,8,6,6,5387,ŒË“cŠCç‰¹,finish,43,69,7.06,6,0.19,. .,·‚µ,1800,°,“ì¼,5,5,3-4-1,5980,1-3-4,350,3-4,2050,3-4,1320
“¿ŽR,2025/8/15,9,1,2,4045,²X–Ø—T”ü,finish,36,52,6.99,2,0.11,1.53.2,·‚µ,1800,°,“ì¼,5,5,2-1-4,2230,1-2-4,480,2-1,1220,1-2,250
“¿ŽR,2025/8/15,9,2,1,3711,]–{^Ž¡,finish,39,29,7.10,1,0.13,1.54.4,·‚µ,1800,°,“ì¼,5,5,2-1-4,2230,1-2-4,480,2-1,1220,1-2,250
“¿ŽR,2025/8/15,9,3,4,3684,´…U“ñ,finish,46,13,7.06,4,0.19,1.56.3,·‚µ,1800,°,“ì¼,5,5,2-1-4,2230,1-2-4,480,2-1,1220,1-2,250
“¿ŽR,2025/8/15,9,4,3,5000,‰ª–{ãÄ‘¾˜Y,finish,57,72,7.05,3,0.09,1.58.0,·‚µ,1800,°,“ì¼,5,5,2-1-4,2230,1-2-4,480,2-1,1220,1-2,250
“¿ŽR,2025/8/15,9,5,6,4180,ã–ìG˜a,finish,53,36,7.09,5,0.21,. .,·‚µ,1800,°,“ì¼,5,5,2-1-4,2230,1-2-4,480,2-1,1220,1-2,250
“¿ŽR,2025/8/15,9,6,5,5406,¬”¨•–‰Ä,finish,41,20,7.11,6,0.23,. .,·‚µ,1800,°,“ì¼,5,5,2-1-4,2230,1-2-4,480,2-1,1220,1-2,250
“¿ŽR,2025/8/15,10,1,3,5224,¼‰ªŒ°S,finish,34,32,7.09,3,0.19,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-2,3720,1-2-3,240,3-1,990,1-3,210
“¿ŽR,2025/8/15,10,2,1,4064,Œ´“c“ÄŽu,finish,61,35,7.08,1,0.25,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-2,3720,1-2-3,240,3-1,990,1-3,210
“¿ŽR,2025/8/15,10,3,2,3873,•Ê•{¹Ž÷,finish,54,23,7.13,2,0.22,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-2,3720,1-2-3,240,3-1,990,1-3,210
“¿ŽR,2025/8/15,10,4,4,3543,•Ÿ“c‰ëˆê,finish,35,54,7.07,4,0.21,1.57.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-2,3720,1-2-3,240,3-1,990,1-3,210
“¿ŽR,2025/8/15,10,5,6,3581,‰Á–Øˆè,finish,45,39,7.11,6,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-2,3720,1-2-3,240,3-1,990,1-3,210
“¿ŽR,2025/8/15,10,6,5,4015,‘O–ì—³ˆê,finish,58,56,7.08,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-1-2,3720,1-2-3,240,3-1,990,1-3,210
“¿ŽR,2025/8/15,11,1,1,3961,’J‘ºˆêÆ,finish,73,19,7.00,1,0.19,1.52.7,“¦‚°,1800,°,“ì¼,5,5,1-3-4,540,1-3-4,290,1-3,250,1-3,240
“¿ŽR,2025/8/15,11,2,3,4703,X‰i—²,finish,63,44,7.03,3,0.14,1.54.1,“¦‚°,1800,°,“ì¼,5,5,1-3-4,540,1-3-4,290,1-3,250,1-3,240
“¿ŽR,2025/8/15,11,3,4,4264,’·”öÍ•½,finish,17,31,7.01,4,0.11,1.56.4,“¦‚°,1800,°,“ì¼,5,5,1-3-4,540,1-3-4,290,1-3,250,1-3,240
