‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/24,10,2,2,4727,ˆÀ•”Tˆê,finish,55,46,6.78,2,0.07,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-5,1810,1-2-5,990,1-2,300,1-2,240
“‚’Ã,2026/1/24,10,3,5,3680,X—Ñ‘¾,finish,13,41,6.83,5,0.24,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-5,1810,1-2-5,990,1-2,300,1-2,240
“‚’Ã,2026/1/24,10,4,3,4243,¼‘º•à,finish,3,48,6.83,3,0.15,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-5,1810,1-2-5,990,1-2,300,1-2,240
“‚’Ã,2026/1/24,10,5,6,4215,‹g“‡Ë”V,finish,9,42,6.81,6,0.19,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-5,1810,1-2-5,990,1-2,300,1-2,240
“‚’Ã,2026/1/24,10,6,4,4821,È’¹W–ç,finish,38,19,6.88,4,0.22,1.59.7,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-5,1810,1-2-5,990,1-2,300,1-2,240
“‚’Ã,2026/1/24,11,1,5,3837,HŽRLˆê,finish,21,8,6.81,5,0.19,1.48.0,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-2,72930,2-4-5,3920,5-4,10370,4-5,6280
“‚’Ã,2026/1/24,11,2,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,41,9,6.69,4,0.22,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-2,72930,2-4-5,3920,5-4,10370,4-5,6280
“‚’Ã,2026/1/24,11,3,2,4823,’†‘º“‰À,finish,49,30,6.85,2,0.16,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-2,72930,2-4-5,3920,5-4,10370,4-5,6280
“‚’Ã,2026/1/24,11,4,1,4778,’çŒ[•ã,finish,8,34,6.82,1,0.18,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-2,72930,2-4-5,3920,5-4,10370,4-5,6280
“‚’Ã,2026/1/24,11,5,6,3352,¬ìWŽi,finish,56,23,6.85,6,0.16,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-2,72930,2-4-5,3920,5-4,10370,4-5,6280
“‚’Ã,2026/1/24,11,6,3,4276,—é–ØŸ”Ž,finish,7,15,6.71,3,0.17,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-4-2,72930,2-4-5,3920,5-4,10370,4-5,6280
“‚’Ã,2026/1/24,12,1,1,4910,’†‘º‘×•½,finish,22,60,6.73,1,0.15,1.47.2,“¦‚°,1800,°,–k,4,4,1-4-2,1550,1-2-4,430,1-4,480,1-4,460
“‚’Ã,2026/1/24,12,2,4,4817,“nç³—ƒ,finish,6,36,6.74,4,0.15,1.49.5,“¦‚°,1800,°,–k,4,4,1-4-2,1550,1-2-4,430,1-4,480,1-4,460
“‚’Ã,2026/1/24,12,3,2,4588,“c’†‹ž‰î,finish,58,54,6.85,2,0.19,1.50.9,“¦‚°,1800,°,–k,4,4,1-4-2,1550,1-2-4,430,1-4,480,1-4,460
“‚’Ã,2026/1/24,12,4,3,4942,ŽÄ“c•üÆ,finish,27,47,6.71,3,0.21,1.51.3,“¦‚°,1800,°,–k,4,4,1-4-2,1550,1-2-4,430,1-4,480,1-4,460
“‚’Ã,2026/1/24,12,5,5,4873,Š—Œ´Œ’‘¾,finish,39,43,6.74,5,0.27,1.53.4,“¦‚°,1800,°,–k,4,4,1-4-2,1550,1-2-4,430,1-4,480,1-4,460
“‚’Ã,2026/1/24,12,6,6,5019,ŽÄ“c•SŒb,finish,1,35,6.63,6,0.15,1.54.2,“¦‚°,1800,°,–k,4,4,1-4-2,1550,1-2-4,430,1-4,480,1-4,460
‰ºŠÖ,2026/1/24,1,1,6,4575,ŒË’Ë–MD,finish,45,65,6.79,5,0.06,1.46.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,6-3-1,4320,1-3-6,350,6-3,2410,3-6,1020
‰ºŠÖ,2026/1/24,1,2,3,4422,‰iˆä—ºŽŸ,finish,24,48,6.77,3,0.02,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,6-3-1,4320,1-3-6,350,6-3,2410,3-6,1020
‰ºŠÖ,2026/1/24,1,3,1,3578,‰–“c—Yˆê,finish,58,33,6.80,1,0.06,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,6-3-1,4320,1-3-6,350,6-3,2410,3-6,1020
‰ºŠÖ,2026/1/24,1,4,4,4724,‹g“c—S‹M,finish,60,72,6.77,6,0.07,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,6-3-1,4320,1-3-6,350,6-3,2410,3-6,1020
‰ºŠÖ,2026/1/24,1,5,2,5309,X—Y—˜,finish,46,22,6.81,2,0.04,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,6-3-1,4320,1-3-6,350,6-3,2410,3-6,1020
‰ºŠÖ,2026/1/24,1,6,5,5131,]“¡“ÖG,finish,39,25,6.74,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,6-3-1,4320,1-3-6,350,6-3,2410,3-6,1020
‰ºŠÖ,2026/1/24,2,1,2,4632,’·”ö‹žŽu˜Y,finish,66,34,6.76,2,0.11,1.53.2,·‚µ,1800,°,–k¼,5,5,2-4-5,4580,2-4-5,700,2-4,1770,2-4,1140
‰ºŠÖ,2026/1/24,2,2,4,4906,—é–Ø‰ëŠó,finish,70,60,6.67,4,0.08,1.54.6,·‚µ,1800,°,–k¼,5,5,2-4-5,4580,2-4-5,700,2-4,1770,2-4,1140
‰ºŠÖ,2026/1/24,2,3,5,5245,‘q•x‘å½,finish,54,20,6.71,5,0.05,1.57.3,·‚µ,1800,°,–k¼,5,5,2-4-5,4580,2-4-5,700,2-4,1770,2-4,1140
‰ºŠÖ,2026/1/24,2,4,3,4458,–•—YŽO,finish,29,54,6.72,3,0.07,1.58.7,·‚µ,1800,°,–k¼,5,5,2-4-5,4580,2-4-5,700,2-4,1770,2-4,1140
‰ºŠÖ,2026/1/24,2,5,1,3293,‹{“à—R‹I‰p,finish,16,36,6.77,1,0.09,. .,·‚µ,1800,°,–k¼,5,5,2-4-5,4580,2-4-5,700,2-4,1770,2-4,1140
‰ºŠÖ,2026/1/24,2,,6,5408,’†ŽR‘é•ã,S0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/24,3,1,2,5303,“yˆä•à–²,finish,18,69,6.65,2,0.15,1.48.5,·‚µ,1800,°,–k¼,5,5,2-1-5,1500,1-2-5,480,2-1,750,1-2,630
‰ºŠÖ,2026/1/24,3,2,1,3567,‹g‰ª½,finish,59,26,6.76,1,0.18,1.49.5,·‚µ,1800,°,–k¼,5,5,2-1-5,1500,1-2-5,480,2-1,750,1-2,630
‰ºŠÖ,2026/1/24,3,3,5,4477,ŽÂèmŽu,finish,69,14,6.76,5,0.12,1.50.2,·‚µ,1800,°,–k¼,5,5,2-1-5,1500,1-2-5,480,2-1,750,1-2,630
‰ºŠÖ,2026/1/24,3,4,6,4359,‰¡ì¹Žu,finish,67,61,6.79,6,0.14,1.51.5,·‚µ,1800,°,–k¼,5,5,2-1-5,1500,1-2-5,480,2-1,750,1-2,630
‰ºŠÖ,2026/1/24,3,5,3,5000,‰ª–{ãÄ‘¾˜Y,finish,48,39,6.71,3,0.13,. .,·‚µ,1800,°,–k¼,5,5,2-1-5,1500,1-2-5,480,2-1,750,1-2,630
‰ºŠÖ,2026/1/24,3,6,4,4164,Šâ‰iß–ç,finish,27,64,6.75,4,0.15,. .,·‚µ,1800,°,–k¼,5,5,2-1-5,1500,1-2-5,480,2-1,750,1-2,630
‰ºŠÖ,2026/1/24,4,1,4,4111,‰œ“c½,finish,22,37,6.72,4,0.22,1.48.9,‚Ü‚­‚è,1800,°,–k¼,5,5,4-6-1,46990,1-4-6,1410,4-6,28520,4-6,3380
‰ºŠÖ,2026/1/24,4,2,6,5039,‘q“c–Î«,finish,44,62,6.69,5,0.18,1.50.5,‚Ü‚­‚è,1800,°,–k¼,5,5,4-6-1,46990,1-4-6,1410,4-6,28520,4-6,3380
‰ºŠÖ,2026/1/24,4,3,1,4757,ŽR“c—S–ç,finish,17,57,6.67,1,0.21,1.50.7,‚Ü‚­‚è,1800,°,–k¼,5,5,4-6-1,46990,1-4-6,1410,4-6,28520,4-6,3380
‰ºŠÖ,2026/1/24,4,4,2,4635,•ôd—Í–ç,finish,12,38,6.69,2,0.17,1.51.7,‚Ü‚­‚è,1800,°,–k¼,5,5,4-6-1,46990,1-4-6,1410,4-6,28520,4-6,3380
‰ºŠÖ,2026/1/24,4,5,3,3951,Îì‹gèM,finish,63,43,6.69,3,0.36,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,4-6-1,46990,1-4-6,1410,4-6,28520,4-6,3380
‰ºŠÖ,2026/1/24,4,6,5,5363,ŽR–{ŠM—§,finish,11,56,6.65,6,0.32,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,4-6-1,46990,1-4-6,1410,4-6,28520,4-6,3380
‰ºŠÖ,2026/1/24,5,1,3,4452,¼”öÕ,finish,40,42,6.75,3,0.13,1.48.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-1-2,10880,1-2-3,670,3-1,1110,1-3,260
‰ºŠÖ,2026/1/24,5,2,1,3811,Î“cÍ‰›,finish,32,18,6.70,1,0.18,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-1-2,10880,1-2-3,670,3-1,1110,1-3,260
‰ºŠÖ,2026/1/24,5,3,2,4197,ˆ­”ü‘ì˜Y,finish,28,49,6.73,2,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-1-2,10880,1-2-3,670,3-1,1110,1-3,260
‰ºŠÖ,2026/1/24,5,4,5,4563,âV“¡^”V,finish,64,71,6.71,5,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-1-2,10880,1-2-3,670,3-1,1110,1-3,260
‰ºŠÖ,2026/1/24,5,5,4,5083,–ö£Š²‘¾,finish,35,66,6.69,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-1-2,10880,1-2-3,670,3-1,1110,1-3,260
‰ºŠÖ,2026/1/24,5,6,6,4314,Â–ØK‘¾˜Y,finish,36,40,6.71,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,3-1-2,10880,1-2-3,670,3-1,1110,1-3,260
‰ºŠÖ,2026/1/24,6,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,61,27,6.75,1,0.18,1.47.4,”²‚«,1800,°,–k¼,4,4,1-5-3,6250,1-3-5,1440,1-5,1690,1-5,1590
‰ºŠÖ,2026/1/24,6,2,5,4458,–•—YŽO,finish,29,54,6.74,5,0.13,1.49.6,”²‚«,1800,°,–k¼,4,4,1-5-3,6250,1-3-5,1440,1-5,1690,1-5,1590
‰ºŠÖ,2026/1/24,6,3,3,3710,‹g‰i‘×O,finish,72,15,6.76,2,0.18,1.51.0,”²‚«,1800,°,–k¼,4,4,1-5-3,6250,1-3-5,1440,1-5,1690,1-5,1590
‰ºŠÖ,2026/1/24,6,4,6,4949,‰¡“c‹M–ž,finish,73,50,6.81,6,0.17,1.53.2,”²‚«,1800,°,–k¼,4,4,1-5-3,6250,1-3-5,1440,1-5,1690,1-5,1590
‰ºŠÖ,2026/1/24,6,5,4,4485,“íŒ´³„,finish,33,28,6.78,4,0.12,. .,”²‚«,1800,°,–k¼,4,4,1-5-3,6250,1-3-5,1440,1-5,1690,1-5,1590
‰ºŠÖ,2026/1/24,6,6,2,4422,‰iˆä—ºŽŸ,finish,24,48,6.77,3,0.22,. .,”²‚«,1800,°,–k¼,4,4,1-5-3,6250,1-3-5,1440,1-5,1690,1-5,1590
‰ºŠÖ,2026/1/24,7,1,1,4644,ŽR“c—º‘¾,finish,21,12,6.73,1,0.12,1.47.5,“¦‚°,1800,°,–k¼,5,5,1-2-6,570,1-2-6,140,1-2,450,1-2,170
‰ºŠÖ,2026/1/24,7,2,2,4459,•Ð‰ª‰ë—T,finish,37,68,6.73,3,0.06,1.48.6,“¦‚°,1800,°,–k¼,5,5,1-2-6,570,1-2-6,140,1-2,450,1-2,170
‰ºŠÖ,2026/1/24,7,3,6,3265,¡‘º’¨F,finish,20,32,6.81,2,0.12,1.51.4,“¦‚°,1800,°,–k¼,5,5,1-2-6,570,1-2-6,140,1-2,450,1-2,170
‰ºŠÖ,2026/1/24,7,4,3,3839,ì‡—Ži,finish,38,44,6.83,4,0.35,1.53.4,“¦‚°,1800,°,–k¼,5,5,1-2-6,570,1-2-6,140,1-2,450,1-2,170
‰ºŠÖ,2026/1/24,7,5,5,5309,X—Y—˜,finish,46,22,6.70,6,0.11,. .,“¦‚°,1800,°,–k¼,5,5,1-2-6,570,1-2-6,140,1-2,450,1-2,170
‰ºŠÖ,2026/1/24,7,6,4,5408,’†ŽR‘é•ã,finish,41,47,6.75,5,0.24,. .,“¦‚°,1800,°,–k¼,5,5,1-2-6,570,1-2-6,140,1-2,450,1-2,170
‰ºŠÖ,2026/1/24,8,1,1,3988,ŒÃì½”V,finish,25,41,6.73,1,0.06,1.48.5,“¦‚°,1800,°,–k,4,4,1-3-2,510,1-2-3,300,1-3,180,1-3,190
‰ºŠÖ,2026/1/24,8,2,3,5303,“yˆä•à–²,finish,18,69,6.73,3,0.13,1.49.5,“¦‚°,1800,°,–k,4,4,1-3-2,510,1-2-3,300,1-3,180,1-3,190
‰ºŠÖ,2026/1/24,8,3,2,3293,‹{“à—R‹I‰p,finish,16,36,6.83,2,0.09,1.51.5,“¦‚°,1800,°,–k,4,4,1-3-2,510,1-2-3,300,1-3,180,1-3,190
‰ºŠÖ,2026/1/24,8,4,4,5131,]“¡“ÖG,finish,39,25,6.74,4,0.10,1.51.7,“¦‚°,1800,°,–k,4,4,1-3-2,510,1-2-3,300,1-3,180,1-3,190
‰ºŠÖ,2026/1/24,8,5,5,4081,”óŒû”Í­,finish,26,29,6.82,5,0.16,. .,“¦‚°,1800,°,–k,4,4,1-3-2,510,1-2-3,300,1-3,180,1-3,190
‰ºŠÖ,2026/1/24,8,6,6,5363,ŽR–{ŠM—§,finish,11,56,6.74,6,0.14,. .,“¦‚°,1800,°,–k,4,4,1-3-2,510,1-2-3,300,1-3,180,1-3,190
‰ºŠÖ,2026/1/24,9,1,4,3811,Î“cÍ‰›,finish,32,18,6.82,4,0.06,1.47.7,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,14570,2-4-5,4580,4-5,1510,4-5,950
‰ºŠÖ,2026/1/24,9,2,5,4635,•ôd—Í–ç,finish,12,38,6.78,5,0.07,1.49.4,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,14570,2-4-5,4580,4-5,1510,4-5,950
‰ºŠÖ,2026/1/24,9,3,2,4465,‘å¼Œ«,finish,50,51,6.76,2,0.17,1.50.9,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,14570,2-4-5,4580,4-5,1510,4-5,950
‰ºŠÖ,2026/1/24,9,4,1,4834,•l–{—TŒÈ,finish,55,45,6.76,1,0.27,1.50.9,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,14570,2-4-5,4580,4-5,1510,4-5,950
‰ºŠÖ,2026/1/24,9,5,6,4583,ŒÃ“c—S‹M,finish,68,21,6.73,6,0.14,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,14570,2-4-5,4580,4-5,1510,4-5,950
‰ºŠÖ,2026/1/24,9,6,3,3567,‹g‰ª½,finish,59,26,6.85,3,0.21,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,14570,2-4-5,4580,4-5,1510,4-5,950
‰ºŠÖ,2026/1/24,10,1,1,4452,¼”öÕ,finish,40,42,6.73,1,0.08,1.48.2,“¦‚°,1800,°,–k,4,4,1-3-5,1710,1-3-5,1020,1-3,310,1-3,280
‰ºŠÖ,2026/1/24,10,2,3,4359,‰¡ì¹Žu,finish,67,61,6.83,2,0.06,1.49.2,“¦‚°,1800,°,–k,4,4,1-3-5,1710,1-3-5,1020,1-3,310,1-3,280
‰ºŠÖ,2026/1/24,10,3,5,4632,’·”ö‹žŽu˜Y,finish,66,34,6.79,5,0.14,1.51.0,“¦‚°,1800,°,–k,4,4,1-3-5,1710,1-3-5,1020,1-3,310,1-3,280
‰ºŠÖ,2026/1/24,10,4,4,5039,‘q“c–Î«,finish,44,62,6.75,4,0.15,1.51.7,“¦‚°,1800,°,–k,4,4,1-3-5,1710,1-3-5,1020,1-3,310,1-3,280
‰ºŠÖ,2026/1/24,10,5,6,4485,“íŒ´³„,finish,33,28,6.78,6,0.12,. .,“¦‚°,1800,°,–k,4,4,1-3-5,1710,1-3-5,1020,1-3,310,1-3,280
‰ºŠÖ,2026/1/24,10,6,2,4724,‹g“c—S‹M,finish,60,72,6.71,3,0.12,. .,“¦‚°,1800,°,–k,4,4,1-3-5,1710,1-3-5,1020,1-3,310,1-3,280
‰ºŠÖ,2026/1/24,11,1,3,5245,‘q•x‘å½,finish,54,20,6.72,3,0.09,1.46.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,29290,1-3-4,1610,3-1,7060,1-3,550
‰ºŠÖ,2026/1/24,11,2,1,4459,•Ð‰ª‰ë—T,finish,37,68,6.69,1,0.10,1.48.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,29290,1-3-4,1610,3-1,7060,1-3,550
‰ºŠÖ,2026/1/24,11,3,4,3951,Îì‹gèM,finish,63,43,6.77,4,0.14,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,29290,1-3-4,1610,3-1,7060,1-3,550
‰ºŠÖ,2026/1/24,11,4,2,4352,‰ºžŠ—Y‘¾˜Y,finish,61,27,6.73,2,0.11,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,29290,1-3-4,1610,3-1,7060,1-3,550
‰ºŠÖ,2026/1/24,11,5,5,4314,Â–ØK‘¾˜Y,finish,36,40,6.70,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,29290,1-3-4,1610,3-1,7060,1-3,550
‰ºŠÖ,2026/1/24,11,6,6,5000,‰ª–{ãÄ‘¾˜Y,finish,48,39,6.71,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,29290,1-3-4,1610,3-1,7060,1-3,550
‰ºŠÖ,2026/1/24,12,1,1,4477,ŽÂèmŽu,finish,69,14,6.71,1,0.18,1.47.5,“¦‚°,1800,°,–k¼,2,2,1-2-3,950,1-2-3,560,1-2,230,1-2,240
‰ºŠÖ,2026/1/24,12,2,2,3265,¡‘º’¨F,finish,20,32,6.84,2,0.17,1.48.7,“¦‚°,1800,°,–k¼,2,2,1-2-3,950,1-2-3,560,1-2,230,1-2,240
‰ºŠÖ,2026/1/24,12,3,3,4906,—é–Ø‰ëŠó,finish,70,60,6.71,3,0.18,1.50.2,“¦‚°,1800,°,–k¼,2,2,1-2-3,950,1-2-3,560,1-2,230,1-2,240
‰ºŠÖ,2026/1/24,12,4,4,4757,ŽR“c—S–ç,finish,17,57,6.77,4,0.18,1.52.0,“¦‚°,1800,°,–k¼,2,2,1-2-3,950,1-2-3,560,1-2,230,1-2,240
‰ºŠÖ,2026/1/24,12,5,5,4949,‰¡“c‹M–ž,finish,73,50,6.72,5,0.26,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,950,1-2-3,560,1-2,230,1-2,240
‰ºŠÖ,2026/1/24,12,6,6,5083,–ö£Š²‘¾,finish,35,66,6.75,6,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,950,1-2-3,560,1-2,230,1-2,240
‹{“‡,2026/1/24,1,1,1,4531,••x’q—º,finish,66,27,6.72,1,0.04,1.50.5,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1780,1-4-5,1040,1-4,430,1-4,450
‹{“‡,2026/1/24,1,2,4,4656,‘åèãÄ,finish,74,57,6.72,4,0.08,1.51.3,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1780,1-4-5,1040,1-4,430,1-4,450
‹{“‡,2026/1/24,1,3,5,4202,•‚“cŒ\_,finish,71,59,6.72,5,0.11,1.53.6,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1780,1-4-5,1040,1-4,430,1-4,450
‹{“‡,2026/1/24,1,4,6,5374,–ØŽR‘å¹,finish,62,55,6.66,6,0.18,1.53.8,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1780,1-4-5,1040,1-4,430,1-4,450
‹{“‡,2026/1/24,1,5,3,5236,¬‹{—Á‰ë,finish,78,35,6.71,3,0.15,1.53.9,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1780,1-4-5,1040,1-4,430,1-4,450
‹{“‡,2026/1/24,1,6,2,5319,‹ß“¡éD“l,finish,52,12,6.71,2,0.06,1.56.8,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1780,1-4-5,1040,1-4,430,1-4,450
‹{“‡,2026/1/24,2,1,3,4195,‘OìŽçŽk,finish,55,26,6.69,3,0.29,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-4-1,11160,1-3-4,900,3-4,4270,3-4,2320
‹{“‡,2026/1/24,2,2,4,3905,“V–ì—F˜a,finish,67,23,6.63,4,0.28,1.52.2,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-4-1,11160,1-3-4,900,3-4,4270,3-4,2320
‹{“‡,2026/1/24,2,3,1,4652,ŽðŒ©s‰î,finish,76,15,6.69,1,0.28,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-4-1,11160,1-3-4,900,3-4,4270,3-4,2320
‹{“‡,2026/1/24,2,4,6,5416,—´“c^”’,finish,64,62,6.64,6,0.29,1.54.6,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-4-1,11160,1-3-4,900,3-4,4270,3-4,2320
‹{“‡,2026/1/24,2,5,5,5126,ŽR‰º‘å‹P,finish,53,60,6.62,5,0.32,1.56.0,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-4-1,11160,1-3-4,900,3-4,4270,3-4,2320
‹{“‡,2026/1/24,2,6,2,4462,‰ÄŽR—º•½,finish,13,33,6.70,2,0.28,2.00.0,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-4-1,11160,1-3-4,900,3-4,4270,3-4,2320
‹{“‡,2026/1/24,3,1,4,4069,ŽR–{Cˆê,finish,24,67,6.64,4,0.10,1.50.6,Œb‚Ü‚ê,1800,°,“ì¼,6,6,4-6-3,1780,3-4-6,240,4-6,1010,4-6,620
‹{“‡,2026/1/24,3,2,6,4739,’†‘ºW•ü,finish,63,73,6.73,5,0.13,1.52.6,Œb‚Ü‚ê,1800,°,“ì¼,6,6,4-6-3,1780,3-4-6,240,4-6,1010,4-6,620
‹{“‡,2026/1/24,3,3,3,4930,²“¡—I,finish,60,21,6.52,3,0.04,1.54.7,Œb‚Ü‚ê,1800,°,“ì¼,6,6,4-6-3,1780,3-4-6,240,4-6,1010,4-6,620
‹{“‡,2026/1/24,3,4,1,3797,Šâˆä”É,finish,27,31,6.59,1,0.23,1.56.1,Œb‚Ü‚ê,1800,°,“ì¼,6,6,4-6-3,1780,3-4-6,240,4-6,1010,4-6,620
‹{“‡,2026/1/24,3,5,5,4876,”~–ØŒh‘¾,finish,70,72,6.70,6,0.14,1.58.3,Œb‚Ü‚ê,1800,°,“ì¼,6,6,4-6-3,1780,3-4-6,240,4-6,1010,4-6,620
‹{“‡,2026/1/24,3,,2,4143,‰Y“cWŽk,F,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/1/24,4,1,6,4351,—¢‰ª‰E‹M,finish,39,16,6.65,6,0.14,1.49.5,”²‚«,1800,°,“ì¼,4,4,6-1-3,9890,1-3-6,990,6-1,1490,1-6,570
‹{“‡,2026/1/24,4,2,1,4383,’|“c‹gs,finish,65,79,6.66,1,0.13,1.50.0,”²‚«,1800,°,“ì¼,4,4,6-1-3,9890,1-3-6,990,6-1,1490,1-6,570
‹{“‡,2026/1/24,4,3,3,4894,Œ´‘º‘ñ–ç,finish,59,38,6.56,3,0.16,1.52.2,”²‚«,1800,°,“ì¼,4,4,6-1-3,9890,1-3-6,990,6-1,1490,1-6,570
‹{“‡,2026/1/24,4,4,2,4872,ŽR‰º—¬S,finish,56,58,6.67,2,0.18,1.53.8,”²‚«,1800,°,“ì¼,4,4,6-1-3,9890,1-3-6,990,6-1,1490,1-6,570
‹{“‡,2026/1/24,4,5,5,4589,‰–è‹Ë‰Á,finish,22,64,6.61,5,0.14,1.55.1,”²‚«,1800,°,“ì¼,4,4,6-1-3,9890,1-3-6,990,6-1,1490,1-6,570
‹{“‡,2026/1/24,4,6,4,4158,–Øê—Y“ñ˜Y,finish,81,76,6.66,4,0.16,1.55.2,”²‚«,1800,°,“ì¼,4,4,6-1-3,9890,1-3-6,990,6-1,1490,1-6,570
‹{“‡,2026/1/24,5,1,1,4116,ì“c³l,finish,11,71,6.64,1,0.19,1.50.6,“¦‚°,1800,°,“ì¼,5,5,1-4-3,2330,1-3-4,540,1-4,500,1-4,290
‹{“‡,2026/1/24,5,2,4,3618,ŠC–ì‚ä‚©‚è,finish,69,65,6.60,4,0.19,1.51.8,“¦‚°,1800,°,“ì¼,5,5,1-4-3,2330,1-3-4,540,1-4,500,1-4,290
‹{“‡,2026/1/24,5,3,3,4457,_“c’B–ç,finish,61,30,6.67,3,0.20,1.52.9,“¦‚°,1800,°,“ì¼,5,5,1-4-3,2330,1-3-4,540,1-4,500,1-4,290
‹{“‡,2026/1/24,5,4,5,4736,‚‘q˜aŽm,finish,29,11,6.65,5,0.19,1.53.9,“¦‚°,1800,°,“ì¼,5,5,1-4-3,2330,1-3-4,540,1-4,500,1-4,290
‹{“‡,2026/1/24,5,5,2,3982,•Ÿ“c—,finish,79,28,6.63,2,0.19,1.54.5,“¦‚°,1800,°,“ì¼,5,5,1-4-3,2330,1-3-4,540,1-4,500,1-4,290
‹{“‡,2026/1/24,5,6,6,5438,¯“c–²Œ‹,finish,57,52,6.65,6,0.27,1.57.3,“¦‚°,1800,°,“ì¼,5,5,1-4-3,2330,1-3-4,540,1-4,500,1-4,290
‹{“‡,2026/1/24,6,1,6,4294,ŒÃ‰ê”É‹P,finish,82,14,6.61,6,0.05,1.51.5,‚Ü‚­‚è,1800,°,“ì¼,6,6,6-5-3,11560,3-5-6,1530,6-5,4320,5-6,1410
‹{“‡,2026/1/24,6,2,5,4600,ˆä“à«‘¾˜Y,finish,54,17,6.66,5,0.18,1.52.5,‚Ü‚­‚è,1800,°,“ì¼,6,6,6-5-3,11560,3-5-6,1530,6-5,4320,5-6,1410
