‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/22,3,1,1,3893,¬è³‘¥,finish,35,128,6.99,1,0.11,1.51.1,1-3-4,1480,1-3-4,280,1-3,530,1-3,180
•Ÿ‰ª,2026/3/22,3,2,3,3783,‰Z¶³‹`,finish,64,173,6.89,3,0.12,1.51.9,1-3-4,1480,1-3-4,280,1-3,530,1-3,180
•Ÿ‰ª,2026/3/22,3,3,4,4919,‹g“cãÄŒå,finish,19,118,6.81,4,0.13,1.52.8,1-3-4,1480,1-3-4,280,1-3,530,1-3,180
•Ÿ‰ª,2026/3/22,3,4,6,3581,‰Á–Øˆè,finish,50,115,6.86,6,0.18,1.54.5,1-3-4,1480,1-3-4,280,1-3,530,1-3,180
•Ÿ‰ª,2026/3/22,3,5,5,3467,XOs,finish,38,116,6.92,5,0.16,. .,1-3-4,1480,1-3-4,280,1-3,530,1-3,180
•Ÿ‰ª,2026/3/22,3,6,2,4965,•Ÿ‰ªò…,finish,11,174,6.83,2,0.20,. .,1-3-4,1480,1-3-4,280,1-3,530,1-3,180
•Ÿ‰ª,2026/3/22,4,1,1,4464,R‰º—F‹M,finish,39,129,6.84,1,0.10,1.50.6,1-3-4,1970,1-3-4,1070,1-3,340,1-3,270
•Ÿ‰ª,2026/3/22,4,2,3,4142,•½–ì˜a–¾,finish,52,125,6.88,3,0.17,1.52.4,1-3-4,1970,1-3-4,1070,1-3,340,1-3,270
•Ÿ‰ª,2026/3/22,4,3,4,3539,‹àq‡ˆê,finish,16,135,6.88,4,0.26,1.54.4,1-3-4,1970,1-3-4,1070,1-3,340,1-3,270
•Ÿ‰ª,2026/3/22,4,4,2,5286,âˆäŸäÆ,finish,34,167,6.88,2,0.18,1.56.1,1-3-4,1970,1-3-4,1070,1-3,340,1-3,270
•Ÿ‰ª,2026/3/22,4,5,6,4006,¬–ì—Eì,finish,20,113,6.89,6,0.24,. .,1-3-4,1970,1-3-4,1070,1-3,340,1-3,270
•Ÿ‰ª,2026/3/22,4,6,5,4356,’·‰ª—Ç–ç,finish,12,102,6.91,5,0.25,. .,1-3-4,1970,1-3-4,1070,1-3,340,1-3,270
•Ÿ‰ª,2026/3/22,5,1,1,4995,“cç³—º‘ ,finish,65,166,6.82,1,0.10,1.50.5,1-2-4,990,1-2-4,250,1-2,480,1-2,210
•Ÿ‰ª,2026/3/22,5,2,2,4551,OìV‹Å,finish,33,111,6.85,2,0.24,1.51.8,1-2-4,990,1-2-4,250,1-2,480,1-2,210
•Ÿ‰ª,2026/3/22,5,3,4,4786,²“¡”—º,finish,29,104,6.84,4,0.20,1.52.0,1-2-4,990,1-2-4,250,1-2,480,1-2,210
•Ÿ‰ª,2026/3/22,5,4,3,3685,rˆä‹P”N,finish,48,107,6.95,3,0.15,1.53.2,1-2-4,990,1-2-4,250,1-2,480,1-2,210
•Ÿ‰ª,2026/3/22,5,5,6,5406,¬”¨•–‰Ä,finish,69,114,6.94,6,0.14,. .,1-2-4,990,1-2-4,250,1-2,480,1-2,210
•Ÿ‰ª,2026/3/22,5,6,5,3432,‹{”—’¨•F,finish,46,126,6.90,5,0.24,. .,1-2-4,990,1-2-4,250,1-2,480,1-2,210
•Ÿ‰ª,2026/3/22,6,1,2,3912,ìŒ´³–¾,finish,55,131,6.88,3,0.04,1.49.8,2-6-4,2350,2-4-6,700,2-6,1040,2-6,920
•Ÿ‰ª,2026/3/22,6,2,6,4256,“n•Ó_i,finish,62,169,6.92,6,0.10,1.51.7,2-6-4,2350,2-4-6,700,2-6,1040,2-6,920
•Ÿ‰ª,2026/3/22,6,3,4,4516,–ìŒûŸO,finish,13,110,6.89,5,0.07,1.53.5,2-6-4,2350,2-4-6,700,2-6,1040,2-6,920
•Ÿ‰ª,2026/3/22,6,4,5,3072,¼“c–õ,finish,63,127,6.94,2,0.15,1.55.0,2-6-4,2350,2-4-6,700,2-6,1040,2-6,920
•Ÿ‰ª,2026/3/22,6,5,3,5083,–ö£Š²‘¾,finish,61,120,6.90,4,0.11,. .,2-6-4,2350,2-4-6,700,2-6,1040,2-6,920
•Ÿ‰ª,2026/3/22,6,6,1,4735,ŠpR—YÆ,finish,59,103,6.89,1,0.35,. .,2-6-4,2350,2-4-6,700,2-6,1040,2-6,920
•Ÿ‰ª,2026/3/22,7,1,2,4351,—¢‰ª‰E‹M,finish,66,105,6.87,2,0.14,1.49.8,2-1-3,710,1-2-3,160,2-1,390,1-2,180
•Ÿ‰ª,2026/3/22,7,2,1,3710,‹g‰i‘×O,finish,30,119,6.90,1,0.10,1.50.8,2-1-3,710,1-2-3,160,2-1,390,1-2,180
•Ÿ‰ª,2026/3/22,7,3,3,4790,–ö“àŒh‘¾,finish,36,172,6.89,3,0.19,1.52.7,2-1-3,710,1-2-3,160,2-1,390,1-2,180
•Ÿ‰ª,2026/3/22,7,4,4,4879,Rè“S•½,finish,49,132,6.97,4,0.20,1.53.2,2-1-3,710,1-2-3,160,2-1,390,1-2,180
•Ÿ‰ª,2026/3/22,7,5,5,5127,À“c‘å“s,finish,68,130,6.87,5,0.21,. .,2-1-3,710,1-2-3,160,2-1,390,1-2,180
•Ÿ‰ª,2026/3/22,7,6,6,4919,‹g“cãÄŒå,finish,19,118,6.79,6,0.23,. .,2-1-3,710,1-2-3,160,2-1,390,1-2,180
•Ÿ‰ª,2026/3/22,8,1,3,4464,R‰º—F‹M,finish,39,129,6.85,3,0.13,1.49.3,3-1-5,5460,1-3-5,670,3-1,490,1-3,130
•Ÿ‰ª,2026/3/22,8,2,1,4804,‚“c‚Ğ‚©‚é,finish,31,101,6.84,1,0.12,1.50.7,3-1-5,5460,1-3-5,670,3-1,490,1-3,130
•Ÿ‰ª,2026/3/22,8,3,5,4965,•Ÿ‰ªò…,finish,11,174,6.88,5,0.20,1.51.1,3-1-5,5460,1-3-5,670,3-1,490,1-3,130
•Ÿ‰ª,2026/3/22,8,4,2,4045,²X–Ø—T”ü,finish,51,133,6.83,2,0.14,1.53.9,3-1-5,5460,1-3-5,670,3-1,490,1-3,130
•Ÿ‰ª,2026/3/22,8,5,6,5416,—´“c^”’,finish,18,106,6.90,6,0.16,. .,3-1-5,5460,1-3-5,670,3-1,490,1-3,130
•Ÿ‰ª,2026/3/22,8,6,4,4289,—‡’¼q,finish,21,109,6.93,4,0.13,. .,3-1-5,5460,1-3-5,670,3-1,490,1-3,130
•Ÿ‰ª,2026/3/22,9,1,1,4241,‘å‹ødK,finish,15,134,6.88,1,0.09,1.50.3,1-3-4,510,1-3-4,300,1-3,200,1-3,190
•Ÿ‰ª,2026/3/22,9,2,3,4220,[ì˜am,finish,67,108,6.89,3,0.14,1.51.1,1-3-4,510,1-3-4,300,1-3,200,1-3,190
•Ÿ‰ª,2026/3/22,9,3,4,4142,•½–ì˜a–¾,finish,52,125,6.90,4,0.15,1.52.4,1-3-4,510,1-3-4,300,1-3,200,1-3,190
•Ÿ‰ª,2026/3/22,9,4,5,3685,rˆä‹P”N,finish,48,107,6.93,5,0.15,1.53.7,1-3-4,510,1-3-4,300,1-3,200,1-3,190
•Ÿ‰ª,2026/3/22,9,5,2,3467,XOs,finish,38,116,6.93,2,0.13,. .,1-3-4,510,1-3-4,300,1-3,200,1-3,190
•Ÿ‰ª,2026/3/22,9,6,6,5019,Ä“c•SŒb,finish,32,121,6.89,6,0.12,. .,1-3-4,510,1-3-4,300,1-3,200,1-3,190
•Ÿ‰ª,2026/3/22,10,1,1,4475,––‰i—S‹P,finish,37,163,6.82,1,0.12,1.50.0,1-2-6,2100,1-2-6,990,1-2,190,1-2,210
•Ÿ‰ª,2026/3/22,10,2,2,4356,’·‰ª—Ç–ç,finish,12,102,6.85,2,0.17,1.51.1,1-2-6,2100,1-2-6,990,1-2,190,1-2,210
•Ÿ‰ª,2026/3/22,10,3,6,4413,…–€“Ö,finish,47,168,6.94,5,0.14,1.52.5,1-2-6,2100,1-2-6,990,1-2,190,1-2,210
•Ÿ‰ª,2026/3/22,10,4,3,4995,“cç³—º‘ ,finish,65,166,6.83,3,0.16,1.52.7,1-2-6,2100,1-2-6,990,1-2,190,1-2,210
•Ÿ‰ª,2026/3/22,10,5,4,3912,ìŒ´³–¾,finish,55,131,6.82,4,0.07,. .,1-2-6,2100,1-2-6,990,1-2,190,1-2,210
•Ÿ‰ª,2026/3/22,10,6,5,3893,¬è³‘¥,finish,35,128,6.94,6,0.13,. .,1-2-6,2100,1-2-6,990,1-2,190,1-2,210
•Ÿ‰ª,2026/3/22,11,1,1,4357,“c’†˜a–ç,finish,22,112,6.85,1,0.17,1.49.2,1-2-4,510,1-2-4,320,1-2,170,1-2,190
•Ÿ‰ª,2026/3/22,11,2,2,4516,–ìŒûŸO,finish,13,110,6.88,2,0.19,1.51.0,1-2-4,510,1-2-4,320,1-2,170,1-2,190
•Ÿ‰ª,2026/3/22,11,3,4,4790,–ö“àŒh‘¾,finish,36,172,6.84,4,0.12,1.53.1,1-2-4,510,1-2-4,320,1-2,170,1-2,190
•Ÿ‰ª,2026/3/22,11,4,6,4889,Œã“¡·–ç,finish,54,124,6.88,5,0.10,1.53.2,1-2-4,510,1-2-4,320,1-2,170,1-2,190
•Ÿ‰ª,2026/3/22,11,5,5,4551,OìV‹Å,finish,33,111,6.80,6,0.15,. .,1-2-4,510,1-2-4,320,1-2,170,1-2,190
•Ÿ‰ª,2026/3/22,11,6,3,4006,¬–ì—Eì,finish,20,113,6.87,3,0.17,. .,1-2-4,510,1-2-4,320,1-2,170,1-2,190
•Ÿ‰ª,2026/3/22,12,1,1,3783,‰Z¶³‹`,finish,64,173,6.89,1,0.10,1.47.9,1-5-3,7300,1-3-5,1920,1-5,1070,1-5,1080
•Ÿ‰ª,2026/3/22,12,2,5,4351,—¢‰ª‰E‹M,finish,66,105,6.87,5,0.11,1.49.0,1-5-3,7300,1-3-5,1920,1-5,1070,1-5,1080
•Ÿ‰ª,2026/3/22,12,3,3,4804,‚“c‚Ğ‚©‚é,finish,31,101,6.84,3,0.14,1.51.2,1-5-3,7300,1-3-5,1920,1-5,1070,1-5,1080
•Ÿ‰ª,2026/3/22,12,4,2,4256,“n•Ó_i,finish,62,136,6.85,2,0.14,1.52.0,1-5-3,7300,1-3-5,1920,1-5,1070,1-5,1080
•Ÿ‰ª,2026/3/22,12,5,6,4786,²“¡”—º,finish,29,104,6.87,6,0.12,. .,1-5-3,7300,1-3-5,1920,1-5,1070,1-5,1080
•Ÿ‰ª,2026/3/22,12,6,4,4297,R“c“N–ç,finish,60,170,6.87,4,0.07,. .,1-5-3,7300,1-3-5,1920,1-5,1070,1-5,1080
á¼,2026/3/22,1,1,3,3989,ŒF–{‰pˆê,finish,9,54,6.95,3,0.16,1.51.1,3-1-2,3940,1-2-3,750,3-1,770,1-3,420
á¼,2026/3/22,1,2,1,3820,Š~—tŸ˜Y,finish,41,62,6.93,1,0.07,1.52.5,3-1-2,3940,1-2-3,750,3-1,770,1-3,420
á¼,2026/3/22,1,3,2,3631,“c“YN‰î,finish,46,59,6.95,2,0.19,1.53.3,3-1-2,3940,1-2-3,750,3-1,770,1-3,420
á¼,2026/3/22,1,4,4,4177,äİ³k,finish,34,72,7.03,4,0.13,1.54.6,3-1-2,3940,1-2-3,750,3-1,770,1-3,420
á¼,2026/3/22,1,5,5,4332,‘ºã²ˆê,finish,36,31,6.87,5,0.11,. .,3-1-2,3940,1-2-3,750,3-1,770,1-3,420
á¼,2026/3/22,1,6,6,5370,“úŒGˆ©,finish,45,60,6.88,6,0.07,. .,3-1-2,3940,1-2-3,750,3-1,770,1-3,420
á¼,2026/3/22,2,1,6,5058,‘OŒ´‘å“¹,finish,32,24,6.88,6,0.25,1.49.5,6-3-1,12000,1-3-6,650,6-3,1750,3-6,360
á¼,2026/3/22,2,2,3,4298,‹{‰ºŒ³ˆû,finish,6,63,6.85,3,0.15,1.51.8,6-3-1,12000,1-3-6,650,6-3,1750,3-6,360
á¼,2026/3/22,2,3,1,5291,O›¸‚±‚±‚ë,finish,14,67,6.91,1,0.21,1.52.5,6-3-1,12000,1-3-6,650,6-3,1750,3-6,360
á¼,2026/3/22,2,4,5,4890,Îì—È,finish,56,23,6.96,5,0.22,1.53.5,6-3-1,12000,1-3-6,650,6-3,1750,3-6,360
á¼,2026/3/22,2,5,2,4173,‰ª’JŒ’Œá,finish,57,45,6.93,2,0.18,. .,6-3-1,12000,1-3-6,650,6-3,1750,3-6,360
á¼,2026/3/22,2,6,4,3305,¬–ìM÷,finish,54,33,6.96,4,0.18,. .,6-3-1,12000,1-3-6,650,6-3,1750,3-6,360
á¼,2026/3/22,3,1,6,4397,¼‘º‘ñ–ç,finish,42,30,6.82,4,0.17,1.48.6,6-1-2,11930,1-2-6,630,6-1,3030,1-6,1160
á¼,2026/3/22,3,2,1,5128,’Øˆä‘u—C,finish,1,75,6.81,1,0.17,1.50.7,6-1-2,11930,1-2-6,630,6-1,3030,1-6,1160
á¼,2026/3/22,3,3,2,3826,‘º“cCŸ,finish,26,38,6.89,2,0.23,1.52.3,6-1-2,11930,1-2-6,630,6-1,3030,1-6,1160
á¼,2026/3/22,3,4,5,4817,“nç³—ƒ,finish,48,26,6.82,6,0.18,1.52.6,6-1-2,11930,1-2-6,630,6-1,3030,1-6,1160
á¼,2026/3/22,3,5,4,4068,K“c’q—T,finish,43,48,6.87,5,0.19,. .,6-1-2,11930,1-2-6,630,6-1,3030,1-6,1160
á¼,2026/3/22,3,6,3,4506,•B“c¹–ç,finish,37,46,6.91,3,0.32,. .,6-1-2,11930,1-2-6,630,6-1,3030,1-6,1160
á¼,2026/3/22,4,1,1,3888,R–{‰pu,finish,49,42,6.86,1,0.09,1.50.7,1-2-5,13450,1-2-5,3580,1-2,1850,1-2,850
á¼,2026/3/22,4,2,2,4154,XˆÀO‰ë,finish,61,65,6.95,2,0.16,1.51.9,1-2-5,13450,1-2-5,3580,1-2,1850,1-2,850
á¼,2026/3/22,4,3,5,5067,R“c^¹,finish,5,27,6.89,5,0.12,1.53.3,1-2-5,13450,1-2-5,3580,1-2,1850,1-2,850
á¼,2026/3/22,4,4,3,4200,‘ì®l,finish,17,64,6.88,3,0.09,1.54.2,1-2-5,13450,1-2-5,3580,1-2,1850,1-2,850
á¼,2026/3/22,4,5,4,4561,“¡RãÄ‘å,finish,20,22,6.75,4,0.13,. .,1-2-5,13450,1-2-5,3580,1-2,1850,1-2,850
á¼,2026/3/22,4,6,6,4852,ìŒ´—S–¾,finish,15,44,6.89,6,0.14,. .,1-2-5,13450,1-2-5,3580,1-2,1850,1-2,850
á¼,2026/3/22,5,1,1,3995,d–ì“N”V,finish,58,40,6.84,1,0.03,1.50.4,1-2-3,660,1-2-3,370,1-2,200,1-2,300
á¼,2026/3/22,5,2,2,4052,‹»’Ã—•,finish,59,47,6.91,2,0.07,1.51.3,1-2-3,660,1-2-3,370,1-2,200,1-2,300
á¼,2026/3/22,5,3,3,3680,X—Ñ‘¾,finish,18,11,6.89,3,0.11,1.52.6,1-2-3,660,1-2-3,370,1-2,200,1-2,300
á¼,2026/3/22,5,4,4,4302,¼–ìãÄ‘¾,finish,22,39,6.88,4,0.12,1.53.7,1-2-3,660,1-2-3,370,1-2,200,1-2,300
á¼,2026/3/22,5,5,5,4813,‹{“à’¼Æ,finish,55,49,6.96,5,0.16,. .,1-2-3,660,1-2-3,370,1-2,200,1-2,300
á¼,2026/3/22,5,6,6,5372,ã‰ªI‘¿,finish,27,20,6.85,6,0.11,. .,1-2-3,660,1-2-3,370,1-2,200,1-2,300
á¼,2026/3/22,6,1,1,5218,R“c—‰›,finish,25,28,6.91,1,0.17,1.49.3,1-3-4,710,1-3-4,330,1-3,320,1-3,560
á¼,2026/3/22,6,2,3,5291,O›¸‚±‚±‚ë,finish,14,67,6.89,3,0.15,1.50.9,1-3-4,710,1-3-4,330,1-3,320,1-3,560
á¼,2026/3/22,6,3,4,5013,R‰º‰Ä—é,finish,10,61,6.97,4,0.16,1.53.5,1-3-4,710,1-3-4,330,1-3,320,1-3,560
á¼,2026/3/22,6,4,2,5153,²“¡‚Ù‚Ì‚©,finish,28,12,6.97,2,0.16,1.54.2,1-3-4,710,1-3-4,330,1-3,320,1-3,560
á¼,2026/3/22,6,5,5,5365,Î‘º“ú“Ş“ß,finish,60,15,6.97,5,0.16,. .,1-3-4,710,1-3-4,330,1-3,320,1-3,560
á¼,2026/3/22,6,6,6,5442,’r“c”ü—D,finish,44,66,6.95,6,0.25,. .,1-3-4,710,1-3-4,330,1-3,320,1-3,560
á¼,2026/3/22,7,1,1,5256,’†RãÄ‘¾,finish,24,36,6.85,1,0.15,1.49.4,1-5-2,850,1-2-5,420,1-5,190,1-5,210
á¼,2026/3/22,7,2,5,4787,’Å–¼–L,finish,35,35,6.91,5,0.14,1.50.5,1-5-2,850,1-2-5,420,1-5,190,1-5,210
á¼,2026/3/22,7,3,2,4068,K“c’q—T,finish,43,48,6.92,2,0.14,1.53.3,1-5-2,850,1-2-5,420,1-5,190,1-5,210
á¼,2026/3/22,7,4,6,4079,o”¨F“T,finish,11,55,6.92,6,0.18,1.53.4,1-5-2,850,1-2-5,420,1-5,190,1-5,210
á¼,2026/3/22,7,5,4,4112,‘å‹v•ÛMˆê˜Y,finish,16,52,6.94,4,0.13,. .,1-5-2,850,1-2-5,420,1-5,190,1-5,210
á¼,2026/3/22,7,6,3,4557,¼”öŒõL,finish,29,16,6.97,3,0.16,. .,1-5-2,850,1-2-5,420,1-5,190,1-5,210
á¼,2026/3/22,8,1,1,4015,‘O–ì—³ˆê,finish,3,58,7.03,1,0.17,1.50.1,1-3-6,2060,1-3-6,1040,1-3,240,1-3,180
á¼,2026/3/22,8,2,3,5155,“àRµŠC,finish,51,32,6.91,3,0.21,1.51.6,1-3-6,2060,1-3-6,1040,1-3,240,1-3,180
á¼,2026/3/22,8,3,6,5154,‘º¼‰h‘¾,finish,2,14,7.05,6,0.14,1.53.3,1-3-6,2060,1-3-6,1040,1-3,240,1-3,180
á¼,2026/3/22,8,4,4,5074,‘åàV½–ç,finish,30,50,7.09,4,0.19,1.54.7,1-3-6,2060,1-3-6,1040,1-3,240,1-3,180
á¼,2026/3/22,8,5,5,3820,Š~—tŸ˜Y,finish,41,62,7.04,5,0.12,. .,1-3-6,2060,1-3-6,1040,1-3,240,1-3,180
á¼,2026/3/22,8,6,2,4890,Îì—È,finish,56,23,6.96,2,0.24,. .,1-3-6,2060,1-3-6,1040,1-3,240,1-3,180
á¼,2026/3/22,9,1,1,4852,ìŒ´—S–¾,finish,15,44,6.95,1,0.08,1.50.2,1-3-2,1010,1-2-3,280,1-3,320,1-3,300
á¼,2026/3/22,9,2,3,3826,‘º“cCŸ,finish,26,38,6.94,3,0.06,1.51.5,1-3-2,1010,1-2-3,280,1-3,320,1-3,300
á¼,2026/3/22,9,3,2,4817,“nç³—ƒ,finish,48,26,6.93,2,0.08,1.52.0,1-3-2,1010,1-2-3,280,1-3,320,1-3,300
á¼,2026/3/22,9,4,4,4052,‹»’Ã—•,finish,59,47,6.97,4,0.09,1.52.4,1-3-2,1010,1-2-3,280,1-3,320,1-3,300
á¼,2026/3/22,9,5,5,3995,d–ì“N”V,finish,58,40,6.92,5,0.08,. .,1-3-2,1010,1-2-3,280,1-3,320,1-3,300
á¼,2026/3/22,9,6,6,3888,R–{‰pu,finish,49,42,6.91,6,0.06,. .,1-3-2,1010,1-2-3,280,1-3,320,1-3,300
á¼,2026/3/22,10,1,1,4397,¼‘º‘ñ–ç,finish,42,30,6.92,1,0.14,1.49.6,1-2-3,540,1-2-3,190,1-2,280,1-2,200
á¼,2026/3/22,10,2,2,4302,¼–ìãÄ‘¾,finish,22,39,6.97,3,0.16,1.52.0,1-2-3,540,1-2-3,190,1-2,280,1-2,200
á¼,2026/3/22,10,3,3,4561,“¡RãÄ‘å,finish,20,22,6.77,2,0.17,1.52.9,1-2-3,540,1-2-3,190,1-2,280,1-2,200
á¼,2026/3/22,10,4,4,3680,X—Ñ‘¾,finish,18,11,6.96,4,0.21,1.53.4,1-2-3,540,1-2-3,190,1-2,280,1-2,200
á¼,2026/3/22,10,5,5,4173,‰ª’JŒ’Œá,finish,57,45,6.97,5,0.19,. .,1-2-3,540,1-2-3,190,1-2,280,1-2,200
á¼,2026/3/22,10,6,6,4506,•B“c¹–ç,finish,37,46,6.97,6,0.19,. .,1-2-3,540,1-2-3,190,1-2,280,1-2,200
á¼,2026/3/22,11,1,2,5218,R“c—‰›,finish,25,28,6.98,2,0.09,1.57.2,2-1-3,5700,1-2-3,340,2-1,2140,1-2,390
á¼,2026/3/22,11,2,1,4787,’Å–¼–L,finish,35,35,6.98,1,0.12,2.00.3,2-1-3,5700,1-2-3,340,2-1,2140,1-2,390
á¼,2026/3/22,11,3,3,5058,‘OŒ´‘å“¹,finish,32,24,6.99,3,0.06,2.02.0,2-1-3,5700,1-2-3,340,2-1,2140,1-2,390
á¼,2026/3/22,11,4,4,4298,‹{‰ºŒ³ˆû,finish,6,63,6.93,4,0.13,2.09.6,2-1-3,5700,1-2-3,340,2-1,2140,1-2,390
á¼,2026/3/22,11,5,6,4200,‘ì®l,finish,17,64,7.00,6,0.06,. .,2-1-3,5700,1-2-3,340,2-1,2140,1-2,390
á¼,2026/3/22,11,,5,5256,’†RãÄ‘¾,S0,,,,,,,,,,,,,,
á¼,2026/3/22,12,1,3,5067,R“c^¹,finish,5,27,6.98,3,0.12,1.51.3,3-1-4,7050,1-3-4,760,3-1,1380,1-3,260
á¼,2026/3/22,12,2,1,4079,o”¨F“T,finish,11,55,6.97,1,0.15,1.52.8,3-1-4,7050,1-3-4,760,3-1,1380,1-3,260
á¼,2026/3/22,12,3,4,5128,’Øˆä‘u—C,finish,1,75,6.98,4,0.24,1.54.3,3-1-4,7050,1-3-4,760,3-1,1380,1-3,260
á¼,2026/3/22,12,4,6,4015,‘O–ì—³ˆê,finish,3,58,7.03,6,0.29,1.54.7,3-1-4,7050,1-3-4,760,3-1,1380,1-3,260
á¼,2026/3/22,12,5,2,5013,R‰º‰Ä—é,finish,10,61,6.96,2,0.11,. .,3-1-4,7050,1-3-4,760,3-1,1380,1-3,260
á¼,2026/3/22,12,6,5,5155,“àRµŠC,finish,51,32,6.94,5,0.15,. .,3-1-4,7050,1-3-4,760,3-1,1380,1-3,260
‰ºŠÖ,2026/3/22,1,1,1,4951,V“c—mˆê,finish,44,12,6.74,1,0.09,1.49.6,1-2-4,610,1-2-4,330,1-2,300,1-2,220
‰ºŠÖ,2026/3/22,1,2,2,4129,‰F–ì””V,finish,49,48,6.73,2,0.13,1.50.8,1-2-4,610,1-2-4,330,1-2,300,1-2,220
‰ºŠÖ,2026/3/22,1,3,4,3448,‚RG—Y,finish,65,39,6.73,4,0.19,1.51.5,1-2-4,610,1-2-4,330,1-2,300,1-2,220
‰ºŠÖ,2026/3/22,1,4,3,4652,ğŒ©s‰î,finish,41,61,6.77,3,0.20,1.53.1,1-2-4,610,1-2-4,330,1-2,300,1-2,220
‰ºŠÖ,2026/3/22,1,5,6,4876,”~–ØŒh‘¾,finish,19,11,6.74,6,0.19,. .,1-2-4,610,1-2-4,330,1-2,300,1-2,220
‰ºŠÖ,2026/3/22,1,6,5,5391,o•ä˜aŒÛ,finish,37,58,6.73,5,0.22,. .,1-2-4,610,1-2-4,330,1-2,300,1-2,220
‰ºŠÖ,2026/3/22,2,1,5,4402,‰³“¡’qj,finish,47,66,6.78,5,0.01,1.49.1,5-3-2,9960,2-3-5,1000,5-3,2900,3-5,1680
‰ºŠÖ,2026/3/22,2,2,3,4108,‹g‘º³–¾,finish,68,32,6.84,3,0.03,1.50.6,5-3-2,9960,2-3-5,1000,5-3,2900,3-5,1680
‰ºŠÖ,2026/3/22,2,3,2,4365,·–{^•ã,finish,42,52,6.71,2,0.03,1.52.6,5-3-2,9960,2-3-5,1000,5-3,2900,3-5,1680
‰ºŠÖ,2026/3/22,2,4,4,3696,”’ˆä—F°,finish,54,73,6.85,4,0.06,1.52.6,5-3-2,9960,2-3-5,1000,5-3,2900,3-5,1680
‰ºŠÖ,2026/3/22,2,5,1,4697,š OãÄ•½,finish,36,45,6.75,1,0.17,. .,5-3-2,9960,2-3-5,1000,5-3,2900,3-5,1680
‰ºŠÖ,2026/3/22,2,6,6,5342,Œ´‘º•S“ß,finish,31,46,6.75,6,0.05,. .,5-3-2,9960,2-3-5,1000,5-3,2900,3-5,1680
‰ºŠÖ,2026/3/22,3,1,1,4092,‰ª•”‘å•ã,finish,63,15,6.75,1,0.05,1.49.4,1-6-4,2130,1-4-6,430,1-6,830,1-6,560
‰ºŠÖ,2026/3/22,3,2,6,3686,’¹‹’ËF”,finish,53,65,6.70,5,0.11,1.50.7,1-6-4,2130,1-4-6,430,1-6,830,1-6,560
‰ºŠÖ,2026/3/22,3,3,4,4797,’†R«,finish,16,49,6.74,4,0.14,1.52.3,1-6-4,2130,1-4-6,430,1-6,830,1-6,560
‰ºŠÖ,2026/3/22,3,4,2,4601,X–ì³O,finish,60,27,6.78,2,0.08,1.53.4,1-6-4,2130,1-4-6,430,1-6,830,1-6,560
‰ºŠÖ,2026/3/22,3,5,3,3535,“nC•½,finish,14,36,6.74,3,0.12,. .,1-6-4,2130,1-4-6,430,1-6,830,1-6,560
‰ºŠÖ,2026/3/22,3,6,5,5397,›“c–²¶,finish,35,26,6.76,6,0.18,. .,1-6-4,2130,1-4-6,430,1-6,830,1-6,560
‰ºŠÖ,2026/3/22,4,1,5,4545,‰ª‘ºŒc‘¾,finish,51,69,6.68,5,0.19,1.47.3,5-1-6,1080,1-5-6,270,5-1,650,1-5,150
‰ºŠÖ,2026/3/22,4,2,1,4736,‚‘q˜am,finish,34,53,6.71,1,0.14,1.48.1,5-1-6,1080,1-5-6,270,5-1,650,1-5,150
‰ºŠÖ,2026/3/22,4,3,6,3961,’J‘ºˆêÆ,finish,61,59,6.77,6,0.25,1.51.9,5-1-6,1080,1-5-6,270,5-1,650,1-5,150
‰ºŠÖ,2026/3/22,4,4,4,3392,¬XM—Y,finish,11,67,6.77,4,0.23,1.52.1,5-1-6,1080,1-5-6,270,5-1,650,1-5,150
‰ºŠÖ,2026/3/22,4,5,2,4785,–Ø”¦ƒ–ç,finish,71,17,6.82,2,0.23,. .,5-1-6,1080,1-5-6,270,5-1,650,1-5,150
‰ºŠÖ,2026/3/22,4,6,3,3546,’†—¢¹u,finish,18,44,6.86,3,0.23,. .,5-1-6,1080,1-5-6,270,5-1,650,1-5,150
‰ºŠÖ,2026/3/22,5,1,1,4532,HŒ³“N,finish,64,57,6.84,1,0.12,1.47.7,1-2-3,490,1-2-3,230,1-2,270,1-2,150
‰ºŠÖ,2026/3/22,5,2,2,3833,’†’Ò”ŒP,finish,32,29,6.79,2,0.13,1.49.7,1-2-3,490,1-2-3,230,1-2,270,1-2,150
‰ºŠÖ,2026/3/22,5,3,3,4315,RèV‰î,finish,45,25,6.71,3,0.17,1.51.3,1-2-3,490,1-2-3,230,1-2,270,1-2,150
‰ºŠÖ,2026/3/22,5,4,5,4966,“cì‘å‹M,finish,56,68,6.78,5,0.05,1.52.1,1-2-3,490,1-2-3,230,1-2,270,1-2,150
