‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/9/12,8,5,2,3509,’rç‰Ä,finish,18,143,6.74,2,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,830,1-3-4,420,1-3,250,1-3,140
ˆ°‰®,2026/9/12,8,6,5,5469,¡ò”Žl,finish,39,140,6.75,6,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,830,1-3-4,420,1-3,250,1-3,140
ˆ°‰®,2026/9/12,9,1,1,4991,@sŽ¡Æ,finish,35,125,6.76,1,0.13,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1490,1-3-6,510,1-3,660,1-3,710
ˆ°‰®,2026/9/12,9,2,3,5082,ˆêF—½‰ë,finish,11,126,6.80,3,0.16,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1490,1-3-6,510,1-3,660,1-3,710
ˆ°‰®,2026/9/12,9,3,6,3541,ŽO›¸½Ži,finish,42,139,6.80,4,0.17,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1490,1-3-6,510,1-3,660,1-3,710
ˆ°‰®,2026/9/12,9,4,2,4834,•l–{—TŒÈ,finish,48,131,6.75,2,0.13,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1490,1-3-6,510,1-3,660,1-3,710
ˆ°‰®,2026/9/12,9,5,5,5160,“¡X—¤“l,finish,6,156,6.77,5,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1490,1-3-6,510,1-3,660,1-3,710
ˆ°‰®,2026/9/12,9,6,4,5447,‰ª–{ˆŸŽq,finish,24,123,6.67,6,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1490,1-3-6,510,1-3,660,1-3,710
ˆ°‰®,2026/9/12,10,1,1,4793,‹àŽq–G,finish,20,113,6.77,1,0.06,1.48.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,2560,1-2-3,550,1-3,1690,1-3,1020
ˆ°‰®,2026/9/12,10,2,3,4408,m‰È‚³‚â‚©,finish,22,122,6.66,3,0.16,1.48.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,2560,1-2-3,550,1-3,1690,1-3,1020
ˆ°‰®,2026/9/12,10,3,2,4812,¼–ì—Y‹M,finish,5,129,6.76,2,0.11,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,2560,1-2-3,550,1-3,1690,1-3,1020
ˆ°‰®,2026/9/12,10,4,5,4389,ˆÉ“¡Šì’q,finish,38,128,6.72,5,0.14,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,2560,1-2-3,550,1-3,1690,1-3,1020
ˆ°‰®,2026/9/12,10,5,6,4638,¬—Ñ—É‘¾,finish,55,170,6.68,6,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,2560,1-2-3,550,1-3,1690,1-3,1020
ˆ°‰®,2026/9/12,10,6,4,4840,—é–ØGä,finish,57,167,6.70,4,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,2560,1-2-3,550,1-3,1690,1-3,1020
ˆ°‰®,2026/9/12,11,1,6,4850,–ì’†ˆê•½,finish,14,166,6.72,6,0.17,1.47.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-2-1,9080,1-2-6,460,6-2,4070,2-6,2280
ˆ°‰®,2026/9/12,11,2,2,4384,’ß–{’•¶,finish,25,134,6.75,2,0.20,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-2-1,9080,1-2-6,460,6-2,4070,2-6,2280
ˆ°‰®,2026/9/12,11,3,1,4437,’†“cŒ³‘×,finish,16,115,6.77,1,0.18,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-2-1,9080,1-2-6,460,6-2,4070,2-6,2280
ˆ°‰®,2026/9/12,11,4,3,4675,ˆäŽè—Ç‘¾,finish,47,161,6.76,3,0.16,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-2-1,9080,1-2-6,460,6-2,4070,2-6,2280
ˆ°‰®,2026/9/12,11,5,5,4853,‘OŒ´Æ,finish,51,130,6.79,5,0.32,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-2-1,9080,1-2-6,460,6-2,4070,2-6,2280
ˆ°‰®,2026/9/12,11,6,4,5261,‰ª’¨—S,finish,60,157,6.77,4,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,6-2-1,9080,1-2-6,460,6-2,4070,2-6,2280
ˆ°‰®,2026/9/12,12,1,1,4137,ŒN“‡GŽO,finish,15,119,6.76,1,0.06,1.48.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,1590,1-3-4,1020,1-3,630,1-3,1000
ˆ°‰®,2026/9/12,12,2,3,3873,•Ê•{¹Ž÷,finish,12,165,6.81,3,0.08,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,1590,1-3-4,1020,1-3,630,1-3,1000
ˆ°‰®,2026/9/12,12,3,4,3837,HŽRLˆê,finish,10,141,6.72,4,0.08,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,1590,1-3-4,1020,1-3,630,1-3,1000
ˆ°‰®,2026/9/12,12,4,5,4861,“c’†GŽ÷,finish,50,164,6.71,5,0.05,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,1590,1-3-4,1020,1-3,630,1-3,1000
ˆ°‰®,2026/9/12,12,5,6,4330,“Þ{Œ[‘¾,finish,23,116,6.70,6,0.04,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,1590,1-3-4,1020,1-3,630,1-3,1000
ˆ°‰®,2026/9/12,12,6,2,4261,‰ª—Sb,finish,3,154,6.69,2,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,1590,1-3-4,1020,1-3,630,1-3,1000
Žá¼,2026/9/12,1,1,2,3362,ŠÔ“ˆmŽu,finish,53,69,6.94,2,0.06,1.50.4,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-6,1650,1-2-6,820,2-1,470,1-2,410
Žá¼,2026/9/12,1,2,1,3539,‹àŽq‡ˆê,finish,10,14,6.95,1,0.10,1.51.7,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-6,1650,1-2-6,820,2-1,470,1-2,410
Žá¼,2026/9/12,1,3,6,3175,“n•Óç‘,finish,55,56,6.88,5,0.08,1.52.6,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-6,1650,1-2-6,820,2-1,470,1-2,410
Žá¼,2026/9/12,1,4,4,5248,–{“cˆ¤,finish,36,49,6.93,4,0.04,1.53.9,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-6,1650,1-2-6,820,2-1,470,1-2,410
Žá¼,2026/9/12,1,5,3,4094,’†“‡^“ñ,finish,56,35,6.99,3,0.12,. .,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-6,1650,1-2-6,820,2-1,470,1-2,410
Žá¼,2026/9/12,1,6,5,5468,ŽRŒû”¹l,finish,43,40,6.91,6,0.05,. .,·‚µ,1800,“Ü‚è,“Œ,3,3,2-1-6,1650,1-2-6,820,2-1,470,1-2,410
Žá¼,2026/9/12,2,1,1,4085,‰¬–ì—T‰î,finish,27,73,6.95,1,0.15,1.50.8,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,2780,1-2-3,800,1-2,630,1-2,880
Žá¼,2026/9/12,2,2,2,4484,ˆî¶‰Ä‹G,finish,58,45,7.01,2,0.15,1.51.5,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,2780,1-2-3,800,1-2,630,1-2,880
Žá¼,2026/9/12,2,3,3,3880,óŒ©@F,finish,29,60,7.00,3,0.17,1.53.5,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,2780,1-2-3,800,1-2,630,1-2,880
Žá¼,2026/9/12,2,4,4,5316,‘º¼«•½,finish,18,68,6.97,4,0.13,1.53.8,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,2780,1-2-3,800,1-2,630,1-2,880
Žá¼,2026/9/12,2,5,5,4600,ˆä“à«‘¾˜Y,finish,25,58,6.95,5,0.16,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,2780,1-2-3,800,1-2,630,1-2,880
Žá¼,2026/9/12,2,6,6,5429,‹gìéD‘¿,finish,8,50,6.91,6,0.14,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-3,2780,1-2-3,800,1-2,630,1-2,880
Žá¼,2026/9/12,3,1,5,4357,“c’†˜a–ç,finish,61,65,6.94,4,0.16,1.51.3,·‚µ,1800,“Ü‚è,“Œ,2,2,5-2-3,4840,2-3-5,860,5-2,1340,2-5,1600
Žá¼,2026/9/12,3,2,2,4273,²“¡ˆ®,finish,44,28,6.96,2,0.24,1.52.3,·‚µ,1800,“Ü‚è,“Œ,2,2,5-2-3,4840,2-3-5,860,5-2,1340,2-5,1600
Žá¼,2026/9/12,3,3,3,4014,•Ð‰ªŒb—¢,finish,11,24,6.91,3,0.18,1.54.4,·‚µ,1800,“Ü‚è,“Œ,2,2,5-2-3,4840,2-3-5,860,5-2,1340,2-5,1600
Žá¼,2026/9/12,3,4,6,4076,™“c“ÄŒõ,finish,62,32,6.92,6,0.21,1.54.6,·‚µ,1800,“Ü‚è,“Œ,2,2,5-2-3,4840,2-3-5,860,5-2,1340,2-5,1600
Žá¼,2026/9/12,3,5,1,4396,‘å“c’¼–í,finish,38,44,6.99,1,0.26,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,5-2-3,4840,2-3-5,860,5-2,1340,2-5,1600
Žá¼,2026/9/12,3,6,4,5263,‰Ô“cŠM¬,finish,9,22,6.89,5,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,5-2-3,4840,2-3-5,860,5-2,1340,2-5,1600
Žá¼,2026/9/12,4,1,6,4296,‰ªè‹±—T,finish,45,15,6.89,4,0.11,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-3-5,9990,3-5-6,2220,6-3,2810,3-6,2400
Žá¼,2026/9/12,4,2,3,4873,Š—Œ´Œ’‘¾,finish,26,63,6.88,3,0.18,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-3-5,9990,3-5-6,2220,6-3,2810,3-6,2400
Žá¼,2026/9/12,4,3,5,4816,‘º¼C“ñ,finish,7,33,6.99,6,0.23,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-3-5,9990,3-5-6,2220,6-3,2810,3-6,2400
Žá¼,2026/9/12,4,4,1,5219,XŒû˜a‹I,finish,60,36,6.89,1,0.29,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-3-5,9990,3-5-6,2220,6-3,2810,3-6,2400
Žá¼,2026/9/12,4,5,2,5085,’†‘º‰hŽ¡,finish,31,20,6.95,2,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-3-5,9990,3-5-6,2220,6-3,2810,3-6,2400
Žá¼,2026/9/12,4,6,4,5382,ŽR‰ºSˆê,finish,23,61,6.88,5,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,6-3-5,9990,3-5-6,2220,6-3,2810,3-6,2400
Žá¼,2026/9/12,5,1,1,3388,¡Š_Œõ‘¾˜Y,finish,1,31,6.97,1,0.19,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,240,1-4,580,1-4,370
Žá¼,2026/9/12,5,2,4,3999,‘å‘ë–¾“ú,finish,33,59,6.92,4,0.21,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,240,1-4,580,1-4,370
Žá¼,2026/9/12,5,3,2,4230,à_è’¼–î,finish,32,74,6.90,2,0.21,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,240,1-4,580,1-4,370
Žá¼,2026/9/12,5,4,5,5373,z–K—æ“Þ,finish,37,25,6.88,5,0.24,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,240,1-4,580,1-4,370
Žá¼,2026/9/12,5,5,3,4204,ŽÄ“c‘å•ã,finish,12,18,6.83,3,0.26,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,240,1-4,580,1-4,370
Žá¼,2026/9/12,5,6,6,5468,ŽRŒû”¹l,finish,43,40,6.89,6,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-2,990,1-2-4,240,1-4,580,1-4,370
Žá¼,2026/9/12,6,1,1,4551,ŽOìV‹Å,finish,3,42,6.94,1,0.09,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1350,1-2-3,450,1-3,290,1-3,210
Žá¼,2026/9/12,6,2,3,3833,’†’Ò”ŽŒP,finish,34,51,6.96,3,0.01,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1350,1-2-3,450,1-3,290,1-3,210
Žá¼,2026/9/12,6,3,2,4462,‰ÄŽR—º•½,finish,4,52,6.98,2,0.04,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1350,1-2-3,450,1-3,290,1-3,210
Žá¼,2026/9/12,6,4,4,4891,Ž›“‡”ü—¢,finish,59,16,6.90,4,0.14,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1350,1-2-3,450,1-3,290,1-3,210
Žá¼,2026/9/12,6,5,5,5429,‹gìéD‘¿,finish,8,50,6.90,6,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1350,1-2-3,450,1-3,290,1-3,210
Žá¼,2026/9/12,6,6,6,4518,‘å{‰ê—F,finish,16,46,6.87,5,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1350,1-2-3,450,1-3,290,1-3,210
Žá¼,2026/9/12,7,1,1,4373,Žá‹·“Þ”üŽq,finish,50,27,6.87,1,0.09,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-5,490,1-3-5,240,1-3,260,1-3,160
Žá¼,2026/9/12,7,2,3,3737,ã•½^“ñ,finish,54,64,6.91,3,0.09,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-5,490,1-3-5,240,1-3,260,1-3,160
Žá¼,2026/9/12,7,3,5,4043,‹Ë–{Nb,finish,22,29,6.98,5,0.12,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-5,490,1-3-5,240,1-3,260,1-3,160
Žá¼,2026/9/12,7,4,4,4085,‰¬–ì—T‰î,finish,27,73,6.92,4,0.12,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-5,490,1-3-5,240,1-3,260,1-3,160
Žá¼,2026/9/12,7,5,2,5263,‰Ô“cŠM¬,finish,9,22,6.87,2,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-5,490,1-3-5,240,1-3,260,1-3,160
Žá¼,2026/9/12,7,6,6,4034,¼Œ´–¾¶,finish,13,55,6.94,6,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-5,490,1-3-5,240,1-3,260,1-3,160
Žá¼,2026/9/12,8,1,1,4424,¼”öV–¾,finish,15,11,6.89,1,0.12,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,680,1-2-3,180,1-3,410,1-3,630
Žá¼,2026/9/12,8,2,3,4816,‘º¼C“ñ,finish,7,33,6.97,3,0.09,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,680,1-2-3,180,1-3,410,1-3,630
Žá¼,2026/9/12,8,3,2,4529,“ˆ‹`M,finish,30,38,6.91,2,0.05,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,680,1-2-3,180,1-3,410,1-3,630
Žá¼,2026/9/12,8,4,4,4396,‘å“c’¼–í,finish,38,44,6.97,4,0.12,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,680,1-2-3,180,1-3,410,1-3,630
Žá¼,2026/9/12,8,5,6,4094,’†“‡^“ñ,finish,56,35,7.02,6,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,680,1-2-3,180,1-3,410,1-3,630
Žá¼,2026/9/12,8,6,5,5033,“¡Œ´F“l,finish,28,21,6.95,5,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,680,1-2-3,180,1-3,410,1-3,630
Žá¼,2026/9/12,9,1,1,4600,ˆä“à«‘¾˜Y,finish,25,58,6.90,1,0.19,1.50.5,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-4,620,1-2-4,460,1-2,160,1-2,160
Žá¼,2026/9/12,9,2,2,4209,“¡“c—³O,finish,41,12,6.87,2,0.16,1.52.7,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-4,620,1-2-4,460,1-2,160,1-2,160
Žá¼,2026/9/12,9,3,4,5014,ŠŽR—Á“l,finish,57,57,6.95,4,0.19,1.54.2,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-4,620,1-2-4,460,1-2,160,1-2,160
Žá¼,2026/9/12,9,4,3,5382,ŽR‰ºSˆê,finish,23,61,6.89,3,0.13,1.54.6,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-4,620,1-2-4,460,1-2,160,1-2,160
Žá¼,2026/9/12,9,5,5,4009,¬—ÑˆêŽ÷,finish,39,47,6.95,5,0.16,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-4,620,1-2-4,460,1-2,160,1-2,160
Žá¼,2026/9/12,9,6,6,4273,²“¡ˆ®,finish,44,28,6.97,6,0.15,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,1-2-4,620,1-2-4,460,1-2,160,1-2,160
Žá¼,2026/9/12,10,1,1,4357,“c’†˜a–ç,finish,61,65,6.90,1,0.08,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,4400,1-2-4,1290,1-2,1280,1-2,800
Žá¼,2026/9/12,10,2,2,3880,óŒ©@F,finish,29,60,6.98,3,0.15,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,4400,1-2-4,1290,1-2,1280,1-2,800
Žá¼,2026/9/12,10,3,4,4551,ŽOìV‹Å,finish,3,42,6.91,5,0.14,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,4400,1-2-4,1290,1-2,1280,1-2,800
Žá¼,2026/9/12,10,4,5,3362,ŠÔ“ˆmŽu,finish,53,69,6.97,2,0.17,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,4400,1-2-4,1290,1-2,1280,1-2,800
Žá¼,2026/9/12,10,5,3,5219,XŒû˜a‹I,finish,60,36,6.93,4,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,4400,1-2-4,1290,1-2,1280,1-2,800
Žá¼,2026/9/12,10,6,6,4230,à_è’¼–î,finish,32,74,6.92,6,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,4400,1-2-4,1290,1-2,1280,1-2,800
Žá¼,2026/9/12,11,1,2,4373,Žá‹·“Þ”üŽq,finish,50,27,6.89,2,0.23,1.51.8,·‚µ,1800,“Ü‚è,“Œ,3,3,2-3-5,10450,2-3-5,3170,2-3,2290,2-3,870
Žá¼,2026/9/12,11,2,3,4891,Ž›“‡”ü—¢,finish,59,16,6.88,3,0.18,1.53.0,·‚µ,1800,“Ü‚è,“Œ,3,3,2-3-5,10450,2-3-5,3170,2-3,2290,2-3,870
Žá¼,2026/9/12,11,3,5,4484,ˆî¶‰Ä‹G,finish,58,45,7.02,5,0.31,1.53.5,·‚µ,1800,“Ü‚è,“Œ,3,3,2-3-5,10450,2-3-5,3170,2-3,2290,2-3,870
Žá¼,2026/9/12,11,4,4,4014,•Ð‰ªŒb—¢,finish,11,24,6.95,4,0.22,1.55.6,·‚µ,1800,“Ü‚è,“Œ,3,3,2-3-5,10450,2-3-5,3170,2-3,2290,2-3,870
Žá¼,2026/9/12,11,5,1,3999,‘å‘ë–¾“ú,finish,33,59,7.01,1,0.21,. .,·‚µ,1800,“Ü‚è,“Œ,3,3,2-3-5,10450,2-3-5,3170,2-3,2290,2-3,870
Žá¼,2026/9/12,11,6,6,5248,–{“cˆ¤,finish,36,49,7.00,6,0.35,. .,·‚µ,1800,“Ü‚è,“Œ,3,3,2-3-5,10450,2-3-5,3170,2-3,2290,2-3,870
Žá¼,2026/9/12,12,1,1,3833,’†’Ò”ŽŒP,finish,34,51,6.94,1,0.07,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,1350,1-2-4,560,1-2,480,1-2,490
Žá¼,2026/9/12,12,2,2,4424,¼”öV–¾,finish,15,11,6.88,2,0.13,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,1350,1-2-4,560,1-2,480,1-2,490
Žá¼,2026/9/12,12,3,4,4296,‰ªè‹±—T,finish,45,15,6.91,4,0.07,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,1350,1-2-4,560,1-2,480,1-2,490
Žá¼,2026/9/12,12,4,6,5316,‘º¼«•½,finish,18,68,6.89,6,0.07,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,1350,1-2-4,560,1-2,480,1-2,490
Žá¼,2026/9/12,12,5,5,3737,ã•½^“ñ,finish,54,64,6.93,5,0.06,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,1350,1-2-4,560,1-2,480,1-2,490
Žá¼,2026/9/12,12,6,3,3388,¡Š_Œõ‘¾˜Y,finish,1,31,6.98,3,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-4,1350,1-2-4,560,1-2,480,1-2,490
“¿ŽR,2026/9/12,1,1,1,4980,²X–ØŠ®‘¾,finish,19,27,6.89,1,0.12,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,1010,1-2-4,520,1-2,350,1-2,230
“¿ŽR,2026/9/12,1,2,2,4682,‘åã‘ìl,finish,55,57,6.98,2,0.11,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,1010,1-2-4,520,1-2,350,1-2,230
“¿ŽR,2026/9/12,1,3,4,4013,’†“‡F•½,finish,54,70,7.03,4,0.19,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,1010,1-2-4,520,1-2,350,1-2,230
“¿ŽR,2026/9/12,1,,3,4772,ÎŠÛŠC“n,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/9/12,1,,5,5084,––‰i˜a–ç,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/9/12,1,,6,5112,»’·’m‹P,S2,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/9/12,2,1,2,3959,’ØˆäN°,finish,42,36,6.91,2,0.16,1.51.2,·‚µ,1800,“Ü‚è,“ì,3,3,2-4-1,15950,1-2-4,500,2-4,6410,2-4,3000
“¿ŽR,2026/9/12,2,2,4,4239,’|“c’C–ç,finish,30,41,6.92,4,0.11,1.52.3,·‚µ,1800,“Ü‚è,“ì,3,3,2-4-1,15950,1-2-4,500,2-4,6410,2-4,3000
“¿ŽR,2026/9/12,2,3,1,5142,íZ˜@,finish,75,26,6.93,1,0.25,1.53.8,·‚µ,1800,“Ü‚è,“ì,3,3,2-4-1,15950,1-2-4,500,2-4,6410,2-4,3000
“¿ŽR,2026/9/12,2,4,3,4305,‹àŽq‘ñ–î,finish,38,56,7.03,3,0.14,1.54.7,·‚µ,1800,“Ü‚è,“ì,3,3,2-4-1,15950,1-2-4,500,2-4,6410,2-4,3000
“¿ŽR,2026/9/12,2,5,6,4168,Î–ì‹M”V,finish,14,13,6.94,6,0.19,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-4-1,15950,1-2-4,500,2-4,6410,2-4,3000
“¿ŽR,2026/9/12,2,6,5,4256,“n•Ó_Ži,finish,68,59,6.95,5,0.15,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-4-1,15950,1-2-4,500,2-4,6410,2-4,3000
“¿ŽR,2026/9/12,3,1,1,4361,–ö¶‘×“ñ,finish,58,51,6.94,1,0.18,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,4040,1-3-6,2560,1-3,500,1-3,390
“¿ŽR,2026/9/12,3,2,3,4826,ˆäãˆê‹P,finish,64,35,6.91,3,0.17,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,4040,1-3-6,2560,1-3,500,1-3,390
“¿ŽR,2026/9/12,3,3,6,4852,ìŒ´—S–¾,finish,53,29,6.91,6,0.14,1.54.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,4040,1-3-6,2560,1-3,500,1-3,390
“¿ŽR,2026/9/12,3,4,2,4205,ŽRŒû„,finish,46,12,6.90,2,0.15,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,4040,1-3-6,2560,1-3,500,1-3,390
“¿ŽR,2026/9/12,3,5,5,4528,•ˆä’B–î,finish,71,43,6.97,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,4040,1-3-6,2560,1-3,500,1-3,390
“¿ŽR,2026/9/12,3,6,4,4928,ŒIé ,finish,17,62,6.96,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-6,4040,1-3-6,2560,1-3,500,1-3,390
“¿ŽR,2026/9/12,4,1,5,4760,ŽRèŒS,finish,59,54,6.94,5,0.04,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,5-1-6,21320,1-5-6,3390,5-1,3860,1-5,810
“¿ŽR,2026/9/12,4,2,1,4547,’†“c—³‘¾,finish,23,33,6.89,1,0.17,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,5-1-6,21320,1-5-6,3390,5-1,3860,1-5,810
“¿ŽR,2026/9/12,4,3,6,4713,”’_—D,finish,15,32,6.96,6,0.02,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,5-1-6,21320,1-5-6,3390,5-1,3860,1-5,810
“¿ŽR,2026/9/12,4,4,3,4237,‘å•õ–L,finish,26,72,6.86,3,0.12,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,5-1-6,21320,1-5-6,3390,5-1,3860,1-5,810
“¿ŽR,2026/9/12,4,5,4,4831,‰H–ì’¼–ç,finish,31,37,6.99,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,5-1-6,21320,1-5-6,3390,5-1,3860,1-5,810
