‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/1/11,12,2,4,4579,’†“ˆŒ’ˆê˜Y,finish,71,68,6.81,4,0.06,1.49.5,“¦‚°,1-4-3,990,1-3-4,340,1-4,380,1-4,420
‰ºŠÖ,2026/1/11,12,3,3,4850,–ì’†ˆê•½,finish,50,40,6.80,3,0.03,1.51.1,“¦‚°,1-4-3,990,1-3-4,340,1-4,380,1-4,420
‰ºŠÖ,2026/1/11,12,4,2,3769,²’|P•F,finish,62,32,6.72,2,0.03,1.52.1,“¦‚°,1-4-3,990,1-3-4,340,1-4,380,1-4,420
‰ºŠÖ,2026/1/11,12,5,5,4003,•\Œ›ˆê,finish,41,23,6.83,5,0.15,. .,“¦‚°,1-4-3,990,1-3-4,340,1-4,380,1-4,420
‰ºŠÖ,2026/1/11,12,6,6,3993,‰iˆä¹”ü,finish,12,44,6.76,6,0.11,. .,“¦‚°,1-4-3,990,1-3-4,340,1-4,380,1-4,420
“¿ŽR,2026/1/11,1,1,1,3574,‘å_NŽi,finish,23,27,7.18,1,0.19,1.51.8,“¦‚°,1-3-4,800,1-3-4,320,1-3,460,1-3,360
“¿ŽR,2026/1/11,1,2,3,4562,ã–{—E‰î,finish,63,75,7.02,3,0.26,1.52.7,“¦‚°,1-3-4,800,1-3-4,320,1-3,460,1-3,360
“¿ŽR,2026/1/11,1,3,4,4890,Îì—È,finish,28,31,7.05,4,0.21,1.54.6,“¦‚°,1-3-4,800,1-3-4,320,1-3,460,1-3,360
“¿ŽR,2026/1/11,1,4,5,4918,ì“‡‘ñ˜Y,finish,29,61,7.13,5,0.32,1.55.8,“¦‚°,1-3-4,800,1-3-4,320,1-3,460,1-3,360
“¿ŽR,2026/1/11,1,5,6,4180,ã–ìG˜a,finish,20,53,7.03,6,0.31,. .,“¦‚°,1-3-4,800,1-3-4,320,1-3,460,1-3,360
“¿ŽR,2026/1/11,1,6,2,4143,‰Y“cWŽk,finish,72,41,7.16,2,0.20,. .,“¦‚°,1-3-4,800,1-3-4,320,1-3,460,1-3,360
“¿ŽR,2026/1/11,2,1,1,4361,–ö¶‘×“ñ,finish,16,43,7.07,1,0.13,1.51.1,“¦‚°,1-3-2,450,1-2-3,240,1-3,210,1-3,100
“¿ŽR,2026/1/11,2,2,3,4418,ŠŒ´—I‹I,finish,19,29,7.00,3,0.15,1.52.1,“¦‚°,1-3-2,450,1-2-3,240,1-3,210,1-3,100
“¿ŽR,2026/1/11,2,3,2,3915,”É–ì’JŒ\‰î,finish,11,62,7.10,2,0.14,1.54.7,“¦‚°,1-3-2,450,1-2-3,240,1-3,210,1-3,100
“¿ŽR,2026/1/11,2,4,4,5154,‘º¼‰h‘¾,finish,73,51,7.13,4,0.24,1.56.4,“¦‚°,1-3-2,450,1-2-3,240,1-3,210,1-3,100
“¿ŽR,2026/1/11,2,5,6,4207,¼‰ºˆê–ç,finish,75,24,7.09,6,0.15,. .,“¦‚°,1-3-2,450,1-2-3,240,1-3,210,1-3,100
“¿ŽR,2026/1/11,2,6,5,4213,d•xL–ç,finish,24,20,7.18,5,0.20,. .,“¦‚°,1-3-2,450,1-2-3,240,1-3,210,1-3,100
“¿ŽR,2026/1/11,3,1,3,3779,Œ´“cKÆ,finish,68,11,7.00,3,0.10,1.51.9,”²‚«,3-4-6,6200,3-4-6,1950,3-4,3050,3-4,1110
“¿ŽR,2026/1/11,3,2,4,4176,”óŒûŠì•F,finish,13,71,7.06,4,0.21,1.53.3,”²‚«,3-4-6,6200,3-4-6,1950,3-4,3050,3-4,1110
“¿ŽR,2026/1/11,3,3,6,4600,ˆä“à«‘¾˜Y,finish,65,73,7.02,6,0.14,1.54.3,”²‚«,3-4-6,6200,3-4-6,1950,3-4,3050,3-4,1110
“¿ŽR,2026/1/11,3,4,1,4276,—é–ØŸ”Ž,finish,71,39,7.10,1,0.28,1.56.3,”²‚«,3-4-6,6200,3-4-6,1950,3-4,3050,3-4,1110
“¿ŽR,2026/1/11,3,5,2,5350,–Ô‘ã—Ç‰è,finish,27,59,6.98,2,0.16,. .,”²‚«,3-4-6,6200,3-4-6,1950,3-4,3050,3-4,1110
“¿ŽR,2026/1/11,3,6,5,5117,•y–¼˜““Þ,finish,64,34,7.02,5,0.19,. .,”²‚«,3-4-6,6200,3-4-6,1950,3-4,3050,3-4,1110
“¿ŽR,2026/1/11,4,1,4,4027,¼]G“¿,finish,12,68,7.07,4,0.19,1.14.3,‚Ü‚­‚è,4-1-2,4750,1-2-4,220,4-1,2800,1-4,670
“¿ŽR,2026/1/11,4,2,1,4759,¡ò—FŒá,finish,21,48,6.92,1,0.21,1.15.4,‚Ü‚­‚è,4-1-2,4750,1-2-4,220,4-1,2800,1-4,670
“¿ŽR,2026/1/11,4,3,2,4934,²X–ØãÄ“l,finish,37,14,6.93,2,0.22,1.17.0,‚Ü‚­‚è,4-1-2,4750,1-2-4,220,4-1,2800,1-4,670
“¿ŽR,2026/1/11,4,4,6,3563,’ç¸,finish,25,63,6.98,5,0.26,1.17.4,‚Ü‚­‚è,4-1-2,4750,1-2-4,220,4-1,2800,1-4,670
“¿ŽR,2026/1/11,4,5,5,5334,Š~—tVS,finish,57,60,7.00,6,0.31,. .,‚Ü‚­‚è,4-1-2,4750,1-2-4,220,4-1,2800,1-4,670
“¿ŽR,2026/1/11,4,6,3,3701,‘å¼—²—m,finish,59,72,7.07,3,0.24,. .,‚Ü‚­‚è,4-1-2,4750,1-2-4,220,4-1,2800,1-4,670
“¿ŽR,2026/1/11,5,1,1,3961,’J‘ºˆêÆ,finish,61,50,7.04,1,0.23,1.13.8,“¦‚°,1-2-6,820,1-2-6,420,1-2,330,1-2,300
“¿ŽR,2026/1/11,5,2,2,3998,•y¬ŒªŽ™,finish,17,36,7.11,2,0.29,1.15.0,“¦‚°,1-2-6,820,1-2-6,420,1-2,330,1-2,300
“¿ŽR,2026/1/11,5,3,6,4643,‹ß]ãÄŒá,finish,69,74,7.09,6,0.31,1.16.1,“¦‚°,1-2-6,820,1-2-6,420,1-2,330,1-2,300
“¿ŽR,2026/1/11,5,4,3,5151,ŽR‰º“Þ,finish,15,55,7.01,3,0.38,1.17.3,“¦‚°,1-2-6,820,1-2-6,420,1-2,330,1-2,300
“¿ŽR,2026/1/11,5,5,5,4347,‹›’JD,finish,26,57,7.10,5,0.35,. .,“¦‚°,1-2-6,820,1-2-6,420,1-2,330,1-2,300
“¿ŽR,2026/1/11,5,6,4,4368,ŽRŒû—²Žj,finish,60,64,7.05,4,0.39,. .,“¦‚°,1-2-6,820,1-2-6,420,1-2,330,1-2,300
“¿ŽR,2026/1/11,6,1,1,4196,“c’†‘¾ˆê˜Y,finish,50,18,6.92,1,0.14,1.14.6,“¦‚°,1-2-6,2430,1-2-6,860,1-2,920,1-2,730
“¿ŽR,2026/1/11,6,2,2,3357,•Ÿ“‡—zŽq,finish,66,44,6.89,2,0.16,1.15.5,“¦‚°,1-2-6,2430,1-2-6,860,1-2,920,1-2,730
“¿ŽR,2026/1/11,6,3,6,3978,êŽ“¡m,finish,58,56,7.09,6,0.15,1.16.4,“¦‚°,1-2-6,2430,1-2-6,860,1-2,920,1-2,730
“¿ŽR,2026/1/11,6,4,5,4143,‰Y“cWŽk,finish,72,41,7.14,5,0.10,1.16.9,“¦‚°,1-2-6,2430,1-2-6,860,1-2,920,1-2,730
“¿ŽR,2026/1/11,6,5,3,4207,¼‰ºˆê–ç,finish,75,24,6.98,3,0.18,. .,“¦‚°,1-2-6,2430,1-2-6,860,1-2,920,1-2,730
“¿ŽR,2026/1/11,6,6,4,5265,‘åœAç‹G,finish,22,67,7.00,4,0.16,. .,“¦‚°,1-2-6,2430,1-2-6,860,1-2,920,1-2,730
“¿ŽR,2026/1/11,7,1,3,4630,Šâ‰i‰ël,finish,70,23,6.82,3,0.19,1.14.5,‚Ü‚­‚è·‚µ,3-1-5,1330,1-3-5,240,3-1,850,1-3,300
“¿ŽR,2026/1/11,7,2,1,3470,V“c–F”ü,finish,18,42,6.91,1,0.23,1.15.2,‚Ü‚­‚è·‚µ,3-1-5,1330,1-3-5,240,3-1,850,1-3,300
“¿ŽR,2026/1/11,7,3,5,4361,–ö¶‘×“ñ,finish,16,43,6.94,5,0.12,1.16.4,‚Ü‚­‚è·‚µ,3-1-5,1330,1-3-5,240,3-1,850,1-3,300
“¿ŽR,2026/1/11,7,4,6,3401,ã“c—²Í,finish,55,32,7.03,6,0.21,1.17.4,‚Ü‚­‚è·‚µ,3-1-5,1330,1-3-5,240,3-1,850,1-3,300
“¿ŽR,2026/1/11,7,5,2,3642,‘å’Ë_“ñ,finish,30,45,6.99,2,0.18,. .,‚Ü‚­‚è·‚µ,3-1-5,1330,1-3-5,240,3-1,850,1-3,300
“¿ŽR,2026/1/11,7,6,4,5117,•y–¼˜““Þ,finish,64,34,6.88,4,0.15,. .,‚Ü‚­‚è·‚µ,3-1-5,1330,1-3-5,240,3-1,850,1-3,300
“¿ŽR,2026/1/11,8,1,1,3784,’†“‡—F˜a,finish,74,37,6.90,1,0.09,1.14.9,“¦‚°,1-2-5,810,1-2-5,320,1-2,440,1-2,240
“¿ŽR,2026/1/11,8,2,2,4600,ˆä“à«‘¾˜Y,finish,65,73,6.96,2,0.14,1.15.8,“¦‚°,1-2-5,810,1-2-5,320,1-2,440,1-2,240
“¿ŽR,2026/1/11,8,3,5,4759,¡ò—FŒá,finish,21,48,6.92,5,0.19,1.16.0,“¦‚°,1-2-5,810,1-2-5,320,1-2,440,1-2,240
“¿ŽR,2026/1/11,8,4,3,5154,‘º¼‰h‘¾,finish,73,51,7.05,3,0.09,1.17.8,“¦‚°,1-2-5,810,1-2-5,320,1-2,440,1-2,240
“¿ŽR,2026/1/11,8,5,4,4562,ã–{—E‰î,finish,63,75,7.05,4,0.19,. .,“¦‚°,1-2-5,810,1-2-5,320,1-2,440,1-2,240
“¿ŽR,2026/1/11,8,6,6,4772,ÎŠÛŠC“n,finish,67,25,7.06,6,0.14,. .,“¦‚°,1-2-5,810,1-2-5,320,1-2,440,1-2,240
“¿ŽR,2026/1/11,9,1,6,4418,ŠŒ´—I‹I,finish,19,29,6.87,4,0.17,1.14.1,‚Ü‚­‚è,6-3-5,6420,3-5-6,1830,6-3,1320,3-6,1500
“¿ŽR,2026/1/11,9,2,3,5350,–Ô‘ã—Ç‰è,finish,27,59,7.10,6,0.13,1.16.2,‚Ü‚­‚è,6-3-5,6420,3-5-6,1830,6-3,1320,3-6,1500
“¿ŽR,2026/1/11,9,3,5,3574,‘å_NŽi,finish,23,27,7.09,2,0.19,1.18.0,‚Ü‚­‚è,6-3-5,6420,3-5-6,1830,6-3,1320,3-6,1500
“¿ŽR,2026/1/11,9,4,4,3563,’ç¸,finish,25,63,7.13,3,0.16,1.18.1,‚Ü‚­‚è,6-3-5,6420,3-5-6,1830,6-3,1320,3-6,1500
“¿ŽR,2026/1/11,9,5,1,4158,–Øê—Y“ñ˜Y,finish,14,38,7.12,1,0.18,. .,‚Ü‚­‚è,6-3-5,6420,3-5-6,1830,6-3,1320,3-6,1500
“¿ŽR,2026/1/11,9,6,2,5151,ŽR‰º“Þ,finish,15,55,7.16,5,0.23,. .,‚Ü‚­‚è,6-3-5,6420,3-5-6,1830,6-3,1320,3-6,1500
“¿ŽR,2026/1/11,10,1,1,4347,‹›’JD,finish,26,57,7.09,1,0.14,1.14.3,“¦‚°,1-3-5,5740,1-3-5,2770,1-3,450,1-3,380
“¿ŽR,2026/1/11,10,2,3,4180,ã–ìG˜a,finish,20,53,7.09,3,0.21,1.15.2,“¦‚°,1-3-5,5740,1-3-5,2770,1-3,450,1-3,380
“¿ŽR,2026/1/11,10,3,5,4176,”óŒûŠì•F,finish,13,71,7.30,5,0.17,1.16.2,“¦‚°,1-3-5,5740,1-3-5,2770,1-3,450,1-3,380
“¿ŽR,2026/1/11,10,4,4,3978,êŽ“¡m,finish,58,56,7.18,4,0.18,1.16.4,“¦‚°,1-3-5,5740,1-3-5,2770,1-3,450,1-3,380
“¿ŽR,2026/1/11,10,5,6,3915,”É–ì’JŒ\‰î,finish,11,62,7.32,6,0.15,. .,“¦‚°,1-3-5,5740,1-3-5,2770,1-3,450,1-3,380
“¿ŽR,2026/1/11,10,6,2,5334,Š~—tVS,finish,57,60,7.01,2,0.23,. .,“¦‚°,1-3-5,5740,1-3-5,2770,1-3,450,1-3,380
“¿ŽR,2026/1/11,11,1,2,4643,‹ß]ãÄŒá,finish,69,74,6.98,2,0.15,1.14.8,·‚µ,2-1-5,6480,1-2-5,2350,2-1,330,1-2,190
“¿ŽR,2026/1/11,11,2,1,3627,ˆäãŒbˆê,finish,62,21,7.00,1,0.24,1.15.7,·‚µ,2-1-5,6480,1-2-5,2350,2-1,330,1-2,190
“¿ŽR,2026/1/11,11,3,5,5265,‘åœAç‹G,finish,22,67,6.98,5,0.18,1.16.8,·‚µ,2-1-5,6480,1-2-5,2350,2-1,330,1-2,190
“¿ŽR,2026/1/11,11,4,6,4934,²X–ØãÄ“l,finish,37,14,6.92,6,0.19,1.16.8,·‚µ,2-1-5,6480,1-2-5,2350,2-1,330,1-2,190
“¿ŽR,2026/1/11,11,5,3,3642,‘å’Ë_“ñ,finish,30,45,6.93,3,0.19,. .,·‚µ,2-1-5,6480,1-2-5,2350,2-1,330,1-2,190
“¿ŽR,2026/1/11,11,6,4,4213,d•xL–ç,finish,24,20,6.99,4,0.15,. .,·‚µ,2-1-5,6480,1-2-5,2350,2-1,330,1-2,190
“¿ŽR,2026/1/11,12,1,1,3779,Œ´“cKÆ,finish,68,11,6.95,1,0.12,1.13.5,“¦‚°,1-3-4,510,1-3-4,270,1-3,260,1-3,230
“¿ŽR,2026/1/11,12,2,3,4772,ÎŠÛŠC“n,finish,67,25,7.07,3,0.15,1.15.1,“¦‚°,1-3-4,510,1-3-4,270,1-3,260,1-3,230
“¿ŽR,2026/1/11,12,3,4,3961,’J‘ºˆêÆ,finish,61,50,7.00,4,0.17,1.16.0,“¦‚°,1-3-4,510,1-3-4,270,1-3,260,1-3,230
“¿ŽR,2026/1/11,12,4,5,4027,¼]G“¿,finish,12,68,7.00,5,0.21,1.17.9,“¦‚°,1-3-4,510,1-3-4,270,1-3,260,1-3,230
“¿ŽR,2026/1/11,12,5,6,4630,Šâ‰i‰ël,finish,70,23,6.96,6,0.25,. .,“¦‚°,1-3-4,510,1-3-4,270,1-3,260,1-3,230
“¿ŽR,2026/1/11,12,,2,4872,ŽR‰º—¬S,S0,,,,,,,,,,,,,,,
‹{“‡,2026/1/11,1,1,1,4084,™ŽR³Ž÷,finish,81,18,6.72,1,0.17,1.12.7,“¦‚°,1-3-2,460,1-2-3,190,1-3,320,1-3,190
‹{“‡,2026/1/11,1,2,3,4672,Žç‰®‘å’n,finish,77,64,6.75,3,0.29,1.13.7,“¦‚°,1-3-2,460,1-2-3,190,1-3,320,1-3,190
‹{“‡,2026/1/11,1,3,2,3687,‰Ô“c˜a–¾,finish,70,70,6.80,2,0.21,1.15.3,“¦‚°,1-3-2,460,1-2-3,190,1-3,320,1-3,190
‹{“‡,2026/1/11,1,4,4,5291,ŽO›¸‚±‚±‚ë,finish,13,56,6.77,4,0.37,1.16.0,“¦‚°,1-3-2,460,1-2-3,190,1-3,320,1-3,190
‹{“‡,2026/1/11,1,5,5,4251,ìè½Žu,finish,75,15,6.76,5,0.36,1.16.9,“¦‚°,1-3-2,460,1-2-3,190,1-3,320,1-3,190
‹{“‡,2026/1/11,1,6,6,3617,’|“cLŽ÷,finish,14,77,6.75,6,0.31,1.17.8,“¦‚°,1-3-2,460,1-2-3,190,1-3,320,1-3,190
‹{“‡,2026/1/11,2,1,1,5093,‰Y–ìŠC,finish,79,51,6.70,1,0.08,1.12.6,“¦‚°,1-3-4,2690,1-3-4,1450,1-3,520,1-3,440
‹{“‡,2026/1/11,2,2,3,4909,–÷“àŠó,finish,74,22,6.61,3,0.10,1.13.3,“¦‚°,1-3-4,2690,1-3-4,1450,1-3,520,1-3,440
‹{“‡,2026/1/11,2,3,4,5037,“c“ªŒÕe,finish,34,82,6.62,4,0.14,1.13.9,“¦‚°,1-3-4,2690,1-3-4,1450,1-3,520,1-3,440
‹{“‡,2026/1/11,2,4,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,27,30,6.62,2,0.15,1.14.3,“¦‚°,1-3-4,2690,1-3-4,1450,1-3,520,1-3,440
‹{“‡,2026/1/11,2,5,6,4713,”’_—D,finish,71,67,6.64,6,0.11,1.14.9,“¦‚°,1-3-4,2690,1-3-4,1450,1-3,520,1-3,440
‹{“‡,2026/1/11,2,6,5,5269,ŽRŒûW•ü,finish,15,60,6.55,5,0.14,1.16.6,“¦‚°,1-3-4,2690,1-3-4,1450,1-3,520,1-3,440
‹{“‡,2026/1/11,3,1,1,4581,‹g‘º½,finish,80,62,6.62,1,0.21,1.12.9,“¦‚°,1-3-2,430,1-2-3,190,1-3,240,1-3,260
‹{“‡,2026/1/11,3,2,3,4823,’†‘º“‰À,finish,82,58,6.66,3,0.11,1.13.6,“¦‚°,1-3-2,430,1-2-3,190,1-3,240,1-3,260
‹{“‡,2026/1/11,3,3,2,3987,Œã“¡³@,finish,54,24,6.66,2,0.15,1.15.1,“¦‚°,1-3-2,430,1-2-3,190,1-3,240,1-3,260
‹{“‡,2026/1/11,3,4,6,3809,‹g“cŒõ,finish,12,14,6.78,6,0.25,1.15.5,“¦‚°,1-3-2,430,1-2-3,190,1-3,240,1-3,260
‹{“‡,2026/1/11,3,5,4,4162,’|–{‘¾Ž÷,finish,32,11,6.66,4,0.25,1.17.6,“¦‚°,1-3-2,430,1-2-3,190,1-3,240,1-3,260
‹{“‡,2026/1/11,3,6,5,4510,â–{“Þ‰›,finish,21,55,6.66,5,0.20,1.18.9,“¦‚°,1-3-2,430,1-2-3,190,1-3,240,1-3,260
‹{“‡,2026/1/11,4,1,3,5002,ã“cŒ’‘¾,finish,22,57,6.60,3,0.25,1.12.5,‚Ü‚­‚è,3-6-4,10120,3-4-6,2540,3-6,1570,3-6,1490
‹{“‡,2026/1/11,4,2,6,3931,•è—³–ç,finish,18,17,6.60,6,0.15,1.13.3,‚Ü‚­‚è,3-6-4,10120,3-4-6,2540,3-6,1570,3-6,1490
‹{“‡,2026/1/11,4,3,4,4752,¼”ö—º•ã,finish,26,76,6.63,4,0.36,1.15.1,‚Ü‚­‚è,3-6-4,10120,3-4-6,2540,3-6,1570,3-6,1490
‹{“‡,2026/1/11,4,4,2,3334,Šp‚Ð‚Æ‚Ý,finish,72,19,6.60,2,0.29,1.16.3,‚Ü‚­‚è,3-6-4,10120,3-4-6,2540,3-6,1570,3-6,1490
‹{“‡,2026/1/11,4,5,1,3224,ŒIŽR”É—m,finish,25,81,6.59,1,0.28,1.16.8,‚Ü‚­‚è,3-6-4,10120,3-4-6,2540,3-6,1570,3-6,1490
‹{“‡,2026/1/11,4,6,5,4853,‘OŒ´Æ,finish,30,80,6.59,5,0.45,1.17.3,‚Ü‚­‚è,3-6-4,10120,3-4-6,2540,3-6,1570,3-6,1490
‹{“‡,2026/1/11,5,1,5,3909,²X–ØNK,finish,38,38,6.60,5,0.03,1.12.2,‚Ü‚­‚è·‚µ,5-6-3,6410,3-5-6,2130,5-6,1060,5-6,840
‹{“‡,2026/1/11,5,2,6,3929,–Û–ì¾—Ç,finish,36,21,6.60,6,0.03,1.14.0,‚Ü‚­‚è·‚µ,5-6-3,6410,3-5-6,2130,5-6,1060,5-6,840
‹{“‡,2026/1/11,5,3,3,3305,¬–ìMŽ÷,finish,33,12,6.65,3,0.04,1.14.4,‚Ü‚­‚è·‚µ,5-6-3,6410,3-5-6,2130,5-6,1060,5-6,840
‹{“‡,2026/1/11,5,4,1,4224,‘å‹´‰h—¢‰À,finish,17,28,6.59,1,0.12,1.15.5,‚Ü‚­‚è·‚µ,5-6-3,6410,3-5-6,2130,5-6,1060,5-6,840
‹{“‡,2026/1/11,5,5,4,4204,ŽÄ“c‘å•ã,finish,23,16,6.56,4,0.02,1.15.7,‚Ü‚­‚è·‚µ,5-6-3,6410,3-5-6,2130,5-6,1060,5-6,840
‹{“‡,2026/1/11,5,,2,4816,‘º¼C“ñ,F,,,,,,,,,,,,,,,
‹{“‡,2026/1/11,6,1,1,4526,’r“c—Y—S,finish,20,20,6.60,1,0.08,1.12.4,“¦‚°,1-3-4,990,1-3-4,500,1-3,300,1-3,230
‹{“‡,2026/1/11,6,2,3,5083,–ö£Š²‘¾,finish,64,54,6.61,3,0.17,1.14.0,“¦‚°,1-3-4,990,1-3-4,500,1-3,300,1-3,230
‹{“‡,2026/1/11,6,3,4,4952,‹g•^–ç,finish,56,27,6.62,4,0.23,1.14.5,“¦‚°,1-3-4,990,1-3-4,500,1-3,300,1-3,230
‹{“‡,2026/1/11,6,4,2,5291,ŽO›¸‚±‚±‚ë,finish,13,56,6.69,2,0.16,1.15.8,“¦‚°,1-3-4,990,1-3-4,500,1-3,300,1-3,230
‹{“‡,2026/1/11,6,5,6,4808,¼”ö‘ñ,finish,35,31,6.69,6,0.21,1.16.2,“¦‚°,1-3-4,990,1-3-4,500,1-3,300,1-3,230
‹{“‡,2026/1/11,6,6,5,5206,”~Œ´Ë•½,finish,16,23,6.66,5,0.22,1.16.4,“¦‚°,1-3-4,990,1-3-4,500,1-3,300,1-3,230
‹{“‡,2026/1/11,7,1,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,19,79,6.64,5,0.07,1.12.5,‚Ü‚­‚è,3-6-2,7120,2-3-6,1680,3-6,470,3-6,490
‹{“‡,2026/1/11,7,2,6,3687,‰Ô“c˜a–¾,finish,70,70,6.70,4,0.22,1.14.8,‚Ü‚­‚è,3-6-2,7120,2-3-6,1680,3-6,470,3-6,490
‹{“‡,2026/1/11,7,3,2,4510,â–{“Þ‰›,finish,21,55,6.64,2,0.30,1.15.6,‚Ü‚­‚è,3-6-2,7120,2-3-6,1680,3-6,470,3-6,490
‹{“‡,2026/1/11,7,4,5,4989,ÎŒ´—ƒ,finish,69,32,6.68,3,0.14,1.16.3,‚Ü‚­‚è,3-6-2,7120,2-3-6,1680,3-6,470,3-6,490
‹{“‡,2026/1/11,7,5,1,3551,“¡“c”ü‘ã,finish,28,39,6.63,1,0.15,1.17.2,‚Ü‚­‚è,3-6-2,7120,2-3-6,1680,3-6,470,3-6,490
‹{“‡,2026/1/11,7,,4,5269,ŽRŒûW•ü,F,,,,,,,,,,,,,,,
‹{“‡,2026/1/11,8,1,1,3439,‘å•½—_Žj–¾,finish,31,73,6.64,1,0.17,1.12.7,“¦‚°,1-3-2,1770,1-2-3,860,1-3,420,1-3,340
‹{“‡,2026/1/11,8,2,3,3974,[ŽR—S“ñ,finish,78,35,6.65,3,0.19,1.14.2,“¦‚°,1-3-2,1770,1-2-3,860,1-3,420,1-3,340
‹{“‡,2026/1/11,8,3,2,4672,Žç‰®‘å’n,finish,77,64,6.71,2,0.18,1.14.4,“¦‚°,1-3-2,1770,1-2-3,860,1-3,420,1-3,340
‹{“‡,2026/1/11,8,4,4,4909,–÷“àŠó,finish,74,22,6.68,4,0.26,1.15.5,“¦‚°,1-3-2,1770,1-2-3,860,1-3,420,1-3,340
‹{“‡,2026/1/11,8,5,6,4823,’†‘º“‰À,finish,82,58,6.63,6,0.25,1.15.5,“¦‚°,1-3-2,1770,1-2-3,860,1-3,420,1-3,340
‹{“‡,2026/1/11,8,6,5,4574,“ŒŽ÷,finish,11,68,6.71,5,0.25,1.16.2,“¦‚°,1-3-2,1770,1-2-3,860,1-3,420,1-3,340
‹{“‡,2026/1/11,9,1,4,3987,Œã“¡³@,finish,54,24,6.63,4,0.11,1.13.2,‚Ü‚­‚è·‚µ,4-2-5,12130,2-4-5,1250,4-2,3210,2-4,1010
‹{“‡,2026/1/11,9,2,2,4960,•–ìŒ³Šî,finish,37,59,6.56,2,0.18,1.14.1,‚Ü‚­‚è·‚µ,4-2-5,12130,2-4-5,1250,4-2,3210,2-4,1010
‹{“‡,2026/1/11,9,3,5,3334,Šp‚Ð‚Æ‚Ý,finish,72,19,6.57,5,0.16,1.15.4,‚Ü‚­‚è·‚µ,4-2-5,12130,2-4-5,1250,4-2,3210,2-4,1010
‹{“‡,2026/1/11,9,4,6,4204,ŽÄ“c‘å•ã,finish,23,16,6.53,6,0.29,1.16.0,‚Ü‚­‚è·‚µ,4-2-5,12130,2-4-5,1250,4-2,3210,2-4,1010
‹{“‡,2026/1/11,9,5,1,3605,’†‘ºŽç¬,finish,29,66,6.60,1,0.23,1.16.6,‚Ü‚­‚è·‚µ,4-2-5,12130,2-4-5,1250,4-2,3210,2-4,1010
‹{“‡,2026/1/11,9,6,3,5037,“c“ªŒÕe,finish,34,82,6.59,3,0.20,1.18.2,‚Ü‚­‚è·‚µ,4-2-5,12130,2-4-5,1250,4-2,3210,2-4,1010
‹{“‡,2026/1/11,10,1,1,4713,”’_—D,finish,71,67,6.63,1,0.18,1.12.7,“¦‚°,1-6-5,6190,1-5-6,1470,1-6,710,1-6,540
‹{“‡,2026/1/11,10,2,6,4816,‘º¼C“ñ,finish,24,71,6.75,6,0.35,1.13.9,“¦‚°,1-6-5,6190,1-5-6,1470,1-6,710,1-6,540
‹{“‡,2026/1/11,10,3,5,3224,ŒIŽR”É—m,finish,25,81,6.68,5,0.28,1.15.2,“¦‚°,1-6-5,6190,1-5-6,1470,1-6,710,1-6,540
‹{“‡,2026/1/11,10,4,4,4367,ŽRŒûC˜H,finish,73,61,6.68,4,0.36,1.16.0,“¦‚°,1-6-5,6190,1-5-6,1470,1-6,710,1-6,540
‹{“‡,2026/1/11,10,5,3,4952,‹g•^–ç,finish,56,27,6.63,3,0.30,1.16.7,“¦‚°,1-6-5,6190,1-5-6,1470,1-6,710,1-6,540
‹{“‡,2026/1/11,10,6,2,4251,ìè½Žu,finish,75,15,6.69,2,0.31,1.17.3,“¦‚°,1-6-5,6190,1-5-6,1470,1-6,710,1-6,540
‹{“‡,2026/1/11,11,1,3,4084,™ŽR³Ž÷,finish,81,18,6.70,3,0.02,1.13.2,Œb‚Ü‚ê,3-5-6,460,3-5-6,180,3-5,250,3-5,170
‹{“‡,2026/1/11,11,2,5,4581,‹g‘º½,finish,80,62,6.67,5,0.03,1.14.0,Œb‚Ü‚ê,3-5-6,460,3-5-6,180,3-5,250,3-5,170
‹{“‡,2026/1/11,11,3,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,27,30,6.66,6,0.05,1.15.3,Œb‚Ü‚ê,3-5-6,460,3-5-6,180,3-5,250,3-5,170
‹{“‡,2026/1/11,11,4,4,4224,‘å‹´‰h—¢‰À,finish,17,28,6.68,4,0.06,1.16.1,Œb‚Ü‚ê,3-5-6,460,3-5-6,180,3-5,250,3-5,170
‹{“‡,2026/1/11,11,,1,4808,¼”ö‘ñ,F,,,,,,,,,,,,,,,
‹{“‡,2026/1/11,11,,2,4752,¼”ö—º•ã,F,,,,,,,,,,,,,,,
‹{“‡,2026/1/11,12,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,19,79,6.70,1,0.11,1.12.4,“¦‚°,1-3-5,900,1-3-5,480,1-3,250,1-3,160
