‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/9/20,8,1,4,5333,ŽR‰º’qŒÈ,finish,1,50,7.00,4,0.19,1.52.5,”²‚«,1800,“Ü‚è,–k,8,8,4-2-1,16570,1-2-4,730,4-2,7400,2-4,2940
“‚’Ã,2026/9/20,8,2,2,5008,‰H–ì—È,finish,48,16,7.11,2,0.21,1.53.6,”²‚«,1800,“Ü‚è,–k,8,8,4-2-1,16570,1-2-4,730,4-2,7400,2-4,2940
“‚’Ã,2026/9/20,8,3,1,5226,“¡“cr—S,finish,42,54,7.06,1,0.15,1.55.0,”²‚«,1800,“Ü‚è,–k,8,8,4-2-1,16570,1-2-4,730,4-2,7400,2-4,2940
“‚’Ã,2026/9/20,8,4,3,5127,À“c‘å“s,finish,43,26,7.10,3,0.14,1.56.6,”²‚«,1800,“Ü‚è,–k,8,8,4-2-1,16570,1-2-4,730,4-2,7400,2-4,2940
“‚’Ã,2026/9/20,8,5,5,4934,²X–ØãÄ“l,finish,38,27,7.05,5,0.18,1.57.6,”²‚«,1800,“Ü‚è,–k,8,8,4-2-1,16570,1-2-4,730,4-2,7400,2-4,2940
“‚’Ã,2026/9/20,8,6,6,5420,‹gŒ´‰õ¾,finish,8,46,7.11,6,0.16,1.59.2,”²‚«,1800,“Ü‚è,–k,8,8,4-2-1,16570,1-2-4,730,4-2,7400,2-4,2940
“‚’Ã,2026/9/20,9,1,1,3478,“ˆ“c‹MŽx,finish,32,24,7.08,1,0.17,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,8,8,1-4-5,3250,1-4-5,660,1-4,1220,1-4,600
“‚’Ã,2026/9/20,9,2,4,4204,ŽÄ“c‘å•ã,finish,47,29,6.96,4,0.25,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,8,8,1-4-5,3250,1-4-5,660,1-4,1220,1-4,600
“‚’Ã,2026/9/20,9,3,5,4086,Ž›–{dé,finish,31,2,7.03,5,0.15,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,8,8,1-4-5,3250,1-4-5,660,1-4,1220,1-4,600
“‚’Ã,2026/9/20,9,4,2,3602,‰œ•½‘ñ–ç,finish,40,28,7.03,2,0.21,1.55.4,“¦‚°,1800,“Ü‚è,–k“Œ,8,8,1-4-5,3250,1-4-5,660,1-4,1220,1-4,600
“‚’Ã,2026/9/20,9,5,3,3710,‹g‰i‘×O,finish,36,6,7.08,3,0.21,1.56.6,“¦‚°,1800,“Ü‚è,–k“Œ,8,8,1-4-5,3250,1-4-5,660,1-4,1220,1-4,600
“‚’Ã,2026/9/20,9,6,6,3550,“s’z³Ž¡,finish,37,7,7.02,6,0.14,1.58.3,“¦‚°,1800,“Ü‚è,–k“Œ,8,8,1-4-5,3250,1-4-5,660,1-4,1220,1-4,600
“‚’Ã,2026/9/20,10,1,1,3484,ŽÅ“c_Ž¡,finish,34,60,6.99,1,0.09,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,8,8,1-4-2,1140,1-2-4,400,1-4,380,1-4,340
“‚’Ã,2026/9/20,10,2,4,3574,‘å_NŽi,finish,41,34,7.00,2,0.14,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,8,8,1-4-2,1140,1-2-4,400,1-4,380,1-4,340
“‚’Ã,2026/9/20,10,3,2,4435,•ž•”’BÆ,finish,23,39,6.99,3,0.11,1.55.6,“¦‚°,1800,“Ü‚è,–k“Œ,8,8,1-4-2,1140,1-2-4,400,1-4,380,1-4,340
“‚’Ã,2026/9/20,10,4,3,3964,‹{’n”ŽŽm,finish,4,37,6.89,4,0.16,1.55.7,“¦‚°,1800,“Ü‚è,–k“Œ,8,8,1-4-2,1140,1-2-4,400,1-4,380,1-4,340
“‚’Ã,2026/9/20,10,5,5,3679,”Ñ“‡¹O,finish,39,14,7.04,5,0.17,1.56.4,“¦‚°,1800,“Ü‚è,–k“Œ,8,8,1-4-2,1140,1-2-4,400,1-4,380,1-4,340
“‚’Ã,2026/9/20,10,6,6,4193,‹½Œ´Í•½,finish,3,31,7.05,6,0.21,1.59.0,“¦‚°,1800,“Ü‚è,–k“Œ,8,8,1-4-2,1140,1-2-4,400,1-4,380,1-4,340
“‚’Ã,2026/9/20,11,1,4,4877,—é’Jˆê•½,finish,21,25,7.07,4,0.14,1.53.3,·‚µ,1800,‰J,–k“Œ,8,8,4-2-3,18860,2-3-4,1960,4-2,2580,2-4,1120
“‚’Ã,2026/9/20,11,2,2,4515,“¡“c_l,finish,24,44,7.00,2,0.19,1.54.6,·‚µ,1800,‰J,–k“Œ,8,8,4-2-3,18860,2-3-4,1960,4-2,2580,2-4,1120
“‚’Ã,2026/9/20,11,3,3,3445,‰Á“¡‚Žj,finish,12,51,7.01,3,0.19,1.55.2,·‚µ,1800,‰J,–k“Œ,8,8,4-2-3,18860,2-3-4,1960,4-2,2580,2-4,1120
“‚’Ã,2026/9/20,11,4,1,3978,êŽ“¡m,finish,25,40,7.03,1,0.20,1.57.0,·‚µ,1800,‰J,–k“Œ,8,8,4-2-3,18860,2-3-4,1960,4-2,2580,2-4,1120
“‚’Ã,2026/9/20,11,5,5,3434,¼”öé–M,finish,22,21,7.12,5,0.26,1.57.8,·‚µ,1800,‰J,–k“Œ,8,8,4-2-3,18860,2-3-4,1960,4-2,2580,2-4,1120
“‚’Ã,2026/9/20,11,6,6,3784,’†“‡—F˜a,finish,13,10,7.02,6,0.22,2.00.9,·‚µ,1800,‰J,–k“Œ,8,8,4-2-3,18860,2-3-4,1960,4-2,2580,2-4,1120
“‚’Ã,2026/9/20,12,1,5,4002,ŒÃŒ‹G,finish,35,57,6.99,5,0.21,1.51.5,·‚µ,1800,“Ü‚è,–k“Œ,7,7,5-2-1,12730,1-2-5,660,5-2,5520,2-5,2270
“‚’Ã,2026/9/20,12,2,2,3946,ÔŠâ‘P¶,finish,18,45,7.03,2,0.13,1.52.3,·‚µ,1800,“Ü‚è,–k“Œ,7,7,5-2-1,12730,1-2-5,660,5-2,5520,2-5,2270
“‚’Ã,2026/9/20,12,3,1,3256,ŽOŠp“N’j,finish,44,23,7.03,1,0.14,1.54.5,·‚µ,1800,“Ü‚è,–k“Œ,7,7,5-2-1,12730,1-2-5,660,5-2,5520,2-5,2270
“‚’Ã,2026/9/20,12,4,6,3158,“‡ìŒõ’j,finish,10,19,6.97,6,0.22,1.56.5,·‚µ,1800,“Ü‚è,–k“Œ,7,7,5-2-1,12730,1-2-5,660,5-2,5520,2-5,2270
“‚’Ã,2026/9/20,12,5,3,4822,•S•ãÄ,finish,17,59,7.06,3,0.17,1.56.7,·‚µ,1800,“Ü‚è,–k“Œ,7,7,5-2-1,12730,1-2-5,660,5-2,5520,2-5,2270
“‚’Ã,2026/9/20,12,6,4,4184,“nç²—Yˆê˜Y,finish,33,11,6.96,4,0.19,2.01.6,·‚µ,1800,“Ü‚è,–k“Œ,7,7,5-2-1,12730,1-2-5,660,5-2,5520,2-5,2270
‹{“‡,2026/9/20,1,1,4,3355,‹´’J“c‰ÀD,finish,72,38,6.99,4,0.32,1.16.7,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,6,6,4-1-3,15310,1-3-4,370,4-1,3410,1-4,1040
‹{“‡,2026/9/20,1,2,1,4011,–x”V“à‹I‘ãŽq,finish,33,69,6.92,1,0.14,1.17.3,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,6,6,4-1-3,15310,1-3-4,370,4-1,3410,1-4,1040
‹{“‡,2026/9/20,1,3,3,5117,•y–¼˜““Þ,finish,58,51,7.00,3,0.43,1.17.3,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,6,6,4-1-3,15310,1-3-4,370,4-1,3410,1-4,1040
‹{“‡,2026/9/20,1,4,6,3509,’rç‰Ä,finish,20,71,6.94,6,0.14,1.19.7,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,6,6,4-1-3,15310,1-3-4,370,4-1,3410,1-4,1040
‹{“‡,2026/9/20,1,5,2,4275,›–ì‚Í‚â‚©,finish,16,80,6.98,2,0.15,1.19.8,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,6,6,4-1-3,15310,1-3-4,370,4-1,3410,1-4,1040
‹{“‡,2026/9/20,1,6,5,5387,ŒË“cŠCç‰¹,finish,60,75,6.92,5,0.22,1.21.1,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,6,6,4-1-3,15310,1-3-4,370,4-1,3410,1-4,1040
‹{“‡,2026/9/20,2,1,4,4450,•½‚“ÞØ,finish,61,63,7.03,4,0.27,1.15.0,·‚µ,1200,°,–k“Œ,7,7,4-1-2,1550,1-2-4,160,4-1,750,1-4,300
‹{“‡,2026/9/20,2,2,1,4611,¡ˆä”üˆŸ,finish,73,67,7.02,1,0.13,1.16.5,·‚µ,1200,°,–k“Œ,7,7,4-1-2,1550,1-2-4,160,4-1,750,1-4,300
‹{“‡,2026/9/20,2,3,2,5165,¬—Ñˆ¤ŽÀ,finish,32,23,6.95,2,0.12,1.17.4,·‚µ,1200,°,–k“Œ,7,7,4-1-2,1550,1-2-4,160,4-1,750,1-4,300
‹{“‡,2026/9/20,2,4,5,5361,A’|—æ“Þ,finish,11,39,7.03,5,0.26,1.18.8,·‚µ,1200,°,–k“Œ,7,7,4-1-2,1550,1-2-4,160,4-1,750,1-4,300
‹{“‡,2026/9/20,2,5,3,5287,‘ê‘òD”J,finish,71,53,7.02,3,0.22,1.19.4,·‚µ,1200,°,–k“Œ,7,7,4-1-2,1550,1-2-4,160,4-1,750,1-4,300
‹{“‡,2026/9/20,2,6,6,5360,‚–Øä”’,finish,80,22,7.01,6,0.43,1.21.6,·‚µ,1200,°,–k“Œ,7,7,4-1-2,1550,1-2-4,160,4-1,750,1-4,300
‹{“‡,2026/9/20,3,1,3,4289,—Ž‡’¼Žq,finish,66,78,6.92,3,0.15,1.14.8,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,6,6,3-1-2,7370,1-2-3,570,3-1,2040,1-3,570
‹{“‡,2026/9/20,3,2,1,3528,Š}–ì—F‹IŒb,finish,29,21,6.92,1,0.20,1.16.1,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,6,6,3-1-2,7370,1-2-3,570,3-1,2040,1-3,570
‹{“‡,2026/9/20,3,3,2,4791,•àV‚ß‚®‚Ý,finish,34,81,6.87,2,0.19,1.16.7,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,6,6,3-1-2,7370,1-2-3,570,3-1,2040,1-3,570
‹{“‡,2026/9/20,3,4,4,5189,“¡Œ´‘Ø,finish,53,56,6.84,4,0.23,1.17.2,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,6,6,3-1-2,7370,1-2-3,570,3-1,2040,1-3,570
‹{“‡,2026/9/20,3,5,5,5442,’r“c”ü—D,finish,21,13,6.94,6,0.27,1.18.5,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,6,6,3-1-2,7370,1-2-3,570,3-1,2040,1-3,570
‹{“‡,2026/9/20,3,6,6,4844,‘ºã“Þ•ä,finish,59,17,6.94,5,0.27,1.19.6,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,6,6,3-1-2,7370,1-2-3,570,3-1,2040,1-3,570
‹{“‡,2026/9/20,4,1,5,4804,‚“c‚Ð‚©‚é,finish,13,37,6.89,4,0.09,1.14.2,‚Ü‚­‚è,1200,°,–k“Œ,6,6,5-2-1,2970,1-2-5,410,5-2,620,2-5,330
‹{“‡,2026/9/20,4,2,2,3334,Šp‚Ð‚Æ‚Ý,finish,54,65,6.96,2,0.07,1.15.4,‚Ü‚­‚è,1200,°,–k“Œ,6,6,5-2-1,2970,1-2-5,410,5-2,620,2-5,330
‹{“‡,2026/9/20,4,3,1,4997,à_èŽõ—¢–î,finish,27,32,7.06,1,0.08,1.17.0,‚Ü‚­‚è,1200,°,–k“Œ,6,6,5-2-1,2970,1-2-5,410,5-2,620,2-5,330
‹{“‡,2026/9/20,4,4,4,5320,Šâè—íŽq,finish,52,12,6.93,5,0.13,1.17.8,‚Ü‚­‚è,1200,°,–k“Œ,6,6,5-2-1,2970,1-2-5,410,5-2,620,2-5,330
‹{“‡,2026/9/20,4,5,6,5326,ŽO›¸‚³‚ç‚ç,finish,63,19,6.81,6,0.26,1.18.9,‚Ü‚­‚è,1200,°,–k“Œ,6,6,5-2-1,2970,1-2-5,410,5-2,620,2-5,330
‹{“‡,2026/9/20,4,6,3,5334,Š~—tVS,finish,82,72,6.93,3,0.09,1.18.9,‚Ü‚­‚è,1200,°,–k“Œ,6,6,5-2-1,2970,1-2-5,410,5-2,620,2-5,330
‹{“‡,2026/9/20,5,1,1,4387,•½ŽR’q‰Á,finish,67,18,6.97,1,0.09,1.15.1,”²‚«,1200,°,–k“Œ,6,6,1-2-3,430,1-2-3,180,1-2,260,1-2,200
‹{“‡,2026/9/20,5,2,2,4536,Šìˆä‚Â‚©‚³,finish,23,16,6.95,2,0.10,1.16.0,”²‚«,1200,°,–k“Œ,6,6,1-2-3,430,1-2-3,180,1-2,260,1-2,200
‹{“‡,2026/9/20,5,3,3,5069,ŽRè¬—t‰¹,finish,78,73,6.88,3,0.08,1.17.7,”²‚«,1200,°,–k“Œ,6,6,1-2-3,430,1-2-3,180,1-2,260,1-2,200
‹{“‡,2026/9/20,5,4,4,4400,‰Á“¡“ÞŒŽ,finish,62,58,7.06,4,0.14,1.18.2,”²‚«,1200,°,–k“Œ,6,6,1-2-3,430,1-2-3,180,1-2,260,1-2,200
‹{“‡,2026/9/20,5,5,6,4680,Œã“¡”ü—ƒ,finish,25,14,6.92,5,0.20,1.19.1,”²‚«,1200,°,–k“Œ,6,6,1-2-3,430,1-2-3,180,1-2,260,1-2,200
‹{“‡,2026/9/20,5,6,5,5380,–ì“cˆŸŒÎ,finish,79,30,6.88,6,0.24,1.19.5,”²‚«,1200,°,–k“Œ,6,6,1-2-3,430,1-2-3,180,1-2,260,1-2,200
‹{“‡,2026/9/20,6,1,2,4689,–L“cŒ‹,finish,38,77,7.08,2,0.16,1.15.5,·‚µ,1200,°,–k“Œ,6,6,2-1-6,1410,1-2-6,310,2-1,740,1-2,470
‹{“‡,2026/9/20,6,2,1,3551,“¡“c”ü‘ã,finish,65,76,7.02,1,0.14,1.16.3,·‚µ,1200,°,–k“Œ,6,6,2-1-6,1410,1-2-6,310,2-1,740,1-2,470
‹{“‡,2026/9/20,6,3,6,3618,ŠC–ì‚ä‚©‚è,finish,30,35,7.04,5,0.33,1.18.1,·‚µ,1200,°,–k“Œ,6,6,2-1-6,1410,1-2-6,310,2-1,740,1-2,470
‹{“‡,2026/9/20,6,4,3,3845,’†’J•üŽq,finish,18,29,7.02,3,0.26,1.19.0,·‚µ,1200,°,–k“Œ,6,6,2-1-6,1410,1-2-6,310,2-1,740,1-2,470
‹{“‡,2026/9/20,6,5,4,5387,ŒË“cŠCç‰¹,finish,60,75,6.93,4,0.29,1.19.6,·‚µ,1200,°,–k“Œ,6,6,2-1-6,1410,1-2-6,310,2-1,740,1-2,470
‹{“‡,2026/9/20,6,6,5,5464,‹{“cžx,finish,57,24,6.94,6,0.35,1.22.1,·‚µ,1200,°,–k“Œ,6,6,2-1-6,1410,1-2-6,310,2-1,740,1-2,470
‹{“‡,2026/9/20,7,1,1,4940,”’Î—L”ü,finish,56,70,6.93,1,0.20,1.15.5,“¦‚°,1200,°,–k“Œ,6,6,1-2-3,2050,1-2-3,190,1-2,1170,1-2,560
‹{“‡,2026/9/20,7,2,2,4450,•½‚“ÞØ,finish,61,63,6.91,2,0.23,1.15.8,“¦‚°,1200,°,–k“Œ,6,6,1-2-3,2050,1-2-3,190,1-2,1170,1-2,560
‹{“‡,2026/9/20,7,3,3,4482,Žç‰®”ü•ä,finish,37,61,6.87,3,0.25,1.17.2,“¦‚°,1200,°,–k“Œ,6,6,1-2-3,2050,1-2-3,190,1-2,1170,1-2,560
‹{“‡,2026/9/20,7,4,4,4244,—é–Ø¬”ü,finish,19,27,6.90,4,0.22,1.17.4,“¦‚°,1200,°,–k“Œ,6,6,1-2-3,2050,1-2-3,190,1-2,1170,1-2,560
‹{“‡,2026/9/20,7,5,6,5117,•y–¼˜““Þ,finish,58,51,6.95,6,0.29,1.17.8,“¦‚°,1200,°,–k“Œ,6,6,1-2-3,2050,1-2-3,190,1-2,1170,1-2,560
‹{“‡,2026/9/20,7,6,5,4878,¼‰ªˆç–¢,finish,17,25,6.92,5,0.25,1.19.8,“¦‚°,1200,°,–k“Œ,6,6,1-2-3,2050,1-2-3,190,1-2,1170,1-2,560
‹{“‡,2026/9/20,8,1,2,5361,A’|—æ“Þ,finish,11,39,6.95,2,0.12,1.15.9,·‚µ,1200,°,–k“Œ,8,8,2-1-3,2250,1-2-3,390,2-1,1070,1-2,470
‹{“‡,2026/9/20,8,2,1,4275,›–ì‚Í‚â‚©,finish,16,80,6.91,1,0.08,1.16.2,·‚µ,1200,°,–k“Œ,8,8,2-1-3,2250,1-2-3,390,2-1,1070,1-2,470
‹{“‡,2026/9/20,8,3,3,4283,Îˆä—T”ü,finish,55,57,6.92,3,0.10,1.17.6,·‚µ,1200,°,–k“Œ,8,8,2-1-3,2250,1-2-3,390,2-1,1070,1-2,470
‹{“‡,2026/9/20,8,4,6,5442,’r“c”ü—D,finish,21,13,6.93,6,0.09,1.17.9,·‚µ,1200,°,–k“Œ,8,8,2-1-3,2250,1-2-3,390,2-1,1070,1-2,470
‹{“‡,2026/9/20,8,5,4,4678,…–ì–]”ü,finish,36,64,6.99,4,0.13,1.18.6,·‚µ,1200,°,–k“Œ,8,8,2-1-3,2250,1-2-3,390,2-1,1070,1-2,470
‹{“‡,2026/9/20,8,6,5,5399,’·–ì–¢—ˆ,finish,70,34,6.92,5,0.08,1.20.8,·‚µ,1200,°,–k“Œ,8,8,2-1-3,2250,1-2-3,390,2-1,1070,1-2,470
‹{“‡,2026/9/20,9,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,54,65,6.99,1,0.21,1.15.9,“¦‚°,1200,°,–k“Œ,6,6,1-4-3,600,1-3-4,190,1-4,280,1-4,190
‹{“‡,2026/9/20,9,2,4,4372,Œ´“c—CŽÀ,finish,15,26,6.94,4,0.20,1.16.3,“¦‚°,1200,°,–k“Œ,6,6,1-4-3,600,1-3-4,190,1-4,280,1-4,190
‹{“‡,2026/9/20,9,3,3,3993,‰iˆä¹”ü,finish,51,62,6.93,3,0.15,1.17.0,“¦‚°,1200,°,–k“Œ,6,6,1-4-3,600,1-3-4,190,1-4,280,1-4,190
‹{“‡,2026/9/20,9,4,2,3509,’rç‰Ä,finish,20,71,6.96,2,0.18,1.18.0,“¦‚°,1200,°,–k“Œ,6,6,1-4-3,600,1-3-4,190,1-4,280,1-4,190
‹{“‡,2026/9/20,9,5,5,3528,Š}–ì—F‹IŒb,finish,29,21,6.92,5,0.27,1.18.4,“¦‚°,1200,°,–k“Œ,6,6,1-4-3,600,1-3-4,190,1-4,280,1-4,190
‹{“‡,2026/9/20,9,6,6,5360,‚–Øä”’,finish,80,22,6.93,6,0.31,1.20.5,“¦‚°,1200,°,–k“Œ,6,6,1-4-3,600,1-3-4,190,1-4,280,1-4,190
‹{“‡,2026/9/20,10,1,2,5189,“¡Œ´‘Ø,finish,53,56,6.95,2,0.15,1.14.4,‚Ü‚­‚è,1200,°,–k“Œ,5,5,2-3-5,1030,2-3-5,440,2-3,400,2-3,150
‹{“‡,2026/9/20,10,2,3,4536,Šìˆä‚Â‚©‚³,finish,23,16,6.99,3,0.13,1.15.4,‚Ü‚­‚è,1200,°,–k“Œ,5,5,2-3-5,1030,2-3-5,440,2-3,400,2-3,150
‹{“‡,2026/9/20,10,3,5,4784,Œüˆä“c^‹I,finish,24,36,6.97,5,0.13,1.16.7,‚Ü‚­‚è,1200,°,–k“Œ,5,5,2-3-5,1030,2-3-5,440,2-3,400,2-3,150
‹{“‡,2026/9/20,10,4,6,5334,Š~—tVS,finish,82,72,6.96,6,0.20,1.18.1,‚Ü‚­‚è,1200,°,–k“Œ,5,5,2-3-5,1030,2-3-5,440,2-3,400,2-3,150
‹{“‡,2026/9/20,10,5,1,3355,‹´’J“c‰ÀD,finish,72,38,7.02,1,0.39,1.19.4,‚Ü‚­‚è,1200,°,–k“Œ,5,5,2-3-5,1030,2-3-5,440,2-3,400,2-3,150
‹{“‡,2026/9/20,10,6,4,5287,‘ê‘òD”J,finish,71,53,6.97,4,0.10,1.19.5,‚Ü‚­‚è,1200,°,–k“Œ,5,5,2-3-5,1030,2-3-5,440,2-3,400,2-3,150
‹{“‡,2026/9/20,11,1,1,3845,’†’J•üŽq,finish,18,29,6.91,1,0.25,1.14.6,“¦‚°,1200,°,–k,4,4,1-3-5,2940,1-3-5,1160,1-3,800,1-3,600
‹{“‡,2026/9/20,11,2,3,4791,•àV‚ß‚®‚Ý,finish,34,81,6.92,3,0.27,1.14.7,“¦‚°,1200,°,–k,4,4,1-3-5,2940,1-3-5,1160,1-3,800,1-3,600
‹{“‡,2026/9/20,11,3,5,4387,•½ŽR’q‰Á,finish,67,18,6.94,5,0.20,1.17.2,“¦‚°,1200,°,–k,4,4,1-3-5,2940,1-3-5,1160,1-3,800,1-3,600
‹{“‡,2026/9/20,11,4,2,4011,–x”V“à‹I‘ãŽq,finish,33,69,6.90,2,0.27,1.18.4,“¦‚°,1200,°,–k,4,4,1-3-5,2940,1-3-5,1160,1-3,800,1-3,600
‹{“‡,2026/9/20,11,5,4,4611,¡ˆä”üˆŸ,finish,73,67,6.98,4,0.20,1.20.0,“¦‚°,1200,°,–k,4,4,1-3-5,2940,1-3-5,1160,1-3,800,1-3,600
‹{“‡,2026/9/20,11,6,6,5320,Šâè—íŽq,finish,52,12,6.87,6,0.14,1.21.1,“¦‚°,1200,°,–k,4,4,1-3-5,2940,1-3-5,1160,1-3,800,1-3,600
‹{“‡,2026/9/20,12,1,1,4804,‚“c‚Ð‚©‚é,finish,13,37,6.90,1,0.10,1.14.4,“¦‚°,1200,°,–k“Œ,4,4,1-6-2,17660,1-2-6,2940,1-6,4990,1-6,3940
‹{“‡,2026/9/20,12,2,6,5165,¬—Ñˆ¤ŽÀ,finish,32,23,6.92,6,0.15,1.15.7,“¦‚°,1200,°,–k“Œ,4,4,1-6-2,17660,1-2-6,2940,1-6,4990,1-6,3940
‹{“‡,2026/9/20,12,3,2,4289,—Ž‡’¼Žq,finish,66,78,6.95,2,0.11,1.16.3,“¦‚°,1200,°,–k“Œ,4,4,1-6-2,17660,1-2-6,2940,1-6,4990,1-6,3940
‹{“‡,2026/9/20,12,4,4,4689,–L“cŒ‹,finish,38,77,6.95,4,0.15,1.16.8,“¦‚°,1200,°,–k“Œ,4,4,1-6-2,17660,1-2-6,2940,1-6,4990,1-6,3940
‹{“‡,2026/9/20,12,5,3,4680,Œã“¡”ü—ƒ,finish,25,14,6.91,3,0.16,1.17.1,“¦‚°,1200,°,–k“Œ,4,4,1-6-2,17660,1-2-6,2940,1-6,4990,1-6,3940
‹{“‡,2026/9/20,12,6,5,4482,Žç‰®”ü•ä,finish,37,61,6.95,5,0.11,1.18.1,“¦‚°,1200,°,–k“Œ,4,4,1-6-2,17660,1-2-6,2940,1-6,4990,1-6,3940
Ž™“‡,2026/9/20,1,1,1,4028,“c‘º—²M,finish,48,71,6.99,1,0.15,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-4-6,1620,1-4-6,890,1-4,320,1-4,370
Ž™“‡,2026/9/20,1,2,4,4785,–Ø”¦ƒ–ç,finish,52,52,6.91,4,0.09,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-4-6,1620,1-4-6,890,1-4,320,1-4,370
Ž™“‡,2026/9/20,1,3,6,5271,™ŽR‘¾—z,finish,20,44,6.97,6,0.09,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-4-6,1620,1-4-6,890,1-4,320,1-4,370
Ž™“‡,2026/9/20,1,4,2,3982,•Ÿ“c—,finish,55,38,6.85,2,0.13,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-4-6,1620,1-4-6,890,1-4,320,1-4,370
Ž™“‡,2026/9/20,1,5,3,4145,¬àVŠw,finish,66,74,6.87,3,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-4-6,1620,1-4-6,890,1-4,320,1-4,370
Ž™“‡,2026/9/20,1,6,5,5419,ŸNˆä”¹,finish,26,20,6.89,5,0.06,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-4-6,1620,1-4-6,890,1-4,320,1-4,370
Ž™“‡,2026/9/20,2,1,1,3642,‘å’Ë_“ñ,finish,30,73,6.87,1,0.06,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-6,5080,1-5-6,2740,1-5,660,1-5,660
Ž™“‡,2026/9/20,2,2,5,4904,¼–{ˆê‹B,finish,61,53,6.96,5,0.11,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-6,5080,1-5-6,2740,1-5,660,1-5,660
Ž™“‡,2026/9/20,2,3,6,4563,âV“¡^”V,finish,45,45,6.98,6,0.15,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-6,5080,1-5-6,2740,1-5,660,1-5,660
Ž™“‡,2026/9/20,2,4,3,3911,—é–Ø–Ò,finish,40,32,7.04,3,0.16,1.54.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-6,5080,1-5-6,2740,1-5,660,1-5,660
Ž™“‡,2026/9/20,2,5,2,4439,‹ß“¡—F•ó,finish,57,29,7.00,2,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-6,5080,1-5-6,2740,1-5,660,1-5,660
Ž™“‡,2026/9/20,2,6,4,5107,¼–{^L,finish,31,41,6.99,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-5-6,5080,1-5-6,2740,1-5,660,1-5,660
Ž™“‡,2026/9/20,3,1,2,3319,ŽRè‹`–¾,finish,38,51,6.98,2,0.29,1.50.4,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,2850,1-2-3,190,2-1,2070,1-2,280
Ž™“‡,2026/9/20,3,2,1,3997,–k‘ºªŽk,finish,29,21,6.97,1,0.15,1.52.3,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,2850,1-2-3,190,2-1,2070,1-2,280
Ž™“‡,2026/9/20,3,3,3,4411,‘ò“cºG,finish,34,72,6.99,3,0.16,1.53.3,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,2850,1-2-3,190,2-1,2070,1-2,280
Ž™“‡,2026/9/20,3,4,6,3831,ˆÀ“¡—T‹M,finish,36,46,7.07,5,0.13,1.54.3,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,2850,1-2-3,190,2-1,2070,1-2,280
Ž™“‡,2026/9/20,3,5,4,3730,‰–è—DŽi,finish,14,39,6.99,4,0.18,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-3,2850,1-2-3,190,2-1,2070,1-2,280
