‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/23,9,5,2,3831,ˆÀ“¡—T‹M,finish,6,57,6.91,2,0.13,1.57.3,“¦‚°,1800,°,–k,5,5,1-5-6,5720,1-5-6,3150,1-5,720,1-5,270
“‚’Ã,2026/8/23,9,6,4,5273,ŽR‰º‘ñ–¤,finish,60,27,6.84,4,0.16,1.58.4,“¦‚°,1800,°,–k,5,5,1-5-6,5720,1-5-6,3150,1-5,720,1-5,270
“‚’Ã,2026/8/23,10,1,1,4949,‰¡“c‹M–ž,finish,42,56,6.84,1,0.09,1.51.0,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,730,1-2-3,330,1-2,280,1-2,180
“‚’Ã,2026/8/23,10,2,2,4610,²“¡‘å—C,finish,27,15,6.92,2,0.09,1.52.7,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,730,1-2-3,330,1-2,280,1-2,180
“‚’Ã,2026/8/23,10,3,3,3282,’r–{‹P–¾,finish,2,1,6.89,3,0.11,1.54.1,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,730,1-2-3,330,1-2,280,1-2,180
“‚’Ã,2026/8/23,10,4,5,4402,‰³“¡’qŽj,finish,23,14,6.93,5,0.11,1.55.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,730,1-2-3,330,1-2,280,1-2,180
“‚’Ã,2026/8/23,10,5,4,3226,‰Y“cM‹`,finish,9,7,6.99,4,0.11,1.57.1,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,730,1-2-3,330,1-2,280,1-2,180
“‚’Ã,2026/8/23,10,6,6,4564,ŽR–{ŒiŽm˜Y,finish,40,37,6.89,6,0.13,1.58.4,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,730,1-2-3,330,1-2,280,1-2,180
“‚’Ã,2026/8/23,11,1,1,4842,ŽR‰ºV‘å,finish,5,59,6.90,1,0.07,1.50.6,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1760,1-2-4,810,1-2,310,1-2,190
“‚’Ã,2026/8/23,11,2,2,3822,•½”ö’“T,finish,51,49,6.84,2,0.10,1.52.0,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1760,1-2-4,810,1-2,310,1-2,190
“‚’Ã,2026/8/23,11,3,4,5036,•Ÿ“cãÄŒá,finish,21,30,6.89,4,0.10,1.53.7,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1760,1-2-4,810,1-2,310,1-2,190
“‚’Ã,2026/8/23,11,4,3,4409,âŒ³_m,finish,47,17,6.94,3,0.09,1.54.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1760,1-2-4,810,1-2,310,1-2,190
“‚’Ã,2026/8/23,11,5,5,4441,––‰i—RŠy,finish,52,55,6.87,5,0.14,1.55.4,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1760,1-2-4,810,1-2,310,1-2,190
“‚’Ã,2026/8/23,11,6,6,4430,‰i“cG“ñ,finish,35,3,6.79,6,0.11,1.55.7,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,1760,1-2-4,810,1-2,310,1-2,190
“‚’Ã,2026/8/23,12,1,3,4812,¼–ì—Y‹M,finish,4,2,6.86,3,0.11,1.56.2,·‚µ,1800,°,–k,5,5,3-2-6,25910,2-3-6,5570,3-2,4440,2-3,1810
“‚’Ã,2026/8/23,12,2,2,4624,‚“c–¾,finish,18,47,6.85,2,0.15,1.59.3,·‚µ,1800,°,–k,5,5,3-2-6,25910,2-3-6,5570,3-2,4440,2-3,1810
“‚’Ã,2026/8/23,12,3,6,4704,‰Í–ì‘å,finish,13,46,6.81,6,0.15,2.01.4,·‚µ,1800,°,–k,5,5,3-2-6,25910,2-3-6,5570,3-2,4440,2-3,1810
“‚’Ã,2026/8/23,12,4,4,4910,’†‘º‘×•½,finish,36,60,6.90,4,0.15,2.05.1,·‚µ,1800,°,–k,5,5,3-2-6,25910,2-3-6,5570,3-2,4440,2-3,1810
“‚’Ã,2026/8/23,12,5,5,5135,’‡q‘¾,finish,43,40,6.93,5,0.19,2.07.6,·‚µ,1800,°,–k,5,5,3-2-6,25910,2-3-6,5570,3-2,4440,2-3,1810
“‚’Ã,2026/8/23,12,,1,4762,“¡Œ´Œ[Žj˜N,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/23,1,1,1,5141,‘åàV•—ˆ¨,finish,36,167,6.88,1,0.09,1.52.1,“¦‚°,1800,°,–k,3,3,1-3-2,800,1-2-3,330,1-3,400,1-3,250
•Ÿ‰ª,2026/8/23,1,2,3,3859,‘½—…”ö’B”V,finish,15,139,6.97,3,0.08,1.53.4,“¦‚°,1800,°,–k,3,3,1-3-2,800,1-2-3,330,1-3,400,1-3,250
•Ÿ‰ª,2026/8/23,1,3,2,4076,™“c“ÄŒõ,finish,47,171,6.89,2,0.16,1.54.6,“¦‚°,1800,°,–k,3,3,1-3-2,800,1-2-3,330,1-3,400,1-3,250
•Ÿ‰ª,2026/8/23,1,4,4,5143,í”ÕŠCS,finish,44,101,6.93,4,0.13,1.56.4,“¦‚°,1800,°,–k,3,3,1-3-2,800,1-2-3,330,1-3,400,1-3,250
•Ÿ‰ª,2026/8/23,1,5,5,4023,ŽÄ“c—F˜a,finish,14,111,6.94,5,0.12,. .,“¦‚°,1800,°,–k,3,3,1-3-2,800,1-2-3,330,1-3,400,1-3,250
•Ÿ‰ª,2026/8/23,1,6,6,5420,‹gŒ´‰õ¾,finish,11,148,6.89,6,0.06,. .,“¦‚°,1800,°,–k,3,3,1-3-2,800,1-2-3,330,1-3,400,1-3,250
•Ÿ‰ª,2026/8/23,2,1,1,5316,‘º¼«•½,finish,37,170,6.88,1,0.16,1.52.1,”²‚«,1800,°,–k,3,3,1-2-5,2380,1-2-5,760,1-2,1080,1-2,610
•Ÿ‰ª,2026/8/23,2,2,2,5284,‰ÃŽèŠ¡“OÆ,finish,64,165,6.89,2,0.14,1.53.4,”²‚«,1800,°,–k,3,3,1-2-5,2380,1-2-5,760,1-2,1080,1-2,610
•Ÿ‰ª,2026/8/23,2,3,5,4193,‹½Œ´Í•½,finish,70,166,6.89,5,0.22,1.54.8,”²‚«,1800,°,–k,3,3,1-2-5,2380,1-2-5,760,1-2,1080,1-2,610
•Ÿ‰ª,2026/8/23,2,4,3,3850,¬ì’ms,finish,75,162,6.91,3,0.14,1.57.7,”²‚«,1800,°,–k,3,3,1-2-5,2380,1-2-5,760,1-2,1080,1-2,610
•Ÿ‰ª,2026/8/23,2,5,4,5074,‘åàV½–ç,finish,17,119,6.94,4,0.23,. .,”²‚«,1800,°,–k,3,3,1-2-5,2380,1-2-5,760,1-2,1080,1-2,610
•Ÿ‰ª,2026/8/23,2,6,6,4086,Ž›–{dé,finish,66,169,6.93,6,0.18,. .,”²‚«,1800,°,–k,3,3,1-2-5,2380,1-2-5,760,1-2,1080,1-2,610
•Ÿ‰ª,2026/8/23,3,1,3,4102,‰v“cŒ[Ži,finish,54,130,6.89,3,0.11,1.52.4,‚Ü‚­‚è,1800,°,–k,3,3,3-5-2,6400,2-3-5,1810,3-5,1980,3-5,2230
•Ÿ‰ª,2026/8/23,3,2,5,4902,ŽRì—Y‘å,finish,69,150,6.92,5,0.17,1.53.5,‚Ü‚­‚è,1800,°,–k,3,3,3-5-2,6400,2-3-5,1810,3-5,1980,3-5,2230
•Ÿ‰ª,2026/8/23,3,3,2,5270,¬‹ÊŒ[‘¾,finish,24,144,6.91,2,0.20,1.55.1,‚Ü‚­‚è,1800,°,–k,3,3,3-5-2,6400,2-3-5,1810,3-5,1980,3-5,2230
•Ÿ‰ª,2026/8/23,3,4,1,3857,ˆ¢”gŸÆ,finish,53,134,6.92,1,0.26,1.55.7,‚Ü‚­‚è,1800,°,–k,3,3,3-5-2,6400,2-3-5,1810,3-5,1980,3-5,2230
•Ÿ‰ª,2026/8/23,3,5,6,4840,—é–ØGä,finish,25,125,6.86,6,0.18,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-5-2,6400,2-3-5,1810,3-5,1980,3-5,2230
•Ÿ‰ª,2026/8/23,3,6,4,4498,‹{–{‰ÄŽ÷,finish,72,126,6.92,4,0.14,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-5-2,6400,2-3-5,1810,3-5,1980,3-5,2230
•Ÿ‰ª,2026/8/23,4,1,2,3990,‹ÚàVŽ•F,finish,41,124,6.93,2,0.11,1.52.0,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,6670,2-3-5,730,2-5,2490,2-5,1360
•Ÿ‰ª,2026/8/23,4,2,5,4276,—é–ØŸ”Ž,finish,34,140,6.89,5,0.15,1.53.0,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,6670,2-3-5,730,2-5,2490,2-5,1360
•Ÿ‰ª,2026/8/23,4,3,3,4463,ŽO“ÏWK,finish,21,163,6.95,3,0.13,1.55.2,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,6670,2-3-5,730,2-5,2490,2-5,1360
•Ÿ‰ª,2026/8/23,4,4,6,4508,–ìŠÔ‘åŽ÷,finish,60,133,6.92,6,0.13,1.56.5,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,6670,2-3-5,730,2-5,2490,2-5,1360
•Ÿ‰ª,2026/8/23,4,5,1,5308,“¡X‘ñŠC,finish,35,115,6.95,1,0.18,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,6670,2-3-5,730,2-5,2490,2-5,1360
•Ÿ‰ª,2026/8/23,4,6,4,4650,’†ŽR—Y‘¾,finish,22,143,6.88,4,0.14,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,6670,2-3-5,730,2-5,2490,2-5,1360
•Ÿ‰ª,2026/8/23,5,1,1,4672,Žç‰®‘å’n,finish,27,103,6.94,1,0.10,1.52.0,“¦‚°,1800,°,–k,3,3,1-2-3,2020,1-2-3,390,1-2,700,1-2,270
•Ÿ‰ª,2026/8/23,5,2,2,5191,”ò“c]ŒÈ,finish,73,112,6.88,2,0.13,1.52.7,“¦‚°,1800,°,–k,3,3,1-2-3,2020,1-2-3,390,1-2,700,1-2,270
•Ÿ‰ª,2026/8/23,5,3,3,3655,–{‹´Ž—m,finish,31,116,6.97,3,0.13,1.54.5,“¦‚°,1800,°,–k,3,3,1-2-3,2020,1-2-3,390,1-2,700,1-2,270
•Ÿ‰ª,2026/8/23,5,4,5,4136,]‰Ä–ž,finish,38,159,6.95,4,0.14,1.55.5,“¦‚°,1800,°,–k,3,3,1-2-3,2020,1-2-3,390,1-2,700,1-2,270
•Ÿ‰ª,2026/8/23,5,5,4,4918,ì“‡‘ñ˜Y,finish,45,138,6.92,6,0.11,. .,“¦‚°,1800,°,–k,3,3,1-2-3,2020,1-2-3,390,1-2,700,1-2,270
•Ÿ‰ª,2026/8/23,5,6,6,4023,ŽÄ“c—F˜a,finish,14,111,6.95,5,0.13,. .,“¦‚°,1800,°,–k,3,3,1-2-3,2020,1-2-3,390,1-2,700,1-2,270
•Ÿ‰ª,2026/8/23,6,1,3,5316,‘º¼«•½,finish,37,170,6.91,3,0.18,1.51.2,”²‚«,1800,°,–k,3,3,3-5-2,5460,2-3-5,640,3-5,2220,3-5,1260
•Ÿ‰ª,2026/8/23,6,2,5,4297,ŽR“c“N–ç,finish,19,141,6.83,5,0.11,1.52.7,”²‚«,1800,°,–k,3,3,3-5-2,5460,2-3-5,640,3-5,2220,3-5,1260
•Ÿ‰ª,2026/8/23,6,3,2,3319,ŽRè‹`–¾,finish,32,117,6.94,2,0.19,1.54.0,”²‚«,1800,°,–k,3,3,3-5-2,5460,2-3-5,640,3-5,2220,3-5,1260
•Ÿ‰ª,2026/8/23,6,4,4,3859,‘½—…”ö’B”V,finish,15,139,6.92,4,0.15,1.54.6,”²‚«,1800,°,–k,3,3,3-5-2,5460,2-3-5,640,3-5,2220,3-5,1260
•Ÿ‰ª,2026/8/23,6,5,6,4652,ŽðŒ©s‰î,finish,55,104,6.93,6,0.18,. .,”²‚«,1800,°,–k,3,3,3-5-2,5460,2-3-5,640,3-5,2220,3-5,1260
•Ÿ‰ª,2026/8/23,6,6,1,5041,r–q“â¹,finish,58,127,6.88,1,0.27,. .,”²‚«,1800,°,–k,3,3,3-5-2,5460,2-3-5,640,3-5,2220,3-5,1260
•Ÿ‰ª,2026/8/23,7,1,1,3475,‹´–{‹v˜a,finish,23,145,6.92,1,0.08,1.51.2,“¦‚°,1800,°,–k,3,3,1-3-4,1780,1-3-4,430,1-3,540,1-3,340
•Ÿ‰ª,2026/8/23,7,2,3,4033,ˆÉ“¡«‹g,finish,49,118,6.91,4,0.11,1.52.4,“¦‚°,1800,°,–k,3,3,1-3-4,1780,1-3-4,430,1-3,540,1-3,340
•Ÿ‰ª,2026/8/23,7,3,4,4039,‘ºãŒ÷—S,finish,26,161,6.94,5,0.11,1.54.6,“¦‚°,1800,°,–k,3,3,1-3-4,1780,1-3-4,430,1-3,540,1-3,340
•Ÿ‰ª,2026/8/23,7,4,2,5143,í”ÕŠCS,finish,44,101,6.90,3,0.16,1.55.3,“¦‚°,1800,°,–k,3,3,1-3-4,1780,1-3-4,430,1-3,540,1-3,340
•Ÿ‰ª,2026/8/23,7,5,6,3623,[ì^“ñ,finish,42,158,6.97,2,0.15,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1780,1-3-4,430,1-3,540,1-3,340
•Ÿ‰ª,2026/8/23,7,6,5,5074,‘åàV½–ç,finish,17,119,6.95,6,0.13,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1780,1-3-4,430,1-3,540,1-3,340
•Ÿ‰ª,2026/8/23,8,1,3,4247,êŽ“¡—D,finish,48,136,6.95,3,0.02,1.51.3,Œb‚Ü‚ê,1800,°,–k¼,4,4,3-4-5,570,3-4-5,160,3-4,630,3-4,570
•Ÿ‰ª,2026/8/23,8,2,4,4840,—é–ØGä,finish,25,125,6.89,4,0.13,1.53.2,Œb‚Ü‚ê,1800,°,–k¼,4,4,3-4-5,570,3-4-5,160,3-4,630,3-4,570
•Ÿ‰ª,2026/8/23,8,3,5,3327,–ì’·£³F,finish,40,128,6.99,5,0.15,1.55.0,Œb‚Ü‚ê,1800,°,–k¼,4,4,3-4-5,570,3-4-5,160,3-4,630,3-4,570
•Ÿ‰ª,2026/8/23,8,4,6,5284,‰ÃŽèŠ¡“OÆ,finish,64,165,6.97,6,0.12,1.55.5,Œb‚Ü‚ê,1800,°,–k¼,4,4,3-4-5,570,3-4-5,160,3-4,630,3-4,570
•Ÿ‰ª,2026/8/23,8,,1,4486,–ì‘º½,F,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/23,8,,2,4786,²“¡”Ž—º,F,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/23,9,1,2,4276,—é–ØŸ”Ž,finish,34,140,6.95,2,0.07,1.50.5,·‚µ,1800,°,–k¼,3,3,2-1-3,990,1-2-3,270,2-1,340,1-2,160
•Ÿ‰ª,2026/8/23,9,2,1,4172,X’èWŽj,finish,50,156,6.95,1,0.07,1.52.2,·‚µ,1800,°,–k¼,3,3,2-1-3,990,1-2-3,270,2-1,340,1-2,160
•Ÿ‰ª,2026/8/23,9,3,3,3857,ˆ¢”gŸÆ,finish,53,134,6.99,3,0.06,1.54.2,·‚µ,1800,°,–k¼,3,3,2-1-3,990,1-2-3,270,2-1,340,1-2,160
•Ÿ‰ª,2026/8/23,9,4,6,4136,]‰Ä–ž,finish,38,159,7.05,6,0.15,1.55.1,·‚µ,1800,°,–k¼,3,3,2-1-3,990,1-2-3,270,2-1,340,1-2,160
•Ÿ‰ª,2026/8/23,9,5,5,5420,‹gŒ´‰õ¾,finish,11,148,6.99,5,0.13,. .,·‚µ,1800,°,–k¼,3,3,2-1-3,990,1-2-3,270,2-1,340,1-2,160
•Ÿ‰ª,2026/8/23,9,6,4,3850,¬ì’ms,finish,75,162,6.97,4,0.17,. .,·‚µ,1800,°,–k¼,3,3,2-1-3,990,1-2-3,270,2-1,340,1-2,160
•Ÿ‰ª,2026/8/23,10,1,1,4193,‹½Œ´Í•½,finish,70,166,6.95,1,0.08,1.51.5,“¦‚°,1800,°,–k,3,3,1-2-4,1960,1-2-4,810,1-2,430,1-2,550
•Ÿ‰ª,2026/8/23,10,2,2,4508,–ìŠÔ‘åŽ÷,finish,60,133,6.95,2,0.09,1.52.7,“¦‚°,1800,°,–k,3,3,1-2-4,1960,1-2-4,810,1-2,430,1-2,550
•Ÿ‰ª,2026/8/23,10,3,4,5219,XŒû˜a‹I,finish,51,160,6.99,5,0.11,1.53.1,“¦‚°,1800,°,–k,3,3,1-2-4,1960,1-2-4,810,1-2,430,1-2,550
•Ÿ‰ª,2026/8/23,10,4,6,4512,‚–ì“NŽj,finish,63,149,6.97,4,0.09,1.54.8,“¦‚°,1800,°,–k,3,3,1-2-4,1960,1-2-4,810,1-2,430,1-2,550
•Ÿ‰ª,2026/8/23,10,5,5,5191,”ò“c]ŒÈ,finish,73,112,6.95,6,0.06,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1960,1-2-4,810,1-2,430,1-2,550
•Ÿ‰ª,2026/8/23,10,6,3,5270,¬‹ÊŒ[‘¾,finish,24,144,6.95,3,0.10,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1960,1-2-4,810,1-2,430,1-2,550
•Ÿ‰ª,2026/8/23,11,1,1,4297,ŽR“c“N–ç,finish,19,141,6.86,1,0.16,1.50.9,“¦‚°,1800,°,–k¼,3,3,1-3-2,590,1-2-3,190,1-3,230,1-3,250
•Ÿ‰ª,2026/8/23,11,2,3,5141,‘åàV•—ˆ¨,finish,36,167,6.94,3,0.18,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,590,1-2-3,190,1-3,230,1-3,250
•Ÿ‰ª,2026/8/23,11,3,2,4463,ŽO“ÏWK,finish,21,163,6.92,2,0.19,1.53.6,“¦‚°,1800,°,–k¼,3,3,1-3-2,590,1-2-3,190,1-3,230,1-3,250
•Ÿ‰ª,2026/8/23,11,4,6,5082,ˆêF—½‰ë,finish,61,137,7.00,6,0.27,1.54.5,“¦‚°,1800,°,–k¼,3,3,1-3-2,590,1-2-3,190,1-3,230,1-3,250
•Ÿ‰ª,2026/8/23,11,5,5,4033,ˆÉ“¡«‹g,finish,49,118,6.89,5,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,590,1-2-3,190,1-3,230,1-3,250
•Ÿ‰ª,2026/8/23,11,6,4,4902,ŽRì—Y‘å,finish,69,150,6.95,4,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,590,1-2-3,190,1-3,230,1-3,250
•Ÿ‰ª,2026/8/23,12,1,1,4102,‰v“cŒ[Ži,finish,54,130,6.95,1,0.29,1.51.5,“¦‚°,1800,°,–k¼,3,3,1-2-6,790,1-2-6,490,1-2,300,1-2,190
•Ÿ‰ª,2026/8/23,12,2,2,4486,–ì‘º½,finish,29,110,6.94,2,0.33,1.52.8,“¦‚°,1800,°,–k¼,3,3,1-2-6,790,1-2-6,490,1-2,300,1-2,190
•Ÿ‰ª,2026/8/23,12,3,6,3319,ŽRè‹`–¾,finish,32,117,6.92,5,0.20,1.53.9,“¦‚°,1800,°,–k¼,3,3,1-2-6,790,1-2-6,490,1-2,300,1-2,190
•Ÿ‰ª,2026/8/23,12,4,5,4918,ì“‡‘ñ˜Y,finish,45,138,6.97,4,0.30,1.54.0,“¦‚°,1800,°,–k¼,3,3,1-2-6,790,1-2-6,490,1-2,300,1-2,190
•Ÿ‰ª,2026/8/23,12,5,4,3623,[ì^“ñ,finish,42,158,7.01,3,0.31,. .,“¦‚°,1800,°,–k¼,3,3,1-2-6,790,1-2-6,490,1-2,300,1-2,190
•Ÿ‰ª,2026/8/23,12,,3,4086,Ž›–{dé,K0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/8/23,1,1,3,4598,‰Á“¡­•F,finish,12,138,6.81,3,0.14,1.48.8,‚Ü‚­‚è,1800,°,“Œ,1,1,3-1-2,2360,1-2-3,430,3-1,630,1-3,150
ˆ°‰®,2026/8/23,1,2,1,3629,óŒ©¹Ž,finish,49,114,6.80,1,0.17,1.50.5,‚Ü‚­‚è,1800,°,“Œ,1,1,3-1-2,2360,1-2-3,430,3-1,630,1-3,150
ˆ°‰®,2026/8/23,1,3,2,5209,¬–ì‹ž•½,finish,41,116,6.77,2,0.23,1.53.0,‚Ü‚­‚è,1800,°,“Œ,1,1,3-1-2,2360,1-2-3,430,3-1,630,1-3,150
ˆ°‰®,2026/8/23,1,4,5,3681,ŽR’J‰›,finish,45,156,6.84,5,0.26,1.54.4,‚Ü‚­‚è,1800,°,“Œ,1,1,3-1-2,2360,1-2-3,430,3-1,630,1-3,150
ˆ°‰®,2026/8/23,1,5,6,5443,¼‘ºmŒá,finish,43,121,6.81,6,0.48,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,3-1-2,2360,1-2-3,430,3-1,630,1-3,150
ˆ°‰®,2026/8/23,1,6,4,3784,’†“‡—F˜a,finish,51,117,6.82,4,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,3-1-2,2360,1-2-3,430,3-1,630,1-3,150
ˆ°‰®,2026/8/23,2,1,4,4025,ŽR–{—²K,finish,16,122,6.75,4,0.08,1.48.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,4280,4-5-6,2000,4-5,1410,4-5,910
ˆ°‰®,2026/8/23,2,2,5,3804,’†“nCì,finish,14,129,6.75,5,0.14,1.49.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,4280,4-5-6,2000,4-5,1410,4-5,910
ˆ°‰®,2026/8/23,2,3,6,3303,“n•Ó–L,finish,24,152,6.80,6,0.16,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,4280,4-5-6,2000,4-5,1410,4-5,910
ˆ°‰®,2026/8/23,2,4,3,4219,–{‰ªŸ—˜,finish,15,130,6.79,3,0.22,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,4280,4-5-6,2000,4-5,1410,4-5,910
ˆ°‰®,2026/8/23,2,5,1,3853,Šâè³Æ,finish,53,166,6.75,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,4280,4-5-6,2000,4-5,1410,4-5,910
ˆ°‰®,2026/8/23,2,6,2,3892,‘êNK,finish,26,146,6.81,2,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-6,4280,4-5-6,2000,4-5,1410,4-5,910
ˆ°‰®,2026/8/23,3,1,1,3158,“‡ìŒõ’j,finish,33,123,6.76,1,0.07,1.48.9,“¦‚°,1800,°,“Œ,1,1,1-3-2,1610,1-2-3,670,1-3,240,1-3,200
ˆ°‰®,2026/8/23,3,2,3,3743,—Ñ”üŒ›,finish,4,163,6.81,3,0.10,1.50.8,“¦‚°,1800,°,“Œ,1,1,1-3-2,1610,1-2-3,670,1-3,240,1-3,200
ˆ°‰®,2026/8/23,3,3,2,5271,™ŽR‘¾—z,finish,6,112,6.85,2,0.08,1.51.5,“¦‚°,1800,°,“Œ,1,1,1-3-2,1610,1-2-3,670,1-3,240,1-3,200
ˆ°‰®,2026/8/23,3,4,5,3841,²X–Ø˜aL,finish,58,148,6.78,5,0.18,1.52.5,“¦‚°,1800,°,“Œ,1,1,1-3-2,1610,1-2-3,670,1-3,240,1-3,200
ˆ°‰®,2026/8/23,3,5,6,3566,ì“Y‰p³,finish,46,134,6.82,6,0.20,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,1610,1-2-3,670,1-3,240,1-3,200
ˆ°‰®,2026/8/23,3,6,4,3773,’Ã—¯_ˆê˜Y,finish,37,150,6.75,4,0.07,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,1610,1-2-3,670,1-3,240,1-3,200
ˆ°‰®,2026/8/23,4,1,1,4294,ŒÃ‰ê”É‹P,finish,10,168,6.81,1,0.05,1.50.1,“¦‚°,1800,°,“Œ,2,2,1-2-6,1580,1-2-6,800,1-2,320,1-2,400
ˆ°‰®,2026/8/23,4,2,2,3251,•½Î˜a’j,finish,20,158,6.83,2,0.17,1.50.7,“¦‚°,1800,°,“Œ,2,2,1-2-6,1580,1-2-6,800,1-2,320,1-2,400
ˆ°‰®,2026/8/23,4,3,6,4523,’†‘º’C–ç,finish,40,113,6.78,6,0.11,1.51.9,“¦‚°,1800,°,“Œ,2,2,1-2-6,1580,1-2-6,800,1-2,320,1-2,400
ˆ°‰®,2026/8/23,4,4,3,3745,‹´–{”NŒõ,finish,30,170,6.80,3,0.09,1.52.5,“¦‚°,1800,°,“Œ,2,2,1-2-6,1580,1-2-6,800,1-2,320,1-2,400
ˆ°‰®,2026/8/23,4,5,5,4145,¬àVŠw,finish,55,145,6.83,5,0.16,. .,“¦‚°,1800,°,“Œ,2,2,1-2-6,1580,1-2-6,800,1-2,320,1-2,400
ˆ°‰®,2026/8/23,4,6,4,4257,ŒÃìŒ’,finish,3,147,6.79,4,0.11,. .,“¦‚°,1800,°,“Œ,2,2,1-2-6,1580,1-2-6,800,1-2,320,1-2,400
ˆ°‰®,2026/8/23,5,1,1,5158,‹{˜e—É‘¾,finish,38,118,6.83,1,0.09,1.49.1,“¦‚°,1800,°,“Œ,1,1,1-2-5,710,1-2-5,390,1-2,250,1-2,220
ˆ°‰®,2026/8/23,5,2,2,3809,‹g“cŒõ,finish,28,124,6.83,2,0.07,1.50.1,“¦‚°,1800,°,“Œ,1,1,1-2-5,710,1-2-5,390,1-2,250,1-2,220
ˆ°‰®,2026/8/23,5,3,5,4180,ã–ìG˜a,finish,23,132,6.80,5,0.07,1.51.2,“¦‚°,1800,°,“Œ,1,1,1-2-5,710,1-2-5,390,1-2,250,1-2,220
ˆ°‰®,2026/8/23,5,4,6,4958,aŒûŠC‹`–ç,finish,17,159,6.75,6,0.07,1.53.4,“¦‚°,1800,°,“Œ,1,1,1-2-5,710,1-2-5,390,1-2,250,1-2,220
ˆ°‰®,2026/8/23,5,5,3,5394,•Ÿ¼L‘¾˜Y,finish,7,128,6.79,3,0.11,. .,“¦‚°,1800,°,“Œ,1,1,1-2-5,710,1-2-5,390,1-2,250,1-2,220
ˆ°‰®,2026/8/23,5,6,4,3808,H“cŒ’‘¾˜Y,finish,42,126,6.83,4,0.07,. .,“¦‚°,1800,°,“Œ,1,1,1-2-5,710,1-2-5,390,1-2,250,1-2,220
ˆ°‰®,2026/8/23,6,1,5,3853,Šâè³Æ,finish,53,166,6.80,5,0.13,1.49.0,”²‚«,1800,°,–k“Œ,2,2,5-1-6,9590,1-5-6,970,5-1,2670,1-5,600
ˆ°‰®,2026/8/23,6,2,1,4598,‰Á“¡­•F,finish,12,138,6.75,1,0.13,1.50.1,”²‚«,1800,°,–k“Œ,2,2,5-1-6,9590,1-5-6,970,5-1,2670,1-5,600
ˆ°‰®,2026/8/23,6,3,6,4578,“¡ŽR‰ëO,finish,9,142,6.82,6,0.17,1.52.3,”²‚«,1800,°,–k“Œ,2,2,5-1-6,9590,1-5-6,970,5-1,2670,1-5,600
