‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/2,9,6,6,4905,“yˆäËŒÞ,finish,53,151,6.98,6,0.21,. .,·‚µ,1800,°,–k,3,3,2-1-3,4940,1-2-3,350,2-1,1760,1-2,350
•Ÿ‰ª,2026/9/2,10,1,1,3966,ìŠÔÍ,finish,61,139,6.90,1,0.18,1.50.4,“¦‚°,1800,°,–k,3,3,1-2-5,1330,1-2-5,580,1-2,260,1-2,210
•Ÿ‰ª,2026/9/2,10,2,2,3915,”É–ì’JŒ\‰î,finish,36,127,6.94,2,0.15,1.53.2,“¦‚°,1800,°,–k,3,3,1-2-5,1330,1-2-5,580,1-2,260,1-2,210
•Ÿ‰ª,2026/9/2,10,3,5,4904,¼–{ˆê‹B,finish,13,129,6.88,5,0.13,1.54.3,“¦‚°,1800,°,–k,3,3,1-2-5,1330,1-2-5,580,1-2,260,1-2,210
•Ÿ‰ª,2026/9/2,10,4,3,3703,’¹Ž”áÁ,finish,21,117,6.93,3,0.18,1.54.8,“¦‚°,1800,°,–k,3,3,1-2-5,1330,1-2-5,580,1-2,260,1-2,210
•Ÿ‰ª,2026/9/2,10,5,4,3888,ŽR–{‰pŽu,finish,44,121,6.91,4,0.16,. .,“¦‚°,1800,°,–k,3,3,1-2-5,1330,1-2-5,580,1-2,260,1-2,210
•Ÿ‰ª,2026/9/2,10,6,6,4100,¼“c—²Ži,finish,25,142,6.93,6,0.18,. .,“¦‚°,1800,°,–k,3,3,1-2-5,1330,1-2-5,580,1-2,260,1-2,210
•Ÿ‰ª,2026/9/2,11,1,1,4377,à_–{—Dˆê,finish,22,164,6.97,1,0.13,1.50.9,“¦‚°,1800,°,–k,3,3,1-3-2,660,1-2-3,160,1-3,410,1-3,280
•Ÿ‰ª,2026/9/2,11,2,3,4535,–kŽRN‰î,finish,51,161,6.95,3,0.18,1.52.0,“¦‚°,1800,°,–k,3,3,1-3-2,660,1-2-3,160,1-3,410,1-3,280
•Ÿ‰ª,2026/9/2,11,3,2,4958,aŒûŠC‹`–ç,finish,70,137,6.86,2,0.19,1.55.3,“¦‚°,1800,°,–k,3,3,1-3-2,660,1-2-3,160,1-3,410,1-3,280
•Ÿ‰ª,2026/9/2,11,4,6,5133,–x‰z—Y‹M,finish,57,162,6.86,6,0.30,1.56.1,“¦‚°,1800,°,–k,3,3,1-3-2,660,1-2-3,160,1-3,410,1-3,280
•Ÿ‰ª,2026/9/2,11,5,5,4148,Ž}”öŒ«,finish,29,169,6.96,5,0.19,. .,“¦‚°,1800,°,–k,3,3,1-3-2,660,1-2-3,160,1-3,410,1-3,280
•Ÿ‰ª,2026/9/2,11,6,4,3948,‘å’¬—˜Ž,finish,71,174,6.96,4,0.17,. .,“¦‚°,1800,°,–k,3,3,1-3-2,660,1-2-3,160,1-3,410,1-3,280
•Ÿ‰ª,2026/9/2,12,1,1,4932,VŠJq,finish,59,168,6.85,1,0.09,1.50.1,“¦‚°,1800,°,–k,3,3,1-4-5,2400,1-4-5,1580,1-4,530,1-4,700
•Ÿ‰ª,2026/9/2,12,2,4,4737,’|ˆä‹MŽj,finish,31,155,6.93,4,0.16,1.51.7,“¦‚°,1800,°,–k,3,3,1-4-5,2400,1-4-5,1580,1-4,530,1-4,700
•Ÿ‰ª,2026/9/2,12,3,5,4759,¡ò—FŒá,finish,58,105,6.92,5,0.15,1.52.7,“¦‚°,1800,°,–k,3,3,1-4-5,2400,1-4-5,1580,1-4,530,1-4,700
•Ÿ‰ª,2026/9/2,12,4,3,4659,–Ø‰ºãÄ‘¾,finish,54,120,6.95,3,0.14,1.53.8,“¦‚°,1800,°,–k,3,3,1-4-5,2400,1-4-5,1580,1-4,530,1-4,700
•Ÿ‰ª,2026/9/2,12,5,6,5054,²X–Ø‘å‰Í,finish,52,107,6.94,6,0.13,. .,“¦‚°,1800,°,–k,3,3,1-4-5,2400,1-4-5,1580,1-4,530,1-4,700
•Ÿ‰ª,2026/9/2,12,6,2,4095,•Ÿ—ˆ„,finish,39,101,6.84,2,0.11,. .,“¦‚°,1800,°,–k,3,3,1-4-5,2400,1-4-5,1580,1-4,530,1-4,700
ˆ°‰®,2026/9/2,1,1,2,5128,’Øˆä‘u—C,finish,23,152,6.79,2,0.21,1.50.1,·‚µ,1800,°,–³•—,0,1,2-1-5,23420,1-2-5,2260,2-1,2650,1-2,380
ˆ°‰®,2026/9/2,1,2,1,4259,^’ë–¾Žu,finish,26,137,6.81,1,0.17,1.51.1,·‚µ,1800,°,–³•—,0,1,2-1-5,23420,1-2-5,2260,2-1,2650,1-2,380
ˆ°‰®,2026/9/2,1,3,5,3647,ˆÉ“¡—Y“ñ,finish,2,167,6.90,5,0.13,1.52.9,·‚µ,1800,°,–³•—,0,1,2-1-5,23420,1-2-5,2260,2-1,2650,1-2,380
ˆ°‰®,2026/9/2,1,4,3,3907,‘º‰z“Ä,finish,51,149,6.79,3,0.16,1.54.4,·‚µ,1800,°,–³•—,0,1,2-1-5,23420,1-2-5,2260,2-1,2650,1-2,380
ˆ°‰®,2026/9/2,1,5,6,4396,‘å“c’¼–í,finish,54,111,6.83,6,0.25,. .,·‚µ,1800,°,–³•—,0,1,2-1-5,23420,1-2-5,2260,2-1,2650,1-2,380
ˆ°‰®,2026/9/2,1,6,4,3741,¼”öŠî¬,finish,19,151,6.85,4,0.16,. .,·‚µ,1800,°,–³•—,0,1,2-1-5,23420,1-2-5,2260,2-1,2650,1-2,380
ˆ°‰®,2026/9/2,2,1,1,4383,’|“c‹gs,finish,31,127,6.84,1,0.19,1.49.7,“¦‚°,1800,°,“Œ,1,1,1-4-5,1660,1-4-5,520,1-4,460,1-4,250
ˆ°‰®,2026/9/2,2,2,4,4600,ˆä“à«‘¾˜Y,finish,39,162,6.80,4,0.17,1.50.3,“¦‚°,1800,°,“Œ,1,1,1-4-5,1660,1-4-5,520,1-4,460,1-4,250
ˆ°‰®,2026/9/2,2,3,5,4273,²“¡ˆ®,finish,45,166,6.85,5,0.21,1.51.6,“¦‚°,1800,°,“Œ,1,1,1-4-5,1660,1-4-5,520,1-4,460,1-4,250
ˆ°‰®,2026/9/2,2,4,2,5207,‚ŽRŒhŒå,finish,25,121,6.75,2,0.22,1.52.3,“¦‚°,1800,°,“Œ,1,1,1-4-5,1660,1-4-5,520,1-4,460,1-4,250
ˆ°‰®,2026/9/2,2,5,3,4358,¼–{—f•½,finish,55,165,6.74,3,0.19,. .,“¦‚°,1800,°,“Œ,1,1,1-4-5,1660,1-4-5,520,1-4,460,1-4,250
ˆ°‰®,2026/9/2,2,6,6,4431,Î’Ë—T‰î,finish,53,158,6.80,6,0.22,. .,“¦‚°,1800,°,“Œ,1,1,1-4-5,1660,1-4-5,520,1-4,460,1-4,250
ˆ°‰®,2026/9/2,3,1,1,4644,ŽR“c—º‘¾,finish,35,124,6.88,1,0.09,1.48.8,“¦‚°,1800,°,“ì,1,1,1-3-2,1300,1-2-3,730,1-3,200,1-3,180
ˆ°‰®,2026/9/2,3,2,3,4318,ŒKŒ´«Œõ,finish,30,159,6.78,3,0.07,1.50.3,“¦‚°,1800,°,“ì,1,1,1-3-2,1300,1-2-3,730,1-3,200,1-3,180
ˆ°‰®,2026/9/2,3,3,2,4229,Žsì”üG,finish,18,133,6.79,2,0.11,1.51.3,“¦‚°,1800,°,“ì,1,1,1-3-2,1300,1-2-3,730,1-3,200,1-3,180
ˆ°‰®,2026/9/2,3,4,5,4227,ˆÀ’B—TŽ÷,finish,43,147,6.81,4,0.17,1.51.6,“¦‚°,1800,°,“ì,1,1,1-3-2,1300,1-2-3,730,1-3,200,1-3,180
ˆ°‰®,2026/9/2,3,5,6,4325,Vo_Ži,finish,5,145,6.83,6,0.12,. .,“¦‚°,1800,°,“ì,1,1,1-3-2,1300,1-2-3,730,1-3,200,1-3,180
ˆ°‰®,2026/9/2,3,6,4,5284,‰ÃŽèŠ¡“OÆ,finish,16,156,6.84,5,0.22,. .,“¦‚°,1800,°,“ì,1,1,1-3-2,1300,1-2-3,730,1-3,200,1-3,180
ˆ°‰®,2026/9/2,4,1,1,4292,–ƒ¶T‰î,finish,59,160,6.78,1,0.07,1.48.5,“¦‚°,1800,°,“ì¼,1,1,1-4-2,4040,1-2-4,1070,1-4,1350,1-4,900
ˆ°‰®,2026/9/2,4,2,4,3503,“°Œ´—mŽj,finish,49,150,6.81,4,0.08,1.50.1,“¦‚°,1800,°,“ì¼,1,1,1-4-2,4040,1-2-4,1070,1-4,1350,1-4,900
ˆ°‰®,2026/9/2,4,3,2,3265,¡‘º’¨F,finish,20,155,6.86,2,0.03,1.50.8,“¦‚°,1800,°,“ì¼,1,1,1-4-2,4040,1-2-4,1070,1-4,1350,1-4,900
ˆ°‰®,2026/9/2,4,4,6,4015,‘O–ì—³ˆê,finish,50,128,6.80,6,0.17,1.52.1,“¦‚°,1800,°,“ì¼,1,1,1-4-2,4040,1-2-4,1070,1-4,1350,1-4,900
ˆ°‰®,2026/9/2,4,5,5,4274,’·”¨—F•ã,finish,17,140,6.81,5,0.10,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,4040,1-2-4,1070,1-4,1350,1-4,900
ˆ°‰®,2026/9/2,4,6,3,3477,‹ß“¡–«–ç,finish,40,117,6.82,3,0.11,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,4040,1-2-4,1070,1-4,1350,1-4,900
ˆ°‰®,2026/9/2,5,1,1,4191,Ô‰HŽ–ç,finish,37,146,6.81,1,0.14,1.47.0,“¦‚°,1800,°,“Œ,1,1,1-5-4,2370,1-4-5,670,1-5,690,1-5,500
ˆ°‰®,2026/9/2,5,2,5,4226,‘º“c_Ži,finish,48,112,6.77,5,0.06,1.50.5,“¦‚°,1800,°,“Œ,1,1,1-5-4,2370,1-4-5,670,1-5,690,1-5,500
ˆ°‰®,2026/9/2,5,3,4,3788,ˆê‹{–«O,finish,46,130,6.83,4,0.04,1.51.5,“¦‚°,1800,°,“Œ,1,1,1-5-4,2370,1-4-5,670,1-5,690,1-5,500
ˆ°‰®,2026/9/2,5,4,2,4583,ŒÃ“c—S‹M,finish,21,139,6.77,2,0.13,1.52.9,“¦‚°,1800,°,“Œ,1,1,1-5-4,2370,1-4-5,670,1-5,690,1-5,500
ˆ°‰®,2026/9/2,5,5,3,4421,XìL‘å,finish,44,169,6.83,3,0.09,. .,“¦‚°,1800,°,“Œ,1,1,1-5-4,2370,1-4-5,670,1-5,690,1-5,500
ˆ°‰®,2026/9/2,5,6,6,4890,Îì—È,finish,6,115,6.84,6,0.18,. .,“¦‚°,1800,°,“Œ,1,1,1-5-4,2370,1-4-5,670,1-5,690,1-5,500
ˆ°‰®,2026/9/2,6,1,1,4119,“D’Jˆê‹B,finish,57,144,6.77,1,0.06,1.49.0,“¦‚°,1800,°,–³•—,0,1,1-4-2,2420,1-2-4,870,1-4,900,1-4,1030
ˆ°‰®,2026/9/2,6,2,4,4273,²“¡ˆ®,finish,45,166,6.89,4,0.09,1.50.5,“¦‚°,1800,°,–³•—,0,1,1-4-2,2420,1-2-4,870,1-4,900,1-4,1030
ˆ°‰®,2026/9/2,6,3,2,3742,‹{’nG‹F,finish,9,142,6.84,2,0.10,1.52.4,“¦‚°,1800,°,–³•—,0,1,1-4-2,2420,1-2-4,870,1-4,900,1-4,1030
ˆ°‰®,2026/9/2,6,4,3,4396,‘å“c’¼–í,finish,54,111,6.83,3,0.10,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-4-2,2420,1-2-4,870,1-4,900,1-4,1030
ˆ°‰®,2026/9/2,6,5,6,4075,’†–ìŽŸ˜Y,finish,60,114,6.73,6,0.10,. .,“¦‚°,1800,°,–³•—,0,1,1-4-2,2420,1-2-4,870,1-4,900,1-4,1030
ˆ°‰®,2026/9/2,6,6,5,3741,¼”öŠî¬,finish,19,151,6.86,5,0.10,. .,“¦‚°,1800,°,–³•—,0,1,1-4-2,2420,1-2-4,870,1-4,900,1-4,1030
ˆ°‰®,2026/9/2,7,1,1,4158,–Øê—Y“ñ˜Y,finish,58,136,6.77,1,0.05,1.49.5,“¦‚°,1800,°,“Œ,3,3,1-3-4,1670,1-3-4,660,1-3,700,1-3,720
ˆ°‰®,2026/9/2,7,2,3,5284,‰ÃŽèŠ¡“OÆ,finish,16,156,6.79,3,0.09,1.50.4,“¦‚°,1800,°,“Œ,3,3,1-3-4,1670,1-3-4,660,1-3,700,1-3,720
ˆ°‰®,2026/9/2,7,3,4,5207,‚ŽRŒhŒå,finish,25,121,6.70,4,0.14,1.52.1,“¦‚°,1800,°,“Œ,3,3,1-3-4,1670,1-3-4,660,1-3,700,1-3,720
ˆ°‰®,2026/9/2,7,4,2,3647,ˆÉ“¡—Y“ñ,finish,2,167,6.84,2,0.05,1.53.0,“¦‚°,1800,°,“Œ,3,3,1-3-4,1670,1-3-4,660,1-3,700,1-3,720
ˆ°‰®,2026/9/2,7,5,6,5458,“c’†‘å‹P,finish,24,161,6.58,6,0.20,. .,“¦‚°,1800,°,“Œ,3,3,1-3-4,1670,1-3-4,660,1-3,700,1-3,720
ˆ°‰®,2026/9/2,7,6,5,5128,’Øˆä‘u—C,finish,23,152,6.72,5,0.20,. .,“¦‚°,1800,°,“Œ,3,3,1-3-4,1670,1-3-4,660,1-3,700,1-3,720
ˆ°‰®,2026/9/2,8,1,3,4644,ŽR“c—º‘¾,finish,35,124,6.83,3,0.15,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,3680,1-3-4,1010,3-1,660,1-3,190
ˆ°‰®,2026/9/2,8,2,1,3907,‘º‰z“Ä,finish,51,149,6.77,1,0.16,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,3680,1-3-4,1010,3-1,660,1-3,190
ˆ°‰®,2026/9/2,8,3,4,4229,Žsì”üG,finish,18,133,6.77,4,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,3680,1-3-4,1010,3-1,660,1-3,190
ˆ°‰®,2026/9/2,8,4,6,4600,ˆä“à«‘¾˜Y,finish,39,162,6.79,6,0.31,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,3680,1-3-4,1010,3-1,660,1-3,190
ˆ°‰®,2026/9/2,8,5,5,3503,“°Œ´—mŽj,finish,49,150,6.78,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,3680,1-3-4,1010,3-1,660,1-3,190
ˆ°‰®,2026/9/2,8,6,2,4274,’·”¨—F•ã,finish,17,140,6.73,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,3680,1-3-4,1010,3-1,660,1-3,190
ˆ°‰®,2026/9/2,9,1,5,4292,–ƒ¶T‰î,finish,59,160,6.74,5,0.12,1.48.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-2,5590,1-2-5,650,5-1,1530,1-5,660
ˆ°‰®,2026/9/2,9,2,1,3265,¡‘º’¨F,finish,20,155,6.77,1,0.21,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-2,5590,1-2-5,650,5-1,1530,1-5,660
ˆ°‰®,2026/9/2,9,3,2,4325,Vo_Ži,finish,5,145,6.74,2,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-2,5590,1-2-5,650,5-1,1530,1-5,660
ˆ°‰®,2026/9/2,9,4,6,4383,’|“c‹gs,finish,31,127,6.79,6,0.24,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-2,5590,1-2-5,650,5-1,1530,1-5,660
ˆ°‰®,2026/9/2,9,5,4,4226,‘º“c_Ži,finish,48,112,6.75,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-2,5590,1-2-5,650,5-1,1530,1-5,660
ˆ°‰®,2026/9/2,9,6,3,4431,Î’Ë—T‰î,finish,53,158,6.78,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-1-2,5590,1-2-5,650,5-1,1530,1-5,660
ˆ°‰®,2026/9/2,10,1,1,4318,ŒKŒ´«Œõ,finish,30,159,6.70,1,0.29,1.50.0,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1050,1-2-4,590,1-2,250,1-2,230
ˆ°‰®,2026/9/2,10,2,2,4119,“D’Jˆê‹B,finish,57,144,6.73,3,0.28,1.51.3,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1050,1-2-4,590,1-2,250,1-2,230
ˆ°‰®,2026/9/2,10,3,4,3742,‹{’nG‹F,finish,9,142,6.80,4,0.36,1.53.1,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1050,1-2-4,590,1-2,250,1-2,230
ˆ°‰®,2026/9/2,10,4,6,3477,‹ß“¡–«–ç,finish,40,117,6.78,6,0.30,1.53.3,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1050,1-2-4,590,1-2,250,1-2,230
ˆ°‰®,2026/9/2,10,5,3,4227,ˆÀ’B—TŽ÷,finish,43,147,6.78,2,0.29,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1050,1-2-4,590,1-2,250,1-2,230
ˆ°‰®,2026/9/2,10,6,5,4421,XìL‘å,finish,44,169,6.82,5,0.38,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1050,1-2-4,590,1-2,250,1-2,230
ˆ°‰®,2026/9/2,11,1,1,4075,’†–ìŽŸ˜Y,finish,60,114,6.78,1,0.16,1.49.8,“¦‚°,1800,°,“Œ,4,4,1-4-2,1760,1-2-4,290,1-4,950,1-4,910
ˆ°‰®,2026/9/2,11,2,4,4259,^’ë–¾Žu,finish,26,137,6.79,4,0.20,1.50.4,“¦‚°,1800,°,“Œ,4,4,1-4-2,1760,1-2-4,290,1-4,950,1-4,910
ˆ°‰®,2026/9/2,11,3,2,4191,Ô‰HŽ–ç,finish,37,146,6.74,2,0.15,1.52.4,“¦‚°,1800,°,“Œ,4,4,1-4-2,1760,1-2-4,290,1-4,950,1-4,910
ˆ°‰®,2026/9/2,11,4,5,4158,–Øê—Y“ñ˜Y,finish,58,136,6.74,6,0.21,1.52.6,“¦‚°,1800,°,“Œ,4,4,1-4-2,1760,1-2-4,290,1-4,950,1-4,910
ˆ°‰®,2026/9/2,11,5,3,3788,ˆê‹{–«O,finish,46,130,6.77,3,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,1760,1-2-4,290,1-4,950,1-4,910
ˆ°‰®,2026/9/2,11,6,6,4358,¼–{—f•½,finish,55,165,6.79,5,0.28,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,1760,1-2-4,290,1-4,950,1-4,910
ˆ°‰®,2026/9/2,12,1,1,4584,‘º‰ªŒ«l,finish,36,157,6.74,1,0.09,1.48.0,“¦‚°,1800,°,“Œ,3,3,1-3-5,2800,1-3-5,1630,1-3,620,1-3,480
ˆ°‰®,2026/9/2,12,2,3,4679,A“c‘¾ˆê,finish,28,143,6.73,3,0.10,1.49.5,“¦‚°,1800,°,“Œ,3,3,1-3-5,2800,1-3-5,1630,1-3,620,1-3,480
ˆ°‰®,2026/9/2,12,3,5,4064,Œ´“c“ÄŽu,finish,34,154,6.72,5,0.11,1.51.1,“¦‚°,1800,°,“Œ,3,3,1-3-5,2800,1-3-5,1630,1-3,620,1-3,480
ˆ°‰®,2026/9/2,12,4,6,4776,’|“c˜aÆ,finish,8,134,6.78,6,0.12,1.51.5,“¦‚°,1800,°,“Œ,3,3,1-3-5,2800,1-3-5,1630,1-3,620,1-3,480
ˆ°‰®,2026/9/2,12,5,4,5058,‘OŒ´‘å“¹,finish,56,135,6.68,4,0.06,. .,“¦‚°,1800,°,“Œ,3,3,1-3-5,2800,1-3-5,1630,1-3,620,1-3,480
ˆ°‰®,2026/9/2,12,6,2,4824,¼ˆä^–í,finish,22,125,6.72,2,0.08,. .,“¦‚°,1800,°,“Œ,3,3,1-3-5,2800,1-3-5,1630,1-3,620,1-3,480
Žá¼,2026/9/2,1,1,4,4006,¬–ì—Eì,finish,20,19,6.95,4,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-2-6,35340,2-4-6,5930,4-2,5950,2-4,5530
Žá¼,2026/9/2,1,2,2,3391,—é–Ø–Î³,finish,40,18,7.05,2,0.18,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-2-6,35340,2-4-6,5930,4-2,5950,2-4,5530
Žá¼,2026/9/2,1,3,6,3690,‰Í‡ŽOO,finish,24,33,7.06,6,0.18,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-2-6,35340,2-4-6,5930,4-2,5950,2-4,5530
Žá¼,2026/9/2,1,4,1,3953,Žu“¹‹g˜a,finish,53,63,6.98,1,0.18,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-2-6,35340,2-4-6,5930,4-2,5950,2-4,5530
Žá¼,2026/9/2,1,5,5,3459,’†–ì˜a—T,finish,22,59,6.98,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-2-6,35340,2-4-6,5930,4-2,5950,2-4,5530
Žá¼,2026/9/2,1,6,3,3442,‹{•‰pŽi,finish,42,36,6.96,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-2-6,35340,2-4-6,5930,4-2,5950,2-4,5530
Žá¼,2026/9/2,2,1,3,3908,d¬ˆêl,finish,45,61,7.02,3,0.24,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-6,1970,1-3-6,710,3-1,610,1-3,290
Žá¼,2026/9/2,2,2,1,3315,L£¹m,finish,51,65,6.99,1,0.09,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-6,1970,1-3-6,710,3-1,610,1-3,290
Žá¼,2026/9/2,2,3,6,3747,š è—Çt,finish,6,30,6.97,6,0.16,1.55.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-6,1970,1-3-6,710,3-1,610,1-3,290
Žá¼,2026/9/2,2,4,4,3445,‰Á“¡‚Žj,finish,30,29,6.92,4,0.19,1.56.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-6,1970,1-3-6,710,3-1,610,1-3,290
Žá¼,2026/9/2,2,5,5,3964,‹{’n”ŽŽm,finish,3,27,7.01,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-6,1970,1-3-6,710,3-1,610,1-3,290
Žá¼,2026/9/2,2,6,2,3596,‰Íã”Nº,finish,21,11,7.03,2,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-6,1970,1-3-6,710,3-1,610,1-3,290
Žá¼,2026/9/2,3,1,1,3527,’†“ˆ½ˆê˜Y,finish,5,32,6.95,1,0.08,1.51.8,“¦‚°,1800,°,“Œ,4,4,1-4-5,4390,1-4-5,1190,1-4,1930,1-4,870
Žá¼,2026/9/2,3,2,4,3226,‰Y“cM‹`,finish,23,38,6.99,4,0.16,1.53.6,“¦‚°,1800,°,“Œ,4,4,1-4-5,4390,1-4-5,1190,1-4,1930,1-4,870
Žá¼,2026/9/2,3,3,5,3918,[ˆä—˜Žõ,finish,17,73,6.99,5,0.14,1.55.3,“¦‚°,1800,°,“Œ,4,4,1-4-5,4390,1-4-5,1190,1-4,1930,1-4,870
Žá¼,2026/9/2,3,4,6,3514,ŽRˆê“S–ç,finish,60,55,6.93,6,0.19,1.56.6,“¦‚°,1800,°,“Œ,4,4,1-4-5,4390,1-4-5,1190,1-4,1930,1-4,870
Žá¼,2026/9/2,3,5,3,3508,‹v•x­O,finish,50,74,7.00,3,0.11,. .,“¦‚°,1800,°,“Œ,4,4,1-4-5,4390,1-4-5,1190,1-4,1930,1-4,870
Žá¼,2026/9/2,3,6,2,3878,ŒÓ–{ŒåŽu,finish,41,72,6.92,2,0.04,. .,“¦‚°,1800,°,“Œ,4,4,1-4-5,4390,1-4-5,1190,1-4,1930,1-4,870
Žá¼,2026/9/2,4,1,2,4105,¼‰º’¼–ç,finish,47,28,7.15,2,0.13,1.52.9,·‚µ,1800,°,“Œ,4,4,2-1-3,8340,1-2-3,770,2-1,2650,1-2,660
Žá¼,2026/9/2,4,2,1,3105,“àŽR•¶“T,finish,15,71,7.05,1,0.13,1.54.6,·‚µ,1800,°,“Œ,4,4,2-1-3,8340,1-2-3,770,2-1,2650,1-2,660
Žá¼,2026/9/2,4,3,3,4154,XˆÀO‰ë,finish,49,51,7.01,3,0.16,1.55.6,·‚µ,1800,°,“Œ,4,4,2-1-3,8340,1-2-3,770,2-1,2650,1-2,660
Žá¼,2026/9/2,4,4,5,4053,ˆ°àV–],finish,18,45,6.99,5,0.16,1.56.7,·‚µ,1800,°,“Œ,4,4,2-1-3,8340,1-2-3,770,2-1,2650,1-2,660
Žá¼,2026/9/2,4,5,4,3564,ŒKŒ´Œ[,finish,48,34,6.97,4,0.16,. .,·‚µ,1800,°,“Œ,4,4,2-1-3,8340,1-2-3,770,2-1,2650,1-2,660
Žá¼,2026/9/2,4,6,6,3422,•ž•”K’j,finish,39,25,7.04,6,0.19,. .,·‚µ,1800,°,“Œ,4,4,2-1-3,8340,1-2-3,770,2-1,2650,1-2,660
Žá¼,2026/9/2,5,1,4,3629,óŒ©¹Ž,finish,16,48,7.04,4,0.11,1.52.0,·‚µ,1800,°,“Œ,4,4,4-1-3,17610,1-3-4,620,4-1,2480,1-4,460
Žá¼,2026/9/2,5,2,1,3612,”n‘Ü‹`‘¥,finish,19,17,7.07,1,0.11,1.53.2,·‚µ,1800,°,“Œ,4,4,4-1-3,17610,1-3-4,620,4-1,2480,1-4,460
Žá¼,2026/9/2,5,3,3,4007,žÄ“c«•F,finish,13,40,7.04,3,0.09,1.55.0,·‚µ,1800,°,“Œ,4,4,4-1-3,17610,1-3-4,620,4-1,2480,1-4,460
Žá¼,2026/9/2,5,4,5,3710,‹g‰i‘×O,finish,35,50,7.07,5,0.15,1.55.9,·‚µ,1800,°,“Œ,4,4,4-1-3,17610,1-3-4,620,4-1,2480,1-4,460
Žá¼,2026/9/2,5,5,2,3940,”ÑŽR‘×,finish,2,75,7.05,2,0.11,. .,·‚µ,1800,°,“Œ,4,4,4-1-3,17610,1-3-4,620,4-1,2480,1-4,460
Žá¼,2026/9/2,5,6,6,3569,‘“ci,finish,8,56,7.03,6,0.22,. .,·‚µ,1800,°,“Œ,4,4,4-1-3,17610,1-3-4,620,4-1,2480,1-4,460
Žá¼,2026/9/2,6,1,5,3257,“c“ªŽÀ,finish,34,70,6.98,2,0.11,1.52.3,‚Ü‚­‚è,1800,°,“Œ,3,3,5-2-3,1050,2-3-5,470,5-2,480,2-5,160
Žá¼,2026/9/2,6,2,2,3715,‘q”ö‘å‰î,finish,58,31,7.00,3,0.03,1.52.9,‚Ü‚­‚è,1800,°,“Œ,3,3,5-2-3,1050,2-3-5,470,5-2,480,2-5,160
