‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/22,12,1,1,4171,‰|KŽi,finish,67,33,6.86,1,0.12,1.50.6,“¦‚°,1-4-3,1780,1-3-4,490,1-4,500,1-4,470
“‚’Ã,2025/8/22,12,2,4,5043,’†‘º“úŒü,finish,62,29,6.82,4,0.23,1.51.5,“¦‚°,1-4-3,1780,1-3-4,490,1-4,500,1-4,470
“‚’Ã,2025/8/22,12,3,3,5278,“c’†x•º,finish,13,8,6.79,3,0.15,1.53.7,“¦‚°,1-4-3,1780,1-3-4,490,1-4,500,1-4,470
“‚’Ã,2025/8/22,12,4,6,5161,“o‹Ê”¹•S,finish,19,3,6.87,6,0.29,1.54.9,“¦‚°,1-4-3,1780,1-3-4,490,1-4,500,1-4,470
“‚’Ã,2025/8/22,12,5,5,3997,–k‘ºªŽk,finish,61,17,6.77,5,0.25,1.55.4,“¦‚°,1-4-3,1780,1-3-4,490,1-4,500,1-4,470
“‚’Ã,2025/8/22,12,6,2,4383,’|“c‹gs,finish,25,23,6.81,2,0.18,1.55.7,“¦‚°,1-4-3,1780,1-3-4,490,1-4,500,1-4,470
•Ÿ‰ª,2025/8/22,1,1,3,5192,’†”ö—D,finish,31,150,6.87,3,0.31,1.51.0,·‚µ,3-2-1,2280,1-2-3,230,3-2,910,2-3,280
•Ÿ‰ª,2025/8/22,1,2,2,4773,’†ì‚è‚È,finish,21,130,6.83,2,0.25,1.52.4,·‚µ,3-2-1,2280,1-2-3,230,3-2,910,2-3,280
•Ÿ‰ª,2025/8/22,1,3,1,5153,²“¡‚Ù‚Ì‚©,finish,75,158,6.86,1,0.19,1.54.4,·‚µ,3-2-1,2280,1-2-3,230,3-2,910,2-3,280
•Ÿ‰ª,2025/8/22,1,4,4,4246,Šì‘½“ß—R‰Ä,finish,47,153,6.88,4,0.30,1.56.7,·‚µ,3-2-1,2280,1-2-3,230,3-2,910,2-3,280
•Ÿ‰ª,2025/8/22,1,5,5,5320,Šâè—íŽq,finish,36,121,6.91,5,0.32,. .,·‚µ,3-2-1,2280,1-2-3,230,3-2,910,2-3,280
•Ÿ‰ª,2025/8/22,1,6,6,5390,‚‹´—Á‰Ä,finish,42,133,6.89,6,0.33,. .,·‚µ,3-2-1,2280,1-2-3,230,3-2,910,2-3,280
•Ÿ‰ª,2025/8/22,2,1,2,4259,^’ë–¾Žu,finish,64,161,6.92,2,0.16,1.50.6,·‚µ,2-3-1,4900,1-2-3,540,2-3,1520,2-3,480
•Ÿ‰ª,2025/8/22,2,2,3,5142,íZ˜@,finish,70,111,6.85,3,0.15,1.51.8,·‚µ,2-3-1,4900,1-2-3,540,2-3,1520,2-3,480
•Ÿ‰ª,2025/8/22,2,3,1,4592,¬—ÑFO,finish,27,165,6.94,1,0.17,1.52.6,·‚µ,2-3-1,4900,1-2-3,540,2-3,1520,2-3,480
•Ÿ‰ª,2025/8/22,2,4,4,5015,‚‹´—³–î,finish,51,162,6.90,4,0.15,1.53.2,·‚µ,2-3-1,4900,1-2-3,540,2-3,1520,2-3,480
•Ÿ‰ª,2025/8/22,2,5,5,3853,Šâè³Æ,finish,60,104,6.94,5,0.17,. .,·‚µ,2-3-1,4900,1-2-3,540,2-3,1520,2-3,480
•Ÿ‰ª,2025/8/22,2,6,6,4978,ŽR“c˜a²,finish,46,174,6.93,6,0.09,. .,·‚µ,2-3-1,4900,1-2-3,540,2-3,1520,2-3,480
•Ÿ‰ª,2025/8/22,3,1,3,5194,‘å‹v•Û—C,finish,71,172,6.97,3,0.12,1.51.4,Œb‚Ü‚ê,3-1-6,1090,1-3-6,200,3-1,740,1-3,320
•Ÿ‰ª,2025/8/22,3,2,1,4510,â–{“Þ‰›,finish,63,145,6.90,1,0.04,1.53.9,Œb‚Ü‚ê,3-1-6,1090,1-3-6,200,3-1,740,1-3,320
•Ÿ‰ª,2025/8/22,3,3,6,3618,ŠC–ì‚ä‚©‚è,finish,17,169,6.99,6,0.12,1.55.8,Œb‚Ü‚ê,3-1-6,1090,1-3-6,200,3-1,740,1-3,320
•Ÿ‰ª,2025/8/22,3,4,5,5391,o•ä˜aŒÛ,finish,52,160,6.94,5,0.11,1.56.8,Œb‚Ü‚ê,3-1-6,1090,1-3-6,200,3-1,740,1-3,320
•Ÿ‰ª,2025/8/22,3,5,4,5322,ªŠÝ^—D,finish,53,113,6.93,4,0.14,. .,Œb‚Ü‚ê,3-1-6,1090,1-3-6,200,3-1,740,1-3,320
•Ÿ‰ª,2025/8/22,3,,2,4791,•àV‚ß‚®‚Ý,F,,,,,,,,,,,,,,,
•Ÿ‰ª,2025/8/22,4,1,5,3473,Îì^“ñ,finish,56,156,6.94,2,0.17,1.51.6,·‚µ,5-1-3,1810,1-3-5,530,5-1,680,1-5,380
•Ÿ‰ª,2025/8/22,4,2,1,4368,ŽRŒû—²Žj,finish,68,101,6.89,1,0.17,1.52.7,·‚µ,5-1-3,1810,1-3-5,530,5-1,680,1-5,380
•Ÿ‰ª,2025/8/22,4,3,3,3717,—§ŠÔ[G,finish,34,105,6.98,4,0.19,1.54.8,·‚µ,5-1-3,1810,1-3-5,530,5-1,680,1-5,380
•Ÿ‰ª,2025/8/22,4,4,2,5106,ŽRèË,finish,16,132,6.88,3,0.28,1.55.3,·‚µ,5-1-3,1810,1-3-5,530,5-1,680,1-5,380
•Ÿ‰ª,2025/8/22,4,5,6,3643,•Ä“c—²O,finish,20,118,6.96,6,0.21,. .,·‚µ,5-1-3,1810,1-3-5,530,5-1,680,1-5,380
•Ÿ‰ª,2025/8/22,4,6,4,5134,‘åŒ´Ë¹,finish,15,135,6.91,5,0.20,. .,·‚µ,5-1-3,1810,1-3-5,530,5-1,680,1-5,380
•Ÿ‰ª,2025/8/22,5,1,1,3871,’r“cŽ‡”T,finish,41,173,6.93,1,0.21,1.51.3,“¦‚°,1-4-3,2590,1-3-4,470,1-4,990,1-4,730
•Ÿ‰ª,2025/8/22,5,2,4,4730,“y‰®ŽÀ¹Šó,finish,65,127,6.92,4,0.12,1.51.8,“¦‚°,1-4-3,2590,1-3-4,470,1-4,990,1-4,730
•Ÿ‰ª,2025/8/22,5,3,3,5155,“àŽRŽµŠC,finish,54,123,6.87,3,0.18,1.52.1,“¦‚°,1-4-3,2590,1-3-4,470,1-4,990,1-4,730
•Ÿ‰ª,2025/8/22,5,4,6,3611,Šâè–F”ü,finish,43,147,6.94,5,0.10,1.54.1,“¦‚°,1-4-3,2590,1-3-4,470,1-4,990,1-4,730
•Ÿ‰ª,2025/8/22,5,5,2,5203,_—¢‹Õ‰¹,finish,55,140,6.90,2,0.25,. .,“¦‚°,1-4-3,2590,1-3-4,470,1-4,990,1-4,730
•Ÿ‰ª,2025/8/22,5,6,5,5390,‚‹´—Á‰Ä,finish,42,133,6.88,6,0.16,. .,“¦‚°,1-4-3,2590,1-3-4,470,1-4,990,1-4,730
•Ÿ‰ª,2025/8/22,6,1,5,3623,[ì^“ñ,finish,37,137,6.91,1,0.24,1.51.7,“¦‚°,5-3-4,2300,3-4-5,850,5-3,360,3-5,170
•Ÿ‰ª,2025/8/22,6,2,3,4732,–x–{˜a–ç,finish,23,164,6.99,3,0.17,1.52.5,“¦‚°,5-3-4,2300,3-4-5,850,5-3,360,3-5,170
•Ÿ‰ª,2025/8/22,6,3,4,4574,“ŒŽ÷,finish,59,139,6.97,6,0.30,1.53.7,“¦‚°,5-3-4,2300,3-4-5,850,5-3,360,3-5,170
•Ÿ‰ª,2025/8/22,6,4,2,3462,’|ã^Ži,finish,14,143,7.02,2,0.21,1.54.5,“¦‚°,5-3-4,2300,3-4-5,850,5-3,360,3-5,170
•Ÿ‰ª,2025/8/22,6,5,6,3627,ˆäãŒbˆê,finish,73,152,6.93,4,0.27,. .,“¦‚°,5-3-4,2300,3-4-5,850,5-3,360,3-5,170
•Ÿ‰ª,2025/8/22,6,6,1,4167,•Ð‰ªGŽ÷,finish,19,149,7.00,5,0.55,. .,“¦‚°,5-3-4,2300,3-4-5,850,5-3,360,3-5,170
•Ÿ‰ª,2025/8/22,7,1,1,5192,’†”ö—D,finish,31,150,6.87,1,0.05,1.51.3,“¦‚°,1-2-3,1660,1-2-3,710,1-2,330,1-2,190
•Ÿ‰ª,2025/8/22,7,2,2,5213,“’ŸÇ‹I,finish,24,154,6.89,2,0.12,1.53.9,“¦‚°,1-2-3,1660,1-2-3,710,1-2,330,1-2,190
•Ÿ‰ª,2025/8/22,7,3,3,4510,â–{“Þ‰›,finish,63,145,6.90,3,0.15,1.55.4,“¦‚°,1-2-3,1660,1-2-3,710,1-2,330,1-2,190
•Ÿ‰ª,2025/8/22,7,4,5,4373,Žá‹·“Þ”üŽq,finish,44,170,6.89,4,0.17,1.55.9,“¦‚°,1-2-3,1660,1-2-3,710,1-2,330,1-2,190
•Ÿ‰ª,2025/8/22,7,5,6,5391,o•ä˜aŒÛ,finish,52,160,6.92,6,0.11,. .,“¦‚°,1-2-3,1660,1-2-3,710,1-2,330,1-2,190
•Ÿ‰ª,2025/8/22,7,6,4,4924,’†–k—Á,finish,33,134,6.96,5,0.16,. .,“¦‚°,1-2-3,1660,1-2-3,710,1-2,330,1-2,190
•Ÿ‰ª,2025/8/22,8,1,1,3661,–ö£‹»Žu,finish,39,141,6.93,1,0.12,1.56.0,“¦‚°,1-5-4,2190,1-4-5,390,1-5,1330,1-5,950
•Ÿ‰ª,2025/8/22,8,2,5,4259,^’ë–¾Žu,finish,64,161,6.90,5,0.18,1.57.2,“¦‚°,1-5-4,2190,1-4-5,390,1-5,1330,1-5,950
•Ÿ‰ª,2025/8/22,8,3,4,3576,”’…Ÿ–ç,finish,48,138,6.91,4,0.19,2.00.3,“¦‚°,1-5-4,2190,1-4-5,390,1-5,1330,1-5,950
•Ÿ‰ª,2025/8/22,8,4,2,3787,“V–ì½,finish,57,124,6.95,2,0.14,2.03.1,“¦‚°,1-5-4,2190,1-4-5,390,1-5,1330,1-5,950
•Ÿ‰ª,2025/8/22,8,5,6,4951,V“c—mˆê,finish,28,128,6.89,6,0.20,. .,“¦‚°,1-5-4,2190,1-4-5,390,1-5,1330,1-5,950
•Ÿ‰ª,2025/8/22,8,,3,4429,–L“c‘×—m,S1,,,,,,,,,,,,,,,
•Ÿ‰ª,2025/8/22,9,1,1,4473,“¡“°—¢,finish,13,159,6.89,1,0.23,1.50.2,“¦‚°,1-2-3,730,1-2-3,310,1-2,410,1-2,190
•Ÿ‰ª,2025/8/22,9,2,2,4246,Šì‘½“ß—R‰Ä,finish,47,153,6.93,2,0.24,1.54.1,“¦‚°,1-2-3,730,1-2-3,310,1-2,410,1-2,190
•Ÿ‰ª,2025/8/22,9,3,3,5203,_—¢‹Õ‰¹,finish,55,140,6.96,3,0.23,1.55.5,“¦‚°,1-2-3,730,1-2-3,310,1-2,410,1-2,190
•Ÿ‰ª,2025/8/22,9,4,5,5153,²“¡‚Ù‚Ì‚©,finish,75,158,6.92,5,0.16,1.55.9,“¦‚°,1-2-3,730,1-2-3,310,1-2,410,1-2,190
•Ÿ‰ª,2025/8/22,9,5,4,4098,ÔàV•¶,finish,61,146,6.96,4,0.27,. .,“¦‚°,1-2-3,730,1-2-3,310,1-2,410,1-2,190
•Ÿ‰ª,2025/8/22,9,6,6,5194,‘å‹v•Û—C,finish,71,172,6.97,6,0.18,. .,“¦‚°,1-2-3,730,1-2-3,310,1-2,410,1-2,190
•Ÿ‰ª,2025/8/22,10,1,4,4978,ŽR“c˜a²,finish,46,174,6.97,4,0.13,1.51.0,‚Ü‚­‚è,4-1-5,16260,1-4-5,2600,4-1,4770,1-4,820
•Ÿ‰ª,2025/8/22,10,2,1,3853,Šâè³Æ,finish,60,104,6.93,1,0.10,1.52.9,‚Ü‚­‚è,4-1-5,16260,1-4-5,2600,4-1,4770,1-4,820
•Ÿ‰ª,2025/8/22,10,3,5,4368,ŽRŒû—²Žj,finish,68,101,6.96,5,0.15,1.53.9,‚Ü‚­‚è,4-1-5,16260,1-4-5,2600,4-1,4770,1-4,820
•Ÿ‰ª,2025/8/22,10,4,2,3717,—§ŠÔ[G,finish,34,105,6.97,2,0.08,1.56.1,‚Ü‚­‚è,4-1-5,16260,1-4-5,2600,4-1,4770,1-4,820
•Ÿ‰ª,2025/8/22,10,5,6,4966,“cì‘å‹M,finish,35,171,6.95,6,0.15,. .,‚Ü‚­‚è,4-1-5,16260,1-4-5,2600,4-1,4770,1-4,820
•Ÿ‰ª,2025/8/22,10,6,3,3462,’|ã^Ži,finish,14,143,6.97,3,0.16,. .,‚Ü‚­‚è,4-1-5,16260,1-4-5,2600,4-1,4770,1-4,820
•Ÿ‰ª,2025/8/22,11,1,1,4845,‘O“cŽÑŠó,finish,12,102,6.89,1,0.11,1.51.8,“¦‚°,1-2-3,2600,1-2-3,1370,1-2,380,1-2,290
•Ÿ‰ª,2025/8/22,11,2,2,4924,’†–k—Á,finish,33,134,6.96,2,0.15,1.54.2,“¦‚°,1-2-3,2600,1-2-3,1370,1-2,380,1-2,290
•Ÿ‰ª,2025/8/22,11,3,3,5320,Šâè—íŽq,finish,36,121,6.90,3,0.19,1.55.4,“¦‚°,1-2-3,2600,1-2-3,1370,1-2,380,1-2,290
•Ÿ‰ª,2025/8/22,11,4,4,3871,’r“cŽ‡”T,finish,41,173,6.99,4,0.28,1.56.7,“¦‚°,1-2-3,2600,1-2-3,1370,1-2,380,1-2,290
•Ÿ‰ª,2025/8/22,11,5,5,4791,•àV‚ß‚®‚Ý,finish,40,131,6.91,5,0.36,. .,“¦‚°,1-2-3,2600,1-2-3,1370,1-2,380,1-2,290
•Ÿ‰ª,2025/8/22,11,6,6,5113,•–¾‰Ô–²,finish,66,129,6.91,6,0.31,. .,“¦‚°,1-2-3,2600,1-2-3,1370,1-2,380,1-2,290
•Ÿ‰ª,2025/8/22,12,1,1,3623,[ì^“ñ,finish,37,137,6.93,1,0.21,1.51.0,“¦‚°,1-5-3,3980,1-3-5,920,1-5,1370,1-5,1080
•Ÿ‰ª,2025/8/22,12,2,5,3576,”’…Ÿ–ç,finish,48,151,6.91,5,0.14,1.51.6,“¦‚°,1-5-3,3980,1-3-5,920,1-5,1370,1-5,1080
•Ÿ‰ª,2025/8/22,12,3,3,5015,‚‹´—³–î,finish,51,162,6.93,4,0.17,1.53.8,“¦‚°,1-5-3,3980,1-3-5,920,1-5,1370,1-5,1080
•Ÿ‰ª,2025/8/22,12,4,2,3473,Îì^“ñ,finish,56,156,6.95,2,0.18,1.55.0,“¦‚°,1-5-3,3980,1-3-5,920,1-5,1370,1-5,1080
•Ÿ‰ª,2025/8/22,12,5,4,4732,–x–{˜a–ç,finish,23,164,6.92,3,0.08,. .,“¦‚°,1-5-3,3980,1-3-5,920,1-5,1370,1-5,1080
•Ÿ‰ª,2025/8/22,12,6,6,5142,íZ˜@,finish,70,111,6.90,6,0.09,. .,“¦‚°,1-5-3,3980,1-3-5,920,1-5,1370,1-5,1080
‰ºŠÖ,2025/8/22,1,1,1,4041,¬—ÑŠîŽ÷,finish,33,45,6.78,1,0.18,1.50.0,“¦‚°,1-3-2,1010,1-2-3,250,1-3,490,1-3,280
‰ºŠÖ,2025/8/22,1,2,3,4105,¼‰º’¼–ç,finish,29,18,6.83,3,0.14,1.52.0,“¦‚°,1-3-2,1010,1-2-3,250,1-3,490,1-3,280
‰ºŠÖ,2025/8/22,1,3,2,4100,¼“c—²Ži,finish,58,73,6.79,2,0.17,1.53.6,“¦‚°,1-3-2,1010,1-2-3,250,1-3,490,1-3,280
‰ºŠÖ,2025/8/22,1,4,5,4705,‹gì—Eì,finish,63,46,6.81,5,0.17,1.55.2,“¦‚°,1-3-2,1010,1-2-3,250,1-3,490,1-3,280
‰ºŠÖ,2025/8/22,1,5,4,5178,¬’å—Ô•½,finish,15,17,6.78,4,0.16,. .,“¦‚°,1-3-2,1010,1-2-3,250,1-3,490,1-3,280
‰ºŠÖ,2025/8/22,1,6,6,5392,ˆÀ•ˆê–ç,finish,25,53,6.80,6,0.18,. .,“¦‚°,1-3-2,1010,1-2-3,250,1-3,490,1-3,280
‰ºŠÖ,2025/8/22,2,1,1,3714,ŠŒ´³,finish,21,64,6.73,1,0.19,1.50.8,“¦‚°,1-6-2,1490,1-2-6,350,1-6,520,1-6,240
‰ºŠÖ,2025/8/22,2,2,6,4713,”’_—D,finish,72,36,6.77,6,0.16,1.51.5,“¦‚°,1-6-2,1490,1-2-6,350,1-6,520,1-6,240
‰ºŠÖ,2025/8/22,2,3,2,4355,¬ìL‘å,finish,26,28,6.78,2,0.29,1.53.7,“¦‚°,1-6-2,1490,1-2-6,350,1-6,520,1-6,240
‰ºŠÖ,2025/8/22,2,4,5,4407,Ž­“‡•qO,finish,62,30,6.85,5,0.20,1.55.5,“¦‚°,1-6-2,1490,1-2-6,350,1-6,520,1-6,240
‰ºŠÖ,2025/8/22,2,5,4,4268,˜a‡r‰î,finish,23,47,6.84,4,0.18,. .,“¦‚°,1-6-2,1490,1-2-6,350,1-6,520,1-6,240
‰ºŠÖ,2025/8/22,2,6,3,4108,‹g‘º³–¾,finish,28,65,6.83,3,0.15,. .,“¦‚°,1-6-2,1490,1-2-6,350,1-6,520,1-6,240
‰ºŠÖ,2025/8/22,3,1,4,4064,Œ´“c“ÄŽu,finish,41,63,6.76,4,0.13,1.49.6,‚Ü‚­‚è,4-6-5,1680,4-5-6,670,4-6,530,4-6,410
‰ºŠÖ,2025/8/22,3,2,6,4630,Šâ‰i‰ël,finish,47,44,6.68,6,0.09,1.51.2,‚Ü‚­‚è,4-6-5,1680,4-5-6,670,4-6,530,4-6,410
‰ºŠÖ,2025/8/22,3,3,5,4875,‘å’ËN‰ë,finish,20,59,6.77,5,0.11,1.53.1,‚Ü‚­‚è,4-6-5,1680,4-5-6,670,4-6,530,4-6,410
‰ºŠÖ,2025/8/22,3,4,3,3964,‹{’n”ŽŽm,finish,50,38,6.80,3,0.22,1.54.6,‚Ü‚­‚è,4-6-5,1680,4-5-6,670,4-6,530,4-6,410
‰ºŠÖ,2025/8/22,3,5,1,4442,¼’|‘å•ã,finish,73,48,6.76,1,0.23,. .,‚Ü‚­‚è,4-6-5,1680,4-5-6,670,4-6,530,4-6,410
‰ºŠÖ,2025/8/22,3,6,2,4641,ˆé‘º ,finish,43,54,6.74,2,0.24,. .,‚Ü‚­‚è,4-6-5,1680,4-5-6,670,4-6,530,4-6,410
‰ºŠÖ,2025/8/22,4,1,1,4122,ˆÀ“ŒKŽ¡,finish,70,58,6.69,1,0.15,1.50.3,“¦‚°,1-5-2,850,1-2-5,260,1-5,340,1-5,200
‰ºŠÖ,2025/8/22,4,2,5,5068,‘O“cŸä,finish,19,12,6.70,5,0.06,1.52.1,“¦‚°,1-5-2,850,1-2-5,260,1-5,340,1-5,200
‰ºŠÖ,2025/8/22,4,3,2,5048,áÁ’¹N‘¾,finish,64,25,6.70,2,0.13,1.53.0,“¦‚°,1-5-2,850,1-2-5,260,1-5,340,1-5,200
‰ºŠÖ,2025/8/22,4,4,6,4051,´…“ÖŠö,finish,40,42,6.80,6,0.07,1.54.3,“¦‚°,1-5-2,850,1-2-5,260,1-5,340,1-5,200
‰ºŠÖ,2025/8/22,4,5,3,4139,’O‰ºŒ’,finish,27,40,6.82,3,0.07,. .,“¦‚°,1-5-2,850,1-2-5,260,1-5,340,1-5,200
‰ºŠÖ,2025/8/22,4,6,4,5309,X—Y—˜,finish,54,22,6.78,4,0.09,. .,“¦‚°,1-5-2,850,1-2-5,260,1-5,340,1-5,200
‰ºŠÖ,2025/8/22,5,1,1,3876,’†’Ò’l,finish,69,33,6.79,1,0.17,1.49.8,“¦‚°,1-6-3,5760,1-3-6,490,1-6,2320,1-6,4640
‰ºŠÖ,2025/8/22,5,2,6,3406,’†—¢‰p•v,finish,45,32,6.87,5,0.19,1.51.3,“¦‚°,1-6-3,5760,1-3-6,490,1-6,2320,1-6,4640
‰ºŠÖ,2025/8/22,5,3,3,4787,’Å–¼–L,finish,46,68,6.70,6,0.18,1.52.9,“¦‚°,1-6-3,5760,1-3-6,490,1-6,2320,1-6,4640
‰ºŠÖ,2025/8/22,5,4,2,5098,‘å]ƒ,finish,35,56,6.78,2,0.17,1.53.5,“¦‚°,1-6-3,5760,1-3-6,490,1-6,2320,1-6,4640
‰ºŠÖ,2025/8/22,5,5,5,3730,‰–è—DŽi,finish,49,41,6.87,4,0.17,. .,“¦‚°,1-6-3,5760,1-3-6,490,1-6,2320,1-6,4640
‰ºŠÖ,2025/8/22,5,6,4,5000,‰ª–{ãÄ‘¾˜Y,finish,42,20,6.75,3,0.15,. .,“¦‚°,1-6-3,5760,1-3-6,490,1-6,2320,1-6,4640
‰ºŠÖ,2025/8/22,6,1,1,4120,’ÑA­_,finish,32,66,6.86,1,0.26,1.49.7,“¦‚°,1-3-5,1050,1-3-5,490,1-3,340,1-3,360
‰ºŠÖ,2025/8/22,6,2,3,4293,—é–Ø’qŒ[,finish,30,49,6.86,2,0.21,1.51.5,“¦‚°,1-3-5,1050,1-3-5,490,1-3,340,1-3,360
‰ºŠÖ,2025/8/22,6,3,5,4134,™ŽR‹M”Ž,finish,17,60,6.87,4,0.20,1.53.0,“¦‚°,1-3-5,1050,1-3-5,490,1-3,340,1-3,360
‰ºŠÖ,2025/8/22,6,4,4,4041,¬—ÑŠîŽ÷,finish,33,45,6.78,3,0.26,1.54.3,“¦‚°,1-3-5,1050,1-3-5,490,1-3,340,1-3,360
‰ºŠÖ,2025/8/22,6,5,6,4027,¼]G“¿,finish,57,55,6.78,5,0.36,. .,“¦‚°,1-3-5,1050,1-3-5,490,1-3,340,1-3,360
‰ºŠÖ,2025/8/22,6,6,2,4672,Žç‰®‘å’n,finish,53,19,6.67,6,0.19,. .,“¦‚°,1-3-5,1050,1-3-5,490,1-3,340,1-3,360
‰ºŠÖ,2025/8/22,7,1,1,5145,“‡ìŠC‹P,finish,36,11,6.71,1,0.13,1.50.7,“¦‚°,1-6-4,970,1-4-6,500,1-6,270,1-6,260
‰ºŠÖ,2025/8/22,7,2,6,4503,ã–ì^”V‰î,finish,66,15,6.82,5,0.27,1.52.0,“¦‚°,1-6-4,970,1-4-6,500,1-6,270,1-6,260
‰ºŠÖ,2025/8/22,7,3,4,4641,ˆé‘º ,finish,43,54,6.80,4,0.29,1.53.0,“¦‚°,1-6-4,970,1-4-6,500,1-6,270,1-6,260
‰ºŠÖ,2025/8/22,7,4,2,4268,˜a‡r‰î,finish,23,47,6.83,2,0.15,1.54.4,“¦‚°,1-6-4,970,1-4-6,500,1-6,270,1-6,260
‰ºŠÖ,2025/8/22,7,5,3,3965,–k’†Œ³Ž÷,finish,24,67,6.90,3,0.17,. .,“¦‚°,1-6-4,970,1-4-6,500,1-6,270,1-6,260
‰ºŠÖ,2025/8/22,7,6,5,5392,ˆÀ•ˆê–ç,finish,25,53,6.89,6,0.26,. .,“¦‚°,1-6-4,970,1-4-6,500,1-6,270,1-6,260
‰ºŠÖ,2025/8/22,8,1,4,5006,‹v•ÛŒ´Gl,finish,67,14,6.85,4,0.11,1.49.9,‚Ü‚­‚è,4-2-1,5740,1-2-4,240,4-2,3100,2-4,1080
‰ºŠÖ,2025/8/22,8,2,2,4713,”’_—D,finish,72,36,6.79,2,0.17,1.51.3,‚Ü‚­‚è,4-2-1,5740,1-2-4,240,4-2,3100,2-4,1080
‰ºŠÖ,2025/8/22,8,3,1,4496,“à–xŠw,finish,12,50,6.83,1,0.20,1.53.3,‚Ü‚­‚è,4-2-1,5740,1-2-4,240,4-2,3100,2-4,1080
‰ºŠÖ,2025/8/22,8,4,5,4100,¼“c—²Ži,finish,58,73,6.88,5,0.17,1.54.6,‚Ü‚­‚è,4-2-1,5740,1-2-4,240,4-2,3100,2-4,1080
‰ºŠÖ,2025/8/22,8,5,6,5309,X—Y—˜,finish,54,22,6.83,6,0.19,. .,‚Ü‚­‚è,4-2-1,5740,1-2-4,240,4-2,3100,2-4,1080
‰ºŠÖ,2025/8/22,8,6,3,4004,ŽR–{_•ã,finish,14,43,6.79,3,0.17,. .,‚Ü‚­‚è,4-2-1,5740,1-2-4,240,4-2,3100,2-4,1080
‰ºŠÖ,2025/8/22,9,1,1,5068,‘O“cŸä,finish,19,12,6.72,1,0.19,1.50.8,“¦‚°,1-3-4,1100,1-3-4,400,1-3,530,1-3,370
‰ºŠÖ,2025/8/22,9,2,3,4203,¬‘qN“T,finish,39,26,6.82,3,0.15,1.51.8,“¦‚°,1-3-4,1100,1-3-4,400,1-3,530,1-3,370
‰ºŠÖ,2025/8/22,9,3,4,4790,–ö“àŒh‘¾,finish,44,62,6.83,4,0.28,1.52.5,“¦‚°,1-3-4,1100,1-3-4,400,1-3,530,1-3,370
‰ºŠÖ,2025/8/22,9,4,6,5000,‰ª–{ãÄ‘¾˜Y,finish,42,20,6.74,5,0.24,1.55.4,“¦‚°,1-3-4,1100,1-3-4,400,1-3,530,1-3,370
‰ºŠÖ,2025/8/22,9,5,2,5178,¬’å—Ô•½,finish,15,17,6.80,2,0.21,. .,“¦‚°,1-3-4,1100,1-3-4,400,1-3,530,1-3,370
‰ºŠÖ,2025/8/22,9,6,5,4552,™ŽRŸ‹§,finish,68,37,6.70,6,0.24,. .,“¦‚°,1-3-4,1100,1-3-4,400,1-3,530,1-3,370
‰ºŠÖ,2025/8/22,10,1,1,4105,¼‰º’¼–ç,finish,29,18,6.82,1,0.14,1.50.3,“¦‚°,1-3-4,1110,1-3-4,450,1-3,340,1-3,200
‰ºŠÖ,2025/8/22,10,2,3,3406,’†—¢‰p•v,finish,45,32,6.85,3,0.11,1.50.9,“¦‚°,1-3-4,1110,1-3-4,450,1-3,340,1-3,200
‰ºŠÖ,2025/8/22,10,3,4,4442,¼’|‘å•ã,finish,73,48,6.86,4,0.13,1.52.3,“¦‚°,1-3-4,1110,1-3-4,450,1-3,340,1-3,200
‰ºŠÖ,2025/8/22,10,4,5,5048,áÁ’¹N‘¾,finish,64,25,6.76,5,0.14,1.52.9,“¦‚°,1-3-4,1110,1-3-4,450,1-3,340,1-3,200
‰ºŠÖ,2025/8/22,10,5,2,4407,Ž­“‡•qO,finish,62,30,6.80,2,0.14,. .,“¦‚°,1-3-4,1110,1-3-4,450,1-3,340,1-3,200
‰ºŠÖ,2025/8/22,10,6,6,4293,—é–Ø’qŒ[,finish,30,49,6.88,6,0.15,. .,“¦‚°,1-3-4,1110,1-3-4,450,1-3,340,1-3,200
‰ºŠÖ,2025/8/22,11,1,1,4787,’Å–¼–L,finish,46,68,6.70,1,0.19,1.50.2,“¦‚°,1-3-4,650,1-3-4,290,1-3,320,1-3,370
‰ºŠÖ,2025/8/22,11,2,3,4122,ˆÀ“ŒKŽ¡,finish,70,58,6.81,3,0.21,1.51.4,“¦‚°,1-3-4,650,1-3-4,290,1-3,320,1-3,370
‰ºŠÖ,2025/8/22,11,3,4,4630,Šâ‰i‰ël,finish,47,44,6.71,4,0.20,1.53.4,“¦‚°,1-3-4,650,1-3-4,290,1-3,320,1-3,370
‰ºŠÖ,2025/8/22,11,4,5,4672,Žç‰®‘å’n,finish,53,19,6.65,6,0.14,1.55.0,“¦‚°,1-3-4,650,1-3-4,290,1-3,320,1-3,370
