‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/1/28,12,1,1,3557,‘¾“c˜a”ü,finish,47,140,6.77,1,0.14,1.49.5,“¦‚°,1-5-4,4270,1-4-5,2410,1-5,510,1-5,470
•Ÿ‰ª,2026/1/28,12,2,5,4826,ˆäãˆê‹P,finish,23,126,6.81,5,0.20,1.51.1,“¦‚°,1-5-4,4270,1-4-5,2410,1-5,510,1-5,470
•Ÿ‰ª,2026/1/28,12,3,4,3478,“ˆ“c‹MŽx,finish,40,110,6.90,4,0.21,1.51.9,“¦‚°,1-5-4,4270,1-4-5,2410,1-5,510,1-5,470
•Ÿ‰ª,2026/1/28,12,4,2,4446,˜a“cŒ“•ã,finish,52,128,6.77,2,0.11,1.52.0,“¦‚°,1-5-4,4270,1-4-5,2410,1-5,510,1-5,470
•Ÿ‰ª,2026/1/28,12,5,3,3482,‹àŽq–ÒŽu,finish,66,154,6.90,3,0.15,. .,“¦‚°,1-5-4,4270,1-4-5,2410,1-5,510,1-5,470
•Ÿ‰ª,2026/1/28,12,6,6,3302,’Jì—¢],finish,18,130,6.90,6,0.19,. .,“¦‚°,1-5-4,4270,1-4-5,2410,1-5,510,1-5,470
ˆ°‰®,2026/1/28,1,1,1,4402,‰³“¡’qŽj,finish,9,162,6.67,1,0.16,1.50.9,“¦‚°,1-5-2,2090,1-2-5,650,1-5,620,1-5,760
ˆ°‰®,2026/1/28,1,2,5,3748,¬•—³Œá,finish,21,161,6.73,5,0.25,1.54.1,“¦‚°,1-5-2,2090,1-2-5,650,1-5,620,1-5,760
ˆ°‰®,2026/1/28,1,3,2,4592,¬—ÑFO,finish,56,141,6.74,2,0.21,1.55.8,“¦‚°,1-5-2,2090,1-2-5,650,1-5,620,1-5,760
ˆ°‰®,2026/1/28,1,4,4,5308,“¡X‘ñŠC,finish,19,153,6.75,6,0.21,1.59.8,“¦‚°,1-5-2,2090,1-2-5,650,1-5,620,1-5,760
ˆ°‰®,2026/1/28,1,5,3,4114,[àV’B“¿,finish,53,120,6.70,3,0.24,. .,“¦‚°,1-5-2,2090,1-2-5,650,1-5,620,1-5,760
ˆ°‰®,2026/1/28,1,,6,3284,“nç²L‘¾˜Y,S0,,,,,,,,,,,,,,,
ˆ°‰®,2026/1/28,2,1,4,3940,”ÑŽR‘×,finish,15,128,6.63,4,0.14,1.47.3,‚Ü‚­‚è,4-2-6,5340,2-4-6,1280,4-2,1350,2-4,1310
ˆ°‰®,2026/1/28,2,2,2,3957,‘å’J’¼O,finish,37,137,6.72,2,0.16,1.48.6,‚Ü‚­‚è,4-2-6,5340,2-4-6,1280,4-2,1350,2-4,1310
ˆ°‰®,2026/1/28,2,3,6,4552,™ŽRŸ‹§,finish,1,143,6.71,6,0.12,1.49.8,‚Ü‚­‚è,4-2-6,5340,2-4-6,1280,4-2,1350,2-4,1310
ˆ°‰®,2026/1/28,2,4,1,4674,’r“c„‹K,finish,12,122,6.73,1,0.21,1.50.9,‚Ü‚­‚è,4-2-6,5340,2-4-6,1280,4-2,1350,2-4,1310
ˆ°‰®,2026/1/28,2,5,5,4346,‘O“cŒ’‘¾˜Y,finish,4,148,6.79,5,0.23,. .,‚Ü‚­‚è,4-2-6,5340,2-4-6,1280,4-2,1350,2-4,1310
ˆ°‰®,2026/1/28,2,6,3,3370,’Ø“àŽÀ,finish,14,126,6.74,3,0.16,. .,‚Ü‚­‚è,4-2-6,5340,2-4-6,1280,4-2,1350,2-4,1310
ˆ°‰®,2026/1/28,3,1,1,4073,‘å‹´ƒˆê˜Y,finish,3,151,6.76,1,0.17,1.47.4,“¦‚°,1-3-5,490,1-3-5,240,1-3,180,1-3,150
ˆ°‰®,2026/1/28,3,2,3,4428,—L‰ê’B–ç,finish,36,152,6.73,3,0.13,1.47.9,“¦‚°,1-3-5,490,1-3-5,240,1-3,180,1-3,150
ˆ°‰®,2026/1/28,3,3,5,4142,•½–ì˜a–¾,finish,7,142,6.74,4,0.17,1.50.9,“¦‚°,1-3-5,490,1-3-5,240,1-3,180,1-3,150
ˆ°‰®,2026/1/28,3,4,4,3949,¡oW“ñ,finish,25,150,6.76,5,0.19,1.52.5,“¦‚°,1-3-5,490,1-3-5,240,1-3,180,1-3,150
ˆ°‰®,2026/1/28,3,5,2,5336,£ì‘å’n,finish,33,144,6.71,2,0.14,. .,“¦‚°,1-3-5,490,1-3-5,240,1-3,180,1-3,150
ˆ°‰®,2026/1/28,3,6,6,4329,¬¼‘ìŽi,finish,52,112,6.68,6,0.16,. .,“¦‚°,1-3-5,490,1-3-5,240,1-3,180,1-3,150
ˆ°‰®,2026/1/28,4,1,1,4824,¼ˆä^–í,finish,51,160,6.77,1,0.04,1.47.4,“¦‚°,1-3-4,1020,1-3-4,560,1-3,190,1-3,190
ˆ°‰®,2026/1/28,4,2,3,4067,‰iˆäŒ¹,finish,45,164,6.70,3,0.06,1.48.9,“¦‚°,1-3-4,1020,1-3-4,560,1-3,190,1-3,190
ˆ°‰®,2026/1/28,4,3,4,3882,V“c’q²,finish,5,156,6.79,4,0.07,1.50.7,“¦‚°,1-3-4,1020,1-3-4,560,1-3,190,1-3,190
ˆ°‰®,2026/1/28,4,4,2,3757,”¨˜aG,finish,58,158,6.75,2,0.01,1.50.9,“¦‚°,1-3-4,1020,1-3-4,560,1-3,190,1-3,190
ˆ°‰®,2026/1/28,4,5,5,4618,”T‘ºN—F,finish,40,165,6.78,5,0.14,. .,“¦‚°,1-3-4,1020,1-3-4,560,1-3,190,1-3,190
ˆ°‰®,2026/1/28,4,6,6,4790,–ö“àŒh‘¾,finish,8,123,6.80,6,0.17,. .,“¦‚°,1-3-4,1020,1-3-4,560,1-3,190,1-3,190
ˆ°‰®,2026/1/28,5,1,2,4148,Ž}”öŒ«,finish,6,116,6.78,2,0.15,1.48.4,·‚µ,2-1-4,1110,1-2-4,140,2-1,730,1-2,210
ˆ°‰®,2026/1/28,5,2,1,4598,‰Á“¡­•F,finish,39,113,6.72,1,0.16,1.50.4,·‚µ,2-1-4,1110,1-2-4,140,2-1,730,1-2,210
ˆ°‰®,2026/1/28,5,3,4,4109,’J’ÃKG,finish,38,119,6.75,4,0.13,1.51.9,·‚µ,2-1-4,1110,1-2-4,140,2-1,730,1-2,210
ˆ°‰®,2026/1/28,5,4,6,4114,[àV’B“¿,finish,53,120,6.78,6,0.19,1.53.8,·‚µ,2-1-4,1110,1-2-4,140,2-1,730,1-2,210
ˆ°‰®,2026/1/28,5,5,5,3539,‹àŽq‡ˆê,finish,50,131,6.76,5,0.25,. .,·‚µ,2-1-4,1110,1-2-4,140,2-1,730,1-2,210
ˆ°‰®,2026/1/28,5,6,3,4277,‹à“c‘å•ã,finish,23,135,6.77,3,0.22,. .,·‚µ,2-1-4,1110,1-2-4,140,2-1,730,1-2,210
ˆ°‰®,2026/1/28,6,1,5,4342,’J–ì˜BŽu,finish,30,169,6.80,4,0.16,1.47.7,‚Ü‚­‚è,5-1-6,4600,1-5-6,870,5-1,1690,1-5,490
ˆ°‰®,2026/1/28,6,2,1,4592,¬—ÑFO,finish,56,141,6.76,1,0.22,1.48.7,‚Ü‚­‚è,5-1-6,4600,1-5-6,870,5-1,1690,1-5,490
ˆ°‰®,2026/1/28,6,3,6,3327,–ì’·£³F,finish,10,129,6.79,5,0.04,1.50.3,‚Ü‚­‚è,5-1-6,4600,1-5-6,870,5-1,1690,1-5,490
ˆ°‰®,2026/1/28,6,4,4,3516,‹gŒ´¹l,finish,55,114,6.72,3,0.16,1.51.3,‚Ü‚­‚è,5-1-6,4600,1-5-6,870,5-1,1690,1-5,490
ˆ°‰®,2026/1/28,6,5,2,4298,‹{‰ºŒ³ˆû,finish,47,132,6.72,2,0.17,. .,‚Ü‚­‚è,5-1-6,4600,1-5-6,870,5-1,1690,1-5,490
ˆ°‰®,2026/1/28,6,6,3,4552,™ŽRŸ‹§,finish,1,143,6.70,6,0.01,. .,‚Ü‚­‚è,5-1-6,4600,1-5-6,870,5-1,1690,1-5,490
ˆ°‰®,2026/1/28,7,1,1,4346,‘O“cŒ’‘¾˜Y,finish,4,148,6.78,1,0.09,1.48.6,“¦‚°,1-2-3,540,1-2-3,260,1-2,250,1-2,210
ˆ°‰®,2026/1/28,7,2,2,3904,X‹M—m,finish,16,145,6.76,2,0.12,1.49.4,“¦‚°,1-2-3,540,1-2-3,260,1-2,250,1-2,210
ˆ°‰®,2026/1/28,7,3,3,4343,‘º‰ªŒ«,finish,2,159,6.76,3,0.09,1.51.4,“¦‚°,1-2-3,540,1-2-3,260,1-2,250,1-2,210
ˆ°‰®,2026/1/28,7,4,4,3748,¬•—³Œá,finish,21,161,6.74,4,0.15,1.52.1,“¦‚°,1-2-3,540,1-2-3,260,1-2,250,1-2,210
ˆ°‰®,2026/1/28,7,5,6,5404,“à“c‘s,finish,42,157,6.79,6,0.21,. .,“¦‚°,1-2-3,540,1-2-3,260,1-2,250,1-2,210
ˆ°‰®,2026/1/28,7,6,5,3949,¡oW“ñ,finish,25,150,6.81,5,0.14,. .,“¦‚°,1-2-3,540,1-2-3,260,1-2,250,1-2,210
ˆ°‰®,2026/1/28,8,1,3,4402,‰³“¡’qŽj,finish,9,162,6.71,3,0.11,1.47.0,‚Ü‚­‚è,3-5-4,2580,3-4-5,1750,3-5,410,3-5,450
ˆ°‰®,2026/1/28,8,2,5,3576,”’…Ÿ–ç,finish,32,136,6.74,5,0.25,1.48.0,‚Ü‚­‚è,3-5-4,2580,3-4-5,1750,3-5,410,3-5,450
ˆ°‰®,2026/1/28,8,3,4,3808,H“cŒ’‘¾˜Y,finish,31,138,6.82,4,0.16,1.50.2,‚Ü‚­‚è,3-5-4,2580,3-4-5,1750,3-5,410,3-5,450
ˆ°‰®,2026/1/28,8,4,6,4057,¼ˆäŒ«Ž¡,finish,43,127,6.75,6,0.22,1.51.5,‚Ü‚­‚è,3-5-4,2580,3-4-5,1750,3-5,410,3-5,450
ˆ°‰®,2026/1/28,8,5,1,3882,V“c’q²,finish,5,156,6.78,1,0.18,. .,‚Ü‚­‚è,3-5-4,2580,3-4-5,1750,3-5,410,3-5,450
ˆ°‰®,2026/1/28,8,6,2,3370,’Ø“àŽÀ,finish,14,126,6.75,2,0.25,. .,‚Ü‚­‚è,3-5-4,2580,3-4-5,1750,3-5,410,3-5,450
ˆ°‰®,2026/1/28,9,1,4,4570,‘O“c¹•¶,finish,59,155,6.75,4,0.06,1.46.9,‚Ü‚­‚è,4-6-1,1850,1-4-6,340,4-6,800,4-6,630
ˆ°‰®,2026/1/28,9,2,6,4148,Ž}”öŒ«,finish,6,116,6.76,5,0.09,1.49.2,‚Ü‚­‚è,4-6-1,1850,1-4-6,340,4-6,800,4-6,630
ˆ°‰®,2026/1/28,9,3,1,4142,•½–ì˜a–¾,finish,7,142,6.81,1,0.19,1.50.8,‚Ü‚­‚è,4-6-1,1850,1-4-6,340,4-6,800,4-6,630
ˆ°‰®,2026/1/28,9,4,2,4956,êŽ“¡‘å«,finish,27,146,6.84,2,0.17,1.51.8,‚Ü‚­‚è,4-6-1,1850,1-4-6,340,4-6,800,4-6,630
ˆ°‰®,2026/1/28,9,5,5,3757,”¨˜aG,finish,58,158,6.78,6,0.14,. .,‚Ü‚­‚è,4-6-1,1850,1-4-6,340,4-6,800,4-6,630
ˆ°‰®,2026/1/28,9,6,3,3284,“nç²L‘¾˜Y,finish,34,139,6.85,3,0.26,. .,‚Ü‚­‚è,4-6-1,1850,1-4-6,340,4-6,800,4-6,630
ˆ°‰®,2026/1/28,10,1,1,4298,‹{‰ºŒ³ˆû,finish,47,132,6.76,1,0.11,1.48.8,“¦‚°,1-4-2,2830,1-2-4,560,1-4,760,1-4,590
ˆ°‰®,2026/1/28,10,2,4,3463,‰³’ÃNŽu,finish,11,140,6.79,4,0.10,1.50.1,“¦‚°,1-4-2,2830,1-2-4,560,1-4,760,1-4,590
ˆ°‰®,2026/1/28,10,3,2,4790,–ö“àŒh‘¾,finish,8,123,6.81,2,0.12,1.51.4,“¦‚°,1-4-2,2830,1-2-4,560,1-4,760,1-4,590
ˆ°‰®,2026/1/28,10,4,6,3940,”ÑŽR‘×,finish,15,128,6.71,6,0.09,1.52.1,“¦‚°,1-4-2,2830,1-2-4,560,1-4,760,1-4,590
ˆ°‰®,2026/1/28,10,5,5,3075,’†‘º—T«,finish,20,133,6.94,5,0.07,. .,“¦‚°,1-4-2,2830,1-2-4,560,1-4,760,1-4,590
ˆ°‰®,2026/1/28,10,6,3,5308,“¡X‘ñŠC,finish,19,153,6.77,3,0.15,. .,“¦‚°,1-4-2,2830,1-2-4,560,1-4,760,1-4,590
ˆ°‰®,2026/1/28,11,1,1,4428,—L‰ê’B–ç,finish,36,152,6.78,1,0.03,1.47.0,“¦‚°,1-2-4,2140,1-2-4,1210,1-2,690,1-2,490
ˆ°‰®,2026/1/28,11,2,2,4277,‹à“c‘å•ã,finish,23,135,6.79,2,0.09,1.50.0,“¦‚°,1-2-4,2140,1-2-4,1210,1-2,690,1-2,490
ˆ°‰®,2026/1/28,11,3,4,4674,’r“c„‹K,finish,12,122,6.74,4,0.06,1.50.2,“¦‚°,1-2-4,2140,1-2-4,1210,1-2,690,1-2,490
ˆ°‰®,2026/1/28,11,4,5,3904,X‹M—m,finish,16,145,6.79,5,0.07,1.50.9,“¦‚°,1-2-4,2140,1-2-4,1210,1-2,690,1-2,490
ˆ°‰®,2026/1/28,11,5,3,3327,–ì’·£³F,finish,10,129,6.80,3,0.05,. .,“¦‚°,1-2-4,2140,1-2-4,1210,1-2,690,1-2,490
ˆ°‰®,2026/1/28,11,6,6,4067,‰iˆäŒ¹,finish,45,164,6.69,6,0.05,. .,“¦‚°,1-2-4,2140,1-2-4,1210,1-2,690,1-2,490
ˆ°‰®,2026/1/28,12,1,1,3576,”’…Ÿ–ç,finish,32,136,6.77,1,0.09,1.48.2,”²‚«,1-4-6,1130,1-4-6,620,1-4,300,1-4,250
ˆ°‰®,2026/1/28,12,2,4,4342,’J–ì˜BŽu,finish,30,169,6.76,4,0.08,1.49.0,”²‚«,1-4-6,1130,1-4-6,620,1-4,300,1-4,250
ˆ°‰®,2026/1/28,12,3,6,4109,’J’ÃKG,finish,38,119,6.85,6,0.06,1.50.9,”²‚«,1-4-6,1130,1-4-6,620,1-4,300,1-4,250
ˆ°‰®,2026/1/28,12,4,3,4618,”T‘ºN—F,finish,40,165,6.86,3,0.14,1.52.1,”²‚«,1-4-6,1130,1-4-6,620,1-4,300,1-4,250
ˆ°‰®,2026/1/28,12,5,5,3957,‘å’J’¼O,finish,37,137,6.80,5,0.11,. .,”²‚«,1-4-6,1130,1-4-6,620,1-4,300,1-4,250
ˆ°‰®,2026/1/28,12,6,2,4073,‘å‹´ƒˆê˜Y,finish,3,151,6.84,2,0.13,. .,”²‚«,1-4-6,1130,1-4-6,620,1-4,300,1-4,250
Žá¼,2026/1/28,1,1,1,5276,‘å“‡—²”T‰î,finish,44,69,6.82,1,0.14,1.49.6,“¦‚°,1-6-3,3360,1-3-6,790,1-6,1350,1-6,660
Žá¼,2026/1/28,1,2,6,3947,Ž›–{¸•½,finish,20,13,6.83,5,0.07,1.50.3,“¦‚°,1-6-3,3360,1-3-6,790,1-6,1350,1-6,660
Žá¼,2026/1/28,1,3,3,4367,ŽRŒûC˜H,finish,26,27,6.81,3,0.19,1.51.8,“¦‚°,1-6-3,3360,1-3-6,790,1-6,1350,1-6,660
Žá¼,2026/1/28,1,4,4,3614,’JŸK,finish,59,75,6.87,4,0.13,1.53.8,“¦‚°,1-6-3,3360,1-3-6,790,1-6,1350,1-6,660
Žá¼,2026/1/28,1,5,2,4004,ŽR–{_•ã,finish,17,36,6.80,2,0.18,. .,“¦‚°,1-6-3,3360,1-3-6,790,1-6,1350,1-6,660
Žá¼,2026/1/28,1,,5,5423,‚‹´Žk‰¸,F,,,,,,,,,,,,,,,
Žá¼,2026/1/28,2,1,2,4182,‹g“c˜am,finish,23,52,6.76,2,0.16,1.48.8,·‚µ,2-3-4,4810,2-3-4,2040,2-3,650,2-3,850
Žá¼,2026/1/28,2,2,3,4709,‰ª‘º«–ç,finish,42,23,6.85,3,0.18,1.50.4,·‚µ,2-3-4,4810,2-3-4,2040,2-3,650,2-3,850
Žá¼,2026/1/28,2,3,4,3790,²Œû’B–ç,finish,60,64,6.86,4,0.18,1.51.9,·‚µ,2-3-4,4810,2-3-4,2040,2-3,650,2-3,850
Žá¼,2026/1/28,2,4,5,4041,¬—ÑŠîŽ÷,finish,15,25,6.73,5,0.16,1.52.2,·‚µ,2-3-4,4810,2-3-4,2040,2-3,650,2-3,850
Žá¼,2026/1/28,2,5,6,5172,“c‘ºŒc,finish,37,72,6.91,6,0.21,. .,·‚µ,2-3-4,4810,2-3-4,2040,2-3,650,2-3,850
Žá¼,2026/1/28,2,6,1,3726,Œj—ÑŠ°,finish,45,24,6.85,1,0.19,. .,·‚µ,2-3-4,4810,2-3-4,2040,2-3,650,2-3,850
Žá¼,2026/1/28,3,1,1,3685,rˆä‹P”N,finish,38,22,6.81,1,0.01,1.48.4,“¦‚°,1-4-2,930,1-2-4,430,1-4,350,1-4,250
Žá¼,2026/1/28,3,2,4,3554,’‡Œû”Ž’,finish,50,30,6.81,2,0.14,1.50.1,“¦‚°,1-4-2,930,1-2-4,430,1-4,350,1-4,250
Žá¼,2026/1/28,3,3,2,4863,ŽO‰Y—T‹M,finish,6,62,6.86,3,0.13,1.51.3,“¦‚°,1-4-2,930,1-2-4,430,1-4,350,1-4,250
Žá¼,2026/1/28,3,4,6,4100,¼“c—²Ži,finish,8,73,6.80,6,0.22,1.51.6,“¦‚°,1-4-2,930,1-2-4,430,1-4,350,1-4,250
Žá¼,2026/1/28,3,5,3,4219,–{‰ªŸ—˜,finish,53,53,6.86,4,0.17,. .,“¦‚°,1-4-2,930,1-2-4,430,1-4,350,1-4,250
Žá¼,2026/1/28,3,6,5,4405,“ì–ì—˜“«,finish,56,54,6.82,5,0.19,. .,“¦‚°,1-4-2,930,1-2-4,430,1-4,350,1-4,250
Žá¼,2026/1/28,4,1,5,3898,•½“c’‰‘¥,finish,58,32,6.78,4,0.13,1.48.3,‚Ü‚­‚è,5-1-6,17480,1-5-6,5760,5-1,2010,1-5,780
Žá¼,2026/1/28,4,2,1,4558,‹{–ìm,finish,43,60,6.77,2,0.13,1.49.6,‚Ü‚­‚è,5-1-6,17480,1-5-6,5760,5-1,2010,1-5,780
Žá¼,2026/1/28,4,3,6,4003,•\Œ›ˆê,finish,12,39,6.87,6,0.15,1.51.3,‚Ü‚­‚è,5-1-6,17480,1-5-6,5760,5-1,2010,1-5,780
Žá¼,2026/1/28,4,4,4,4718,–kì‘¾ˆê,finish,36,33,6.80,1,0.11,1.51.4,‚Ü‚­‚è,5-1-6,17480,1-5-6,5760,5-1,2010,1-5,780
Žá¼,2026/1/28,4,5,2,3690,‰Í‡ŽOO,finish,55,42,6.83,3,0.17,. .,‚Ü‚­‚è,5-1-6,17480,1-5-6,5760,5-1,2010,1-5,780
Žá¼,2026/1/28,4,6,3,5249,ŽO–Ø°“l,finish,57,56,6.77,5,0.12,. .,‚Ü‚­‚è,5-1-6,17480,1-5-6,5760,5-1,2010,1-5,780
Žá¼,2026/1/28,5,1,1,3740,‘åàV•Ži,finish,39,17,6.84,1,0.17,1.48.9,“¦‚°,1-2-3,760,1-2-3,410,1-2,250,1-2,230
Žá¼,2026/1/28,5,2,2,4587,–Ø“c•ô—R‹G,finish,29,70,6.81,2,0.21,1.50.3,“¦‚°,1-2-3,760,1-2-3,410,1-2,250,1-2,230
Žá¼,2026/1/28,5,3,3,3769,²’|P•F,finish,4,55,6.85,3,0.23,1.51.5,“¦‚°,1-2-3,760,1-2-3,410,1-2,250,1-2,230
Žá¼,2026/1/28,5,4,4,4438,Xì—Y‘å,finish,10,29,6.81,4,0.16,1.52.6,“¦‚°,1-2-3,760,1-2-3,410,1-2,250,1-2,230
Žá¼,2026/1/28,5,5,6,4954,“àŽRs•ã,finish,19,31,6.85,6,0.15,. .,“¦‚°,1-2-3,760,1-2-3,410,1-2,250,1-2,230
Žá¼,2026/1/28,5,6,5,4092,‰ª•”‘å•ã,finish,47,46,6.86,5,0.22,. .,“¦‚°,1-2-3,760,1-2-3,410,1-2,250,1-2,230
Žá¼,2026/1/28,6,1,1,4966,“cì‘å‹M,finish,48,59,6.75,1,0.18,1.48.1,“¦‚°,1-2-5,1410,1-2-5,500,1-2,750,1-2,650
Žá¼,2026/1/28,6,2,2,5344,’JŒûå,finish,1,49,6.81,2,0.16,1.49.6,“¦‚°,1-2-5,1410,1-2-5,500,1-2,750,1-2,650
Žá¼,2026/1/28,6,3,5,4172,X’èWŽj,finish,62,18,6.78,5,0.23,1.51.1,“¦‚°,1-2-5,1410,1-2-5,500,1-2,750,1-2,650
Žá¼,2026/1/28,6,4,3,3614,’JŸK,finish,59,75,6.84,3,0.16,1.53.0,“¦‚°,1-2-5,1410,1-2-5,500,1-2,750,1-2,650
Žá¼,2026/1/28,6,5,6,4549,¬—Ñ•¶•F,finish,24,58,6.79,6,0.26,. .,“¦‚°,1-2-5,1410,1-2-5,500,1-2,750,1-2,650
Žá¼,2026/1/28,6,6,4,4004,ŽR–{_•ã,finish,17,36,6.78,4,0.28,. .,“¦‚°,1-2-5,1410,1-2-5,500,1-2,750,1-2,650
Žá¼,2026/1/28,7,1,1,4396,‘å“c’¼–í,finish,13,50,6.86,1,0.19,1.49.5,“¦‚°,1-4-5,3570,1-4-5,600,1-4,750,1-4,280
Žá¼,2026/1/28,7,2,4,4560,¯ŽiŽ÷—ÇX,finish,7,71,6.85,5,0.17,1.50.8,“¦‚°,1-4-5,3570,1-4-5,600,1-4,750,1-4,280
Žá¼,2026/1/28,7,3,5,4182,‹g“c˜am,finish,23,52,6.79,6,0.28,1.51.9,“¦‚°,1-4-5,3570,1-4-5,600,1-4,750,1-4,280
Žá¼,2026/1/28,7,4,3,3790,²Œû’B–ç,finish,60,64,6.85,4,0.18,1.52.8,“¦‚°,1-4-5,3570,1-4-5,600,1-4,750,1-4,280
Žá¼,2026/1/28,7,5,6,3612,”n‘Ü‹`‘¥,finish,18,61,6.89,2,0.23,. .,“¦‚°,1-4-5,3570,1-4-5,600,1-4,750,1-4,280
Žá¼,2026/1/28,7,6,2,3947,Ž›–{¸•½,finish,20,13,6.79,3,0.19,. .,“¦‚°,1-4-5,3570,1-4-5,600,1-4,750,1-4,280
Žá¼,2026/1/28,8,1,3,4041,¬—ÑŠîŽ÷,finish,15,25,6.70,3,0.24,1.48.9,‚Ü‚­‚è·‚µ,3-1-5,3560,1-3-5,360,3-1,1480,1-3,240
Žá¼,2026/1/28,8,2,1,3554,’‡Œû”Ž’,finish,50,30,6.82,1,0.23,1.50.3,‚Ü‚­‚è·‚µ,3-1-5,3560,1-3-5,360,3-1,1480,1-3,240
Žá¼,2026/1/28,8,3,5,4367,ŽRŒûC˜H,finish,26,27,6.78,5,0.28,1.51.1,‚Ü‚­‚è·‚µ,3-1-5,3560,1-3-5,360,3-1,1480,1-3,240
Žá¼,2026/1/28,8,4,2,5172,“c‘ºŒc,finish,37,72,6.84,2,0.30,1.53.1,‚Ü‚­‚è·‚µ,3-1-5,3560,1-3-5,360,3-1,1480,1-3,240
Žá¼,2026/1/28,8,5,4,4219,–{‰ªŸ—˜,finish,53,53,6.88,4,0.27,. .,‚Ü‚­‚è·‚µ,3-1-5,3560,1-3-5,360,3-1,1480,1-3,240
Žá¼,2026/1/28,8,6,6,5423,‚‹´Žk‰¸,finish,41,63,6.84,6,0.31,. .,‚Ü‚­‚è·‚µ,3-1-5,3560,1-3-5,360,3-1,1480,1-3,240
Žá¼,2026/1/28,9,1,1,4718,–kì‘¾ˆê,finish,36,33,6.82,1,0.13,1.48.2,“¦‚°,1-2-4,760,1-2-4,490,1-2,210,1-2,180
Žá¼,2026/1/28,9,2,2,4709,‰ª‘º«–ç,finish,42,23,6.78,2,0.12,1.49.2,“¦‚°,1-2-4,760,1-2-4,490,1-2,210,1-2,180
Žá¼,2026/1/28,9,3,4,3690,‰Í‡ŽOO,finish,55,42,6.88,4,0.13,1.50.9,“¦‚°,1-2-4,760,1-2-4,490,1-2,210,1-2,180
Žá¼,2026/1/28,9,4,3,4405,“ì–ì—˜“«,finish,56,54,6.84,3,0.11,1.51.8,“¦‚°,1-2-4,760,1-2-4,490,1-2,210,1-2,180
Žá¼,2026/1/28,9,5,5,4863,ŽO‰Y—T‹M,finish,6,62,6.88,5,0.13,. .,“¦‚°,1-2-4,760,1-2-4,490,1-2,210,1-2,180
Žá¼,2026/1/28,9,6,6,5012,‰Á‘q˜Ðª,finish,2,67,6.88,6,0.19,. .,“¦‚°,1-2-4,760,1-2-4,490,1-2,210,1-2,180
Žá¼,2026/1/28,10,1,1,4100,¼“c—²Ži,finish,8,73,6.78,1,0.21,1.48.7,“¦‚°,1-4-2,2040,1-2-4,400,1-4,990,1-4,730
Žá¼,2026/1/28,10,2,4,3685,rˆä‹P”N,finish,38,22,6.81,4,0.19,1.49.5,“¦‚°,1-4-2,2040,1-2-4,400,1-4,990,1-4,730
Žá¼,2026/1/28,10,3,2,3898,•½“c’‰‘¥,finish,58,32,6.75,2,0.17,1.50.7,“¦‚°,1-4-2,2040,1-2-4,400,1-4,990,1-4,730
Žá¼,2026/1/28,10,4,3,4966,“cì‘å‹M,finish,48,59,6.82,3,0.18,1.51.9,“¦‚°,1-4-2,2040,1-2-4,400,1-4,990,1-4,730
Žá¼,2026/1/28,10,5,5,3726,Œj—ÑŠ°,finish,45,24,6.84,5,0.24,. .,“¦‚°,1-4-2,2040,1-2-4,400,1-4,990,1-4,730
Žá¼,2026/1/28,10,6,6,4587,–Ø“c•ô—R‹G,finish,29,70,6.77,6,0.28,. .,“¦‚°,1-4-2,2040,1-2-4,400,1-4,990,1-4,730
Žá¼,2026/1/28,11,1,5,4396,‘å“c’¼–í,finish,13,50,6.85,5,0.17,1.49.1,‚Ü‚­‚è·‚µ,5-1-2,39140,1-2-5,1440,5-1,8360,1-5,1340
Žá¼,2026/1/28,11,2,1,4172,X’èWŽj,finish,62,18,6.77,1,0.18,1.50.4,‚Ü‚­‚è·‚µ,5-1-2,39140,1-2-5,1440,5-1,8360,1-5,1340
Žá¼,2026/1/28,11,3,2,4092,‰ª•”‘å•ã,finish,47,46,6.85,2,0.16,1.50.9,‚Ü‚­‚è·‚µ,5-1-2,39140,1-2-5,1440,5-1,8360,1-5,1340
Žá¼,2026/1/28,11,4,6,4558,‹{–ìm,finish,43,60,6.82,6,0.18,1.53.0,‚Ü‚­‚è·‚µ,5-1-2,39140,1-2-5,1440,5-1,8360,1-5,1340
Žá¼,2026/1/28,11,5,3,3740,‘åàV•Ži,finish,39,17,6.87,3,0.31,. .,‚Ü‚­‚è·‚µ,5-1-2,39140,1-2-5,1440,5-1,8360,1-5,1340
Žá¼,2026/1/28,11,6,4,5249,ŽO–Ø°“l,finish,57,56,6.77,4,0.14,. .,‚Ü‚­‚è·‚µ,5-1-2,39140,1-2-5,1440,5-1,8360,1-5,1340
