‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/8/2,9,1,1,4842,ŽR‰ºV‘å,finish,38,104,6.97,1,0.15,1.52.2,“¦‚°,1800,°,–k,3,3,1-3-2,1060,1-2-3,220,1-3,360,1-3,370
•Ÿ‰ª,2026/8/2,9,2,3,4022,‘Ò’¹—Y‹I,finish,50,157,6.96,3,0.14,1.53.6,“¦‚°,1800,°,–k,3,3,1-3-2,1060,1-2-3,220,1-3,360,1-3,370
•Ÿ‰ª,2026/8/2,9,3,2,4875,‘å’ËN‰ë,finish,45,155,6.90,2,0.15,1.55.7,“¦‚°,1800,°,–k,3,3,1-3-2,1060,1-2-3,220,1-3,360,1-3,370
•Ÿ‰ª,2026/8/2,9,4,4,3661,–ö£‹»Žu,finish,32,158,6.96,4,0.22,1.56.8,“¦‚°,1800,°,–k,3,3,1-3-2,1060,1-2-3,220,1-3,360,1-3,370
•Ÿ‰ª,2026/8/2,9,5,5,4382,‚ŽR’qŽŠ,finish,70,163,6.97,5,0.20,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1060,1-2-3,220,1-3,360,1-3,370
•Ÿ‰ª,2026/8/2,9,6,6,4180,ã–ìG˜a,finish,18,139,6.91,6,0.17,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1060,1-2-3,220,1-3,360,1-3,370
•Ÿ‰ª,2026/8/2,10,1,1,4036,‹à“c—@,finish,73,149,6.88,1,0.21,1.51.6,“¦‚°,1800,°,–k,3,3,1-5-2,1660,1-2-5,590,1-5,690,1-5,1130
•Ÿ‰ª,2026/8/2,10,2,5,3297,“¡ŠÛŒõˆê,finish,29,112,6.87,3,0.27,1.53.0,“¦‚°,1800,°,–k,3,3,1-5-2,1660,1-2-5,590,1-5,690,1-5,1130
•Ÿ‰ª,2026/8/2,10,3,2,4776,’|“c˜aÆ,finish,54,142,6.96,2,0.23,1.54.3,“¦‚°,1800,°,–k,3,3,1-5-2,1660,1-2-5,590,1-5,690,1-5,1130
•Ÿ‰ª,2026/8/2,10,4,3,4019,Š}Œ´—º,finish,27,123,6.96,4,0.26,1.56.1,“¦‚°,1800,°,–k,3,3,1-5-2,1660,1-2-5,590,1-5,690,1-5,1130
•Ÿ‰ª,2026/8/2,10,5,6,4578,“¡ŽR‰ëO,finish,11,143,6.88,6,0.29,. .,“¦‚°,1800,°,–k,3,3,1-5-2,1660,1-2-5,590,1-5,690,1-5,1130
•Ÿ‰ª,2026/8/2,10,6,4,4988,–´“c§‘¾,finish,72,121,6.93,5,0.29,. .,“¦‚°,1800,°,–k,3,3,1-5-2,1660,1-2-5,590,1-5,690,1-5,1130
•Ÿ‰ª,2026/8/2,11,1,2,4537,“nç³˜a«,finish,66,141,6.86,2,0.22,1.51.3,·‚µ,1800,°,–k,3,3,2-1-5,2930,1-2-5,510,2-1,770,1-2,150
•Ÿ‰ª,2026/8/2,11,2,1,4199,–kì“ñ,finish,23,129,6.90,1,0.15,1.52.5,·‚µ,1800,°,–k,3,3,2-1-5,2930,1-2-5,510,2-1,770,1-2,150
•Ÿ‰ª,2026/8/2,11,3,5,5377,’¹‹’Ë—ä‰¤,finish,68,130,6.86,5,0.27,1.54.6,·‚µ,1800,°,–k,3,3,2-1-5,2930,1-2-5,510,2-1,770,1-2,150
•Ÿ‰ª,2026/8/2,11,4,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,63,127,6.95,6,0.27,1.55.7,·‚µ,1800,°,–k,3,3,2-1-5,2930,1-2-5,510,2-1,770,1-2,150
•Ÿ‰ª,2026/8/2,11,5,3,4438,Xì—Y‘å,finish,64,145,6.92,3,0.21,. .,·‚µ,1800,°,–k,3,3,2-1-5,2930,1-2-5,510,2-1,770,1-2,150
•Ÿ‰ª,2026/8/2,11,6,4,3385,“nç³–rL,finish,36,114,6.93,4,0.21,. .,·‚µ,1800,°,–k,3,3,2-1-5,2930,1-2-5,510,2-1,770,1-2,150
•Ÿ‰ª,2026/8/2,12,1,1,4427,`‰pŒå,finish,52,133,6.86,1,0.14,1.50.3,“¦‚°,1800,°,–k,3,3,1-2-3,540,1-2-3,280,1-2,200,1-2,220
•Ÿ‰ª,2026/8/2,12,2,2,3557,‘¾“c˜a”ü,finish,24,171,6.89,2,0.20,1.52.3,“¦‚°,1800,°,–k,3,3,1-2-3,540,1-2-3,280,1-2,200,1-2,220
•Ÿ‰ª,2026/8/2,12,3,3,3679,”Ñ“‡¹O,finish,61,140,6.90,3,0.17,1.54.1,“¦‚°,1800,°,–k,3,3,1-2-3,540,1-2-3,280,1-2,200,1-2,220
•Ÿ‰ª,2026/8/2,12,4,4,4960,•–ìŒ³Šî,finish,22,169,6.89,4,0.18,1.55.1,“¦‚°,1800,°,–k,3,3,1-2-3,540,1-2-3,280,1-2,200,1-2,220
•Ÿ‰ª,2026/8/2,12,5,5,4550,Î‰ª«‘¾,finish,12,138,6.90,5,0.19,. .,“¦‚°,1800,°,–k,3,3,1-2-3,540,1-2-3,280,1-2,200,1-2,220
•Ÿ‰ª,2026/8/2,12,6,6,5223,X´—FãÄ,finish,25,147,6.87,6,0.19,. .,“¦‚°,1800,°,–k,3,3,1-2-3,540,1-2-3,280,1-2,200,1-2,220
ˆ°‰®,2026/8/2,1,1,1,4121,•x‰iCˆê,finish,22,170,6.85,1,0.08,1.49.5,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1430,1-3-6,630,1-3,330,1-3,230
ˆ°‰®,2026/8/2,1,2,3,5114,¬—ÑF²,finish,37,128,6.85,4,0.16,1.50.8,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1430,1-3-6,630,1-3,330,1-3,230
ˆ°‰®,2026/8/2,1,3,6,5237,‰i¼—Ç‹³,finish,39,127,6.83,6,0.18,1.52.4,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1430,1-3-6,630,1-3,330,1-3,230
ˆ°‰®,2026/8/2,1,4,2,3922,›À‰Àº,finish,6,130,6.87,3,0.16,1.54.5,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1430,1-3-6,630,1-3,330,1-3,230
ˆ°‰®,2026/8/2,1,5,5,4253,¼ì^l,finish,13,139,6.87,5,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1430,1-3-6,630,1-3,330,1-3,230
ˆ°‰®,2026/8/2,1,6,4,3072,¼“c–õ,finish,20,140,6.96,2,0.25,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1430,1-3-6,630,1-3,330,1-3,230
ˆ°‰®,2026/8/2,2,1,4,4297,ŽR“c“N–ç,finish,4,118,6.80,4,0.08,1.48.8,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-6,4980,4-5-6,3700,4-5,1320,4-5,1410
ˆ°‰®,2026/8/2,2,2,5,3482,‹àŽq–ÒŽu,finish,2,124,6.89,5,0.11,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-6,4980,4-5-6,3700,4-5,1320,4-5,1410
ˆ°‰®,2026/8/2,2,3,6,3075,’†‘º—T«,finish,44,154,7.00,6,0.03,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-6,4980,4-5-6,3700,4-5,1320,4-5,1410
ˆ°‰®,2026/8/2,2,4,1,4042,ŠÛ‰ª³“T,finish,47,147,6.80,1,0.24,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-6,4980,4-5-6,3700,4-5,1320,4-5,1410
ˆ°‰®,2026/8/2,2,5,3,4139,’O‰ºŒ’,finish,48,136,6.88,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-6,4980,4-5-6,3700,4-5,1320,4-5,1410
ˆ°‰®,2026/8/2,2,6,2,5008,‰H–ì—È,finish,40,111,6.90,2,0.16,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-6,4980,4-5-6,3700,4-5,1320,4-5,1410
ˆ°‰®,2026/8/2,3,1,1,3888,ŽR–{‰pŽu,finish,34,121,6.77,1,0.20,1.49.6,“¦‚°,1800,°,“ì,2,2,1-3-4,690,1-3-4,260,1-3,270,1-3,100
ˆ°‰®,2026/8/2,3,2,3,4448,Â–ØŒº‘¾,finish,35,141,6.82,3,0.25,1.50.6,“¦‚°,1800,°,“ì,2,2,1-3-4,690,1-3-4,260,1-3,270,1-3,100
ˆ°‰®,2026/8/2,3,3,4,3406,’†—¢‰p•v,finish,49,129,6.90,4,0.27,1.52.5,“¦‚°,1800,°,“ì,2,2,1-3-4,690,1-3-4,260,1-3,270,1-3,100
ˆ°‰®,2026/8/2,3,4,2,5355,”‹Œ´ä‘¾˜N,finish,25,166,6.84,2,0.27,1.52.6,“¦‚°,1800,°,“ì,2,2,1-3-4,690,1-3-4,260,1-3,270,1-3,100
ˆ°‰®,2026/8/2,3,5,5,4630,Šâ‰i‰ël,finish,5,160,6.88,5,0.23,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,690,1-3-4,260,1-3,270,1-3,100
ˆ°‰®,2026/8/2,3,6,6,3353,‘O“cŒõº,finish,12,153,6.93,6,0.25,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,690,1-3-4,260,1-3,270,1-3,100
ˆ°‰®,2026/8/2,4,1,1,4366,‘O‘òäŽj,finish,58,120,6.83,1,0.10,1.50.1,“¦‚°,1800,°,¼,2,2,1-2-4,930,1-2-4,340,1-2,470,1-2,400
ˆ°‰®,2026/8/2,4,2,2,3619,’·’Jì[,finish,11,148,6.93,2,0.07,1.50.9,“¦‚°,1800,°,¼,2,2,1-2-4,930,1-2-4,340,1-2,470,1-2,400
ˆ°‰®,2026/8/2,4,3,4,4428,—L‰ê’B–ç,finish,45,149,6.88,4,0.05,1.52.6,“¦‚°,1800,°,¼,2,2,1-2-4,930,1-2-4,340,1-2,470,1-2,400
ˆ°‰®,2026/8/2,4,4,3,4665,‰Á“¡Œ[‘¾,finish,29,155,6.84,3,0.04,1.53.7,“¦‚°,1800,°,¼,2,2,1-2-4,930,1-2-4,340,1-2,470,1-2,400
ˆ°‰®,2026/8/2,4,5,6,4788,¬’r“N–ç,finish,7,134,6.84,6,0.10,. .,“¦‚°,1800,°,¼,2,2,1-2-4,930,1-2-4,340,1-2,470,1-2,400
ˆ°‰®,2026/8/2,4,6,5,5161,“o‹Ê”¹•S,finish,60,116,6.88,5,0.08,. .,“¦‚°,1800,°,¼,2,2,1-2-4,930,1-2-4,340,1-2,470,1-2,400
ˆ°‰®,2026/8/2,5,1,1,4072,X‰i~,finish,56,167,6.76,1,0.07,1.50.0,“¦‚°,1800,°,–k¼,3,3,1-4-5,690,1-4-5,400,1-4,240,1-4,150
ˆ°‰®,2026/8/2,5,2,4,4790,–ö“àŒh‘¾,finish,8,168,6.84,4,0.21,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-4-5,690,1-4-5,400,1-4,240,1-4,150
ˆ°‰®,2026/8/2,5,3,5,5114,¬—ÑF²,finish,37,128,6.84,5,0.28,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-4-5,690,1-4-5,400,1-4,240,1-4,150
ˆ°‰®,2026/8/2,5,4,3,4016,¼ìV‘¾˜Y,finish,50,161,6.82,3,0.09,1.54.0,“¦‚°,1800,°,–k¼,3,3,1-4-5,690,1-4-5,400,1-4,240,1-4,150
ˆ°‰®,2026/8/2,5,5,6,4365,·–{^•ã,finish,32,146,6.82,6,0.25,. .,“¦‚°,1800,°,–k¼,3,3,1-4-5,690,1-4-5,400,1-4,240,1-4,150
ˆ°‰®,2026/8/2,5,6,2,5147,“c’†—E•ã,finish,54,133,6.90,2,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-4-5,690,1-4-5,400,1-4,240,1-4,150
ˆ°‰®,2026/8/2,6,1,3,4570,‘O“c¹•¶,finish,27,164,6.87,3,0.06,1.49.2,”²‚«,1800,°,¼,4,4,3-6-2,4880,2-3-6,800,3-6,1400,3-6,970
ˆ°‰®,2026/8/2,6,2,6,4531,••x’q—º,finish,31,117,6.88,6,0.05,1.50.3,”²‚«,1800,°,¼,4,4,3-6-2,4880,2-3-6,800,3-6,1400,3-6,970
ˆ°‰®,2026/8/2,6,3,2,5065,ˆÉ‹vŠÔ—z—D,finish,51,122,6.90,2,0.06,1.51.7,”²‚«,1800,°,¼,4,4,3-6-2,4880,2-3-6,800,3-6,1400,3-6,970
ˆ°‰®,2026/8/2,6,4,5,3740,‘åàV•Ži,finish,52,137,6.97,5,0.15,1.53.3,”²‚«,1800,°,¼,4,4,3-6-2,4880,2-3-6,800,3-6,1400,3-6,970
ˆ°‰®,2026/8/2,6,5,4,5409,‹{–{—®³,finish,41,156,6.92,4,0.06,. .,”²‚«,1800,°,¼,4,4,3-6-2,4880,2-3-6,800,3-6,1400,3-6,970
ˆ°‰®,2026/8/2,6,6,1,3072,¼“c–õ,finish,20,140,6.90,1,0.13,. .,”²‚«,1800,°,¼,4,4,3-6-2,4880,2-3-6,800,3-6,1400,3-6,970
ˆ°‰®,2026/8/2,7,1,1,4393,“c’†F–¾,finish,19,112,6.94,1,0.05,1.50.6,“¦‚°,1800,°,¼,4,4,1-2-5,1410,1-2-5,370,1-2,370,1-2,300
ˆ°‰®,2026/8/2,7,2,2,3807,‰ª•”“N,finish,3,126,6.94,2,0.09,1.52.0,“¦‚°,1800,°,¼,4,4,1-2-5,1410,1-2-5,370,1-2,370,1-2,300
ˆ°‰®,2026/8/2,7,3,5,5090,¶•û–õˆŸ,finish,33,119,6.89,5,0.21,1.52.2,“¦‚°,1800,°,¼,4,4,1-2-5,1410,1-2-5,370,1-2,370,1-2,300
ˆ°‰®,2026/8/2,7,4,4,3075,’†‘º—T«,finish,44,154,6.99,4,0.10,1.54.7,“¦‚°,1800,°,¼,4,4,1-2-5,1410,1-2-5,370,1-2,370,1-2,300
ˆ°‰®,2026/8/2,7,5,3,4253,¼ì^l,finish,13,139,6.91,3,0.14,. .,“¦‚°,1800,°,¼,4,4,1-2-5,1410,1-2-5,370,1-2,370,1-2,300
ˆ°‰®,2026/8/2,7,6,6,5468,ŽRŒû”¹l,finish,59,135,6.90,6,0.21,. .,“¦‚°,1800,°,¼,4,4,1-2-5,1410,1-2-5,370,1-2,370,1-2,300
ˆ°‰®,2026/8/2,8,1,1,3406,’†—¢‰p•v,finish,49,129,6.94,1,0.15,1.50.1,“¦‚°,1800,°,¼,4,4,1-2-4,660,1-2-4,190,1-2,370,1-2,220
ˆ°‰®,2026/8/2,8,2,2,4645,ã‘ºƒˆê,finish,53,162,6.88,2,0.12,1.50.8,“¦‚°,1800,°,¼,4,4,1-2-4,660,1-2-4,190,1-2,370,1-2,220
ˆ°‰®,2026/8/2,8,3,4,4042,ŠÛ‰ª³“T,finish,47,147,6.84,4,0.22,1.52.4,“¦‚°,1800,°,¼,4,4,1-2-4,660,1-2-4,190,1-2,370,1-2,220
ˆ°‰®,2026/8/2,8,4,3,3596,‰Íã”Nº,finish,57,145,6.88,3,0.13,1.54.3,“¦‚°,1800,°,¼,4,4,1-2-4,660,1-2-4,190,1-2,370,1-2,220
ˆ°‰®,2026/8/2,8,5,6,4122,ˆÀ“ŒKŽ¡,finish,10,158,6.90,6,0.14,. .,“¦‚°,1800,°,¼,4,4,1-2-4,660,1-2-4,190,1-2,370,1-2,220
ˆ°‰®,2026/8/2,8,6,5,3922,›À‰Àº,finish,6,130,6.86,5,0.21,. .,“¦‚°,1800,°,¼,4,4,1-2-4,660,1-2-4,190,1-2,370,1-2,220
ˆ°‰®,2026/8/2,9,1,2,3482,‹àŽq–ÒŽu,finish,2,124,6.96,2,0.13,1.50.3,·‚µ,1800,°,–k¼,5,5,2-1-3,4580,1-2-3,290,2-1,1910,1-2,490
ˆ°‰®,2026/8/2,9,2,1,3627,ˆäãŒbˆê,finish,1,132,6.90,1,0.12,1.51.8,·‚µ,1800,°,–k¼,5,5,2-1-3,4580,1-2-3,290,2-1,1910,1-2,490
ˆ°‰®,2026/8/2,9,3,3,4121,•x‰iCˆê,finish,22,170,6.84,3,0.10,1.53.0,·‚µ,1800,°,–k¼,5,5,2-1-3,4580,1-2-3,290,2-1,1910,1-2,490
ˆ°‰®,2026/8/2,9,4,6,4428,—L‰ê’B–ç,finish,45,149,6.92,6,0.08,1.54.2,·‚µ,1800,°,–k¼,5,5,2-1-3,4580,1-2-3,290,2-1,1910,1-2,490
ˆ°‰®,2026/8/2,9,5,4,3353,‘O“cŒõº,finish,12,153,7.01,4,0.08,. .,·‚µ,1800,°,–k¼,5,5,2-1-3,4580,1-2-3,290,2-1,1910,1-2,490
ˆ°‰®,2026/8/2,9,6,5,4995,“cç³—º‘ ,finish,46,165,6.92,5,0.11,. .,·‚µ,1800,°,–k¼,5,5,2-1-3,4580,1-2-3,290,2-1,1910,1-2,490
ˆ°‰®,2026/8/2,10,1,3,4531,••x’q—º,finish,31,117,6.90,3,0.06,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-2-6,9230,2-3-6,3970,3-2,2010,2-3,1310
ˆ°‰®,2026/8/2,10,2,2,5237,‰i¼—Ç‹³,finish,39,127,6.91,2,0.12,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-2-6,9230,2-3-6,3970,3-2,2010,2-3,1310
ˆ°‰®,2026/8/2,10,3,6,4790,–ö“àŒh‘¾,finish,8,168,6.98,6,0.06,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-2-6,9230,2-3-6,3970,3-2,2010,2-3,1310
ˆ°‰®,2026/8/2,10,4,5,5008,‰H–ì—È,finish,40,111,6.94,5,0.02,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-2-6,9230,2-3-6,3970,3-2,2010,2-3,1310
ˆ°‰®,2026/8/2,10,5,1,4630,Šâ‰i‰ël,finish,5,160,6.91,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-2-6,9230,2-3-6,3970,3-2,2010,2-3,1310
ˆ°‰®,2026/8/2,10,6,4,5161,“o‹Ê”¹•S,finish,60,116,6.98,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-2-6,9230,2-3-6,3970,3-2,2010,2-3,1310
ˆ°‰®,2026/8/2,11,1,2,5090,¶•û–õˆŸ,finish,33,119,6.85,2,0.15,1.50.0,·‚µ,1800,°,–k¼,4,4,2-1-3,5750,1-2-3,500,2-1,2250,1-2,370
ˆ°‰®,2026/8/2,11,2,1,4570,‘O“c¹•¶,finish,27,164,6.87,1,0.12,1.50.8,·‚µ,1800,°,–k¼,4,4,2-1-3,5750,1-2-3,500,2-1,2250,1-2,370
ˆ°‰®,2026/8/2,11,3,3,4788,¬’r“N–ç,finish,7,134,6.89,3,0.17,1.52.6,·‚µ,1800,°,–k¼,4,4,2-1-3,5750,1-2-3,500,2-1,2250,1-2,370
ˆ°‰®,2026/8/2,11,4,6,4016,¼ìV‘¾˜Y,finish,50,161,6.91,6,0.09,1.53.4,·‚µ,1800,°,–k¼,4,4,2-1-3,5750,1-2-3,500,2-1,2250,1-2,370
ˆ°‰®,2026/8/2,11,5,4,3888,ŽR–{‰pŽu,finish,34,121,6.89,4,0.11,. .,·‚µ,1800,°,–k¼,4,4,2-1-3,5750,1-2-3,500,2-1,2250,1-2,370
ˆ°‰®,2026/8/2,11,6,5,5065,ˆÉ‹vŠÔ—z—D,finish,51,122,6.89,5,0.09,. .,·‚µ,1800,°,–k¼,4,4,2-1-3,5750,1-2-3,500,2-1,2250,1-2,370
ˆ°‰®,2026/8/2,12,1,4,4072,X‰i~,finish,56,167,6.81,4,0.15,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-3-6,9050,3-4-6,2950,4-3,1950,3-4,990
ˆ°‰®,2026/8/2,12,2,3,4297,ŽR“c“N–ç,finish,4,118,6.80,3,0.11,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-3-6,9050,3-4-6,2950,4-3,1950,3-4,990
ˆ°‰®,2026/8/2,12,3,6,4645,ã‘ºƒˆê,finish,53,162,6.87,6,0.28,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-3-6,9050,3-4-6,2950,4-3,1950,3-4,990
ˆ°‰®,2026/8/2,12,4,5,4366,‘O‘òäŽj,finish,58,120,6.90,5,0.20,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-3-6,9050,3-4-6,2950,4-3,1950,3-4,990
ˆ°‰®,2026/8/2,12,5,2,3740,‘åàV•Ži,finish,52,137,6.93,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-3-6,9050,3-4-6,2950,4-3,1950,3-4,990
ˆ°‰®,2026/8/2,12,6,1,4448,Â–ØŒº‘¾,finish,35,141,6.86,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-3-6,9050,3-4-6,2950,4-3,1950,3-4,990
Žá¼,2026/8/2,1,1,2,4594,’Jì—Sˆê,finish,24,74,6.99,2,0.12,1.52.0,·‚µ,1800,°,–k“Œ,2,2,2-5-1,7490,1-2-5,580,2-5,1800,2-5,1040
Žá¼,2026/8/2,1,2,5,3662,‘å’ëŒ³–¾,finish,59,37,7.03,5,0.11,1.53.3,·‚µ,1800,°,–k“Œ,2,2,2-5-1,7490,1-2-5,580,2-5,1800,2-5,1040
Žá¼,2026/8/2,1,3,1,3701,‘å¼—²—m,finish,29,73,6.99,1,0.11,1.54.7,·‚µ,1800,°,–k“Œ,2,2,2-5-1,7490,1-2-5,580,2-5,1800,2-5,1040
Žá¼,2026/8/2,1,4,3,4047,‹g‰i_‘¥,finish,14,50,6.95,3,0.11,1.55.0,·‚µ,1800,°,–k“Œ,2,2,2-5-1,7490,1-2-5,580,2-5,1800,2-5,1040
Žá¼,2026/8/2,1,5,6,5125,‚ˆä—YŠî,finish,11,69,7.06,6,0.17,. .,·‚µ,1800,°,–k“Œ,2,2,2-5-1,7490,1-2-5,580,2-5,1800,2-5,1040
Žá¼,2026/8/2,1,6,4,4894,Œ´‘º‘ñ–ç,finish,45,44,6.98,4,0.12,. .,·‚µ,1800,°,–k“Œ,2,2,2-5-1,7490,1-2-5,580,2-5,1800,2-5,1040
Žá¼,2026/8/2,2,1,1,3788,ˆê‹{–«O,finish,40,67,7.00,1,0.07,1.52.1,“¦‚°,1800,°,–k,2,2,1-2-3,750,1-2-3,480,1-2,270,1-2,330
Žá¼,2026/8/2,2,2,2,4835,‹´–{–¾,finish,35,47,6.99,2,0.11,1.52.5,“¦‚°,1800,°,–k,2,2,1-2-3,750,1-2-3,480,1-2,270,1-2,330
Žá¼,2026/8/2,2,3,3,4202,•‚“cŒ\_,finish,20,46,6.99,3,0.13,1.54.3,“¦‚°,1800,°,–k,2,2,1-2-3,750,1-2-3,480,1-2,270,1-2,330
Žá¼,2026/8/2,2,4,5,4097,ŠÑ’n’J’¼l,finish,30,31,7.10,5,0.13,1.55.5,“¦‚°,1800,°,–k,2,2,1-2-3,750,1-2-3,480,1-2,270,1-2,330
Žá¼,2026/8/2,2,5,6,4679,A“c‘¾ˆê,finish,16,59,7.01,6,0.15,. .,“¦‚°,1800,°,–k,2,2,1-2-3,750,1-2-3,480,1-2,270,1-2,330
Žá¼,2026/8/2,2,6,4,4625,“nç²—T‹M,finish,44,36,6.97,4,0.17,. .,“¦‚°,1800,°,–k,2,2,1-2-3,750,1-2-3,480,1-2,270,1-2,330
Žá¼,2026/8/2,3,1,3,3517,‚‹´ŒM,finish,57,57,7.00,3,0.15,1.51.6,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-6-4,24950,3-4-6,5080,3-6,5490,3-6,1680
Žá¼,2026/8/2,3,2,6,4445,‹{’nŒ³‹P,finish,50,62,7.03,5,0.16,1.53.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-6-4,24950,3-4-6,5080,3-6,5490,3-6,1680
Žá¼,2026/8/2,3,3,4,5022,ˆÉ“¡®‘¿,finish,22,52,6.98,4,0.17,1.54.5,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-6-4,24950,3-4-6,5080,3-6,5490,3-6,1680
Žá¼,2026/8/2,3,4,1,4624,‚“c–¾,finish,47,13,6.95,1,0.24,1.55.8,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-6-4,24950,3-4-6,5080,3-6,5490,3-6,1680
Žá¼,2026/8/2,3,5,5,4319,ŽO‘î,finish,6,30,6.98,6,0.23,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-6-4,24950,3-4-6,5080,3-6,5490,3-6,1680
Žá¼,2026/8/2,3,6,2,3955,áÁ“c‰p“ñ,finish,36,60,7.06,2,0.26,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-6-4,24950,3-4-6,5080,3-6,5490,3-6,1680
Žá¼,2026/8/2,4,1,1,4361,–ö¶‘×“ñ,finish,49,72,6.97,1,0.22,1.51.4,“¦‚°,1800,°,–k,1,1,1-3-6,1200,1-3-6,580,1-3,500,1-3,600
Žá¼,2026/8/2,4,2,3,4552,™ŽRŸ‹§,finish,2,29,7.06,3,0.16,1.53.0,“¦‚°,1800,°,–k,1,1,1-3-6,1200,1-3-6,580,1-3,500,1-3,600
Žá¼,2026/8/2,4,3,6,4566,‰–“c–k“l,finish,38,75,7.00,5,0.16,1.54.0,“¦‚°,1800,°,–k,1,1,1-3-6,1200,1-3-6,580,1-3,500,1-3,600
Žá¼,2026/8/2,4,4,4,4089,–…”ö’‰K,finish,61,56,6.98,4,0.19,1.55.7,“¦‚°,1800,°,–k,1,1,1-3-6,1200,1-3-6,580,1-3,500,1-3,600
Žá¼,2026/8/2,4,5,5,3973,è—˜m,finish,7,11,7.03,6,0.24,. .,“¦‚°,1800,°,–k,1,1,1-3-6,1200,1-3-6,580,1-3,500,1-3,600
Žá¼,2026/8/2,4,6,2,3839,ì‡—Ži,finish,37,49,7.07,2,0.16,. .,“¦‚°,1800,°,–k,1,1,1-3-6,1200,1-3-6,580,1-3,500,1-3,600
Žá¼,2026/8/2,5,1,1,4394,‰i“ˆ—Tˆê,finish,33,28,6.94,1,0.11,1.51.7,“¦‚°,1800,°,–k,1,1,1-4-3,1180,1-3-4,620,1-4,420,1-4,200
Žá¼,2026/8/2,5,2,4,5141,‘åàV•—ˆ¨,finish,4,53,6.89,4,0.14,1.52.4,“¦‚°,1800,°,–k,1,1,1-4-3,1180,1-3-4,620,1-4,420,1-4,200
Žá¼,2026/8/2,5,3,3,4750,ˆäã®Œå,finish,21,24,6.91,3,0.13,1.54.3,“¦‚°,1800,°,–k,1,1,1-4-3,1180,1-3-4,620,1-4,420,1-4,200
Žá¼,2026/8/2,5,4,2,4108,‹g‘º³–¾,finish,52,58,6.96,2,0.11,1.55.7,“¦‚°,1800,°,–k,1,1,1-4-3,1180,1-3-4,620,1-4,420,1-4,200
Žá¼,2026/8/2,5,5,6,4894,Œ´‘º‘ñ–ç,finish,45,44,6.93,6,0.16,. .,“¦‚°,1800,°,–k,1,1,1-4-3,1180,1-3-4,620,1-4,420,1-4,200
