‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/6/17,11,6,4,4289,—Ž‡’¼Žq,finish,51,135,6.87,4,0.20,. .,·‚µ,2-1-3,2780,1-2-3,290,2-1,880,1-2,210
•Ÿ‰ª,2026/6/17,12,1,4,4556,’|ˆä“Þ”ü,finish,62,109,6.92,4,0.16,1.48.6,·‚µ,4-1-2,11200,1-2-4,490,4-1,2990,1-4,520
•Ÿ‰ª,2026/6/17,12,2,1,4530,¬–ì¶“Þ,finish,75,172,6.90,1,0.14,1.50.1,·‚µ,4-1-2,11200,1-2-4,490,4-1,2990,1-4,520
•Ÿ‰ª,2026/6/17,12,3,2,4936,ŒË•~W”ü,finish,49,106,6.85,2,0.13,1.51.8,·‚µ,4-1-2,11200,1-2-4,490,4-1,2990,1-4,520
•Ÿ‰ª,2026/6/17,12,4,6,4286,•½“c‚³‚â‚©,finish,65,141,6.88,5,0.14,1.53.0,·‚µ,4-1-2,11200,1-2-4,490,4-1,2990,1-4,520
•Ÿ‰ª,2026/6/17,12,5,3,5088,‚“²Žl‹G,finish,15,171,6.85,3,0.12,. .,·‚µ,4-1-2,11200,1-2-4,490,4-1,2990,1-4,520
•Ÿ‰ª,2026/6/17,12,6,5,4473,“¡“°—¢,finish,14,148,6.88,6,0.18,. .,·‚µ,4-1-2,11200,1-2-4,490,4-1,2990,1-4,520
ˆ°‰®,2026/6/17,1,1,1,4388,¥àVFG,finish,38,157,6.80,1,0.14,1.48.0,“¦‚°,1-5-4,4290,1-4-5,940,1-5,1050,1-5,820
ˆ°‰®,2026/6/17,1,2,5,5172,“c‘ºŒc,finish,16,125,6.80,5,0.19,1.50.5,“¦‚°,1-5-4,4290,1-4-5,940,1-5,1050,1-5,820
ˆ°‰®,2026/6/17,1,3,4,5245,‘q•x‘å½,finish,40,166,6.81,4,0.14,1.52.0,“¦‚°,1-5-4,4290,1-4-5,940,1-5,1050,1-5,820
ˆ°‰®,2026/6/17,1,4,2,4883,‰ª•”‘å‹P,finish,18,143,6.76,2,0.19,1.52.8,“¦‚°,1-5-4,4290,1-4-5,940,1-5,1050,1-5,820
ˆ°‰®,2026/6/17,1,5,6,3566,ì“Y‰p³,finish,57,126,6.75,6,0.18,. .,“¦‚°,1-5-4,4290,1-4-5,940,1-5,1050,1-5,820
ˆ°‰®,2026/6/17,1,6,3,5285,Žá—Ñ—í,finish,36,121,6.75,3,0.18,. .,“¦‚°,1-5-4,4290,1-4-5,940,1-5,1050,1-5,820
ˆ°‰®,2026/6/17,2,1,1,4009,¬—ÑˆêŽ÷,finish,56,141,6.68,1,0.11,1.49.2,“¦‚°,1-4-2,1440,1-2-4,520,1-4,320,1-4,260
ˆ°‰®,2026/6/17,2,2,4,5281,ˆäã—y”Ü,finish,28,136,6.71,4,0.10,1.49.9,“¦‚°,1-4-2,1440,1-2-4,520,1-4,320,1-4,260
ˆ°‰®,2026/6/17,2,3,2,3957,‘å’J’¼O,finish,9,153,6.78,2,0.16,1.50.9,“¦‚°,1-4-2,1440,1-2-4,520,1-4,320,1-4,260
ˆ°‰®,2026/6/17,2,4,5,5358,‘–{ˆÇŽì,finish,30,151,6.67,5,0.13,1.51.9,“¦‚°,1-4-2,1440,1-2-4,520,1-4,320,1-4,260
ˆ°‰®,2026/6/17,2,5,6,4108,‹g‘º³–¾,finish,50,164,6.78,6,0.11,. .,“¦‚°,1-4-2,1440,1-2-4,520,1-4,320,1-4,260
ˆ°‰®,2026/6/17,2,6,3,3614,’JŸK,finish,52,111,6.74,3,0.15,. .,“¦‚°,1-4-2,1440,1-2-4,520,1-4,320,1-4,260
ˆ°‰®,2026/6/17,3,1,1,4014,•Ð‰ªŒb—¢,finish,25,113,6.80,1,0.18,1.49.5,“¦‚°,1-5-3,1540,1-3-5,280,1-5,770,1-5,630
ˆ°‰®,2026/6/17,3,2,5,4276,—é–ØŸ”Ž,finish,31,162,6.74,5,0.19,1.50.7,“¦‚°,1-5-3,1540,1-3-5,280,1-5,770,1-5,630
ˆ°‰®,2026/6/17,3,3,3,3874,ŽR–{Š°‹v,finish,20,114,6.76,3,0.18,1.52.2,“¦‚°,1-5-3,1540,1-3-5,280,1-5,770,1-5,630
ˆ°‰®,2026/6/17,3,4,6,3527,’†“ˆ½ˆê˜Y,finish,2,156,6.83,6,0.17,1.52.6,“¦‚°,1-5-3,1540,1-3-5,280,1-5,770,1-5,630
ˆ°‰®,2026/6/17,3,5,2,5180,“¡–{ŽÑ–í,finish,26,120,6.76,2,0.25,. .,“¦‚°,1-5-3,1540,1-3-5,280,1-5,770,1-5,630
ˆ°‰®,2026/6/17,3,6,4,5063,‘å’Ë‰ëŽ¡,finish,22,119,6.79,4,0.19,. .,“¦‚°,1-5-3,1540,1-3-5,280,1-5,770,1-5,630
ˆ°‰®,2026/6/17,4,1,1,5015,‚‹´—³–î,finish,60,144,6.78,1,0.08,1.48.1,“¦‚°,1-2-3,640,1-2-3,330,1-2,300,1-2,270
ˆ°‰®,2026/6/17,4,2,2,5195,–k‘º”JX,finish,33,116,6.79,2,0.13,1.49.7,“¦‚°,1-2-3,640,1-2-3,330,1-2,300,1-2,270
ˆ°‰®,2026/6/17,4,3,3,5111,ŽO‘ºŠxl,finish,51,134,6.77,3,0.11,1.51.0,“¦‚°,1-2-3,640,1-2-3,330,1-2,300,1-2,270
ˆ°‰®,2026/6/17,4,4,4,4816,‘º¼C“ñ,finish,48,168,6.80,4,0.12,1.52.9,“¦‚°,1-2-3,640,1-2-3,330,1-2,300,1-2,270
ˆ°‰®,2026/6/17,4,5,5,3784,’†“‡—F˜a,finish,42,149,6.75,5,0.16,. .,“¦‚°,1-2-3,640,1-2-3,330,1-2,300,1-2,270
ˆ°‰®,2026/6/17,4,6,6,5438,¯“c–²Œ‹,finish,44,160,6.84,6,0.24,. .,“¦‚°,1-2-3,640,1-2-3,330,1-2,300,1-2,270
ˆ°‰®,2026/6/17,5,1,3,4822,•S•ãÄ,finish,55,135,6.82,3,0.16,1.49.1,‚Ü‚­‚è·‚µ,3-1-5,9980,1-3-5,1240,3-1,1280,1-3,220
ˆ°‰®,2026/6/17,5,2,1,4351,—¢‰ª‰E‹M,finish,8,155,6.69,1,0.34,1.49.6,‚Ü‚­‚è·‚µ,3-1-5,9980,1-3-5,1240,3-1,1280,1-3,220
ˆ°‰®,2026/6/17,5,3,5,3998,•y¬ŒªŽ™,finish,45,133,6.72,5,0.11,1.51.4,‚Ü‚­‚è·‚µ,3-1-5,9980,1-3-5,1240,3-1,1280,1-3,220
ˆ°‰®,2026/6/17,5,4,6,5129,ŽRŒû^ŠìŽq,finish,21,170,6.75,6,0.11,1.53.0,‚Ü‚­‚è·‚µ,3-1-5,9980,1-3-5,1240,3-1,1280,1-3,220
ˆ°‰®,2026/6/17,5,5,2,5172,“c‘ºŒc,finish,16,125,6.76,2,0.26,. .,‚Ü‚­‚è·‚µ,3-1-5,9980,1-3-5,1240,3-1,1280,1-3,220
ˆ°‰®,2026/6/17,5,6,4,4861,“c’†GŽ÷,finish,24,145,6.75,4,0.11,. .,‚Ü‚­‚è·‚µ,3-1-5,9980,1-3-5,1240,3-1,1280,1-3,220
ˆ°‰®,2026/6/17,6,1,3,4949,‰¡“c‹M–ž,finish,53,130,6.76,3,0.12,1.49.6,‚Ü‚­‚è·‚µ,3-4-1,6570,1-3-4,890,3-4,1270,3-4,880
ˆ°‰®,2026/6/17,6,2,4,4883,‰ª•”‘å‹P,finish,18,143,6.75,4,0.23,1.50.6,‚Ü‚­‚è·‚µ,3-4-1,6570,1-3-4,890,3-4,1270,3-4,880
ˆ°‰®,2026/6/17,6,3,1,3614,’JŸK,finish,52,111,6.76,1,0.11,1.50.9,‚Ü‚­‚è·‚µ,3-4-1,6570,1-3-4,890,3-4,1270,3-4,880
ˆ°‰®,2026/6/17,6,4,6,4266,’·“c—Š@,finish,54,165,6.80,6,0.17,1.50.9,‚Ü‚­‚è·‚µ,3-4-1,6570,1-3-4,890,3-4,1270,3-4,880
ˆ°‰®,2026/6/17,6,5,5,4374,‰i“c‹`h,finish,29,138,6.72,5,0.21,. .,‚Ü‚­‚è·‚µ,3-4-1,6570,1-3-4,890,3-4,1270,3-4,880
ˆ°‰®,2026/6/17,6,6,2,4899,è•”ˆê^,finish,14,128,6.83,2,0.09,. .,‚Ü‚­‚è·‚µ,3-4-1,6570,1-3-4,890,3-4,1270,3-4,880
ˆ°‰®,2026/6/17,7,1,1,3885,‹v“c•,finish,17,123,6.77,1,0.23,1.49.2,“¦‚°,1-5-2,8070,1-2-5,2030,1-5,2000,1-5,1840
ˆ°‰®,2026/6/17,7,2,5,5180,“¡–{ŽÑ–í,finish,26,120,6.73,5,0.30,1.49.6,“¦‚°,1-5-2,8070,1-2-5,2030,1-5,2000,1-5,1840
ˆ°‰®,2026/6/17,7,3,2,4785,–Ø”¦ƒ–ç,finish,23,148,6.77,2,0.25,1.51.8,“¦‚°,1-5-2,8070,1-2-5,2030,1-5,2000,1-5,1840
ˆ°‰®,2026/6/17,7,4,4,3957,‘å’J’¼O,finish,9,153,6.81,4,0.30,1.53.0,“¦‚°,1-5-2,8070,1-2-5,2030,1-5,2000,1-5,1840
ˆ°‰®,2026/6/17,7,5,6,5285,Žá—Ñ—í,finish,36,121,6.77,6,0.28,. .,“¦‚°,1-5-2,8070,1-2-5,2030,1-5,2000,1-5,1840
ˆ°‰®,2026/6/17,7,6,3,5326,ŽO›¸‚³‚ç‚ç,finish,58,129,6.75,3,0.26,. .,“¦‚°,1-5-2,8070,1-2-5,2030,1-5,2000,1-5,1840
ˆ°‰®,2026/6/17,8,1,2,4063,Žs‹´‘ìŽm,finish,39,118,6.75,1,0.00,1.48.2,“¦‚°,2-3-1,2540,1-2-3,340,2-3,730,2-3,470
ˆ°‰®,2026/6/17,8,2,3,4905,“yˆäËŒÞ,finish,43,131,6.72,3,0.10,1.49.6,“¦‚°,2-3-1,2540,1-2-3,340,2-3,730,2-3,470
ˆ°‰®,2026/6/17,8,3,1,5063,‘å’Ë‰ëŽ¡,finish,22,119,6.70,2,0.06,1.51.1,“¦‚°,2-3-1,2540,1-2-3,340,2-3,730,2-3,470
ˆ°‰®,2026/6/17,8,4,4,3784,’†“‡—F˜a,finish,42,149,6.71,4,0.15,1.52.2,“¦‚°,2-3-1,2540,1-2-3,340,2-3,730,2-3,470
ˆ°‰®,2026/6/17,8,5,5,3070,ŽRŽº“WO,finish,5,142,6.78,5,0.20,. .,“¦‚°,2-3-1,2540,1-2-3,340,2-3,730,2-3,470
ˆ°‰®,2026/6/17,8,6,6,3951,Îì‹gèM,finish,37,167,6.73,6,0.21,. .,“¦‚°,2-3-1,2540,1-2-3,340,2-3,730,2-3,470
ˆ°‰®,2026/6/17,9,1,1,3574,‘å_NŽi,finish,15,154,6.80,1,0.11,1.50.0,“¦‚°,1-2-5,690,1-2-5,250,1-2,410,1-2,350
ˆ°‰®,2026/6/17,9,2,2,3998,•y¬ŒªŽ™,finish,45,133,6.73,2,0.13,1.50.8,“¦‚°,1-2-5,690,1-2-5,250,1-2,410,1-2,350
ˆ°‰®,2026/6/17,9,3,5,3874,ŽR–{Š°‹v,finish,20,114,6.76,5,0.22,1.52.0,“¦‚°,1-2-5,690,1-2-5,250,1-2,410,1-2,350
ˆ°‰®,2026/6/17,9,4,4,4705,‹gì—Eì,finish,49,147,6.79,4,0.14,1.52.1,“¦‚°,1-2-5,690,1-2-5,250,1-2,410,1-2,350
ˆ°‰®,2026/6/17,9,5,3,5358,‘–{ˆÇŽì,finish,30,151,6.70,3,0.13,. .,“¦‚°,1-2-5,690,1-2-5,250,1-2,410,1-2,350
ˆ°‰®,2026/6/17,9,6,6,5438,¯“c–²Œ‹,finish,44,160,6.85,6,0.28,. .,“¦‚°,1-2-5,690,1-2-5,250,1-2,410,1-2,350
ˆ°‰®,2026/6/17,10,1,2,5015,‚‹´—³–î,finish,60,144,6.74,2,0.07,1.48.9,·‚µ,2-1-6,1870,1-2-6,530,2-1,390,1-2,160
ˆ°‰®,2026/6/17,10,2,1,4374,‰i“c‹`h,finish,29,138,6.69,1,0.10,1.50.2,·‚µ,2-1-6,1870,1-2-6,530,2-1,390,1-2,160
ˆ°‰®,2026/6/17,10,3,6,4276,—é–ØŸ”Ž,finish,31,162,6.75,5,0.06,1.51.5,·‚µ,2-1-6,1870,1-2-6,530,2-1,390,1-2,160
ˆ°‰®,2026/6/17,10,4,3,5245,‘q•x‘å½,finish,40,166,6.74,3,0.09,1.52.6,·‚µ,2-1-6,1870,1-2-6,530,2-1,390,1-2,160
ˆ°‰®,2026/6/17,10,5,5,3866,–ØŽR½ˆê,finish,59,122,6.77,6,0.09,. .,·‚µ,2-1-6,1870,1-2-6,530,2-1,390,1-2,160
ˆ°‰®,2026/6/17,10,6,4,5129,ŽRŒû^ŠìŽq,finish,21,170,6.77,4,0.09,. .,·‚µ,2-1-6,1870,1-2-6,530,2-1,390,1-2,160
ˆ°‰®,2026/6/17,11,1,3,3566,ì“Y‰p³,finish,57,126,6.74,3,0.17,1.48.5,‚Ü‚­‚è,3-1-2,15170,1-2-3,340,3-1,4490,1-3,890
ˆ°‰®,2026/6/17,11,2,1,4822,•S•ãÄ,finish,55,135,6.82,1,0.18,1.50.2,‚Ü‚­‚è,3-1-2,15170,1-2-3,340,3-1,4490,1-3,890
ˆ°‰®,2026/6/17,11,3,2,4266,’·“c—Š@,finish,54,165,6.79,2,0.19,1.51.5,‚Ü‚­‚è,3-1-2,15170,1-2-3,340,3-1,4490,1-3,890
ˆ°‰®,2026/6/17,11,4,6,4816,‘º¼C“ñ,finish,48,168,6.79,6,0.20,1.52.1,‚Ü‚­‚è,3-1-2,15170,1-2-3,340,3-1,4490,1-3,890
ˆ°‰®,2026/6/17,11,5,4,3885,‹v“c•,finish,17,123,6.77,4,0.23,. .,‚Ü‚­‚è,3-1-2,15170,1-2-3,340,3-1,4490,1-3,890
ˆ°‰®,2026/6/17,11,6,5,4108,‹g‘º³–¾,finish,50,164,6.78,5,0.13,. .,‚Ü‚­‚è,3-1-2,15170,1-2-3,340,3-1,4490,1-3,890
ˆ°‰®,2026/6/17,12,1,1,4063,Žs‹´‘ìŽm,finish,39,118,6.77,1,0.13,1.49.0,“¦‚°,1-4-3,1730,1-3-4,470,1-4,500,1-4,420
ˆ°‰®,2026/6/17,12,2,4,4009,¬—ÑˆêŽ÷,finish,56,141,6.70,5,0.13,1.50.4,“¦‚°,1-4-3,1730,1-3-4,470,1-4,500,1-4,420
ˆ°‰®,2026/6/17,12,3,3,4388,¥àVFG,finish,38,157,6.75,3,0.17,1.51.3,“¦‚°,1-4-3,1730,1-3-4,470,1-4,500,1-4,420
ˆ°‰®,2026/6/17,12,4,6,4949,‰¡“c‹M–ž,finish,53,130,6.78,4,0.16,1.52.8,“¦‚°,1-4-3,1730,1-3-4,470,1-4,500,1-4,420
ˆ°‰®,2026/6/17,12,5,5,5195,–k‘º”JX,finish,33,116,6.74,6,0.22,. .,“¦‚°,1-4-3,1730,1-3-4,470,1-4,500,1-4,420
ˆ°‰®,2026/6/17,12,6,2,3527,’†“ˆ½ˆê˜Y,finish,2,156,6.76,2,0.22,. .,“¦‚°,1-4-3,1730,1-3-4,470,1-4,500,1-4,420
‰ºŠÖ,2026/6/17,1,1,2,5106,ŽRèË,finish,39,17,6.76,2,0.18,1.57.5,·‚µ,2-1-6,10440,1-2-6,3290,2-1,720,1-2,390
‰ºŠÖ,2026/6/17,1,2,1,4325,Vo_Ži,finish,22,50,6.82,1,0.15,2.00.0,·‚µ,2-1-6,10440,1-2-6,3290,2-1,720,1-2,390
‰ºŠÖ,2026/6/17,1,3,6,3635,Î“c­Œá,finish,23,66,6.85,6,0.14,2.01.3,·‚µ,2-1-6,10440,1-2-6,3290,2-1,720,1-2,390
‰ºŠÖ,2026/6/17,1,4,3,5400,‚‘º—È,finish,68,14,6.82,3,0.15,2.02.6,·‚µ,2-1-6,10440,1-2-6,3290,2-1,720,1-2,390
‰ºŠÖ,2026/6/17,1,5,4,3641,ˆê£–¾,finish,47,42,6.87,4,0.11,. .,·‚µ,2-1-6,10440,1-2-6,3290,2-1,720,1-2,390
‰ºŠÖ,2026/6/17,1,,5,4146,–ö‹´G‹I,S1,,,,,,,,,,,,,,,
‰ºŠÖ,2026/6/17,2,1,1,3769,²’|P•F,finish,67,69,6.74,1,0.19,1.49.6,“¦‚°,1-3-2,750,1-2-3,380,1-3,250,1-3,180
‰ºŠÖ,2026/6/17,2,2,3,5302,H––`Œå,finish,40,71,6.79,3,0.10,1.50.3,“¦‚°,1-3-2,750,1-2-3,380,1-3,250,1-3,180
‰ºŠÖ,2026/6/17,2,3,2,4273,²“¡ˆ®,finish,25,36,6.85,2,0.17,1.52.4,“¦‚°,1-3-2,750,1-2-3,380,1-3,250,1-3,180
‰ºŠÖ,2026/6/17,2,4,4,3989,ŒF–{‰pˆê,finish,48,32,6.81,4,0.21,1.53.1,“¦‚°,1-3-2,750,1-2-3,380,1-3,250,1-3,180
‰ºŠÖ,2026/6/17,2,5,6,4161,•–ö_F,finish,18,67,6.74,6,0.15,. .,“¦‚°,1-3-2,750,1-2-3,380,1-3,250,1-3,180
‰ºŠÖ,2026/6/17,2,6,5,4410,ˆäã‘å•ã,finish,70,63,6.87,5,0.22,. .,“¦‚°,1-3-2,750,1-2-3,380,1-3,250,1-3,180
‰ºŠÖ,2026/6/17,3,1,1,3975,¬–ìŽ›’q—m,finish,58,11,6.75,1,0.05,1.50.0,“¦‚°,1-3-2,810,1-2-3,390,1-3,170,1-3,120
‰ºŠÖ,2026/6/17,3,2,3,4679,A“c‘¾ˆê,finish,59,46,6.82,3,0.08,1.50.9,“¦‚°,1-3-2,810,1-2-3,390,1-3,170,1-3,120
‰ºŠÖ,2026/6/17,3,3,2,4318,ŒKŒ´«Œõ,finish,61,12,6.90,2,0.08,1.53.3,“¦‚°,1-3-2,810,1-2-3,390,1-3,170,1-3,120
‰ºŠÖ,2026/6/17,3,4,5,5407,’†‰ªx,finish,15,15,6.83,5,0.10,1.53.4,“¦‚°,1-3-2,810,1-2-3,390,1-3,170,1-3,120
‰ºŠÖ,2026/6/17,3,5,6,4475,––‰i—S‹P,finish,55,39,6.86,6,0.13,. .,“¦‚°,1-3-2,810,1-2-3,390,1-3,170,1-3,120
‰ºŠÖ,2026/6/17,3,6,4,3743,—Ñ”üŒ›,finish,11,19,6.87,4,0.45,. .,“¦‚°,1-3-2,810,1-2-3,390,1-3,170,1-3,120
‰ºŠÖ,2026/6/17,4,1,1,4158,–Øê—Y“ñ˜Y,finish,37,56,6.78,1,0.12,1.50.2,“¦‚°,1-3-2,1110,1-2-3,410,1-3,250,1-3,240
‰ºŠÖ,2026/6/17,4,2,3,4218,‹gìŠìŒp,finish,32,54,6.87,3,0.15,1.51.0,“¦‚°,1-3-2,1110,1-2-3,410,1-3,250,1-3,240
‰ºŠÖ,2026/6/17,4,3,2,3904,X‹M—m,finish,24,40,6.82,2,0.16,1.52.5,“¦‚°,1-3-2,1110,1-2-3,410,1-3,250,1-3,240
‰ºŠÖ,2026/6/17,4,4,5,3997,–k‘ºªŽk,finish,26,26,6.84,5,0.16,1.53.5,“¦‚°,1-3-2,1110,1-2-3,410,1-3,250,1-3,240
‰ºŠÖ,2026/6/17,4,5,6,4364,’r‰i‘¾,finish,51,58,6.78,6,0.15,. .,“¦‚°,1-3-2,1110,1-2-3,410,1-3,250,1-3,240
‰ºŠÖ,2026/6/17,4,6,4,3619,’·’Jì[,finish,72,30,6.93,4,0.16,. .,“¦‚°,1-3-2,1110,1-2-3,410,1-3,250,1-3,240
‰ºŠÖ,2026/6/17,5,1,1,3888,ŽR–{‰pŽu,finish,49,52,6.86,1,0.10,1.50.0,“¦‚°,1-2-4,950,1-2-4,310,1-2,320,1-2,200
‰ºŠÖ,2026/6/17,5,2,2,3532,ŽÄ“cŒõ,finish,33,51,6.84,2,0.21,1.50.9,“¦‚°,1-2-4,950,1-2-4,310,1-2,320,1-2,200
‰ºŠÖ,2026/6/17,5,3,4,4150,ŽR“c—Y‘¾,finish,71,45,6.91,4,0.10,1.53.0,“¦‚°,1-2-4,950,1-2-4,310,1-2,320,1-2,200
‰ºŠÖ,2026/6/17,5,4,5,4551,ŽOìV‹Å,finish,20,61,6.89,5,0.14,1.54.2,“¦‚°,1-2-4,950,1-2-4,310,1-2,320,1-2,200
‰ºŠÖ,2026/6/17,5,5,3,3964,‹{’n”ŽŽm,finish,63,37,6.85,3,0.23,. .,“¦‚°,1-2-4,950,1-2-4,310,1-2,320,1-2,200
‰ºŠÖ,2026/6/17,5,6,6,4557,¼”öŒõL,finish,19,16,6.75,6,0.29,. .,“¦‚°,1-2-4,950,1-2-4,310,1-2,320,1-2,200
‰ºŠÖ,2026/6/17,6,1,1,4179,LŽŸC,finish,21,20,6.82,1,0.12,1.49.9,“¦‚°,1-5-2,890,1-2-5,300,1-5,450,1-5,290
‰ºŠÖ,2026/6/17,6,2,5,4467,“nç³r‰î,finish,46,38,6.79,5,0.14,1.50.5,“¦‚°,1-5-2,890,1-2-5,300,1-5,450,1-5,290
‰ºŠÖ,2026/6/17,6,3,2,3692,’|˜³Ž÷,finish,45,23,6.83,2,0.11,1.52.7,“¦‚°,1-5-2,890,1-2-5,300,1-5,450,1-5,290
‰ºŠÖ,2026/6/17,6,4,3,4100,¼“c—²Ži,finish,44,70,6.85,3,0.08,1.53.9,“¦‚°,1-5-2,890,1-2-5,300,1-5,450,1-5,290
‰ºŠÖ,2026/6/17,6,5,6,3641,ˆê£–¾,finish,47,42,6.92,6,0.15,. .,“¦‚°,1-5-2,890,1-2-5,300,1-5,450,1-5,290
‰ºŠÖ,2026/6/17,6,6,4,4273,²“¡ˆ®,finish,25,36,6.90,4,0.24,. .,“¦‚°,1-5-2,890,1-2-5,300,1-5,450,1-5,290
‰ºŠÖ,2026/6/17,7,1,1,4161,•–ö_F,finish,18,67,6.81,1,0.19,1.49.3,“¦‚°,1-4-5,2230,1-4-5,1090,1-4,420,1-4,300
‰ºŠÖ,2026/6/17,7,2,4,4052,‹»’Ã—•,finish,38,27,6.86,4,0.14,1.50.4,“¦‚°,1-4-5,2230,1-4-5,1090,1-4,420,1-4,300
‰ºŠÖ,2026/6/17,7,3,5,5106,ŽRèË,finish,39,17,6.88,5,0.15,1.51.7,“¦‚°,1-4-5,2230,1-4-5,1090,1-4,420,1-4,300
‰ºŠÖ,2026/6/17,7,4,6,3975,¬–ìŽ›’q—m,finish,58,11,6.86,6,0.14,1.52.8,“¦‚°,1-4-5,2230,1-4-5,1090,1-4,420,1-4,300
‰ºŠÖ,2026/6/17,7,5,2,4164,Šâ‰iß–ç,finish,56,59,6.79,2,0.21,. .,“¦‚°,1-4-5,2230,1-4-5,1090,1-4,420,1-4,300
‰ºŠÖ,2026/6/17,7,6,3,4543,d–Ø‹P•F,finish,16,48,6.80,3,0.18,. .,“¦‚°,1-4-5,2230,1-4-5,1090,1-4,420,1-4,300
‰ºŠÖ,2026/6/17,8,1,5,5302,H––`Œå,finish,40,71,6.78,5,0.03,1.48.6,‚Ü‚­‚è·‚µ,5-1-3,6080,1-3-5,450,5-1,2020,1-5,290
‰ºŠÖ,2026/6/17,8,2,1,4364,’r‰i‘¾,finish,51,58,6.72,1,0.19,1.51.3,‚Ü‚­‚è·‚µ,5-1-3,6080,1-3-5,450,5-1,2020,1-5,290
‰ºŠÖ,2026/6/17,8,3,3,3619,’·’Jì[,finish,72,30,6.88,3,0.18,1.52.7,‚Ü‚­‚è·‚µ,5-1-3,6080,1-3-5,450,5-1,2020,1-5,290
‰ºŠÖ,2026/6/17,8,4,6,5407,’†‰ªx,finish,15,15,6.83,6,0.08,1.52.8,‚Ü‚­‚è·‚µ,5-1-3,6080,1-3-5,450,5-1,2020,1-5,290
‰ºŠÖ,2026/6/17,8,5,4,4318,ŒKŒ´«Œõ,finish,61,12,6.90,4,0.17,. .,‚Ü‚­‚è·‚µ,5-1-3,6080,1-3-5,450,5-1,2020,1-5,290
‰ºŠÖ,2026/6/17,8,6,2,4410,ˆäã‘å•ã,finish,70,63,6.85,2,0.22,. .,‚Ü‚­‚è·‚µ,5-1-3,6080,1-3-5,450,5-1,2020,1-5,290
‰ºŠÖ,2026/6/17,9,1,1,4475,––‰i—S‹P,finish,55,39,6.82,1,0.11,1.50.2,“¦‚°,1-4-3,810,1-3-4,280,1-4,410,1-4,240
‰ºŠÖ,2026/6/17,9,2,4,5210,“¡ˆäŒöl,finish,52,72,6.85,4,0.08,1.51.0,“¦‚°,1-4-3,810,1-3-4,280,1-4,410,1-4,240
‰ºŠÖ,2026/6/17,9,3,3,3743,—Ñ”üŒ›,finish,11,19,6.89,3,0.09,1.52.9,“¦‚°,1-4-3,810,1-3-4,280,1-4,410,1-4,240
‰ºŠÖ,2026/6/17,9,4,6,3888,ŽR–{‰pŽu,finish,49,52,6.87,6,0.04,1.53.0,“¦‚°,1-4-3,810,1-3-4,280,1-4,410,1-4,240
‰ºŠÖ,2026/6/17,9,5,5,5400,‚‘º—È,finish,68,14,6.88,5,0.06,. .,“¦‚°,1-4-3,810,1-3-4,280,1-4,410,1-4,240
‰ºŠÖ,2026/6/17,9,6,2,4146,–ö‹´G‹I,finish,31,24,6.88,2,0.13,. .,“¦‚°,1-4-3,810,1-3-4,280,1-4,410,1-4,240
‰ºŠÖ,2026/6/17,10,1,1,4467,“nç³r‰î,finish,46,38,6.81,1,0.13,1.49.6,“¦‚°,1-4-3,1140,1-3-4,450,1-4,370,1-4,310
‰ºŠÖ,2026/6/17,10,2,4,4679,A“c‘¾ˆê,finish,59,46,6.82,4,0.13,1.51.1,“¦‚°,1-4-3,1140,1-3-4,450,1-4,370,1-4,310
‰ºŠÖ,2026/6/17,10,3,3,4551,ŽOìV‹Å,finish,20,61,6.82,3,0.13,1.52.4,“¦‚°,1-4-3,1140,1-3-4,450,1-4,370,1-4,310
‰ºŠÖ,2026/6/17,10,4,2,4218,‹gìŠìŒp,finish,32,54,6.88,2,0.15,1.53.7,“¦‚°,1-4-3,1140,1-3-4,450,1-4,370,1-4,310
‰ºŠÖ,2026/6/17,10,5,6,3904,X‹M—m,finish,24,40,6.87,6,0.23,. .,“¦‚°,1-4-3,1140,1-3-4,450,1-4,370,1-4,310
‰ºŠÖ,2026/6/17,10,6,5,4325,Vo_Ži,finish,22,50,6.90,5,0.16,. .,“¦‚°,1-4-3,1140,1-3-4,450,1-4,370,1-4,310
‰ºŠÖ,2026/6/17,11,1,1,3997,–k‘ºªŽk,finish,26,26,6.79,1,0.21,1.49.4,“¦‚°,1-3-5,880,1-3-5,250,1-3,440,1-3,270
‰ºŠÖ,2026/6/17,11,2,3,4052,‹»’Ã—•,finish,38,27,6.84,3,0.16,1.50.4,“¦‚°,1-3-5,880,1-3-5,250,1-3,440,1-3,270
‰ºŠÖ,2026/6/17,11,3,5,3532,ŽÄ“cŒõ,finish,33,51,6.81,2,0.19,1.51.9,“¦‚°,1-3-5,880,1-3-5,250,1-3,440,1-3,270
