‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŠÛ‹T,7,6,5398,àƒ–]^,24,•Ÿ‰ª,54,B1,2.62,3.03,0.00,0.00,39,42.86,41,28.23,424 54
ŠÛ‹T,8,1,4873,Š—Œ´Œ’‘¾,32,²‰ê,53,A2,4.95,27.59,5.63,37.50,60,50.00,10,30.65,35626        2
ŠÛ‹T,8,2,3627,ˆäãŒbˆê,56,•Ÿ‰ª,53,A2,5.62,39.51,4.96,28.00,9,37.78,2,43.55,155454
ŠÛ‹T,8,3,3863,ŠC˜VàV‘×,51,“Œ‹ž,57,B1,4.56,23.46,3.67,0.00,43,29.59,49,30.65,1 335        4
ŠÛ‹T,8,4,4627,“¡Œ´ØŠó,39,“Œ‹ž,47,A2,5.90,41.58,6.57,47.62,12,47.78,45,34.88,15123       12
ŠÛ‹T,8,5,4271,ìèŒö–õ,43,L“‡,53,B1,5.28,34.38,4.80,25.71,49,23.17,30,38.66,56354        3
ŠÛ‹T,8,6,4323,ŽR“c—CŽ÷,39,‰ªŽR,59,B1,4.06,20.00,5.22,34.69,30,34.07,28,39.06,6 436        1
ŠÛ‹T,9,1,4314,Â–ØK‘¾,41,•Ÿ‰ª,52,A2,6.14,45.92,5.29,50.00,62,27.16,8,28.57,641 12       4
ŠÛ‹T,9,2,3915,”É–ì’JŒ\,51,‘åã,52,A2,6.02,39.05,6.27,46.67,26,24.73,16,43.94,515436
ŠÛ‹T,9,3,3381,‘ê‘ò–Fs,57,é‹Ê,53,B1,5.16,33.33,4.56,22.22,40,41.67,27,39.39,3 212        2
ŠÛ‹T,9,4,4202,•‚“cŒ\_,43,‰ªŽR,57,B1,4.43,24.47,4.14,9.09,5,22.35,57,15.70,456 26       1
ŠÛ‹T,9,5,3951,Îì‹gèM,49,‘åã,57,A2,5.34,30.53,5.45,40.00,13,19.28,5,37.59,34221        3
ŠÛ‹T,9,6,5426,b”ã‹M‘å,23,•Ÿ‰ª,55,B2,1.12,0.00,0.00,0.00,6,30.43,4,31.45,6 666        5
ŠÛ‹T,10,1,3833,’†’Ò”ŽŒP,51,•Ÿˆä,54,A1,6.76,55.26,6.18,44.12,64,31.52,55,32.03,322226
ŠÛ‹T,10,2,4588,“c’†‹ž‰î,34,•Ÿ‰ª,56,A2,5.69,38.21,3.11,11.11,61,28.87,14,31.50,125 42       5
ŠÛ‹T,10,3,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.41,34.23,6.17,37.50,1,27.84,58,31.62,331 33       4
ŠÛ‹T,10,4,4462,‰ÄŽR—º•½,39,‘åã,56,B1,5.04,29.33,4.27,20.00,31,36.56,65,41.73,6 132        1
ŠÛ‹T,10,5,3988,ŒÃì½”V,47,ˆ¤’m,57,A2,5.61,38.10,5.76,42.86,34,56.18,23,39.23,512 55       6
ŠÛ‹T,10,6,4631,Vˆä‰pF,38,‘åã,52,B1,4.86,29.87,0.00,0.00,10,22.22,11,40.16,1 254        2
ŠÛ‹T,11,1,4934,²X–ØãÄ,29,‘åã,55,A2,5.97,42.73,5.47,31.58,56,20.73,34,38.17,2 4631       4
ŠÛ‹T,11,2,4401,¬—Ñ‘×,41,“Œ‹ž,54,A2,5.30,34.41,4.30,20.00,66,24.18,13,25.60,22633        7
ŠÛ‹T,11,3,4656,‘åèãÄ,38,•ºŒÉ,54,B1,5.70,39.13,5.28,24.00,3,44.09,1,42.74,2 2411       3
ŠÛ‹T,11,4,3876,’†’Ò’l,48,•Ÿ‰ª,53,A1,7.48,64.71,7.46,65.22,32,40.43,51,27.42,111 21       6
ŠÛ‹T,11,5,4220,[ì˜am,44,ì,56,B1,4.92,30.56,5.22,36.07,41,23.38,6,25.62,13454        5
ŠÛ‹T,11,6,3663,–ØŽR˜aK,56,L“‡,51,A2,5.30,33.67,5.00,29.17,20,53.93,3,28.69,2 3131       2
ŠÛ‹T,12,1,4473,“¡“°—¢,38,•Ÿˆä,46,A2,4.83,34.48,4.78,11.11,45,35.48,62,35.61,3 1425       6
ŠÛ‹T,12,2,4627,“¡Œ´ØŠó,39,“Œ‹ž,47,A2,5.90,41.58,6.57,47.62,12,47.78,45,34.88,15123        8
ŠÛ‹T,12,3,5013,ŽR‰º‰Ä—é,28,ŽOd,44,B1,5.35,35.79,2.25,0.00,48,48.91,66,27.64,2 2115       4
ŠÛ‹T,12,4,4117,œA’†’qŽÑ,44,“Œ‹ž,45,A1,5.90,40.24,6.71,57.14,23,19.28,35,38.76,56534        7
ŠÛ‹T,12,5,5387,ŒË“cŠCç,19,ŽRŒû,55,B2,1.62,0.00,0.00,0.00,38,24.68,19,32.81,6 6566       2
ŠÛ‹T,12,6,3704,–{•”‚ß‚®,52,ŽOd,46,B1,3.43,11.11,2.53,0.00,52,37.63,33,30.65,6 561S       3
–Â–å,1,1,4052,‹»’Ã—•,44,“¿“‡,49,A2,6.24,45.80,6.01,43.41,18,34.04,55,32.50,2 461 334   10
–Â–å,1,2,4383,’|“c‹gs,40,“¿“‡,52,A2,5.69,37.86,5.72,37.43,20,33.95,22,36.26,5 3 416 33   7
–Â–å,1,3,3841,²X–Ø˜a,49,“¿“‡,54,A2,6.02,46.09,6.20,44.26,24,29.88,31,40.78,5 644 664
–Â–å,1,4,4359,‰¡ì¹Žu,41,“¿“‡,56,A2,5.52,41.11,5.55,35.48,19,39.31,52,39.41,5 4 466 56
–Â–å,1,5,5199,‚…—I,23,“¿“‡,55,B1,5.19,27.85,4.92,30.29,83,40.00,72,30.51,2 3 156 55   5
–Â–å,1,6,4714,Šì‘½{ˆÇ,35,“¿“‡,49,B1,5.05,29.52,5.21,29.89,79,38.80,78,38.98,3 3 632 23   9
–Â–å,2,1,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.07,57.81,6.98,54.60,67,30.81,13,32.14,424 325 4    6
–Â–å,2,2,4437,’†“cŒ³‘×,39,ì,53,A1,6.08,49.31,6.29,38.24,56,29.94,73,34.46,642 2 41S    8
–Â–å,2,3,5218,ŽR“c—‰›,25,ì,47,A2,6.24,44.95,5.28,40.00,69,34.30,37,30.81,5 126 265
–Â–å,2,4,3611,Šâè–F”ü,53,“¿“‡,47,A2,5.49,37.17,6.52,45.37,50,38.51,58,38.20,3 525 166    9
–Â–å,2,5,4260,’†‰z”Ž‹I,41,ì,55,A2,5.92,43.36,5.88,35.29,78,37.08,80,36.17,6 555 6 66
–Â–å,2,6,4063,Žs‹´‘ìŽm,46,“¿“‡,55,A1,6.22,46.26,6.53,47.20,59,48.81,25,37.80,241 4 243   10
–Â–å,3,1,4776,’|“c˜aÆ,32,ì,53,A1,6.93,52.17,6.56,45.61,75,30.11,74,32.54,452 231 6   10
–Â–å,3,2,3907,‘º‰z“Ä,47,ì,55,A2,5.54,38.79,6.31,27.59,64,34.59,19,34.64,4 5 513 15   8
–Â–å,3,3,5136,à_–ì“l”n,26,ì,53,A2,6.13,42.11,6.60,47.69,25,38.55,21,29.45,3 165 S 32   7
–Â–å,3,4,4642,¼”ö‰ÄŠC,34,ì,48,A1,6.09,44.66,6.41,47.73,57,28.33,77,30.23,562 633 3    9
–Â–å,3,5,3849,’†‰ª³•F,48,ì,51,A1,7.62,65.44,6.31,49.18,53,44.51,14,30.77,435 641 45
–Â–å,3,6,4852,ìŒ´—S–¾,31,ì,52,A1,6.71,48.85,6.76,44.44,34,33.90,17,31.67,112 332 3   11
–Â–å,4,1,5298,…’J—l,23,ì,51,A2,6.67,46.97,2.43,14.29,80,27.98,36,35.84,1 443 426   10
–Â–å,4,2,4348,‹{è§,40,ì,54,A2,5.98,39.52,6.08,41.67,72,40.35,11,34.24,4 345 425
–Â–å,4,3,4823,’†‘º“‰À,32,ì,44,A1,5.85,39.22,5.62,42.31,77,39.43,75,41.95,151 243 5   11
–Â–å,4,4,4733,Ôˆä–r,36,“¿“‡,47,B1,4.88,26.51,5.17,36.56,35,38.98,82,34.25,5 4 366 22   9
–Â–å,4,5,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.50,51.18,6.72,50.36,54,34.09,57,32.93,266 5 554
–Â–å,4,6,3908,d¬ˆêl,47,ì,55,A1,7.01,52.48,6.50,38.46,11,35.14,10,33.14,3 35144 1    8
–Â–å,5,1,4030,X‚ˆê^,47,ì,49,A1,6.30,33.33,7.81,57.63,62,36.05,54,40.91,2 651 1314
–Â–å,5,2,5199,‚…—I,23,“¿“‡,55,B1,5.19,27.85,4.92,30.29,83,40.00,72,30.51,2 3 156 55   1
–Â–å,5,3,4772,ÎŠÛŠC“n,32,ì,57,A1,6.70,51.82,6.78,38.89,82,30.64,81,38.76,461 623 12
–Â–å,5,4,4739,’†‘ºW•ü,34,ì,51,A1,6.61,46.00,6.78,50.00,70,44.44,33,32.39,312 245 4   11
–Â–å,5,5,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.19,47.58,6.09,42.39,74,31.33,51,33.90,1 535 1 3   10
–Â–å,5,6,3232,ŽRì”ü—R,59,ì,46,A2,5.65,30.95,7.24,51.72,71,28.32,79,38.51,1 655 2 31   9
–Â–å,6,1,3788,ˆê‹{–«O,54,“¿“‡,52,A2,5.80,42.50,6.71,50.00,39,42.86,63,27.81,2 264 S55
–Â–å,6,2,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.88,36.50,5.76,28.57,23,37.85,32,29.70,6 664 6 24
–Â–å,6,3,5257,¼ŠÛ˜Ð‘¾,21,ì,53,A1,6.23,42.61,4.91,30.30,31,39.16,59,40.88,321 152 5   10
–Â–å,6,4,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.07,57.81,6.98,54.60,67,30.81,13,32.14,424 325 4    2
–Â–å,6,5,5278,“c’†x•º,23,“¿“‡,51,A1,6.82,56.06,5.62,38.18,17,38.67,66,37.43,6 133 424   11
–Â–å,6,6,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.09,40.58,6.67,49.42,21,31.22,68,30.81,4 543 5 42
–Â–å,7,1,4931,–Ø’JŒ«‘¾,30,ì,53,A1,6.64,48.84,6.53,47.37,22,37.70,39,31.32,451 2 335   11
–Â–å,7,2,5136,à_–ì“l”n,26,ì,53,A2,6.13,42.11,6.60,47.69,25,38.55,21,29.45,3 165 S 32   3
–Â–å,7,3,4450,•½‚“ÞØ,38,ì,46,A2,5.81,43.69,6.59,48.72,10,34.81,56,36.90,6 222 556
–Â–å,7,4,5281,ˆäã—y”Ü,22,“¿“‡,45,A1,6.83,52.17,4.10,20.22,63,36.02,84,31.49,536 1 1432
–Â–å,7,5,4383,’|“c‹gs,40,“¿“‡,52,A2,5.69,37.86,5.72,37.43,20,33.95,22,36.26,5 3 416 33   1
–Â–å,7,6,5043,’†‘º“úŒü,27,ì,52,A1,6.20,43.48,7.36,52.27,68,29.94,61,36.11,462 244 13
–Â–å,8,1,3908,d¬ˆêl,47,ì,55,A1,7.01,52.48,6.50,38.46,11,35.14,10,33.14,3 35144 1    4
–Â–å,8,2,4452,¼”öÕ,38,ì,53,A2,5.84,40.52,6.64,48.00,32,30.06,23,32.95,5 4 665 41
–Â–å,8,3,4732,–x–{˜a–ç,36,“¿“‡,54,A1,6.29,46.04,6.20,44.63,12,29.41,16,36.11,334 1 4525
–Â–å,8,4,4704,‰Í–ì‘å,37,“¿“‡,51,A2,6.38,43.28,6.69,49.63,58,43.17,70,34.27,2 632 2534
–Â–å,8,5,4437,’†“cŒ³‘×,39,ì,53,A1,6.08,49.31,6.29,38.24,56,29.94,73,34.46,642 2 41S    2
–Â–å,8,6,3907,‘º‰z“Ä,47,ì,55,A2,5.54,38.79,6.31,27.59,64,34.59,19,34.64,4 5 513 15   3
–Â–å,9,1,3611,Šâè–F”ü,53,“¿“‡,47,A2,5.49,37.17,6.52,45.37,50,38.51,58,38.20,3 525 166    2
–Â–å,9,2,4714,Šì‘½{ˆÇ,35,“¿“‡,49,B1,5.05,29.52,5.21,29.89,79,38.80,78,38.98,3 3 632 23   1
–Â–å,9,3,3470,V“c–F”ü,56,“¿“‡,46,B1,5.09,26.58,4.95,27.45,65,31.98,15,37.50,2 3 556 66
–Â–å,9,4,3232,ŽRì”ü—R,59,ì,46,A2,5.65,30.95,7.24,51.72,71,28.32,79,38.51,1 655 2 31   5
–Â–å,9,5,4642,¼”ö‰ÄŠC,34,ì,48,A1,6.09,44.66,6.41,47.73,57,28.33,77,30.23,562 633 3    3
–Â–å,9,6,4733,Ôˆä–r,36,“¿“‡,47,B1,4.88,26.51,5.17,36.56,35,38.98,82,34.25,5 4 366 22   4
–Â–å,10,1,4063,Žs‹´‘ìŽm,46,“¿“‡,55,A1,6.22,46.26,6.53,47.20,59,48.81,25,37.80,241 4 243    2
–Â–å,10,2,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.19,47.58,6.09,42.39,74,31.33,51,33.90,1 535 1 3    5
–Â–å,10,3,4052,‹»’Ã—•,44,“¿“‡,49,A2,6.24,45.80,6.01,43.41,18,34.04,55,32.50,2 461 334    1
–Â–å,10,4,5257,¼ŠÛ˜Ð‘¾,21,ì,53,A1,6.23,42.61,4.91,30.30,31,39.16,59,40.88,321 152 5    6
–Â–å,10,5,4776,’|“c˜aÆ,32,ì,53,A1,6.93,52.17,6.56,45.61,75,30.11,74,32.54,452 231 6    3
–Â–å,10,6,5298,…’J—l,23,ì,51,A2,6.67,46.97,2.43,14.29,80,27.98,36,35.84,1 443 426    4
–Â–å,11,1,4852,ìŒ´—S–¾,31,ì,52,A1,6.71,48.85,6.76,44.44,34,33.90,17,31.67,112 332 3    3
–Â–å,11,2,5278,“c’†x•º,23,“¿“‡,51,A1,6.82,56.06,5.62,38.18,17,38.67,66,37.43,6 133 424    6
–Â–å,11,3,4739,’†‘ºW•ü,34,ì,51,A1,6.61,46.00,6.78,50.00,70,44.44,33,32.39,312 245 4    5
–Â–å,11,4,4823,’†‘º“‰À,32,ì,44,A1,5.85,39.22,5.62,42.31,77,39.43,75,41.95,151 243 5    4
–Â–å,11,5,4931,–Ø’JŒ«‘¾,30,ì,53,A1,6.64,48.84,6.53,47.37,22,37.70,39,31.32,451 2 335    7
–Â–å,11,6,5224,¼‰ªŒ°S,24,ì,52,A1,7.06,51.82,5.69,38.46,29,28.73,24,36.63,5 31634 11
–Â–å,12,1,4757,ŽR“c—S–ç,36,“¿“‡,52,A1,6.48,43.85,7.13,56.63,28,38.89,65,34.68,1 311 231
–Â–å,12,2,4571,›ÍÆ,37,“¿“‡,52,A1,6.85,48.48,7.23,57.89,73,33.91,34,30.94,213 161 1
–Â–å,12,3,4028,“c‘º—²M,47,“¿“‡,57,A1,6.20,41.13,6.54,47.50,55,27.13,28,32.14,4 622 311
–Â–å,12,4,3541,ŽO›¸½Ži,57,ì,53,A1,5.64,33.09,6.10,39.68,76,53.70,64,34.68,121 2 142
–Â–å,12,5,4459,•Ð‰ª‰ë—T,39,ì,52,A1,6.30,39.55,6.64,38.89,38,37.06,27,35.80,331 361 2
–Â–å,12,6,3837,HŽRLˆê,50,ì,53,A2,5.97,42.59,7.06,54.55,52,35.96,69,43.86,1 551 142
Z”V],1,1,5267,Î–{—T•,25,‘åã,51,A1,6.46,48.00,5.92,43.04,50,44.09,55,35.91,3           11
Z”V],1,2,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.88,41.32,6.23,39.34,22,37.43,54,35.75,4            6
Z”V],1,3,4391,¼“c—S‹G,39,•Ÿˆä,52,A1,6.45,48.45,7.16,42.11,81,31.94,79,30.23,2            9
Z”V],1,4,4384,’ß–{’•¶,40,‘åã,51,A1,6.66,47.54,6.47,50.62,33,40.00,36,33.70,5            7
Z”V],1,5,4743,–Ø‘ºm‹I,33,Ž ‰ê,54,A1,6.84,50.39,6.02,43.40,70,33.68,31,32.98,3            8
Z”V],1,6,4828,¼ŽR«Œá,31,Ž ‰ê,50,A1,5.84,37.80,6.62,47.62,84,33.15,87,38.55,6
Z”V],2,1,4512,‚–ì“NŽj,36,•ºŒÉ,52,A1,6.94,51.15,6.55,47.37,27,41.62,28,38.12,6            7
Z”V],2,2,4137,ŒN“‡GŽO,45,Ž ‰ê,52,A1,6.53,51.92,5.78,34.38,72,30.41,86,31.89,6           10
Z”V],2,3,5126,ŽR‰º‘å‹P,29,•ºŒÉ,51,A1,5.99,44.79,5.56,35.90,24,43.68,61,37.85,2
Z”V],2,4,3997,–k‘ºªŽk,46,‘åã,54,A1,6.77,48.87,6.60,50.79,61,35.75,65,42.36,5            6
Z”V],2,5,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,53,A1,6.72,36.67,6.54,32.14,16,41.48,39,36.84,6            8
Z”V],2,6,5016,‹{“c—´”n,27,•ºŒÉ,52,A1,6.72,50.93,6.52,48.15,12,34.05,13,34.52,1           11
Z”V],3,1,4356,’·‰ª—Ç–ç,41,•ºŒÉ,52,A1,6.40,47.32,6.31,42.22,53,35.64,90,34.72,5            7
Z”V],3,2,4908,ã“c—´¯,30,‘åã,53,A1,6.83,48.51,6.38,42.97,17,38.17,60,37.71,25
Z”V],3,3,4061,”‹Œ´Gl,46,•Ÿˆä,56,A1,6.74,41.23,6.81,38.98,39,34.43,62,30.69,5           10
Z”V],3,4,3556,“c’†Mˆê,53,‘åã,55,A1,6.69,50.98,6.29,41.72,69,40.45,20,35.45,2            8
Z”V],3,5,4168,Î–ì‹M”V,43,‘åã,53,A1,6.40,49.09,6.85,50.36,51,33.33,84,43.10,4            9
Z”V],3,6,4002,ŒÃŒ‹G,48,•ºŒÉ,53,A1,6.31,45.54,6.83,55.56,18,35.26,92,29.71,1           11
Z”V],4,1,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,7.07,60.00,7.57,60.78,60,38.89,83,40.11,2            9
Z”V],4,2,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.35,46.60,6.82,54.55,28,34.90,68,32.65,3            8
Z”V],4,3,4659,–Ø‰ºãÄ‘¾,34,‘åã,55,A1,6.82,44.83,6.47,44.27,35,28.95,53,35.79,64
Z”V],4,4,4311,‰ª‘ºm,41,‘åã,57,A1,6.58,50.00,6.92,52.35,23,30.77,88,31.09,5           10
Z”V],4,5,4877,—é’Jˆê•½,31,•ºŒÉ,55,A1,6.42,50.94,6.92,58.33,11,36.56,27,33.33,3
Z”V],4,6,4278,“¡‰ªr‰î,42,•ºŒÉ,50,A1,6.85,50.00,6.96,51.47,90,36.02,35,35.93,53
Z”V],5,1,4959,ˆäã’‰­,29,‘åã,53,A1,6.89,50.40,6.57,47.90,20,30.21,50,29.78,44
Z”V],5,2,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.38,41.44,6.36,37.78,14,41.24,30,40.85,2           10
Z”V],5,3,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.58,48.42,6.25,50.00,21,37.23,56,39.38,46
Z”V],5,4,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.25,59.06,7.09,57.41,67,36.02,91,45.28,3
Z”V],5,5,4025,ŽR–{—²K,48,•ºŒÉ,52,A1,6.60,52.00,6.35,38.71,86,41.94,70,38.01,1            9
Z”V],5,6,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.80,51.11,6.91,50.97,74,33.14,15,35.23,44
Z”V],6,1,3997,–k‘ºªŽk,46,‘åã,54,A1,6.77,48.87,6.60,50.79,61,35.75,65,42.36,5            2
Z”V],6,2,4472,”ö“ˆˆêL,38,•ºŒÉ,56,A1,6.56,48.55,7.26,63.16,13,33.52,37,32.99,5
Z”V],6,3,4832,Œ “¡rŒõ,39,‘åã,51,A1,7.04,51.96,6.95,58.56,38,36.17,26,34.91,14
Z”V],6,4,3415,¼ˆä”É,56,‘åã,52,A1,6.67,32.99,7.13,50.35,89,28.95,19,36.11,3           11
Z”V],6,5,4857,‰Á“¡ãÄ”n,28,•ºŒÉ,57,A1,6.10,45.10,6.36,52.00,54,32.28,24,34.78,2
Z”V],6,6,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.88,41.32,6.23,39.34,22,37.43,54,35.75,4            1
Z”V],7,1,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.98,54.55,6.58,44.03,62,32.62,57,35.36,23
Z”V],7,2,4384,’ß–{’•¶,40,‘åã,51,A1,6.66,47.54,6.47,50.62,33,40.00,36,33.70,5            1
Z”V],7,3,4262,”nê‹M–ç,41,Ž ‰ê,54,A1,7.40,50.94,8.43,65.22,64,31.12,58,40.33,1           11
Z”V],7,4,4512,‚–ì“NŽj,36,•ºŒÉ,52,A1,6.94,51.15,6.55,47.37,27,41.62,28,38.12,6            2
Z”V],7,5,4356,’·‰ª—Ç–ç,41,•ºŒÉ,52,A1,6.40,47.32,6.31,42.22,53,35.64,90,34.72,5            3
Z”V],7,6,5088,‚“²Žl‹G,26,‘åã,43,A1,7.06,58.78,7.00,54.84,87,33.87,77,29.82,26
Z”V],8,1,4743,–Ø‘ºm‹I,33,Ž ‰ê,54,A1,6.84,50.39,6.02,43.40,70,33.68,31,32.98,3            1
Z”V],8,2,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,53,A1,6.72,36.67,6.54,32.14,16,41.48,39,36.84,6            2
Z”V],8,3,3556,“c’†Mˆê,53,‘åã,55,A1,6.69,50.98,6.29,41.72,69,40.45,20,35.45,2            3
Z”V],8,4,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.35,46.60,6.82,54.55,28,34.90,68,32.65,3            4
Z”V],8,5,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.34,38.79,6.92,46.02,31,37.36,14,30.56,32
Z”V],8,6,4427,`‰pŒå,40,‘åã,52,A1,6.48,40.26,6.33,42.97,29,36.36,93,36.69,15
Z”V],9,1,4025,ŽR–{—²K,48,•ºŒÉ,52,A1,6.60,52.00,6.35,38.71,86,41.94,70,38.01,1            5
Z”V],9,2,4168,Î–ì‹M”V,43,‘åã,53,A1,6.40,49.09,6.85,50.36,51,33.33,84,43.10,4            3
Z”V],9,3,4044,“’ì_Ži,46,‘åã,53,A1,6.51,42.86,6.52,46.85,25,46.93,17,31.07,41
Z”V],9,4,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.22,44.44,5.76,40.79,73,34.54,32,40.00,6
Z”V],9,5,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,7.07,60.00,7.57,60.78,60,38.89,83,40.11,2            4
Z”V],9,6,4391,¼“c—S‹G,39,•Ÿˆä,52,A1,6.45,48.45,7.16,42.11,81,31.94,79,30.23,2            1
Z”V],10,1,4061,”‹Œ´Gl,46,•Ÿˆä,56,A1,6.74,41.23,6.81,38.98,39,34.43,62,30.69,5            3
Z”V],10,2,4907,¬’rC•½,30,‘åã,53,A1,7.20,54.84,6.77,52.38,56,35.03,12,37.50,51
Z”V],10,3,4137,ŒN“‡GŽO,45,Ž ‰ê,52,A1,6.53,51.92,5.78,34.38,72,30.41,86,31.89,6            2
Z”V],10,4,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.38,41.44,6.36,37.78,14,41.24,30,40.85,2            5
Z”V],10,5,4295,¬â®Æ,39,•ºŒÉ,54,A1,6.66,47.75,6.21,40.48,80,21.69,78,31.75,1
Z”V],10,6,4311,‰ª‘ºm,41,‘åã,57,A1,6.58,50.00,6.92,52.35,23,30.77,88,31.09,5            4
Z”V],11,1,3415,¼ˆä”É,56,‘åã,52,A1,6.67,32.99,7.13,50.35,89,28.95,19,36.11,3            6
Z”V],11,2,4448,Â–ØŒº‘¾,38,Ž ‰ê,51,A1,7.00,55.34,6.55,55.17,32,35.83,73,33.33,15
Z”V],11,3,4002,ŒÃŒ‹G,48,•ºŒÉ,53,A1,6.31,45.54,6.83,55.56,18,35.26,92,29.71,1            3
Z”V],11,4,5016,‹{“c—´”n,27,•ºŒÉ,52,A1,6.72,50.93,6.52,48.15,12,34.05,13,34.52,1            2
Z”V],11,5,5267,Î–{—T•,25,‘åã,51,A1,6.46,48.00,5.92,43.04,50,44.09,55,35.91,3            1
Z”V],11,6,4262,”nê‹M–ç,41,Ž ‰ê,54,A1,7.40,50.94,8.43,65.22,64,31.12,58,40.33,1            7
Z”V],12,1,4719,ãžŠ’¨“,32,‘åã,50,A1,7.42,45.00,7.56,59.28,36,40.91,33,32.57,24
Z”V],12,2,4502,‰““¡ƒGƒ~,37,Ž ‰ê,46,A1,7.79,61.39,5.83,25.00,57,28.95,51,34.78,66
Z”V],12,3,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.49,48.05,6.38,42.86,77,47.51,89,29.94,33
Z”V],12,4,4013,’†“‡F•½,46,•Ÿˆä,52,A1,7.14,49.59,6.79,31.91,63,31.12,18,31.91,31
Z”V],12,5,4760,ŽRèŒS,36,‘åã,51,A1,7.36,54.96,7.05,51.14,37,38.51,75,37.50,51
Z”V],12,6,3721,Žç“cr‰î,50,Ž ‰ê,54,A1,6.64,46.74,0.00,0.00,78,32.09,95,41.61,42
‚Ñ‚í‚±,1,1,3605,’†‘ºŽç¬,54,ŽOd,53,B1,4.54,25.64,4.70,33.33,43,32.11,28,32.58,5            8
‚Ñ‚í‚±,1,2,3161,ŒÃê‹P‹`,65,‘åã,53,B1,5.22,31.33,5.64,45.45,19,26.52,16,36.81,2           11
‚Ñ‚í‚±,1,3,3372,‰Á“¡‰ë”V,59,L“‡,52,B1,3.31,10.17,3.04,0.00,13,36.32,65,33.33,3            6
‚Ñ‚í‚±,1,4,4681,‘¾“c’ª,35,ˆ¤’m,56,B1,4.12,19.18,5.00,28.57,72,24.03,20,32.20,66
‚Ñ‚í‚±,1,5,3773,’Ã—¯_ˆê,51,’·è,57,B1,4.15,22.78,4.82,39.29,23,30.60,70,34.68,6            7
‚Ñ‚í‚±,1,6,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.68,27.42,4.69,20.51,71,37.81,24,35.91,5           10
‚Ñ‚í‚±,2,1,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,5.21,33.33,5.29,23.53,51,37.04,46,36.65,46           7
‚Ñ‚í‚±,2,2,5261,‰ª’¨—S,27,’·è,51,B1,4.35,20.00,4.11,21.05,63,42.86,13,40.32,2            8
‚Ñ‚í‚±,2,3,4718,–kì‘¾ˆê,33,²‰ê,51,A2,5.84,39.60,6.16,42.11,34,44.64,29,34.78,12          10
‚Ñ‚í‚±,2,4,4382,‚ŽR’qŽŠ,41,Ž ‰ê,56,B1,4.32,16.30,4.10,16.05,69,41.84,62,29.31,6            9
‚Ñ‚í‚±,2,5,5093,‰Y–ìŠC,23,•Ÿ‰ª,54,A2,5.15,34.95,6.21,42.11,12,29.12,32,36.51,2           12
‚Ñ‚í‚±,2,6,5410,¡òàY,20,ˆ¤’m,50,B2,1.60,2.99,0.00,0.00,64,34.97,59,29.21,6            6
‚Ñ‚í‚±,3,1,3584,²X–Ø‰p,52,L“‡,55,B1,5.06,28.24,4.87,34.55,18,28.16,51,27.84,15
‚Ñ‚í‚±,3,2,4261,‰ª—Sb,41,ŽOd,56,A1,6.01,39.83,5.71,42.86,28,38.62,72,27.87,56           9
‚Ñ‚í‚±,3,3,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,54,A2,5.97,39.78,5.92,36.00,68,25.15,14,34.46,2           11
‚Ñ‚í‚±,3,4,5346,’†‘º–ä—[,22,ˆ¤’m,47,B2,2.50,5.00,0.00,0.00,30,34.72,69,31.32,6            7
