‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/9/18,8,3,4,5131,]“¡“ÖG,finish,27,4,6.87,4,0.18,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-1-4,3970,1-3-4,1300,3-1,730,1-3,320
“‚’Ã,2026/9/18,8,4,2,3745,‹´–{”NŒõ,finish,19,32,6.81,2,0.16,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-1-4,3970,1-3-4,1300,3-1,730,1-3,320
“‚’Ã,2026/9/18,8,5,6,3784,’†“‡—F˜a,finish,13,10,6.84,6,0.18,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-1-4,3970,1-3-4,1300,3-1,730,1-3,320
“‚’Ã,2026/9/18,8,6,5,4752,¼”ö—º•ã,finish,14,17,6.88,5,0.19,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-1-4,3970,1-3-4,1300,3-1,730,1-3,320
“‚’Ã,2026/9/18,9,1,4,3256,ŽOŠp“N’j,finish,44,23,6.91,4,0.12,1.50.0,·‚µ,1800,“Ü‚è,–k,5,5,4-1-3,4490,1-3-4,280,4-1,1290,1-4,370
“‚’Ã,2026/9/18,9,2,1,3527,’†“ˆ½ˆê˜Y,finish,6,55,6.90,1,0.02,1.52.0,·‚µ,1800,“Ü‚è,–k,5,5,4-1-3,4490,1-3-4,280,4-1,1290,1-4,370
“‚’Ã,2026/9/18,9,3,3,4193,‹½Œ´Í•½,finish,3,31,6.93,3,0.09,1.53.1,·‚µ,1800,“Ü‚è,–k,5,5,4-1-3,4490,1-3-4,280,4-1,1290,1-4,370
“‚’Ã,2026/9/18,9,4,5,4086,Ž›–{dé,finish,31,2,6.87,5,0.11,1.53.7,·‚µ,1800,“Ü‚è,–k,5,5,4-1-3,4490,1-3-4,280,4-1,1290,1-4,370
“‚’Ã,2026/9/18,9,5,2,4934,²X–ØãÄ“l,finish,38,27,6.88,2,0.07,1.55.4,·‚µ,1800,“Ü‚è,–k,5,5,4-1-3,4490,1-3-4,280,4-1,1290,1-4,370
“‚’Ã,2026/9/18,9,6,6,3550,“s’z³Ž¡,finish,37,7,6.91,6,0.12,1.55.6,·‚µ,1800,“Ü‚è,–k,5,5,4-1-3,4490,1-3-4,280,4-1,1290,1-4,370
“‚’Ã,2026/9/18,10,1,1,3158,“‡ìŒõ’j,finish,10,19,6.91,1,0.15,1.50.7,“¦‚°,1800,“Ü‚è,–k,6,6,1-2-4,720,1-2-4,340,1-2,300,1-2,180
“‚’Ã,2026/9/18,10,2,2,4002,ŒÃŒ‹G,finish,35,57,6.89,2,0.13,1.51.8,“¦‚°,1800,“Ü‚è,–k,6,6,1-2-4,720,1-2-4,340,1-2,300,1-2,180
“‚’Ã,2026/9/18,10,3,4,3484,ŽÅ“c_Ž¡,finish,34,60,6.92,5,0.16,1.53.2,“¦‚°,1800,“Ü‚è,–k,6,6,1-2-4,720,1-2-4,340,1-2,300,1-2,180
“‚’Ã,2026/9/18,10,4,3,5226,“¡“cr—S,finish,42,54,6.91,3,0.12,1.53.9,“¦‚°,1800,“Ü‚è,–k,6,6,1-2-4,720,1-2-4,340,1-2,300,1-2,180
“‚’Ã,2026/9/18,10,5,5,3710,‹g‰i‘×O,finish,36,6,7.03,4,0.12,1.54.9,“¦‚°,1800,“Ü‚è,–k,6,6,1-2-4,720,1-2-4,340,1-2,300,1-2,180
“‚’Ã,2026/9/18,10,6,6,4515,“¡“c_l,finish,24,44,6.88,6,0.15,1.56.4,“¦‚°,1800,“Ü‚è,–k,6,6,1-2-4,720,1-2-4,340,1-2,300,1-2,180
“‚’Ã,2026/9/18,11,1,1,4435,•ž•”’BÆ,finish,23,39,6.94,1,0.08,1.50.3,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-5,3960,1-3-5,1400,1-3,330,1-3,150
“‚’Ã,2026/9/18,11,2,3,3946,ÔŠâ‘P¶,finish,18,45,6.92,2,0.14,1.50.8,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-5,3960,1-3-5,1400,1-3,330,1-3,150
“‚’Ã,2026/9/18,11,3,5,3434,¼”öé–M,finish,22,21,6.95,5,0.28,1.53.0,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-5,3960,1-3-5,1400,1-3,330,1-3,150
“‚’Ã,2026/9/18,11,4,2,4877,—é’Jˆê•½,finish,21,25,6.98,3,0.16,1.54.7,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-5,3960,1-3-5,1400,1-3,330,1-3,150
“‚’Ã,2026/9/18,11,5,4,3703,’¹Ž”áÁ,finish,26,53,6.89,4,0.24,1.55.1,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-5,3960,1-3-5,1400,1-3,330,1-3,150
“‚’Ã,2026/9/18,11,6,6,5441,—é–Ø—Y“o,finish,7,8,6.91,6,0.26,1.57.2,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-5,3960,1-3-5,1400,1-3,330,1-3,150
“‚’Ã,2026/9/18,12,1,1,4184,“nç²—Yˆê˜Y,finish,33,11,6.94,1,0.03,1.50.9,“¦‚°,1800,‰J,–k“Œ,4,4,1-3-2,1500,1-2-3,460,1-3,610,1-3,760
“‚’Ã,2026/9/18,12,2,3,3574,‘å_NŽi,finish,41,34,7.02,3,0.05,1.51.8,“¦‚°,1800,‰J,–k“Œ,4,4,1-3-2,1500,1-2-3,460,1-3,610,1-3,760
“‚’Ã,2026/9/18,12,3,2,3679,”Ñ“‡¹O,finish,39,14,6.93,2,0.04,1.53.3,“¦‚°,1800,‰J,–k“Œ,4,4,1-3-2,1500,1-2-3,460,1-3,610,1-3,760
“‚’Ã,2026/9/18,12,4,4,3978,êŽ“¡m,finish,25,40,6.96,4,0.07,1.54.1,“¦‚°,1800,‰J,–k“Œ,4,4,1-3-2,1500,1-2-3,460,1-3,610,1-3,760
“‚’Ã,2026/9/18,12,5,6,4822,•S•ãÄ,finish,17,59,7.01,5,0.06,1.54.8,“¦‚°,1800,‰J,–k“Œ,4,4,1-3-2,1500,1-2-3,460,1-3,610,1-3,760
“‚’Ã,2026/9/18,12,6,5,4535,–kŽRN‰î,finish,5,35,7.07,6,0.11,1.57.4,“¦‚°,1800,‰J,–k“Œ,4,4,1-3-2,1500,1-2-3,460,1-3,610,1-3,760
•Ÿ‰ª,2026/9/18,1,1,3,3696,”’ˆä—F°,finish,49,116,6.82,3,0.19,1.50.3,”²‚«,1800,“Ü‚è,“Œ,3,3,3-5-1,13210,1-3-5,430,3-5,2300,3-5,5270
•Ÿ‰ª,2026/9/18,1,2,5,4813,‹{“à’¼Æ,finish,70,141,6.85,5,0.19,1.51.2,”²‚«,1800,“Ü‚è,“Œ,3,3,3-5-1,13210,1-3-5,430,3-5,2300,3-5,5270
•Ÿ‰ª,2026/9/18,1,3,1,3554,’‡Œû”Ž’,finish,45,159,6.86,1,0.24,1.51.6,”²‚«,1800,“Ü‚è,“Œ,3,3,3-5-1,13210,1-3-5,430,3-5,2300,3-5,5270
•Ÿ‰ª,2026/9/18,1,4,6,5151,ŽR‰º“Þ,finish,19,150,6.89,6,0.18,1.53.9,”²‚«,1800,“Ü‚è,“Œ,3,3,3-5-1,13210,1-3-5,430,3-5,2300,3-5,5270
•Ÿ‰ª,2026/9/18,1,5,4,3863,ŠC˜VàV‘×s,finish,11,117,6.92,4,0.19,. .,”²‚«,1800,“Ü‚è,“Œ,3,3,3-5-1,13210,1-3-5,430,3-5,2300,3-5,5270
•Ÿ‰ª,2026/9/18,1,6,2,5395,“ú‚—´”V‰î,finish,20,147,6.86,2,0.24,. .,”²‚«,1800,“Ü‚è,“Œ,3,3,3-5-1,13210,1-3-5,430,3-5,2300,3-5,5270
•Ÿ‰ª,2026/9/18,2,1,1,4313,¼‘º”ü’qŽq,finish,55,148,6.86,1,0.18,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-6,8820,1-5-6,3820,1-5,2280,1-5,1500
•Ÿ‰ª,2026/9/18,2,2,5,3505,ŽR“c—³ˆê,finish,73,121,6.81,5,0.11,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-6,8820,1-5-6,3820,1-5,2280,1-5,1500
•Ÿ‰ª,2026/9/18,2,3,6,5125,‚ˆä—YŠî,finish,16,167,6.88,6,0.21,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-6,8820,1-5-6,3820,1-5,2280,1-5,1500
•Ÿ‰ª,2026/9/18,2,4,4,4248,‰ª–{‘å,finish,21,126,6.88,4,0.14,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-6,8820,1-5-6,3820,1-5,2280,1-5,1500
•Ÿ‰ª,2026/9/18,2,5,2,4475,––‰i—S‹P,finish,28,123,6.83,2,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-6,8820,1-5-6,3820,1-5,2280,1-5,1500
•Ÿ‰ª,2026/9/18,2,6,3,3807,‰ª•”“N,finish,66,114,6.92,3,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-6,8820,1-5-6,3820,1-5,2280,1-5,1500
•Ÿ‰ª,2026/9/18,3,1,5,4948,–Øê—I‰î,finish,72,104,6.83,5,0.06,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-2,10640,1-2-5,1120,5-1,2000,1-5,730
•Ÿ‰ª,2026/9/18,3,2,1,3297,“¡ŠÛŒõˆê,finish,58,160,6.81,1,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-2,10640,1-2-5,1120,5-1,2000,1-5,730
•Ÿ‰ª,2026/9/18,3,3,2,3712,ŸÇ•¶•,finish,47,169,6.90,2,0.12,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-2,10640,1-2-5,1120,5-1,2000,1-5,730
•Ÿ‰ª,2026/9/18,3,4,4,3614,’JŸK,finish,46,135,6.84,4,0.09,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-2,10640,1-2-5,1120,5-1,2000,1-5,730
•Ÿ‰ª,2026/9/18,3,5,3,4553,’ØŒû—³–ç,finish,22,166,6.89,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-2,10640,1-2-5,1120,5-1,2000,1-5,730
•Ÿ‰ª,2026/9/18,3,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,38,106,6.90,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-2,10640,1-2-5,1120,5-1,2000,1-5,730
•Ÿ‰ª,2026/9/18,4,1,3,4951,V“c—mˆê,finish,14,119,6.86,3,0.17,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-1-2,5920,1-2-3,260,3-1,3220,1-3,1370
•Ÿ‰ª,2026/9/18,4,2,1,4630,Šâ‰i‰ël,finish,60,128,6.82,1,0.26,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-1-2,5920,1-2-3,260,3-1,3220,1-3,1370
•Ÿ‰ª,2026/9/18,4,3,2,5018,’|‰º‘åŽ÷,finish,31,120,6.80,2,0.19,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-1-2,5920,1-2-3,260,3-1,3220,1-3,1370
•Ÿ‰ª,2026/9/18,4,4,4,4089,–…”ö’‰K,finish,36,112,6.88,4,0.16,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-1-2,5920,1-2-3,260,3-1,3220,1-3,1370
•Ÿ‰ª,2026/9/18,4,5,5,5404,“à“c‘s,finish,42,113,6.87,5,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-1-2,5920,1-2-3,260,3-1,3220,1-3,1370
•Ÿ‰ª,2026/9/18,4,6,6,5462,ŽR‰Y–Š,finish,30,151,6.85,6,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-1-2,5920,1-2-3,260,3-1,3220,1-3,1370
•Ÿ‰ª,2026/9/18,5,1,1,3841,²X–Ø˜aL,finish,68,149,6.88,1,0.13,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,1290,1-3-5,750,1-3,340,1-3,340
•Ÿ‰ª,2026/9/18,5,2,3,3436,”–ìK“ñ,finish,37,165,6.87,3,0.12,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,1290,1-3-5,750,1-3,340,1-3,340
•Ÿ‰ª,2026/9/18,5,3,5,4592,¬—ÑFO,finish,54,157,6.86,5,0.12,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,1290,1-3-5,750,1-3,340,1-3,340
•Ÿ‰ª,2026/9/18,5,4,2,4925,X—I‹H,finish,48,164,6.85,2,0.10,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,1290,1-3-5,750,1-3,340,1-3,340
•Ÿ‰ª,2026/9/18,5,5,6,4059,“üàV—FŽ¡,finish,56,140,6.88,6,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,1290,1-3-5,750,1-3,340,1-3,340
•Ÿ‰ª,2026/9/18,5,6,4,3801,ŒÜ”½“c”E,finish,50,115,6.87,4,0.25,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-5,1290,1-3-5,750,1-3,340,1-3,340
•Ÿ‰ª,2026/9/18,6,1,1,4590,“nç³—D”ü,finish,23,162,6.83,1,0.12,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,2370,1-3-4,990,1-3,380,1-3,300
•Ÿ‰ª,2026/9/18,6,2,3,5151,ŽR‰º“Þ,finish,19,150,6.82,3,0.15,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,2370,1-3-4,990,1-3,380,1-3,300
•Ÿ‰ª,2026/9/18,6,3,4,3605,’†‘ºŽç¬,finish,61,163,6.94,4,0.14,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,2370,1-3-4,990,1-3,380,1-3,300
•Ÿ‰ª,2026/9/18,6,4,2,3769,²’|P•F,finish,75,145,6.90,2,0.16,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,2370,1-3-4,990,1-3,380,1-3,300
•Ÿ‰ª,2026/9/18,6,5,5,4313,¼‘º”ü’qŽq,finish,55,148,6.84,5,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,2370,1-3-4,990,1-3,380,1-3,300
•Ÿ‰ª,2026/9/18,6,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,27,132,6.90,6,0.04,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,2370,1-3-4,990,1-3,380,1-3,300
•Ÿ‰ª,2026/9/18,7,1,1,4505,“‡“cŒ«l,finish,29,122,6.86,1,0.12,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,490,1-3-4,390,1-3,330,1-3,290
•Ÿ‰ª,2026/9/18,7,2,3,4248,‰ª–{‘å,finish,21,126,6.86,3,0.11,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,490,1-3-4,390,1-3,330,1-3,290
•Ÿ‰ª,2026/9/18,7,3,4,3712,ŸÇ•¶•,finish,47,169,6.91,4,0.13,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,490,1-3-4,390,1-3,330,1-3,290
•Ÿ‰ª,2026/9/18,7,4,2,3863,ŠC˜VàV‘×s,finish,11,117,6.91,2,0.08,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,490,1-3-4,390,1-3,330,1-3,290
•Ÿ‰ª,2026/9/18,7,5,5,5392,ˆÀ•ˆê–ç,finish,17,118,6.82,5,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,490,1-3-4,390,1-3,330,1-3,290
•Ÿ‰ª,2026/9/18,7,6,6,5418,–x“àˆŸŠC,finish,64,133,6.91,6,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,490,1-3-4,390,1-3,330,1-3,290
•Ÿ‰ª,2026/9/18,8,1,1,3505,ŽR“c—³ˆê,finish,73,121,6.84,1,0.18,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,1580,1-2-3,360,1-3,440,1-3,340
•Ÿ‰ª,2026/9/18,8,2,3,3615,‰¡“c–Î,finish,53,102,6.89,3,0.14,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,1580,1-2-3,360,1-3,440,1-3,340
•Ÿ‰ª,2026/9/18,8,3,2,3614,’JŸK,finish,46,135,6.87,2,0.22,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,1580,1-2-3,360,1-3,440,1-3,340
•Ÿ‰ª,2026/9/18,8,4,6,5395,“ú‚—´”V‰î,finish,20,147,6.85,6,0.09,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,1580,1-2-3,360,1-3,440,1-3,340
•Ÿ‰ª,2026/9/18,8,5,5,4630,Šâ‰i‰ël,finish,60,128,6.81,5,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,1580,1-2-3,360,1-3,440,1-3,340
•Ÿ‰ª,2026/9/18,8,6,4,4693,¼‰º—_Žm,finish,57,153,6.81,4,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,1580,1-2-3,360,1-3,440,1-3,340
•Ÿ‰ª,2026/9/18,9,1,3,4948,–Øê—I‰î,finish,72,104,6.87,3,0.21,1.50.7,”²‚«,1800,‰J,“Œ,3,3,3-2-1,4150,1-2-3,380,3-2,1460,2-3,1010
•Ÿ‰ª,2026/9/18,9,2,2,5125,‚ˆä—YŠî,finish,16,167,6.91,2,0.22,1.52.0,”²‚«,1800,‰J,“Œ,3,3,3-2-1,4150,1-2-3,380,3-2,1460,2-3,1010
•Ÿ‰ª,2026/9/18,9,3,1,4813,‹{“à’¼Æ,finish,70,141,6.82,1,0.18,1.53.7,”²‚«,1800,‰J,“Œ,3,3,3-2-1,4150,1-2-3,380,3-2,1460,2-3,1010
•Ÿ‰ª,2026/9/18,9,4,4,3297,“¡ŠÛŒõˆê,finish,58,160,6.87,6,0.14,1.54.8,”²‚«,1800,‰J,“Œ,3,3,3-2-1,4150,1-2-3,380,3-2,1460,2-3,1010
•Ÿ‰ª,2026/9/18,9,5,5,4951,V“c—mˆê,finish,14,119,6.84,4,0.21,. .,”²‚«,1800,‰J,“Œ,3,3,3-2-1,4150,1-2-3,380,3-2,1460,2-3,1010
•Ÿ‰ª,2026/9/18,9,6,6,3436,”–ìK“ñ,finish,37,165,6.88,5,0.13,. .,”²‚«,1800,‰J,“Œ,3,3,3-2-1,4150,1-2-3,380,3-2,1460,2-3,1010
•Ÿ‰ª,2026/9/18,10,1,1,4089,–…”ö’‰K,finish,36,112,6.91,1,0.03,1.49.5,“¦‚°,1800,‰J,“Œ,3,3,1-2-3,510,1-2-3,160,1-2,280,1-2,240
•Ÿ‰ª,2026/9/18,10,2,2,3554,’‡Œû”Ž’,finish,45,159,6.87,2,0.03,1.52.4,“¦‚°,1800,‰J,“Œ,3,3,1-2-3,510,1-2-3,160,1-2,280,1-2,240
•Ÿ‰ª,2026/9/18,10,3,3,3841,²X–Ø˜aL,finish,68,149,6.94,3,0.10,1.53.5,“¦‚°,1800,‰J,“Œ,3,3,1-2-3,510,1-2-3,160,1-2,280,1-2,240
•Ÿ‰ª,2026/9/18,10,4,5,4553,’ØŒû—³–ç,finish,22,166,6.88,5,0.12,1.53.8,“¦‚°,1800,‰J,“Œ,3,3,1-2-3,510,1-2-3,160,1-2,280,1-2,240
•Ÿ‰ª,2026/9/18,10,5,4,3807,‰ª•”“N,finish,66,114,6.84,4,0.11,. .,“¦‚°,1800,‰J,“Œ,3,3,1-2-3,510,1-2-3,160,1-2,280,1-2,240
•Ÿ‰ª,2026/9/18,10,6,6,3769,²’|P•F,finish,75,145,6.89,6,0.12,. .,“¦‚°,1800,‰J,“Œ,3,3,1-2-3,510,1-2-3,160,1-2,280,1-2,240
•Ÿ‰ª,2026/9/18,11,1,2,4590,“nç³—D”ü,finish,23,162,6.81,2,0.18,1.50.0,‚Ü‚­‚è,1800,‰J,“Œ,3,3,2-5-4,56880,2-4-5,10120,2-5,8430,2-5,3700
•Ÿ‰ª,2026/9/18,11,2,5,4925,X—I‹H,finish,48,164,6.85,5,0.11,1.51.6,‚Ü‚­‚è,1800,‰J,“Œ,3,3,2-5-4,56880,2-4-5,10120,2-5,8430,2-5,3700
•Ÿ‰ª,2026/9/18,11,3,4,3696,”’ˆä—F°,finish,49,116,6.83,4,0.11,1.53.0,‚Ü‚­‚è,1800,‰J,“Œ,3,3,2-5-4,56880,2-4-5,10120,2-5,8430,2-5,3700
•Ÿ‰ª,2026/9/18,11,4,6,4475,––‰i—S‹P,finish,28,123,6.81,6,0.17,1.53.4,‚Ü‚­‚è,1800,‰J,“Œ,3,3,2-5-4,56880,2-4-5,10120,2-5,8430,2-5,3700
•Ÿ‰ª,2026/9/18,11,5,3,4505,“‡“cŒ«l,finish,29,122,6.85,3,0.19,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,3,2-5-4,56880,2-4-5,10120,2-5,8430,2-5,3700
•Ÿ‰ª,2026/9/18,11,6,1,5018,’|‰º‘åŽ÷,finish,31,120,6.84,1,0.22,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,3,2-5-4,56880,2-4-5,10120,2-5,8430,2-5,3700
•Ÿ‰ª,2026/9/18,12,1,1,4685,“‡‘º—²K,finish,63,138,6.85,1,0.14,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,1240,1-2-3,400,1-3,530,1-3,370
•Ÿ‰ª,2026/9/18,12,2,3,5050,–Ø‰º—Y‰î,finish,15,174,6.86,3,0.17,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,1240,1-2-3,400,1-3,530,1-3,370
•Ÿ‰ª,2026/9/18,12,3,2,4614,Î‘q—ms,finish,32,110,6.78,2,0.13,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,1240,1-2-3,400,1-3,530,1-3,370
•Ÿ‰ª,2026/9/18,12,4,4,4914,‹g“c—T•½,finish,69,125,6.88,4,0.20,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,1240,1-2-3,400,1-3,530,1-3,370
•Ÿ‰ª,2026/9/18,12,5,6,4856,–L“cŒ’Žm˜Y,finish,24,146,6.77,6,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,1240,1-2-3,400,1-3,530,1-3,370
•Ÿ‰ª,2026/9/18,12,6,5,4823,’†‘º“‰À,finish,25,171,6.83,5,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,1240,1-2-3,400,1-3,530,1-3,370
‹{“‡,2026/9/18,1,1,1,4372,Œ´“c—CŽÀ,finish,15,26,6.71,1,0.09,1.50.5,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,2770,1-3-4,550,1-4,1300,1-4,800
‹{“‡,2026/9/18,1,2,4,5361,A’|—æ“Þ,finish,11,39,6.77,4,0.12,1.51.4,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,2770,1-3-4,550,1-4,1300,1-4,800
‹{“‡,2026/9/18,1,3,3,5165,¬—Ñˆ¤ŽÀ,finish,32,23,6.66,3,0.07,1.52.4,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,2770,1-3-4,550,1-4,1300,1-4,800
‹{“‡,2026/9/18,1,4,2,5320,Šâè—íŽq,finish,52,12,6.72,2,0.10,1.54.8,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,2770,1-3-4,550,1-4,1300,1-4,800
‹{“‡,2026/9/18,1,5,6,5442,’r“c”ü—D,finish,21,13,6.71,6,0.11,1.55.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,2770,1-3-4,550,1-4,1300,1-4,800
‹{“‡,2026/9/18,1,6,5,5287,‘ê‘òD”J,finish,71,53,6.67,5,0.07,1.56.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,2770,1-3-4,550,1-4,1300,1-4,800
‹{“‡,2026/9/18,2,1,4,4011,–x”V“à‹I‘ãŽq,finish,33,69,6.73,4,0.29,1.50.4,‚Ü‚­‚è,1800,‰J,–k“Œ,2,3,4-5-2,1200,2-4-5,230,4-5,710,4-5,530
‹{“‡,2026/9/18,2,2,5,5326,ŽO›¸‚³‚ç‚ç,finish,63,19,6.69,5,0.31,1.52.4,‚Ü‚­‚è,1800,‰J,–k“Œ,2,3,4-5-2,1200,2-4-5,230,4-5,710,4-5,530
‹{“‡,2026/9/18,2,3,2,4804,‚“c‚Ð‚©‚é,finish,13,37,6.66,2,0.37,1.53.9,‚Ü‚­‚è,1800,‰J,–k“Œ,2,3,4-5-2,1200,2-4-5,230,4-5,710,4-5,530
‹{“‡,2026/9/18,2,4,3,3355,‹´’J“c‰ÀD,finish,72,38,6.77,3,0.39,1.55.1,‚Ü‚­‚è,1800,‰J,–k“Œ,2,3,4-5-2,1200,2-4-5,230,4-5,710,4-5,530
‹{“‡,2026/9/18,2,5,1,5334,Š~—tVS,finish,82,72,6.74,1,0.43,1.57.4,‚Ü‚­‚è,1800,‰J,–k“Œ,2,3,4-5-2,1200,2-4-5,230,4-5,710,4-5,530
‹{“‡,2026/9/18,2,6,6,5360,‚–Øä”’,finish,80,22,6.74,6,0.47,1.58.9,‚Ü‚­‚è,1800,‰J,–k“Œ,2,3,4-5-2,1200,2-4-5,230,4-5,710,4-5,530
‹{“‡,2026/9/18,3,1,3,5189,“¡Œ´‘Ø,finish,53,56,6.67,3,0.14,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,2,3-1-4,1290,1-3-4,190,3-1,630,1-3,360
‹{“‡,2026/9/18,3,2,1,4791,•àV‚ß‚®‚Ý,finish,34,81,6.72,1,0.04,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,2,3-1-4,1290,1-3-4,190,3-1,630,1-3,360
‹{“‡,2026/9/18,3,3,4,4387,•½ŽR’q‰Á,finish,67,18,6.79,4,0.16,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,2,3-1-4,1290,1-3-4,190,3-1,630,1-3,360
‹{“‡,2026/9/18,3,4,2,3528,Š}–ì—F‹IŒb,finish,29,21,6.71,2,0.12,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,2,3-1-4,1290,1-3-4,190,3-1,630,1-3,360
