‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/8/4,8,4,4,4772,ÎŠÛŠC“n,finish,70,12,6.84,4,0.11,1.55.9,”²‚«,1800,°,“Œ,3,3,3-2-5,8320,2-3-5,2900,3-2,1360,2-3,820
‰ºŠÖ,2026/8/4,8,5,1,3286,â“Œ–ž,finish,20,73,6.86,1,0.06,. .,”²‚«,1800,°,“Œ,3,3,3-2-5,8320,2-3-5,2900,3-2,1360,2-3,820
‰ºŠÖ,2026/8/4,8,6,6,4301,ŠÖ—T–ç,finish,43,48,7.01,6,0.16,. .,”²‚«,1800,°,“Œ,3,3,3-2-5,8320,2-3-5,2900,3-2,1360,2-3,820
‰ºŠÖ,2026/8/4,9,1,1,4702,ŽO‰YŒh‘¾,finish,27,69,6.92,1,0.10,1.50.7,“¦‚°,1800,°,“Œ,4,4,1-5-3,540,1-3-5,180,1-5,260,1-5,330
‰ºŠÖ,2026/8/4,9,2,5,4437,’†“cŒ³‘×,finish,16,42,6.92,5,0.19,1.51.1,“¦‚°,1800,°,“Œ,4,4,1-5-3,540,1-3-5,180,1-5,260,1-5,330
‰ºŠÖ,2026/8/4,9,3,3,3499,Žsì“N–ç,finish,33,45,7.01,3,0.14,1.54.4,“¦‚°,1800,°,“Œ,4,4,1-5-3,540,1-3-5,180,1-5,260,1-5,330
‰ºŠÖ,2026/8/4,9,4,4,5152,ŠÛŽR—S–ç,finish,29,38,7.05,4,0.21,1.56.2,“¦‚°,1800,°,“Œ,4,4,1-5-3,540,1-3-5,180,1-5,260,1-5,330
‰ºŠÖ,2026/8/4,9,5,6,3461,“nç²“N–ç,finish,61,16,7.10,6,0.23,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,540,1-3-5,180,1-5,260,1-5,330
‰ºŠÖ,2026/8/4,9,6,2,4186,¬ìŽžŒõ,finish,34,55,6.97,2,0.18,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,540,1-3-5,180,1-5,260,1-5,330
‰ºŠÖ,2026/8/4,10,1,1,4985,ˆä–{¹–ç,finish,47,13,6.87,1,0.21,1.50.7,“¦‚°,1800,°,“Œ,4,4,1-4-2,1150,1-2-4,440,1-4,370,1-4,280
‰ºŠÖ,2026/8/4,10,2,4,4369,’O‰º«,finish,31,19,7.02,5,0.23,1.52.9,“¦‚°,1800,°,“Œ,4,4,1-4-2,1150,1-2-4,440,1-4,370,1-4,280
‰ºŠÖ,2026/8/4,10,3,2,4485,“íŒ´³„,finish,45,26,6.98,2,0.21,1.53.4,“¦‚°,1800,°,“Œ,4,4,1-4-2,1150,1-2-4,440,1-4,370,1-4,280
‰ºŠÖ,2026/8/4,10,4,6,4079,o”¨F“T,finish,49,54,6.89,6,0.21,1.54.9,“¦‚°,1800,°,“Œ,4,4,1-4-2,1150,1-2-4,440,1-4,370,1-4,280
‰ºŠÖ,2026/8/4,10,5,3,3614,’JŸK,finish,73,49,6.95,4,0.24,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,1150,1-2-4,440,1-4,370,1-4,280
‰ºŠÖ,2026/8/4,10,6,5,3875,œA’†—Çˆê,finish,55,15,6.97,3,0.26,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,1150,1-2-4,440,1-4,370,1-4,280
‰ºŠÖ,2026/8/4,11,1,1,3908,d¬ˆêl,finish,15,39,6.94,1,0.12,1.52.2,“¦‚°,1800,°,“Œ,4,4,1-2-4,850,1-2-4,470,1-2,250,1-2,170
‰ºŠÖ,2026/8/4,11,2,2,4451,¼è—S‘¾˜Y,finish,65,25,6.91,2,0.11,1.52.7,“¦‚°,1800,°,“Œ,4,4,1-2-4,850,1-2-4,470,1-2,250,1-2,170
‰ºŠÖ,2026/8/4,11,3,4,4637,’†“c—F–ç,finish,22,18,6.96,4,0.18,1.54.1,“¦‚°,1800,°,“Œ,4,4,1-2-4,850,1-2-4,470,1-2,250,1-2,170
‰ºŠÖ,2026/8/4,11,4,5,5115,ìéD‘¾,finish,66,14,6.87,5,0.15,1.55.6,“¦‚°,1800,°,“Œ,4,4,1-2-4,850,1-2-4,470,1-2,250,1-2,170
‰ºŠÖ,2026/8/4,11,5,6,3804,’†“nCì,finish,25,64,6.92,6,0.24,. .,“¦‚°,1800,°,“Œ,4,4,1-2-4,850,1-2-4,470,1-2,250,1-2,170
‰ºŠÖ,2026/8/4,11,6,3,4263,•d—Y‰î,finish,64,72,6.95,3,0.24,. .,“¦‚°,1800,°,“Œ,4,4,1-2-4,850,1-2-4,470,1-2,250,1-2,170
‰ºŠÖ,2026/8/4,12,1,1,3737,ã•½^“ñ,finish,42,30,6.91,1,0.10,1.49.7,Œb‚Ü‚ê,1800,°,“Œ,4,4,,,,,,,,
‰ºŠÖ,2026/8/4,12,2,2,4772,ÎŠÛŠC“n,finish,70,12,6.95,2,0.04,1.51.7,Œb‚Ü‚ê,1800,°,“Œ,4,4,,,,,,,,
‰ºŠÖ,2026/8/4,12,3,3,3582,‹gìº’j,finish,44,40,6.90,3,0.04,1.54.1,Œb‚Ü‚ê,1800,°,“Œ,4,4,,,,,,,,
‰ºŠÖ,2026/8/4,12,,4,5120,ŽR–{–«‘¾˜N,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/4,12,,5,5191,”ò“c]ŒÈ,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/4,12,,6,4346,‘O“cŒ’‘¾˜Y,F,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/8/4,1,1,3,5245,‘q•x‘å½,finish,80,58,6.84,3,0.04,1.51.3,Œb‚Ü‚ê,1800,°,“Œ,1,1,3-4-2,1880,2-3-4,280,3-4,920,3-4,310
‹{“‡,2026/8/4,1,2,4,5037,“c“ªŒÕe,finish,38,32,6.76,4,0.20,1.52.8,Œb‚Ü‚ê,1800,°,“Œ,1,1,3-4-2,1880,2-3-4,280,3-4,920,3-4,310
‹{“‡,2026/8/4,1,3,2,3878,ŒÓ–{ŒåŽu,finish,34,76,6.80,2,0.02,1.55.0,Œb‚Ü‚ê,1800,°,“Œ,1,1,3-4-2,1880,2-3-4,280,3-4,920,3-4,310
‹{“‡,2026/8/4,1,4,6,3372,‰Á“¡‰ë”V,finish,21,80,6.80,5,0.28,1.56.5,Œb‚Ü‚ê,1800,°,“Œ,1,1,3-4-2,1880,2-3-4,280,3-4,920,3-4,310
‹{“‡,2026/8/4,1,5,5,5435,’†¼ŒŽ‹P,finish,55,65,6.81,6,0.32,1.57.8,Œb‚Ü‚ê,1800,°,“Œ,1,1,3-4-2,1880,2-3-4,280,3-4,920,3-4,310
‹{“‡,2026/8/4,1,,1,4230,à_è’¼–î,F,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/8/4,2,1,2,4376,“¡“c–õO,finish,39,71,6.80,2,0.10,1.52.2,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-1,14790,1-2-3,800,2-3,4180,2-3,1460
‹{“‡,2026/8/4,2,2,3,5014,ŠŽR—Á“l,finish,17,11,6.75,3,0.11,1.53.2,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-1,14790,1-2-3,800,2-3,4180,2-3,1460
‹{“‡,2026/8/4,2,3,1,4396,‘å“c’¼–í,finish,63,69,6.79,1,0.29,1.54.4,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-1,14790,1-2-3,800,2-3,4180,2-3,1460
‹{“‡,2026/8/4,2,4,5,4962,”¨—³¶,finish,37,61,6.77,5,0.19,1.54.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-1,14790,1-2-3,800,2-3,4180,2-3,1460
‹{“‡,2026/8/4,2,5,6,5043,’†‘º“úŒü,finish,57,34,6.77,6,0.26,1.56.2,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-1,14790,1-2-3,800,2-3,4180,2-3,1460
‹{“‡,2026/8/4,2,6,4,3606,ì–k_‹M,finish,18,16,6.82,4,0.22,1.58.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-1,14790,1-2-3,800,2-3,4180,2-3,1460
‹{“‡,2026/8/4,3,1,3,4844,‘ºã“Þ•ä,finish,36,26,6.75,3,0.18,1.51.2,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,7020,1-3-6,480,3-1,3240,1-3,320
‹{“‡,2026/8/4,3,2,1,4951,V“c—mˆê,finish,23,53,6.80,1,0.15,1.53.2,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,7020,1-3-6,480,3-1,3240,1-3,320
‹{“‡,2026/8/4,3,3,6,4572,“n•”Œå,finish,29,30,6.84,6,0.27,1.54.6,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,7020,1-3-6,480,3-1,3240,1-3,320
‹{“‡,2026/8/4,3,4,2,4106,âˆäNŽk,finish,67,14,6.83,2,0.14,1.56.3,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,7020,1-3-6,480,3-1,3240,1-3,320
‹{“‡,2026/8/4,3,5,5,3377,’Ë“cC“ñ,finish,11,78,6.78,5,0.26,1.56.7,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,7020,1-3-6,480,3-1,3240,1-3,320
‹{“‡,2026/8/4,3,6,4,4358,¼–{—f•½,finish,70,31,6.74,4,0.31,1.59.2,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,7020,1-3-6,480,3-1,3240,1-3,320
‹{“‡,2026/8/4,4,1,1,3811,Î“cÍ‰›,finish,79,18,6.74,1,0.08,1.51.9,“¦‚°,1800,°,“ì,3,3,1-2-5,2470,1-2-5,1130,1-2,740,1-2,730
‹{“‡,2026/8/4,4,2,2,4998,’†‘º‚©‚È‚¦,finish,58,35,6.72,2,0.09,1.52.7,“¦‚°,1800,°,“ì,3,3,1-2-5,2470,1-2-5,1130,1-2,740,1-2,730
‹{“‡,2026/8/4,4,3,5,4470,•½“cŒ’”V—C,finish,78,63,6.71,5,0.08,1.54.1,“¦‚°,1800,°,“ì,3,3,1-2-5,2470,1-2-5,1130,1-2,740,1-2,730
‹{“‡,2026/8/4,4,4,6,5089,‘O“cãÄ,finish,13,37,6.73,6,0.14,1.55.7,“¦‚°,1800,°,“ì,3,3,1-2-5,2470,1-2-5,1130,1-2,740,1-2,730
‹{“‡,2026/8/4,4,5,3,4627,“¡Œ´ØŠó,finish,54,72,6.71,3,0.07,1.57.3,“¦‚°,1800,°,“ì,3,3,1-2-5,2470,1-2-5,1130,1-2,740,1-2,730
‹{“‡,2026/8/4,4,6,4,3294,–ì’†‹`¶,finish,32,74,6.70,4,0.11,2.00.5,“¦‚°,1800,°,“ì,3,3,1-2-5,2470,1-2-5,1130,1-2,740,1-2,730
‹{“‡,2026/8/4,5,1,2,4236,¼‘º•q,finish,65,12,6.69,2,0.26,1.52.0,‚Ü‚­‚è,1800,°,“ì,4,4,2-4-3,1200,2-3-4,530,2-4,410,2-4,310
‹{“‡,2026/8/4,5,2,4,4822,•S•ãÄ,finish,19,56,6.73,4,0.21,1.53.4,‚Ü‚­‚è,1800,°,“ì,4,4,2-4-3,1200,2-3-4,530,2-4,410,2-4,310
‹{“‡,2026/8/4,5,3,3,4443,’Ã“c—TŠG,finish,51,70,6.75,3,0.31,1.54.7,‚Ü‚­‚è,1800,°,“ì,4,4,2-4-3,1200,2-3-4,530,2-4,410,2-4,310
‹{“‡,2026/8/4,5,4,5,4388,¥àVFG,finish,15,51,6.70,5,0.17,1.55.5,‚Ü‚­‚è,1800,°,“ì,4,4,2-4-3,1200,2-3-4,530,2-4,410,2-4,310
‹{“‡,2026/8/4,5,5,6,4103,ŽRè‘P—f,finish,66,75,6.75,6,0.35,1.57.6,‚Ü‚­‚è,1800,°,“ì,4,4,2-4-3,1200,2-3-4,530,2-4,410,2-4,310
‹{“‡,2026/8/4,5,6,1,3370,’Ø“àŽÀ,finish,62,20,6.80,1,0.36,1.59.8,‚Ü‚­‚è,1800,°,“ì,4,4,2-4-3,1200,2-3-4,530,2-4,410,2-4,310
‹{“‡,2026/8/4,6,1,3,4286,•½“c‚³‚â‚©,finish,52,22,6.67,3,0.16,1.52.1,”²‚«,1800,°,“ì,3,3,3-4-5,5650,3-4-5,3960,3-4,1820,3-4,830
‹{“‡,2026/8/4,6,2,4,4743,–Ø‘ºm‹I,finish,73,67,6.77,4,0.13,1.54.0,”²‚«,1800,°,“ì,3,3,3-4-5,5650,3-4-5,3960,3-4,1820,3-4,830
‹{“‡,2026/8/4,6,3,5,4196,“c’†‘¾ˆê˜Y,finish,20,21,6.78,5,0.14,1.55.4,”²‚«,1800,°,“ì,3,3,3-4-5,5650,3-4-5,3960,3-4,1820,3-4,830
‹{“‡,2026/8/4,6,4,1,3641,ˆê£–¾,finish,25,23,6.73,1,0.35,1.56.2,”²‚«,1800,°,“ì,3,3,3-4-5,5650,3-4-5,3960,3-4,1820,3-4,830
‹{“‡,2026/8/4,6,5,2,3455,’J–{KŽi,finish,81,68,6.77,2,0.22,1.56.7,”²‚«,1800,°,“ì,3,3,3-4-5,5650,3-4-5,3960,3-4,1820,3-4,830
‹{“‡,2026/8/4,6,6,6,3878,ŒÓ–{ŒåŽu,finish,34,76,6.73,6,0.15,1.58.9,”²‚«,1800,°,“ì,3,3,3-4-5,5650,3-4-5,3960,3-4,1820,3-4,830
‹{“‡,2026/8/4,7,1,2,4962,”¨—³¶,finish,37,61,6.76,2,0.08,1.58.1,‚Ü‚­‚è,1800,°,“ì,4,4,2-5-3,2510,2-3-5,620,2-5,710,2-5,310
‹{“‡,2026/8/4,7,2,5,5087,²“¡q,finish,72,19,6.67,4,0.06,1.59.7,‚Ü‚­‚è,1800,°,“ì,4,4,2-5-3,2510,2-3-5,620,2-5,710,2-5,310
‹{“‡,2026/8/4,7,3,3,3812,ŽRè¹Ži,finish,71,39,6.76,3,0.09,2.04.1,‚Ü‚­‚è,1800,°,“ì,4,4,2-5-3,2510,2-3-5,620,2-5,710,2-5,310
‹{“‡,2026/8/4,7,4,1,5358,‘–{ˆÇŽì,finish,61,50,6.79,1,0.13,2.08.5,‚Ü‚­‚è,1800,°,“ì,4,4,2-5-3,2510,2-3-5,620,2-5,710,2-5,310
‹{“‡,2026/8/4,7,5,4,5160,“¡X—¤“l,finish,30,79,6.71,5,0.10,2.11.9,‚Ü‚­‚è,1800,°,“ì,4,4,2-5-3,2510,2-3-5,620,2-5,710,2-5,310
‹{“‡,2026/8/4,7,,6,5435,’†¼ŒŽ‹P,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/8/4,8,1,2,4824,¼ˆä^–í,finish,56,13,6.78,2,0.19,1.51.9,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-3,960,2-3-4,410,2-4,480,2-4,310
‹{“‡,2026/8/4,8,2,4,4296,‰ªè‹±—T,finish,82,64,6.74,4,0.15,1.53.1,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-3,960,2-3-4,410,2-4,480,2-4,310
‹{“‡,2026/8/4,8,3,3,4572,“n•”Œå,finish,29,30,6.81,3,0.20,1.54.3,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-3,960,2-3-4,410,2-4,480,2-4,310
‹{“‡,2026/8/4,8,4,6,3606,ì–k_‹M,finish,18,16,6.77,6,0.17,1.55.2,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-3,960,2-3-4,410,2-4,480,2-4,310
‹{“‡,2026/8/4,8,5,5,3372,‰Á“¡‰ë”V,finish,21,80,6.73,5,0.16,1.56.8,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-3,960,2-3-4,410,2-4,480,2-4,310
‹{“‡,2026/8/4,8,6,1,5265,‘åœAç‹G,finish,60,29,6.78,1,0.16,1.59.2,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-3,960,2-3-4,410,2-4,480,2-4,310
‹{“‡,2026/8/4,9,1,1,4470,•½“cŒ’”V—C,finish,78,63,6.74,1,0.04,1.51.1,“¦‚°,1800,°,“ì,4,4,1-3-2,1170,1-2-3,390,1-3,390,1-3,330
‹{“‡,2026/8/4,9,2,3,4436,a’J–¾Œ›,finish,33,57,6.77,3,0.12,1.52.9,“¦‚°,1800,°,“ì,4,4,1-3-2,1170,1-2-3,390,1-3,390,1-3,330
‹{“‡,2026/8/4,9,3,2,5037,“c“ªŒÕe,finish,38,32,6.69,2,0.14,1.54.4,“¦‚°,1800,°,“ì,4,4,1-3-2,1170,1-2-3,390,1-3,390,1-3,330
‹{“‡,2026/8/4,9,4,6,4218,‹gìŠìŒp,finish,24,66,6.76,4,0.15,1.56.4,“¦‚°,1800,°,“ì,4,4,1-3-2,1170,1-2-3,390,1-3,390,1-3,330
‹{“‡,2026/8/4,9,5,5,4396,‘å“c’¼–í,finish,63,69,6.81,6,0.40,1.57.1,“¦‚°,1800,°,“ì,4,4,1-3-2,1170,1-2-3,390,1-3,390,1-3,330
‹{“‡,2026/8/4,9,6,4,3377,’Ë“cC“ñ,finish,11,78,6.73,5,0.37,2.00.2,“¦‚°,1800,°,“ì,4,4,1-3-2,1170,1-2-3,390,1-3,390,1-3,330
‹{“‡,2026/8/4,10,1,3,3811,Î“cÍ‰›,finish,79,18,6.78,3,0.07,1.51.6,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-5,2030,1-3-5,240,3-1,900,1-3,240
‹{“‡,2026/8/4,10,2,1,4822,•S•ãÄ,finish,19,56,6.79,1,0.10,1.52.4,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-5,2030,1-3-5,240,3-1,900,1-3,240
‹{“‡,2026/8/4,10,3,5,4798,•læ^”Í,finish,27,27,6.76,5,0.06,1.55.1,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-5,2030,1-3-5,240,3-1,900,1-3,240
‹{“‡,2026/8/4,10,4,4,5014,ŠŽR—Á“l,finish,17,11,6.78,4,0.06,1.55.8,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-5,2030,1-3-5,240,3-1,900,1-3,240
‹{“‡,2026/8/4,10,5,2,5245,‘q•x‘å½,finish,80,58,6.80,2,0.09,1.56.7,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-5,2030,1-3-5,240,3-1,900,1-3,240
‹{“‡,2026/8/4,10,6,6,4358,¼–{—f•½,finish,70,31,6.75,6,0.15,1.58.0,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-5,2030,1-3-5,240,3-1,900,1-3,240
‹{“‡,2026/8/4,11,1,3,5089,‘O“cãÄ,finish,13,37,6.76,3,0.10,1.51.0,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-6,6570,3-4-6,3300,3-4,1370,3-4,2270
‹{“‡,2026/8/4,11,2,4,4236,¼‘º•q,finish,65,12,6.77,4,0.10,1.52.6,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-6,6570,3-4-6,3300,3-4,1370,3-4,2270
‹{“‡,2026/8/4,11,3,6,4376,“¡“c–õO,finish,39,71,6.84,6,0.20,1.54.2,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-6,6570,3-4-6,3300,3-4,1370,3-4,2270
‹{“‡,2026/8/4,11,4,5,4106,âˆäNŽk,finish,67,14,6.80,5,0.16,1.56.0,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-6,6570,3-4-6,3300,3-4,1370,3-4,2270
‹{“‡,2026/8/4,11,5,1,4743,–Ø‘ºm‹I,finish,73,67,6.82,1,0.14,1.56.9,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-6,6570,3-4-6,3300,3-4,1370,3-4,2270
‹{“‡,2026/8/4,11,6,2,4230,à_è’¼–î,finish,16,24,6.81,2,0.18,1.58.6,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-6,6570,3-4-6,3300,3-4,1370,3-4,2270
‹{“‡,2026/8/4,12,1,1,5087,²“¡q,finish,72,19,6.73,1,0.14,1.49.9,“¦‚°,1800,°,“ì,1,1,1-2-4,1230,1-2-4,760,1-2,300,1-2,370
‹{“‡,2026/8/4,12,2,2,4388,¥àVFG,finish,15,51,6.75,2,0.10,1.52.2,“¦‚°,1800,°,“ì,1,1,1-2-4,1230,1-2-4,760,1-2,300,1-2,370
‹{“‡,2026/8/4,12,3,4,4627,“¡Œ´ØŠó,finish,54,72,6.73,4,0.17,1.53.5,“¦‚°,1800,°,“ì,1,1,1-2-4,1230,1-2-4,760,1-2,300,1-2,370
‹{“‡,2026/8/4,12,4,3,5043,’†‘º“úŒü,finish,57,34,6.81,3,0.13,1.55.0,“¦‚°,1800,°,“ì,1,1,1-2-4,1230,1-2-4,760,1-2,300,1-2,370
‹{“‡,2026/8/4,12,5,6,4824,¼ˆä^–í,finish,56,13,6.73,6,0.19,1.56.0,“¦‚°,1800,°,“ì,1,1,1-2-4,1230,1-2-4,760,1-2,300,1-2,370
‹{“‡,2026/8/4,12,6,5,3641,ˆê£–¾,finish,25,23,6.77,5,0.34,1.58.5,“¦‚°,1800,°,“ì,1,1,1-2-4,1230,1-2-4,760,1-2,300,1-2,370
“òè,2026/8/4,1,1,2,4003,•\Œ›ˆê,finish,29,20,6.94,2,0.02,1.57.1,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-1-5,29140,1-2-5,5750,2-1,2490,1-2,1150
“òè,2026/8/4,1,2,1,5365,Î‘º“ú“Þ“ß,finish,20,25,6.90,1,0.03,2.01.7,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-1-5,29140,1-2-5,5750,2-1,2490,1-2,1150
“òè,2026/8/4,1,3,5,5450,“¡–{—É–,finish,6,70,6.92,6,0.11,2.05.5,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-1-5,29140,1-2-5,5750,2-1,2490,1-2,1150
“òè,2026/8/4,1,4,3,5017,àV“c®–ç,finish,46,63,6.92,3,0.05,2.07.2,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-1-5,29140,1-2-5,5750,2-1,2490,1-2,1150
“òè,2026/8/4,1,5,4,4110,¬àV˜a–ç,finish,27,61,6.95,4,0.09,2.09.2,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-1-5,29140,1-2-5,5750,2-1,2490,1-2,1150
“òè,2026/8/4,1,,6,5386,•Ä‹Ê—˜‘åŒå,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/4,2,1,5,4431,Î’Ë—T‰î,finish,56,32,6.83,5,0.11,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,0,5-1-2,11110,1-2-5,370,5-1,4760,1-5,470
“òè,2026/8/4,2,2,1,4808,¼”ö‘ñ,finish,31,45,6.85,1,0.22,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,0,5-1-2,11110,1-2-5,370,5-1,4760,1-5,470
“òè,2026/8/4,2,3,2,4330,“Þ{Œ[‘¾,finish,22,11,6.90,2,0.13,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,0,5-1-2,11110,1-2-5,370,5-1,4760,1-5,470
“òè,2026/8/4,2,4,6,4357,“c’†˜a–ç,finish,32,40,6.89,6,0.10,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,0,5-1-2,11110,1-2-5,370,5-1,4760,1-5,470
“òè,2026/8/4,2,5,3,5211,‚ˆäx–í,finish,50,51,6.93,3,0.17,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,0,5-1-2,11110,1-2-5,370,5-1,4760,1-5,470
“òè,2026/8/4,2,6,4,3993,‰iˆä¹”ü,finish,10,65,6.89,4,0.12,1.57.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,0,5-1-2,11110,1-2-5,370,5-1,4760,1-5,470
“òè,2026/8/4,3,1,1,3514,ŽRˆê“S–ç,finish,7,59,6.80,1,0.20,1.49.4,“¦‚°,1800,°,“Œ,3,0,1-6-2,870,1-2-6,200,1-6,400,1-6,360
“òè,2026/8/4,3,2,6,4543,d–Ø‹P•F,finish,11,13,6.83,5,0.19,1.50.9,“¦‚°,1800,°,“Œ,3,0,1-6-2,870,1-2-6,200,1-6,400,1-6,360
“òè,2026/8/4,3,3,2,4460,Œã“¡ãÄ”V,finish,60,16,6.92,2,0.19,1.52.9,“¦‚°,1800,°,“Œ,3,0,1-6-2,870,1-2-6,200,1-6,400,1-6,360
“òè,2026/8/4,3,4,4,4229,Žsì”üG,finish,45,71,6.87,4,0.21,1.54.4,“¦‚°,1800,°,“Œ,3,0,1-6-2,870,1-2-6,200,1-6,400,1-6,360
“òè,2026/8/4,3,5,3,4678,…–ì–]”ü,finish,58,58,6.92,3,0.22,1.54.7,“¦‚°,1800,°,“Œ,3,0,1-6-2,870,1-2-6,200,1-6,400,1-6,360
“òè,2026/8/4,3,6,5,5472,’†ìŠC“ø,finish,14,42,6.87,6,0.31,2.00.2,“¦‚°,1800,°,“Œ,3,0,1-6-2,870,1-2-6,200,1-6,400,1-6,360
“òè,2026/8/4,4,1,1,3915,”É–ì’JŒ\‰î,finish,47,47,6.84,1,0.21,1.50.4,“¦‚°,1800,°,–³•—,0,0,1-2-5,1390,1-2-5,590,1-2,680,1-2,560
“òè,2026/8/4,4,2,2,3873,•Ê•{¹Ž÷,finish,40,23,6.95,2,0.29,1.51.0,“¦‚°,1800,°,–³•—,0,0,1-2-5,1390,1-2-5,590,1-2,680,1-2,560
“òè,2026/8/4,4,3,5,4584,‘º‰ªŒ«l,finish,2,15,6.80,5,0.06,1.52.1,“¦‚°,1800,°,–³•—,0,0,1-2-5,1390,1-2-5,590,1-2,680,1-2,560
“òè,2026/8/4,4,4,4,4718,–kì‘¾ˆê,finish,8,62,6.84,4,0.07,1.52.6,“¦‚°,1800,°,–³•—,0,0,1-2-5,1390,1-2-5,590,1-2,680,1-2,560
“òè,2026/8/4,4,5,3,3471,Ô•ô˜a–ç,finish,41,57,6.93,3,0.11,1.54.9,“¦‚°,1800,°,–³•—,0,0,1-2-5,1390,1-2-5,590,1-2,680,1-2,560
“òè,2026/8/4,4,6,6,5173,’JŒû‰À˜@,finish,44,67,6.85,6,0.17,1.57.1,“¦‚°,1800,°,–³•—,0,0,1-2-5,1390,1-2-5,590,1-2,680,1-2,560
“òè,2026/8/4,5,1,1,4193,‹½Œ´Í•½,finish,30,73,6.96,1,0.11,1.50.5,“¦‚°,1800,°,“Œ,3,0,1-5-3,840,1-3-5,310,1-5,350,1-5,260
“òè,2026/8/4,5,2,5,4102,‰v“cŒ[Ži,finish,61,53,6.88,5,0.04,1.51.8,“¦‚°,1800,°,“Œ,3,0,1-5-3,840,1-3-5,310,1-5,350,1-5,260
“òè,2026/8/4,5,3,3,4900,’†“c—[‹M,finish,28,27,6.90,3,0.11,1.52.8,“¦‚°,1800,°,“Œ,3,0,1-5-3,840,1-3-5,310,1-5,350,1-5,260
“òè,2026/8/4,5,4,2,3454,ˆäì‘åì,finish,55,52,7.00,2,0.09,1.53.7,“¦‚°,1800,°,“Œ,3,0,1-5-3,840,1-3-5,310,1-5,350,1-5,260
“òè,2026/8/4,5,5,4,5386,•Ä‹Ê—˜‘åŒå,finish,24,54,6.96,4,0.08,1.54.9,“¦‚°,1800,°,“Œ,3,0,1-5-3,840,1-3-5,310,1-5,350,1-5,260
