‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/1/14,2,3,3,4914,‹g“c—T•½,finish,9,140,6.66,3,0.07,1.47.7,2-1-3,7470,1-2-3,710,2-1,3450,1-2,560
ˆ°‰®,2026/1/14,2,4,4,4547,’†“c—³‘¾,finish,46,118,6.76,4,0.14,1.49.4,2-1-3,7470,1-2-3,710,2-1,3450,1-2,560
ˆ°‰®,2026/1/14,2,5,5,3941,’r“c_“ñ,finish,37,111,6.72,5,0.18,1.51.1,2-1-3,7470,1-2-3,710,2-1,3450,1-2,560
ˆ°‰®,2026/1/14,2,6,6,5043,’†‘º“úŒü,finish,11,156,6.70,6,0.21,1.51.7,2-1-3,7470,1-2-3,710,2-1,3450,1-2,560
ˆ°‰®,2026/1/14,3,1,4,3783,‰Z¶³‹`,finish,45,143,6.71,3,0.14,1.46.8,4-5-1,5970,1-4-5,430,4-5,2900,4-5,1790
ˆ°‰®,2026/1/14,3,2,5,4719,ãŠ’¨“,finish,5,158,6.76,4,0.14,1.47.8,4-5-1,5970,1-4-5,430,4-5,2900,4-5,1790
ˆ°‰®,2026/1/14,3,3,1,4364,’r‰i‘¾,finish,54,122,6.76,1,0.09,1.49.5,4-5-1,5970,1-4-5,430,4-5,2900,4-5,1790
ˆ°‰®,2026/1/14,3,4,3,4886,“üŠCŠ],finish,49,139,6.80,2,0.15,1.50.9,4-5-1,5970,1-4-5,430,4-5,2900,4-5,1790
ˆ°‰®,2026/1/14,3,5,6,4504,‘O“c«‘¾,finish,55,116,6.73,5,0.12,1.52.2,4-5-1,5970,1-4-5,430,4-5,2900,4-5,1790
ˆ°‰®,2026/1/14,3,6,2,4571,›ÍÆ,finish,60,152,6.55,6,0.08,1.57.3,4-5-1,5970,1-4-5,430,4-5,2900,4-5,1790
ˆ°‰®,2026/1/14,4,1,3,4544,¼“c‘åu˜Y,finish,8,160,6.70,4,0.02,1.46.2,3-4-2,8180,2-3-4,3160,3-4,2530,3-4,1120
ˆ°‰®,2026/1/14,4,2,4,4933,”Â‹´˜Ğ‰ä,finish,26,150,6.78,5,0.09,1.47.5,3-4-2,8180,2-3-4,3160,3-4,2530,3-4,1120
ˆ°‰®,2026/1/14,4,3,2,4262,”nê‹M–ç,finish,19,155,6.76,2,0.09,1.48.9,3-4-2,8180,2-3-4,3160,3-4,2530,3-4,1120
ˆ°‰®,2026/1/14,4,4,6,3415,¼ˆä”É,finish,34,144,6.77,3,0.09,1.50.5,3-4-2,8180,2-3-4,3160,3-4,2530,3-4,1120
ˆ°‰®,2026/1/14,4,5,5,5015,‚‹´—³–î,finish,15,146,6.69,6,0.14,1.51.4,3-4-2,8180,2-3-4,3160,3-4,2530,3-4,1120
ˆ°‰®,2026/1/14,4,6,1,4494,‰Í‡—C÷,finish,44,123,6.66,1,0.15,1.51.4,3-4-2,8180,2-3-4,3160,3-4,2530,3-4,1120
ˆ°‰®,2026/1/14,5,1,1,5121,’è¼—E÷,finish,6,166,6.74,1,0.12,1.45.2,1-2-3,650,1-2-3,320,1-2,250,1-2,270
ˆ°‰®,2026/1/14,5,2,2,4477,Âèmu,finish,17,148,6.68,2,0.09,1.47.1,1-2-3,650,1-2-3,320,1-2,250,1-2,270
ˆ°‰®,2026/1/14,5,3,3,4524,[’J’m”,finish,10,124,6.76,3,0.13,1.48.1,1-2-3,650,1-2-3,320,1-2,250,1-2,270
ˆ°‰®,2026/1/14,5,4,5,3897,”’ˆä‰p¡,finish,23,135,6.74,5,0.11,1.49.1,1-2-3,650,1-2-3,320,1-2,250,1-2,270
ˆ°‰®,2026/1/14,5,5,4,4847,²“¡—²‘¾˜Y,finish,13,127,6.72,4,0.12,1.51.0,1-2-3,650,1-2-3,320,1-2,250,1-2,270
ˆ°‰®,2026/1/14,5,6,6,4030,X‚ˆê^,finish,20,165,6.83,6,0.12,1.53.3,1-2-3,650,1-2-3,320,1-2,250,1-2,270
ˆ°‰®,2026/1/14,6,1,1,4959,ˆäã’‰­,finish,1,142,6.60,1,0.11,1.46.2,1-3-6,4330,1-3-6,2710,1-3,510,1-3,440
ˆ°‰®,2026/1/14,6,2,3,4166,‹g“cŠg˜Y,finish,59,162,6.69,3,0.05,1.48.1,1-3-6,4330,1-3-6,2710,1-3,510,1-3,440
ˆ°‰®,2026/1/14,6,3,6,4371,¼R‹M_,finish,2,154,6.76,6,0.08,1.49.7,1-3-6,4330,1-3-6,2710,1-3,510,1-3,440
ˆ°‰®,2026/1/14,6,4,2,4024,ˆäŒû‰À“T,finish,48,153,6.69,2,0.11,1.50.4,1-3-6,4330,1-3-6,2710,1-3,510,1-3,440
ˆ°‰®,2026/1/14,6,5,4,4914,‹g“c—T•½,finish,9,140,6.62,4,0.05,1.50.8,1-3-6,4330,1-3-6,2710,1-3,510,1-3,440
ˆ°‰®,2026/1/14,6,6,5,4344,V“c—Yj,finish,52,149,6.72,5,0.04,1.53.9,1-3-6,4330,1-3-6,2710,1-3,510,1-3,440
ˆ°‰®,2026/1/14,7,1,1,4787,’Å–¼–L,finish,16,115,6.70,1,0.05,1.46.3,1-3-4,2920,1-3-4,1530,1-3,680,1-3,560
ˆ°‰®,2026/1/14,7,2,3,4757,R“c—S–ç,finish,21,119,6.77,3,0.06,1.48.2,1-3-4,2920,1-3-4,1530,1-3,680,1-3,560
ˆ°‰®,2026/1/14,7,3,4,3590,à_–ì’JŒ›Œá,finish,32,125,6.79,4,0.08,1.49.4,1-3-4,2920,1-3-4,1530,1-3,680,1-3,560
ˆ°‰®,2026/1/14,7,4,5,4886,“üŠCŠ],finish,49,139,6.79,5,0.09,1.50.4,1-3-4,2920,1-3-4,1530,1-3,680,1-3,560
ˆ°‰®,2026/1/14,7,5,2,4320,•ô—³‘¾,finish,58,137,6.69,2,0.07,1.51.2,1-3-4,2920,1-3-4,1530,1-3,680,1-3,560
ˆ°‰®,2026/1/14,7,6,6,3721,ç“cr‰î,finish,36,133,6.87,6,0.10,1.53.5,1-3-4,2920,1-3-4,1530,1-3,680,1-3,560
ˆ°‰®,2026/1/14,8,1,3,4848,’‡’JéDm,finish,50,129,6.75,3,0.11,1.46.4,3-2-4,6900,2-3-4,2470,3-2,3150,2-3,1300
ˆ°‰®,2026/1/14,8,2,2,4044,“’ì_i,finish,18,134,6.62,2,0.08,1.47.7,3-2-4,6900,2-3-4,2470,3-2,3150,2-3,1300
ˆ°‰®,2026/1/14,8,3,4,5015,‚‹´—³–î,finish,15,146,6.71,4,0.13,1.48.6,3-2-4,6900,2-3-4,2470,3-2,3150,2-3,1300
ˆ°‰®,2026/1/14,8,4,1,3942,›“cË,finish,4,151,6.73,1,0.11,1.51.0,3-2-4,6900,2-3-4,2470,3-2,3150,2-3,1300
ˆ°‰®,2026/1/14,8,5,5,5043,’†‘º“úŒü,finish,11,156,6.70,5,0.15,1.52.1,3-2-4,6900,2-3-4,2470,3-2,3150,2-3,1300
ˆ°‰®,2026/1/14,8,6,6,4444,‹Ë¶‡•½,finish,42,161,6.82,6,0.13,1.53.0,3-2-4,6900,2-3-4,2470,3-2,3150,2-3,1300
ˆ°‰®,2026/1/14,9,1,1,4831,‰H–ì’¼–ç,finish,12,164,6.74,1,0.19,1.46.9,1-5-4,1350,1-4-5,420,1-5,620,1-5,460
ˆ°‰®,2026/1/14,9,2,5,5217,“¡Œ´•É¶,finish,22,170,6.69,5,0.09,1.47.9,1-5-4,1350,1-4-5,420,1-5,620,1-5,460
ˆ°‰®,2026/1/14,9,3,4,4719,ãŠ’¨“,finish,5,158,6.76,4,0.09,1.48.6,1-5-4,1350,1-4-5,420,1-5,620,1-5,460
ˆ°‰®,2026/1/14,9,4,2,4030,X‚ˆê^,finish,20,165,6.80,2,0.14,1.50.1,1-5-4,1350,1-4-5,420,1-5,620,1-5,460
ˆ°‰®,2026/1/14,9,5,6,4980,²X–ØŠ®‘¾,finish,39,117,6.73,6,0.14,1.52.3,1-5-4,1350,1-4-5,420,1-5,620,1-5,460
ˆ°‰®,2026/1/14,9,6,3,5028,Œ´“cËˆê˜Y,finish,7,141,6.70,3,0.13,1.53.9,1-5-4,1350,1-4-5,420,1-5,620,1-5,460
ˆ°‰®,2026/1/14,10,1,1,4205,RŒû„,finish,28,138,6.71,1,0.07,1.45.4,1-2-3,950,1-2-3,470,1-2,330,1-2,440
ˆ°‰®,2026/1/14,10,2,2,4566,‰–“c–k“l,finish,43,131,6.70,2,0.10,1.47.6,1-2-3,950,1-2-3,470,1-2,330,1-2,440
ˆ°‰®,2026/1/14,10,3,3,4371,¼R‹M_,finish,2,154,6.78,3,0.12,1.49.1,1-2-3,950,1-2-3,470,1-2,330,1-2,440
ˆ°‰®,2026/1/14,10,4,6,4477,Âèmu,finish,17,148,6.72,6,0.08,1.49.7,1-2-3,950,1-2-3,470,1-2,330,1-2,440
ˆ°‰®,2026/1/14,10,5,4,4266,’·“c—Š@,finish,35,167,6.73,4,0.13,1.50.0,1-2-3,950,1-2-3,470,1-2,330,1-2,440
ˆ°‰®,2026/1/14,10,6,5,4262,”nê‹M–ç,finish,19,155,6.69,5,0.12,1.52.0,1-2-3,950,1-2-3,470,1-2,330,1-2,440
ˆ°‰®,2026/1/14,11,1,4,4344,V“c—Yj,finish,52,149,6.78,4,0.08,1.46.0,4-5-6,47260,4-5-6,6400,4-5,13830,4-5,7300
ˆ°‰®,2026/1/14,11,2,5,4757,R“c—S–ç,finish,21,119,6.77,5,0.12,1.47.4,4-5-6,47260,4-5-6,6400,4-5,13830,4-5,7300
ˆ°‰®,2026/1/14,11,3,6,4544,¼“c‘åu˜Y,finish,8,160,6.70,6,0.17,1.49.0,4-5-6,47260,4-5-6,6400,4-5,13830,4-5,7300
ˆ°‰®,2026/1/14,11,4,3,3897,”’ˆä‰p¡,finish,23,135,6.73,3,0.23,1.50.0,4-5-6,47260,4-5-6,6400,4-5,13830,4-5,7300
ˆ°‰®,2026/1/14,11,5,2,4851,ŠÖ_Æ,finish,14,132,6.74,2,0.22,1.51.0,4-5-6,47260,4-5-6,6400,4-5,13830,4-5,7300
ˆ°‰®,2026/1/14,11,6,1,4337,•½–{^”V,finish,56,163,6.75,1,0.18,1.52.3,4-5-6,47260,4-5-6,6400,4-5,13830,4-5,7300
ˆ°‰®,2026/1/14,12,1,1,4320,•ô—³‘¾,finish,58,137,6.67,1,0.16,1.46.7,1-2-6,1930,1-2-6,1390,1-2,270,1-2,230
ˆ°‰®,2026/1/14,12,2,2,3415,¼ˆä”É,finish,34,144,6.74,2,0.15,1.47.5,1-2-6,1930,1-2-6,1390,1-2,270,1-2,230
ˆ°‰®,2026/1/14,12,3,6,4547,’†“c—³‘¾,finish,46,118,6.71,6,0.14,1.49.5,1-2-6,1930,1-2-6,1390,1-2,270,1-2,230
ˆ°‰®,2026/1/14,12,4,3,4847,²“¡—²‘¾˜Y,finish,13,127,6.72,3,0.14,1.49.6,1-2-6,1930,1-2-6,1390,1-2,270,1-2,230
ˆ°‰®,2026/1/14,12,5,5,4024,ˆäŒû‰À“T,finish,48,153,6.69,5,0.13,1.51.9,1-2-6,1930,1-2-6,1390,1-2,270,1-2,230
ˆ°‰®,2026/1/14,12,6,4,4504,‘O“c«‘¾,finish,55,116,6.68,4,0.14,1.52.5,1-2-6,1930,1-2-6,1390,1-2,270,1-2,230
‰ºŠÖ,2026/1/14,1,1,3,4410,ˆäã‘å•ã,finish,64,20,6.89,1,0.14,1.49.2,3-1-2,1140,1-2-3,200,3-1,660,1-3,520
‰ºŠÖ,2026/1/14,1,2,1,5148,¼–{—å,finish,44,31,6.72,3,0.15,1.49.7,3-1-2,1140,1-2-3,200,3-1,660,1-3,520
‰ºŠÖ,2026/1/14,1,3,2,4163,Rè—Ti,finish,49,46,6.69,2,0.17,1.50.5,3-1-2,1140,1-2-3,200,3-1,660,1-3,520
‰ºŠÖ,2026/1/14,1,4,5,4871,‹e’rGu,finish,66,17,6.74,5,0.21,1.52.1,3-1-2,1140,1-2-3,200,3-1,660,1-3,520
‰ºŠÖ,2026/1/14,1,5,4,3614,’JŸK,finish,22,51,6.79,4,0.14,. .,3-1-2,1140,1-2-3,200,3-1,660,1-3,520
‰ºŠÖ,2026/1/14,1,6,6,5370,“úŒGˆ©,finish,60,38,6.72,6,0.26,. .,3-1-2,1140,1-2-3,200,3-1,660,1-3,520
‰ºŠÖ,2026/1/14,2,1,2,3081,‰ª–{T¡,finish,63,27,6.65,2,0.23,1.48.0,2-5-3,3620,2-3-5,640,2-5,2120,2-5,1490
‰ºŠÖ,2026/1/14,2,2,5,4678,…–ì–]”ü,finish,72,56,6.78,5,0.16,1.49.9,2-5-3,3620,2-3-5,640,2-5,2120,2-5,1490
‰ºŠÖ,2026/1/14,2,3,3,3508,‹v•x­O,finish,19,52,6.70,3,0.18,1.50.7,2-5-3,3620,2-3-5,640,2-5,2120,2-5,1490
‰ºŠÖ,2026/1/14,2,4,6,5078,Rì”g‰³,finish,67,35,6.72,6,0.16,1.51.9,2-5-3,3620,2-3-5,640,2-5,2120,2-5,1490
‰ºŠÖ,2026/1/14,2,5,1,3528,Š}–ì—F‹IŒb,finish,56,53,6.71,1,0.26,. .,2-5-3,3620,2-3-5,640,2-5,2120,2-5,1490
‰ºŠÖ,2026/1/14,2,6,4,3631,“c“YN‰î,finish,34,45,6.70,4,0.18,. .,2-5-3,3620,2-3-5,640,2-5,2120,2-5,1490
‰ºŠÖ,2026/1/14,3,1,1,4850,–ì’†ˆê•½,finish,50,40,6.73,1,0.10,1.46.9,1-2-6,2650,1-2-6,1170,1-2,590,1-2,440
‰ºŠÖ,2026/1/14,3,2,2,4564,R–{Œim˜Y,finish,18,22,6.75,2,0.24,1.49.2,1-2-6,2650,1-2-6,1170,1-2,590,1-2,440
‰ºŠÖ,2026/1/14,3,3,6,3499,sì“N–ç,finish,42,59,6.78,6,0.12,1.50.5,1-2-6,2650,1-2-6,1170,1-2,590,1-2,440
‰ºŠÖ,2026/1/14,3,4,3,3977,R–{Œ“m,finish,54,66,6.67,3,0.28,1.52.1,1-2-6,2650,1-2-6,1170,1-2,590,1-2,440
‰ºŠÖ,2026/1/14,3,5,5,3708,‰ª•”‹Mi,finish,28,24,6.77,5,0.19,. .,1-2-6,2650,1-2-6,1170,1-2,590,1-2,440
‰ºŠÖ,2026/1/14,3,6,4,3680,X—Ñ‘¾,finish,69,54,6.77,4,0.24,. .,1-2-6,2650,1-2-6,1170,1-2,590,1-2,440
‰ºŠÖ,2026/1/14,4,1,1,3663,–ØR˜aK,finish,29,19,6.73,1,0.12,1.48.6,1-2-6,2730,1-2-6,1140,1-2,310,1-2,310
‰ºŠÖ,2026/1/14,4,2,2,4092,‰ª•”‘å•ã,finish,16,39,6.71,2,0.07,1.49.8,1-2-6,2730,1-2-6,1140,1-2,310,1-2,310
‰ºŠÖ,2026/1/14,4,3,6,3635,Î“c­Œá,finish,36,16,6.74,6,0.17,1.50.7,1-2-6,2730,1-2-6,1140,1-2,310,1-2,310
‰ºŠÖ,2026/1/14,4,4,3,5158,‹{˜e—É‘¾,finish,24,13,6.64,3,0.08,1.52.0,1-2-6,2730,1-2-6,1140,1-2,310,1-2,310
‰ºŠÖ,2026/1/14,4,5,5,3211,–kì•qO,finish,38,55,6.76,5,0.18,. .,1-2-6,2730,1-2-6,1140,1-2,310,1-2,310
‰ºŠÖ,2026/1/14,4,6,4,4200,‘ì®l,finish,46,63,6.72,4,0.11,. .,1-2-6,2730,1-2-6,1140,1-2,310,1-2,310
‰ºŠÖ,2026/1/14,5,1,1,4049,rìŒ’‘¾,finish,57,72,6.72,1,0.08,1.48.5,1-2-3,810,1-2-3,260,1-2,310,1-2,350
‰ºŠÖ,2026/1/14,5,2,2,3690,‰Í‡OO,finish,47,33,6.77,2,0.13,1.49.8,1-2-3,810,1-2-3,260,1-2,310,1-2,350
‰ºŠÖ,2026/1/14,5,3,3,3769,²’|P•F,finish,62,32,6.70,3,0.25,1.50.8,1-2-3,810,1-2-3,260,1-2,310,1-2,350
‰ºŠÖ,2026/1/14,5,4,5,4369,’O‰º«,finish,45,49,6.78,5,0.08,1.51.2,1-2-3,810,1-2-3,260,1-2,310,1-2,350
‰ºŠÖ,2026/1/14,5,5,4,3411,’rã—²s,finish,14,73,6.74,4,0.04,. .,1-2-3,810,1-2-3,260,1-2,310,1-2,350
‰ºŠÖ,2026/1/14,5,6,6,3975,¬–ì›’q—m,finish,51,69,6.70,6,0.09,. .,1-2-3,810,1-2-3,260,1-2,310,1-2,350
‰ºŠÖ,2026/1/14,6,1,1,4231,—é–Ø—T—²,finish,13,64,6.70,1,0.08,1.48.3,1-2-4,1160,1-2-4,650,1-2,380,1-2,280
‰ºŠÖ,2026/1/14,6,2,2,4003,•\Œ›ˆê,finish,41,23,6.77,2,0.09,1.49.2,1-2-4,1160,1-2-4,650,1-2,380,1-2,280
‰ºŠÖ,2026/1/14,6,3,4,3508,‹v•x­O,finish,19,52,6.74,4,0.17,1.51.2,1-2-4,1160,1-2-4,650,1-2,380,1-2,280
‰ºŠÖ,2026/1/14,6,4,5,4163,Rè—Ti,finish,49,46,6.69,5,0.13,1.52.4,1-2-4,1160,1-2-4,650,1-2,380,1-2,280
‰ºŠÖ,2026/1/14,6,5,6,4470,•½“cŒ’”V—C,finish,39,47,6.74,6,0.13,. .,1-2-4,1160,1-2-4,650,1-2,380,1-2,280
‰ºŠÖ,2026/1/14,6,6,3,5344,’JŒûå,finish,70,62,6.73,3,0.09,. .,1-2-4,1160,1-2-4,650,1-2,380,1-2,280
‰ºŠÖ,2026/1/14,7,1,1,4437,’†“cŒ³‘×,finish,23,11,6.67,1,0.07,1.47.5,1-6-2,520,1-2-6,190,1-6,270,1-6,260
‰ºŠÖ,2026/1/14,7,2,6,4410,ˆäã‘å•ã,finish,64,20,6.81,2,0.07,1.49.6,1-6-2,520,1-2-6,190,1-6,270,1-6,260
‰ºŠÖ,2026/1/14,7,3,2,3993,‰iˆä¹”ü,finish,12,44,6.74,3,0.05,1.51.2,1-6-2,520,1-2-6,190,1-6,270,1-6,260
‰ºŠÖ,2026/1/14,7,4,3,3528,Š}–ì—F‹IŒb,finish,56,53,6.76,4,0.12,1.51.7,1-6-2,520,1-2-6,190,1-6,270,1-6,260
‰ºŠÖ,2026/1/14,7,5,5,3631,“c“YN‰î,finish,34,45,6.70,5,0.22,. .,1-6-2,520,1-2-6,190,1-6,270,1-6,260
‰ºŠÖ,2026/1/14,7,6,4,5370,“úŒGˆ©,finish,60,38,6.66,6,0.18,. .,1-6-2,520,1-2-6,190,1-6,270,1-6,260
‰ºŠÖ,2026/1/14,8,1,1,4804,‚“c‚Ğ‚©‚é,finish,11,65,6.58,1,0.12,1.46.2,1-4-5,760,1-4-5,380,1-4,200,1-4,220
‰ºŠÖ,2026/1/14,8,2,4,5239,ã–ìr÷,finish,37,30,6.63,4,0.06,1.49.2,1-4-5,760,1-4-5,380,1-4,200,1-4,220
‰ºŠÖ,2026/1/14,8,3,5,4567,ã‘ºT‘¾˜Y,finish,53,41,6.70,5,0.16,1.50.8,1-4-5,760,1-4-5,380,1-4,200,1-4,220
‰ºŠÖ,2026/1/14,8,4,2,3211,–kì•qO,finish,38,55,6.73,2,0.11,1.52.5,1-4-5,760,1-4-5,380,1-4,200,1-4,220
‰ºŠÖ,2026/1/14,8,5,3,4385,—é–Ø—S”üq,finish,26,67,6.70,3,0.12,. .,1-4-5,760,1-4-5,380,1-4,200,1-4,220
‰ºŠÖ,2026/1/14,8,6,6,4564,R–{Œim˜Y,finish,18,22,6.78,6,0.18,. .,1-4-5,760,1-4-5,380,1-4,200,1-4,220
‰ºŠÖ,2026/1/14,9,1,1,3499,sì“N–ç,finish,42,59,6.76,1,0.13,1.48.0,1-5-2,3050,1-2-5,780,1-5,880,1-5,820
‰ºŠÖ,2026/1/14,9,2,5,4092,‰ª•”‘å•ã,finish,16,39,6.76,3,0.16,1.49.2,1-5-2,3050,1-2-5,780,1-5,880,1-5,820
‰ºŠÖ,2026/1/14,9,3,2,3708,‰ª•”‹Mi,finish,28,24,6.76,2,0.13,1.51.1,1-5-2,3050,1-2-5,780,1-5,880,1-5,820
‰ºŠÖ,2026/1/14,9,4,6,4049,rìŒ’‘¾,finish,57,72,6.81,4,0.21,1.52.0,1-5-2,3050,1-2-5,780,1-5,880,1-5,820
‰ºŠÖ,2026/1/14,9,5,4,5158,‹{˜e—É‘¾,finish,24,13,6.63,6,0.14,. .,1-5-2,3050,1-2-5,780,1-5,880,1-5,820
‰ºŠÖ,2026/1/14,9,6,3,4871,‹e’rGu,finish,66,17,6.66,5,0.15,. .,1-5-2,3050,1-2-5,780,1-5,880,1-5,820
‰ºŠÖ,2026/1/14,10,1,5,3977,R–{Œ“m,finish,54,66,6.65,5,0.15,1.48.2,5-6-1,3220,1-5-6,770,5-6,1460,5-6,1190
‰ºŠÖ,2026/1/14,10,2,6,4850,–ì’†ˆê•½,finish,50,40,6.76,6,0.11,1.49.7,5-6-1,3220,1-5-6,770,5-6,1460,5-6,1190
‰ºŠÖ,2026/1/14,10,3,1,4369,’O‰º«,finish,45,49,6.74,1,0.14,1.51.2,5-6-1,3220,1-5-6,770,5-6,1460,5-6,1190
‰ºŠÖ,2026/1/14,10,4,3,4231,—é–Ø—T—²,finish,13,64,6.74,3,0.19,1.52.4,5-6-1,3220,1-5-6,770,5-6,1460,5-6,1190
‰ºŠÖ,2026/1/14,10,5,4,3769,²’|P•F,finish,62,32,6.72,4,0.24,. .,5-6-1,3220,1-5-6,770,5-6,1460,5-6,1190
‰ºŠÖ,2026/1/14,10,6,2,3663,–ØR˜aK,finish,29,19,6.77,2,0.19,. .,5-6-1,3220,1-5-6,770,5-6,1460,5-6,1190
‰ºŠÖ,2026/1/14,11,1,3,4437,’†“cŒ³‘×,finish,23,11,6.70,3,0.13,1.47.0,3-1-2,3500,1-2-3,210,3-1,1300,1-3,310
‰ºŠÖ,2026/1/14,11,2,1,3975,¬–ì›’q—m,finish,51,69,6.64,1,0.13,1.48.2,3-1-2,3500,1-2-3,210,3-1,1300,1-3,310
‰ºŠÖ,2026/1/14,11,3,2,4804,‚“c‚Ğ‚©‚é,finish,11,65,6.60,2,0.24,1.50.1,3-1-2,3500,1-2-3,210,3-1,1300,1-3,310
‰ºŠÖ,2026/1/14,11,4,4,3690,‰Í‡OO,finish,47,33,6.73,4,0.13,1.52.1,3-1-2,3500,1-2-3,210,3-1,1300,1-3,310
‰ºŠÖ,2026/1/14,11,5,5,3993,‰iˆä¹”ü,finish,12,44,6.71,5,0.14,. .,3-1-2,3500,1-2-3,210,3-1,1300,1-3,310
‰ºŠÖ,2026/1/14,11,6,6,4003,•\Œ›ˆê,finish,41,23,6.80,6,0.19,. .,3-1-2,3500,1-2-3,210,3-1,1300,1-3,310
‰ºŠÖ,2026/1/14,12,1,1,5084,––‰i˜a–ç,finish,68,58,6.69,1,0.09,1.46.5,1-4-3,3910,1-3-4,1020,1-4,1220,1-4,1150
‰ºŠÖ,2026/1/14,12,2,4,4551,OìV‹Å,finish,30,18,6.66,5,0.12,1.47.6,1-4-3,3910,1-3-4,1020,1-4,1220,1-4,1150
‰ºŠÖ,2026/1/14,12,3,3,4825,‘qä»X,finish,31,70,6.62,4,0.03,1.49.4,1-4-3,3910,1-3-4,1020,1-4,1220,1-4,1150
‰ºŠÖ,2026/1/14,12,4,5,3685,rˆä‹P”N,finish,43,61,6.71,6,0.14,1.51.4,1-4-3,3910,1-3-4,1020,1-4,1220,1-4,1150
‰ºŠÖ,2026/1/14,12,5,2,4579,’†“ˆŒ’ˆê˜Y,finish,71,68,6.69,3,0.09,. .,1-4-3,3910,1-3-4,1020,1-4,1220,1-4,1150
‰ºŠÖ,2026/1/14,12,6,6,3623,[ì^“ñ,finish,58,21,6.79,2,0.12,. .,1-4-3,3910,1-3-4,1020,1-4,1220,1-4,1150
™“‡,2026/1/14,1,1,1,4842,R‰ºV‘å,finish,68,28,6.76,1,0.11,1.47.8,1-2-3,450,1-2-3,190,1-2,320,1-2,220
™“‡,2026/1/14,1,2,2,3757,”¨˜aG,finish,26,64,6.76,2,0.12,1.49.7,1-2-3,450,1-2-3,190,1-2,320,1-2,220
™“‡,2026/1/14,1,3,3,4004,R–{_•ã,finish,55,43,6.63,3,0.19,1.51.0,1-2-3,450,1-2-3,190,1-2,320,1-2,220
™“‡,2026/1/14,1,4,5,3891,’JŒûŒ’ˆê,finish,19,38,6.80,5,0.27,1.53.3,1-2-3,450,1-2-3,190,1-2,320,1-2,220
™“‡,2026/1/14,1,5,6,5417,¬–öŸŠó,finish,22,20,6.82,6,0.38,. .,1-2-3,450,1-2-3,190,1-2,320,1-2,220
™“‡,2026/1/14,1,6,4,5070,’†“‡q,finish,11,35,6.83,4,0.30,. .,1-2-3,450,1-2-3,190,1-2,320,1-2,220
™“‡,2026/1/14,2,1,2,4835,‹´–{–¾,finish,64,37,6.76,2,0.09,1.48.5,2-1-3,2300,1-2-3,530,2-1,430,1-2,180
™“‡,2026/1/14,2,2,1,3949,¡oW“ñ,finish,24,48,6.74,1,0.17,1.49.9,2-1-3,2300,1-2-3,530,2-1,430,1-2,180
™“‡,2026/1/14,2,3,3,5352,¼‰ª‘“u,finish,13,71,6.68,3,0.10,1.50.5,2-1-3,2300,1-2-3,530,2-1,430,1-2,180
™“‡,2026/1/14,2,4,4,3619,’·’Jì[,finish,51,12,6.82,4,0.15,1.51.3,2-1-3,2300,1-2-3,530,2-1,430,1-2,180
™“‡,2026/1/14,2,5,5,4631,Vˆä‰pF,finish,69,73,6.76,5,0.16,. .,2-1-3,2300,1-2-3,530,2-1,430,1-2,180
™“‡,2026/1/14,2,6,6,4919,‹g“cãÄŒå,finish,32,21,6.86,6,0.19,. .,2-1-3,2300,1-2-3,530,2-1,430,1-2,180
™“‡,2026/1/14,3,1,2,4495,XW‘¾˜Y,finish,61,29,6.75,3,0.12,1.48.1,2-6-4,2260,2-4-6,560,2-6,570,2-6,530
™“‡,2026/1/14,3,2,6,3612,”n‘Ü‹`‘¥,finish,23,54,6.95,2,0.23,1.50.0,2-6-4,2260,2-4-6,560,2-6,570,2-6,530
™“‡,2026/1/14,3,3,4,3406,’†—¢‰p•v,finish,18,13,6.72,5,0.23,1.51.1,2-6-4,2260,2-4-6,560,2-6,570,2-6,530
™“‡,2026/1/14,3,4,1,5270,¬‹ÊŒ[‘¾,finish,45,25,6.76,1,0.16,1.51.3,2-6-4,2260,2-4-6,560,2-6,570,2-6,530
™“‡,2026/1/14,3,5,3,3543,•Ÿ“c‰ëˆê,finish,56,47,6.76,4,0.20,. .,2-6-4,2260,2-4-6,560,2-6,570,2-6,530
™“‡,2026/1/14,3,6,5,4173,‰ª’JŒ’Œá,finish,49,53,6.86,6,0.18,. .,2-6-4,2260,2-4-6,560,2-6,570,2-6,530
™“‡,2026/1/14,4,1,3,3703,’¹”áÁ,finish,25,57,6.72,3,0.24,1.49.0,3-2-4,26490,2-3-4,2810,3-2,8250,2-3,2810
™“‡,2026/1/14,4,2,2,3748,¬•—³Œá,finish,12,15,6.73,2,0.27,1.50.2,3-2-4,26490,2-3-4,2810,3-2,8250,2-3,2810
