‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,6,5,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.08,32.97,4.21,13.79,30,25.00,56,11.11,
ˆ°‰®,6,6,4189,ìã„,44,•Ÿ‰ª,54,A2,6.69,48.59,6.62,50.34,55,0.00,35,40.00,
ˆ°‰®,7,1,3434,¼”öé–M,57,•Ÿ‰ª,57,B1,4.85,30.69,4.64,30.26,27,40.00,69,0.00,11
ˆ°‰®,7,2,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.67,21.98,4.05,9.52,49,0.00,52,42.86,
ˆ°‰®,7,3,4367,ŽRŒûC˜H,40,•Ÿ‰ª,52,B1,4.14,10.77,4.77,21.98,18,70.00,68,0.00,
ˆ°‰®,7,4,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,53,B1,4.79,26.60,3.51,17.65,40,0.00,67,0.00,
ˆ°‰®,7,5,5107,¼–{^L,27,•Ÿ‰ª,50,B1,4.95,35.23,4.52,25.00,37,33.33,31,22.22,3
ˆ°‰®,7,6,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.54,11.49,4.29,18.37,53,0.00,63,0.00,1
ˆ°‰®,8,1,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,B1,5.70,39.22,5.31,37.50,50,0.00,42,25.00,2
ˆ°‰®,8,2,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,4.26,16.22,5.00,30.95,46,0.00,38,72.73,3
ˆ°‰®,8,3,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.05,42.34,5.31,32.12,14,22.22,29,22.22,
ˆ°‰®,8,4,3566,ì“Y‰p³,55,•Ÿ‰ª,52,B1,5.21,30.21,5.42,36.84,12,55.56,37,0.00,1
ˆ°‰®,8,5,5093,‰Y–ìŠC,24,•Ÿ‰ª,53,A2,4.69,33.33,5.34,35.58,16,0.00,49,55.56,
ˆ°‰®,8,6,4477,ŽÂèmŽu,38,•Ÿ‰ª,55,A1,7.21,48.36,6.75,42.19,15,22.22,27,70.00,12
ˆ°‰®,9,1,4193,‹½Œ´Í•½,44,•Ÿ‰ª,52,A1,6.00,40.30,5.79,39.02,9,72.73,20,11.11,5
ˆ°‰®,9,2,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,3.28,11.76,4.84,36.84,26,22.22,28,22.22,
ˆ°‰®,9,3,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,5.95,43.22,5.88,43.14,48,0.00,44,60.00,2
ˆ°‰®,9,4,4506,•B“c¹–ç,38,•Ÿ‰ª,53,B1,6.91,58.16,6.75,54.24,33,22.22,54,0.00,
ˆ°‰®,9,5,4709,‰ª‘º«–ç,36,•Ÿ‰ª,56,A2,5.73,38.68,5.32,34.69,20,25.00,61,0.00,1
ˆ°‰®,9,6,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.34,31.75,5.28,29.41,51,0.00,39,22.22,4
ˆ°‰®,10,1,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,7.09,53.69,6.78,55.13,59,0.00,32,22.22,
ˆ°‰®,10,2,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,6.16,45.37,5.13,36.00,28,22.22,30,33.33,3
ˆ°‰®,10,3,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,57,B1,5.19,32.71,5.91,40.91,29,42.86,11,0.00,6
ˆ°‰®,10,4,4180,ã–ìG˜a,43,•Ÿ‰ª,57,B1,6.11,39.78,5.03,22.86,38,22.22,48,40.00,1
ˆ°‰®,10,5,4513,‰Í–ì^–ç,36,•Ÿ‰ª,52,A2,5.51,36.56,5.51,35.21,43,80.00,53,50.00,
ˆ°‰®,10,6,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,6.07,42.96,6.21,39.82,11,80.00,70,0.00,
ˆ°‰®,11,1,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,52,A1,7.31,58.52,6.96,59.00,32,22.22,57,25.00,6
ˆ°‰®,11,2,5104,ŽR“cä,27,•Ÿ‰ª,52,A2,6.01,44.12,6.44,48.57,36,36.36,50,22.22,5
ˆ°‰®,11,3,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.13,45.76,6.68,54.26,21,22.22,40,22.22,2
ˆ°‰®,11,4,3434,¼”öé–M,57,•Ÿ‰ª,57,B1,4.85,30.69,4.64,30.26,27,40.00,69,0.00,7
ˆ°‰®,11,5,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.61,36.00,6.16,42.71,17,22.22,58,0.00,3
ˆ°‰®,11,6,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.12,45.13,6.32,45.33,45,33.33,33,22.22,4
ˆ°‰®,12,1,4371,¼ŽR‹M_,38,•Ÿ‰ª,52,A1,6.95,39.22,7.75,54.24,41,50.00,59,0.00,6
ˆ°‰®,12,2,4477,ŽÂèmŽu,38,•Ÿ‰ª,55,A1,7.21,48.36,6.75,42.19,15,22.22,27,70.00,8
ˆ°‰®,12,3,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.62,62.84,7.91,64.29,35,30.00,45,40.00,4
ˆ°‰®,12,4,4736,‚‘q˜aŽm,34,•Ÿ‰ª,52,A1,6.59,51.92,6.92,53.03,13,22.22,60,0.00,5
ˆ°‰®,12,5,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,55,A1,6.76,38.71,6.70,46.25,31,0.00,43,30.00,3
ˆ°‰®,12,6,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.52,45.45,6.49,47.37,60,0.00,36,36.36,2
Žá¼,1,1,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,48,B1,4.56,21.90,4.84,26.00,19,32.10,62,33.16,3 4542
Žá¼,1,2,4510,â–{“Þ‰›,37,•Ÿ‰ª,47,B2,3.03,10.26,2.25,12.50,50,36.59,16,40.88,5 546        9
Žá¼,1,3,3801,ŒÜ”½“c”E,52,‘åã,50,B2,4.49,32.79,4.79,42.86,20,40.51,74,33.52,4 6216
Žá¼,1,4,3207,“c‘º”ü˜a,60,“Œ‹ž,52,B1,3.61,13.04,3.33,11.11,10,24.10,50,34.72,6 555        7
Žá¼,1,5,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,3.70,14.29,5.89,44.44,35,47.50,51,29.23,456 4       10
Žá¼,1,6,5283,A–Ø”ü”¿,22,“Œ‹ž,48,B1,2.31,5.13,4.56,33.33,30,28.21,57,32.47,666 4        6
Žá¼,2,1,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,52,B1,4.80,23.53,5.11,37.14,29,30.86,15,32.04,535 66
Žá¼,2,2,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.05,31.63,5.76,41.18,3,35.06,21,34.81,6 1413      12
Žá¼,2,3,3994,¬–ì÷,47,Ž ‰ê,46,B1,5.23,32.00,5.29,21.43,2,31.03,45,37.89,242 45
Žá¼,2,4,3474,¼£O”ü,55,Ã‰ª,46,B1,4.54,28.87,5.40,30.00,41,34.74,22,28.65,2 4336       8
Žá¼,2,5,4845,‘O“cŽÑŠó,33,é‹Ê,48,A1,7.28,62.22,7.30,80.00,40,33.33,35,41.67,24111       10
Žá¼,2,6,4464,ŽR‰º—F‹M,39,Ã‰ª,44,B1,6.37,45.05,4.65,23.08,26,33.33,64,32.43,14334       11
Žá¼,3,1,4893,“nç³^“Þ,35,“Œ‹ž,45,B1,5.30,31.58,5.10,25.00,13,35.71,14,38.67,64165
Žá¼,3,2,4387,•½ŽR’q‰Á,40,ì,45,A1,6.27,43.22,6.00,37.50,39,42.05,39,38.30,11264       10
Žá¼,3,3,4289,—Ž‡’¼Žq,41,‘åã,48,A2,5.73,36.29,4.70,20.00,11,29.55,17,30.77,1 1434       7
Žá¼,3,4,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.66,46.40,5.69,38.46,47,36.99,44,45.74,332 15       8
Žá¼,3,5,3845,’†’J•üŽq,49,•ºŒÉ,45,B1,5.36,27.54,6.97,57.58,25,41.33,65,42.86,21234       11
Žá¼,3,6,5320,Šâè—íŽq,24,ŒQ”n,48,B1,2.73,7.79,0.00,0.00,5,44.87,60,37.37,6 552        9
Žá¼,4,1,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,56,B1,4.08,18.42,3.67,16.67,57,32.43,37,32.78,464 5        8
Žá¼,4,2,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,48,B1,4.56,33.75,4.95,26.32,59,38.82,30,25.67,556 56
Žá¼,4,3,4433,ì–ì‰è—B,40,•Ÿ‰ª,47,A1,6.52,45.45,7.33,60.78,32,35.37,58,25.40,32125        9
Žá¼,4,4,3579,’†—¢—DŽq,53,é‹Ê,49,B1,4.42,23.61,4.60,33.33,12,29.76,73,39.47,464 42      12
Žá¼,4,5,4994,ŽR–{—œØ,28,²‰ê,46,A1,6.11,45.74,5.97,37.14,49,52.11,66,34.90,31143       11
Žá¼,4,6,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.89,45.36,0.00,0.00,15,38.16,48,34.87,163 33      10
Žá¼,5,1,4530,¬–ì¶“Þ,37,•Ÿ‰ª,47,A1,6.95,54.37,6.81,55.56,7,20.24,54,40.41,2 2163      11
Žá¼,5,2,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.23,36.04,7.22,58.18,21,38.27,32,33.69,314 21      12
Žá¼,5,3,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.15,25.00,2.94,12.50,31,37.35,40,22.56,1 353       10
Žá¼,5,4,4225,“y‰®ç–¾,43,ŒQ”n,46,A2,5.94,39.74,6.74,52.63,46,34.83,23,27.93,42311        9
Žá¼,5,5,5117,•y–¼˜“,25,•Ÿ‰ª,46,B1,4.03,16.95,3.33,14.81,18,30.59,34,30.94,625 16
Žá¼,5,6,5412,‹v•Û“c“â,20,²‰ê,45,B2,1.44,0.00,1.17,0.00,34,42.68,38,33.87,6 6666
Žá¼,6,1,4536,Šìˆä‚Â‚©,36,‰ªŽR,48,A2,6.17,41.53,4.61,11.11,60,25.00,72,28.04,2 3244      12
Žá¼,6,2,5283,A–Ø”ü”¿,22,“Œ‹ž,48,B1,2.31,5.13,4.56,33.33,30,28.21,57,32.47,666 4        1
Žá¼,6,3,4347,‹›’JD,40,•Ÿ‰ª,45,A2,6.18,37.50,5.58,36.54,23,44.44,31,30.16,354 11      11
Žá¼,6,4,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,6.35,41.59,7.72,56.00,51,47.95,56,35.98,1 1332      10
Žá¼,6,5,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,45,B1,3.66,16.22,4.14,17.86,33,31.11,11,33.70,456 55
Žá¼,6,6,5052,Ôˆä¯—ž,30,‘åã,51,B2,4.36,22.41,4.00,33.33,61,31.25,20,31.28,354 25
Žá¼,7,1,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,4.92,31.82,5.43,32.14,44,31.87,26,34.43,25423       11
Žá¼,7,2,3207,“c‘º”ü˜a,60,“Œ‹ž,52,B1,3.61,13.04,3.33,11.11,10,24.10,50,34.72,6 555        1
Žá¼,7,3,4243,¼‘º•à,40,‘åã,49,A2,5.31,36.54,4.25,18.75,36,34.83,75,26.70,363124
Žá¼,7,4,4289,—Ž‡’¼Žq,41,‘åã,48,A2,5.73,36.29,4.70,20.00,11,29.55,17,30.77,1 1434       3
Žá¼,7,5,3509,’rç‰Ä,54,ì,51,B1,3.91,18.18,0.00,0.00,4,43.37,70,34.97,5 6635
Žá¼,7,6,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.39,21.43,5.48,32.81,42,40.48,49,33.84,145 23      12
Žá¼,8,1,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.66,46.40,5.69,38.46,47,36.99,44,45.74,332 15       3
Žá¼,8,2,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.36,32.76,5.43,30.00,48,31.94,29,34.39,533322
Žá¼,8,3,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.94,52.07,7.41,58.82,58,27.06,69,34.74,2 2551      12
Žá¼,8,4,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,43,B1,4.71,27.00,3.83,16.67,1,24.44,25,38.80,3 1522
Žá¼,8,5,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,56,B1,4.08,18.42,3.67,16.67,57,32.43,37,32.78,464 5        4
Žá¼,8,6,3474,¼£O”ü,55,Ã‰ª,46,B1,4.54,28.87,5.40,30.00,41,34.74,22,28.65,2 4336       2
Žá¼,9,1,4433,ì–ì‰è—B,40,•Ÿ‰ª,47,A1,6.52,45.45,7.33,60.78,32,35.37,58,25.40,32125        4
Žá¼,9,2,4720,¼àV“ú‰Ô,31,’·è,47,B1,4.23,17.05,4.79,30.30,22,35.06,46,32.11,456 66
Žá¼,9,3,4225,“y‰®ç–¾,43,ŒQ”n,46,A2,5.94,39.74,6.74,52.63,46,34.83,23,27.93,42311        5
Žá¼,9,4,5320,Šâè—íŽq,24,ŒQ”n,48,B1,2.73,7.79,0.00,0.00,5,44.87,60,37.37,6 552        3
Žá¼,9,5,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.06,37.61,7.06,58.06,62,20.51,13,33.52,122211
Žá¼,9,6,4510,â–{“Þ‰›,37,•Ÿ‰ª,47,B2,3.03,10.26,2.25,12.50,50,36.59,16,40.88,5 546        1
Žá¼,10,1,4387,•½ŽR’q‰Á,40,ì,45,A1,6.27,43.22,6.00,37.50,39,42.05,39,38.30,11264        3
Žá¼,10,2,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,3.70,14.29,5.89,44.44,35,47.50,51,29.23,456 4        1
Žá¼,10,3,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.89,45.36,0.00,0.00,15,38.16,48,34.87,163 33       4
Žá¼,10,4,4845,‘O“cŽÑŠó,33,é‹Ê,48,A1,7.28,62.22,7.30,80.00,40,33.33,35,41.67,24111        2
Žá¼,10,5,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,6.35,41.59,7.72,56.00,51,47.95,56,35.98,1 1332       6
Žá¼,10,6,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.15,25.00,2.94,12.50,31,37.35,40,22.56,1 353        5
Žá¼,11,1,4994,ŽR–{—œØ,28,²‰ê,46,A1,6.11,45.74,5.97,37.14,49,52.11,66,34.90,31143        4
Žá¼,11,2,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,4.92,31.82,5.43,32.14,44,31.87,26,34.43,25423        7
Žá¼,11,3,3845,’†’J•üŽq,49,•ºŒÉ,45,B1,5.36,27.54,6.97,57.58,25,41.33,65,42.86,21234        3
Žá¼,11,4,4530,¬–ì¶“Þ,37,•Ÿ‰ª,47,A1,6.95,54.37,6.81,55.56,7,20.24,54,40.41,2 2163       5
Žá¼,11,5,4464,ŽR‰º—F‹M,39,Ã‰ª,44,B1,6.37,45.05,4.65,23.08,26,33.33,64,32.43,14334        2
Žá¼,11,6,4347,‹›’JD,40,•Ÿ‰ª,45,A2,6.18,37.50,5.58,36.54,23,44.44,31,30.16,354 11       6
Žá¼,12,1,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.94,52.07,7.41,58.82,58,27.06,69,34.74,2 2551       8
Žá¼,12,2,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.39,21.43,5.48,32.81,42,40.48,49,33.84,145 23       7
Žá¼,12,3,3579,’†—¢—DŽq,53,é‹Ê,49,B1,4.42,23.61,4.60,33.33,12,29.76,73,39.47,464 42       4
Žá¼,12,4,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.23,36.04,7.22,58.18,21,38.27,32,33.69,314 21       5
Žá¼,12,5,4536,Šìˆä‚Â‚©,36,‰ªŽR,48,A2,6.17,41.53,4.61,11.11,60,25.00,72,28.04,2 3244       6
Žá¼,12,6,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.05,31.63,5.76,41.18,3,35.06,21,34.81,6 1413       2
‹{“‡,1,1,3944,ŽRŒû—T“ñ,47,’·è,53,A2,6.50,50.43,0.00,0.00,38,50.72,37,39.47,5 3 343      5
‹{“‡,1,2,4044,“’ì_Ži,46,‘åã,53,A1,7.07,47.33,7.87,46.67,18,38.24,77,34.01,255 3 46     5
‹{“‡,1,3,3721,Žç“cr‰î,50,Ž ‰ê,54,A1,6.36,44.57,7.44,61.11,60,35.66,54,27.78,3 2S532      7
‹{“‡,1,4,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,7.21,53.93,0.00,0.00,65,42.75,51,34.23,1 554 5      6
‹{“‡,1,5,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,6.68,44.74,0.00,0.00,26,25.38,32,28.06,626 125      7
‹{“‡,1,6,3435,Ž›“cçŒb,57,‰ªŽR,45,A1,6.10,39.36,6.91,56.90,14,25.90,65,33.57,6 2 455      6
‹{“‡,2,1,3876,’†’Ò’l,49,•Ÿ‰ª,51,A1,7.27,56.07,7.70,60.00,59,30.88,63,40.27,4 55152      6
‹{“‡,2,2,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.69,48.67,6.97,43.33,27,33.05,22,36.64,5 331 6      7
‹{“‡,2,3,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A1,6.23,50.00,0.00,0.00,71,25.83,16,42.42,1 666 6      8
‹{“‡,2,4,4137,ŒN“‡GŽO,45,Ž ‰ê,53,A1,6.70,54.62,7.19,55.56,25,39.71,57,37.01,2 545 3      8
‹{“‡,2,5,3159,]ŒûW¶,61,ŒQ”n,55,A1,7.07,57.94,6.82,53.57,54,29.93,14,30.00,425 6 35     6
‹{“‡,2,6,4030,X‚ˆê^,47,ì,50,A1,6.64,36.15,6.88,50.00,70,34.45,79,29.69,1 5 264      9
‹{“‡,3,1,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.40,52.69,6.31,42.86,53,32.03,50,28.44,5 422 3      8
‹{“‡,3,2,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.63,51.08,8.38,84.62,34,30.40,52,28.21,4 661 5      7
‹{“‡,3,3,3909,²X–ØN,52,Ã‰ª,56,A1,6.82,54.62,8.25,82.14,20,32.82,74,33.33,5 416 4      9
‹{“‡,3,4,4050,“cŒûßŽq,45,‰ªŽR,45,A1,6.72,50.98,7.50,55.00,23,35.38,73,41.01,562 3 42     7
‹{“‡,3,5,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.36,45.37,6.47,53.33,21,45.59,12,38.74,1 5 246      8
‹{“‡,3,6,3024,¼“‡‹`‘¥,64,L“‡,52,A1,6.76,58.04,6.26,51.24,37,40.44,64,32.64,65F 2 62
‹{“‡,4,1,4061,”‹Œ´Gl,46,•Ÿˆä,54,A1,6.93,48.05,7.21,63.16,63,32.33,17,40.82,252 4 52     8
‹{“‡,4,2,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.71,53.28,7.05,71.43,68,29.41,19,38.10,4 1 566      9
‹{“‡,4,3,3532,ŽÄ“cŒõ,54,ŒQ”n,54,A1,6.44,46.15,7.00,50.00,61,42.40,56,35.00,632 6 53     9
‹{“‡,4,4,3415,¼ˆä”É,56,‘åã,51,A1,7.02,37.82,7.67,33.33,80,27.50,78,45.04,4 534 14
‹{“‡,4,5,3942,Ž›“cË,47,ŽRŒû,54,A1,6.80,48.57,6.89,50.00,73,29.13,20,37.00,4 1 654      8
‹{“‡,4,6,4013,’†“‡F•½,46,•Ÿˆä,50,A1,6.96,41.80,8.10,70.00,56,32.82,34,30.00,2 3F524
‹{“‡,5,1,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.67,45.61,7.92,70.83,36,34.33,61,39.20,544 1 15
‹{“‡,5,2,3997,–k‘ºªŽk,46,‘åã,54,A1,6.57,45.39,6.59,48.28,58,46.56,39,32.09,3 662 4      9
‹{“‡,5,3,4044,“’ì_Ži,46,‘åã,53,A1,7.07,47.33,7.87,46.67,18,38.24,77,34.01,255 3 46     1
‹{“‡,5,4,4136,]‰Ä–ž,45,•Ÿ‰ª,53,A1,6.70,48.04,7.09,50.00,15,34.35,62,39.52,244 1 65
‹{“‡,5,5,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.45,46.94,6.48,40.00,62,32.61,53,33.33,313 6 66
‹{“‡,5,6,3944,ŽRŒû—T“ñ,47,’·è,53,A2,6.50,50.43,0.00,0.00,38,50.72,37,39.47,5 3 343      1
‹{“‡,6,1,4072,X‰i~,45,²‰ê,52,A1,6.76,56.25,6.38,46.88,33,35.11,15,30.09,433 5 41
‹{“‡,6,2,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,7.21,53.93,0.00,0.00,65,42.75,51,34.23,1 554 5      1
‹{“‡,6,3,3159,]ŒûW¶,61,ŒQ”n,55,A1,7.07,57.94,6.82,53.57,54,29.93,14,30.00,425 6 35     2
‹{“‡,6,4,3435,Ž›“cçŒb,57,‰ªŽR,45,A1,6.10,39.36,6.91,56.90,14,25.90,65,33.57,6 2 455      1
‹{“‡,6,5,3876,’†’Ò’l,49,•Ÿ‰ª,51,A1,7.27,56.07,7.70,60.00,59,30.88,63,40.27,4 55152      2
‹{“‡,6,6,3908,d¬ˆêl,47,ì,57,A1,7.21,55.14,7.07,54.76,69,25.76,75,29.51,366 4 55
‹{“‡,7,1,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,6.68,44.74,0.00,0.00,26,25.38,32,28.06,626 125      1
‹{“‡,7,2,4050,“cŒûßŽq,45,‰ªŽR,45,A1,6.72,50.98,7.50,55.00,23,35.38,73,41.01,562 3 42     3
‹{“‡,7,3,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.63,51.08,8.38,84.62,34,30.40,52,28.21,4 661 5      3
‹{“‡,7,4,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.69,48.67,6.97,43.33,27,33.05,22,36.64,5 331 6      2
‹{“‡,7,5,3721,Žç“cr‰î,50,Ž ‰ê,54,A1,6.36,44.57,7.44,61.11,60,35.66,54,27.78,3 2S532      1
‹{“‡,7,6,3629,óŒ©¹Ž,56,é‹Ê,52,A2,6.25,42.28,5.07,25.00,81,34.13,25,30.83,2 F 656
‹{“‡,8,1,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.36,45.37,6.47,53.33,21,45.59,12,38.74,1 5 246      3
‹{“‡,8,2,4137,ŒN“‡GŽO,45,Ž ‰ê,53,A1,6.70,54.62,7.19,55.56,25,39.71,57,37.01,2 545 3      2
‹{“‡,8,3,3942,Ž›“cË,47,ŽRŒû,54,A1,6.80,48.57,6.89,50.00,73,29.13,20,37.00,4 1 654      4
‹{“‡,8,4,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.40,52.69,6.31,42.86,53,32.03,50,28.44,5 422 3      3
‹{“‡,8,5,4061,”‹Œ´Gl,46,•Ÿˆä,54,A1,6.93,48.05,7.21,63.16,63,32.33,17,40.82,252 4 52     4
‹{“‡,8,6,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A1,6.23,50.00,0.00,0.00,71,25.83,16,42.42,1 666 6      2
‹{“‡,9,1,4030,X‚ˆê^,47,ì,50,A1,6.64,36.15,6.88,50.00,70,34.45,79,29.69,1 5 264      2
‹{“‡,9,2,3532,ŽÄ“cŒõ,54,ŒQ”n,54,A1,6.44,46.15,7.00,50.00,61,42.40,56,35.00,632 6 53     4
‹{“‡,9,3,3997,–k‘ºªŽk,46,‘åã,54,A1,6.57,45.39,6.59,48.28,58,46.56,39,32.09,3 662 4      5
‹{“‡,9,4,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.76,47.78,6.30,42.50,77,33.33,68,43.28,4 344 62
‹{“‡,9,5,3909,²X–ØN,52,Ã‰ª,56,A1,6.82,54.62,8.25,82.14,20,32.82,74,33.33,5 416 4      3
‹{“‡,9,6,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.71,53.28,7.05,71.43,68,29.41,19,38.10,4 1 566      4
‹{“‡,10,1,3716,Î“n“S•º,51,“Œ‹ž,54,A1,6.31,36.75,6.70,40.00,55,40.88,38,30.95,1 4 132
‹{“‡,10,2,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.57,43.81,6.00,41.18,17,41.18,29,45.45,121 4 51
‹{“‡,10,3,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.45,61.60,6.63,52.63,66,44.26,18,37.29,2 6 312
‹{“‡,10,4,3960,‹e’nF•½,47,Ã‰ª,54,A1,6.62,43.22,6.32,42.11,52,31.88,72,43.28,5 61313
‹{“‡,10,5,3898,•½“c’‰‘¥,49,•Ÿ‰ª,56,A1,6.93,53.93,6.89,52.17,72,46.46,59,39.52,364 3 11
‹{“‡,10,6,3719,’Ò‰h‘ ,51,L“‡,52,A1,6.85,45.00,7.38,58.65,29,26.02,67,34.81,631 2 24
‹{“‡,11,1,3783,‰Z¶³‹`,50,•Ÿ‰ª,54,A1,6.41,34.71,0.00,0.00,67,35.56,36,35.81,141 4 11
‹{“‡,11,2,3779,Œ´“cKÆ,50,’·è,53,A1,6.34,36.54,5.70,33.33,16,33.62,76,32.87,412 1 33
‹{“‡,11,3,3422,•ž•”K’j,55,Ã‰ª,55,A1,6.17,47.46,5.43,33.33,19,30.77,23,37.39,6 2 321
‹{“‡,11,4,3556,“c’†Mˆê,53,‘åã,55,A1,6.68,49.04,7.80,72.00,78,29.85,13,30.16,5 322 14
‹{“‡,11,5,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,52,A1,6.57,51.24,7.40,50.00,30,38.97,21,29.86,2 1 651
‹{“‡,11,6,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.26,52.68,7.00,60.00,11,34.40,58,41.38,362 3 23
‹{“‡,12,1,3941,’r“c_“ñ,48,ˆ¤’m,54,A1,7.88,53.27,0.00,0.00,57,42.97,35,34.29,1 41123
‹{“‡,12,2,3737,ã•½^“ñ,52,L“‡,52,A1,6.87,46.36,6.78,49.38,39,33.86,80,28.57,1 133 16
‹{“‡,12,3,3897,”’ˆä‰pŽ¡,49,ŽRŒû,55,A1,7.40,46.43,8.75,62.50,51,38.41,24,29.13,6 22512
‹{“‡,12,4,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.73,48.89,7.19,54.05,79,35.59,66,35.25,2 143 34
‹{“‡,12,5,3959,’ØˆäN°,48,Ã‰ª,53,A1,7.42,53.06,7.88,64.00,82,36.13,71,33.81,331 442
‹{“‡,12,6,3978,êŽ“¡m,48,“Œ‹ž,51,A1,5.87,40.59,7.05,63.16,32,45.19,27,40.37,1 5 523
Ž™“‡,1,1,3777,”óŒû—º,50,’·è,52,A2,6.26,46.88,5.29,31.58,18,32.41,58,31.68,6 33         8
Ž™“‡,1,2,4458,–•—YŽO,40,L“‡,54,B1,5.19,32.88,3.50,12.50,16,39.25,53,24.44,533          5
Ž™“‡,1,3,4811,Œüˆä“c—C,36,L“‡,50,B1,4.48,23.00,5.33,30.00,23,36.11,36,29.90,5 54         9
