‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/8/27,8,6,1,5179,“¡–{Œ³‹P,finish,11,45,7.06,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,6,6,2-6-3,4430,2-3-6,840,2-6,1510,2-6,870
“¿ŽR,2026/8/27,9,1,3,4491,“c’†Œ˜,finish,58,57,7.22,3,0.19,1.52.7,”²‚«,1800,°,“ì“Œ,3,3,3-1-4,19740,1-3-4,730,3-1,5610,1-3,370
“¿ŽR,2026/8/27,9,2,1,5018,’|‰º‘åŽ÷,finish,57,21,7.07,1,0.14,1.53.3,”²‚«,1800,°,“ì“Œ,3,3,3-1-4,19740,1-3-4,730,3-1,5610,1-3,370
“¿ŽR,2026/8/27,9,3,4,4425,‘åˆä´‹M,finish,13,19,7.21,4,0.18,1.55.0,”²‚«,1800,°,“ì“Œ,3,3,3-1-4,19740,1-3-4,730,3-1,5610,1-3,370
“¿ŽR,2026/8/27,9,4,6,5226,“¡“cr—S,finish,22,64,7.12,6,0.26,1.56.2,”²‚«,1800,°,“ì“Œ,3,3,3-1-4,19740,1-3-4,730,3-1,5610,1-3,370
“¿ŽR,2026/8/27,9,5,2,3947,Ž›–{¸•½,finish,71,16,7.09,2,0.17,. .,”²‚«,1800,°,“ì“Œ,3,3,3-1-4,19740,1-3-4,730,3-1,5610,1-3,370
“¿ŽR,2026/8/27,9,6,5,3463,‰³’ÃNŽu,finish,31,42,7.24,5,0.17,. .,”²‚«,1800,°,“ì“Œ,3,3,3-1-4,19740,1-3-4,730,3-1,5610,1-3,370
“¿ŽR,2026/8/27,10,1,2,5321,ˆêFéD‹P,finish,72,14,6.93,2,0.19,1.51.4,·‚µ,1800,°,“ì¼,1,1,2-1-4,1700,1-2-4,480,2-1,530,1-2,290
“¿ŽR,2026/8/27,10,2,1,3731,‚à_–F‹v,finish,60,31,7.00,1,0.22,1.53.8,·‚µ,1800,°,“ì¼,1,1,2-1-4,1700,1-2-4,480,2-1,530,1-2,290
“¿ŽR,2026/8/27,10,3,4,5020,‹{‘º—EÆ,finish,53,65,7.02,4,0.21,1.54.4,·‚µ,1800,°,“ì¼,1,1,2-1-4,1700,1-2-4,480,2-1,530,1-2,290
“¿ŽR,2026/8/27,10,4,3,4406,K–ìŽj–¾,finish,70,58,6.96,3,0.19,1.55.3,·‚µ,1800,°,“ì¼,1,1,2-1-4,1700,1-2-4,480,2-1,530,1-2,290
“¿ŽR,2026/8/27,10,5,5,3661,–ö£‹»Žu,finish,68,68,7.02,5,0.33,. .,·‚µ,1800,°,“ì¼,1,1,2-1-4,1700,1-2-4,480,2-1,530,1-2,290
“¿ŽR,2026/8/27,10,,6,4887,•xàV—Sì,K0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/27,11,1,1,4509,•½Œ©^•F,finish,14,17,6.96,1,0.06,1.52.7,“¦‚°,1800,°,“ì,6,6,1-2-6,1230,1-2-6,690,1-2,220,1-2,140
“¿ŽR,2026/8/27,11,2,2,4131,Œ´–L“y,finish,56,72,6.98,2,0.10,1.53.9,“¦‚°,1800,°,“ì,6,6,1-2-6,1230,1-2-6,690,1-2,220,1-2,140
“¿ŽR,2026/8/27,11,3,6,5303,“yˆä•à–²,finish,37,27,6.97,6,0.19,1.56.2,“¦‚°,1800,°,“ì,6,6,1-2-6,1230,1-2-6,690,1-2,220,1-2,140
“¿ŽR,2026/8/27,11,4,5,3662,‘å’ëŒ³–¾,finish,55,40,7.05,5,0.14,1.56.3,“¦‚°,1800,°,“ì,6,6,1-2-6,1230,1-2-6,690,1-2,220,1-2,140
“¿ŽR,2026/8/27,11,5,3,4442,¼’|‘å•ã,finish,45,26,6.99,3,0.14,. .,“¦‚°,1800,°,“ì,6,6,1-2-6,1230,1-2-6,690,1-2,220,1-2,140
“¿ŽR,2026/8/27,11,6,4,3708,‰ª•”‹MŽi,finish,75,73,7.03,4,0.18,. .,“¦‚°,1800,°,“ì,6,6,1-2-6,1230,1-2-6,690,1-2,220,1-2,140
“¿ŽR,2026/8/27,12,1,1,5234,’Ë‰zŠC“l,finish,61,11,7.06,1,0.04,1.51.8,“¦‚°,1800,°,“ì,5,5,1-6-5,19440,1-5-6,3160,1-6,4590,1-6,3090
“¿ŽR,2026/8/27,12,2,6,3663,–ØŽR˜aK,finish,59,62,7.11,6,0.16,1.53.5,“¦‚°,1800,°,“ì,5,5,1-6-5,19440,1-5-6,3160,1-6,4590,1-6,3090
“¿ŽR,2026/8/27,12,3,5,3562,ŽR‰º˜a•F,finish,33,12,7.02,5,0.12,1.55.0,“¦‚°,1800,°,“ì,5,5,1-6-5,19440,1-5-6,3160,1-6,4590,1-6,3090
“¿ŽR,2026/8/27,12,4,2,5145,“‡ìŠC‹P,finish,15,43,7.01,2,0.12,1.56.9,“¦‚°,1800,°,“ì,5,5,1-6-5,19440,1-5-6,3160,1-6,4590,1-6,3090
“¿ŽR,2026/8/27,12,5,4,3256,ŽOŠp“N’j,finish,65,69,7.12,4,0.26,. .,“¦‚°,1800,°,“ì,5,5,1-6-5,19440,1-5-6,3160,1-6,4590,1-6,3090
“¿ŽR,2026/8/27,12,6,3,4983,‘O“c“ÄÆ,finish,64,22,7.07,3,0.15,. .,“¦‚°,1800,°,“ì,5,5,1-6-5,19440,1-5-6,3160,1-6,4590,1-6,3090
‹{“‡,2026/8/27,1,1,1,4121,•x‰iCˆê,finish,24,37,6.73,1,0.10,1.51.7,“¦‚°,1800,°,“ì¼,3,3,1-5-4,3510,1-4-5,450,1-5,1350,1-5,1110
‹{“‡,2026/8/27,1,2,5,4625,“nç²—T‹M,finish,34,57,6.73,5,0.17,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-5-4,3510,1-4-5,450,1-5,1350,1-5,1110
‹{“‡,2026/8/27,1,3,4,5243,ŽO”n’Žj,finish,60,13,6.74,4,0.18,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-5-4,3510,1-4-5,450,1-5,1350,1-5,1110
‹{“‡,2026/8/27,1,4,2,3870,Ž›“ˆ—Y,finish,13,72,6.76,2,0.15,1.55.6,“¦‚°,1800,°,“ì¼,3,3,1-5-4,3510,1-4-5,450,1-5,1350,1-5,1110
‹{“‡,2026/8/27,1,5,6,5337,o”¨F¬,finish,73,78,6.71,6,0.16,1.56.4,“¦‚°,1800,°,“ì¼,3,3,1-5-4,3510,1-4-5,450,1-5,1350,1-5,1110
‹{“‡,2026/8/27,1,6,3,4138,’†ˆär—S,finish,58,77,6.76,3,0.22,1.58.2,“¦‚°,1800,°,“ì¼,3,3,1-5-4,3510,1-4-5,450,1-5,1350,1-5,1110
‹{“‡,2026/8/27,2,1,5,5136,à_–ì“l”n,finish,51,25,6.72,5,0.11,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-3-2,13510,2-3-5,1880,5-3,3580,3-5,1820
‹{“‡,2026/8/27,2,2,3,4000,¼–{”Žº,finish,38,73,6.68,3,0.12,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-3-2,13510,2-3-5,1880,5-3,3580,3-5,1820
‹{“‡,2026/8/27,2,3,2,4336,¼“c—³”n,finish,66,51,6.71,2,0.10,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-3-2,13510,2-3-5,1880,5-3,3580,3-5,1820
‹{“‡,2026/8/27,2,4,1,4389,ˆÉ“¡Šì’q,finish,39,18,6.75,1,0.15,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-3-2,13510,2-3-5,1880,5-3,3580,3-5,1820
‹{“‡,2026/8/27,2,5,4,4308,‰Í‘º—¹,finish,55,34,6.67,4,0.15,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-3-2,13510,2-3-5,1880,5-3,3580,3-5,1820
‹{“‡,2026/8/27,2,6,6,3692,’|˜³Ž÷,finish,79,63,6.69,6,0.18,1.59.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-3-2,13510,2-3-5,1880,5-3,3580,3-5,1820
‹{“‡,2026/8/27,3,1,1,5386,•Ä‹Ê—˜‘åŒå,finish,20,62,6.68,1,0.06,1.51.2,“¦‚°,1800,°,“ì¼,4,4,1-3-4,4660,1-3-4,1900,1-3,1000,1-3,660
‹{“‡,2026/8/27,3,2,3,4043,‹Ë–{Nb,finish,59,61,6.73,3,0.11,1.53.1,“¦‚°,1800,°,“ì¼,4,4,1-3-4,4660,1-3-4,1900,1-3,1000,1-3,660
‹{“‡,2026/8/27,3,3,4,4813,‹{“à’¼Æ,finish,54,79,6.65,4,0.19,1.54.5,“¦‚°,1800,°,“ì¼,4,4,1-3-4,4660,1-3-4,1900,1-3,1000,1-3,660
‹{“‡,2026/8/27,3,4,5,4991,@sŽ¡Æ,finish,61,60,6.70,5,0.17,1.54.7,“¦‚°,1800,°,“ì¼,4,4,1-3-4,4660,1-3-4,1900,1-3,1000,1-3,660
‹{“‡,2026/8/27,3,5,2,4460,Œã“¡ãÄ”V,finish,37,22,6.73,2,0.08,1.56.1,“¦‚°,1800,°,“ì¼,4,4,1-3-4,4660,1-3-4,1900,1-3,1000,1-3,660
‹{“‡,2026/8/27,3,6,6,5437,’†àV—¢÷,finish,17,32,6.69,6,0.15,1.58.4,“¦‚°,1800,°,“ì¼,4,4,1-3-4,4660,1-3-4,1900,1-3,1000,1-3,660
‹{“‡,2026/8/27,4,1,4,5264,“o‚Ý‚Ð‰Ê,finish,15,16,6.56,4,0.15,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,4-6-1,1960,1-4-6,440,4-6,1290,4-6,530
‹{“‡,2026/8/27,4,2,6,4502,‰““¡ƒGƒ~,finish,72,59,6.65,6,0.16,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,4-6-1,1960,1-4-6,440,4-6,1290,4-6,530
‹{“‡,2026/8/27,4,3,1,5129,ŽRŒû^ŠìŽq,finish,25,68,6.63,1,0.16,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,4-6-1,1960,1-4-6,440,4-6,1290,4-6,530
‹{“‡,2026/8/27,4,4,2,5195,–k‘º”JX,finish,53,56,6.62,2,0.16,1.57.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,4-6-1,1960,1-4-6,440,4-6,1290,4-6,530
‹{“‡,2026/8/27,4,5,5,4349,Œ¢“¶çH,finish,33,35,6.67,5,0.17,1.58.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,4-6-1,1960,1-4-6,440,4-6,1290,4-6,530
‹{“‡,2026/8/27,4,6,3,5373,z–K—æ“Þ,finish,70,67,6.68,3,0.22,1.58.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,4-6-1,1960,1-4-6,440,4-6,1290,4-6,530
‹{“‡,2026/8/27,5,1,1,4796,t‰€Œ÷‘¾,finish,56,27,6.66,1,0.20,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-5-2,2710,1-2-5,530,1-5,980,1-5,570
‹{“‡,2026/8/27,5,2,5,3541,ŽO›¸½Ži,finish,18,74,6.69,5,0.21,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-5-2,2710,1-2-5,530,1-5,980,1-5,570
‹{“‡,2026/8/27,5,3,2,5239,ã–ìrŽ÷,finish,29,36,6.63,2,0.25,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-5-2,2710,1-2-5,530,1-5,980,1-5,570
‹{“‡,2026/8/27,5,4,3,3814,‹àŽq‹MŽu,finish,57,23,6.69,3,0.27,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-5-2,2710,1-2-5,530,1-5,980,1-5,570
‹{“‡,2026/8/27,5,5,4,3507,“¡ˆä“O,finish,52,19,6.68,4,0.28,1.56.5,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-5-2,2710,1-2-5,530,1-5,980,1-5,570
‹{“‡,2026/8/27,5,6,6,5267,Î–{—T•,finish,30,21,6.63,6,0.18,1.58.3,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-5-2,2710,1-2-5,530,1-5,980,1-5,570
‹{“‡,2026/8/27,6,1,1,4501,”óŒû—R‰Á—¢,finish,62,64,6.71,1,0.08,1.51.3,“¦‚°,1800,‰J,“ì¼,4,4,1-3-4,1680,1-3-4,690,1-3,200,1-3,360
‹{“‡,2026/8/27,6,2,3,5222,’Ã“c—¤ãÄ,finish,11,12,6.66,3,0.10,1.53.4,“¦‚°,1800,‰J,“ì¼,4,4,1-3-4,1680,1-3-4,690,1-3,200,1-3,360
‹{“‡,2026/8/27,6,3,4,4789,ŒÃ‰ê’q”V,finish,19,53,6.71,4,0.08,1.53.4,“¦‚°,1800,‰J,“ì¼,4,4,1-3-4,1680,1-3-4,690,1-3,200,1-3,360
‹{“‡,2026/8/27,6,4,5,5376,‹g“cˆêS,finish,16,66,6.64,5,0.17,1.55.2,“¦‚°,1800,‰J,“ì¼,4,4,1-3-4,1680,1-3-4,690,1-3,200,1-3,360
‹{“‡,2026/8/27,6,5,6,4739,’†‘ºW•ü,finish,82,50,6.76,6,0.17,1.56.8,“¦‚°,1800,‰J,“ì¼,4,4,1-3-4,1680,1-3-4,690,1-3,200,1-3,360
‹{“‡,2026/8/27,6,6,2,4625,“nç²—T‹M,finish,34,57,6.70,2,0.14,1.58.7,“¦‚°,1800,‰J,“ì¼,4,4,1-3-4,1680,1-3-4,690,1-3,200,1-3,360
‹{“‡,2026/8/27,7,1,3,5084,––‰i˜a–ç,finish,65,58,6.77,3,0.15,1.51.5,·‚µ,1800,‰J,“ì¼,4,4,3-2-6,4500,2-3-6,1530,3-2,700,2-3,200
‹{“‡,2026/8/27,7,2,2,5136,à_–ì“l”n,finish,51,25,6.73,2,0.11,1.53.2,·‚µ,1800,‰J,“ì¼,4,4,3-2-6,4500,2-3-6,1530,3-2,700,2-3,200
‹{“‡,2026/8/27,7,3,6,5434,“¡“cN¶,finish,36,76,6.72,6,0.14,1.54.7,·‚µ,1800,‰J,“ì¼,4,4,3-2-6,4500,2-3-6,1530,3-2,700,2-3,200
‹{“‡,2026/8/27,7,4,5,3995,d–ì“N”V,finish,23,65,6.72,5,0.14,1.54.8,·‚µ,1800,‰J,“ì¼,4,4,3-2-6,4500,2-3-6,1530,3-2,700,2-3,200
‹{“‡,2026/8/27,7,5,4,5337,o”¨F¬,finish,73,78,6.72,4,0.16,1.56.2,·‚µ,1800,‰J,“ì¼,4,4,3-2-6,4500,2-3-6,1530,3-2,700,2-3,200
‹{“‡,2026/8/27,7,6,1,4813,‹{“à’¼Æ,finish,54,79,6.71,1,0.26,1.59.1,·‚µ,1800,‰J,“ì¼,4,4,3-2-6,4500,2-3-6,1530,3-2,700,2-3,200
‹{“‡,2026/8/27,8,1,1,4708,”¼“c®–ç,finish,71,17,6.74,1,0.13,1.51.6,“¦‚°,1800,°,“ì¼,2,2,1-3-2,990,1-2-3,250,1-3,330,1-3,290
‹{“‡,2026/8/27,8,2,3,5243,ŽO”n’Žj,finish,60,13,6.70,3,0.11,1.52.6,“¦‚°,1800,°,“ì¼,2,2,1-3-2,990,1-2-3,250,1-3,330,1-3,290
‹{“‡,2026/8/27,8,3,2,3692,’|˜³Ž÷,finish,79,63,6.69,2,0.16,1.54.1,“¦‚°,1800,°,“ì¼,2,2,1-3-2,990,1-2-3,250,1-3,330,1-3,290
‹{“‡,2026/8/27,8,4,4,4750,ˆäã®Œå,finish,32,69,6.69,4,0.17,1.55.2,“¦‚°,1800,°,“ì¼,2,2,1-3-2,990,1-2-3,250,1-3,330,1-3,290
‹{“‡,2026/8/27,8,5,5,5396,‹ß“¡—ˆŠó,finish,67,29,6.73,5,0.29,1.55.9,“¦‚°,1800,°,“ì¼,2,2,1-3-2,990,1-2-3,250,1-3,330,1-3,290
‹{“‡,2026/8/27,8,6,6,5437,’†àV—¢÷,finish,17,32,6.73,6,0.24,1.58.3,“¦‚°,1800,°,“ì¼,2,2,1-3-2,990,1-2-3,250,1-3,330,1-3,290
‹{“‡,2026/8/27,9,1,3,4330,“Þ{Œ[‘¾,finish,21,24,6.78,3,0.04,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-4-2,3070,2-3-4,290,3-4,1700,3-4,1280
‹{“‡,2026/8/27,9,2,4,4000,¼–{”Žº,finish,38,73,6.78,4,0.07,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-4-2,3070,2-3-4,290,3-4,1700,3-4,1280
‹{“‡,2026/8/27,9,3,2,4168,Î–ì‹M”V,finish,27,75,6.76,2,0.01,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-4-2,3070,2-3-4,290,3-4,1700,3-4,1280
‹{“‡,2026/8/27,9,4,5,5386,•Ä‹Ê—˜‘åŒå,finish,20,62,6.77,5,0.07,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-4-2,3070,2-3-4,290,3-4,1700,3-4,1280
‹{“‡,2026/8/27,9,5,1,4349,Œ¢“¶çH,finish,33,35,6.77,1,0.11,1.57.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-4-2,3070,2-3-4,290,3-4,1700,3-4,1280
‹{“‡,2026/8/27,9,6,6,4138,’†ˆär—S,finish,58,77,6.77,6,0.08,1.57.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-4-2,3070,2-3-4,290,3-4,1700,3-4,1280
‹{“‡,2026/8/27,10,1,1,5195,–k‘º”JX,finish,53,56,6.80,1,0.06,1.51.0,“¦‚°,1800,°,“ì,2,2,1-2-3,1220,1-2-3,530,1-2,250,1-2,260
‹{“‡,2026/8/27,10,2,2,4796,t‰€Œ÷‘¾,finish,56,27,6.75,2,0.15,1.52.7,“¦‚°,1800,°,“ì,2,2,1-2-3,1220,1-2-3,530,1-2,250,1-2,260
‹{“‡,2026/8/27,10,3,3,4336,¼“c—³”n,finish,66,51,6.87,3,0.06,1.54.0,“¦‚°,1800,°,“ì,2,2,1-2-3,1220,1-2-3,530,1-2,250,1-2,260
‹{“‡,2026/8/27,10,4,4,4991,@sŽ¡Æ,finish,61,60,6.77,4,0.14,1.55.3,“¦‚°,1800,°,“ì,2,2,1-2-3,1220,1-2-3,530,1-2,250,1-2,260
‹{“‡,2026/8/27,10,5,6,3519,•y“cGK,finish,63,71,6.83,6,0.17,1.55.7,“¦‚°,1800,°,“ì,2,2,1-2-3,1220,1-2-3,530,1-2,250,1-2,260
‹{“‡,2026/8/27,10,6,5,3870,Ž›“ˆ—Y,finish,13,72,6.78,5,0.16,1.57.9,“¦‚°,1800,°,“ì,2,2,1-2-3,1220,1-2-3,530,1-2,250,1-2,260
‹{“‡,2026/8/27,11,1,1,4308,‰Í‘º—¹,finish,55,34,6.79,1,0.19,1.50.3,“¦‚°,1800,°,“ì¼,1,1,1-3-2,660,1-2-3,270,1-3,250,1-3,160
‹{“‡,2026/8/27,11,2,3,4502,‰““¡ƒGƒ~,finish,72,59,6.75,3,0.13,1.51.2,“¦‚°,1800,°,“ì¼,1,1,1-3-2,660,1-2-3,270,1-3,250,1-3,160
‹{“‡,2026/8/27,11,3,2,3541,ŽO›¸½Ži,finish,18,74,6.80,2,0.20,1.53.4,“¦‚°,1800,°,“ì¼,1,1,1-3-2,660,1-2-3,270,1-3,250,1-3,160
‹{“‡,2026/8/27,11,4,5,4121,•x‰iCˆê,finish,24,37,6.80,5,0.20,1.54.4,“¦‚°,1800,°,“ì¼,1,1,1-3-2,660,1-2-3,270,1-3,250,1-3,160
‹{“‡,2026/8/27,11,5,6,5222,’Ã“c—¤ãÄ,finish,11,12,6.82,6,0.22,1.55.7,“¦‚°,1800,°,“ì¼,1,1,1-3-2,660,1-2-3,270,1-3,250,1-3,160
‹{“‡,2026/8/27,11,6,4,4043,‹Ë–{Nb,finish,59,61,6.88,4,0.17,1.58.2,“¦‚°,1800,°,“ì¼,1,1,1-3-2,660,1-2-3,270,1-3,250,1-3,160
‹{“‡,2026/8/27,12,1,3,5267,Î–{—T•,finish,30,21,6.77,3,0.21,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-1,16800,1-2-3,320,3-2,6990,2-3,4690
‹{“‡,2026/8/27,12,2,2,5129,ŽRŒû^ŠìŽq,finish,25,68,6.81,2,0.10,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-1,16800,1-2-3,320,3-2,6990,2-3,4690
‹{“‡,2026/8/27,12,3,1,5084,––‰i˜a–ç,finish,65,58,6.79,1,0.19,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-1,16800,1-2-3,320,3-2,6990,2-3,4690
‹{“‡,2026/8/27,12,4,4,4389,ˆÉ“¡Šì’q,finish,39,18,6.81,4,0.09,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-1,16800,1-2-3,320,3-2,6990,2-3,4690
‹{“‡,2026/8/27,12,5,5,4460,Œã“¡ãÄ”V,finish,37,22,6.84,5,0.08,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-1,16800,1-2-3,320,3-2,6990,2-3,4690
‹{“‡,2026/8/27,12,6,6,4789,ŒÃ‰ê’q”V,finish,19,53,6.92,6,0.06,1.58.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-2-1,16800,1-2-3,320,3-2,6990,2-3,4690
ŠÛ‹T,2026/8/27,1,1,1,5093,‰Y–ìŠC,finish,4,45,6.87,1,0.13,1.51.0,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-2,650,1-2-3,190,1-3,420,1-3,360
ŠÛ‹T,2026/8/27,1,2,3,3873,•Ê•{¹Ž÷,finish,26,66,6.88,3,0.09,1.51.9,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-2,650,1-2-3,190,1-3,420,1-3,360
ŠÛ‹T,2026/8/27,1,3,2,3643,•Ä“c—²O,finish,45,50,6.84,2,0.08,1.53.4,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-2,650,1-2-3,190,1-3,420,1-3,360
ŠÛ‹T,2026/8/27,1,4,6,5381,—LŽR–],finish,41,32,6.88,6,0.04,1.54.6,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-2,650,1-2-3,190,1-3,420,1-3,360
ŠÛ‹T,2026/8/27,1,5,5,5407,’†‰ªx,finish,3,39,6.81,5,0.05,1.57.2,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-2,650,1-2-3,190,1-3,420,1-3,360
ŠÛ‹T,2026/8/27,1,6,4,5392,ˆÀ•ˆê–ç,finish,53,60,6.79,4,0.05,1.57.7,”²‚«,1800,“Ü‚è,–k¼,2,2,1-3-2,650,1-2-3,190,1-3,420,1-3,360
ŠÛ‹T,2026/8/27,2,1,1,5039,‘q“c–Î«,finish,10,7,6.86,1,0.15,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,4270,1-2-3,2160,1-2,1240,1-2,950
ŠÛ‹T,2026/8/27,2,2,2,3998,•y¬ŒªŽ™,finish,48,13,6.78,2,0.13,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,4270,1-2-3,2160,1-2,1240,1-2,950
ŠÛ‹T,2026/8/27,2,3,3,4489,ŠâìmŽm,finish,46,16,6.80,3,0.08,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,4270,1-2-3,2160,1-2,1240,1-2,950
ŠÛ‹T,2026/8/27,2,4,4,4743,–Ø‘ºm‹I,finish,52,36,6.79,4,0.07,1.54.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,4270,1-2-3,2160,1-2,1240,1-2,950
ŠÛ‹T,2026/8/27,2,5,5,3915,”É–ì’JŒ\‰î,finish,2,3,6.84,5,0.08,1.55.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,4270,1-2-3,2160,1-2,1240,1-2,950
ŠÛ‹T,2026/8/27,2,6,6,5369,‰ªè“â‘¿,finish,55,38,6.77,6,0.05,1.56.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-3,4270,1-2-3,2160,1-2,1240,1-2,950
ŠÛ‹T,2026/8/27,3,1,3,4296,‰ªè‹±—T,finish,7,15,6.83,3,0.13,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-2-1,10590,1-2-3,890,3-2,2580,2-3,1620
ŠÛ‹T,2026/8/27,3,2,2,4068,K“c’q—T,finish,64,37,6.90,2,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-2-1,10590,1-2-3,890,3-2,2580,2-3,1620
ŠÛ‹T,2026/8/27,3,3,1,5385,—é–Ø•A‰î,finish,20,41,6.80,1,0.06,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-2-1,10590,1-2-3,890,3-2,2580,2-3,1620
ŠÛ‹T,2026/8/27,3,4,6,3679,”Ñ“‡¹O,finish,22,8,6.84,6,0.16,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-2-1,10590,1-2-3,890,3-2,2580,2-3,1620
ŠÛ‹T,2026/8/27,3,5,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,14,9,6.89,5,0.18,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-2-1,10590,1-2-3,890,3-2,2580,2-3,1620
ŠÛ‹T,2026/8/27,3,6,4,4521,¬’rŒö¶,finish,59,46,6.89,4,0.19,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,3-2-1,10590,1-2-3,890,3-2,2580,2-3,1620
ŠÛ‹T,2026/8/27,4,1,5,4391,¼“c—S‹G,finish,29,47,6.90,5,0.21,1.50.6,”²‚«,1800,“Ü‚è,“Œ,2,2,5-1-2,4670,1-2-5,810,5-1,1060,1-5,290
ŠÛ‹T,2026/8/27,4,2,1,4416,ŽO‘îŒ’‘¾,finish,15,25,6.84,1,0.30,1.51.3,”²‚«,1800,“Ü‚è,“Œ,2,2,5-1-2,4670,1-2-5,810,5-1,1060,1-5,290
ŠÛ‹T,2026/8/27,4,3,2,4567,ã‘ºT‘¾˜Y,finish,1,19,6.82,2,0.29,1.53.9,”²‚«,1800,“Ü‚è,“Œ,2,2,5-1-2,4670,1-2-5,810,5-1,1060,1-5,290
ŠÛ‹T,2026/8/27,4,4,6,4019,Š}Œ´—º,finish,40,30,6.91,6,0.23,1.55.3,”²‚«,1800,“Ü‚è,“Œ,2,2,5-1-2,4670,1-2-5,810,5-1,1060,1-5,290
ŠÛ‹T,2026/8/27,4,5,3,4934,²X–ØãÄ“l,finish,57,14,6.92,3,0.26,1.56.6,”²‚«,1800,“Ü‚è,“Œ,2,2,5-1-2,4670,1-2-5,810,5-1,1060,1-5,290
