‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/10,12,4,2,4090,’†‘º‘¸,finish,14,20,6.84,2,0.14,1.53.4,“¦‚°,1-3-5,990,1-3-5,510,1-3,430,1-3,310
“‚’Ã,2026/6/10,12,5,4,3792,“c’†‹,finish,26,13,6.90,4,0.16,1.56.0,“¦‚°,1-3-5,990,1-3-5,510,1-3,430,1-3,310
“‚’Ã,2026/6/10,12,6,6,4572,“n•”Œå,finish,59,35,6.93,6,0.21,1.56.8,“¦‚°,1-3-5,990,1-3-5,510,1-3,430,1-3,310
“¿ŽR,2026/6/10,1,1,2,4778,’çŒ[•ã,finish,39,64,6.97,3,0.11,1.50.6,”²‚«,2-1-3,2030,1-2-3,240,2-1,930,1-2,220
“¿ŽR,2026/6/10,1,2,1,3473,Îì^“ñ,finish,20,69,6.99,1,0.04,1.52.2,”²‚«,2-1-3,2030,1-2-3,240,2-1,930,1-2,220
“¿ŽR,2026/6/10,1,3,3,3807,‰ª•”“N,finish,70,19,6.90,4,0.13,1.54.1,”²‚«,2-1-3,2030,1-2-3,240,2-1,930,1-2,220
“¿ŽR,2026/6/10,1,4,5,3539,‹àŽq‡ˆê,finish,45,24,6.95,2,0.11,1.55.0,”²‚«,2-1-3,2030,1-2-3,240,2-1,930,1-2,220
“¿ŽR,2026/6/10,1,5,4,3967,—é–Ø–Î‚,finish,28,14,7.01,5,0.22,. .,”²‚«,2-1-3,2030,1-2-3,240,2-1,930,1-2,220
“¿ŽR,2026/6/10,1,6,6,5315,óˆä—ƒ,finish,40,22,6.97,6,0.22,. .,”²‚«,2-1-3,2030,1-2-3,240,2-1,930,1-2,220
“¿ŽR,2026/6/10,2,1,5,4729,²“¡ŒªŽj˜N,finish,47,13,6.96,5,0.05,1.51.1,‚Ü‚­‚è·‚µ,5-1-4,56330,1-4-5,2220,5-1,9250,1-5,1910
“¿ŽR,2026/6/10,2,2,1,4588,“c’†‹ž‰î,finish,17,48,6.95,1,0.12,1.52.1,‚Ü‚­‚è·‚µ,5-1-4,56330,1-4-5,2220,5-1,9250,1-5,1910
“¿ŽR,2026/6/10,2,3,4,5311,¬—Ñ‹ž•½,finish,34,33,6.90,4,0.06,1.53.1,‚Ü‚­‚è·‚µ,5-1-4,56330,1-4-5,2220,5-1,9250,1-5,1910
“¿ŽR,2026/6/10,2,4,3,3827,¡ò“O,finish,43,27,6.95,3,0.13,1.54.8,‚Ü‚­‚è·‚µ,5-1-4,56330,1-4-5,2220,5-1,9250,1-5,1910
“¿ŽR,2026/6/10,2,5,6,4418,ŠŒ´—I‹I,finish,46,65,6.90,6,0.11,. .,‚Ü‚­‚è·‚µ,5-1-4,56330,1-4-5,2220,5-1,9250,1-5,1910
“¿ŽR,2026/6/10,2,6,2,4879,ŽRè“S•½,finish,37,42,7.04,2,0.24,. .,‚Ü‚­‚è·‚µ,5-1-4,56330,1-4-5,2220,5-1,9250,1-5,1910
“¿ŽR,2026/6/10,3,1,1,3961,’J‘ºˆêÆ,finish,68,74,6.95,1,0.26,1.51.3,“¦‚°,1-2-3,550,1-2-3,330,1-2,190,1-2,130
“¿ŽR,2026/6/10,3,2,2,3699,•x‰i³l,finish,19,55,6.91,2,0.18,1.51.8,“¦‚°,1-2-3,550,1-2-3,330,1-2,190,1-2,130
“¿ŽR,2026/6/10,3,3,3,3892,‘êNK,finish,11,12,6.99,3,0.17,1.54.0,“¦‚°,1-2-3,550,1-2-3,330,1-2,190,1-2,130
“¿ŽR,2026/6/10,3,4,6,4420,’Ã‹vˆä‘ñ–ç,finish,36,61,6.92,5,0.22,1.55.8,“¦‚°,1-2-3,550,1-2-3,330,1-2,190,1-2,130
“¿ŽR,2026/6/10,3,5,4,4270,ŠÝ–{—Y‹M,finish,14,25,6.94,4,0.32,. .,“¦‚°,1-2-3,550,1-2-3,330,1-2,190,1-2,130
“¿ŽR,2026/6/10,3,6,5,5471,“c’†Œ‹,finish,35,21,6.94,6,0.19,. .,“¦‚°,1-2-3,550,1-2-3,330,1-2,190,1-2,130
“¿ŽR,2026/6/10,4,1,1,3837,HŽRLˆê,finish,12,59,6.93,1,0.11,1.50.2,“¦‚°,1-4-2,1390,1-2-4,360,1-4,600,1-4,280
“¿ŽR,2026/6/10,4,2,4,5036,•Ÿ“cãÄŒá,finish,73,31,6.96,5,0.12,1.52.4,“¦‚°,1-4-2,1390,1-2-4,360,1-4,600,1-4,280
“¿ŽR,2026/6/10,4,3,2,4189,ìã„,finish,41,18,6.99,3,0.15,1.54.3,“¦‚°,1-4-2,1390,1-2-4,360,1-4,600,1-4,280
“¿ŽR,2026/6/10,4,4,3,4892,ŽÄ“c’¼Æ,finish,48,44,6.95,4,0.21,1.55.6,“¦‚°,1-4-2,1390,1-2-4,360,1-4,600,1-4,280
“¿ŽR,2026/6/10,4,5,5,3542,´…‹IŽ,finish,29,51,6.97,2,0.15,. .,“¦‚°,1-4-2,1390,1-2-4,360,1-4,600,1-4,280
“¿ŽR,2026/6/10,4,6,6,5452,ã”nê•—ˆË,finish,32,66,6.99,6,0.31,. .,“¦‚°,1-4-2,1390,1-2-4,360,1-4,600,1-4,280
“¿ŽR,2026/6/10,5,1,2,5134,‘åŒ´Ë¹,finish,72,41,6.98,3,0.09,1.50.3,‚Ü‚­‚è,2-6-4,9490,2-4-6,1640,2-6,2710,2-6,2020
“¿ŽR,2026/6/10,5,2,6,3539,‹àŽq‡ˆê,finish,45,24,6.97,2,0.13,1.52.5,‚Ü‚­‚è,2-6-4,9490,2-4-6,1640,2-6,2710,2-6,2020
“¿ŽR,2026/6/10,5,3,4,4180,ã–ìG˜a,finish,21,30,6.93,5,0.08,1.54.2,‚Ü‚­‚è,2-6-4,9490,2-4-6,1640,2-6,2710,2-6,2020
“¿ŽR,2026/6/10,5,4,5,4173,‰ª’JŒ’Œá,finish,18,58,6.97,6,0.09,1.56.1,‚Ü‚­‚è,2-6-4,9490,2-4-6,1640,2-6,2710,2-6,2020
“¿ŽR,2026/6/10,5,5,3,4054,•Ÿ“ˆ’q”V,finish,24,75,6.95,4,0.09,. .,‚Ü‚­‚è,2-6-4,9490,2-4-6,1640,2-6,2710,2-6,2020
“¿ŽR,2026/6/10,5,6,1,5189,“¡Œ´‘Ø,finish,25,67,6.92,1,0.21,. .,‚Ü‚­‚è,2-6-4,9490,2-4-6,1640,2-6,2710,2-6,2020
“¿ŽR,2026/6/10,6,1,1,4791,•àV‚ß‚®‚Ý,finish,30,49,6.91,1,0.11,1.50.2,“¦‚°,1-6-5,8400,1-5-6,2820,1-6,730,1-6,510
“¿ŽR,2026/6/10,6,2,6,4236,¼‘º•q,finish,67,73,6.95,6,0.03,1.52.9,“¦‚°,1-6-5,8400,1-5-6,2820,1-6,730,1-6,510
“¿ŽR,2026/6/10,6,3,5,4879,ŽRè“S•½,finish,37,42,7.06,5,0.08,1.54.6,“¦‚°,1-6-5,8400,1-5-6,2820,1-6,730,1-6,510
“¿ŽR,2026/6/10,6,4,2,4729,²“¡ŒªŽj˜N,finish,47,13,6.95,2,0.16,1.54.9,“¦‚°,1-6-5,8400,1-5-6,2820,1-6,730,1-6,510
“¿ŽR,2026/6/10,6,5,4,4893,“nç³^“Þ”ü,finish,31,28,6.92,4,0.14,. .,“¦‚°,1-6-5,8400,1-5-6,2820,1-6,730,1-6,510
“¿ŽR,2026/6/10,6,6,3,4964,“y‰®“ì,finish,23,63,6.98,3,0.13,. .,“¦‚°,1-6-5,8400,1-5-6,2820,1-6,730,1-6,510
“¿ŽR,2026/6/10,7,1,1,5311,¬—Ñ‹ž•½,finish,34,33,6.87,1,0.23,1.50.9,“¦‚°,1-4-5,1450,1-4-5,760,1-4,410,1-4,440
“¿ŽR,2026/6/10,7,2,4,3807,‰ª•”“N,finish,70,19,6.94,4,0.12,1.53.1,“¦‚°,1-4-5,1450,1-4-5,760,1-4,410,1-4,440
“¿ŽR,2026/6/10,7,3,5,3701,‘å¼—²—m,finish,33,60,7.00,5,0.13,1.54.1,“¦‚°,1-4-5,1450,1-4-5,760,1-4,410,1-4,440
“¿ŽR,2026/6/10,7,4,2,3967,—é–Ø–Î‚,finish,28,14,7.12,2,0.18,1.55.6,“¦‚°,1-4-5,1450,1-4-5,760,1-4,410,1-4,440
“¿ŽR,2026/6/10,7,5,3,4270,ŠÝ–{—Y‹M,finish,14,25,6.96,3,0.16,. .,“¦‚°,1-4-5,1450,1-4-5,760,1-4,410,1-4,440
“¿ŽR,2026/6/10,7,6,6,5447,‰ª–{ˆŸŽq,finish,38,53,7.03,6,0.23,. .,“¦‚°,1-4-5,1450,1-4-5,760,1-4,410,1-4,440
“¿ŽR,2026/6/10,8,1,1,4977,”n–ì—s,finish,42,47,6.94,1,0.11,1.51.1,“¦‚°,1-4-6,940,1-4-6,380,1-4,310,1-4,400
“¿ŽR,2026/6/10,8,2,4,4892,ŽÄ“c’¼Æ,finish,48,44,6.96,4,0.16,1.53.2,“¦‚°,1-4-6,940,1-4-6,380,1-4,310,1-4,400
“¿ŽR,2026/6/10,8,3,6,4588,“c’†‹ž‰î,finish,17,48,7.04,5,0.15,1.53.9,“¦‚°,1-4-6,940,1-4-6,380,1-4,310,1-4,400
“¿ŽR,2026/6/10,8,4,3,3699,•x‰i³l,finish,19,55,6.91,3,0.29,1.54.6,“¦‚°,1-4-6,940,1-4-6,380,1-4,310,1-4,400
“¿ŽR,2026/6/10,8,5,5,5452,ã”nê•—ˆË,finish,32,66,7.00,6,0.18,. .,“¦‚°,1-4-6,940,1-4-6,380,1-4,310,1-4,400
“¿ŽR,2026/6/10,8,6,2,5315,óˆä—ƒ,finish,40,22,6.99,2,0.18,. .,“¦‚°,1-4-6,940,1-4-6,380,1-4,310,1-4,400
“¿ŽR,2026/6/10,9,1,1,4420,’Ã‹vˆä‘ñ–ç,finish,36,61,6.93,1,0.15,1.51.2,“¦‚°,1-5-2,2330,1-2-5,850,1-5,960,1-5,690
“¿ŽR,2026/6/10,9,2,5,4778,’çŒ[•ã,finish,39,64,7.01,5,0.21,1.52.9,“¦‚°,1-5-2,2330,1-2-5,850,1-5,960,1-5,690
“¿ŽR,2026/6/10,9,3,2,3542,´…‹IŽ,finish,29,51,6.93,2,0.15,1.54.2,“¦‚°,1-5-2,2330,1-2-5,850,1-5,960,1-5,690
“¿ŽR,2026/6/10,9,4,3,4173,‰ª’JŒ’Œá,finish,18,58,7.01,3,0.17,1.55.4,“¦‚°,1-5-2,2330,1-2-5,850,1-5,960,1-5,690
“¿ŽR,2026/6/10,9,5,4,4189,ìã„,finish,41,18,6.97,4,0.23,. .,“¦‚°,1-5-2,2330,1-2-5,850,1-5,960,1-5,690
“¿ŽR,2026/6/10,9,6,6,5471,“c’†Œ‹,finish,35,21,6.96,6,0.15,. .,“¦‚°,1-5-2,2330,1-2-5,850,1-5,960,1-5,690
“¿ŽR,2026/6/10,10,1,2,3837,HŽRLˆê,finish,12,59,6.97,3,0.16,1.50.4,‚Ü‚­‚è·‚µ,2-1-6,5260,1-2-6,1660,2-1,1450,1-2,340
“¿ŽR,2026/6/10,10,2,1,4236,¼‘º•q,finish,67,73,6.97,2,0.14,1.52.0,‚Ü‚­‚è·‚µ,2-1-6,5260,1-2-6,1660,2-1,1450,1-2,340
“¿ŽR,2026/6/10,10,3,6,5134,‘åŒ´Ë¹,finish,72,41,6.92,6,0.19,1.53.9,‚Ü‚­‚è·‚µ,2-1-6,5260,1-2-6,1660,2-1,1450,1-2,340
“¿ŽR,2026/6/10,10,4,5,4791,•àV‚ß‚®‚Ý,finish,30,49,6.89,5,0.20,1.54.4,‚Ü‚­‚è·‚µ,2-1-6,5260,1-2-6,1660,2-1,1450,1-2,340
“¿ŽR,2026/6/10,10,5,3,5036,•Ÿ“cãÄŒá,finish,73,31,6.94,4,0.20,. .,‚Ü‚­‚è·‚µ,2-1-6,5260,1-2-6,1660,2-1,1450,1-2,340
“¿ŽR,2026/6/10,10,6,4,3473,Îì^“ñ,finish,20,69,7.01,1,0.21,. .,‚Ü‚­‚è·‚µ,2-1-6,5260,1-2-6,1660,2-1,1450,1-2,340
“¿ŽR,2026/6/10,11,1,1,4418,ŠŒ´—I‹I,finish,46,65,6.97,1,0.09,1.51.0,“¦‚°,1-3-5,1210,1-3-5,1000,1-3,380,1-3,430
“¿ŽR,2026/6/10,11,2,3,4180,ã–ìG˜a,finish,21,30,6.97,3,0.04,1.51.6,“¦‚°,1-3-5,1210,1-3-5,1000,1-3,380,1-3,430
“¿ŽR,2026/6/10,11,3,5,4977,”n–ì—s,finish,42,47,6.98,5,0.01,1.54.1,“¦‚°,1-3-5,1210,1-3-5,1000,1-3,380,1-3,430
“¿ŽR,2026/6/10,11,4,2,3961,’J‘ºˆêÆ,finish,68,74,7.01,2,0.11,1.55.0,“¦‚°,1-3-5,1210,1-3-5,1000,1-3,380,1-3,430
“¿ŽR,2026/6/10,11,5,4,4964,“y‰®“ì,finish,23,63,6.95,4,0.08,. .,“¦‚°,1-3-5,1210,1-3-5,1000,1-3,380,1-3,430
“¿ŽR,2026/6/10,11,6,6,3892,‘êNK,finish,11,12,6.94,6,0.05,. .,“¦‚°,1-3-5,1210,1-3-5,1000,1-3,380,1-3,430
“¿ŽR,2026/6/10,12,1,3,4366,‘O‘òäŽj,finish,71,40,6.95,3,0.06,1.50.4,·‚µ,3-4-1,23800,1-3-4,610,3-4,9190,3-4,2790
“¿ŽR,2026/6/10,12,2,4,4961,¼‹´“Þ–¢,finish,15,39,6.88,4,0.05,1.51.7,·‚µ,3-4-1,23800,1-3-4,610,3-4,9190,3-4,2790
“¿ŽR,2026/6/10,12,3,1,4351,—¢‰ª‰E‹M,finish,69,15,6.88,1,0.17,1.52.7,·‚µ,3-4-1,23800,1-3-4,610,3-4,9190,3-4,2790
“¿ŽR,2026/6/10,12,4,2,5004,‰Í–ìŽåŽ÷,finish,26,62,6.87,2,0.08,1.53.2,·‚µ,3-4-1,23800,1-3-4,610,3-4,9190,3-4,2790
“¿ŽR,2026/6/10,12,5,6,4600,ˆä“à«‘¾˜Y,finish,13,23,6.91,6,0.07,. .,·‚µ,3-4-1,23800,1-3-4,610,3-4,9190,3-4,2790
“¿ŽR,2026/6/10,12,6,5,4239,’|“c’C–ç,finish,74,38,6.91,5,0.04,. .,·‚µ,3-4-1,23800,1-3-4,610,3-4,9190,3-4,2790
ŠÛ‹T,2026/6/10,1,1,2,4678,…–ì–]”ü,finish,33,47,6.87,2,0.12,1.50.9,·‚µ,2-1-3,1020,1-2-3,150,2-1,790,1-2,270
ŠÛ‹T,2026/6/10,1,2,1,3509,’rç‰Ä,finish,2,45,6.82,1,0.16,1.51.9,·‚µ,2-1-3,1020,1-2-3,150,2-1,790,1-2,270
ŠÛ‹T,2026/6/10,1,3,3,4313,¼‘º”ü’qŽq,finish,18,40,6.84,3,0.09,1.53.0,·‚µ,2-1-3,1020,1-2-3,150,2-1,790,1-2,270
ŠÛ‹T,2026/6/10,1,4,5,5200,“›ˆä”ü‹Õ,finish,3,15,6.95,5,0.13,1.55.6,·‚µ,2-1-3,1020,1-2-3,150,2-1,790,1-2,270
ŠÛ‹T,2026/6/10,1,5,4,5335,X—z‘½,finish,6,12,6.87,4,0.12,1.56.1,·‚µ,2-1-3,1020,1-2-3,150,2-1,790,1-2,270
ŠÛ‹T,2026/6/10,1,6,6,5406,¬”¨•–‰Ä,finish,16,37,6.86,6,0.25,1.58.9,·‚µ,2-1-3,1020,1-2-3,150,2-1,790,1-2,270
ŠÛ‹T,2026/6/10,2,1,3,4450,•½‚“ÞØ,finish,57,43,6.78,4,0.17,1.51.1,”²‚«,3-2-4,6240,2-3-4,1760,3-2,1320,2-3,610
ŠÛ‹T,2026/6/10,2,2,2,5052,Ôˆä¯—žØ,finish,8,29,6.75,3,0.21,1.52.2,”²‚«,3-2-4,6240,2-3-4,1760,3-2,1320,2-3,610
ŠÛ‹T,2026/6/10,2,3,4,4874,’r“c“Þ’Ã”ü,finish,48,58,6.89,2,0.14,1.53.5,”²‚«,3-2-4,6240,2-3-4,1760,3-2,1320,2-3,610
ŠÛ‹T,2026/6/10,2,4,1,5326,ŽO›¸‚³‚ç‚ç,finish,19,41,6.74,1,0.29,1.55.1,”²‚«,3-2-4,6240,2-3-4,1760,3-2,1320,2-3,610
ŠÛ‹T,2026/6/10,2,5,5,5003,—ˆ“cˆßD,finish,41,8,6.81,5,0.19,1.56.6,”²‚«,3-2-4,6240,2-3-4,1760,3-2,1320,2-3,610
ŠÛ‹T,2026/6/10,2,6,6,5413,‹{é“ßØ,finish,60,61,6.80,6,0.11,1.57.3,”²‚«,3-2-4,6240,2-3-4,1760,3-2,1320,2-3,610
ŠÛ‹T,2026/6/10,3,1,5,4642,¼”ö‰ÄŠC,finish,30,7,6.79,5,0.16,1.50.9,”²‚«,5-2-4,7870,2-4-5,1040,5-2,1790,2-5,550
ŠÛ‹T,2026/6/10,3,2,2,4372,Œ´“c—CŽÀ,finish,54,53,6.71,2,0.08,1.52.0,”²‚«,5-2-4,7870,2-4-5,1040,5-2,1790,2-5,550
ŠÛ‹T,2026/6/10,3,3,4,4924,’†–k—Á,finish,59,49,6.86,4,0.17,1.53.3,”²‚«,5-2-4,7870,2-4-5,1040,5-2,1790,2-5,550
ŠÛ‹T,2026/6/10,3,4,6,3232,ŽRì”ü—R‹I,finish,55,19,6.87,6,0.15,1.54.9,”²‚«,5-2-4,7870,2-4-5,1040,5-2,1790,2-5,550
ŠÛ‹T,2026/6/10,3,5,1,5272,¼“c^ŽÀ,finish,58,10,6.70,1,0.17,1.55.9,”²‚«,5-2-4,7870,2-4-5,1040,5-2,1790,2-5,550
ŠÛ‹T,2026/6/10,3,6,3,5295,“cãê£,finish,23,50,6.68,3,0.06,1.56.3,”²‚«,5-2-4,7870,2-4-5,1040,5-2,1790,2-5,550
ŠÛ‹T,2026/6/10,4,1,1,5218,ŽR“c—‰›,finish,9,65,6.72,1,0.29,1.51.2,“¦‚°,1-2-6,2240,1-2-6,970,1-2,950,1-2,540
ŠÛ‹T,2026/6/10,4,2,2,4965,•Ÿ‰ªò…,finish,40,62,6.80,2,0.13,1.52.4,“¦‚°,1-2-6,2240,1-2-6,970,1-2,950,1-2,540
ŠÛ‹T,2026/6/10,4,3,6,3435,Ž›“cçŒb,finish,21,59,6.79,5,0.08,1.53.2,“¦‚°,1-2-6,2240,1-2-6,970,1-2,950,1-2,540
ŠÛ‹T,2026/6/10,4,4,3,5241,–å“cžx,finish,28,24,6.80,3,0.12,1.54.6,“¦‚°,1-2-6,2240,1-2-6,970,1-2,950,1-2,540
ŠÛ‹T,2026/6/10,4,5,4,4938,¬ˆ°‚é‚è‰Ø,finish,44,48,6.92,4,0.10,1.56.4,“¦‚°,1-2-6,2240,1-2-6,970,1-2,950,1-2,540
ŠÛ‹T,2026/6/10,4,6,5,5437,’†àV—¢÷,finish,13,52,6.90,6,0.11,1.57.2,“¦‚°,1-2-6,2240,1-2-6,970,1-2,950,1-2,540
ŠÛ‹T,2026/6/10,5,1,1,4994,ŽR–{—œØ,finish,53,21,6.74,1,0.22,1.51.6,“¦‚°,1-3-6,1380,1-3-6,650,1-3,430,1-3,450
ŠÛ‹T,2026/6/10,5,2,3,5173,’JŒû‰À˜@,finish,43,63,6.77,3,0.24,1.52.5,“¦‚°,1-3-6,1380,1-3-6,650,1-3,430,1-3,450
ŠÛ‹T,2026/6/10,5,3,6,4590,“nç³—D”ü,finish,10,66,6.73,6,0.22,1.54.5,“¦‚°,1-3-6,1380,1-3-6,650,1-3,430,1-3,450
ŠÛ‹T,2026/6/10,5,4,4,4746,‘å“¤¶“c‘“,finish,32,57,6.87,4,0.23,1.55.7,“¦‚°,1-3-6,1380,1-3-6,650,1-3,430,1-3,450
ŠÛ‹T,2026/6/10,5,5,2,5069,ŽRè¬—t‰¹,finish,24,18,6.72,2,0.17,1.56.6,“¦‚°,1-3-6,1380,1-3-6,650,1-3,430,1-3,450
ŠÛ‹T,2026/6/10,5,6,5,5265,‘åœAç‹G,finish,35,5,6.77,5,0.16,1.58.5,“¦‚°,1-3-6,1380,1-3-6,650,1-3,430,1-3,450
ŠÛ‹T,2026/6/10,6,1,4,4878,¼‰ªˆç–¢,finish,51,9,6.81,4,0.06,1.51.6,Œb‚Ü‚ê,4-2-6,1440,2-4-6,190,4-2,1230,2-4,610
ŠÛ‹T,2026/6/10,6,2,2,5291,ŽO›¸‚±‚±‚ë,finish,61,34,6.76,2,0.09,1.52.5,Œb‚Ü‚ê,4-2-6,1440,2-4-6,190,4-2,1230,2-4,610
ŠÛ‹T,2026/6/10,6,3,6,4387,•½ŽR’q‰Á,finish,27,17,6.70,6,0.13,1.53.9,Œb‚Ü‚ê,4-2-6,1440,2-4-6,190,4-2,1230,2-4,610
ŠÛ‹T,2026/6/10,6,4,5,5317,’·”ö–G‰Á,finish,66,11,6.88,5,0.07,1.55.3,Œb‚Ü‚ê,4-2-6,1440,2-4-6,190,4-2,1230,2-4,610
ŠÛ‹T,2026/6/10,6,,1,4243,¼‘º•à,F,,,,,,,,,,,,,,,
ŠÛ‹T,2026/6/10,6,,3,5192,’†”ö—D,F,,,,,,,,,,,,,,,
ŠÛ‹T,2026/6/10,7,1,1,4450,•½‚“ÞØ,finish,57,43,6.75,1,0.18,1.51.7,“¦‚°,1-5-4,6290,1-4-5,2660,1-5,760,1-5,540
ŠÛ‹T,2026/6/10,7,2,5,4501,”óŒû—R‰Á—¢,finish,34,13,6.83,5,0.11,1.52.6,“¦‚°,1-5-4,6290,1-4-5,2660,1-5,760,1-5,540
ŠÛ‹T,2026/6/10,7,3,4,5296,‰i“cŠy,finish,29,33,6.76,4,0.30,1.54.1,“¦‚°,1-5-4,6290,1-4-5,2660,1-5,760,1-5,540
ŠÛ‹T,2026/6/10,7,4,6,4823,’†‘º“‰À,finish,12,30,6.79,6,0.22,1.54.3,“¦‚°,1-5-4,6290,1-4-5,2660,1-5,760,1-5,540
ŠÛ‹T,2026/6/10,7,5,3,4733,Ôˆä–r,finish,46,26,6.88,3,0.19,1.56.6,“¦‚°,1-5-4,6290,1-4-5,2660,1-5,760,1-5,540
ŠÛ‹T,2026/6/10,7,6,2,5335,X—z‘½,finish,6,12,6.76,2,0.21,1.58.7,“¦‚°,1-5-4,6290,1-4-5,2660,1-5,760,1-5,540
ŠÛ‹T,2026/6/10,8,1,3,4874,’r“c“Þ’Ã”ü,finish,48,58,6.91,3,0.13,1.51.5,‚Ü‚­‚è·‚µ,3-1-5,6010,1-3-5,570,3-1,1570,1-3,300
ŠÛ‹T,2026/6/10,8,2,1,4974,ˆÀˆä‹I,finish,52,14,6.81,1,0.12,1.52.3,‚Ü‚­‚è·‚µ,3-1-5,6010,1-3-5,570,3-1,1570,1-3,300
ŠÛ‹T,2026/6/10,8,3,5,4678,…–ì–]”ü,finish,33,47,6.90,5,0.12,1.54.4,‚Ü‚­‚è·‚µ,3-1-5,6010,1-3-5,570,3-1,1570,1-3,300
ŠÛ‹T,2026/6/10,8,4,4,4443,’Ã“c—TŠG,finish,31,27,6.91,4,0.15,1.55.6,‚Ü‚­‚è·‚µ,3-1-5,6010,1-3-5,570,3-1,1570,1-3,300
ŠÛ‹T,2026/6/10,8,5,2,4984,X‰ºˆ¤—œ,finish,37,6,6.94,2,0.22,1.56.6,‚Ü‚­‚è·‚µ,3-1-5,6010,1-3-5,570,3-1,1570,1-3,300
ŠÛ‹T,2026/6/10,8,6,6,5437,’†àV—¢÷,finish,13,52,6.89,6,0.14,1.58.7,‚Ü‚­‚è·‚µ,3-1-5,6010,1-3-5,570,3-1,1570,1-3,300
ŠÛ‹T,2026/6/10,9,1,1,4642,¼”ö‰ÄŠC,finish,30,7,6.81,1,0.13,1.50.7,“¦‚°,1-5-3,1600,1-3-5,400,1-5,630,1-5,540
ŠÛ‹T,2026/6/10,9,2,5,4994,ŽR–{—œØ,finish,53,21,6.80,5,0.16,1.51.7,“¦‚°,1-5-3,1600,1-3-5,400,1-5,630,1-5,540
ŠÛ‹T,2026/6/10,9,3,3,5218,ŽR“c—‰›,finish,9,65,6.79,3,0.17,1.53.4,“¦‚°,1-5-3,1600,1-3-5,400,1-5,630,1-5,540
ŠÛ‹T,2026/6/10,9,4,6,5326,ŽO›¸‚³‚ç‚ç,finish,19,41,6.81,6,0.15,1.54.0,“¦‚°,1-5-3,1600,1-3-5,400,1-5,630,1-5,540
ŠÛ‹T,2026/6/10,9,5,4,5173,’JŒû‰À˜@,finish,43,63,6.81,4,0.16,1.54.4,“¦‚°,1-5-3,1600,1-3-5,400,1-5,630,1-5,540
ŠÛ‹T,2026/6/10,9,6,2,5003,—ˆ“cˆßD,finish,41,8,6.81,2,0.11,1.54.7,“¦‚°,1-5-3,1600,1-3-5,400,1-5,630,1-5,540
ŠÛ‹T,2026/6/10,10,1,4,4372,Œ´“c—CŽÀ,finish,54,53,6.83,4,0.11,1.50.2,‚Ü‚­‚è·‚µ,4-1-6,9680,1-4-6,1280,4-1,2500,1-4,360
ŠÛ‹T,2026/6/10,10,2,1,4590,“nç³—D”ü,finish,10,66,6.82,1,0.15,1.50.9,‚Ü‚­‚è·‚µ,4-1-6,9680,1-4-6,1280,4-1,2500,1-4,360
ŠÛ‹T,2026/6/10,10,3,6,4938,¬ˆ°‚é‚è‰Ø,finish,44,48,6.92,6,0.14,1.53.7,‚Ü‚­‚è·‚µ,4-1-6,9680,1-4-6,1280,4-1,2500,1-4,360
ŠÛ‹T,2026/6/10,10,4,3,4746,‘å“¤¶“c‘“,finish,32,57,6.88,3,0.32,1.55.0,‚Ü‚­‚è·‚µ,4-1-6,9680,1-4-6,1280,4-1,2500,1-4,360
ŠÛ‹T,2026/6/10,10,5,5,5052,Ôˆä¯—žØ,finish,8,29,6.87,5,0.08,1.55.0,‚Ü‚­‚è·‚µ,4-1-6,9680,1-4-6,1280,4-1,2500,1-4,360
ŠÛ‹T,2026/6/10,10,6,2,4243,¼‘º•à,finish,7,16,6.84,2,0.23,1.57.4,‚Ü‚­‚è·‚µ,4-1-6,9680,1-4-6,1280,4-1,2500,1-4,360
ŠÛ‹T,2026/6/10,11,1,1,4823,’†‘º“‰À,finish,12,30,6.76,1,0.10,1.51.0,“¦‚°,1-2-4,930,1-2-4,650,1-2,280,1-2,220
ŠÛ‹T,2026/6/10,11,2,2,3435,Ž›“cçŒb,finish,21,59,6.83,2,0.15,1.51.6,“¦‚°,1-2-4,930,1-2-4,650,1-2,280,1-2,220
ŠÛ‹T,2026/6/10,11,3,4,5241,–å“cžx,finish,28,24,6.73,4,0.12,1.52.7,“¦‚°,1-2-4,930,1-2-4,650,1-2,280,1-2,220
ŠÛ‹T,2026/6/10,11,4,3,4387,•½ŽR’q‰Á,finish,27,17,6.98,3,0.14,1.53.1,“¦‚°,1-2-4,930,1-2-4,650,1-2,280,1-2,220
ŠÛ‹T,2026/6/10,11,5,5,4974,ˆÀˆä‹I,finish,52,14,6.78,6,0.15,1.55.0,“¦‚°,1-2-4,930,1-2-4,650,1-2,280,1-2,220
ŠÛ‹T,2026/6/10,11,6,6,5272,¼“c^ŽÀ,finish,58,10,6.80,5,0.16,1.56.3,“¦‚°,1-2-4,930,1-2-4,650,1-2,280,1-2,220
