‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/4/9,9,2,4,4118,‰F²Œ©~,finish,28,50,6.98,4,0.16,1.49.9,1-4-6,810,1-4-6,430,1-4,330,1-4,230
™“‡,2026/4/9,9,3,6,4925,X—I‹H,finish,54,75,6.88,6,0.07,1.52.4,1-4-6,810,1-4-6,430,1-4,330,1-4,230
™“‡,2026/4/9,9,4,2,4277,‹à“c‘å•ã,finish,63,33,6.95,2,0.20,1.53.9,1-4-6,810,1-4-6,430,1-4,330,1-4,230
™“‡,2026/4/9,9,5,3,3701,‘å¼—²—m,finish,22,21,7.12,3,0.32,. .,1-4-6,810,1-4-6,430,1-4,330,1-4,230
™“‡,2026/4/9,9,6,5,5208,‰®—Ç—´‹I,finish,45,39,6.93,5,0.11,. .,1-4-6,810,1-4-6,430,1-4,330,1-4,230
™“‡,2026/4/9,10,1,1,4506,•B“c¹–ç,finish,38,42,6.85,1,0.13,1.48.0,1-2-5,830,1-2-5,390,1-2,330,1-2,340
™“‡,2026/4/9,10,2,2,4173,‰ª’JŒ’Œá,finish,20,35,6.87,2,0.17,1.49.4,1-2-5,830,1-2-5,390,1-2,330,1-2,340
™“‡,2026/4/9,10,3,5,4237,‘å•õ–L,finish,60,46,6.86,5,0.27,1.52.0,1-2-5,830,1-2-5,390,1-2,330,1-2,340
™“‡,2026/4/9,10,4,3,4156,•l–ìFu,finish,47,64,6.96,3,0.18,1.52.9,1-2-5,830,1-2-5,390,1-2,330,1-2,340
™“‡,2026/4/9,10,5,6,4842,R‰ºV‘å,finish,11,19,6.97,6,0.31,. .,1-2-5,830,1-2-5,390,1-2,330,1-2,340
™“‡,2026/4/9,10,6,4,3514,Rˆê“S–ç,finish,33,45,6.86,4,0.26,. .,1-2-5,830,1-2-5,390,1-2,330,1-2,340
™“‡,2026/4/9,11,1,1,4581,‹g‘º½,finish,41,30,6.78,1,0.07,1.49.1,1-4-3,2300,1-3-4,740,1-4,700,1-4,640
™“‡,2026/4/9,11,2,4,4588,“c’†‹‰î,finish,18,24,6.94,4,0.12,1.50.1,1-4-3,2300,1-3-4,740,1-4,700,1-4,640
™“‡,2026/4/9,11,3,3,5095,¬Œ´‘«,finish,46,16,6.87,3,0.12,1.50.5,1-4-3,2300,1-3-4,740,1-4,700,1-4,640
™“‡,2026/4/9,11,4,2,4066,“Œ–{Ÿ—˜,finish,58,29,6.88,2,0.16,1.51.1,1-4-3,2300,1-3-4,740,1-4,700,1-4,640
™“‡,2026/4/9,11,5,5,3589,¼‘ºŸ,finish,61,58,6.92,5,0.13,. .,1-4-3,2300,1-3-4,740,1-4,700,1-4,640
™“‡,2026/4/9,11,6,6,5173,’JŒû‰À˜@,finish,36,40,6.89,6,0.17,. .,1-4-3,2300,1-3-4,740,1-4,700,1-4,640
™“‡,2026/4/9,12,1,1,3554,’‡Œû”’,finish,65,54,6.78,1,0.17,1.47.2,1-2-3,760,1-2-3,370,1-2,210,1-2,150
™“‡,2026/4/9,12,2,2,4482,ç‰®”ü•ä,finish,55,57,6.67,2,0.16,1.47.8,1-2-3,760,1-2-3,370,1-2,210,1-2,150
™“‡,2026/4/9,12,3,3,4583,ŒÃ“c—S‹M,finish,26,44,6.90,3,0.18,1.50.4,1-2-3,760,1-2-3,370,1-2,210,1-2,150
™“‡,2026/4/9,12,4,5,4411,‘ò“cºG,finish,32,43,6.89,5,0.23,1.51.7,1-2-3,760,1-2-3,370,1-2,210,1-2,150
™“‡,2026/4/9,12,5,4,4039,‘ºãŒ÷—S,finish,39,20,6.83,4,0.20,. .,1-2-3,760,1-2-3,370,1-2,210,1-2,150
™“‡,2026/4/9,12,6,6,4230,à_è’¼–î,finish,21,72,6.79,6,0.22,. .,1-2-3,760,1-2-3,370,1-2,210,1-2,150
ŠÛ‹T,2026/4/9,1,1,2,5046,¼R—TŠî,finish,38,10,6.77,2,0.16,1.50.4,2-1-4,7920,1-2-4,1270,2-1,1880,1-2,530
ŠÛ‹T,2026/4/9,1,2,1,3313,–{‹g³÷,finish,44,63,6.76,1,0.11,1.52.3,2-1-4,7920,1-2-4,1270,2-1,1880,1-2,530
ŠÛ‹T,2026/4/9,1,3,4,5340,”ó]ˆä•‘,finish,30,49,6.78,4,0.18,1.52.8,2-1-4,7920,1-2-4,1270,2-1,1880,1-2,530
ŠÛ‹T,2026/4/9,1,4,5,4331,OD—El,finish,9,1,6.77,5,0.18,1.53.8,2-1-4,7920,1-2-4,1270,2-1,1880,1-2,530
ŠÛ‹T,2026/4/9,1,5,6,3680,X—Ñ‘¾,finish,63,36,6.84,6,0.23,1.54.3,2-1-4,7920,1-2-4,1270,2-1,1880,1-2,530
ŠÛ‹T,2026/4/9,1,6,3,3889,{“¡—²—Y,finish,17,8,6.79,3,0.14,1.54.7,2-1-4,7920,1-2-4,1270,2-1,1880,1-2,530
ŠÛ‹T,2026/4/9,2,1,1,5124,ã‘ëˆº–ç,finish,40,61,6.82,1,0.11,1.51.0,1-5-4,4910,1-4-5,830,1-5,1240,1-5,760
ŠÛ‹T,2026/4/9,2,2,5,4732,–x–{˜a–ç,finish,33,32,6.83,5,0.10,1.51.2,1-5-4,4910,1-4-5,830,1-5,1240,1-5,760
ŠÛ‹T,2026/4/9,2,3,4,5198,‰œ‘º–¾“ú,finish,60,41,6.71,4,0.11,1.52.4,1-5-4,4910,1-4-5,830,1-5,1240,1-5,760
ŠÛ‹T,2026/4/9,2,4,2,5344,’JŒûå,finish,7,64,6.71,2,0.13,1.53.7,1-5-4,4910,1-4-5,830,1-5,1240,1-5,760
ŠÛ‹T,2026/4/9,2,5,3,3710,‹g‰i‘×O,finish,20,21,6.76,3,0.11,1.54.5,1-5-4,4910,1-4-5,830,1-5,1240,1-5,760
ŠÛ‹T,2026/4/9,2,6,6,4007,Ä“c«•F,finish,53,6,6.87,6,0.09,1.56.0,1-5-4,4910,1-4-5,830,1-5,1240,1-5,760
ŠÛ‹T,2026/4/9,3,1,4,3975,¬–ì›’q—m,finish,1,46,6.76,4,0.09,1.50.5,4-2-1,18510,1-2-4,1800,4-2,3980,2-4,1950
ŠÛ‹T,2026/4/9,3,2,2,4569,’†àVG“Ş,finish,57,13,6.74,2,0.12,1.51.7,4-2-1,18510,1-2-4,1800,4-2,3980,2-4,1950
ŠÛ‹T,2026/4/9,3,3,1,5178,¬’å—Ô•½,finish,11,60,6.81,1,0.14,1.52.2,4-2-1,18510,1-2-4,1800,4-2,3980,2-4,1950
ŠÛ‹T,2026/4/9,3,4,3,4058,–ì––’qˆê,finish,62,47,6.75,3,0.16,1.53.1,4-2-1,18510,1-2-4,1800,4-2,3980,2-4,1950
ŠÛ‹T,2026/4/9,3,5,5,4155,’·–ì‘su˜Y,finish,39,58,6.73,5,0.19,1.54.6,4-2-1,18510,1-2-4,1800,4-2,3980,2-4,1950
ŠÛ‹T,2026/4/9,3,6,6,3717,—§ŠÔ[G,finish,65,55,6.76,6,0.05,1.55.7,4-2-1,18510,1-2-4,1800,4-2,3980,2-4,1950
ŠÛ‹T,2026/4/9,4,1,1,4423,âŒû‹M•F,finish,49,24,6.72,1,0.05,1.49.9,1-4-6,4400,1-4-6,1540,1-4,1150,1-4,510
ŠÛ‹T,2026/4/9,4,2,4,4518,‘å{‰ê—F,finish,51,26,6.80,4,0.16,1.51.2,1-4-6,4400,1-4-6,1540,1-4,1150,1-4,510
ŠÛ‹T,2026/4/9,4,3,6,4072,X‰i~,finish,47,39,6.85,6,0.18,1.52.2,1-4-6,4400,1-4-6,1540,1-4,1150,1-4,510
ŠÛ‹T,2026/4/9,4,4,3,4388,¥àVFG,finish,8,23,6.63,3,0.17,1.52.3,1-4-6,4400,1-4-6,1540,1-4,1150,1-4,510
ŠÛ‹T,2026/4/9,4,5,5,5174,ìˆä–G,finish,13,28,6.82,5,0.19,1.54.0,1-4-6,4400,1-4-6,1540,1-4,1150,1-4,510
ŠÛ‹T,2026/4/9,4,6,2,5369,‰ªè“â‘¿,finish,54,14,6.80,2,0.14,1.56.9,1-4-6,4400,1-4-6,1540,1-4,1150,1-4,510
ŠÛ‹T,2026/4/9,5,1,4,3463,‰³’ÃNu,finish,15,59,6.86,4,0.14,1.50.1,4-1-3,24740,1-3-4,720,4-1,7200,1-4,940
ŠÛ‹T,2026/4/9,5,2,1,3994,¬–ì÷,finish,23,29,6.77,1,0.24,1.50.9,4-1-3,24740,1-3-4,720,4-1,7200,1-4,940
ŠÛ‹T,2026/4/9,5,3,3,4063,s‹´‘ìm,finish,26,16,6.81,3,0.16,1.52.4,4-1-3,24740,1-3-4,720,4-1,7200,1-4,940
ŠÛ‹T,2026/4/9,5,4,5,4572,“n•”Œå,finish,5,52,6.92,5,0.12,1.52.6,4-1-3,24740,1-3-4,720,4-1,7200,1-4,940
ŠÛ‹T,2026/4/9,5,5,6,3631,“c“YN‰î,finish,48,53,6.85,6,0.11,1.53.9,4-1-3,24740,1-3-4,720,4-1,7200,1-4,940
ŠÛ‹T,2026/4/9,5,6,2,4513,‰Í–ì^–ç,finish,56,45,6.77,2,0.27,1.58.3,4-1-3,24740,1-3-4,720,4-1,7200,1-4,940
ŠÛ‹T,2026/4/9,6,1,6,3744,“¿‘G÷,finish,6,33,6.85,5,0.21,1.49.1,6-1-4,2420,1-4-6,220,6-1,1430,1-6,390
ŠÛ‹T,2026/4/9,6,2,1,3826,‘º“cCŸ,finish,55,35,6.78,1,0.14,1.50.0,6-1-4,2420,1-4-6,220,6-1,1430,1-6,390
ŠÛ‹T,2026/4/9,6,3,4,4233,‹TR‰ëK,finish,58,11,6.78,4,0.17,1.52.8,6-1-4,2420,1-4-6,220,6-1,1430,1-6,390
ŠÛ‹T,2026/4/9,6,4,2,3680,X—Ñ‘¾,finish,63,36,6.93,2,0.17,1.53.6,6-1-4,2420,1-4-6,220,6-1,1430,1-6,390
ŠÛ‹T,2026/4/9,6,5,5,4897,[Œ©ˆŸ—R”ü,finish,25,50,6.89,6,0.22,1.54.9,6-1-4,2420,1-4-6,220,6-1,1430,1-6,390
ŠÛ‹T,2026/4/9,6,6,3,4693,¼‰º—_m,finish,66,22,6.85,3,0.17,1.55.1,6-1-4,2420,1-4-6,220,6-1,1430,1-6,390
ŠÛ‹T,2026/4/9,7,1,4,3623,[ì^“ñ,finish,36,2,6.84,2,0.09,1.49.1,4-1-6,1430,1-4-6,540,4-1,410,1-4,190
ŠÛ‹T,2026/4/9,7,2,1,5110,™RŠìˆê,finish,14,19,6.79,1,0.05,1.51.4,4-1-6,1430,1-4-6,540,4-1,410,1-4,190
ŠÛ‹T,2026/4/9,7,3,6,4553,’ØŒû—³–ç,finish,41,20,6.89,6,0.09,1.52.3,4-1-6,1430,1-4-6,540,4-1,410,1-4,190
ŠÛ‹T,2026/4/9,7,4,3,4007,Ä“c«•F,finish,53,6,6.91,4,0.09,1.53.7,4-1-6,1430,1-4-6,540,4-1,410,1-4,190
ŠÛ‹T,2026/4/9,7,5,5,3889,{“¡—²—Y,finish,17,8,6.93,5,0.06,1.54.7,4-1-6,1430,1-4-6,540,4-1,410,1-4,190
ŠÛ‹T,2026/4/9,7,6,2,4059,“üàV—F¡,finish,19,51,6.85,3,0.11,1.55.3,4-1-6,1430,1-4-6,540,4-1,410,1-4,190
ŠÛ‹T,2026/4/9,8,1,1,4630,Šâ‰i‰ël,finish,22,54,6.69,1,0.23,1.49.5,1-3-2,800,1-2-3,200,1-3,490,1-3,430
ŠÛ‹T,2026/4/9,8,2,3,3975,¬–ì›’q—m,finish,1,46,6.70,3,0.15,1.50.7,1-3-2,800,1-2-3,200,1-3,490,1-3,430
ŠÛ‹T,2026/4/9,8,3,2,4535,–kRN‰î,finish,4,48,6.80,2,0.16,1.51.8,1-3-2,800,1-2-3,200,1-3,490,1-3,430
ŠÛ‹T,2026/4/9,8,4,5,5046,¼R—TŠî,finish,38,10,6.83,5,0.14,1.53.1,1-3-2,800,1-2-3,200,1-3,490,1-3,430
ŠÛ‹T,2026/4/9,8,5,6,5344,’JŒûå,finish,7,64,6.74,6,0.09,1.54.3,1-3-2,800,1-2-3,200,1-3,490,1-3,430
ŠÛ‹T,2026/4/9,8,6,4,4789,ŒÃ‰ê’q”V,finish,46,5,6.89,4,0.12,1.55.9,1-3-2,800,1-2-3,200,1-3,490,1-3,430
ŠÛ‹T,2026/4/9,9,1,1,4240,¡ˆä—T—œ,finish,21,25,6.72,1,0.27,1.49.8,1-3-5,1720,1-3-5,1120,1-3,560,1-3,420
ŠÛ‹T,2026/4/9,9,2,3,4947,ŠÔ’ëØ“E,finish,43,7,6.74,3,0.21,1.50.9,1-3-5,1720,1-3-5,1120,1-3,560,1-3,420
ŠÛ‹T,2026/4/9,9,3,5,5198,‰œ‘º–¾“ú,finish,60,41,6.78,5,0.24,1.52.5,1-3-5,1720,1-3-5,1120,1-3,560,1-3,420
ŠÛ‹T,2026/4/9,9,4,2,5174,ìˆä–G,finish,13,28,6.74,2,0.32,1.52.9,1-3-5,1720,1-3-5,1120,1-3,560,1-3,420
ŠÛ‹T,2026/4/9,9,5,4,4569,’†àVG“Ş,finish,57,13,6.71,4,0.24,1.54.6,1-3-5,1720,1-3-5,1120,1-3,560,1-3,420
ŠÛ‹T,2026/4/9,9,6,6,5340,”ó]ˆä•‘,finish,30,49,6.77,6,0.19,1.54.8,1-3-5,1720,1-3-5,1120,1-3,560,1-3,420
ŠÛ‹T,2026/4/9,10,1,3,4598,‰Á“¡­•F,finish,29,17,6.81,3,0.07,1.48.7,3-2-4,9010,2-3-4,2950,3-2,2350,2-3,830
ŠÛ‹T,2026/4/9,10,2,2,4233,‹TR‰ëK,finish,58,11,6.64,2,0.07,1.49.9,3-2-4,9010,2-3-4,2950,3-2,2350,2-3,830
ŠÛ‹T,2026/4/9,10,3,4,4572,“n•”Œå,finish,5,52,6.83,4,0.13,1.51.6,3-2-4,9010,2-3-4,2950,3-2,2350,2-3,830
ŠÛ‹T,2026/4/9,10,4,5,3717,—§ŠÔ[G,finish,65,55,6.90,5,0.12,1.52.8,3-2-4,9010,2-3-4,2950,3-2,2350,2-3,830
ŠÛ‹T,2026/4/9,10,5,1,4518,‘å{‰ê—F,finish,51,26,6.72,1,0.05,1.53.1,3-2-4,9010,2-3-4,2950,3-2,2350,2-3,830
ŠÛ‹T,2026/4/9,10,6,6,4263,•d—Y‰î,finish,18,43,6.93,6,0.17,1.56.0,3-2-4,9010,2-3-4,2950,3-2,2350,2-3,830
ŠÛ‹T,2026/4/9,11,1,2,4388,¥àVFG,finish,8,23,6.71,2,0.06,1.48.7,2-1-3,3340,1-2-3,180,2-1,1140,1-2,210
ŠÛ‹T,2026/4/9,11,2,1,4732,–x–{˜a–ç,finish,33,32,6.71,1,0.01,1.49.8,2-1-3,3340,1-2-3,180,2-1,1140,1-2,210
ŠÛ‹T,2026/4/9,11,3,3,3826,‘º“cCŸ,finish,55,35,6.72,3,0.07,1.50.7,2-1-3,3340,1-2-3,180,2-1,1140,1-2,210
ŠÛ‹T,2026/4/9,11,4,5,4058,–ì––’qˆê,finish,62,47,6.78,5,0.16,1.52.4,2-1-3,3340,1-2-3,180,2-1,1140,1-2,210
ŠÛ‹T,2026/4/9,11,5,4,4331,OD—El,finish,9,1,6.76,4,0.09,1.53.5,2-1-3,3340,1-2-3,180,2-1,1140,1-2,210
ŠÛ‹T,2026/4/9,11,6,6,4513,‰Í–ì^–ç,finish,56,45,6.78,6,0.18,1.56.3,2-1-3,3340,1-2-3,180,2-1,1140,1-2,210
ŠÛ‹T,2026/4/9,12,1,1,3623,[ì^“ñ,finish,36,2,6.81,1,0.06,1.48.6,1-2-3,700,1-2-3,320,1-2,310,1-2,250
ŠÛ‹T,2026/4/9,12,2,2,3744,“¿‘G÷,finish,6,33,6.79,2,0.12,1.49.9,1-2-3,700,1-2-3,320,1-2,310,1-2,250
ŠÛ‹T,2026/4/9,12,3,3,4535,–kRN‰î,finish,4,48,6.77,3,0.12,1.50.9,1-2-3,700,1-2-3,320,1-2,310,1-2,250
ŠÛ‹T,2026/4/9,12,4,4,4155,’·–ì‘su˜Y,finish,39,58,6.74,4,0.19,1.52.7,1-2-3,700,1-2-3,320,1-2,310,1-2,250
ŠÛ‹T,2026/4/9,12,5,5,4072,X‰i~,finish,47,39,6.80,5,0.17,1.53.7,1-2-3,700,1-2-3,320,1-2,310,1-2,250
ŠÛ‹T,2026/4/9,12,6,6,4063,s‹´‘ìm,finish,26,16,6.75,6,0.13,1.57.1,1-2-3,700,1-2-3,320,1-2,310,1-2,250
‚Ñ‚í‚±,2026/4/9,1,1,4,4992,œA£“ÄÆ,finish,28,34,6.74,4,0.27,1.51.4,4-6-2,164980,2-4-6,149920,4-6,14180,4-6,11880
‚Ñ‚í‚±,2026/4/9,1,2,6,5440,‰’“ªS,finish,40,45,6.58,6,0.28,1.52.5,4-6-2,164980,2-4-6,149920,4-6,14180,4-6,11880
‚Ñ‚í‚±,2026/4/9,1,3,2,4390,¼–{‹|—Y,finish,27,50,6.82,2,0.35,1.53.8,4-6-2,164980,2-4-6,149920,4-6,14180,4-6,11880
‚Ñ‚í‚±,2026/4/9,1,4,1,4182,‹g“c˜am,finish,11,18,6.58,1,0.28,1.55.9,4-6-2,164980,2-4-6,149920,4-6,14180,4-6,11880
‚Ñ‚í‚±,2026/4/9,1,5,5,3507,“¡ˆä“O,finish,25,51,6.79,5,0.32,. .,4-6-2,164980,2-4-6,149920,4-6,14180,4-6,11880
‚Ñ‚í‚±,2026/4/9,1,6,3,5289,’Ï˜Ò‹I,finish,39,41,6.73,3,0.35,. .,4-6-2,164980,2-4-6,149920,4-6,14180,4-6,11880
‚Ñ‚í‚±,2026/4/9,2,1,3,3489,‘åê•q,finish,17,44,6.73,3,0.12,1.49.4,3-5-4,31940,3-4-5,2700,3-5,4500,3-5,1610
‚Ñ‚í‚±,2026/4/9,2,2,5,4974,ˆÀˆä‹I,finish,46,31,6.80,5,0.16,1.51.3,3-5-4,31940,3-4-5,2700,3-5,4500,3-5,1610
‚Ñ‚í‚±,2026/4/9,2,3,4,3976,“à“cŒ\,finish,38,29,6.71,4,0.15,1.52.2,3-5-4,31940,3-4-5,2700,3-5,4500,3-5,1610
‚Ñ‚í‚±,2026/4/9,2,4,6,4892,Ä“c’¼Æ,finish,37,13,6.68,6,0.20,1.53.8,3-5-4,31940,3-4-5,2700,3-5,4500,3-5,1610
‚Ñ‚í‚±,2026/4/9,2,5,2,3752,‰F“y‘×A,finish,33,36,6.69,2,0.21,. .,3-5-4,31940,3-4-5,2700,3-5,4500,3-5,1610
‚Ñ‚í‚±,2026/4/9,2,6,1,4441,––‰i—RŠy,finish,54,17,6.68,1,0.29,. .,3-5-4,31940,3-4-5,2700,3-5,4500,3-5,1610
‚Ñ‚í‚±,2026/4/9,3,1,3,4512,‚–ì“Nj,finish,14,21,6.64,3,0.29,1.49.5,3-6-4,1080,3-4-6,420,3-6,490,3-6,490
‚Ñ‚í‚±,2026/4/9,3,2,6,3327,–ì’·£³F,finish,18,32,6.69,4,0.22,1.51.8,3-6-4,1080,3-4-6,420,3-6,490,3-6,490
‚Ñ‚í‚±,2026/4/9,3,3,4,5321,ˆêFéD‹P,finish,31,53,6.66,5,0.24,1.52.3,3-6-4,1080,3-4-6,420,3-6,490,3-6,490
‚Ñ‚í‚±,2026/4/9,3,4,1,4744,ˆÉ“¡—æ“Ş,finish,49,22,6.77,1,0.31,1.54.0,3-6-4,1080,3-4-6,420,3-6,490,3-6,490
‚Ñ‚í‚±,2026/4/9,3,5,5,5403,“¡R—N‘¾,finish,22,40,6.66,6,0.28,. .,3-6-4,1080,3-4-6,420,3-6,490,3-6,490
‚Ñ‚í‚±,2026/4/9,3,6,2,4245,‚‹´’¼Æ,finish,32,30,6.82,2,0.27,. .,3-6-4,1080,3-4-6,420,3-6,490,3-6,490
‚Ñ‚í‚±,2026/4/9,4,1,1,4891,›“‡”ü—¢,finish,13,49,6.54,1,0.17,1.49.9,1-2-6,2260,1-2-6,600,1-2,700,1-2,430
‚Ñ‚í‚±,2026/4/9,4,2,2,5330,ˆÀ‰Í“à—é”V‰î,finish,21,39,6.52,2,0.20,1.50.5,1-2-6,2260,1-2-6,600,1-2,700,1-2,430
‚Ñ‚í‚±,2026/4/9,4,3,6,4227,ˆÀ’B—T÷,finish,23,11,6.68,6,0.23,1.52.7,1-2-6,2260,1-2-6,600,1-2,700,1-2,430
‚Ñ‚í‚±,2026/4/9,4,4,3,3905,“V–ì—F˜a,finish,16,33,6.67,3,0.20,1.53.6,1-2-6,2260,1-2-6,600,1-2,700,1-2,430
‚Ñ‚í‚±,2026/4/9,4,5,4,5334,Š~—tVS,finish,56,14,6.61,4,0.25,. .,1-2-6,2260,1-2-6,600,1-2,700,1-2,430
‚Ñ‚í‚±,2026/4/9,4,6,5,4725,²’|‘¾ˆê,finish,47,16,6.61,5,0.21,. .,1-2-6,2260,1-2-6,600,1-2,700,1-2,430
‚Ñ‚í‚±,2026/4/9,5,1,1,3350,“¡–{‰Àj,finish,15,23,6.69,1,0.14,1.50.4,1-6-2,4980,1-2-6,1290,1-6,910,1-6,680
‚Ñ‚í‚±,2026/4/9,5,2,6,4264,’·”öÍ•½,finish,36,15,6.70,6,0.27,1.50.9,1-6-2,4980,1-2-6,1290,1-6,910,1-6,680
‚Ñ‚í‚±,2026/4/9,5,3,2,4258,ŠÖª²l,finish,24,12,6.70,2,0.19,1.52.6,1-6-2,4980,1-2-6,1290,1-6,910,1-6,680
‚Ñ‚í‚±,2026/4/9,5,4,3,4073,‘å‹´ƒˆê˜Y,finish,55,55,6.62,3,0.15,1.53.2,1-6-2,4980,1-2-6,1290,1-6,910,1-6,680
‚Ñ‚í‚±,2026/4/9,5,5,4,4390,¼–{‹|—Y,finish,27,50,6.71,4,0.43,. .,1-6-2,4980,1-2-6,1290,1-6,910,1-6,680
‚Ñ‚í‚±,2026/4/9,5,6,5,5165,¬—Ñˆ¤À,finish,51,48,6.57,5,0.26,. .,1-6-2,4980,1-2-6,1290,1-6,910,1-6,680
‚Ñ‚í‚±,2026/4/9,6,1,3,5229,‹gì°l,finish,29,26,6.59,3,0.12,1.48.1,3-6-2,2940,2-3-6,840,3-6,830,3-6,1130
‚Ñ‚í‚±,2026/4/9,6,2,6,5188,•ˆää»—¢‰À,finish,48,20,6.57,6,0.15,1.50.7,3-6-2,2940,2-3-6,840,3-6,830,3-6,1130
‚Ñ‚í‚±,2026/4/9,6,3,2,4396,‘å“c’¼–í,finish,41,47,6.69,2,0.09,1.52.4,3-6-2,2940,2-3-6,840,3-6,830,3-6,1130
‚Ñ‚í‚±,2026/4/9,6,4,1,5206,”~Œ´Ë•½,finish,30,19,6.56,1,0.06,1.52.4,3-6-2,2940,2-3-6,840,3-6,830,3-6,1130
‚Ñ‚í‚±,2026/4/9,6,5,4,5308,“¡X‘ñŠC,finish,35,28,6.54,4,0.15,. .,3-6-2,2940,2-3-6,840,3-6,830,3-6,1130
‚Ñ‚í‚±,2026/4/9,6,6,5,5314,’†‘]—Ú‰Ø,finish,52,35,6.61,5,0.11,. .,3-6-2,2940,2-3-6,840,3-6,830,3-6,1130
‚Ñ‚í‚±,2026/4/9,7,1,1,3596,‰Íã”Nº,finish,50,38,6.72,1,0.09,1.49.8,1-2-5,7220,1-2-5,2120,1-2,4390,1-2,1580
‚Ñ‚í‚±,2026/4/9,7,2,2,3507,“¡ˆä“O,finish,25,57,6.62,2,0.11,1.51.7,1-2-5,7220,1-2-5,2120,1-2,4390,1-2,1580
‚Ñ‚í‚±,2026/4/9,7,3,5,4468,‘å’r—C—ˆ,finish,45,46,6.67,5,0.08,1.52.7,1-2-5,7220,1-2-5,2120,1-2,4390,1-2,1580
‚Ñ‚í‚±,2026/4/9,7,4,4,4049,rìŒ’‘¾,finish,53,54,6.71,4,0.09,1.53.3,1-2-5,7220,1-2-5,2120,1-2,4390,1-2,1580
‚Ñ‚í‚±,2026/4/9,7,5,3,4974,ˆÀˆä‹I,finish,46,31,6.60,3,0.13,. .,1-2-5,7220,1-2-5,2120,1-2,4390,1-2,1580
‚Ñ‚í‚±,2026/4/9,7,6,6,4948,–Øê—I‰î,finish,34,27,6.59,6,0.19,. .,1-2-5,7220,1-2-5,2120,1-2,4390,1-2,1580
‚Ñ‚í‚±,2026/4/9,8,1,1,4467,“nç³r‰î,finish,12,52,6.71,1,0.14,1.49.1,1-4-3,450,1-3-4,150,1-4,260,1-4,250
‚Ñ‚í‚±,2026/4/9,8,2,4,4074,–ö‘òˆê,finish,26,25,6.70,4,0.13,1.50.8,1-4-3,450,1-3-4,150,1-4,260,1-4,250
‚Ñ‚í‚±,2026/4/9,8,3,3,3888,R–{‰pu,finish,20,24,6.69,3,0.09,1.53.2,1-4-3,450,1-3-4,150,1-4,260,1-4,250
‚Ñ‚í‚±,2026/4/9,8,4,2,3976,“à“cŒ\,finish,38,29,6.80,2,0.09,1.53.3,1-4-3,450,1-3-4,150,1-4,260,1-4,250
‚Ñ‚í‚±,2026/4/9,8,5,5,4744,ˆÉ“¡—æ“Ş,finish,49,22,6.91,5,0.34,. .,1-4-3,450,1-3-4,150,1-4,260,1-4,250
‚Ñ‚í‚±,2026/4/9,8,6,6,5440,‰’“ªS,finish,40,45,6.67,6,0.47,. .,1-4-3,450,1-3-4,150,1-4,260,1-4,250
‚Ñ‚í‚±,2026/4/9,9,1,1,4073,‘å‹´ƒˆê˜Y,finish,55,55,6.67,1,0.11,1.50.5,1-3-4,1680,1-3-4,760,1-3,560,1-3,420
‚Ñ‚í‚±,2026/4/9,9,2,3,4182,‹g“c˜am,finish,11,18,6.70,3,0.10,1.51.6,1-3-4,1680,1-3-4,760,1-3,560,1-3,420
‚Ñ‚í‚±,2026/4/9,9,3,4,4441,––‰i—RŠy,finish,54,17,6.73,4,0.11,1.52.9,1-3-4,1680,1-3-4,760,1-3,560,1-3,420
‚Ñ‚í‚±,2026/4/9,9,4,5,4911,•Ğ‰ª‘å’n,finish,19,37,6.74,5,0.12,1.54.3,1-3-4,1680,1-3-4,760,1-3,560,1-3,420
‚Ñ‚í‚±,2026/4/9,9,5,2,4227,ˆÀ’B—T÷,finish,23,11,6.77,2,0.10,. .,1-3-4,1680,1-3-4,760,1-3,560,1-3,420
‚Ñ‚í‚±,2026/4/9,9,6,6,5403,“¡R—N‘¾,finish,22,40,6.74,6,0.14,. .,1-3-4,1680,1-3-4,760,1-3,560,1-3,420
‚Ñ‚í‚±,2026/4/9,10,1,1,3489,‘åê•q,finish,17,44,6.74,1,0.09,1.50.7,1-3-4,1420,1-3-4,600,1-3,200,1-3,190
‚Ñ‚í‚±,2026/4/9,10,2,3,4264,’·”öÍ•½,finish,36,15,6.77,3,0.15,1.52.4,1-3-4,1420,1-3-4,600,1-3,200,1-3,190
‚Ñ‚í‚±,2026/4/9,10,3,4,5011,‚–ØŒ\‘å,finish,43,43,6.73,4,0.15,1.53.4,1-3-4,1420,1-3-4,600,1-3,200,1-3,190
‚Ñ‚í‚±,2026/4/9,10,4,5,4891,›“‡”ü—¢,finish,13,49,6.66,5,0.17,1.54.7,1-3-4,1420,1-3-4,600,1-3,200,1-3,190
