‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/9/15,9,2,3,3362,ŠÔ“ˆmŽu,finish,53,69,6.95,3,0.11,1.51.1,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,1630,1-3-6,630,1-3,500,1-3,440
Žá¼,2026/9/15,9,3,6,5219,XŒû˜a‹I,finish,60,36,6.92,6,0.09,1.52.9,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,1630,1-3-6,630,1-3,500,1-3,440
Žá¼,2026/9/15,9,4,2,4462,‰ÄŽR—º•½,finish,4,52,6.94,2,0.09,1.55.2,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,1630,1-3-6,630,1-3,500,1-3,440
Žá¼,2026/9/15,9,5,4,5014,ŠŽR—Á“l,finish,57,57,6.92,4,0.13,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,1630,1-3-6,630,1-3,500,1-3,440
Žá¼,2026/9/15,9,6,5,4816,‘º¼C“ñ,finish,7,33,6.98,5,0.14,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,1630,1-3-6,630,1-3,500,1-3,440
Žá¼,2026/9/15,10,1,1,3833,’†’Ò”ŽŒP,finish,34,51,6.94,1,0.11,1.50.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1790,1-2-4,1030,1-2,320,1-2,300
Žá¼,2026/9/15,10,2,2,4085,‰¬–ì—T‰î,finish,27,73,6.93,2,0.17,1.51.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1790,1-2-4,1030,1-2,320,1-2,300
Žá¼,2026/9/15,10,3,4,4873,Š—Œ´Œ’‘¾,finish,26,63,6.95,4,0.23,1.52.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1790,1-2-4,1030,1-2,320,1-2,300
Žá¼,2026/9/15,10,4,5,4373,Žá‹·“Þ”üŽq,finish,50,27,6.89,5,0.21,1.53.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1790,1-2-4,1030,1-2,320,1-2,300
Žá¼,2026/9/15,10,5,3,3388,¡Š_Œõ‘¾˜Y,finish,1,31,6.95,3,0.19,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1790,1-2-4,1030,1-2,320,1-2,300
Žá¼,2026/9/15,10,6,6,4014,•Ð‰ªŒb—¢,finish,11,24,6.93,6,0.19,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1790,1-2-4,1030,1-2,320,1-2,300
Žá¼,2026/9/15,11,1,1,4529,“ˆ‹`M,finish,30,38,6.89,1,0.17,1.50.1,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,1050,1-3-6,640,1-3,280,1-3,210
Žá¼,2026/9/15,11,2,3,3999,‘å‘ë–¾“ú,finish,33,59,6.91,2,0.19,1.51.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,1050,1-3-6,640,1-3,280,1-3,210
Žá¼,2026/9/15,11,3,6,4484,ˆî¶‰Ä‹G,finish,58,45,6.95,5,0.19,1.52.8,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,1050,1-3-6,640,1-3,280,1-3,210
Žá¼,2026/9/15,11,4,4,4424,¼”öV–¾,finish,15,11,6.87,3,0.17,1.54.3,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,1050,1-3-6,640,1-3,280,1-3,210
Žá¼,2026/9/15,11,5,5,4891,Ž›“‡”ü—¢,finish,59,16,6.92,4,0.19,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,1050,1-3-6,640,1-3,280,1-3,210
Žá¼,2026/9/15,11,,2,4600,ˆä“à«‘¾˜Y,K0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/9/15,12,1,1,4357,“c’†˜a–ç,finish,61,65,6.87,1,0.06,1.50.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,560,1-2-3,250,1-2,240,1-2,240
Žá¼,2026/9/15,12,2,2,4296,‰ªè‹±—T,finish,45,15,6.88,2,0.14,1.51.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,560,1-2-3,250,1-2,240,1-2,240
Žá¼,2026/9/15,12,3,3,3737,ã•½^“ñ,finish,54,64,6.88,3,0.16,1.52.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,560,1-2-3,250,1-2,240,1-2,240
Žá¼,2026/9/15,12,4,5,4551,ŽOìV‹Å,finish,3,42,6.88,5,0.18,1.53.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,560,1-2-3,250,1-2,240,1-2,240
Žá¼,2026/9/15,12,5,4,4518,‘å{‰ê—F,finish,16,46,6.83,4,0.18,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,560,1-2-3,250,1-2,240,1-2,240
Žá¼,2026/9/15,12,6,6,4209,“¡“c—³O,finish,41,12,6.91,6,0.18,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,560,1-2-3,250,1-2,240,1-2,240
‰ºŠÖ,2026/9/15,1,1,1,3455,’J–{KŽi,finish,38,18,6.90,1,0.15,1.50.8,“¦‚°,1800,°,–k“Œ,5,5,1-6-2,12430,1-2-6,1570,1-6,2600,1-6,3130
‰ºŠÖ,2026/9/15,1,2,6,4113,–Ø‘º_Žm,finish,19,48,6.97,6,0.13,1.51.7,“¦‚°,1800,°,–k“Œ,5,5,1-6-2,12430,1-2-6,1570,1-6,2600,1-6,3130
‰ºŠÖ,2026/9/15,1,3,2,4978,ŽR“c˜a²,finish,27,31,6.95,2,0.15,1.52.0,“¦‚°,1800,°,–k“Œ,5,5,1-6-2,12430,1-2-6,1570,1-6,2600,1-6,3130
‰ºŠÖ,2026/9/15,1,4,4,4226,‘º“c_Ži,finish,48,73,6.94,4,0.17,1.54.0,“¦‚°,1800,°,–k“Œ,5,5,1-6-2,12430,1-2-6,1570,1-6,2600,1-6,3130
‰ºŠÖ,2026/9/15,1,5,3,3070,ŽRŽº“WO,finish,67,35,6.97,3,0.15,. .,“¦‚°,1800,°,–k“Œ,5,5,1-6-2,12430,1-2-6,1570,1-6,2600,1-6,3130
‰ºŠÖ,2026/9/15,1,6,5,3741,¼”öŠî¬,finish,26,33,7.01,5,0.18,. .,“¦‚°,1800,°,–k“Œ,5,5,1-6-2,12430,1-2-6,1570,1-6,2600,1-6,3130
‰ºŠÖ,2026/9/15,2,1,6,4292,–ƒ¶T‰î,finish,13,59,6.89,6,0.28,1.50.7,·‚µ,1800,°,–k“Œ,5,5,6-5-2,16630,2-5-6,3210,6-5,3740,5-6,890
‰ºŠÖ,2026/9/15,2,2,5,3606,ì–k_‹M,finish,66,54,6.88,5,0.23,1.52.4,·‚µ,1800,°,–k“Œ,5,5,6-5-2,16630,2-5-6,3210,6-5,3740,5-6,890
‰ºŠÖ,2026/9/15,2,3,2,3212,‹T–{—EŽ÷,finish,64,50,6.94,2,0.27,1.53.8,·‚µ,1800,°,–k“Œ,5,5,6-5-2,16630,2-5-6,3210,6-5,3740,5-6,890
‰ºŠÖ,2026/9/15,2,4,1,3616,’†‘º^,finish,28,56,6.89,1,0.25,1.54.7,·‚µ,1800,°,–k“Œ,5,5,6-5-2,16630,2-5-6,3210,6-5,3740,5-6,890
‰ºŠÖ,2026/9/15,2,5,3,3742,‹{’nG‹F,finish,33,11,6.89,3,0.27,. .,·‚µ,1800,°,–k“Œ,5,5,6-5-2,16630,2-5-6,3210,6-5,3740,5-6,890
‰ºŠÖ,2026/9/15,2,6,4,4548,ŽÂ–ØˆŸˆß‰Ô,finish,35,16,6.87,4,0.30,. .,·‚µ,1800,°,–k“Œ,5,5,6-5-2,16630,2-5-6,3210,6-5,3740,5-6,890
‰ºŠÖ,2026/9/15,3,1,3,5409,‹{–{—®³,finish,60,57,6.98,3,0.01,1.50.9,Œb‚Ü‚ê,1800,°,–k“Œ,5,5,3-2-6,25210,2-3-6,2450,3-2,5890,2-3,2250
‰ºŠÖ,2026/9/15,3,2,2,5227,ìŒ´ˆ¤–¢,finish,59,23,6.95,2,0.02,1.51.5,Œb‚Ü‚ê,1800,°,–k“Œ,5,5,3-2-6,25210,2-3-6,2450,3-2,5890,2-3,2250
‰ºŠÖ,2026/9/15,3,3,6,4857,‰Á“¡ãÄ”n,finish,70,30,7.01,6,0.19,1.52.5,Œb‚Ü‚ê,1800,°,–k“Œ,5,5,3-2-6,25210,2-3-6,2450,3-2,5890,2-3,2250
‰ºŠÖ,2026/9/15,3,4,5,4159,ŒüŒã—´ˆê,finish,54,24,6.91,5,0.17,1.53.7,Œb‚Ü‚ê,1800,°,–k“Œ,5,5,3-2-6,25210,2-3-6,2450,3-2,5890,2-3,2250
‰ºŠÖ,2026/9/15,3,5,4,4015,‘O–ì—³ˆê,finish,31,32,6.93,4,0.21,. .,Œb‚Ü‚ê,1800,°,–k“Œ,5,5,3-2-6,25210,2-3-6,2450,3-2,5890,2-3,2250
‰ºŠÖ,2026/9/15,3,,1,4054,•Ÿ“ˆ’q”V,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/9/15,4,1,5,3898,•½“c’‰‘¥,finish,58,68,6.88,5,0.18,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-3-6,10970,3-5-6,3690,5-3,2910,3-5,1840
‰ºŠÖ,2026/9/15,4,2,3,4900,’†“c—[‹M,finish,72,38,6.88,2,0.19,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-3-6,10970,3-5-6,3690,5-3,2910,3-5,1840
‰ºŠÖ,2026/9/15,4,3,6,4099,‹g‰i‘¥—Y,finish,41,13,6.88,6,0.19,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-3-6,10970,3-5-6,3690,5-3,2910,3-5,1840
‰ºŠÖ,2026/9/15,4,4,2,5281,ˆäã—y”Ü,finish,44,28,6.86,3,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-3-6,10970,3-5-6,3690,5-3,2910,3-5,1840
‰ºŠÖ,2026/9/15,4,5,1,3361,‰ª•”_,finish,68,64,6.91,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-3-6,10970,3-5-6,3690,5-3,2910,3-5,1840
‰ºŠÖ,2026/9/15,4,6,4,5355,”‹Œ´ä‘¾˜N,finish,16,42,6.92,4,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-3-6,10970,3-5-6,3690,5-3,2910,3-5,1840
‰ºŠÖ,2026/9/15,5,1,1,5216,’·’Jì°Æ,finish,49,26,6.84,1,0.02,1.49.9,“¦‚°,1800,°,–k“Œ,5,5,1-4-6,490,1-4-6,180,1-4,230,1-4,220
‰ºŠÖ,2026/9/15,5,2,4,5111,ŽO‘ºŠxl,finish,51,70,6.86,4,0.03,1.51.4,“¦‚°,1800,°,–k“Œ,5,5,1-4-6,490,1-4-6,180,1-4,230,1-4,220
‰ºŠÖ,2026/9/15,5,3,6,3912,ìŒ´³–¾,finish,50,15,6.83,5,0.05,1.52.8,“¦‚°,1800,°,–k“Œ,5,5,1-4-6,490,1-4-6,180,1-4,230,1-4,220
‰ºŠÖ,2026/9/15,5,4,2,4339,•½£éŒ[,finish,34,44,6.95,2,0.05,1.53.5,“¦‚°,1800,°,–k“Œ,5,5,1-4-6,490,1-4-6,180,1-4,230,1-4,220
‰ºŠÖ,2026/9/15,5,5,5,5451,’m”O—à“Þ,finish,65,22,6.91,6,0.08,. .,“¦‚°,1800,°,–k“Œ,5,5,1-4-6,490,1-4-6,180,1-4,230,1-4,220
‰ºŠÖ,2026/9/15,5,6,3,5412,‹v•Û“c“âŽÑ,finish,45,47,6.90,3,0.08,. .,“¦‚°,1800,°,–k“Œ,5,5,1-4-6,490,1-4-6,180,1-4,230,1-4,220
‰ºŠÖ,2026/9/15,6,1,4,5013,ŽR‰º‰Ä—é,finish,56,52,6.84,4,0.39,1.50.9,·‚µ,1800,°,–k,5,5,4-1-2,5430,1-2-4,340,4-1,1750,1-4,770
‰ºŠÖ,2026/9/15,6,2,1,4761,ŽR“cW‘å,finish,22,55,6.88,1,0.18,1.51.5,·‚µ,1800,°,–k,5,5,4-1-2,5430,1-2-4,340,4-1,1750,1-4,770
‰ºŠÖ,2026/9/15,6,3,2,5064,•iì“ñçãÄ,finish,25,53,6.91,2,0.14,1.53.7,·‚µ,1800,°,–k,5,5,4-1-2,5430,1-2-4,340,4-1,1750,1-4,770
‰ºŠÖ,2026/9/15,6,4,5,3616,’†‘º^,finish,28,56,6.96,5,0.15,1.54.3,·‚µ,1800,°,–k,5,5,4-1-2,5430,1-2-4,340,4-1,1750,1-4,770
‰ºŠÖ,2026/9/15,6,5,6,4383,’|“c‹gs,finish,11,46,6.94,6,0.22,. .,·‚µ,1800,°,–k,5,5,4-1-2,5430,1-2-4,340,4-1,1750,1-4,770
‰ºŠÖ,2026/9/15,6,6,3,3741,¼”öŠî¬,finish,26,33,6.95,3,0.14,. .,·‚µ,1800,°,–k,5,5,4-1-2,5430,1-2-4,340,4-1,1750,1-4,770
‰ºŠÖ,2026/9/15,7,1,1,4700,‹àŽq˜a”V,finish,43,60,6.86,1,0.16,1.49.3,“¦‚°,1800,°,–k,5,5,1-2-4,590,1-2-4,210,1-2,240,1-2,260
‰ºŠÖ,2026/9/15,7,2,2,5217,“¡Œ´•É¶,finish,61,45,6.90,3,0.19,1.51.2,“¦‚°,1800,°,–k,5,5,1-2-4,590,1-2-4,210,1-2,240,1-2,260
‰ºŠÖ,2026/9/15,7,3,4,5210,“¡ˆäŒöl,finish,32,17,6.90,5,0.19,1.52.5,“¦‚°,1800,°,–k,5,5,1-2-4,590,1-2-4,210,1-2,240,1-2,260
‰ºŠÖ,2026/9/15,7,4,5,3212,‹T–{—EŽ÷,finish,64,50,6.99,2,0.21,1.53.5,“¦‚°,1800,°,–k,5,5,1-2-4,590,1-2-4,210,1-2,240,1-2,260
‰ºŠÖ,2026/9/15,7,5,6,4300,‰Á“¡ˆ»,finish,52,69,6.93,6,0.13,. .,“¦‚°,1800,°,–k,5,5,1-2-4,590,1-2-4,210,1-2,240,1-2,260
‰ºŠÖ,2026/9/15,7,6,3,4054,•Ÿ“ˆ’q”V,finish,73,20,6.88,4,0.22,. .,“¦‚°,1800,°,–k,5,5,1-2-4,590,1-2-4,210,1-2,240,1-2,260
‰ºŠÖ,2026/9/15,8,1,3,4857,‰Á“¡ãÄ”n,finish,70,30,6.89,3,0.05,1.49.9,‚Ü‚­‚è,1800,°,–k,5,5,3-4-6,4690,3-4-6,2140,3-4,1560,3-4,580
‰ºŠÖ,2026/9/15,8,2,4,3070,ŽRŽº“WO,finish,67,35,6.86,4,0.08,1.51.8,‚Ü‚­‚è,1800,°,–k,5,5,3-4-6,4690,3-4-6,2140,3-4,1560,3-4,580
‰ºŠÖ,2026/9/15,8,3,6,3606,ì–k_‹M,finish,66,54,6.92,6,0.07,1.52.9,‚Ü‚­‚è,1800,°,–k,5,5,3-4-6,4690,3-4-6,2140,3-4,1560,3-4,580
‰ºŠÖ,2026/9/15,8,4,1,4994,ŽR–{—œØ,finish,55,21,6.83,1,0.11,1.53.4,‚Ü‚­‚è,1800,°,–k,5,5,3-4-6,4690,3-4-6,2140,3-4,1560,3-4,580
‰ºŠÖ,2026/9/15,8,5,5,3882,V“c’q²,finish,23,65,6.93,5,0.06,. .,‚Ü‚­‚è,1800,°,–k,5,5,3-4-6,4690,3-4-6,2140,3-4,1560,3-4,580
‰ºŠÖ,2026/9/15,8,6,2,3717,—§ŠÔ[G,finish,29,67,6.91,2,0.08,. .,‚Ü‚­‚è,1800,°,–k,5,5,3-4-6,4690,3-4-6,2140,3-4,1560,3-4,580
‰ºŠÖ,2026/9/15,9,1,3,5216,’·’Jì°Æ,finish,49,26,6.87,3,0.19,1.49.4,‚Ü‚­‚è,1800,°,–k,5,5,3-5-6,3480,3-5-6,900,3-5,1760,3-5,2100
‰ºŠÖ,2026/9/15,9,2,5,5281,ˆäã—y”Ü,finish,44,28,6.90,5,0.11,1.50.9,‚Ü‚­‚è,1800,°,–k,5,5,3-5-6,3480,3-5-6,900,3-5,1760,3-5,2100
‰ºŠÖ,2026/9/15,9,3,6,4276,—é–ØŸ”Ž,finish,15,41,6.86,6,0.23,1.52.9,‚Ü‚­‚è,1800,°,–k,5,5,3-5-6,3480,3-5-6,900,3-5,1760,3-5,2100
‰ºŠÖ,2026/9/15,9,4,1,5212,¼ì‘ñ—˜,finish,24,37,6.91,1,0.14,1.53.6,‚Ü‚­‚è,1800,°,–k,5,5,3-5-6,3480,3-5-6,900,3-5,1760,3-5,2100
‰ºŠÖ,2026/9/15,9,5,4,4113,–Ø‘º_Žm,finish,19,48,6.98,4,0.13,. .,‚Ü‚­‚è,1800,°,–k,5,5,3-5-6,3480,3-5-6,900,3-5,1760,3-5,2100
‰ºŠÖ,2026/9/15,9,6,2,3742,‹{’nG‹F,finish,33,11,6.97,2,0.22,. .,‚Ü‚­‚è,1800,°,–k,5,5,3-5-6,3480,3-5-6,900,3-5,1760,3-5,2100
‰ºŠÖ,2026/9/15,10,1,1,3898,•½“c’‰‘¥,finish,58,68,6.87,1,0.08,1.49.0,“¦‚°,1800,°,–k,5,5,1-3-5,2750,1-3-5,1550,1-3,480,1-3,680
‰ºŠÖ,2026/9/15,10,2,3,4339,•½£éŒ[,finish,34,44,6.91,3,0.07,1.51.5,“¦‚°,1800,°,–k,5,5,1-3-5,2750,1-3-5,1550,1-3,480,1-3,680
‰ºŠÖ,2026/9/15,10,3,5,4015,‘O–ì—³ˆê,finish,31,32,6.96,5,0.14,1.52.8,“¦‚°,1800,°,–k,5,5,1-3-5,2750,1-3-5,1550,1-3,480,1-3,680
‰ºŠÖ,2026/9/15,10,4,4,4292,–ƒ¶T‰î,finish,13,59,6.98,4,0.13,1.53.2,“¦‚°,1800,°,–k,5,5,1-3-5,2750,1-3-5,1550,1-3,480,1-3,680
‰ºŠÖ,2026/9/15,10,5,2,4383,’|“c‹gs,finish,11,46,7.01,2,0.12,. .,“¦‚°,1800,°,–k,5,5,1-3-5,2750,1-3-5,1550,1-3,480,1-3,680
‰ºŠÖ,2026/9/15,10,6,6,4226,‘º“c_Ži,finish,48,73,6.94,6,0.19,. .,“¦‚°,1800,°,–k,5,5,1-3-5,2750,1-3-5,1550,1-3,480,1-3,680
‰ºŠÖ,2026/9/15,11,1,1,5217,“¡Œ´•É¶,finish,61,45,6.88,1,0.13,1.49.5,“¦‚°,1800,°,–k,5,5,1-3-6,3780,1-3-6,1590,1-3,670,1-3,750
‰ºŠÖ,2026/9/15,11,2,3,4978,ŽR“c˜a²,finish,27,31,6.88,3,0.10,1.50.8,“¦‚°,1800,°,–k,5,5,1-3-6,3780,1-3-6,1590,1-3,670,1-3,750
‰ºŠÖ,2026/9/15,11,3,6,5064,•iì“ñçãÄ,finish,25,53,6.88,6,0.11,1.51.9,“¦‚°,1800,°,–k,5,5,1-3-6,3780,1-3-6,1590,1-3,670,1-3,750
‰ºŠÖ,2026/9/15,11,4,4,4159,ŒüŒã—´ˆê,finish,54,24,6.89,4,0.24,1.52.9,“¦‚°,1800,°,–k,5,5,1-3-6,3780,1-3-6,1590,1-3,670,1-3,750
‰ºŠÖ,2026/9/15,11,5,2,5111,ŽO‘ºŠxl,finish,51,70,6.82,2,0.11,. .,“¦‚°,1800,°,–k,5,5,1-3-6,3780,1-3-6,1590,1-3,670,1-3,750
‰ºŠÖ,2026/9/15,11,6,5,5355,”‹Œ´ä‘¾˜N,finish,16,42,6.95,5,0.12,. .,“¦‚°,1800,°,–k,5,5,1-3-6,3780,1-3-6,1590,1-3,670,1-3,750
‰ºŠÖ,2026/9/15,12,1,4,5227,ìŒ´ˆ¤–¢,finish,59,23,6.85,4,0.13,1.49.5,‚Ü‚­‚è,1800,°,–k,5,5,4-1-3,23790,1-3-4,2210,4-1,5690,1-4,1990
‰ºŠÖ,2026/9/15,12,2,1,4548,ŽÂ–ØˆŸˆß‰Ô,finish,35,16,6.90,1,0.19,1.52.5,‚Ü‚­‚è,1800,°,–k,5,5,4-1-3,23790,1-3-4,2210,4-1,5690,1-4,1990
‰ºŠÖ,2026/9/15,12,3,3,4300,‰Á“¡ˆ»,finish,52,69,6.89,3,0.17,1.54.2,‚Ü‚­‚è,1800,°,–k,5,5,4-1-3,23790,1-3-4,2210,4-1,5690,1-4,1990
‰ºŠÖ,2026/9/15,12,4,5,5013,ŽR‰º‰Ä—é,finish,56,52,6.83,5,0.21,1.54.9,‚Ü‚­‚è,1800,°,–k,5,5,4-1-3,23790,1-3-4,2210,4-1,5690,1-4,1990
‰ºŠÖ,2026/9/15,12,5,6,5412,‹v•Û“c“âŽÑ,finish,45,47,6.89,6,0.21,. .,‚Ü‚­‚è,1800,°,–k,5,5,4-1-3,23790,1-3-4,2210,4-1,5690,1-4,1990
‰ºŠÖ,2026/9/15,12,6,2,4994,ŽR–{—œØ,finish,55,21,6.87,2,0.19,. .,‚Ü‚­‚è,1800,°,–k,5,5,4-1-3,23790,1-3-4,2210,4-1,5690,1-4,1990
“¿ŽR,2026/9/15,1,1,1,5015,‚‹´—³–î,finish,60,55,6.90,1,0.11,1.50.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,2640,1-2-6,1280,1-2,350,1-2,230
“¿ŽR,2026/9/15,1,2,2,4361,–ö¶‘×“ñ,finish,58,51,6.96,2,0.13,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,2640,1-2-6,1280,1-2,350,1-2,230
“¿ŽR,2026/9/15,1,3,6,4831,‰H–ì’¼–ç,finish,31,37,6.95,6,0.15,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,2640,1-2-6,1280,1-2,350,1-2,230
“¿ŽR,2026/9/15,1,4,4,4448,Â–ØŒº‘¾,finish,43,17,6.90,4,0.08,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,2640,1-2-6,1280,1-2,350,1-2,230
“¿ŽR,2026/9/15,1,5,5,4445,‹{’nŒ³‹P,finish,50,66,6.91,5,0.07,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,2640,1-2-6,1280,1-2,350,1-2,230
“¿ŽR,2026/9/15,1,6,3,4537,“nç³˜a«,finish,74,39,6.90,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-6,2640,1-2-6,1280,1-2,350,1-2,230
“¿ŽR,2026/9/15,2,1,1,5112,»’·’m‹P,finish,61,75,6.81,1,0.05,1.50.6,“¦‚°,1800,°,“ì¼,1,1,1-2-4,620,1-2-4,300,1-2,290,1-2,270
“¿ŽR,2026/9/15,2,2,2,4739,’†‘ºW•ü,finish,70,38,6.86,2,0.06,1.52.4,“¦‚°,1800,°,“ì¼,1,1,1-2-4,620,1-2-4,300,1-2,290,1-2,270
“¿ŽR,2026/9/15,2,3,4,4397,¼‘º‘ñ–ç,finish,44,24,6.81,4,0.08,1.53.2,“¦‚°,1800,°,“ì¼,1,1,1-2-4,620,1-2-4,300,1-2,290,1-2,270
“¿ŽR,2026/9/15,2,4,6,3942,Ž›“cË,finish,56,30,6.91,6,0.10,1.54.3,“¦‚°,1800,°,“ì¼,1,1,1-2-4,620,1-2-4,300,1-2,290,1-2,270
“¿ŽR,2026/9/15,2,5,3,4074,–ö‘òˆê,finish,24,73,6.92,3,0.05,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-4,620,1-2-4,300,1-2,290,1-2,270
“¿ŽR,2026/9/15,2,6,5,3960,‹e’nF•½,finish,12,19,6.95,5,0.08,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-4,620,1-2-4,300,1-2,290,1-2,270
“¿ŽR,2026/9/15,3,1,3,4985,ˆä–{¹–ç,finish,73,44,6.87,3,0.09,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-4-1,5220,1-3-4,700,3-4,1500,3-4,1020
“¿ŽR,2026/9/15,3,2,4,4682,‘åã‘ìl,finish,55,57,6.94,4,0.12,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-4-1,5220,1-3-4,700,3-4,1500,3-4,1020
“¿ŽR,2026/9/15,3,3,1,4305,‹àŽq‘ñ–î,finish,38,56,6.95,1,0.13,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-4-1,5220,1-3-4,700,3-4,1500,3-4,1020
“¿ŽR,2026/9/15,3,4,2,4013,’†“‡F•½,finish,54,70,7.02,2,0.13,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-4-1,5220,1-3-4,700,3-4,1500,3-4,1020
“¿ŽR,2026/9/15,3,5,6,4256,“n•Ó_Ži,finish,68,59,6.96,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-4-1,5220,1-3-4,700,3-4,1500,3-4,1020
“¿ŽR,2026/9/15,3,6,5,4362,“y‰®’q‘¥,finish,63,25,6.95,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-4-1,5220,1-3-4,700,3-4,1500,3-4,1020
“¿ŽR,2026/9/15,4,1,1,3959,’ØˆäN°,finish,42,36,6.85,1,0.08,1.49.9,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1630,1-3-4,750,1-3,510,1-3,430
“¿ŽR,2026/9/15,4,2,3,5142,íZ˜@,finish,75,26,6.89,3,0.08,1.51.4,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1630,1-3-4,750,1-3,510,1-3,430
“¿ŽR,2026/9/15,4,3,4,4826,ˆäãˆê‹P,finish,64,35,6.92,4,0.09,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1630,1-3-4,750,1-3,510,1-3,430
“¿ŽR,2026/9/15,4,4,6,4024,ˆäŒû‰À“T,finish,48,42,6.93,6,0.09,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1630,1-3-4,750,1-3,510,1-3,430
“¿ŽR,2026/9/15,4,5,5,4586,ˆé•”½,finish,13,52,6.90,5,0.07,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1630,1-3-4,750,1-3,510,1-3,430
“¿ŽR,2026/9/15,4,6,2,4980,²X–ØŠ®‘¾,finish,19,27,6.88,2,0.10,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1630,1-3-4,750,1-3,510,1-3,430
“¿ŽR,2026/9/15,5,1,2,4759,¡ò—FŒá,finish,69,16,6.91,3,0.09,1.50.3,”²‚«,1800,°,“ì¼,3,3,2-4-1,9880,1-2-4,770,2-4,3760,2-4,2700
“¿ŽR,2026/9/15,5,2,4,5017,àV“c®–ç,finish,34,47,6.88,5,0.08,1.51.4,”²‚«,1800,°,“ì¼,3,3,2-4-1,9880,1-2-4,770,2-4,3760,2-4,2700
“¿ŽR,2026/9/15,5,3,1,5084,––‰i˜a–ç,finish,72,31,6.87,1,0.18,1.52.8,”²‚«,1800,°,“ì¼,3,3,2-4-1,9880,1-2-4,770,2-4,3760,2-4,2700
