‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2025/8/8,3,1,3,4394,‰i“ˆ—Tˆê,finish,18,44,6.85,3,0.12,1.52.4,3-6-4,1690,3-4-6,490,3-6,950,3-6,760
á¼,2025/8/8,3,2,6,4136,]‰Ä–,finish,59,12,6.87,6,0.15,1.53.8,3-6-4,1690,3-4-6,490,3-6,950,3-6,760
á¼,2025/8/8,3,3,4,3505,R“c—³ˆê,finish,39,27,6.85,4,0.16,1.55.0,3-6-4,1690,3-4-6,490,3-6,950,3-6,760
á¼,2025/8/8,3,4,1,3224,ŒIR”É—m,finish,1,50,6.84,1,0.17,1.56.3,3-6-4,1690,3-4-6,490,3-6,950,3-6,760
á¼,2025/8/8,3,5,5,4226,‘º“c_i,finish,3,51,6.89,5,0.13,. .,3-6-4,1690,3-4-6,490,3-6,950,3-6,760
á¼,2025/8/8,3,6,2,5143,í”ÕŠCS,finish,7,31,6.89,2,0.22,. .,3-6-4,1690,3-4-6,490,3-6,950,3-6,760
á¼,2025/8/8,4,1,4,3710,‹g‰i‘×O,finish,37,73,6.86,4,0.21,1.52.9,4-3-5,11640,3-4-5,1130,4-3,2980,3-4,830
á¼,2025/8/8,4,2,3,3541,O›¸½i,finish,33,39,6.89,3,0.19,1.53.8,4-3-5,11640,3-4-5,1130,4-3,2980,3-4,830
á¼,2025/8/8,4,3,5,3769,²’|P•F,finish,15,60,6.90,5,0.23,1.54.9,4-3-5,11640,3-4-5,1130,4-3,2980,3-4,830
á¼,2025/8/8,4,4,6,3514,Rˆê“S–ç,finish,58,43,6.81,6,0.23,1.56.2,4-3-5,11640,3-4-5,1130,4-3,2980,3-4,830
á¼,2025/8/8,4,5,1,3459,’†–ì˜a—T,finish,61,63,6.82,1,0.31,. .,4-3-5,11640,3-4-5,1130,4-3,2980,3-4,830
á¼,2025/8/8,4,6,2,4562,ã–{—E‰î,finish,11,47,6.77,2,0.28,. .,4-3-5,11640,3-4-5,1130,4-3,2980,3-4,830
á¼,2025/8/8,5,1,1,4266,’·“c—Š@,finish,26,13,6.82,1,0.12,1.51.7,1-2-4,370,1-2-4,250,1-2,200,1-2,150
á¼,2025/8/8,5,2,2,4193,‹½Œ´Í•½,finish,46,57,6.78,2,0.11,1.52.6,1-2-4,370,1-2-4,250,1-2,200,1-2,150
á¼,2025/8/8,5,3,4,4318,ŒKŒ´«Œõ,finish,51,48,6.86,4,0.17,1.54.2,1-2-4,370,1-2-4,250,1-2,200,1-2,150
á¼,2025/8/8,5,4,3,3948,‘å’¬—˜,finish,49,34,6.90,3,0.15,1.54.7,1-2-4,370,1-2-4,250,1-2,200,1-2,150
á¼,2025/8/8,5,5,5,4894,Œ´‘º‘ñ–ç,finish,55,61,6.82,5,0.21,. .,1-2-4,370,1-2-4,250,1-2,200,1-2,150
á¼,2025/8/8,5,6,6,5109,ìè’q–«,finish,31,20,6.82,6,0.19,. .,1-2-4,370,1-2-4,250,1-2,200,1-2,150
á¼,2025/8/8,6,1,2,4762,“¡Œ´Œ[j˜N,finish,6,42,6.77,2,0.16,1.51.5,2-6-1,3030,1-2-6,690,2-6,840,2-6,620
á¼,2025/8/8,6,2,6,3955,áÁ“c‰p“ñ,finish,34,15,6.85,5,0.19,1.53.2,2-6-1,3030,1-2-6,690,2-6,840,2-6,620
á¼,2025/8/8,6,3,1,4676,Œã“¡”¹”V,finish,22,58,6.90,1,0.14,1.55.4,2-6-1,3030,1-2-6,690,2-6,840,2-6,620
á¼,2025/8/8,6,4,5,4822,•S•ãÄ,finish,41,64,6.83,3,0.22,1.56.3,2-6-1,3030,1-2-6,690,2-6,840,2-6,620
á¼,2025/8/8,6,5,4,5417,¬–öŸŠó,finish,25,11,6.88,6,0.19,. .,2-6-1,3030,1-2-6,690,2-6,840,2-6,620
á¼,2025/8/8,6,6,3,3869,ˆä‹Ú‘åu,finish,38,69,6.86,4,0.25,. .,2-6-1,3030,1-2-6,690,2-6,840,2-6,620
á¼,2025/8/8,7,1,4,5199,‚…—I,finish,45,53,6.84,4,0.15,1.50.7,4-2-1,3870,1-2-4,270,4-2,1390,2-4,660
á¼,2025/8/8,7,2,2,4099,‹g‰i‘¥—Y,finish,32,66,6.86,2,0.17,1.52.7,4-2-1,3870,1-2-4,270,4-2,1390,2-4,660
á¼,2025/8/8,7,3,1,4615,”Â‘q“Öj,finish,30,55,6.81,1,0.16,1.53.4,4-2-1,3870,1-2-4,270,4-2,1390,2-4,660
á¼,2025/8/8,7,4,6,4383,’|“c‹gs,finish,14,37,6.83,6,0.14,1.54.8,4-2-1,3870,1-2-4,270,4-2,1390,2-4,660
á¼,2025/8/8,7,5,5,3656,”Œ•ê–FP,finish,10,49,6.88,5,0.09,. .,4-2-1,3870,1-2-4,270,4-2,1390,2-4,660
á¼,2025/8/8,7,6,3,3211,–kì•qO,finish,57,72,6.84,3,0.18,. .,4-2-1,3870,1-2-4,270,4-2,1390,2-4,660
á¼,2025/8/8,8,1,4,5352,¼‰ª‘“u,finish,29,33,6.85,4,0.06,1.50.9,4-1-3,23370,1-3-4,1810,4-1,3370,1-4,570
á¼,2025/8/8,8,2,1,3541,O›¸½i,finish,33,39,6.88,1,0.11,1.53.3,4-1-3,23370,1-3-4,1810,4-1,3370,1-4,570
á¼,2025/8/8,8,3,3,4195,‘Oìçk,finish,56,23,6.91,3,0.09,1.54.1,4-1-3,23370,1-3-4,1810,4-1,3370,1-4,570
á¼,2025/8/8,8,4,2,3703,’¹”áÁ,finish,28,67,6.86,2,0.11,1.55.2,4-1-3,23370,1-3-4,1810,4-1,3370,1-4,570
á¼,2025/8/8,8,5,6,5143,í”ÕŠCS,finish,7,31,6.84,6,0.16,. .,4-1-3,23370,1-3-4,1810,4-1,3370,1-4,570
á¼,2025/8/8,8,6,5,3752,‰F“y‘×A,finish,43,19,6.86,5,0.08,. .,4-1-3,23370,1-3-4,1810,4-1,3370,1-4,570
á¼,2025/8/8,9,1,1,4594,’Jì—Sˆê,finish,12,75,6.83,1,0.12,1.51.5,1-4-6,2900,1-4-6,1650,1-4,240,1-4,250
á¼,2025/8/8,9,2,4,3874,R–{Š°‹v,finish,44,14,6.87,4,0.16,1.52.8,1-4-6,2900,1-4-6,1650,1-4,240,1-4,250
á¼,2025/8/8,9,3,6,4251,ìè½u,finish,52,74,6.93,6,0.32,1.54.2,1-4-6,2900,1-4-6,1650,1-4,240,1-4,250
á¼,2025/8/8,9,4,2,3478,“ˆ“c‹Mx,finish,17,24,6.95,2,0.16,1.56.0,1-4-6,2900,1-4-6,1650,1-4,240,1-4,250
á¼,2025/8/8,9,5,3,3710,‹g‰i‘×O,finish,37,73,6.93,3,0.14,. .,1-4-6,2900,1-4-6,1650,1-4,240,1-4,250
á¼,2025/8/8,9,6,5,3948,‘å’¬—˜,finish,49,34,6.91,5,0.18,. .,1-4-6,2900,1-4-6,1650,1-4,240,1-4,250
á¼,2025/8/8,10,1,2,4136,]‰Ä–,finish,59,12,6.88,2,0.22,1.51.7,2-5-6,9540,2-5-6,2990,2-5,2690,2-5,1530
á¼,2025/8/8,10,2,5,3514,Rˆê“S–ç,finish,58,43,6.85,5,0.21,1.53.0,2-5-6,9540,2-5-6,2990,2-5,2690,2-5,1530
á¼,2025/8/8,10,3,6,4822,•S•ãÄ,finish,41,64,6.82,6,0.26,1.54.7,2-5-6,9540,2-5-6,2990,2-5,2690,2-5,1530
á¼,2025/8/8,10,4,1,4318,ŒKŒ´«Œõ,finish,51,48,6.84,1,0.23,1.55.3,2-5-6,9540,2-5-6,2990,2-5,2690,2-5,1530
á¼,2025/8/8,10,5,4,3436,”–ìK“ñ,finish,4,52,6.87,4,0.18,. .,2-5-6,9540,2-5-6,2990,2-5,2690,2-5,1530
á¼,2025/8/8,10,6,3,5105,•x“cš¶,finish,20,25,6.93,3,0.24,. .,2-5-6,9540,2-5-6,2990,2-5,2690,2-5,1530
á¼,2025/8/8,11,1,1,4193,‹½Œ´Í•½,finish,46,57,6.84,1,0.16,1.50.9,1-5-2,1250,1-2-5,470,1-5,300,1-5,180
á¼,2025/8/8,11,2,5,4762,“¡Œ´Œ[j˜N,finish,6,42,6.79,5,0.13,1.51.8,1-5-2,1250,1-2-5,470,1-5,300,1-5,180
á¼,2025/8/8,11,3,2,4226,‘º“c_i,finish,3,51,6.87,2,0.14,1.54.3,1-5-2,1250,1-2-5,470,1-5,300,1-5,180
á¼,2025/8/8,11,4,3,3769,²’|P•F,finish,15,60,6.93,3,0.21,1.54.7,1-5-2,1250,1-2-5,470,1-5,300,1-5,180
á¼,2025/8/8,11,5,6,5219,XŒû˜a‹I,finish,48,40,6.87,6,0.15,. .,1-5-2,1250,1-2-5,470,1-5,300,1-5,180
á¼,2025/8/8,11,6,4,4094,’†“‡^“ñ,finish,19,35,6.88,4,0.17,. .,1-5-2,1250,1-2-5,470,1-5,300,1-5,180
á¼,2025/8/8,12,1,3,3955,áÁ“c‰p“ñ,finish,34,15,6.87,3,0.17,1.51.3,3-1-5,6400,1-3-5,740,3-1,1570,1-3,260
á¼,2025/8/8,12,2,1,4099,‹g‰i‘¥—Y,finish,32,66,6.88,1,0.26,1.52.5,3-1-5,6400,1-3-5,740,3-1,1570,1-3,260
á¼,2025/8/8,12,3,5,3505,R“c—³ˆê,finish,39,27,6.89,5,0.15,1.53.7,3-1-5,6400,1-3-5,740,3-1,1570,1-3,260
á¼,2025/8/8,12,4,2,4323,R“c—C÷,finish,35,30,6.88,2,0.21,1.54.3,3-1-5,6400,1-3-5,740,3-1,1570,1-3,260
á¼,2025/8/8,12,5,4,4562,ã–{—E‰î,finish,11,47,6.79,4,0.13,. .,3-1-5,6400,1-3-5,740,3-1,1570,1-3,260
á¼,2025/8/8,12,6,6,4195,‘Oìçk,finish,56,23,6.88,6,0.13,. .,3-1-5,6400,1-3-5,740,3-1,1570,1-3,260
‹{“‡,2025/8/8,1,1,5,4252,¼‰º“N–ç,finish,24,23,6.88,5,0.16,1.51.9,5-1-6,28860,1-5-6,1740,5-1,7110,1-5,880
‹{“‡,2025/8/8,1,2,1,3412,—é–Ø”,finish,61,64,6.77,1,0.17,1.53.6,5-1-6,28860,1-5-6,1740,5-1,7110,1-5,880
‹{“‡,2025/8/8,1,3,6,3352,¬ìWi,finish,82,24,6.83,6,0.23,1.55.0,5-1-6,28860,1-5-6,1740,5-1,7110,1-5,880
‹{“‡,2025/8/8,1,4,2,5004,‰Í–ìå÷,finish,30,76,6.76,2,0.17,1.55.6,5-1-6,28860,1-5-6,1740,5-1,7110,1-5,880
‹{“‡,2025/8/8,1,5,3,4097,ŠÑ’n’J’¼l,finish,57,34,6.87,3,0.32,1.57.0,5-1-6,28860,1-5-6,1740,5-1,7110,1-5,880
‹{“‡,2025/8/8,1,6,4,3161,ŒÃê‹P‹`,finish,26,13,6.83,4,0.14,2.02.9,5-1-6,28860,1-5-6,1740,5-1,7110,1-5,880
‹{“‡,2025/8/8,2,1,1,4000,¼–{”º,finish,22,32,6.73,1,0.14,1.52.7,1-2-4,930,1-2-4,290,1-2,420,1-2,290
‹{“‡,2025/8/8,2,2,2,4049,rìŒ’‘¾,finish,52,51,6.80,2,0.18,1.53.9,1-2-4,930,1-2-4,290,1-2,420,1-2,290
‹{“‡,2025/8/8,2,3,4,4505,“‡“cŒ«l,finish,14,39,6.74,4,0.25,1.55.7,1-2-4,930,1-2-4,290,1-2,420,1-2,290
‹{“‡,2025/8/8,2,4,3,4697,š OãÄ•½,finish,39,28,6.69,3,0.20,1.57.1,1-2-4,930,1-2-4,290,1-2,420,1-2,290
‹{“‡,2025/8/8,2,5,5,3233,¬”¨À¬,finish,69,80,6.77,5,0.16,1.57.6,1-2-4,930,1-2-4,290,1-2,420,1-2,290
‹{“‡,2025/8/8,2,6,6,3411,’rã—²s,finish,81,16,6.77,6,0.19,1.58.2,1-2-4,930,1-2-4,290,1-2,420,1-2,290
‹{“‡,2025/8/8,3,1,6,4908,ã“c—´¯,finish,20,56,6.79,6,0.15,1.49.9,6-4-5,9190,4-5-6,3190,6-4,2270,4-6,1090
‹{“‡,2025/8/8,3,2,4,3562,R‰º˜a•F,finish,15,14,6.77,4,0.14,1.52.9,6-4-5,9190,4-5-6,3190,6-4,2270,4-6,1090
‹{“‡,2025/8/8,3,3,5,3814,‹àq‹Mu,finish,71,75,6.74,5,0.15,1.55.5,6-4-5,9190,4-5-6,3190,6-4,2270,4-6,1090
‹{“‡,2025/8/8,3,4,2,3212,‹T–{—E÷,finish,80,33,6.75,2,0.35,1.56.3,6-4-5,9190,4-5-6,3190,6-4,2270,4-6,1090
‹{“‡,2025/8/8,3,5,3,4626,ˆÉ“¡hÍ,finish,35,15,6.74,3,0.37,1.57.3,6-4-5,9190,4-5-6,3190,6-4,2270,4-6,1090
‹{“‡,2025/8/8,3,6,1,3822,•½”ö’“T,finish,77,31,6.69,1,0.23,1.59.6,6-4-5,9190,4-5-6,3190,6-4,2270,4-6,1090
‹{“‡,2025/8/8,4,1,3,4401,¬—Ñ‘×,finish,76,53,6.72,3,0.15,1.52.1,3-2-1,10980,1-2-3,330,3-2,4000,2-3,2600
‹{“‡,2025/8/8,4,2,2,4580,’·’Jì‰ë˜a,finish,74,12,6.72,2,0.15,1.53.4,3-2-1,10980,1-2-3,330,3-2,4000,2-3,2600
‹{“‡,2025/8/8,4,3,1,4227,ˆÀ’B—T÷,finish,65,37,6.76,1,0.17,1.54.5,3-2-1,10980,1-2-3,330,3-2,4000,2-3,2600
‹{“‡,2025/8/8,4,4,5,4054,•Ÿ“ˆ’q”V,finish,33,78,6.76,5,0.19,1.55.9,3-2-1,10980,1-2-3,330,3-2,4000,2-3,2600
‹{“‡,2025/8/8,4,5,4,4189,ìã„,finish,60,11,6.78,4,0.23,1.56.3,3-2-1,10980,1-2-3,330,3-2,4000,2-3,2600
‹{“‡,2025/8/8,4,6,6,3385,“nç³–rL,finish,38,74,6.76,6,0.17,1.58.2,3-2-1,10980,1-2-3,330,3-2,4000,2-3,2600
‹{“‡,2025/8/8,5,1,2,4060,“‡“cˆê¶,finish,25,59,6.72,2,0.06,1.52.9,2-3-1,2800,1-2-3,470,2-3,970,2-3,470
‹{“‡,2025/8/8,5,2,3,4969,’¬“cŸ©Šó,finish,23,17,6.73,3,0.09,1.54.0,2-3-1,2800,1-2-3,470,2-3,970,2-3,470
‹{“‡,2025/8/8,5,3,1,4097,ŠÑ’n’J’¼l,finish,57,34,6.77,1,0.08,1.56.1,2-3-1,2800,1-2-3,470,2-3,970,2-3,470
‹{“‡,2025/8/8,5,4,4,4252,¼‰º“N–ç,finish,24,23,6.74,4,0.10,1.56.7,2-3-1,2800,1-2-3,470,2-3,970,2-3,470
‹{“‡,2025/8/8,5,5,5,4423,âŒû‹M•F,finish,64,58,6.73,5,0.10,1.58.2,2-3-1,2800,1-2-3,470,2-3,970,2-3,470
‹{“‡,2025/8/8,5,6,6,5366,‰–“ˆ‘×‹ó,finish,66,65,6.78,6,0.11,2.00.9,2-3-1,2800,1-2-3,470,2-3,970,2-3,470
‹{“‡,2025/8/8,6,1,1,4191,Ô‰H–ç,finish,70,36,6.73,1,0.06,1.50.8,1-2-6,970,1-2-6,610,1-2,400,1-2,310
‹{“‡,2025/8/8,6,2,2,3161,ŒÃê‹P‹`,finish,26,13,6.70,2,0.13,1.53.4,1-2-6,970,1-2-6,610,1-2,400,1-2,310
‹{“‡,2025/8/8,6,3,6,4962,”¨—³¶,finish,68,70,6.69,6,0.09,1.54.8,1-2-6,970,1-2-6,610,1-2,400,1-2,310
‹{“‡,2025/8/8,6,4,3,3411,’rã—²s,finish,81,16,6.68,3,0.12,1.55.8,1-2-6,970,1-2-6,610,1-2,400,1-2,310
‹{“‡,2025/8/8,6,5,4,3867,¼‰YŸ,finish,16,54,6.74,4,0.13,1.58.2,1-2-6,970,1-2-6,610,1-2,400,1-2,310
‹{“‡,2025/8/8,6,6,5,4697,š OãÄ•½,finish,39,28,6.64,5,0.11,2.02.4,1-2-6,970,1-2-6,610,1-2,400,1-2,310
‹{“‡,2025/8/8,7,1,1,4202,•‚“cŒ\_,finish,75,19,6.75,1,0.06,1.51.8,1-2-3,960,1-2-3,320,1-2,500,1-2,310
‹{“‡,2025/8/8,7,2,2,4861,“c’†G÷,finish,54,71,6.67,2,0.13,1.53.1,1-2-3,960,1-2-3,320,1-2,500,1-2,310
‹{“‡,2025/8/8,7,3,3,4049,rìŒ’‘¾,finish,52,51,6.76,3,0.20,1.54.6,1-2-3,960,1-2-3,320,1-2,500,1-2,310
‹{“‡,2025/8/8,7,4,5,4626,ˆÉ“¡hÍ,finish,35,15,6.74,5,0.26,1.55.5,1-2-3,960,1-2-3,320,1-2,500,1-2,310
‹{“‡,2025/8/8,7,5,6,4545,‰ª‘ºŒc‘¾,finish,32,21,6.83,6,0.24,1.55.6,1-2-3,960,1-2-3,320,1-2,500,1-2,310
‹{“‡,2025/8/8,7,6,4,3922,›À‰Àº,finish,18,22,6.71,4,0.20,1.58.0,1-2-3,960,1-2-3,320,1-2,500,1-2,310
‹{“‡,2025/8/8,8,1,1,4495,XW‘¾˜Y,finish,13,61,6.79,1,0.10,1.51.6,1-4-2,960,1-2-4,250,1-4,490,1-4,270
‹{“‡,2025/8/8,8,2,4,4908,ã“c—´¯,finish,20,56,6.85,2,0.09,1.53.1,1-4-2,960,1-2-4,250,1-4,490,1-4,270
‹{“‡,2025/8/8,8,3,2,4189,ìã„,finish,60,11,6.83,3,0.11,1.54.7,1-4-2,960,1-2-4,250,1-4,490,1-4,270
‹{“‡,2025/8/8,8,4,5,3454,ˆäì‘åì,finish,59,67,6.89,5,0.15,1.55.4,1-4-2,960,1-2-4,250,1-4,490,1-4,270
‹{“‡,2025/8/8,8,5,6,5302,H––`Œå,finish,37,38,6.88,6,0.22,1.56.5,1-4-2,960,1-2-4,250,1-4,490,1-4,270
‹{“‡,2025/8/8,8,6,3,4580,’·’Jì‰ë˜a,finish,74,12,6.80,4,0.13,1.57.9,1-4-2,960,1-2-4,250,1-4,490,1-4,270
‹{“‡,2025/8/8,9,1,1,4505,“‡“cŒ«l,finish,14,39,6.80,1,0.19,1.52.5,1-6-5,5580,1-5-6,1550,1-6,1110,1-6,1290
‹{“‡,2025/8/8,9,2,6,4401,¬—Ñ‘×,finish,76,53,6.78,6,0.15,1.54.1,1-6-5,5580,1-5-6,1550,1-6,1110,1-6,1290
‹{“‡,2025/8/8,9,3,5,4969,’¬“cŸ©Šó,finish,23,17,6.80,5,0.25,1.55.2,1-6-5,5580,1-5-6,1550,1-6,1110,1-6,1290
‹{“‡,2025/8/8,9,4,2,4003,•\Œ›ˆê,finish,31,27,6.81,2,0.28,1.56.1,1-6-5,5580,1-5-6,1550,1-6,1110,1-6,1290
‹{“‡,2025/8/8,9,5,3,4000,¼–{”º,finish,22,32,6.80,3,0.29,1.58.2,1-6-5,5580,1-5-6,1550,1-6,1110,1-6,1290
‹{“‡,2025/8/8,9,6,4,4423,âŒû‹M•F,finish,64,58,6.80,4,0.32,2.01.0,1-6-5,5580,1-5-6,1550,1-6,1110,1-6,1290
‹{“‡,2025/8/8,10,1,4,3412,—é–Ø”,finish,61,64,6.78,4,0.22,1.52.6,4-3-5,7920,3-4-5,1750,4-3,2140,3-4,1110
‹{“‡,2025/8/8,10,2,3,4227,ˆÀ’B—T÷,finish,65,37,6.74,3,0.33,1.53.5,4-3-5,7920,3-4-5,1750,4-3,2140,3-4,1110
‹{“‡,2025/8/8,10,3,5,4191,Ô‰H–ç,finish,70,36,6.83,5,0.23,1.54.6,4-3-5,7920,3-4-5,1750,4-3,2140,3-4,1110
‹{“‡,2025/8/8,10,4,2,3233,¬”¨À¬,finish,69,80,6.77,2,0.14,1.56.2,4-3-5,7920,3-4-5,1750,4-3,2140,3-4,1110
‹{“‡,2025/8/8,10,5,1,4962,”¨—³¶,finish,68,70,6.70,1,0.16,1.57.6,4-3-5,7920,3-4-5,1750,4-3,2140,3-4,1110
‹{“‡,2025/8/8,10,6,6,3212,‹T–{—E÷,finish,80,33,6.80,6,0.27,1.59.2,4-3-5,7920,3-4-5,1750,4-3,2140,3-4,1110
‹{“‡,2025/8/8,11,1,1,3385,“nç³–rL,finish,38,74,6.84,1,0.13,1.51.7,1-4-2,1190,1-2-4,300,1-4,780,1-4,420
‹{“‡,2025/8/8,11,2,4,3822,•½”ö’“T,finish,77,31,6.82,4,0.14,1.53.5,1-4-2,1190,1-2-4,300,1-4,780,1-4,420
‹{“‡,2025/8/8,11,3,2,3562,R‰º˜a•F,finish,15,14,6.80,2,0.13,1.54.0,1-4-2,1190,1-2-4,300,1-4,780,1-4,420
‹{“‡,2025/8/8,11,4,3,4495,XW‘¾˜Y,finish,13,61,6.78,3,0.08,1.55.1,1-4-2,1190,1-2-4,300,1-4,780,1-4,420
‹{“‡,2025/8/8,11,5,6,4202,•‚“cŒ\_,finish,75,19,6.82,6,0.14,1.55.7,1-4-2,1190,1-2-4,300,1-4,780,1-4,420
‹{“‡,2025/8/8,11,6,5,4861,“c’†G÷,finish,54,71,6.80,5,0.09,1.58.1,1-4-2,1190,1-2-4,300,1-4,780,1-4,420
‹{“‡,2025/8/8,12,1,1,4436,a’J–¾Œ›,finish,67,79,6.79,1,0.12,1.58.6,1-2-5,3270,1-2-5,2150,1-2,420,1-2,440
‹{“‡,2025/8/8,12,2,2,4578,“¡R‰ëO,finish,72,69,6.81,2,0.16,2.03.1,1-2-5,3270,1-2-5,2150,1-2,420,1-2,440
‹{“‡,2025/8/8,12,3,5,4174,Ôâr•ã,finish,51,60,6.94,5,0.28,2.05.6,1-2-5,3270,1-2-5,2150,1-2,420,1-2,440
‹{“‡,2025/8/8,12,4,6,5289,’Ï˜Ò‹I,finish,56,35,6.93,6,0.24,2.15.5,1-2-5,3270,1-2-5,2150,1-2,420,1-2,440
‹{“‡,2025/8/8,12,,3,4907,¬’rC•½,S2,,,,,,,,,,,,,,
‹{“‡,2025/8/8,12,,4,4528,•ˆä’B–î,S0,,,,,,,,,,,,,,
™“‡,2025/8/8,1,1,3,4574,“Œ÷,finish,43,55,6.94,3,0.13,1.51.1,3-2-1,10670,1-2-3,450,3-2,4780,2-3,3190
™“‡,2025/8/8,1,2,2,3566,ì“Y‰p³,finish,12,22,7.00,2,0.11,1.52.8,3-2-1,10670,1-2-3,450,3-2,4780,2-3,3190
™“‡,2025/8/8,1,3,1,3643,•Ä“c—²O,finish,47,20,7.09,1,0.13,1.54.1,3-2-1,10670,1-2-3,450,3-2,4780,2-3,3190
™“‡,2025/8/8,1,4,5,5253,“¡ˆä‘¾‰ë,finish,60,74,7.02,5,0.12,1.54.9,3-2-1,10670,1-2-3,450,3-2,4780,2-3,3190
™“‡,2025/8/8,1,5,4,4435,••”’BÆ,finish,11,39,6.92,4,0.08,. .,3-2-1,10670,1-2-3,450,3-2,4780,2-3,3190
™“‡,2025/8/8,1,6,6,4785,–Ø”¦ƒ–ç,finish,42,11,7.07,6,0.23,. .,3-2-1,10670,1-2-3,450,3-2,4780,2-3,3190
™“‡,2025/8/8,2,1,3,3933,R’n³÷,finish,25,44,6.97,3,0.23,1.52.2,3-5-1,5340,1-3-5,340,3-5,3710,3-5,3230
™“‡,2025/8/8,2,2,5,4293,—é–Ø’qŒ[,finish,54,15,7.06,5,0.27,1.53.4,3-5-1,5340,1-3-5,340,3-5,3710,3-5,3230
™“‡,2025/8/8,2,3,1,3663,–ØR˜aK,finish,44,30,6.96,1,0.22,1.54.0,3-5-1,5340,1-3-5,340,3-5,3710,3-5,3230
™“‡,2025/8/8,2,4,6,3642,‘å’Ë_“ñ,finish,46,72,7.04,6,0.20,1.55.9,3-5-1,5340,1-3-5,340,3-5,3710,3-5,3230
™“‡,2025/8/8,2,5,2,5071,–ìŒ©R‘ñŒÈ,finish,48,52,6.87,2,0.41,. .,3-5-1,5340,1-3-5,340,3-5,3710,3-5,3230
™“‡,2025/8/8,2,6,4,3226,‰Y“cM‹`,finish,49,18,7.06,4,0.38,. .,3-5-1,5340,1-3-5,340,3-5,3710,3-5,3230
™“‡,2025/8/8,3,1,6,3944,RŒû—T“ñ,finish,62,47,6.95,6,0.33,1.51.1,6-5-2,19600,2-5-6,3450,6-5,11210,5-6,1580
™“‡,2025/8/8,3,2,5,3891,’JŒûŒ’ˆê,finish,64,64,6.93,5,0.25,1.53.1,6-5-2,19600,2-5-6,3450,6-5,11210,5-6,1580
™“‡,2025/8/8,3,3,2,5127,À“c‘å“s,finish,20,34,6.86,2,0.44,1.54.0,6-5-2,19600,2-5-6,3450,6-5,11210,5-6,1580
™“‡,2025/8/8,3,4,4,5037,“c“ªŒÕe,finish,45,71,6.93,4,0.38,1.55.2,6-5-2,19600,2-5-6,3450,6-5,11210,5-6,1580
™“‡,2025/8/8,3,5,1,4301,ŠÖ—T–ç,finish,23,14,6.96,1,0.43,. .,6-5-2,19600,2-5-6,3450,6-5,11210,5-6,1580
™“‡,2025/8/8,3,6,3,4431,Î’Ë—T‰î,finish,69,40,6.83,3,0.46,. .,6-5-2,19600,2-5-6,3450,6-5,11210,5-6,1580
™“‡,2025/8/8,4,1,1,4957,’|”V“à‹É,finish,53,54,6.82,1,0.20,1.51.7,1-4-6,1480,1-4-6,600,1-4,640,1-4,770
™“‡,2025/8/8,4,2,4,5039,‘q“c–Î«,finish,15,37,6.91,4,0.18,1.52.5,1-4-6,1480,1-4-6,600,1-4,640,1-4,770
™“‡,2025/8/8,4,3,6,4776,’|“c˜aÆ,finish,68,43,6.84,6,0.13,1.53.9,1-4-6,1480,1-4-6,600,1-4,640,1-4,770
™“‡,2025/8/8,4,4,3,4432,‰©‹àˆä—Í—Ç,finish,29,41,6.93,3,0.16,1.54.9,1-4-6,1480,1-4-6,600,1-4,640,1-4,770
™“‡,2025/8/8,4,5,5,3372,‰Á“¡‰ë”V,finish,30,12,6.85,5,0.21,. .,1-4-6,1480,1-4-6,600,1-4,640,1-4,770
™“‡,2025/8/8,4,6,2,4681,‘¾“c’ª,finish,19,16,6.96,2,0.27,. .,1-4-6,1480,1-4-6,600,1-4,640,1-4,770
™“‡,2025/8/8,5,1,1,3997,–k‘ºªk,finish,56,67,6.76,1,0.07,1.50.0,1-4-3,1380,1-3-4,260,1-4,630,1-4,1120
™“‡,2025/8/8,5,2,4,5082,ˆêF—½‰ë,finish,32,65,6.98,4,0.06,1.51.5,1-4-3,1380,1-3-4,260,1-4,630,1-4,1120
™“‡,2025/8/8,5,3,3,4989,ÎŒ´—ƒ,finish,50,49,6.88,3,0.07,1.54.3,1-4-3,1380,1-3-4,260,1-4,630,1-4,1120
™“‡,2025/8/8,5,4,5,3680,X—Ñ‘¾,finish,37,32,6.84,5,0.16,1.55.4,1-4-3,1380,1-3-4,260,1-4,630,1-4,1120
™“‡,2025/8/8,5,5,2,3714,ŠŒ´³,finish,51,21,6.86,2,0.08,. .,1-4-3,1380,1-3-4,260,1-4,630,1-4,1120
™“‡,2025/8/8,5,6,6,5343,¬—Ñ—ç‰›,finish,57,45,6.89,6,0.16,. .,1-4-3,1380,1-3-4,260,1-4,630,1-4,1120
™“‡,2025/8/8,6,1,1,4411,‘ò“cºG,finish,40,17,6.84,1,0.12,1.50.9,1-3-6,1340,1-3-6,420,1-3,480,1-3,420
