‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/2/18,8,6,6,5162,¼”ö—åŽÀ,finish,11,116,6.93,6,0.32,. .,“¦‚°,1800,°,–k¼,3,3,1-4-3,1270,1-3-4,310,1-4,590,1-4,430
•Ÿ‰ª,2026/2/18,9,1,6,4765,–ì“c•”GŽq,finish,30,110,6.90,6,0.14,1.49.9,‚Ü‚­‚è,1800,°,–k¼,3,3,6-1-2,27900,1-2-6,1120,6-1,6940,1-6,1180
•Ÿ‰ª,2026/2/18,9,2,1,4885,‘åŽRçL,finish,17,126,6.91,1,0.10,1.51.4,‚Ü‚­‚è,1800,°,–k¼,3,3,6-1-2,27900,1-2-6,1120,6-1,6940,1-6,1180
•Ÿ‰ª,2026/2/18,9,3,2,4501,”óŒû—R‰Á—¢,finish,36,109,6.97,2,0.14,1.52.4,‚Ü‚­‚è,1800,°,–k¼,3,3,6-1-2,27900,1-2-6,1120,6-1,6940,1-6,1180
•Ÿ‰ª,2026/2/18,9,4,3,4893,“nç³^“Þ”ü,finish,45,145,6.96,3,0.13,1.54.4,‚Ü‚­‚è,1800,°,–k¼,3,3,6-1-2,27900,1-2-6,1120,6-1,6940,1-6,1180
•Ÿ‰ª,2026/2/18,9,5,4,4714,Šì‘½{ˆÇ“Þ,finish,27,127,6.90,4,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,6-1-2,27900,1-2-6,1120,6-1,6940,1-6,1180
•Ÿ‰ª,2026/2/18,9,6,5,5078,ŽRì”g‰³,finish,68,134,6.94,5,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,6-1-2,27900,1-2-6,1120,6-1,6940,1-6,1180
•Ÿ‰ª,2026/2/18,10,1,1,4224,‘å‹´‰h—¢‰À,finish,15,138,6.88,1,0.21,1.50.4,”²‚«,1800,°,–k¼,3,3,1-5-3,3830,1-3-5,1290,1-5,970,1-5,730
•Ÿ‰ª,2026/2/18,10,2,5,4909,–÷“àŠó,finish,53,141,6.93,5,0.18,1.52.2,”²‚«,1800,°,–k¼,3,3,1-5-3,3830,1-3-5,1290,1-5,970,1-5,730
•Ÿ‰ª,2026/2/18,10,3,3,4924,’†–k—Á,finish,29,137,6.97,3,0.24,1.53.6,”²‚«,1800,°,–k¼,3,3,1-5-3,3830,1-3-5,1290,1-5,970,1-5,730
•Ÿ‰ª,2026/2/18,10,4,6,4997,à_èŽõ—¢–î,finish,47,136,6.94,6,0.23,1.55.0,”²‚«,1800,°,–k¼,3,3,1-5-3,3830,1-3-5,1290,1-5,970,1-5,730
•Ÿ‰ª,2026/2/18,10,5,4,5213,“’ŸÇ‹I,finish,62,130,6.91,4,0.30,. .,”²‚«,1800,°,–k¼,3,3,1-5-3,3830,1-3-5,1290,1-5,970,1-5,730
•Ÿ‰ª,2026/2/18,10,6,2,5144,’†”öÊ,finish,12,135,6.94,2,0.26,. .,”²‚«,1800,°,–k¼,3,3,1-5-3,3830,1-3-5,1290,1-5,970,1-5,730
•Ÿ‰ª,2026/2/18,11,1,1,5189,“¡Œ´‘Ø,finish,70,121,6.88,1,0.25,1.49.3,”²‚«,1800,°,–k¼,3,3,1-2-4,800,1-2-4,460,1-2,300,1-2,250
•Ÿ‰ª,2026/2/18,11,2,2,5118,–ì“c‚È‚Ã‚«,finish,43,123,6.89,2,0.25,1.51.0,”²‚«,1800,°,–k¼,3,3,1-2-4,800,1-2-4,460,1-2,300,1-2,250
•Ÿ‰ª,2026/2/18,11,3,4,4678,…–ì–]”ü,finish,59,108,6.95,4,0.18,1.52.3,”²‚«,1800,°,–k¼,3,3,1-2-4,800,1-2-4,460,1-2,300,1-2,250
•Ÿ‰ª,2026/2/18,11,4,5,4313,¼‘º”ü’qŽq,finish,21,122,6.93,5,0.17,1.53.8,”²‚«,1800,°,–k¼,3,3,1-2-4,800,1-2-4,460,1-2,300,1-2,250
•Ÿ‰ª,2026/2/18,11,5,3,4744,ˆÉ“¡—æ“Þ,finish,63,129,6.98,3,0.26,. .,”²‚«,1800,°,–k¼,3,3,1-2-4,800,1-2-4,460,1-2,300,1-2,250
•Ÿ‰ª,2026/2/18,11,6,6,5192,’†”ö—D,finish,18,139,6.92,6,0.29,. .,”²‚«,1800,°,–k¼,3,3,1-2-4,800,1-2-4,460,1-2,300,1-2,250
•Ÿ‰ª,2026/2/18,12,1,1,4347,‹›’JD,finish,50,133,6.85,1,0.07,1.49.2,“¦‚°,1800,°,–k¼,3,3,1-2-4,1480,1-2-4,590,1-2,550,1-2,510
•Ÿ‰ª,2026/2/18,12,2,2,4443,’Ã“c—TŠG,finish,67,101,6.96,2,0.11,1.51.9,“¦‚°,1800,°,–k¼,3,3,1-2-4,1480,1-2-4,590,1-2,550,1-2,510
•Ÿ‰ª,2026/2/18,12,3,4,5218,ŽR“c—‰›,finish,44,114,6.87,4,0.13,1.53.1,“¦‚°,1800,°,–k¼,3,3,1-2-4,1480,1-2-4,590,1-2,550,1-2,510
•Ÿ‰ª,2026/2/18,12,4,5,4730,“y‰®ŽÀ¹Šó,finish,65,119,6.95,5,0.18,1.54.3,“¦‚°,1800,°,–k¼,3,3,1-2-4,1480,1-2-4,590,1-2,550,1-2,510
•Ÿ‰ª,2026/2/18,12,5,3,4536,Šìˆä‚Â‚©‚³,finish,16,143,6.88,3,0.07,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,1480,1-2-4,590,1-2,550,1-2,510
•Ÿ‰ª,2026/2/18,12,6,6,4773,’†ì‚è‚È,finish,60,103,6.94,6,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,1480,1-2-4,590,1-2,550,1-2,510
Žá¼,2026/2/18,1,1,1,4914,‹g“c—T•½,finish,36,60,6.73,1,0.11,1.50.0,“¦‚°,1800,°,¼,6,6,1-4-2,1810,1-2-4,760,1-4,630,1-4,550
Žá¼,2026/2/18,1,2,4,4477,ŽÂèmŽu,finish,26,13,6.78,4,0.12,1.50.4,“¦‚°,1800,°,¼,6,6,1-4-2,1810,1-2-4,760,1-4,630,1-4,550
Žá¼,2026/2/18,1,3,2,5217,“¡Œ´•É¶,finish,22,32,6.76,2,0.09,1.51.2,“¦‚°,1800,°,¼,6,6,1-4-2,1810,1-2-4,760,1-4,630,1-4,550
Žá¼,2026/2/18,1,4,5,4352,‰ºžŠ—Y‘¾˜Y,finish,35,38,6.76,5,0.12,1.51.6,“¦‚°,1800,°,¼,6,6,1-4-2,1810,1-2-4,760,1-4,630,1-4,550
Žá¼,2026/2/18,1,5,6,4030,X‚ˆê^,finish,40,34,6.78,6,0.11,. .,“¦‚°,1800,°,¼,6,6,1-4-2,1810,1-2-4,760,1-4,630,1-4,550
Žá¼,2026/2/18,1,6,3,5121,’è¼—EŽ÷,finish,54,45,6.78,3,0.09,. .,“¦‚°,1800,°,¼,6,6,1-4-2,1810,1-2-4,760,1-4,630,1-4,550
Žá¼,2026/2/18,2,1,1,3719,’Ò‰h‘ ,finish,20,51,6.75,1,0.23,1.49.2,“¦‚°,1800,°,–k¼,5,5,1-4-2,2970,1-2-4,680,1-4,1040,1-4,860
Žá¼,2026/2/18,2,2,4,4682,‘åã‘ìl,finish,38,67,6.80,4,0.26,1.50.5,“¦‚°,1800,°,–k¼,5,5,1-4-2,2970,1-2-4,680,1-4,1040,1-4,860
Žá¼,2026/2/18,2,3,2,5084,––‰i˜a–ç,finish,47,39,6.78,2,0.31,1.51.8,“¦‚°,1800,°,–k¼,5,5,1-4-2,2970,1-2-4,680,1-4,1040,1-4,860
Žá¼,2026/2/18,2,4,6,4686,ŠÛ–ìˆêŽ÷,finish,18,47,6.73,5,0.36,1.53.1,“¦‚°,1800,°,–k¼,5,5,1-4-2,2970,1-2-4,680,1-4,1040,1-4,860
Žá¼,2026/2/18,2,5,5,5267,Î–{—T•,finish,29,74,6.73,6,0.30,. .,“¦‚°,1800,°,–k¼,5,5,1-4-2,2970,1-2-4,680,1-4,1040,1-4,860
Žá¼,2026/2/18,2,6,3,4566,‰–“c–k“l,finish,44,29,6.73,3,0.25,. .,“¦‚°,1800,°,–k¼,5,5,1-4-2,2970,1-2-4,680,1-4,1040,1-4,860
Žá¼,2026/2/18,3,1,1,4939,‹{”VŒ´‹P‹I,finish,11,21,6.78,1,0.13,1.48.8,“¦‚°,1800,°,–k¼,5,5,1-3-4,850,1-3-4,550,1-3,220,1-3,190
Žá¼,2026/2/18,3,2,3,3941,’r“c_“ñ,finish,15,44,6.74,3,0.18,1.49.7,“¦‚°,1800,°,–k¼,5,5,1-3-4,850,1-3-4,550,1-3,220,1-3,190
Žá¼,2026/2/18,3,3,4,5018,’|‰º‘åŽ÷,finish,19,14,6.75,4,0.17,1.51.4,“¦‚°,1800,°,–k¼,5,5,1-3-4,850,1-3-4,550,1-3,220,1-3,190
Žá¼,2026/2/18,3,4,6,4886,“üŠCŠ],finish,39,33,6.69,6,0.21,1.52.2,“¦‚°,1800,°,–k¼,5,5,1-3-4,850,1-3-4,550,1-3,220,1-3,190
Žá¼,2026/2/18,3,5,2,3908,d¬ˆêl,finish,61,46,6.78,2,0.16,. .,“¦‚°,1800,°,–k¼,5,5,1-3-4,850,1-3-4,550,1-3,220,1-3,190
Žá¼,2026/2/18,3,6,5,4350,ŽÂèŒ³Žu,finish,28,57,6.73,5,0.21,. .,“¦‚°,1800,°,–k¼,5,5,1-3-4,850,1-3-4,550,1-3,220,1-3,190
Žá¼,2026/2/18,4,1,2,4932,VŠJq,finish,32,12,6.78,2,0.19,1.49.1,·‚µ,1800,°,–k¼,5,5,2-1-3,4330,1-2-3,530,2-1,1240,1-2,310
Žá¼,2026/2/18,4,2,1,5043,’†‘º“úŒü,finish,45,66,6.77,1,0.21,1.50.7,·‚µ,1800,°,–k¼,5,5,2-1-3,4330,1-2-3,530,2-1,1240,1-2,310
Žá¼,2026/2/18,4,3,3,4174,Ôâr•ã,finish,42,53,6.84,3,0.13,1.52.5,·‚µ,1800,°,–k¼,5,5,2-1-3,4330,1-2-3,530,2-1,1240,1-2,310
Žá¼,2026/2/18,4,4,6,4287,¡ˆä‹MŽm,finish,30,15,6.85,6,0.22,1.53.9,·‚µ,1800,°,–k¼,5,5,2-1-3,4330,1-2-3,530,2-1,1240,1-2,310
Žá¼,2026/2/18,4,5,4,4448,Â–ØŒº‘¾,finish,21,35,6.77,4,0.18,. .,·‚µ,1800,°,–k¼,5,5,2-1-3,4330,1-2-3,530,2-1,1240,1-2,310
Žá¼,2026/2/18,4,6,5,4262,”nê‹M–ç,finish,12,27,6.84,5,0.19,. .,·‚µ,1800,°,–k¼,5,5,2-1-3,4330,1-2-3,530,2-1,1240,1-2,310
Žá¼,2026/2/18,5,1,1,4524,[’J’m”Ž,finish,7,43,6.75,1,0.14,1.48.8,“¦‚°,1800,°,¼,6,6,1-4-5,2550,1-4-5,1980,1-4,590,1-4,510
Žá¼,2026/2/18,5,2,4,4547,’†“c—³‘¾,finish,46,48,6.78,4,0.05,1.49.6,“¦‚°,1800,°,¼,6,6,1-4-5,2550,1-4-5,1980,1-4,590,1-4,510
Žá¼,2026/2/18,5,3,5,3960,‹e’nF•½,finish,33,55,6.70,5,0.08,1.52.2,“¦‚°,1800,°,¼,6,6,1-4-5,2550,1-4-5,1980,1-4,590,1-4,510
Žá¼,2026/2/18,5,4,3,4371,¼ŽR‹M_,finish,5,52,6.76,3,0.09,1.53.2,“¦‚°,1800,°,¼,6,6,1-4-5,2550,1-4-5,1980,1-4,590,1-4,510
Žá¼,2026/2/18,5,5,2,4364,’r‰i‘¾,finish,8,26,6.74,2,0.12,. .,“¦‚°,1800,°,¼,6,6,1-4-5,2550,1-4-5,1980,1-4,590,1-4,510
Žá¼,2026/2/18,5,6,6,4760,ŽRèŒS,finish,51,42,6.74,6,0.11,. .,“¦‚°,1800,°,¼,6,6,1-4-5,2550,1-4-5,1980,1-4,590,1-4,510
Žá¼,2026/2/18,6,1,2,3897,”’ˆä‰pŽ¡,finish,43,49,6.81,2,0.15,1.55.7,·‚µ,1800,°,–k¼,4,4,2-4-6,27560,2-4-6,10250,2-4,5060,2-4,2150
Žá¼,2026/2/18,6,2,4,4719,ãžŠ’¨“,finish,16,64,6.77,4,0.19,1.57.1,·‚µ,1800,°,–k¼,4,4,2-4-6,27560,2-4-6,10250,2-4,5060,2-4,2150
Žá¼,2026/2/18,6,3,6,4494,‰Í‡—CŽ÷,finish,50,50,6.78,5,0.16,1.58.7,·‚µ,1800,°,–k¼,4,4,2-4-6,27560,2-4-6,10250,2-4,5060,2-4,2150
Žá¼,2026/2/18,6,4,1,3779,Œ´“cKÆ,finish,57,20,6.74,1,0.23,2.00.9,·‚µ,1800,°,–k¼,4,4,2-4-6,27560,2-4-6,10250,2-4,5060,2-4,2150
Žá¼,2026/2/18,6,5,3,4477,ŽÂèmŽu,finish,26,13,6.78,3,0.15,. .,·‚µ,1800,°,–k¼,4,4,2-4-6,27560,2-4-6,10250,2-4,5060,2-4,2150
Žá¼,2026/2/18,6,,5,4732,–x–{˜a–ç,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/2/18,7,1,1,4659,–Ø‰ºãÄ‘¾,finish,9,11,6.72,1,0.11,1.48.8,“¦‚°,1800,°,–k¼,4,4,1-3-2,1480,1-2-3,470,1-3,560,1-3,580
Žá¼,2026/2/18,7,2,3,5267,Î–{—T•,finish,29,74,6.72,3,0.09,1.49.9,“¦‚°,1800,°,–k¼,4,4,1-3-2,1480,1-2-3,470,1-3,560,1-3,580
Žá¼,2026/2/18,7,3,2,4205,ŽRŒû„,finish,25,41,6.71,2,0.15,1.50.5,“¦‚°,1800,°,–k¼,4,4,1-3-2,1480,1-2-3,470,1-3,560,1-3,580
Žá¼,2026/2/18,7,4,5,4848,’‡’JéDm,finish,52,63,6.74,5,0.19,1.52.3,“¦‚°,1800,°,–k¼,4,4,1-3-2,1480,1-2-3,470,1-3,560,1-3,580
Žá¼,2026/2/18,7,5,6,5068,‘O“cŸä,finish,3,18,6.71,6,0.21,. .,“¦‚°,1800,°,–k¼,4,4,1-3-2,1480,1-2-3,470,1-3,560,1-3,580
Žá¼,2026/2/18,7,6,4,5217,“¡Œ´•É¶,finish,22,32,6.77,4,0.24,. .,“¦‚°,1800,°,–k¼,4,4,1-3-2,1480,1-2-3,470,1-3,560,1-3,580
Žá¼,2026/2/18,8,1,1,5121,’è¼—EŽ÷,finish,54,45,6.76,1,0.16,1.48.8,“¦‚°,1800,°,–k¼,3,3,1-4-6,2050,1-4-6,1290,1-4,440,1-4,420
Žá¼,2026/2/18,8,2,4,5043,’†‘º“úŒü,finish,45,66,6.77,4,0.19,1.49.7,“¦‚°,1800,°,–k¼,3,3,1-4-6,2050,1-4-6,1290,1-4,440,1-4,420
Žá¼,2026/2/18,8,3,6,4980,²X–ØŠ®‘¾,finish,41,16,6.73,5,0.24,1.51.0,“¦‚°,1800,°,–k¼,3,3,1-4-6,2050,1-4-6,1290,1-4,440,1-4,420
Žá¼,2026/2/18,8,4,5,4886,“üŠCŠ],finish,39,33,6.75,6,0.29,1.51.9,“¦‚°,1800,°,–k¼,3,3,1-4-6,2050,1-4-6,1290,1-4,440,1-4,420
Žá¼,2026/2/18,8,5,3,4682,‘åã‘ìl,finish,38,67,6.83,3,0.23,. .,“¦‚°,1800,°,–k¼,3,3,1-4-6,2050,1-4-6,1290,1-4,440,1-4,420
Žá¼,2026/2/18,8,6,2,4445,‹{’nŒ³‹P,finish,27,73,6.76,2,0.23,. .,“¦‚°,1800,°,–k¼,3,3,1-4-6,2050,1-4-6,1290,1-4,440,1-4,420
Žá¼,2026/2/18,9,1,1,4503,ã–ì^”V‰î,finish,49,65,6.75,1,0.09,1.48.4,“¦‚°,1800,°,–k¼,2,2,1-5-4,2150,1-4-5,600,1-5,760,1-5,740
Žá¼,2026/2/18,9,2,5,4914,‹g“c—T•½,finish,36,60,6.78,5,0.12,1.49.8,“¦‚°,1800,°,–k¼,2,2,1-5-4,2150,1-4-5,600,1-5,760,1-5,740
Žá¼,2026/2/18,9,3,4,5084,––‰i˜a–ç,finish,47,39,6.79,4,0.11,1.50.0,“¦‚°,1800,°,–k¼,2,2,1-5-4,2150,1-4-5,600,1-5,760,1-5,740
Žá¼,2026/2/18,9,4,3,4287,¡ˆä‹MŽm,finish,30,15,6.85,3,0.18,1.51.5,“¦‚°,1800,°,–k¼,2,2,1-5-4,2150,1-4-5,600,1-5,760,1-5,740
Žá¼,2026/2/18,9,5,6,4061,”‹Œ´Gl,finish,13,25,6.78,6,0.13,. .,“¦‚°,1800,°,–k¼,2,2,1-5-4,2150,1-4-5,600,1-5,760,1-5,740
Žá¼,2026/2/18,9,6,2,5018,’|‰º‘åŽ÷,finish,19,14,6.76,2,0.13,. .,“¦‚°,1800,°,–k¼,2,2,1-5-4,2150,1-4-5,600,1-5,760,1-5,740
Žá¼,2026/2/18,10,1,1,3590,à_–ì’JŒ›Œá,finish,4,54,6.76,1,0.11,1.48.5,“¦‚°,1800,°,–k¼,1,1,1-2-3,960,1-2-3,410,1-2,300,1-2,320
Žá¼,2026/2/18,10,2,2,4350,ŽÂèŒ³Žu,finish,28,57,6.77,2,0.12,1.49.6,“¦‚°,1800,°,–k¼,1,1,1-2-3,960,1-2-3,410,1-2,300,1-2,320
Žá¼,2026/2/18,10,3,3,4030,X‚ˆê^,finish,40,34,6.83,3,0.13,1.50.8,“¦‚°,1800,°,–k¼,1,1,1-2-3,960,1-2-3,410,1-2,300,1-2,320
Žá¼,2026/2/18,10,4,4,4732,–x–{˜a–ç,finish,34,17,6.82,4,0.21,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-2-3,960,1-2-3,410,1-2,300,1-2,320
Žá¼,2026/2/18,10,5,5,4547,’†“c—³‘¾,finish,46,48,6.82,5,0.22,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,960,1-2-3,410,1-2,300,1-2,320
Žá¼,2026/2/18,10,6,6,4566,‰–“c–k“l,finish,44,29,6.79,6,0.26,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,960,1-2-3,410,1-2,300,1-2,320
Žá¼,2026/2/18,11,1,1,4573,²“¡—ƒ,finish,23,69,6.78,1,0.13,1.48.1,“¦‚°,1800,°,–k¼,1,1,1-2-6,2580,1-2-6,1420,1-2,260,1-2,220
Žá¼,2026/2/18,11,2,2,4719,ãžŠ’¨“,finish,16,64,6.77,2,0.19,1.49.8,“¦‚°,1800,°,–k¼,1,1,1-2-6,2580,1-2-6,1420,1-2,260,1-2,220
Žá¼,2026/2/18,11,3,6,4174,Ôâr•ã,finish,42,53,6.82,6,0.16,1.50.8,“¦‚°,1800,°,–k¼,1,1,1-2-6,2580,1-2-6,1420,1-2,260,1-2,220
Žá¼,2026/2/18,11,4,5,3908,d¬ˆêl,finish,61,46,6.81,5,0.19,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-2-6,2580,1-2-6,1420,1-2,260,1-2,220
Žá¼,2026/2/18,11,5,4,3960,‹e’nF•½,finish,33,55,6.77,4,0.09,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,2580,1-2-6,1420,1-2,260,1-2,220
Žá¼,2026/2/18,11,6,3,4352,‰ºžŠ—Y‘¾˜Y,finish,35,38,6.89,3,0.19,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,2580,1-2-6,1420,1-2,260,1-2,220
Žá¼,2026/2/18,12,1,1,3941,’r“c_“ñ,finish,15,44,6.76,1,0.15,1.47.9,“¦‚°,1800,°,–³•—,0,0,1-2-5,1750,1-2-5,1270,1-2,370,1-2,280
Žá¼,2026/2/18,12,2,2,4262,”nê‹M–ç,finish,12,27,6.89,2,0.21,1.49.6,“¦‚°,1800,°,–³•—,0,0,1-2-5,1750,1-2-5,1270,1-2,370,1-2,280
Žá¼,2026/2/18,12,3,5,4371,¼ŽR‹M_,finish,5,52,6.81,5,0.19,1.51.0,“¦‚°,1800,°,–³•—,0,0,1-2-5,1750,1-2-5,1270,1-2,370,1-2,280
Žá¼,2026/2/18,12,4,4,4205,ŽRŒû„,finish,25,41,6.76,4,0.17,1.51.4,“¦‚°,1800,°,–³•—,0,0,1-2-5,1750,1-2-5,1270,1-2,370,1-2,280
Žá¼,2026/2/18,12,5,3,3897,”’ˆä‰pŽ¡,finish,43,49,6.82,3,0.24,. .,“¦‚°,1800,°,–³•—,0,0,1-2-5,1750,1-2-5,1270,1-2,370,1-2,280
Žá¼,2026/2/18,12,6,6,4445,‹{’nŒ³‹P,finish,27,73,6.84,6,0.25,. .,“¦‚°,1800,°,–³•—,0,0,1-2-5,1750,1-2-5,1270,1-2,370,1-2,280
‰ºŠÖ,2026/2/18,1,1,1,4158,–Øê—Y“ñ˜Y,finish,22,13,6.71,1,0.18,1.49.7,“¦‚°,1800,°,¼,6,6,1-2-5,3250,1-2-5,1070,1-2,380,1-2,290
‰ºŠÖ,2026/2/18,1,2,2,3896,ã“c—m•½,finish,14,17,6.74,2,0.14,1.50.9,“¦‚°,1800,°,¼,6,6,1-2-5,3250,1-2-5,1070,1-2,380,1-2,290
‰ºŠÖ,2026/2/18,1,3,5,4978,ŽR“c˜a²,finish,39,33,6.77,5,0.27,1.52.3,“¦‚°,1800,°,¼,6,6,1-2-5,3250,1-2-5,1070,1-2,380,1-2,290
‰ºŠÖ,2026/2/18,1,4,6,4227,ˆÀ’B—TŽ÷,finish,36,68,6.78,6,0.23,1.53.5,“¦‚°,1800,°,¼,6,6,1-2-5,3250,1-2-5,1070,1-2,380,1-2,290
‰ºŠÖ,2026/2/18,1,5,4,4888,‹àŽ™—²‘¾,finish,11,30,6.78,4,0.22,. .,“¦‚°,1800,°,¼,6,6,1-2-5,3250,1-2-5,1070,1-2,380,1-2,290
‰ºŠÖ,2026/2/18,1,6,3,3554,’‡Œû”Ž’,finish,27,41,6.73,3,0.18,. .,“¦‚°,1800,°,¼,6,6,1-2-5,3250,1-2-5,1070,1-2,380,1-2,290
‰ºŠÖ,2026/2/18,2,1,4,4177,äÝ³Žk,finish,54,59,6.82,5,0.08,1.49.3,Œb‚Ü‚ê,1800,°,–k,5,5,4-3-2,10370,2-3-4,1270,4-3,1710,3-4,1110
‰ºŠÖ,2026/2/18,2,2,3,4259,^’ë–¾Žu,finish,20,52,6.75,3,0.03,1.50.0,Œb‚Ü‚ê,1800,°,–k,5,5,4-3-2,10370,2-3-4,1270,4-3,1710,3-4,1110
‰ºŠÖ,2026/2/18,2,3,2,5070,’†“‡q,finish,63,39,6.67,2,0.10,1.51.5,Œb‚Ü‚ê,1800,°,–k,5,5,4-3-2,10370,2-3-4,1270,4-3,1710,3-4,1110
‰ºŠÖ,2026/2/18,2,4,6,3909,²X–ØNK,finish,43,32,6.69,4,0.01,1.52.8,Œb‚Ü‚ê,1800,°,–k,5,5,4-3-2,10370,2-3-4,1270,4-3,1710,3-4,1110
‰ºŠÖ,2026/2/18,2,5,5,4835,‹´–{–¾,finish,47,51,6.74,6,0.05,. .,Œb‚Ü‚ê,1800,°,–k,5,5,4-3-2,10370,2-3-4,1270,4-3,1710,3-4,1110
‰ºŠÖ,2026/2/18,2,,1,4270,ŠÝ–{—Y‹M,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/18,3,1,2,4534,âç—F—,finish,53,69,6.57,2,0.24,1.49.3,·‚µ,1800,°,¼,4,4,2-1-3,1250,1-2-3,160,2-1,810,1-2,250
‰ºŠÖ,2026/2/18,3,2,1,4045,²X–Ø—T”ü,finish,44,66,6.66,1,0.27,1.50.8,·‚µ,1800,°,¼,4,4,2-1-3,1250,1-2-3,160,2-1,810,1-2,250
‰ºŠÖ,2026/2/18,3,3,3,4775,ç—t^–í,finish,26,26,6.77,3,0.17,1.52.3,·‚µ,1800,°,¼,4,4,2-1-3,1250,1-2-3,160,2-1,810,1-2,250
‰ºŠÖ,2026/2/18,3,4,4,5362,’†“ˆ¢“Þ,finish,57,50,6.71,4,0.18,1.53.3,·‚µ,1800,°,¼,4,4,2-1-3,1250,1-2-3,160,2-1,810,1-2,250
‰ºŠÖ,2026/2/18,3,5,6,3801,ŒÜ”½“c”E,finish,68,21,6.70,6,0.12,. .,·‚µ,1800,°,¼,4,4,2-1-3,1250,1-2-3,160,2-1,810,1-2,250
‰ºŠÖ,2026/2/18,3,6,5,5413,‹{é“ßØ,finish,45,72,6.70,5,0.15,. .,·‚µ,1800,°,¼,4,4,2-1-3,1250,1-2-3,160,2-1,810,1-2,250
‰ºŠÖ,2026/2/18,4,1,1,5173,’JŒû‰À˜@,finish,41,14,6.76,1,0.13,1.48.1,“¦‚°,1800,°,¼,4,4,1-4-3,850,1-3-4,360,1-4,330,1-4,170
‰ºŠÖ,2026/2/18,4,2,4,4642,¼”ö‰ÄŠC,finish,32,60,6.79,4,0.12,1.49.3,“¦‚°,1800,°,¼,4,4,1-4-3,850,1-3-4,360,1-4,330,1-4,170
‰ºŠÖ,2026/2/18,4,3,3,5123,•ŸŽRŒb—¢“Þ,finish,38,67,6.76,3,0.14,1.51.5,“¦‚°,1800,°,¼,4,4,1-4-3,850,1-3-4,360,1-4,330,1-4,170
‰ºŠÖ,2026/2/18,4,4,6,5399,’·–ì–¢—ˆ,finish,16,63,6.78,6,0.20,1.53.6,“¦‚°,1800,°,¼,4,4,1-4-3,850,1-3-4,360,1-4,330,1-4,170
‰ºŠÖ,2026/2/18,4,5,5,5013,ŽR‰º‰Ä—é,finish,24,54,6.66,5,0.17,. .,“¦‚°,1800,°,¼,4,4,1-4-3,850,1-3-4,360,1-4,330,1-4,170
‰ºŠÖ,2026/2/18,4,6,2,5357,“c’†£—¢“Þ,finish,56,55,6.80,2,0.20,. .,“¦‚°,1800,°,¼,4,4,1-4-3,850,1-3-4,360,1-4,330,1-4,170
‰ºŠÖ,2026/2/18,5,1,1,5081,ŽÂŒ´”òãÄ,finish,52,53,6.70,1,0.19,1.48.9,“¦‚°,1800,°,–k¼,4,4,1-5-4,10980,1-4-5,1370,1-5,2740,1-5,6860
‰ºŠÖ,2026/2/18,5,2,5,3878,ŒÓ–{ŒåŽu,finish,73,64,6.77,5,0.13,1.50.5,“¦‚°,1800,°,–k¼,4,4,1-5-4,10980,1-4-5,1370,1-5,2740,1-5,6860
‰ºŠÖ,2026/2/18,5,3,4,4269,™ŽR—T–ç,finish,55,20,6.75,3,0.22,1.51.4,“¦‚°,1800,°,–k¼,4,4,1-5-4,10980,1-4-5,1370,1-5,2740,1-5,6860
‰ºŠÖ,2026/2/18,5,4,6,3726,Œj—ÑŠ°,finish,21,16,6.73,6,0.16,1.52.3,“¦‚°,1800,°,–k¼,4,4,1-5-4,10980,1-4-5,1370,1-5,2740,1-5,6860
‰ºŠÖ,2026/2/18,5,5,2,3654,•“cŒõŽj,finish,37,46,6.72,2,0.15,. .,“¦‚°,1800,°,–k¼,4,4,1-5-4,10980,1-4-5,1370,1-5,2740,1-5,6860
‰ºŠÖ,2026/2/18,5,6,3,4211,‘º“c“Ö,finish,29,23,6.83,4,0.19,. .,“¦‚°,1800,°,–k¼,4,4,1-5-4,10980,1-4-5,1370,1-5,2740,1-5,6860
