‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/9/24,9,1,6,4243,¼‘º•à,finish,7,170,6.87,6,0.08,1.48.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-5-1,30210,1-5-6,1140,6-5,12760,5-6,3160
ˆ°‰®,2026/9/24,9,2,5,5155,“àŽRŽµŠC,finish,17,153,6.77,5,0.02,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-5-1,30210,1-5-6,1140,6-5,12760,5-6,3160
ˆ°‰®,2026/9/24,9,3,1,5129,ŽRŒû^ŠìŽq,finish,33,129,6.75,1,0.11,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-5-1,30210,1-5-6,1140,6-5,12760,5-6,3160
ˆ°‰®,2026/9/24,9,4,3,4419,Œ´‰Á‰›—,finish,14,162,6.73,2,0.23,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-5-1,30210,1-5-6,1140,6-5,12760,5-6,3160
ˆ°‰®,2026/9/24,9,5,2,4998,’†‘º‚©‚È‚¦,finish,42,145,6.74,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-5-1,30210,1-5-6,1140,6-5,12760,5-6,3160
ˆ°‰®,2026/9/24,9,6,4,5342,Œ´‘º•S“ß,finish,43,134,6.76,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-5-1,30210,1-5-6,1140,6-5,12760,5-6,3160
ˆ°‰®,2026/9/24,10,1,2,4964,“y‰®“ì,finish,3,137,6.74,2,0.12,1.46.8,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-6,7570,2-3-6,3060,2-3,1310,2-3,2040
ˆ°‰®,2026/9/24,10,2,3,4525,^Žq“Þ’ÃŽÀ,finish,5,168,6.80,3,0.11,1.49.6,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-6,7570,2-3-6,3060,2-3,1310,2-3,2040
ˆ°‰®,2026/9/24,10,3,6,4313,¼‘º”ü’qŽq,finish,28,165,6.85,6,0.17,1.50.7,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-6,7570,2-3-6,3060,2-3,1310,2-3,2040
ˆ°‰®,2026/9/24,10,4,5,3579,’†—¢—DŽq,finish,27,155,6.80,5,0.13,1.50.8,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-6,7570,2-3-6,3060,2-3,1310,2-3,2040
ˆ°‰®,2026/9/24,10,5,1,3611,Šâè–F”ü,finish,36,154,6.77,1,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-6,7570,2-3-6,3060,2-3,1310,2-3,2040
ˆ°‰®,2026/9/24,10,6,4,5272,¼“c^ŽÀ,finish,12,166,6.79,4,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-6,7570,2-3-6,3060,2-3,1310,2-3,2040
ˆ°‰®,2026/9/24,11,1,1,4974,ˆÀˆä‹I,finish,21,143,6.79,1,0.10,1.48.0,“¦‚°,1800,°,–k¼,2,2,1-4-2,1210,1-2-4,190,1-4,560,1-4,420
ˆ°‰®,2026/9/24,11,2,4,4347,‹›’JD,finish,34,126,6.72,4,0.12,1.49.9,“¦‚°,1800,°,–k¼,2,2,1-4-2,1210,1-2-4,190,1-4,560,1-4,420
ˆ°‰®,2026/9/24,11,3,2,5188,•ˆää»—¢‰À,finish,44,123,6.69,2,0.08,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-4-2,1210,1-2-4,190,1-4,560,1-4,420
ˆ°‰®,2026/9/24,11,4,6,4240,¡ˆä—T—œ,finish,48,149,6.72,6,0.17,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-4-2,1210,1-2-4,190,1-4,560,1-4,420
ˆ°‰®,2026/9/24,11,5,3,5182,‹{èˆÀ“Þ,finish,13,146,6.74,3,0.08,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,1210,1-2-4,190,1-4,560,1-4,420
ˆ°‰®,2026/9/24,11,6,5,4484,ˆî¶‰Ä‹G,finish,60,127,6.85,5,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,1210,1-2-4,190,1-4,560,1-4,420
ˆ°‰®,2026/9/24,12,1,1,4433,ì–ì‰è—B,finish,10,122,6.69,1,0.28,1.46.6,“¦‚°,1800,°,–k¼,2,2,1-2-4,670,1-2-4,370,1-2,240,1-2,170
ˆ°‰®,2026/9/24,12,2,2,4050,“cŒûßŽq,finish,56,124,6.71,2,0.31,1.49.3,“¦‚°,1800,°,–k¼,2,2,1-2-4,670,1-2-4,370,1-2,240,1-2,170
ˆ°‰®,2026/9/24,12,3,4,4530,¬–ì¶“Þ,finish,41,158,6.70,4,0.17,1.50.8,“¦‚°,1800,°,–k¼,2,2,1-2-4,670,1-2-4,370,1-2,240,1-2,170
ˆ°‰®,2026/9/24,12,4,5,3435,Ž›“cçŒb,finish,55,113,6.70,5,0.13,1.52.1,“¦‚°,1800,°,–k¼,2,2,1-2-4,670,1-2-4,370,1-2,240,1-2,170
ˆ°‰®,2026/9/24,12,5,6,4885,‘åŽRçL,finish,39,112,6.68,6,0.09,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,670,1-2-4,370,1-2,240,1-2,170
ˆ°‰®,2026/9/24,12,6,3,4208,ŽO‰Y‰i—,finish,11,118,6.72,3,0.23,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,670,1-2-4,370,1-2,240,1-2,170
Žá¼,2026/9/24,1,1,1,5092,ŽÂŒ´î–í,finish,2,27,6.98,1,0.11,1.50.0,“¦‚°,1800,°,–k,2,2,1-6-4,10530,1-4-6,2410,1-6,2410,1-6,1940
Žá¼,2026/9/24,1,2,6,5158,‹{˜e—É‘¾,finish,18,59,6.76,6,0.15,1.51.4,“¦‚°,1800,°,–k,2,2,1-6-4,10530,1-4-6,2410,1-6,2410,1-6,1940
Žá¼,2026/9/24,1,3,4,5087,²“¡q,finish,19,37,6.86,4,0.12,1.52.4,“¦‚°,1800,°,–k,2,2,1-6-4,10530,1-4-6,2410,1-6,2410,1-6,1940
Žá¼,2026/9/24,1,4,3,4857,‰Á“¡ãÄ”n,finish,4,34,6.90,3,0.15,1.53.5,“¦‚°,1800,°,–k,2,2,1-6-4,10530,1-4-6,2410,1-6,2410,1-6,1940
Žá¼,2026/9/24,1,5,5,5196,˜k•”‘¾‹óŠC,finish,30,36,6.83,5,0.21,. .,“¦‚°,1800,°,–k,2,2,1-6-4,10530,1-4-6,2410,1-6,2410,1-6,1940
Žá¼,2026/9/24,1,6,2,5222,’Ã“c—¤ãÄ,finish,31,57,6.82,2,0.15,. .,“¦‚°,1800,°,–k,2,2,1-6-4,10530,1-4-6,2410,1-6,2410,1-6,1940
Žá¼,2026/9/24,2,1,1,4994,ŽR–{—œØ,finish,7,71,6.89,1,0.06,1.50.5,“¦‚°,1800,°,–k,2,2,1-4-5,7090,1-4-5,2730,1-4,1400,1-4,850
Žá¼,2026/9/24,2,2,4,5132,’†–ìŠóˆê,finish,17,32,6.91,4,0.11,1.51.8,“¦‚°,1800,°,–k,2,2,1-4-5,7090,1-4-5,2730,1-4,1400,1-4,850
Žá¼,2026/9/24,2,3,5,5045,•½ìD,finish,9,55,6.86,5,0.15,1.52.9,“¦‚°,1800,°,–k,2,2,1-4-5,7090,1-4-5,2730,1-4,1400,1-4,850
Žá¼,2026/9/24,2,4,2,5064,•iì“ñçãÄ,finish,28,21,6.88,2,0.08,1.53.5,“¦‚°,1800,°,–k,2,2,1-4-5,7090,1-4-5,2730,1-4,1400,1-4,850
Žá¼,2026/9/24,2,5,3,5330,ˆÀ‰Í“à—é”V‰î,finish,47,54,6.86,3,0.03,. .,“¦‚°,1800,°,–k,2,2,1-4-5,7090,1-4-5,2730,1-4,1400,1-4,850
Žá¼,2026/9/24,2,6,6,5275,¼“c~•½,finish,59,45,6.87,6,0.16,. .,“¦‚°,1800,°,–k,2,2,1-4-5,7090,1-4-5,2730,1-4,1400,1-4,850
Žá¼,2026/9/24,3,1,1,5220,Â–Ø˜@,finish,53,42,6.76,1,0.05,1.49.5,“¦‚°,1800,°,–k,2,2,1-2-5,1460,1-2-5,660,1-2,440,1-2,430
Žá¼,2026/9/24,3,2,2,5281,ˆäã—y”Ü,finish,24,72,6.79,2,0.08,1.50.5,“¦‚°,1800,°,–k,2,2,1-2-5,1460,1-2-5,660,1-2,440,1-2,430
Žá¼,2026/9/24,3,3,5,4939,‹{”VŒ´‹P‹I,finish,52,48,6.88,5,0.16,1.51.9,“¦‚°,1800,°,–k,2,2,1-2-5,1460,1-2-5,660,1-2,440,1-2,430
Žá¼,2026/9/24,3,4,3,5234,’Ë‰zŠC“l,finish,54,31,6.90,3,0.11,1.53.4,“¦‚°,1800,°,–k,2,2,1-2-5,1460,1-2-5,660,1-2,440,1-2,430
Žá¼,2026/9/24,3,5,4,5298,…’J—l,finish,32,63,6.89,4,0.15,. .,“¦‚°,1800,°,–k,2,2,1-2-5,1460,1-2-5,660,1-2,440,1-2,430
Žá¼,2026/9/24,3,6,6,5193,•ÄŠÛ”TŠG,finish,38,15,6.85,6,0.16,. .,“¦‚°,1800,°,–k,2,2,1-2-5,1460,1-2-5,660,1-2,440,1-2,430
Žá¼,2026/9/24,4,1,3,5018,’|‰º‘åŽ÷,finish,20,64,6.76,3,0.07,1.49.3,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,2650,1-3-4,520,3-1,650,1-3,220
Žá¼,2026/9/24,4,2,1,4991,@sŽ¡Æ,finish,23,68,6.92,1,0.08,1.51.2,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,2650,1-3-4,520,3-1,650,1-3,220
Žá¼,2026/9/24,4,3,4,5280,œA£ê£,finish,25,62,6.88,4,0.11,1.52.6,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,2650,1-3-4,520,3-1,650,1-3,220
Žá¼,2026/9/24,4,4,5,5145,“‡ìŠC‹P,finish,42,60,6.80,5,0.13,1.54.7,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,2650,1-3-4,520,3-1,650,1-3,220
Žá¼,2026/9/24,4,5,6,4983,‘O“c“ÄÆ,finish,34,20,6.84,6,0.09,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,2650,1-3-4,520,3-1,650,1-3,220
Žá¼,2026/9/24,4,6,2,5066,—é–ØF–¾,finish,50,47,6.86,2,0.15,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,2650,1-3-4,520,3-1,650,1-3,220
Žá¼,2026/9/24,5,1,3,5112,»’·’m‹P,finish,36,67,6.86,2,0.09,1.50.0,‚Ü‚­‚è,1800,°,–k,2,2,3-4-6,28980,3-4-6,4760,3-4,4780,3-4,2690
Žá¼,2026/9/24,5,2,4,4914,‹g“c—T•½,finish,40,70,6.83,4,0.11,1.51.5,‚Ü‚­‚è,1800,°,–k,2,2,3-4-6,28980,3-4-6,4760,3-4,4780,3-4,2690
Žá¼,2026/9/24,5,3,6,4938,¬ˆ°‚é‚è‰Ø,finish,5,24,6.78,6,0.11,1.52.9,‚Ü‚­‚è,1800,°,–k,2,2,3-4-6,28980,3-4-6,4760,3-4,4780,3-4,2690
Žá¼,2026/9/24,5,4,1,5136,à_–ì“l”n,finish,51,46,6.80,3,0.11,1.53.4,‚Ü‚­‚è,1800,°,–k,2,2,3-4-6,28980,3-4-6,4760,3-4,4780,3-4,2690
Žá¼,2026/9/24,5,5,2,5139,‘åêP‹G,finish,22,26,6.88,1,0.27,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-4-6,28980,3-4-6,4760,3-4,4780,3-4,2690
Žá¼,2026/9/24,5,6,5,5034,Žá—Ñ‹`l,finish,49,65,6.80,5,0.11,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-4-6,28980,3-4-6,4760,3-4,4780,3-4,2690
Žá¼,2026/9/24,6,1,2,5142,íZ˜@,finish,46,30,6.85,3,0.15,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,2-1-4,2430,1-2-4,710,2-1,680,1-2,170
Žá¼,2026/9/24,6,2,1,5166,’‡“¹‘å•ã,finish,39,25,6.89,1,0.07,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,2-1-4,2430,1-2-4,710,2-1,680,1-2,170
Žá¼,2026/9/24,6,3,4,5045,•½ìD,finish,9,55,6.86,4,0.21,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,2-1-4,2430,1-2-4,710,2-1,680,1-2,170
Žá¼,2026/9/24,6,4,5,5017,àV“c®–ç,finish,3,39,6.85,5,0.16,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,2-1-4,2430,1-2-4,710,2-1,680,1-2,170
Žá¼,2026/9/24,6,5,6,5089,‘O“cãÄ,finish,15,23,6.86,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,2-1-4,2430,1-2-4,710,2-1,680,1-2,170
Žá¼,2026/9/24,6,6,3,5255,“¡Œ´å“ñ,finish,60,35,6.88,2,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,2-1-4,2430,1-2-4,710,2-1,680,1-2,170
Žá¼,2026/9/24,7,1,5,5141,‘åàV•—ˆ¨,finish,35,16,6.84,5,0.06,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,4980,1-4-5,520,5-4,2020,4-5,530
Žá¼,2026/9/24,7,2,4,5029,’†—º‘¾,finish,6,17,6.83,4,0.06,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,4980,1-4-5,520,5-4,2020,4-5,530
Žá¼,2026/9/24,7,3,1,4985,ˆä–{¹–ç,finish,13,43,6.84,1,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,4980,1-4-5,520,5-4,2020,4-5,530
Žá¼,2026/9/24,7,4,3,5217,“¡Œ´•É¶,finish,41,38,6.80,3,0.24,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,4980,1-4-5,520,5-4,2020,4-5,530
Žá¼,2026/9/24,7,5,6,5224,¼‰ªŒ°S,finish,58,69,6.84,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,4980,1-4-5,520,5-4,2020,4-5,530
Žá¼,2026/9/24,7,6,2,5092,ŽÂŒ´î–í,finish,2,27,6.92,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,4980,1-4-5,520,5-4,2020,4-5,530
Žá¼,2026/9/24,8,1,1,5191,”ò“c]ŒÈ,finish,57,53,6.81,1,0.08,1.50.1,“¦‚°,1800,°,–k,1,1,1-6-5,3410,1-5-6,1630,1-6,580,1-6,420
Žá¼,2026/9/24,8,2,6,5028,Œ´“cËˆê˜Y,finish,33,74,6.78,3,0.09,1.51.3,“¦‚°,1800,°,–k,1,1,1-6-5,3410,1-5-6,1630,1-6,580,1-6,420
Žá¼,2026/9/24,8,3,5,5064,•iì“ñçãÄ,finish,28,21,6.82,6,0.17,1.52.2,“¦‚°,1800,°,–k,1,1,1-6-5,3410,1-5-6,1630,1-6,580,1-6,420
Žá¼,2026/9/24,8,4,3,4991,@sŽ¡Æ,finish,23,68,6.87,2,0.06,1.53.0,“¦‚°,1800,°,–k,1,1,1-6-5,3410,1-5-6,1630,1-6,580,1-6,420
Žá¼,2026/9/24,8,5,2,5088,‚“²Žl‹G,finish,44,44,6.80,4,0.19,. .,“¦‚°,1800,°,–k,1,1,1-6-5,3410,1-5-6,1630,1-6,580,1-6,420
Žá¼,2026/9/24,8,6,4,5281,ˆäã—y”Ü,finish,24,72,6.81,5,0.09,. .,“¦‚°,1800,°,–k,1,1,1-6-5,3410,1-5-6,1630,1-6,580,1-6,420
Žá¼,2026/9/24,9,1,4,5016,‹{“c—´”n,finish,14,61,6.78,4,0.11,1.49.8,”²‚«,1800,°,–k,1,1,4-1-2,8290,1-2-4,420,4-1,1980,1-4,540
Žá¼,2026/9/24,9,2,1,4857,‰Á“¡ãÄ”n,finish,4,34,6.83,1,0.17,1.51.0,”²‚«,1800,°,–k,1,1,4-1-2,8290,1-2-4,420,4-1,1980,1-4,540
Žá¼,2026/9/24,9,3,2,4939,‹{”VŒ´‹P‹I,finish,52,48,6.85,2,0.15,1.52.6,”²‚«,1800,°,–k,1,1,4-1-2,8290,1-2-4,420,4-1,1980,1-4,540
Žá¼,2026/9/24,9,4,6,5280,œA£ê£,finish,25,62,6.84,6,0.14,1.53.1,”²‚«,1800,°,–k,1,1,4-1-2,8290,1-2-4,420,4-1,1980,1-4,540
Žá¼,2026/9/24,9,5,5,5330,ˆÀ‰Í“à—é”V‰î,finish,47,54,6.86,5,0.10,. .,”²‚«,1800,°,–k,1,1,4-1-2,8290,1-2-4,420,4-1,1980,1-4,540
Žá¼,2026/9/24,9,6,3,5136,à_–ì“l”n,finish,51,46,6.82,3,0.11,. .,”²‚«,1800,°,–k,1,1,4-1-2,8290,1-2-4,420,4-1,1980,1-4,540
Žá¼,2026/9/24,10,1,3,5278,“c’†x•º,finish,21,11,6.82,3,0.17,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,6430,1-2-3,430,3-1,1820,1-3,360
Žá¼,2026/9/24,10,2,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,12,6.71,1,0.25,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,6430,1-2-3,430,3-1,1820,1-3,360
Žá¼,2026/9/24,10,3,2,5163,´…ˆ¤ŠC,finish,48,41,6.77,2,0.18,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,6430,1-2-3,430,3-1,1820,1-3,360
Žá¼,2026/9/24,10,4,5,5142,íZ˜@,finish,46,30,6.81,5,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,6430,1-2-3,430,3-1,1820,1-3,360
Žá¼,2026/9/24,10,5,4,5220,Â–Ø˜@,finish,53,42,6.72,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,6430,1-2-3,430,3-1,1820,1-3,360
Žá¼,2026/9/24,10,6,6,5256,’†ŽRãÄ‘¾,finish,61,33,6.83,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,6430,1-2-3,430,3-1,1820,1-3,360
Žá¼,2026/9/24,11,1,1,5132,’†–ìŠóˆê,finish,17,32,6.83,1,0.18,1.49.7,“¦‚°,1800,°,–k,1,1,1-2-4,1620,1-2-4,480,1-2,560,1-2,220
Žá¼,2026/9/24,11,2,2,5043,’†‘º“úŒü,finish,45,73,6.71,2,0.15,1.51.3,“¦‚°,1800,°,–k,1,1,1-2-4,1620,1-2-4,480,1-2,560,1-2,220
Žá¼,2026/9/24,11,3,4,5222,’Ã“c—¤ãÄ,finish,31,57,6.77,4,0.22,1.52.5,“¦‚°,1800,°,–k,1,1,1-2-4,1620,1-2-4,480,1-2,560,1-2,220
Žá¼,2026/9/24,11,4,3,4983,‘O“c“ÄÆ,finish,34,20,6.76,3,0.26,1.53.8,“¦‚°,1800,°,–k,1,1,1-2-4,1620,1-2-4,480,1-2,560,1-2,220
Žá¼,2026/9/24,11,5,5,5166,’‡“¹‘å•ã,finish,39,25,6.85,5,0.15,. .,“¦‚°,1800,°,–k,1,1,1-2-4,1620,1-2-4,480,1-2,560,1-2,220
Žá¼,2026/9/24,11,6,6,5218,ŽR“c—‰›,finish,26,13,6.79,6,0.22,. .,“¦‚°,1800,°,–k,1,1,1-2-4,1620,1-2-4,480,1-2,560,1-2,220
Žá¼,2026/9/24,12,1,1,4914,‹g“c—T•½,finish,40,70,6.80,1,0.15,1.49.2,“¦‚°,1800,°,–³•—,0,1,1-5-2,2990,1-2-5,730,1-5,960,1-5,1180
Žá¼,2026/9/24,12,2,5,5042,”¨“c‘¿ˆê,finish,43,51,6.83,5,0.14,1.50.4,“¦‚°,1800,°,–³•—,0,1,1-5-2,2990,1-2-5,730,1-5,960,1-5,1180
Žá¼,2026/9/24,12,3,2,5141,‘åàV•—ˆ¨,finish,35,16,6.79,2,0.11,1.51.5,“¦‚°,1800,°,–³•—,0,1,1-5-2,2990,1-2-5,730,1-5,960,1-5,1180
Žá¼,2026/9/24,12,4,6,5298,…’J—l,finish,32,63,6.80,6,0.13,1.53.1,“¦‚°,1800,°,–³•—,0,1,1-5-2,2990,1-2-5,730,1-5,960,1-5,1180
Žá¼,2026/9/24,12,5,3,5089,‘O“cãÄ,finish,15,23,6.74,3,0.10,. .,“¦‚°,1800,°,–³•—,0,1,1-5-2,2990,1-2-5,730,1-5,960,1-5,1180
Žá¼,2026/9/24,12,6,4,5145,“‡ìŠC‹P,finish,42,60,6.74,4,0.11,. .,“¦‚°,1800,°,–³•—,0,1,1-5-2,2990,1-2-5,730,1-5,960,1-5,1180
‰ºŠÖ,2026/9/24,1,1,1,4396,‘å“c’¼–í,finish,21,44,6.83,1,0.19,1.50.1,“¦‚°,1800,°,¼,2,2,1-2-4,1230,1-2-4,380,1-2,510,1-2,310
‰ºŠÖ,2026/9/24,1,2,2,3859,‘½—…”ö’B”V,finish,52,48,6.86,2,0.18,1.51.3,“¦‚°,1800,°,¼,2,2,1-2-4,1230,1-2-4,380,1-2,510,1-2,310
‰ºŠÖ,2026/9/24,1,3,4,3284,“nç²L‘¾˜Y,finish,31,13,6.92,4,0.24,1.52.2,“¦‚°,1800,°,¼,2,2,1-2-4,1230,1-2-4,380,1-2,510,1-2,310
‰ºŠÖ,2026/9/24,1,4,6,4750,ˆäã®Œå,finish,44,30,6.79,6,0.26,1.53.0,“¦‚°,1800,°,¼,2,2,1-2-4,1230,1-2-4,380,1-2,510,1-2,310
‰ºŠÖ,2026/9/24,1,5,5,5078,ŽRì”g‰³,finish,25,56,6.87,5,0.26,. .,“¦‚°,1800,°,¼,2,2,1-2-4,1230,1-2-4,380,1-2,510,1-2,310
‰ºŠÖ,2026/9/24,1,6,3,3710,‹g‰i‘×O,finish,42,54,6.87,3,0.19,. .,“¦‚°,1800,°,¼,2,2,1-2-4,1230,1-2-4,380,1-2,510,1-2,310
‰ºŠÖ,2026/9/24,2,1,1,3848,ìã‘‰î,finish,18,14,6.82,1,0.17,1.49.7,“¦‚°,1800,°,¼,3,3,1-6-4,6700,1-4-6,990,1-6,2160,1-6,2040
‰ºŠÖ,2026/9/24,2,2,6,3746,‰ª£³l,finish,46,49,6.86,6,0.23,1.50.7,“¦‚°,1800,°,¼,3,3,1-6-4,6700,1-4-6,990,1-6,2160,1-6,2040
‰ºŠÖ,2026/9/24,2,3,4,3692,’|˜³Ž÷,finish,14,11,6.85,4,0.19,1.53.2,“¦‚°,1800,°,¼,3,3,1-6-4,6700,1-4-6,990,1-6,2160,1-6,2040
‰ºŠÖ,2026/9/24,2,4,3,3681,ŽR’J‰›,finish,36,57,6.73,3,0.26,1.54.5,“¦‚°,1800,°,¼,3,3,1-6-4,6700,1-4-6,990,1-6,2160,1-6,2040
‰ºŠÖ,2026/9/24,2,5,2,5076,ÎŒ´Œõ,finish,20,36,6.88,2,0.21,. .,“¦‚°,1800,°,¼,3,3,1-6-4,6700,1-4-6,990,1-6,2160,1-6,2040
‰ºŠÖ,2026/9/24,2,6,5,3581,‰Á–Øˆè,finish,37,46,6.91,5,0.28,. .,“¦‚°,1800,°,¼,3,3,1-6-4,6700,1-4-6,990,1-6,2160,1-6,2040
‰ºŠÖ,2026/9/24,3,1,1,4461,ˆÀ“c‹gG,finish,29,34,6.82,1,0.09,1.50.4,“¦‚°,1800,°,¼,3,3,1-3-5,23780,1-3-5,6050,1-3,1050,1-3,750
‰ºŠÖ,2026/9/24,3,2,3,4376,“¡“c–õO,finish,11,72,6.82,3,0.11,1.51.8,“¦‚°,1800,°,¼,3,3,1-3-5,23780,1-3-5,6050,1-3,1050,1-3,750
‰ºŠÖ,2026/9/24,3,3,5,5373,z–K—æ“Þ,finish,19,20,6.79,5,0.23,1.52.4,“¦‚°,1800,°,¼,3,3,1-3-5,23780,1-3-5,6050,1-3,1050,1-3,750
‰ºŠÖ,2026/9/24,3,4,2,4180,ã–ìG˜a,finish,66,71,6.82,2,0.13,1.53.7,“¦‚°,1800,°,¼,3,3,1-3-5,23780,1-3-5,6050,1-3,1050,1-3,750
‰ºŠÖ,2026/9/24,3,5,6,4290,ˆî“c_“ñ,finish,59,16,6.77,6,0.18,. .,“¦‚°,1800,°,¼,3,3,1-3-5,23780,1-3-5,6050,1-3,1050,1-3,750
‰ºŠÖ,2026/9/24,3,6,4,4567,ã‘ºT‘¾˜Y,finish,40,65,6.79,4,0.25,. .,“¦‚°,1800,°,¼,3,3,1-3-5,23780,1-3-5,6050,1-3,1050,1-3,750
‰ºŠÖ,2026/9/24,4,1,1,4527,‚–ìSŒá,finish,57,43,6.73,1,0.14,1.49.3,“¦‚°,1800,°,–k¼,2,2,1-2-3,2560,1-2-3,580,1-2,850,1-2,440
‰ºŠÖ,2026/9/24,4,2,2,4401,¬—Ñ‘×,finish,41,19,6.83,3,0.13,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-2-3,2560,1-2-3,580,1-2,850,1-2,440
‰ºŠÖ,2026/9/24,4,3,3,5060,”Œ´Š@,finish,61,25,6.79,4,0.18,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-2-3,2560,1-2-3,580,1-2,850,1-2,440
‰ºŠÖ,2026/9/24,4,4,6,4415,‰ºo‘ì–î,finish,26,35,6.73,6,0.17,1.52.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,2560,1-2-3,580,1-2,850,1-2,440
‰ºŠÖ,2026/9/24,4,5,5,3920,³–Ø¹Œ«,finish,68,58,6.79,2,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,2560,1-2-3,580,1-2,850,1-2,440
‰ºŠÖ,2026/9/24,4,6,4,4843,[”ö”bŒb,finish,35,63,6.78,5,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,2560,1-2-3,580,1-2,850,1-2,440
‰ºŠÖ,2026/9/24,5,1,2,4837,Žðˆä—z—S,finish,69,39,6.78,2,0.13,1.49.5,·‚µ,1800,°,–k¼,1,1,2-3-1,36990,1-2-3,1030,2-3,9380,2-3,3060
‰ºŠÖ,2026/9/24,5,2,3,3852,àV‘å‰î,finish,63,24,6.78,3,0.14,1.50.6,·‚µ,1800,°,–k¼,1,1,2-3-1,36990,1-2-3,1030,2-3,9380,2-3,3060
‰ºŠÖ,2026/9/24,5,3,1,4769,”nê„,finish,22,67,6.75,1,0.12,1.51.9,·‚µ,1800,°,–k¼,1,1,2-3-1,36990,1-2-3,1030,2-3,9380,2-3,3060
‰ºŠÖ,2026/9/24,5,4,4,4566,‰–“c–k“l,finish,71,28,6.78,4,0.17,1.52.6,·‚µ,1800,°,–k¼,1,1,2-3-1,36990,1-2-3,1030,2-3,9380,2-3,3060
