‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/8/29,9,4,6,5173,’JŒû‰À˜@,finish,61,50,6.81,5,0.13,1.55.0,“¦‚°,1800,°,¼,4,4,1-2-3,820,1-2-3,290,1-2,400,1-2,410
‰ºŠÖ,2026/8/29,9,5,5,5117,•y–¼˜““Þ,finish,20,20,6.83,4,0.09,. .,“¦‚°,1800,°,¼,4,4,1-2-3,820,1-2-3,290,1-2,400,1-2,410
‰ºŠÖ,2026/8/29,9,6,4,5391,o•ä˜aŒÛ,finish,37,41,6.85,6,0.09,. .,“¦‚°,1800,°,¼,4,4,1-2-3,820,1-2-3,290,1-2,400,1-2,410
‰ºŠÖ,2026/8/29,10,1,1,4156,•l–ìFŽu,finish,27,63,6.84,1,0.13,1.50.5,“¦‚°,1800,°,¼,4,4,1-2-3,580,1-2-3,290,1-2,310,1-2,210
‰ºŠÖ,2026/8/29,10,2,2,3613,Šp’JŒ’Œá,finish,19,62,6.79,2,0.17,1.52.2,“¦‚°,1800,°,¼,4,4,1-2-3,580,1-2-3,290,1-2,310,1-2,210
‰ºŠÖ,2026/8/29,10,3,3,4012,’†‘º—L—T,finish,46,33,6.82,3,0.19,1.53.5,“¦‚°,1800,°,¼,4,4,1-2-3,580,1-2-3,290,1-2,310,1-2,210
‰ºŠÖ,2026/8/29,10,4,6,4539,‹àŽqŒ«Žu,finish,71,46,6.82,6,0.19,1.54.5,“¦‚°,1800,°,¼,4,4,1-2-3,580,1-2-3,290,1-2,310,1-2,210
‰ºŠÖ,2026/8/29,10,5,5,4404,ŠÝˆü—º,finish,60,59,6.82,5,0.20,. .,“¦‚°,1800,°,¼,4,4,1-2-3,580,1-2-3,290,1-2,310,1-2,210
‰ºŠÖ,2026/8/29,10,6,4,4422,‰iˆä—ºŽŸ,finish,33,51,6.82,4,0.16,. .,“¦‚°,1800,°,¼,4,4,1-2-3,580,1-2-3,290,1-2,310,1-2,210
‰ºŠÖ,2026/8/29,11,1,1,4398,‘D‰ª—mˆê˜Y,finish,63,27,6.86,1,0.11,1.49.4,“¦‚°,1800,°,¼,2,2,1-3-5,530,1-3-5,360,1-3,150,1-3,150
‰ºŠÖ,2026/8/29,11,2,3,4295,¬â®Æ,finish,12,45,6.86,3,0.06,1.50.5,“¦‚°,1800,°,¼,2,2,1-3-5,530,1-3-5,360,1-3,150,1-3,150
‰ºŠÖ,2026/8/29,11,3,5,5311,¬—Ñ‹ž•½,finish,53,71,6.79,5,0.16,1.52.8,“¦‚°,1800,°,¼,2,2,1-3-5,530,1-3-5,360,1-3,150,1-3,150
‰ºŠÖ,2026/8/29,11,4,6,4588,“c’†‹ž‰î,finish,47,69,6.88,6,0.15,1.54.9,“¦‚°,1800,°,¼,2,2,1-3-5,530,1-3-5,360,1-3,150,1-3,150
‰ºŠÖ,2026/8/29,11,5,4,3967,—é–Ø–Î‚,finish,72,38,6.89,4,0.17,. .,“¦‚°,1800,°,¼,2,2,1-3-5,530,1-3-5,360,1-3,150,1-3,150
‰ºŠÖ,2026/8/29,11,6,2,5035,ŸNˆä—D,finish,42,36,6.84,2,0.19,. .,“¦‚°,1800,°,¼,2,2,1-3-5,530,1-3-5,360,1-3,150,1-3,150
‰ºŠÖ,2026/8/29,12,1,1,4524,[’J’m”Ž,finish,43,42,6.84,1,0.10,1.49.2,“¦‚°,1800,°,–k¼,3,3,1-2-4,590,1-2-4,350,1-2,210,1-2,200
‰ºŠÖ,2026/8/29,12,2,2,3721,Žç“cr‰î,finish,69,26,6.90,2,0.08,1.50.5,“¦‚°,1800,°,–k¼,3,3,1-2-4,590,1-2-4,350,1-2,210,1-2,200
‰ºŠÖ,2026/8/29,12,3,4,3719,’Ò‰h‘ ,finish,65,68,6.89,4,0.12,1.52.5,“¦‚°,1800,°,–k¼,3,3,1-2-4,590,1-2-4,350,1-2,210,1-2,200
‰ºŠÖ,2026/8/29,12,4,3,4108,‹g‘º³–¾,finish,16,64,6.88,3,0.10,1.53.7,“¦‚°,1800,°,–k¼,3,3,1-2-4,590,1-2-4,350,1-2,210,1-2,200
‰ºŠÖ,2026/8/29,12,5,6,4762,“¡Œ´Œ[Žj˜N,finish,25,25,6.80,6,0.12,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,590,1-2-4,350,1-2,210,1-2,200
‰ºŠÖ,2026/8/29,12,6,5,4364,’r‰i‘¾,finish,58,44,6.87,5,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,590,1-2-4,350,1-2,210,1-2,200
‹{“‡,2026/8/29,1,1,1,4000,¼–{”Žº,finish,38,73,6.70,1,0.29,1.52.1,“¦‚°,1800,°,“ì,4,4,1-3-4,1320,1-3-4,690,1-3,400,1-3,270
‹{“‡,2026/8/29,1,2,3,3814,‹àŽq‹MŽu,finish,57,23,6.77,3,0.21,1.53.9,“¦‚°,1800,°,“ì,4,4,1-3-4,1320,1-3-4,690,1-3,400,1-3,270
‹{“‡,2026/8/29,1,3,4,5337,o”¨F¬,finish,73,78,6.75,5,0.22,1.54.4,“¦‚°,1800,°,“ì,4,4,1-3-4,1320,1-3-4,690,1-3,400,1-3,270
‹{“‡,2026/8/29,1,4,2,3507,“¡ˆä“O,finish,52,19,6.74,2,0.24,1.56.2,“¦‚°,1800,°,“ì,4,4,1-3-4,1320,1-3-4,690,1-3,400,1-3,270
‹{“‡,2026/8/29,1,5,5,4336,¼“c—³”n,finish,66,51,6.80,4,0.16,1.59.0,“¦‚°,1800,°,“ì,4,4,1-3-4,1320,1-3-4,690,1-3,400,1-3,270
‹{“‡,2026/8/29,1,6,6,5437,’†àV—¢÷,finish,17,32,6.71,6,0.26,2.00.5,“¦‚°,1800,°,“ì,4,4,1-3-4,1320,1-3-4,690,1-3,400,1-3,270
‹{“‡,2026/8/29,2,1,1,3995,d–ì“N”V,finish,23,65,6.62,1,0.14,1.52.5,“¦‚°,1800,°,“ì,5,5,1-5-2,9520,1-2-5,2660,1-5,2050,1-5,2660
‹{“‡,2026/8/29,2,2,5,4750,ˆäã®Œå,finish,32,69,6.69,5,0.16,1.53.6,“¦‚°,1800,°,“ì,5,5,1-5-2,9520,1-2-5,2660,1-5,2050,1-5,2660
‹{“‡,2026/8/29,2,3,2,3692,’|˜³Ž÷,finish,79,63,6.64,2,0.20,1.55.0,“¦‚°,1800,°,“ì,5,5,1-5-2,9520,1-2-5,2660,1-5,2050,1-5,2660
‹{“‡,2026/8/29,2,4,4,3541,ŽO›¸½Ži,finish,18,74,6.70,4,0.22,1.55.1,“¦‚°,1800,°,“ì,5,5,1-5-2,9520,1-2-5,2660,1-5,2050,1-5,2660
‹{“‡,2026/8/29,2,5,6,5084,––‰i˜a–ç,finish,65,58,6.66,6,0.17,1.56.3,“¦‚°,1800,°,“ì,5,5,1-5-2,9520,1-2-5,2660,1-5,2050,1-5,2660
‹{“‡,2026/8/29,2,6,3,4813,‹{“à’¼Æ,finish,54,79,6.67,3,0.24,1.59.6,“¦‚°,1800,°,“ì,5,5,1-5-2,9520,1-2-5,2660,1-5,2050,1-5,2660
‹{“‡,2026/8/29,3,1,1,4121,•x‰iCˆê,finish,24,37,6.74,1,0.03,1.50.9,“¦‚°,1800,°,“ì,4,4,1-5-4,18230,1-4-5,2970,1-5,7530,1-5,3400
‹{“‡,2026/8/29,3,2,5,3519,•y“cGK,finish,63,71,6.75,5,0.12,1.53.2,“¦‚°,1800,°,“ì,4,4,1-5-4,18230,1-4-5,2970,1-5,7530,1-5,3400
‹{“‡,2026/8/29,3,3,4,5239,ã–ìrŽ÷,finish,29,36,6.66,4,0.09,1.54.4,“¦‚°,1800,°,“ì,4,4,1-5-4,18230,1-4-5,2970,1-5,7530,1-5,3400
‹{“‡,2026/8/29,3,4,3,3870,Ž›“ˆ—Y,finish,13,72,6.73,3,0.14,1.54.7,“¦‚°,1800,°,“ì,4,4,1-5-4,18230,1-4-5,2970,1-5,7530,1-5,3400
‹{“‡,2026/8/29,3,5,6,5267,Î–{—T•,finish,30,21,6.67,6,0.13,1.56.4,“¦‚°,1800,°,“ì,4,4,1-5-4,18230,1-4-5,2970,1-5,7530,1-5,3400
‹{“‡,2026/8/29,3,6,2,5386,•Ä‹Ê—˜‘åŒå,finish,20,62,6.67,2,0.11,1.56.9,“¦‚°,1800,°,“ì,4,4,1-5-4,18230,1-4-5,2970,1-5,7530,1-5,3400
‹{“‡,2026/8/29,4,1,2,5264,“o‚Ý‚Ð‰Ê,finish,15,16,6.65,2,0.23,1.50.6,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-1,13650,1-2-4,1080,2-4,4680,2-4,2450
‹{“‡,2026/8/29,4,2,4,4349,Œ¢“¶çH,finish,33,35,6.67,4,0.16,1.53.5,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-1,13650,1-2-4,1080,2-4,4680,2-4,2450
‹{“‡,2026/8/29,4,3,1,5129,ŽRŒû^ŠìŽq,finish,25,68,6.66,1,0.29,1.54.0,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-1,13650,1-2-4,1080,2-4,4680,2-4,2450
‹{“‡,2026/8/29,4,4,5,4501,”óŒû—R‰Á—¢,finish,62,64,6.76,5,0.15,1.55.3,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-1,13650,1-2-4,1080,2-4,4680,2-4,2450
‹{“‡,2026/8/29,4,5,6,4502,‰““¡ƒGƒ~,finish,72,70,6.68,6,0.16,1.55.8,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-1,13650,1-2-4,1080,2-4,4680,2-4,2450
‹{“‡,2026/8/29,4,6,3,5373,z–K—æ“Þ,finish,70,67,6.66,3,0.25,2.00.5,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-1,13650,1-2-4,1080,2-4,4680,2-4,2450
‹{“‡,2026/8/29,5,1,1,5136,à_–ì“l”n,finish,51,25,6.75,1,0.11,1.51.2,“¦‚°,1800,°,“ì,3,3,1-6-3,2360,1-3-6,570,1-6,1770,1-6,800
‹{“‡,2026/8/29,5,2,6,5376,‹g“cˆêS,finish,16,66,6.66,6,0.17,1.51.9,“¦‚°,1800,°,“ì,3,3,1-6-3,2360,1-3-6,570,1-6,1770,1-6,800
‹{“‡,2026/8/29,5,3,3,4308,‰Í‘º—¹,finish,55,34,6.76,2,0.18,1.54.2,“¦‚°,1800,°,“ì,3,3,1-6-3,2360,1-3-6,570,1-6,1770,1-6,800
‹{“‡,2026/8/29,5,4,4,4043,‹Ë–{Nb,finish,59,61,6.80,3,0.20,1.55.7,“¦‚°,1800,°,“ì,3,3,1-6-3,2360,1-3-6,570,1-6,1770,1-6,800
‹{“‡,2026/8/29,5,5,5,5222,’Ã“c—¤ãÄ,finish,11,12,6.79,5,0.20,1.57.8,“¦‚°,1800,°,“ì,3,3,1-6-3,2360,1-3-6,570,1-6,1770,1-6,800
‹{“‡,2026/8/29,5,6,2,4138,’†ˆär—S,finish,58,77,6.79,4,0.22,2.07.6,“¦‚°,1800,°,“ì,3,3,1-6-3,2360,1-3-6,570,1-6,1770,1-6,800
‹{“‡,2026/8/29,6,1,1,5243,ŽO”n’Žj,finish,60,13,6.73,1,0.12,1.51.2,“¦‚°,1800,°,“ì,4,4,1-5-3,1120,1-3-5,380,1-5,370,1-5,360
‹{“‡,2026/8/29,6,2,5,4168,Î–ì‹M”V,finish,27,75,6.71,5,0.21,1.53.1,“¦‚°,1800,°,“ì,4,4,1-5-3,1120,1-3-5,380,1-5,370,1-5,360
‹{“‡,2026/8/29,6,3,3,4625,“nç²—T‹M,finish,34,57,6.74,3,0.19,1.54.6,“¦‚°,1800,°,“ì,4,4,1-5-3,1120,1-3-5,380,1-5,370,1-5,360
‹{“‡,2026/8/29,6,4,2,3814,‹àŽq‹MŽu,finish,57,23,6.77,2,0.16,1.55.1,“¦‚°,1800,°,“ì,4,4,1-5-3,1120,1-3-5,380,1-5,370,1-5,360
‹{“‡,2026/8/29,6,5,6,5396,‹ß“¡—ˆŠó,finish,67,29,6.73,6,0.23,1.56.6,“¦‚°,1800,°,“ì,4,4,1-5-3,1120,1-3-5,380,1-5,370,1-5,360
‹{“‡,2026/8/29,6,6,4,4789,ŒÃ‰ê’q”V,finish,19,53,6.80,4,0.18,1.57.6,“¦‚°,1800,°,“ì,4,4,1-5-3,1120,1-3-5,380,1-5,370,1-5,360
‹{“‡,2026/8/29,7,1,1,4330,“Þ{Œ[‘¾,finish,21,24,6.75,1,0.10,1.51.4,“¦‚°,1800,°,“ì,5,5,1-2-3,2460,1-2-3,570,1-2,1180,1-2,930
‹{“‡,2026/8/29,7,2,2,3519,•y“cGK,finish,63,71,6.78,2,0.09,1.52.8,“¦‚°,1800,°,“ì,5,5,1-2-3,2460,1-2-3,570,1-2,1180,1-2,930
‹{“‡,2026/8/29,7,3,3,4991,@sŽ¡Æ,finish,61,60,6.71,3,0.11,1.53.5,“¦‚°,1800,°,“ì,5,5,1-2-3,2460,1-2-3,570,1-2,1180,1-2,930
‹{“‡,2026/8/29,7,4,5,4813,‹{“à’¼Æ,finish,54,79,6.79,5,0.17,1.53.9,“¦‚°,1800,°,“ì,5,5,1-2-3,2460,1-2-3,570,1-2,1180,1-2,930
‹{“‡,2026/8/29,7,5,6,5434,“¡“cN¶,finish,36,76,6.76,6,0.12,1.55.9,“¦‚°,1800,°,“ì,5,5,1-2-3,2460,1-2-3,570,1-2,1180,1-2,930
‹{“‡,2026/8/29,7,6,4,4336,¼“c—³”n,finish,66,51,6.80,4,0.12,1.57.0,“¦‚°,1800,°,“ì,5,5,1-2-3,2460,1-2-3,570,1-2,1180,1-2,930
‹{“‡,2026/8/29,8,1,1,4708,”¼“c®–ç,finish,71,17,6.77,1,0.17,1.51.6,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1260,1-2-3,450,1-2,610,1-2,150
‹{“‡,2026/8/29,8,2,2,5239,ã–ìrŽ÷,finish,29,36,6.70,2,0.16,1.52.5,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1260,1-2-3,450,1-2,610,1-2,150
‹{“‡,2026/8/29,8,3,3,4750,ˆäã®Œå,finish,32,69,6.70,3,0.14,1.55.0,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1260,1-2-3,450,1-2,610,1-2,150
‹{“‡,2026/8/29,8,4,6,5195,–k‘º”JX,finish,53,56,6.74,6,0.14,1.56.2,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1260,1-2-3,450,1-2,610,1-2,150
‹{“‡,2026/8/29,8,5,5,4349,Œ¢“¶çH,finish,33,35,6.73,5,0.15,1.56.7,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1260,1-2-3,450,1-2,610,1-2,150
‹{“‡,2026/8/29,8,6,4,4739,’†‘ºW•ü,finish,82,50,6.77,4,0.14,1.57.1,“¦‚°,1800,“Ü‚è,“ì,4,4,1-2-3,1260,1-2-3,450,1-2,610,1-2,150
‹{“‡,2026/8/29,9,1,4,3692,’|˜³Ž÷,finish,79,63,6.72,4,0.13,1.51.2,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-6,1380,1-4-6,270,4-1,1030,1-4,320
‹{“‡,2026/8/29,9,2,1,4460,Œã“¡ãÄ”V,finish,37,22,6.77,1,0.14,1.52.7,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-6,1380,1-4-6,270,4-1,1030,1-4,320
‹{“‡,2026/8/29,9,3,6,5337,o”¨F¬,finish,73,78,6.75,5,0.10,1.53.5,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-6,1380,1-4-6,270,4-1,1030,1-4,320
‹{“‡,2026/8/29,9,4,3,4501,”óŒû—R‰Á—¢,finish,62,64,6.81,3,0.12,1.54.4,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-6,1380,1-4-6,270,4-1,1030,1-4,320
‹{“‡,2026/8/29,9,5,2,3870,Ž›“ˆ—Y,finish,13,72,6.75,2,0.12,1.58.1,·‚µ,1800,“Ü‚è,“ì,3,3,4-1-6,1380,1-4-6,270,4-1,1030,1-4,320
‹{“‡,2026/8/29,9,,5,4138,’†ˆär—S,K0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/8/29,10,1,1,5084,––‰i˜a–ç,finish,65,58,6.68,1,0.09,1.50.4,“¦‚°,1800,°,“ì¼,2,2,1-4-2,960,1-2-4,330,1-4,380,1-4,250
‹{“‡,2026/8/29,10,2,4,4308,‰Í‘º—¹,finish,55,34,6.69,4,0.14,1.52.5,“¦‚°,1800,°,“ì¼,2,2,1-4-2,960,1-2-4,330,1-4,380,1-4,250
‹{“‡,2026/8/29,10,3,2,5136,à_–ì“l”n,finish,51,25,6.72,2,0.07,1.53.3,“¦‚°,1800,°,“ì¼,2,2,1-4-2,960,1-2-4,330,1-4,380,1-4,250
‹{“‡,2026/8/29,10,4,3,3541,ŽO›¸½Ži,finish,18,74,6.71,3,0.07,1.55.5,“¦‚°,1800,°,“ì¼,2,2,1-4-2,960,1-2-4,330,1-4,380,1-4,250
‹{“‡,2026/8/29,10,5,5,4121,•x‰iCˆê,finish,24,37,6.72,5,0.12,1.56.7,“¦‚°,1800,°,“ì¼,2,2,1-4-2,960,1-2-4,330,1-4,380,1-4,250
‹{“‡,2026/8/29,10,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,20,62,6.69,6,0.13,1.58.3,“¦‚°,1800,°,“ì¼,2,2,1-4-2,960,1-2-4,330,1-4,380,1-4,250
‹{“‡,2026/8/29,11,1,1,5267,Î–{—T•,finish,30,21,6.65,1,0.07,1.50.1,“¦‚°,1800,°,“ì¼,1,2,1-3-4,930,1-3-4,550,1-3,290,1-3,270
‹{“‡,2026/8/29,11,2,3,5243,ŽO”n’Žj,finish,60,13,6.73,3,0.05,1.51.8,“¦‚°,1800,°,“ì¼,1,2,1-3-4,930,1-3-4,550,1-3,290,1-3,270
‹{“‡,2026/8/29,11,3,4,4991,@sŽ¡Æ,finish,61,60,6.76,4,0.04,1.52.9,“¦‚°,1800,°,“ì¼,1,2,1-3-4,930,1-3-4,550,1-3,290,1-3,270
‹{“‡,2026/8/29,11,4,5,3995,d–ì“N”V,finish,23,65,6.73,5,0.08,1.55.1,“¦‚°,1800,°,“ì¼,1,2,1-3-4,930,1-3-4,550,1-3,290,1-3,270
‹{“‡,2026/8/29,11,5,2,5222,’Ã“c—¤ãÄ,finish,11,12,6.71,2,0.11,1.56.6,“¦‚°,1800,°,“ì¼,1,2,1-3-4,930,1-3-4,550,1-3,290,1-3,270
‹{“‡,2026/8/29,11,6,6,5129,ŽRŒû^ŠìŽq,finish,25,68,6.66,6,0.03,1.57.0,“¦‚°,1800,°,“ì¼,1,2,1-3-4,930,1-3-4,550,1-3,290,1-3,270
‹{“‡,2026/8/29,12,1,1,4502,‰““¡ƒGƒ~,finish,72,70,6.70,1,0.25,1.49.5,”²‚«,1800,°,“ì¼,2,2,1-5-3,3130,1-3-5,1280,1-5,1130,1-5,630
‹{“‡,2026/8/29,12,2,5,5264,“o‚Ý‚Ð‰Ê,finish,15,16,6.73,5,0.19,1.50.6,”²‚«,1800,°,“ì¼,2,2,1-5-3,3130,1-3-5,1280,1-5,1130,1-5,630
‹{“‡,2026/8/29,12,3,3,4000,¼–{”Žº,finish,38,73,6.78,3,0.21,1.53.4,”²‚«,1800,°,“ì¼,2,2,1-5-3,3130,1-3-5,1280,1-5,1130,1-5,630
‹{“‡,2026/8/29,12,4,2,4168,Î–ì‹M”V,finish,27,75,6.74,2,0.27,1.53.6,”²‚«,1800,°,“ì¼,2,2,1-5-3,3130,1-3-5,1280,1-5,1130,1-5,630
‹{“‡,2026/8/29,12,5,4,4330,“Þ{Œ[‘¾,finish,21,24,6.75,4,0.16,1.54.7,”²‚«,1800,°,“ì¼,2,2,1-5-3,3130,1-3-5,1280,1-5,1130,1-5,630
‹{“‡,2026/8/29,12,6,6,4708,”¼“c®–ç,finish,71,17,6.80,6,0.31,1.56.2,”²‚«,1800,°,“ì¼,2,2,1-5-3,3130,1-3-5,1280,1-5,1130,1-5,630
Ž™“‡,2026/8/29,1,1,4,5000,‰ª–{ãÄ‘¾˜Y,finish,20,44,6.86,4,0.12,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,1220,1-4-5,250,4-1,740,1-4,260
Ž™“‡,2026/8/29,1,2,1,4842,ŽR‰ºV‘å,finish,21,39,6.96,1,0.20,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,1220,1-4-5,250,4-1,740,1-4,260
Ž™“‡,2026/8/29,1,3,5,4458,–•—YŽO,finish,36,21,6.91,5,0.20,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,1220,1-4-5,250,4-1,740,1-4,260
Ž™“‡,2026/8/29,1,4,6,5453,‹v•ÛãÄ–ë,finish,40,15,7.00,6,0.21,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,1220,1-4-5,250,4-1,740,1-4,260
Ž™“‡,2026/8/29,1,5,3,3891,’JŒûŒ’ˆê,finish,16,55,6.89,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,1220,1-4-5,250,4-1,740,1-4,260
Ž™“‡,2026/8/29,1,6,2,5285,Žá—Ñ—í,finish,43,26,6.94,2,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,1220,1-4-5,250,4-1,740,1-4,260
Ž™“‡,2026/8/29,2,1,4,5353,‘ì‘s—Ç,finish,64,73,6.94,4,0.38,1.51.7,·‚µ,1800,°,–k¼,5,5,4-1-5,6890,1-4-5,840,4-1,3190,1-4,700
Ž™“‡,2026/8/29,2,2,1,3775,òŒ[•¶,finish,41,19,6.89,1,0.28,1.53.1,·‚µ,1800,°,–k¼,5,5,4-1-5,6890,1-4-5,840,4-1,3190,1-4,700
Ž™“‡,2026/8/29,2,3,5,3377,’Ë“cC“ñ,finish,31,24,6.88,5,0.30,1.55.6,·‚µ,1800,°,–k¼,5,5,4-1-5,6890,1-4-5,840,4-1,3190,1-4,700
Ž™“‡,2026/8/29,2,4,2,3361,‰ª•”_,finish,45,13,6.94,2,0.14,1.56.9,·‚µ,1800,°,–k¼,5,5,4-1-5,6890,1-4-5,840,4-1,3190,1-4,700
Ž™“‡,2026/8/29,2,5,3,4666,“úŠ}ŸO,finish,44,56,6.94,3,0.17,. .,·‚µ,1800,°,–k¼,5,5,4-1-5,6890,1-4-5,840,4-1,3190,1-4,700
Ž™“‡,2026/8/29,2,6,6,5465,’¼]Œ’¬,finish,27,35,7.01,6,0.40,. .,·‚µ,1800,°,–k¼,5,5,4-1-5,6890,1-4-5,840,4-1,3190,1-4,700
Ž™“‡,2026/8/29,3,1,5,4174,Ôâr•ã,finish,62,49,6.93,5,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-1-3,8370,1-3-5,1270,5-1,1210,1-5,410
Ž™“‡,2026/8/29,3,2,1,4875,‘å’ËN‰ë,finish,12,41,6.83,1,0.20,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-1-3,8370,1-3-5,1270,5-1,1210,1-5,410
Ž™“‡,2026/8/29,3,3,3,3161,ŒÃê‹P‹`,finish,48,47,7.04,3,0.20,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-1-3,8370,1-3-5,1270,5-1,1210,1-5,410
Ž™“‡,2026/8/29,3,4,6,5126,ŽR‰º‘å‹P,finish,58,20,6.98,6,0.14,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-1-3,8370,1-3-5,1270,5-1,1210,1-5,410
Ž™“‡,2026/8/29,3,5,2,3757,”¨˜aG,finish,63,63,6.90,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-1-3,8370,1-3-5,1270,5-1,1210,1-5,410
Ž™“‡,2026/8/29,3,6,4,5187,¬â•—‘¾,finish,35,11,6.82,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-1-3,8370,1-3-5,1270,5-1,1210,1-5,410
Ž™“‡,2026/8/29,4,1,5,3434,¼”öé–M,finish,60,18,6.92,5,0.12,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-1-6,127180,1-5-6,13650,5-1,12380,1-5,3900
Ž™“‡,2026/8/29,4,2,1,4082,à_è½,finish,49,72,6.83,1,0.21,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-1-6,127180,1-5-6,13650,5-1,12380,1-5,3900
Ž™“‡,2026/8/29,4,3,6,5352,¼‰ª‘“Žu,finish,61,46,6.90,6,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-1-6,127180,1-5-6,13650,5-1,12380,1-5,3900
Ž™“‡,2026/8/29,4,4,2,4543,d–Ø‹P•F,finish,59,74,6.94,2,0.19,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-1-6,127180,1-5-6,13650,5-1,12380,1-5,3900
Ž™“‡,2026/8/29,4,5,3,4950,‚‰ª—³–ç,finish,55,67,6.87,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-1-6,127180,1-5-6,13650,5-1,12380,1-5,3900
Ž™“‡,2026/8/29,4,6,4,4886,“üŠCŠ],finish,52,17,6.93,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-1-6,127180,1-5-6,13650,5-1,12380,1-5,3900
Ž™“‡,2026/8/29,5,1,2,4614,Î‘q—ms,finish,39,68,6.78,2,0.17,1.50.5,”²‚«,1800,°,–k,3,3,2-4-1,5440,1-2-4,330,2-4,2490,2-4,1160
Ž™“‡,2026/8/29,5,2,4,4081,”óŒû”Í­,finish,37,32,6.97,4,0.16,1.52.4,”²‚«,1800,°,–k,3,3,2-4-1,5440,1-2-4,330,2-4,2490,2-4,1160
Ž™“‡,2026/8/29,5,3,1,4654,ŽÂ“c—D–ç,finish,24,60,6.86,1,0.17,1.54.0,”²‚«,1800,°,–k,3,3,2-4-1,5440,1-2-4,330,2-4,2490,2-4,1160
Ž™“‡,2026/8/29,5,4,3,4384,’ß–{’•¶,finish,29,34,6.94,3,0.18,1.56.5,”²‚«,1800,°,–k,3,3,2-4-1,5440,1-2-4,330,2-4,2490,2-4,1160
Ž™“‡,2026/8/29,5,5,6,4405,“ì–ì—˜“«,finish,23,25,6.97,6,0.22,. .,”²‚«,1800,°,–k,3,3,2-4-1,5440,1-2-4,330,2-4,2490,2-4,1160
Ž™“‡,2026/8/29,5,6,5,4429,–L“c‘×—m,finish,25,75,7.03,5,0.24,. .,”²‚«,1800,°,–k,3,3,2-4-1,5440,1-2-4,330,2-4,2490,2-4,1160
Ž™“‡,2026/8/29,6,1,1,3891,’JŒûŒ’ˆê,finish,16,55,6.83,1,0.08,1.52.0,“¦‚°,1800,°,–k¼,2,3,1-2-4,3930,1-2-4,720,1-2,540,1-2,700
