‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,7,3,4248,‰ª–{‘å,44,’·è,56,B1,4.54,24.18,4.03,12.12,21,39.23,26,37.86,456 641 2    2
•Ÿ‰ª,7,4,3712,ŸÇ•¶•,52,ŽOd,57,B1,4.79,36.05,5.60,60.00,47,21.15,69,36.45,351 536 6    3
•Ÿ‰ª,7,5,5392,ˆÀ•ˆê–ç,26,•Ÿ‰ª,52,B2,1.76,0.00,1.78,0.00,17,27.78,18,33.66,6 565 654
•Ÿ‰ª,7,6,5418,–x“àˆŸŠC,20,‘åã,55,B2,1.05,0.00,0.00,0.00,64,27.66,33,42.45,6 6 666 66
•Ÿ‰ª,8,1,3505,ŽR“c—³ˆê,55,“Œ‹ž,52,A2,5.16,35.05,5.23,36.67,73,30.94,21,35.64,26144 355    2
•Ÿ‰ª,8,2,3614,’JŸK,53,L“‡,55,B1,4.17,20.35,4.39,32.14,46,24.59,35,40.74,1 24435 44   3
•Ÿ‰ª,8,3,3615,‰¡“c–Î,53,L“‡,51,B1,4.34,25.81,3.75,12.50,53,25.78,02,23.40,5 564 245
•Ÿ‰ª,8,4,4693,¼‰º—_Žm,42,•Ÿ‰ª,54,B1,4.20,25.77,4.13,21.74,57,32.50,53,32.41,4 12256 53
•Ÿ‰ª,8,5,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.36,34.25,5.24,38.10,60,22.55,28,33.64,5453154 2    4
•Ÿ‰ª,8,6,5395,“ú‚—´”V,24,²‰ê,52,B1,3.11,12.70,1.33,0.00,20,35.25,47,24.07,2 455 625    1
•Ÿ‰ª,9,1,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,4.23,15.49,4.80,30.00,70,31.01,41,35.35,2 545 4112   1
•Ÿ‰ª,9,2,5125,‚ˆä—YŠî,30,ˆ¤’m,52,A2,4.81,26.92,6.23,45.45,16,48.36,67,45.63,4 3534131    2
•Ÿ‰ª,9,3,4948,–Øê—I‰î,33,’·è,51,B1,5.54,38.04,5.42,38.36,72,36.36,04,29.63,661 3 1541   3
•Ÿ‰ª,9,4,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.67,24.74,5.83,43.33,58,34.45,60,39.81,263 245 2    3
•Ÿ‰ª,9,5,4951,V“c—mˆê,33,L“‡,54,B1,4.75,22.73,5.20,30.00,14,39.64,19,29.73,431 251 24   4
•Ÿ‰ª,9,6,3436,”–ìK“ñ,57,‰ªŽR,50,A2,5.69,37.50,7.04,60.00,37,30.09,65,31.07,3 4336541    5
•Ÿ‰ª,10,1,4089,–…”ö’‰K,46,‰ªŽR,56,A2,6.35,42.59,6.78,42.50,36,37.04,12,28.43,352 122513   4
•Ÿ‰ª,10,2,3554,’‡Œû”Ž’,54,ˆ¤’m,52,A1,6.49,52.31,7.14,62.07,45,25.25,59,34.91,461 252133   1
•Ÿ‰ª,10,3,3841,²X–Ø˜a,50,“¿“‡,54,A2,6.48,50.79,6.62,52.38,68,39.84,49,33.33,1 46213634   5
•Ÿ‰ª,10,4,3807,‰ª•”“N,51,é‹Ê,51,B1,4.89,25.00,3.48,13.79,66,27.45,14,32.08,223 154 25   2
•Ÿ‰ª,10,5,4553,’ØŒû—³–ç,37,’·è,54,A2,5.92,38.24,6.19,46.51,22,33.33,66,26.92,6523122 36   3
•Ÿ‰ª,10,6,3769,²’|P•F,53,Ž ‰ê,52,A2,5.40,32.95,5.95,40.00,75,27.87,45,52.48,23224 5326   6
•Ÿ‰ª,11,1,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,7.06,54.35,6.72,50.41,31,33.09,20,22.77,12326 3133   4
•Ÿ‰ª,11,2,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.49,41.96,6.56,43.24,23,40.87,62,39.05,12342 3354   6
•Ÿ‰ª,11,3,4505,“‡“cŒ«l,38,é‹Ê,57,A1,6.64,49.56,6.29,42.86,29,29.53,22,30.19,351 262234   7
•Ÿ‰ª,11,4,3696,”’ˆä—F°,54,é‹Ê,52,B1,4.97,27.17,5.52,42.86,49,37.40,16,32.71,312 344 15   1
•Ÿ‰ª,11,5,4925,X—I‹H,33,•ºŒÉ,53,A2,6.07,39.60,3.44,11.11,48,21.93,64,28.44,1416315 25   5
•Ÿ‰ª,11,6,4475,––‰i—S‹P,38,ŽRŒû,54,A1,5.59,32.56,6.50,46.15,28,33.33,23,48.60,4224532 46   2
•Ÿ‰ª,12,1,4685,“‡‘º—²K,35,“¿“‡,52,A1,7.13,52.08,0.00,0.00,63,28.57,38,41.67,132 412131
•Ÿ‰ª,12,2,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,7.18,57.28,6.05,42.31,32,26.62,10,38.30,1 15124251
•Ÿ‰ª,12,3,5050,–Ø‰º—Y‰î,31,Ž ‰ê,52,A2,5.75,40.00,5.20,30.00,15,40.00,74,37.38,311 231411
•Ÿ‰ª,12,4,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,7.43,54.63,7.35,41.67,69,21.05,25,30.10,11421 3122
•Ÿ‰ª,12,5,4823,’†‘º“‰À,33,ì,45,A2,6.72,51.55,0.00,0.00,25,38.30,71,24.76,12231 1352
•Ÿ‰ª,12,6,4856,–L“cŒ’Žm,30,ŽOd,52,A1,7.25,57.55,5.89,38.89,24,22.11,46,27.45,44112 1212
‹{“‡,1,1,4372,Œ´“c—CŽÀ,39,‘åã,47,A2,6.10,42.42,6.63,57.89,15,35.74,26,29.79,11
‹{“‡,1,2,5320,Šâè—íŽq,25,ŒQ”n,48,B1,3.48,14.46,2.28,5.56,52,36.29,12,39.13,8
‹{“‡,1,3,5165,¬—Ñˆ¤ŽÀ,26,‰ªŽR,48,B1,4.44,21.11,5.18,28.57,32,40.76,23,30.63,10
‹{“‡,1,4,5361,A’|—æ“Þ,19,“Œ‹ž,48,B1,2.90,7.59,2.00,0.00,11,38.52,39,35.00,9
‹{“‡,1,5,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.78,14.29,3.90,20.00,71,33.19,53,33.08,7
‹{“‡,1,6,5442,’r“c”ü—D,19,L“‡,45,B2,1.67,1.52,1.33,3.70,21,40.71,13,37.38,6
‹{“‡,2,1,5334,Š~—tVS,22,“¿“‡,45,B1,2.87,5.95,2.00,3.13,82,32.34,72,39.66,7
‹{“‡,2,2,4804,‚“c‚Ð‚©,32,ŽOd,50,A1,5.94,37.72,6.55,45.45,13,28.37,37,39.77,12
‹{“‡,2,3,3355,‹´’J“c‰À,58,“Œ‹ž,39,B2,3.35,8.82,2.26,0.00,72,46.59,38,32.70,8
‹{“‡,2,4,4011,–x”V“à‹I,47,‰ªŽR,46,A2,6.47,47.46,5.89,40.91,33,34.38,69,29.87,11
‹{“‡,2,5,5326,ŽO›¸‚³‚ç,22,ì,47,B1,4.84,29.01,3.12,8.00,63,33.33,19,40.09,9
‹{“‡,2,6,5360,‚–Øä”’,19,é‹Ê,46,B1,3.23,15.79,3.00,0.00,80,28.72,22,32.06,10
‹{“‡,3,1,4791,•àV‚ß‚®,36,“Œ‹ž,48,B1,5.92,37.61,5.25,25.00,34,36.02,81,32.22,10
‹{“‡,3,2,3528,Š}–ì—F‹I,55,ˆ¤’m,48,B1,4.33,18.52,2.55,0.00,29,31.60,21,33.74,11
‹{“‡,3,3,5189,“¡Œ´‘Ø,25,‰ªŽR,45,A2,5.05,27.64,6.29,39.47,53,32.64,56,35.66,
‹{“‡,3,4,4387,•½ŽR’q‰Á,41,ì,45,A1,6.76,50.41,6.13,38.46,67,32.81,18,35.27,12
‹{“‡,3,5,4275,›–ì‚Í‚â,44,L“‡,52,B1,3.54,17.65,4.29,16.44,16,34.21,80,29.29,8
‹{“‡,3,6,5387,ŒË“cŠCç,20,ŽRŒû,52,B2,1.52,0.00,1.06,0.00,60,39.23,75,30.43,9
‹{“‡,4,1,5117,•y–¼˜“,26,•Ÿ‰ª,44,B1,5.13,33.33,3.33,6.67,58,38.59,51,37.59,11
‹{“‡,4,2,4611,¡ˆä”üˆŸ,36,•Ÿˆä,47,A1,6.14,41.60,6.29,40.00,73,29.76,67,34.40,12
‹{“‡,4,3,4784,Œüˆä“c^,38,L“‡,52,B1,3.49,12.24,4.49,26.39,24,35.32,36,32.42,
‹{“‡,4,4,3993,‰iˆä¹”ü,47,“Œ‹ž,45,B1,5.63,37.63,4.93,29.63,51,40.00,62,45.62,
‹{“‡,4,5,3845,’†’J•üŽq,49,•ºŒÉ,45,A2,6.08,47.44,6.45,35.00,18,32.49,29,42.41,10
‹{“‡,4,6,5399,’·–ì–¢—ˆ,24,ŽOd,43,B2,1.33,0.00,0.00,0.00,70,31.70,34,31.02,
‹{“‡,5,1,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,A2,5.58,33.64,5.67,42.86,25,38.28,14,29.95,11
‹{“‡,5,2,4878,¼‰ªˆç–¢,31,“¿“‡,47,B1,4.55,21.88,3.41,11.76,17,38.40,25,36.27,
‹{“‡,5,3,3509,’rç‰Ä,54,ì,49,B1,3.24,6.33,3.87,19.35,20,29.31,71,32.94,
‹{“‡,5,4,4482,Žç‰®”ü•ä,37,‰ªŽR,45,A1,6.14,39.08,6.66,44.74,37,41.77,61,34.60,12
‹{“‡,5,5,4689,–L“cŒ‹,33,Ã‰ª,54,B1,4.97,29.79,3.50,16.67,38,47.10,77,35.22,10
‹{“‡,5,6,4678,…–ì–]”ü,37,ˆ¤’m,46,B1,4.38,20.78,0.00,0.00,36,33.20,64,30.23,
‹{“‡,6,1,4283,Îˆä—T”ü,42,“Œ‹ž,51,B1,3.95,7.79,5.37,15.79,55,36.33,57,35.42,
‹{“‡,6,2,4775,ç—t^–í,32,Ã‰ª,47,A2,6.19,42.67,5.90,43.33,39,32.24,68,33.60,12
‹{“‡,6,3,4997,à_èŽõ—¢,33,é‹Ê,49,B2,3.11,13.89,3.00,14.29,27,31.56,32,33.86,
‹{“‡,6,4,3551,“¡“c”ü‘ã,55,•Ÿ‰ª,44,B1,3.83,17.50,4.22,18.92,65,40.31,76,35.04,
‹{“‡,6,5,5442,’r“c”ü—D,19,L“‡,45,B2,1.67,1.52,1.33,3.70,21,40.71,13,37.38,1
‹{“‡,6,6,3334,Šp‚Ð‚Æ‚Ý,58,L“‡,45,A2,5.32,33.33,5.82,43.81,54,36.65,65,32.03,11
‹{“‡,7,1,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.24,47.15,6.23,47.73,30,42.46,35,35.86,12
‹{“‡,7,2,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.78,14.29,3.90,20.00,71,33.19,53,33.08,1
‹{“‡,7,3,4940,”’Î—L”ü,28,“Œ‹ž,53,B2,4.30,19.64,0.00,0.00,56,32.76,70,30.54,
‹{“‡,7,4,5334,Š~—tVS,22,“¿“‡,45,B1,2.87,5.95,2.00,3.13,82,32.34,72,39.66,2
‹{“‡,7,5,5069,ŽRè¬—t,25,ŒQ”n,44,B1,5.06,29.41,5.10,25.00,78,29.41,73,34.54,
‹{“‡,7,6,5464,‹{“cžx,19,•Ÿ‰ª,49,B2,1.24,0.00,0.00,0.00,57,36.14,24,33.20,
‹{“‡,8,1,4844,‘ºã“Þ•ä,33,L“‡,49,B1,3.81,15.84,4.78,27.59,59,28.88,17,40.97,
‹{“‡,8,2,4400,‰Á“¡“ÞŒŽ,38,•Ÿˆä,52,B1,4.14,13.64,3.50,11.11,62,28.00,58,35.34,
‹{“‡,8,3,4275,›–ì‚Í‚â,44,L“‡,52,B1,3.54,17.65,4.29,16.44,16,34.21,80,29.29,3
‹{“‡,8,4,5380,–ì“cˆŸŒÎ,22,“¿“‡,50,B2,1.20,0.00,1.18,0.00,79,37.39,30,29.63,
‹{“‡,8,5,5320,Šâè—íŽq,25,ŒQ”n,48,B1,3.48,14.46,2.28,5.56,52,36.29,12,39.13,1
‹{“‡,8,6,3355,‹´’J“c‰À,58,“Œ‹ž,39,B2,3.35,8.82,2.26,0.00,72,46.59,38,32.70,2
‹{“‡,9,1,4289,—Ž‡’¼Žq,41,‘åã,49,A2,5.73,38.46,6.39,33.33,66,38.20,78,39.17,
‹{“‡,9,2,4244,—é–Ø¬”ü,39,Ã‰ª,45,B2,4.11,27.42,4.50,40.00,19,33.77,27,34.09,
‹{“‡,9,3,5326,ŽO›¸‚³‚ç,22,ì,47,B1,4.84,29.01,3.12,8.00,63,33.33,19,40.09,2
‹{“‡,9,4,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,5.83,40.00,6.38,42.86,23,31.93,16,38.72,
‹{“‡,9,5,5387,ŒË“cŠCç,20,ŽRŒû,52,B2,1.52,0.00,1.06,0.00,60,39.23,75,30.43,3
‹{“‡,9,6,5361,A’|—æ“Þ,19,“Œ‹ž,48,B1,2.90,7.59,2.00,0.00,11,38.52,39,35.00,1
‹{“‡,10,1,4689,–L“cŒ‹,33,Ã‰ª,54,B1,4.97,29.79,3.50,16.67,38,47.10,77,35.22,5
‹{“‡,10,2,3845,’†’J•üŽq,49,•ºŒÉ,45,A2,6.08,47.44,6.45,35.00,18,32.49,29,42.41,4
‹{“‡,10,3,4450,•½‚“ÞØ,39,ì,48,A2,6.79,49.52,6.69,45.71,61,36.03,63,34.57,
‹{“‡,10,4,4791,•àV‚ß‚®,36,“Œ‹ž,48,B1,5.92,37.61,5.25,25.00,34,36.02,81,32.22,3
‹{“‡,10,5,5165,¬—Ñˆ¤ŽÀ,26,‰ªŽR,48,B1,4.44,21.11,5.18,28.57,32,40.76,23,30.63,1
‹{“‡,10,6,5360,‚–Øä”’,19,é‹Ê,46,B1,3.23,15.79,3.00,0.00,80,28.72,22,32.06,2
‹{“‡,11,1,4011,–x”V“à‹I,47,‰ªŽR,46,A2,6.47,47.46,5.89,40.91,33,34.38,69,29.87,2
‹{“‡,11,2,3334,Šp‚Ð‚Æ‚Ý,58,L“‡,45,A2,5.32,33.33,5.82,43.81,54,36.65,65,32.03,6
‹{“‡,11,3,4372,Œ´“c—CŽÀ,39,‘åã,47,A2,6.10,42.42,6.63,57.89,15,35.74,26,29.79,1
‹{“‡,11,4,5117,•y–¼˜“,26,•Ÿ‰ª,44,B1,5.13,33.33,3.33,6.67,58,38.59,51,37.59,4
‹{“‡,11,5,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,A2,5.58,33.64,5.67,42.86,25,38.28,14,29.95,5
‹{“‡,11,6,3528,Š}–ì—F‹I,55,ˆ¤’m,48,B1,4.33,18.52,2.55,0.00,29,31.60,21,33.74,3
‹{“‡,12,1,4482,Žç‰®”ü•ä,37,‰ªŽR,45,A1,6.14,39.08,6.66,44.74,37,41.77,61,34.60,5
‹{“‡,12,2,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.24,47.15,6.23,47.73,30,42.46,35,35.86,7
‹{“‡,12,3,4387,•½ŽR’q‰Á,41,ì,45,A1,6.76,50.41,6.13,38.46,67,32.81,18,35.27,3
‹{“‡,12,4,4804,‚“c‚Ð‚©,32,ŽOd,50,A1,5.94,37.72,6.55,45.45,13,28.37,37,39.77,2
‹{“‡,12,5,4611,¡ˆä”üˆŸ,36,•Ÿˆä,47,A1,6.14,41.60,6.29,40.00,73,29.76,67,34.40,4
‹{“‡,12,6,4775,ç—t^–í,32,Ã‰ª,47,A2,6.19,42.67,5.90,43.33,39,32.24,68,33.60,6
Ž™“‡,1,1,4179,LŽŸC,43,ŽRŒû,52,A2,5.07,25.42,5.91,45.45,24,31.90,48,32.46,2           11
Ž™“‡,1,2,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.12,19.28,4.32,13.51,52,28.64,52,32.64,5            6
Ž™“‡,1,3,4563,âV“¡^”V,38,‰ªŽR,54,B1,3.94,20.83,4.23,22.68,45,27.54,45,36.79,5            8
Ž™“‡,1,4,5419,ŸNˆä”¹,20,é‹Ê,51,B1,2.24,1.28,0.00,0.00,26,30.95,20,31.75,6            9
Ž™“‡,1,5,3773,’Ã—¯_ˆê,52,’·è,58,B1,3.73,16.85,5.10,27.12,15,27.86,63,34.09,55
Ž™“‡,1,6,3642,‘å’Ë_“ñ,55,Ã‰ª,52,B1,4.35,15.19,4.31,16.67,30,37.86,73,34.39,4            7
Ž™“‡,2,1,3982,•Ÿ“c—,49,‰ªŽR,57,B1,4.40,22.83,4.32,22.48,55,48.08,38,42.86,45
Ž™“‡,2,2,4145,¬àVŠw,44,“Œ‹ž,53,B1,4.07,15.79,0.00,0.00,66,35.55,74,35.98,66
Ž™“‡,2,3,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,3.56,14.12,3.78,11.11,54,30.85,65,36.02,2            9
Ž™“‡,2,4,4904,¼–{ˆê‹B,32,‘åã,51,B1,5.48,35.94,6.07,37.04,61,35.24,53,24.73,4            7
Ž™“‡,2,5,3730,‰–è—DŽi,54,ˆ¤’m,53,B1,3.75,17.00,5.00,25.00,14,28.02,39,38.22,3           11
Ž™“‡,2,6,3911,—é–Ø–Ò,52,“Œ‹ž,54,B1,4.84,27.52,0.00,0.00,40,23.88,32,32.28,6            8
Ž™“‡,3,1,5107,¼–{^L,27,•Ÿ‰ª,50,B1,4.07,11.76,4.50,22.22,31,33.65,41,31.84,4            9
Ž™“‡,3,2,5271,™ŽR‘¾—z,25,•Ÿ‰ª,53,B1,3.98,17.89,3.00,11.11,20,48.34,44,33.16,1           12
Ž™“‡,3,3,4342,’J–ì˜BŽu,42,Ã‰ª,54,A2,6.55,41.24,7.00,66.67,46,23.68,37,23.46,22          11
Ž™“‡,3,4,3977,ŽR–{Œ“Žm,49,‘åã,52,B1,4.24,15.53,6.50,40.00,50,40.28,24,29.17,3           10
Ž™“‡,3,5,5002,ã“cŒ’‘¾,30,ˆ¤’m,52,A2,5.42,33.33,7.24,52.38,17,38.57,11,28.02,34
Ž™“‡,3,6,3933,ŽR’n³Ž÷,50,‰ªŽR,54,B1,5.96,44.64,5.41,39.33,13,35.27,60,28.57,51
Ž™“‡,4,1,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.28,25.00,4.15,25.00,58,34.02,16,22.34,34
Ž™“‡,4,2,4469,“yŽR‘ì–ç,39,•Ÿˆä,56,A2,5.62,35.24,0.00,0.00,32,27.59,27,32.09,23
Ž™“‡,4,3,4319,ŽO‘î,41,‘åã,54,A2,5.39,30.08,3.00,0.00,62,39.22,19,37.77,3            9
Ž™“‡,4,4,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.24,45.71,6.85,50.00,25,26.09,25,31.41,53          12
Ž™“‡,4,5,4439,‹ß“¡—F•ó,40,é‹Ê,55,B1,4.04,17.57,3.46,23.08,57,33.65,29,31.77,31
Ž™“‡,4,6,5458,“c’†‘å‹P,20,•Ÿ‰ª,53,B2,1.32,0.00,0.00,0.00,35,44.66,66,34.22,1           10
Ž™“‡,5,1,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.67,27.88,4.00,16.67,27,34.85,22,31.41,15
Ž™“‡,5,2,3870,Ž›“ˆ—Y,50,•Ÿˆä,53,B1,4.01,17.65,4.11,33.33,19,41.55,26,34.74,61
Ž™“‡,5,3,3997,–k‘ºªŽk,47,‘åã,55,A1,6.10,39.39,6.92,52.83,29,28.50,21,27.57,35          11
Ž™“‡,5,4,3826,‘º“cCŽŸ,53,“Œ‹ž,54,A2,6.43,49.14,6.32,47.37,59,28.23,30,34.92,46          12
Ž™“‡,5,5,3831,ˆÀ“¡—T‹M,52,ˆ¤’m,53,B1,4.47,27.00,4.83,33.33,36,36.32,46,31.25,2            9
Ž™“‡,5,6,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.43,36.00,0.00,0.00,53,33.17,28,25.56,4           10
Ž™“‡,6,1,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.12,19.28,4.32,13.51,52,28.64,52,32.64,5            1
Ž™“‡,6,2,4129,‰F–ì”Ž”V,46,ˆ¤’m,57,B1,3.61,14.94,5.18,30.77,69,36.23,17,38.42,46
Ž™“‡,6,3,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,53,B2,4.01,20.22,2.70,6.82,28,32.83,23,33.33,1           11
Ž™“‡,6,4,4790,–ö“àŒh‘¾,37,•ºŒÉ,53,A1,6.32,41.82,0.00,0.00,43,27.57,34,39.68,2           10
Ž™“‡,6,5,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,5.50,40.46,7.30,60.00,68,32.55,75,30.56,12          12
Ž™“‡,6,6,5467,–ì‘º‰H‹è,19,‘åã,51,B2,2.50,1.85,3.11,0.00,63,31.31,61,31.25,22
Ž™“‡,7,1,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.13,30.43,5.24,21.74,44,40.00,18,34.55,21
Ž™“‡,7,2,4506,•B“c¹–ç,38,•Ÿ‰ª,52,A1,6.24,47.62,5.52,37.93,16,35.65,43,37.77,14          11
Ž™“‡,7,3,4411,‘ò“cºG,40,‘åã,55,A2,5.61,36.59,6.07,42.03,34,32.52,72,31.05,33
Ž™“‡,7,4,3642,‘å’Ë_“ñ,55,Ã‰ª,52,B1,4.35,15.19,4.31,16.67,30,37.86,73,34.39,4            1
Ž™“‡,7,5,3319,ŽRè‹`–¾,59,é‹Ê,53,A2,5.69,37.90,0.00,0.00,38,35.51,51,29.69,2           12
Ž™“‡,7,6,4904,¼–{ˆê‹B,32,‘åã,51,B1,5.48,35.94,6.07,37.04,61,35.24,53,24.73,4            2
Ž™“‡,8,1,3872,‰ª“cŒ›s,50,‘åã,54,A2,5.73,36.00,5.65,48.39,49,38.35,12,30.69,5           12
Ž™“‡,8,2,3911,—é–Ø–Ò,52,“Œ‹ž,54,B1,4.84,27.52,0.00,0.00,40,23.88,32,32.28,6            2
Ž™“‡,8,3,4077,•i“c’¼Ž÷,47,“Œ‹ž,53,A2,5.51,34.91,3.78,5.56,33,25.00,31,35.64,61
Ž™“‡,8,4,4563,âV“¡^”V,38,‰ªŽR,54,B1,3.94,20.83,4.23,22.68,45,27.54,45,36.79,5            1
Ž™“‡,8,5,4019,Š}Œ´—º,46,Ã‰ª,53,A1,7.04,54.78,6.33,44.44,39,37.02,57,32.63,41
Ž™“‡,8,6,5336,£ì‘å’n,20,ŽRŒû,56,B1,3.56,16.05,1.19,0.00,67,31.75,55,28.11,66
Ž™“‡,9,1,4319,ŽO‘î,41,‘åã,54,A2,5.39,30.08,3.00,0.00,62,39.22,19,37.77,3            4
Ž™“‡,9,2,3831,ˆÀ“¡—T‹M,52,ˆ¤’m,53,B1,4.47,27.00,4.83,33.33,36,36.32,46,31.25,2            5
Ž™“‡,9,3,5107,¼–{^L,27,•Ÿ‰ª,50,B1,4.07,11.76,4.50,22.22,31,33.65,41,31.84,4            3
Ž™“‡,9,4,4028,“c‘º—²M,48,“¿“‡,59,A1,5.64,36.19,6.86,57.14,48,22.84,71,43.16,56
Ž™“‡,9,5,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,3.56,14.12,3.78,11.11,54,30.85,65,36.02,2            2
Ž™“‡,9,6,5419,ŸNˆä”¹,20,é‹Ê,51,B1,2.24,1.28,0.00,0.00,26,30.95,20,31.75,6            1
Ž™“‡,10,1,3977,ŽR–{Œ“Žm,49,‘åã,52,B1,4.24,15.53,6.50,40.00,50,40.28,24,29.17,3            3
Ž™“‡,10,2,4790,–ö“àŒh‘¾,37,•ºŒÉ,53,A1,6.32,41.82,0.00,0.00,43,27.57,34,39.68,2            6
Ž™“‡,10,3,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.43,36.00,0.00,0.00,53,33.17,28,25.56,4            5
Ž™“‡,10,4,4213,d•xL–ç,42,’·è,55,B1,3.96,22.47,4.35,26.47,11,30.14,13,28.80,56
Ž™“‡,10,5,5458,“c’†‘å‹P,20,•Ÿ‰ª,53,B2,1.32,0.00,0.00,0.00,35,44.66,66,34.22,1            4
Ž™“‡,10,6,4069,ŽR–{Cˆê,46,‰ªŽR,54,A2,5.80,39.45,5.88,36.49,56,36.36,67,28.80,43
Ž™“‡,11,1,3997,–k‘ºªŽk,47,‘åã,55,A1,6.10,39.39,6.92,52.83,29,28.50,21,27.57,35           5
Ž™“‡,11,2,4179,LŽŸC,43,ŽRŒû,52,A2,5.07,25.42,5.91,45.45,24,31.90,48,32.46,2            1
Ž™“‡,11,3,4506,•B“c¹–ç,38,•Ÿ‰ª,52,A1,6.24,47.62,5.52,37.93,16,35.65,43,37.77,14           7
Ž™“‡,11,4,4342,’J–ì˜BŽu,42,Ã‰ª,54,A2,6.55,41.24,7.00,66.67,46,23.68,37,23.46,22           3
Ž™“‡,11,5,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,53,B2,4.01,20.22,2.70,6.82,28,32.83,23,33.33,1            6
Ž™“‡,11,6,3730,‰–è—DŽi,54,ˆ¤’m,53,B1,3.75,17.00,5.00,25.00,14,28.02,39,38.22,3            2
Ž™“‡,12,1,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.24,45.71,6.85,50.00,25,26.09,25,31.41,53           4
Ž™“‡,12,2,3826,‘º“cCŽŸ,53,“Œ‹ž,54,A2,6.43,49.14,6.32,47.37,59,28.23,30,34.92,46           5
Ž™“‡,12,3,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,5.50,40.46,7.30,60.00,68,32.55,75,30.56,12           6
Ž™“‡,12,4,3872,‰ª“cŒ›s,50,‘åã,54,A2,5.73,36.00,5.65,48.39,49,38.35,12,30.69,5            8
Ž™“‡,12,5,5271,™ŽR‘¾—z,25,•Ÿ‰ª,53,B1,3.98,17.89,3.00,11.11,20,48.34,44,33.16,1            3
Ž™“‡,12,6,3319,ŽRè‹`–¾,59,é‹Ê,53,A2,5.69,37.90,0.00,0.00,38,35.51,51,29.69,2            7
ŠÛ‹T,1,1,4220,[ì˜am,44,ì,56,B1,5.16,33.67,4.85,30.97,18,0.00,24,47.22,1           11
ŠÛ‹T,1,2,5044,“nç³Œ’,27,“Œ‹ž,59,B1,3.32,11.76,4.78,30.43,54,0.00,32,20.59,3            6
ŠÛ‹T,1,3,3948,‘å’¬—˜Ž,50,‘åã,52,B1,3.31,10.84,3.96,15.38,41,0.00,40,32.35,6            8
ŠÛ‹T,1,4,3583,âV“¡’q—T,53,é‹Ê,58,B1,3.37,13.41,3.83,13.04,10,0.00,21,29.73,5            9
ŠÛ‹T,1,5,4533,•ôd˜ÐŽ¡,37,‰ªŽR,50,B1,4.15,20.59,5.33,37.25,12,0.00,60,23.08,1            7
ŠÛ‹T,1,6,3233,¬”¨ŽÀ¬,59,‰ªŽR,54,B1,4.57,24.68,5.42,33.33,47,0.00,56,40.00,1           10
ŠÛ‹T,2,1,4277,‹à“c‘å•ã,43,‰ªŽR,50,B1,4.57,29.29,4.22,25.00,11,0.00,8,26.47,23
ŠÛ‹T,2,2,5101,•\Œ’‘¾,29,•Ÿ‰ª,56,B1,3.00,4.41,2.40,10.00,21,0.00,54,55.56,4            8
ŠÛ‹T,2,3,5067,ŽR“c^¹,27,ŽRŒû,57,B1,4.75,28.09,4.79,33.33,8,0.00,1,42.50,6           10
ŠÛ‹T,2,4,4452,¼”öÕ,38,ì,51,A2,5.29,34.75,5.48,34.69,7,0.00,6,21.62,64           7
ŠÛ‹T,2,5,3339,ò‹ï–¤,61,•ºŒÉ,55,B1,4.14,25.64,4.71,17.65,2,0.00,11,21.43,24
