‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/26,9,3,1,5239,ã–ìrŽ÷,finish,55,156,6.88,1,0.32,1.51.8,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-1,6710,1-2-4,730,2-4,3530,2-4,1340
ˆ°‰®,2026/7/26,9,4,3,5293,áÁè•‘ ,finish,5,159,6.92,4,0.10,1.54.3,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-1,6710,1-2-4,730,2-4,3530,2-4,1340
ˆ°‰®,2026/7/26,9,5,6,4120,’ÑA­_,finish,36,122,6.94,6,0.10,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-1,6710,1-2-4,730,2-4,3530,2-4,1340
ˆ°‰®,2026/7/26,9,6,5,3268,X—³–ç,finish,23,151,6.93,2,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-4-1,6710,1-2-4,730,2-4,3530,2-4,1340
ˆ°‰®,2026/7/26,10,1,1,4501,”óŒû—R‰Á—¢,finish,16,168,6.87,1,0.11,1.50.0,“¦‚°,1800,°,–k¼,3,3,1-5-3,2670,1-3-5,390,1-5,1460,1-5,1190
ˆ°‰®,2026/7/26,10,2,5,5248,–{“cˆ¤,finish,53,125,6.87,5,0.19,1.50.8,“¦‚°,1800,°,–k¼,3,3,1-5-3,2670,1-3-5,390,1-5,1460,1-5,1190
ˆ°‰®,2026/7/26,10,3,3,3435,Ž›“cçŒb,finish,26,115,6.85,3,0.16,1.53.5,“¦‚°,1800,°,–k¼,3,3,1-5-3,2670,1-3-5,390,1-5,1460,1-5,1190
ˆ°‰®,2026/7/26,10,4,4,4694,‚“cˆ»,finish,15,143,6.91,4,0.20,1.54.7,“¦‚°,1800,°,–k¼,3,3,1-5-3,2670,1-3-5,390,1-5,1460,1-5,1190
ˆ°‰®,2026/7/26,10,5,2,5227,ìŒ´ˆ¤–¢,finish,8,116,6.87,2,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-5-3,2670,1-3-5,390,1-5,1460,1-5,1190
ˆ°‰®,2026/7/26,10,6,6,4882,‘ëìçˆË,finish,42,128,6.87,6,0.28,. .,“¦‚°,1800,°,–k¼,3,3,1-5-3,2670,1-3-5,390,1-5,1460,1-5,1190
ˆ°‰®,2026/7/26,11,1,1,4420,’Ã‹vˆä‘ñ–ç,finish,31,165,6.88,1,0.15,1.50.2,“¦‚°,1800,°,–k¼,4,4,1-5-3,1450,1-3-5,420,1-5,540,1-5,410
ˆ°‰®,2026/7/26,11,2,5,3898,•½“c’‰‘¥,finish,60,138,6.94,5,0.17,1.51.2,“¦‚°,1800,°,–k¼,4,4,1-5-3,1450,1-3-5,420,1-5,540,1-5,410
ˆ°‰®,2026/7/26,11,3,3,3616,’†‘º^,finish,35,123,6.86,3,0.16,1.52.7,“¦‚°,1800,°,–k¼,4,4,1-5-3,1450,1-3-5,420,1-5,540,1-5,410
ˆ°‰®,2026/7/26,11,4,6,3746,‰ª£³l,finish,44,132,6.93,6,0.20,1.53.5,“¦‚°,1800,°,–k¼,4,4,1-5-3,1450,1-3-5,420,1-5,540,1-5,410
ˆ°‰®,2026/7/26,11,5,2,4945,ã‘ºG‘¾,finish,30,161,6.81,2,0.16,. .,“¦‚°,1800,°,–k¼,4,4,1-5-3,1450,1-3-5,420,1-5,540,1-5,410
ˆ°‰®,2026/7/26,11,6,4,4027,¼]G“¿,finish,57,142,6.81,4,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-5-3,1450,1-3-5,420,1-5,540,1-5,410
ˆ°‰®,2026/7/26,12,1,1,3918,[ˆä—˜Žõ,finish,52,113,6.90,1,0.15,1.49.4,“¦‚°,1800,°,–k¼,4,4,1-3-4,590,1-3-4,240,1-3,330,1-3,300
ˆ°‰®,2026/7/26,12,2,3,4373,Žá‹·“Þ”üŽq,finish,17,144,6.83,3,0.15,1.50.2,“¦‚°,1800,°,–k¼,4,4,1-3-4,590,1-3-4,240,1-3,330,1-3,300
ˆ°‰®,2026/7/26,12,3,4,4522,ŒÃàVŒõ‹I,finish,18,137,6.85,4,0.12,1.51.4,“¦‚°,1800,°,–k¼,4,4,1-3-4,590,1-3-4,240,1-3,330,1-3,300
ˆ°‰®,2026/7/26,12,4,2,3584,²X–Ø‰pŽ÷,finish,20,133,6.99,2,0.19,1.53.4,“¦‚°,1800,°,–k¼,4,4,1-3-4,590,1-3-4,240,1-3,330,1-3,300
ˆ°‰®,2026/7/26,12,5,5,4376,“¡“c–õO,finish,45,169,6.93,5,0.15,. .,“¦‚°,1800,°,–k¼,4,4,1-3-4,590,1-3-4,240,1-3,330,1-3,300
ˆ°‰®,2026/7/26,12,6,6,4969,’¬“cŸ©Šó,finish,54,114,6.96,6,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-3-4,590,1-3-4,240,1-3,330,1-3,300
Žá¼,2026/7/26,1,1,1,4196,“c’†‘¾ˆê˜Y,finish,60,48,6.82,1,0.12,1.52.2,“¦‚°,1800,°,–k,1,1,1-3-4,1210,1-3-4,550,1-3,310,1-3,370
Žá¼,2026/7/26,1,2,3,5268,ŽR–{K–ç,finish,25,70,6.90,3,0.11,1.53.8,“¦‚°,1800,°,–k,1,1,1-3-4,1210,1-3-4,550,1-3,310,1-3,370
Žá¼,2026/7/26,1,3,4,4145,¬àVŠw,finish,56,19,6.89,4,0.23,1.55.0,“¦‚°,1800,°,–k,1,1,1-3-4,1210,1-3-4,550,1-3,310,1-3,370
Žá¼,2026/7/26,1,4,6,4327,‰Á“¡ãÄ,finish,32,29,6.85,6,0.12,1.56.2,“¦‚°,1800,°,–k,1,1,1-3-4,1210,1-3-4,550,1-3,310,1-3,370
Žá¼,2026/7/26,1,5,5,5412,‹v•Û“c“âŽÑ,finish,14,28,6.92,5,0.19,. .,“¦‚°,1800,°,–k,1,1,1-3-4,1210,1-3-4,550,1-3,310,1-3,370
Žá¼,2026/7/26,1,6,2,5398,àƒ–]^Ži,finish,28,33,6.85,2,0.11,. .,“¦‚°,1800,°,–k,1,1,1-3-4,1210,1-3-4,550,1-3,310,1-3,370
Žá¼,2026/7/26,2,1,1,3932,’r“c_”ü,finish,26,24,6.87,1,0.08,1.51.7,“¦‚°,1800,°,–k,3,3,1-4-2,1710,1-2-4,390,1-4,460,1-4,240
Žá¼,2026/7/26,2,2,4,4530,¬–ì¶“Þ,finish,31,52,6.82,4,0.21,1.53.2,“¦‚°,1800,°,–k,3,3,1-4-2,1710,1-2-4,390,1-4,460,1-4,240
Žá¼,2026/7/26,2,3,2,4705,‹gì—Eì,finish,3,42,6.95,2,0.09,1.54.8,“¦‚°,1800,°,–k,3,3,1-4-2,1710,1-2-4,390,1-4,460,1-4,240
Žá¼,2026/7/26,2,4,5,5093,‰Y–ìŠC,finish,20,35,6.91,5,0.25,1.55.0,“¦‚°,1800,°,–k,3,3,1-4-2,1710,1-2-4,390,1-4,460,1-4,240
Žá¼,2026/7/26,2,5,6,4366,‘O‘òäŽj,finish,12,75,6.98,6,0.40,. .,“¦‚°,1800,°,–k,3,3,1-4-2,1710,1-2-4,390,1-4,460,1-4,240
Žá¼,2026/7/26,2,6,3,5370,“úŒGˆ©,finish,1,45,6.86,3,0.16,. .,“¦‚°,1800,°,–k,3,3,1-4-2,1710,1-2-4,390,1-4,460,1-4,240
Žá¼,2026/7/26,3,1,1,4442,¼’|‘å•ã,finish,11,32,6.89,1,0.29,1.52.1,“¦‚°,1800,°,–k,3,3,1-5-4,1110,1-4-5,460,1-5,350,1-5,180
Žá¼,2026/7/26,3,2,5,4188,‹v“c•q”V,finish,19,39,6.93,5,0.11,1.52.6,“¦‚°,1800,°,–k,3,3,1-5-4,1110,1-4-5,460,1-5,350,1-5,180
Žá¼,2026/7/26,3,3,4,4785,–Ø”¦ƒ–ç,finish,35,55,6.89,4,0.14,1.55.0,“¦‚°,1800,°,–k,3,3,1-5-4,1110,1-4-5,460,1-5,350,1-5,180
Žá¼,2026/7/26,3,4,6,4372,Œ´“c—CŽÀ,finish,10,54,6.93,6,0.15,1.56.0,“¦‚°,1800,°,–k,3,3,1-5-4,1110,1-4-5,460,1-5,350,1-5,180
Žá¼,2026/7/26,3,5,2,3947,Ž›–{¸•½,finish,36,64,6.93,2,0.21,. .,“¦‚°,1800,°,–k,3,3,1-5-4,1110,1-4-5,460,1-5,350,1-5,180
Žá¼,2026/7/26,3,6,3,5358,‘–{ˆÇŽì,finish,58,11,6.90,3,0.17,. .,“¦‚°,1800,°,–k,3,3,1-5-4,1110,1-4-5,460,1-5,350,1-5,180
Žá¼,2026/7/26,4,1,1,4247,êŽ“¡—D,finish,17,23,6.87,1,0.24,1.52.1,“¦‚°,1800,°,–k,2,2,1-4-6,1280,1-4-6,510,1-4,380,1-4,190
Žá¼,2026/7/26,4,2,4,4168,Î–ì‹M”V,finish,53,30,6.88,4,0.15,1.53.7,“¦‚°,1800,°,–k,2,2,1-4-6,1280,1-4-6,510,1-4,380,1-4,190
Žá¼,2026/7/26,4,3,6,3489,‘åê•q,finish,41,44,6.90,6,0.24,1.54.5,“¦‚°,1800,°,–k,2,2,1-4-6,1280,1-4-6,510,1-4,380,1-4,190
Žá¼,2026/7/26,4,4,2,4615,”Â‘q“ÖŽj,finish,24,50,6.87,2,0.19,1.54.7,“¦‚°,1800,°,–k,2,2,1-4-6,1280,1-4-6,510,1-4,380,1-4,190
Žá¼,2026/7/26,4,5,3,3859,‘½—…”ö’B”V,finish,7,61,6.87,3,0.16,. .,“¦‚°,1800,°,–k,2,2,1-4-6,1280,1-4-6,510,1-4,380,1-4,190
Žá¼,2026/7/26,4,6,5,5270,¬‹ÊŒ[‘¾,finish,34,71,6.91,5,0.19,. .,“¦‚°,1800,°,–k,2,2,1-4-6,1280,1-4-6,510,1-4,380,1-4,190
Žá¼,2026/7/26,5,1,1,4762,“¡Œ´Œ[Žj˜N,finish,55,63,6.86,1,0.13,1.51.4,“¦‚°,1800,°,–k,1,1,1-2-3,430,1-2-3,350,1-2,160,1-2,160
Žá¼,2026/7/26,5,2,2,4259,^’ë–¾Žu,finish,51,59,6.82,2,0.08,1.52.1,“¦‚°,1800,°,–k,1,1,1-2-3,430,1-2-3,350,1-2,160,1-2,160
Žá¼,2026/7/26,5,3,3,4325,Vo_Ži,finish,43,51,6.94,3,0.12,1.54.9,“¦‚°,1800,°,–k,1,1,1-2-3,430,1-2-3,350,1-2,160,1-2,160
Žá¼,2026/7/26,5,4,4,5002,ã“cŒ’‘¾,finish,23,68,6.90,4,0.12,1.57.3,“¦‚°,1800,°,–k,1,1,1-2-3,430,1-2-3,350,1-2,160,1-2,160
Žá¼,2026/7/26,5,5,6,5412,‹v•Û“c“âŽÑ,finish,14,28,6.97,6,0.07,. .,“¦‚°,1800,°,–k,1,1,1-2-3,430,1-2-3,350,1-2,160,1-2,160
Žá¼,2026/7/26,5,6,5,5320,Šâè—íŽq,finish,48,43,6.85,5,0.08,. .,“¦‚°,1800,°,–k,1,1,1-2-3,430,1-2-3,350,1-2,160,1-2,160
Žá¼,2026/7/26,6,1,1,3841,²X–Ø˜aL,finish,5,62,6.85,1,0.16,1.50.8,“¦‚°,1800,°,–k,1,1,1-3-6,490,1-3-6,210,1-3,320,1-3,240
Žá¼,2026/7/26,6,2,3,4779,ˆÉ‘qŒõ,finish,39,27,6.92,3,0.13,1.52.3,“¦‚°,1800,°,–k,1,1,1-3-6,490,1-3-6,210,1-3,320,1-3,240
Žá¼,2026/7/26,6,3,6,4504,‘O“c«‘¾,finish,61,25,6.89,6,0.13,1.54.1,“¦‚°,1800,°,–k,1,1,1-3-6,490,1-3-6,210,1-3,320,1-3,240
Žá¼,2026/7/26,6,4,2,5070,’†“‡q,finish,2,14,6.96,2,0.19,1.55.1,“¦‚°,1800,°,–k,1,1,1-3-6,490,1-3-6,210,1-3,320,1-3,240
Žá¼,2026/7/26,6,5,5,5370,“úŒGˆ©,finish,1,45,6.91,5,0.19,. .,“¦‚°,1800,°,–k,1,1,1-3-6,490,1-3-6,210,1-3,320,1-3,240
Žá¼,2026/7/26,6,6,4,5157,ŽsìŒ’‘¾,finish,15,18,6.96,4,0.13,. .,“¦‚°,1800,°,–k,1,1,1-3-6,490,1-3-6,210,1-3,320,1-3,240
Žá¼,2026/7/26,7,1,1,4287,¡ˆä‹MŽm,finish,13,20,6.93,1,0.12,1.51.7,“¦‚°,1800,°,–k,1,1,1-6-3,3950,1-3-6,1110,1-6,1000,1-6,660
Žá¼,2026/7/26,7,2,6,4819,–I{¶,finish,33,21,6.90,6,0.14,1.52.6,“¦‚°,1800,°,–k,1,1,1-6-3,3950,1-3-6,1110,1-6,1000,1-6,660
Žá¼,2026/7/26,7,3,3,3519,•y“cGK,finish,16,40,6.97,3,0.16,1.54.5,“¦‚°,1800,°,–k,1,1,1-6-3,3950,1-3-6,1110,1-6,1000,1-6,660
Žá¼,2026/7/26,7,4,2,5093,‰Y–ìŠC,finish,20,35,6.95,2,0.19,1.55.8,“¦‚°,1800,°,–k,1,1,1-6-3,3950,1-3-6,1110,1-6,1000,1-6,660
Žá¼,2026/7/26,7,5,4,4196,“c’†‘¾ˆê˜Y,finish,60,48,6.88,4,0.28,. .,“¦‚°,1800,°,–k,1,1,1-6-3,3950,1-3-6,1110,1-6,1000,1-6,660
Žá¼,2026/7/26,7,6,5,5358,‘–{ˆÇŽì,finish,58,11,6.89,5,0.20,. .,“¦‚°,1800,°,–k,1,1,1-6-3,3950,1-3-6,1110,1-6,1000,1-6,660
Žá¼,2026/7/26,8,1,2,3942,Ž›“cË,finish,29,41,6.89,2,0.17,1.51.7,·‚µ,1800,°,–k,1,1,2-1-5,1670,1-2-5,430,2-1,360,1-2,150
Žá¼,2026/7/26,8,2,1,4079,o”¨F“T,finish,50,73,6.92,1,0.18,1.52.3,·‚µ,1800,°,–k,1,1,2-1-5,1670,1-2-5,430,2-1,360,1-2,150
Žá¼,2026/7/26,8,3,5,4442,¼’|‘å•ã,finish,11,32,6.93,5,0.22,1.54.0,·‚µ,1800,°,–k,1,1,2-1-5,1670,1-2-5,430,2-1,360,1-2,150
Žá¼,2026/7/26,8,4,3,5050,–Ø‰º—Y‰î,finish,57,67,6.90,3,0.21,1.55.2,·‚µ,1800,°,–k,1,1,2-1-5,1670,1-2-5,430,2-1,360,1-2,150
Žá¼,2026/7/26,8,5,4,4128,ìŒû‹M‹v,finish,40,66,6.92,4,0.22,. .,·‚µ,1800,°,–k,1,1,2-1-5,1670,1-2-5,430,2-1,360,1-2,150
Žá¼,2026/7/26,8,6,6,4145,¬àVŠw,finish,56,19,6.98,6,0.29,. .,·‚µ,1800,°,–k,1,1,2-1-5,1670,1-2-5,430,2-1,360,1-2,150
Žá¼,2026/7/26,9,1,3,4850,–ì’†ˆê•½,finish,38,46,6.88,3,0.22,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-4-6,5320,3-4-6,3380,3-4,1050,3-4,910
Žá¼,2026/7/26,9,2,4,4615,”Â‘q“ÖŽj,finish,24,50,6.86,4,0.19,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-4-6,5320,3-4-6,3380,3-4,1050,3-4,910
Žá¼,2026/7/26,9,3,6,3947,Ž›–{¸•½,finish,36,64,6.93,6,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-4-6,5320,3-4-6,3380,3-4,1050,3-4,910
Žá¼,2026/7/26,9,4,1,4890,Îì—È,finish,37,22,6.93,1,0.26,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-4-6,5320,3-4-6,3380,3-4,1050,3-4,910
Žá¼,2026/7/26,9,5,2,5268,ŽR–{K–ç,finish,25,70,6.92,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-4-6,5320,3-4-6,3380,3-4,1050,3-4,910
Žá¼,2026/7/26,9,6,5,4705,‹gì—Eì,finish,3,42,6.93,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-4-6,5320,3-4-6,3380,3-4,1050,3-4,910
Žá¼,2026/7/26,10,1,1,4530,¬–ì¶“Þ,finish,31,52,6.84,1,0.18,1.51.3,“¦‚°,1800,°,–k,1,1,1-4-2,600,1-2-4,260,1-4,280,1-4,120
Žá¼,2026/7/26,10,2,4,4762,“¡Œ´Œ[Žj˜N,finish,55,63,6.87,4,0.11,1.53.1,“¦‚°,1800,°,–k,1,1,1-4-2,600,1-2-4,260,1-4,280,1-4,120
Žá¼,2026/7/26,10,3,2,4247,êŽ“¡—D,finish,17,23,6.90,2,0.12,1.55.3,“¦‚°,1800,°,–k,1,1,1-4-2,600,1-2-4,260,1-4,280,1-4,120
Žá¼,2026/7/26,10,4,3,4785,–Ø”¦ƒ–ç,finish,35,55,6.89,3,0.11,1.55.7,“¦‚°,1800,°,–k,1,1,1-4-2,600,1-2-4,260,1-4,280,1-4,120
Žá¼,2026/7/26,10,5,6,4779,ˆÉ‘qŒõ,finish,39,27,6.87,6,0.18,. .,“¦‚°,1800,°,–k,1,1,1-4-2,600,1-2-4,260,1-4,280,1-4,120
Žá¼,2026/7/26,10,6,5,5398,àƒ–]^Ži,finish,28,33,6.87,5,0.09,. .,“¦‚°,1800,°,–k,1,1,1-4-2,600,1-2-4,260,1-4,280,1-4,120
Žá¼,2026/7/26,11,1,5,3932,’r“c_”ü,finish,26,24,6.95,5,0.17,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,75420,1-4-5,2790,5-4,25640,4-5,4110
Žá¼,2026/7/26,11,2,4,3841,²X–Ø˜aL,finish,5,62,6.92,4,0.22,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,75420,1-4-5,2790,5-4,25640,4-5,4110
Žá¼,2026/7/26,11,3,1,5002,ã“cŒ’‘¾,finish,23,68,6.90,1,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,75420,1-4-5,2790,5-4,25640,4-5,4110
Žá¼,2026/7/26,11,4,3,4188,‹v“c•q”V,finish,19,39,6.93,3,0.19,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,75420,1-4-5,2790,5-4,25640,4-5,4110
Žá¼,2026/7/26,11,5,2,4327,‰Á“¡ãÄ,finish,32,29,6.88,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,75420,1-4-5,2790,5-4,25640,4-5,4110
Žá¼,2026/7/26,11,6,6,3859,‘½—…”ö’B”V,finish,7,61,6.97,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-4-1,75420,1-4-5,2790,5-4,25640,4-5,4110
Žá¼,2026/7/26,12,1,1,4168,Î–ì‹M”V,finish,53,30,6.90,1,0.07,1.51.3,“¦‚°,1800,°,–k,1,1,1-4-5,850,1-4-5,360,1-4,350,1-4,330
Žá¼,2026/7/26,12,2,4,4372,Œ´“c—CŽÀ,finish,10,54,6.96,4,0.12,1.52.3,“¦‚°,1800,°,–k,1,1,1-4-5,850,1-4-5,360,1-4,350,1-4,330
Žá¼,2026/7/26,12,3,5,4259,^’ë–¾Žu,finish,51,59,6.88,5,0.06,1.53.7,“¦‚°,1800,°,–k,1,1,1-4-5,850,1-4-5,360,1-4,350,1-4,330
Žá¼,2026/7/26,12,4,6,5050,–Ø‰º—Y‰î,finish,57,67,6.93,6,0.05,1.55.4,“¦‚°,1800,°,–k,1,1,1-4-5,850,1-4-5,360,1-4,350,1-4,330
Žá¼,2026/7/26,12,5,2,3519,•y“cGK,finish,16,40,6.96,2,0.21,. .,“¦‚°,1800,°,–k,1,1,1-4-5,850,1-4-5,360,1-4,350,1-4,330
Žá¼,2026/7/26,12,6,3,5157,ŽsìŒ’‘¾,finish,15,18,6.96,3,0.19,. .,“¦‚°,1800,°,–k,1,1,1-4-5,850,1-4-5,360,1-4,350,1-4,330
‹{“‡,2026/7/26,1,1,4,5020,‹{‘º—EÆ,finish,20,32,6.71,4,0.20,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-5-3,8830,3-4-5,2730,4-5,970,4-5,820
‹{“‡,2026/7/26,1,2,5,3757,”¨˜aG,finish,29,71,6.64,5,0.22,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-5-3,8830,3-4-5,2730,4-5,970,4-5,820
‹{“‡,2026/7/26,1,3,3,4565,¼‘º‹—m,finish,39,57,6.71,3,0.21,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-5-3,8830,3-4-5,2730,4-5,970,4-5,820
‹{“‡,2026/7/26,1,4,1,4706,ŽO‰Y—mŽŸ˜N,finish,67,12,6.81,1,0.30,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-5-3,8830,3-4-5,2730,4-5,970,4-5,820
‹{“‡,2026/7/26,1,5,6,5420,‹gŒ´‰õ¾,finish,60,70,6.79,6,0.31,1.57.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-5-3,8830,3-4-5,2730,4-5,970,4-5,820
‹{“‡,2026/7/26,1,6,2,4555,•x‰i‘åˆê,finish,55,20,6.69,2,0.36,1.57.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-5-3,8830,3-4-5,2730,4-5,970,4-5,820
‹{“‡,2026/7/26,2,1,2,4638,¬—Ñ—É‘¾,finish,36,23,6.67,2,0.13,1.51.7,·‚µ,1800,°,“ì,2,2,2-1-3,1660,1-2-3,270,2-1,890,1-2,220
‹{“‡,2026/7/26,2,2,1,4708,”¼“c®–ç,finish,58,51,6.76,1,0.19,1.52.9,·‚µ,1800,°,“ì,2,2,2-1-3,1660,1-2-3,270,2-1,890,1-2,220
‹{“‡,2026/7/26,2,3,3,4835,‹´–{–¾,finish,66,29,6.76,3,0.17,1.54.0,·‚µ,1800,°,“ì,2,2,2-1-3,1660,1-2-3,270,2-1,890,1-2,220
‹{“‡,2026/7/26,2,4,6,4405,“ì–ì—˜“«,finish,18,24,6.68,6,0.18,1.55.5,·‚µ,1800,°,“ì,2,2,2-1-3,1660,1-2-3,270,2-1,890,1-2,220
‹{“‡,2026/7/26,2,5,5,5336,£ì‘å’n,finish,81,16,6.70,5,0.17,1.56.8,·‚µ,1800,°,“ì,2,2,2-1-3,1660,1-2-3,270,2-1,890,1-2,220
‹{“‡,2026/7/26,2,6,4,4422,‰iˆä—ºŽŸ,finish,21,35,6.71,4,0.21,1.59.1,·‚µ,1800,°,“ì,2,2,2-1-3,1660,1-2-3,270,2-1,890,1-2,220
‹{“‡,2026/7/26,3,1,3,4715,‘ºã—É,finish,11,55,6.71,3,0.18,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-4-2,1360,2-3-4,260,3-4,620,3-4,440
‹{“‡,2026/7/26,3,2,4,4930,²“¡—I,finish,57,81,6.69,4,0.18,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-4-2,1360,2-3-4,260,3-4,620,3-4,440
‹{“‡,2026/7/26,3,3,2,4191,Ô‰HŽ–ç,finish,30,63,6.76,2,0.21,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-4-2,1360,2-3-4,260,3-4,620,3-4,440
‹{“‡,2026/7/26,3,4,5,4982,’†‘º«—²,finish,13,78,6.74,5,0.23,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-4-2,1360,2-3-4,260,3-4,620,3-4,440
‹{“‡,2026/7/26,3,5,1,3211,–kì•qO,finish,16,65,6.70,1,0.22,1.57.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-4-2,1360,2-3-4,260,3-4,620,3-4,440
‹{“‡,2026/7/26,3,6,6,4866,‹´–{‰pˆê,finish,78,75,6.70,6,0.17,1.59.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-4-2,1360,2-3-4,260,3-4,620,3-4,440
‹{“‡,2026/7/26,4,1,1,4446,˜a“cŒ“•ã,finish,38,33,6.58,1,0.18,1.51.8,“¦‚°,1800,°,“ì¼,4,4,1-3-6,420,1-3-6,220,1-3,240,1-3,150
‹{“‡,2026/7/26,4,2,3,4066,“Œ–{Ÿ—˜,finish,72,76,6.60,3,0.09,1.52.4,“¦‚°,1800,°,“ì¼,4,4,1-3-6,420,1-3-6,220,1-3,240,1-3,150
‹{“‡,2026/7/26,4,3,6,4109,’J’ÃKG,finish,24,77,6.65,5,0.10,1.53.1,“¦‚°,1800,°,“ì¼,4,4,1-3-6,420,1-3-6,220,1-3,240,1-3,150
‹{“‡,2026/7/26,4,4,5,4094,’†“‡^“ñ,finish,65,21,6.71,4,0.11,1.55.2,“¦‚°,1800,°,“ì¼,4,4,1-3-6,420,1-3-6,220,1-3,240,1-3,150
‹{“‡,2026/7/26,4,5,4,3776,‰¡ˆäŒ’‘¾,finish,17,38,6.73,6,0.13,1.56.8,“¦‚°,1800,°,“ì¼,4,4,1-3-6,420,1-3-6,220,1-3,240,1-3,150
‹{“‡,2026/7/26,4,6,2,4672,Žç‰®‘å’n,finish,82,68,6.74,2,0.17,1.57.8,“¦‚°,1800,°,“ì¼,4,4,1-3-6,420,1-3-6,220,1-3,240,1-3,150
‹{“‡,2026/7/26,5,1,1,4580,’·’Jì‰ë˜a,finish,79,56,6.72,1,0.20,1.51.7,“¦‚°,1800,°,“ì,5,5,1-5-4,1830,1-4-5,400,1-5,580,1-5,520
‹{“‡,2026/7/26,5,2,5,4703,X‰i—²,finish,33,64,6.69,5,0.17,1.52.3,“¦‚°,1800,°,“ì,5,5,1-5-4,1830,1-4-5,400,1-5,580,1-5,520
‹{“‡,2026/7/26,5,3,4,4179,LŽŸC,finish,54,26,6.65,4,0.16,1.54.6,“¦‚°,1800,°,“ì,5,5,1-5-4,1830,1-4-5,400,1-5,580,1-5,520
‹{“‡,2026/7/26,5,4,3,3777,”óŒû—º,finish,59,34,6.70,3,0.29,1.56.2,“¦‚°,1800,°,“ì,5,5,1-5-4,1830,1-4-5,400,1-5,580,1-5,520
‹{“‡,2026/7/26,5,5,2,4904,¼–{ˆê‹B,finish,70,58,6.73,2,0.33,1.56.3,“¦‚°,1800,°,“ì,5,5,1-5-4,1830,1-4-5,400,1-5,580,1-5,520
‹{“‡,2026/7/26,5,6,6,5457,ŽR“c—zãÄ,finish,56,14,6.66,6,0.43,2.00.0,“¦‚°,1800,°,“ì,5,5,1-5-4,1830,1-4-5,400,1-5,580,1-5,520
‹{“‡,2026/7/26,6,1,1,3976,“à“cŒ\,finish,51,61,6.73,1,0.14,1.51.3,“¦‚°,1800,°,“ì,3,3,1-4-3,2230,1-3-4,650,1-4,710,1-4,490
‹{“‡,2026/7/26,6,2,4,4786,²“¡”Ž—º,finish,73,18,6.73,4,0.10,1.51.7,“¦‚°,1800,°,“ì,3,3,1-4-3,2230,1-3-4,650,1-4,710,1-4,490
‹{“‡,2026/7/26,6,3,3,4555,•x‰i‘åˆê,finish,55,20,6.73,3,0.11,1.53.3,“¦‚°,1800,°,“ì,3,3,1-4-3,2230,1-3-4,650,1-4,710,1-4,490
