‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/9/14,8,3,2,5261,‰ª’¨—S,finish,60,157,6.81,3,0.14,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,1990,1-2-6,530,1-6,840,1-6,330
ˆ°‰®,2026/9/14,8,4,3,4834,•l–{—TŒÈ,finish,48,131,6.72,4,0.24,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,1990,1-2-6,530,1-6,840,1-6,330
ˆ°‰®,2026/9/14,8,5,4,4744,ˆÉ“¡—æ“Þ,finish,7,111,6.79,5,0.29,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,1990,1-2-6,530,1-6,840,1-6,330
ˆ°‰®,2026/9/14,8,6,5,5457,ŽR“c—zãÄ,finish,54,120,6.78,6,0.25,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,1990,1-2-6,530,1-6,840,1-6,330
ˆ°‰®,2026/9/14,9,1,4,4966,“cì‘å‹M,finish,1,133,6.76,4,0.19,1.48.7,”²‚«,1800,“Ü‚è,“Œ,2,2,4-3-1,24520,1-3-4,750,4-3,8930,3-4,4500
ˆ°‰®,2026/9/14,9,2,3,3998,•y¬ŒªŽ™,finish,27,117,6.78,2,0.27,1.50.3,”²‚«,1800,“Ü‚è,“Œ,2,2,4-3-1,24520,1-3-4,750,4-3,8930,3-4,4500
ˆ°‰®,2026/9/14,9,3,1,4652,ŽðŒ©s‰î,finish,45,153,6.76,1,0.16,1.52.0,”²‚«,1800,“Ü‚è,“Œ,2,2,4-3-1,24520,1-3-4,750,4-3,8930,3-4,4500
ˆ°‰®,2026/9/14,9,4,5,4384,’ß–{’•¶,finish,25,134,6.77,5,0.17,1.53.3,”²‚«,1800,“Ü‚è,“Œ,2,2,4-3-1,24520,1-3-4,750,4-3,8930,3-4,4500
ˆ°‰®,2026/9/14,9,5,2,5160,“¡X—¤“l,finish,6,156,6.81,3,0.23,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,4-3-1,24520,1-3-4,750,4-3,8930,3-4,4500
ˆ°‰®,2026/9/14,9,6,6,4853,‘OŒ´Æ,finish,51,130,6.80,6,0.17,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,4-3-1,24520,1-3-4,750,4-3,8930,3-4,4500
ˆ°‰®,2026/9/14,10,1,1,4437,’†“cŒ³‘×,finish,16,115,6.75,1,0.14,1.47.8,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,980,1-2-3,440,1-2,380,1-2,280
ˆ°‰®,2026/9/14,10,2,2,4638,¬—Ñ—É‘¾,finish,55,170,6.69,2,0.13,1.49.3,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,980,1-2-3,440,1-2,380,1-2,280
ˆ°‰®,2026/9/14,10,3,3,4092,‰ª•”‘å•ã,finish,33,144,6.75,3,0.13,1.50.7,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,980,1-2-3,440,1-2,380,1-2,280
ˆ°‰®,2026/9/14,10,4,4,3837,HŽRLˆê,finish,10,141,6.80,4,0.20,1.52.1,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,980,1-2-3,440,1-2,380,1-2,280
ˆ°‰®,2026/9/14,10,5,5,4389,ˆÉ“¡Šì’q,finish,38,128,6.72,5,0.25,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,980,1-2-3,440,1-2,380,1-2,280
ˆ°‰®,2026/9/14,10,6,6,4443,’Ã“c—TŠG,finish,41,118,6.75,6,0.27,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,980,1-2-3,440,1-2,380,1-2,280
ˆ°‰®,2026/9/14,11,1,1,4850,–ì’†ˆê•½,finish,14,166,6.74,1,0.11,1.47.5,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,580,1-2-3,230,1-2,210,1-2,190
ˆ°‰®,2026/9/14,11,2,2,3541,ŽO›¸½Ži,finish,42,139,6.77,2,0.16,1.49.5,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,580,1-2-3,230,1-2,210,1-2,190
ˆ°‰®,2026/9/14,11,3,3,4861,“c’†GŽ÷,finish,50,164,6.73,3,0.10,1.50.4,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,580,1-2-3,230,1-2,210,1-2,190
ˆ°‰®,2026/9/14,11,4,4,4521,¬’rŒö¶,finish,52,150,6.77,4,0.20,1.50.6,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,580,1-2-3,230,1-2,210,1-2,190
ˆ°‰®,2026/9/14,11,5,5,4771,‰ºŽ›G˜a,finish,29,168,6.74,5,0.21,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,580,1-2-3,230,1-2,210,1-2,190
ˆ°‰®,2026/9/14,11,6,6,4408,m‰È‚³‚â‚©,finish,22,122,6.68,6,0.27,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,580,1-2-3,230,1-2,210,1-2,190
ˆ°‰®,2026/9/14,12,1,1,4812,¼–ì—Y‹M,finish,5,142,6.79,1,0.05,1.46.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,490,1-2-3,260,1-2,180,1-2,180
ˆ°‰®,2026/9/14,12,2,2,4848,’‡’JéDm,finish,49,162,6.81,2,0.24,1.48.6,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,490,1-2-3,260,1-2,180,1-2,180
ˆ°‰®,2026/9/14,12,3,3,4261,‰ª—Sb,finish,3,154,6.76,3,0.10,1.49.5,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,490,1-2-3,260,1-2,180,1-2,180
ˆ°‰®,2026/9/14,12,4,5,4137,ŒN“‡GŽO,finish,15,119,6.79,5,0.12,1.51.1,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,490,1-2-3,260,1-2,180,1-2,180
ˆ°‰®,2026/9/14,12,5,6,4793,‹àŽq–G,finish,20,113,6.78,6,0.10,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,490,1-2-3,260,1-2,180,1-2,180
ˆ°‰®,2026/9/14,12,6,4,4330,“Þ{Œ[‘¾,finish,23,116,6.74,4,0.06,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,490,1-2-3,260,1-2,180,1-2,180
Žá¼,2026/9/14,1,1,1,4462,‰ÄŽR—º•½,finish,4,52,6.82,1,0.21,1.51.4,“¦‚°,1800,‰J,“ì¼,1,1,1-4-3,1270,1-3-4,520,1-4,740,1-4,370
Žá¼,2026/9/14,1,2,4,4273,²“¡ˆ®,finish,44,28,6.90,4,0.26,1.52.5,“¦‚°,1800,‰J,“ì¼,1,1,1-4-3,1270,1-3-4,520,1-4,740,1-4,370
Žá¼,2026/9/14,1,3,3,3880,óŒ©@F,finish,29,60,6.85,3,0.21,1.54.2,“¦‚°,1800,‰J,“ì¼,1,1,1-4-3,1270,1-3-4,520,1-4,740,1-4,370
Žá¼,2026/9/14,1,4,2,4873,Š—Œ´Œ’‘¾,finish,26,63,6.83,2,0.24,1.55.3,“¦‚°,1800,‰J,“ì¼,1,1,1-4-3,1270,1-3-4,520,1-4,740,1-4,370
Žá¼,2026/9/14,1,5,5,4034,¼Œ´–¾¶,finish,13,55,6.94,5,0.32,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-4-3,1270,1-3-4,520,1-4,740,1-4,370
Žá¼,2026/9/14,1,6,6,5468,ŽRŒû”¹l,finish,43,40,6.81,6,0.24,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-4-3,1270,1-3-4,520,1-4,740,1-4,370
Žá¼,2026/9/14,2,1,5,3833,’†’Ò”ŽŒP,finish,34,51,6.90,5,0.17,1.57.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-3-6,13790,3-5-6,1600,5-3,2760,3-5,1740
Žá¼,2026/9/14,2,2,3,4085,‰¬–ì—T‰î,finish,27,73,6.86,3,0.21,2.00.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-3-6,13790,3-5-6,1600,5-3,2760,3-5,1740
Žá¼,2026/9/14,2,3,6,4043,‹Ë–{Nb,finish,22,29,6.87,6,0.26,2.06.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-3-6,13790,3-5-6,1600,5-3,2760,3-5,1740
Žá¼,2026/9/14,2,4,4,4891,Ž›“‡”ü—¢,finish,59,16,6.82,4,0.28,2.09.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-3-6,13790,3-5-6,1600,5-3,2760,3-5,1740
Žá¼,2026/9/14,2,5,2,4396,‘å“c’¼–í,finish,38,44,6.90,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,5-3-6,13790,3-5-6,1600,5-3,2760,3-5,1740
Žá¼,2026/9/14,2,,1,5033,“¡Œ´F“l,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/9/14,3,1,1,5316,‘º¼«•½,finish,18,68,6.85,1,0.21,1.49.8,“¦‚°,1800,‰J,“ì,1,1,1-5-4,2760,1-4-5,680,1-5,1070,1-5,520
Žá¼,2026/9/14,3,2,5,3362,ŠÔ“ˆmŽu,finish,53,69,6.88,2,0.19,1.51.0,“¦‚°,1800,‰J,“ì,1,1,1-5-4,2760,1-4-5,680,1-5,1070,1-5,520
Žá¼,2026/9/14,3,3,4,4518,‘å{‰ê—F,finish,16,46,6.78,5,0.25,1.53.3,“¦‚°,1800,‰J,“ì,1,1,1-5-4,2760,1-4-5,680,1-5,1070,1-5,520
Žá¼,2026/9/14,3,4,2,4484,ˆî¶‰Ä‹G,finish,58,45,6.87,3,0.23,1.53.6,“¦‚°,1800,‰J,“ì,1,1,1-5-4,2760,1-4-5,680,1-5,1070,1-5,520
Žá¼,2026/9/14,3,5,6,4373,Žá‹·“Þ”üŽq,finish,50,27,6.80,6,0.23,. .,“¦‚°,1800,‰J,“ì,1,1,1-5-4,2760,1-4-5,680,1-5,1070,1-5,520
Žá¼,2026/9/14,3,6,3,4014,•Ð‰ªŒb—¢,finish,11,24,6.84,4,0.25,. .,“¦‚°,1800,‰J,“ì,1,1,1-5-4,2760,1-4-5,680,1-5,1070,1-5,520
Žá¼,2026/9/14,4,1,1,4076,™“c“ÄŒõ,finish,62,32,6.85,1,0.07,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-5,940,1-4-5,260,1-4,360,1-4,180
Žá¼,2026/9/14,4,2,4,3737,ã•½^“ñ,finish,54,64,6.87,4,0.09,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-5,940,1-4-5,260,1-4,360,1-4,180
Žá¼,2026/9/14,4,3,5,4600,ˆä“à«‘¾˜Y,finish,25,58,6.87,5,0.08,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-5,940,1-4-5,260,1-4,360,1-4,180
Žá¼,2026/9/14,4,4,6,4424,¼”öV–¾,finish,15,11,6.86,6,0.06,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-5,940,1-4-5,260,1-4,360,1-4,180
Žá¼,2026/9/14,4,5,2,3539,‹àŽq‡ˆê,finish,10,14,6.91,2,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-5,940,1-4-5,260,1-4,360,1-4,180
Žá¼,2026/9/14,4,6,3,5263,‰Ô“cŠM¬,finish,9,22,6.89,3,0.34,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-5,940,1-4-5,260,1-4,360,1-4,180
Žá¼,2026/9/14,5,1,1,3388,¡Š_Œõ‘¾˜Y,finish,1,31,6.90,1,0.16,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,570,1-2-3,440,1-2,260,1-2,200
Žá¼,2026/9/14,5,2,2,3999,‘å‘ë–¾“ú,finish,33,59,6.86,2,0.13,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,570,1-2-3,440,1-2,260,1-2,200
Žá¼,2026/9/14,5,3,3,5014,ŠŽR—Á“l,finish,57,57,6.89,3,0.15,1.53.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,570,1-2-3,440,1-2,260,1-2,200
Žá¼,2026/9/14,5,4,4,4816,‘º¼C“ñ,finish,7,33,6.93,4,0.13,1.54.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,570,1-2-3,440,1-2,260,1-2,200
Žá¼,2026/9/14,5,5,5,3880,óŒ©@F,finish,29,60,6.91,5,0.12,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,570,1-2-3,440,1-2,260,1-2,200
Žá¼,2026/9/14,5,6,6,5429,‹gìéD‘¿,finish,8,50,6.88,6,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,570,1-2-3,440,1-2,260,1-2,200
Žá¼,2026/9/14,6,1,1,4209,“¡“c—³O,finish,41,12,6.80,1,0.15,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1850,1-2-5,570,1-5,560,1-5,420
Žá¼,2026/9/14,6,2,5,4296,‰ªè‹±—T,finish,45,15,6.85,5,0.17,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1850,1-2-5,570,1-5,560,1-5,420
Žá¼,2026/9/14,6,3,2,4204,ŽÄ“c‘å•ã,finish,12,18,6.81,2,0.25,1.53.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1850,1-2-5,570,1-5,560,1-5,420
Žá¼,2026/9/14,6,4,3,4034,¼Œ´–¾¶,finish,13,55,6.91,3,0.21,1.53.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1850,1-2-5,570,1-5,560,1-5,420
Žá¼,2026/9/14,6,5,4,4357,“c’†˜a–ç,finish,61,65,6.89,4,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1850,1-2-5,570,1-5,560,1-5,420
Žá¼,2026/9/14,6,6,6,5373,z–K—æ“Þ,finish,37,25,6.84,6,0.22,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,1850,1-2-5,570,1-5,560,1-5,420
Žá¼,2026/9/14,7,1,1,4529,“ˆ‹`M,finish,30,38,6.83,1,0.05,1.50.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-4,1120,1-4-6,650,1-6,420,1-6,330
Žá¼,2026/9/14,7,2,6,4551,ŽOìV‹Å,finish,3,42,6.87,5,0.01,1.51.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-4,1120,1-4-6,650,1-6,420,1-6,330
Žá¼,2026/9/14,7,3,4,3175,“n•Óç‘,finish,55,56,6.88,4,0.06,1.52.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-4,1120,1-4-6,650,1-6,420,1-6,330
Žá¼,2026/9/14,7,4,2,5248,–{“cˆ¤,finish,36,49,6.88,2,0.08,1.54.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-4,1120,1-4-6,650,1-6,420,1-6,330
Žá¼,2026/9/14,7,5,3,4396,‘å“c’¼–í,finish,38,44,6.92,3,0.09,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-4,1120,1-4-6,650,1-6,420,1-6,330
Žá¼,2026/9/14,7,6,5,5468,ŽRŒû”¹l,finish,43,40,6.86,6,0.07,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-4,1120,1-4-6,650,1-6,420,1-6,330
Žá¼,2026/9/14,8,1,2,4230,à_è’¼–î,finish,32,74,6.86,3,0.16,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,990,1-2-3,160,2-3,790,2-3,370
Žá¼,2026/9/14,8,2,3,5219,XŒû˜a‹I,finish,60,36,6.88,4,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,990,1-2-3,160,2-3,790,2-3,370
Žá¼,2026/9/14,8,3,1,5085,’†‘º‰hŽ¡,finish,31,20,6.93,1,0.19,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,990,1-2-3,160,2-3,790,2-3,370
Žá¼,2026/9/14,8,4,4,4094,’†“‡^“ñ,finish,56,35,6.99,5,0.24,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,990,1-2-3,160,2-3,790,2-3,370
Žá¼,2026/9/14,8,5,6,5382,ŽR‰ºSˆê,finish,23,61,6.77,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,990,1-2-3,160,2-3,790,2-3,370
Žá¼,2026/9/14,8,6,5,3539,‹àŽq‡ˆê,finish,10,14,6.94,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,990,1-2-3,160,2-3,790,2-3,370
Žá¼,2026/9/14,9,1,1,3737,ã•½^“ñ,finish,54,64,6.82,1,0.06,1.48.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,440,1-2-3,230,1-2,240,1-2,200
Žá¼,2026/9/14,9,2,2,4518,‘å{‰ê—F,finish,16,46,6.77,2,0.10,1.51.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,440,1-2-3,230,1-2,240,1-2,200
Žá¼,2026/9/14,9,3,3,3833,’†’Ò”ŽŒP,finish,34,51,6.87,3,0.10,1.52.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,440,1-2-3,230,1-2,240,1-2,200
Žá¼,2026/9/14,9,4,4,3388,¡Š_Œõ‘¾˜Y,finish,1,31,6.87,4,0.10,1.53.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,440,1-2-3,230,1-2,240,1-2,200
Žá¼,2026/9/14,9,5,5,4873,Š—Œ´Œ’‘¾,finish,26,63,6.89,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,440,1-2-3,230,1-2,240,1-2,200
Žá¼,2026/9/14,9,6,6,4014,•Ð‰ªŒb—¢,finish,11,24,6.81,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,440,1-2-3,230,1-2,240,1-2,200
Žá¼,2026/9/14,10,1,1,4296,‰ªè‹±—T,finish,45,15,6.78,1,0.17,1.50.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,3210,1-3-6,2350,1-3,340,1-3,400
Žá¼,2026/9/14,10,2,3,4209,“¡“c—³O,finish,41,12,6.87,3,0.15,1.52.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,3210,1-3-6,2350,1-3,340,1-3,400
Žá¼,2026/9/14,10,3,6,4085,‰¬–ì—T‰î,finish,27,73,6.85,6,0.09,1.53.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,3210,1-3-6,2350,1-3,340,1-3,400
Žá¼,2026/9/14,10,4,2,4600,ˆä“à«‘¾˜Y,finish,25,58,6.82,2,0.17,1.53.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,3210,1-3-6,2350,1-3,340,1-3,400
Žá¼,2026/9/14,10,5,4,4424,¼”öV–¾,finish,15,11,6.80,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,3210,1-3-6,2350,1-3,340,1-3,400
Žá¼,2026/9/14,10,6,5,4373,Žá‹·“Þ”üŽq,finish,50,27,6.83,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,3210,1-3-6,2350,1-3,340,1-3,400
Žá¼,2026/9/14,11,1,1,4357,“c’†˜a–ç,finish,61,65,6.85,1,0.12,1.50.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,440,1-2-3,180,1-2,250,1-2,240
Žá¼,2026/9/14,11,2,2,4551,ŽOìV‹Å,finish,3,42,6.86,2,0.13,1.51.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,440,1-2-3,180,1-2,250,1-2,240
Žá¼,2026/9/14,11,3,3,4529,“ˆ‹`M,finish,30,38,6.85,3,0.12,1.53.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,440,1-2-3,180,1-2,250,1-2,240
Žá¼,2026/9/14,11,4,5,3999,‘å‘ë–¾“ú,finish,33,59,6.85,5,0.17,1.53.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,440,1-2-3,180,1-2,250,1-2,240
Žá¼,2026/9/14,11,5,6,4891,Ž›“‡”ü—¢,finish,59,16,6.85,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,440,1-2-3,180,1-2,250,1-2,240
Žá¼,2026/9/14,11,6,4,4484,ˆî¶‰Ä‹G,finish,58,45,6.90,4,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,440,1-2-3,180,1-2,250,1-2,240
Žá¼,2026/9/14,12,1,1,4230,à_è’¼–î,finish,32,74,6.82,1,0.19,1.49.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,3300,1-2-5,1120,1-5,770,1-5,980
Žá¼,2026/9/14,12,2,5,4204,ŽÄ“c‘å•ã,finish,12,18,6.82,5,0.23,1.52.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,3300,1-2-5,1120,1-5,770,1-5,980
Žá¼,2026/9/14,12,3,2,3175,“n•Óç‘,finish,55,56,6.83,2,0.31,1.53.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,3300,1-2-5,1120,1-5,770,1-5,980
Žá¼,2026/9/14,12,4,6,5263,‰Ô“cŠM¬,finish,9,22,6.85,6,0.19,1.54.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,3300,1-2-5,1120,1-5,770,1-5,980
Žá¼,2026/9/14,12,5,4,4076,™“c“ÄŒõ,finish,62,32,6.85,4,0.29,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,3300,1-2-5,1120,1-5,770,1-5,980
Žá¼,2026/9/14,12,6,3,5085,’†‘º‰hŽ¡,finish,31,20,6.88,3,0.36,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,3300,1-2-5,1120,1-5,770,1-5,980
‰ºŠÖ,2026/9/14,1,1,5,3070,ŽRŽº“WO,finish,67,35,6.92,2,0.26,1.49.5,·‚µ,1800,‰J,–k,1,1,5-2-1,2610,1-2-5,550,5-2,1230,2-5,460
‰ºŠÖ,2026/9/14,1,2,2,3616,’†‘º^,finish,28,56,6.91,3,0.26,1.50.9,·‚µ,1800,‰J,–k,1,1,5-2-1,2610,1-2-5,550,5-2,1230,2-5,460
‰ºŠÖ,2026/9/14,1,3,1,3212,‹T–{—EŽ÷,finish,64,50,7.00,1,0.25,1.52.6,·‚µ,1800,‰J,–k,1,1,5-2-1,2610,1-2-5,550,5-2,1230,2-5,460
‰ºŠÖ,2026/9/14,1,4,6,3882,V“c’q²,finish,23,65,6.95,6,0.32,1.53.4,·‚µ,1800,‰J,–k,1,1,5-2-1,2610,1-2-5,550,5-2,1230,2-5,460
‰ºŠÖ,2026/9/14,1,5,4,5355,”‹Œ´ä‘¾˜N,finish,16,42,6.97,5,0.24,. .,·‚µ,1800,‰J,–k,1,1,5-2-1,2610,1-2-5,550,5-2,1230,2-5,460
‰ºŠÖ,2026/9/14,1,6,3,5013,ŽR‰º‰Ä—é,finish,56,52,6.86,4,0.32,. .,·‚µ,1800,‰J,–k,1,1,5-2-1,2610,1-2-5,550,5-2,1230,2-5,460
‰ºŠÖ,2026/9/14,2,1,5,5216,’·’Jì°Æ,finish,49,26,6.78,5,0.15,1.49.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-1-6,1520,1-5-6,390,5-1,440,1-5,160
‰ºŠÖ,2026/9/14,2,2,1,4113,–Ø‘º_Žm,finish,19,48,6.83,1,0.21,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-1-6,1520,1-5-6,390,5-1,440,1-5,160
‰ºŠÖ,2026/9/14,2,3,6,3361,‰ª•”_,finish,68,64,6.83,6,0.23,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-1-6,1520,1-5-6,390,5-1,440,1-5,160
‰ºŠÖ,2026/9/14,2,4,3,5227,ìŒ´ˆ¤–¢,finish,59,23,6.73,3,0.16,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-1-6,1520,1-5-6,390,5-1,440,1-5,160
‰ºŠÖ,2026/9/14,2,5,2,3741,¼”öŠî¬,finish,26,33,6.86,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-1-6,1520,1-5-6,390,5-1,440,1-5,160
‰ºŠÖ,2026/9/14,2,6,4,5412,‹v•Û“c“âŽÑ,finish,45,47,6.85,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,1,1,5-1-6,1520,1-5-6,390,5-1,440,1-5,160
‰ºŠÖ,2026/9/14,3,1,1,3912,ìŒ´³–¾,finish,50,15,6.70,1,0.08,1.48.4,“¦‚°,1800,‰J,–k,1,1,1-3-4,500,1-3-4,250,1-3,350,1-3,160
‰ºŠÖ,2026/9/14,3,2,3,3898,•½“c’‰‘¥,finish,58,68,6.76,3,0.14,1.49.7,“¦‚°,1800,‰J,–k,1,1,1-3-4,500,1-3-4,250,1-3,350,1-3,160
‰ºŠÖ,2026/9/14,3,3,4,4700,‹àŽq˜a”V,finish,43,60,6.75,4,0.12,1.51.0,“¦‚°,1800,‰J,–k,1,1,1-3-4,500,1-3-4,250,1-3,350,1-3,160
‰ºŠÖ,2026/9/14,3,4,6,5111,ŽO‘ºŠxl,finish,51,70,6.76,6,0.04,1.51.4,“¦‚°,1800,‰J,–k,1,1,1-3-4,500,1-3-4,250,1-3,350,1-3,160
‰ºŠÖ,2026/9/14,3,5,5,5409,‹{–{—®³,finish,60,57,6.78,5,0.04,. .,“¦‚°,1800,‰J,–k,1,1,1-3-4,500,1-3-4,250,1-3,350,1-3,160
‰ºŠÖ,2026/9/14,3,6,2,4226,‘º“c_Ži,finish,48,73,6.77,2,0.14,. .,“¦‚°,1800,‰J,–k,1,1,1-3-4,500,1-3-4,250,1-3,350,1-3,160
‰ºŠÖ,2026/9/14,4,1,1,4300,‰Á“¡ˆ»,finish,52,69,6.82,1,0.19,1.48.6,”²‚«,1800,‰J,–k,1,1,1-2-4,1420,1-2-4,560,1-2,650,1-2,180
‰ºŠÖ,2026/9/14,4,2,2,4099,‹g‰i‘¥—Y,finish,41,13,6.83,2,0.07,1.50.3,”²‚«,1800,‰J,–k,1,1,1-2-4,1420,1-2-4,560,1-2,650,1-2,180
‰ºŠÖ,2026/9/14,4,3,4,4761,ŽR“cW‘å,finish,22,55,6.84,4,0.05,1.51.6,”²‚«,1800,‰J,–k,1,1,1-2-4,1420,1-2-4,560,1-2,650,1-2,180
‰ºŠÖ,2026/9/14,4,4,6,5217,“¡Œ´•É¶,finish,61,45,6.86,6,0.16,1.52.0,”²‚«,1800,‰J,–k,1,1,1-2-4,1420,1-2-4,560,1-2,650,1-2,180
