‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•Ÿ‰ª,7,5,5429,‹gìéD‘¿,23,²‰ê,56,B2,1.08,0.00,0.00,0.00,47,24.00,30,44.64,6 666 66     1
•Ÿ‰ª,7,6,5426,b”ã‹M‘å,23,•Ÿ‰ª,55,B2,1.44,1.52,1.00,0.00,26,28.00,46,32.76,364 364      3
•Ÿ‰ª,8,1,3813,²“¡‘å‰î,50,ˆ¤’m,52,A1,6.66,49.57,6.49,42.55,57,33.96,11,36.84,251 1331    12
•Ÿ‰ª,8,2,4167,•Ð‰ªGŽ÷,44,“¿“‡,56,B1,3.59,9.88,2.88,12.50,40,21.21,18,32.73,5 433 46     4
•Ÿ‰ª,8,3,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,54,B1,3.20,10.67,0.00,0.00,45,23.33,33,41.38,2 56555      3
•Ÿ‰ª,8,4,3901,¼“cŒ›K,49,ŽRŒû,51,B1,4.65,32.05,0.00,0.00,42,15.63,40,29.63,256 1554
•Ÿ‰ª,8,5,4396,‘å“c’¼–í,39,ŽRŒû,55,A2,4.97,29.20,5.14,35.71,31,28.57,49,26.32,4214445
•Ÿ‰ª,8,6,3315,L£¹m,60,ˆ¤’m,52,B1,4.29,25.33,4.69,26.92,55,35.29,70,39.66,334 454      1
•Ÿ‰ª,9,1,4210,¼‘ºN‘¾,43,•Ÿˆä,53,A2,5.52,30.43,5.72,33.33,68,37.10,47,13.56,15323 32
•Ÿ‰ª,9,2,4592,¬—ÑFO,45,ŽRŒû,53,B1,4.56,23.26,4.63,26.58,32,23.73,25,31.58,6 22543      1
•Ÿ‰ª,9,3,3843,ã”VWO,49,’·è,53,B1,4.94,29.91,4.63,30.43,54,35.14,72,44.07,556 422      4
•Ÿ‰ª,9,4,5394,•Ÿ¼L‘¾,24,é‹Ê,51,B1,3.20,6.90,0.00,0.00,50,33.33,20,26.67,6 653 55
•Ÿ‰ª,9,5,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,3.98,17.58,4.37,24.39,35,29.82,57,41.07,4 455 31     5
•Ÿ‰ª,9,6,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,2.75,4.82,4.10,17.95,17,32.88,55,30.36,4 14664      2
•Ÿ‰ª,10,1,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.38,38.46,7.27,54.55,61,24.29,23,41.82,1321232      6
•Ÿ‰ª,10,2,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.65,47.50,4.20,0.00,21,35.09,06,28.57,2224113      1
•Ÿ‰ª,10,3,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.64,45.04,7.52,67.74,51,17.19,21,29.82,4331251      4
•Ÿ‰ª,10,4,3956,‰¡àV„Ž¡,48,Ã‰ª,56,A1,6.19,39.81,6.65,55.00,27,36.07,67,49.06,14141 35     2
•Ÿ‰ª,10,5,3471,Ô•ô˜a–ç,56,²‰ê,55,B1,3.64,15.66,4.28,27.59,59,36.84,64,28.07,2 433412     3
•Ÿ‰ª,10,6,3251,•½Î˜a’j,59,é‹Ê,51,A2,5.77,40.91,4.68,18.92,69,11.36,17,33.33,3 533431     5
•Ÿ‰ª,11,1,3054,–kìK“T,63,L“‡,54,B1,5.36,32.47,3.91,21.74,74,39.29,38,50.98,111 3322     2
•Ÿ‰ª,11,2,3737,ã•½^“ñ,52,L“‡,52,A1,6.97,48.31,0.00,0.00,73,28.57,16,31.58,113 1243     7
•Ÿ‰ª,11,3,4058,–ì––’qˆê,47,Ã‰ª,52,A2,6.05,41.98,4.80,20.00,25,38.36,32,32.76,1 124622     5
•Ÿ‰ª,11,4,3940,”ÑŽR‘×,48,“Œ‹ž,52,A1,6.34,46.32,6.30,43.33,36,25.86,53,31.48,36132 23     3
•Ÿ‰ª,11,5,4904,¼–{ˆê‹B,31,‘åã,52,A2,4.84,28.13,0.00,0.00,12,34.94,15,38.89,61114 25     6
•Ÿ‰ª,11,6,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,53,A2,5.86,39.64,5.86,38.10,38,25.40,45,49.02,2 366116     4
•Ÿ‰ª,12,1,3475,‹´–{‹v˜a,56,ŒQ”n,52,B1,5.42,36.36,5.80,45.00,23,39.47,27,33.33,221 2113     5
•Ÿ‰ª,12,2,3813,²“¡‘å‰î,50,ˆ¤’m,52,A1,6.66,49.57,6.49,42.55,57,33.96,11,36.84,251 1331     8
•Ÿ‰ª,12,3,4000,¼–{”Žº,49,L“‡,56,A2,6.12,43.97,6.41,51.72,58,33.33,74,35.71,115 1241     7
•Ÿ‰ª,12,4,4463,ŽO“ÏWK,40,•Ÿ‰ª,55,B1,6.22,42.55,6.26,45.98,18,9.52,24,29.55,262 4211     4
•Ÿ‰ª,12,5,4383,’|“c‹gs,41,“¿“‡,51,A2,5.59,36.00,5.78,36.11,70,22.06,52,25.45,54221 14     6
•Ÿ‰ª,12,6,4094,’†“‡^“ñ,45,•Ÿ‰ª,53,B1,4.81,31.40,4.48,21.74,66,25.00,69,30.36,342 1426     2
ˆ°‰®,1,1,4515,“¡“c_l,40,²‰ê,55,A2,6.12,39.23,5.49,35.14,47,41.86,36,45.61,33          12
ˆ°‰®,1,2,5083,–ö£Š²‘¾,27,ŽRŒû,54,B1,5.08,35.14,4.49,26.67,56,45.45,23,22.73,4            5
ˆ°‰®,1,3,4676,Œã“¡”¹”V,38,“Œ‹ž,57,B1,5.40,27.18,4.75,21.43,6,27.45,30,30.43,56
ˆ°‰®,1,4,3953,Žu“¹‹g˜a,49,•Ÿ‰ª,52,B1,3.41,17.07,4.14,23.53,27,28.26,63,34.09,6            7
ˆ°‰®,1,5,5005,Î“c‹M—m,30,é‹Ê,52,B1,6.36,46.15,6.55,45.45,3,42.22,66,35.90,64           8
ˆ°‰®,1,6,5138,‘º–{‘å¬,26,•Ÿ‰ª,54,B2,3.54,9.26,2.55,0.00,30,36.54,56,35.56,5           10
ˆ°‰®,2,1,3663,–ØŽR˜aK,56,L“‡,51,A2,5.50,34.71,4.72,25.58,46,18.18,68,18.18,5           11
ˆ°‰®,2,2,4766,ÎˆäF”V,35,ŒQ”n,56,B1,4.43,24.00,5.34,37.50,20,21.57,21,31.11,6            9
ˆ°‰®,2,3,3459,’†–ì˜a—T,59,²‰ê,55,B1,3.48,13.79,3.97,22.86,10,40.00,49,47.17,2           10
ˆ°‰®,2,4,4398,‘D‰ª—mˆê,39,L“‡,53,A1,6.61,47.69,7.40,60.42,23,27.50,46,25.00,15           8
ˆ°‰®,2,5,4603,’Jì«‘¾,38,’·è,55,B1,5.25,32.91,4.12,19.23,52,30.23,37,28.57,25           6
ˆ°‰®,2,6,5124,ã‘ëˆº–ç,30,²‰ê,54,B2,4.40,21.92,5.71,28.57,31,40.00,13,47.92,6            7
ˆ°‰®,3,1,4526,’r“c—Y—S,38,ˆ¤’m,52,A2,6.22,47.62,5.61,32.26,39,42.55,22,35.56,53
ˆ°‰®,3,2,4110,¬àV˜a–ç,46,é‹Ê,58,B1,4.09,22.77,2.78,0.00,7,33.33,61,36.84,2           10
ˆ°‰®,3,3,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,6.82,56.62,5.15,33.33,49,11.63,48,13.73,13          12
ˆ°‰®,3,4,5270,¬‹ÊŒ[‘¾,25,²‰ê,53,B1,4.64,25.51,2.64,8.00,5,35.90,43,44.00,2
ˆ°‰®,3,5,4086,Ž›–{dé,46,“Œ‹ž,50,A2,6.20,43.09,5.80,45.00,41,46.81,28,9.09,36          11
ˆ°‰®,3,6,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,4.92,26.79,4.68,25.00,25,15.00,18,26.67,44
ˆ°‰®,4,1,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,6.78,51.30,6.84,50.75,57,31.82,39,26.32,26           9
ˆ°‰®,4,2,3696,”’ˆä—F°,54,é‹Ê,52,B1,5.06,25.84,5.62,38.10,40,17.31,20,30.77,15           8
ˆ°‰®,4,3,4314,Â–ØK‘¾,42,•Ÿ‰ª,50,A2,5.49,37.14,5.17,32.69,1,25.53,62,39.13,1           12
ˆ°‰®,4,4,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.38,22.68,3.67,11.11,2,36.96,64,38.89,6           11
ˆ°‰®,4,5,4951,V“c—mˆê,32,L“‡,54,B1,5.28,29.00,5.56,11.11,50,34.04,15,38.64,34
ˆ°‰®,4,6,4594,’Jì—Sˆê,44,Ž ‰ê,52,A2,5.54,35.51,6.00,30.00,22,36.36,12,34.09,12          10
ˆ°‰®,5,1,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.32,57.69,7.01,58.56,13,47.92,31,24.49,21          11
ˆ°‰®,5,2,5219,XŒû˜a‹I,25,•Ÿ‰ª,53,B2,5.18,37.50,4.18,23.75,48,39.13,38,37.50,5
ˆ°‰®,5,3,4207,¼‰ºˆê–ç,43,Ã‰ª,56,A2,6.06,50.00,6.54,48.65,32,43.75,34,27.27,51          10
ˆ°‰®,5,4,5409,‹{–{—®³,20,•Ÿ‰ª,55,B2,2.02,1.56,1.67,0.00,12,53.19,58,40.00,5            9
ˆ°‰®,5,5,5083,–ö£Š²‘¾,27,ŽRŒû,54,B1,5.08,35.14,4.49,26.67,56,45.45,23,22.73,4            1
ˆ°‰®,5,6,4184,“nç²—Yˆê,40,‘åã,53,A1,7.07,52.83,6.69,50.91,35,48.94,53,43.18,12          12
ˆ°‰®,6,1,4603,’Jì«‘¾,38,’·è,55,B1,5.25,32.91,4.12,19.23,52,30.23,37,28.57,25           2
ˆ°‰®,6,2,4489,ŠâìmŽm,39,‘åã,55,B1,5.32,33.62,4.90,26.83,51,48.94,59,65.79,3           11
ˆ°‰®,6,3,4422,‰iˆä—ºŽŸ,37,‘åã,52,B1,4.36,24.44,4.11,25.00,19,28.95,52,29.55,2           12
ˆ°‰®,6,4,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.74,46.90,6.74,52.17,11,45.65,70,31.82,34          10
ˆ°‰®,6,5,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.41,35.35,4.25,8.33,59,27.91,50,26.42,21
ˆ°‰®,6,6,4402,‰³“¡’qŽj,41,•Ÿ‰ª,55,A2,5.99,42.45,5.98,43.02,4,30.00,26,34.78,14
ˆ°‰®,7,1,3930,ŠÝ–{—²,50,‰ªŽR,56,B1,5.14,27.17,5.70,34.78,28,27.78,32,31.82,44          11
ˆ°‰®,7,2,4491,“c’†Œ˜,39,ŒQ”n,52,B1,4.43,22.34,3.71,5.88,43,56.52,45,41.07,55
ˆ°‰®,7,3,3953,Žu“¹‹g˜a,49,•Ÿ‰ª,52,B1,3.41,17.07,4.14,23.53,27,28.26,63,34.09,6            1
ˆ°‰®,7,4,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,57,B1,4.75,26.47,4.49,16.22,58,29.55,60,36.17,34
ˆ°‰®,7,5,5124,ã‘ëˆº–ç,30,²‰ê,54,B2,4.40,21.92,5.71,28.57,31,40.00,13,47.92,6            2
ˆ°‰®,7,6,5176,Î‘q‘ñ”ü,33,ŽRŒû,55,B2,2.33,7.14,2.09,9.09,55,45.45,24,31.91,6
ˆ°‰®,8,1,5005,Î“c‹M—m,30,é‹Ê,52,B1,6.36,46.15,6.55,45.45,3,42.22,66,35.90,64           1
ˆ°‰®,8,2,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,6.10,46.28,5.49,36.49,53,28.26,67,28.89,12
ˆ°‰®,8,3,4111,‰œ“c½,46,L“‡,54,B1,5.71,41.00,4.50,22.22,60,43.90,40,34.88,66
ˆ°‰®,8,4,4315,ŽRèV‰î,42,’·è,53,B1,5.05,32.99,4.85,29.79,34,31.11,44,50.00,23          12
ˆ°‰®,8,5,3696,”’ˆä—F°,54,é‹Ê,52,B1,5.06,25.84,5.62,38.10,40,17.31,20,30.77,15           4
ˆ°‰®,8,6,4398,‘D‰ª—mˆê,39,L“‡,53,A1,6.61,47.69,7.40,60.42,23,27.50,46,25.00,15           2
ˆ°‰®,9,1,4950,‚‰ª—³–ç,33,ŽRŒû,52,A2,6.82,54.89,6.68,57.14,17,18.52,11,9.80,41
ˆ°‰®,9,2,4068,K“c’q—T,46,Ã‰ª,56,B1,4.61,20.79,5.24,29.41,8,52.17,69,27.03,63
ˆ°‰®,9,3,5247,‘åX—ƒ,24,•ºŒÉ,52,B1,4.81,23.01,3.78,5.56,54,40.43,19,28.89,43
ˆ°‰®,9,4,4766,ÎˆäF”V,35,ŒQ”n,56,B1,4.43,24.00,5.34,37.50,20,21.57,21,31.11,6            2
ˆ°‰®,9,5,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,6.78,51.30,6.84,50.75,57,31.82,39,26.32,26           4
ˆ°‰®,9,6,5409,‹{–{—®³,20,•Ÿ‰ª,55,B2,2.02,1.56,1.67,0.00,12,53.19,58,40.00,5            5
ˆ°‰®,10,1,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.74,46.90,6.74,52.17,11,45.65,70,31.82,34           6
ˆ°‰®,10,2,5138,‘º–{‘å¬,26,•Ÿ‰ª,54,B2,3.54,9.26,2.55,0.00,30,36.54,56,35.56,5            1
ˆ°‰®,10,3,4594,’Jì—Sˆê,44,Ž ‰ê,52,A2,5.54,35.51,6.00,30.00,22,36.36,12,34.09,12           4
ˆ°‰®,10,4,4110,¬àV˜a–ç,46,é‹Ê,58,B1,4.09,22.77,2.78,0.00,7,33.33,61,36.84,2            3
ˆ°‰®,10,5,3459,’†–ì˜a—T,59,²‰ê,55,B1,3.48,13.79,3.97,22.86,10,40.00,49,47.17,2            2
ˆ°‰®,10,6,4207,¼‰ºˆê–ç,43,Ã‰ª,56,A2,6.06,50.00,6.54,48.65,32,43.75,34,27.27,51           5
ˆ°‰®,11,1,4086,Ž›–{dé,46,“Œ‹ž,50,A2,6.20,43.09,5.80,45.00,41,46.81,28,9.09,36           3
ˆ°‰®,11,2,3663,–ØŽR˜aK,56,L“‡,51,A2,5.50,34.71,4.72,25.58,46,18.18,68,18.18,5            2
ˆ°‰®,11,3,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.38,22.68,3.67,11.11,2,36.96,64,38.89,6            4
ˆ°‰®,11,4,3930,ŠÝ–{—²,50,‰ªŽR,56,B1,5.14,27.17,5.70,34.78,28,27.78,32,31.82,44           7
ˆ°‰®,11,5,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.32,57.69,7.01,58.56,13,47.92,31,24.49,21           5
ˆ°‰®,11,6,4489,ŠâìmŽm,39,‘åã,55,B1,5.32,33.62,4.90,26.83,51,48.94,59,65.79,3            6
ˆ°‰®,12,1,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,6.82,56.62,5.15,33.33,49,11.63,48,13.73,13           3
ˆ°‰®,12,2,4515,“¡“c_l,40,²‰ê,55,A2,6.12,39.23,5.49,35.14,47,41.86,36,45.61,33           1
ˆ°‰®,12,3,4315,ŽRèV‰î,42,’·è,53,B1,5.05,32.99,4.85,29.79,34,31.11,44,50.00,23           8
ˆ°‰®,12,4,4422,‰iˆä—ºŽŸ,37,‘åã,52,B1,4.36,24.44,4.11,25.00,19,28.95,52,29.55,2            6
ˆ°‰®,12,5,4184,“nç²—Yˆê,40,‘åã,53,A1,7.07,52.83,6.69,50.91,35,48.94,53,43.18,12           5
ˆ°‰®,12,6,4314,Â–ØK‘¾,42,•Ÿ‰ª,50,A2,5.49,37.14,5.17,32.69,1,25.53,62,39.13,1            4
“¿ŽR,1,1,3574,‘å_NŽi,53,•Ÿ‰ª,53,A2,6.06,45.83,5.41,40.63,20,36.59,13,40.38,2            9
“¿ŽR,1,2,5067,ŽR“c^¹,27,ŽRŒû,59,B1,5.13,32.50,0.00,0.00,14,42.86,72,34.39,56
“¿ŽR,1,3,4733,Ôˆä–r,37,“¿“‡,48,B1,4.96,29.49,1.50,0.00,65,12.50,65,26.97,4            5
“¿ŽR,1,4,5107,¼–{^L,27,•Ÿ‰ª,49,B1,4.52,25.32,3.72,11.11,12,39.13,11,25.49,2           12
“¿ŽR,1,5,4520,‚‘qF‘¾,39,•Ÿˆä,50,B1,6.12,43.81,5.79,42.11,56,34.09,22,35.67,5            6
“¿ŽR,1,6,5456,¡‘º“VŽŸ,20,•ºŒÉ,52,B2,2.05,0.00,0.00,0.00,59,40.00,75,26.71,6            7
“¿ŽR,2,1,4505,“‡“cŒ«l,38,é‹Ê,57,A2,6.32,43.62,6.80,50.00,53,41.38,41,34.87,14          10
“¿ŽR,2,2,5181,X’qÆ,28,‰ªŽR,52,B1,5.30,32.10,4.52,27.59,73,36.59,36,32.87,43
“¿ŽR,2,3,3805,‚‹´‰p”V,52,“Œ‹ž,52,A2,5.09,31.96,5.95,36.36,75,22.50,52,28.57,26          11
“¿ŽR,2,4,3432,‹{”—’¨•F,58,‘åã,53,B1,4.22,23.08,4.90,44.83,18,30.95,43,29.94,35
“¿ŽR,2,5,4931,–Ø’JŒ«‘¾,30,ì,55,A1,6.77,47.79,5.15,30.00,21,25.00,49,34.87,26           7
“¿ŽR,2,6,4978,ŽR“c˜a²,32,L“‡,54,B1,4.87,28.04,4.19,19.23,62,21.43,63,31.82,3            6
“¿ŽR,3,1,4473,“¡“°—¢,38,•Ÿˆä,44,A2,5.38,36.00,0.00,0.00,43,17.65,18,38.82,5           10
“¿ŽR,3,2,3470,V“c–F”ü,56,“¿“‡,46,B1,5.21,29.35,3.71,19.05,44,38.00,59,39.47,14
“¿ŽR,3,3,4408,m‰È‚³‚â,40,’·è,48,B1,3.19,15.48,2.63,12.50,70,15.00,46,30.52,2            7
“¿ŽR,3,4,4286,•½“c‚³‚â,41,“Œ‹ž,47,A2,6.08,42.34,5.84,42.11,71,34.78,14,35.10,15           8
“¿ŽR,3,5,5413,‹{é“ßØ,20,•Ÿ‰ª,48,B2,1.96,3.53,1.50,0.00,52,33.33,32,32.69,6           11
“¿ŽR,3,6,4098,ÔàV•¶,44,‰ªŽR,48,B1,4.84,26.44,0.00,0.00,67,35.56,17,30.57,25
“¿ŽR,4,1,3692,’|˜³Ž÷,55,•Ÿˆä,52,A2,4.75,23.58,4.27,18.18,64,43.18,27,29.80,33           9
“¿ŽR,4,2,4055,‹g“cr•F,47,•ºŒÉ,53,A1,6.33,45.83,7.44,55.56,55,37.04,56,24.34,31          12
“¿ŽR,4,3,3614,’JŸK,53,L“‡,55,B1,4.04,16.36,4.06,12.50,50,36.54,20,32.24,2            8
“¿ŽR,4,4,3773,’Ã—¯_ˆê,52,’·è,58,B1,3.81,16.85,5.31,37.50,72,43.48,25,29.75,4           10
“¿ŽR,4,5,5352,¼‰ª‘“Žu,21,ì,55,B1,4.77,28.04,2.71,0.00,66,29.55,31,29.14,4           11
“¿ŽR,4,6,3527,’†“ˆ½ˆê,55,’·è,52,B1,5.09,31.37,5.57,39.29,74,44.19,50,39.22,41
“¿ŽR,5,1,4733,Ôˆä–r,37,“¿“‡,48,B1,4.96,29.49,1.50,0.00,65,12.50,65,26.97,4            1
“¿ŽR,5,2,4329,¬¼‘ìŽi,42,•Ÿ‰ª,52,B1,4.91,21.98,5.07,28.57,49,25.00,16,45.16,52
“¿ŽR,5,3,5015,‚‹´—³–î,28,L“‡,52,A1,6.97,54.63,6.89,36.84,45,17.07,21,22.58,15           9
“¿ŽR,5,4,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.64,34.48,4.59,29.41,48,32.08,70,30.38,44          10
“¿ŽR,5,5,3615,‰¡“c–Î,53,L“‡,51,B1,4.46,27.96,3.66,10.34,46,42.11,30,36.60,5           11
“¿ŽR,5,6,3885,‹v“c•,52,ˆ¤’m,54,B1,5.18,31.82,6.32,42.11,61,11.11,19,33.77,31          12
“¿ŽR,6,1,4520,‚‘qF‘¾,39,•Ÿˆä,50,B1,6.12,43.81,5.79,42.11,56,34.09,22,35.67,5            1
“¿ŽR,6,2,3684,´…U“ñ,52,ŽRŒû,52,A2,5.51,39.36,6.13,43.55,17,46.51,38,38.82,15          12
“¿ŽR,6,3,3401,ã“c—²Í,58,ì,53,B1,4.40,25.00,4.42,21.21,47,39.66,51,32.45,1           10
“¿ŽR,6,4,4978,ŽR“c˜a²,32,L“‡,54,B1,4.87,28.04,4.19,19.23,62,21.43,63,31.82,3            2
“¿ŽR,6,5,3300,ìè’qK,59,‰ªŽR,54,A1,5.96,42.54,5.98,35.00,69,35.56,34,28.10,12          11
“¿ŽR,6,6,5464,‹{“cžx,19,•Ÿ‰ª,50,B2,1.31,0.00,0.00,0.00,68,62.79,44,39.61,6
“¿ŽR,7,1,3508,‹v•x­O,54,²‰ê,55,B1,5.69,40.00,4.81,30.77,11,31.11,71,26.58,33          12
“¿ŽR,7,2,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,6.50,51.09,6.06,43.36,60,31.91,45,35.57,61
“¿ŽR,7,3,4873,Š—Œ´Œ’‘¾,32,²‰ê,53,A2,5.02,30.16,4.71,28.57,63,27.08,53,31.79,45          11
“¿ŽR,7,4,4408,m‰È‚³‚â,40,’·è,48,B1,3.19,15.48,2.63,12.50,70,15.00,46,30.52,2            3
“¿ŽR,7,5,5456,¡‘º“VŽŸ,20,•ºŒÉ,52,B2,2.05,0.00,0.00,0.00,59,40.00,75,26.71,6            1
“¿ŽR,7,6,4931,–Ø’JŒ«‘¾,30,ì,55,A1,6.77,47.79,5.15,30.00,21,25.00,49,34.87,26           2
“¿ŽR,8,1,3614,’JŸK,53,L“‡,55,B1,4.04,16.36,4.06,12.50,50,36.54,20,32.24,2            4
“¿ŽR,8,2,4286,•½“c‚³‚â,41,“Œ‹ž,47,A2,6.08,42.34,5.84,42.11,71,34.78,14,35.10,15           3
“¿ŽR,8,3,3583,âV“¡’q—T,53,é‹Ê,59,B1,3.24,9.46,3.47,13.33,58,34.78,23,37.09,4
“¿ŽR,8,4,4979,’†–ì–²“l,30,ˆ¤’m,53,A2,4.93,27.35,4.84,26.32,19,57.14,54,37.82,12
“¿ŽR,8,5,4776,’|“c˜aÆ,32,ì,53,A1,6.73,48.18,7.53,63.16,16,26.83,67,39.47,23          12
“¿ŽR,8,6,5421,Œ´“cŽé—,24,•ºŒÉ,53,B2,1.49,2.13,1.43,0.00,15,50.00,26,30.38,66
“¿ŽR,9,1,3581,‰Á–Øˆè,53,ŽRŒû,54,B1,4.94,27.03,4.88,28.13,13,32.50,29,29.30,32
“¿ŽR,9,2,3574,‘å_NŽi,53,•Ÿ‰ª,53,A2,6.06,45.83,5.41,40.63,20,36.59,13,40.38,2            1
“¿ŽR,9,3,4728,ŽRŒû—º,38,“Œ‹ž,53,B1,3.99,22.99,6.33,50.00,57,19.51,69,24.03,43
“¿ŽR,9,4,5337,o”¨F¬,20,•Ÿ‰ª,54,B1,4.49,23.66,2.50,0.00,54,28.30,12,35.76,56
“¿ŽR,9,5,3692,’|˜³Ž÷,55,•Ÿˆä,52,A2,4.75,23.58,4.27,18.18,64,43.18,27,29.80,33           4
“¿ŽR,9,6,5015,‚‹´—³–î,28,L“‡,52,A1,6.97,54.63,6.89,36.84,45,17.07,21,22.58,15           5
“¿ŽR,10,1,3773,’Ã—¯_ˆê,52,’·è,58,B1,3.81,16.85,5.31,37.50,72,43.48,25,29.75,4            4
“¿ŽR,10,2,4473,“¡“°—¢,38,•Ÿˆä,44,A2,5.38,36.00,0.00,0.00,43,17.65,18,38.82,5            3
“¿ŽR,10,3,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.64,34.48,4.59,29.41,48,32.08,70,30.38,44           5
“¿ŽR,10,4,5407,’†‰ªx,21,ì,53,B2,2.21,2.50,0.83,0.00,51,25.00,61,26.32,66
“¿ŽR,10,5,4505,“‡“cŒ«l,38,é‹Ê,57,A2,6.32,43.62,6.80,50.00,53,41.38,41,34.87,14           2
“¿ŽR,10,6,3401,ã“c—²Í,58,ì,53,B1,4.40,25.00,4.42,21.21,47,39.66,51,32.45,1            6
“¿ŽR,11,1,3615,‰¡“c–Î,53,L“‡,51,B1,4.46,27.96,3.66,10.34,46,42.11,30,36.60,5            5
“¿ŽR,11,2,4873,Š—Œ´Œ’‘¾,32,²‰ê,53,A2,5.02,30.16,4.71,28.57,63,27.08,53,31.79,45           7
“¿ŽR,11,3,3300,ìè’qK,59,‰ªŽR,54,A1,5.96,42.54,5.98,35.00,69,35.56,34,28.10,12           6
“¿ŽR,11,4,5352,¼‰ª‘“Žu,21,ì,55,B1,4.77,28.04,2.71,0.00,66,29.55,31,29.14,4            4
“¿ŽR,11,5,3805,‚‹´‰p”V,52,“Œ‹ž,52,A2,5.09,31.96,5.95,36.36,75,22.50,52,28.57,26           2
“¿ŽR,11,6,5413,‹{é“ßØ,20,•Ÿ‰ª,48,B2,1.96,3.53,1.50,0.00,52,33.33,32,32.69,6            3
“¿ŽR,12,1,4776,’|“c˜aÆ,32,ì,53,A1,6.73,48.18,7.53,63.16,16,26.83,67,39.47,23           8
“¿ŽR,12,2,3885,‹v“c•,52,ˆ¤’m,54,B1,5.18,31.82,6.32,42.11,61,11.11,19,33.77,31           5
“¿ŽR,12,3,3684,´…U“ñ,52,ŽRŒû,52,A2,5.51,39.36,6.13,43.55,17,46.51,38,38.82,15           6
“¿ŽR,12,4,4055,‹g“cr•F,47,•ºŒÉ,53,A1,6.33,45.83,7.44,55.56,55,37.04,56,24.34,31           4
“¿ŽR,12,5,3508,‹v•x­O,54,²‰ê,55,B1,5.69,40.00,4.81,30.77,11,31.11,71,26.58,33           7
“¿ŽR,12,6,5107,¼–{^L,27,•Ÿ‰ª,49,B1,4.52,25.32,3.72,11.11,12,39.13,11,25.49,2            1
‹{“‡,1,1,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,6.36,45.67,5.13,37.50,17,43.55,22,33.51,11
‹{“‡,1,2,3372,‰Á“¡‰ë”V,59,L“‡,51,B1,2.74,3.77,4.32,27.27,76,23.70,29,49.48,9
‹{“‡,1,3,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,B1,5.41,35.23,5.10,31.71,21,41.67,16,39.34,10
‹{“‡,1,4,4244,—é–Ø¬”ü,39,Ã‰ª,44,B1,3.41,17.65,0.00,0.00,12,23.90,66,32.02,7
‹{“‡,1,5,3948,‘å’¬—˜Ž,50,‘åã,54,B1,3.88,16.25,2.88,12.50,50,24.16,54,29.79,8
‹{“‡,1,6,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,B1,5.42,34.41,5.71,42.86,25,37.50,75,31.07,6
‹{“‡,2,1,4343,‘º‰ªŒ«,41,L“‡,55,B1,5.08,26.74,3.89,11.32,26,24.38,82,22.14,
‹{“‡,2,2,4143,‰Y“cWŽk,44,²‰ê,56,B1,4.00,14.12,3.94,11.11,29,30.12,19,38.13,8
‹{“‡,2,3,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.46,21.10,3.23,11.54,64,21.74,12,37.20,10
‹{“‡,2,4,4360,¯ŽiF•ã,41,Ã‰ª,52,B1,5.84,35.71,5.89,33.33,73,27.01,35,38.71,11
‹{“‡,2,5,5442,’r“c”ü—D,19,L“‡,47,B2,1.37,0.00,1.00,0.00,22,27.59,23,36.31,7
