‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/2/5,12,5,6,3406,’†—¢‰p•v,finish,74,69,6.73,6,0.14,1.53.9,“¦‚°,1-2-3,750,1-2-3,310,1-2,400,1-2,350
‹{“‡,2026/2/5,12,6,4,3233,¬”¨ŽÀ¬,finish,52,36,6.70,4,0.12,1.56.0,“¦‚°,1-2-3,750,1-2-3,310,1-2,400,1-2,350
ŠÛ‹T,2026/2/5,1,1,1,5037,“c“ªŒÕe,finish,27,37,6.89,1,0.11,1.50.2,“¦‚°,1-3-6,3020,1-3-6,1500,1-3,770,1-3,430
ŠÛ‹T,2026/2/5,1,2,3,4202,•‚“cŒ\_,finish,5,57,6.96,3,0.18,1.51.6,“¦‚°,1-3-6,3020,1-3-6,1500,1-3,770,1-3,430
ŠÛ‹T,2026/2/5,1,3,6,4529,“ˆ‹`M,finish,33,39,6.92,6,0.18,1.53.5,“¦‚°,1-3-6,3020,1-3-6,1500,1-3,770,1-3,430
ŠÛ‹T,2026/2/5,1,4,5,4462,‰ÄŽR—º•½,finish,31,65,6.90,5,0.17,1.53.6,“¦‚°,1-3-6,3020,1-3-6,1500,1-3,770,1-3,430
ŠÛ‹T,2026/2/5,1,5,4,4911,•Ð‰ª‘å’n,finish,17,38,6.92,4,0.19,1.54.5,“¦‚°,1-3-6,3020,1-3-6,1500,1-3,770,1-3,430
ŠÛ‹T,2026/2/5,1,6,2,4323,ŽR“c—CŽ÷,finish,30,28,6.86,2,0.11,2.01.2,“¦‚°,1-3-6,3020,1-3-6,1500,1-3,770,1-3,430
ŠÛ‹T,2026/2/5,2,1,2,3663,–ØŽR˜aK,finish,20,3,6.84,2,0.22,1.50.2,”²‚«,2-6-1,4630,1-2-6,520,2-6,1960,2-6,1150
ŠÛ‹T,2026/2/5,2,2,6,3381,‘ê‘ò–Fs,finish,40,27,6.79,4,0.18,1.51.8,”²‚«,2-6-1,4630,1-2-6,520,2-6,1960,2-6,1150
ŠÛ‹T,2026/2/5,2,3,1,5027,d•y—EÆ,finish,58,26,6.77,1,0.23,1.53.2,”²‚«,2-6-1,4630,1-2-6,520,2-6,1960,2-6,1150
ŠÛ‹T,2026/2/5,2,4,3,4873,Š—Œ´Œ’‘¾,finish,60,10,6.78,3,0.24,1.53.2,”²‚«,2-6-1,4630,1-2-6,520,2-6,1960,2-6,1150
ŠÛ‹T,2026/2/5,2,5,5,4631,Vˆä‰pF,finish,10,11,6.87,6,0.28,1.56.2,”²‚«,2-6-1,4630,1-2-6,520,2-6,1960,2-6,1150
ŠÛ‹T,2026/2/5,2,6,4,5387,ŒË“cŠCç‰¹,finish,38,19,6.99,5,0.36,1.57.0,”²‚«,2-6-1,4630,1-2-6,520,2-6,1960,2-6,1150
ŠÛ‹T,2026/2/5,3,1,2,3951,Îì‹gèM,finish,13,5,6.94,2,0.17,1.50.0,·‚µ,2-5-4,5390,2-4-5,1760,2-5,540,2-5,330
ŠÛ‹T,2026/2/5,3,2,5,3412,—é–Ø”Ž,finish,54,9,6.90,5,0.15,1.52.5,·‚µ,2-5-4,5390,2-4-5,1760,2-5,540,2-5,330
ŠÛ‹T,2026/2/5,3,3,4,3704,–{•”‚ß‚®‚Ý,finish,52,33,6.84,4,0.12,1.53.9,·‚µ,2-5-4,5390,2-4-5,1760,2-5,540,2-5,330
ŠÛ‹T,2026/2/5,3,4,6,4656,‘åèãÄ,finish,3,1,6.94,6,0.15,1.55.0,·‚µ,2-5-4,5390,2-4-5,1760,2-5,540,2-5,330
ŠÛ‹T,2026/2/5,3,5,1,5251,À“cŽµ‰Ø,finish,11,7,6.95,1,0.15,1.55.7,·‚µ,2-5-4,5390,2-4-5,1760,2-5,540,2-5,330
ŠÛ‹T,2026/2/5,3,6,3,4271,ìèŒö–õ,finish,49,30,6.88,3,0.11,1.58.6,·‚µ,2-5-4,5390,2-4-5,1760,2-5,540,2-5,330
ŠÛ‹T,2026/2/5,4,1,3,4314,Â–ØK‘¾˜Y,finish,62,8,6.92,3,0.11,1.50.8,‚Ü‚­‚è·‚µ,3-4-5,3370,3-4-5,1650,3-4,550,3-4,410
ŠÛ‹T,2026/2/5,4,2,4,4934,²X–ØãÄ“l,finish,56,34,6.92,4,0.14,1.51.7,‚Ü‚­‚è·‚µ,3-4-5,3370,3-4-5,1650,3-4,550,3-4,410
ŠÛ‹T,2026/2/5,4,3,5,3863,ŠC˜VàV‘×s,finish,43,49,6.84,5,0.22,1.52.4,‚Ü‚­‚è·‚µ,3-4-5,3370,3-4-5,1650,3-4,550,3-4,410
ŠÛ‹T,2026/2/5,4,4,2,4105,¼‰º’¼–ç,finish,1,58,6.97,2,0.14,1.53.6,‚Ü‚­‚è·‚µ,3-4-5,3370,3-4-5,1650,3-4,550,3-4,410
ŠÛ‹T,2026/2/5,4,5,6,5013,ŽR‰º‰Ä—é,finish,48,66,6.78,6,0.16,1.54.9,‚Ü‚­‚è·‚µ,3-4-5,3370,3-4-5,1650,3-4,550,3-4,410
ŠÛ‹T,2026/2/5,4,6,1,3617,’|“cLŽ÷,finish,44,32,6.88,1,0.10,1.55.4,‚Ü‚­‚è·‚µ,3-4-5,3370,3-4-5,1650,3-4,550,3-4,410
ŠÛ‹T,2026/2/5,5,1,2,3349,‹g“cˆê˜Y,finish,7,40,6.85,2,0.13,1.48.7,·‚µ,2-1-6,1480,1-2-6,330,2-1,540,1-2,210
ŠÛ‹T,2026/2/5,5,2,1,4911,•Ð‰ª‘å’n,finish,17,38,6.87,1,0.12,1.50.3,·‚µ,2-1-6,1480,1-2-6,330,2-1,540,1-2,210
ŠÛ‹T,2026/2/5,5,3,6,4588,“c’†‹ž‰î,finish,61,14,6.91,5,0.23,1.52.1,·‚µ,2-1-6,1480,1-2-6,330,2-1,540,1-2,210
ŠÛ‹T,2026/2/5,5,4,3,4220,[ì˜am,finish,41,6,6.90,3,0.17,1.53.6,·‚µ,2-1-6,1480,1-2-6,330,2-1,540,1-2,210
ŠÛ‹T,2026/2/5,5,5,4,4103,ŽRè‘P—f,finish,19,36,6.91,4,0.25,1.55.8,·‚µ,2-1-6,1480,1-2-6,330,2-1,540,1-2,210
ŠÛ‹T,2026/2/5,5,6,5,5426,b”ã‹M‘å,finish,6,4,6.87,6,0.22,1.58.6,·‚µ,2-1-6,1480,1-2-6,330,2-1,540,1-2,210
ŠÛ‹T,2026/2/5,6,1,1,3988,ŒÃì½”V,finish,34,23,6.83,1,0.06,1.49.0,“¦‚°,1-2-5,5060,1-2-5,2780,1-2,650,1-2,550
ŠÛ‹T,2026/2/5,6,2,2,4529,“ˆ‹`M,finish,33,39,6.87,2,0.11,1.50.3,“¦‚°,1-2-5,5060,1-2-5,2780,1-2,650,1-2,550
ŠÛ‹T,2026/2/5,6,3,5,4695,”öè—Y“ñ,finish,15,54,6.86,5,0.13,1.51.5,“¦‚°,1-2-5,5060,1-2-5,2780,1-2,650,1-2,550
ŠÛ‹T,2026/2/5,6,4,3,3876,’†’Ò’l,finish,32,51,6.82,3,0.15,1.53.0,“¦‚°,1-2-5,5060,1-2-5,2780,1-2,650,1-2,550
ŠÛ‹T,2026/2/5,6,5,4,4473,“¡“°—¢,finish,45,62,6.87,4,0.14,1.54.2,“¦‚°,1-2-5,5060,1-2-5,2780,1-2,650,1-2,550
ŠÛ‹T,2026/2/5,6,6,6,5409,‹{–{—®³,finish,28,47,6.97,6,0.11,1.55.9,“¦‚°,1-2-5,5060,1-2-5,2780,1-2,650,1-2,550
ŠÛ‹T,2026/2/5,7,1,1,3412,—é–Ø”Ž,finish,54,9,6.85,1,0.14,1.48.6,“¦‚°,1-2-5,1680,1-2-5,830,1-2,320,1-2,380
ŠÛ‹T,2026/2/5,7,2,2,4117,œA’†’qŽÑˆß,finish,23,35,6.84,2,0.21,1.49.5,“¦‚°,1-2-5,1680,1-2-5,830,1-2,320,1-2,380
ŠÛ‹T,2026/2/5,7,3,5,4401,¬—Ñ‘×,finish,66,13,6.85,5,0.11,1.51.5,“¦‚°,1-2-5,1680,1-2-5,830,1-2,320,1-2,380
ŠÛ‹T,2026/2/5,7,4,4,5027,d•y—EÆ,finish,58,26,6.80,4,0.09,1.52.6,“¦‚°,1-2-5,1680,1-2-5,830,1-2,320,1-2,380
ŠÛ‹T,2026/2/5,7,5,3,5037,“c“ªŒÕe,finish,27,37,6.85,3,0.16,1.53.7,“¦‚°,1-2-5,1680,1-2-5,830,1-2,320,1-2,380
ŠÛ‹T,2026/2/5,7,6,6,5398,àƒ–]^Ži,finish,39,41,6.89,6,0.26,1.54.1,“¦‚°,1-2-5,1680,1-2-5,830,1-2,320,1-2,380
ŠÛ‹T,2026/2/5,8,1,4,4627,“¡Œ´ØŠó,finish,12,45,6.89,4,0.06,1.48.4,‚Ü‚­‚è·‚µ,4-1-6,3800,1-4-6,1250,4-1,820,1-4,260
ŠÛ‹T,2026/2/5,8,2,1,4873,Š—Œ´Œ’‘¾,finish,60,10,6.79,1,0.09,1.50.1,‚Ü‚­‚è·‚µ,4-1-6,3800,1-4-6,1250,4-1,820,1-4,260
ŠÛ‹T,2026/2/5,8,3,6,4323,ŽR“c—CŽ÷,finish,30,28,6.92,6,0.21,1.51.4,‚Ü‚­‚è·‚µ,4-1-6,3800,1-4-6,1250,4-1,820,1-4,260
ŠÛ‹T,2026/2/5,8,4,5,4271,ìèŒö–õ,finish,49,30,6.98,5,0.09,1.53.3,‚Ü‚­‚è·‚µ,4-1-6,3800,1-4-6,1250,4-1,820,1-4,260
ŠÛ‹T,2026/2/5,8,5,3,3863,ŠC˜VàV‘×s,finish,43,49,6.96,3,0.12,1.53.9,‚Ü‚­‚è·‚µ,4-1-6,3800,1-4-6,1250,4-1,820,1-4,260
ŠÛ‹T,2026/2/5,8,6,2,3627,ˆäãŒbˆê,finish,9,2,6.92,2,0.13,1.56.8,‚Ü‚­‚è·‚µ,4-1-6,3800,1-4-6,1250,4-1,820,1-4,260
ŠÛ‹T,2026/2/5,9,1,1,4314,Â–ØK‘¾˜Y,finish,62,8,6.89,1,0.24,1.58.1,“¦‚°,1-2-3,700,1-2-3,290,1-2,290,1-2,210
ŠÛ‹T,2026/2/5,9,2,2,3915,”É–ì’JŒ\‰î,finish,26,16,6.94,2,0.21,2.00.8,“¦‚°,1-2-3,700,1-2-3,290,1-2,290,1-2,210
ŠÛ‹T,2026/2/5,9,3,3,3381,‘ê‘ò–Fs,finish,40,27,6.79,3,0.21,2.02.1,“¦‚°,1-2-3,700,1-2-3,290,1-2,290,1-2,210
ŠÛ‹T,2026/2/5,9,4,4,4202,•‚“cŒ\_,finish,5,57,6.94,4,0.21,2.03.7,“¦‚°,1-2-3,700,1-2-3,290,1-2,290,1-2,210
ŠÛ‹T,2026/2/5,9,5,6,5426,b”ã‹M‘å,finish,6,4,6.89,6,0.18,2.08.5,“¦‚°,1-2-3,700,1-2-3,290,1-2,290,1-2,210
ŠÛ‹T,2026/2/5,9,,5,3951,Îì‹gèM,S1,,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/5,10,1,1,3833,’†’Ò”ŽŒP,finish,64,55,6.90,1,0.11,1.48.9,“¦‚°,1-4-5,3820,1-4-5,1320,1-4,1440,1-4,1110
ŠÛ‹T,2026/2/5,10,2,4,4462,‰ÄŽR—º•½,finish,31,65,6.98,4,0.13,1.50.7,“¦‚°,1-4-5,3820,1-4-5,1320,1-4,1440,1-4,1110
ŠÛ‹T,2026/2/5,10,3,5,3988,ŒÃì½”V,finish,34,23,6.86,5,0.08,1.51.5,“¦‚°,1-4-5,3820,1-4-5,1320,1-4,1440,1-4,1110
ŠÛ‹T,2026/2/5,10,4,2,4588,“c’†‹ž‰î,finish,61,14,6.90,2,0.23,1.52.8,“¦‚°,1-4-5,3820,1-4-5,1320,1-4,1440,1-4,1110
ŠÛ‹T,2026/2/5,10,5,3,4105,¼‰º’¼–ç,finish,1,58,6.96,3,0.20,1.53.5,“¦‚°,1-4-5,3820,1-4-5,1320,1-4,1440,1-4,1110
ŠÛ‹T,2026/2/5,10,6,6,4631,Vˆä‰pF,finish,10,11,6.97,6,0.05,1.55.6,“¦‚°,1-4-5,3820,1-4-5,1320,1-4,1440,1-4,1110
ŠÛ‹T,2026/2/5,11,1,1,4934,²X–ØãÄ“l,finish,56,34,6.81,1,0.11,1.49.6,“¦‚°,1-4-6,1450,1-4-6,580,1-4,360,1-4,200
ŠÛ‹T,2026/2/5,11,2,4,3876,’†’Ò’l,finish,32,51,6.75,4,0.17,1.50.3,“¦‚°,1-4-6,1450,1-4-6,580,1-4,360,1-4,200
ŠÛ‹T,2026/2/5,11,3,6,3663,–ØŽR˜aK,finish,20,3,6.83,6,0.23,1.51.0,“¦‚°,1-4-6,1450,1-4-6,580,1-4,360,1-4,200
ŠÛ‹T,2026/2/5,11,4,2,4401,¬—Ñ‘×,finish,66,13,6.85,2,0.16,1.52.0,“¦‚°,1-4-6,1450,1-4-6,580,1-4,360,1-4,200
ŠÛ‹T,2026/2/5,11,5,3,4656,‘åèãÄ,finish,3,1,6.85,3,0.18,1.53.6,“¦‚°,1-4-6,1450,1-4-6,580,1-4,360,1-4,200
ŠÛ‹T,2026/2/5,11,6,5,4220,[ì˜am,finish,41,6,6.85,5,0.21,1.54.0,“¦‚°,1-4-6,1450,1-4-6,580,1-4,360,1-4,200
ŠÛ‹T,2026/2/5,12,1,2,4627,“¡Œ´ØŠó,finish,12,45,6.87,2,0.14,1.48.0,‚Ü‚­‚è,2-6-4,23520,2-4-6,2540,2-6,7060,2-6,5860
ŠÛ‹T,2026/2/5,12,2,6,3704,–{•”‚ß‚®‚Ý,finish,52,33,6.76,6,0.16,1.51.0,‚Ü‚­‚è,2-6-4,23520,2-4-6,2540,2-6,7060,2-6,5860
ŠÛ‹T,2026/2/5,12,3,4,4117,œA’†’qŽÑˆß,finish,23,35,6.81,4,0.25,1.51.1,‚Ü‚­‚è,2-6-4,23520,2-4-6,2540,2-6,7060,2-6,5860
ŠÛ‹T,2026/2/5,12,4,1,4473,“¡“°—¢,finish,45,62,6.76,1,0.31,1.51.5,‚Ü‚­‚è,2-6-4,23520,2-4-6,2540,2-6,7060,2-6,5860
ŠÛ‹T,2026/2/5,12,5,5,5387,ŒË“cŠCç‰¹,finish,38,19,6.87,5,0.13,1.54.1,‚Ü‚­‚è,2-6-4,23520,2-4-6,2540,2-6,7060,2-6,5860
ŠÛ‹T,2026/2/5,12,6,3,5013,ŽR‰º‰Ä—é,finish,48,66,6.76,3,0.28,1.55.9,‚Ü‚­‚è,2-6-4,23520,2-4-6,2540,2-6,7060,2-6,5860
–Â–å,2026/2/5,1,1,1,4052,‹»’Ã—•,finish,18,55,6.80,1,0.16,1.47.2,“¦‚°,1-3-6,3880,1-3-6,2670,1-3,390,1-3,320
–Â–å,2026/2/5,1,2,3,3841,²X–Ø˜aL,finish,24,31,6.84,3,0.24,1.48.7,“¦‚°,1-3-6,3880,1-3-6,2670,1-3,390,1-3,320
–Â–å,2026/2/5,1,3,6,4714,Šì‘½{ˆÇ“Þ,finish,79,78,6.84,6,0.24,1.49.8,“¦‚°,1-3-6,3880,1-3-6,2670,1-3,390,1-3,320
–Â–å,2026/2/5,1,4,4,4359,‰¡ì¹Žu,finish,19,52,6.89,4,0.17,1.50.9,“¦‚°,1-3-6,3880,1-3-6,2670,1-3,390,1-3,320
–Â–å,2026/2/5,1,5,5,5199,‚…—I,finish,83,72,6.81,5,0.09,. .,“¦‚°,1-3-6,3880,1-3-6,2670,1-3,390,1-3,320
–Â–å,2026/2/5,1,6,2,4383,’|“c‹gs,finish,20,22,6.83,2,0.27,. .,“¦‚°,1-3-6,3880,1-3-6,2670,1-3,390,1-3,320
–Â–å,2026/2/5,2,1,3,5218,ŽR“c—‰›,finish,69,37,6.75,3,0.13,1.46.1,‚Ü‚­‚è·‚µ,3-2-6,10950,2-3-6,3230,3-2,3870,2-3,1200
–Â–å,2026/2/5,2,2,2,4437,’†“cŒ³‘×,finish,56,73,6.69,2,0.15,1.47.7,‚Ü‚­‚è·‚µ,3-2-6,10950,2-3-6,3230,3-2,3870,2-3,1200
–Â–å,2026/2/5,2,3,6,4063,Žs‹´‘ìŽm,finish,59,25,6.85,6,0.13,1.49.5,‚Ü‚­‚è·‚µ,3-2-6,10950,2-3-6,3230,3-2,3870,2-3,1200
–Â–å,2026/2/5,2,4,4,3611,Šâè–F”ü,finish,50,58,6.78,4,0.11,1.50.7,‚Ü‚­‚è·‚µ,3-2-6,10950,2-3-6,3230,3-2,3870,2-3,1200
–Â–å,2026/2/5,2,5,1,4812,¼–ì—Y‹M,finish,67,13,6.78,1,0.13,. .,‚Ü‚­‚è·‚µ,3-2-6,10950,2-3-6,3230,3-2,3870,2-3,1200
–Â–å,2026/2/5,2,6,5,4260,’†‰z”Ž‹I,finish,78,80,6.87,5,0.19,. .,‚Ü‚­‚è·‚µ,3-2-6,10950,2-3-6,3230,3-2,3870,2-3,1200
–Â–å,2026/2/5,3,1,6,4852,ìŒ´—S–¾,finish,34,17,6.75,6,0.15,1.46.9,‚Ü‚­‚è·‚µ,6-1-2,9270,1-2-6,730,6-1,3030,1-6,820
–Â–å,2026/2/5,3,2,1,4776,’|“c˜aÆ,finish,75,74,6.75,1,0.16,1.49.1,‚Ü‚­‚è·‚µ,6-1-2,9270,1-2-6,730,6-1,3030,1-6,820
–Â–å,2026/2/5,3,3,2,3907,‘º‰z“Ä,finish,64,19,6.75,2,0.15,1.50.3,‚Ü‚­‚è·‚µ,6-1-2,9270,1-2-6,730,6-1,3030,1-6,820
–Â–å,2026/2/5,3,4,3,5136,à_–ì“l”n,finish,25,21,6.80,3,0.13,1.51.6,‚Ü‚­‚è·‚µ,6-1-2,9270,1-2-6,730,6-1,3030,1-6,820
–Â–å,2026/2/5,3,5,5,3849,’†‰ª³•F,finish,53,14,6.70,5,0.11,. .,‚Ü‚­‚è·‚µ,6-1-2,9270,1-2-6,730,6-1,3030,1-6,820
–Â–å,2026/2/5,3,6,4,4642,¼”ö‰ÄŠC,finish,57,77,6.87,4,0.16,. .,‚Ü‚­‚è·‚µ,6-1-2,9270,1-2-6,730,6-1,3030,1-6,820
–Â–å,2026/2/5,4,1,1,5298,…’J—l,finish,80,36,6.77,1,0.08,1.47.7,“¦‚°,1-2-6,1520,1-2-6,620,1-2,500,1-2,410
–Â–å,2026/2/5,4,2,2,4348,‹{è§,finish,72,11,6.75,2,0.09,1.48.9,“¦‚°,1-2-6,1520,1-2-6,620,1-2,500,1-2,410
–Â–å,2026/2/5,4,3,6,3908,d¬ˆêl,finish,11,10,6.74,6,0.19,1.50.6,“¦‚°,1-2-6,1520,1-2-6,620,1-2,500,1-2,410
–Â–å,2026/2/5,4,4,4,4733,Ôˆä–r,finish,35,82,6.83,4,0.12,1.51.2,“¦‚°,1-2-6,1520,1-2-6,620,1-2,500,1-2,410
–Â–å,2026/2/5,4,5,5,3743,—Ñ”üŒ›,finish,54,57,6.78,5,0.18,. .,“¦‚°,1-2-6,1520,1-2-6,620,1-2,500,1-2,410
–Â–å,2026/2/5,4,6,3,4823,’†‘º“‰À,finish,77,75,6.73,3,0.09,. .,“¦‚°,1-2-6,1520,1-2-6,620,1-2,500,1-2,410
–Â–å,2026/2/5,5,1,1,4030,X‚ˆê^,finish,62,54,6.80,1,0.11,1.47.1,“¦‚°,1-4-2,1680,1-2-4,580,1-4,560,1-4,580
–Â–å,2026/2/5,5,2,4,4739,’†‘ºW•ü,finish,70,33,6.82,4,0.14,1.47.8,“¦‚°,1-4-2,1680,1-2-4,580,1-4,560,1-4,580
–Â–å,2026/2/5,5,3,2,5199,‚…—I,finish,83,72,6.71,2,0.09,1.48.6,“¦‚°,1-4-2,1680,1-2-4,580,1-4,560,1-4,580
–Â–å,2026/2/5,5,4,5,3304,‰G–ìŒ«‘¾,finish,74,51,6.80,5,0.15,1.50.7,“¦‚°,1-4-2,1680,1-2-4,580,1-4,560,1-4,580
–Â–å,2026/2/5,5,5,3,4772,ÎŠÛŠC“n,finish,82,81,6.83,3,0.18,. .,“¦‚°,1-4-2,1680,1-2-4,580,1-4,560,1-4,580
–Â–å,2026/2/5,5,6,6,3232,ŽRì”ü—R‹I,finish,71,79,6.91,6,0.22,. .,“¦‚°,1-4-2,1680,1-2-4,580,1-4,560,1-4,580
–Â–å,2026/2/5,6,1,1,3788,ˆê‹{–«O,finish,39,63,6.76,1,0.06,1.47.0,“¦‚°,1-4-3,1100,1-3-4,270,1-4,860,1-4,680
–Â–å,2026/2/5,6,2,4,4812,¼–ì—Y‹M,finish,67,13,6.81,4,0.07,1.48.0,“¦‚°,1-4-3,1100,1-3-4,270,1-4,860,1-4,680
–Â–å,2026/2/5,6,3,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,31,59,6.67,3,0.19,1.49.5,“¦‚°,1-4-3,1100,1-3-4,270,1-4,860,1-4,680
–Â–å,2026/2/5,6,3,6,3333,ŠÛ”ö‹`F,finish,21,68,6.84,6,0.05,1.49.5,“¦‚°,1-4-3,1100,1-3-4,270,1-4,860,1-4,680
–Â–å,2026/2/5,6,5,5,5278,“c’†x•º,finish,17,66,6.79,5,0.12,. .,“¦‚°,1-4-3,1100,1-3-4,270,1-4,860,1-4,680
–Â–å,2026/2/5,6,6,2,4583,ŒÃ“c—S‹M,finish,23,32,6.81,2,0.02,. .,“¦‚°,1-4-3,1100,1-3-4,270,1-4,860,1-4,680
–Â–å,2026/2/5,7,1,1,4931,–Ø’JŒ«‘¾,finish,22,39,6.74,1,0.15,1.46.7,“¦‚°,1-4-3,1580,1-3-4,620,1-4,330,1-4,480
–Â–å,2026/2/5,7,2,4,5281,ˆäã—y”Ü,finish,63,84,6.65,4,0.14,1.48.0,“¦‚°,1-4-3,1580,1-3-4,620,1-4,330,1-4,480
–Â–å,2026/2/5,7,3,3,4450,•½‚“ÞØ,finish,10,56,6.67,3,0.13,1.49.5,“¦‚°,1-4-3,1580,1-3-4,620,1-4,330,1-4,480
–Â–å,2026/2/5,7,4,6,5043,’†‘º“úŒü,finish,68,61,6.66,6,0.15,1.50.4,“¦‚°,1-4-3,1580,1-3-4,620,1-4,330,1-4,480
–Â–å,2026/2/5,7,5,5,4383,’|“c‹gs,finish,20,22,6.83,5,0.18,. .,“¦‚°,1-4-3,1580,1-3-4,620,1-4,330,1-4,480
–Â–å,2026/2/5,7,6,2,5136,à_–ì“l”n,finish,25,21,6.86,2,0.11,. .,“¦‚°,1-4-3,1580,1-3-4,620,1-4,330,1-4,480
–Â–å,2026/2/5,8,1,3,4732,–x–{˜a–ç,finish,12,16,6.74,3,0.12,1.55.2,‚Ü‚­‚è,3-5-4,20160,3-4-5,2560,3-5,6310,3-5,2870
–Â–å,2026/2/5,8,2,5,4437,’†“cŒ³‘×,finish,56,73,6.70,5,0.16,1.57.1,‚Ü‚­‚è,3-5-4,20160,3-4-5,2560,3-5,6310,3-5,2870
–Â–å,2026/2/5,8,3,4,4704,‰Í–ì‘å,finish,58,70,6.74,4,0.11,1.59.6,‚Ü‚­‚è,3-5-4,20160,3-4-5,2560,3-5,6310,3-5,2870
–Â–å,2026/2/5,8,4,2,4452,¼”öÕ,finish,32,23,6.76,2,0.14,2.00.7,‚Ü‚­‚è,3-5-4,20160,3-4-5,2560,3-5,6310,3-5,2870
–Â–å,2026/2/5,8,5,6,3907,‘º‰z“Ä,finish,64,19,6.81,6,0.16,. .,‚Ü‚­‚è,3-5-4,20160,3-4-5,2560,3-5,6310,3-5,2870
–Â–å,2026/2/5,8,,1,3908,d¬ˆêl,S1,,,,,,,,,,,,,,,
–Â–å,2026/2/5,9,1,3,3470,V“c–F”ü,finish,65,15,6.83,3,0.13,1.48.4,”²‚«,3-4-1,18230,1-3-4,1220,3-4,6320,3-4,4290
–Â–å,2026/2/5,9,2,4,3232,ŽRì”ü—R‹I,finish,71,79,6.75,4,0.15,1.50.1,”²‚«,3-4-1,18230,1-3-4,1220,3-4,6320,3-4,4290
–Â–å,2026/2/5,9,3,1,3611,Šâè–F”ü,finish,50,58,6.72,1,0.15,1.50.6,”²‚«,3-4-1,18230,1-3-4,1220,3-4,6320,3-4,4290
–Â–å,2026/2/5,9,4,2,4714,Šì‘½{ˆÇ“Þ,finish,79,78,6.81,2,0.21,1.51.2,”²‚«,3-4-1,18230,1-3-4,1220,3-4,6320,3-4,4290
–Â–å,2026/2/5,9,5,6,4733,Ôˆä–r,finish,35,82,6.77,6,0.09,. .,”²‚«,3-4-1,18230,1-3-4,1220,3-4,6320,3-4,4290
–Â–å,2026/2/5,9,6,5,4642,¼”ö‰ÄŠC,finish,57,77,6.79,5,0.08,. .,”²‚«,3-4-1,18230,1-3-4,1220,3-4,6320,3-4,4290
–Â–å,2026/2/5,10,1,1,4063,Žs‹´‘ìŽm,finish,59,25,6.72,1,0.05,1.47.1,“¦‚°,1-4-3,1110,1-3-4,460,1-4,360,1-4,300
–Â–å,2026/2/5,10,2,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,31,59,6.74,4,0.07,1.48.2,“¦‚°,1-4-3,1110,1-3-4,460,1-4,360,1-4,300
–Â–å,2026/2/5,10,3,3,4052,‹»’Ã—•,finish,18,55,6.79,3,0.09,1.49.9,“¦‚°,1-4-3,1110,1-3-4,460,1-4,360,1-4,300
–Â–å,2026/2/5,10,4,6,5298,…’J—l,finish,80,36,6.80,6,0.08,1.50.9,“¦‚°,1-4-3,1110,1-3-4,460,1-4,360,1-4,300
–Â–å,2026/2/5,10,5,5,4776,’|“c˜aÆ,finish,75,74,6.77,5,0.07,. .,“¦‚°,1-4-3,1110,1-3-4,460,1-4,360,1-4,300
–Â–å,2026/2/5,10,6,2,3304,‰G–ìŒ«‘¾,finish,74,51,6.81,2,0.12,. .,“¦‚°,1-4-3,1110,1-3-4,460,1-4,360,1-4,300
–Â–å,2026/2/5,11,1,1,4852,ìŒ´—S–¾,finish,34,17,6.72,1,0.11,1.47.2,“¦‚°,1-3-5,1670,1-3-5,1060,1-3,330,1-3,450
–Â–å,2026/2/5,11,2,3,4739,’†‘ºW•ü,finish,70,33,6.75,3,0.12,1.48.2,“¦‚°,1-3-5,1670,1-3-5,1060,1-3,330,1-3,450
–Â–å,2026/2/5,11,3,5,4931,–Ø’JŒ«‘¾,finish,22,39,6.75,5,0.15,1.48.9,“¦‚°,1-3-5,1670,1-3-5,1060,1-3,330,1-3,450
–Â–å,2026/2/5,11,4,6,5224,¼‰ªŒ°S,finish,29,24,6.69,6,0.15,1.49.8,“¦‚°,1-3-5,1670,1-3-5,1060,1-3,330,1-3,450
–Â–å,2026/2/5,11,5,2,5278,“c’†x•º,finish,17,66,6.77,2,0.12,. .,“¦‚°,1-3-5,1670,1-3-5,1060,1-3,330,1-3,450
–Â–å,2026/2/5,11,6,4,4823,’†‘º“‰À,finish,77,75,6.65,4,0.07,. .,“¦‚°,1-3-5,1670,1-3-5,1060,1-3,330,1-3,450
–Â–å,2026/2/5,12,1,1,4757,ŽR“c—S–ç,finish,28,65,6.74,1,0.13,1.46.4,“¦‚°,1-4-3,1760,1-3-4,670,1-4,630,1-4,470
