‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,7,5,4639,ŽG‰ê—E‹M,35,‘åã,53,B1,4.58,27.72,5.24,37.93,57,28.00,43,53.57,4 62         3
ˆ°‰®,7,6,5174,ìˆä–G,24,Ã‰ª,46,B2,5.18,26.32,0.00,0.00,12,50.00,45,57.14,6 26
ˆ°‰®,8,1,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.40,39.00,5.44,37.04,34,19.23,13,50.00,5211
ˆ°‰®,8,2,4202,•‚“cŒ\_,43,‰ªŽR,56,B1,4.52,28.17,3.29,11.76,4,38.10,17,46.43,5 46         2
ˆ°‰®,8,3,4775,ç—t^–í,32,Ã‰ª,47,A2,6.38,46.15,0.00,0.00,19,30.77,66,10.00,4 16         4
ˆ°‰®,8,4,4637,’†“c—F–ç,36,é‹Ê,58,A2,5.68,41.18,5.33,37.04,13,50.00,41,20.59,341         12
ˆ°‰®,8,5,3910,¼‰º’mK,52,ì,51,B1,4.22,21.57,4.29,11.76,9,44.83,70,34.62,5 55
ˆ°‰®,8,6,3623,[ì^“ñ,51,²‰ê,51,A1,7.53,61.54,7.62,62.07,54,29.63,60,52.63,1621         3
ˆ°‰®,9,1,5150,â–{—Y‹I,31,ŒQ”n,52,A2,6.83,53.33,4.00,0.00,25,11.76,50,20.51,3 64         5
ˆ°‰®,9,2,4784,Œüˆä“c^,38,L“‡,52,B1,4.17,25.93,3.79,24.24,8,60.71,47,35.71,3 66         2
ˆ°‰®,9,3,4211,‘º“c“Ö,42,“Œ‹ž,60,B1,3.32,7.61,4.00,22.22,55,46.15,31,18.75,315
ˆ°‰®,9,4,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,49,A1,4.94,31.25,5.95,40.91,46,0.00,21,34.62,4234         1
ˆ°‰®,9,5,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.97,28.57,5.80,30.00,60,43.48,11,4.00,6 44         4
ˆ°‰®,9,6,4733,Ôˆä–r,37,“¿“‡,48,B1,5.14,33.80,4.96,29.63,1,26.92,64,53.57,5 35         3
ˆ°‰®,10,1,4786,²“¡”Ž—º,38,ˆ¤’m,54,A1,6.74,54.29,6.92,61.54,51,42.86,67,6.67,2421         5
ˆ°‰®,10,2,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.33,37.11,5.44,50.00,27,28.57,12,40.74,2 12         6
ˆ°‰®,10,3,3574,‘å_NŽi,53,•Ÿ‰ª,52,A2,6.44,53.10,5.50,40.00,36,12.50,40,37.04,6 63         2
ˆ°‰®,10,4,5136,à_–ì“l”n,26,ì,54,A2,6.46,45.05,5.23,25.71,6,18.52,35,32.14,4115
ˆ°‰®,10,5,4878,¼‰ªˆç–¢,31,“¿“‡,46,B1,4.48,21.35,4.80,20.00,10,37.04,54,34.48,553          3
ˆ°‰®,10,6,3757,”¨˜aG,54,L“‡,53,B1,5.29,31.96,4.55,17.24,45,34.48,18,30.77,543          4
ˆ°‰®,11,1,4238,“Å“‡½,42,ŒQ”n,54,B2,8.45,68.42,8.63,75.00,52,32.00,69,5.56,3342         1
ˆ°‰®,11,2,4417,•ž•”„,39,Ã‰ª,51,B1,5.15,33.70,5.00,40.00,58,34.62,68,0.00,4223
ˆ°‰®,11,3,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.66,37.69,6.13,43.75,47,29.17,56,22.22,212          3
ˆ°‰®,11,4,3202,ŽO•i—²_,61,“Œ‹ž,53,B1,4.24,21.78,4.89,22.22,49,5.88,23,25.93,246          7
ˆ°‰®,11,5,4607,’ß“c—E—Y,37,•Ÿ‰ª,53,A2,5.50,31.06,5.59,36.71,23,7.14,63,33.33,223          5
ˆ°‰®,11,6,3655,–{‹´Ž—m,52,ŒQ”n,56,A2,5.19,28.46,6.58,57.89,41,62.07,37,20.00,636          6
ˆ°‰®,12,1,4308,‰Í‘º—¹,42,ˆ¤’m,52,A1,6.70,45.60,6.87,45.16,32,35.71,15,42.31,1512         2
ˆ°‰®,12,2,4637,’†“c—F–ç,36,é‹Ê,58,A2,5.68,41.18,5.33,37.04,13,50.00,41,20.59,341          8
ˆ°‰®,12,3,3505,ŽR“c—³ˆê,55,“Œ‹ž,53,B1,5.60,36.36,5.10,30.00,22,42.31,39,27.03,251          6
ˆ°‰®,12,4,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.30,33.71,5.09,34.38,33,42.31,14,46.15,313
ˆ°‰®,12,5,4907,¬’rC•½,30,‘åã,52,A1,7.02,54.13,6.50,50.00,2,0.00,55,22.86,2161         4
ˆ°‰®,12,6,5243,ŽO”n’Žj,25,L“‡,54,A2,4.74,26.47,4.57,22.86,11,53.57,44,48.65,1 23         3
‹{“‡,1,1,4171,‰|KŽi,43,’·è,51,A2,6.14,42.75,7.00,57.50,34,30.50,32,30.36,11          11
‹{“‡,1,2,4111,‰œ“c½,45,L“‡,54,B1,5.63,39.60,5.76,39.24,29,27.46,35,40.25,2            9
‹{“‡,1,3,5133,–x‰z—Y‹M,26,“Œ‹ž,51,B1,5.63,31.82,0.00,0.00,51,40.00,68,38.85,6            8
‹{“‡,1,4,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,6.09,42.06,6.25,43.75,18,35.06,81,25.00,3            7
‹{“‡,1,5,5272,¼“c^ŽÀ,24,ˆ¤’m,47,B1,4.35,27.06,2.79,8.33,73,29.17,82,22.95,4           10
‹{“‡,1,6,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,5.17,33.70,5.00,31.58,52,32.53,33,24.58,6            6
‹{“‡,2,1,4226,‘º“c_Ži,43,ŽRŒû,54,B1,4.76,28.85,4.66,26.83,24,33.57,66,33.56,3            9
‹{“‡,2,2,4144,Î’Ë‹v–ç,44,é‹Ê,52,A2,6.41,46.67,5.24,41.18,12,23.40,55,25.78,2           10
‹{“‡,2,3,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,4.94,33.00,5.18,32.00,62,32.34,24,30.97,2           12
‹{“‡,2,4,3562,ŽR‰º˜a•F,57,L“‡,52,A2,5.81,44.09,6.35,42.86,68,27.63,64,32.14,44           8
‹{“‡,2,5,5439,Žu‰ê”ü—D,20,ˆ¤’m,52,B2,1.44,1.59,0.00,0.00,53,30.97,18,37.24,6            7
‹{“‡,2,6,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.26,56.93,7.23,65.00,81,31.69,79,29.45,26          11
‹{“‡,3,1,3584,²X–Ø‰p,53,L“‡,54,B1,5.02,32.08,4.97,30.26,35,22.86,12,37.23,46
‹{“‡,3,2,4641,ˆé‘º ,35,“Œ‹ž,52,B1,5.04,29.59,5.68,42.86,13,22.96,27,37.50,5           11
‹{“‡,3,3,5236,¬‹{—Á‰ë,27,L“‡,54,B1,3.85,17.31,2.79,6.25,71,26.81,15,29.08,1           10
‹{“‡,3,4,4510,â–{“Þ‰›,37,•Ÿ‰ª,48,B2,2.55,6.12,2.13,0.00,59,30.32,72,40.00,2            8
‹{“‡,3,5,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.74,26.04,4.90,30.00,15,35.63,38,35.06,6            9
‹{“‡,3,6,5352,¼‰ª‘“Žu,21,ì,55,B1,4.92,29.70,1.78,0.00,28,22.14,56,31.74,45
‹{“‡,4,1,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,53,B1,3.86,16.05,4.00,17.86,77,30.28,36,34.91,36
‹{“‡,4,2,4172,X’èWŽj,43,‰ªŽR,52,A2,6.15,45.53,7.08,58.97,37,44.81,65,33.33,1           11
‹{“‡,4,3,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,5.85,38.76,6.60,46.67,56,34.90,61,38.71,41          12
‹{“‡,4,4,3843,ã”VWO,49,’·è,53,B1,4.68,28.85,5.29,28.57,69,24.50,71,33.74,1           10
‹{“‡,4,5,3837,HŽRLˆê,50,ì,52,A2,6.20,43.56,6.15,43.40,14,24.36,62,38.56,4            9
‹{“‡,4,6,5438,¯“c–²Œ‹,20,•Ÿ‰ª,51,B2,1.43,0.00,1.11,0.00,31,31.03,74,32.05,66
‹{“‡,5,1,4239,’|“c’C–ç,42,ŽRŒû,54,A1,6.57,52.94,5.19,31.25,11,34.42,22,33.33,32          11
‹{“‡,5,2,4423,âŒû‹M•F,37,‰ªŽR,55,B1,5.24,32.73,4.50,29.69,22,24.41,80,28.98,25
‹{“‡,5,3,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,45,B1,3.25,13.16,4.85,26.09,74,25.56,34,29.13,56
‹{“‡,5,4,4496,“à–xŠw,39,“Œ‹ž,54,A2,6.90,58.40,5.80,40.00,32,42.76,67,35.37,12          12
‹{“‡,5,5,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.57,37.88,5.65,42.31,50,23.53,59,34.44,1           10
‹{“‡,5,6,4303,–qŒ´’,43,ˆ¤’m,52,B1,5.05,29.29,5.36,34.55,19,31.08,73,39.29,53
‹{“‡,6,1,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,6.17,43.65,5.82,35.29,39,33.10,76,31.18,35          12
‹{“‡,6,2,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,5.17,33.70,5.00,31.58,52,32.53,33,24.58,6            1
‹{“‡,6,3,4728,ŽRŒû—º,38,“Œ‹ž,54,B1,4.31,26.97,3.45,9.09,26,26.17,50,30.47,55
‹{“‡,6,4,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B2,3.91,15.79,5.05,25.00,64,22.48,78,41.33,34
‹{“‡,6,5,3983,{“¡”Ž—Ï,48,é‹Ê,52,A2,6.56,44.83,7.20,65.00,75,23.66,53,29.82,35          11
‹{“‡,6,6,5189,“¡Œ´‘Ø,25,‰ªŽR,44,A2,5.56,34.06,6.19,44.44,20,33.33,69,27.41,33
‹{“‡,7,1,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,6.09,42.06,6.25,43.75,18,35.06,81,25.00,3            1
‹{“‡,7,2,4169,‘½“c—L—C,43,“Œ‹ž,55,B1,3.57,16.00,3.94,17.65,78,29.33,26,26.79,52
‹{“‡,7,3,4537,“nç³˜a«,36,‰ªŽR,50,A1,6.78,48.46,7.25,50.00,54,29.49,29,47.85,21          12
‹{“‡,7,4,5439,Žu‰ê”ü—D,20,ˆ¤’m,52,B2,1.44,1.59,0.00,0.00,53,30.97,18,37.24,6            2
‹{“‡,7,5,4302,¼–ìãÄ‘¾,43,L“‡,52,A2,6.82,55.17,6.49,45.74,27,30.14,23,37.31,43
‹{“‡,7,6,4247,êŽ“¡—D,44,“¿“‡,55,B1,5.58,32.56,4.25,19.61,23,33.76,54,28.83,52
‹{“‡,8,1,3562,ŽR‰º˜a•F,57,L“‡,52,A2,5.81,44.09,6.35,42.86,68,27.63,64,32.14,44           2
‹{“‡,8,2,4098,ÔàV•¶,44,‰ªŽR,48,B1,4.76,27.85,0.00,0.00,82,34.27,58,40.57,15
‹{“‡,8,3,5067,ŽR“c^¹,27,ŽRŒû,59,B1,5.14,30.86,5.19,38.71,76,23.02,75,28.38,14
‹{“‡,8,4,5133,–x‰z—Y‹M,26,“Œ‹ž,51,B1,5.63,31.82,0.00,0.00,51,40.00,68,38.85,6            1
‹{“‡,8,5,4189,ìã„,45,•Ÿ‰ª,55,A2,6.32,44.03,5.62,34.00,63,31.13,28,24.79,4           12
‹{“‡,8,6,4510,â–{“Þ‰›,37,•Ÿ‰ª,48,B2,2.55,6.12,2.13,0.00,59,30.32,72,40.00,2            3
‹{“‡,9,1,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.74,26.04,4.90,30.00,15,35.63,38,35.06,6            3
‹{“‡,9,2,5039,‘q“c–Î«,28,ˆ¤’m,57,A2,4.57,28.72,4.44,25.00,80,28.57,37,38.73,66
‹{“‡,9,3,3837,HŽRLˆê,50,ì,52,A2,6.20,43.56,6.15,43.40,14,24.36,62,38.56,4            4
‹{“‡,9,4,4226,‘º“c_Ži,43,ŽRŒû,54,B1,4.76,28.85,4.66,26.83,24,33.57,66,33.56,3            2
‹{“‡,9,5,4111,‰œ“c½,45,L“‡,54,B1,5.63,39.60,5.76,39.24,29,27.46,35,40.25,2            1
‹{“‡,9,6,4373,Žá‹·“Þ”ü,37,‰ªŽR,46,A1,6.38,43.61,5.93,53.33,61,39.16,20,34.13,14
‹{“‡,10,1,5272,¼“c^ŽÀ,24,ˆ¤’m,47,B1,4.35,27.06,2.79,8.33,73,29.17,82,22.95,4            1
‹{“‡,10,2,4366,‘O‘òäŽj,40,“Œ‹ž,55,A1,6.79,47.52,0.00,0.00,36,32.30,52,26.67,23
‹{“‡,10,3,4144,Î’Ë‹v–ç,44,é‹Ê,52,A2,6.41,46.67,5.24,41.18,12,23.40,55,25.78,2            2
‹{“‡,10,4,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.57,37.88,5.65,42.31,50,23.53,59,34.44,1            5
‹{“‡,10,5,5236,¬‹{—Á‰ë,27,L“‡,54,B1,3.85,17.31,2.79,6.25,71,26.81,15,29.08,1            3
‹{“‡,10,6,3843,ã”VWO,49,’·è,53,B1,4.68,28.85,5.29,28.57,69,24.50,71,33.74,1            4
‹{“‡,11,1,3983,{“¡”Ž—Ï,48,é‹Ê,52,A2,6.56,44.83,7.20,65.00,75,23.66,53,29.82,35           6
‹{“‡,11,2,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.26,56.93,7.23,65.00,81,31.69,79,29.45,26           2
‹{“‡,11,3,4171,‰|KŽi,43,’·è,51,A2,6.14,42.75,7.00,57.50,34,30.50,32,30.36,11           1
‹{“‡,11,4,4239,’|“c’C–ç,42,ŽRŒû,54,A1,6.57,52.94,5.19,31.25,11,34.42,22,33.33,32           5
‹{“‡,11,5,4641,ˆé‘º ,35,“Œ‹ž,52,B1,5.04,29.59,5.68,42.86,13,22.96,27,37.50,5            3
‹{“‡,11,6,4172,X’èWŽj,43,‰ªŽR,52,A2,6.15,45.53,7.08,58.97,37,44.81,65,33.33,1            4
‹{“‡,12,1,4537,“nç³˜a«,36,‰ªŽR,50,A1,6.78,48.46,7.25,50.00,54,29.49,29,47.85,21           7
‹{“‡,12,2,4496,“à–xŠw,39,“Œ‹ž,54,A2,6.90,58.40,5.80,40.00,32,42.76,67,35.37,12           5
‹{“‡,12,3,4189,ìã„,45,•Ÿ‰ª,55,A2,6.32,44.03,5.62,34.00,63,31.13,28,24.79,4            8
‹{“‡,12,4,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,6.17,43.65,5.82,35.29,39,33.10,76,31.18,35           6
‹{“‡,12,5,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,4.94,33.00,5.18,32.00,62,32.34,24,30.97,2            2
‹{“‡,12,6,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,5.85,38.76,6.60,46.67,56,34.90,61,38.71,41           4
ŠÛ‹T,1,1,3161,ŒÃê‹P‹`,66,‘åã,53,B1,5.26,40.00,4.17,11.11,8,39.87,21,25.67,
ŠÛ‹T,1,2,5070,’†“‡q,32,“Œ‹ž,52,B1,3.44,17.19,0.00,0.00,66,29.01,32,32.84,7
ŠÛ‹T,1,3,5120,ŽR–{–«‘¾,25,ˆ¤’m,53,B1,4.67,30.00,0.00,0.00,20,53.33,4,26.53,8
ŠÛ‹T,1,4,4331,ŽOD—El,42,ì,55,A2,5.91,37.93,6.01,37.27,37,31.93,41,28.35,9
ŠÛ‹T,1,5,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,3.83,16.90,0.00,0.00,62,34.86,34,38.19,6
ŠÛ‹T,1,6,4245,‚‹´’¼Æ,44,“Œ‹ž,52,B1,4.65,25.58,5.95,40.91,17,30.91,43,34.01,
ŠÛ‹T,2,1,3362,ŠÔ“ˆmŽu,56,ŽOd,56,B1,5.31,39.77,6.02,44.26,25,34.59,6,28.06,8
ŠÛ‹T,2,2,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.95,38.94,4.14,24.14,28,35.37,27,36.76,
ŠÛ‹T,2,3,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,53,A2,6.09,45.53,5.16,28.13,59,37.36,53,45.18,9
ŠÛ‹T,2,4,4318,ŒKŒ´«Œõ,41,“Œ‹ž,53,B1,5.74,38.04,5.70,33.33,35,28.31,36,32.50,10
ŠÛ‹T,2,5,4325,Vo_Ži,43,‘åã,52,B1,4.30,17.11,4.89,24.32,64,32.76,28,29.08,7
ŠÛ‹T,2,6,3265,¡‘º’¨F,61,•Ÿ‰ª,52,A1,6.12,44.44,6.06,46.88,45,39.26,51,28.79,11
ŠÛ‹T,3,1,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.18,26.88,3.00,10.00,3,38.27,47,42.57,8
ŠÛ‹T,3,2,5098,‘å]ƒ,30,ˆ¤’m,53,B1,5.30,30.39,4.94,35.29,26,29.82,58,31.82,
ŠÛ‹T,3,3,4367,ŽRŒûC˜H,40,•Ÿ‰ª,52,B1,3.95,10.61,4.63,22.22,22,31.07,55,38.31,7
ŠÛ‹T,3,4,4462,‰ÄŽR—º•½,40,‘åã,58,B1,5.16,32.50,5.24,41.18,39,36.36,65,44.06,9
ŠÛ‹T,3,5,3849,’†‰ª³•F,48,ì,52,A1,7.25,57.14,6.73,55.10,46,36.97,1,38.31,12
ŠÛ‹T,3,6,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.09,43.59,4.50,25.00,2,37.42,54,34.16,11
ŠÛ‹T,4,1,4835,‹´–{–¾,37,L“‡,55,B1,5.10,25.74,5.07,27.59,57,36.99,38,27.14,9
ŠÛ‹T,4,2,3710,‹g‰i‘×O,51,ì,55,B1,4.66,25.81,4.54,21.25,1,29.59,52,38.89,
ŠÛ‹T,4,3,4509,•½Œ©^•F,37,ˆ¤’m,53,B1,5.78,33.98,5.09,18.18,36,36.93,48,24.87,
ŠÛ‹T,4,4,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.40,45.45,5.47,42.11,15,32.16,30,38.19,11
ŠÛ‹T,4,5,3963,Œ´“cG–í,47,‘åã,56,B1,5.85,40.18,4.83,37.50,32,44.31,64,28.19,10
ŠÛ‹T,4,6,4787,’Å–¼–L,37,ŒQ”n,54,A1,6.92,55.36,6.21,30.30,30,37.87,29,20.11,12
ŠÛ‹T,5,1,3882,V“c’q²,52,‘åã,57,B1,5.12,26.61,4.65,28.85,34,44.10,5,38.81,
ŠÛ‹T,5,2,4228,‹g“cT“ñ,43,ˆ¤’m,56,A2,6.21,44.44,5.61,39.47,55,36.47,46,34.98,10
ŠÛ‹T,5,3,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.02,45.45,5.63,42.11,7,43.03,62,40.70,
ŠÛ‹T,5,4,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.91,22.22,5.96,50.00,12,39.88,66,29.74,
ŠÛ‹T,5,5,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.26,45.93,5.68,42.11,24,38.31,22,30.81,11
ŠÛ‹T,5,6,4075,’†–ìŽŸ˜Y,45,“Œ‹ž,56,A1,6.29,40.87,5.38,25.00,16,36.71,61,32.93,12
ŠÛ‹T,6,1,4583,ŒÃ“c—S‹M,36,ì,51,A2,5.08,27.35,6.01,42.11,53,34.29,3,29.23,10
ŠÛ‹T,6,2,5289,’Ï˜Ò‹I,25,‘åã,52,B1,5.82,40.00,3.64,20.00,61,29.76,15,32.43,
ŠÛ‹T,6,3,4828,¼ŽR«Œá,31,Ž ‰ê,51,A1,6.41,44.44,8.11,77.78,29,47.06,49,31.82,11
ŠÛ‹T,6,4,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,3.83,16.90,0.00,0.00,62,34.86,34,38.19,1
ŠÛ‹T,6,5,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,53,B1,4.58,20.51,0.00,0.00,51,34.73,59,30.61,
ŠÛ‹T,6,6,3946,ÔŠâ‘P¶,50,ˆ¤’m,57,A1,7.38,54.55,6.80,45.71,48,44.30,25,29.00,12
ŠÛ‹T,7,1,5234,’Ë‰zŠC“l,27,ŒQ”n,55,A2,6.92,54.41,0.00,0.00,54,39.18,14,29.90,
ŠÛ‹T,7,2,4325,Vo_Ži,43,‘åã,52,B1,4.30,17.11,4.89,24.32,64,32.76,28,29.08,2
ŠÛ‹T,7,3,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.24,56.64,6.86,51.43,14,33.33,35,38.31,12
ŠÛ‹T,7,4,5070,’†“‡q,32,“Œ‹ž,52,B1,3.44,17.19,0.00,0.00,66,29.01,32,32.84,1
ŠÛ‹T,7,5,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.78,49.52,7.65,65.00,52,36.99,33,36.87,11
ŠÛ‹T,7,6,4367,ŽRŒûC˜H,40,•Ÿ‰ª,52,B1,3.95,10.61,4.63,22.22,22,31.07,55,38.31,3
ŠÛ‹T,8,1,4776,’|“c˜aÆ,32,ì,53,A1,6.78,49.60,6.67,48.30,4,31.25,50,34.67,12
ŠÛ‹T,8,2,3920,³–Ø¹Œ«,51,L“‡,58,A2,5.11,31.13,5.88,37.50,50,37.57,60,33.00,
ŠÛ‹T,8,3,3362,ŠÔ“ˆmŽu,56,ŽOd,56,B1,5.31,39.77,6.02,44.26,25,34.59,6,28.06,2
ŠÛ‹T,8,4,4588,“c’†‹ž‰î,35,•Ÿ‰ª,56,A2,5.56,38.26,4.70,30.00,58,36.84,23,40.80,
ŠÛ‹T,8,5,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.18,26.88,3.00,10.00,3,38.27,47,42.57,3
ŠÛ‹T,8,6,5120,ŽR–{–«‘¾,25,ˆ¤’m,53,B1,4.67,30.00,0.00,0.00,20,53.33,4,26.53,1
ŠÛ‹T,9,1,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,53,A2,6.09,45.53,5.16,28.13,59,37.36,53,45.18,2
ŠÛ‹T,9,2,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A1,6.10,38.39,5.80,45.00,40,35.84,12,33.17,
ŠÛ‹T,9,3,4331,ŽOD—El,42,ì,55,A2,5.91,37.93,6.01,37.27,37,31.93,41,28.35,1
ŠÛ‹T,9,4,4835,‹´–{–¾,37,L“‡,55,B1,5.10,25.74,5.07,27.59,57,36.99,38,27.14,4
ŠÛ‹T,9,5,4485,“íŒ´³„,40,•Ÿ‰ª,57,A2,5.21,30.97,3.53,15.79,9,36.88,20,34.00,
ŠÛ‹T,9,6,4462,‰ÄŽR—º•½,40,‘åã,58,B1,5.16,32.50,5.24,41.18,39,36.36,65,44.06,3
ŠÛ‹T,10,1,3473,Îì^“ñ,56,•Ÿ‰ª,53,A1,6.11,45.53,7.27,63.64,60,46.15,39,30.61,
ŠÛ‹T,10,2,5252,r–ØéD“l,23,ˆ¤’m,53,A2,5.61,38.14,4.79,21.43,6,33.33,57,24.87,
ŠÛ‹T,10,3,3963,Œ´“cG–í,47,‘åã,56,B1,5.85,40.18,4.83,37.50,32,44.31,64,28.19,4
ŠÛ‹T,10,4,4583,ŒÃ“c—S‹M,36,ì,51,A2,5.08,27.35,6.01,42.11,53,34.29,3,29.23,6
ŠÛ‹T,10,5,4228,‹g“cT“ñ,43,ˆ¤’m,56,A2,6.21,44.44,5.61,39.47,55,36.47,46,34.98,5
ŠÛ‹T,10,6,4318,ŒKŒ´«Œõ,41,“Œ‹ž,53,B1,5.74,38.04,5.70,33.33,35,28.31,36,32.50,2
ŠÛ‹T,11,1,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.78,49.52,7.65,65.00,52,36.99,33,36.87,7
ŠÛ‹T,11,2,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.26,45.93,5.68,42.11,24,38.31,22,30.81,5
ŠÛ‹T,11,3,3265,¡‘º’¨F,61,•Ÿ‰ª,52,A1,6.12,44.44,6.06,46.88,45,39.26,51,28.79,2
ŠÛ‹T,11,4,4828,¼ŽR«Œá,31,Ž ‰ê,51,A1,6.41,44.44,8.11,77.78,29,47.06,49,31.82,6
ŠÛ‹T,11,5,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.09,43.59,4.50,25.00,2,37.42,54,34.16,3
ŠÛ‹T,11,6,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.40,45.45,5.47,42.11,15,32.16,30,38.19,4
ŠÛ‹T,12,1,3849,’†‰ª³•F,48,ì,52,A1,7.25,57.14,6.73,55.10,46,36.97,1,38.31,3
ŠÛ‹T,12,2,3946,ÔŠâ‘P¶,50,ˆ¤’m,57,A1,7.38,54.55,6.80,45.71,48,44.30,25,29.00,6
ŠÛ‹T,12,3,4075,’†–ìŽŸ˜Y,45,“Œ‹ž,56,A1,6.29,40.87,5.38,25.00,16,36.71,61,32.93,5
ŠÛ‹T,12,4,4787,’Å–¼–L,37,ŒQ”n,54,A1,6.92,55.36,6.21,30.30,30,37.87,29,20.11,4
ŠÛ‹T,12,5,4776,’|“c˜aÆ,32,ì,53,A1,6.78,49.60,6.67,48.30,4,31.25,50,34.67,8
ŠÛ‹T,12,6,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.24,56.64,6.86,51.43,14,33.33,35,38.31,7
“òè,1,1,5167,¬ì—³‘¾,26,é‹Ê,52,B1,5.30,34.07,0.00,0.00,8,21.05,48,45.00,4 14332     10
“òè,1,2,5381,—LŽR–],21,‘åã,50,B1,3.22,9.21,0.00,0.00,15,45.00,28,20.00,3 445 14     7
“òè,1,3,5278,“c’†x•º,23,“¿“‡,52,A1,7.34,61.43,5.77,46.15,13,41.67,60,36.84,41361 11    11
“òè,1,4,5199,‚…—I,24,“¿“‡,55,B1,5.12,31.33,0.00,0.00,47,30.00,40,26.67,434 144      6
“òè,1,5,5279,Î“nãÄˆê,23,“Œ‹ž,54,B1,5.00,36.26,5.33,22.22,3,29.41,49,38.89,661 223      9
“òè,1,6,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.92,33.72,3.04,11.76,61,0.00,72,28.57,2 55552
“òè,2,1,5247,‘åX—ƒ,24,•ºŒÉ,52,B1,4.55,21.15,4.11,19.75,51,0.00,56,39.29,654 3 52
“òè,2,2,5259,–ì“c¸Œá,32,é‹Ê,57,B1,3.13,10.00,0.00,0.00,58,47.62,21,26.92,2 326 65
“òè,2,3,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,55,B1,2.94,8.51,0.00,0.00,49,12.50,68,15.79,566 6 65
“òè,2,4,5223,X´—FãÄ,25,•Ÿ‰ª,54,B1,4.69,26.13,4.71,28.57,60,33.33,58,31.25,2 36334      9
“òè,2,5,5169,–x–{ãÄ‘¾,25,ˆ¤’m,49,B1,3.57,10.71,2.63,12.50,10,45.00,53,53.85,3 552 56
“òè,2,6,5369,‰ªè“â‘¿,24,’·è,52,B1,3.51,17.78,0.00,0.00,17,35.00,41,44.44,445 4 56
“òè,3,1,5269,ŽRŒûW•ü,25,Ã‰ª,53,B1,5.51,37.37,4.96,33.33,16,38.89,34,20.00,314 326     11
“òè,3,2,5274,éŠÔ·,24,•Ÿ‰ª,53,B1,5.36,33.33,0.00,0.00,36,16.67,52,33.33,2 16364      8
