‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/4/29,2,6,6,4866,‹´–{‰pˆê,finish,46,138,6.68,6,0.08,. .,4-1-2,1060,1-2-4,210,4-1,420,1-4,150
ˆ°‰®,2026/4/29,3,1,1,4674,’r“c„‹K,finish,51,139,6.71,1,0.08,1.47.5,1-3-2,760,1-2-3,340,1-3,240,1-3,150
ˆ°‰®,2026/4/29,3,2,3,4736,‚‘q˜am,finish,13,160,6.67,3,0.10,1.49.6,1-3-2,760,1-2-3,340,1-3,240,1-3,150
ˆ°‰®,2026/4/29,3,3,2,3566,ì“Y‰p³,finish,12,137,6.74,2,0.13,1.50.0,1-3-2,760,1-2-3,340,1-3,240,1-3,150
ˆ°‰®,2026/4/29,3,4,5,4148,}”öŒ«,finish,21,140,6.74,4,0.09,1.50.1,1-3-2,760,1-2-3,340,1-3,240,1-3,150
ˆ°‰®,2026/4/29,3,5,4,3352,¬ìWi,finish,53,163,6.75,6,0.12,. .,1-3-2,760,1-2-3,340,1-3,240,1-3,150
ˆ°‰®,2026/4/29,3,6,6,3722,¼‘ºG÷,finish,26,128,6.72,5,0.11,. .,1-3-2,760,1-2-3,340,1-3,240,1-3,150
ˆ°‰®,2026/4/29,4,1,1,4831,‰H–ì’¼–ç,finish,31,143,6.70,1,0.16,1.46.8,1-4-6,1560,1-4-6,930,1-4,310,1-4,230
ˆ°‰®,2026/4/29,4,2,4,5028,Œ´“cËˆê˜Y,finish,60,136,6.70,4,0.29,1.49.5,1-4-6,1560,1-4-6,930,1-4,310,1-4,230
ˆ°‰®,2026/4/29,4,3,6,5104,R“cä,finish,36,150,6.70,6,0.30,1.51.0,1-4-6,1560,1-4-6,930,1-4,310,1-4,230
ˆ°‰®,2026/4/29,4,4,5,5263,‰Ô“cŠM¬,finish,40,167,6.68,5,0.26,1.52.1,1-4-6,1560,1-4-6,930,1-4,310,1-4,230
ˆ°‰®,2026/4/29,4,5,3,4180,ã–ìG˜a,finish,38,148,6.71,3,0.17,. .,1-4-6,1560,1-4-6,930,1-4,310,1-4,230
ˆ°‰®,2026/4/29,4,6,2,4709,‰ª‘º«–ç,finish,20,161,6.72,2,0.18,. .,1-4-6,1560,1-4-6,930,1-4,310,1-4,230
ˆ°‰®,2026/4/29,5,1,1,4544,¼“c‘åu˜Y,finish,35,145,6.61,1,0.06,1.45.1,1-3-4,1090,1-3-4,900,1-3,200,1-3,290
ˆ°‰®,2026/4/29,5,2,3,5330,ˆÀ‰Í“à—é”V‰î,finish,14,129,6.64,3,0.04,1.48.1,1-3-4,1090,1-3-4,900,1-3,200,1-3,290
ˆ°‰®,2026/4/29,5,3,4,4151,‰º‰Í—_j,finish,29,111,6.68,4,0.13,1.49.7,1-3-4,1090,1-3-4,900,1-3,200,1-3,290
ˆ°‰®,2026/4/29,5,4,2,4351,—¢‰ª‰E‹M,finish,59,132,6.65,2,0.05,1.50.1,1-3-4,1090,1-3-4,900,1-3,200,1-3,290
ˆ°‰®,2026/4/29,5,5,5,4861,“c’†G÷,finish,50,142,6.66,5,0.10,. .,1-3-4,1090,1-3-4,900,1-3,200,1-3,290
ˆ°‰®,2026/4/29,5,6,6,3514,Rˆê“S–ç,finish,17,158,6.69,6,0.17,. .,1-3-4,1090,1-3-4,900,1-3,200,1-3,290
ˆ°‰®,2026/4/29,6,1,2,5029,’†—º‘¾,finish,56,151,6.68,2,0.18,1.47.1,2-4-3,1660,2-3-4,580,2-4,570,2-4,460
ˆ°‰®,2026/4/29,6,2,4,4155,’·–ì‘su˜Y,finish,45,133,6.71,4,0.18,1.48.8,2-4-3,1660,2-3-4,580,2-4,570,2-4,460
ˆ°‰®,2026/4/29,6,3,3,4189,ìã„,finish,55,135,6.72,3,0.24,1.50.3,2-4-3,1660,2-3-4,580,2-4,570,2-4,460
ˆ°‰®,2026/4/29,6,4,6,4288,‰i“cŒ[“ñ,finish,32,157,6.76,6,0.18,1.51.0,2-4-3,1660,2-3-4,580,2-4,570,2-4,460
ˆ°‰®,2026/4/29,6,5,1,3726,Œj—ÑŠ°,finish,54,164,6.76,1,0.20,. .,2-4-3,1660,2-3-4,580,2-4,570,2-4,460
ˆ°‰®,2026/4/29,6,6,5,4638,¬—Ñ—É‘¾,finish,44,116,6.70,5,0.18,. .,2-4-3,1660,2-3-4,580,2-4,570,2-4,460
ˆ°‰®,2026/4/29,7,1,6,5337,o”¨F¬,finish,22,155,6.66,6,0.15,1.47.2,6-5-1,16240,1-5-6,540,6-5,4920,5-6,1470
ˆ°‰®,2026/4/29,7,2,5,4463,O“ÏWK,finish,48,144,6.68,5,0.09,1.48.7,6-5-1,16240,1-5-6,540,6-5,4920,5-6,1470
ˆ°‰®,2026/4/29,7,3,1,5219,XŒû˜a‹I,finish,34,146,6.68,1,0.15,1.50.3,6-5-1,16240,1-5-6,540,6-5,4920,5-6,1470
ˆ°‰®,2026/4/29,7,4,2,4367,RŒûC˜H,finish,18,168,6.65,2,0.14,1.51.4,6-5-1,16240,1-5-6,540,6-5,4920,5-6,1470
ˆ°‰®,2026/4/29,7,5,4,3714,ŠŒ´³,finish,49,152,6.72,4,0.05,. .,6-5-1,16240,1-5-6,540,6-5,4920,5-6,1470
ˆ°‰®,2026/4/29,7,6,3,5209,¬–ì‹•½,finish,42,165,6.69,3,0.13,. .,6-5-1,16240,1-5-6,540,6-5,4920,5-6,1470
ˆ°‰®,2026/4/29,8,1,2,4477,Âèmu,finish,15,127,6.71,2,0.10,1.47.4,2-1-5,1470,1-2-5,680,2-1,400,1-2,230
ˆ°‰®,2026/4/29,8,2,1,4393,“c’†F–¾,finish,52,162,6.76,1,0.04,1.48.8,2-1-5,1470,1-2-5,680,2-1,400,1-2,230
ˆ°‰®,2026/4/29,8,3,5,5104,R“cä,finish,36,150,6.70,5,0.22,1.50.1,2-1-5,1470,1-2-5,680,2-1,400,1-2,230
ˆ°‰®,2026/4/29,8,4,3,4451,¼è—S‘¾˜Y,finish,11,170,6.76,3,0.14,1.51.0,2-1-5,1470,1-2-5,680,2-1,400,1-2,230
ˆ°‰®,2026/4/29,8,5,4,4022,‘Ò’¹—Y‹I,finish,58,141,6.73,4,0.18,. .,2-1-5,1470,1-2-5,680,2-1,400,1-2,230
ˆ°‰®,2026/4/29,8,6,6,5093,‰Y–ìŠC,finish,16,149,6.76,6,0.24,. .,2-1-5,1470,1-2-5,680,2-1,400,1-2,230
ˆ°‰®,2026/4/29,9,1,4,4193,‹½Œ´Í•½,finish,9,120,6.74,4,0.08,1.47.2,4-5-1,16830,1-4-5,2100,4-5,3490,4-5,3780
ˆ°‰®,2026/4/29,9,2,5,5328,ˆäãŒdl,finish,57,166,6.64,5,0.14,1.48.9,4-5-1,16830,1-4-5,2100,4-5,3490,4-5,3780
ˆ°‰®,2026/4/29,9,3,1,4551,OìV‹Å,finish,28,130,6.69,1,0.13,1.50.1,4-5-1,16830,1-4-5,2100,4-5,3490,4-5,3780
ˆ°‰®,2026/4/29,9,4,6,3352,¬ìWi,finish,53,163,6.78,6,0.14,1.51.6,4-5-1,16830,1-4-5,2100,4-5,3490,4-5,3780
ˆ°‰®,2026/4/29,9,5,2,3514,Rˆê“S–ç,finish,17,158,6.75,2,0.20,. .,4-5-1,16830,1-4-5,2100,4-5,3490,4-5,3780
ˆ°‰®,2026/4/29,9,6,3,4861,“c’†G÷,finish,50,142,6.68,3,0.13,. .,4-5-1,16830,1-4-5,2100,4-5,3490,4-5,3780
ˆ°‰®,2026/4/29,10,1,2,4544,¼“c‘åu˜Y,finish,35,145,6.64,2,0.15,1.45.8,2-1-3,2070,1-2-3,270,2-1,540,1-2,170
ˆ°‰®,2026/4/29,10,2,1,4736,‚‘q˜am,finish,13,160,6.65,1,0.12,1.47.4,2-1-3,2070,1-2-3,270,2-1,540,1-2,170
ˆ°‰®,2026/4/29,10,3,3,4506,•B“c¹–ç,finish,33,154,6.71,3,0.10,1.48.3,2-1-3,2070,1-2-3,270,2-1,540,1-2,170
ˆ°‰®,2026/4/29,10,4,4,5029,’†—º‘¾,finish,56,151,6.68,4,0.12,1.49.7,2-1-3,2070,1-2-3,270,2-1,540,1-2,170
ˆ°‰®,2026/4/29,10,5,5,4674,’r“c„‹K,finish,51,139,6.72,5,0.11,. .,2-1-3,2070,1-2-3,270,2-1,540,1-2,170
ˆ°‰®,2026/4/29,10,6,6,4709,‰ª‘º«–ç,finish,20,161,6.73,6,0.13,. .,2-1-3,2070,1-2-3,270,2-1,540,1-2,170
ˆ°‰®,2026/4/29,11,1,4,4100,¼“c—²i,finish,30,156,6.70,4,0.06,1.46.7,4-3-2,188190,2-3-4,7010,4-3,22070,3-4,8170
ˆ°‰®,2026/4/29,11,2,3,5028,Œ´“cËˆê˜Y,finish,60,136,6.71,3,0.16,1.48.4,4-3-2,188190,2-3-4,7010,4-3,22070,3-4,8170
ˆ°‰®,2026/4/29,11,3,2,4513,‰Í–ì^–ç,finish,43,153,6.65,2,0.14,1.49.8,4-3-2,188190,2-3-4,7010,4-3,22070,3-4,8170
ˆ°‰®,2026/4/29,11,4,1,4288,‰i“cŒ[“ñ,finish,32,157,6.67,1,0.16,1.51.1,4-3-2,188190,2-3-4,7010,4-3,22070,3-4,8170
ˆ°‰®,2026/4/29,11,5,6,4351,—¢‰ª‰E‹M,finish,59,132,6.68,6,0.01,. .,4-3-2,188190,2-3-4,7010,4-3,22070,3-4,8170
ˆ°‰®,2026/4/29,11,6,5,3566,ì“Y‰p³,finish,12,137,6.70,5,0.08,. .,4-3-2,188190,2-3-4,7010,4-3,22070,3-4,8170
ˆ°‰®,2026/4/29,12,1,3,4831,‰H–ì’¼–ç,finish,31,143,6.70,3,0.09,1.47.9,3-1-6,26720,1-3-6,3000,3-1,2660,1-3,240
ˆ°‰®,2026/4/29,12,2,1,4371,¼R‹M_,finish,41,159,6.67,1,0.08,1.50.2,3-1-6,26720,1-3-6,3000,3-1,2660,1-3,240
ˆ°‰®,2026/4/29,12,3,6,4189,ìã„,finish,55,135,6.70,6,0.12,1.51.4,3-1-6,26720,1-3-6,3000,3-1,2660,1-3,240
ˆ°‰®,2026/4/29,12,4,5,4155,’·–ì‘su˜Y,finish,45,133,6.73,5,0.09,1.52.9,3-1-6,26720,1-3-6,3000,3-1,2660,1-3,240
ˆ°‰®,2026/4/29,12,5,2,4148,}”öŒ«,finish,21,140,6.67,2,0.10,. .,3-1-6,26720,1-3-6,3000,3-1,2660,1-3,240
ˆ°‰®,2026/4/29,12,6,4,4477,Âèmu,finish,15,127,6.71,4,0.07,. .,3-1-6,26720,1-3-6,3000,3-1,2660,1-3,240
‰ºŠÖ,2026/4/29,1,1,1,4871,‹e’rGu,finish,24,39,6.83,1,0.17,1.49.5,1-5-2,1520,1-2-5,500,1-5,630,1-5,680
‰ºŠÖ,2026/4/29,1,2,5,4017,Œüˆä”ü—é,finish,52,49,6.86,5,0.23,1.49.9,1-5-2,1520,1-2-5,500,1-5,630,1-5,680
‰ºŠÖ,2026/4/29,1,3,2,4425,‘åˆä´‹M,finish,46,20,6.94,2,0.22,1.52.3,1-5-2,1520,1-2-5,500,1-5,630,1-5,680
‰ºŠÖ,2026/4/29,1,4,3,3471,Ô•ô˜a–ç,finish,45,26,6.98,3,0.19,1.52.5,1-5-2,1520,1-2-5,500,1-5,630,1-5,680
‰ºŠÖ,2026/4/29,1,5,4,3901,¼“cŒ›K,finish,15,25,6.99,4,0.22,. .,1-5-2,1520,1-2-5,500,1-5,630,1-5,680
‰ºŠÖ,2026/4/29,1,6,6,4846,²“¡x‰î,finish,69,51,6.91,6,0.29,. .,1-5-2,1520,1-2-5,500,1-5,630,1-5,680
‰ºŠÖ,2026/4/29,2,1,1,3878,ŒÓ–{Œåu,finish,60,13,6.87,1,0.06,1.49.7,1-2-4,3320,1-2-4,1220,1-2,640,1-2,780
‰ºŠÖ,2026/4/29,2,2,2,5124,ã‘ëˆº–ç,finish,55,14,6.84,2,0.12,1.51.4,1-2-4,3320,1-2-4,1220,1-2,640,1-2,780
‰ºŠÖ,2026/4/29,2,3,4,4567,ã‘ºT‘¾˜Y,finish,34,34,6.89,4,0.24,1.52.6,1-2-4,3320,1-2-4,1220,1-2,640,1-2,780
‰ºŠÖ,2026/4/29,2,4,3,5106,RèË,finish,33,47,6.85,3,0.15,1.53.1,1-2-4,3320,1-2-4,1220,1-2,640,1-2,780
‰ºŠÖ,2026/4/29,2,5,5,4158,–Øê—Y“ñ˜Y,finish,54,21,6.87,5,0.13,. .,1-2-4,3320,1-2-4,1220,1-2,640,1-2,780
‰ºŠÖ,2026/4/29,2,6,6,5123,•ŸRŒb—¢“Ş,finish,57,35,6.93,6,0.12,. .,1-2-4,3320,1-2-4,1220,1-2,640,1-2,780
‰ºŠÖ,2026/4/29,3,1,6,4264,’·”öÍ•½,finish,39,31,6.91,6,0.16,1.48.6,6-2-1,7200,1-2-6,590,6-2,2310,2-6,1740
‰ºŠÖ,2026/4/29,3,2,2,4822,•S•ãÄ,finish,62,53,6.90,2,0.08,1.50.6,6-2-1,7200,1-2-6,590,6-2,2310,2-6,1740
‰ºŠÖ,2026/4/29,3,3,1,4336,¼“c—³”n,finish,20,36,6.94,1,0.11,1.52.0,6-2-1,7200,1-2-6,590,6-2,2310,2-6,1740
‰ºŠÖ,2026/4/29,3,4,3,4323,R“c—C÷,finish,73,32,6.88,4,0.12,1.53.3,6-2-1,7200,1-2-6,590,6-2,2310,2-6,1740
‰ºŠÖ,2026/4/29,3,5,5,3473,Îì^“ñ,finish,22,50,6.93,3,0.12,. .,6-2-1,7200,1-2-6,590,6-2,2310,2-6,1740
‰ºŠÖ,2026/4/29,3,6,4,5375,¯“‡¬,finish,23,48,6.89,5,0.20,. .,6-2-1,7200,1-2-6,590,6-2,2310,2-6,1740
‰ºŠÖ,2026/4/29,4,1,2,4361,–ö¶‘×“ñ,finish,18,43,6.80,2,0.01,1.49.2,2-4-3,300,2-3-4,110,2-4,170,2-4,130
‰ºŠÖ,2026/4/29,4,2,4,4396,‘å“c’¼–í,finish,31,11,6.88,4,0.03,1.51.0,2-4-3,300,2-3-4,110,2-4,170,2-4,130
‰ºŠÖ,2026/4/29,4,3,3,4724,‹g“c—S‹M,finish,66,44,6.80,3,0.09,1.53.4,2-4-3,300,2-3-4,110,2-4,170,2-4,130
‰ºŠÖ,2026/4/29,4,4,6,5336,£ì‘å’n,finish,72,24,6.83,6,0.02,1.55.5,2-4-3,300,2-3-4,110,2-4,170,2-4,130
‰ºŠÖ,2026/4/29,4,,1,5027,d•y—EÆ,F,,,,,,,,,,,,,,
‰ºŠÖ,2026/4/29,4,,5,4263,•d—Y‰î,F,,,,,,,,,,,,,,
‰ºŠÖ,2026/4/29,5,1,1,5026,ˆÀ‰Í“àŒ’,finish,29,55,6.80,1,0.13,1.48.1,1-3-4,2090,1-3-4,880,1-3,880,1-3,960
‰ºŠÖ,2026/4/29,5,2,3,4041,¬—ÑŠî÷,finish,13,38,6.83,3,0.15,1.49.3,1-3-4,2090,1-3-4,880,1-3,880,1-3,960
‰ºŠÖ,2026/4/29,5,3,4,4064,Œ´“c“Äu,finish,53,41,6.91,4,0.20,1.50.8,1-3-4,2090,1-3-4,880,1-3,880,1-3,960
‰ºŠÖ,2026/4/29,5,4,2,5058,‘OŒ´‘å“¹,finish,26,45,6.83,2,0.19,1.51.8,1-3-4,2090,1-3-4,880,1-3,880,1-3,960
‰ºŠÖ,2026/4/29,5,5,5,3224,ŒIR”É—m,finish,64,30,6.84,5,0.20,. .,1-3-4,2090,1-3-4,880,1-3,880,1-3,960
‰ºŠÖ,2026/4/29,5,6,6,5387,ŒË“cŠCç‰¹,finish,68,29,6.87,6,0.20,. .,1-3-4,2090,1-3-4,880,1-3,880,1-3,960
‰ºŠÖ,2026/4/29,6,1,2,5145,“‡ìŠC‹P,finish,49,42,6.85,3,0.07,1.49.9,2-5-3,2230,2-3-5,590,2-5,570,2-5,150
‰ºŠÖ,2026/4/29,6,2,5,3574,‘å_Ni,finish,63,37,6.89,2,0.06,1.50.9,2-5-3,2230,2-3-5,590,2-5,570,2-5,150
‰ºŠÖ,2026/4/29,6,3,3,4271,ìèŒö–õ,finish,61,23,6.86,4,0.05,1.51.9,2-5-3,2230,2-3-5,590,2-5,570,2-5,150
‰ºŠÖ,2026/4/29,6,4,6,4703,X‰i—²,finish,36,28,6.83,6,0.04,1.52.4,2-5-3,2230,2-3-5,590,2-5,570,2-5,150
‰ºŠÖ,2026/4/29,6,5,4,5124,ã‘ëˆº–ç,finish,55,14,6.84,5,0.06,. .,2-5-3,2230,2-3-5,590,2-5,570,2-5,150
‰ºŠÖ,2026/4/29,6,6,1,3471,Ô•ô˜a–ç,finish,45,26,6.96,1,0.19,. .,2-5-3,2230,2-3-5,590,2-5,570,2-5,150
‰ºŠÖ,2026/4/29,7,1,1,3961,’J‘ºˆêÆ,finish,42,33,6.82,1,0.17,1.48.5,1-4-6,2150,1-4-6,1660,1-4,510,1-4,370
‰ºŠÖ,2026/4/29,7,2,4,4000,¼–{”º,finish,11,12,6.88,4,0.17,1.50.3,1-4-6,2150,1-4-6,1660,1-4,510,1-4,370
‰ºŠÖ,2026/4/29,7,3,6,4425,‘åˆä´‹M,finish,46,20,6.92,5,0.19,1.52.0,1-4-6,2150,1-4-6,1660,1-4,510,1-4,370
‰ºŠÖ,2026/4/29,7,4,2,4521,¬’rŒö¶,finish,32,46,6.90,2,0.22,1.52.2,1-4-6,2150,1-4-6,1660,1-4,510,1-4,370
‰ºŠÖ,2026/4/29,7,5,3,5067,R“c^¹,finish,35,27,6.89,3,0.14,. .,1-4-6,2150,1-4-6,1660,1-4,510,1-4,370
‰ºŠÖ,2026/4/29,7,6,5,5375,¯“‡¬,finish,23,48,6.88,6,0.20,. .,1-4-6,2150,1-4-6,1660,1-4,510,1-4,370
‰ºŠÖ,2026/4/29,8,1,1,4980,²X–ØŠ®‘¾,finish,43,15,6.90,1,0.13,1.47.2,1-3-4,1100,1-3-4,500,1-3,540,1-3,530
‰ºŠÖ,2026/4/29,8,2,3,3901,¼“cŒ›K,finish,15,25,6.91,3,0.11,1.50.4,1-3-4,1100,1-3-4,500,1-3,540,1-3,530
‰ºŠÖ,2026/4/29,8,3,4,4009,¬—Ñˆê÷,finish,16,40,6.88,4,0.17,1.51.6,1-3-4,1100,1-3-4,500,1-3,540,1-3,530
‰ºŠÖ,2026/4/29,8,4,5,4724,‹g“c—S‹M,finish,66,44,6.82,5,0.19,1.53.2,1-3-4,1100,1-3-4,500,1-3,540,1-3,530
‰ºŠÖ,2026/4/29,8,5,2,4158,–Øê—Y“ñ˜Y,finish,54,21,6.87,2,0.11,. .,1-3-4,1100,1-3-4,500,1-3,540,1-3,530
‰ºŠÖ,2026/4/29,8,6,6,5397,›“c–²¶,finish,38,18,6.82,6,0.12,. .,1-3-4,1100,1-3-4,500,1-3,540,1-3,530
‰ºŠÖ,2026/4/29,9,1,1,4014,•Ğ‰ªŒb—¢,finish,65,17,6.81,1,0.07,1.48.1,1-3-4,410,1-3-4,190,1-3,200,1-3,290
‰ºŠÖ,2026/4/29,9,2,3,4017,Œüˆä”ü—é,finish,52,49,6.75,3,0.15,1.49.1,1-3-4,410,1-3-4,190,1-3,200,1-3,290
‰ºŠÖ,2026/4/29,9,3,4,5231,›“c‹ó,finish,47,56,6.82,4,0.20,1.51.8,1-3-4,410,1-3-4,190,1-3,200,1-3,290
‰ºŠÖ,2026/4/29,9,4,2,5123,•ŸRŒb—¢“Ş,finish,57,35,6.83,2,0.12,1.52.7,1-3-4,410,1-3-4,190,1-3,200,1-3,290
‰ºŠÖ,2026/4/29,9,5,6,5406,¬”¨•–‰Ä,finish,25,54,6.81,6,0.06,. .,1-3-4,410,1-3-4,190,1-3,200,1-3,290
‰ºŠÖ,2026/4/29,9,6,5,5391,o•ä˜aŒÛ,finish,44,16,6.82,5,0.18,. .,1-3-4,410,1-3-4,190,1-3,200,1-3,290
‰ºŠÖ,2026/4/29,10,1,1,3473,Îì^“ñ,finish,22,50,6.91,1,0.09,1.48.5,1-2-4,1050,1-2-4,320,1-2,640,1-2,630
‰ºŠÖ,2026/4/29,10,2,2,4846,²“¡x‰î,finish,69,51,6.81,2,0.12,1.50.1,1-2-4,1050,1-2-4,320,1-2,640,1-2,630
‰ºŠÖ,2026/4/29,10,3,4,5058,‘OŒ´‘å“¹,finish,26,45,6.83,4,0.10,1.50.7,1-2-4,1050,1-2-4,320,1-2,640,1-2,630
‰ºŠÖ,2026/4/29,10,4,6,4950,‚‰ª—³–ç,finish,19,52,6.79,6,0.18,1.52.0,1-2-4,1050,1-2-4,320,1-2,640,1-2,630
‰ºŠÖ,2026/4/29,10,5,3,5336,£ì‘å’n,finish,72,24,6.84,3,0.12,. .,1-2-4,1050,1-2-4,320,1-2,640,1-2,630
‰ºŠÖ,2026/4/29,10,6,5,3878,ŒÓ–{Œåu,finish,60,13,6.86,5,0.19,. .,1-2-4,1050,1-2-4,320,1-2,640,1-2,630
‰ºŠÖ,2026/4/29,11,1,1,4263,•d—Y‰î,finish,21,19,6.84,1,0.20,1.49.4,1-5-2,2820,1-2-5,540,1-5,1060,1-5,2080
‰ºŠÖ,2026/4/29,11,2,5,5106,RèË,finish,33,47,6.74,5,0.28,1.50.1,1-5-2,2820,1-2-5,540,1-5,1060,1-5,2080
‰ºŠÖ,2026/4/29,11,3,2,4703,X‰i—²,finish,36,28,6.82,2,0.21,1.51.1,1-5-2,2820,1-2-5,540,1-5,1060,1-5,2080
‰ºŠÖ,2026/4/29,11,4,3,4871,‹e’rGu,finish,24,39,6.80,3,0.20,1.52.1,1-5-2,2820,1-2-5,540,1-5,1060,1-5,2080
‰ºŠÖ,2026/4/29,11,5,4,4822,•S•ãÄ,finish,62,53,6.85,4,0.30,. .,1-5-2,2820,1-2-5,540,1-5,1060,1-5,2080
‰ºŠÖ,2026/4/29,11,6,6,4521,¬’rŒö¶,finish,32,46,6.86,6,0.30,. .,1-5-2,2820,1-2-5,540,1-5,1060,1-5,2080
‰ºŠÖ,2026/4/29,12,1,1,4361,–ö¶‘×“ñ,finish,18,43,6.78,1,0.11,1.47.5,1-3-5,1280,1-3-5,860,1-3,290,1-3,280
‰ºŠÖ,2026/4/29,12,2,3,4264,’·”öÍ•½,finish,39,31,6.80,3,0.17,1.48.5,1-3-5,1280,1-3-5,860,1-3,290,1-3,280
‰ºŠÖ,2026/4/29,12,3,5,3961,’J‘ºˆêÆ,finish,42,33,6.82,5,0.09,1.50.1,1-3-5,1280,1-3-5,860,1-3,290,1-3,280
‰ºŠÖ,2026/4/29,12,4,4,4980,²X–ØŠ®‘¾,finish,43,15,6.85,4,0.13,1.52.3,1-3-5,1280,1-3-5,860,1-3,290,1-3,280
‰ºŠÖ,2026/4/29,12,5,2,4064,Œ´“c“Äu,finish,53,41,6.85,2,0.12,. .,1-3-5,1280,1-3-5,860,1-3,290,1-3,280
‰ºŠÖ,2026/4/29,12,6,6,5145,“‡ìŠC‹P,finish,49,42,6.76,6,0.19,. .,1-3-5,1280,1-3-5,860,1-3,290,1-3,280
“¿R,2026/4/29,1,1,1,4475,––‰i—S‹P,finish,36,57,6.85,1,0.05,1.51.3,1-3-4,1340,1-3-4,620,1-3,610,1-3,580
“¿R,2026/4/29,1,2,3,3587,•“cMˆê,finish,60,36,7.02,3,0.11,1.53.0,1-3-4,1340,1-3-4,620,1-3,610,1-3,580
“¿R,2026/4/29,1,3,4,3661,–ö£‹»u,finish,61,43,6.96,4,0.10,1.54.9,1-3-4,1340,1-3-4,620,1-3,610,1-3,580
“¿R,2026/4/29,1,4,2,3804,’†“nCì,finish,63,68,6.98,2,0.14,1.55.7,1-3-4,1340,1-3-4,620,1-3,610,1-3,580
“¿R,2026/4/29,1,5,5,4138,’†ˆär—S,finish,75,47,7.00,5,0.06,. .,1-3-4,1340,1-3-4,620,1-3,610,1-3,580
“¿R,2026/4/29,1,6,6,5404,“à“c‘s,finish,66,42,7.08,6,0.11,. .,1-3-4,1340,1-3-4,620,1-3,610,1-3,580
“¿R,2026/4/29,2,1,1,4069,R–{Cˆê,finish,43,44,6.94,1,0.10,1.51.3,1-2-3,1000,1-2-3,520,1-2,310,1-2,430
“¿R,2026/4/29,2,2,2,4890,Îì—È,finish,52,50,6.94,2,0.03,1.52.1,1-2-3,1000,1-2-3,520,1-2,310,1-2,430
“¿R,2026/4/29,2,3,3,3684,´…U“ñ,finish,37,26,7.03,3,0.02,1.53.8,1-2-3,1000,1-2-3,520,1-2,310,1-2,430
“¿R,2026/4/29,2,4,6,5083,–ö£Š²‘¾,finish,53,66,6.88,6,0.03,1.54.1,1-2-3,1000,1-2-3,520,1-2,310,1-2,430
“¿R,2026/4/29,2,5,5,4237,‘å•õ–L,finish,55,62,7.01,5,0.02,. .,1-2-3,1000,1-2-3,520,1-2,310,1-2,430
“¿R,2026/4/29,2,6,4,3866,–ØR½ˆê,finish,50,33,7.02,4,0.00,. .,1-2-3,1000,1-2-3,520,1-2,310,1-2,430
“¿R,2026/4/29,3,1,1,4817,“nç³—ƒ,finish,47,58,6.98,1,0.15,1.51.7,1-3-4,810,1-3-4,460,1-3,250,1-3,250
“¿R,2026/4/29,3,2,3,4319,O‘î,finish,34,74,6.98,3,0.16,1.52.4,1-3-4,810,1-3-4,460,1-3,250,1-3,250
“¿R,2026/4/29,3,3,4,4406,K–ìj–¾,finish,42,64,6.90,4,0.14,1.52.9,1-3-4,810,1-3-4,460,1-3,250,1-3,250
“¿R,2026/4/29,3,4,6,4015,‘O–ì—³ˆê,finish,48,41,7.01,6,0.14,1.53.7,1-3-4,810,1-3-4,460,1-3,250,1-3,250
“¿R,2026/4/29,3,5,2,5172,“c‘ºŒc,finish,57,19,6.96,2,0.25,. .,1-3-4,810,1-3-4,460,1-3,250,1-3,250
“¿R,2026/4/29,3,6,5,5403,“¡R—N‘¾,finish,62,35,6.98,5,0.11,. .,1-3-4,810,1-3-4,460,1-3,250,1-3,250
“¿R,2026/4/29,4,1,3,3458,“ŒŒ’‰î,finish,64,67,6.98,3,0.13,1.51.2,3-1-5,12300,1-3-5,1070,3-1,2740,1-3,370
“¿R,2026/4/29,4,2,1,3711,]–{^¡,finish,46,23,6.95,1,0.17,1.52.1,3-1-5,12300,1-3-5,1070,3-1,2740,1-3,370
“¿R,2026/4/29,4,3,5,4179,LŸC,finish,73,16,6.94,5,0.12,1.53.5,3-1-5,12300,1-3-5,1070,3-1,2740,1-3,370
“¿R,2026/4/29,4,4,2,3951,Îì‹gèM,finish,40,15,7.00,2,0.21,1.54.6,3-1-5,12300,1-3-5,1070,3-1,2740,1-3,370
“¿R,2026/4/29,4,5,6,5000,‰ª–{ãÄ‘¾˜Y,finish,72,32,6.83,6,0.08,. .,3-1-5,12300,1-3-5,1070,3-1,2740,1-3,370
“¿R,2026/4/29,4,6,4,4251,ìè½u,finish,71,38,6.97,4,0.18,. .,3-1-5,12300,1-3-5,1070,3-1,2740,1-3,370
“¿R,2026/4/29,5,1,2,4324,ŠC–ìNu˜Y,finish,68,18,6.95,2,0.11,1.51.9,2-4-1,1130,1-2-4,320,2-4,340,2-4,290
