‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/6,8,3,2,3265,¡‘º’¨F,finish,54,140,6.91,2,0.14,1.53.6,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-6-2,22670,2-4-6,4060,4-6,4950,4-6,3790
ˆ°‰®,2026/7/6,8,4,5,3752,‰F“y‘×A,finish,47,115,6.92,4,0.10,1.54.8,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-6-2,22670,2-4-6,4060,4-6,4950,4-6,3790
ˆ°‰®,2026/7/6,8,5,1,4705,‹gì—Eì,finish,33,159,6.83,1,0.08,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-6-2,22670,2-4-6,4060,4-6,4950,4-6,3790
ˆ°‰®,2026/7/6,8,6,3,3981,¡âWL,finish,18,124,6.88,3,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-6-2,22670,2-4-6,4060,4-6,4950,4-6,3790
ˆ°‰®,2026/7/6,9,1,1,4066,“Œ–{Ÿ—˜,finish,39,128,6.85,1,0.16,1.50.5,“¦‚°,1800,‰J,“ì¼,1,1,1-2-4,1010,1-2-4,490,1-2,230,1-2,410
ˆ°‰®,2026/7/6,9,2,2,4196,“c’†‘¾ˆê˜Y,finish,35,134,6.83,2,0.13,1.51.8,“¦‚°,1800,‰J,“ì¼,1,1,1-2-4,1010,1-2-4,490,1-2,230,1-2,410
ˆ°‰®,2026/7/6,9,3,4,4031,”Ñ“‡½,finish,42,116,6.85,4,0.35,1.53.5,“¦‚°,1800,‰J,“ì¼,1,1,1-2-4,1010,1-2-4,490,1-2,230,1-2,410
ˆ°‰®,2026/7/6,9,4,5,3385,“nç³–rL,finish,37,126,6.94,5,0.18,1.54.8,“¦‚°,1800,‰J,“ì¼,1,1,1-2-4,1010,1-2-4,490,1-2,230,1-2,410
ˆ°‰®,2026/7/6,9,5,6,4129,‰F–ì”Ž”V,finish,22,165,6.84,6,0.22,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-4,1010,1-2-4,490,1-2,230,1-2,410
ˆ°‰®,2026/7/6,9,6,3,3211,–kì•qO,finish,26,127,6.89,3,0.14,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-2-4,1010,1-2-4,490,1-2,230,1-2,410
ˆ°‰®,2026/7/6,10,1,1,5210,“¡ˆäŒöl,finish,44,121,6.88,1,0.01,1.49.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-2,860,1-2-3,210,1-3,490,1-3,350
ˆ°‰®,2026/7/6,10,2,3,3963,Œ´“cG–í,finish,60,135,6.97,3,0.00,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-2,860,1-2-3,210,1-3,490,1-3,350
ˆ°‰®,2026/7/6,10,3,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,15,157,6.86,2,0.06,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-2,860,1-2-3,210,1-3,490,1-3,350
ˆ°‰®,2026/7/6,10,4,4,4006,¬–ì—Eì,finish,57,141,6.90,6,0.11,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-2,860,1-2-3,210,1-3,490,1-3,350
ˆ°‰®,2026/7/6,10,5,5,5106,ŽRèË,finish,5,155,6.93,4,0.00,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-2,860,1-2-3,210,1-3,490,1-3,350
ˆ°‰®,2026/7/6,10,,6,3054,–kìK“T,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/7/6,11,1,1,4614,Î‘q—ms,finish,45,167,6.80,1,0.10,1.49.3,“¦‚°,1800,‰J,“ì¼,2,2,1-2-4,510,1-2-4,230,1-2,250,1-2,200
ˆ°‰®,2026/7/6,11,2,2,4472,”ö“ˆˆêL,finish,10,118,6.79,2,0.11,1.50.0,“¦‚°,1800,‰J,“ì¼,2,2,1-2-4,510,1-2-4,230,1-2,250,1-2,200
ˆ°‰®,2026/7/6,11,3,4,4504,‘O“c«‘¾,finish,7,125,6.82,3,0.11,1.51.6,“¦‚°,1800,‰J,“ì¼,2,2,1-2-4,510,1-2-4,230,1-2,250,1-2,200
ˆ°‰®,2026/7/6,11,4,6,4144,Î’Ë‹v–ç,finish,36,142,6.84,4,0.13,1.53.5,“¦‚°,1800,‰J,“ì¼,2,2,1-2-4,510,1-2-4,230,1-2,250,1-2,200
ˆ°‰®,2026/7/6,11,5,3,4919,‹g“cãÄŒå,finish,21,129,6.86,5,0.16,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-2-4,510,1-2-4,230,1-2,250,1-2,200
ˆ°‰®,2026/7/6,11,6,5,5292,²“¡‰E‹ž,finish,3,161,6.84,6,0.17,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-2-4,510,1-2-4,230,1-2,250,1-2,200
ˆ°‰®,2026/7/6,12,1,3,5348,¬—ÑŠÃ”J,finish,52,114,6.85,3,0.06,1.48.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-1,28270,1-2-3,650,3-2,7280,2-3,3230
ˆ°‰®,2026/7/6,12,2,2,4958,aŒûŠC‹`–ç,finish,41,137,6.78,2,0.10,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-1,28270,1-2-3,650,3-2,7280,2-3,3230
ˆ°‰®,2026/7/6,12,3,1,4278,“¡‰ªr‰î,finish,56,112,6.75,1,0.06,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-1,28270,1-2-3,650,3-2,7280,2-3,3230
ˆ°‰®,2026/7/6,12,4,6,4514,ãžŠ‰ÃŽk,finish,50,168,6.86,6,0.15,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-1,28270,1-2-3,650,3-2,7280,2-3,3230
ˆ°‰®,2026/7/6,12,5,4,4427,`‰pŒå,finish,32,154,6.84,4,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-1,28270,1-2-3,650,3-2,7280,2-3,3230
ˆ°‰®,2026/7/6,12,6,5,4287,¡ˆä‹MŽm,finish,38,123,6.86,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-2-1,28270,1-2-3,650,3-2,7280,2-3,3230
“¿ŽR,2026/7/6,1,1,1,4058,–ì––’qˆê,finish,34,59,6.91,1,0.14,1.51.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,900,1-2-3,360,1-2,370,1-2,330
“¿ŽR,2026/7/6,1,2,2,4167,•Ð‰ªGŽ÷,finish,14,18,6.94,2,0.12,1.53.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,900,1-2-3,360,1-2,370,1-2,330
“¿ŽR,2026/7/6,1,3,3,3868,”öŒ`‰hŽ¡,finish,40,15,6.96,3,0.14,1.55.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,900,1-2-3,360,1-2,370,1-2,330
“¿ŽR,2026/7/6,1,4,4,5114,¬—ÑF²,finish,15,64,6.91,4,0.13,1.55.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,900,1-2-3,360,1-2,370,1-2,330
“¿ŽR,2026/7/6,1,5,5,3361,‰ª•”_,finish,22,23,6.95,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,900,1-2-3,360,1-2,370,1-2,330
“¿ŽR,2026/7/6,1,6,6,3843,ã”VWO,finish,41,24,6.97,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-3,900,1-2-3,360,1-2,370,1-2,330
“¿ŽR,2026/7/6,2,1,1,4361,–ö¶‘×“ñ,finish,11,19,6.91,1,0.17,1.51.6,“¦‚°,1800,°,“ì,2,2,1-3-4,630,1-3-4,440,1-3,190,1-3,150
“¿ŽR,2026/7/6,2,2,3,4549,¬—Ñ•¶•F,finish,68,13,6.97,3,0.20,1.54.2,“¦‚°,1800,°,“ì,2,2,1-3-4,630,1-3-4,440,1-3,190,1-3,150
“¿ŽR,2026/7/6,2,3,4,4116,ì“c³l,finish,72,35,6.93,4,0.18,1.55.3,“¦‚°,1800,°,“ì,2,2,1-3-4,630,1-3-4,440,1-3,190,1-3,150
“¿ŽR,2026/7/6,2,4,5,4210,¼‘ºN‘¾,finish,32,43,7.02,5,0.21,1.57.0,“¦‚°,1800,°,“ì,2,2,1-3-4,630,1-3-4,440,1-3,190,1-3,150
“¿ŽR,2026/7/6,2,5,2,4753,XÆ•v,finish,74,14,6.99,2,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,630,1-3-4,440,1-3,190,1-3,150
“¿ŽR,2026/7/6,2,6,6,4603,’Jì«‘¾,finish,64,51,6.91,6,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,630,1-3-4,440,1-3,190,1-3,150
“¿ŽR,2026/7/6,3,1,1,3612,”n‘Ü‹`‘¥,finish,33,31,6.93,1,0.08,1.51.4,“¦‚°,1800,°,“ì,2,2,1-2-4,650,1-2-4,260,1-2,210,1-2,260
“¿ŽR,2026/7/6,3,2,2,4619,•š“c—T—²,finish,35,12,6.95,2,0.07,1.53.2,“¦‚°,1800,°,“ì,2,2,1-2-4,650,1-2-4,260,1-2,210,1-2,260
“¿ŽR,2026/7/6,3,3,4,5228,Žá—ÑŽ÷—–,finish,16,48,6.98,4,0.04,1.54.6,“¦‚°,1800,°,“ì,2,2,1-2-4,650,1-2-4,260,1-2,210,1-2,260
“¿ŽR,2026/7/6,3,4,6,3477,‹ß“¡–«–ç,finish,24,69,7.00,6,0.13,1.56.4,“¦‚°,1800,°,“ì,2,2,1-2-4,650,1-2-4,260,1-2,210,1-2,260
“¿ŽR,2026/7/6,3,5,3,4272,‘åêLF,finish,25,60,7.03,3,0.12,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,650,1-2-4,260,1-2,210,1-2,260
“¿ŽR,2026/7/6,3,6,5,4463,ŽO“ÏWK,finish,67,34,6.98,5,0.09,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,650,1-2-4,260,1-2,210,1-2,260
“¿ŽR,2026/7/6,4,1,2,4413,…–€“Ö,finish,70,47,7.00,2,0.17,1.52.6,·‚µ,1800,°,“ì,2,2,2-1-4,1980,1-2-4,380,2-1,610,1-2,130
“¿ŽR,2026/7/6,4,2,1,3349,‹g“cˆê˜Y,finish,18,39,7.06,1,0.13,1.54.2,·‚µ,1800,°,“ì,2,2,2-1-4,1980,1-2-4,380,2-1,610,1-2,130
“¿ŽR,2026/7/6,4,3,4,3809,‹g“cŒõ,finish,65,50,6.99,4,0.19,1.54.5,·‚µ,1800,°,“ì,2,2,2-1-4,1980,1-2-4,380,2-1,610,1-2,130
“¿ŽR,2026/7/6,4,4,6,4957,’|”V“à‹É,finish,30,56,6.97,6,0.24,1.55.6,·‚µ,1800,°,“ì,2,2,2-1-4,1980,1-2-4,380,2-1,610,1-2,130
“¿ŽR,2026/7/6,4,5,5,3901,¼“cŒ›K,finish,19,73,7.04,5,0.23,. .,·‚µ,1800,°,“ì,2,2,2-1-4,1980,1-2-4,380,2-1,610,1-2,130
“¿ŽR,2026/7/6,4,6,3,3293,‹{“à—R‹I‰p,finish,31,28,7.07,3,0.17,. .,·‚µ,1800,°,“ì,2,2,2-1-4,1980,1-2-4,380,2-1,610,1-2,130
“¿ŽR,2026/7/6,5,1,1,3714,ŠŒ´³,finish,42,57,7.03,1,0.09,1.53.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-3,1740,1-3-6,310,1-6,780,1-6,420
“¿ŽR,2026/7/6,5,2,6,3743,—Ñ”üŒ›,finish,26,27,6.94,5,0.11,1.54.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-3,1740,1-3-6,310,1-6,780,1-6,420
“¿ŽR,2026/7/6,5,3,3,3711,]–{^Ž¡,finish,36,42,6.98,3,0.17,1.54.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-3,1740,1-3-6,310,1-6,780,1-6,420
“¿ŽR,2026/7/6,5,4,2,4315,ŽRèV‰î,finish,12,45,6.90,2,0.06,1.56.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-3,1740,1-3-6,310,1-6,780,1-6,420
“¿ŽR,2026/7/6,5,5,5,5307,•x‰i‰ÄÆl,finish,37,65,6.97,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-3,1740,1-3-6,310,1-6,780,1-6,420
“¿ŽR,2026/7/6,5,6,4,2538,‚‹´“ñ˜N,finish,38,68,7.00,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-6-3,1740,1-3-6,310,1-6,780,1-6,420
“¿ŽR,2026/7/6,6,1,1,5286,âˆäŸäÆ,finish,29,66,7.00,1,0.12,1.51.8,“¦‚°,1800,‰J,“ì,3,3,1-2-5,1190,1-2-5,460,1-2,360,1-2,280
“¿ŽR,2026/7/6,6,2,2,4058,–ì––’qˆê,finish,34,59,7.00,2,0.09,1.52.7,“¦‚°,1800,‰J,“ì,3,3,1-2-5,1190,1-2-5,460,1-2,360,1-2,280
“¿ŽR,2026/7/6,6,3,5,4695,”öè—Y“ñ,finish,13,41,6.94,5,0.01,1.54.1,“¦‚°,1800,‰J,“ì,3,3,1-2-5,1190,1-2-5,460,1-2,360,1-2,280
“¿ŽR,2026/7/6,6,4,3,4259,^’ë–¾Žu,finish,23,20,7.01,3,0.02,1.54.9,“¦‚°,1800,‰J,“ì,3,3,1-2-5,1190,1-2-5,460,1-2,360,1-2,280
“¿ŽR,2026/7/6,6,5,6,5468,ŽRŒû”¹l,finish,71,37,6.98,6,0.00,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-5,1190,1-2-5,460,1-2,360,1-2,280
“¿ŽR,2026/7/6,6,6,4,4988,–´“c§‘¾,finish,69,46,7.06,4,0.18,. .,“¦‚°,1800,‰J,“ì,3,3,1-2-5,1190,1-2-5,460,1-2,360,1-2,280
“¿ŽR,2026/7/6,7,1,1,4167,•Ð‰ªGŽ÷,finish,14,18,6.98,1,0.16,1.52.5,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,1550,1-3-4,520,1-3,550,1-3,290
“¿ŽR,2026/7/6,7,2,3,5228,Žá—ÑŽ÷—–,finish,16,48,6.96,3,0.09,1.53.0,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,1550,1-3-4,520,1-3,550,1-3,290
“¿ŽR,2026/7/6,7,3,4,4603,’Jì«‘¾,finish,64,51,7.00,4,0.11,1.54.7,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,1550,1-3-4,520,1-3,550,1-3,290
“¿ŽR,2026/7/6,7,4,5,3744,“¿‘GŽ÷,finish,20,44,7.03,5,0.12,1.55.7,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,1550,1-3-4,520,1-3,550,1-3,290
“¿ŽR,2026/7/6,7,5,2,4995,“cç³—º‘ ,finish,39,30,6.97,2,0.13,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,1550,1-3-4,520,1-3,550,1-3,290
“¿ŽR,2026/7/6,7,6,6,3745,‹´–{”NŒõ,finish,75,61,7.03,6,0.19,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-4,1550,1-3-4,520,1-3,550,1-3,290
“¿ŽR,2026/7/6,8,1,1,3901,¼“cŒ›K,finish,19,73,6.96,1,0.14,1.52.2,“¦‚°,1800,‰J,“ì¼,2,2,1-4-6,1480,1-4-6,780,1-4,430,1-4,390
“¿ŽR,2026/7/6,8,2,4,4515,“¡“c_l,finish,66,67,6.96,4,0.18,1.53.9,“¦‚°,1800,‰J,“ì¼,2,2,1-4-6,1480,1-4-6,780,1-4,430,1-4,390
“¿ŽR,2026/7/6,8,3,6,4644,ŽR“c—º‘¾,finish,17,36,6.99,6,0.13,1.54.9,“¦‚°,1800,‰J,“ì¼,2,2,1-4-6,1480,1-4-6,780,1-4,430,1-4,390
“¿ŽR,2026/7/6,8,4,5,4619,•š“c—T—²,finish,35,12,6.95,5,0.17,1.55.6,“¦‚°,1800,‰J,“ì¼,2,2,1-4-6,1480,1-4-6,780,1-4,430,1-4,390
“¿ŽR,2026/7/6,8,5,3,5114,¬—ÑF²,finish,15,64,6.98,3,0.15,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-4-6,1480,1-4-6,780,1-4,430,1-4,390
“¿ŽR,2026/7/6,8,6,2,4116,ì“c³l,finish,72,35,7.04,2,0.25,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-4-6,1480,1-4-6,780,1-4,430,1-4,390
“¿ŽR,2026/7/6,9,1,1,4210,¼‘ºN‘¾,finish,32,43,7.00,1,0.01,1.52.5,“¦‚°,1800,‰J,“ì,3,3,1-4-5,1430,1-4-5,800,1-4,490,1-4,380
“¿ŽR,2026/7/6,9,2,4,4003,•\Œ›ˆê,finish,28,53,7.03,4,0.10,1.53.3,“¦‚°,1800,‰J,“ì,3,3,1-4-5,1430,1-4-5,800,1-4,490,1-4,380
“¿ŽR,2026/7/6,9,3,5,3349,‹g“cˆê˜Y,finish,18,39,7.04,5,0.10,1.55.0,“¦‚°,1800,‰J,“ì,3,3,1-4-5,1430,1-4-5,800,1-4,490,1-4,380
“¿ŽR,2026/7/6,9,4,3,4463,ŽO“ÏWK,finish,67,34,7.02,3,0.07,1.56.1,“¦‚°,1800,‰J,“ì,3,3,1-4-5,1430,1-4-5,800,1-4,490,1-4,380
“¿ŽR,2026/7/6,9,5,6,3868,”öŒ`‰hŽ¡,finish,40,15,7.03,6,0.12,. .,“¦‚°,1800,‰J,“ì,3,3,1-4-5,1430,1-4-5,800,1-4,490,1-4,380
“¿ŽR,2026/7/6,9,6,2,3714,ŠŒ´³,finish,42,57,7.03,2,0.02,. .,“¦‚°,1800,‰J,“ì,3,3,1-4-5,1430,1-4-5,800,1-4,490,1-4,380
“¿ŽR,2026/7/6,10,1,2,3779,Œ´“cKÆ,finish,73,38,6.94,2,0.21,1.53.3,‚Ü‚­‚è,1800,‰J,“ì,4,4,2-3-6,690,2-3-6,440,2-3,250,2-3,260
“¿ŽR,2026/7/6,10,2,3,4753,XÆ•v,finish,74,14,6.95,3,0.26,1.53.9,‚Ü‚­‚è,1800,‰J,“ì,4,4,2-3-6,690,2-3-6,440,2-3,250,2-3,260
“¿ŽR,2026/7/6,10,3,6,4259,^’ë–¾Žu,finish,23,20,7.02,6,0.21,1.55.1,‚Ü‚­‚è,1800,‰J,“ì,4,4,2-3-6,690,2-3-6,440,2-3,250,2-3,260
“¿ŽR,2026/7/6,10,4,4,3477,‹ß“¡–«–ç,finish,24,69,6.99,4,0.25,1.57.1,‚Ü‚­‚è,1800,‰J,“ì,4,4,2-3-6,690,2-3-6,440,2-3,250,2-3,260
“¿ŽR,2026/7/6,10,5,5,3809,‹g“cŒõ,finish,65,50,6.97,5,0.19,. .,‚Ü‚­‚è,1800,‰J,“ì,4,4,2-3-6,690,2-3-6,440,2-3,250,2-3,260
“¿ŽR,2026/7/6,10,6,1,2538,‚‹´“ñ˜N,finish,38,68,6.97,1,0.27,. .,‚Ü‚­‚è,1800,‰J,“ì,4,4,2-3-6,690,2-3-6,440,2-3,250,2-3,260
“¿ŽR,2026/7/6,11,1,2,3612,”n‘Ü‹`‘¥,finish,33,31,6.92,2,0.13,1.51.1,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,2-3-5,730,2-3-5,340,2-3,380,2-3,440
“¿ŽR,2026/7/6,11,2,3,4988,–´“c§‘¾,finish,69,46,6.97,3,0.12,1.53.5,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,2-3-5,730,2-3-5,340,2-3,380,2-3,440
“¿ŽR,2026/7/6,11,3,5,4549,¬—Ñ•¶•F,finish,68,13,6.93,5,0.16,1.55.8,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,2-3-5,730,2-3-5,340,2-3,380,2-3,440
“¿ŽR,2026/7/6,11,4,4,3745,‹´–{”NŒõ,finish,75,61,7.03,4,0.19,1.56.7,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,2-3-5,730,2-3-5,340,2-3,380,2-3,440
“¿ŽR,2026/7/6,11,5,1,3293,‹{“à—R‹I‰p,finish,31,28,6.98,1,0.14,. .,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,2-3-5,730,2-3-5,340,2-3,380,2-3,440
“¿ŽR,2026/7/6,11,6,6,3361,‰ª•”_,finish,22,23,7.02,6,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì¼,3,3,2-3-5,730,2-3-5,340,2-3,380,2-3,440
“¿ŽR,2026/7/6,12,1,1,3744,“¿‘GŽ÷,finish,20,44,6.96,1,0.04,1.52.5,“¦‚°,1800,‰J,“ì¼,3,3,1-2-4,580,1-2-4,280,1-2,250,1-2,290
“¿ŽR,2026/7/6,12,2,2,4695,”öè—Y“ñ,finish,13,41,6.93,2,0.08,1.53.6,“¦‚°,1800,‰J,“ì¼,3,3,1-2-4,580,1-2-4,280,1-2,250,1-2,290
“¿ŽR,2026/7/6,12,3,4,4644,ŽR“c—º‘¾,finish,17,36,6.94,4,0.07,1.55.0,“¦‚°,1800,‰J,“ì¼,3,3,1-2-4,580,1-2-4,280,1-2,250,1-2,290
“¿ŽR,2026/7/6,12,4,5,4413,…–€“Ö,finish,70,47,6.95,5,0.09,1.56.1,“¦‚°,1800,‰J,“ì¼,3,3,1-2-4,580,1-2-4,280,1-2,250,1-2,290
“¿ŽR,2026/7/6,12,5,6,4272,‘åêLF,finish,25,60,6.99,6,0.16,. .,“¦‚°,1800,‰J,“ì¼,3,3,1-2-4,580,1-2-4,280,1-2,250,1-2,290
“¿ŽR,2026/7/6,12,6,3,5307,•x‰i‰ÄÆl,finish,37,65,6.93,3,0.06,. .,“¦‚°,1800,‰J,“ì¼,3,3,1-2-4,580,1-2-4,280,1-2,250,1-2,290
“òè,2026/7/6,1,1,1,5105,•x“cš¶,finish,57,27,6.90,1,0.15,1.51.0,“¦‚°,1800,‰J,–k“Œ,4,0,1-3-5,810,1-3-5,370,1-3,220,1-3,150
“òè,2026/7/6,1,2,3,4545,‰ª‘ºŒc‘¾,finish,42,74,6.89,3,0.17,1.51.7,“¦‚°,1800,‰J,–k“Œ,4,0,1-3-5,810,1-3-5,370,1-3,220,1-3,150
“òè,2026/7/6,1,3,5,3401,ã“c—²Í,finish,29,39,6.99,4,0.13,1.53.6,“¦‚°,1800,‰J,–k“Œ,4,0,1-3-5,810,1-3-5,370,1-3,220,1-3,150
“òè,2026/7/6,1,4,4,5456,¡‘º“VŽŸ˜N,finish,54,56,6.89,6,0.07,1.54.5,“¦‚°,1800,‰J,–k“Œ,4,0,1-3-5,810,1-3-5,370,1-3,220,1-3,150
“òè,2026/7/6,1,5,2,3870,Ž›“ˆ—Y,finish,46,72,6.91,2,0.16,1.55.7,“¦‚°,1800,‰J,–k“Œ,4,0,1-3-5,810,1-3-5,370,1-3,220,1-3,150
“òè,2026/7/6,1,6,6,4894,Œ´‘º‘ñ–ç,finish,21,51,6.96,5,0.07,1.55.9,“¦‚°,1800,‰J,–k“Œ,4,0,1-3-5,810,1-3-5,370,1-3,220,1-3,150
“òè,2026/7/6,2,1,2,4759,¡ò—FŒá,finish,23,38,6.84,2,0.14,1.49.9,·‚µ,1800,‰J,–k,2,0,2-5-3,4490,2-3-5,670,2-5,1620,2-5,1090
“òè,2026/7/6,2,2,5,4892,ŽÄ“c’¼Æ,finish,9,70,6.87,5,0.12,1.51.4,·‚µ,1800,‰J,–k,2,0,2-5-3,4490,2-3-5,670,2-5,1620,2-5,1090
“òè,2026/7/6,2,3,3,3576,”’…Ÿ–ç,finish,7,49,6.87,3,0.11,1.53.0,·‚µ,1800,‰J,–k,2,0,2-5-3,4490,2-3-5,670,2-5,1620,2-5,1090
“òè,2026/7/6,2,4,1,4998,’†‘º‚©‚È‚¦,finish,31,33,6.91,1,0.12,1.54.5,·‚µ,1800,‰J,–k,2,0,2-5-3,4490,2-3-5,670,2-5,1620,2-5,1090
“òè,2026/7/6,2,5,4,3730,‰–è—DŽi,finish,10,11,6.98,4,0.10,1.56.0,·‚µ,1800,‰J,–k,2,0,2-5-3,4490,2-3-5,670,2-5,1620,2-5,1090
“òè,2026/7/6,2,6,6,5418,–x“àˆŸŠC,finish,59,69,6.95,6,0.13,1.58.1,·‚µ,1800,‰J,–k,2,0,2-5-3,4490,2-3-5,670,2-5,1620,2-5,1090
“òè,2026/7/6,3,1,6,4055,‹g“cr•F,finish,11,30,6.96,3,0.19,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,0,6-1-4,7590,1-4-6,1330,6-1,4030,1-6,1070
“òè,2026/7/6,3,2,1,4664,“ŒŒûW,finish,48,66,6.94,1,0.17,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,0,6-1-4,7590,1-4-6,1330,6-1,4030,1-6,1070
“òè,2026/7/6,3,3,4,4184,“nç²—Yˆê˜Y,finish,16,14,6.87,5,0.16,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,0,6-1-4,7590,1-4-6,1330,6-1,4030,1-6,1070
“òè,2026/7/6,3,4,3,4372,Œ´“c—CŽÀ,finish,17,43,6.90,6,0.13,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,0,6-1-4,7590,1-4-6,1330,6-1,4030,1-6,1070
“òè,2026/7/6,3,5,2,4764,¬’r—ç”T,finish,24,12,6.87,4,0.15,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,0,6-1-4,7590,1-4-6,1330,6-1,4030,1-6,1070
“òè,2026/7/6,3,6,5,3710,‹g‰i‘×O,finish,44,25,6.99,2,0.17,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,3,0,6-1-4,7590,1-4-6,1330,6-1,4030,1-6,1070
“òè,2026/7/6,4,1,1,4007,žÄ“c«•F,finish,32,60,6.93,1,0.17,1.49.7,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-6,880,1-2-6,370,1-2,310,1-2,200
“òè,2026/7/6,4,2,2,4298,‹{‰ºŒ³ˆû,finish,61,57,6.82,2,0.15,1.52.3,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-6,880,1-2-6,370,1-2,310,1-2,200
“òè,2026/7/6,4,3,6,4748,“nç³—Y˜N,finish,36,67,6.83,6,0.12,1.53.0,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-6,880,1-2-6,370,1-2,310,1-2,200
“òè,2026/7/6,4,4,3,3577,ŒüŠ_“ñ,finish,5,20,6.95,3,0.17,1.54.1,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-6,880,1-2-6,370,1-2,310,1-2,200
“òè,2026/7/6,4,5,5,4387,•½ŽR’q‰Á,finish,49,44,6.92,5,0.12,1.54.6,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-6,880,1-2-6,370,1-2,310,1-2,200
