‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹{“‡,7,6,4479,–î–ì^—œ,38,ŽRŒû,46,B1,4.18,19.30,3.75,18.75,76,19.39,62,41.51,4 565 62     1
‹{“‡,8,1,4848,’‡’JéDm,31,•Ÿ‰ª,52,A1,6.84,41.38,6.81,47.62,75,22.55,12,39.56,31232435    11
‹{“‡,8,2,3578,‰–“c—Yˆê,53,ì,51,B1,3.99,20.90,3.89,22.22,59,33.90,37,41.35,533 655      4
‹{“‡,8,3,4134,™ŽR‹M”Ž,45,“Œ‹ž,56,A2,6.25,49.45,5.93,39.53,36,35.71,54,29.37,3 633 61     3
‹{“‡,8,4,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.79,36.76,6.00,41.67,12,19.47,82,21.15,1 46553      4
‹{“‡,8,5,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.16,33.73,5.02,32.20,15,34.96,74,32.48,2 35545      2
‹{“‡,8,6,4092,‰ª•”‘å•ã,45,²‰ê,54,B1,5.32,31.65,5.05,25.00,82,38.39,73,44.80,646 6F5
‹{“‡,9,1,4964,“y‰®“ì,29,‰ªŽR,46,B2,5.42,32.91,5.64,36.36,81,33.03,81,22.00,1 336 44
‹{“‡,9,2,4633,X’q–ç,36,•ºŒÉ,53,A2,5.94,39.58,3.40,20.00,35,23.01,35,31.97,5 541 36     5
‹{“‡,9,3,4568,œA£^–ç,38,“Œ‹ž,51,A2,5.41,37.04,5.33,33.33,26,23.42,13,30.56,552 134      4
‹{“‡,9,4,4710,•Ÿ“c@•½,36,‘åã,52,A1,5.82,40.57,6.18,54.55,24,35.14,14,29.03,532 362      2
‹{“‡,9,5,4272,‘åêLF,43,•Ÿ‰ª,57,B1,4.77,24.24,5.26,28.95,22,22.22,32,28.46,324 253      3
‹{“‡,9,6,4733,Ôˆä–r,36,“¿“‡,47,B1,5.07,31.51,5.34,34.48,14,25.41,11,25.47,1 265 22
‹{“‡,10,1,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.44,32.10,5.42,26.32,23,36.07,69,28.44,1 344313     4
‹{“‡,10,2,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,57,A2,5.66,34.19,6.59,46.34,74,24.04,70,26.92,241 3434     6
‹{“‡,10,3,5106,ŽRèË,27,ŽRŒû,51,B1,5.46,30.26,0.00,0.00,72,47.06,51,35.88,2 531 14     2
‹{“‡,10,4,4415,‰ºo‘ì–î,39,•Ÿˆä,56,A2,6.08,44.87,4.15,25.00,20,31.86,17,40.31,251 1225     4
‹{“‡,10,5,4054,•Ÿ“ˆ’q”V,47,‰ªŽR,53,B1,4.38,28.09,4.25,25.00,18,37.61,16,41.07,162 2426     3
‹{“‡,10,6,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.21,55.10,7.07,48.15,13,21.50,76,33.07,4311253S     5
‹{“‡,11,1,5275,¼“c~•½,24,ŽOd,54,A2,6.52,50.96,3.42,10.53,57,42.02,27,38.78,1 124423     5
‹{“‡,11,2,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.23,22.86,5.26,34.78,16,32.41,53,33.86,6 213 23     6
‹{“‡,11,3,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.21,43.94,5.88,25.00,73,29.03,55,25.93,35313314     7
‹{“‡,11,4,4848,’‡’JéDm,31,•Ÿ‰ª,52,A1,6.84,41.38,6.81,47.62,75,22.55,12,39.56,31232435     8
‹{“‡,11,5,3289,‚‹´~”ü,62,‘åã,45,B1,3.68,12.90,4.00,22.22,78,31.30,36,34.38,521 2655     2
‹{“‡,11,6,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.69,34.88,6.02,36.36,68,28.21,78,42.11,2 352 16     5
‹{“‡,12,1,4427,`‰pŒå,40,‘åã,53,A1,6.37,39.36,6.53,47.37,56,31.25,59,37.39,14612151
‹{“‡,12,2,4409,âŒ³_m,40,ˆ¤’m,56,A2,6.79,51.92,6.75,55.00,25,37.50,75,26.32,126 1141
‹{“‡,12,3,4928,ŒIé ,30,“Œ‹ž,53,A1,6.37,48.31,6.17,48.28,55,39.84,33,22.45,52134111
‹{“‡,12,4,4600,ˆä“à«‘¾,41,L“‡,52,A2,6.84,53.68,6.94,51.46,70,33.33,34,28.26,31151 32
‹{“‡,12,5,5298,…’J—l,23,ì,51,A2,6.76,49.02,6.57,40.00,79,35.45,22,36.59,424 1342
‹{“‡,12,6,4163,ŽRè—TŽi,44,L“‡,51,A2,5.66,39.45,5.80,41.26,66,42.98,57,35.29,412 5212
Ž™“‡,1,1,4925,X—I‹H,33,•ºŒÉ,53,A2,5.30,29.79,5.00,12.50,54,33.70,75,37.50,24355        6
Ž™“‡,1,2,3701,‘å¼—²—m,53,ì,58,B1,3.63,17.54,5.18,33.33,22,34.78,21,21.69,3 461       10
Ž™“‡,1,3,4300,‰Á“¡ˆ»,43,ŽOd,51,B1,4.96,23.81,0.00,0.00,69,30.43,48,29.76,5 566        9
Ž™“‡,1,4,5173,’JŒû‰À˜@,24,ì,46,B1,4.68,29.49,3.33,22.22,36,29.03,40,27.78,6 215        7
Ž™“‡,1,5,4421,XìL‘å,37,“Œ‹ž,57,B1,3.68,11.76,0.00,0.00,34,27.66,73,39.77,5 466        5
Ž™“‡,1,6,5443,¼‘ºmŒá,18,’·è,54,B2,1.35,0.00,1.25,0.00,50,44.09,68,44.83,6 656        8
Ž™“‡,2,1,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.93,27.12,0.00,0.00,56,36.96,67,28.24,535 26
Ž™“‡,2,2,4277,‹à“c‘å•ã,42,‰ªŽR,51,B1,5.13,36.67,4.57,26.32,63,40.86,33,29.11,5 243       12
Ž™“‡,2,3,4842,ŽR‰ºV‘å,33,‰ªŽR,55,A2,6.05,45.05,5.25,36.70,11,17.78,19,41.18,3 3342      11
Ž™“‡,2,4,5208,‰®—Ç—´‹I,28,’·è,52,B1,4.33,22.78,2.26,2.63,45,30.11,39,36.78,4 155        7
Ž™“‡,2,5,4118,‰F²Œ©~,45,ˆ¤’m,54,A1,6.00,42.02,6.58,42.11,28,39.33,50,35.71,6 1653       8
Ž™“‡,2,6,5416,—´“c^”’,20,ŽOd,45,B2,2.62,10.34,4.00,22.22,59,26.09,32,41.38,5 353        6
Ž™“‡,3,1,3444,ŒŽ‘å‰î,56,•Ÿ‰ª,54,B1,3.36,13.10,4.04,25.00,43,24.47,23,35.96,1 566        8
Ž™“‡,3,2,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.01,27.83,5.25,28.57,26,30.53,44,37.93,133 25      12
Ž™“‡,3,3,4173,‰ª’JŒ’Œá,43,L“‡,56,B1,4.71,32.56,5.00,40.43,20,54.84,35,36.36,231 24
Ž™“‡,3,4,4411,‘ò“cºG,40,‘åã,56,A2,5.67,39.05,6.07,41.43,32,17.02,43,36.90,2 4243      11
Ž™“‡,3,5,4788,¬’r“N–ç,36,‘åã,53,A2,6.13,41.51,6.40,48.08,52,31.87,27,39.19,335 56      10
Ž™“‡,3,6,5195,–k‘º”JX,24,’·è,47,B1,5.61,36.23,3.14,0.00,23,35.96,36,30.68,613 56
Ž™“‡,4,1,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.42,54.55,6.65,47.06,60,51.11,46,33.71,1 4141       9
Ž™“‡,4,2,4506,•B“c¹–ç,37,•Ÿ‰ª,53,B1,6.92,59.09,5.08,32.20,38,30.43,42,25.29,412 13
Ž™“‡,4,3,3589,¼‘ºŸ,52,é‹Ê,58,B1,3.89,19.18,4.67,33.33,61,29.35,58,30.86,5 513        8
Ž™“‡,4,4,3514,ŽRˆê“S–ç,58,•Ÿ‰ª,53,A2,5.58,34.91,5.00,25.81,33,18.89,45,35.29,2 1532      12
Ž™“‡,4,5,5420,‹gŒ´‰õ¾,19,’·è,52,B2,1.58,0.00,1.25,0.00,64,26.37,63,27.94,6 666       10
Ž™“‡,4,6,4039,‘ºãŒ÷—S,47,‘åã,57,A2,4.64,23.96,7.25,62.50,39,41.49,20,27.06,1 4126      11
Ž™“‡,5,1,4421,XìL‘å,37,“Œ‹ž,57,B1,3.68,11.76,0.00,0.00,34,27.66,73,39.77,5 466        1
Ž™“‡,5,2,4581,‹g‘º½,36,Ã‰ª,52,A1,6.18,46.67,5.80,43.33,41,30.68,30,32.18,321 12      10
Ž™“‡,5,3,4066,“Œ–{Ÿ—˜,46,ŽOd,52,A1,5.94,35.96,5.85,38.46,58,44.05,29,37.50,15311       12
Ž™“‡,5,4,4588,“c’†‹ž‰î,35,•Ÿ‰ª,55,A2,5.49,38.83,5.48,30.95,18,30.53,24,34.52,124 42       9
Ž™“‡,5,5,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.60,51.97,6.37,46.67,65,39.56,54,40.86,11245       11
Ž™“‡,5,6,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,55,B1,4.35,18.75,4.14,21.62,57,42.11,53,24.36,323 13
Ž™“‡,6,1,4033,ˆÉ“¡«‹g,47,Ã‰ª,54,A1,6.35,51.02,7.61,72.22,27,39.78,12,38.82,455245
Ž™“‡,6,2,4156,•l–ìFŽu,45,ŽOd,60,A2,5.78,39.13,5.29,29.41,47,20.43,64,45.35,6 2261      10
Ž™“‡,6,3,4925,X—I‹H,33,•ºŒÉ,53,A2,5.30,29.79,5.00,12.50,54,33.70,75,37.50,24355        1
Ž™“‡,6,4,4603,’Jì«‘¾,38,’·è,55,B1,5.00,29.47,5.00,32.14,30,41.94,17,24.10,624 14
Ž™“‡,6,5,5416,—´“c^”’,20,ŽOd,45,B2,2.62,10.34,4.00,22.22,59,26.09,32,41.38,5 353        2
Ž™“‡,6,6,5037,“c“ªŒÕe,28,ì,52,B1,5.51,37.66,5.40,36.36,35,51.11,49,44.83,1F2 2
Ž™“‡,7,1,3519,•y“cGK,57,ˆ¤’m,52,B1,4.51,18.52,3.29,7.14,37,29.47,28,21.35,436 54
Ž™“‡,7,2,5173,’JŒû‰À˜@,24,ì,46,B1,4.68,29.49,3.33,22.22,36,29.03,40,27.78,6 215        1
Ž™“‡,7,3,4950,‚‰ª—³–ç,32,ŽRŒû,51,A2,6.73,51.49,4.82,27.27,51,21.11,14,40.30,341434
Ž™“‡,7,4,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,54,A2,6.08,42.86,6.00,42.11,29,38.95,56,25.88,4 4213      11
Ž™“‡,7,5,4900,’†“c—[‹M,33,é‹Ê,47,A2,5.44,35.71,4.80,30.00,62,36.96,62,33.33,656 21      12
Ž™“‡,7,6,5208,‰®—Ç—´‹I,28,’·è,52,B1,4.33,22.78,2.26,2.63,45,30.11,39,36.78,4 155        2
Ž™“‡,8,1,4118,‰F²Œ©~,45,ˆ¤’m,54,A1,6.00,42.02,6.58,42.11,28,39.33,50,35.71,6 1653       2
Ž™“‡,8,2,3444,ŒŽ‘å‰î,56,•Ÿ‰ª,54,B1,3.36,13.10,4.04,25.00,43,24.47,23,35.96,1 566        3
Ž™“‡,8,3,4482,Žç‰®”ü•ä,37,‰ªŽR,45,A1,6.45,44.35,7.19,59.15,55,41.94,57,31.76,23232       12
Ž™“‡,8,4,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,51,A1,5.21,39.68,0.00,0.00,31,44.68,25,28.57,4 3456
Ž™“‡,8,5,5443,¼‘ºmŒá,18,’·è,54,B2,1.35,0.00,1.25,0.00,50,44.09,68,44.83,6 656        1
Ž™“‡,8,6,3589,¼‘ºŸ,52,é‹Ê,58,B1,3.89,19.18,4.67,33.33,61,29.35,58,30.86,5 513        4
Ž™“‡,9,1,4230,à_è’¼–î,42,é‹Ê,56,A1,7.09,55.36,7.43,61.90,21,42.71,72,28.24,541345
Ž™“‡,9,2,4588,“c’†‹ž‰î,35,•Ÿ‰ª,55,A2,5.49,38.83,5.48,30.95,18,30.53,24,34.52,124 42       5
Ž™“‡,9,3,5095,¬Œ´‘«,31,“Œ‹ž,53,A2,5.96,36.56,5.34,34.48,46,22.35,16,24.14,212543
Ž™“‡,9,4,4656,‘åèãÄ,38,•ºŒÉ,56,B1,5.88,41.33,4.22,22.22,67,32.22,13,31.82,246 41
Ž™“‡,9,5,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.42,54.55,6.65,47.06,60,51.11,46,33.71,1 4141       4
Ž™“‡,9,6,4300,‰Á“¡ˆ»,43,ŽOd,51,B1,4.96,23.81,0.00,0.00,69,30.43,48,29.76,5 566        1
Ž™“‡,10,1,3701,‘å¼—²—m,53,ì,58,B1,3.63,17.54,5.18,33.33,22,34.78,21,21.69,3 461        1
Ž™“‡,10,2,4788,¬’r“N–ç,36,‘åã,53,A2,6.13,41.51,6.40,48.08,52,31.87,27,39.19,335 56       3
Ž™“‡,10,3,4581,‹g‘º½,36,Ã‰ª,52,A1,6.18,46.67,5.80,43.33,41,30.68,30,32.18,321 12       5
Ž™“‡,10,4,3982,•Ÿ“c—,48,‰ªŽR,56,B1,3.60,16.88,4.17,20.21,19,31.46,59,38.37,466 36
Ž™“‡,10,5,4156,•l–ìFŽu,45,ŽOd,60,A2,5.78,39.13,5.29,29.41,47,20.43,64,45.35,6 2261       6
Ž™“‡,10,6,5420,‹gŒ´‰õ¾,19,’·è,52,B2,1.58,0.00,1.25,0.00,64,26.37,63,27.94,6 666        4
Ž™“‡,11,1,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.60,51.97,6.37,46.67,65,39.56,54,40.86,11245        5
Ž™“‡,11,2,4039,‘ºãŒ÷—S,47,‘åã,57,A2,4.64,23.96,7.25,62.50,39,41.49,20,27.06,1 4126       4
Ž™“‡,11,3,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,54,A2,6.08,42.86,6.00,42.11,29,38.95,56,25.88,4 4213       7
Ž™“‡,11,4,4842,ŽR‰ºV‘å,33,‰ªŽR,55,A2,6.05,45.05,5.25,36.70,11,17.78,19,41.18,3 3342       2
Ž™“‡,11,5,3614,’JŸK,53,L“‡,55,B1,4.41,24.42,3.43,17.86,66,29.67,31,32.18,553 12
Ž™“‡,11,6,4411,‘ò“cºG,40,‘åã,56,A2,5.67,39.05,6.07,41.43,32,17.02,43,36.90,2 4243       3
Ž™“‡,12,1,4482,Žç‰®”ü•ä,37,‰ªŽR,45,A1,6.45,44.35,7.19,59.15,55,41.94,57,31.76,23232        8
Ž™“‡,12,2,3514,ŽRˆê“S–ç,58,•Ÿ‰ª,53,A2,5.58,34.91,5.00,25.81,33,18.89,45,35.29,2 1532       4
Ž™“‡,12,3,4900,’†“c—[‹M,33,é‹Ê,47,A2,5.44,35.71,4.80,30.00,62,36.96,62,33.33,656 21       7
Ž™“‡,12,4,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.01,27.83,5.25,28.57,26,30.53,44,37.93,133 25       3
Ž™“‡,12,5,4066,“Œ–{Ÿ—˜,46,ŽOd,52,A1,5.94,35.96,5.85,38.46,58,44.05,29,37.50,15311        5
Ž™“‡,12,6,4277,‹à“c‘å•ã,42,‰ªŽR,51,B1,5.13,36.67,4.57,26.32,63,40.86,33,29.11,5 243        2
Z”V],1,1,4261,‰ª—Sb,42,ŽOd,55,A1,6.18,40.87,5.29,28.57,60,14.29,16,14.29,6 2 435      6
Z”V],1,2,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.81,50.00,6.82,48.78,17,44.44,87,0.00,5 263 55     5
Z”V],1,3,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.16,53.54,5.84,47.37,53,42.86,79,0.00,265 453      6
Z”V],1,4,4342,’J–ì˜BŽu,41,Ã‰ª,53,A1,6.31,49.02,6.60,46.67,73,0.00,71,0.00,653 644      5
Z”V],1,5,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,6.63,40.63,6.39,33.33,16,62.50,26,37.50,642 361      5
Z”V],1,6,4772,ÎŠÛŠC“n,32,ì,56,A1,6.46,50.00,3.50,25.00,66,14.29,82,0.00,2 114 F      8
Z”V],2,1,4754,¼”ö[,37,ŽOd,51,A1,6.05,45.31,6.75,50.00,33,28.57,35,28.57,4 4 2266     7
Z”V],2,2,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.91,48.57,6.22,33.33,59,12.50,30,25.00,1 555 64     6
Z”V],2,3,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,6.73,43.84,7.03,47.50,27,25.00,57,25.00,1 535 36     7
Z”V],2,4,4044,“’ì_Ži,46,‘åã,52,A1,7.19,50.44,6.45,44.60,51,50.00,32,44.44,354 1 64     6
Z”V],2,5,4832,Œ “¡rŒõ,39,‘åã,52,A1,7.11,49.54,7.10,58.82,57,33.33,12,50.00,1 633 5      6
Z”V],2,6,4444,‹Ë¶‡•½,39,é‹Ê,53,A1,7.35,46.24,8.56,61.76,18,37.50,24,62.50,511 4F4      7
Z”V],3,1,4362,“y‰®’q‘¥,41,ŒQ”n,53,A1,6.67,45.45,6.55,33.33,23,44.44,51,28.57,4 322 45    12
Z”V],3,2,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.37,40.70,6.72,42.59,74,0.00,29,50.00,446 1 43     8
Z”V],3,3,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.36,46.27,5.69,39.13,31,0.00,73,0.00,6 1 3543     7
Z”V],3,4,4364,’r‰i‘¾,41,•Ÿ‰ª,53,A1,6.58,48.51,6.94,35.29,22,33.33,64,44.44,2 562 25     7
Z”V],3,5,4907,¬’rC•½,30,‘åã,53,A1,6.90,52.22,6.76,51.85,21,44.44,15,33.33,133 562      7
Z”V],3,6,5112,»’·’m‹P,26,é‹Ê,52,A1,7.03,52.50,6.47,50.00,32,44.44,86,0.00,6 1 1F3
Z”V],4,1,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.18,57.60,6.88,50.00,26,28.57,88,0.00,6 3 135      8
Z”V],4,2,4850,–ì’†ˆê•½,31,ˆ¤’m,52,A1,6.30,40.95,6.45,47.50,12,62.50,80,0.00,4 2 625     12
Z”V],4,3,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,53,A1,6.33,41.11,7.17,55.56,14,44.44,70,0.00,344 6 43     8
Z”V],4,4,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.66,45.38,6.18,43.55,72,0.00,74,0.00,2 643 4     12
Z”V],4,5,5267,Î–{—T•,25,‘åã,52,A1,6.41,44.88,6.13,44.91,11,14.29,83,0.00,4 631 61     8
Z”V],4,6,4713,”’_—D,35,‰ªŽR,54,A1,6.91,51.11,6.51,42.86,63,0.00,25,50.00,2 566 F5
Z”V],5,1,4604,Šâ£—T—º,37,ˆ¤’m,52,A1,6.92,45.05,6.50,47.22,55,37.50,85,0.00,234 5 14    12
Z”V],5,2,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,6.63,40.63,6.39,33.33,16,62.50,26,37.50,642 361      1
Z”V],5,3,4342,’J–ì˜BŽu,41,Ã‰ª,53,A1,6.31,49.02,6.60,46.67,73,0.00,71,0.00,653 644      1
Z”V],5,4,4168,Î–ì‹M”V,43,‘åã,52,A1,6.47,45.37,6.82,49.32,38,14.29,55,42.86,535 2 16    12
Z”V],5,5,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.81,50.00,6.82,48.78,17,44.44,87,0.00,5 263 55     1
Z”V],5,6,4297,ŽR“c“N–ç,43,“Œ‹ž,51,A1,6.72,51.85,5.42,27.27,19,28.57,54,62.50,5 3 6F6
Z”V],6,1,4832,Œ “¡rŒõ,39,‘åã,52,A1,7.11,49.54,7.10,58.82,57,33.33,12,50.00,1 633 5      2
Z”V],6,2,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.16,53.54,5.84,47.37,53,42.86,79,0.00,265 453      1
Z”V],6,3,4044,“’ì_Ži,46,‘åã,52,A1,7.19,50.44,6.45,44.60,51,50.00,32,44.44,354 1 64     2
Z”V],6,4,4261,‰ª—Sb,42,ŽOd,55,A1,6.18,40.87,5.29,28.57,60,14.29,16,14.29,6 2 435      1
Z”V],6,5,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.91,48.57,6.22,33.33,59,12.50,30,25.00,1 555 64     2
Z”V],6,6,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,56,A1,6.56,44.95,6.23,39.53,50,57.14,28,55.56,1 6 46F
Z”V],7,1,4907,¬’rC•½,30,‘åã,53,A1,6.90,52.22,6.76,51.85,21,44.44,15,33.33,133 562      3
Z”V],7,2,4364,’r‰i‘¾,41,•Ÿ‰ª,53,A1,6.58,48.51,6.94,35.29,22,33.33,64,44.44,2 562 25     3
Z”V],7,3,4754,¼”ö[,37,ŽOd,51,A1,6.05,45.31,6.75,50.00,33,28.57,35,28.57,4 4 2266     2
Z”V],7,4,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.36,46.27,5.69,39.13,31,0.00,73,0.00,6 1 3543     3
Z”V],7,5,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,6.73,43.84,7.03,47.50,27,25.00,57,25.00,1 535 36     2
Z”V],7,6,4444,‹Ë¶‡•½,39,é‹Ê,53,A1,7.35,46.24,8.56,61.76,18,37.50,24,62.50,511 4F4      2
Z”V],8,1,4719,ãžŠ’¨“,32,‘åã,51,A1,7.24,44.44,7.59,59.18,36,0.00,50,55.56,6 41562     12
Z”V],8,2,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,53,A1,6.33,41.11,7.17,55.56,14,44.44,70,0.00,344 6 43     4
Z”V],8,3,5267,Î–{—T•,25,‘åã,52,A1,6.41,44.88,6.13,44.91,11,14.29,83,0.00,4 631 61     4
Z”V],8,4,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.37,40.70,6.72,42.59,74,0.00,29,50.00,446 1 43     3
Z”V],8,5,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.18,57.60,6.88,50.00,26,28.57,88,0.00,6 3 135      4
Z”V],8,6,4772,ÎŠÛŠC“n,32,ì,56,A1,6.46,50.00,3.50,25.00,66,14.29,82,0.00,2 114 F      1
Z”V],9,1,4320,•ô—³‘¾,41,²‰ê,52,A1,8.08,51.09,7.82,51.28,35,37.50,21,44.44,2 22412
Z”V],9,2,4030,X‚ˆê^,47,ì,49,A1,6.44,32.74,7.23,42.50,29,75.00,17,50.00,3 1 2222
Z”V],9,3,4851,ŠÖ_Æ,31,ŒQ”n,49,A1,7.57,52.22,7.08,43.40,13,28.57,33,75.00,4 52511
Z”V],9,4,3897,”’ˆä‰pŽ¡,49,ŽRŒû,55,A1,7.18,42.11,6.36,19.44,82,0.00,13,37.50,362 241
Z”V],9,5,4262,”nê‹M–ç,42,Ž ‰ê,54,A1,6.92,43.27,8.22,61.82,39,75.00,14,75.00,3 143 63
Z”V],9,6,4573,²“¡—ƒ,37,é‹Ê,53,A1,7.21,44.44,6.92,38.78,75,0.00,60,44.44,516 5 13
Z”V],10,1,4547,’†“c—³‘¾,37,é‹Ê,52,A1,6.76,43.88,7.22,41.46,30,0.00,77,0.00,4 113 14
Z”V],10,2,4959,ˆäã’‰­,30,‘åã,52,A1,6.73,46.43,6.61,48.00,64,50.00,72,0.00,511 2 31
Z”V],10,3,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.74,42.71,7.00,34.38,20,50.00,62,37.50,222 514
Z”V],10,4,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.75,49.51,6.00,31.25,65,25.00,61,14.29,3 3 422
Z”V],10,5,4760,ŽRèŒS,36,‘åã,52,A1,7.40,53.91,6.96,49.10,34,0.00,52,44.44,544 1 13
Z”V],10,6,4734,ˆÀ‰Í“à«,36,²‰ê,53,A1,7.36,58.88,6.50,53.33,62,28.57,84,0.00,2 364 13
Z”V],11,1,3415,¼ˆä”É,56,‘åã,51,A1,6.89,35.29,7.17,50.33,24,50.00,69,0.00,1 231 22
Z”V],11,2,4337,•½–{^”V,41,ˆ¤’m,56,A1,7.35,48.91,5.89,23.68,67,55.56,78,0.00,113 632
Z”V],11,3,5121,’è¼—EŽ÷,24,²‰ê,52,A1,8.00,63.11,6.81,37.50,25,37.50,81,0.00,414 4 31
Z”V],11,4,4166,‹g“cŠg˜Y,43,‰ªŽR,53,A1,6.87,45.19,6.65,42.11,61,16.67,76,0.00,321 335
Z”V],11,5,3556,“c’†Mˆê,53,‘åã,54,A1,6.74,50.00,6.31,41.86,37,14.29,67,28.57,2 461 2
Z”V],11,6,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.84,50.00,6.58,42.54,52,25.00,89,0.00,335 1 25
Z”V],12,1,4168,Î–ì‹M”V,43,‘åã,52,A1,6.47,45.37,6.82,49.32,38,14.29,55,42.86,535 2 16     5
Z”V],12,2,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.66,45.38,6.18,43.55,72,0.00,74,0.00,2 643 4      4
Z”V],12,3,4719,ãžŠ’¨“,32,‘åã,51,A1,7.24,44.44,7.59,59.18,36,0.00,50,55.56,6 41562      8
Z”V],12,4,4604,Šâ£—T—º,37,ˆ¤’m,52,A1,6.92,45.05,6.50,47.22,55,37.50,85,0.00,234 5 14     5
Z”V],12,5,4362,“y‰®’q‘¥,41,ŒQ”n,53,A1,6.67,45.45,6.55,33.33,23,44.44,51,28.57,4 322 45     3
Z”V],12,6,4850,–ì’†ˆê•½,31,ˆ¤’m,52,A1,6.30,40.95,6.45,47.50,12,62.50,80,0.00,4 2 625      4
ŽO‘,1,1,4184,“nç²—Yˆê,40,‘åã,52,A1,7.40,57.89,7.07,56.52,55,20.00,23,20.00,1531         8
ŽO‘,1,2,4811,Œüˆä“c—C,36,L“‡,51,B1,4.40,21.35,4.13,13.33,42,50.00,54,20.00,4 42        10
ŽO‘,1,3,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,51,B1,3.84,13.79,3.11,5.41,29,31.25,11,33.33,636
ŽO‘,1,4,4116,ì“c³l,45,“¿“‡,51,B1,4.93,31.25,4.97,33.33,21,10.53,45,17.65,353          7
ŽO‘,1,5,5375,¯“‡¬,22,ŽRŒû,55,B2,2.66,6.25,1.00,0.00,43,61.11,39,47.06,6 6          6
ŽO‘,1,6,3891,’JŒûŒ’ˆê,50,•Ÿˆä,56,B1,3.39,10.34,3.66,14.94,68,6.25,63,43.75,665
ŽO‘,2,1,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,53,A2,5.30,30.77,5.31,34.62,54,23.08,61,42.86,2121        10
ŽO‘,2,2,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.90,41.96,5.71,33.33,27,20.00,32,20.00,341         11
ŽO‘,2,3,3718,ˆÉ’B³—˜,51,Ã‰ª,56,B1,4.46,26.97,4.33,22.22,14,50.00,46,00.00,414         12
ŽO‘,2,4,5309,X—Y—˜,21,’·è,53,B2,3.35,16.67,0.00,0.00,52,57.89,48,37.50,5 51         8
ŽO‘,2,5,4840,—é–ØGä,34,Ã‰ª,52,B1,4.69,33.73,3.74,17.39,44,53.33,56,22.22,4 35         9
ŽO‘,2,6,3567,‹g‰ª½,55,ŽRŒû,56,B1,3.71,17.31,0.00,0.00,70,41.18,35,60.00,5 36
ŽO‘,3,1,4119,“D’Jˆê‹B,44,‘åã,54,A2,5.37,28.40,5.04,21.05,50,25.00,34,35.29,324         11
