‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/5/4,12,1,3,4932,VŠJq,finish,71,145,6.88,3,0.09,1.48.3,‚Ü‚­‚è,3-4-2,12070,2-3-4,1640,3-4,4180,3-4,2750
•Ÿ‰ª,2026/5/4,12,2,4,5018,’|‰º‘åŽ÷,finish,33,138,6.82,4,0.20,1.49.9,‚Ü‚­‚è,3-4-2,12070,2-3-4,1640,3-4,4180,3-4,2750
•Ÿ‰ª,2026/5/4,12,3,2,4848,’‡’JéDm,finish,16,104,6.89,2,0.09,1.50.8,‚Ü‚­‚è,3-4-2,12070,2-3-4,1640,3-4,4180,3-4,2750
•Ÿ‰ª,2026/5/4,12,4,6,4256,“n•Ó_Ži,finish,23,150,6.88,6,0.32,1.52.8,‚Ü‚­‚è,3-4-2,12070,2-3-4,1640,3-4,4180,3-4,2750
•Ÿ‰ª,2026/5/4,12,5,1,5092,ŽÂŒ´î–í,finish,43,170,6.87,1,0.03,. .,‚Ü‚­‚è,3-4-2,12070,2-3-4,1640,3-4,4180,3-4,2750
•Ÿ‰ª,2026/5/4,12,6,5,5158,‹{˜e—É‘¾,finish,28,105,6.86,5,0.27,. .,‚Ü‚­‚è,3-4-2,12070,2-3-4,1640,3-4,4180,3-4,2750
Žá¼,2026/5/4,1,1,1,5303,“yˆä•à–²,finish,40,69,6.79,1,0.28,1.15.4,“¦‚°,1-2-4,590,1-2-4,210,1-2,290,1-2,330
Žá¼,2026/5/4,1,2,2,5223,X´—FãÄ,finish,47,42,6.84,2,0.28,1.15.9,“¦‚°,1-2-4,590,1-2-4,210,1-2,290,1-2,330
Žá¼,2026/5/4,1,3,4,3853,Šâè³Æ,finish,60,57,6.83,4,0.35,1.16.8,“¦‚°,1-2-4,590,1-2-4,210,1-2,290,1-2,330
Žá¼,2026/5/4,1,4,3,5398,àƒ–]^Ži,finish,32,31,6.81,3,0.27,1.18.4,“¦‚°,1-2-4,590,1-2-4,210,1-2,290,1-2,330
Žá¼,2026/5/4,1,5,6,5426,b”ã‹M‘å,finish,21,74,6.88,6,0.31,. .,“¦‚°,1-2-4,590,1-2-4,210,1-2,290,1-2,330
Žá¼,2026/5/4,1,6,5,5138,‘º–{‘å¬,finish,8,72,6.84,5,0.34,. .,“¦‚°,1-2-4,590,1-2-4,210,1-2,290,1-2,330
Žá¼,2026/5/4,2,1,5,4737,’|ˆä‹MŽj,finish,38,13,6.78,5,0.16,1.14.4,‚Ü‚­‚è,5-6-4,10230,4-5-6,1930,5-6,2070,5-6,1690
Žá¼,2026/5/4,2,2,6,4287,¡ˆä‹MŽm,finish,13,39,6.88,6,0.18,1.15.9,‚Ü‚­‚è,5-6-4,10230,4-5-6,1930,5-6,2070,5-6,1690
Žá¼,2026/5/4,2,3,4,5207,‚ŽRŒhŒå,finish,54,34,6.76,4,0.30,1.16.5,‚Ü‚­‚è,5-6-4,10230,4-5-6,1930,5-6,2070,5-6,1690
Žá¼,2026/5/4,2,4,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,6,73,6.79,3,0.27,1.17.9,‚Ü‚­‚è,5-6-4,10230,4-5-6,1930,5-6,2070,5-6,1690
Žá¼,2026/5/4,2,5,2,5009,‘å‰ê—´”V‰î,finish,3,20,6.89,2,0.26,. .,‚Ü‚­‚è,5-6-4,10230,4-5-6,1930,5-6,2070,5-6,1690
Žá¼,2026/5/4,2,6,1,4632,’·”ö‹žŽu˜Y,finish,52,37,6.87,1,0.27,. .,‚Ü‚­‚è,5-6-4,10230,4-5-6,1930,5-6,2070,5-6,1690
Žá¼,2026/5/4,3,1,3,5102,Œ´“c—YŽŸ,finish,5,49,6.77,3,0.05,1.14.1,‚Ü‚­‚è·‚µ,3-4-1,2340,1-3-4,480,3-4,640,3-4,470
Žá¼,2026/5/4,3,2,4,4545,‰ª‘ºŒc‘¾,finish,39,17,6.81,4,0.06,1.15.5,‚Ü‚­‚è·‚µ,3-4-1,2340,1-3-4,480,3-4,640,3-4,470
Žá¼,2026/5/4,3,3,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,31,47,6.83,1,0.03,1.16.6,‚Ü‚­‚è·‚µ,3-4-1,2340,1-3-4,480,3-4,640,3-4,470
Žá¼,2026/5/4,3,4,6,4330,“Þ{Œ[‘¾,finish,2,54,6.81,5,0.09,1.17.5,‚Ü‚­‚è·‚µ,3-4-1,2340,1-3-4,480,3-4,640,3-4,470
Žá¼,2026/5/4,3,5,5,5012,‰Á‘q˜Ðª,finish,36,21,6.87,6,0.02,. .,‚Ü‚­‚è·‚µ,3-4-1,2340,1-3-4,480,3-4,640,3-4,470
Žá¼,2026/5/4,3,6,2,5105,•x“cš¶,finish,53,70,6.90,2,0.09,. .,‚Ü‚­‚è·‚µ,3-4-1,2340,1-3-4,480,3-4,640,3-4,470
Žá¼,2026/5/4,4,1,2,4350,ŽÂèŒ³Žu,finish,22,52,6.85,2,0.22,1.15.1,·‚µ,2-5-1,4790,1-2-5,1290,2-5,1110,2-5,770
Žá¼,2026/5/4,4,2,5,5177,¼ˆäŠÑ‘¾,finish,51,36,6.74,6,0.23,1.16.2,·‚µ,2-5-1,4790,1-2-5,1290,2-5,1110,2-5,770
Žá¼,2026/5/4,4,3,1,4697,š OãÄ•½,finish,16,16,6.87,1,0.22,1.16.6,·‚µ,2-5-1,4790,1-2-5,1290,2-5,1110,2-5,770
Žá¼,2026/5/4,4,4,3,4136,]‰Ä–ž,finish,55,63,6.89,3,0.24,1.18.1,·‚µ,2-5-1,4790,1-2-5,1290,2-5,1110,2-5,770
Žá¼,2026/5/4,4,5,6,4942,ŽÄ“c•üÆ,finish,9,35,6.81,5,0.23,. .,·‚µ,2-5-1,4790,1-2-5,1290,2-5,1110,2-5,770
Žá¼,2026/5/4,4,6,4,4346,‘O“cŒ’‘¾˜Y,finish,62,14,6.93,4,0.17,. .,·‚µ,2-5-1,4790,1-2-5,1290,2-5,1110,2-5,770
Žá¼,2026/5/4,5,1,1,4614,Î‘q—ms,finish,15,62,6.81,1,0.26,1.14.4,“¦‚°,1-2-3,420,1-2-3,270,1-2,140,1-2,170
Žá¼,2026/5/4,5,2,2,4413,…–€“Ö,finish,25,64,6.84,2,0.24,1.15.3,“¦‚°,1-2-3,420,1-2-3,270,1-2,140,1-2,170
Žá¼,2026/5/4,5,3,3,5223,X´—FãÄ,finish,47,42,6.86,3,0.23,1.15.8,“¦‚°,1-2-3,420,1-2-3,270,1-2,140,1-2,170
Žá¼,2026/5/4,5,4,4,5160,“¡X—¤“l,finish,57,45,6.88,4,0.30,1.16.9,“¦‚°,1-2-3,420,1-2-3,270,1-2,140,1-2,170
Žá¼,2026/5/4,5,5,6,5053,ŽRŒûLŽ÷,finish,35,33,6.82,6,0.34,. .,“¦‚°,1-2-3,420,1-2-3,270,1-2,140,1-2,170
Žá¼,2026/5/4,5,6,5,4729,²“¡ŒªŽj˜N,finish,26,50,6.89,5,0.31,. .,“¦‚°,1-2-3,420,1-2-3,270,1-2,140,1-2,170
Žá¼,2026/5/4,6,1,1,5207,‚ŽRŒhŒå,finish,54,34,6.82,1,0.15,1.13.4,“¦‚°,1-5-6,6850,1-5-6,2610,1-5,1320,1-5,720
Žá¼,2026/5/4,6,2,5,3783,‰Z¶³‹`,finish,27,38,6.79,5,0.17,1.14.9,“¦‚°,1-5-6,6850,1-5-6,2610,1-5,1320,1-5,720
Žá¼,2026/5/4,6,3,6,4403,–Ø‰º‘å›’,finish,42,56,6.83,6,0.21,1.15.2,“¦‚°,1-5-6,6850,1-5-6,2610,1-5,1320,1-5,720
Žá¼,2026/5/4,6,4,2,4272,‘åêLF,finish,37,12,6.87,2,0.15,1.16.5,“¦‚°,1-5-6,6850,1-5-6,2610,1-5,1320,1-5,720
Žá¼,2026/5/4,6,5,3,4364,’r‰i‘¾,finish,24,44,6.83,3,0.12,. .,“¦‚°,1-5-6,6850,1-5-6,2610,1-5,1320,1-5,720
Žá¼,2026/5/4,6,6,4,5008,‰H–ì—È,finish,4,11,6.80,4,0.16,. .,“¦‚°,1-5-6,6850,1-5-6,2610,1-5,1320,1-5,720
Žá¼,2026/5/4,7,1,3,3898,•½“c’‰‘¥,finish,45,26,6.86,3,0.06,1.14.3,‚Ü‚­‚è,3-6-4,28280,3-4-6,6180,3-6,2940,3-6,2060
Žá¼,2026/5/4,7,2,6,3662,‘å’ëŒ³–¾,finish,17,27,6.78,6,0.14,1.16.1,‚Ü‚­‚è,3-6-4,28280,3-4-6,6180,3-6,2940,3-6,2060
Žá¼,2026/5/4,7,3,4,5398,àƒ–]^Ži,finish,32,31,6.83,4,0.03,1.16.3,‚Ü‚­‚è,3-6-4,28280,3-4-6,6180,3-6,2940,3-6,2060
Žá¼,2026/5/4,7,4,5,4504,‘O“c«‘¾,finish,56,65,6.86,5,0.10,1.17.7,‚Ü‚­‚è,3-6-4,28280,3-4-6,6180,3-6,2940,3-6,2060
Žá¼,2026/5/4,7,5,2,5022,ˆÉ“¡®‘¿,finish,34,29,6.81,2,0.21,. .,‚Ü‚­‚è,3-6-4,28280,3-4-6,6180,3-6,2940,3-6,2060
Žá¼,2026/5/4,7,6,1,5012,‰Á‘q˜Ðª,finish,36,21,6.88,1,0.11,. .,‚Ü‚­‚è,3-6-4,28280,3-4-6,6180,3-6,2940,3-6,2060
Žá¼,2026/5/4,8,1,3,4545,‰ª‘ºŒc‘¾,finish,39,17,6.86,3,0.09,1.13.0,‚Ü‚­‚è·‚µ,3-1-2,600,1-2-3,170,3-1,390,1-3,160
Žá¼,2026/5/4,8,2,1,4607,’ß“c—E—Y,finish,43,60,6.87,1,0.10,1.14.3,‚Ü‚­‚è·‚µ,3-1-2,600,1-2-3,170,3-1,390,1-3,160
Žá¼,2026/5/4,8,3,2,4942,ŽÄ“c•üÆ,finish,9,35,6.82,2,0.11,1.15.6,‚Ü‚­‚è·‚µ,3-1-2,600,1-2-3,170,3-1,390,1-3,160
Žá¼,2026/5/4,8,4,5,5426,b”ã‹M‘å,finish,21,74,6.90,6,0.04,1.15.7,‚Ü‚­‚è·‚µ,3-1-2,600,1-2-3,170,3-1,390,1-3,160
Žá¼,2026/5/4,8,5,4,4632,’·”ö‹žŽu˜Y,finish,52,37,6.98,4,0.14,. .,‚Ü‚­‚è·‚µ,3-1-2,600,1-2-3,170,3-1,390,1-3,160
Žá¼,2026/5/4,8,6,6,3869,ˆä‹Ú‘åŽu,finish,28,32,6.92,5,0.08,. .,‚Ü‚­‚è·‚µ,3-1-2,600,1-2-3,170,3-1,390,1-3,160
Žá¼,2026/5/4,9,1,1,5160,“¡X—¤“l,finish,57,45,6.87,1,0.17,1.51.9,“¦‚°,1-2-4,680,1-2-4,160,1-2,280,1-2,110
Žá¼,2026/5/4,9,2,2,4566,‰–“c–k“l,finish,49,46,6.84,2,0.17,1.52.6,“¦‚°,1-2-4,680,1-2-4,160,1-2,280,1-2,110
Žá¼,2026/5/4,9,3,4,4102,‰v“cŒ[Ži,finish,23,25,6.85,4,0.18,1.54.2,“¦‚°,1-2-4,680,1-2-4,160,1-2,280,1-2,110
Žá¼,2026/5/4,9,4,3,5105,•x“cš¶,finish,53,70,6.94,3,0.20,1.55.5,“¦‚°,1-2-4,680,1-2-4,160,1-2,280,1-2,110
Žá¼,2026/5/4,9,5,6,3742,‹{’nG‹F,finish,48,51,6.88,6,0.22,. .,“¦‚°,1-2-4,680,1-2-4,160,1-2,280,1-2,110
Žá¼,2026/5/4,9,6,5,4697,š OãÄ•½,finish,16,16,6.92,5,0.27,. .,“¦‚°,1-2-4,680,1-2-4,160,1-2,280,1-2,110
Žá¼,2026/5/4,10,1,1,3783,‰Z¶³‹`,finish,27,38,6.80,1,0.16,1.50.6,“¦‚°,1-3-2,920,1-2-3,520,1-3,220,1-3,240
Žá¼,2026/5/4,10,2,3,4330,“Þ{Œ[‘¾,finish,2,54,6.82,3,0.14,1.52.8,“¦‚°,1-3-2,920,1-2-3,520,1-3,220,1-3,240
Žá¼,2026/5/4,10,3,2,5177,¼ˆäŠÑ‘¾,finish,51,36,6.80,2,0.18,1.53.8,“¦‚°,1-3-2,920,1-2-3,520,1-3,220,1-3,240
Žá¼,2026/5/4,10,4,4,4413,…–€“Ö,finish,25,64,6.83,4,0.18,1.53.9,“¦‚°,1-3-2,920,1-2-3,520,1-3,220,1-3,240
Žá¼,2026/5/4,10,5,5,5303,“yˆä•à–²,finish,40,69,6.89,5,0.14,. .,“¦‚°,1-3-2,920,1-2-3,520,1-3,220,1-3,240
Žá¼,2026/5/4,10,6,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,6,73,6.76,6,0.20,. .,“¦‚°,1-3-2,920,1-2-3,520,1-3,220,1-3,240
Žá¼,2026/5/4,11,1,1,4350,ŽÂèŒ³Žu,finish,22,52,6.85,1,0.11,1.50.9,“¦‚°,1-5-2,990,1-2-5,370,1-5,500,1-5,540
Žá¼,2026/5/4,11,2,5,4364,’r‰i‘¾,finish,24,44,6.86,5,0.14,1.51.3,“¦‚°,1-5-2,990,1-2-5,370,1-5,500,1-5,540
Žá¼,2026/5/4,11,3,2,3898,•½“c’‰‘¥,finish,45,26,6.85,2,0.16,1.52.7,“¦‚°,1-5-2,990,1-2-5,370,1-5,500,1-5,540
Žá¼,2026/5/4,11,4,3,3853,Šâè³Æ,finish,60,57,6.82,3,0.16,1.54.4,“¦‚°,1-5-2,990,1-2-5,370,1-5,500,1-5,540
Žá¼,2026/5/4,11,5,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,31,47,6.86,4,0.16,. .,“¦‚°,1-5-2,990,1-2-5,370,1-5,500,1-5,540
Žá¼,2026/5/4,11,6,6,5009,‘å‰ê—´”V‰î,finish,3,20,6.88,6,0.16,. .,“¦‚°,1-5-2,990,1-2-5,370,1-5,500,1-5,540
Žá¼,2026/5/4,12,1,2,4403,–Ø‰º‘å›’,finish,42,56,6.84,2,0.06,1.51.0,·‚µ,2-1-6,4850,1-2-6,1260,2-1,1070,1-2,230
Žá¼,2026/5/4,12,2,1,4504,‘O“c«‘¾,finish,56,65,6.90,1,0.13,1.51.9,·‚µ,2-1-6,4850,1-2-6,1260,2-1,1070,1-2,230
Žá¼,2026/5/4,12,3,6,4737,’|ˆä‹MŽj,finish,38,13,6.89,6,0.07,1.53.7,·‚µ,2-1-6,4850,1-2-6,1260,2-1,1070,1-2,230
Žá¼,2026/5/4,12,4,4,4136,]‰Ä–ž,finish,55,63,6.91,4,0.10,1.54.0,·‚µ,2-1-6,4850,1-2-6,1260,2-1,1070,1-2,230
Žá¼,2026/5/4,12,5,3,4607,’ß“c—E—Y,finish,43,60,6.90,3,0.03,. .,·‚µ,2-1-6,4850,1-2-6,1260,2-1,1070,1-2,230
Žá¼,2026/5/4,12,6,5,4614,Î‘q—ms,finish,15,62,6.87,5,0.08,. .,·‚µ,2-1-6,4850,1-2-6,1260,2-1,1070,1-2,230
‰ºŠÖ,2026/5/4,1,1,1,4871,‹e’rGŽu,finish,24,39,6.76,1,0.19,1.52.0,“¦‚°,1-2-4,710,1-2-4,230,1-2,340,1-2,250
‰ºŠÖ,2026/5/4,1,2,2,4396,‘å“c’¼–í,finish,31,11,6.80,2,0.21,1.53.4,“¦‚°,1-2-4,710,1-2-4,230,1-2,340,1-2,250
‰ºŠÖ,2026/5/4,1,3,4,4336,¼“c—³”n,finish,20,36,6.83,4,0.22,1.54.3,“¦‚°,1-2-4,710,1-2-4,230,1-2,340,1-2,250
‰ºŠÖ,2026/5/4,1,4,5,5397,Ž›“c–²¶,finish,38,18,6.82,6,0.27,1.55.1,“¦‚°,1-2-4,710,1-2-4,230,1-2,340,1-2,250
‰ºŠÖ,2026/5/4,1,5,3,4846,²“¡x‰î,finish,69,51,6.76,3,0.31,. .,“¦‚°,1-2-4,710,1-2-4,230,1-2,340,1-2,250
‰ºŠÖ,2026/5/4,1,6,6,3224,ŒIŽR”É—m,finish,64,30,6.77,5,0.26,. .,“¦‚°,1-2-4,710,1-2-4,230,1-2,340,1-2,250
‰ºŠÖ,2026/5/4,2,1,1,4009,¬—ÑˆêŽ÷,finish,16,40,6.76,1,0.12,1.51.7,“¦‚°,1-4-3,520,1-3-4,190,1-4,320,1-4,240
‰ºŠÖ,2026/5/4,2,2,4,4323,ŽR“c—CŽ÷,finish,73,32,6.79,4,0.11,1.52.8,“¦‚°,1-4-3,520,1-3-4,190,1-4,320,1-4,240
‰ºŠÖ,2026/5/4,2,3,3,4567,ã‘ºT‘¾˜Y,finish,34,34,6.72,3,0.11,1.54.4,“¦‚°,1-4-3,520,1-3-4,190,1-4,320,1-4,240
‰ºŠÖ,2026/5/4,2,4,2,5336,£ì‘å’n,finish,72,24,6.82,2,0.18,1.55.3,“¦‚°,1-4-3,520,1-3-4,190,1-4,320,1-4,240
‰ºŠÖ,2026/5/4,2,5,5,5123,•ŸŽRŒb—¢“Þ,finish,57,35,6.80,5,0.05,. .,“¦‚°,1-4-3,520,1-3-4,190,1-4,320,1-4,240
‰ºŠÖ,2026/5/4,2,6,6,5391,o•ä˜aŒÛ,finish,44,16,6.72,6,0.02,. .,“¦‚°,1-4-3,520,1-3-4,190,1-4,320,1-4,240
‰ºŠÖ,2026/5/4,3,1,1,5026,ˆÀ‰Í“àŒ’,finish,29,55,6.73,1,0.03,1.12.8,“¦‚°,1-3-2,480,1-2-3,250,1-3,140,1-3,190
‰ºŠÖ,2026/5/4,3,2,3,4521,¬’rŒö¶,finish,32,46,6.74,3,0.08,1.14.2,“¦‚°,1-3-2,480,1-2-3,250,1-3,140,1-3,190
‰ºŠÖ,2026/5/4,3,3,2,3471,Ô•ô˜a–ç,finish,45,26,6.79,2,0.05,1.15.0,“¦‚°,1-3-2,480,1-2-3,250,1-3,140,1-3,190
‰ºŠÖ,2026/5/4,3,4,5,4041,¬—ÑŠîŽ÷,finish,13,38,6.68,5,0.10,1.16.3,“¦‚°,1-3-2,480,1-2-3,250,1-3,140,1-3,190
‰ºŠÖ,2026/5/4,3,5,6,5406,¬”¨•–‰Ä,finish,25,54,6.80,6,0.06,. .,“¦‚°,1-3-2,480,1-2-3,250,1-3,140,1-3,190
‰ºŠÖ,2026/5/4,3,6,4,5375,¯“‡¬,finish,23,48,6.79,4,0.09,. .,“¦‚°,1-3-2,480,1-2-3,250,1-3,140,1-3,190
‰ºŠÖ,2026/5/4,4,1,1,4064,Œ´“c“ÄŽu,finish,53,41,6.76,1,0.15,1.12.9,“¦‚°,1-3-5,1040,1-3-5,430,1-3,570,1-3,380
‰ºŠÖ,2026/5/4,4,2,3,5124,ã‘ëˆº–ç,finish,55,14,6.83,3,0.09,1.14.3,“¦‚°,1-3-5,1040,1-3-5,430,1-3,570,1-3,380
‰ºŠÖ,2026/5/4,4,3,5,5058,‘OŒ´‘å“¹,finish,26,45,6.80,5,0.18,1.14.4,“¦‚°,1-3-5,1040,1-3-5,430,1-3,570,1-3,380
‰ºŠÖ,2026/5/4,4,4,4,5027,d•y—EÆ,finish,37,22,6.83,4,0.16,1.14.4,“¦‚°,1-3-5,1040,1-3-5,430,1-3,570,1-3,380
‰ºŠÖ,2026/5/4,4,5,2,4271,ìèŒö–õ,finish,61,23,6.83,2,0.10,. .,“¦‚°,1-3-5,1040,1-3-5,430,1-3,570,1-3,380
‰ºŠÖ,2026/5/4,4,6,6,4724,‹g“c—S‹M,finish,66,44,6.87,6,0.18,. .,“¦‚°,1-3-5,1040,1-3-5,430,1-3,570,1-3,380
‰ºŠÖ,2026/5/4,5,1,1,4980,²X–ØŠ®‘¾,finish,43,15,6.78,1,0.14,1.13.2,“¦‚°,1-3-2,1000,1-2-3,410,1-3,380,1-3,380
‰ºŠÖ,2026/5/4,5,2,3,3901,¼“cŒ›K,finish,15,25,6.85,3,0.23,1.14.0,“¦‚°,1-3-2,1000,1-2-3,410,1-3,380,1-3,380
‰ºŠÖ,2026/5/4,5,3,2,3878,ŒÓ–{ŒåŽu,finish,60,13,6.80,2,0.28,1.15.4,“¦‚°,1-3-2,1000,1-2-3,410,1-3,380,1-3,380
‰ºŠÖ,2026/5/4,5,4,5,4822,•S•ãÄ,finish,62,53,6.89,5,0.19,1.15.4,“¦‚°,1-3-2,1000,1-2-3,410,1-3,380,1-3,380
‰ºŠÖ,2026/5/4,5,5,4,4158,–Øê—Y“ñ˜Y,finish,54,21,6.86,4,0.17,. .,“¦‚°,1-3-2,1000,1-2-3,410,1-3,380,1-3,380
‰ºŠÖ,2026/5/4,5,6,6,5387,ŒË“cŠCç‰¹,finish,68,29,6.83,6,0.17,. .,“¦‚°,1-3-2,1000,1-2-3,410,1-3,380,1-3,380
‰ºŠÖ,2026/5/4,6,1,1,4950,‚‰ª—³–ç,finish,19,52,6.74,1,0.13,1.13.0,“¦‚°,1-2-5,480,1-2-5,200,1-2,280,1-2,250
‰ºŠÖ,2026/5/4,6,2,2,4425,‘åˆä´‹M,finish,46,20,6.85,2,0.14,1.14.0,“¦‚°,1-2-5,480,1-2-5,200,1-2,280,1-2,250
‰ºŠÖ,2026/5/4,6,3,5,5145,“‡ìŠC‹P,finish,49,42,6.75,5,0.21,1.15.0,“¦‚°,1-2-5,480,1-2-5,200,1-2,280,1-2,250
‰ºŠÖ,2026/5/4,6,4,3,3224,ŒIŽR”É—m,finish,64,30,6.87,3,0.12,1.15.8,“¦‚°,1-2-5,480,1-2-5,200,1-2,280,1-2,250
‰ºŠÖ,2026/5/4,6,5,4,5391,o•ä˜aŒÛ,finish,44,16,6.73,4,0.26,. .,“¦‚°,1-2-5,480,1-2-5,200,1-2,280,1-2,250
‰ºŠÖ,2026/5/4,6,6,6,5397,Ž›“c–²¶,finish,38,18,6.76,6,0.16,. .,“¦‚°,1-2-5,480,1-2-5,200,1-2,280,1-2,250
‰ºŠÖ,2026/5/4,7,1,1,3473,Îì^“ñ,finish,22,50,6.86,1,0.13,1.12.9,“¦‚°,1-2-4,1410,1-2-4,440,1-2,580,1-2,430
‰ºŠÖ,2026/5/4,7,2,2,5123,•ŸŽRŒb—¢“Þ,finish,57,35,6.86,2,0.17,1.13.7,“¦‚°,1-2-4,1410,1-2-4,440,1-2,580,1-2,430
‰ºŠÖ,2026/5/4,7,3,4,4263,•d—Y‰î,finish,21,19,6.82,4,0.19,1.14.3,“¦‚°,1-2-4,1410,1-2-4,440,1-2,580,1-2,430
‰ºŠÖ,2026/5/4,7,4,3,4323,ŽR“c—CŽ÷,finish,73,32,6.87,3,0.18,1.15.0,“¦‚°,1-2-4,1410,1-2-4,440,1-2,580,1-2,430
‰ºŠÖ,2026/5/4,7,5,6,3471,Ô•ô˜a–ç,finish,45,26,6.80,5,0.16,. .,“¦‚°,1-2-4,1410,1-2-4,440,1-2,580,1-2,430
‰ºŠÖ,2026/5/4,7,6,5,5406,¬”¨•–‰Ä,finish,25,54,6.84,6,0.22,. .,“¦‚°,1-2-4,1410,1-2-4,440,1-2,580,1-2,430
‰ºŠÖ,2026/5/4,8,1,1,5231,Ž›“c‹óŽ,finish,47,56,6.76,1,0.12,1.48.5,“¦‚°,1-2-3,1210,1-2-3,900,1-2,270,1-2,190
‰ºŠÖ,2026/5/4,8,2,2,4336,¼“c—³”n,finish,20,36,6.82,2,0.15,1.49.8,“¦‚°,1-2-3,1210,1-2-3,900,1-2,270,1-2,190
‰ºŠÖ,2026/5/4,8,3,3,4724,‹g“c—S‹M,finish,66,44,6.82,3,0.20,1.51.5,“¦‚°,1-2-3,1210,1-2-3,900,1-2,270,1-2,190
‰ºŠÖ,2026/5/4,8,4,4,4521,¬’rŒö¶,finish,32,46,6.83,4,0.41,1.52.4,“¦‚°,1-2-3,1210,1-2-3,900,1-2,270,1-2,190
‰ºŠÖ,2026/5/4,8,5,5,5336,£ì‘å’n,finish,72,24,6.78,5,0.37,. .,“¦‚°,1-2-3,1210,1-2-3,900,1-2,270,1-2,190
‰ºŠÖ,2026/5/4,8,6,6,5027,d•y—EÆ,finish,37,22,6.76,6,0.43,. .,“¦‚°,1-2-3,1210,1-2-3,900,1-2,270,1-2,190
‰ºŠÖ,2026/5/4,9,1,1,5058,‘OŒ´‘å“¹,finish,26,45,6.67,1,0.16,1.46.3,“¦‚°,1-3-4,590,1-3-4,280,1-3,260,1-3,240
‰ºŠÖ,2026/5/4,9,2,3,5067,ŽR“c^¹,finish,35,27,6.71,3,0.13,1.48.7,“¦‚°,1-3-4,590,1-3-4,280,1-3,260,1-3,240
‰ºŠÖ,2026/5/4,9,3,4,5106,ŽRèË,finish,33,47,6.74,4,0.16,1.51.8,“¦‚°,1-3-4,590,1-3-4,280,1-3,260,1-3,240
‰ºŠÖ,2026/5/4,9,4,2,4158,–Øê—Y“ñ˜Y,finish,54,21,6.75,2,0.24,1.53.3,“¦‚°,1-3-4,590,1-3-4,280,1-3,260,1-3,240
‰ºŠÖ,2026/5/4,9,5,6,5375,¯“‡¬,finish,23,48,6.75,6,0.12,. .,“¦‚°,1-3-4,590,1-3-4,280,1-3,260,1-3,240
‰ºŠÖ,2026/5/4,9,6,5,4014,•Ð‰ªŒb—¢,finish,65,17,6.75,5,0.17,. .,“¦‚°,1-3-4,590,1-3-4,280,1-3,260,1-3,240
‰ºŠÖ,2026/5/4,10,1,3,5026,ˆÀ‰Í“àŒ’,finish,29,55,6.76,3,0.03,1.47.3,‚Ü‚­‚è·‚µ,3-1-4,3190,1-3-4,280,3-1,1170,1-3,280
‰ºŠÖ,2026/5/4,10,2,1,5145,“‡ìŠC‹P,finish,49,42,6.74,1,0.01,1.49.7,‚Ü‚­‚è·‚µ,3-1-4,3190,1-3-4,280,3-1,1170,1-3,280
‰ºŠÖ,2026/5/4,10,3,4,4064,Œ´“c“ÄŽu,finish,53,41,6.76,4,0.11,1.50.4,‚Ü‚­‚è·‚µ,3-1-4,3190,1-3-4,280,3-1,1170,1-3,280
‰ºŠÖ,2026/5/4,10,4,2,4980,²X–ØŠ®‘¾,finish,43,15,6.72,2,0.03,1.51.4,‚Ü‚­‚è·‚µ,3-1-4,3190,1-3-4,280,3-1,1170,1-3,280
‰ºŠÖ,2026/5/4,10,5,6,4871,‹e’rGŽu,finish,24,39,6.74,6,0.16,. .,‚Ü‚­‚è·‚µ,3-1-4,3190,1-3-4,280,3-1,1170,1-3,280
‰ºŠÖ,2026/5/4,10,6,5,4009,¬—ÑˆêŽ÷,finish,16,40,6.79,5,0.17,. .,‚Ü‚­‚è·‚µ,3-1-4,3190,1-3-4,280,3-1,1170,1-3,280
‰ºŠÖ,2026/5/4,11,1,4,4271,ìèŒö–õ,finish,61,23,6.74,4,0.21,1.54.8,‚Ü‚­‚è·‚µ,4-6-3,37130,3-4-6,5690,4-6,6540,4-6,4690
‰ºŠÖ,2026/5/4,11,2,6,4950,‚‰ª—³–ç,finish,19,52,6.73,6,0.23,1.56.5,‚Ü‚­‚è·‚µ,4-6-3,37130,3-4-6,5690,4-6,6540,4-6,4690
‰ºŠÖ,2026/5/4,11,3,3,3473,Îì^“ñ,finish,22,50,6.87,2,0.15,1.59.1,‚Ü‚­‚è·‚µ,4-6-3,37130,3-4-6,5690,4-6,6540,4-6,4690
