‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/6/13,5,3,5,5210,“¡ˆäŒöl,finish,52,72,6.85,6,0.06,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,2840,1-3-5,470,3-1,1010,1-3,140
‰ºŠÖ,2026/6/13,5,4,6,3517,‚‹´ŒM,finish,34,64,6.85,4,0.09,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,2840,1-3-5,470,3-1,1010,1-3,140
‰ºŠÖ,2026/6/13,5,5,4,3635,Î“c­Œá,finish,23,66,6.91,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,2840,1-3-5,470,3-1,1010,1-3,140
‰ºŠÖ,2026/6/13,5,6,2,4164,Šâ‰iß–ç,finish,56,59,6.78,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,2840,1-3-5,470,3-1,1010,1-3,140
‰ºŠÖ,2026/6/13,6,1,5,4551,ŽOìV‹Å,finish,20,61,6.82,5,0.13,1.50.2,”²‚«,1800,“Ü‚è,“ì,2,2,5-1-6,62050,1-5-6,10560,5-1,8050,1-5,1430
‰ºŠÖ,2026/6/13,6,2,1,3710,‹g‰i‘×O,finish,50,25,6.88,1,0.11,1.50.6,”²‚«,1800,“Ü‚è,“ì,2,2,5-1-6,62050,1-5-6,10560,5-1,8050,1-5,1430
‰ºŠÖ,2026/6/13,6,3,6,4158,–Øê—Y“ñ˜Y,finish,37,56,6.87,6,0.22,1.55.2,”²‚«,1800,“Ü‚è,“ì,2,2,5-1-6,62050,1-5-6,10560,5-1,8050,1-5,1430
‰ºŠÖ,2026/6/13,6,4,2,4161,•–ö_F,finish,18,67,6.78,3,0.12,1.55.4,”²‚«,1800,“Ü‚è,“ì,2,2,5-1-6,62050,1-5-6,10560,5-1,8050,1-5,1430
‰ºŠÖ,2026/6/13,6,5,3,4397,¼‘º‘ñ–ç,finish,29,28,6.82,2,0.11,. .,”²‚«,1800,“Ü‚è,“ì,2,2,5-1-6,62050,1-5-6,10560,5-1,8050,1-5,1430
‰ºŠÖ,2026/6/13,6,6,4,4273,²“¡ˆ®,finish,25,36,6.89,4,0.14,. .,”²‚«,1800,“Ü‚è,“ì,2,2,5-1-6,62050,1-5-6,10560,5-1,8050,1-5,1430
‰ºŠÖ,2026/6/13,7,1,1,4543,d–Ø‹P•F,finish,16,48,6.82,1,0.14,1.48.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,37090,1-4-5,7010,1-4,7160,1-4,7190
‰ºŠÖ,2026/6/13,7,2,4,5407,’†‰ªx,finish,15,15,6.83,4,0.14,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,37090,1-4-5,7010,1-4,7160,1-4,7190
‰ºŠÖ,2026/6/13,7,3,5,3514,ŽRˆê“S–ç,finish,27,62,6.78,5,0.21,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,37090,1-4-5,7010,1-4,7160,1-4,7190
‰ºŠÖ,2026/6/13,7,4,6,3716,Î“n“S•º,finish,62,60,6.80,6,0.20,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,37090,1-4-5,7010,1-4,7160,1-4,7190
‰ºŠÖ,2026/6/13,7,5,2,4318,ŒKŒ´«Œõ,finish,61,12,6.82,2,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,37090,1-4-5,7010,1-4,7160,1-4,7190
‰ºŠÖ,2026/6/13,7,6,3,4325,Vo_Ži,finish,22,50,6.85,3,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,37090,1-4-5,7010,1-4,7160,1-4,7190
‰ºŠÖ,2026/6/13,8,1,4,4364,’r‰i‘¾,finish,51,58,6.76,4,0.01,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-2,2700,2-4-5,1000,4-5,1830,4-5,920
‰ºŠÖ,2026/6/13,8,2,5,4557,¼”öŒõL,finish,19,16,6.74,5,0.08,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-2,2700,2-4-5,1000,4-5,1830,4-5,920
‰ºŠÖ,2026/6/13,8,3,2,5161,“o‹Ê”¹•S,finish,66,34,6.78,2,0.10,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-2,2700,2-4-5,1000,4-5,1830,4-5,920
‰ºŠÖ,2026/6/13,8,4,3,3989,ŒF–{‰pˆê,finish,48,32,6.81,3,0.09,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-2,2700,2-4-5,1000,4-5,1830,4-5,920
‰ºŠÖ,2026/6/13,8,5,6,5400,‚‘º—È,finish,68,14,6.83,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-2,2700,2-4-5,1000,4-5,1830,4-5,920
‰ºŠÖ,2026/6/13,8,6,1,3619,’·’Jì[,finish,72,30,6.87,1,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-2,2700,2-4-5,1000,4-5,1830,4-5,920
‰ºŠÖ,2026/6/13,9,1,1,3641,ˆê£–¾,finish,47,42,6.85,1,0.04,1.49.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,890,1-2-3,280,1-2,540,1-2,500
‰ºŠÖ,2026/6/13,9,2,2,4146,–ö‹´G‹I,finish,31,24,6.85,2,0.06,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,890,1-2-3,280,1-2,540,1-2,500
‰ºŠÖ,2026/6/13,9,3,3,3997,–k‘ºªŽk,finish,26,26,6.82,3,0.11,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,890,1-2-3,280,1-2,540,1-2,500
‰ºŠÖ,2026/6/13,9,4,4,4179,LŽŸC,finish,21,20,6.80,4,0.18,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,890,1-2-3,280,1-2,540,1-2,500
‰ºŠÖ,2026/6/13,9,5,5,3964,‹{’n”ŽŽm,finish,63,37,6.79,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,890,1-2-3,280,1-2,540,1-2,500
‰ºŠÖ,2026/6/13,9,6,6,3692,’|˜³Ž÷,finish,45,23,6.79,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,890,1-2-3,280,1-2,540,1-2,500
‰ºŠÖ,2026/6/13,10,1,3,5302,H––`Œå,finish,40,71,6.82,3,0.05,1.49.7,·‚µ,1800,“Ü‚è,–k¼,1,1,3-2-1,25640,1-2-3,460,3-2,10990,2-3,3600
‰ºŠÖ,2026/6/13,10,2,2,3517,‚‹´ŒM,finish,34,64,6.82,2,0.05,1.51.9,·‚µ,1800,“Ü‚è,–k¼,1,1,3-2-1,25640,1-2-3,460,3-2,10990,2-3,3600
‰ºŠÖ,2026/6/13,10,3,1,4475,––‰i—S‹P,finish,55,39,6.74,1,0.08,1.52.6,·‚µ,1800,“Ü‚è,–k¼,1,1,3-2-1,25640,1-2-3,460,3-2,10990,2-3,3600
‰ºŠÖ,2026/6/13,10,4,5,4161,•–ö_F,finish,18,67,6.77,4,0.14,1.53.8,·‚µ,1800,“Ü‚è,–k¼,1,1,3-2-1,25640,1-2-3,460,3-2,10990,2-3,3600
‰ºŠÖ,2026/6/13,10,5,6,4150,ŽR“c—Y‘¾,finish,71,45,6.83,5,0.13,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,3-2-1,25640,1-2-3,460,3-2,10990,2-3,3600
‰ºŠÖ,2026/6/13,10,6,4,4100,¼“c—²Ži,finish,44,70,6.84,6,0.18,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,3-2-1,25640,1-2-3,460,3-2,10990,2-3,3600
‰ºŠÖ,2026/6/13,11,1,1,3532,ŽÄ“cŒõ,finish,33,51,6.82,1,0.16,1.48.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,4030,1-2-4,980,1-4,1200,1-4,1260
‰ºŠÖ,2026/6/13,11,2,4,3904,X‹M—m,finish,24,40,6.86,4,0.17,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,4030,1-2-4,980,1-4,1200,1-4,1260
‰ºŠÖ,2026/6/13,11,3,2,4218,‹gìŠìŒp,finish,32,54,6.87,2,0.14,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,4030,1-2-4,980,1-4,1200,1-4,1260
‰ºŠÖ,2026/6/13,11,4,5,3769,²’|P•F,finish,67,69,6.86,5,0.19,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,4030,1-2-4,980,1-4,1200,1-4,1260
‰ºŠÖ,2026/6/13,11,5,6,4467,“nç³r‰î,finish,46,31,6.82,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,4030,1-2-4,980,1-4,1200,1-4,1260
‰ºŠÖ,2026/6/13,11,6,3,4551,ŽOìV‹Å,finish,20,61,6.83,3,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-2,4030,1-2-4,980,1-4,1200,1-4,1260
‰ºŠÖ,2026/6/13,12,1,1,4397,¼‘º‘ñ–ç,finish,29,28,6.78,1,0.09,1.47.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2130,1-2-6,1830,1-2,260,1-2,290
‰ºŠÖ,2026/6/13,12,2,2,4679,A“c‘¾ˆê,finish,59,46,6.77,2,0.14,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2130,1-2-6,1830,1-2,260,1-2,290
‰ºŠÖ,2026/6/13,12,3,6,5160,“¡X—¤“l,finish,53,35,6.82,6,0.22,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2130,1-2-6,1830,1-2,260,1-2,290
‰ºŠÖ,2026/6/13,12,4,3,3888,ŽR–{‰pŽu,finish,49,52,6.87,3,0.12,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2130,1-2-6,1830,1-2,260,1-2,290
‰ºŠÖ,2026/6/13,12,5,4,4543,d–Ø‹P•F,finish,16,48,6.84,4,0.29,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2130,1-2-6,1830,1-2,260,1-2,290
‰ºŠÖ,2026/6/13,12,6,5,4052,‹»’Ã—•,finish,38,27,6.84,5,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,2130,1-2-6,1830,1-2,260,1-2,290
Ž™“‡,2026/6/13,1,1,1,4873,Š—Œ´Œ’‘¾,finish,31,27,6.74,1,0.05,1.49.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,730,1-2-3,420,1-2,290,1-2,240
Ž™“‡,2026/6/13,1,2,2,4202,•‚“cŒ\_,finish,18,31,6.81,2,0.17,1.51.6,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,730,1-2-3,420,1-2,290,1-2,240
Ž™“‡,2026/6/13,1,3,3,3478,“ˆ“c‹MŽx,finish,14,56,6.86,3,0.07,1.52.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,730,1-2-3,420,1-2,290,1-2,240
Ž™“‡,2026/6/13,1,4,4,4367,ŽRŒûC˜H,finish,59,46,6.79,4,0.13,1.53.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,730,1-2-3,420,1-2,290,1-2,240
Ž™“‡,2026/6/13,1,5,5,3455,’J–{KŽi,finish,65,12,6.95,5,0.10,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,730,1-2-3,420,1-2,290,1-2,240
Ž™“‡,2026/6/13,1,6,6,4093,‹g“c@O,finish,50,13,6.90,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,730,1-2-3,420,1-2,290,1-2,240
Ž™“‡,2026/6/13,2,1,1,4106,âˆäNŽk,finish,64,26,6.78,1,0.18,1.50.7,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,5560,1-3-5,1920,1-3,520,1-3,370
Ž™“‡,2026/6/13,2,2,3,3543,•Ÿ“c‰ëˆê,finish,26,37,6.86,3,0.17,1.51.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,5560,1-3-5,1920,1-3,520,1-3,370
Ž™“‡,2026/6/13,2,3,5,3722,¼‘ºGŽ÷,finish,70,44,6.84,5,0.19,1.52.4,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,5560,1-3-5,1920,1-3,520,1-3,370
Ž™“‡,2026/6/13,2,4,4,4750,ˆäã®Œå,finish,68,59,6.85,4,0.17,1.52.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,5560,1-3-5,1920,1-3,520,1-3,370
Ž™“‡,2026/6/13,2,5,6,4060,“‡“cˆê¶,finish,29,32,6.89,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,5560,1-3-5,1920,1-3,520,1-3,370
Ž™“‡,2026/6/13,2,6,2,4104,–Ø‰º—z‰î,finish,34,14,6.83,2,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,5560,1-3-5,1920,1-3,520,1-3,370
Ž™“‡,2026/6/13,3,1,6,4195,‘OìŽçŽk,finish,48,41,6.93,5,0.14,1.53.3,”²‚«,1800,°,“ì“Œ,3,3,6-3-4,73140,3-4-6,3010,6-3,23590,3-6,3630
Ž™“‡,2026/6/13,3,2,3,4323,ŽR“c—CŽ÷,finish,55,34,6.76,3,0.13,1.54.7,”²‚«,1800,°,“ì“Œ,3,3,6-3-4,73140,3-4-6,3010,6-3,23590,3-6,3630
Ž™“‡,2026/6/13,3,3,4,4902,ŽRì—Y‘å,finish,41,30,6.85,4,0.18,1.58.3,”²‚«,1800,°,“ì“Œ,3,3,6-3-4,73140,3-4-6,3010,6-3,23590,3-6,3630
Ž™“‡,2026/6/13,3,4,1,3613,Šp’JŒ’Œá,finish,17,11,6.82,1,0.17,2.00.9,”²‚«,1800,°,“ì“Œ,3,3,6-3-4,73140,3-4-6,3010,6-3,23590,3-6,3630
Ž™“‡,2026/6/13,3,5,2,4231,—é–Ø—T—²,finish,28,73,6.88,2,0.16,. .,”²‚«,1800,°,“ì“Œ,3,3,6-3-4,73140,3-4-6,3010,6-3,23590,3-6,3630
Ž™“‡,2026/6/13,3,,5,5463,oŒû”ò—´,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/6/13,4,1,1,4700,‹àŽq˜a”V,finish,22,72,6.87,1,0.07,1.48.5,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,1040,1-4-5,390,1-4,340,1-4,220
Ž™“‡,2026/6/13,4,2,4,4504,‘O“c«‘¾,finish,60,38,6.86,4,0.07,1.51.0,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,1040,1-4-5,390,1-4,340,1-4,220
Ž™“‡,2026/6/13,4,3,5,3805,‚‹´‰p”V,finish,37,22,6.78,5,0.08,1.52.8,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,1040,1-4-5,390,1-4,340,1-4,220
Ž™“‡,2026/6/13,4,4,3,4440,”‹Œ´’mÆ,finish,47,28,6.79,3,0.10,1.53.8,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,1040,1-4-5,390,1-4,340,1-4,220
Ž™“‡,2026/6/13,4,5,6,4425,‘åˆä´‹M,finish,16,35,6.90,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,1040,1-4-5,390,1-4,340,1-4,220
Ž™“‡,2026/6/13,4,6,2,4232,Š}‰ë—Y,finish,49,40,6.84,2,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,1040,1-4-5,390,1-4,340,1-4,220
Ž™“‡,2026/6/13,5,1,2,3251,•½Î˜a’j,finish,23,58,6.75,2,0.24,1.49.5,”²‚«,1800,°,“ì“Œ,4,3,2-4-1,9160,1-2-4,570,2-4,2950,2-4,1100
Ž™“‡,2026/6/13,5,2,4,3711,]–{^Ž¡,finish,61,63,6.79,5,0.11,1.50.5,”²‚«,1800,°,“ì“Œ,4,3,2-4-1,9160,1-2-4,570,2-4,2950,2-4,1100
Ž™“‡,2026/6/13,5,3,1,3478,“ˆ“c‹MŽx,finish,14,56,6.83,1,0.19,1.52.4,”²‚«,1800,°,“ì“Œ,4,3,2-4-1,9160,1-2-4,570,2-4,2950,2-4,1100
Ž™“‡,2026/6/13,5,4,5,3838,ˆÉ“¡Œ[ŽO,finish,15,24,6.90,6,0.11,1.53.6,”²‚«,1800,°,“ì“Œ,4,3,2-4-1,9160,1-2-4,570,2-4,2950,2-4,1100
Ž™“‡,2026/6/13,5,5,6,3612,”n‘Ü‹`‘¥,finish,35,43,6.78,3,0.25,. .,”²‚«,1800,°,“ì“Œ,4,3,2-4-1,9160,1-2-4,570,2-4,2950,2-4,1100
Ž™“‡,2026/6/13,5,6,3,5266,Î“c—E“l,finish,51,70,6.75,4,0.19,. .,”²‚«,1800,°,“ì“Œ,4,3,2-4-1,9160,1-2-4,570,2-4,2950,2-4,1100
Ž™“‡,2026/6/13,6,1,1,5316,‘º¼«•½,finish,42,61,6.77,1,0.30,1.49.5,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,11810,1-3-6,2110,1-6,2640,1-6,1500
Ž™“‡,2026/6/13,6,2,6,4260,’†‰z”Ž‹I,finish,38,75,6.80,6,0.09,1.51.6,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,11810,1-3-6,2110,1-6,2640,1-6,1500
Ž™“‡,2026/6/13,6,3,3,4093,‹g“c@O,finish,50,13,6.88,3,0.17,1.53.0,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,11810,1-3-6,2110,1-6,2640,1-6,1500
Ž™“‡,2026/6/13,6,4,2,4384,’ß–{’•¶,finish,11,17,6.79,2,0.23,1.53.9,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,11810,1-3-6,2110,1-6,2640,1-6,1500
Ž™“‡,2026/6/13,6,5,4,3300,ìè’qK,finish,57,29,6.73,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,11810,1-3-6,2110,1-6,2640,1-6,1500
Ž™“‡,2026/6/13,6,6,5,5235,Šâ“c—½,finish,45,67,6.81,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,11810,1-3-6,2110,1-6,2640,1-6,1500
Ž™“‡,2026/6/13,7,1,1,3455,’J–{KŽi,finish,65,12,6.81,1,0.08,1.49.5,“¦‚°,1800,°,“ì,3,3,1-2-4,2600,1-2-4,980,1-2,440,1-2,450
Ž™“‡,2026/6/13,7,2,2,4437,’†“cŒ³‘×,finish,40,50,6.85,2,0.13,1.50.1,“¦‚°,1800,°,“ì,3,3,1-2-4,2600,1-2-4,980,1-2,440,1-2,450
Ž™“‡,2026/6/13,7,3,4,4195,‘OìŽçŽk,finish,48,41,6.83,4,0.13,1.51.7,“¦‚°,1800,°,“ì,3,3,1-2-4,2600,1-2-4,980,1-2,440,1-2,450
Ž™“‡,2026/6/13,7,4,5,4967,’†‘ºŠ@¶,finish,39,19,6.82,5,0.10,1.51.9,“¦‚°,1800,°,“ì,3,3,1-2-4,2600,1-2-4,980,1-2,440,1-2,450
Ž™“‡,2026/6/13,7,5,3,4430,‰i“cG“ñ,finish,53,69,6.92,3,0.12,. .,“¦‚°,1800,°,“ì,3,3,1-2-4,2600,1-2-4,980,1-2,440,1-2,450
Ž™“‡,2026/6/13,7,6,6,5448,•Ÿ“c•Al,finish,46,21,6.90,6,0.22,. .,“¦‚°,1800,°,“ì,3,3,1-2-4,2600,1-2-4,980,1-2,440,1-2,450
Ž™“‡,2026/6/13,8,1,3,4750,ˆäã®Œå,finish,68,59,6.73,4,0.12,1.50.1,”²‚«,1800,°,“ì“Œ,3,3,3-4-2,8020,2-3-4,1770,3-4,3070,3-4,1870
Ž™“‡,2026/6/13,8,2,4,4232,Š}‰ë—Y,finish,49,40,6.80,5,0.11,1.50.6,”²‚«,1800,°,“ì“Œ,3,3,3-4-2,8020,2-3-4,1770,3-4,3070,3-4,1870
Ž™“‡,2026/6/13,8,3,2,4960,•–ìŒ³Šî,finish,27,52,6.68,2,0.21,1.51.9,”²‚«,1800,°,“ì“Œ,3,3,3-4-2,8020,2-3-4,1770,3-4,3070,3-4,1870
Ž™“‡,2026/6/13,8,4,6,4709,‰ª‘º«–ç,finish,56,64,6.83,6,0.21,1.54.1,”²‚«,1800,°,“ì“Œ,3,3,3-4-2,8020,2-3-4,1770,3-4,3070,3-4,1870
Ž™“‡,2026/6/13,8,5,1,4902,ŽRì—Y‘å,finish,41,30,6.76,1,0.22,. .,”²‚«,1800,°,“ì“Œ,3,3,3-4-2,8020,2-3-4,1770,3-4,3070,3-4,1870
Ž™“‡,2026/6/13,8,6,5,4199,–kì“ñ,finish,25,15,6.83,3,0.19,. .,”²‚«,1800,°,“ì“Œ,3,3,3-4-2,8020,2-3-4,1770,3-4,3070,3-4,1870
Ž™“‡,2026/6/13,9,1,1,4413,…–€“Ö,finish,52,62,6.73,1,0.07,1.49.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,790,1-2-6,230,1-2,380,1-2,330
Ž™“‡,2026/6/13,9,2,2,4403,–Ø‰º‘å›’,finish,69,23,6.74,2,0.08,1.49.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,790,1-2-6,230,1-2,380,1-2,330
Ž™“‡,2026/6/13,9,3,6,3909,²X–ØNK,finish,32,53,6.75,4,0.10,1.52.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,790,1-2-6,230,1-2,380,1-2,330
Ž™“‡,2026/6/13,9,4,3,4231,—é–Ø—T—²,finish,28,73,6.82,3,0.11,1.53.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,790,1-2-6,230,1-2,380,1-2,330
Ž™“‡,2026/6/13,9,5,4,3838,ˆÉ“¡Œ[ŽO,finish,15,24,6.81,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,790,1-2-6,230,1-2,380,1-2,330
Ž™“‡,2026/6/13,9,6,5,5375,¯“‡¬,finish,21,45,6.80,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,790,1-2-6,230,1-2,380,1-2,330
Ž™“‡,2026/6/13,10,1,1,3963,Œ´“cG–í,finish,58,18,6.79,1,0.07,1.49.6,“¦‚°,1800,°,“ì,2,3,1-2-4,700,1-2-4,270,1-2,190,1-2,240
Ž™“‡,2026/6/13,10,2,2,3612,”n‘Ü‹`‘¥,finish,35,43,6.74,2,0.10,1.50.2,“¦‚°,1800,°,“ì,2,3,1-2-4,700,1-2-4,270,1-2,190,1-2,240
Ž™“‡,2026/6/13,10,3,4,4260,’†‰z”Ž‹I,finish,38,75,6.75,4,0.16,1.52.2,“¦‚°,1800,°,“ì,2,3,1-2-4,700,1-2-4,270,1-2,190,1-2,240
Ž™“‡,2026/6/13,10,4,5,4367,ŽRŒûC˜H,finish,59,46,6.71,5,0.21,1.52.5,“¦‚°,1800,°,“ì,2,3,1-2-4,700,1-2-4,270,1-2,190,1-2,240
Ž™“‡,2026/6/13,10,5,3,3805,‚‹´‰p”V,finish,37,22,6.74,3,0.11,. .,“¦‚°,1800,°,“ì,2,3,1-2-4,700,1-2-4,270,1-2,190,1-2,240
Ž™“‡,2026/6/13,10,6,6,5463,oŒû”ò—´,finish,24,16,6.79,6,0.22,. .,“¦‚°,1800,°,“ì,2,3,1-2-4,700,1-2-4,270,1-2,190,1-2,240
Ž™“‡,2026/6/13,11,1,1,4384,’ß–{’•¶,finish,11,17,6.79,1,0.11,1.50.1,“¦‚°,1800,°,“ì,2,3,1-2-4,1130,1-2-4,740,1-2,240,1-2,200
Ž™“‡,2026/6/13,11,2,2,3613,Šp’JŒ’Œá,finish,17,66,6.84,2,0.14,1.50.7,“¦‚°,1800,°,“ì,2,3,1-2-4,1130,1-2-4,740,1-2,240,1-2,200
Ž™“‡,2026/6/13,11,3,4,4202,•‚“cŒ\_,finish,18,31,6.84,4,0.13,1.52.1,“¦‚°,1800,°,“ì,2,3,1-2-4,1130,1-2-4,740,1-2,240,1-2,200
Ž™“‡,2026/6/13,11,4,3,4700,‹àŽq˜a”V,finish,22,72,6.79,3,0.15,1.52.4,“¦‚°,1800,°,“ì,2,3,1-2-4,1130,1-2-4,740,1-2,240,1-2,200
Ž™“‡,2026/6/13,11,5,5,3711,]–{^Ž¡,finish,61,63,6.73,5,0.15,. .,“¦‚°,1800,°,“ì,2,3,1-2-4,1130,1-2-4,740,1-2,240,1-2,200
Ž™“‡,2026/6/13,11,6,6,4437,’†“cŒ³‘×,finish,40,50,6.78,6,0.14,. .,“¦‚°,1800,°,“ì,2,3,1-2-4,1130,1-2-4,740,1-2,240,1-2,200
Ž™“‡,2026/6/13,12,1,1,4960,•–ìŒ³Šî,finish,27,52,6.77,1,0.09,1.49.1,“¦‚°,1800,°,“ì,2,3,1-2-3,530,1-2-3,310,1-2,200,1-2,260
Ž™“‡,2026/6/13,12,2,2,4504,‘O“c«‘¾,finish,60,38,6.76,2,0.10,1.50.3,“¦‚°,1800,°,“ì,2,3,1-2-3,530,1-2-3,310,1-2,200,1-2,260
Ž™“‡,2026/6/13,12,3,3,3300,ìè’qK,finish,57,29,6.82,3,0.11,1.51.8,“¦‚°,1800,°,“ì,2,3,1-2-3,530,1-2-3,310,1-2,200,1-2,260
Ž™“‡,2026/6/13,12,4,5,4873,Š—Œ´Œ’‘¾,finish,31,27,6.86,5,0.14,1.53.1,“¦‚°,1800,°,“ì,2,3,1-2-3,530,1-2-3,310,1-2,200,1-2,260
Ž™“‡,2026/6/13,12,5,6,3251,•½Î˜a’j,finish,23,58,6.97,6,0.16,. .,“¦‚°,1800,°,“ì,2,3,1-2-3,530,1-2-3,310,1-2,200,1-2,260
Ž™“‡,2026/6/13,12,6,4,4430,‰i“cG“ñ,finish,53,69,6.86,4,0.09,. .,“¦‚°,1800,°,“ì,2,3,1-2-3,530,1-2-3,310,1-2,200,1-2,260
–Â–å,2026/6/13,1,1,1,4124,’r“c—Yˆê,finish,31,72,6.80,1,0.09,1.48.5,“¦‚°,1800,°,–k¼,1,1,1-3-6,530,1-3-6,250,1-3,230,1-3,260
–Â–å,2026/6/13,1,2,3,4574,“ŒŽ÷,finish,72,76,6.90,3,0.19,1.49.3,“¦‚°,1800,°,–k¼,1,1,1-3-6,530,1-3-6,250,1-3,230,1-3,260
–Â–å,2026/6/13,1,3,6,4592,¬—ÑFO,finish,39,81,6.87,5,0.05,1.52.3,“¦‚°,1800,°,–k¼,1,1,1-3-6,530,1-3-6,250,1-3,230,1-3,260
–Â–å,2026/6/13,1,4,5,5440,‰’“ªS,finish,69,19,6.78,6,0.09,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-3-6,530,1-3-6,250,1-3,230,1-3,260
