‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/5/6,12,2,4,4099,‹g‰i‘¥—Y,finish,58,133,6.74,4,0.05,1.49.5,“¦‚°,1-4-5,6790,1-4-5,2150,1-4,1710,1-4,820
ˆ°‰®,2026/5/6,12,3,5,4174,Ôâr•ã,finish,50,157,6.76,5,0.08,1.50.4,“¦‚°,1-4-5,6790,1-4-5,2150,1-4,1710,1-4,820
ˆ°‰®,2026/5/6,12,4,3,3541,ŽO›¸½Ži,finish,8,164,6.68,3,0.05,1.51.4,“¦‚°,1-4-5,6790,1-4-5,2150,1-4,1710,1-4,820
ˆ°‰®,2026/5/6,12,5,6,4857,‰Á“¡ãÄ”n,finish,40,152,6.76,6,0.10,. .,“¦‚°,1-4-5,6790,1-4-5,2150,1-4,1710,1-4,820
ˆ°‰®,2026/5/6,12,6,2,4324,ŠC–ìNŽu˜Y,finish,51,165,6.70,2,0.08,. .,“¦‚°,1-4-5,6790,1-4-5,2150,1-4,1710,1-4,820
Žá¼,2026/5/6,1,1,3,4697,š OãÄ•½,finish,16,16,6.93,3,0.10,1.52.5,‚Ü‚­‚è,3-4-2,18460,2-3-4,3340,3-4,5480,3-4,1820
Žá¼,2026/5/6,1,2,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,31,47,6.90,4,0.08,1.52.9,‚Ü‚­‚è,3-4-2,18460,2-3-4,3340,3-4,5480,3-4,1820
Žá¼,2026/5/6,1,3,2,3869,ˆä‹Ú‘åŽu,finish,28,32,6.92,2,0.11,1.54.7,‚Ü‚­‚è,3-4-2,18460,2-3-4,3340,3-4,5480,3-4,1820
Žá¼,2026/5/6,1,4,1,3662,‘å’ëŒ³–¾,finish,17,27,6.90,1,0.05,1.54.9,‚Ü‚­‚è,3-4-2,18460,2-3-4,3340,3-4,5480,3-4,1820
Žá¼,2026/5/6,1,5,6,5426,b”ã‹M‘å,finish,21,74,6.88,6,0.07,. .,‚Ü‚­‚è,3-4-2,18460,2-3-4,3340,3-4,5480,3-4,1820
Žá¼,2026/5/6,1,6,5,4346,‘O“cŒ’‘¾˜Y,finish,62,14,6.96,5,0.08,. .,‚Ü‚­‚è,3-4-2,18460,2-3-4,3340,3-4,5480,3-4,1820
Žá¼,2026/5/6,2,1,1,3853,Šâè³Æ,finish,60,57,6.87,1,0.00,1.51.3,“¦‚°,1-3-5,960,1-3-5,550,1-3,360,1-3,350
Žá¼,2026/5/6,2,2,3,4632,’·”ö‹žŽu˜Y,finish,52,37,6.99,3,0.04,1.52.2,“¦‚°,1-3-5,960,1-3-5,550,1-3,360,1-3,350
Žá¼,2026/5/6,2,3,5,5160,“¡X—¤“l,finish,57,45,6.97,5,0.18,1.53.9,“¦‚°,1-3-5,960,1-3-5,550,1-3,360,1-3,350
Žá¼,2026/5/6,2,4,4,5177,¼ˆäŠÑ‘¾,finish,51,36,6.94,4,0.17,1.54.4,“¦‚°,1-3-5,960,1-3-5,550,1-3,360,1-3,350
Žá¼,2026/5/6,2,5,2,5398,àƒ–]^Ži,finish,32,31,6.88,2,0.01,. .,“¦‚°,1-3-5,960,1-3-5,550,1-3,360,1-3,350
Žá¼,2026/5/6,2,6,6,5053,ŽRŒûLŽ÷,finish,35,33,6.91,6,0.24,. .,“¦‚°,1-3-5,960,1-3-5,550,1-3,360,1-3,350
Žá¼,2026/5/6,3,1,1,5138,‘º–{‘å¬,finish,8,72,6.98,1,0.13,1.51.8,“¦‚°,1-4-2,5930,1-2-4,1010,1-4,2380,1-4,1330
Žá¼,2026/5/6,3,2,4,5102,Œ´“c—YŽŸ,finish,5,49,6.86,4,0.22,1.52.8,“¦‚°,1-4-2,5930,1-2-4,1010,1-4,2380,1-4,1330
Žá¼,2026/5/6,3,3,2,5008,‰H–ì—È,finish,4,11,6.92,2,0.11,1.54.8,“¦‚°,1-4-2,5930,1-2-4,1010,1-4,2380,1-4,1330
Žá¼,2026/5/6,3,4,3,5012,‰Á‘q˜Ðª,finish,36,21,6.98,3,0.18,1.55.4,“¦‚°,1-4-2,5930,1-2-4,1010,1-4,2380,1-4,1330
Žá¼,2026/5/6,3,5,5,3742,‹{’nG‹F,finish,48,51,6.97,5,0.22,. .,“¦‚°,1-4-2,5930,1-2-4,1010,1-4,2380,1-4,1330
Žá¼,2026/5/6,3,6,6,4102,‰v“cŒ[Ži,finish,23,25,6.92,6,0.17,. .,“¦‚°,1-4-2,5930,1-2-4,1010,1-4,2380,1-4,1330
Žá¼,2026/5/6,4,1,1,4136,]‰Ä–ž,finish,55,63,6.98,1,0.14,1.51.0,“¦‚°,1-4-5,970,1-4-5,510,1-4,240,1-4,230
Žá¼,2026/5/6,4,2,4,4504,‘O“c«‘¾,finish,56,65,7.00,4,0.16,1.52.5,“¦‚°,1-4-5,970,1-4-5,510,1-4,240,1-4,230
Žá¼,2026/5/6,4,3,5,5009,‘å‰ê—´”V‰î,finish,3,20,7.01,5,0.15,1.53.6,“¦‚°,1-4-5,970,1-4-5,510,1-4,240,1-4,230
Žá¼,2026/5/6,4,4,3,4272,‘åêLF,finish,37,12,6.96,3,0.19,1.54.8,“¦‚°,1-4-5,970,1-4-5,510,1-4,240,1-4,230
Žá¼,2026/5/6,4,5,2,4729,²“¡ŒªŽj˜N,finish,26,50,6.98,2,0.14,. .,“¦‚°,1-4-5,970,1-4-5,510,1-4,240,1-4,230
Žá¼,2026/5/6,4,6,6,5223,X´—FãÄ,finish,47,42,6.96,6,0.16,. .,“¦‚°,1-4-5,970,1-4-5,510,1-4,240,1-4,230
Žá¼,2026/5/6,5,1,4,4403,–Ø‰º‘å›’,finish,42,56,6.94,4,0.06,1.50.7,‚Ü‚­‚è,4-3-1,17140,1-3-4,490,4-3,6350,3-4,2550
Žá¼,2026/5/6,5,2,3,5207,‚ŽRŒhŒå,finish,54,34,6.92,3,0.09,1.52.1,‚Ü‚­‚è,4-3-1,17140,1-3-4,490,4-3,6350,3-4,2550
Žá¼,2026/5/6,5,3,1,3898,•½“c’‰‘¥,finish,45,26,6.98,1,0.09,1.52.8,‚Ü‚­‚è,4-3-1,17140,1-3-4,490,4-3,6350,3-4,2550
Žá¼,2026/5/6,5,4,2,4607,’ß“c—E—Y,finish,43,60,6.95,2,0.13,1.54.2,‚Ü‚­‚è,4-3-1,17140,1-3-4,490,4-3,6350,3-4,2550
Žá¼,2026/5/6,5,5,6,5022,ˆÉ“¡®‘¿,finish,34,29,6.90,6,0.11,. .,‚Ü‚­‚è,4-3-1,17140,1-3-4,490,4-3,6350,3-4,2550
Žá¼,2026/5/6,5,6,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,31,47,6.94,5,0.08,. .,‚Ü‚­‚è,4-3-1,17140,1-3-4,490,4-3,6350,3-4,2550
Žá¼,2026/5/6,6,1,3,4737,’|ˆä‹MŽj,finish,38,13,6.97,3,0.03,1.50.5,‚Ü‚­‚è,3-4-1,10350,1-3-4,760,3-4,3240,3-4,1930
Žá¼,2026/5/6,6,2,4,3869,ˆä‹Ú‘åŽu,finish,28,32,6.99,4,0.08,1.52.5,‚Ü‚­‚è,3-4-1,10350,1-3-4,760,3-4,3240,3-4,1930
Žá¼,2026/5/6,6,3,1,4413,…–€“Ö,finish,25,64,6.95,1,0.07,1.53.5,‚Ü‚­‚è,3-4-1,10350,1-3-4,760,3-4,3240,3-4,1930
Žá¼,2026/5/6,6,4,2,4632,’·”ö‹žŽu˜Y,finish,52,37,7.02,2,0.08,1.55.5,‚Ü‚­‚è,3-4-1,10350,1-3-4,760,3-4,3240,3-4,1930
Žá¼,2026/5/6,6,5,6,4614,Î‘q—ms,finish,15,62,6.90,5,0.08,. .,‚Ü‚­‚è,3-4-1,10350,1-3-4,760,3-4,3240,3-4,1930
Žá¼,2026/5/6,6,6,5,5426,b”ã‹M‘å,finish,21,74,6.93,6,0.12,. .,‚Ü‚­‚è,3-4-1,10350,1-3-4,760,3-4,3240,3-4,1930
Žá¼,2026/5/6,7,1,1,4364,’r‰i‘¾,finish,24,44,6.89,1,0.06,1.50.6,“¦‚°,1-3-6,1000,1-3-6,740,1-3,240,1-3,210
Žá¼,2026/5/6,7,2,3,5303,“yˆä•à–²,finish,40,69,6.89,3,0.03,1.52.4,“¦‚°,1-3-6,1000,1-3-6,740,1-3,240,1-3,210
Žá¼,2026/5/6,7,3,6,5398,àƒ–]^Ži,finish,32,31,6.92,6,0.12,1.53.8,“¦‚°,1-3-6,1000,1-3-6,740,1-3,240,1-3,210
Žá¼,2026/5/6,7,4,2,4346,‘O“cŒ’‘¾˜Y,finish,62,14,7.00,2,0.12,1.56.2,“¦‚°,1-3-6,1000,1-3-6,740,1-3,240,1-3,210
Žá¼,2026/5/6,7,5,4,4697,š OãÄ•½,finish,16,16,6.99,4,0.09,. .,“¦‚°,1-3-6,1000,1-3-6,740,1-3,240,1-3,210
Žá¼,2026/5/6,7,6,5,5138,‘º–{‘å¬,finish,8,72,6.98,5,0.11,. .,“¦‚°,1-3-6,1000,1-3-6,740,1-3,240,1-3,210
Žá¼,2026/5/6,8,1,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,6,73,6.84,1,0.14,1.50.1,“¦‚°,1-3-6,940,1-3-6,550,1-3,250,1-3,390
Žá¼,2026/5/6,8,2,3,4942,ŽÄ“c•üÆ,finish,9,35,6.88,3,0.10,1.51.4,“¦‚°,1-3-6,940,1-3-6,550,1-3,250,1-3,390
Žá¼,2026/5/6,8,3,6,5102,Œ´“c—YŽŸ,finish,5,49,6.83,6,0.14,1.53.0,“¦‚°,1-3-6,940,1-3-6,550,1-3,250,1-3,390
Žá¼,2026/5/6,8,4,4,4272,‘åêLF,finish,37,12,6.97,4,0.13,1.54.0,“¦‚°,1-3-6,940,1-3-6,550,1-3,250,1-3,390
Žá¼,2026/5/6,8,5,5,5105,•x“cš¶,finish,53,70,6.91,5,0.08,. .,“¦‚°,1-3-6,940,1-3-6,550,1-3,250,1-3,390
Žá¼,2026/5/6,8,6,2,5012,‰Á‘q˜Ðª,finish,36,21,6.97,2,0.17,. .,“¦‚°,1-3-6,940,1-3-6,550,1-3,250,1-3,390
Žá¼,2026/5/6,9,1,1,5160,“¡X—¤“l,finish,57,45,6.90,1,0.06,1.50.8,“¦‚°,1-4-2,3340,1-2-4,1440,1-4,1280,1-4,750
Žá¼,2026/5/6,9,2,4,5009,‘å‰ê—´”V‰î,finish,3,20,6.91,4,0.08,1.52.1,“¦‚°,1-4-2,3340,1-2-4,1440,1-4,1280,1-4,750
Žá¼,2026/5/6,9,3,2,3742,‹{’nG‹F,finish,48,51,6.94,2,0.08,1.53.1,“¦‚°,1-4-2,3340,1-2-4,1440,1-4,1280,1-4,750
Žá¼,2026/5/6,9,4,3,4504,‘O“c«‘¾,finish,56,65,6.95,3,0.09,1.53.9,“¦‚°,1-4-2,3340,1-2-4,1440,1-4,1280,1-4,750
Žá¼,2026/5/6,9,5,6,5207,‚ŽRŒhŒå,finish,54,34,6.88,6,0.14,. .,“¦‚°,1-4-2,3340,1-2-4,1440,1-4,1280,1-4,750
Žá¼,2026/5/6,9,6,5,4607,’ß“c—E—Y,finish,43,60,6.92,5,0.08,. .,“¦‚°,1-4-2,3340,1-2-4,1440,1-4,1280,1-4,750
Žá¼,2026/5/6,10,1,2,4102,‰v“cŒ[Ži,finish,23,25,6.89,2,0.19,1.50.2,·‚µ,2-1-5,7430,1-2-5,970,2-1,860,1-2,290
Žá¼,2026/5/6,10,2,1,4737,’|ˆä‹MŽj,finish,38,13,6.90,1,0.19,1.50.5,·‚µ,2-1-5,7430,1-2-5,970,2-1,860,1-2,290
Žá¼,2026/5/6,10,3,5,3853,Šâè³Æ,finish,60,57,6.86,5,0.27,1.53.5,·‚µ,2-1-5,7430,1-2-5,970,2-1,860,1-2,290
Žá¼,2026/5/6,10,4,4,3898,•½“c’‰‘¥,finish,45,26,6.94,4,0.31,1.54.6,·‚µ,2-1-5,7430,1-2-5,970,2-1,860,1-2,290
Žá¼,2026/5/6,10,5,6,4136,]‰Ä–ž,finish,55,63,6.97,6,0.26,. .,·‚µ,2-1-5,7430,1-2-5,970,2-1,860,1-2,290
Žá¼,2026/5/6,10,6,3,5177,¼ˆäŠÑ‘¾,finish,51,36,6.88,3,0.28,. .,·‚µ,2-1-5,7430,1-2-5,970,2-1,860,1-2,290
Žá¼,2026/5/6,11,1,1,4614,Î‘q—ms,finish,15,62,6.89,1,0.08,1.50.2,“¦‚°,1-2-3,480,1-2-3,220,1-2,260,1-2,240
Žá¼,2026/5/6,11,2,2,4364,’r‰i‘¾,finish,24,44,6.94,2,0.09,1.51.3,“¦‚°,1-2-3,480,1-2-3,220,1-2,260,1-2,240
Žá¼,2026/5/6,11,3,3,4403,–Ø‰º‘å›’,finish,42,56,6.88,3,0.13,1.53.0,“¦‚°,1-2-3,480,1-2-3,220,1-2,260,1-2,240
Žá¼,2026/5/6,11,4,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,6,73,6.84,5,0.16,1.53.9,“¦‚°,1-2-3,480,1-2-3,220,1-2,260,1-2,240
Žá¼,2026/5/6,11,5,4,4413,…–€“Ö,finish,25,64,6.96,4,0.14,. .,“¦‚°,1-2-3,480,1-2-3,220,1-2,260,1-2,240
Žá¼,2026/5/6,11,6,6,3662,‘å’ëŒ³–¾,finish,17,27,6.85,6,0.13,. .,“¦‚°,1-2-3,480,1-2-3,220,1-2,260,1-2,240
Žá¼,2026/5/6,12,1,1,4545,‰ª‘ºŒc‘¾,finish,39,17,6.86,1,0.13,1.49.4,“¦‚°,1-5-3,3530,1-3-5,670,1-5,1460,1-5,720
Žá¼,2026/5/6,12,2,5,4330,“Þ{Œ[‘¾,finish,2,54,6.89,5,0.08,1.51.7,“¦‚°,1-5-3,3530,1-3-5,670,1-5,1460,1-5,720
Žá¼,2026/5/6,12,3,3,3783,‰Z¶³‹`,finish,27,38,6.86,3,0.19,1.52.5,“¦‚°,1-5-3,3530,1-3-5,670,1-5,1460,1-5,720
Žá¼,2026/5/6,12,4,6,4566,‰–“c–k“l,finish,49,46,6.86,6,0.08,1.53.5,“¦‚°,1-5-3,3530,1-3-5,670,1-5,1460,1-5,720
Žá¼,2026/5/6,12,5,4,4350,ŽÂèŒ³Žu,finish,22,52,6.91,4,0.09,. .,“¦‚°,1-5-3,3530,1-3-5,670,1-5,1460,1-5,720
Žá¼,2026/5/6,12,6,2,4287,¡ˆä‹MŽm,finish,13,39,6.98,2,0.09,. .,“¦‚°,1-5-3,3530,1-3-5,670,1-5,1460,1-5,720
“¿ŽR,2026/5/6,1,1,1,4240,¡ˆä—T—œ,finish,29,69,6.83,1,0.20,1.49.7,“¦‚°,1-3-2,1350,1-2-3,580,1-3,390,1-3,290
“¿ŽR,2026/5/6,1,2,3,3863,ŠC˜VàV‘×s,finish,74,75,7.01,3,0.31,1.52.5,“¦‚°,1-3-2,1350,1-2-3,580,1-3,390,1-3,290
“¿ŽR,2026/5/6,1,3,2,3372,‰Á“¡‰ë”V,finish,15,40,6.92,2,0.38,1.53.3,“¦‚°,1-3-2,1350,1-2-3,580,1-3,390,1-3,290
“¿ŽR,2026/5/6,1,4,4,4592,¬—ÑFO,finish,25,22,6.95,4,0.29,1.53.5,“¦‚°,1-3-2,1350,1-2-3,580,1-3,390,1-3,290
“¿ŽR,2026/5/6,1,5,6,3507,“¡ˆä“O,finish,28,17,6.98,5,0.34,. .,“¦‚°,1-3-2,1350,1-2-3,580,1-3,390,1-3,290
“¿ŽR,2026/5/6,1,6,5,4031,”Ñ“‡½,finish,52,74,6.98,6,0.25,. .,“¦‚°,1-3-2,1350,1-2-3,580,1-3,390,1-3,290
“¿ŽR,2026/5/6,2,1,1,4736,‚‘q˜aŽm,finish,72,45,6.89,1,0.14,1.50.5,“¦‚°,1-5-2,730,1-2-5,290,1-5,300,1-5,210
“¿ŽR,2026/5/6,2,2,5,3942,Ž›“cË,finish,18,38,6.93,5,0.13,1.52.1,“¦‚°,1-5-2,730,1-2-5,290,1-5,300,1-5,210
“¿ŽR,2026/5/6,2,3,2,3800,–qGŽŸ,finish,24,42,6.94,2,0.19,1.53.2,“¦‚°,1-5-2,730,1-2-5,290,1-5,300,1-5,210
“¿ŽR,2026/5/6,2,4,4,3680,X—Ñ‘¾,finish,17,37,6.95,4,0.30,1.53.8,“¦‚°,1-5-2,730,1-2-5,290,1-5,300,1-5,210
“¿ŽR,2026/5/6,2,5,3,3350,“¡–{‰ÀŽj,finish,53,23,6.91,3,0.15,. .,“¦‚°,1-5-2,730,1-2-5,290,1-5,300,1-5,210
“¿ŽR,2026/5/6,2,6,6,3340,’r“c—‹‘¾,finish,26,34,6.95,6,0.17,. .,“¦‚°,1-5-2,730,1-2-5,290,1-5,300,1-5,210
“¿ŽR,2026/5/6,3,1,1,4523,’†‘º’C–ç,finish,56,28,6.93,1,0.25,1.50.6,“¦‚°,1-3-2,810,1-2-3,430,1-3,190,1-3,150
“¿ŽR,2026/5/6,3,2,3,4544,¼“c‘åŽu˜Y,finish,16,14,6.91,3,0.21,1.51.5,“¦‚°,1-3-2,810,1-2-3,430,1-3,190,1-3,150
“¿ŽR,2026/5/6,3,3,2,4367,ŽRŒûC˜H,finish,67,30,6.98,2,0.21,1.52.8,“¦‚°,1-3-2,810,1-2-3,430,1-3,190,1-3,150
“¿ŽR,2026/5/6,3,4,6,3977,ŽR–{Œ“Žm,finish,14,29,6.90,6,0.11,1.54.8,“¦‚°,1-3-2,810,1-2-3,430,1-3,190,1-3,150
“¿ŽR,2026/5/6,3,5,5,4225,“y‰®ç–¾,finish,63,70,6.87,5,0.16,. .,“¦‚°,1-3-2,810,1-2-3,430,1-3,190,1-3,150
“¿ŽR,2026/5/6,3,6,4,3957,‘å’J’¼O,finish,57,65,7.05,4,0.17,. .,“¦‚°,1-3-2,810,1-2-3,430,1-3,190,1-3,150
“¿ŽR,2026/5/6,4,1,1,4514,ãžŠ‰ÃŽk,finish,64,59,6.89,1,0.14,1.50.7,“¦‚°,1-6-4,2740,1-4-6,640,1-6,1090,1-6,700
“¿ŽR,2026/5/6,4,2,6,3656,”Œ•ê–FP,finish,54,50,6.91,5,0.12,1.51.9,“¦‚°,1-6-4,2740,1-4-6,640,1-6,1090,1-6,700
“¿ŽR,2026/5/6,4,3,4,3731,‚à_–F‹v,finish,71,61,6.94,4,0.14,1.54.2,“¦‚°,1-6-4,2740,1-4-6,640,1-6,1090,1-6,700
“¿ŽR,2026/5/6,4,4,3,4956,êŽ“¡‘å«,finish,69,56,6.99,3,0.18,1.55.0,“¦‚°,1-6-4,2740,1-4-6,640,1-6,1090,1-6,700
“¿ŽR,2026/5/6,4,5,2,4348,‹{è§,finish,68,31,6.95,2,0.17,. .,“¦‚°,1-6-4,2740,1-4-6,640,1-6,1090,1-6,700
“¿ŽR,2026/5/6,4,6,5,5444,—Ñ•—‰¹,finish,73,71,6.92,6,0.07,. .,“¦‚°,1-6-4,2740,1-4-6,640,1-6,1090,1-6,700
“¿ŽR,2026/5/6,5,1,3,4477,ŽÂèmŽu,finish,19,62,6.92,3,0.13,1.51.1,‚Ü‚­‚è,3-4-6,1130,3-4-6,660,3-4,500,3-4,290
“¿ŽR,2026/5/6,5,2,4,4513,‰Í–ì^–ç,finish,12,27,6.93,4,0.19,1.52.1,‚Ü‚­‚è,3-4-6,1130,3-4-6,660,3-4,500,3-4,290
“¿ŽR,2026/5/6,5,3,6,3813,²“¡‘å‰î,finish,11,15,6.98,6,0.26,1.53.9,‚Ü‚­‚è,3-4-6,1130,3-4-6,660,3-4,500,3-4,290
“¿ŽR,2026/5/6,5,4,5,4592,¬—ÑFO,finish,25,22,6.96,5,0.21,1.54.4,‚Ü‚­‚è,3-4-6,1130,3-4-6,660,3-4,500,3-4,290
“¿ŽR,2026/5/6,5,5,2,3568,–Ø‘ºŒõG,finish,60,44,6.96,2,0.19,. .,‚Ü‚­‚è,3-4-6,1130,3-4-6,660,3-4,500,3-4,290
“¿ŽR,2026/5/6,5,6,1,3801,ŒÜ”½“c”E,finish,66,16,6.94,1,0.21,. .,‚Ü‚­‚è,3-4-6,1130,3-4-6,660,3-4,500,3-4,290
“¿ŽR,2026/5/6,6,1,1,3863,ŠC˜VàV‘×s,finish,74,75,6.99,1,0.08,1.51.2,“¦‚°,1-4-5,5170,1-4-5,1270,1-4,830,1-4,540
“¿ŽR,2026/5/6,6,2,4,4736,‚‘q˜aŽm,finish,72,45,6.90,4,0.06,1.51.3,“¦‚°,1-4-5,5170,1-4-5,1270,1-4,830,1-4,540
“¿ŽR,2026/5/6,6,3,5,3955,áÁ“c‰p“ñ,finish,30,60,6.99,5,0.13,1.53.9,“¦‚°,1-4-5,5170,1-4-5,1270,1-4,830,1-4,540
“¿ŽR,2026/5/6,6,4,2,4643,‹ß]ãÄŒá,finish,22,53,6.93,2,0.07,1.55.2,“¦‚°,1-4-5,5170,1-4-5,1270,1-4,830,1-4,540
“¿ŽR,2026/5/6,6,5,3,3775,òŒ[•¶,finish,55,48,6.99,3,0.09,. .,“¦‚°,1-4-5,5170,1-4-5,1270,1-4,830,1-4,540
“¿ŽR,2026/5/6,6,6,6,5254,‰H“c”ÜŠó,finish,70,57,6.95,6,0.23,. .,“¦‚°,1-4-5,5170,1-4-5,1270,1-4,830,1-4,540
“¿ŽR,2026/5/6,7,1,1,4179,LŽŸC,finish,20,66,7.02,1,0.14,1.51.1,“¦‚°,1-2-4,1610,1-2-4,570,1-2,330,1-2,150
“¿ŽR,2026/5/6,7,2,2,4831,‰H–ì’¼–ç,finish,59,55,6.99,2,0.12,1.52.2,“¦‚°,1-2-4,1610,1-2-4,570,1-2,330,1-2,150
“¿ŽR,2026/5/6,7,3,4,4367,ŽRŒûC˜H,finish,67,30,6.96,4,0.27,1.53.0,“¦‚°,1-2-4,1610,1-2-4,570,1-2,330,1-2,150
“¿ŽR,2026/5/6,7,4,6,4437,’†“cŒ³‘×,finish,23,64,6.90,6,0.23,1.53.9,“¦‚°,1-2-4,1610,1-2-4,570,1-2,330,1-2,150
“¿ŽR,2026/5/6,7,5,3,3507,“¡ˆä“O,finish,28,17,6.93,3,0.19,. .,“¦‚°,1-2-4,1610,1-2-4,570,1-2,330,1-2,150
“¿ŽR,2026/5/6,7,6,5,3340,’r“c—‹‘¾,finish,26,34,6.91,5,0.24,. .,“¦‚°,1-2-4,1610,1-2-4,570,1-2,330,1-2,150
“¿ŽR,2026/5/6,8,1,2,3942,Ž›“cË,finish,18,38,6.90,2,0.14,1.51.1,·‚µ,2-1-3,1540,1-2-3,380,2-1,250,1-2,180
“¿ŽR,2026/5/6,8,2,1,3731,‚à_–F‹v,finish,71,61,6.91,1,0.11,1.51.9,·‚µ,2-1-3,1540,1-2-3,380,2-1,250,1-2,180
“¿ŽR,2026/5/6,8,3,3,3838,ˆÉ“¡Œ[ŽO,finish,65,52,7.00,3,0.11,1.53.5,·‚µ,2-1-3,1540,1-2-3,380,2-1,250,1-2,180
“¿ŽR,2026/5/6,8,4,4,4883,‰ª•”‘å‹P,finish,21,11,6.91,4,0.28,1.54.2,·‚µ,2-1-3,1540,1-2-3,380,2-1,250,1-2,180
“¿ŽR,2026/5/6,8,5,5,4052,‹»’Ã—•,finish,75,51,6.95,5,0.18,. .,·‚µ,2-1-3,1540,1-2-3,380,2-1,250,1-2,180
“¿ŽR,2026/5/6,8,6,6,5413,‹{é“ßØ,finish,13,47,6.88,6,0.12,. .,·‚µ,2-1-3,1540,1-2-3,380,2-1,250,1-2,180
“¿ŽR,2026/5/6,9,1,1,4225,“y‰®ç–¾,finish,63,70,6.95,1,0.27,1.50.7,“¦‚°,1-3-5,1780,1-3-5,1210,1-3,530,1-3,470
“¿ŽR,2026/5/6,9,2,3,3801,ŒÜ”½“c”E,finish,66,16,6.97,3,0.22,1.53.2,“¦‚°,1-3-5,1780,1-3-5,1210,1-3,530,1-3,470
“¿ŽR,2026/5/6,9,3,5,5148,¼–{—å,finish,51,49,6.93,5,0.21,1.53.3,“¦‚°,1-3-5,1780,1-3-5,1210,1-3,530,1-3,470
“¿ŽR,2026/5/6,9,4,2,3551,“¡“c”ü‘ã,finish,62,63,6.91,2,0.35,1.54.0,“¦‚°,1-3-5,1780,1-3-5,1210,1-3,530,1-3,470
“¿ŽR,2026/5/6,9,5,4,4240,¡ˆä—T—œ,finish,29,69,6.88,4,0.23,. .,“¦‚°,1-3-5,1780,1-3-5,1210,1-3,530,1-3,470
“¿ŽR,2026/5/6,9,6,6,5444,—Ñ•—‰¹,finish,73,71,6.96,6,0.16,. .,“¦‚°,1-3-5,1780,1-3-5,1210,1-3,530,1-3,470
“¿ŽR,2026/5/6,10,1,6,5330,ˆÀ‰Í“à—é”V‰î,finish,58,33,6.79,6,0.18,1.49.5,‚Ü‚­‚è·‚µ,6-2-1,10650,1-2-6,320,6-2,4200,2-6,420
“¿ŽR,2026/5/6,10,2,2,4477,ŽÂèmŽu,finish,19,62,6.77,2,0.11,1.51.6,‚Ü‚­‚è·‚µ,6-2-1,10650,1-2-6,320,6-2,4200,2-6,420
“¿ŽR,2026/5/6,10,3,1,3800,–qGŽŸ,finish,24,42,6.94,1,0.12,1.53.1,‚Ü‚­‚è·‚µ,6-2-1,10650,1-2-6,320,6-2,4200,2-6,420
“¿ŽR,2026/5/6,10,4,3,5254,‰H“c”ÜŠó,finish,70,57,6.89,3,0.16,1.55.2,‚Ü‚­‚è·‚µ,6-2-1,10650,1-2-6,320,6-2,4200,2-6,420
“¿ŽR,2026/5/6,10,5,4,3708,‰ª•”‹MŽi,finish,27,21,6.89,4,0.13,. .,‚Ü‚­‚è·‚µ,6-2-1,10650,1-2-6,320,6-2,4200,2-6,420
“¿ŽR,2026/5/6,10,6,5,3977,ŽR–{Œ“Žm,finish,14,29,6.99,5,0.11,. .,‚Ü‚­‚è·‚µ,6-2-1,10650,1-2-6,320,6-2,4200,2-6,420
“¿ŽR,2026/5/6,11,1,4,4514,ãžŠ‰ÃŽk,finish,64,59,6.93,4,0.15,1.51.3,‚Ü‚­‚è,4-1-6,3610,1-4-6,1350,4-1,600,1-4,190
“¿ŽR,2026/5/6,11,2,1,3957,‘å’J’¼O,finish,57,65,6.95,1,0.15,1.52.7,‚Ü‚­‚è,4-1-6,3610,1-4-6,1350,4-1,600,1-4,190
“¿ŽR,2026/5/6,11,3,6,3350,“¡–{‰ÀŽj,finish,53,23,6.98,6,0.14,1.53.2,‚Ü‚­‚è,4-1-6,3610,1-4-6,1350,4-1,600,1-4,190
“¿ŽR,2026/5/6,11,4,3,4437,’†“cŒ³‘×,finish,23,64,6.95,3,0.12,1.54.8,‚Ü‚­‚è,4-1-6,3610,1-4-6,1350,4-1,600,1-4,190
“¿ŽR,2026/5/6,11,5,2,3775,òŒ[•¶,finish,55,48,6.98,2,0.17,. .,‚Ü‚­‚è,4-1-6,3610,1-4-6,1350,4-1,600,1-4,190
“¿ŽR,2026/5/6,11,6,5,3568,–Ø‘ºŒõG,finish,60,44,6.98,5,0.13,. .,‚Ü‚­‚è,4-1-6,3610,1-4-6,1350,4-1,600,1-4,190
