‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/23,9,1,4,5339,ÎˆäL’·,finish,47,4,6.82,6,0.17,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-6,10130,1-4-6,1290,4-1,2980,1-4,720
“‚’Ã,2025/8/23,9,2,1,3784,’†“‡—F˜a,finish,42,56,6.78,1,0.12,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-6,10130,1-4-6,1290,4-1,2980,1-4,720
“‚’Ã,2025/8/23,9,3,6,4703,X‰i—²,finish,46,53,6.84,4,0.29,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-6,10130,1-4-6,1290,4-1,2980,1-4,720
“‚’Ã,2025/8/23,9,4,2,4822,•S•ãÄ,finish,31,24,6.82,2,0.23,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-6,10130,1-4-6,1290,4-1,2980,1-4,720
“‚’Ã,2025/8/23,9,5,3,4047,‹g‰i_‘¥,finish,14,51,6.84,3,0.26,1.56.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-6,10130,1-4-6,1290,4-1,2980,1-4,720
“‚’Ã,2025/8/23,9,6,5,3349,‹g“cˆê˜Y,finish,21,36,6.84,5,0.31,1.57.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-6,10130,1-4-6,1290,4-1,2980,1-4,720
“‚’Ã,2025/8/23,10,1,1,5278,“c’†x•º,finish,13,8,6.78,1,0.11,1.50.1,“¦‚°,1800,°,¼,4,4,1-2-4,570,1-2-4,300,1-2,270,1-2,190
“‚’Ã,2025/8/23,10,2,2,5089,‘O“cãÄ,finish,55,38,6.79,2,0.12,1.51.0,“¦‚°,1800,°,¼,4,4,1-2-4,570,1-2-4,300,1-2,270,1-2,190
“‚’Ã,2025/8/23,10,3,4,3997,–k‘ºªŽk,finish,61,17,6.79,4,0.15,1.52.3,“¦‚°,1800,°,¼,4,4,1-2-4,570,1-2-4,300,1-2,270,1-2,190
“‚’Ã,2025/8/23,10,4,5,4260,’†‰z”Ž‹I,finish,43,40,6.87,5,0.17,1.53.7,“¦‚°,1800,°,¼,4,4,1-2-4,570,1-2-4,300,1-2,270,1-2,190
“‚’Ã,2025/8/23,10,5,6,5161,“o‹Ê”¹•S,finish,19,3,6.73,6,0.14,1.54.6,“¦‚°,1800,°,¼,4,4,1-2-4,570,1-2-4,300,1-2,270,1-2,190
“‚’Ã,2025/8/23,10,6,3,4989,ÎŒ´—ƒ,finish,12,41,6.78,3,0.09,1.56.3,“¦‚°,1800,°,¼,4,4,1-2-4,570,1-2-4,300,1-2,270,1-2,190
“‚’Ã,2025/8/23,11,1,1,4269,™ŽR—T–ç,finish,56,48,6.77,1,0.11,1.50.6,“¦‚°,1800,°,¼,2,2,1-5-3,2500,1-3-5,700,1-5,880,1-5,520
“‚’Ã,2025/8/23,11,2,5,3574,‘å_NŽi,finish,15,46,6.78,2,0.13,1.51.9,“¦‚°,1800,°,¼,2,2,1-5-3,2500,1-3-5,700,1-5,880,1-5,520
“‚’Ã,2025/8/23,11,3,3,4352,‰ºžŠ—Y‘¾˜Y,finish,68,47,6.78,4,0.18,1.52.8,“¦‚°,1800,°,¼,2,2,1-5-3,2500,1-3-5,700,1-5,880,1-5,520
“‚’Ã,2025/8/23,11,4,2,4535,–kŽRN‰î,finish,48,14,6.79,3,0.15,1.53.0,“¦‚°,1800,°,¼,2,2,1-5-3,2500,1-3-5,700,1-5,880,1-5,520
“‚’Ã,2025/8/23,11,5,4,4171,‰|KŽi,finish,67,33,6.79,5,0.18,1.55.9,“¦‚°,1800,°,¼,2,2,1-5-3,2500,1-3-5,700,1-5,880,1-5,520
“‚’Ã,2025/8/23,11,6,6,3841,²X–Ø˜aL,finish,16,35,6.76,6,0.21,1.57.9,“¦‚°,1800,°,¼,2,2,1-5-3,2500,1-3-5,700,1-5,880,1-5,520
“‚’Ã,2025/8/23,12,1,3,4910,’†‘º‘×•½,finish,24,20,6.81,3,0.17,1.50.1,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,4340,1-2-3,240,3-1,1870,1-3,380
“‚’Ã,2025/8/23,12,2,1,4877,—é’Jˆê•½,finish,29,42,6.74,1,0.12,1.51.9,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,4340,1-2-3,240,3-1,1870,1-3,380
“‚’Ã,2025/8/23,12,3,2,4063,Žs‹´‘ìŽm,finish,20,13,6.82,2,0.14,1.54.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,4340,1-2-3,240,3-1,1870,1-3,380
“‚’Ã,2025/8/23,12,4,4,3550,“s’z³Ž¡,finish,11,58,6.74,4,0.19,1.55.3,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,4340,1-2-3,240,3-1,1870,1-3,380
“‚’Ã,2025/8/23,12,5,6,4303,–qŒ´’,finish,26,34,6.81,6,0.26,1.56.4,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,4340,1-2-3,240,3-1,1870,1-3,380
“‚’Ã,2025/8/23,12,6,5,4625,“nç²—T‹M,finish,27,7,6.60,5,0.18,1.58.0,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,3-1-2,4340,1-2-3,240,3-1,1870,1-3,380
•Ÿ‰ª,2025/8/23,1,1,2,4966,“cì‘å‹M,finish,35,171,6.87,2,0.25,1.51.4,·‚µ,1800,°,–k¼,3,3,2-1-6,1480,1-2-6,380,2-1,370,1-2,190
•Ÿ‰ª,2025/8/23,1,2,1,3627,ˆäãŒbˆê,finish,73,152,6.88,1,0.19,1.52.3,·‚µ,1800,°,–k¼,3,3,2-1-6,1480,1-2-6,380,2-1,370,1-2,190
•Ÿ‰ª,2025/8/23,1,3,6,5015,‚‹´—³–î,finish,51,162,6.93,6,0.20,1.52.6,·‚µ,1800,°,–k¼,3,3,2-1-6,1480,1-2-6,380,2-1,370,1-2,190
•Ÿ‰ª,2025/8/23,1,4,4,3661,–ö£‹»Žu,finish,39,141,6.95,4,0.25,1.55.2,·‚µ,1800,°,–k¼,3,3,2-1-6,1480,1-2-6,380,2-1,370,1-2,190
•Ÿ‰ª,2025/8/23,1,5,3,3787,“V–ì½,finish,57,124,6.91,3,0.20,. .,·‚µ,1800,°,–k¼,3,3,2-1-6,1480,1-2-6,380,2-1,370,1-2,190
•Ÿ‰ª,2025/8/23,1,6,5,4592,¬—ÑFO,finish,27,165,6.93,5,0.18,. .,·‚µ,1800,°,–k¼,3,3,2-1-6,1480,1-2-6,380,2-1,370,1-2,190
•Ÿ‰ª,2025/8/23,2,1,5,5155,“àŽRŽµŠC,finish,54,123,6.83,5,0.14,1.51.2,”²‚«,1800,°,–k,2,2,5-2-1,4670,1-2-5,730,5-2,1350,2-5,750
•Ÿ‰ª,2025/8/23,2,2,2,4098,ÔàV•¶,finish,61,146,6.88,2,0.19,1.53.2,”²‚«,1800,°,–k,2,2,5-2-1,4670,1-2-5,730,5-2,1350,2-5,750
•Ÿ‰ª,2025/8/23,2,3,1,5113,•–¾‰Ô–²,finish,66,129,6.84,1,0.16,1.54.7,”²‚«,1800,°,–k,2,2,5-2-1,4670,1-2-5,730,5-2,1350,2-5,750
•Ÿ‰ª,2025/8/23,2,4,3,4473,“¡“°—¢,finish,13,159,6.90,3,0.17,1.55.7,”²‚«,1800,°,–k,2,2,5-2-1,4670,1-2-5,730,5-2,1350,2-5,750
•Ÿ‰ª,2025/8/23,2,5,4,5391,o•ä˜aŒÛ,finish,52,160,6.84,4,0.16,. .,”²‚«,1800,°,–k,2,2,5-2-1,4670,1-2-5,730,5-2,1350,2-5,750
•Ÿ‰ª,2025/8/23,2,6,6,5320,Šâè—íŽq,finish,36,121,6.89,6,0.23,. .,”²‚«,1800,°,–k,2,2,5-2-1,4670,1-2-5,730,5-2,1350,2-5,750
•Ÿ‰ª,2025/8/23,3,1,3,4978,ŽR“c˜a²,finish,46,174,6.88,4,0.27,1.51.9,‚Ü‚­‚è,1800,°,–k,3,3,3-5-6,3930,3-5-6,1820,3-5,2410,3-5,1670
•Ÿ‰ª,2025/8/23,3,2,5,4951,V“c—mˆê,finish,28,128,6.88,5,0.26,1.54.0,‚Ü‚­‚è,1800,°,–k,3,3,3-5-6,3930,3-5-6,1820,3-5,2410,3-5,1670
•Ÿ‰ª,2025/8/23,3,3,6,3576,”’…Ÿ–ç,finish,48,151,6.84,6,0.24,1.55.0,‚Ü‚­‚è,1800,°,–k,3,3,3-5-6,3930,3-5-6,1820,3-5,2410,3-5,1670
•Ÿ‰ª,2025/8/23,3,4,4,3462,’|ã^Ži,finish,14,143,6.95,2,0.26,1.55.5,‚Ü‚­‚è,1800,°,–k,3,3,3-5-6,3930,3-5-6,1820,3-5,2410,3-5,1670
•Ÿ‰ª,2025/8/23,3,5,2,5134,‘åŒ´Ë¹,finish,15,135,6.85,3,0.27,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-5-6,3930,3-5-6,1820,3-5,2410,3-5,1670
•Ÿ‰ª,2025/8/23,3,6,1,4574,“ŒŽ÷,finish,59,139,6.91,1,0.25,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-5-6,3930,3-5-6,1820,3-5,2410,3-5,1670
•Ÿ‰ª,2025/8/23,4,1,1,5213,“’ŸÇ‹I,finish,24,154,6.89,1,0.17,1.50.8,“¦‚°,1800,°,–k¼,3,3,1-4-6,1820,1-4-6,750,1-4,350,1-4,220
•Ÿ‰ª,2025/8/23,4,2,4,4845,‘O“cŽÑŠó,finish,12,102,6.86,4,0.14,1.52.2,“¦‚°,1800,°,–k¼,3,3,1-4-6,1820,1-4-6,750,1-4,350,1-4,220
•Ÿ‰ª,2025/8/23,4,3,6,4791,•àV‚ß‚®‚Ý,finish,40,131,6.89,6,0.27,1.53.3,“¦‚°,1800,°,–k¼,3,3,1-4-6,1820,1-4-6,750,1-4,350,1-4,220
•Ÿ‰ª,2025/8/23,4,4,3,5153,²“¡‚Ù‚Ì‚©,finish,75,158,6.91,3,0.21,1.55.5,“¦‚°,1800,°,–k¼,3,3,1-4-6,1820,1-4-6,750,1-4,350,1-4,220
•Ÿ‰ª,2025/8/23,4,5,5,4730,“y‰®ŽÀ¹Šó,finish,65,127,6.91,5,0.18,. .,“¦‚°,1800,°,–k¼,3,3,1-4-6,1820,1-4-6,750,1-4,350,1-4,220
•Ÿ‰ª,2025/8/23,4,6,2,4510,â–{“Þ‰›,finish,63,145,6.92,2,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-4-6,1820,1-4-6,750,1-4,350,1-4,220
•Ÿ‰ª,2025/8/23,5,1,3,4167,•Ð‰ªGŽ÷,finish,19,149,6.96,3,0.08,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-1,30450,1-3-4,1350,3-4,7900,3-4,2150
•Ÿ‰ª,2025/8/23,5,2,4,5142,íZ˜@,finish,70,111,6.84,4,0.11,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-1,30450,1-3-4,1350,3-4,7900,3-4,2150
•Ÿ‰ª,2025/8/23,5,3,1,5106,ŽRèË,finish,16,132,6.89,1,0.14,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-1,30450,1-3-4,1350,3-4,7900,3-4,2150
•Ÿ‰ª,2025/8/23,5,4,2,4368,ŽRŒû—²Žj,finish,68,101,6.93,2,0.10,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-1,30450,1-3-4,1350,3-4,7900,3-4,2150
•Ÿ‰ª,2025/8/23,5,5,5,4732,–x–{˜a–ç,finish,23,164,6.91,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-1,30450,1-3-4,1350,3-4,7900,3-4,2150
•Ÿ‰ª,2025/8/23,5,6,6,3787,“V–ì½,finish,57,124,6.97,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-1,30450,1-3-4,1350,3-4,7900,3-4,2150
•Ÿ‰ª,2025/8/23,6,1,1,5203,_—¢‹Õ‰¹,finish,55,140,6.91,1,0.18,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-2-5,1000,1-2-5,380,1-2,270,1-2,200
•Ÿ‰ª,2025/8/23,6,2,2,3611,Šâè–F”ü,finish,43,147,6.91,2,0.13,1.53.4,“¦‚°,1800,°,–k¼,3,3,1-2-5,1000,1-2-5,380,1-2,270,1-2,200
•Ÿ‰ª,2025/8/23,6,3,5,4924,’†–k—Á,finish,33,134,6.96,5,0.14,1.54.8,“¦‚°,1800,°,–k¼,3,3,1-2-5,1000,1-2-5,380,1-2,270,1-2,200
•Ÿ‰ª,2025/8/23,6,4,6,4473,“¡“°—¢,finish,13,159,6.92,6,0.13,1.55.4,“¦‚°,1800,°,–k¼,3,3,1-2-5,1000,1-2-5,380,1-2,270,1-2,200
•Ÿ‰ª,2025/8/23,6,5,4,5320,Šâè—íŽq,finish,36,121,6.95,4,0.18,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1000,1-2-5,380,1-2,270,1-2,200
•Ÿ‰ª,2025/8/23,6,6,3,5322,ªŠÝ^—D,finish,53,113,6.88,3,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1000,1-2-5,380,1-2,270,1-2,200
•Ÿ‰ª,2025/8/23,7,1,1,3717,—§ŠÔ[G,finish,34,105,6.98,1,0.14,1.51.9,“¦‚°,1800,°,–k¼,3,3,1-2-3,1470,1-2-3,610,1-2,400,1-2,250
•Ÿ‰ª,2025/8/23,7,2,2,5015,‚‹´—³–î,finish,51,162,6.91,2,0.14,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-2-3,1470,1-2-3,610,1-2,400,1-2,250
•Ÿ‰ª,2025/8/23,7,3,3,4574,“ŒŽ÷,finish,59,139,6.95,3,0.15,1.53.9,“¦‚°,1800,°,–k¼,3,3,1-2-3,1470,1-2-3,610,1-2,400,1-2,250
•Ÿ‰ª,2025/8/23,7,4,5,4966,“cì‘å‹M,finish,35,171,6.93,5,0.15,1.54.0,“¦‚°,1800,°,–k¼,3,3,1-2-3,1470,1-2-3,610,1-2,400,1-2,250
•Ÿ‰ª,2025/8/23,7,5,4,4951,V“c—mˆê,finish,28,128,6.94,4,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,1470,1-2-3,610,1-2,400,1-2,250
•Ÿ‰ª,2025/8/23,7,6,6,4429,–L“c‘×—m,finish,62,163,7.01,6,0.20,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,1470,1-2-3,610,1-2,400,1-2,250
•Ÿ‰ª,2025/8/23,8,1,1,5194,‘å‹v•Û—C,finish,71,172,6.92,1,0.16,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-3-2,1100,1-2-3,210,1-3,570,1-3,330
•Ÿ‰ª,2025/8/23,8,2,3,4373,Žá‹·“Þ”üŽq,finish,44,170,6.92,3,0.20,1.53.1,“¦‚°,1800,°,–k¼,2,2,1-3-2,1100,1-2-3,210,1-3,570,1-3,330
•Ÿ‰ª,2025/8/23,8,3,2,3618,ŠC–ì‚ä‚©‚è,finish,17,169,6.93,2,0.19,1.55.2,“¦‚°,1800,°,–k¼,2,2,1-3-2,1100,1-2-3,210,1-3,570,1-3,330
•Ÿ‰ª,2025/8/23,8,4,4,5113,•–¾‰Ô–²,finish,66,129,6.89,4,0.19,1.56.1,“¦‚°,1800,°,–k¼,2,2,1-3-2,1100,1-2-3,210,1-3,570,1-3,330
•Ÿ‰ª,2025/8/23,8,5,5,5213,“’ŸÇ‹I,finish,24,154,6.88,5,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,1100,1-2-3,210,1-3,570,1-3,330
•Ÿ‰ª,2025/8/23,8,6,6,4246,Šì‘½“ß—R‰Ä,finish,47,153,6.93,6,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,1100,1-2-3,210,1-3,570,1-3,330
•Ÿ‰ª,2025/8/23,9,1,2,3576,”’…Ÿ–ç,finish,48,151,6.93,2,0.14,1.50.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-1-4,2340,1-2-4,490,2-1,750,1-2,100
•Ÿ‰ª,2025/8/23,9,2,1,3473,Îì^“ñ,finish,56,156,6.95,1,0.07,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-1-4,2340,1-2-4,490,2-1,750,1-2,100
•Ÿ‰ª,2025/8/23,9,3,4,3643,•Ä“c—²O,finish,20,118,6.96,5,0.13,1.54.4,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-1-4,2340,1-2-4,490,2-1,750,1-2,100
•Ÿ‰ª,2025/8/23,9,4,5,3627,ˆäãŒbˆê,finish,73,152,6.93,4,0.12,1.54.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-1-4,2340,1-2-4,490,2-1,750,1-2,100
•Ÿ‰ª,2025/8/23,9,5,3,3661,–ö£‹»Žu,finish,39,141,6.94,3,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-1-4,2340,1-2-4,490,2-1,750,1-2,100
•Ÿ‰ª,2025/8/23,9,6,6,4167,•Ð‰ªGŽ÷,finish,19,149,6.98,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-1-4,2340,1-2-4,490,2-1,750,1-2,100
•Ÿ‰ª,2025/8/23,10,1,1,4773,’†ì‚è‚È,finish,21,130,6.87,1,0.08,1.50.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,600,1-2-6,270,1-2,210,1-2,140
•Ÿ‰ª,2025/8/23,10,2,2,4845,‘O“cŽÑŠó,finish,12,102,6.92,2,0.10,1.51.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,600,1-2-6,270,1-2,210,1-2,140
•Ÿ‰ª,2025/8/23,10,3,6,5155,“àŽRŽµŠC,finish,54,123,6.88,6,0.14,1.52.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,600,1-2-6,270,1-2,210,1-2,140
•Ÿ‰ª,2025/8/23,10,4,3,4924,’†–k—Á,finish,33,134,6.93,3,0.12,1.55.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,600,1-2-6,270,1-2,210,1-2,140
•Ÿ‰ª,2025/8/23,10,5,4,4098,ÔàV•¶,finish,61,146,6.99,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,600,1-2-6,270,1-2,210,1-2,140
•Ÿ‰ª,2025/8/23,10,6,5,4510,â–{“Þ‰›,finish,63,145,6.93,5,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-6,600,1-2-6,270,1-2,210,1-2,140
•Ÿ‰ª,2025/8/23,11,1,3,5106,ŽRèË,finish,16,132,6.87,3,0.23,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,3-2-5,18780,2-3-5,3060,3-2,3950,2-3,1650
•Ÿ‰ª,2025/8/23,11,2,2,3623,[ì^“ñ,finish,37,137,6.84,2,0.16,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,3-2-5,18780,2-3-5,3060,3-2,3950,2-3,1650
•Ÿ‰ª,2025/8/23,11,3,5,5134,‘åŒ´Ë¹,finish,15,135,6.89,5,0.24,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,3-2-5,18780,2-3-5,3060,3-2,3950,2-3,1650
•Ÿ‰ª,2025/8/23,11,4,1,4732,–x–{˜a–ç,finish,23,164,6.93,1,0.09,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,3-2-5,18780,2-3-5,3060,3-2,3950,2-3,1650
•Ÿ‰ª,2025/8/23,11,5,6,3853,Šâè³Æ,finish,60,104,6.87,6,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,3-2-5,18780,2-3-5,3060,3-2,3950,2-3,1650
•Ÿ‰ª,2025/8/23,11,6,4,4259,^’ë–¾Žu,finish,64,161,6.90,4,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,2,3-2-5,18780,2-3-5,3060,3-2,3950,2-3,1650
•Ÿ‰ª,2025/8/23,12,1,1,4373,Žá‹·“Þ”üŽq,finish,44,170,6.85,1,0.15,1.51.4,”²‚«,1800,°,“ì¼,1,2,1-3-2,1020,1-2-3,490,1-3,230,1-3,150
•Ÿ‰ª,2025/8/23,12,2,3,3611,Šâè–F”ü,finish,43,147,6.91,3,0.08,1.52.5,”²‚«,1800,°,“ì¼,1,2,1-3-2,1020,1-2-3,490,1-3,230,1-3,150
•Ÿ‰ª,2025/8/23,12,3,2,5153,²“¡‚Ù‚Ì‚©,finish,75,158,6.87,2,0.06,1.54.3,”²‚«,1800,°,“ì¼,1,2,1-3-2,1020,1-2-3,490,1-3,230,1-3,150
•Ÿ‰ª,2025/8/23,12,4,4,5192,’†”ö—D,finish,31,150,6.87,4,0.07,1.55.5,”²‚«,1800,°,“ì¼,1,2,1-3-2,1020,1-2-3,490,1-3,230,1-3,150
•Ÿ‰ª,2025/8/23,12,5,5,3871,’r“cŽ‡”T,finish,41,173,6.91,5,0.11,. .,”²‚«,1800,°,“ì¼,1,2,1-3-2,1020,1-2-3,490,1-3,230,1-3,150
•Ÿ‰ª,2025/8/23,12,6,6,5322,ªŠÝ^—D,finish,53,113,6.85,6,0.03,. .,”²‚«,1800,°,“ì¼,1,2,1-3-2,1020,1-2-3,490,1-3,230,1-3,150
‰ºŠÖ,2025/8/23,1,1,2,5145,“‡ìŠC‹P,finish,36,11,6.69,2,0.20,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,5160,2-3-4,2040,2-3,1550,2-3,780
‰ºŠÖ,2025/8/23,1,2,3,5098,‘å]ƒ,finish,35,56,6.78,3,0.16,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,5160,2-3-4,2040,2-3,1550,2-3,780
‰ºŠÖ,2025/8/23,1,3,4,4100,¼“c—²Ži,finish,58,73,6.86,4,0.19,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,5160,2-3-4,2040,2-3,1550,2-3,780
‰ºŠÖ,2025/8/23,1,4,1,4004,ŽR–{_•ã,finish,14,43,6.72,1,0.27,1.55.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,5160,2-3-4,2040,2-3,1550,2-3,780
‰ºŠÖ,2025/8/23,1,5,6,4108,‹g‘º³–¾,finish,28,65,6.84,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,5160,2-3-4,2040,2-3,1550,2-3,780
‰ºŠÖ,2025/8/23,1,6,5,5048,áÁ’¹N‘¾,finish,64,25,6.74,5,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-3-4,5160,2-3-4,2040,2-3,1550,2-3,780
‰ºŠÖ,2025/8/23,2,1,1,3730,‰–è—DŽi,finish,49,41,6.88,1,0.05,1.51.1,“¦‚°,1800,°,–k¼,2,2,1-3-4,3540,1-3-4,1250,1-3,520,1-3,390
‰ºŠÖ,2025/8/23,2,2,3,4552,™ŽRŸ‹§,finish,68,37,6.88,3,0.09,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-3-4,3540,1-3-4,1250,1-3,520,1-3,390
‰ºŠÖ,2025/8/23,2,3,4,4139,’O‰ºŒ’,finish,27,40,6.92,4,0.06,1.53.2,“¦‚°,1800,°,–k¼,2,2,1-3-4,3540,1-3-4,1250,1-3,520,1-3,390
‰ºŠÖ,2025/8/23,2,4,5,5006,‹v•ÛŒ´Gl,finish,67,14,6.81,5,0.06,1.54.2,“¦‚°,1800,°,–k¼,2,2,1-3-4,3540,1-3-4,1250,1-3,520,1-3,390
‰ºŠÖ,2025/8/23,2,5,6,3964,‹{’n”ŽŽm,finish,50,38,6.81,6,0.08,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,3540,1-3-4,1250,1-3,520,1-3,390
‰ºŠÖ,2025/8/23,2,6,2,4705,‹gì—Eì,finish,63,46,6.85,2,0.08,. .,“¦‚°,1800,°,–k¼,2,2,1-3-4,3540,1-3-4,1250,1-3,520,1-3,390
‰ºŠÖ,2025/8/23,3,1,1,4203,¬‘qN“T,finish,39,26,6.85,1,0.12,1.50.9,“¦‚°,1800,°,–k¼,2,2,1-4-3,2770,1-3-4,300,1-4,1810,1-4,1260
‰ºŠÖ,2025/8/23,3,2,4,4630,Šâ‰i‰ël,finish,47,44,6.74,4,0.08,1.51.6,“¦‚°,1800,°,–k¼,2,2,1-4-3,2770,1-3-4,300,1-4,1810,1-4,1260
‰ºŠÖ,2025/8/23,3,3,3,4503,ã–ì^”V‰î,finish,66,15,6.80,3,0.11,1.52.8,“¦‚°,1800,°,–k¼,2,2,1-4-3,2770,1-3-4,300,1-4,1810,1-4,1260
‰ºŠÖ,2025/8/23,3,4,5,3406,’†—¢‰p•v,finish,45,32,6.87,5,0.15,1.53.8,“¦‚°,1800,°,–k¼,2,2,1-4-3,2770,1-3-4,300,1-4,1810,1-4,1260
‰ºŠÖ,2025/8/23,3,5,2,5000,‰ª–{ãÄ‘¾˜Y,finish,42,20,6.76,2,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,2770,1-3-4,300,1-4,1810,1-4,1260
‰ºŠÖ,2025/8/23,3,6,6,5392,ˆÀ•ˆê–ç,finish,25,53,6.89,6,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,2770,1-3-4,300,1-4,1810,1-4,1260
‰ºŠÖ,2025/8/23,4,1,4,3876,’†’Ò’l,finish,69,33,6.75,4,0.02,1.51.2,‚Ü‚­‚è,1800,°,¼,2,2,4-2-5,1780,2-4-5,590,4-2,1170,2-4,510
‰ºŠÖ,2025/8/23,4,2,2,4134,™ŽR‹M”Ž,finish,17,60,6.84,2,0.21,1.52.0,‚Ü‚­‚è,1800,°,¼,2,2,4-2-5,1780,2-4-5,590,4-2,1170,2-4,510
‰ºŠÖ,2025/8/23,4,3,5,4120,’ÑA­_,finish,32,66,6.81,5,0.08,1.53.8,‚Ü‚­‚è,1800,°,¼,2,2,4-2-5,1780,2-4-5,590,4-2,1170,2-4,510
‰ºŠÖ,2025/8/23,4,4,1,3714,ŠŒ´³,finish,21,64,6.78,1,0.14,1.55.1,‚Ü‚­‚è,1800,°,¼,2,2,4-2-5,1780,2-4-5,590,4-2,1170,2-4,510
‰ºŠÖ,2025/8/23,4,5,3,4407,Ž­“‡•qO,finish,62,30,6.77,3,0.06,. .,‚Ü‚­‚è,1800,°,¼,2,2,4-2-5,1780,2-4-5,590,4-2,1170,2-4,510
‰ºŠÖ,2025/8/23,4,6,6,5309,X—Y—˜,finish,54,22,6.84,6,0.02,. .,‚Ü‚­‚è,1800,°,¼,2,2,4-2-5,1780,2-4-5,590,4-2,1170,2-4,510
