‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/6/2,6,4,4,3618,ŠC–ì‚ä‚©‚è,finish,34,21,7.24,4,0.11,1.18.1,‚Ü‚­‚è·‚µ,1200,‰J,“Œ,7,7,6-1-5,4670,1-5-6,990,6-1,1080,1-6,530
Žá¼,2026/6/2,6,5,2,4844,‘ºã“Þ•ä,finish,25,25,7.11,2,0.10,. .,‚Ü‚­‚è·‚µ,1200,‰J,“Œ,7,7,6-1-5,4670,1-5-6,990,6-1,1080,1-6,530
Žá¼,2026/6/2,6,6,3,3866,–ØŽR½ˆê,finish,11,51,7.20,3,0.05,. .,‚Ü‚­‚è·‚µ,1200,‰J,“Œ,7,7,6-1-5,4670,1-5-6,990,6-1,1080,1-6,530
Žá¼,2026/6/2,7,1,6,3703,’¹Ž”áÁ,finish,29,16,7.10,4,0.08,1.15.8,Œb‚Ü‚ê,1200,“Ü‚è,–k“Œ,7,7,,,,,,,,
Žá¼,2026/6/2,7,2,4,4574,“ŒŽ÷,finish,24,49,7.07,6,0.13,1.16.9,Œb‚Ü‚ê,1200,“Ü‚è,–k“Œ,7,7,,,,,,,,
Žá¼,2026/6/2,7,3,2,5180,“¡–{ŽÑ–í,finish,14,61,7.05,5,0.53,1.17.3,Œb‚Ü‚ê,1200,“Ü‚è,–k“Œ,7,7,,,,,,,,
Žá¼,2026/6/2,7,,1,4224,‘å‹´‰h—¢‰À,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/6/2,7,,3,3532,ŽÄ“cŒõ,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/6/2,7,,5,5417,¬–öŸŠó,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/6/2,8,1,2,4148,Ž}”öŒ«,finish,42,14,7.12,2,0.15,1.15.9,‚Ü‚­‚è,1200,‰J,–k“Œ,7,7,2-3-6,11260,2-3-6,4680,2-3,2050,2-3,950
Žá¼,2026/6/2,8,2,3,5064,•iì“ñçãÄ,finish,48,29,7.16,3,0.16,1.18.3,‚Ü‚­‚è,1200,‰J,–k“Œ,7,7,2-3-6,11260,2-3-6,4680,2-3,2050,2-3,950
Žá¼,2026/6/2,8,3,6,4006,¬–ì—Eì,finish,40,32,7.16,5,0.21,1.19.4,‚Ü‚­‚è,1200,‰J,–k“Œ,7,7,2-3-6,11260,2-3-6,4680,2-3,2050,2-3,950
Žá¼,2026/6/2,8,4,5,4429,–L“c‘×—m,finish,60,39,7.18,6,0.24,1.21.2,‚Ü‚­‚è,1200,‰J,–k“Œ,7,7,2-3-6,11260,2-3-6,4680,2-3,2050,2-3,950
Žá¼,2026/6/2,8,5,1,4852,ìŒ´—S–¾,finish,27,50,7.13,1,0.24,. .,‚Ü‚­‚è,1200,‰J,–k“Œ,7,7,2-3-6,11260,2-3-6,4680,2-3,2050,2-3,950
Žá¼,2026/6/2,8,6,4,3602,‰œ•½‘ñ–ç,finish,7,42,7.28,4,0.19,. .,‚Ü‚­‚è,1200,‰J,–k“Œ,7,7,2-3-6,11260,2-3-6,4680,2-3,2050,2-3,950
Žá¼,2026/6/2,9,1,3,3907,‘º‰z“Ä,finish,20,31,7.27,3,0.18,1.15.4,”²‚«,1200,‰J,–k“Œ,7,7,3-1-2,12680,1-2-3,710,3-1,1970,1-3,200
Žá¼,2026/6/2,9,2,1,5043,’†‘º“úŒü,finish,12,24,7.13,1,0.21,1.16.3,”²‚«,1200,‰J,–k“Œ,7,7,3-1-2,12680,1-2-3,710,3-1,1970,1-3,200
Žá¼,2026/6/2,9,3,2,4234,–ì‘ŠOŽi,finish,59,57,7.27,2,0.26,1.17.8,”²‚«,1200,‰J,–k“Œ,7,7,3-1-2,12680,1-2-3,710,3-1,1970,1-3,200
Žá¼,2026/6/2,9,4,6,4269,™ŽR—T–ç,finish,9,15,7.15,5,0.17,1.18.1,”²‚«,1200,‰J,–k“Œ,7,7,3-1-2,12680,1-2-3,710,3-1,1970,1-3,200
Žá¼,2026/6/2,9,5,4,4834,•l–{—TŒÈ,finish,58,60,7.20,4,0.14,. .,”²‚«,1200,‰J,–k“Œ,7,7,3-1-2,12680,1-2-3,710,3-1,1970,1-3,200
Žá¼,2026/6/2,9,6,5,5458,“c’†‘å‹P,finish,56,38,7.11,6,0.27,. .,”²‚«,1200,‰J,–k“Œ,7,7,3-1-2,12680,1-2-3,710,3-1,1970,1-3,200
Žá¼,2026/6/2,10,1,2,4072,X‰i~,finish,5,66,7.11,2,0.22,1.14.7,·‚µ,1200,‰J,–k“Œ,7,7,2-1-4,1020,1-2-4,210,2-1,440,1-2,150
Žá¼,2026/6/2,10,2,1,3940,”ÑŽR‘×,finish,51,20,7.12,1,0.26,1.15.9,·‚µ,1200,‰J,–k“Œ,7,7,2-1-4,1020,1-2-4,210,2-1,440,1-2,150
Žá¼,2026/6/2,10,3,4,4036,‹à“c—@,finish,37,48,7.17,4,0.26,1.17.4,·‚µ,1200,‰J,–k“Œ,7,7,2-1-4,1020,1-2-4,210,2-1,440,1-2,150
Žá¼,2026/6/2,10,4,5,4375,Æ‰®Œúm,finish,54,23,7.23,5,0.24,1.18.1,·‚µ,1200,‰J,–k“Œ,7,7,2-1-4,1020,1-2-4,210,2-1,440,1-2,150
Žá¼,2026/6/2,10,5,6,5155,“àŽRŽµŠC,finish,45,36,7.11,6,0.21,. .,·‚µ,1200,‰J,–k“Œ,7,7,2-1-4,1020,1-2-4,210,2-1,440,1-2,150
Žá¼,2026/6/2,10,6,3,5172,“c‘ºŒc,finish,53,73,7.14,3,0.31,. .,·‚µ,1200,‰J,–k“Œ,7,7,2-1-4,1020,1-2-4,210,2-1,440,1-2,150
Žá¼,2026/6/2,11,1,1,4544,¼“c‘åŽu˜Y,finish,57,11,7.15,1,0.17,1.15.3,“¦‚°,1200,“Ü‚è,–k“Œ,4,4,1-4-2,1000,1-2-4,370,1-4,380,1-4,320
Žá¼,2026/6/2,11,2,4,4888,‹àŽ™—²‘¾,finish,33,17,7.14,4,0.16,1.16.5,“¦‚°,1200,“Ü‚è,–k“Œ,4,4,1-4-2,1000,1-2-4,370,1-4,380,1-4,320
Žá¼,2026/6/2,11,3,2,4381,“c˜H•üŽj,finish,8,52,7.12,2,0.15,1.17.0,“¦‚°,1200,“Ü‚è,–k“Œ,4,4,1-4-2,1000,1-2-4,370,1-4,380,1-4,320
Žá¼,2026/6/2,11,4,6,4489,ŠâìmŽm,finish,32,27,7.18,6,0.28,1.17.7,“¦‚°,1200,“Ü‚è,–k“Œ,4,4,1-4-2,1000,1-2-4,370,1-4,380,1-4,320
Žá¼,2026/6/2,11,5,5,4276,—é–ØŸ”Ž,finish,10,12,7.23,5,0.19,. .,“¦‚°,1200,“Ü‚è,–k“Œ,4,4,1-4-2,1000,1-2-4,370,1-4,380,1-4,320
Žá¼,2026/6/2,11,6,3,4224,‘å‹´‰h—¢‰À,finish,52,65,7.23,3,0.31,. .,“¦‚°,1200,“Ü‚è,–k“Œ,4,4,1-4-2,1000,1-2-4,370,1-4,380,1-4,320
Žá¼,2026/6/2,12,1,1,3942,Ž›“cË,finish,44,62,7.05,1,0.17,1.14.8,“¦‚°,1200,“Ü‚è,–k“Œ,3,3,1-2-4,1090,1-2-4,440,1-2,450,1-2,340
Žá¼,2026/6/2,12,2,2,3618,ŠC–ì‚ä‚©‚è,finish,34,21,7.01,2,0.19,1.15.3,“¦‚°,1200,“Ü‚è,–k“Œ,3,3,1-2-4,1090,1-2-4,440,1-2,450,1-2,340
Žá¼,2026/6/2,12,3,4,4543,d–Ø‹P•F,finish,47,74,6.95,4,0.22,1.15.6,“¦‚°,1200,“Ü‚è,–k“Œ,3,3,1-2-4,1090,1-2-4,440,1-2,450,1-2,340
Žá¼,2026/6/2,12,4,3,3703,’¹Ž”áÁ,finish,29,16,6.99,3,0.19,1.17.1,“¦‚°,1200,“Ü‚è,–k“Œ,3,3,1-2-4,1090,1-2-4,440,1-2,450,1-2,340
Žá¼,2026/6/2,12,5,5,4513,‰Í–ì^–ç,finish,35,64,7.01,5,0.21,. .,“¦‚°,1200,“Ü‚è,–k“Œ,3,3,1-2-4,1090,1-2-4,440,1-2,450,1-2,340
Žá¼,2026/6/2,12,6,6,5064,•iì“ñçãÄ,finish,48,29,7.02,6,0.21,. .,“¦‚°,1200,“Ü‚è,–k“Œ,3,3,1-2-4,1090,1-2-4,440,1-2,450,1-2,340
‰ºŠÖ,2026/6/2,1,1,2,3990,‹ÚàVŽ•F,finish,34,70,6.92,2,0.16,1.51.4,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-4-5,6610,2-4-5,2700,2-4,880,2-4,1030
‰ºŠÖ,2026/6/2,1,2,4,4317,–Ø‘ºŽÑ—FŠó,finish,51,33,6.92,4,0.23,1.52.2,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-4-5,6610,2-4-5,2700,2-4,880,2-4,1030
‰ºŠÖ,2026/6/2,1,3,5,3948,‘å’¬—˜Ž,finish,12,53,7.06,5,0.24,1.54.1,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-4-5,6610,2-4-5,2700,2-4,880,2-4,1030
‰ºŠÖ,2026/6/2,1,4,3,4676,Œã“¡”¹”V,finish,59,18,6.94,3,0.15,1.54.2,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-4-5,6610,2-4-5,2700,2-4,880,2-4,1030
‰ºŠÖ,2026/6/2,1,5,1,3372,‰Á“¡‰ë”V,finish,49,15,6.97,1,0.35,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-4-5,6610,2-4-5,2700,2-4,880,2-4,1030
‰ºŠÖ,2026/6/2,1,6,6,5453,‹v•ÛãÄ–ë,finish,19,45,6.89,6,0.22,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-4-5,6610,2-4-5,2700,2-4,880,2-4,1030
‰ºŠÖ,2026/6/2,2,1,3,5076,ÎŒ´Œõ,finish,61,67,7.05,3,0.14,1.50.9,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,3-2-4,4720,2-3-4,1540,3-2,2790,2-3,1330
‰ºŠÖ,2026/6/2,2,2,2,3731,‚à_–F‹v,finish,32,71,6.99,2,0.18,1.52.1,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,3-2-4,4720,2-3-4,1540,3-2,2790,2-3,1330
‰ºŠÖ,2026/6/2,2,3,4,4264,’·”öÍ•½,finish,46,73,6.96,4,0.26,1.54.1,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,3-2-4,4720,2-3-4,1540,3-2,2790,2-3,1330
‰ºŠÖ,2026/6/2,2,4,5,3458,“ŒŒ’‰î,finish,41,52,7.01,5,0.21,1.54.6,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,3-2-4,4720,2-3-4,1540,3-2,2790,2-3,1330
‰ºŠÖ,2026/6/2,2,5,1,3315,L£¹m,finish,29,42,7.06,1,0.16,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,3-2-4,4720,2-3-4,1540,3-2,2790,2-3,1330
‰ºŠÖ,2026/6/2,2,6,6,5462,ŽR‰Y–Š,finish,15,11,6.99,6,0.29,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,3-2-4,4720,2-3-4,1540,3-2,2790,2-3,1330
‰ºŠÖ,2026/6/2,3,1,1,3361,‰ª•”_,finish,57,29,6.90,1,0.13,1.50.7,“¦‚°,1800,‰J,–k“Œ,5,5,1-5-3,4430,1-3-5,950,1-5,960,1-5,340
‰ºŠÖ,2026/6/2,3,2,5,4759,¡ò—FŒá,finish,56,55,6.88,5,0.14,1.51.5,“¦‚°,1800,‰J,–k“Œ,5,5,1-5-3,4430,1-3-5,950,1-5,960,1-5,340
‰ºŠÖ,2026/6/2,3,3,3,4421,XìL‘å,finish,35,31,6.97,3,0.19,1.52.2,“¦‚°,1800,‰J,–k“Œ,5,5,1-5-3,4430,1-3-5,950,1-5,960,1-5,340
‰ºŠÖ,2026/6/2,3,4,4,4251,ìè½Žu,finish,14,23,6.84,4,0.17,1.53.1,“¦‚°,1800,‰J,–k“Œ,5,5,1-5-3,4430,1-3-5,950,1-5,960,1-5,340
‰ºŠÖ,2026/6/2,3,5,2,4447,[ì–ƒ“Þ”ü,finish,64,47,6.89,2,0.19,. .,“¦‚°,1800,‰J,–k“Œ,5,5,1-5-3,4430,1-3-5,950,1-5,960,1-5,340
‰ºŠÖ,2026/6/2,3,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,39,59,6.83,6,0.15,. .,“¦‚°,1800,‰J,–k“Œ,5,5,1-5-3,4430,1-3-5,950,1-5,960,1-5,340
‰ºŠÖ,2026/6/2,4,1,2,4027,¼]G“¿,finish,17,68,6.87,2,0.15,1.50.8,·‚µ,1800,‰J,–k“Œ,5,5,2-3-1,1400,1-2-3,230,2-3,620,2-3,320
‰ºŠÖ,2026/6/2,4,2,3,4434,“c’†’C•F,finish,11,56,6.92,3,0.07,1.52.3,·‚µ,1800,‰J,–k“Œ,5,5,2-3-1,1400,1-2-3,230,2-3,620,2-3,320
‰ºŠÖ,2026/6/2,4,3,1,4197,ˆ­”ü‘ì˜Y,finish,63,62,6.95,1,0.10,1.54.4,·‚µ,1800,‰J,–k“Œ,5,5,2-3-1,1400,1-2-3,230,2-3,620,2-3,320
‰ºŠÖ,2026/6/2,4,4,4,4053,ˆ°àV–],finish,58,39,6.88,4,0.12,1.55.7,·‚µ,1800,‰J,–k“Œ,5,5,2-3-1,1400,1-2-3,230,2-3,620,2-3,320
‰ºŠÖ,2026/6/2,4,5,6,3568,–Ø‘ºŒõG,finish,36,46,6.92,5,0.06,. .,·‚µ,1800,‰J,–k“Œ,5,5,2-3-1,1400,1-2-3,230,2-3,620,2-3,320
‰ºŠÖ,2026/6/2,4,6,5,5464,‹{“cžx,finish,45,60,6.87,6,0.45,. .,·‚µ,1800,‰J,–k“Œ,5,5,2-3-1,1400,1-2-3,230,2-3,620,2-3,320
‰ºŠÖ,2026/6/2,5,1,1,4578,“¡ŽR‰ëO,finish,24,61,6.94,1,0.16,1.51.2,“¦‚°,1800,‰J,–k“Œ,5,5,1-2-3,710,1-2-3,320,1-2,210,1-2,200
‰ºŠÖ,2026/6/2,5,2,2,3974,[ŽR—S“ñ,finish,62,58,6.99,2,0.17,1.52.4,“¦‚°,1800,‰J,–k“Œ,5,5,1-2-3,710,1-2-3,320,1-2,210,1-2,200
‰ºŠÖ,2026/6/2,5,3,3,5032,’JŒû’m—D,finish,70,22,6.95,3,0.15,1.53.9,“¦‚°,1800,‰J,–k“Œ,5,5,1-2-3,710,1-2-3,320,1-2,210,1-2,200
‰ºŠÖ,2026/6/2,5,4,5,4097,ŠÑ’n’J’¼l,finish,53,49,7.04,4,0.22,1.54.0,“¦‚°,1800,‰J,–k“Œ,5,5,1-2-3,710,1-2-3,320,1-2,210,1-2,200
‰ºŠÖ,2026/6/2,5,5,6,3988,ŒÃì½”V,finish,33,40,7.05,5,0.24,. .,“¦‚°,1800,‰J,–k“Œ,5,5,1-2-3,710,1-2-3,320,1-2,210,1-2,200
‰ºŠÖ,2026/6/2,5,6,4,4263,•d—Y‰î,finish,23,50,7.03,6,0.28,. .,“¦‚°,1800,‰J,–k“Œ,5,5,1-2-3,710,1-2-3,320,1-2,210,1-2,200
‰ºŠÖ,2026/6/2,6,1,2,4376,“¡“c–õO,finish,28,12,7.03,3,0.21,1.51.1,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-3-6,1830,2-3-6,330,2-3,1230,2-3,470
‰ºŠÖ,2026/6/2,6,2,3,4514,ãžŠ‰ÃŽk,finish,50,65,7.02,2,0.16,1.53.0,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-3-6,1830,2-3-6,330,2-3,1230,2-3,470
‰ºŠÖ,2026/6/2,6,3,6,4555,•x‰i‘åˆê,finish,48,66,6.92,5,0.20,1.54.1,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-3-6,1830,2-3-6,330,2-3,1230,2-3,470
‰ºŠÖ,2026/6/2,6,4,4,3372,‰Á“¡‰ë”V,finish,49,15,7.03,4,0.23,1.55.2,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-3-6,1830,2-3-6,330,2-3,1230,2-3,470
‰ºŠÖ,2026/6/2,6,5,1,3982,•Ÿ“c—,finish,26,72,7.02,1,0.18,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-3-6,1830,2-3-6,330,2-3,1230,2-3,470
‰ºŠÖ,2026/6/2,6,6,5,5462,ŽR‰Y–Š,finish,15,11,7.01,6,0.20,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,2-3-6,1830,2-3-6,330,2-3,1230,2-3,470
‰ºŠÖ,2026/6/2,7,1,1,4260,’†‰z”Ž‹I,finish,31,57,7.02,1,0.13,1.51.0,“¦‚°,1800,‰J,–k“Œ,5,5,1-2-6,860,1-2-6,370,1-2,230,1-2,270
‰ºŠÖ,2026/6/2,7,2,2,4949,‰¡“c‹M–ž,finish,42,63,7.00,2,0.16,1.53.1,“¦‚°,1800,‰J,–k“Œ,5,5,1-2-6,860,1-2-6,370,1-2,230,1-2,270
‰ºŠÖ,2026/6/2,7,3,6,4773,’†ì‚è‚È,finish,60,38,6.93,5,0.24,1.54.1,“¦‚°,1800,‰J,–k“Œ,5,5,1-2-6,860,1-2-6,370,1-2,230,1-2,270
‰ºŠÖ,2026/6/2,7,4,3,4416,ŽO‘îŒ’‘¾,finish,73,21,7.00,3,0.16,1.54.1,“¦‚°,1800,‰J,–k“Œ,5,5,1-2-6,860,1-2-6,370,1-2,230,1-2,270
‰ºŠÖ,2026/6/2,7,5,4,3361,‰ª•”_,finish,57,29,6.97,4,0.21,. .,“¦‚°,1800,‰J,–k“Œ,5,5,1-2-6,860,1-2-6,370,1-2,230,1-2,270
‰ºŠÖ,2026/6/2,7,6,5,5453,‹v•ÛãÄ–ë,finish,19,45,6.91,6,0.46,. .,“¦‚°,1800,‰J,–k“Œ,5,5,1-2-6,860,1-2-6,370,1-2,230,1-2,270
‰ºŠÖ,2026/6/2,8,1,1,4017,Œüˆä”ü—é,finish,69,41,6.91,1,0.08,1.51.2,“¦‚°,1800,‰J,–k“Œ,6,6,1-3-4,1450,1-3-4,520,1-3,790,1-3,380
‰ºŠÖ,2026/6/2,8,2,3,3948,‘å’¬—˜Ž,finish,12,53,7.13,3,0.13,1.53.0,“¦‚°,1800,‰J,–k“Œ,6,6,1-3-4,1450,1-3-4,520,1-3,790,1-3,380
‰ºŠÖ,2026/6/2,8,3,4,5096,ãŒ´›Ã,finish,54,64,7.01,4,0.21,1.54.0,“¦‚°,1800,‰J,–k“Œ,6,6,1-3-4,1450,1-3-4,520,1-3,790,1-3,380
‰ºŠÖ,2026/6/2,8,4,2,3315,L£¹m,finish,29,42,7.12,2,0.12,1.54.3,“¦‚°,1800,‰J,–k“Œ,6,6,1-3-4,1450,1-3-4,520,1-3,790,1-3,380
‰ºŠÖ,2026/6/2,8,5,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,43,69,7.00,5,0.15,. .,“¦‚°,1800,‰J,–k“Œ,6,6,1-3-4,1450,1-3-4,520,1-3,790,1-3,380
‰ºŠÖ,2026/6/2,8,6,6,5464,‹{“cžx,finish,45,60,6.92,6,0.23,. .,“¦‚°,1800,‰J,–k“Œ,6,6,1-3-4,1450,1-3-4,520,1-3,790,1-3,380
‰ºŠÖ,2026/6/2,9,1,5,3333,ŠÛ”ö‹`F,finish,55,17,7.05,4,0.15,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,6,6,5-3-6,9340,3-5-6,2270,5-3,3750,3-5,1630
‰ºŠÖ,2026/6/2,9,2,3,5144,’†”öÊ,finish,25,43,7.01,3,0.14,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,6,6,5-3-6,9340,3-5-6,2270,5-3,3750,3-5,1630
‰ºŠÖ,2026/6/2,9,3,6,3990,‹ÚàVŽ•F,finish,34,70,6.98,5,0.15,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,6,6,5-3-6,9340,3-5-6,2270,5-3,3750,3-5,1630
‰ºŠÖ,2026/6/2,9,4,1,5104,ŽR“cä,finish,30,44,6.92,1,0.30,1.55.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,6,6,5-3-6,9340,3-5-6,2270,5-3,3750,3-5,1630
‰ºŠÖ,2026/6/2,9,5,2,4197,ˆ­”ü‘ì˜Y,finish,63,62,7.06,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,6,6,5-3-6,9340,3-5-6,2270,5-3,3750,3-5,1630
‰ºŠÖ,2026/6/2,9,6,4,5428,ŒÃ‰€ˆäˆ»“ì,finish,39,59,6.94,6,0.32,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,6,6,5-3-6,9340,3-5-6,2270,5-3,3750,3-5,1630
‰ºŠÖ,2026/6/2,10,1,1,4434,“c’†’C•F,finish,11,56,6.99,1,0.19,1.50.3,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-2,1170,1-2-3,420,1-3,310,1-3,270
‰ºŠÖ,2026/6/2,10,2,3,4555,•x‰i‘åˆê,finish,48,66,6.95,3,0.12,1.51.6,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-2,1170,1-2-3,420,1-3,310,1-3,270
‰ºŠÖ,2026/6/2,10,3,2,4676,Œã“¡”¹”V,finish,59,18,7.02,2,0.17,1.54.4,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-2,1170,1-2-3,420,1-3,310,1-3,270
‰ºŠÖ,2026/6/2,10,4,5,4578,“¡ŽR‰ëO,finish,24,61,6.98,5,0.16,1.56.3,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-2,1170,1-2-3,420,1-3,310,1-3,270
‰ºŠÖ,2026/6/2,10,5,4,3458,“ŒŒ’‰î,finish,41,52,7.03,4,0.15,. .,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-2,1170,1-2-3,420,1-3,310,1-3,270
‰ºŠÖ,2026/6/2,10,6,6,4447,[ì–ƒ“Þ”ü,finish,64,47,6.96,6,0.23,. .,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-2,1170,1-2-3,420,1-3,310,1-3,270
‰ºŠÖ,2026/6/2,11,1,1,4514,ãžŠ‰ÃŽk,finish,50,65,6.96,1,0.18,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-3-4,540,1-3-4,360,1-3,240,1-3,210
‰ºŠÖ,2026/6/2,11,2,3,4949,‰¡“c‹M–ž,finish,42,63,6.95,3,0.14,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-3-4,540,1-3-4,360,1-3,240,1-3,210
‰ºŠÖ,2026/6/2,11,3,4,5076,ÎŒ´Œõ,finish,61,67,7.01,4,0.15,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-3-4,540,1-3-4,360,1-3,240,1-3,210
‰ºŠÖ,2026/6/2,11,4,2,4263,•d—Y‰î,finish,23,50,7.05,2,0.22,1.55.8,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-3-4,540,1-3-4,360,1-3,240,1-3,210
‰ºŠÖ,2026/6/2,11,5,5,4421,XìL‘å,finish,35,31,7.04,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-3-4,540,1-3-4,360,1-3,240,1-3,210
‰ºŠÖ,2026/6/2,11,6,6,4053,ˆ°àV–],finish,58,39,6.93,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-3-4,540,1-3-4,360,1-3,240,1-3,210
‰ºŠÖ,2026/6/2,12,1,1,4759,¡ò—FŒá,finish,56,55,6.90,1,0.22,1.49.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,1260,1-3-4,280,1-4,520,1-4,610
‰ºŠÖ,2026/6/2,12,2,4,4260,’†‰z”Ž‹I,finish,31,57,6.91,4,0.15,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,1260,1-3-4,280,1-4,520,1-4,610
‰ºŠÖ,2026/6/2,12,3,3,4264,’·”öÍ•½,finish,46,73,6.92,3,0.19,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,1260,1-3-4,280,1-4,520,1-4,610
‰ºŠÖ,2026/6/2,12,4,6,5096,ãŒ´›Ã,finish,54,64,6.97,6,0.13,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,1260,1-3-4,280,1-4,520,1-4,610
‰ºŠÖ,2026/6/2,12,5,2,3988,ŒÃì½”V,finish,33,40,6.94,2,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,1260,1-3-4,280,1-4,520,1-4,610
‰ºŠÖ,2026/6/2,12,6,5,4376,“¡“c–õO,finish,28,12,6.95,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,1260,1-3-4,280,1-4,520,1-4,610
–Â–å,2026/6/2,1,1,1,4019,Š}Œ´—º,finish,65,16,6.82,1,0.14,1.48.9,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-6,4590,1-2-6,1950,1-2,260,1-2,270
–Â–å,2026/6/2,1,2,2,4020,ìã´l,finish,71,28,6.84,2,0.14,1.50.0,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-6,4590,1-2-6,1950,1-2,260,1-2,270
–Â–å,2026/6/2,1,3,6,5467,–ì‘º‰H‹è,finish,50,74,6.87,6,0.36,1.51.9,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-6,4590,1-2-6,1950,1-2,260,1-2,270
–Â–å,2026/6/2,1,4,3,5235,Šâ“c—½,finish,75,36,6.85,3,0.15,1.52.2,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-6,4590,1-2-6,1950,1-2,260,1-2,270
–Â–å,2026/6/2,1,5,4,3463,‰³’ÃNŽu,finish,68,58,6.84,4,0.23,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-6,4590,1-2-6,1950,1-2,260,1-2,270
–Â–å,2026/6/2,1,6,5,4281,‘åàV‘å–²,finish,67,35,6.92,5,0.31,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-6,4590,1-2-6,1950,1-2,260,1-2,270
–Â–å,2026/6/2,2,1,1,3556,“c’†Mˆê˜Y,finish,63,66,6.73,1,0.15,1.47.9,”²‚«,1800,‰J,“Œ,4,4,1-6-2,3660,1-2-6,880,1-6,1730,1-6,1380
–Â–å,2026/6/2,2,2,6,5312,ì•ÓŠsl,finish,70,68,6.77,5,0.15,1.49.4,”²‚«,1800,‰J,“Œ,4,4,1-6-2,3660,1-2-6,880,1-6,1730,1-6,1380
–Â–å,2026/6/2,2,3,2,3550,“s’z³Ž¡,finish,52,79,6.76,2,0.19,1.51.6,”²‚«,1800,‰J,“Œ,4,4,1-6-2,3660,1-2-6,880,1-6,1730,1-6,1380
