‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/4/10,3,3,3,5075,’†“‡G¡,finish,14,51,6.71,3,0.25,1.53.0,1-5-3,2160,1-3-5,380,1-5,940,1-5,460
‹{“‡,2026/4/10,3,4,4,4200,‘ì®l,finish,78,31,6.76,4,0.17,1.54.0,1-5-3,2160,1-3-5,380,1-5,940,1-5,460
‹{“‡,2026/4/10,3,5,6,4161,•–ö_F,finish,13,64,6.72,6,0.19,1.54.6,1-5-3,2160,1-3-5,380,1-5,940,1-5,460
‹{“‡,2026/4/10,3,6,2,3473,Îì^“ñ,finish,19,63,6.82,2,0.11,1.55.4,1-5-3,2160,1-3-5,380,1-5,940,1-5,460
‹{“‡,2026/4/10,4,1,1,3990,‹ÚàV•F,finish,67,55,6.77,1,0.05,1.50.3,1-5-2,4460,1-2-5,510,1-5,1810,1-5,1450
‹{“‡,2026/4/10,4,2,5,5066,—é–ØF–¾,finish,21,80,6.68,5,0.08,1.51.2,1-5-2,4460,1-2-5,510,1-5,1810,1-5,1450
‹{“‡,2026/4/10,4,3,2,4308,‰Í‘º—¹,finish,35,38,6.71,2,0.19,1.52.8,1-5-2,4460,1-2-5,510,1-5,1810,1-5,1450
‹{“‡,2026/4/10,4,4,6,4761,R“cW‘å,finish,64,67,6.68,6,0.02,1.53.7,1-5-2,4460,1-2-5,510,1-5,1810,1-5,1450
‹{“‡,2026/4/10,4,5,4,3685,rˆä‹P”N,finish,54,23,6.68,4,0.09,1.54.0,1-5-2,4460,1-2-5,510,1-5,1810,1-5,1450
‹{“‡,2026/4/10,4,6,3,4555,•x‰i‘åˆê,finish,58,52,6.71,3,0.20,1.57.3,1-5-2,4460,1-2-5,510,1-5,1810,1-5,1450
‹{“‡,2026/4/10,5,1,1,5213,“’ŸÇ‹I,finish,71,13,6.70,1,0.13,1.49.4,1-2-4,820,1-2-4,280,1-2,290,1-2,200
‹{“‡,2026/4/10,5,2,2,4208,O‰Y‰i—,finish,68,16,6.72,2,0.10,1.50.4,1-2-4,820,1-2-4,280,1-2,290,1-2,200
‹{“‡,2026/4/10,5,3,4,5057,ã“cÑ“Ş,finish,38,62,6.68,4,0.13,1.52.6,1-2-4,820,1-2-4,280,1-2,290,1-2,200
‹{“‡,2026/4/10,5,4,3,4924,’†–k—Á,finish,50,30,6.73,3,0.09,1.53.3,1-2-4,820,1-2-4,280,1-2,290,1-2,200
‹{“‡,2026/4/10,5,5,5,4765,–ì“c•”Gq,finish,80,26,6.78,5,0.21,1.55.2,1-2-4,820,1-2-4,280,1-2,290,1-2,200
‹{“‡,2026/4/10,5,6,6,4478,ŸN–{‚ ‚ä‚İ,finish,75,66,6.72,6,0.23,1.56.7,1-2-4,820,1-2-4,280,1-2,290,1-2,200
‹{“‡,2026/4/10,6,1,2,5209,¬–ì‹•½,finish,32,73,6.72,2,0.18,1.50.5,2-1-3,16540,1-2-3,2520,2-1,4960,1-2,1450
‹{“‡,2026/4/10,6,2,1,3175,“n•Óç‘,finish,18,54,6.72,1,0.20,1.51.7,2-1-3,16540,1-2-3,2520,2-1,4960,1-2,1450
‹{“‡,2026/4/10,6,3,3,4369,’O‰º«,finish,22,11,6.78,3,0.19,1.53.1,2-1-3,16540,1-2-3,2520,2-1,4960,1-2,1450
‹{“‡,2026/4/10,6,4,6,3584,²X–Ø‰p÷,finish,81,77,6.80,6,0.18,1.53.7,2-1-3,16540,1-2-3,2520,2-1,4960,1-2,1450
‹{“‡,2026/4/10,6,5,5,4028,“c‘º—²M,finish,52,37,6.77,5,0.19,1.54.0,2-1-3,16540,1-2-3,2520,2-1,4960,1-2,1450
‹{“‡,2026/4/10,6,6,4,4934,²X–ØãÄ“l,finish,62,21,6.72,4,0.18,1.56.7,2-1-3,16540,1-2-3,2520,2-1,4960,1-2,1450
‹{“‡,2026/4/10,7,1,1,4978,R“c˜a²,finish,59,12,6.72,1,0.13,1.49.1,1-5-6,11320,1-5-6,4300,1-5,3270,1-5,2920
‹{“‡,2026/4/10,7,2,5,4408,m‰È‚³‚â‚©,finish,20,53,6.71,5,0.21,1.52.1,1-5-6,11320,1-5-6,4300,1-5,3270,1-5,2920
‹{“‡,2026/4/10,7,3,6,5085,’†‘º‰h¡,finish,60,27,6.67,6,0.30,1.53.0,1-5-6,11320,1-5-6,4300,1-5,3270,1-5,2920
‹{“‡,2026/4/10,7,4,4,3989,ŒF–{‰pˆê,finish,29,70,6.77,4,0.27,1.53.1,1-5-6,11320,1-5-6,4300,1-5,3270,1-5,2920
‹{“‡,2026/4/10,7,5,2,4200,‘ì®l,finish,78,31,6.73,2,0.14,1.55.0,1-5-6,11320,1-5-6,4300,1-5,3270,1-5,2920
‹{“‡,2026/4/10,7,6,3,4683,Œüˆä“c’¼–í,finish,31,18,6.76,3,0.11,1.57.8,1-5-6,11320,1-5-6,4300,1-5,3270,1-5,2920
‹{“‡,2026/4/10,8,1,1,3848,ìã‘‰î,finish,53,79,6.76,1,0.24,1.50.5,1-2-3,3750,1-2-3,1510,1-2,410,1-2,230
‹{“‡,2026/4/10,8,2,2,4278,“¡‰ªr‰î,finish,26,20,6.79,3,0.30,1.52.0,1-2-3,3750,1-2-3,1510,1-2,410,1-2,230
‹{“‡,2026/4/10,8,3,3,3477,‹ß“¡–«–ç,finish,28,76,6.74,4,0.23,1.53.5,1-2-3,3750,1-2-3,1510,1-2,410,1-2,230
‹{“‡,2026/4/10,8,4,4,4709,‰ª‘º«–ç,finish,39,17,6.79,5,0.17,1.54.3,1-2-3,3750,1-2-3,1510,1-2,410,1-2,230
‹{“‡,2026/4/10,8,5,5,4661,’†“‡VÍ,finish,74,39,6.80,6,0.23,1.54.6,1-2-3,3750,1-2-3,1510,1-2,410,1-2,230
‹{“‡,2026/4/10,8,6,6,3070,Rº“WO,finish,17,15,6.72,2,0.26,1.55.6,1-2-3,3750,1-2-3,1510,1-2,410,1-2,230
‹{“‡,2026/4/10,9,1,1,4793,‹àq–G,finish,63,24,6.72,1,0.09,1.49.6,1-2-3,1020,1-2-3,480,1-2,230,1-2,290
‹{“‡,2026/4/10,9,2,2,3685,rˆä‹P”N,finish,54,23,6.68,2,0.09,1.50.3,1-2-3,1020,1-2-3,480,1-2,230,1-2,290
‹{“‡,2026/4/10,9,3,3,4765,–ì“c•”Gq,finish,80,26,6.72,3,0.11,1.52.7,1-2-3,1020,1-2-3,480,1-2,230,1-2,290
‹{“‡,2026/4/10,9,4,5,4345,¼ŠÚŒ’,finish,37,74,6.72,5,0.18,1.53.6,1-2-3,1020,1-2-3,480,1-2,230,1-2,290
‹{“‡,2026/4/10,9,5,6,3439,‘å•½—_j–¾,finish,61,78,6.69,6,0.17,1.56.2,1-2-3,1020,1-2-3,480,1-2,230,1-2,290
‹{“‡,2026/4/10,9,6,4,3339,ò‹ï–¤,finish,56,50,6.74,4,0.15,1.58.6,1-2-3,1020,1-2-3,480,1-2,230,1-2,290
‹{“‡,2026/4/10,10,1,1,5066,—é–ØF–¾,finish,21,80,6.65,1,0.14,1.49.9,1-3-5,900,1-3-5,440,1-3,320,1-3,270
‹{“‡,2026/4/10,10,2,3,4161,•–ö_F,finish,13,64,6.69,3,0.08,1.51.9,1-3-5,900,1-3-5,440,1-3,320,1-3,270
‹{“‡,2026/4/10,10,3,5,4522,ŒÃàVŒõ‹I,finish,76,68,6.71,5,0.08,1.53.2,1-3-5,900,1-3-5,440,1-3,320,1-3,270
‹{“‡,2026/4/10,10,4,2,5091,ˆ×–{’q–ç,finish,51,14,6.71,2,0.16,1.54.3,1-3-5,900,1-3-5,440,1-3,320,1-3,270
‹{“‡,2026/4/10,10,5,4,5109,ìè’q–«,finish,30,58,6.66,4,0.10,1.54.8,1-3-5,900,1-3-5,440,1-3,320,1-3,270
‹{“‡,2026/4/10,10,6,6,5057,ã“cÑ“Ş,finish,38,62,6.69,6,0.12,1.56.3,1-3-5,900,1-3-5,440,1-3,320,1-3,270
‹{“‡,2026/4/10,11,1,1,3473,Îì^“ñ,finish,19,63,6.81,1,0.15,1.49.5,1-2-5,960,1-2-5,510,1-2,290,1-2,230
‹{“‡,2026/4/10,11,2,2,4816,‘º¼C“ñ,finish,12,81,6.84,2,0.17,1.50.6,1-2-5,960,1-2-5,510,1-2,290,1-2,230
‹{“‡,2026/4/10,11,3,5,4488,¬R•×,finish,33,36,6.74,5,0.25,1.52.2,1-2-5,960,1-2-5,510,1-2,290,1-2,230
‹{“‡,2026/4/10,11,4,4,4761,R“cW‘å,finish,64,67,6.72,4,0.23,1.53.9,1-2-5,960,1-2-5,510,1-2,290,1-2,230
‹{“‡,2026/4/10,11,5,3,5213,“’ŸÇ‹I,finish,71,13,6.78,3,0.26,1.56.0,1-2-5,960,1-2-5,510,1-2,290,1-2,230
‹{“‡,2026/4/10,11,6,6,4934,²X–ØãÄ“l,finish,62,21,6.77,6,0.29,1.58.3,1-2-5,960,1-2-5,510,1-2,290,1-2,230
‹{“‡,2026/4/10,12,1,1,4028,“c‘º—²M,finish,52,37,6.75,1,0.10,1.50.7,1-4-5,3010,1-4-5,1400,1-4,660,1-4,490
‹{“‡,2026/4/10,12,2,4,4278,“¡‰ªr‰î,finish,26,20,6.78,4,0.18,1.52.0,1-4-5,3010,1-4-5,1400,1-4,660,1-4,490
‹{“‡,2026/4/10,12,3,5,4308,‰Í‘º—¹,finish,35,38,6.68,5,0.16,1.53.3,1-4-5,3010,1-4-5,1400,1-4,660,1-4,490
‹{“‡,2026/4/10,12,4,2,4083,•Ÿ“‡—E÷,finish,34,35,6.70,2,0.40,1.54.5,1-4-5,3010,1-4-5,1400,1-4,660,1-4,490
‹{“‡,2026/4/10,12,5,3,4208,O‰Y‰i—,finish,68,16,6.71,3,0.30,1.55.1,1-4-5,3010,1-4-5,1400,1-4,660,1-4,490
‹{“‡,2026/4/10,12,6,6,4877,—é’Jˆê•½,finish,69,69,6.71,6,0.14,1.57.3,1-4-5,3010,1-4-5,1400,1-4,660,1-4,490
ŠÛ‹T,2026/4/10,1,1,1,3710,‹g‰i‘×O,finish,20,21,6.78,1,0.14,1.51.8,1-4-5,1860,1-4-5,600,1-4,330,1-4,270
ŠÛ‹T,2026/4/10,1,2,4,4423,âŒû‹M•F,finish,49,24,6.83,4,0.16,1.52.8,1-4-5,1860,1-4-5,600,1-4,330,1-4,270
ŠÛ‹T,2026/4/10,1,3,5,5340,”ó]ˆä•‘,finish,30,49,6.86,5,0.16,1.53.5,1-4-5,1860,1-4-5,600,1-4,330,1-4,270
ŠÛ‹T,2026/4/10,1,4,3,3313,–{‹g³÷,finish,44,63,6.87,3,0.17,1.54.2,1-4-5,1860,1-4-5,600,1-4,330,1-4,270
ŠÛ‹T,2026/4/10,1,5,2,5178,¬’å—Ô•½,finish,11,60,6.85,2,0.15,1.54.8,1-4-5,1860,1-4-5,600,1-4,330,1-4,270
ŠÛ‹T,2026/4/10,1,6,6,4693,¼‰º—_m,finish,66,22,6.93,6,0.29,1.56.6,1-4-5,1860,1-4-5,600,1-4,330,1-4,270
ŠÛ‹T,2026/4/10,2,1,5,4789,ŒÃ‰ê’q”V,finish,46,5,6.94,5,0.12,1.50.5,5-1-2,15670,1-2-5,1190,5-1,4200,1-5,690
ŠÛ‹T,2026/4/10,2,2,1,3889,{“¡—²—Y,finish,17,8,6.82,1,0.09,1.52.5,5-1-2,15670,1-2-5,1190,5-1,4200,1-5,690
ŠÛ‹T,2026/4/10,2,3,2,3463,‰³’ÃNu,finish,15,59,6.79,2,0.18,1.53.7,5-1-2,15670,1-2-5,1190,5-1,4200,1-5,690
ŠÛ‹T,2026/4/10,2,4,4,5110,™RŠìˆê,finish,14,19,6.84,4,0.13,1.54.4,5-1-2,15670,1-2-5,1190,5-1,4200,1-5,690
ŠÛ‹T,2026/4/10,2,5,3,5369,‰ªè“â‘¿,finish,54,14,6.86,3,0.14,1.55.3,5-1-2,15670,1-2-5,1190,5-1,4200,1-5,690
ŠÛ‹T,2026/4/10,2,6,6,3975,¬–ì›’q—m,finish,1,46,6.85,6,0.11,1.57.0,5-1-2,15670,1-2-5,1190,5-1,4200,1-5,690
ŠÛ‹T,2026/4/10,3,1,2,4553,’ØŒû—³–ç,finish,41,20,6.84,2,0.14,1.51.2,2-1-6,1300,1-2-6,320,2-1,530,1-2,180
ŠÛ‹T,2026/4/10,3,2,1,4007,Ä“c«•F,finish,53,6,6.76,1,0.16,1.52.3,2-1-6,1300,1-2-6,320,2-1,530,1-2,180
ŠÛ‹T,2026/4/10,3,3,6,4598,‰Á“¡­•F,finish,29,17,6.75,6,0.24,1.53.8,2-1-6,1300,1-2-6,320,2-1,530,1-2,180
ŠÛ‹T,2026/4/10,3,4,4,4947,ŠÔ’ëØ“E,finish,43,7,6.84,4,0.12,1.54.4,2-1-6,1300,1-2-6,320,2-1,530,1-2,180
ŠÛ‹T,2026/4/10,3,5,3,5124,ã‘ëˆº–ç,finish,40,61,6.83,3,0.19,1.55.6,2-1-6,1300,1-2-6,320,2-1,530,1-2,180
ŠÛ‹T,2026/4/10,3,6,5,3994,¬–ì÷,finish,23,29,6.85,5,0.15,1.55.7,2-1-6,1300,1-2-6,320,2-1,530,1-2,180
ŠÛ‹T,2026/4/10,4,1,3,4072,X‰i~,finish,47,39,6.78,3,0.10,1.51.2,3-5-6,2620,3-5-6,1440,3-5,590,3-5,440
ŠÛ‹T,2026/4/10,4,2,5,4059,“üàV—F¡,finish,19,51,6.90,5,0.11,1.51.9,3-5-6,2620,3-5-6,1440,3-5,590,3-5,440
ŠÛ‹T,2026/4/10,4,3,6,5046,¼R—TŠî,finish,38,10,6.85,6,0.23,1.53.9,3-5-6,2620,3-5-6,1440,3-5,590,3-5,440
ŠÛ‹T,2026/4/10,4,4,4,4897,[Œ©ˆŸ—R”ü,finish,25,50,6.95,4,0.16,1.54.9,3-5-6,2620,3-5-6,1440,3-5,590,3-5,440
ŠÛ‹T,2026/4/10,4,5,1,5198,‰œ‘º–¾“ú,finish,60,41,6.75,1,0.21,1.55.6,3-5-6,2620,3-5-6,1440,3-5,590,3-5,440
ŠÛ‹T,2026/4/10,4,6,2,3631,“c“YN‰î,finish,48,53,6.86,2,0.12,1.58.8,3-5-6,2620,3-5-6,1440,3-5,590,3-5,440
ŠÛ‹T,2026/4/10,5,1,2,4630,Šâ‰i‰ël,finish,22,54,6.83,2,0.18,1.51.1,2-3-1,3270,1-2-3,350,2-3,1030,2-3,460
ŠÛ‹T,2026/4/10,5,2,3,4572,“n•”Œå,finish,5,52,6.95,3,0.19,1.52.2,2-3-1,3270,1-2-3,350,2-3,1030,2-3,460
ŠÛ‹T,2026/4/10,5,3,1,3717,—§ŠÔ[G,finish,65,55,6.92,1,0.20,1.53.2,2-3-1,3270,1-2-3,350,2-3,1030,2-3,460
ŠÛ‹T,2026/4/10,5,4,6,4535,–kRN‰î,finish,4,48,6.87,6,0.18,1.54.5,2-3-1,3270,1-2-3,350,2-3,1030,2-3,460
ŠÛ‹T,2026/4/10,5,5,5,3680,X—Ñ‘¾,finish,63,36,7.01,5,0.21,1.55.8,2-3-1,3270,1-2-3,350,2-3,1030,2-3,460
ŠÛ‹T,2026/4/10,5,6,4,5174,ìˆä–G,finish,13,28,6.88,4,0.22,1.56.9,2-3-1,3270,1-2-3,350,2-3,1030,2-3,460
ŠÛ‹T,2026/4/10,6,1,2,4693,¼‰º—_m,finish,66,22,6.87,2,0.11,1.51.8,2-3-5,85490,2-3-5,7280,2-3,14360,2-3,4660
ŠÛ‹T,2026/4/10,6,2,3,4569,’†àVG“Ş,finish,57,13,6.80,3,0.07,1.52.7,2-3-5,85490,2-3-5,7280,2-3,14360,2-3,4660
ŠÛ‹T,2026/4/10,6,3,5,4063,s‹´‘ìm,finish,26,16,6.82,5,0.11,1.52.7,2-3-5,85490,2-3-5,7280,2-3,14360,2-3,4660
ŠÛ‹T,2026/4/10,6,4,1,4263,•d—Y‰î,finish,18,43,6.82,1,0.06,1.54.9,2-3-5,85490,2-3-5,7280,2-3,14360,2-3,4660
ŠÛ‹T,2026/4/10,6,5,6,4518,‘å{‰ê—F,finish,51,26,6.77,6,0.14,1.56.3,2-3-5,85490,2-3-5,7280,2-3,14360,2-3,4660
ŠÛ‹T,2026/4/10,6,6,4,5344,’JŒûå,finish,7,64,6.76,4,0.11,1.57.5,2-3-5,85490,2-3-5,7280,2-3,14360,2-3,4660
ŠÛ‹T,2026/4/10,7,1,1,3463,‰³’ÃNu,finish,15,59,6.82,1,0.17,1.51.0,1-2-3,3740,1-2-3,940,1-2,1020,1-2,380
ŠÛ‹T,2026/4/10,7,2,2,4240,¡ˆä—T—œ,finish,21,25,6.76,2,0.13,1.51.8,1-2-3,3740,1-2-3,940,1-2,1020,1-2,380
ŠÛ‹T,2026/4/10,7,3,3,4513,‰Í–ì^–ç,finish,56,45,6.81,3,0.16,1.53.7,1-2-3,3740,1-2-3,940,1-2,1020,1-2,380
ŠÛ‹T,2026/4/10,7,4,4,3744,“¿‘G÷,finish,6,33,6.78,4,0.12,1.54.0,1-2-3,3740,1-2-3,940,1-2,1020,1-2,380
ŠÛ‹T,2026/4/10,7,5,5,5178,¬’å—Ô•½,finish,11,60,6.95,5,0.16,1.55.9,1-2-3,3740,1-2-3,940,1-2,1020,1-2,380
ŠÛ‹T,2026/4/10,7,6,6,5124,ã‘ëˆº–ç,finish,40,61,6.87,6,0.12,1.58.4,1-2-3,3740,1-2-3,940,1-2,1020,1-2,380
ŠÛ‹T,2026/4/10,8,1,1,4155,’·–ì‘su˜Y,finish,39,58,6.69,1,0.14,1.51.4,1-2-4,370,1-2-4,210,1-2,170,1-2,220
ŠÛ‹T,2026/4/10,8,2,2,3826,‘º“cCŸ,finish,55,35,6.78,2,0.14,1.51.9,1-2-4,370,1-2-4,210,1-2,170,1-2,220
ŠÛ‹T,2026/4/10,8,3,4,4058,–ì––’qˆê,finish,62,47,6.86,4,0.17,1.54.3,1-2-4,370,1-2-4,210,1-2,170,1-2,220
ŠÛ‹T,2026/4/10,8,4,3,3994,¬–ì÷,finish,23,29,6.88,3,0.16,1.54.8,1-2-4,370,1-2-4,210,1-2,170,1-2,220
ŠÛ‹T,2026/4/10,8,5,5,3710,‹g‰i‘×O,finish,20,21,6.85,5,0.15,1.55.9,1-2-4,370,1-2-4,210,1-2,170,1-2,220
ŠÛ‹T,2026/4/10,8,,6,5369,‰ªè“â‘¿,F,,,,,,,,,,,,,,
ŠÛ‹T,2026/4/10,9,1,1,4388,¥àVFG,finish,8,23,6.77,1,0.26,1.50.9,1-4-6,23360,1-4-6,4830,1-4,4770,1-4,3220
ŠÛ‹T,2026/4/10,9,2,4,3313,–{‹g³÷,finish,44,63,6.87,5,0.24,1.52.6,1-4-6,23360,1-4-6,4830,1-4,4770,1-4,3220
ŠÛ‹T,2026/4/10,9,3,6,4732,–x–{˜a–ç,finish,33,32,6.86,6,0.16,1.54.0,1-4-6,23360,1-4-6,4830,1-4,4770,1-4,3220
ŠÛ‹T,2026/4/10,9,4,2,4897,[Œ©ˆŸ—R”ü,finish,25,50,6.88,3,0.33,1.55.0,1-4-6,23360,1-4-6,4830,1-4,4770,1-4,3220
ŠÛ‹T,2026/4/10,9,5,5,3623,[ì^“ñ,finish,36,2,6.82,2,0.27,1.55.3,1-4-6,23360,1-4-6,4830,1-4,4770,1-4,3220
ŠÛ‹T,2026/4/10,9,6,3,4233,‹TR‰ëK,finish,58,11,6.67,4,0.24,1.56.8,1-4-6,23360,1-4-6,4830,1-4,4770,1-4,3220
ŠÛ‹T,2026/4/10,10,1,1,4331,OD—El,finish,9,1,6.77,1,0.14,1.51.0,1-3-4,1040,1-3-4,450,1-3,580,1-3,450
ŠÛ‹T,2026/4/10,10,2,3,4789,ŒÃ‰ê’q”V,finish,46,5,6.79,3,0.16,1.52.0,1-3-4,1040,1-3-4,450,1-3,580,1-3,450
ŠÛ‹T,2026/4/10,10,3,4,4535,–kRN‰î,finish,4,48,6.76,4,0.16,1.53.0,1-3-4,1040,1-3-4,450,1-3,580,1-3,450
ŠÛ‹T,2026/4/10,10,4,6,4947,ŠÔ’ëØ“E,finish,43,7,6.85,6,0.13,1.53.4,1-3-4,1040,1-3-4,450,1-3,580,1-3,450
ŠÛ‹T,2026/4/10,10,5,5,4423,âŒû‹M•F,finish,49,24,6.81,5,0.13,1.56.3,1-3-4,1040,1-3-4,450,1-3,580,1-3,450
ŠÛ‹T,2026/4/10,10,6,2,4063,s‹´‘ìm,finish,26,16,6.82,2,0.22,1.58.0,1-3-4,1040,1-3-4,450,1-3,580,1-3,450
ŠÛ‹T,2026/4/10,11,1,1,4072,X‰i~,finish,47,39,6.74,1,0.11,1.50.6,1-4-6,980,1-4-6,670,1-4,360,1-4,300
ŠÛ‹T,2026/4/10,11,2,4,4598,‰Á“¡­•F,finish,29,17,6.67,4,0.15,1.51.7,1-4-6,980,1-4-6,670,1-4,360,1-4,300
ŠÛ‹T,2026/4/10,11,3,6,4630,Šâ‰i‰ël,finish,22,54,6.77,6,0.16,1.52.6,1-4-6,980,1-4-6,670,1-4,360,1-4,300
ŠÛ‹T,2026/4/10,11,4,5,5110,™RŠìˆê,finish,14,19,6.83,5,0.14,1.53.9,1-4-6,980,1-4-6,670,1-4,360,1-4,300
ŠÛ‹T,2026/4/10,11,5,2,4263,•d—Y‰î,finish,18,43,6.89,2,0.20,1.55.9,1-4-6,980,1-4-6,670,1-4,360,1-4,300
ŠÛ‹T,2026/4/10,11,6,3,4240,¡ˆä—T—œ,finish,21,25,6.80,3,0.15,1.57.4,1-4-6,980,1-4-6,670,1-4,360,1-4,300
ŠÛ‹T,2026/4/10,12,1,1,3744,“¿‘G÷,finish,6,33,6.79,1,0.12,1.50.6,1-5-2,2230,1-2-5,570,1-5,1010,1-5,890
ŠÛ‹T,2026/4/10,12,2,5,4553,’ØŒû—³–ç,finish,41,20,6.91,5,0.15,1.51.6,1-5-2,2230,1-2-5,570,1-5,1010,1-5,890
ŠÛ‹T,2026/4/10,12,3,2,4155,’·–ì‘su˜Y,finish,39,58,6.78,2,0.15,1.52.8,1-5-2,2230,1-2-5,570,1-5,1010,1-5,890
ŠÛ‹T,2026/4/10,12,4,3,4518,‘å{‰ê—F,finish,51,26,6.74,3,0.13,1.55.0,1-5-2,2230,1-2-5,570,1-5,1010,1-5,890
ŠÛ‹T,2026/4/10,12,5,6,4572,“n•”Œå,finish,5,52,6.93,6,0.15,1.55.5,1-5-2,2230,1-2-5,570,1-5,1010,1-5,890
ŠÛ‹T,2026/4/10,12,6,4,4059,“üàV—F¡,finish,19,51,6.90,4,0.13,1.55.5,1-5-2,2230,1-2-5,570,1-5,1010,1-5,890
‚Ñ‚í‚±,2026/4/10,1,1,1,4992,œA£“ÄÆ,finish,28,34,6.71,1,0.13,1.51.1,1-2-6,2490,1-2-6,1320,1-2,380,1-2,220
‚Ñ‚í‚±,2026/4/10,1,2,2,3888,R–{‰pu,finish,20,24,6.74,2,0.13,1.52.2,1-2-6,2490,1-2-6,1320,1-2,380,1-2,220
‚Ñ‚í‚±,2026/4/10,1,3,6,4073,‘å‹´ƒˆê˜Y,finish,55,55,6.79,6,0.33,1.53.9,1-2-6,2490,1-2-6,1320,1-2,380,1-2,220
‚Ñ‚í‚±,2026/4/10,1,4,4,4948,–Øê—I‰î,finish,34,27,6.73,4,0.29,1.53.9,1-2-6,2490,1-2-6,1320,1-2,380,1-2,220
‚Ñ‚í‚±,2026/4/10,1,5,3,3327,–ì’·£³F,finish,18,32,6.70,3,0.23,. .,1-2-6,2490,1-2-6,1320,1-2,380,1-2,220
‚Ñ‚í‚±,2026/4/10,1,6,5,5403,“¡R—N‘¾,finish,22,40,6.75,5,0.29,. .,1-2-6,2490,1-2-6,1320,1-2,380,1-2,220
‚Ñ‚í‚±,2026/4/10,2,1,4,4467,“nç³r‰î,finish,12,52,6.73,4,0.15,1.49.8,4-1-6,14640,1-4-6,5750,4-1,1300,1-4,650
‚Ñ‚í‚±,2026/4/10,2,2,1,3507,“¡ˆä“O,finish,25,57,6.68,1,0.16,1.52.1,4-1-6,14640,1-4-6,5750,4-1,1300,1-4,650
‚Ñ‚í‚±,2026/4/10,2,3,6,4891,›“‡”ü—¢,finish,13,49,6.63,6,0.19,1.53.1,4-1-6,14640,1-4-6,5750,4-1,1300,1-4,650
‚Ñ‚í‚±,2026/4/10,2,4,5,4074,–ö‘òˆê,finish,26,25,6.75,5,0.16,1.53.8,4-1-6,14640,1-4-6,5750,4-1,1300,1-4,650
‚Ñ‚í‚±,2026/4/10,2,5,3,3350,“¡–{‰Àj,finish,15,23,6.74,3,0.10,. .,4-1-6,14640,1-4-6,5750,4-1,1300,1-4,650
‚Ñ‚í‚±,2026/4/10,2,6,2,4182,‹g“c˜am,finish,11,18,6.68,2,0.24,. .,4-1-6,14640,1-4-6,5750,4-1,1300,1-4,650
‚Ñ‚í‚±,2026/4/10,3,1,4,5289,’Ï˜Ò‹I,finish,39,41,6.73,4,0.18,1.49.4,4-2-6,5330,2-4-6,580,4-2,2560,2-4,790
‚Ñ‚í‚±,2026/4/10,3,2,2,4441,––‰i—RŠy,finish,54,17,6.71,2,0.20,1.51.0,4-2-6,5330,2-4-6,580,4-2,2560,2-4,790
‚Ñ‚í‚±,2026/4/10,3,3,6,4468,‘å’r—C—ˆ,finish,45,46,6.77,6,0.13,1.52.7,4-2-6,5330,2-4-6,580,4-2,2560,2-4,790
‚Ñ‚í‚±,2026/4/10,3,4,1,5165,¬—Ñˆ¤À,finish,51,48,6.66,1,0.28,1.53.4,4-2-6,5330,2-4-6,580,4-2,2560,2-4,790
‚Ñ‚í‚±,2026/4/10,3,5,5,4245,‚‹´’¼Æ,finish,32,30,6.83,5,0.19,. .,4-2-6,5330,2-4-6,580,4-2,2560,2-4,790
‚Ñ‚í‚±,2026/4/10,3,6,3,4076,™“c“ÄŒõ,finish,44,56,6.70,3,0.29,. .,4-2-6,5330,2-4-6,580,4-2,2560,2-4,790
‚Ñ‚í‚±,2026/4/10,4,1,3,4396,‘å“c’¼–í,finish,41,47,6.82,3,0.24,1.51.3,3-2-6,8700,2-3-6,1630,3-2,1420,2-3,400
‚Ñ‚í‚±,2026/4/10,4,2,2,4974,ˆÀˆä‹I,finish,46,31,6.75,2,0.21,1.51.9,3-2-6,8700,2-3-6,1630,3-2,1420,2-3,400
‚Ñ‚í‚±,2026/4/10,4,3,6,5321,ˆêFéD‹P,finish,31,53,6.58,6,0.18,1.53.9,3-2-6,8700,2-3-6,1630,3-2,1420,2-3,400
‚Ñ‚í‚±,2026/4/10,4,4,5,5188,•ˆää»—¢‰À,finish,48,20,6.72,5,0.23,1.54.9,3-2-6,8700,2-3-6,1630,3-2,1420,2-3,400
‚Ñ‚í‚±,2026/4/10,4,5,1,4725,²’|‘¾ˆê,finish,47,16,6.85,1,0.21,. .,3-2-6,8700,2-3-6,1630,3-2,1420,2-3,400
‚Ñ‚í‚±,2026/4/10,4,6,4,4258,ŠÖª²l,finish,24,12,6.83,4,0.29,. .,3-2-6,8700,2-3-6,1630,3-2,1420,2-3,400
‚Ñ‚í‚±,2026/4/10,5,1,1,4049,rìŒ’‘¾,finish,53,54,6.85,1,0.11,1.51.4,1-2-4,430,1-2-4,230,1-2,340,1-2,250
