‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Žá¼,7,2,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,4.92,31.82,5.43,32.14,44,31.87,26,34.43,2542
Žá¼,7,3,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,3.70,14.29,5.89,44.44,35,47.50,51,29.23,456
Žá¼,7,4,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,52,B1,4.80,23.53,5.11,37.14,29,30.86,15,32.04,535          2
Žá¼,7,5,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.23,36.04,7.22,58.18,21,38.27,32,33.69,314         11
Žá¼,7,6,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,56,B1,4.08,18.42,3.67,16.67,57,32.43,37,32.78,464
Žá¼,8,1,4347,‹›’JD,40,•Ÿ‰ª,45,A2,6.18,37.50,5.58,36.54,23,44.44,31,30.16,354          3
Žá¼,8,2,4243,¼‘º•à,40,‘åã,49,A2,5.31,36.54,4.25,18.75,36,34.83,75,26.70,3631        12
Žá¼,8,3,4387,•½ŽR’q‰Á,40,ì,45,A1,6.27,43.22,6.00,37.50,39,42.05,39,38.30,1126
Žá¼,8,4,5052,Ôˆä¯—ž,30,‘åã,51,B2,4.36,22.41,4.00,33.33,61,31.25,20,31.28,354          1
Žá¼,8,5,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.39,21.43,5.48,32.81,42,40.48,49,33.84,145          2
Žá¼,8,6,5412,‹v•Û“c“â,20,²‰ê,45,B2,1.44,0.00,1.17,0.00,34,42.68,38,33.87,6 66         4
Žá¼,9,1,4845,‘O“cŽÑŠó,33,é‹Ê,48,A1,7.28,62.22,7.30,80.00,40,33.33,35,41.67,2411
Žá¼,9,2,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,43,B1,4.71,27.00,3.83,16.67,1,24.44,25,38.80,3 15         5
Žá¼,9,3,4994,ŽR–{—œØ,28,²‰ê,46,A1,6.11,45.74,5.97,37.14,49,52.11,66,34.90,3114
Žá¼,9,4,3509,’rç‰Ä,54,ì,51,B1,3.91,18.18,0.00,0.00,4,43.37,70,34.97,5 66         1
Žá¼,9,5,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,48,B1,4.56,33.75,4.95,26.32,59,38.82,30,25.67,556          3
Žá¼,9,6,3845,’†’J•üŽq,49,•ºŒÉ,45,B1,5.36,27.54,6.97,57.58,25,41.33,65,42.86,2123
Žá¼,10,1,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,6.35,41.59,7.72,56.00,51,47.95,56,35.98,1 13         5
Žá¼,10,2,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.89,45.36,0.00,0.00,15,38.16,48,34.87,163          6
Žá¼,10,3,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,45,B1,3.66,16.22,4.14,17.86,33,31.11,11,33.70,456          1
Žá¼,10,4,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.94,52.07,7.41,58.82,58,27.06,69,34.74,2 25         4
Žá¼,10,5,4289,—Ž‡’¼Žq,41,‘åã,48,A2,5.73,36.29,4.70,20.00,11,29.55,17,30.77,1 14         3
Žá¼,10,6,3801,ŒÜ”½“c”E,52,‘åã,50,B2,4.49,32.79,4.79,42.86,20,40.51,74,33.52,4 62         2
Žá¼,11,1,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.23,36.04,7.22,58.18,21,38.27,32,33.69,314          7
Žá¼,11,2,4530,¬–ì¶“Þ,37,•Ÿ‰ª,47,A1,6.95,54.37,6.81,55.56,7,20.24,54,40.41,2 21         6
Žá¼,11,3,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.36,32.76,5.43,30.00,48,31.94,29,34.39,5333         3
Žá¼,11,4,3474,¼£O”ü,55,Ã‰ª,46,B1,4.54,28.87,5.40,30.00,41,34.74,22,28.65,2 43         4
Žá¼,11,5,4536,Šìˆä‚Â‚©,36,‰ªŽR,48,A2,6.17,41.53,4.61,11.11,60,25.00,72,28.04,2 32         5
Žá¼,11,6,3994,¬–ì÷,47,Ž ‰ê,46,B1,5.23,32.00,5.29,21.43,2,31.03,45,37.89,242          2
Žá¼,12,1,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.06,37.61,7.06,58.06,62,20.51,13,33.52,1222         4
Žá¼,12,2,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,48,B1,4.56,21.90,4.84,26.00,19,32.10,62,33.16,3 45         6
Žá¼,12,3,4243,¼‘º•à,40,‘åã,49,A2,5.31,36.54,4.25,18.75,36,34.83,75,26.70,3631         8
Žá¼,12,4,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.05,31.63,5.76,41.18,3,35.06,21,34.81,6 14         7
Žá¼,12,5,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.66,46.40,5.69,38.46,47,36.99,44,45.74,332          5
Žá¼,12,6,4720,¼àV“ú‰Ô,31,’·è,47,B1,4.23,17.05,4.79,30.30,22,35.06,46,32.11,456          1
“¿ŽR,1,1,5150,â–{—Y‹I,31,ŒQ”n,53,A2,6.68,51.35,6.18,54.55,53,0.00,35,36.70,236 1144    11
“¿ŽR,1,2,3901,¼“cŒ›K,48,ŽRŒû,52,B1,3.74,20.00,4.45,20.97,33,0.00,62,33.33,324 535      9
“¿ŽR,1,3,3211,–kì•qO,64,²‰ê,54,B1,4.07,20.59,4.09,8.70,46,0.00,19,37.27,5 555 54
“¿ŽR,1,4,4423,âŒû‹M•F,37,‰ªŽR,56,B1,4.91,28.57,4.44,20.51,54,0.00,48,33.64,662 2 43
“¿ŽR,1,5,4708,”¼“c®–ç,36,L“‡,56,B1,4.19,15.29,4.20,10.00,27,0.00,29,32.41,4 445 5      7
“¿ŽR,1,6,5429,‹gìéD‘¿,22,²‰ê,58,B2,1.14,0.00,0.00,0.00,24,0.00,42,33.33,6 6 666      5
“¿ŽR,2,1,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.63,38.17,4.82,26.32,29,0.00,40,38.24,3 152436    10
“¿ŽR,2,2,3834,×ì–¾l,51,‰ªŽR,56,B1,3.71,16.47,3.85,12.12,16,0.00,66,34.91,1 666 6      8
“¿ŽR,2,3,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,4.41,19.15,5.02,29.41,25,0.00,63,37.62,532 643      8
“¿ŽR,2,4,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,54,A2,6.00,42.11,6.42,50.00,34,0.00,60,22.86,353 3315    11
“¿ŽR,2,5,3814,‹àŽq‹MŽu,50,•Ÿˆä,50,B1,4.58,26.14,3.64,18.18,35,0.00,55,35.85,252 441      9
“¿ŽR,2,6,5417,¬–öŸŠó,20,²‰ê,51,B2,2.99,5.63,2.22,0.00,40,0.00,45,38.18,6 444 6      6
“¿ŽR,3,1,4120,’ÑA­_,44,Ž ‰ê,53,A2,5.88,43.20,4.92,37.50,41,0.00,67,41.12,1 155616    11
“¿ŽR,3,2,4697,š OãÄ•½,39,•Ÿ‰ª,49,B1,4.16,23.46,4.50,28.57,55,0.00,12,40.54,5 533 4      7
“¿ŽR,3,3,3444,ŒŽ‘å‰î,56,•Ÿ‰ª,53,B1,3.32,12.90,3.47,19.44,32,0.00,20,37.50,6 315 5      8
“¿ŽR,3,4,5375,¯“‡¬,22,ŽRŒû,55,B2,2.55,5.48,1.47,0.00,48,0.00,53,30.28,636 5 35     7
“¿ŽR,3,5,3686,’¹‹’ËF,51,ŒQ”n,51,A2,5.79,37.50,5.61,34.15,30,0.00,24,35.58,144 3113    10
“¿ŽR,3,6,5175,“‡èäˆê,22,“Œ‹ž,55,B2,4.43,23.81,0.00,0.00,50,0.00,61,25.69,6 23463      8
“¿ŽR,4,1,4434,“c’†’C•F,40,L“‡,56,A1,6.18,46.39,6.64,43.59,47,0.00,72,38.18,26132533    10
“¿ŽR,4,2,4555,•x‰i‘åˆê,36,•Ÿ‰ª,54,A2,5.31,32.65,3.63,12.50,22,0.00,46,33.96,34661 4      9
“¿ŽR,4,3,4092,‰ª•”‘å•ã,45,²‰ê,53,B1,5.06,29.07,5.25,36.36,11,0.00,64,32.69,513 364      8
“¿ŽR,4,4,4864,¬ì“ú‹I,36,•Ÿ‰ª,53,B1,3.97,19.12,4.16,10.53,49,0.00,22,47.12,515 2 41
“¿ŽR,4,5,3885,‹v“c•,52,ˆ¤’m,54,B1,5.62,37.11,6.21,37.93,39,0.00,36,29.52,1 125125    10
“¿ŽR,4,6,4491,“c’†Œ˜,39,ŒQ”n,52,B1,4.41,20.00,4.00,11.11,51,0.00,38,35.64,355 4 22     9
“¿ŽR,5,1,3920,³–Ø¹Œ«,51,L“‡,57,A2,5.12,32.22,5.74,45.83,13,0.00,30,34.86,2 65154      9
“¿ŽR,5,2,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,57,B1,4.94,26.97,5.00,25.00,52,0.00,41,32.71,413 2415    11
“¿ŽR,5,3,5356,’·’Jì’g,21,‰ªŽR,51,B1,4.69,28.40,0.00,0.00,43,0.00,65,25.00,6 464 3      9
“¿ŽR,5,4,3880,óŒ©@F,53,é‹Ê,56,B1,4.66,23.26,4.09,18.18,26,0.00,73,37.27,431 5214    11
“¿ŽR,5,5,5429,‹gìéD‘¿,22,²‰ê,58,B2,1.14,0.00,0.00,0.00,24,0.00,42,33.33,6 6 666      1
“¿ŽR,5,6,4892,ŽÄ“c’¼Æ,35,•Ÿ‰ª,54,B1,4.63,27.40,4.88,37.50,23,0.00,68,43.81,4 222214    10
“¿ŽR,6,1,4007,žÄ“c«•F,47,ŽRŒû,51,B1,4.54,24.56,5.55,39.39,21,0.00,52,31.82,645 3466
“¿ŽR,6,2,4679,A“c‘¾ˆê,36,•Ÿ‰ª,60,A1,5.48,38.02,5.71,42.86,31,0.00,51,33.03,12435233    11
“¿ŽR,6,3,4277,‹à“c‘å•ã,42,‰ªŽR,50,B1,5.10,36.23,6.30,53.33,20,0.00,75,25.45,5 62462
“¿ŽR,6,4,5289,’Ï˜Ò‹I,25,‘åã,53,B1,5.64,38.27,3.15,10.26,17,0.00,28,21.70,322 3326    10
“¿ŽR,6,5,5417,¬–öŸŠó,20,²‰ê,51,B2,2.99,5.63,2.22,0.00,40,0.00,45,38.18,6 444 6      2
“¿ŽR,6,6,3889,{“¡—²—Y,51,ŒQ”n,59,B1,3.96,18.09,4.03,20.00,12,0.00,58,33.94,5 35F 6
“¿ŽR,7,1,4708,”¼“c®–ç,36,L“‡,56,B1,4.19,15.29,4.20,10.00,27,0.00,29,32.41,4 445 5      1
“¿ŽR,7,2,4527,‚–ìSŒá,37,ˆ¤’m,51,B1,3.99,19.23,3.46,16.22,44,0.00,18,36.45,463 1 65
“¿ŽR,7,3,3596,‰Íã”Nº,56,é‹Ê,57,B1,3.79,14.29,5.00,40.00,18,0.00,70,29.52,535 6 54
“¿ŽR,7,4,3503,“°Œ´—mŽj,56,é‹Ê,52,B1,4.23,20.48,2.94,5.56,42,0.00,34,29.36,5 544 55
“¿ŽR,7,5,4697,š OãÄ•½,39,•Ÿ‰ª,49,B1,4.16,23.46,4.50,28.57,55,0.00,12,40.54,5 533 4      3
“¿ŽR,7,6,5375,¯“‡¬,22,ŽRŒû,55,B2,2.55,5.48,1.47,0.00,48,0.00,53,30.28,636 5 35     3
“¿ŽR,8,1,5175,“‡èäˆê,22,“Œ‹ž,55,B2,4.43,23.81,0.00,0.00,50,0.00,61,25.69,6 23463      3
“¿ŽR,8,2,3444,ŒŽ‘å‰î,56,•Ÿ‰ª,53,B1,3.32,12.90,3.47,19.44,32,0.00,20,37.50,6 315 5      3
“¿ŽR,8,3,3834,×ì–¾l,51,‰ªŽR,56,B1,3.71,16.47,3.85,12.12,16,0.00,66,34.91,1 666 6      2
“¿ŽR,8,4,4092,‰ª•”‘å•ã,45,²‰ê,53,B1,5.06,29.07,5.25,36.36,11,0.00,64,32.69,513 364      4
“¿ŽR,8,5,4388,¥àVFG,40,Ž ‰ê,52,A2,6.11,39.71,6.07,41.46,45,0.00,49,33.98,14466 6
“¿ŽR,8,6,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,4.41,19.15,5.02,29.41,25,0.00,63,37.62,532 643      2
“¿ŽR,9,1,4555,•x‰i‘åˆê,36,•Ÿ‰ª,54,A2,5.31,32.65,3.63,12.50,22,0.00,46,33.96,34661 4      4
“¿ŽR,9,2,3814,‹àŽq‹MŽu,50,•Ÿˆä,50,B1,4.58,26.14,3.64,18.18,35,0.00,55,35.85,252 441      2
“¿ŽR,9,3,4491,“c’†Œ˜,39,ŒQ”n,52,B1,4.41,20.00,4.00,11.11,51,0.00,38,35.64,355 4 22     4
“¿ŽR,9,4,3901,¼“cŒ›K,48,ŽRŒû,52,B1,3.74,20.00,4.45,20.97,33,0.00,62,33.33,324 535      1
“¿ŽR,9,5,3920,³–Ø¹Œ«,51,L“‡,57,A2,5.12,32.22,5.74,45.83,13,0.00,30,34.86,2 65154      5
“¿ŽR,9,6,5356,’·’Jì’g,21,‰ªŽR,51,B1,4.69,28.40,0.00,0.00,43,0.00,65,25.00,6 464 3      5
“¿ŽR,10,1,3686,’¹‹’ËF,51,ŒQ”n,51,A2,5.79,37.50,5.61,34.15,30,0.00,24,35.58,144 3113     3
“¿ŽR,10,2,4434,“c’†’C•F,40,L“‡,56,A1,6.18,46.39,6.64,43.59,47,0.00,72,38.18,26132533     4
“¿ŽR,10,3,4892,ŽÄ“c’¼Æ,35,•Ÿ‰ª,54,B1,4.63,27.40,4.88,37.50,23,0.00,68,43.81,4 222214     5
“¿ŽR,10,4,3885,‹v“c•,52,ˆ¤’m,54,B1,5.62,37.11,6.21,37.93,39,0.00,36,29.52,1 125125     4
“¿ŽR,10,5,5289,’Ï˜Ò‹I,25,‘åã,53,B1,5.64,38.27,3.15,10.26,17,0.00,28,21.70,322 3326     6
“¿ŽR,10,6,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.63,38.17,4.82,26.32,29,0.00,40,38.24,3 152436     2
“¿ŽR,11,1,4679,A“c‘¾ˆê,36,•Ÿ‰ª,60,A1,5.48,38.02,5.71,42.86,31,0.00,51,33.03,12435233     6
“¿ŽR,11,2,5150,â–{—Y‹I,31,ŒQ”n,53,A2,6.68,51.35,6.18,54.55,53,0.00,35,36.70,236 1144     1
“¿ŽR,11,3,3880,óŒ©@F,53,é‹Ê,56,B1,4.66,23.26,4.09,18.18,26,0.00,73,37.27,431 5214     5
“¿ŽR,11,4,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,57,B1,4.94,26.97,5.00,25.00,52,0.00,41,32.71,413 2415     5
“¿ŽR,11,5,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,54,A2,6.00,42.11,6.42,50.00,34,0.00,60,22.86,353 3315     2
“¿ŽR,11,6,4120,’ÑA­_,44,Ž ‰ê,53,A2,5.88,43.20,4.92,37.50,41,0.00,67,41.12,1 155616     3
“¿ŽR,12,1,4932,VŠJq,30,•Ÿ‰ª,52,A1,7.38,49.14,7.25,25.00,19,0.00,26,28.44,11312121
“¿ŽR,12,2,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,7.19,59.20,0.00,0.00,14,0.00,54,32.73,12221321
“¿ŽR,12,3,4448,Â–ØŒº‘¾,39,Ž ‰ê,53,A1,6.56,47.22,7.27,57.69,36,0.00,59,35.78,42113221
“¿ŽR,12,4,4503,ã–ì^”V,38,²‰ê,51,A1,7.33,52.99,7.58,50.00,38,0.00,25,28.30,24412112
“¿ŽR,12,5,4787,’Å–¼–L,37,ŒQ”n,55,A1,6.82,52.38,7.56,33.33,15,0.00,44,42.31,24111522
“¿ŽR,12,6,4471,V“c‘×Í,38,L“‡,53,A1,6.99,52.76,6.06,46.94,28,0.00,71,23.58,23241332
‹{“‡,1,1,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.26,52.68,7.00,60.00,11,34.40,58,41.38,362 3       11
‹{“‡,1,2,3737,ã•½^“ñ,52,L“‡,52,A1,6.87,46.36,6.78,49.38,39,33.86,80,28.57,1 133       10
‹{“‡,1,3,3909,²X–ØN,52,Ã‰ª,56,A1,6.82,54.62,8.25,82.14,20,32.82,74,33.33,5 416
‹{“‡,1,4,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.73,48.89,7.19,54.05,79,35.59,66,35.25,2 143        9
‹{“‡,1,5,4061,”‹Œ´Gl,46,•Ÿˆä,54,A1,6.93,48.05,7.21,63.16,63,32.33,17,40.82,252 4        7
‹{“‡,1,6,4136,]‰Ä–ž,45,•Ÿ‰ª,53,A1,6.70,48.04,7.09,50.00,15,34.35,62,39.52,244 1        9
‹{“‡,2,1,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.67,45.61,7.92,70.83,36,34.33,61,39.20,544 1       11
‹{“‡,2,2,3779,Œ´“cKÆ,50,’·è,53,A1,6.34,36.54,5.70,33.33,16,33.62,76,32.87,412 1       12
‹{“‡,2,3,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.69,48.67,6.97,43.33,27,33.05,22,36.64,5 331
‹{“‡,2,4,3719,’Ò‰h‘ ,51,L“‡,52,A1,6.85,45.00,7.38,58.65,29,26.02,67,34.81,631 2        7
‹{“‡,2,5,4072,X‰i~,45,²‰ê,52,A1,6.76,56.25,6.38,46.88,33,35.11,15,30.09,433 5        8
‹{“‡,2,6,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,6.68,44.74,0.00,0.00,26,25.38,32,28.06,626 12
‹{“‡,3,1,4050,“cŒûßŽq,45,‰ªŽR,45,A1,6.72,50.98,7.50,55.00,23,35.38,73,41.01,562 3       12
‹{“‡,3,2,3532,ŽÄ“cŒõ,54,ŒQ”n,54,A1,6.44,46.15,7.00,50.00,61,42.40,56,35.00,632 6       10
‹{“‡,3,3,3944,ŽRŒû—T“ñ,47,’·è,53,A2,6.50,50.43,0.00,0.00,38,50.72,37,39.47,5 3 34
‹{“‡,3,4,3556,“c’†Mˆê,53,‘åã,55,A1,6.68,49.04,7.80,72.00,78,29.85,13,30.16,5 322       11
‹{“‡,3,5,3024,¼“‡‹`‘¥,64,L“‡,52,A1,6.76,58.04,6.26,51.24,37,40.44,64,32.64,65F 2        8
‹{“‡,3,6,3876,’†’Ò’l,49,•Ÿ‰ª,51,A1,7.27,56.07,7.70,60.00,59,30.88,63,40.27,4 5515
‹{“‡,4,1,3721,Žç“cr‰î,50,Ž ‰ê,54,A1,6.36,44.57,7.44,61.11,60,35.66,54,27.78,3 2S53
‹{“‡,4,2,4044,“’ì_Ži,46,‘åã,53,A1,7.07,47.33,7.87,46.67,18,38.24,77,34.01,255 3        9
‹{“‡,4,3,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.40,52.69,6.31,42.86,53,32.03,50,28.44,5 422
‹{“‡,4,4,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.71,53.28,7.05,71.43,68,29.41,19,38.10,4 1 56
‹{“‡,4,5,3783,‰Z¶³‹`,50,•Ÿ‰ª,54,A1,6.41,34.71,0.00,0.00,67,35.56,36,35.81,141 4       11
‹{“‡,4,6,3908,d¬ˆêl,47,ì,57,A1,7.21,55.14,7.07,54.76,69,25.76,75,29.51,366 4       10
‹{“‡,5,1,3898,•½“c’‰‘¥,49,•Ÿ‰ª,56,A1,6.93,53.93,6.89,52.17,72,46.46,59,39.52,364 3       10
‹{“‡,5,2,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.45,61.60,6.63,52.63,66,44.26,18,37.29,2 6 31
‹{“‡,5,3,3942,Ž›“cË,47,ŽRŒû,54,A1,6.80,48.57,6.89,50.00,73,29.13,20,37.00,4 1 65
‹{“‡,5,4,3941,’r“c_“ñ,48,ˆ¤’m,54,A1,7.88,53.27,0.00,0.00,57,42.97,35,34.29,1 4112
‹{“‡,5,5,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.57,43.81,6.00,41.18,17,41.18,29,45.45,121 4       12
‹{“‡,5,6,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.76,47.78,6.30,42.50,77,33.33,68,43.28,4 344       11
‹{“‡,6,1,4030,X‚ˆê^,47,ì,50,A1,6.64,36.15,6.88,50.00,70,34.45,79,29.69,1 5 26
‹{“‡,6,2,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.45,46.94,6.48,40.00,62,32.61,53,33.33,313 6       11
‹{“‡,6,3,4137,ŒN“‡GŽO,45,Ž ‰ê,53,A1,6.70,54.62,7.19,55.56,25,39.71,57,37.01,2 545
‹{“‡,6,4,3415,¼ˆä”É,56,‘åã,51,A1,7.02,37.82,7.67,33.33,80,27.50,78,45.04,4 534       12
‹{“‡,6,5,3897,”’ˆä‰pŽ¡,49,ŽRŒû,55,A1,7.40,46.43,8.75,62.50,51,38.41,24,29.13,6 2251
‹{“‡,6,6,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,7.21,53.93,0.00,0.00,65,42.75,51,34.23,1 554
‹{“‡,7,1,4061,”‹Œ´Gl,46,•Ÿˆä,54,A1,6.93,48.05,7.21,63.16,63,32.33,17,40.82,252 4        1
‹{“‡,7,2,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,52,A1,6.57,51.24,7.40,50.00,30,38.97,21,29.86,2 1 65
‹{“‡,7,3,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.63,51.08,8.38,84.62,34,30.40,52,28.21,4 661
‹{“‡,7,4,3629,óŒ©¹Ž,56,é‹Ê,52,A2,6.25,42.28,5.07,25.00,81,34.13,25,30.83,2 F 65
‹{“‡,7,5,3159,]ŒûW¶,61,ŒQ”n,55,A1,7.07,57.94,6.82,53.57,54,29.93,14,30.00,425 6       12
‹{“‡,7,6,3719,’Ò‰h‘ ,51,L“‡,52,A1,6.85,45.00,7.38,58.65,29,26.02,67,34.81,631 2        2
‹{“‡,8,1,4072,X‰i~,45,²‰ê,52,A1,6.76,56.25,6.38,46.88,33,35.11,15,30.09,433 5        2
‹{“‡,8,2,3435,Ž›“cçŒb,57,‰ªŽR,45,A1,6.10,39.36,6.91,56.90,14,25.90,65,33.57,6 2 45
‹{“‡,8,3,3997,–k‘ºªŽk,46,‘åã,54,A1,6.57,45.39,6.59,48.28,58,46.56,39,32.09,3 662
‹{“‡,8,4,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A1,6.23,50.00,0.00,0.00,71,25.83,16,42.42,1 666
‹{“‡,8,5,3978,êŽ“¡m,48,“Œ‹ž,51,A1,5.87,40.59,7.05,63.16,32,45.19,27,40.37,1 5 52
‹{“‡,8,6,3024,¼“‡‹`‘¥,64,L“‡,52,A1,6.76,58.04,6.26,51.24,37,40.44,64,32.64,65F 2        3
‹{“‡,9,1,3422,•ž•”K’j,55,Ã‰ª,55,A1,6.17,47.46,5.43,33.33,19,30.77,23,37.39,6 2 32
‹{“‡,9,2,4136,]‰Ä–ž,45,•Ÿ‰ª,53,A1,6.70,48.04,7.09,50.00,15,34.35,62,39.52,244 1        1
‹{“‡,9,3,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.73,48.89,7.19,54.05,79,35.59,66,35.25,2 143        1
‹{“‡,9,4,3716,Î“n“S•º,51,“Œ‹ž,54,A1,6.31,36.75,6.70,40.00,55,40.88,38,30.95,1 4 13
‹{“‡,9,5,3960,‹e’nF•½,47,Ã‰ª,54,A1,6.62,43.22,6.32,42.11,52,31.88,72,43.28,5 6131
‹{“‡,9,6,4044,“’ì_Ži,46,‘åã,53,A1,7.07,47.33,7.87,46.67,18,38.24,77,34.01,255 3        4
‹{“‡,10,1,3959,’ØˆäN°,48,Ã‰ª,53,A1,7.42,53.06,7.88,64.00,82,36.13,71,33.81,331 44
‹{“‡,10,2,3898,•½“c’‰‘¥,49,•Ÿ‰ª,56,A1,6.93,53.93,6.89,52.17,72,46.46,59,39.52,364 3        5
‹{“‡,10,3,3908,d¬ˆêl,47,ì,57,A1,7.21,55.14,7.07,54.76,69,25.76,75,29.51,366 4        4
‹{“‡,10,4,4013,’†“‡F•½,46,•Ÿˆä,50,A1,6.96,41.80,8.10,70.00,56,32.82,34,30.00,2 3F52
‹{“‡,10,5,3532,ŽÄ“cŒõ,54,ŒQ”n,54,A1,6.44,46.15,7.00,50.00,61,42.40,56,35.00,632 6        3
‹{“‡,10,6,3737,ã•½^“ñ,52,L“‡,52,A1,6.87,46.36,6.78,49.38,39,33.86,80,28.57,1 133        1
‹{“‡,11,1,3783,‰Z¶³‹`,50,•Ÿ‰ª,54,A1,6.41,34.71,0.00,0.00,67,35.56,36,35.81,141 4        4
‹{“‡,11,2,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.26,52.68,7.00,60.00,11,34.40,58,41.38,362 3        1
‹{“‡,11,3,3556,“c’†Mˆê,53,‘åã,55,A1,6.68,49.04,7.80,72.00,78,29.85,13,30.16,5 322        3
‹{“‡,11,4,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.76,47.78,6.30,42.50,77,33.33,68,43.28,4 344        5
‹{“‡,11,5,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.67,45.61,7.92,70.83,36,34.33,61,39.20,544 1        2
‹{“‡,11,6,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.45,46.94,6.48,40.00,62,32.61,53,33.33,313 6        6
‹{“‡,12,1,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.57,43.81,6.00,41.18,17,41.18,29,45.45,121 4        5
‹{“‡,12,2,3159,]ŒûW¶,61,ŒQ”n,55,A1,7.07,57.94,6.82,53.57,54,29.93,14,30.00,425 6        7
‹{“‡,12,3,3415,¼ˆä”É,56,‘åã,51,A1,7.02,37.82,7.67,33.33,80,27.50,78,45.04,4 534        6
‹{“‡,12,4,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.36,45.37,6.47,53.33,21,45.59,12,38.74,1 5 24
‹{“‡,12,5,4050,“cŒûßŽq,45,‰ªŽR,45,A1,6.72,50.98,7.50,55.00,23,35.38,73,41.01,562 3        3
‹{“‡,12,6,3779,Œ´“cKÆ,50,’·è,53,A1,6.34,36.54,5.70,33.33,16,33.62,76,32.87,412 1        2
Ž™“‡,1,1,5038,‹à“c’q”Ž,27,•Ÿˆä,52,A2,6.35,46.38,5.53,33.33,44,37.38,25,25.24,11          10
Ž™“‡,1,2,4811,Œüˆä“c—C,36,L“‡,50,B1,4.48,23.00,5.33,30.00,23,36.11,36,29.90,5            7
Ž™“‡,1,3,4329,¬¼‘ìŽi,42,•Ÿ‰ª,52,B1,4.83,23.60,3.90,0.00,51,22.73,11,27.72,5            6
Ž™“‡,1,4,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,56,B1,4.19,18.09,1.86,0.00,24,34.74,35,38.78,65
Ž™“‡,1,5,3107,•½‰ªd“T,62,‘åã,52,B1,4.16,14.49,0.00,0.00,31,41.35,52,39.22,5            9
Ž™“‡,1,6,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,5.38,31.68,4.92,31.48,52,28.97,19,40.63,54
Ž™“‡,2,1,3454,ˆäì‘åì,55,‰ªŽR,56,B1,5.36,32.50,4.83,26.42,70,23.81,14,35.63,6            6
