‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/5/13,12,2,1,5043,’†‘º“úŒü,finish,58,117,6.79,1,0.11,1.50.2,”²‚«,3-1-2,12300,1-2-3,250,3-1,3840,1-3,380
•Ÿ‰ª,2026/5/13,12,3,2,5028,Œ´“cËˆê˜Y,finish,54,130,6.80,2,0.17,1.53.1,”²‚«,3-1-2,12300,1-2-3,250,3-1,3840,1-3,380
•Ÿ‰ª,2026/5/13,12,4,4,4934,²X–ØãÄ“l,finish,23,134,6.84,4,0.19,1.53.3,”²‚«,3-1-2,12300,1-2-3,250,3-1,3840,1-3,380
•Ÿ‰ª,2026/5/13,12,5,5,4184,“nç²—Yˆê˜Y,finish,33,123,6.89,5,0.17,. .,”²‚«,3-1-2,12300,1-2-3,250,3-1,3840,1-3,380
•Ÿ‰ª,2026/5/13,12,6,6,4709,‰ª‘º«–ç,finish,24,150,6.92,6,0.17,. .,”²‚«,3-1-2,12300,1-2-3,250,3-1,3840,1-3,380
‰ºŠÖ,2026/5/13,1,1,1,5336,£ì‘å’n,finish,29,64,6.73,1,0.18,1.50.3,“¦‚°,1-2-3,2080,1-2-3,880,1-2,790,1-2,320
‰ºŠÖ,2026/5/13,1,2,2,5343,¬—Ñ—ç‰›,finish,56,61,6.81,2,0.20,1.52.1,“¦‚°,1-2-3,2080,1-2-3,880,1-2,790,1-2,320
‰ºŠÖ,2026/5/13,1,3,3,5178,¬’å—Ô•½,finish,23,63,6.83,3,0.17,1.53.8,“¦‚°,1-2-3,2080,1-2-3,880,1-2,790,1-2,320
‰ºŠÖ,2026/5/13,1,4,4,5244,•“c„,finish,15,70,6.82,4,0.15,1.54.7,“¦‚°,1-2-3,2080,1-2-3,880,1-2,790,1-2,320
‰ºŠÖ,2026/5/13,1,5,6,5271,™ŽR‘¾—z,finish,70,72,6.80,6,0.13,. .,“¦‚°,1-2-3,2080,1-2-3,880,1-2,790,1-2,320
‰ºŠÖ,2026/5/13,1,6,5,5125,‚ˆä—YŠî,finish,35,37,6.85,5,0.12,. .,“¦‚°,1-2-3,2080,1-2-3,880,1-2,790,1-2,320
‰ºŠÖ,2026/5/13,2,1,1,5351,êŽ“¡—õ,finish,49,47,6.69,1,0.11,2.00.7,“¦‚°,1-5-6,3610,1-5-6,920,1-5,1810,1-5,1310
‰ºŠÖ,2026/5/13,2,2,5,5127,À“c‘å“s,finish,58,66,6.69,5,0.18,2.03.3,“¦‚°,1-5-6,3610,1-5-6,920,1-5,1810,1-5,1310
‰ºŠÖ,2026/5/13,2,3,6,5330,ˆÀ‰Í“à—é”V‰î,finish,54,27,6.71,6,0.17,2.05.0,“¦‚°,1-5-6,3610,1-5-6,920,1-5,1810,1-5,1310
‰ºŠÖ,2026/5/13,2,4,3,5214,“c’†G“T,finish,33,44,6.75,3,0.13,2.07.8,“¦‚°,1-5-6,3610,1-5-6,920,1-5,1810,1-5,1310
‰ºŠÖ,2026/5/13,2,5,2,5313,—é–Ø—B‰›,finish,65,16,6.74,2,0.16,. .,“¦‚°,1-5-6,3610,1-5-6,920,1-5,1810,1-5,1310
‰ºŠÖ,2026/5/13,2,,4,5375,¯“‡¬,S1,,,,,,,,,,,,,,,
‰ºŠÖ,2026/5/13,3,1,5,5034,Žá—Ñ‹`l,finish,59,22,6.75,5,0.09,1.50.0,‚Ü‚­‚è·‚µ,5-4-2,3650,2-4-5,700,5-4,1240,4-5,590
‰ºŠÖ,2026/5/13,3,2,4,5212,¼ì‘ñ—˜,finish,20,38,6.72,4,0.07,1.51.3,‚Ü‚­‚è·‚µ,5-4-2,3650,2-4-5,700,5-4,1240,4-5,590
‰ºŠÖ,2026/5/13,3,3,2,5325,àFì‰Ä,finish,41,68,6.75,2,0.17,1.53.1,‚Ü‚­‚è·‚µ,5-4-2,3650,2-4-5,700,5-4,1240,4-5,590
‰ºŠÖ,2026/5/13,3,4,6,5382,ŽR‰ºSˆê,finish,72,54,6.76,6,0.14,1.54.5,‚Ü‚­‚è·‚µ,5-4-2,3650,2-4-5,700,5-4,1240,4-5,590
‰ºŠÖ,2026/5/13,3,5,1,5270,¬‹ÊŒ[‘¾,finish,68,35,6.70,1,0.19,. .,‚Ü‚­‚è·‚µ,5-4-2,3650,2-4-5,700,5-4,1240,4-5,590
‰ºŠÖ,2026/5/13,3,6,3,5130,ã–ì‘ñ”n,finish,37,58,6.72,3,0.16,. .,‚Ü‚­‚è·‚µ,5-4-2,3650,2-4-5,700,5-4,1240,4-5,590
‰ºŠÖ,2026/5/13,4,1,1,5273,ŽR‰º‘ñ–¤,finish,64,62,6.69,1,0.25,1.49.2,“¦‚°,1-3-2,1550,1-2-3,610,1-3,440,1-3,340
‰ºŠÖ,2026/5/13,4,2,3,5222,’Ã“c—¤ãÄ,finish,43,14,6.73,3,0.24,1.50.3,“¦‚°,1-3-2,1550,1-2-3,610,1-3,440,1-3,340
‰ºŠÖ,2026/5/13,4,3,2,5137,ìŒ´—Á,finish,30,28,6.68,2,0.23,1.52.1,“¦‚°,1-3-2,1550,1-2-3,610,1-3,440,1-3,340
‰ºŠÖ,2026/5/13,4,4,5,5132,’†–ìŠóˆê,finish,12,20,6.75,5,0.14,1.53.2,“¦‚°,1-3-2,1550,1-2-3,610,1-3,440,1-3,340
‰ºŠÖ,2026/5/13,4,5,4,5377,’¹‹’Ë—ä‰¤,finish,73,49,6.68,4,0.18,. .,“¦‚°,1-3-2,1550,1-2-3,610,1-3,440,1-3,340
‰ºŠÖ,2026/5/13,4,6,6,5328,ˆäãŒdl,finish,26,12,6.73,6,0.14,. .,“¦‚°,1-3-2,1550,1-2-3,610,1-3,440,1-3,340
‰ºŠÖ,2026/5/13,5,1,2,5185,‰Á“¡—D–í,finish,17,67,6.75,2,0.09,1.49.3,·‚µ,2-1-5,23270,1-2-5,1490,2-1,2990,1-2,240
‰ºŠÖ,2026/5/13,5,2,1,5016,‹{“c—´”n,finish,34,25,6.69,1,0.17,1.51.5,·‚µ,2-1-5,23270,1-2-5,1490,2-1,2990,1-2,240
‰ºŠÖ,2026/5/13,5,3,5,5190,‘åŒŽ—V‰ë,finish,48,34,6.73,5,0.18,1.53.4,·‚µ,2-1-5,23270,1-2-5,1490,2-1,2990,1-2,240
‰ºŠÖ,2026/5/13,5,4,3,5216,’·’Jì°Æ,finish,50,69,6.78,3,0.12,1.55.1,·‚µ,2-1-5,23270,1-2-5,1490,2-1,2990,1-2,240
‰ºŠÖ,2026/5/13,5,5,4,5131,]“¡“ÖG,finish,14,73,6.72,4,0.19,. .,·‚µ,2-1-5,23270,1-2-5,1490,2-1,2990,1-2,240
‰ºŠÖ,2026/5/13,5,6,6,5404,“à“c‘s,finish,38,13,6.71,6,0.16,. .,·‚µ,2-1-5,23270,1-2-5,1490,2-1,2990,1-2,240
‰ºŠÖ,2026/5/13,6,1,2,5221,’|ŠÔ—²î,finish,45,17,6.77,2,0.03,1.49.2,Œb‚Ü‚ê,2-3-4,1260,2-3-4,280,2-3,990,2-3,530
‰ºŠÖ,2026/5/13,6,2,3,5266,Î“c—E“l,finish,25,29,6.82,3,0.01,1.50.8,Œb‚Ü‚ê,2-3-4,1260,2-3-4,280,2-3,990,2-3,530
‰ºŠÖ,2026/5/13,6,3,4,5220,Â–Ø˜@,finish,71,51,6.68,4,0.04,1.52.8,Œb‚Ü‚ê,2-3-4,1260,2-3-4,280,2-3,990,2-3,530
‰ºŠÖ,2026/5/13,6,4,6,5187,¬â•—‘¾,finish,66,71,6.80,6,0.01,1.53.9,Œb‚Ü‚ê,2-3-4,1260,2-3-4,280,2-3,990,2-3,530
‰ºŠÖ,2026/5/13,6,5,5,5263,‰Ô“cŠM¬,finish,16,30,6.77,5,0.05,. .,Œb‚Ü‚ê,2-3-4,1260,2-3-4,280,2-3,990,2-3,530
‰ºŠÖ,2026/5/13,6,,1,5244,•“c„,F,,,,,,,,,,,,,,,
‰ºŠÖ,2026/5/13,7,1,1,5178,¬’å—Ô•½,finish,23,63,6.92,1,0.11,1.49.5,“¦‚°,1-3-5,1500,1-3-5,370,1-3,570,1-3,220
‰ºŠÖ,2026/5/13,7,2,3,5018,’|‰º‘åŽ÷,finish,11,21,6.82,3,0.07,1.49.6,“¦‚°,1-3-5,1500,1-3-5,370,1-3,570,1-3,220
‰ºŠÖ,2026/5/13,7,3,5,5114,¬—ÑF²,finish,57,24,6.75,5,0.14,1.52.3,“¦‚°,1-3-5,1500,1-3-5,370,1-3,570,1-3,220
‰ºŠÖ,2026/5/13,7,4,4,5133,–x‰z—Y‹M,finish,69,26,6.81,4,0.13,1.54.0,“¦‚°,1-3-5,1500,1-3-5,370,1-3,570,1-3,220
‰ºŠÖ,2026/5/13,7,5,6,5375,¯“‡¬,finish,32,32,6.79,6,0.17,. .,“¦‚°,1-3-5,1500,1-3-5,370,1-3,570,1-3,220
‰ºŠÖ,2026/5/13,7,6,2,5332,‘º¼—y‹P,finish,44,48,6.78,2,0.12,. .,“¦‚°,1-3-5,1500,1-3-5,370,1-3,570,1-3,220
‰ºŠÖ,2026/5/13,8,1,1,5145,“‡ìŠC‹P,finish,67,57,6.72,1,0.23,1.50.1,“¦‚°,1-2-5,1070,1-2-5,390,1-2,300,1-2,250
‰ºŠÖ,2026/5/13,8,2,2,5271,™ŽR‘¾—z,finish,70,72,6.77,2,0.29,1.51.5,“¦‚°,1-2-5,1070,1-2-5,390,1-2,300,1-2,250
‰ºŠÖ,2026/5/13,8,3,5,5270,¬‹ÊŒ[‘¾,finish,68,35,6.79,5,0.23,1.52.4,“¦‚°,1-2-5,1070,1-2-5,390,1-2,300,1-2,250
‰ºŠÖ,2026/5/13,8,4,4,5351,êŽ“¡—õ,finish,49,47,6.77,4,0.27,1.53.6,“¦‚°,1-2-5,1070,1-2-5,390,1-2,300,1-2,250
‰ºŠÖ,2026/5/13,8,5,6,5201,‘ºã@‘¾˜Y,finish,40,65,6.73,6,0.30,. .,“¦‚°,1-2-5,1070,1-2-5,390,1-2,300,1-2,250
‰ºŠÖ,2026/5/13,8,6,3,5176,Î‘q‘ñ”ü,finish,51,19,6.79,3,0.33,. .,“¦‚°,1-2-5,1070,1-2-5,390,1-2,300,1-2,250
‰ºŠÖ,2026/5/13,9,1,1,5127,À“c‘å“s,finish,58,66,6.81,1,0.12,1.49.4,“¦‚°,1-2-3,1170,1-2-3,370,1-2,460,1-2,320
‰ºŠÖ,2026/5/13,9,2,2,5275,¼“c~•½,finish,27,36,6.73,2,0.13,1.50.2,“¦‚°,1-2-3,1170,1-2-3,370,1-2,460,1-2,320
‰ºŠÖ,2026/5/13,9,3,3,5246,“í«‘¾˜Y,finish,21,18,6.84,3,0.11,1.52.1,“¦‚°,1-2-3,1170,1-2-3,370,1-2,460,1-2,320
‰ºŠÖ,2026/5/13,9,4,4,5012,‰Á‘q˜Ðª,finish,28,59,6.80,4,0.27,1.53.6,“¦‚°,1-2-3,1170,1-2-3,370,1-2,460,1-2,320
‰ºŠÖ,2026/5/13,9,5,6,5343,¬—Ñ—ç‰›,finish,56,61,6.81,6,0.20,. .,“¦‚°,1-2-3,1170,1-2-3,370,1-2,460,1-2,320
‰ºŠÖ,2026/5/13,9,6,5,5282,’†–{‘åŽ÷,finish,60,60,6.68,5,0.21,. .,“¦‚°,1-2-3,1170,1-2-3,370,1-2,460,1-2,320
‰ºŠÖ,2026/5/13,10,1,1,5222,’Ã“c—¤ãÄ,finish,43,14,6.77,1,0.22,1.49.7,“¦‚°,1-5-6,3420,1-5-6,1600,1-5,820,1-5,510
‰ºŠÖ,2026/5/13,10,2,5,5216,’·’Jì°Æ,finish,50,69,6.79,5,0.11,1.50.8,“¦‚°,1-5-6,3420,1-5-6,1600,1-5,820,1-5,510
‰ºŠÖ,2026/5/13,10,3,6,5325,àFì‰Ä,finish,41,68,6.76,6,0.12,1.51.3,“¦‚°,1-5-6,3420,1-5-6,1600,1-5,820,1-5,510
‰ºŠÖ,2026/5/13,10,4,2,5330,ˆÀ‰Í“à—é”V‰î,finish,54,27,6.73,2,0.19,1.52.6,“¦‚°,1-5-6,3420,1-5-6,1600,1-5,820,1-5,510
‰ºŠÖ,2026/5/13,10,5,3,5187,¬â•—‘¾,finish,66,71,6.76,3,0.19,. .,“¦‚°,1-5-6,3420,1-5-6,1600,1-5,820,1-5,510
‰ºŠÖ,2026/5/13,10,6,4,5336,£ì‘å’n,finish,29,64,6.77,4,0.10,. .,“¦‚°,1-5-6,3420,1-5-6,1600,1-5,820,1-5,510
‰ºŠÖ,2026/5/13,11,1,1,5220,Â–Ø˜@,finish,71,51,6.80,1,0.17,1.48.6,“¦‚°,1-3-4,620,1-3-4,250,1-3,180,1-3,270
‰ºŠÖ,2026/5/13,11,2,3,5114,¬—ÑF²,finish,57,24,6.84,3,0.11,1.50.6,“¦‚°,1-3-4,620,1-3-4,250,1-3,180,1-3,270
‰ºŠÖ,2026/5/13,11,3,4,5125,‚ˆä—YŠî,finish,35,37,6.89,4,0.07,1.52.3,“¦‚°,1-3-4,620,1-3-4,250,1-3,180,1-3,270
‰ºŠÖ,2026/5/13,11,4,2,5190,‘åŒŽ—V‰ë,finish,48,34,6.80,2,0.16,1.53.6,“¦‚°,1-3-4,620,1-3-4,250,1-3,180,1-3,270
‰ºŠÖ,2026/5/13,11,5,5,5313,—é–Ø—B‰›,finish,65,16,6.85,5,0.13,. .,“¦‚°,1-3-4,620,1-3-4,250,1-3,180,1-3,270
‰ºŠÖ,2026/5/13,11,6,6,5130,ã–ì‘ñ”n,finish,37,58,6.80,6,0.15,. .,“¦‚°,1-3-4,620,1-3-4,250,1-3,180,1-3,270
‰ºŠÖ,2026/5/13,12,1,1,5018,’|‰º‘åŽ÷,finish,11,21,6.74,1,0.07,1.48.8,“¦‚°,1-3-6,2760,1-3-6,1960,1-3,460,1-3,380
‰ºŠÖ,2026/5/13,12,2,3,5132,’†–ìŠóˆê,finish,12,20,6.78,3,0.11,1.50.1,“¦‚°,1-3-6,2760,1-3-6,1960,1-3,460,1-3,380
‰ºŠÖ,2026/5/13,12,3,6,5221,’|ŠÔ—²î,finish,45,17,6.79,6,0.22,1.51.4,“¦‚°,1-3-6,2760,1-3-6,1960,1-3,460,1-3,380
‰ºŠÖ,2026/5/13,12,4,4,5016,‹{“c—´”n,finish,34,25,6.76,4,0.17,1.52.3,“¦‚°,1-3-6,2760,1-3-6,1960,1-3,460,1-3,380
‰ºŠÖ,2026/5/13,12,5,5,5145,“‡ìŠC‹P,finish,67,57,6.70,5,0.14,. .,“¦‚°,1-3-6,2760,1-3-6,1960,1-3,460,1-3,380
‰ºŠÖ,2026/5/13,12,6,2,5034,Žá—Ñ‹`l,finish,59,22,6.77,2,0.06,. .,“¦‚°,1-3-6,2760,1-3-6,1960,1-3,460,1-3,380
“¿ŽR,2026/5/13,1,1,1,4788,¬’r“N–ç,finish,74,50,6.93,1,0.13,1.51.1,“¦‚°,1-5-3,8100,1-3-5,1170,1-5,4130,1-5,1100
“¿ŽR,2026/5/13,1,2,5,4081,”óŒû”Í­,finish,50,13,6.97,5,0.20,1.52.5,“¦‚°,1-5-3,8100,1-3-5,1170,1-5,4130,1-5,1100
“¿ŽR,2026/5/13,1,3,3,5014,ŠŽR—Á“l,finish,36,25,6.93,3,0.12,1.54.2,“¦‚°,1-5-3,8100,1-3-5,1170,1-5,4130,1-5,1100
“¿ŽR,2026/5/13,1,4,2,4954,“àŽRs•ã,finish,42,11,6.96,2,0.19,1.54.5,“¦‚°,1-5-3,8100,1-3-5,1170,1-5,4130,1-5,1100
“¿ŽR,2026/5/13,1,5,4,4410,ˆäã‘å•ã,finish,11,59,6.91,4,0.11,. .,“¦‚°,1-5-3,8100,1-3-5,1170,1-5,4130,1-5,1100
“¿ŽR,2026/5/13,1,6,6,5384,”ªŒË—®•–,finish,26,34,6.95,6,0.27,. .,“¦‚°,1-5-3,8100,1-3-5,1170,1-5,4130,1-5,1100
“¿ŽR,2026/5/13,2,1,1,4074,–ö‘òˆê,finish,24,18,6.96,1,0.15,1.51.1,“¦‚°,1-2-6,1130,1-2-6,770,1-2,380,1-2,190
“¿ŽR,2026/5/13,2,2,2,5106,ŽRèË,finish,25,71,6.94,2,0.22,1.52.2,“¦‚°,1-2-6,1130,1-2-6,770,1-2,380,1-2,190
“¿ŽR,2026/5/13,2,3,6,4547,’†“c—³‘¾,finish,41,58,6.93,6,0.22,1.53.4,“¦‚°,1-2-6,1130,1-2-6,770,1-2,380,1-2,190
“¿ŽR,2026/5/13,2,4,5,5102,Œ´“c—YŽŸ,finish,23,21,6.93,5,0.23,1.54.4,“¦‚°,1-2-6,1130,1-2-6,770,1-2,380,1-2,190
“¿ŽR,2026/5/13,2,5,4,5197,’†–ìmÆ,finish,13,63,6.93,4,0.30,. .,“¦‚°,1-2-6,1130,1-2-6,770,1-2,380,1-2,190
“¿ŽR,2026/5/13,2,6,3,3655,–{‹´Ž—m,finish,34,30,6.96,3,0.23,. .,“¦‚°,1-2-6,1130,1-2-6,770,1-2,380,1-2,190
“¿ŽR,2026/5/13,3,1,1,4653,¬–ì’BÆ,finish,44,36,6.93,1,0.12,1.50.6,“¦‚°,1-5-6,1950,1-5-6,510,1-5,940,1-5,550
“¿ŽR,2026/5/13,3,2,5,4607,’ß“c—E—Y,finish,40,40,6.90,6,0.17,1.52.1,“¦‚°,1-5-6,1950,1-5-6,510,1-5,940,1-5,550
“¿ŽR,2026/5/13,3,3,6,4734,ˆÀ‰Í“à«,finish,16,68,6.97,5,0.18,1.54.0,“¦‚°,1-5-6,1950,1-5-6,510,1-5,940,1-5,550
“¿ŽR,2026/5/13,3,4,2,4861,“c’†GŽ÷,finish,28,65,6.89,2,0.21,1.55.1,“¦‚°,1-5-6,1950,1-5-6,510,1-5,940,1-5,550
“¿ŽR,2026/5/13,3,5,4,4811,Œüˆä“c—C‹I,finish,31,41,6.92,4,0.21,. .,“¦‚°,1-5-6,1950,1-5-6,510,1-5,940,1-5,550
“¿ŽR,2026/5/13,3,6,3,4944,“c‘ã’B–ç,finish,29,56,6.94,3,0.22,. .,“¦‚°,1-5-6,1950,1-5-6,510,1-5,940,1-5,550
“¿ŽR,2026/5/13,4,1,1,3898,•½“c’‰‘¥,finish,20,49,6.95,1,0.26,1.51.1,“¦‚°,1-2-3,450,1-2-3,340,1-2,160,1-2,170
“¿ŽR,2026/5/13,4,2,2,4345,¼ŠÚŒ’,finish,48,27,6.97,2,0.19,1.52.6,“¦‚°,1-2-3,450,1-2-3,340,1-2,160,1-2,170
“¿ŽR,2026/5/13,4,3,3,3964,‹{’n”ŽŽm,finish,32,43,6.98,3,0.22,1.54.0,“¦‚°,1-2-3,450,1-2-3,340,1-2,160,1-2,170
“¿ŽR,2026/5/13,4,4,4,5376,‹g“cˆêS,finish,12,19,6.92,4,0.27,1.54.7,“¦‚°,1-2-3,450,1-2-3,340,1-2,160,1-2,170
“¿ŽR,2026/5/13,4,5,6,3442,‹{•‰pŽi,finish,21,69,7.03,6,0.18,. .,“¦‚°,1-2-3,450,1-2-3,340,1-2,160,1-2,170
“¿ŽR,2026/5/13,4,6,5,3839,ì‡—Ži,finish,73,31,7.10,5,0.19,. .,“¦‚°,1-2-3,450,1-2-3,340,1-2,160,1-2,170
“¿ŽR,2026/5/13,5,1,1,3825,‹{›½—²‘¾˜Y,finish,38,51,6.96,1,0.07,1.52.1,“¦‚°,1-5-2,8890,1-2-5,1260,1-5,3810,1-5,2740
“¿ŽR,2026/5/13,5,2,5,4969,’¬“cŸ©Šó,finish,14,24,6.93,5,0.22,1.52.7,“¦‚°,1-5-2,8890,1-2-5,1260,1-5,3810,1-5,2740
“¿ŽR,2026/5/13,5,3,2,3874,ŽR–{Š°‹v,finish,47,17,6.96,2,0.29,1.54.0,“¦‚°,1-5-2,8890,1-2-5,1260,1-5,3810,1-5,2740
“¿ŽR,2026/5/13,5,4,6,3918,[ˆä—˜Žõ,finish,45,33,6.99,6,0.21,1.54.4,“¦‚°,1-5-2,8890,1-2-5,1260,1-5,3810,1-5,2740
“¿ŽR,2026/5/13,5,5,4,3327,–ì’·£³F,finish,15,75,6.95,4,0.16,. .,“¦‚°,1-5-2,8890,1-2-5,1260,1-5,3810,1-5,2740
“¿ŽR,2026/5/13,5,6,3,4766,ÎˆäF”V,finish,72,28,6.92,3,0.12,. .,“¦‚°,1-5-2,8890,1-2-5,1260,1-5,3810,1-5,2740
“¿ŽR,2026/5/13,6,1,5,4908,ã“c—´¯,finish,17,53,6.95,3,0.15,1.50.1,‚Ü‚­‚è,5-4-1,2540,1-4-5,430,5-4,360,4-5,380
“¿ŽR,2026/5/13,6,2,4,5210,“¡ˆäŒöl,finish,39,46,6.94,5,0.07,1.52.6,‚Ü‚­‚è,5-4-1,2540,1-4-5,430,5-4,360,4-5,380
“¿ŽR,2026/5/13,6,3,1,5197,’†–ìmÆ,finish,13,63,6.98,1,0.26,1.54.9,‚Ü‚­‚è,5-4-1,2540,1-4-5,430,5-4,360,4-5,380
“¿ŽR,2026/5/13,6,4,2,5280,œA£ê£,finish,30,39,6.97,2,0.15,1.54.9,‚Ü‚­‚è,5-4-1,2540,1-4-5,430,5-4,360,4-5,380
“¿ŽR,2026/5/13,6,5,6,5443,¼‘ºmŒá,finish,43,37,6.97,6,0.39,. .,‚Ü‚­‚è,5-4-1,2540,1-4-5,430,5-4,360,4-5,380
“¿ŽR,2026/5/13,6,6,3,4020,ìã´l,finish,19,48,7.00,4,0.18,. .,‚Ü‚­‚è,5-4-1,2540,1-4-5,430,5-4,360,4-5,380
“¿ŽR,2026/5/13,7,1,3,4081,”óŒû”Í­,finish,50,13,7.00,3,0.11,1.51.5,‚Ü‚­‚è·‚µ,3-2-5,13390,2-3-5,1340,3-2,4550,2-3,1090
“¿ŽR,2026/5/13,7,2,2,4734,ˆÀ‰Í“à«,finish,16,68,6.99,2,0.17,1.52.3,‚Ü‚­‚è·‚µ,3-2-5,13390,2-3-5,1340,3-2,4550,2-3,1090
“¿ŽR,2026/5/13,7,3,5,4144,Î’Ë‹v–ç,finish,35,47,6.93,5,0.16,1.53.9,‚Ü‚­‚è·‚µ,3-2-5,13390,2-3-5,1340,3-2,4550,2-3,1090
“¿ŽR,2026/5/13,7,4,1,3566,ì“Y‰p³,finish,37,42,7.00,1,0.21,1.54.9,‚Ü‚­‚è·‚µ,3-2-5,13390,2-3-5,1340,3-2,4550,2-3,1090
“¿ŽR,2026/5/13,7,5,4,5102,Œ´“c—YŽŸ,finish,23,21,6.96,4,0.16,. .,‚Ü‚­‚è·‚µ,3-2-5,13390,2-3-5,1340,3-2,4550,2-3,1090
“¿ŽR,2026/5/13,7,6,6,4762,“¡Œ´Œ[Žj˜N,finish,18,70,6.95,6,0.15,. .,‚Ü‚­‚è·‚µ,3-2-5,13390,2-3-5,1340,3-2,4550,2-3,1090
“¿ŽR,2026/5/13,8,1,3,4547,’†“c—³‘¾,finish,41,58,6.98,3,0.15,1.51.4,”²‚«,3-1-2,2410,1-2-3,360,3-1,380,1-3,220
“¿ŽR,2026/5/13,8,2,1,3911,—é–Ø–Ò,finish,22,61,6.98,1,0.12,1.52.5,”²‚«,3-1-2,2410,1-2-3,360,3-1,380,1-3,220
“¿ŽR,2026/5/13,8,3,2,4811,Œüˆä“c—C‹I,finish,31,41,6.93,2,0.14,1.53.8,”²‚«,3-1-2,2410,1-2-3,360,3-1,380,1-3,220
“¿ŽR,2026/5/13,8,4,6,4604,Šâ£—T—º,finish,75,60,6.96,6,0.12,1.54.1,”²‚«,3-1-2,2410,1-2-3,360,3-1,380,1-3,220
“¿ŽR,2026/5/13,8,5,5,4410,ˆäã‘å•ã,finish,11,59,6.96,5,0.11,. .,”²‚«,3-1-2,2410,1-2-3,360,3-1,380,1-3,220
“¿ŽR,2026/5/13,8,6,4,3839,ì‡—Ži,finish,73,31,7.06,4,0.18,. .,”²‚«,3-1-2,2410,1-2-3,360,3-1,380,1-3,220
“¿ŽR,2026/5/13,9,1,1,4991,@sŽ¡Æ,finish,27,20,6.93,1,0.06,1.51.7,“¦‚°,1-3-5,670,1-3-5,240,1-3,360,1-3,270
“¿ŽR,2026/5/13,9,2,3,3901,¼“cŒ›K,finish,33,32,6.98,3,0.09,1.52.8,“¦‚°,1-3-5,670,1-3-5,240,1-3,360,1-3,270
“¿ŽR,2026/5/13,9,3,5,4074,–ö‘òˆê,finish,24,18,7.00,5,0.09,1.54.2,“¦‚°,1-3-5,670,1-3-5,240,1-3,360,1-3,270
“¿ŽR,2026/5/13,9,4,4,4861,“c’†GŽ÷,finish,28,65,6.97,4,0.07,1.55.7,“¦‚°,1-3-5,670,1-3-5,240,1-3,360,1-3,270
“¿ŽR,2026/5/13,9,5,6,4345,¼ŠÚŒ’,finish,48,27,6.99,6,0.16,. .,“¦‚°,1-3-5,670,1-3-5,240,1-3,360,1-3,270
“¿ŽR,2026/5/13,9,6,2,3825,‹{›½—²‘¾˜Y,finish,38,51,7.00,2,0.08,. .,“¦‚°,1-3-5,670,1-3-5,240,1-3,360,1-3,270
“¿ŽR,2026/5/13,10,1,1,5280,œA£ê£,finish,30,39,6.97,1,0.21,1.51.2,“¦‚°,1-2-3,690,1-2-3,250,1-2,350,1-2,290
“¿ŽR,2026/5/13,10,2,2,4969,’¬“cŸ©Šó,finish,14,24,6.94,2,0.19,1.52.5,“¦‚°,1-2-3,690,1-2-3,250,1-2,350,1-2,290
“¿ŽR,2026/5/13,10,3,3,4653,¬–ì’BÆ,finish,44,36,6.93,3,0.19,1.53.4,“¦‚°,1-2-3,690,1-2-3,250,1-2,350,1-2,290
“¿ŽR,2026/5/13,10,4,4,4954,“àŽRs•ã,finish,42,11,6.97,4,0.21,1.55.2,“¦‚°,1-2-3,690,1-2-3,250,1-2,350,1-2,290
“¿ŽR,2026/5/13,10,5,5,3898,•½“c’‰‘¥,finish,20,49,7.01,5,0.26,. .,“¦‚°,1-2-3,690,1-2-3,250,1-2,350,1-2,290
“¿ŽR,2026/5/13,10,6,6,3516,‹gŒ´¹l,finish,46,44,7.01,6,0.24,. .,“¦‚°,1-2-3,690,1-2-3,250,1-2,350,1-2,290
“¿ŽR,2026/5/13,11,1,1,3327,–ì’·£³F,finish,15,75,6.95,1,0.19,1.50.8,“¦‚°,1-2-6,4870,1-2-6,2560,1-2,530,1-2,310
“¿ŽR,2026/5/13,11,2,2,5376,‹g“cˆêS,finish,12,19,6.94,2,0.26,1.51.9,“¦‚°,1-2-6,4870,1-2-6,2560,1-2,530,1-2,310
“¿ŽR,2026/5/13,11,3,6,3655,–{‹´Ž—m,finish,34,30,7.03,5,0.29,1.53.7,“¦‚°,1-2-6,4870,1-2-6,2560,1-2,530,1-2,310
“¿ŽR,2026/5/13,11,4,3,4762,“¡Œ´Œ[Žj˜N,finish,18,70,6.99,3,0.20,1.54.2,“¦‚°,1-2-6,4870,1-2-6,2560,1-2,530,1-2,310
“¿ŽR,2026/5/13,11,5,4,4788,¬’r“N–ç,finish,74,50,6.99,4,0.22,. .,“¦‚°,1-2-6,4870,1-2-6,2560,1-2,530,1-2,310
