‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/15,9,1,3,5063,‘å’Ë‰ëŽ¡,finish,24,58,6.76,3,0.13,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-2-4,10550,2-3-4,740,3-2,4610,2-3,1010
“‚’Ã,2026/1/15,9,2,2,4259,^’ë–¾Žu,finish,4,57,6.67,2,0.12,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-2-4,10550,2-3-4,740,3-2,4610,2-3,1010
“‚’Ã,2026/1/15,9,3,4,5042,”¨“c‘¿ˆê,finish,25,36,6.73,4,0.11,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-2-4,10550,2-3-4,740,3-2,4610,2-3,1010
“‚’Ã,2026/1/15,9,4,1,4692,ŽðˆärO,finish,38,37,6.73,1,0.14,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-2-4,10550,2-3-4,740,3-2,4610,2-3,1010
“‚’Ã,2026/1/15,9,5,5,3523,›“c—ºŽ¡,finish,22,44,6.77,5,0.15,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-2-4,10550,2-3-4,740,3-2,4610,2-3,1010
“‚’Ã,2026/1/15,9,6,6,4527,‚–ìSŒá,finish,41,31,6.69,6,0.16,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-2-4,10550,2-3-4,740,3-2,4610,2-3,1010
“‚’Ã,2026/1/15,10,1,1,4100,¼“c—²Ži,finish,37,56,6.72,1,0.17,1.50.2,“¦‚°,1800,°,“ì,5,5,1-3-5,2630,1-3-5,1240,1-3,520,1-3,370
“‚’Ã,2026/1/15,10,2,3,4025,ŽR–{—²K,finish,28,21,6.67,3,0.25,1.51.4,“¦‚°,1800,°,“ì,5,5,1-3-5,2630,1-3-5,1240,1-3,520,1-3,370
“‚’Ã,2026/1/15,10,3,5,5081,ŽÂŒ´”òãÄ,finish,53,43,6.71,5,0.23,1.53.1,“¦‚°,1800,°,“ì,5,5,1-3-5,2630,1-3-5,1240,1-3,520,1-3,370
“‚’Ã,2026/1/15,10,4,6,3641,ˆê£–¾,finish,16,23,6.73,6,0.21,1.53.7,“¦‚°,1800,°,“ì,5,5,1-3-5,2630,1-3-5,1240,1-3,520,1-3,370
“‚’Ã,2026/1/15,10,5,4,4709,‰ª‘º«–ç,finish,54,52,6.75,4,0.35,1.54.3,“¦‚°,1800,°,“ì,5,5,1-3-5,2630,1-3-5,1240,1-3,520,1-3,370
“‚’Ã,2026/1/15,10,6,2,4702,ŽO‰YŒh‘¾,finish,9,53,6.73,2,0.22,1.54.6,“¦‚°,1800,°,“ì,5,5,1-3-5,2630,1-3-5,1240,1-3,520,1-3,370
“‚’Ã,2026/1/15,11,1,6,3963,Œ´“cG–í,finish,35,20,6.65,6,0.16,1.49.3,”²‚«,1800,°,“ì,4,4,6-1-3,95030,1-3-6,1880,6-1,22250,1-6,5370
“‚’Ã,2026/1/15,11,2,1,4002,ŒÃŒ‹G,finish,40,2,6.68,1,0.16,1.51.1,”²‚«,1800,°,“ì,4,4,6-1-3,95030,1-3-6,1880,6-1,22250,1-6,5370
“‚’Ã,2026/1/15,11,3,3,4236,¼‘º•q,finish,55,9,6.69,3,0.06,1.52.6,”²‚«,1800,°,“ì,4,4,6-1-3,95030,1-3-6,1880,6-1,22250,1-6,5370
“‚’Ã,2026/1/15,11,4,2,4172,X’èWŽj,finish,44,48,6.66,2,0.11,1.53.4,”²‚«,1800,°,“ì,4,4,6-1-3,95030,1-3-6,1880,6-1,22250,1-6,5370
“‚’Ã,2026/1/15,11,5,4,3333,ŠÛ”ö‹`F,finish,34,30,6.75,4,0.11,1.53.5,”²‚«,1800,°,“ì,4,4,6-1-3,95030,1-3-6,1880,6-1,22250,1-6,5370
“‚’Ã,2026/1/15,11,6,5,4496,“à–xŠw,finish,51,33,6.78,5,0.09,1.58.9,”²‚«,1800,°,“ì,4,4,6-1-3,95030,1-3-6,1880,6-1,22250,1-6,5370
“‚’Ã,2026/1/15,12,1,1,4391,¼“c—S‹G,finish,60,27,6.73,1,0.21,1.50.0,“¦‚°,1800,°,“ì,5,5,1-4-5,3300,1-4-5,1290,1-4,490,1-4,370
“‚’Ã,2026/1/15,12,2,4,4771,‰ºŽ›G˜a,finish,20,41,6.67,4,0.19,1.51.7,“¦‚°,1800,°,“ì,5,5,1-4-5,3300,1-4-5,1290,1-4,490,1-4,370
“‚’Ã,2026/1/15,12,3,5,4384,’ß–{’•¶,finish,10,40,6.72,5,0.19,1.53.1,“¦‚°,1800,°,“ì,5,5,1-4-5,3300,1-4-5,1290,1-4,490,1-4,370
“‚’Ã,2026/1/15,12,4,3,3966,ìŠÔÍ,finish,32,22,6.69,3,0.31,1.54.5,“¦‚°,1800,°,“ì,5,5,1-4-5,3300,1-4-5,1290,1-4,490,1-4,370
“‚’Ã,2026/1/15,12,5,2,4428,—L‰ê’B–ç,finish,52,49,6.74,2,0.26,1.54.6,“¦‚°,1800,°,“ì,5,5,1-4-5,3300,1-4-5,1290,1-4,490,1-4,370
“‚’Ã,2026/1/15,12,6,6,4710,•Ÿ“c@•½,finish,3,50,6.76,6,0.21,1.54.6,“¦‚°,1800,°,“ì,5,5,1-4-5,3300,1-4-5,1290,1-4,490,1-4,370
•Ÿ‰ª,2026/1/15,1,1,1,3576,”’…Ÿ–ç,finish,25,122,6.80,1,0.15,1.48.6,“¦‚°,1800,°,“ì,2,2,1-2-4,590,1-2-4,420,1-2,160,1-2,120
•Ÿ‰ª,2026/1/15,1,2,2,3643,•Ä“c—²O,finish,37,169,6.81,2,0.20,1.51.2,“¦‚°,1800,°,“ì,2,2,1-2-4,590,1-2-4,420,1-2,160,1-2,120
•Ÿ‰ª,2026/1/15,1,3,4,5209,¬–ì‹ž•½,finish,47,141,6.81,4,0.19,1.52.0,“¦‚°,1800,°,“ì,2,2,1-2-4,590,1-2-4,420,1-2,160,1-2,120
•Ÿ‰ª,2026/1/15,1,4,3,4665,‰Á“¡Œ[‘¾,finish,45,136,6.86,3,0.20,1.53.6,“¦‚°,1800,°,“ì,2,2,1-2-4,590,1-2-4,420,1-2,160,1-2,120
•Ÿ‰ª,2026/1/15,1,5,5,3569,‘“ci,finish,16,140,6.91,5,0.27,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,590,1-2-4,420,1-2,160,1-2,120
•Ÿ‰ª,2026/1/15,1,6,6,5426,b”ã‹M‘å,finish,50,152,6.82,6,0.23,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,590,1-2-4,420,1-2,160,1-2,120
•Ÿ‰ª,2026/1/15,2,1,3,4950,‚‰ª—³–ç,finish,56,109,6.81,3,0.11,1.49.9,‚Ü‚­‚è,1800,°,“ì,4,4,3-4-1,2860,1-3-4,300,3-4,1560,3-4,1030
•Ÿ‰ª,2026/1/15,2,2,4,4345,¼ŠÚŒ’,finish,27,108,6.87,4,0.15,1.50.6,‚Ü‚­‚è,1800,°,“ì,4,4,3-4-1,2860,1-3-4,300,3-4,1560,3-4,1030
•Ÿ‰ª,2026/1/15,2,3,1,5274,éŠÔ·,finish,52,132,6.76,1,0.18,1.51.0,‚Ü‚­‚è,1800,°,“ì,4,4,3-4-1,2860,1-3-4,300,3-4,1560,3-4,1030
•Ÿ‰ª,2026/1/15,2,4,6,3851,X“cº•F,finish,33,112,6.87,6,0.22,1.53.8,‚Ü‚­‚è,1800,°,“ì,4,4,3-4-1,2860,1-3-4,300,3-4,1560,3-4,1030
•Ÿ‰ª,2026/1/15,2,5,5,4948,–Øê—I‰î,finish,53,164,6.80,5,0.21,. .,‚Ü‚­‚è,1800,°,“ì,4,4,3-4-1,2860,1-3-4,300,3-4,1560,3-4,1030
•Ÿ‰ª,2026/1/15,2,6,2,3834,×ì–¾l,finish,22,171,6.91,2,0.15,. .,‚Ü‚­‚è,1800,°,“ì,4,4,3-4-1,2860,1-3-4,300,3-4,1560,3-4,1030
•Ÿ‰ª,2026/1/15,3,1,3,5051,¼–{ƒ•½,finish,63,147,6.85,3,0.16,1.48.9,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,1240,2-3-4,750,3-2,510,2-3,520
•Ÿ‰ª,2026/1/15,3,2,2,3745,‹´–{”NŒõ,finish,66,156,6.87,2,0.20,1.51.1,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,1240,2-3-4,750,3-2,510,2-3,520
•Ÿ‰ª,2026/1/15,3,3,4,5175,“‡èäˆê˜N,finish,73,151,6.86,4,0.28,1.52.4,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,1240,2-3-4,750,3-2,510,2-3,520
•Ÿ‰ª,2026/1/15,3,4,5,4440,”‹Œ´’mÆ,finish,11,133,6.88,5,0.32,1.53.0,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,1240,2-3-4,750,3-2,510,2-3,520
•Ÿ‰ª,2026/1/15,3,5,1,3928,—ÑŒb—S,finish,70,121,6.92,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,1240,2-3-4,750,3-2,510,2-3,520
•Ÿ‰ª,2026/1/15,3,6,6,4896,‰Ô–{„,finish,71,143,6.93,6,0.50,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-4,1240,2-3-4,750,3-2,510,2-3,520
•Ÿ‰ª,2026/1/15,4,1,2,5054,²X–Ø‘å‰Í,finish,42,154,6.86,2,0.07,1.49.2,·‚µ,1800,°,“ì,3,3,2-3-6,1670,2-3-6,660,2-3,590,2-3,440
•Ÿ‰ª,2026/1/15,4,2,3,3911,—é–Ø–Ò,finish,38,104,6.91,3,0.08,1.51.0,·‚µ,1800,°,“ì,3,3,2-3-6,1670,2-3-6,660,2-3,590,2-3,440
•Ÿ‰ª,2026/1/15,4,3,6,4852,ìŒ´—S–¾,finish,72,137,6.89,6,0.21,1.52.3,·‚µ,1800,°,“ì,3,3,2-3-6,1670,2-3-6,660,2-3,590,2-3,440
•Ÿ‰ª,2026/1/15,4,4,4,4247,êŽ“¡—D,finish,24,161,6.91,4,0.11,1.52.5,·‚µ,1800,°,“ì,3,3,2-3-6,1670,2-3-6,660,2-3,590,2-3,440
•Ÿ‰ª,2026/1/15,4,5,1,3947,Ž›–{¸•½,finish,69,131,6.91,1,0.12,. .,·‚µ,1800,°,“ì,3,3,2-3-6,1670,2-3-6,660,2-3,590,2-3,440
•Ÿ‰ª,2026/1/15,4,6,5,4077,•i“c’¼Ž÷,finish,58,113,6.83,5,0.10,. .,·‚µ,1800,°,“ì,3,3,2-3-6,1670,2-3-6,660,2-3,590,2-3,440
•Ÿ‰ª,2026/1/15,5,1,1,4957,’|”V“à‹É,finish,28,111,6.86,1,0.20,1.49.9,“¦‚°,1800,°,“ì,3,3,1-5-4,1980,1-4-5,570,1-5,590,1-5,810
•Ÿ‰ª,2026/1/15,5,2,5,3740,‘åàV•Ži,finish,61,120,6.89,5,0.21,1.50.8,“¦‚°,1800,°,“ì,3,3,1-5-4,1980,1-4-5,570,1-5,590,1-5,810
•Ÿ‰ª,2026/1/15,5,3,4,4348,‹{è§,finish,18,142,6.92,4,0.24,1.52.5,“¦‚°,1800,°,“ì,3,3,1-5-4,1980,1-4-5,570,1-5,590,1-5,810
•Ÿ‰ª,2026/1/15,5,4,6,4394,‰i“ˆ—Tˆê,finish,51,153,6.90,6,0.25,1.53.9,“¦‚°,1800,°,“ì,3,3,1-5-4,1980,1-4-5,570,1-5,590,1-5,810
•Ÿ‰ª,2026/1/15,5,5,2,4665,‰Á“¡Œ[‘¾,finish,45,136,6.91,2,0.24,. .,“¦‚°,1800,°,“ì,3,3,1-5-4,1980,1-4-5,570,1-5,590,1-5,810
•Ÿ‰ª,2026/1/15,5,6,3,3284,“nç²L‘¾˜Y,finish,32,146,6.91,3,0.19,. .,“¦‚°,1800,°,“ì,3,3,1-5-4,1980,1-4-5,570,1-5,590,1-5,810
•Ÿ‰ª,2026/1/15,6,1,6,3319,ŽRè‹`–¾,finish,41,173,6.93,6,0.15,1.50.0,·‚µ,1800,°,“ì¼,4,4,6-3-5,137620,3-5-6,2620,6-3,31010,3-6,6160
•Ÿ‰ª,2026/1/15,6,2,3,3813,²“¡‘å‰î,finish,40,129,6.97,3,0.18,1.51.6,·‚µ,1800,°,“ì¼,4,4,6-3-5,137620,3-5-6,2620,6-3,31010,3-6,6160
•Ÿ‰ª,2026/1/15,6,3,5,5166,’‡“¹‘å•ã,finish,74,167,6.87,5,0.11,1.53.5,·‚µ,1800,°,“ì¼,4,4,6-3-5,137620,3-5-6,2620,6-3,31010,3-6,6160
•Ÿ‰ª,2026/1/15,6,4,4,4572,“n•”Œå,finish,29,149,6.96,4,0.17,1.54.9,·‚µ,1800,°,“ì¼,4,4,6-3-5,137620,3-5-6,2620,6-3,31010,3-6,6160
•Ÿ‰ª,2026/1/15,6,5,1,4550,Î‰ª«‘¾,finish,55,115,6.86,1,0.22,. .,·‚µ,1800,°,“ì¼,4,4,6-3-5,137620,3-5-6,2620,6-3,31010,3-6,6160
•Ÿ‰ª,2026/1/15,6,6,2,5209,¬–ì‹ž•½,finish,47,141,6.88,2,0.23,. .,·‚µ,1800,°,“ì¼,4,4,6-3-5,137620,3-5-6,2620,6-3,31010,3-6,6160
•Ÿ‰ª,2026/1/15,7,1,2,4950,‚‰ª—³–ç,finish,56,109,6.88,2,0.13,1.50.9,”²‚«,1800,°,“ì,4,4,2-5-4,21030,2-4-5,7780,2-5,1990,2-5,1010
•Ÿ‰ª,2026/1/15,7,2,5,4552,™ŽRŸ‹§,finish,21,158,6.98,5,0.11,1.51.8,”²‚«,1800,°,“ì,4,4,2-5-4,21030,2-4-5,7780,2-5,1990,2-5,1010
•Ÿ‰ª,2026/1/15,7,3,4,3569,‘“ci,finish,16,140,7.00,4,0.13,1.53.9,”²‚«,1800,°,“ì,4,4,2-5-4,21030,2-4-5,7780,2-5,1990,2-5,1010
•Ÿ‰ª,2026/1/15,7,4,3,3928,—ÑŒb—S,finish,70,121,6.96,3,0.17,1.54.5,”²‚«,1800,°,“ì,4,4,2-5-4,21030,2-4-5,7780,2-5,1990,2-5,1010
•Ÿ‰ª,2026/1/15,7,5,6,4352,‰ºžŠ—Y‘¾˜Y,finish,65,168,6.95,6,0.18,. .,”²‚«,1800,°,“ì,4,4,2-5-4,21030,2-4-5,7780,2-5,1990,2-5,1010
•Ÿ‰ª,2026/1/15,7,6,1,4438,Xì—Y‘å,finish,30,139,6.94,1,0.18,. .,”²‚«,1800,°,“ì,4,4,2-5-4,21030,2-4-5,7780,2-5,1990,2-5,1010
•Ÿ‰ª,2026/1/15,8,1,2,5274,éŠÔ·,finish,52,132,6.87,2,0.10,1.49.2,‚Ü‚­‚è,1800,°,“ì,4,4,2-6-4,6110,2-4-6,1490,2-6,2870,2-6,4080
•Ÿ‰ª,2026/1/15,8,2,6,4305,‹àŽq‘ñ–î,finish,54,165,6.97,5,0.17,1.51.5,‚Ü‚­‚è,1800,°,“ì,4,4,2-6-4,6110,2-4-6,1490,2-6,2870,2-6,4080
•Ÿ‰ª,2026/1/15,8,3,4,3947,Ž›–{¸•½,finish,69,131,6.95,4,0.20,1.53.2,‚Ü‚­‚è,1800,°,“ì,4,4,2-6-4,6110,2-4-6,1490,2-6,2870,2-6,4080
•Ÿ‰ª,2026/1/15,8,4,1,4598,‰Á“¡­•F,finish,68,144,6.90,1,0.15,1.54.3,‚Ü‚­‚è,1800,°,“ì,4,4,2-6-4,6110,2-4-6,1490,2-6,2870,2-6,4080
•Ÿ‰ª,2026/1/15,8,5,3,5175,“‡èäˆê˜N,finish,73,151,6.97,3,0.15,. .,‚Ü‚­‚è,1800,°,“ì,4,4,2-6-4,6110,2-4-6,1490,2-6,2870,2-6,4080
•Ÿ‰ª,2026/1/15,8,6,5,5426,b”ã‹M‘å,finish,50,152,7.00,6,0.24,. .,‚Ü‚­‚è,1800,°,“ì,4,4,2-6-4,6110,2-4-6,1490,2-6,2870,2-6,4080
•Ÿ‰ª,2026/1/15,9,1,1,4413,…–€“Ö,finish,67,116,7.02,1,0.13,1.50.5,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1160,1-2-3,580,1-2,290,1-2,270
•Ÿ‰ª,2026/1/15,9,2,2,3740,‘åàV•Ži,finish,61,120,6.95,2,0.10,1.51.0,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1160,1-2-3,580,1-2,290,1-2,270
•Ÿ‰ª,2026/1/15,9,3,3,4077,•i“c’¼Ž÷,finish,58,113,6.82,3,0.10,1.52.0,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1160,1-2-3,580,1-2,290,1-2,270
•Ÿ‰ª,2026/1/15,9,4,6,4345,¼ŠÚŒ’,finish,27,108,7.00,6,0.19,1.53.5,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1160,1-2-3,580,1-2,290,1-2,270
•Ÿ‰ª,2026/1/15,9,5,5,3745,‹´–{”NŒõ,finish,66,156,6.97,5,0.22,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1160,1-2-3,580,1-2,290,1-2,270
•Ÿ‰ª,2026/1/15,9,6,4,3576,”’…Ÿ–ç,finish,25,122,6.92,4,0.18,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1160,1-2-3,580,1-2,290,1-2,270
•Ÿ‰ª,2026/1/15,10,1,1,4572,“n•”Œå,finish,29,149,6.99,1,0.18,1.49.6,“¦‚°,1800,°,“ì¼,4,4,1-5-6,1760,1-5-6,680,1-5,820,1-5,560
•Ÿ‰ª,2026/1/15,10,2,5,5054,²X–Ø‘å‰Í,finish,42,154,6.99,5,0.15,1.51.2,“¦‚°,1800,°,“ì¼,4,4,1-5-6,1760,1-5-6,680,1-5,820,1-5,560
•Ÿ‰ª,2026/1/15,10,3,6,4734,ˆÀ‰Í“à«,finish,49,130,6.92,6,0.14,1.52.9,“¦‚°,1800,°,“ì¼,4,4,1-5-6,1760,1-5-6,680,1-5,820,1-5,560
•Ÿ‰ª,2026/1/15,10,4,3,4144,Î’Ë‹v–ç,finish,23,103,7.03,3,0.22,1.53.6,“¦‚°,1800,°,“ì¼,4,4,1-5-6,1760,1-5-6,680,1-5,820,1-5,560
•Ÿ‰ª,2026/1/15,10,5,2,3284,“nç²L‘¾˜Y,finish,32,146,7.01,2,0.16,. .,“¦‚°,1800,°,“ì¼,4,4,1-5-6,1760,1-5-6,680,1-5,820,1-5,560
•Ÿ‰ª,2026/1/15,10,6,4,3834,×ì–¾l,finish,22,171,7.00,4,0.17,. .,“¦‚°,1800,°,“ì¼,4,4,1-5-6,1760,1-5-6,680,1-5,820,1-5,560
•Ÿ‰ª,2026/1/15,11,1,3,4394,‰i“ˆ—Tˆê,finish,51,153,6.89,3,0.10,1.49.7,·‚µ,1800,°,“ì¼,4,4,3-4-5,6010,3-4-5,6690,3-4,2890,3-4,1540
•Ÿ‰ª,2026/1/15,11,2,4,4438,Xì—Y‘å,finish,30,139,6.97,4,0.12,1.51.3,·‚µ,1800,°,“ì¼,4,4,3-4-5,6010,3-4-5,6690,3-4,2890,3-4,1540
•Ÿ‰ª,2026/1/15,11,3,5,4852,ìŒ´—S–¾,finish,72,137,6.92,5,0.18,1.52.1,·‚µ,1800,°,“ì¼,4,4,3-4-5,6010,3-4-5,6690,3-4,2890,3-4,1540
•Ÿ‰ª,2026/1/15,11,4,1,4055,‹g“cr•F,finish,14,170,7.04,1,0.10,1.54.1,·‚µ,1800,°,“ì¼,4,4,3-4-5,6010,3-4-5,6690,3-4,2890,3-4,1540
•Ÿ‰ª,2026/1/15,11,5,6,3643,•Ä“c—²O,finish,37,169,6.88,6,0.16,. .,·‚µ,1800,°,“ì¼,4,4,3-4-5,6010,3-4-5,6690,3-4,2890,3-4,1540
•Ÿ‰ª,2026/1/15,11,6,2,5166,’‡“¹‘å•ã,finish,74,167,6.93,2,0.08,. .,·‚µ,1800,°,“ì¼,4,4,3-4-5,6010,3-4-5,6690,3-4,2890,3-4,1540
•Ÿ‰ª,2026/1/15,12,1,1,5051,¼–{ƒ•½,finish,63,147,6.87,1,0.06,1.58.4,“¦‚°,1800,°,“ì,3,3,1-3-4,1040,1-3-4,510,1-3,370,1-3,300
•Ÿ‰ª,2026/1/15,12,2,3,4348,‹{è§,finish,18,142,6.96,3,0.07,2.01.9,“¦‚°,1800,°,“ì,3,3,1-3-4,1040,1-3-4,510,1-3,370,1-3,300
•Ÿ‰ª,2026/1/15,12,3,4,4352,‰ºžŠ—Y‘¾˜Y,finish,65,168,6.94,4,0.10,2.04.0,“¦‚°,1800,°,“ì,3,3,1-3-4,1040,1-3-4,510,1-3,370,1-3,300
•Ÿ‰ª,2026/1/15,12,4,6,3813,²“¡‘å‰î,finish,40,129,6.97,6,0.11,2.07.1,“¦‚°,1800,°,“ì,3,3,1-3-4,1040,1-3-4,510,1-3,370,1-3,300
•Ÿ‰ª,2026/1/15,12,5,5,3911,—é–Ø–Ò,finish,38,104,6.96,5,0.08,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,1040,1-3-4,510,1-3,370,1-3,300
•Ÿ‰ª,2026/1/15,12,,2,4598,‰Á“¡­•F,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/1/15,1,1,1,4886,“üŠCŠ],finish,49,139,6.78,1,0.15,1.47.6,“¦‚°,1800,°,“ì¼,2,2,1-5-4,6990,1-4-5,1640,1-5,1390,1-5,1130
ˆ°‰®,2026/1/15,1,2,5,3590,à_–ì’JŒ›Œá,finish,32,125,6.80,5,0.15,1.48.8,“¦‚°,1800,°,“ì¼,2,2,1-5-4,6990,1-4-5,1640,1-5,1390,1-5,1130
ˆ°‰®,2026/1/15,1,3,4,4364,’r‰i‘¾,finish,54,122,6.72,4,0.11,1.49.7,“¦‚°,1800,°,“ì¼,2,2,1-5-4,6990,1-4-5,1640,1-5,1390,1-5,1130
ˆ°‰®,2026/1/15,1,4,2,4831,‰H–ì’¼–ç,finish,12,164,6.72,2,0.13,1.51.1,“¦‚°,1800,°,“ì¼,2,2,1-5-4,6990,1-4-5,1640,1-5,1390,1-5,1130
ˆ°‰®,2026/1/15,1,5,3,4933,”Â‹´˜Ð‰ä,finish,26,150,6.80,3,0.09,1.51.9,“¦‚°,1800,°,“ì¼,2,2,1-5-4,6990,1-4-5,1640,1-5,1390,1-5,1130
ˆ°‰®,2026/1/15,1,6,6,4586,ˆé•”½,finish,30,130,6.80,6,0.17,1.52.5,“¦‚°,1800,°,“ì¼,2,2,1-5-4,6990,1-4-5,1640,1-5,1390,1-5,1130
ˆ°‰®,2026/1/15,2,1,1,4760,ŽRèŒS,finish,38,147,6.76,1,0.20,1.46.3,“¦‚°,1800,°,“ì¼,4,4,1-3-5,2850,1-3-5,1490,1-3,530,1-3,480
ˆ°‰®,2026/1/15,2,2,3,4266,’·“c—Š@,finish,35,167,6.82,3,0.19,1.49.2,“¦‚°,1800,°,“ì¼,4,4,1-3-5,2850,1-3-5,1490,1-3,530,1-3,480
ˆ°‰®,2026/1/15,2,3,5,4445,‹{’nŒ³‹P,finish,57,168,6.76,5,0.16,1.50.1,“¦‚°,1800,°,“ì¼,4,4,1-3-5,2850,1-3-5,1490,1-3,530,1-3,480
ˆ°‰®,2026/1/15,2,4,6,3941,’r“c_“ñ,finish,37,111,6.73,6,0.17,1.50.6,“¦‚°,1800,°,“ì¼,4,4,1-3-5,2850,1-3-5,1490,1-3,530,1-3,480
ˆ°‰®,2026/1/15,2,5,4,4494,‰Í‡—CŽ÷,finish,44,123,6.71,4,0.18,1.51.6,“¦‚°,1800,°,“ì¼,4,4,1-3-5,2850,1-3-5,1490,1-3,530,1-3,480
ˆ°‰®,2026/1/15,2,6,2,3783,‰Z¶³‹`,finish,45,143,6.71,2,0.20,1.52.8,“¦‚°,1800,°,“ì¼,4,4,1-3-5,2850,1-3-5,1490,1-3,530,1-3,480
ˆ°‰®,2026/1/15,3,1,5,4166,‹g“cŠg˜Y,finish,59,162,6.74,6,0.19,1.47.2,‚Ü‚­‚è,1800,°,“ì,4,4,5-1-2,8580,1-2-5,540,5-1,3490,1-5,900
ˆ°‰®,2026/1/15,3,2,1,4566,‰–“c–k“l,finish,43,131,6.77,1,0.18,1.49.0,‚Ü‚­‚è,1800,°,“ì,4,4,5-1-2,8580,1-2-5,540,5-1,3490,1-5,900
ˆ°‰®,2026/1/15,3,3,2,4719,ãžŠ’¨“,finish,5,158,6.77,2,0.25,1.49.6,‚Ü‚­‚è,1800,°,“ì,4,4,5-1-2,8580,1-2-5,540,5-1,3490,1-5,900
ˆ°‰®,2026/1/15,3,4,3,4030,X‚ˆê^,finish,20,165,6.86,3,0.29,1.51.4,‚Ü‚­‚è,1800,°,“ì,4,4,5-1-2,8580,1-2-5,540,5-1,3490,1-5,900
ˆ°‰®,2026/1/15,3,5,4,4848,’‡’JéDm,finish,50,129,6.79,5,0.31,1.52.1,‚Ü‚­‚è,1800,°,“ì,4,4,5-1-2,8580,1-2-5,540,5-1,3490,1-5,900
ˆ°‰®,2026/1/15,3,6,6,3897,”’ˆä‰pŽ¡,finish,23,135,6.79,4,0.48,1.53.0,‚Ü‚­‚è,1800,°,“ì,4,4,5-1-2,8580,1-2-5,540,5-1,3490,1-5,900
ˆ°‰®,2026/1/15,4,1,1,4932,VŠJq,finish,25,145,6.75,1,0.08,1.47.2,“¦‚°,1800,°,“ì,4,4,1-3-2,1100,1-2-3,410,1-3,320,1-3,250
ˆ°‰®,2026/1/15,4,2,3,4444,‹Ë¶‡•½,finish,42,161,6.82,3,0.05,1.48.2,“¦‚°,1800,°,“ì,4,4,1-3-2,1100,1-2-3,410,1-3,320,1-3,250
ˆ°‰®,2026/1/15,4,3,2,4504,‘O“c«‘¾,finish,55,116,6.73,2,0.12,1.49.1,“¦‚°,1800,°,“ì,4,4,1-3-2,1100,1-2-3,410,1-3,320,1-3,250
ˆ°‰®,2026/1/15,4,4,4,5028,Œ´“cËˆê˜Y,finish,7,141,6.74,4,0.11,1.51.3,“¦‚°,1800,°,“ì,4,4,1-3-2,1100,1-2-3,410,1-3,320,1-3,250
ˆ°‰®,2026/1/15,4,5,6,4524,[’J’m”Ž,finish,10,124,6.75,6,0.04,1.52.0,“¦‚°,1800,°,“ì,4,4,1-3-2,1100,1-2-3,410,1-3,320,1-3,250
ˆ°‰®,2026/1/15,4,6,5,4851,ŠÖ_Æ,finish,14,132,6.76,5,0.07,1.53.3,“¦‚°,1800,°,“ì,4,4,1-3-2,1100,1-2-3,410,1-3,320,1-3,250
ˆ°‰®,2026/1/15,5,1,1,4980,²X–ØŠ®‘¾,finish,39,117,6.79,1,0.13,1.47.6,“¦‚°,1800,°,“ì,3,3,1-2-4,960,1-2-4,520,1-2,310,1-2,240
ˆ°‰®,2026/1/15,5,2,2,4371,¼ŽR‹M_,finish,2,154,6.79,2,0.19,1.49.3,“¦‚°,1800,°,“ì,3,3,1-2-4,960,1-2-4,520,1-2,310,1-2,240
