‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/3/16,12,2,3,4761,ŽR“cW‘å,finish,52,20,6.74,3,0.11,1.49.2,“¦‚°,1-3-6,1260,1-3-6,590,1-3,340,1-3,190
‰ºŠÖ,2026/3/16,12,3,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,43,49,6.70,6,0.20,1.51.2,“¦‚°,1-3-6,1260,1-3-6,590,1-3,340,1-3,190
‰ºŠÖ,2026/3/16,12,4,2,4626,ˆÉ“¡hÍ,finish,73,59,6.77,2,0.13,1.52.4,“¦‚°,1-3-6,1260,1-3-6,590,1-3,340,1-3,190
‰ºŠÖ,2026/3/16,12,5,4,4382,‚ŽR’qŽŠ,finish,23,28,6.78,4,0.21,. .,“¦‚°,1-3-6,1260,1-3-6,590,1-3,340,1-3,190
‰ºŠÖ,2026/3/16,12,6,5,5198,‰œ‘º–¾“ú,finish,62,69,6.74,5,0.21,. .,“¦‚°,1-3-6,1260,1-3-6,590,1-3,340,1-3,190
Ž™“‡,2026/3/16,1,1,1,3951,Îì‹gèM,finish,62,15,6.71,1,0.05,1.49.5,Œb‚Ü‚ê,1-6-3,450,1-3-6,140,1-6,390,1-6,250
Ž™“‡,2026/3/16,1,2,6,3949,¡oW“ñ,finish,38,37,6.66,5,0.07,1.51.3,Œb‚Ü‚ê,1-6-3,450,1-3-6,140,1-6,390,1-6,250
Ž™“‡,2026/3/16,1,3,3,3477,‹ß“¡–«–ç,finish,52,28,6.68,3,0.02,1.52.9,Œb‚Ü‚ê,1-6-3,450,1-3-6,140,1-6,390,1-6,250
Ž™“‡,2026/3/16,1,4,5,5438,¯“c–²Œ‹,finish,45,26,6.81,6,0.05,1.54.3,Œb‚Ü‚ê,1-6-3,450,1-3-6,140,1-6,390,1-6,250
Ž™“‡,2026/3/16,1,5,4,5305,ˆÉ“¡žx,finish,67,53,6.72,4,0.03,. .,Œb‚Ü‚ê,1-6-3,450,1-3-6,140,1-6,390,1-6,250
Ž™“‡,2026/3/16,1,,2,5262,—é–ØÍŽi,F,,,,,,,,,,,,,,,
Ž™“‡,2026/3/16,2,1,2,3478,“ˆ“c‹MŽx,finish,60,41,6.73,2,0.12,1.49.2,·‚µ,2-1-4,6780,1-2-4,950,2-1,1120,1-2,290
Ž™“‡,2026/3/16,2,2,1,4580,’·’Jì‰ë˜a,finish,32,36,6.83,1,0.11,1.50.7,·‚µ,2-1-4,6780,1-2-4,950,2-1,1120,1-2,290
Ž™“‡,2026/3/16,2,3,4,4317,–Ø‘ºŽÑ—FŠó,finish,68,39,6.77,4,0.14,1.51.5,·‚µ,2-1-4,6780,1-2-4,950,2-1,1120,1-2,290
Ž™“‡,2026/3/16,2,4,3,4243,¼‘º•à,finish,54,42,6.69,3,0.15,1.52.4,·‚µ,2-1-4,6780,1-2-4,950,2-1,1120,1-2,290
Ž™“‡,2026/3/16,2,5,6,5337,o”¨F¬,finish,22,62,6.73,6,0.17,. .,·‚µ,2-1-4,6780,1-2-4,950,2-1,1120,1-2,290
Ž™“‡,2026/3/16,2,6,5,3224,ŒIŽR”É—m,finish,24,29,6.82,5,0.16,. .,·‚µ,2-1-4,6780,1-2-4,950,2-1,1120,1-2,290
Ž™“‡,2026/3/16,3,1,5,4651,²“¡‘å‹R,finish,65,48,6.92,5,0.17,1.48.6,‚Ü‚­‚è·‚µ,5-1-6,32660,1-5-6,3110,5-1,15670,1-5,3150
Ž™“‡,2026/3/16,3,2,1,3349,‹g“cˆê˜Y,finish,13,67,6.82,1,0.17,1.49.0,‚Ü‚­‚è·‚µ,5-1-6,32660,1-5-6,3110,5-1,15670,1-5,3150
Ž™“‡,2026/3/16,3,3,6,4718,–kì‘¾ˆê,finish,20,65,6.73,6,0.18,1.49.2,‚Ü‚­‚è·‚µ,5-1-6,32660,1-5-6,3110,5-1,15670,1-5,3150
Ž™“‡,2026/3/16,3,4,4,5344,’JŒûå,finish,69,46,6.70,4,0.15,1.51.9,‚Ü‚­‚è·‚µ,5-1-6,32660,1-5-6,3110,5-1,15670,1-5,3150
Ž™“‡,2026/3/16,3,5,3,4069,ŽR–{Cˆê,finish,14,64,6.83,3,0.24,. .,‚Ü‚­‚è·‚µ,5-1-6,32660,1-5-6,3110,5-1,15670,1-5,3150
Ž™“‡,2026/3/16,3,6,2,4705,‹gì—Eì,finish,16,57,6.75,2,0.28,. .,‚Ü‚­‚è·‚µ,5-1-6,32660,1-5-6,3110,5-1,15670,1-5,3150
Ž™“‡,2026/3/16,4,1,1,3771,Ü‰ºŠ°–@,finish,40,45,6.68,1,0.15,1.48.2,“¦‚°,1-4-5,7940,1-4-5,4330,1-4,750,1-4,420
Ž™“‡,2026/3/16,4,2,4,3915,”É–ì’JŒ\‰î,finish,23,72,6.79,4,0.19,1.49.5,“¦‚°,1-4-5,7940,1-4-5,4330,1-4,750,1-4,420
Ž™“‡,2026/3/16,4,3,5,3875,œA’†—Çˆê,finish,35,51,6.76,5,0.16,1.51.1,“¦‚°,1-4-5,7940,1-4-5,4330,1-4,750,1-4,420
Ž™“‡,2026/3/16,4,4,2,3161,ŒÃê‹P‹`,finish,12,56,6.72,2,0.21,1.52.4,“¦‚°,1-4-5,7940,1-4-5,4330,1-4,750,1-4,420
Ž™“‡,2026/3/16,4,5,6,4543,d–Ø‹P•F,finish,50,30,6.68,6,0.17,. .,“¦‚°,1-4-5,7940,1-4-5,4330,1-4,750,1-4,420
Ž™“‡,2026/3/16,4,6,3,3339,ò‹ï–¤,finish,61,18,6.71,3,0.52,. .,“¦‚°,1-4-5,7940,1-4-5,4330,1-4,750,1-4,420
Ž™“‡,2026/3/16,5,1,3,3550,“s’z³Ž¡,finish,55,44,6.62,3,0.06,1.47.9,‚Ü‚­‚è,3-1-4,1090,1-3-4,240,3-1,540,1-3,240
Ž™“‡,2026/3/16,5,2,1,3024,¼“‡‹`‘¥,finish,26,49,6.79,1,0.17,1.48.9,‚Ü‚­‚è,3-1-4,1090,1-3-4,240,3-1,540,1-3,240
Ž™“‡,2026/3/16,5,3,4,5277,ˆäã–¢“s,finish,64,63,6.69,4,0.18,1.51.0,‚Ü‚­‚è,3-1-4,1090,1-3-4,240,3-1,540,1-3,240
Ž™“‡,2026/3/16,5,4,5,4059,“üàV—FŽ¡,finish,48,21,6.85,5,0.14,1.52.0,‚Ü‚­‚è,3-1-4,1090,1-3-4,240,3-1,540,1-3,240
Ž™“‡,2026/3/16,5,5,6,3761,ŽR–{Œõ—Y,finish,36,32,6.78,6,0.24,. .,‚Ü‚­‚è,3-1-4,1090,1-3-4,240,3-1,540,1-3,240
Ž™“‡,2026/3/16,5,6,2,5305,ˆÉ“¡žx,finish,67,53,6.75,2,0.18,. .,‚Ü‚­‚è,3-1-4,1090,1-3-4,240,3-1,540,1-3,240
Ž™“‡,2026/3/16,6,1,1,4786,²“¡”Ž—º,finish,63,60,6.74,1,0.19,1.48.7,“¦‚°,1-2-4,880,1-2-4,600,1-2,190,1-2,160
Ž™“‡,2026/3/16,6,2,2,4287,¡ˆä‹MŽm,finish,66,68,6.69,2,0.25,1.49.7,“¦‚°,1-2-4,880,1-2-4,600,1-2,190,1-2,160
Ž™“‡,2026/3/16,6,3,4,4416,ŽO‘îŒ’‘¾,finish,11,31,6.80,4,0.27,1.51.1,“¦‚°,1-2-4,880,1-2-4,600,1-2,190,1-2,160
Ž™“‡,2026/3/16,6,4,3,3333,ŠÛ”ö‹`F,finish,31,66,6.70,3,0.24,1.52.4,“¦‚°,1-2-4,880,1-2-4,600,1-2,190,1-2,160
Ž™“‡,2026/3/16,6,5,5,4317,–Ø‘ºŽÑ—FŠó,finish,68,39,6.74,5,0.27,. .,“¦‚°,1-2-4,880,1-2-4,600,1-2,190,1-2,160
Ž™“‡,2026/3/16,6,6,6,5438,¯“c–²Œ‹,finish,45,26,6.74,6,0.29,. .,“¦‚°,1-2-4,880,1-2-4,600,1-2,190,1-2,160
Ž™“‡,2026/3/16,7,1,1,4050,“cŒûßŽq,finish,29,13,6.77,1,0.21,1.48.6,“¦‚°,1-6-3,2900,1-3-6,790,1-6,820,1-6,750
Ž™“‡,2026/3/16,7,2,6,3900,ì‘fŽq,finish,27,24,6.66,6,0.30,1.49.2,“¦‚°,1-6-3,2900,1-3-6,790,1-6,820,1-6,750
Ž™“‡,2026/3/16,7,3,3,4251,ìè½Žu,finish,34,69,6.79,3,0.25,1.50.5,“¦‚°,1-6-3,2900,1-3-6,790,1-6,820,1-6,750
Ž™“‡,2026/3/16,7,4,4,3477,‹ß“¡–«–ç,finish,52,28,6.69,4,0.20,1.51.9,“¦‚°,1-6-3,2900,1-3-6,790,1-6,820,1-6,750
Ž™“‡,2026/3/16,7,5,5,5337,o”¨F¬,finish,22,62,6.73,5,0.21,. .,“¦‚°,1-6-3,2900,1-3-6,790,1-6,820,1-6,750
Ž™“‡,2026/3/16,7,6,2,4651,²“¡‘å‹R,finish,65,48,6.74,2,0.22,. .,“¦‚°,1-6-3,2900,1-3-6,790,1-6,820,1-6,750
Ž™“‡,2026/3/16,8,1,1,4243,¼‘º•à,finish,54,42,6.80,1,0.16,1.47.4,“¦‚°,1-4-6,1470,1-4-6,420,1-4,510,1-4,450
Ž™“‡,2026/3/16,8,2,4,3875,œA’†—Çˆê,finish,35,51,6.73,4,0.14,1.49.9,“¦‚°,1-4-6,1470,1-4-6,420,1-4,510,1-4,450
Ž™“‡,2026/3/16,8,3,6,4069,ŽR–{Cˆê,finish,14,64,6.74,6,0.21,1.51.4,“¦‚°,1-4-6,1470,1-4-6,420,1-4,510,1-4,450
Ž™“‡,2026/3/16,8,4,5,5262,—é–ØÍŽi,finish,46,73,6.76,5,0.21,1.52.3,“¦‚°,1-4-6,1470,1-4-6,420,1-4,510,1-4,450
Ž™“‡,2026/3/16,8,5,3,3284,“nç²L‘¾˜Y,finish,51,17,6.85,3,0.15,. .,“¦‚°,1-4-6,1470,1-4-6,420,1-4,510,1-4,450
Ž™“‡,2026/3/16,8,6,2,3224,ŒIŽR”É—m,finish,24,29,6.84,2,0.19,. .,“¦‚°,1-4-6,1470,1-4-6,420,1-4,510,1-4,450
Ž™“‡,2026/3/16,9,1,1,3915,”É–ì’JŒ\‰î,finish,23,72,6.77,1,0.20,1.48.7,“¦‚°,1-2-4,930,1-2-4,380,1-2,350,1-2,320
Ž™“‡,2026/3/16,9,2,2,4580,’·’Jì‰ë˜a,finish,32,36,6.82,2,0.21,1.50.3,“¦‚°,1-2-4,930,1-2-4,380,1-2,350,1-2,320
Ž™“‡,2026/3/16,9,3,4,3951,Îì‹gèM,finish,62,15,6.83,4,0.19,1.51.4,“¦‚°,1-2-4,930,1-2-4,380,1-2,350,1-2,320
Ž™“‡,2026/3/16,9,4,3,3478,“ˆ“c‹MŽx,finish,60,41,6.94,3,0.26,1.52.7,“¦‚°,1-2-4,930,1-2-4,380,1-2,350,1-2,320
Ž™“‡,2026/3/16,9,5,6,3550,“s’z³Ž¡,finish,55,44,6.70,6,0.14,. .,“¦‚°,1-2-4,930,1-2-4,380,1-2,350,1-2,320
Ž™“‡,2026/3/16,9,6,5,4705,‹gì—Eì,finish,16,57,6.81,5,0.16,. .,“¦‚°,1-2-4,930,1-2-4,380,1-2,350,1-2,320
Ž™“‡,2026/3/16,10,1,1,4543,d–Ø‹P•F,finish,50,30,6.69,1,0.17,1.47.4,“¦‚°,1-2-5,1140,1-2-5,710,1-2,300,1-2,260
Ž™“‡,2026/3/16,10,2,2,5277,ˆäã–¢“s,finish,64,63,6.74,2,0.17,1.48.9,“¦‚°,1-2-5,1140,1-2-5,710,1-2,300,1-2,260
Ž™“‡,2026/3/16,10,3,5,3349,‹g“cˆê˜Y,finish,13,67,6.76,5,0.14,1.50.5,“¦‚°,1-2-5,1140,1-2-5,710,1-2,300,1-2,260
Ž™“‡,2026/3/16,10,4,4,3333,ŠÛ”ö‹`F,finish,31,66,6.75,4,0.16,1.52.0,“¦‚°,1-2-5,1140,1-2-5,710,1-2,300,1-2,260
Ž™“‡,2026/3/16,10,5,3,5344,’JŒûå,finish,69,46,6.72,3,0.19,. .,“¦‚°,1-2-5,1140,1-2-5,710,1-2,300,1-2,260
Ž™“‡,2026/3/16,10,6,6,3771,Ü‰ºŠ°–@,finish,40,45,6.72,6,0.14,. .,“¦‚°,1-2-5,1140,1-2-5,710,1-2,300,1-2,260
Ž™“‡,2026/3/16,11,1,4,4287,¡ˆä‹MŽm,finish,66,68,6.87,6,0.13,1.48.5,·‚µ,4-2-1,49980,1-2-4,4340,4-2,13300,2-4,5900
Ž™“‡,2026/3/16,11,2,2,3339,ò‹ï–¤,finish,61,18,6.92,4,0.13,1.49.4,·‚µ,4-2-1,49980,1-2-4,4340,4-2,13300,2-4,5900
Ž™“‡,2026/3/16,11,3,1,4718,–kì‘¾ˆê,finish,20,65,6.75,1,0.07,1.51.0,·‚µ,4-2-1,49980,1-2-4,4340,4-2,13300,2-4,5900
Ž™“‡,2026/3/16,11,4,5,4786,²“¡”Ž—º,finish,63,60,6.74,3,0.18,1.51.1,·‚µ,4-2-1,49980,1-2-4,4340,4-2,13300,2-4,5900
Ž™“‡,2026/3/16,11,5,6,3024,¼“‡‹`‘¥,finish,26,49,6.80,2,0.18,. .,·‚µ,4-2-1,49980,1-2-4,4340,4-2,13300,2-4,5900
Ž™“‡,2026/3/16,11,6,3,4050,“cŒûßŽq,finish,29,13,6.86,5,0.10,. .,·‚µ,4-2-1,49980,1-2-4,4340,4-2,13300,2-4,5900
Ž™“‡,2026/3/16,12,1,2,4772,ÎŠÛŠC“n,finish,53,19,6.76,2,0.01,1.47.9,Œb‚Ü‚ê,2-4-5,1420,2-4-5,330,2-4,750,2-4,540
Ž™“‡,2026/3/16,12,2,4,4520,‚‘qF‘¾,finish,56,74,6.71,4,0.09,1.49.7,Œb‚Ü‚ê,2-4-5,1420,2-4-5,330,2-4,750,2-4,540
Ž™“‡,2026/3/16,12,3,5,4102,‰v“cŒ[Ži,finish,70,35,6.81,5,0.12,1.51.0,Œb‚Ü‚ê,2-4-5,1420,2-4-5,330,2-4,750,2-4,540
Ž™“‡,2026/3/16,12,4,3,4895,–åŠÔ—Y‘å,finish,19,25,6.78,3,0.03,1.52.0,Œb‚Ü‚ê,2-4-5,1420,2-4-5,330,2-4,750,2-4,540
Ž™“‡,2026/3/16,12,5,6,3661,–ö£‹»Žu,finish,44,59,6.94,6,0.15,. .,Œb‚Ü‚ê,2-4-5,1420,2-4-5,330,2-4,750,2-4,540
Ž™“‡,2026/3/16,12,,1,4587,–Ø“c•ô—R‹G,F,,,,,,,,,,,,,,,
“òè,2026/3/16,1,1,4,4205,ŽRŒû„,finish,50,46,6.82,4,0.09,1.47.4,·‚µ,4-3-1,20110,1-3-4,500,4-3,6820,3-4,2630
“òè,2026/3/16,1,2,3,4739,’†‘ºW•ü,finish,31,69,6.87,3,0.13,1.49.0,·‚µ,4-3-1,20110,1-3-4,500,4-3,6820,3-4,2630
“òè,2026/3/16,1,3,1,4002,ŒÃŒ‹G,finish,1,30,6.86,1,0.10,1.49.1,·‚µ,4-3-1,20110,1-3-4,500,4-3,6820,3-4,2630
“òè,2026/3/16,1,4,2,4324,ŠC–ìNŽu˜Y,finish,40,17,6.85,2,0.19,1.51.9,·‚µ,4-3-1,20110,1-3-4,500,4-3,6820,3-4,2630
“òè,2026/3/16,1,5,6,4604,Šâ£—T—º,finish,52,75,6.83,6,0.10,1.52.5,·‚µ,4-3-1,20110,1-3-4,500,4-3,6820,3-4,2630
“òè,2026/3/16,1,6,5,4166,‹g“cŠg˜Y,finish,49,50,6.81,5,0.11,1.53.0,·‚µ,4-3-1,20110,1-3-4,500,4-3,6820,3-4,2630
“òè,2026/3/16,2,1,1,4734,ˆÀ‰Í“à«,finish,5,58,6.76,1,0.14,1.47.9,“¦‚°,1-2-5,3710,1-2-5,1640,1-2,310,1-2,280
“òè,2026/3/16,2,2,2,4427,`‰pŒå,finish,16,60,6.78,2,0.16,1.50.1,“¦‚°,1-2-5,3710,1-2-5,1640,1-2,310,1-2,280
“òè,2026/3/16,2,3,5,5126,ŽR‰º‘å‹P,finish,28,62,6.78,5,0.14,1.51.3,“¦‚°,1-2-5,3710,1-2-5,1640,1-2,310,1-2,280
“òè,2026/3/16,2,4,6,3854,‹gìŒ³_,finish,17,59,6.77,6,0.13,1.52.0,“¦‚°,1-2-5,3710,1-2-5,1640,1-2,310,1-2,280
“òè,2026/3/16,2,5,3,4584,‘º‰ªŒ«l,finish,30,49,6.81,3,0.13,1.52.3,“¦‚°,1-2-5,3710,1-2-5,1640,1-2,310,1-2,280
“òè,2026/3/16,2,6,4,4939,‹{”VŒ´‹P‹I,finish,51,28,6.83,4,0.17,1.53.9,“¦‚°,1-2-5,3710,1-2-5,1640,1-2,310,1-2,280
“òè,2026/3/16,3,1,1,5016,‹{“c—´”n,finish,33,64,6.80,1,0.16,1.47.8,“¦‚°,1-4-2,750,1-2-4,220,1-4,330,1-4,170
“òè,2026/3/16,3,2,4,3941,’r“c_“ñ,finish,38,27,6.77,4,0.11,1.48.1,“¦‚°,1-4-2,750,1-2-4,220,1-4,330,1-4,170
“òè,2026/3/16,3,3,2,4030,X‚ˆê^,finish,34,71,6.86,2,0.21,1.50.7,“¦‚°,1-4-2,750,1-2-4,220,1-4,330,1-4,170
“òè,2026/3/16,3,4,5,3952,’†àV˜aŽu,finish,29,29,6.81,5,0.10,1.51.8,“¦‚°,1-4-2,750,1-2-4,220,1-4,330,1-4,170
“òè,2026/3/16,3,5,3,3822,•½”ö’“T,finish,61,57,6.80,3,0.25,1.53.9,“¦‚°,1-4-2,750,1-2-4,220,1-4,330,1-4,170
“òè,2026/3/16,3,6,6,4477,ŽÂèmŽu,finish,37,56,6.83,6,0.11,1.54.6,“¦‚°,1-4-2,750,1-2-4,220,1-4,330,1-4,170
“òè,2026/3/16,4,1,1,3959,’ØˆäN°,finish,13,63,6.77,1,0.23,1.47.5,“¦‚°,1-5-6,1970,1-5-6,1140,1-5,500,1-5,540
“òè,2026/3/16,4,2,5,4573,²“¡—ƒ,finish,23,38,6.88,5,0.17,1.48.7,“¦‚°,1-5-6,1970,1-5-6,1140,1-5,500,1-5,540
“òè,2026/3/16,4,3,6,4350,ŽÂèŒ³Žu,finish,43,42,6.83,6,0.19,1.50.8,“¦‚°,1-5-6,1970,1-5-6,1140,1-5,500,1-5,540
“òè,2026/3/16,4,4,3,4370,ŽRŒû’B–ç,finish,47,54,6.86,3,0.19,1.51.9,“¦‚°,1-5-6,1970,1-5-6,1140,1-5,500,1-5,540
“òè,2026/3/16,4,5,2,4446,˜a“cŒ“•ã,finish,12,18,6.83,2,0.24,1.52.6,“¦‚°,1-5-6,1970,1-5-6,1140,1-5,500,1-5,540
“òè,2026/3/16,4,6,4,3978,êŽ“¡m,finish,2,35,6.84,4,0.16,1.54.8,“¦‚°,1-5-6,1970,1-5-6,1140,1-5,500,1-5,540
“òè,2026/3/16,5,1,1,5267,Î–{—T•,finish,8,22,6.77,1,0.17,1.46.9,“¦‚°,1-2-5,980,1-2-5,470,1-2,260,1-2,160
“òè,2026/3/16,5,2,2,4418,ŠŒ´—I‹I,finish,9,43,6.80,2,0.16,1.48.0,“¦‚°,1-2-5,980,1-2-5,470,1-2,260,1-2,160
“òè,2026/3/16,5,3,5,4524,[’J’m”Ž,finish,42,16,6.83,5,0.14,1.50.3,“¦‚°,1-2-5,980,1-2-5,470,1-2,260,1-2,160
“òè,2026/3/16,5,4,6,4055,‹g“cr•F,finish,36,19,6.86,6,0.17,1.52.4,“¦‚°,1-2-5,980,1-2-5,470,1-2,260,1-2,160
“òè,2026/3/16,5,5,3,4061,”‹Œ´Gl,finish,4,73,6.78,3,0.17,1.53.3,“¦‚°,1-2-5,980,1-2-5,470,1-2,260,1-2,160
“òè,2026/3/16,5,6,4,4266,’·“c—Š@,finish,32,14,6.87,4,0.16,1.54.7,“¦‚°,1-2-5,980,1-2-5,470,1-2,260,1-2,160
“òè,2026/3/16,6,1,1,3744,“¿‘GŽ÷,finish,27,15,6.76,1,0.10,1.48.4,“¦‚°,1-5-2,1690,1-2-5,450,1-5,640,1-5,530
“òè,2026/3/16,6,2,5,4444,‹Ë¶‡•½,finish,59,45,6.84,5,0.10,1.49.9,“¦‚°,1-5-2,1690,1-2-5,450,1-5,640,1-5,530
“òè,2026/3/16,6,3,2,4013,’†“‡F•½,finish,35,24,6.88,2,0.12,1.50.9,“¦‚°,1-5-2,1690,1-2-5,450,1-5,640,1-5,530
“òè,2026/3/16,6,4,4,4237,‘å•õ–L,finish,19,32,6.81,4,0.08,1.51.8,“¦‚°,1-5-2,1690,1-2-5,450,1-5,640,1-5,530
“òè,2026/3/16,6,5,6,4512,‚–ì“NŽj,finish,25,37,6.84,6,0.12,1.51.9,“¦‚°,1-5-2,1690,1-2-5,450,1-5,640,1-5,530
“òè,2026/3/16,6,6,3,4886,“üŠCŠ],finish,6,53,6.81,3,0.12,1.54.0,“¦‚°,1-5-2,1690,1-2-5,450,1-5,640,1-5,530
“òè,2026/3/16,7,1,1,3952,’†àV˜aŽu,finish,29,29,6.78,1,0.17,1.48.3,“¦‚°,1-5-2,1940,1-2-5,880,1-5,630,1-5,550
“òè,2026/3/16,7,2,5,4205,ŽRŒû„,finish,50,46,6.80,5,0.12,1.48.9,“¦‚°,1-5-2,1940,1-2-5,880,1-5,630,1-5,550
“òè,2026/3/16,7,3,2,5126,ŽR‰º‘å‹P,finish,28,62,6.77,2,0.15,1.50.7,“¦‚°,1-5-2,1940,1-2-5,880,1-5,630,1-5,550
“òè,2026/3/16,7,4,6,4459,•Ð‰ª‰ë—T,finish,14,33,6.83,6,0.08,1.52.0,“¦‚°,1-5-2,1940,1-2-5,880,1-5,630,1-5,550
“òè,2026/3/16,7,5,3,5084,––‰i˜a–ç,finish,10,12,6.93,3,0.09,1.52.5,“¦‚°,1-5-2,1940,1-2-5,880,1-5,630,1-5,550
“òè,2026/3/16,7,6,4,4794,˜a“c‘ñ–ç,finish,58,44,6.83,4,0.07,1.54.6,“¦‚°,1-5-2,1940,1-2-5,880,1-5,630,1-5,550
“òè,2026/3/16,8,1,6,4324,ŠC–ìNŽu˜Y,finish,40,17,6.86,6,0.09,2.00.2,‚Ü‚­‚è·‚µ,6-1-4,140880,1-4-6,3770,6-1,17820,1-6,2790
“òè,2026/3/16,8,2,1,4445,‹{’nŒ³‹P,finish,44,31,6.81,1,0.14,2.02.4,‚Ü‚­‚è·‚µ,6-1-4,140880,1-4-6,3770,6-1,17820,1-6,2790
“òè,2026/3/16,8,3,4,4269,™ŽR—T–ç,finish,41,21,6.75,4,0.18,2.05.0,‚Ü‚­‚è·‚µ,6-1-4,140880,1-4-6,3770,6-1,17820,1-6,2790
“òè,2026/3/16,8,4,3,4290,ˆî“c_“ñ,finish,55,47,6.85,3,0.22,2.09.9,‚Ü‚­‚è·‚µ,6-1-4,140880,1-4-6,3770,6-1,17820,1-6,2790
“òè,2026/3/16,8,5,5,4427,`‰pŒå,finish,16,60,6.79,5,0.09,2.13.1,‚Ü‚­‚è·‚µ,6-1-4,140880,1-4-6,3770,6-1,17820,1-6,2790
“òè,2026/3/16,8,,2,4364,’r‰i‘¾,S1,,,,,,,,,,,,,,,
“òè,2026/3/16,9,1,5,4418,ŠŒ´—I‹I,finish,9,43,6.70,5,0.10,1.51.0,‚Ü‚­‚è·‚µ,5-4-1,8890,1-4-5,550,5-4,2950,4-5,1610
“òè,2026/3/16,9,2,4,4959,ˆäã’‰­,finish,26,11,6.73,4,0.09,1.53.9,‚Ü‚­‚è·‚µ,5-4-1,8890,1-4-5,550,5-4,2950,4-5,1610
“òè,2026/3/16,9,3,1,4682,‘åã‘ìl,finish,53,25,6.70,1,0.22,1.57.4,‚Ü‚­‚è·‚µ,5-4-1,8890,1-4-5,550,5-4,2950,4-5,1610
“òè,2026/3/16,9,4,6,4278,“¡‰ªr‰î,finish,21,68,6.73,6,0.11,2.00.3,‚Ü‚­‚è·‚µ,5-4-1,8890,1-4-5,550,5-4,2950,4-5,1610
“òè,2026/3/16,9,5,3,4643,‹ß]ãÄŒá,finish,3,67,6.72,3,0.19,2.05.3,‚Ü‚­‚è·‚µ,5-4-1,8890,1-4-5,550,5-4,2950,4-5,1610
“òè,2026/3/16,9,,2,4350,ŽÂèŒ³Žu,S0,,,,,,,,,,,,,,,
“òè,2026/3/16,10,1,3,5267,Î–{—T•,finish,8,22,6.65,3,0.18,1.48.0,‚Ü‚­‚è·‚µ,3-1-4,2740,1-3-4,400,3-1,1250,1-3,220
“òè,2026/3/16,10,2,1,4166,‹g“cŠg˜Y,finish,49,50,6.69,1,0.18,1.49.7,‚Ü‚­‚è·‚µ,3-1-4,2740,1-3-4,400,3-1,1250,1-3,220
“òè,2026/3/16,10,3,4,4013,’†“‡F•½,finish,35,24,6.79,4,0.11,1.50.7,‚Ü‚­‚è·‚µ,3-1-4,2740,1-3-4,400,3-1,1250,1-3,220
“òè,2026/3/16,10,4,2,3854,‹gìŒ³_,finish,17,59,6.70,2,0.16,1.51.7,‚Ü‚­‚è·‚µ,3-1-4,2740,1-3-4,400,3-1,1250,1-3,220
“òè,2026/3/16,10,5,5,4446,˜a“cŒ“•ã,finish,12,18,6.71,5,0.12,1.52.8,‚Ü‚­‚è·‚µ,3-1-4,2740,1-3-4,400,3-1,1250,1-3,220
“òè,2026/3/16,10,6,6,4030,X‚ˆê^,finish,34,71,6.75,6,0.18,1.53.1,‚Ü‚­‚è·‚µ,3-1-4,2740,1-3-4,400,3-1,1250,1-3,220
“òè,2026/3/16,11,1,1,3415,¼ˆä”É,finish,48,74,6.73,1,0.18,1.47.7,“¦‚°,1-4-3,730,1-3-4,290,1-4,290,1-4,230
“òè,2026/3/16,11,2,4,4444,‹Ë¶‡•½,finish,59,45,6.77,4,0.12,1.48.8,“¦‚°,1-4-3,730,1-3-4,290,1-4,290,1-4,230
“òè,2026/3/16,11,3,3,4604,Šâ£—T—º,finish,52,75,6.70,3,0.13,1.50.3,“¦‚°,1-4-3,730,1-3-4,290,1-4,290,1-4,230
“òè,2026/3/16,11,4,5,5016,‹{“c—´”n,finish,33,64,6.77,5,0.10,1.51.4,“¦‚°,1-4-3,730,1-3-4,290,1-4,290,1-4,230
“òè,2026/3/16,11,5,2,4266,’·“c—Š@,finish,32,14,6.75,2,0.18,1.52.8,“¦‚°,1-4-3,730,1-3-4,290,1-4,290,1-4,230
“òè,2026/3/16,11,6,6,4584,‘º‰ªŒ«l,finish,30,49,6.74,6,0.15,1.54.4,“¦‚°,1-4-3,730,1-3-4,290,1-4,290,1-4,230
“òè,2026/3/16,12,1,1,3941,’r“c_“ñ,finish,38,27,6.75,1,0.16,1.47.8,“¦‚°,1-2-4,730,1-2-4,350,1-2,310,1-2,270
“òè,2026/3/16,12,2,2,4573,²“¡—ƒ,finish,23,38,6.82,2,0.14,1.48.9,“¦‚°,1-2-4,730,1-2-4,350,1-2,310,1-2,270
“òè,2026/3/16,12,3,4,4760,ŽRèŒS,finish,57,13,6.77,4,0.13,1.51.1,“¦‚°,1-2-4,730,1-2-4,350,1-2,310,1-2,270
