‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,7,1,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.02,16.05,2.67,11.11,3,43.40,61,34.78,1 121426    11
ˆ°‰®,7,2,4004,ŽR–{_•ã,48,’·è,53,B1,4.96,29.33,4.04,13.04,27,27.78,43,40.35,35164 45
ˆ°‰®,7,3,3867,¼‰YŸ,51,ˆ¤’m,59,B1,3.20,14.08,0.00,0.00,14,21.43,36,43.94,6 565 35
ˆ°‰®,7,4,3478,“ˆ“c‹MŽx,55,ì,53,B1,5.16,27.63,3.93,16.67,25,12.50,53,50.94,166 323      1
ˆ°‰®,7,5,4976,‹àŽR—§Ž÷,32,“Œ‹ž,53,B1,4.87,25.64,4.38,21.43,29,42.31,51,31.91,64S 215      2
ˆ°‰®,7,6,5420,‹gŒ´‰õ¾,20,’·è,52,B2,1.92,0.00,1.38,0.00,16,18.87,66,38.30,5 6 444      3
ˆ°‰®,8,1,4705,‹gì—Eì,37,’·è,56,B1,3.36,18.39,3.88,15.38,33,40.00,59,55.32,5 14443      3
ˆ°‰®,8,2,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,6.15,45.33,6.18,47.06,54,34.55,40,32.00,546 511      2
ˆ°‰®,8,3,3981,¡âWL,48,Ã‰ª,54,B1,3.93,18.00,4.17,21.74,18,30.36,24,30.61,263 663      1
ˆ°‰®,8,4,4104,–Ø‰º—z‰î,46,“Œ‹ž,60,B1,3.40,13.85,4.54,20.83,59,28.85,48,19.67,525 556      1
ˆ°‰®,8,5,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.39,19.51,3.54,7.14,47,40.38,15,32.69,3 466 16     4
ˆ°‰®,8,6,5426,b”ã‹M‘å,24,•Ÿ‰ª,54,B2,1.81,1.49,1.07,0.00,34,31.48,47,23.91,656 5 66
ˆ°‰®,9,1,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A2,6.21,41.24,7.00,44.44,39,42.86,28,11.32,325 5353     3
ˆ°‰®,9,2,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.64,18.39,3.33,16.67,35,55.36,34,32.08,254 336      4
ˆ°‰®,9,3,3211,–kì•qO,64,²‰ê,55,B1,4.18,16.39,4.45,15.00,26,17.39,27,43.75,31455 1      2
ˆ°‰®,9,4,4031,”Ñ“‡½,47,é‹Ê,52,B1,4.85,30.38,4.58,31.58,42,22.64,16,34.48,236 623      3
ˆ°‰®,9,5,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.61,40.00,7.11,50.00,37,35.71,26,36.36,5 3 1651     1
ˆ°‰®,9,6,4129,‰F–ì”Ž”V,46,ˆ¤’m,56,B1,3.87,15.71,2.75,8.33,22,44.23,65,31.11,4 25414      5
ˆ°‰®,10,1,5210,“¡ˆäŒöl,27,•Ÿ‰ª,55,A2,5.38,40.91,5.07,34.09,44,25.00,21,26.92,4 212413     3
ˆ°‰®,10,2,5257,¼ŠÛ˜Ð‘¾,22,ì,53,A1,6.35,44.93,4.77,26.92,15,34.48,57,36.21,411 3134     2
ˆ°‰®,10,3,3963,Œ´“cG–í,47,‘åã,55,A2,5.75,36.84,0.00,0.00,60,39.58,35,41.67,33332 24     5
ˆ°‰®,10,4,4006,¬–ì—Eì,48,²‰ê,50,B1,4.92,28.89,4.33,29.09,57,39.62,41,29.63,41342 25     2
ˆ°‰®,10,5,5106,ŽRèË,27,ŽRŒû,52,A2,5.71,37.33,4.31,25.00,5,32.61,55,40.74,62223 55     6
ˆ°‰®,10,6,3054,–kìK“T,63,L“‡,54,B1,5.63,34.15,4.76,23.53,4,32.65,62,40.00,43153 46     5
ˆ°‰®,11,1,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.97,54.35,6.92,54.17,45,31.58,67,32.08,1 443423     5
ˆ°‰®,11,2,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.26,40.38,6.45,48.28,10,35.85,18,22.64,66416123     3
ˆ°‰®,11,3,4919,‹g“cãÄŒå,35,’·è,53,B1,3.73,12.24,5.18,35.56,21,42.00,29,29.55,2 323614     6
ˆ°‰®,11,4,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.51,45.45,6.80,45.45,7,32.14,25,29.79,34322225     4
ˆ°‰®,11,5,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.02,16.05,2.67,11.11,3,43.40,61,34.78,1 121426     7
ˆ°‰®,11,6,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.47,44.44,6.55,58.62,36,23.33,42,22.92,12233 16     4
ˆ°‰®,12,1,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.91,55.26,5.96,42.86,56,39.22,12,42.31,22111241
ˆ°‰®,12,2,4958,aŒûŠC‹`,31,•Ÿ‰ª,56,A1,6.23,39.13,6.00,35.14,41,42.86,37,29.31,15342111
ˆ°‰®,12,3,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,4.76,30.56,1.90,0.00,52,30.77,14,44.64,2 141531
ˆ°‰®,12,4,4427,`‰pŒå,40,‘åã,52,A1,6.59,46.30,6.59,41.18,32,45.61,54,35.09,11122312
ˆ°‰®,12,5,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,57,A2,6.36,42.86,6.16,41.86,38,24.53,23,19.61,133 1122
ˆ°‰®,12,6,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.85,57.50,7.16,59.38,50,29.09,68,24.53,13126222
“¿ŽR,1,1,4058,–ì––’qˆê,47,Ã‰ª,52,A1,6.02,43.33,5.52,36.00,34,24.56,59,39.75,5323         6
“¿ŽR,1,2,4167,•Ð‰ªGŽ÷,44,“¿“‡,56,B1,3.89,10.67,4.14,18.92,14,40.00,18,37.89,6 62         7
“¿ŽR,1,3,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,55,B1,4.75,23.81,4.63,25.00,40,29.41,15,40.63,4 41         9
“¿ŽR,1,4,5114,¬—ÑF²,26,•Ÿˆä,53,B1,5.91,43.97,5.11,27.27,15,43.14,64,36.48,654          8
“¿ŽR,1,5,3361,‰ª•”_,57,“¿“‡,52,B1,4.51,26.47,3.71,20.59,22,31.91,23,35.67,564         11
“¿ŽR,1,6,3843,ã”VWO,49,’·è,53,B1,5.25,33.70,4.29,14.29,41,35.71,24,35.63,2464
“¿ŽR,2,1,4361,–ö¶‘×“ñ,41,ŽRŒû,52,A1,7.14,53.19,6.60,45.10,11,29.63,19,34.38,4121
“¿ŽR,2,2,4753,XÆ•v,37,•Ÿ‰ª,57,B2,4.20,30.00,6.20,53.33,74,44.00,14,36.25,616         10
“¿ŽR,2,3,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,A2,6.24,41.77,4.80,20.00,68,54.00,13,40.88,2324        11
“¿ŽR,2,4,4116,ì“c³l,45,“¿“‡,53,B1,4.56,14.29,5.70,42.50,72,40.74,35,34.84,351          8
“¿ŽR,2,5,4210,¼‘ºN‘¾,43,•Ÿˆä,53,A2,5.57,30.69,6.67,55.56,32,24.53,43,29.56,344          9
“¿ŽR,2,6,4603,’Jì«‘¾,38,’·è,53,B1,5.53,37.50,5.59,37.93,64,42.59,51,31.65,2 31         7
“¿ŽR,3,1,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,54,A1,7.00,57.98,6.34,44.26,33,52.73,31,29.56,623         11
“¿ŽR,3,2,4619,•š“c—T—²,43,“Œ‹ž,51,B1,4.92,31.31,0.00,0.00,35,35.19,12,35.44,2 62         8
“¿ŽR,3,3,4272,‘åêLF,44,•Ÿ‰ª,59,B1,5.15,29.17,4.71,27.45,25,30.77,60,23.90,2 45        12
“¿ŽR,3,4,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,51,A2,5.38,29.69,5.11,22.22,16,30.00,48,30.82,6115         7
“¿ŽR,3,5,4463,ŽO“ÏWK,40,•Ÿ‰ª,56,A2,6.48,48.75,5.09,30.30,67,33.33,34,29.45,463          9
“¿ŽR,3,6,3477,‹ß“¡–«–ç,55,“¿“‡,53,B1,3.60,10.96,0.00,0.00,24,35.29,69,23.46,4 55        10
“¿ŽR,4,1,3349,‹g“cˆê˜Y,58,’·è,52,A1,6.76,52.56,6.37,49.02,18,28.57,39,30.82,5 13         9
“¿ŽR,4,2,4413,…–€“Ö,40,•Ÿ‰ª,52,A2,5.86,36.94,5.55,27.27,70,18.75,47,34.38,1343        12
“¿ŽR,4,3,3293,‹{“à—R‹I,60,“Œ‹ž,54,B1,3.44,10.29,3.33,11.11,31,37.50,28,27.04,455         11
“¿ŽR,4,4,3809,‹g“cŒõ,51,²‰ê,51,B1,4.00,9.43,3.52,21.74,65,21.95,50,39.38,356         10
“¿ŽR,4,5,3901,¼“cŒ›K,49,ŽRŒû,52,B2,4.53,30.68,4.90,26.39,19,58.00,73,39.13,511          8
“¿ŽR,4,6,4957,’|”V“à‹É,31,•Ÿ‰ª,57,B1,5.46,33.33,4.00,25.00,30,36.21,56,26.71,3351
“¿ŽR,5,1,3714,ŠŒ´³,51,•Ÿ‰ª,55,B1,4.59,26.67,4.26,28.57,42,30.43,57,36.71,6 25         9
“¿ŽR,5,2,4315,ŽRèV‰î,42,’·è,53,B1,5.23,34.48,5.14,40.00,12,35.19,45,35.03,2556
“¿ŽR,5,3,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.15,43.55,6.28,46.06,36,37.93,42,28.93,1434
“¿ŽR,5,4,2538,‚‹´“ñ˜N,77,“Œ‹ž,51,B1,3.34,6.10,2.13,0.00,38,29.41,68,46.84,464         10
“¿ŽR,5,5,5307,•x‰i‰ÄÆ,22,²‰ê,52,B1,4.46,25.81,2.84,10.53,37,20.83,65,28.57,351         12
“¿ŽR,5,6,3743,—Ñ”üŒ›,51,“¿“‡,53,A1,5.00,35.16,5.50,33.33,26,40.00,27,30.43,1612
“¿ŽR,6,1,5286,âˆäŸäÆ,27,•Ÿ‰ª,50,B1,4.72,24.14,3.48,12.00,29,33.33,66,33.13,5 62
“¿ŽR,6,2,4058,–ì––’qˆê,47,Ã‰ª,52,A1,6.02,43.33,5.52,36.00,34,24.56,59,39.75,5323         1
“¿ŽR,6,3,4259,^’ë–¾Žu,42,’·è,52,A2,5.54,35.25,6.10,50.00,23,31.37,20,32.92,2 54        10
“¿ŽR,6,4,4988,–´“c§‘¾,29,Ã‰ª,56,B1,4.45,31.71,3.08,15.38,69,38.18,46,30.86,3 16        11
“¿ŽR,6,5,4695,”öè—Y“ñ,40,’·è,56,A2,5.57,43.04,5.29,35.71,13,38.78,41,36.65,423         12
“¿ŽR,6,6,5468,ŽRŒû”¹l,19,•Ÿ‰ª,53,B2,1.42,0.00,0.00,0.00,71,38.18,37,35.00,6 45
“¿ŽR,7,1,4167,•Ð‰ªGŽ÷,44,“¿“‡,56,B1,3.89,10.67,4.14,18.92,14,40.00,18,37.89,6 62         1
“¿ŽR,7,2,4995,“cç³—º‘ ,35,“Œ‹ž,56,B1,4.56,25.97,4.21,20.69,39,33.33,30,36.02,2 66
“¿ŽR,7,3,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,51,A2,5.38,29.69,5.11,22.22,16,30.00,48,30.82,6115         3
“¿ŽR,7,4,4603,’Jì«‘¾,38,’·è,53,B1,5.53,37.50,5.59,37.93,64,42.59,51,31.65,2 31         2
“¿ŽR,7,5,3744,“¿‘GŽ÷,51,Ã‰ª,53,A1,6.44,45.38,6.63,47.37,20,38.64,44,37.89,2426        12
“¿ŽR,7,6,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.24,30.26,5.85,38.89,75,22.45,61,25.79,3 13        11
“¿ŽR,8,1,3901,¼“cŒ›K,49,ŽRŒû,52,B2,4.53,30.68,4.90,26.39,19,58.00,73,39.13,511          4
“¿ŽR,8,2,4116,ì“c³l,45,“¿“‡,53,B1,4.56,14.29,5.70,42.50,72,40.74,35,34.84,351          2
“¿ŽR,8,3,5114,¬—ÑF²,26,•Ÿˆä,53,B1,5.91,43.97,5.11,27.27,15,43.14,64,36.48,654          1
“¿ŽR,8,4,4515,“¡“c_l,40,²‰ê,55,A2,6.10,38.98,6.11,40.91,66,30.77,67,39.75,1225
“¿ŽR,8,5,4619,•š“c—T—²,43,“Œ‹ž,51,B1,4.92,31.31,0.00,0.00,35,35.19,12,35.44,2 62         3
“¿ŽR,8,6,4644,ŽR“c—º‘¾,47,“Œ‹ž,51,A1,6.47,47.41,5.94,42.42,17,45.28,36,33.11,153         12
“¿ŽR,9,1,4210,¼‘ºN‘¾,43,•Ÿˆä,53,A2,5.57,30.69,6.67,55.56,32,24.53,43,29.56,344          2
“¿ŽR,9,2,3714,ŠŒ´³,51,•Ÿ‰ª,55,B1,4.59,26.67,4.26,28.57,42,30.43,57,36.71,6 25         5
“¿ŽR,9,3,4463,ŽO“ÏWK,40,•Ÿ‰ª,56,A2,6.48,48.75,5.09,30.30,67,33.33,34,29.45,463          3
“¿ŽR,9,4,4003,•\Œ›ˆê,48,•Ÿˆä,54,B1,5.63,36.11,5.50,25.00,28,22.00,53,31.88,4322
“¿ŽR,9,5,3349,‹g“cˆê˜Y,58,’·è,52,A1,6.76,52.56,6.37,49.02,18,28.57,39,30.82,5 13         4
“¿ŽR,9,6,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,55,B1,4.75,23.81,4.63,25.00,40,29.41,15,40.63,4 41         1
“¿ŽR,10,1,2538,‚‹´“ñ˜N,77,“Œ‹ž,51,B1,3.34,6.10,2.13,0.00,38,29.41,68,46.84,464          5
“¿ŽR,10,2,3779,Œ´“cKÆ,50,’·è,52,A1,6.31,33.33,7.87,65.22,73,36.73,38,38.89,1133
“¿ŽR,10,3,4753,XÆ•v,37,•Ÿ‰ª,57,B2,4.20,30.00,6.20,53.33,74,44.00,14,36.25,616          2
“¿ŽR,10,4,3477,‹ß“¡–«–ç,55,“¿“‡,53,B1,3.60,10.96,0.00,0.00,24,35.29,69,23.46,4 55         3
“¿ŽR,10,5,3809,‹g“cŒõ,51,²‰ê,51,B1,4.00,9.43,3.52,21.74,65,21.95,50,39.38,356          4
“¿ŽR,10,6,4259,^’ë–¾Žu,42,’·è,52,A2,5.54,35.25,6.10,50.00,23,31.37,20,32.92,2 54         6
“¿ŽR,11,1,3293,‹{“à—R‹I,60,“Œ‹ž,54,B1,3.44,10.29,3.33,11.11,31,37.50,28,27.04,455          4
“¿ŽR,11,2,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,54,A1,7.00,57.98,6.34,44.26,33,52.73,31,29.56,623          3
“¿ŽR,11,3,4988,–´“c§‘¾,29,Ã‰ª,56,B1,4.45,31.71,3.08,15.38,69,38.18,46,30.86,3 16         6
“¿ŽR,11,4,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.24,30.26,5.85,38.89,75,22.45,61,25.79,3 13         7
“¿ŽR,11,5,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,A2,6.24,41.77,4.80,20.00,68,54.00,13,40.88,2324         2
“¿ŽR,11,6,3361,‰ª•”_,57,“¿“‡,52,B1,4.51,26.47,3.71,20.59,22,31.91,23,35.67,564          1
“¿ŽR,12,1,3744,“¿‘GŽ÷,51,Ã‰ª,53,A1,6.44,45.38,6.63,47.37,20,38.64,44,37.89,2426         7
“¿ŽR,12,2,4695,”öè—Y“ñ,40,’·è,56,A2,5.57,43.04,5.29,35.71,13,38.78,41,36.65,423          6
“¿ŽR,12,3,5307,•x‰i‰ÄÆ,22,²‰ê,52,B1,4.46,25.81,2.84,10.53,37,20.83,65,28.57,351          5
“¿ŽR,12,4,4644,ŽR“c—º‘¾,47,“Œ‹ž,51,A1,6.47,47.41,5.94,42.42,17,45.28,36,33.11,153          8
“¿ŽR,12,5,4413,…–€“Ö,40,•Ÿ‰ª,52,A2,5.86,36.94,5.55,27.27,70,18.75,47,34.38,1343         4
“¿ŽR,12,6,4272,‘åêLF,44,•Ÿ‰ª,59,B1,5.15,29.17,4.71,27.45,25,30.77,60,23.90,2 45         3
“òè,1,1,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.20,20.73,4.00,28.57,57,34.48,27,11.11,3 623       11
“òè,1,2,3870,Ž›“ˆ—Y,50,•Ÿˆä,53,B1,4.59,23.53,4.31,14.29,46,26.92,72,37.29,464 2        9
“òè,1,3,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,7.22,59.80,4.18,17.65,42,10.91,74,38.60,151 42      10
“òè,1,4,5456,¡‘º“VŽŸ,20,•ºŒÉ,51,B2,1.81,0.00,2.14,0.00,54,47.46,56,51.79,6 566        5
“òè,1,5,3401,ã“c—²Í,58,ì,54,B1,4.41,24.10,2.44,11.11,29,38.18,39,40.74,541 6        7
“òè,1,6,4894,Œ´‘º‘ñ–ç,35,ì,52,B1,4.73,23.81,4.39,27.78,21,13.21,51,24.07,453 15
“òè,2,1,4998,’†‘º‚©‚È,32,“Œ‹ž,47,B2,4.37,27.12,4.75,25.00,31,40.00,33,32.65,2 3336
“òè,2,2,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,7.00,45.56,6.71,61.90,23,59.65,38,44.23,33411        7
“òè,2,3,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.59,46.24,0.00,0.00,7,25.45,49,35.19,251 25       9
“òè,2,4,3730,‰–è—DŽi,54,ˆ¤’m,52,B1,5.08,35.06,5.54,34.78,10,40.35,11,32.69,3 4436
“òè,2,5,4892,ŽÄ“c’¼Æ,36,•Ÿ‰ª,54,B1,5.12,32.88,4.92,30.77,9,46.15,70,31.25,3 251       12
“òè,2,6,5418,–x“àˆŸŠC,20,‘åã,57,B2,1.13,0.00,0.93,0.00,59,24.39,69,22.64,6 666        8
“òè,3,1,4664,“ŒŒûW,42,•Ÿˆä,55,B1,4.08,17.89,0.00,0.00,48,40.74,66,30.91,6 4554
“òè,3,2,4764,¬’r—ç”T,36,•Ÿ‰ª,47,B1,5.17,32.76,0.00,0.00,24,35.71,12,23.64,6 122       11
“òè,3,3,4372,Œ´“c—CŽÀ,38,‘åã,47,A2,6.09,43.82,4.60,20.00,17,39.29,43,39.62,5 1412      10
“òè,3,4,4184,“nç²—Yˆê,40,‘åã,53,A1,7.00,52.69,6.39,41.18,16,43.10,14,29.31,143 43       9
“òè,3,5,3710,‹g‰i‘×O,51,ì,54,B1,4.67,23.86,5.11,11.11,44,41.51,25,29.63,644 4        8
“òè,3,6,4055,‹g“cr•F,48,•ºŒÉ,53,A2,6.77,51.61,6.64,48.65,11,29.31,30,28.85,21243       12
“òè,4,1,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.35,22.22,5.33,40.00,32,42.11,60,32.73,333 5       10
“òè,4,2,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A2,5.96,40.71,0.00,0.00,61,28.89,57,42.31,232 15      11
“òè,4,3,3577,ŒüŠ_“ñ,53,•ºŒÉ,61,B1,4.70,20.27,5.43,34.69,5,33.33,20,24.07,5 265        9
“òè,4,4,4569,’†àVG“Þ,38,“Œ‹ž,48,B1,4.95,33.70,4.89,37.04,22,16.33,59,39.29,3 6665
“òè,4,5,4387,•½ŽR’q‰Á,40,ì,46,A1,6.80,47.41,7.11,63.16,49,34.04,44,31.48,164 31       8
“òè,4,6,4748,“nç³—Y˜N,40,“Œ‹ž,52,A1,6.31,43.02,7.10,60.00,36,33.33,67,25.00,12F32
“òè,5,1,4438,Xì—Y‘å,39,“Œ‹ž,52,B1,5.02,34.58,4.50,12.50,55,49.12,58,29.09,1 565       10
“òè,5,2,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.05,39.05,4.61,22.22,20,21.15,55,30.91,23351       12
“òè,5,3,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,53,B1,4.49,29.41,5.00,30.77,47,20.75,28,26.79,164 66
“òè,5,4,4068,K“c’q—T,46,Ã‰ª,54,B1,4.76,22.47,5.21,26.32,25,44.07,64,33.93,2 323        9
“òè,5,5,5456,¡‘º“VŽŸ,20,•ºŒÉ,51,B2,1.81,0.00,2.14,0.00,54,47.46,56,51.79,6 566        1
“òè,5,6,3415,¼ˆä”É,56,‘åã,51,A1,7.10,41.90,6.63,33.33,3,31.48,36,45.28,11121       11
“òè,6,1,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.27,35.59,6.10,40.00,62,24.14,35,33.33,623 34
“òè,6,2,4060,“‡“cˆê¶,47,•Ÿ‰ª,58,B1,4.45,26.15,0.00,0.00,58,26.00,21,45.10,6 464       10
“òè,6,3,4835,‹´–{–¾,38,L“‡,54,B1,5.14,27.06,5.00,33.33,63,43.86,24,30.19,243 24
“òè,6,4,4324,ŠC–ìNŽu,38,ŽRŒû,62,A1,7.25,54.92,6.40,40.00,56,42.86,41,30.91,52214       12
“òè,6,5,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,5.03,26.00,4.14,20.57,43,17.24,71,49.09,633 64
“òè,6,6,5046,¼ŽR—TŠî,32,‘åã,54,B1,3.89,17.14,4.39,19.51,51,20.37,16,23.53,5 F52
“òè,7,1,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.55,35.59,5.00,32.00,40,34.55,45,36.73,425 16      12
“òè,7,2,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.84,31.25,4.99,32.71,1,41.18,13,40.00,452 25
“òè,7,3,3489,‘åê•q,59,Ã‰ª,54,A2,5.84,39.82,4.80,20.00,39,44.64,63,22.64,1 1642      11
“òè,7,4,3401,ã“c—²Í,58,ì,54,B1,4.41,24.10,2.44,11.11,29,38.18,39,40.74,541 6        1
“òè,7,5,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.65,39.24,4.59,31.82,28,24.07,50,24.49,5 5414
“òè,7,6,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,7.00,45.56,6.71,61.90,23,59.65,38,44.23,33411        2
“òè,8,1,4387,•½ŽR’q‰Á,40,ì,46,A1,6.80,47.41,7.11,63.16,49,34.04,44,31.48,164 31       4
“òè,8,2,3710,‹g‰i‘×O,51,ì,54,B1,4.67,23.86,5.11,11.11,44,41.51,25,29.63,644 4        3
“òè,8,3,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.99,37.80,6.04,44.44,41,18.37,15,38.78,4 5133      12
“òè,8,4,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.67,29.21,5.52,36.00,26,47.37,23,33.33,565 56
“òè,8,5,5418,–x“àˆŸŠC,20,‘åã,57,B2,1.13,0.00,0.93,0.00,59,24.39,69,22.64,6 666        2
“òè,8,6,3158,“‡ìŒõ’j,61,L“‡,54,A2,6.13,41.46,6.03,48.28,34,31.48,73,44.44,531 51
“òè,9,1,4184,“nç²—Yˆê,40,‘åã,53,A1,7.00,52.69,6.39,41.18,16,43.10,14,29.31,143 43       3
“òè,9,2,4068,K“c’q—T,46,Ã‰ª,54,B1,4.76,22.47,5.21,26.32,25,44.07,64,33.93,2 323        5
“òè,9,3,3870,Ž›“ˆ—Y,50,•Ÿˆä,53,B1,4.59,23.53,4.31,14.29,46,26.92,72,37.29,464 2        1
“òè,9,4,4778,’çŒ[•ã,40,²‰ê,51,B1,5.38,35.94,7.62,61.54,50,20.37,40,20.75,443 23
“òè,9,5,3577,ŒüŠ_“ñ,53,•ºŒÉ,61,B1,4.70,20.27,5.43,34.69,5,33.33,20,24.07,5 265        4
“òè,9,6,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.59,46.24,0.00,0.00,7,25.45,49,35.19,251 25       2
“òè,10,1,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,7.22,59.80,4.18,17.65,42,10.91,74,38.60,151 42       1
“òè,10,2,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.35,22.22,5.33,40.00,32,42.11,60,32.73,333 5        4
“òè,10,3,4438,Xì—Y‘å,39,“Œ‹ž,52,B1,5.02,34.58,4.50,12.50,55,49.12,58,29.09,1 565        5
“òè,10,4,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.18,31.25,2.52,8.00,13,42.31,22,36.73,1 6256
“òè,10,5,4060,“‡“cˆê¶,47,•Ÿ‰ª,58,B1,4.45,26.15,0.00,0.00,58,26.00,21,45.10,6 464        6
“òè,10,6,4372,Œ´“c—CŽÀ,38,‘åã,47,A2,6.09,43.82,4.60,20.00,17,39.29,43,39.62,5 1412       3
“òè,11,1,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A2,5.96,40.71,0.00,0.00,61,28.89,57,42.31,232 15       4
“òè,11,2,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.20,20.73,4.00,28.57,57,34.48,27,11.11,3 623        1
“òè,11,3,3415,¼ˆä”É,56,‘åã,51,A1,7.10,41.90,6.63,33.33,3,31.48,36,45.28,11121        5
“òè,11,4,4764,¬’r—ç”T,36,•Ÿ‰ª,47,B1,5.17,32.76,0.00,0.00,24,35.71,12,23.64,6 122        3
“òè,11,5,3489,‘åê•q,59,Ã‰ª,54,A2,5.84,39.82,4.80,20.00,39,44.64,63,22.64,1 1642       7
“òè,11,6,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.82,39.22,5.68,40.54,6,17.78,65,31.91,4 2123
“òè,12,1,4324,ŠC–ìNŽu,38,ŽRŒû,62,A1,7.25,54.92,6.40,40.00,56,42.86,41,30.91,52214        6
“òè,12,2,4055,‹g“cr•F,48,•ºŒÉ,53,A2,6.77,51.61,6.64,48.65,11,29.31,30,28.85,21243        3
“òè,12,3,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.55,35.59,5.00,32.00,40,34.55,45,36.73,425 16       7
“òè,12,4,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.05,39.05,4.61,22.22,20,21.15,55,30.91,23351        5
“òè,12,5,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.99,37.80,6.04,44.44,41,18.37,15,38.78,4 5133       8
“òè,12,6,4892,ŽÄ“c’¼Æ,36,•Ÿ‰ª,54,B1,5.12,32.88,4.92,30.77,9,46.15,70,31.25,3 251        2
Z”V],1,1,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,6.26,48.15,5.56,31.48,81,21.57,29,32.76,5 353        8
Z”V],1,2,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.57,23.08,5.43,14.29,76,15.09,33,48.98,364 32
Z”V],1,3,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.90,27.16,5.00,41.18,34,30.00,25,26.23,265 62
Z”V],1,4,3731,‚à_–F‹v,52,L“‡,51,B1,5.06,28.17,5.12,35.71,62,29.09,19,22.03,5 S43        6
Z”V],1,5,5366,‰–“ˆ‘×‹ó,24,•Ÿˆä,56,B2,1.28,1.67,1.17,0.00,18,37.04,84,22.58,6 566        7
Z”V],1,6,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,4.16,15.79,5.89,33.33,30,20.69,27,21.67,426 6        5
Z”V],2,1,4098,ÔàV•¶,44,‰ªŽR,49,B1,4.81,24.36,4.89,16.67,11,50.00,24,38.78,5 434        6
Z”V],2,2,4836,‘å’JŒ’‘¾,37,é‹Ê,51,B1,5.36,31.82,4.33,29.63,78,8.33,52,32.20,432 56
