‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/20,9,2,1,5036,•Ÿ“cãÄŒá,finish,21,30,6.78,1,0.04,1.51.5,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-6,4460,1-3-6,670,3-1,1100,1-3,340
“‚’Ã,2026/8/20,9,3,6,4148,Ž}”öŒ«,finish,29,45,6.82,4,0.05,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-6,4460,1-3-6,670,3-1,1100,1-3,340
“‚’Ã,2026/8/20,9,4,4,3929,–Û–ì¾—Ç,finish,12,12,6.81,5,0.09,1.54.0,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-6,4460,1-3-6,670,3-1,1100,1-3,340
“‚’Ã,2026/8/20,9,5,5,3523,›“c—ºŽ¡,finish,7,33,6.87,6,0.15,1.55.3,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-6,4460,1-3-6,670,3-1,1100,1-3,340
“‚’Ã,2026/8/20,9,6,2,4441,––‰i—RŠy,finish,52,55,6.85,2,0.04,1.55.7,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-1-6,4460,1-3-6,670,3-1,1100,1-3,340
“‚’Ã,2026/8/20,10,1,2,4704,‰Í–ì‘å,finish,13,46,6.86,2,0.07,1.49.8,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-5-6,20130,2-5-6,2870,2-5,5500,2-5,1500
“‚’Ã,2026/8/20,10,2,5,4723,Ž›“‡‹g•F,finish,32,26,6.75,5,0.04,1.52.2,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-5-6,20130,2-5-6,2870,2-5,5500,2-5,1500
“‚’Ã,2026/8/20,10,3,6,5002,ã“cŒ’‘¾,finish,19,22,6.86,6,0.05,1.52.6,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-5-6,20130,2-5-6,2870,2-5,5500,2-5,1500
“‚’Ã,2026/8/20,10,4,3,5104,ŽR“cä,finish,31,11,6.81,3,0.14,1.54.3,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-5-6,20130,2-5-6,2870,2-5,5500,2-5,1500
“‚’Ã,2026/8/20,10,5,1,4430,‰i“cG“ñ,finish,35,3,6.90,1,0.09,1.56.8,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-5-6,20130,2-5-6,2870,2-5,5500,2-5,1500
“‚’Ã,2026/8/20,10,,4,3459,’†–ì˜a—T,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/20,11,1,5,4293,—é–Ø’qŒ[,finish,25,43,6.97,5,0.12,1.51.1,‚Ü‚­‚è,1800,°,–k“Œ,5,5,5-6-2,95740,2-5-6,6800,5-6,8270,5-6,4090
“‚’Ã,2026/8/20,11,2,6,4949,‰¡“c‹M–ž,finish,42,56,6.90,6,0.25,1.53.8,‚Ü‚­‚è,1800,°,–k“Œ,5,5,5-6-2,95740,2-5-6,6800,5-6,8270,5-6,4090
“‚’Ã,2026/8/20,11,3,2,4842,ŽR‰ºV‘å,finish,5,59,6.96,2,0.20,1.55.0,‚Ü‚­‚è,1800,°,–k“Œ,5,5,5-6-2,95740,2-5-6,6800,5-6,8270,5-6,4090
“‚’Ã,2026/8/20,11,4,4,4375,Æ‰®Œúm,finish,15,36,6.86,4,0.49,1.55.6,‚Ü‚­‚è,1800,°,–k“Œ,5,5,5-6-2,95740,2-5-6,6800,5-6,8270,5-6,4090
“‚’Ã,2026/8/20,11,5,3,5105,•x“cš¶,finish,55,25,6.95,3,0.18,1.56.6,‚Ü‚­‚è,1800,°,–k“Œ,5,5,5-6-2,95740,2-5-6,6800,5-6,8270,5-6,4090
“‚’Ã,2026/8/20,11,6,1,4610,²“¡‘å—C,finish,27,15,6.93,1,0.22,1.59.5,‚Ü‚­‚è,1800,°,–k“Œ,5,5,5-6-2,95740,2-5-6,6800,5-6,8270,5-6,4090
“‚’Ã,2026/8/20,12,1,1,4762,“¡Œ´Œ[Žj˜N,finish,14,34,6.78,1,0.15,1.51.2,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2940,1-2-5,660,1-5,1060,1-5,750
“‚’Ã,2026/8/20,12,2,5,3822,•½”ö’“T,finish,51,49,6.82,5,0.14,1.52.2,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2940,1-2-5,660,1-5,1060,1-5,750
“‚’Ã,2026/8/20,12,3,2,4812,¼–ì—Y‹M,finish,4,2,6.80,2,0.13,1.53.5,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2940,1-2-5,660,1-5,1060,1-5,750
“‚’Ã,2026/8/20,12,4,4,4624,‚“c–¾,finish,18,47,6.82,4,0.11,1.54.1,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2940,1-2-5,660,1-5,1060,1-5,750
“‚’Ã,2026/8/20,12,5,3,4409,âŒ³_m,finish,47,17,6.97,3,0.13,1.54.8,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2940,1-2-5,660,1-5,1060,1-5,750
“‚’Ã,2026/8/20,12,6,6,4910,’†‘º‘×•½,finish,36,60,6.87,6,0.23,1.57.0,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2940,1-2-5,660,1-5,1060,1-5,750
ˆ°‰®,2026/8/20,1,1,6,3617,’|“cLŽ÷,finish,34,161,6.77,5,0.20,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,6-2-1,26520,1-2-6,910,6-2,7630,2-6,3180
ˆ°‰®,2026/8/20,1,2,2,5343,¬—Ñ—ç‰›,finish,29,164,6.78,2,0.28,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,6-2-1,26520,1-2-6,910,6-2,7630,2-6,3180
ˆ°‰®,2026/8/20,1,3,1,4180,ã–ìG˜a,finish,23,132,6.79,1,0.28,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,6-2-1,26520,1-2-6,910,6-2,7630,2-6,3180
ˆ°‰®,2026/8/20,1,4,3,4219,–{‰ªŸ—˜,finish,15,130,6.84,3,0.32,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,6-2-1,26520,1-2-6,910,6-2,7630,2-6,3180
ˆ°‰®,2026/8/20,1,5,4,5384,”ªŒË—®•–,finish,11,141,6.86,4,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,6-2-1,26520,1-2-6,910,6-2,7630,2-6,3180
ˆ°‰®,2026/8/20,1,6,5,4440,”‹Œ´’mÆ,finish,47,160,6.82,6,0.33,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,6-2-1,26520,1-2-6,910,6-2,7630,2-6,3180
ˆ°‰®,2026/8/20,2,1,4,4364,’r‰i‘¾,finish,27,133,6.81,4,0.06,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-5-2,3470,2-4-5,2200,4-5,520,4-5,770
ˆ°‰®,2026/8/20,2,2,5,3892,‘êNK,finish,26,146,6.86,5,0.16,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-5-2,3470,2-4-5,2200,4-5,520,4-5,770
ˆ°‰®,2026/8/20,2,3,2,3809,‹g“cŒõ,finish,28,124,6.79,2,0.15,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-5-2,3470,2-4-5,2200,4-5,520,4-5,770
ˆ°‰®,2026/8/20,2,4,1,3629,óŒ©¹Ž,finish,49,114,6.78,1,0.17,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-5-2,3470,2-4-5,2200,4-5,520,4-5,770
ˆ°‰®,2026/8/20,2,5,6,5394,•Ÿ¼L‘¾˜Y,finish,7,128,6.79,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-5-2,3470,2-4-5,2200,4-5,520,4-5,770
ˆ°‰®,2026/8/20,2,6,3,3808,H“cŒ’‘¾˜Y,finish,42,126,6.82,3,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-5-2,3470,2-4-5,2200,4-5,520,4-5,770
ˆ°‰®,2026/8/20,3,1,1,4523,’†‘º’C–ç,finish,40,113,6.73,1,0.25,1.49.0,“¦‚°,1800,°,“Œ,4,4,1-5-3,1940,1-3-5,290,1-5,1250,1-5,880
ˆ°‰®,2026/8/20,3,2,5,3872,‰ª“cŒ›s,finish,44,151,6.86,3,0.32,1.50.3,“¦‚°,1800,°,“Œ,4,4,1-5-3,1940,1-3-5,290,1-5,1250,1-5,880
ˆ°‰®,2026/8/20,3,3,3,4958,aŒûŠC‹`–ç,finish,17,159,6.72,4,0.38,1.51.9,“¦‚°,1800,°,“Œ,4,4,1-5-3,1940,1-3-5,290,1-5,1250,1-5,880
ˆ°‰®,2026/8/20,3,4,2,3784,’†“‡—F˜a,finish,51,117,6.78,2,0.25,1.53.2,“¦‚°,1800,°,“Œ,4,4,1-5-3,1940,1-3-5,290,1-5,1250,1-5,880
ˆ°‰®,2026/8/20,3,5,4,3303,“n•Ó–L,finish,24,152,6.80,5,0.38,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,1940,1-3-5,290,1-5,1250,1-5,880
ˆ°‰®,2026/8/20,3,6,6,5443,¼‘ºmŒá,finish,43,121,6.75,6,0.47,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,1940,1-3-5,290,1-5,1250,1-5,880
ˆ°‰®,2026/8/20,4,1,1,4294,ŒÃ‰ê”É‹P,finish,10,168,6.71,1,0.18,1.49.6,”²‚«,1800,°,“Œ,4,4,1-4-6,1050,1-4-6,620,1-4,410,1-4,380
ˆ°‰®,2026/8/20,4,2,4,5055,áÁ’¹Í‘¾,finish,36,131,6.81,4,0.09,1.51.0,”²‚«,1800,°,“Œ,4,4,1-4-6,1050,1-4-6,620,1-4,410,1-4,380
ˆ°‰®,2026/8/20,4,3,6,4598,‰Á“¡­•F,finish,12,138,6.73,6,0.06,1.52.2,”²‚«,1800,°,“Œ,4,4,1-4-6,1050,1-4-6,620,1-4,410,1-4,380
ˆ°‰®,2026/8/20,4,4,5,5271,™ŽR‘¾—z,finish,6,112,6.79,5,0.09,1.54.0,”²‚«,1800,°,“Œ,4,4,1-4-6,1050,1-4-6,620,1-4,410,1-4,380
ˆ°‰®,2026/8/20,4,5,3,3251,•½Î˜a’j,finish,20,158,6.76,3,0.21,. .,”²‚«,1800,°,“Œ,4,4,1-4-6,1050,1-4-6,620,1-4,410,1-4,380
ˆ°‰®,2026/8/20,4,6,2,5244,•“c„,finish,32,120,6.73,2,0.17,. .,”²‚«,1800,°,“Œ,4,4,1-4-6,1050,1-4-6,620,1-4,410,1-4,380
ˆ°‰®,2026/8/20,5,1,1,4543,d–Ø‹P•F,finish,19,119,6.75,1,0.03,1.48.8,“¦‚°,1800,°,“Œ,1,1,1-2-3,3220,1-2-3,1330,1-2,570,1-2,610
ˆ°‰®,2026/8/20,5,2,2,3602,‰œ•½‘ñ–ç,finish,21,111,6.81,2,0.11,1.50.8,“¦‚°,1800,°,“Œ,1,1,1-2-3,3220,1-2-3,1330,1-2,570,1-2,610
ˆ°‰®,2026/8/20,5,3,3,3752,‰F“y‘×A,finish,13,153,6.76,3,0.11,1.52.2,“¦‚°,1800,°,“Œ,1,1,1-2-3,3220,1-2-3,1330,1-2,570,1-2,610
ˆ°‰®,2026/8/20,5,4,5,4025,ŽR–{—²K,finish,16,122,6.80,5,0.05,1.52.9,“¦‚°,1800,°,“Œ,1,1,1-2-3,3220,1-2-3,1330,1-2,570,1-2,610
ˆ°‰®,2026/8/20,5,5,6,3158,“‡ìŒõ’j,finish,33,123,6.71,6,0.03,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,3220,1-2-3,1330,1-2,570,1-2,610
ˆ°‰®,2026/8/20,5,6,4,3224,ŒIŽR”É—m,finish,25,167,6.75,4,0.08,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,3220,1-2-3,1330,1-2,570,1-2,610
ˆ°‰®,2026/8/20,6,1,4,3681,ŽR’J‰›,finish,45,156,6.77,5,0.12,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-6-2,27400,2-4-6,1290,4-6,6320,4-6,2630
ˆ°‰®,2026/8/20,6,2,6,3743,—Ñ”üŒ›,finish,4,163,6.78,3,0.26,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-6-2,27400,2-4-6,1290,4-6,6320,4-6,2630
ˆ°‰®,2026/8/20,6,3,2,3853,Šâè³Æ,finish,53,166,6.78,2,0.26,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-6-2,27400,2-4-6,1290,4-6,6320,4-6,2630
ˆ°‰®,2026/8/20,6,4,5,5343,¬—Ñ—ç‰›,finish,29,164,6.74,6,0.10,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-6-2,27400,2-4-6,1290,4-6,6320,4-6,2630
ˆ°‰®,2026/8/20,6,5,1,3745,‹´–{”NŒõ,finish,30,170,6.78,1,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-6-2,27400,2-4-6,1290,4-6,6320,4-6,2630
ˆ°‰®,2026/8/20,6,6,3,5209,¬–ì‹ž•½,finish,41,116,6.74,4,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-6-2,27400,2-4-6,1290,4-6,6320,4-6,2630
ˆ°‰®,2026/8/20,7,1,2,4346,‘O“cŒ’‘¾˜Y,finish,18,165,6.78,2,0.17,1.50.4,·‚µ,1800,°,“Œ,3,3,2-1-4,3080,1-2-4,470,2-1,1480,1-2,810
ˆ°‰®,2026/8/20,7,2,1,3566,ì“Y‰p³,finish,46,134,6.78,1,0.15,1.51.4,·‚µ,1800,°,“Œ,3,3,2-1-4,3080,1-2-4,470,2-1,1480,1-2,810
ˆ°‰®,2026/8/20,7,3,4,3809,‹g“cŒõ,finish,28,124,6.74,4,0.22,1.52.3,·‚µ,1800,°,“Œ,3,3,2-1-4,3080,1-2-4,470,2-1,1480,1-2,810
ˆ°‰®,2026/8/20,7,4,5,4145,¬àVŠw,finish,55,145,6.77,5,0.24,1.52.9,·‚µ,1800,°,“Œ,3,3,2-1-4,3080,1-2-4,470,2-1,1480,1-2,810
ˆ°‰®,2026/8/20,7,5,3,3773,’Ã—¯_ˆê˜Y,finish,37,150,6.66,3,0.14,. .,·‚µ,1800,°,“Œ,3,3,2-1-4,3080,1-2-4,470,2-1,1480,1-2,810
ˆ°‰®,2026/8/20,7,6,6,5384,”ªŒË—®•–,finish,11,141,6.85,6,0.29,. .,·‚µ,1800,°,“Œ,3,3,2-1-4,3080,1-2-4,470,2-1,1480,1-2,810
ˆ°‰®,2026/8/20,8,1,2,5158,‹{˜e—É‘¾,finish,38,118,6.81,2,0.17,1.49.7,‚Ü‚­‚è,1800,°,“Œ,4,4,2-5-6,5940,2-5-6,1610,2-5,1800,2-5,2310
ˆ°‰®,2026/8/20,8,2,5,3808,H“cŒ’‘¾˜Y,finish,42,126,6.79,5,0.16,1.51.1,‚Ü‚­‚è,1800,°,“Œ,4,4,2-5-6,5940,2-5-6,1610,2-5,1800,2-5,2310
ˆ°‰®,2026/8/20,8,3,6,4578,“¡ŽR‰ëO,finish,9,142,6.80,6,0.15,1.52.5,‚Ü‚­‚è,1800,°,“Œ,4,4,2-5-6,5940,2-5-6,1610,2-5,1800,2-5,2310
ˆ°‰®,2026/8/20,8,4,1,3303,“n•Ó–L,finish,24,152,6.84,1,0.20,1.53.6,‚Ü‚­‚è,1800,°,“Œ,4,4,2-5-6,5940,2-5-6,1610,2-5,1800,2-5,2310
ˆ°‰®,2026/8/20,8,5,3,5271,™ŽR‘¾—z,finish,6,112,6.81,3,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,2-5-6,5940,2-5-6,1610,2-5,1800,2-5,2310
ˆ°‰®,2026/8/20,8,6,4,3617,’|“cLŽ÷,finish,34,161,6.70,4,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,2-5-6,5940,2-5-6,1610,2-5,1800,2-5,2310
ˆ°‰®,2026/8/20,9,1,5,4257,ŒÃìŒ’,finish,3,147,6.75,5,0.15,1.49.9,‚Ü‚­‚è,1800,°,“Œ,3,3,5-6-1,6430,1-5-6,1270,5-6,2220,5-6,2610
ˆ°‰®,2026/8/20,9,2,6,3251,•½Î˜a’j,finish,20,158,6.77,6,0.26,1.50.9,‚Ü‚­‚è,1800,°,“Œ,3,3,5-6-1,6430,1-5-6,1270,5-6,2220,5-6,2610
ˆ°‰®,2026/8/20,9,3,1,3872,‰ª“cŒ›s,finish,44,151,6.84,1,0.19,1.53.2,‚Ü‚­‚è,1800,°,“Œ,3,3,5-6-1,6430,1-5-6,1270,5-6,2220,5-6,2610
ˆ°‰®,2026/8/20,9,4,2,3804,’†“nCì,finish,14,129,6.73,2,0.18,1.53.7,‚Ü‚­‚è,1800,°,“Œ,3,3,5-6-1,6430,1-5-6,1270,5-6,2220,5-6,2610
ˆ°‰®,2026/8/20,9,5,3,4440,”‹Œ´’mÆ,finish,47,160,6.73,3,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,5-6-1,6430,1-5-6,1270,5-6,2220,5-6,2610
ˆ°‰®,2026/8/20,9,6,4,5394,•Ÿ¼L‘¾˜Y,finish,7,128,6.70,4,0.25,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,5-6-1,6430,1-5-6,1270,5-6,2220,5-6,2610
ˆ°‰®,2026/8/20,10,1,1,3841,²X–Ø˜aL,finish,58,148,6.76,1,0.27,1.48.8,“¦‚°,1800,°,“Œ,4,4,1-4-2,1660,1-2-4,600,1-4,790,1-4,550
ˆ°‰®,2026/8/20,10,2,4,4523,’†‘º’C–ç,finish,40,113,6.76,4,0.21,1.50.5,“¦‚°,1800,°,“Œ,4,4,1-4-2,1660,1-2-4,600,1-4,790,1-4,550
ˆ°‰®,2026/8/20,10,3,2,3439,‘å•½—_Žj–¾,finish,1,162,6.78,2,0.28,1.52.6,“¦‚°,1800,°,“Œ,4,4,1-4-2,1660,1-2-4,600,1-4,790,1-4,550
ˆ°‰®,2026/8/20,10,4,3,4598,‰Á“¡­•F,finish,12,138,6.73,3,0.20,1.54.1,“¦‚°,1800,°,“Œ,4,4,1-4-2,1660,1-2-4,600,1-4,790,1-4,550
ˆ°‰®,2026/8/20,10,5,5,4219,–{‰ªŸ—˜,finish,15,130,6.81,5,0.39,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,1660,1-2-4,600,1-4,790,1-4,550
ˆ°‰®,2026/8/20,10,6,6,3602,‰œ•½‘ñ–ç,finish,21,111,6.80,6,0.37,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,1660,1-2-4,600,1-4,790,1-4,550
ˆ°‰®,2026/8/20,11,1,1,4025,ŽR–{—²K,finish,16,122,6.72,1,0.19,1.50.1,“¦‚°,1800,°,“Œ,4,4,1-2-3,820,1-2-3,570,1-2,360,1-2,140
ˆ°‰®,2026/8/20,11,2,2,3629,óŒ©¹Ž,finish,49,114,6.80,2,0.16,1.50.4,“¦‚°,1800,°,“Œ,4,4,1-2-3,820,1-2-3,570,1-2,360,1-2,140
ˆ°‰®,2026/8/20,11,3,3,3784,’†“‡—F˜a,finish,51,117,6.74,3,0.14,1.52.5,“¦‚°,1800,°,“Œ,4,4,1-2-3,820,1-2-3,570,1-2,360,1-2,140
ˆ°‰®,2026/8/20,11,4,5,3745,‹´–{”NŒõ,finish,30,170,6.74,5,0.14,1.53.5,“¦‚°,1800,°,“Œ,4,4,1-2-3,820,1-2-3,570,1-2,360,1-2,140
ˆ°‰®,2026/8/20,11,5,6,5055,áÁ’¹Í‘¾,finish,36,131,6.84,6,0.23,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,820,1-2-3,570,1-2,360,1-2,140
ˆ°‰®,2026/8/20,11,6,4,4180,ã–ìG˜a,finish,23,132,6.74,4,0.19,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,820,1-2-3,570,1-2,360,1-2,140
ˆ°‰®,2026/8/20,12,1,1,4364,’r‰i‘¾,finish,27,133,6.74,1,0.12,1.49.7,“¦‚°,1800,°,“Œ,4,4,1-5-3,3500,1-3-5,850,1-5,1210,1-5,1320
ˆ°‰®,2026/8/20,12,2,5,4543,d–Ø‹P•F,finish,19,119,6.76,5,0.20,1.50.5,“¦‚°,1800,°,“Œ,4,4,1-5-3,3500,1-3-5,850,1-5,1210,1-5,1320
ˆ°‰®,2026/8/20,12,3,3,4294,ŒÃ‰ê”É‹P,finish,10,168,6.75,3,0.15,1.51.9,“¦‚°,1800,°,“Œ,4,4,1-5-3,3500,1-3-5,850,1-5,1210,1-5,1320
ˆ°‰®,2026/8/20,12,4,2,3743,—Ñ”üŒ›,finish,4,163,6.78,2,0.14,1.54.9,“¦‚°,1800,°,“Œ,4,4,1-5-3,3500,1-3-5,850,1-5,1210,1-5,1320
ˆ°‰®,2026/8/20,12,5,6,5158,‹{˜e—É‘¾,finish,38,118,6.71,6,0.18,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,3500,1-3-5,850,1-5,1210,1-5,1320
ˆ°‰®,2026/8/20,12,6,4,4958,aŒûŠC‹`–ç,finish,17,159,6.73,4,0.17,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,3500,1-3-5,850,1-5,1210,1-5,1320
Žá¼,2026/8/20,1,1,1,3871,’r“cŽ‡”T,finish,11,40,6.99,1,0.14,1.52.2,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,4020,1-2-4,460,1-4,1320,1-4,1060
Žá¼,2026/8/20,1,2,4,3742,‹{’nG‹F,finish,2,49,6.96,4,0.24,1.53.9,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,4020,1-2-4,460,1-4,1320,1-4,1060
Žá¼,2026/8/20,1,3,2,4248,‰ª–{‘å,finish,42,25,6.98,2,0.13,1.55.4,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,4020,1-2-4,460,1-4,1320,1-4,1060
Žá¼,2026/8/20,1,4,5,5419,ŸNˆä”¹,finish,27,59,6.96,5,0.39,1.56.4,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,4020,1-2-4,460,1-4,1320,1-4,1060
Žá¼,2026/8/20,1,5,6,4690,‚Î—œØ,finish,18,22,6.94,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,4020,1-2-4,460,1-4,1320,1-4,1060
Žá¼,2026/8/20,1,6,3,4449,’†“ˆ’B–ç,finish,7,38,7.00,3,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-2,4020,1-2-4,460,1-4,1320,1-4,1060
Žá¼,2026/8/20,2,1,2,3333,ŠÛ”ö‹`F,finish,16,64,7.01,2,0.05,1.52.0,·‚µ,1800,°,“ì“Œ,4,4,2-1-5,1150,1-2-5,580,2-1,520,1-2,310
Žá¼,2026/8/20,2,2,1,3630,•“c½Ži,finish,34,26,7.06,1,0.04,1.53.2,·‚µ,1800,°,“ì“Œ,4,4,2-1-5,1150,1-2-5,580,2-1,520,1-2,310
Žá¼,2026/8/20,2,3,5,4241,‘å‹ødK,finish,59,21,7.06,5,0.14,1.54.9,·‚µ,1800,°,“ì“Œ,4,4,2-1-5,1150,1-2-5,580,2-1,520,1-2,310
Žá¼,2026/8/20,2,4,6,5348,¬—ÑŠÃ”J,finish,41,29,6.97,6,0.08,1.55.7,·‚µ,1800,°,“ì“Œ,4,4,2-1-5,1150,1-2-5,580,2-1,520,1-2,310
Žá¼,2026/8/20,2,5,3,4781,¼ŠÚ‰Ê—¢,finish,29,28,6.96,3,0.04,. .,·‚µ,1800,°,“ì“Œ,4,4,2-1-5,1150,1-2-5,580,2-1,520,1-2,310
Žá¼,2026/8/20,2,6,4,3834,×ì–¾l,finish,62,19,6.97,4,0.23,. .,·‚µ,1800,°,“ì“Œ,4,4,2-1-5,1150,1-2-5,580,2-1,520,1-2,310
Žá¼,2026/8/20,3,1,3,3541,ŽO›¸½Ži,finish,1,61,7.05,4,0.27,1.52.3,·‚µ,1800,°,“Œ,5,5,3-5-1,8870,1-3-5,780,3-5,3940,3-5,1670
Žá¼,2026/8/20,3,2,5,3574,‘å_NŽi,finish,15,68,7.05,2,0.18,1.53.7,·‚µ,1800,°,“Œ,5,5,3-5-1,8870,1-3-5,780,3-5,3940,3-5,1670
Žá¼,2026/8/20,3,3,1,5091,ˆ×–{’q–ç,finish,49,48,6.99,1,0.13,1.55.1,·‚µ,1800,°,“Œ,5,5,3-5-1,8870,1-3-5,780,3-5,3940,3-5,1670
Žá¼,2026/8/20,3,4,6,4732,–x–{˜a–ç,finish,38,51,7.06,6,0.28,1.56.5,·‚µ,1800,°,“Œ,5,5,3-5-1,8870,1-3-5,780,3-5,3940,3-5,1670
Žá¼,2026/8/20,3,5,4,5353,‘ì‘s—Ç,finish,57,41,6.99,5,0.38,. .,·‚µ,1800,°,“Œ,5,5,3-5-1,8870,1-3-5,780,3-5,3940,3-5,1670
Žá¼,2026/8/20,3,6,2,3912,ìŒ´³–¾,finish,30,56,6.96,3,0.16,. .,·‚µ,1800,°,“Œ,5,5,3-5-1,8870,1-3-5,780,3-5,3940,3-5,1670
Žá¼,2026/8/20,4,1,5,4713,”’_—D,finish,28,31,7.02,5,0.12,1.52.8,‚Ü‚­‚è,1800,°,“Œ,4,4,5-3-1,23230,1-3-5,1040,5-3,7060,3-5,2970
Žá¼,2026/8/20,4,2,3,3361,‰ª•”_,finish,31,54,7.05,3,0.19,1.55.2,‚Ü‚­‚è,1800,°,“Œ,4,4,5-3-1,23230,1-3-5,1040,5-3,7060,3-5,2970
Žá¼,2026/8/20,4,3,1,4289,—Ž‡’¼Žq,finish,23,55,7.01,1,0.09,1.55.5,‚Ü‚­‚è,1800,°,“Œ,4,4,5-3-1,23230,1-3-5,1040,5-3,7060,3-5,2970
Žá¼,2026/8/20,4,4,2,5369,‰ªè“â‘¿,finish,53,69,6.98,2,0.16,1.57.5,‚Ü‚­‚è,1800,°,“Œ,4,4,5-3-1,23230,1-3-5,1040,5-3,7060,3-5,2970
Žá¼,2026/8/20,4,5,6,3777,”óŒû—º,finish,55,33,7.02,6,0.22,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,5-3-1,23230,1-3-5,1040,5-3,7060,3-5,2970
Žá¼,2026/8/20,4,6,4,4055,‹g“cr•F,finish,47,58,7.14,4,0.21,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,5-3-1,23230,1-3-5,1040,5-3,7060,3-5,2970
Žá¼,2026/8/20,5,1,2,4099,‹g‰i‘¥—Y,finish,44,57,7.05,2,0.11,1.52.6,·‚µ,1800,°,“Œ,4,4,2-1-4,1740,1-2-4,120,2-1,1000,1-2,240
Žá¼,2026/8/20,5,2,1,3757,”¨˜aG,finish,37,63,7.09,1,0.07,1.54.1,·‚µ,1800,°,“Œ,4,4,2-1-4,1740,1-2-4,120,2-1,1000,1-2,240
