‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/8,12,3,2,4050,“cŒûßŽq,finish,24,48,6.76,2,0.01,1.50.7,·‚µ,4-1-2,6130,1-2-4,360,4-1,1980,1-4,550
“‚’Ã,2026/1/8,12,4,3,4845,‘O“cŽÑŠó,finish,32,10,6.76,3,0.02,1.52.1,·‚µ,4-1-2,6130,1-2-4,360,4-1,1980,1-4,550
“‚’Ã,2026/1/8,12,5,6,4525,^Žq“Þ’ÃŽÀ,finish,40,25,6.78,6,0.08,1.53.4,·‚µ,4-1-2,6130,1-2-4,360,4-1,1980,1-4,550
“‚’Ã,2026/1/8,12,6,5,3232,ŽRì”ü—R‹I,finish,41,51,6.78,5,0.04,1.54.6,·‚µ,4-1-2,6130,1-2-4,360,4-1,1980,1-4,550
•Ÿ‰ª,2026/1/8,1,1,4,4727,ˆÀ•”Tˆê,finish,22,158,6.79,4,0.16,1.54.4,‚Ü‚­‚è·‚µ,4-1-5,13600,1-4-5,1370,4-1,3860,1-4,710
•Ÿ‰ª,2026/1/8,1,2,1,4148,Ž}”öŒ«,finish,73,107,6.80,1,0.23,1.56.9,‚Ü‚­‚è·‚µ,4-1-5,13600,1-4-5,1370,4-1,3860,1-4,710
•Ÿ‰ª,2026/1/8,1,3,5,4753,XÆ•v,finish,53,156,6.82,5,0.16,2.00.9,‚Ü‚­‚è·‚µ,4-1-5,13600,1-4-5,1370,4-1,3860,1-4,710
•Ÿ‰ª,2026/1/8,1,4,3,3566,ì“Y‰p³,finish,67,125,6.84,3,0.21,2.03.0,‚Ü‚­‚è·‚µ,4-1-5,13600,1-4-5,1370,4-1,3860,1-4,710
•Ÿ‰ª,2026/1/8,1,5,6,5219,XŒû˜a‹I,finish,69,154,6.91,6,0.30,. .,‚Ü‚­‚è·‚µ,4-1-5,13600,1-4-5,1370,4-1,3860,1-4,710
•Ÿ‰ª,2026/1/8,1,,2,5008,‰H–ì—È,S0,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/8,2,1,2,3703,’¹Ž”áÁ,finish,49,160,6.76,2,0.21,1.50.6,”²‚«,2-1-5,1530,1-2-5,360,2-1,490,1-2,140
•Ÿ‰ª,2026/1/8,2,2,1,3662,‘å’ëŒ³–¾,finish,11,128,6.88,1,0.20,1.51.7,”²‚«,2-1-5,1530,1-2-5,360,2-1,490,1-2,140
•Ÿ‰ª,2026/1/8,2,3,5,5160,“¡X—¤“l,finish,40,151,6.76,5,0.22,1.53.4,”²‚«,2-1-5,1530,1-2-5,360,2-1,490,1-2,140
•Ÿ‰ª,2026/1/8,2,4,4,5105,•x“cš¶,finish,54,133,6.85,4,0.23,1.53.9,”²‚«,2-1-5,1530,1-2-5,360,2-1,490,1-2,140
•Ÿ‰ª,2026/1/8,2,5,3,5203,_—¢‹Õ‰¹,finish,30,164,6.81,3,0.16,. .,”²‚«,2-1-5,1530,1-2-5,360,2-1,490,1-2,140
•Ÿ‰ª,2026/1/8,2,6,6,5409,‹{–{—®³,finish,43,145,6.86,6,0.19,. .,”²‚«,2-1-5,1530,1-2-5,360,2-1,490,1-2,140
•Ÿ‰ª,2026/1/8,3,1,1,3434,¼”öé–M,finish,68,106,6.82,1,0.20,1.55.9,“¦‚°,1-3-2,1340,1-2-3,370,1-3,570,1-3,140
•Ÿ‰ª,2026/1/8,3,2,3,3783,‰Z¶³‹`,finish,24,113,6.80,3,0.18,1.59.5,“¦‚°,1-3-2,1340,1-2-3,370,1-3,570,1-3,140
•Ÿ‰ª,2026/1/8,3,3,2,4638,¬—Ñ—É‘¾,finish,48,118,6.85,2,0.19,2.03.8,“¦‚°,1-3-2,1340,1-2-3,370,1-3,570,1-3,140
•Ÿ‰ª,2026/1/8,3,4,6,5263,‰Ô“cŠM¬,finish,29,132,6.78,6,0.16,2.06.2,“¦‚°,1-3-2,1340,1-2-3,370,1-3,570,1-3,140
•Ÿ‰ª,2026/1/8,3,5,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,63,172,6.79,5,0.15,. .,“¦‚°,1-3-2,1340,1-2-3,370,1-3,570,1-3,140
•Ÿ‰ª,2026/1/8,3,,4,4669,ˆäã–Î,S0,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/8,4,1,1,4556,’|ˆä“Þ”ü,finish,42,110,6.86,1,0.08,1.48.0,“¦‚°,1-4-5,1080,1-4-5,480,1-4,330,1-4,230
•Ÿ‰ª,2026/1/8,4,2,4,5029,’†—º‘¾,finish,32,140,6.71,4,0.10,1.51.1,“¦‚°,1-4-5,1080,1-4-5,480,1-4,330,1-4,230
•Ÿ‰ª,2026/1/8,4,3,5,4121,•x‰iCˆê,finish,64,114,6.89,5,0.16,1.51.8,“¦‚°,1-4-5,1080,1-4-5,480,1-4,330,1-4,230
•Ÿ‰ª,2026/1/8,4,4,2,4773,’†ì‚è‚È,finish,47,111,6.81,2,0.06,1.53.3,“¦‚°,1-4-5,1080,1-4-5,480,1-4,330,1-4,230
•Ÿ‰ª,2026/1/8,4,5,3,5223,X´—FãÄ,finish,70,112,6.82,3,0.11,. .,“¦‚°,1-4-5,1080,1-4-5,480,1-4,330,1-4,230
•Ÿ‰ª,2026/1/8,4,6,6,5274,éŠÔ·,finish,66,121,6.87,6,0.16,. .,“¦‚°,1-4-5,1080,1-4-5,480,1-4,330,1-4,230
•Ÿ‰ª,2026/1/8,5,1,1,4885,‘åŽRçL,finish,16,103,6.80,1,0.12,1.49.6,“¦‚°,1-4-6,880,1-4-6,420,1-4,350,1-4,230
•Ÿ‰ª,2026/1/8,5,2,4,4447,[ì–ƒ“Þ”ü,finish,38,171,6.85,4,0.08,1.52.0,“¦‚°,1-4-6,880,1-4-6,420,1-4,350,1-4,230
•Ÿ‰ª,2026/1/8,5,3,6,5193,•ÄŠÛ”TŠG,finish,52,163,6.82,6,0.09,1.53.4,“¦‚°,1-4-6,880,1-4-6,420,1-4,350,1-4,230
•Ÿ‰ª,2026/1/8,5,4,5,5041,r–q“â¹,finish,28,126,6.80,5,0.12,1.54.5,“¦‚°,1-4-6,880,1-4-6,420,1-4,350,1-4,230
•Ÿ‰ª,2026/1/8,5,5,3,4764,¬’r—ç”T,finish,74,139,6.82,3,0.14,. .,“¦‚°,1-4-6,880,1-4-6,420,1-4,350,1-4,230
•Ÿ‰ª,2026/1/8,5,6,2,5219,XŒû˜a‹I,finish,69,154,6.85,2,0.16,. .,“¦‚°,1-4-6,880,1-4-6,420,1-4,350,1-4,230
•Ÿ‰ª,2026/1/8,6,1,2,4753,XÆ•v,finish,53,156,6.77,2,0.04,1.50.2,‚Ü‚­‚è,2-3-6,4770,2-3-6,1280,2-3,2200,2-3,1080
•Ÿ‰ª,2026/1/8,6,2,3,4522,ŒÃàVŒõ‹I,finish,13,144,6.81,3,0.05,1.51.1,‚Ü‚­‚è,2-3-6,4770,2-3-6,1280,2-3,2200,2-3,1080
•Ÿ‰ª,2026/1/8,6,3,6,4236,¼‘º•q,finish,21,148,6.80,5,0.05,1.52.4,‚Ü‚­‚è,2-3-6,4770,2-3-6,1280,2-3,2200,2-3,1080
•Ÿ‰ª,2026/1/8,6,4,4,4590,“nç³—D”ü,finish,36,173,6.83,4,0.08,1.55.1,‚Ü‚­‚è,2-3-6,4770,2-3-6,1280,2-3,2200,2-3,1080
•Ÿ‰ª,2026/1/8,6,5,1,3566,ì“Y‰p³,finish,67,125,6.82,1,0.10,. .,‚Ü‚­‚è,2-3-6,4770,2-3-6,1280,2-3,2200,2-3,1080
•Ÿ‰ª,2026/1/8,6,6,5,5409,‹{–{—®³,finish,43,145,6.86,6,0.08,. .,‚Ü‚­‚è,2-3-6,4770,2-3-6,1280,2-3,2200,2-3,1080
•Ÿ‰ª,2026/1/8,7,1,1,4544,¼“c‘åŽu˜Y,finish,72,142,6.76,1,0.12,1.48.2,“¦‚°,1-3-4,980,1-3-4,710,1-3,290,1-3,190
•Ÿ‰ª,2026/1/8,7,2,3,5160,“¡X—¤“l,finish,40,151,6.78,3,0.12,1.51.4,“¦‚°,1-3-4,980,1-3-4,710,1-3,290,1-3,190
•Ÿ‰ª,2026/1/8,7,3,4,4638,¬—Ñ—É‘¾,finish,48,118,6.81,4,0.14,1.52.3,“¦‚°,1-3-4,980,1-3-4,710,1-3,290,1-3,190
•Ÿ‰ª,2026/1/8,7,4,2,4727,ˆÀ•”Tˆê,finish,22,158,6.84,2,0.12,1.52.9,“¦‚°,1-3-4,980,1-3-4,710,1-3,290,1-3,190
•Ÿ‰ª,2026/1/8,7,5,5,3662,‘å’ëŒ³–¾,finish,11,128,6.78,5,0.09,. .,“¦‚°,1-3-4,980,1-3-4,710,1-3,290,1-3,190
•Ÿ‰ª,2026/1/8,7,6,6,4936,ŒË•~W”ü,finish,26,146,6.83,6,0.12,. .,“¦‚°,1-3-4,980,1-3-4,710,1-3,290,1-3,190
•Ÿ‰ª,2026/1/8,8,1,1,4121,•x‰iCˆê,finish,64,114,6.83,1,0.01,1.49.6,“¦‚°,1-3-2,3080,1-2-3,830,1-3,800,1-3,940
•Ÿ‰ª,2026/1/8,8,2,3,4669,ˆäã–Î,finish,39,143,6.85,3,0.05,1.51.0,“¦‚°,1-3-2,3080,1-2-3,830,1-3,800,1-3,940
•Ÿ‰ª,2026/1/8,8,3,2,4679,A“c‘¾ˆê,finish,65,101,6.76,2,0.02,1.51.9,“¦‚°,1-3-2,3080,1-2-3,830,1-3,800,1-3,940
•Ÿ‰ª,2026/1/8,8,4,5,4148,Ž}”öŒ«,finish,73,107,6.82,5,0.11,1.53.0,“¦‚°,1-3-2,3080,1-2-3,830,1-3,800,1-3,940
•Ÿ‰ª,2026/1/8,8,5,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,63,172,6.78,4,0.06,. .,“¦‚°,1-3-2,3080,1-2-3,830,1-3,800,1-3,940
•Ÿ‰ª,2026/1/8,8,6,6,5203,_—¢‹Õ‰¹,finish,30,164,6.85,6,0.11,. .,“¦‚°,1-3-2,3080,1-2-3,830,1-3,800,1-3,940
•Ÿ‰ª,2026/1/8,9,1,3,5041,r–q“â¹,finish,28,126,6.75,3,0.13,1.49.5,‚Ü‚­‚è,3-1-4,3460,1-3-4,590,3-1,1460,1-3,330
•Ÿ‰ª,2026/1/8,9,2,1,4447,[ì–ƒ“Þ”ü,finish,38,171,6.83,1,0.24,1.51.3,‚Ü‚­‚è,3-1-4,3460,1-3-4,590,3-1,1460,1-3,330
•Ÿ‰ª,2026/1/8,9,3,4,5263,‰Ô“cŠM¬,finish,29,132,6.72,4,0.21,1.52.9,‚Ü‚­‚è,3-1-4,3460,1-3-4,590,3-1,1460,1-3,330
•Ÿ‰ª,2026/1/8,9,4,5,4773,’†ì‚è‚È,finish,47,111,6.81,5,0.26,1.53.9,‚Ü‚­‚è,3-1-4,3460,1-3-4,590,3-1,1460,1-3,330
•Ÿ‰ª,2026/1/8,9,5,2,4521,¬’rŒö¶,finish,27,108,6.83,2,0.22,. .,‚Ü‚­‚è,3-1-4,3460,1-3-4,590,3-1,1460,1-3,330
•Ÿ‰ª,2026/1/8,9,6,6,5237,‰i¼—Ç‹³,finish,58,136,6.73,6,0.36,. .,‚Ü‚­‚è,3-1-4,3460,1-3-4,590,3-1,1460,1-3,330
•Ÿ‰ª,2026/1/8,10,1,1,4590,“nç³—D”ü,finish,36,173,6.82,1,0.17,1.48.6,“¦‚°,1-2-4,1440,1-2-4,450,1-2,810,1-2,490
•Ÿ‰ª,2026/1/8,10,2,2,5105,•x“cš¶,finish,54,133,6.81,2,0.16,1.49.9,“¦‚°,1-2-4,1440,1-2-4,450,1-2,810,1-2,490
•Ÿ‰ª,2026/1/8,10,3,4,3783,‰Z¶³‹`,finish,24,113,6.80,4,0.15,1.51.1,“¦‚°,1-2-4,1440,1-2-4,450,1-2,810,1-2,490
•Ÿ‰ª,2026/1/8,10,4,3,5029,’†—º‘¾,finish,32,140,6.72,3,0.14,1.51.4,“¦‚°,1-2-4,1440,1-2-4,450,1-2,810,1-2,490
•Ÿ‰ª,2026/1/8,10,5,5,4885,‘åŽRçL,finish,16,103,6.81,5,0.14,. .,“¦‚°,1-2-4,1440,1-2-4,450,1-2,810,1-2,490
•Ÿ‰ª,2026/1/8,10,6,6,5008,‰H–ì—È,finish,18,165,6.81,6,0.17,. .,“¦‚°,1-2-4,1440,1-2-4,450,1-2,810,1-2,490
•Ÿ‰ª,2026/1/8,11,1,1,4236,¼‘º•q,finish,21,148,6.76,1,0.14,1.49.5,“¦‚°,1-3-4,690,1-3-4,310,1-3,340,1-3,350
•Ÿ‰ª,2026/1/8,11,2,3,4556,’|ˆä“Þ”ü,finish,42,110,6.85,3,0.17,1.51.8,“¦‚°,1-3-4,690,1-3-4,310,1-3,340,1-3,350
•Ÿ‰ª,2026/1/8,11,3,4,4544,¼“c‘åŽu˜Y,finish,72,142,6.77,4,0.10,1.51.8,“¦‚°,1-3-4,690,1-3-4,310,1-3,340,1-3,350
•Ÿ‰ª,2026/1/8,11,4,5,3703,’¹Ž”áÁ,finish,49,160,6.75,5,0.14,1.52.7,“¦‚°,1-3-4,690,1-3-4,310,1-3,340,1-3,350
•Ÿ‰ª,2026/1/8,11,5,6,4522,ŒÃàVŒõ‹I,finish,13,144,6.78,6,0.15,. .,“¦‚°,1-3-4,690,1-3-4,310,1-3,340,1-3,350
•Ÿ‰ª,2026/1/8,11,6,2,5193,•ÄŠÛ”TŠG,finish,52,163,6.78,2,0.14,. .,“¦‚°,1-3-4,690,1-3-4,310,1-3,340,1-3,350
•Ÿ‰ª,2026/1/8,12,1,1,4350,ŽÂèŒ³Žu,finish,50,122,6.73,1,0.14,1.48.3,“¦‚°,1-2-4,600,1-2-4,390,1-2,210,1-2,190
•Ÿ‰ª,2026/1/8,12,2,2,4477,ŽÂèmŽu,finish,56,141,6.80,2,0.15,1.49.4,“¦‚°,1-2-4,600,1-2-4,390,1-2,210,1-2,190
•Ÿ‰ª,2026/1/8,12,3,4,4256,“n•Ó_Ži,finish,51,170,6.79,4,0.13,1.50.7,“¦‚°,1-2-4,600,1-2-4,390,1-2,210,1-2,190
•Ÿ‰ª,2026/1/8,12,4,5,4545,‰ª‘ºŒc‘¾,finish,41,129,6.75,5,0.16,1.51.3,“¦‚°,1-2-4,600,1-2-4,390,1-2,210,1-2,190
•Ÿ‰ª,2026/1/8,12,5,6,4330,“Þ{Œ[‘¾,finish,37,127,6.75,6,0.14,. .,“¦‚°,1-2-4,600,1-2-4,390,1-2,210,1-2,190
•Ÿ‰ª,2026/1/8,12,6,3,5081,ŽÂŒ´”òãÄ,finish,61,119,6.75,3,0.13,. .,“¦‚°,1-2-4,600,1-2-4,390,1-2,210,1-2,190
Žá¼,2026/1/8,1,1,1,4234,–ì‘ŠOŽi,finish,57,46,6.87,1,0.11,1.49.8,“¦‚°,1-6-3,4710,1-3-6,890,1-6,1730,1-6,460
Žá¼,2026/1/8,1,2,6,4457,_“c’B–ç,finish,4,44,6.92,6,0.12,1.51.2,“¦‚°,1-6-3,4710,1-3-6,890,1-6,1730,1-6,460
Žá¼,2026/1/8,1,3,3,4905,“yˆäËŒÞ,finish,44,70,6.85,3,0.13,1.52.0,“¦‚°,1-6-3,4710,1-3-6,890,1-6,1730,1-6,460
Žá¼,2026/1/8,1,4,4,5211,‚ˆäx–í,finish,27,49,6.95,4,0.11,1.52.7,“¦‚°,1-6-3,4710,1-3-6,890,1-6,1730,1-6,460
Žá¼,2026/1/8,1,5,2,3459,’†–ì˜a—T,finish,41,38,6.86,2,0.07,. .,“¦‚°,1-6-3,4710,1-3-6,890,1-6,1730,1-6,460
Žá¼,2026/1/8,1,6,5,4449,’†“ˆ’B–ç,finish,19,40,6.87,5,0.07,. .,“¦‚°,1-6-3,4710,1-3-6,890,1-6,1730,1-6,460
Žá¼,2026/1/8,2,1,1,3584,²X–Ø‰pŽ÷,finish,61,39,6.88,1,0.13,1.49.0,“¦‚°,1-4-2,1010,1-2-4,370,1-4,230,1-4,240
Žá¼,2026/1/8,2,2,4,4227,ˆÀ’B—TŽ÷,finish,15,62,6.86,4,0.18,1.49.8,“¦‚°,1-4-2,1010,1-2-4,370,1-4,230,1-4,240
Žá¼,2026/1/8,2,3,2,4563,âV“¡^”V,finish,11,53,6.89,2,0.11,1.52.0,“¦‚°,1-4-2,1010,1-2-4,370,1-4,230,1-4,240
Žá¼,2026/1/8,2,4,3,3945,‹´Œû^Ž÷,finish,18,16,6.87,3,0.13,1.53.4,“¦‚°,1-4-2,1010,1-2-4,370,1-4,230,1-4,240
Žá¼,2026/1/8,2,5,5,4329,¬¼‘ìŽi,finish,59,75,6.82,5,0.17,. .,“¦‚°,1-4-2,1010,1-2-4,370,1-4,230,1-4,240
Žá¼,2026/1/8,2,6,6,5420,‹gŒ´‰õ¾,finish,40,50,6.81,6,0.16,. .,“¦‚°,1-4-2,1010,1-2-4,370,1-4,230,1-4,240
Žá¼,2026/1/8,3,1,1,5208,‰®—Ç—´‹I,finish,26,17,6.79,1,0.15,1.49.5,“¦‚°,1-3-5,2750,1-3-5,970,1-3,1160,1-3,910
Žá¼,2026/1/8,3,2,3,4892,ŽÄ“c’¼Æ,finish,32,68,6.87,3,0.17,1.51.1,“¦‚°,1-3-5,2750,1-3-5,970,1-3,1160,1-3,910
Žá¼,2026/1/8,3,3,5,4061,”‹Œ´Gl,finish,55,51,6.89,5,0.14,1.52.6,“¦‚°,1-3-5,2750,1-3-5,970,1-3,1160,1-3,910
Žá¼,2026/1/8,3,4,2,4640,ŽRƒm“à‰ël,finish,17,12,6.79,2,0.16,1.54.0,“¦‚°,1-3-5,2750,1-3-5,970,1-3,1160,1-3,910
Žá¼,2026/1/8,3,5,6,3717,—§ŠÔ[G,finish,38,43,6.86,6,0.16,. .,“¦‚°,1-3-5,2750,1-3-5,970,1-3,1160,1-3,910
Žá¼,2026/1/8,3,6,4,4197,ˆ­”ü‘ì˜Y,finish,14,19,6.85,4,0.17,. .,“¦‚°,1-3-5,2750,1-3-5,970,1-3,1160,1-3,910
Žá¼,2026/1/8,4,1,4,4409,âŒ³_m,finish,34,65,6.81,4,0.13,1.48.7,‚Ü‚­‚è,4-2-1,5410,1-2-4,440,4-2,2360,2-4,1360
Žá¼,2026/1/8,4,2,2,4006,¬–ì—Eì,finish,22,59,6.78,2,0.19,1.50.7,‚Ü‚­‚è,4-2-1,5410,1-2-4,440,4-2,2360,2-4,1360
Žá¼,2026/1/8,4,3,1,3843,ã”VWO,finish,62,56,6.74,1,0.15,1.52.5,‚Ü‚­‚è,4-2-1,5410,1-2-4,440,4-2,2360,2-4,1360
Žá¼,2026/1/8,4,4,5,3797,Šâˆä”É,finish,9,28,6.82,5,0.33,1.53.2,‚Ü‚­‚è,4-2-1,5410,1-2-4,440,4-2,2360,2-4,1360
Žá¼,2026/1/8,4,5,6,3959,’ØˆäN°,finish,21,23,6.73,6,0.28,. .,‚Ü‚­‚è,4-2-1,5410,1-2-4,440,4-2,2360,2-4,1360
Žá¼,2026/1/8,4,6,3,3544,–L“cŒP–õ,finish,24,58,6.86,3,0.25,. .,‚Ü‚­‚è,4-2-1,5410,1-2-4,440,4-2,2360,2-4,1360
Žá¼,2026/1/8,5,1,1,4237,‘å•õ–L,finish,35,27,6.75,1,0.20,1.48.4,“¦‚°,1-3-2,790,1-2-3,340,1-3,400,1-3,310
Žá¼,2026/1/8,5,2,3,3747,š è—Çt,finish,10,25,6.90,3,0.19,1.50.6,“¦‚°,1-3-2,790,1-2-3,340,1-3,400,1-3,310
Žá¼,2026/1/8,5,3,2,4515,“¡“c_l,finish,33,64,6.83,2,0.19,1.51.7,“¦‚°,1-3-2,790,1-2-3,340,1-3,400,1-3,310
Žá¼,2026/1/8,5,4,5,4905,“yˆäËŒÞ,finish,44,70,6.85,5,0.24,1.52.6,“¦‚°,1-3-2,790,1-2-3,340,1-3,400,1-3,310
Žá¼,2026/1/8,5,5,4,4925,X—I‹H,finish,7,30,6.78,4,0.21,. .,“¦‚°,1-3-2,790,1-2-3,340,1-3,400,1-3,310
Žá¼,2026/1/8,5,6,6,5443,¼‘ºmŒá,finish,2,18,6.86,6,0.19,. .,“¦‚°,1-3-2,790,1-2-3,340,1-3,400,1-3,310
Žá¼,2026/1/8,6,1,1,3872,‰ª“cŒ›s,finish,16,29,6.87,1,0.27,1.49.2,“¦‚°,1-2-3,740,1-2-3,400,1-2,310,1-2,180
Žá¼,2026/1/8,6,2,2,4949,‰¡“c‹M–ž,finish,20,32,6.86,2,0.24,1.50.8,“¦‚°,1-2-3,740,1-2-3,400,1-2,310,1-2,180
Žá¼,2026/1/8,6,3,3,4708,”¼“c®–ç,finish,48,72,6.87,3,0.25,1.51.6,“¦‚°,1-2-3,740,1-2-3,400,1-2,310,1-2,180
Žá¼,2026/1/8,6,4,6,4873,Š—Œ´Œ’‘¾,finish,6,24,6.94,4,0.28,1.52.5,“¦‚°,1-2-3,740,1-2-3,400,1-2,310,1-2,180
Žá¼,2026/1/8,6,5,4,4234,–ì‘ŠOŽi,finish,57,46,6.86,5,0.27,. .,“¦‚°,1-2-3,740,1-2-3,400,1-2,310,1-2,180
Žá¼,2026/1/8,6,6,5,3731,‚à_–F‹v,finish,58,73,6.90,6,0.22,. .,“¦‚°,1-2-3,740,1-2-3,400,1-2,310,1-2,180
Žá¼,2026/1/8,7,1,1,4009,¬—ÑˆêŽ÷,finish,53,63,6.85,1,0.15,1.49.7,“¦‚°,1-5-3,22980,1-3-5,5840,1-5,2460,1-5,1940
Žá¼,2026/1/8,7,2,5,4393,“c’†F–¾,finish,39,67,6.89,5,0.21,1.51.2,“¦‚°,1-5-3,22980,1-3-5,5840,1-5,2460,1-5,1940
Žá¼,2026/1/8,7,3,3,5211,‚ˆäx–í,finish,27,49,6.89,3,0.22,1.51.8,“¦‚°,1-5-3,22980,1-3-5,5840,1-5,2460,1-5,1940
Žá¼,2026/1/8,7,4,6,5064,•iì“ñçãÄ,finish,56,61,6.87,6,0.19,1.53.1,“¦‚°,1-5-3,22980,1-3-5,5840,1-5,2460,1-5,1940
Žá¼,2026/1/8,7,5,2,4013,’†“‡F•½,finish,54,31,6.85,2,0.29,. .,“¦‚°,1-5-3,22980,1-3-5,5840,1-5,2460,1-5,1940
Žá¼,2026/1/8,7,6,4,3945,‹´Œû^Ž÷,finish,18,16,6.87,4,0.19,. .,“¦‚°,1-5-3,22980,1-3-5,5840,1-5,2460,1-5,1940
Žá¼,2026/1/8,8,1,1,4737,’|ˆä‹MŽj,finish,45,33,6.78,1,0.32,1.47.8,“¦‚°,1-3-2,450,1-2-3,140,1-3,210,1-3,180
Žá¼,2026/1/8,8,2,3,3984,âŒûŽü,finish,60,22,6.78,2,0.29,1.49.6,“¦‚°,1-3-2,450,1-2-3,140,1-3,210,1-3,180
Žá¼,2026/1/8,8,3,2,4292,–ƒ¶T‰î,finish,5,41,6.84,3,0.26,1.51.5,“¦‚°,1-3-2,450,1-2-3,140,1-3,210,1-3,180
Žá¼,2026/1/8,8,4,6,4006,¬–ì—Eì,finish,22,59,6.82,6,0.26,1.52.7,“¦‚°,1-3-2,450,1-2-3,140,1-3,210,1-3,180
Žá¼,2026/1/8,8,5,4,5085,’†‘º‰hŽ¡,finish,30,55,6.82,4,0.26,. .,“¦‚°,1-3-2,450,1-2-3,140,1-3,210,1-3,180
Žá¼,2026/1/8,8,6,5,3459,’†–ì˜a—T,finish,41,38,6.83,5,0.26,. .,“¦‚°,1-3-2,450,1-2-3,140,1-3,210,1-3,180
Žá¼,2026/1/8,9,1,1,4786,²“¡”Ž—º,finish,46,52,6.79,1,0.19,1.47.8,“¦‚°,1-3-4,790,1-3-4,400,1-3,390,1-3,360
Žá¼,2026/1/8,9,2,3,4449,’†“ˆ’B–ç,finish,19,40,6.82,3,0.19,1.50.6,“¦‚°,1-3-4,790,1-3-4,400,1-3,390,1-3,360
Žá¼,2026/1/8,9,3,4,3502,“nç³‰pŽ™,finish,3,54,6.87,4,0.16,1.51.4,“¦‚°,1-3-4,790,1-3-4,400,1-3,390,1-3,360
Žá¼,2026/1/8,9,4,2,3797,Šâˆä”É,finish,9,28,6.90,2,0.21,1.52.8,“¦‚°,1-3-4,790,1-3-4,400,1-3,390,1-3,360
Žá¼,2026/1/8,9,5,6,4892,ŽÄ“c’¼Æ,finish,32,68,6.84,6,0.18,. .,“¦‚°,1-3-4,790,1-3-4,400,1-3,390,1-3,360
Žá¼,2026/1/8,9,6,5,3747,š è—Çt,finish,10,25,6.89,5,0.18,. .,“¦‚°,1-3-4,790,1-3-4,400,1-3,390,1-3,360
Žá¼,2026/1/8,10,1,1,4409,âŒ³_m,finish,34,65,6.83,1,0.19,1.48.6,“¦‚°,1-3-4,720,1-3-4,390,1-3,390,1-3,310
Žá¼,2026/1/8,10,2,3,4457,_“c’B–ç,finish,4,44,6.84,3,0.16,1.50.4,“¦‚°,1-3-4,720,1-3-4,390,1-3,390,1-3,310
Žá¼,2026/1/8,10,3,4,4515,“¡“c_l,finish,33,64,6.85,4,0.16,1.51.6,“¦‚°,1-3-4,720,1-3-4,390,1-3,390,1-3,310
Žá¼,2026/1/8,10,4,5,3584,²X–Ø‰pŽ÷,finish,61,39,6.81,5,0.21,1.53.0,“¦‚°,1-3-4,720,1-3-4,390,1-3,390,1-3,310
Žá¼,2026/1/8,10,5,6,4640,ŽRƒm“à‰ël,finish,17,12,6.78,6,0.15,. .,“¦‚°,1-3-4,720,1-3-4,390,1-3,390,1-3,310
Žá¼,2026/1/8,10,6,2,3731,‚à_–F‹v,finish,58,73,6.84,2,0.19,. .,“¦‚°,1-3-4,720,1-3-4,390,1-3,390,1-3,310
Žá¼,2026/1/8,11,1,1,4227,ˆÀ’B—TŽ÷,finish,15,62,6.82,1,0.06,1.48.4,“¦‚°,1-3-2,590,1-2-3,280,1-3,220,1-3,180
Žá¼,2026/1/8,11,2,3,4009,¬—ÑˆêŽ÷,finish,53,63,6.86,3,0.09,1.50.2,“¦‚°,1-3-2,590,1-2-3,280,1-3,220,1-3,180
Žá¼,2026/1/8,11,3,2,3717,—§ŠÔ[G,finish,38,43,6.84,2,0.17,1.51.9,“¦‚°,1-3-2,590,1-2-3,280,1-3,220,1-3,180
Žá¼,2026/1/8,11,4,6,4925,X—I‹H,finish,7,30,6.83,5,0.17,1.53.2,“¦‚°,1-3-2,590,1-2-3,280,1-3,220,1-3,180
Žá¼,2026/1/8,11,5,4,4708,”¼“c®–ç,finish,48,72,6.84,4,0.09,. .,“¦‚°,1-3-2,590,1-2-3,280,1-3,220,1-3,180
Žá¼,2026/1/8,11,6,5,3843,ã”VWO,finish,62,56,6.81,6,0.18,. .,“¦‚°,1-3-2,590,1-2-3,280,1-3,220,1-3,180
Žá¼,2026/1/8,12,1,4,4237,‘å•õ–L,finish,35,27,6.74,4,0.08,1.47.9,‚Ü‚­‚è,4-5-1,7260,1-4-5,910,4-5,3250,4-5,1180
Žá¼,2026/1/8,12,2,5,4737,’|ˆä‹MŽj,finish,45,33,6.79,5,0.11,1.49.1,‚Ü‚­‚è,4-5-1,7260,1-4-5,910,4-5,3250,4-5,1180
