‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/8/15,4,5,6,4396,‘å“c’¼–í,finish,67,43,7.02,6,0.20,. .,“¦‚°,1800,°,“ì,4,4,1-3-5,1990,1-3-5,1140,1-3,550,1-3,540
“¿ŽR,2026/8/15,4,6,2,4890,Îì—È,finish,19,30,6.95,2,0.15,. .,“¦‚°,1800,°,“ì,4,4,1-3-5,1990,1-3-5,1140,1-3,550,1-3,540
“¿ŽR,2026/8/15,5,1,1,3915,”É–ì’JŒ\‰î,finish,48,21,7.05,1,0.32,1.52.4,“¦‚°,1800,°,“ì,4,4,1-2-6,670,1-2-6,190,1-2,350,1-2,190
“¿ŽR,2026/8/15,5,2,2,4985,ˆä–{¹–ç,finish,56,42,6.96,2,0.29,1.53.6,“¦‚°,1800,°,“ì,4,4,1-2-6,670,1-2-6,190,1-2,350,1-2,190
“¿ŽR,2026/8/15,5,3,6,4237,‘å•õ–L,finish,42,58,7.08,4,0.32,1.54.4,“¦‚°,1800,°,“ì,4,4,1-2-6,670,1-2-6,190,1-2,350,1-2,190
“¿ŽR,2026/8/15,5,4,5,5356,’·’Jì’g,finish,52,46,7.05,6,0.27,1.55.8,“¦‚°,1800,°,“ì,4,4,1-2-6,670,1-2-6,190,1-2,350,1-2,190
“¿ŽR,2026/8/15,5,5,3,4017,Œüˆä”ü—é,finish,61,59,6.99,3,0.23,. .,“¦‚°,1800,°,“ì,4,4,1-2-6,670,1-2-6,190,1-2,350,1-2,190
“¿ŽR,2026/8/15,5,6,4,5022,ˆÉ“¡®‘¿,finish,75,39,6.99,5,0.21,. .,“¦‚°,1800,°,“ì,4,4,1-2-6,670,1-2-6,190,1-2,350,1-2,190
“¿ŽR,2026/8/15,6,1,3,4703,X‰i—²,finish,11,67,7.05,3,0.09,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-1-5,1120,1-3-5,290,3-1,480,1-3,260
“¿ŽR,2026/8/15,6,2,1,4045,²X–Ø—T”ü,finish,23,57,7.00,1,0.11,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-1-5,1120,1-3-5,290,3-1,480,1-3,260
“¿ŽR,2026/8/15,6,3,5,4239,’|“c’C–ç,finish,36,44,7.00,5,0.15,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-1-5,1120,1-3-5,290,3-1,480,1-3,260
“¿ŽR,2026/8/15,6,4,2,4359,‰¡ì¹Žu,finish,47,45,7.16,2,0.09,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-1-5,1120,1-3-5,290,3-1,480,1-3,260
“¿ŽR,2026/8/15,6,5,4,3350,“¡–{‰ÀŽj,finish,26,70,7.05,4,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-1-5,1120,1-3-5,290,3-1,480,1-3,260
“¿ŽR,2026/8/15,6,6,6,5459,“c’†‚«‚ç,finish,43,33,7.02,6,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-1-5,1120,1-3-5,290,3-1,480,1-3,260
“¿ŽR,2026/8/15,7,1,4,3897,”’ˆä‰pŽ¡,finish,12,56,7.03,4,0.15,1.51.3,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,1340,3-4-5,630,4-5,350,4-5,340
“¿ŽR,2026/8/15,7,2,5,4015,‘O–ì—³ˆê,finish,27,73,7.05,5,0.21,1.53.2,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,1340,3-4-5,630,4-5,350,4-5,340
“¿ŽR,2026/8/15,7,3,3,5146,–ì“cÊ‰Á,finish,46,71,7.04,3,0.18,1.55.0,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,1340,3-4-5,630,4-5,350,4-5,340
“¿ŽR,2026/8/15,7,4,2,3726,Œj—ÑŠ°,finish,17,75,7.09,2,0.19,1.56.8,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,1340,3-4-5,630,4-5,350,4-5,340
“¿ŽR,2026/8/15,7,5,1,4592,¬—ÑFO,finish,28,65,7.04,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,1340,3-4-5,630,4-5,350,4-5,340
“¿ŽR,2026/8/15,7,6,6,5406,¬”¨•–‰Ä,finish,49,24,7.07,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,1340,3-4-5,630,4-5,350,4-5,340
“¿ŽR,2026/8/15,8,1,3,4950,‚‰ª—³–ç,finish,38,50,6.95,3,0.11,1.52.5,‚Ü‚­‚è,1800,°,“ì,5,5,3-6-2,1510,2-3-6,470,3-6,640,3-6,490
“¿ŽR,2026/8/15,8,2,6,4108,‹g‘º³–¾,finish,55,51,7.07,5,0.03,1.53.9,‚Ü‚­‚è,1800,°,“ì,5,5,3-6-2,1510,2-3-6,470,3-6,640,3-6,490
“¿ŽR,2026/8/15,8,3,2,4396,‘å“c’¼–í,finish,67,43,7.04,2,0.23,1.55.6,‚Ü‚­‚è,1800,°,“ì,5,5,3-6-2,1510,2-3-6,470,3-6,640,3-6,490
“¿ŽR,2026/8/15,8,4,4,5375,¯“‡¬,finish,51,52,7.01,6,0.04,1.56.0,‚Ü‚­‚è,1800,°,“ì,5,5,3-6-2,1510,2-3-6,470,3-6,640,3-6,490
“¿ŽR,2026/8/15,8,5,1,5123,•ŸŽRŒb—¢“Þ,finish,64,74,6.99,1,0.26,. .,‚Ü‚­‚è,1800,°,“ì,5,5,3-6-2,1510,2-3-6,470,3-6,640,3-6,490
“¿ŽR,2026/8/15,8,,5,4052,‹»’Ã—•,F,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/15,9,1,3,4237,‘å•õ–L,finish,42,58,7.04,3,0.04,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-6,3310,1-3-6,1210,3-1,430,1-3,190
“¿ŽR,2026/8/15,9,2,1,3436,”–ìK“ñ,finish,34,37,6.99,1,0.10,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-6,3310,1-3-6,1210,3-1,430,1-3,190
“¿ŽR,2026/8/15,9,3,6,4158,–Øê—Y“ñ˜Y,finish,41,61,7.01,6,0.11,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-6,3310,1-3-6,1210,3-1,430,1-3,190
“¿ŽR,2026/8/15,9,4,5,4593,¬â@Ži,finish,72,48,6.95,5,0.22,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-6,3310,1-3-6,1210,3-1,430,1-3,190
“¿ŽR,2026/8/15,9,5,4,5391,o•ä˜aŒÛ,finish,65,11,7.05,4,0.41,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-6,3310,1-3-6,1210,3-1,430,1-3,190
“¿ŽR,2026/8/15,9,6,2,3297,“¡ŠÛŒõˆê,finish,74,69,6.98,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-6,3310,1-3-6,1210,3-1,430,1-3,190
“¿ŽR,2026/8/15,10,1,1,4263,•d—Y‰î,finish,53,36,7.00,1,0.03,1.51.9,“¦‚°,1800,°,“ì,5,5,1-2-4,680,1-2-4,280,1-2,270,1-2,190
“¿ŽR,2026/8/15,10,2,2,4817,“nç³—ƒ,finish,69,12,7.00,2,0.03,1.53.1,“¦‚°,1800,°,“ì,5,5,1-2-4,680,1-2-4,280,1-2,270,1-2,190
“¿ŽR,2026/8/15,10,3,4,5238,ù–ØŒá,finish,50,60,6.98,4,0.07,1.54.7,“¦‚°,1800,°,“ì,5,5,1-2-4,680,1-2-4,280,1-2,270,1-2,190
“¿ŽR,2026/8/15,10,4,6,4359,‰¡ì¹Žu,finish,47,45,7.06,6,0.12,1.55.8,“¦‚°,1800,°,“ì,5,5,1-2-4,680,1-2-4,280,1-2,270,1-2,190
“¿ŽR,2026/8/15,10,5,3,5231,Ž›“c‹óŽ,finish,29,55,7.00,3,0.09,. .,“¦‚°,1800,°,“ì,5,5,1-2-4,680,1-2-4,280,1-2,270,1-2,190
“¿ŽR,2026/8/15,10,6,5,5022,ˆÉ“¡®‘¿,finish,75,39,6.94,5,0.12,. .,“¦‚°,1800,°,“ì,5,5,1-2-4,680,1-2-4,280,1-2,270,1-2,190
“¿ŽR,2026/8/15,11,1,1,3350,“¡–{‰ÀŽj,finish,26,70,6.98,1,0.15,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,3260,1-3-4,2130,1-3,800,1-3,640
“¿ŽR,2026/8/15,11,2,3,4390,¼–{‹|—Y,finish,13,47,6.95,3,0.14,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-3-4,3260,1-3-4,2130,1-3,800,1-3,640
“¿ŽR,2026/8/15,11,3,4,3915,”É–ì’JŒ\‰î,finish,48,21,7.00,4,0.13,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,3260,1-3-4,2130,1-3,800,1-3,640
“¿ŽR,2026/8/15,11,4,2,5163,´…ˆ¤ŠC,finish,35,38,6.93,2,0.22,1.55.0,“¦‚°,1800,°,“ì¼,3,3,1-3-4,3260,1-3-4,2130,1-3,800,1-3,640
“¿ŽR,2026/8/15,11,5,6,4890,Îì—È,finish,19,30,6.95,6,0.11,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,3260,1-3-4,2130,1-3,800,1-3,640
“¿ŽR,2026/8/15,11,6,5,5406,¬”¨•–‰Ä,finish,49,24,7.06,5,0.14,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,3260,1-3-4,2130,1-3,800,1-3,640
“¿ŽR,2026/8/15,12,1,1,3897,”’ˆä‰pŽ¡,finish,12,56,6.98,1,0.02,1.50.5,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,2440,1-3-5,600,1-5,1060,1-5,620
“¿ŽR,2026/8/15,12,2,5,4601,X–ì³O,finish,68,41,6.98,5,0.09,1.52.0,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,2440,1-3-5,600,1-5,1060,1-5,620
“¿ŽR,2026/8/15,12,3,3,4239,’|“c’C–ç,finish,36,44,6.89,3,0.02,1.52.3,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,2440,1-3-5,600,1-5,1060,1-5,620
“¿ŽR,2026/8/15,12,4,6,4985,ˆä–{¹–ç,finish,56,42,6.92,6,0.10,1.54.3,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,2440,1-3-5,600,1-5,1060,1-5,620
“¿ŽR,2026/8/15,12,5,2,4108,‹g‘º³–¾,finish,55,51,7.05,2,0.03,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,2440,1-3-5,600,1-5,1060,1-5,620
“¿ŽR,2026/8/15,12,6,4,4324,ŠC–ìNŽu˜Y,finish,14,18,6.99,4,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-3,2440,1-3-5,600,1-5,1060,1-5,620
‹{“‡,2026/8/15,1,1,2,3212,‹T–{—EŽ÷,finish,71,16,6.89,2,0.15,1.51.9,‚Ü‚­‚è,1800,°,–³•—,0,1,2-1-4,11460,1-2-4,540,2-1,2580,1-2,440
‹{“‡,2026/8/15,1,2,1,4574,“ŒŽ÷,finish,55,66,6.80,1,0.25,1.52.6,‚Ü‚­‚è,1800,°,–³•—,0,1,2-1-4,11460,1-2-4,540,2-1,2580,1-2,440
‹{“‡,2026/8/15,1,3,4,4978,ŽR“c˜a²,finish,33,18,6.88,4,0.17,1.54.7,‚Ü‚­‚è,1800,°,–³•—,0,1,2-1-4,11460,1-2-4,540,2-1,2580,1-2,440
‹{“‡,2026/8/15,1,4,3,4429,–L“c‘×—m,finish,58,20,6.89,3,0.18,1.56.4,‚Ü‚­‚è,1800,°,–³•—,0,1,2-1-4,11460,1-2-4,540,2-1,2580,1-2,440
‹{“‡,2026/8/15,1,5,6,3516,‹gŒ´¹l,finish,57,79,6.80,6,0.30,1.57.3,‚Ü‚­‚è,1800,°,–³•—,0,1,2-1-4,11460,1-2-4,540,2-1,2580,1-2,440
‹{“‡,2026/8/15,1,6,5,3454,ˆäì‘åì,finish,32,71,6.87,5,0.22,2.00.1,‚Ü‚­‚è,1800,°,–³•—,0,1,2-1-4,11460,1-2-4,540,2-1,2580,1-2,440
‹{“‡,2026/8/15,2,1,4,4111,‰œ“c½,finish,82,53,6.76,4,0.05,1.51.9,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-6,4940,4-5-6,2090,4-5,2360,4-5,970
‹{“‡,2026/8/15,2,2,5,4816,‘º¼C“ñ,finish,16,57,6.77,5,0.04,1.52.9,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-6,4940,4-5-6,2090,4-5,2360,4-5,970
‹{“‡,2026/8/15,2,3,6,4458,–•—YŽO,finish,78,74,6.73,6,0.02,1.54.4,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-6,4940,4-5-6,2090,4-5,2360,4-5,970
‹{“‡,2026/8/15,2,4,2,4163,ŽRè—TŽi,finish,62,64,6.72,2,0.26,1.55.9,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-6,4940,4-5-6,2090,4-5,2360,4-5,970
‹{“‡,2026/8/15,2,5,3,3775,òŒ[•¶,finish,29,58,6.71,3,0.30,1.57.6,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-6,4940,4-5-6,2090,4-5,2360,4-5,970
‹{“‡,2026/8/15,2,6,1,4811,Œüˆä“c—C‹I,finish,30,60,6.70,1,0.22,1.58.1,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-6,4940,4-5-6,2090,4-5,2360,4-5,970
‹{“‡,2026/8/15,3,1,5,4682,‘åã‘ìl,finish,24,67,6.74,5,0.17,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-4,1590,1-4-5,240,5-1,470,1-5,220
‹{“‡,2026/8/15,3,2,1,4873,Š—Œ´Œ’‘¾,finish,38,12,6.67,1,0.17,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-4,1590,1-4-5,240,5-1,470,1-5,220
‹{“‡,2026/8/15,3,3,4,4411,‘ò“cºG,finish,65,77,6.74,4,0.23,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-4,1590,1-4-5,240,5-1,470,1-5,220
‹{“‡,2026/8/15,3,4,2,3797,Šâˆä”É,finish,70,59,6.77,2,0.23,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-4,1590,1-4-5,240,5-1,470,1-5,220
‹{“‡,2026/8/15,3,5,6,5243,ŽO”n’Žj,finish,60,78,6.72,6,0.16,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-4,1590,1-4-5,240,5-1,470,1-5,220
‹{“‡,2026/8/15,3,6,3,4563,âV“¡^”V,finish,66,73,6.73,3,0.26,1.57.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-4,1590,1-4-5,240,5-1,470,1-5,220
‹{“‡,2026/8/15,4,1,2,5222,’Ã“c—¤ãÄ,finish,53,56,6.60,2,0.11,1.50.4,”²‚«,1800,°,“ì¼,3,3,2-3-5,3230,2-3-5,670,2-3,2000,2-3,1200
‹{“‡,2026/8/15,4,2,3,3614,’JŸK,finish,15,19,6.68,3,0.09,1.51.3,”²‚«,1800,°,“ì¼,3,3,2-3-5,3230,2-3-5,670,2-3,2000,2-3,1200
‹{“‡,2026/8/15,4,3,5,5015,‚‹´—³–î,finish,51,65,6.69,5,0.12,1.52.9,”²‚«,1800,°,“ì¼,3,3,2-3-5,3230,2-3-5,670,2-3,2000,2-3,1200
‹{“‡,2026/8/15,4,4,4,3615,‰¡“c–Î,finish,23,72,6.74,4,0.11,1.56.7,”²‚«,1800,°,“ì¼,3,3,2-3-5,3230,2-3-5,670,2-3,2000,2-3,1200
‹{“‡,2026/8/15,4,5,6,3643,•Ä“c—²O,finish,80,27,6.76,6,0.12,1.58.6,”²‚«,1800,°,“ì¼,3,3,2-3-5,3230,2-3-5,670,2-3,2000,2-3,1200
‹{“‡,2026/8/15,4,6,1,5236,¬‹{—Á‰ë,finish,81,36,6.69,1,0.12,1.59.4,”²‚«,1800,°,“ì¼,3,3,2-3-5,3230,2-3-5,670,2-3,2000,2-3,1200
‹{“‡,2026/8/15,5,1,1,4292,–ƒ¶T‰î,finish,19,24,6.76,1,0.14,1.51.4,“¦‚°,1800,°,“ì,3,3,1-2-6,990,1-2-6,500,1-2,340,1-2,260
‹{“‡,2026/8/15,5,2,2,3054,–kìK“T,finish,52,69,6.71,2,0.12,1.52.2,“¦‚°,1800,°,“ì,3,3,1-2-6,990,1-2-6,500,1-2,340,1-2,260
‹{“‡,2026/8/15,5,3,6,4771,‰ºŽ›G˜a,finish,79,81,6.70,6,0.17,1.53.5,“¦‚°,1800,°,“ì,3,3,1-2-6,990,1-2-6,500,1-2,340,1-2,260
‹{“‡,2026/8/15,5,4,3,3430,Šp•lC,finish,67,17,6.73,3,0.15,1.55.1,“¦‚°,1800,°,“ì,3,3,1-2-6,990,1-2-6,500,1-2,340,1-2,260
‹{“‡,2026/8/15,5,5,4,5134,‘åŒ´Ë¹,finish,17,68,6.71,4,0.12,1.55.4,“¦‚°,1800,°,“ì,3,3,1-2-6,990,1-2-6,500,1-2,340,1-2,260
‹{“‡,2026/8/15,5,6,5,3708,‰ª•”‹MŽi,finish,13,23,6.75,5,0.10,1.59.6,“¦‚°,1800,°,“ì,3,3,1-2-6,990,1-2-6,500,1-2,340,1-2,260
‹{“‡,2026/8/15,6,1,4,3719,’Ò‰h‘ ,finish,61,32,6.72,4,0.14,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-1-6,1890,1-4-6,720,4-1,400,1-4,220
‹{“‡,2026/8/15,6,2,1,4835,‹´–{–¾,finish,63,50,6.76,1,0.08,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-1-6,1890,1-4-6,720,4-1,400,1-4,220
‹{“‡,2026/8/15,6,3,6,5206,”~Œ´Ë•½,finish,56,80,6.69,5,0.11,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-1-6,1890,1-4-6,720,4-1,400,1-4,220
‹{“‡,2026/8/15,6,4,2,4429,–L“c‘×—m,finish,58,20,6.78,2,0.13,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-1-6,1890,1-4-6,720,4-1,400,1-4,220
‹{“‡,2026/8/15,6,5,3,3499,Žsì“N–ç,finish,59,13,6.76,3,0.05,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-1-6,1890,1-4-6,720,4-1,400,1-4,220
‹{“‡,2026/8/15,6,6,5,5372,ã‰ªI‘¿,finish,11,39,6.70,6,0.06,1.57.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-1-6,1890,1-4-6,720,4-1,400,1-4,220
‹{“‡,2026/8/15,7,1,2,4458,–•—YŽO,finish,78,74,6.73,2,0.10,1.50.5,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,23210,2-4-5,2940,2-4,3550,2-4,1820
‹{“‡,2026/8/15,7,2,4,4423,âŒû‹M•F,finish,36,75,6.74,4,0.16,1.52.4,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,23210,2-4-5,2940,2-4,3550,2-4,1820
‹{“‡,2026/8/15,7,3,5,4978,ŽR“c˜a²,finish,33,18,6.74,5,0.19,1.54.2,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,23210,2-4-5,2940,2-4,3550,2-4,1820
‹{“‡,2026/8/15,7,4,1,3300,ìè’qK,finish,27,63,6.80,1,0.14,1.55.0,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,23210,2-4-5,2940,2-4,3550,2-4,1820
‹{“‡,2026/8/15,7,5,6,3663,–ØŽR˜aK,finish,34,21,6.76,6,0.19,1.55.8,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,23210,2-4-5,2940,2-4,3550,2-4,1820
‹{“‡,2026/8/15,7,6,3,4434,“c’†’C•F,finish,21,37,6.70,3,0.12,1.56.0,‚Ü‚­‚è,1800,°,“ì,3,3,2-4-5,23210,2-4-5,2940,2-4,3550,2-4,1820
‹{“‡,2026/8/15,8,1,3,4471,V“c‘×Í,finish,73,22,6.70,3,0.13,1.51.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-2,3570,1-2-3,310,3-1,1380,1-3,470
‹{“‡,2026/8/15,8,2,1,3775,òŒ[•¶,finish,29,58,6.74,1,0.06,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-2,3570,1-2-3,310,3-1,1380,1-3,470
‹{“‡,2026/8/15,8,3,2,4112,‘å‹v•ÛMˆê˜Y,finish,72,51,6.75,2,0.08,1.53.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-2,3570,1-2-3,310,3-1,1380,1-3,470
‹{“‡,2026/8/15,8,4,6,4416,ŽO‘îŒ’‘¾,finish,25,35,6.72,6,0.17,1.54.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-2,3570,1-2-3,310,3-1,1380,1-3,470
‹{“‡,2026/8/15,8,5,5,3212,‹T–{—EŽ÷,finish,71,16,6.75,4,0.12,1.55.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-2,3570,1-2-3,310,3-1,1380,1-3,470
‹{“‡,2026/8/15,8,6,4,5243,ŽO”n’Žj,finish,60,78,6.73,5,0.19,1.57.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-2,3570,1-2-3,310,3-1,1380,1-3,470
‹{“‡,2026/8/15,9,1,1,4302,¼–ìãÄ‘¾,finish,39,29,6.73,1,0.13,1.50.6,“¦‚°,1800,°,“ì,2,2,1-3-5,3420,1-3-5,1870,1-3,550,1-3,490
‹{“‡,2026/8/15,9,2,3,3643,•Ä“c—²O,finish,80,27,6.84,3,0.19,1.52.5,“¦‚°,1800,°,“ì,2,2,1-3-5,3420,1-3-5,1870,1-3,550,1-3,490
‹{“‡,2026/8/15,9,3,5,4811,Œüˆä“c—C‹I,finish,30,60,6.76,5,0.17,1.53.6,“¦‚°,1800,°,“ì,2,2,1-3-5,3420,1-3-5,1870,1-3,550,1-3,490
‹{“‡,2026/8/15,9,4,6,4398,‘D‰ª—mˆê˜Y,finish,54,76,6.73,6,0.23,1.55.1,“¦‚°,1800,°,“ì,2,2,1-3-5,3420,1-3-5,1870,1-3,550,1-3,490
‹{“‡,2026/8/15,9,5,2,3516,‹gŒ´¹l,finish,57,79,6.81,2,0.15,1.56.5,“¦‚°,1800,°,“ì,2,2,1-3-5,3420,1-3-5,1870,1-3,550,1-3,490
‹{“‡,2026/8/15,9,6,4,4873,Š—Œ´Œ’‘¾,finish,38,12,6.72,4,0.17,1.56.5,“¦‚°,1800,°,“ì,2,2,1-3-5,3420,1-3-5,1870,1-3,550,1-3,490
‹{“‡,2026/8/15,10,1,4,4205,ŽRŒû„,finish,37,62,6.72,4,0.04,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-5-3,8980,3-4-5,2520,4-5,2070,4-5,2030
‹{“‡,2026/8/15,10,2,5,3797,Šâˆä”É,finish,70,59,6.82,5,0.12,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-5-3,8980,3-4-5,2520,4-5,2070,4-5,2030
‹{“‡,2026/8/15,10,3,3,4292,–ƒ¶T‰î,finish,19,24,6.82,3,0.10,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-5-3,8980,3-4-5,2520,4-5,2070,4-5,2030
‹{“‡,2026/8/15,10,4,6,3615,‰¡“c–Î,finish,23,72,6.78,6,0.11,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-5-3,8980,3-4-5,2520,4-5,2070,4-5,2030
‹{“‡,2026/8/15,10,5,1,3454,ˆäì‘åì,finish,32,71,6.83,1,0.15,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-5-3,8980,3-4-5,2520,4-5,2070,4-5,2030
‹{“‡,2026/8/15,10,6,2,4816,‘º¼C“ñ,finish,16,57,6.84,2,0.12,2.00.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-5-3,8980,3-4-5,2520,4-5,2070,4-5,2030
‹{“‡,2026/8/15,11,1,1,3719,’Ò‰h‘ ,finish,61,32,6.73,1,0.12,1.49.9,“¦‚°,1800,°,“ì¼,3,3,1-4-3,660,1-3-4,310,1-4,270,1-4,260
‹{“‡,2026/8/15,11,2,4,4771,‰ºŽ›G˜a,finish,79,81,6.76,4,0.16,1.51.4,“¦‚°,1800,°,“ì¼,3,3,1-4-3,660,1-3-4,310,1-4,270,1-4,260
‹{“‡,2026/8/15,11,3,3,4411,‘ò“cºG,finish,65,77,6.78,3,0.11,1.53.9,“¦‚°,1800,°,“ì¼,3,3,1-4-3,660,1-3-4,310,1-4,270,1-4,260
‹{“‡,2026/8/15,11,4,5,4574,“ŒŽ÷,finish,55,66,6.78,5,0.27,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-4-3,660,1-3-4,310,1-4,270,1-4,260
‹{“‡,2026/8/15,11,5,6,5222,’Ã“c—¤ãÄ,finish,53,56,6.73,6,0.24,1.55.9,“¦‚°,1800,°,“ì¼,3,3,1-4-3,660,1-3-4,310,1-4,270,1-4,260
‹{“‡,2026/8/15,11,6,2,4111,‰œ“c½,finish,82,53,6.83,2,0.10,1.56.2,“¦‚°,1800,°,“ì¼,3,3,1-4-3,660,1-3-4,310,1-4,270,1-4,260
‹{“‡,2026/8/15,12,1,1,4682,‘åã‘ìl,finish,24,67,6.77,1,0.10,1.50.0,“¦‚°,1800,°,“ì,3,3,1-3-5,3700,1-3-5,3070,1-3,590,1-3,580
‹{“‡,2026/8/15,12,2,3,3300,ìè’qK,finish,27,63,6.84,3,0.09,1.51.4,“¦‚°,1800,°,“ì,3,3,1-3-5,3700,1-3-5,3070,1-3,590,1-3,580
‹{“‡,2026/8/15,12,3,5,4163,ŽRè—TŽi,finish,62,64,6.77,5,0.16,1.52.8,“¦‚°,1800,°,“ì,3,3,1-3-5,3700,1-3-5,3070,1-3,590,1-3,580
‹{“‡,2026/8/15,12,4,6,3499,Žsì“N–ç,finish,59,13,6.77,6,0.18,1.53.6,“¦‚°,1800,°,“ì,3,3,1-3-5,3700,1-3-5,3070,1-3,590,1-3,580
‹{“‡,2026/8/15,12,5,4,5015,‚‹´—³–î,finish,51,65,6.76,4,0.14,1.54.5,“¦‚°,1800,°,“ì,3,3,1-3-5,3700,1-3-5,3070,1-3,590,1-3,580
‹{“‡,2026/8/15,12,6,2,5134,‘åŒ´Ë¹,finish,17,68,6.76,2,0.11,1.56.2,“¦‚°,1800,°,“ì,3,3,1-3-5,3700,1-3-5,3070,1-3,590,1-3,580
Z”V],2026/8/15,1,1,4,4959,ˆäã’‰­,finish,28,11,6.94,4,0.10,1.51.3,·‚µ,1800,“Ü‚è,–k“Œ,3,1,4-2-3,1780,2-3-4,470,4-2,730,2-4,330
