‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2026/6/14,2,3,5,4495,XW‘¾˜Y,finish,47,66,7.00,5,0.11,1.53.9,3-2-5,15250,2-3-5,4230,3-2,3750,2-3,2200
á¼,2026/6/14,2,4,6,4954,“àRs•ã,finish,19,52,6.99,6,0.11,1.54.3,3-2-5,15250,2-3-5,4230,3-2,3750,2-3,2200
á¼,2026/6/14,2,5,4,4505,“‡“cŒ«l,finish,43,69,7.01,4,0.12,. .,3-2-5,15250,2-3-5,4230,3-2,3750,2-3,2200
á¼,2026/6/14,2,6,1,4661,’†“‡VÍ,finish,13,14,6.97,1,0.11,. .,3-2-5,15250,2-3-5,4230,3-2,3750,2-3,2200
á¼,2026/6/14,3,1,4,4958,aŒûŠC‹`–ç,finish,1,19,6.91,4,0.17,1.52.2,4-5-6,5150,4-5-6,3670,4-5,1260,4-5,600
á¼,2026/6/14,3,2,5,4383,’|“c‹gs,finish,3,67,7.06,5,0.24,1.53.1,4-5-6,5150,4-5-6,3670,4-5,1260,4-5,600
á¼,2026/6/14,3,3,6,4724,‹g“c—S‹M,finish,44,65,6.97,6,0.17,1.54.1,4-5-6,5150,4-5-6,3670,4-5,1260,4-5,600
á¼,2026/6/14,3,4,1,4813,‹{“à’¼Æ,finish,14,62,6.95,1,0.32,1.55.8,4-5-6,5150,4-5-6,3670,4-5,1260,4-5,600
á¼,2026/6/14,3,5,2,4695,”öè—Y“ñ,finish,21,43,6.96,2,0.37,. .,4-5-6,5150,4-5-6,3670,4-5,1260,4-5,600
á¼,2026/6/14,3,6,3,4636,Ô’rC•½,finish,46,53,7.02,3,0.23,. .,4-5-6,5150,4-5-6,3670,4-5,1260,4-5,600
á¼,2026/6/14,4,1,1,4639,G‰ê—E‹M,finish,22,12,6.93,1,0.10,1.51.3,1-3-6,1650,1-3-6,990,1-3,400,1-3,350
á¼,2026/6/14,4,2,3,4706,O‰Y—mŸ˜N,finish,2,61,6.98,3,0.11,1.52.6,1-3-6,1650,1-3-6,990,1-3,400,1-3,350
á¼,2026/6/14,4,3,6,4287,¡ˆä‹Mm,finish,7,20,7.04,6,0.13,1.53.9,1-3-6,1650,1-3-6,990,1-3,400,1-3,350
á¼,2026/6/14,4,4,5,4466,“ì—C“T,finish,15,11,7.08,5,0.11,1.54.3,1-3-6,1650,1-3-6,990,1-3,400,1-3,350
á¼,2026/6/14,4,5,2,4432,‰©‹àˆä—Í—Ç,finish,52,35,7.01,2,0.09,. .,1-3-6,1650,1-3-6,990,1-3,400,1-3,350
á¼,2026/6/14,4,6,4,4520,‚‘qF‘¾,finish,39,34,7.01,4,0.15,. .,1-3-6,1650,1-3-6,990,1-3,400,1-3,350
á¼,2026/6/14,5,1,1,4570,‘O“c¹•¶,finish,37,33,6.95,1,0.18,1.51.1,1-3-2,1310,1-2-3,350,1-3,470,1-3,520
á¼,2026/6/14,5,2,3,4435,••”’BÆ,finish,8,36,6.95,3,0.14,1.52.5,1-3-2,1310,1-2-3,350,1-3,470,1-3,520
á¼,2026/6/14,5,3,2,4796,t‰€Œ÷‘¾,finish,18,28,6.89,2,0.18,1.53.6,1-3-2,1310,1-2-3,350,1-3,470,1-3,520
á¼,2026/6/14,5,4,5,4209,“¡“c—³O,finish,11,16,6.99,5,0.12,1.55.1,1-3-2,1310,1-2-3,350,1-3,470,1-3,520
á¼,2026/6/14,5,5,4,4578,“¡R‰ëO,finish,41,32,6.96,4,0.13,. .,1-3-2,1310,1-2-3,350,1-3,470,1-3,520
á¼,2026/6/14,5,6,6,4976,‹àR—§÷,finish,10,17,6.98,6,0.21,. .,1-3-2,1310,1-2-3,350,1-3,470,1-3,520
á¼,2026/6/14,6,1,1,4812,¼–ì—Y‹M,finish,23,70,6.93,1,0.12,1.50.4,1-2-3,1080,1-2-3,410,1-2,530,1-2,450
á¼,2026/6/14,6,2,2,4216,¯‰h¢,finish,4,18,6.97,2,0.07,1.52.4,1-2-3,1080,1-2-3,410,1-2,530,1-2,450
á¼,2026/6/14,6,3,3,4930,²“¡—I,finish,48,21,6.88,4,0.07,1.52.9,1-2-3,1080,1-2-3,410,1-2,530,1-2,450
á¼,2026/6/14,6,4,4,4954,“àRs•ã,finish,19,52,6.95,5,0.17,1.55.2,1-2-3,1080,1-2-3,410,1-2,530,1-2,450
á¼,2026/6/14,6,5,6,4732,–x–{˜a–ç,finish,49,68,7.03,3,0.08,. .,1-2-3,1080,1-2-3,410,1-2,530,1-2,450
á¼,2026/6/14,6,6,5,4917,Šâ‹´—T”n,finish,31,60,7.00,6,0.09,. .,1-2-3,1080,1-2-3,410,1-2,530,1-2,450
á¼,2026/6/14,7,1,1,4377,à_–{—Dˆê,finish,42,48,6.95,1,0.07,1.50.9,1-2-5,1340,1-2-5,560,1-2,390,1-2,420
á¼,2026/6/14,7,2,2,4329,¬¼‘ìi,finish,16,27,6.96,2,0.19,1.52.8,1-2-5,1340,1-2-5,560,1-2,390,1-2,420
á¼,2026/6/14,7,3,5,4356,’·‰ª—Ç–ç,finish,17,46,6.87,5,0.13,1.54.5,1-2-5,1340,1-2-5,560,1-2,390,1-2,420
á¼,2026/6/14,7,4,4,4587,–Ø“c•ô—R‹G,finish,58,54,6.90,4,0.12,1.55.5,1-2-5,1340,1-2-5,560,1-2,390,1-2,420
á¼,2026/6/14,7,5,3,4724,‹g“c—S‹M,finish,44,65,6.92,3,0.22,. .,1-2-5,1340,1-2-5,560,1-2,390,1-2,420
á¼,2026/6/14,7,6,6,4636,Ô’rC•½,finish,46,53,6.90,6,0.21,. .,1-2-5,1340,1-2-5,560,1-2,390,1-2,420
á¼,2026/6/14,8,1,1,4793,‹àq–G,finish,36,29,7.01,1,0.21,1.50.7,1-3-5,1220,1-3-5,790,1-3,350,1-3,290
á¼,2026/6/14,8,2,3,4789,ŒÃ‰ê’q”V,finish,35,44,6.96,3,0.21,1.52.2,1-3-5,1220,1-3-5,790,1-3,350,1-3,290
á¼,2026/6/14,8,3,5,4457,_“c’B–ç,finish,24,31,7.01,5,0.29,1.54.0,1-3-5,1220,1-3-5,790,1-3,350,1-3,290
á¼,2026/6/14,8,4,2,4598,‰Á“¡­•F,finish,62,50,6.98,2,0.22,1.54.0,1-3-5,1220,1-3-5,790,1-3,350,1-3,290
á¼,2026/6/14,8,5,4,4728,RŒû—º,finish,34,49,7.04,4,0.28,. .,1-3-5,1220,1-3-5,790,1-3,350,1-3,290
á¼,2026/6/14,8,6,6,5176,Î‘q‘ñ”ü,finish,26,64,7.04,6,0.31,. .,1-3-5,1220,1-3-5,790,1-3,350,1-3,290
á¼,2026/6/14,9,1,1,4578,“¡R‰ëO,finish,41,32,6.89,1,0.09,1.51.6,1-2-6,1000,1-2-6,580,1-2,160,1-2,150
á¼,2026/6/14,9,2,2,4958,aŒûŠC‹`–ç,finish,1,19,6.87,2,0.09,1.53.4,1-2-6,1000,1-2-6,580,1-2,160,1-2,150
á¼,2026/6/14,9,3,6,4796,t‰€Œ÷‘¾,finish,18,28,6.89,6,0.09,1.54.6,1-2-6,1000,1-2-6,580,1-2,160,1-2,150
á¼,2026/6/14,9,4,5,4695,”öè—Y“ñ,finish,21,43,6.90,5,0.06,1.54.8,1-2-6,1000,1-2-6,580,1-2,160,1-2,150
á¼,2026/6/14,9,5,4,3901,¼“cŒ›K,finish,30,47,6.95,4,0.08,. .,1-2-6,1000,1-2-6,580,1-2,160,1-2,150
á¼,2026/6/14,9,6,3,4520,‚‘qF‘¾,finish,39,34,6.96,3,0.08,. .,1-2-6,1000,1-2-6,580,1-2,160,1-2,150
á¼,2026/6/14,10,1,1,4287,¡ˆä‹Mm,finish,7,20,7.02,1,0.13,1.51.9,1-2-3,520,1-2-3,170,1-2,300,1-2,180
á¼,2026/6/14,10,2,2,4812,¼–ì—Y‹M,finish,23,70,6.90,2,0.13,1.52.8,1-2-3,520,1-2-3,170,1-2,300,1-2,180
á¼,2026/6/14,10,3,3,4570,‘O“c¹•¶,finish,37,33,6.95,3,0.16,1.54.8,1-2-3,520,1-2-3,170,1-2,300,1-2,180
á¼,2026/6/14,10,4,5,4706,O‰Y—mŸ˜N,finish,2,61,6.99,5,0.16,1.56.2,1-2-3,520,1-2-3,170,1-2,300,1-2,180
á¼,2026/6/14,10,5,4,4435,••”’BÆ,finish,8,36,6.94,4,0.22,. .,1-2-3,520,1-2-3,170,1-2,300,1-2,180
á¼,2026/6/14,10,6,6,4930,²“¡—I,finish,48,21,6.84,6,0.14,. .,1-2-3,520,1-2-3,170,1-2,300,1-2,180
á¼,2026/6/14,11,1,1,4732,–x–{˜a–ç,finish,49,68,7.07,1,0.13,1.51.5,1-4-2,2000,1-2-4,480,1-4,700,1-4,710
á¼,2026/6/14,11,2,4,4466,“ì—C“T,finish,15,11,7.06,4,0.09,1.52.9,1-4-2,2000,1-2-4,480,1-4,700,1-4,710
á¼,2026/6/14,11,3,2,4587,–Ø“c•ô—R‹G,finish,58,54,6.97,2,0.06,1.55.2,1-4-2,2000,1-2-4,480,1-4,700,1-4,710
á¼,2026/6/14,11,4,6,4474,“n•Ó’,finish,61,15,7.04,5,0.09,1.55.7,1-4-2,2000,1-2-4,480,1-4,700,1-4,710
á¼,2026/6/14,11,5,5,4505,“‡“cŒ«l,finish,43,69,6.98,6,0.11,. .,1-4-2,2000,1-2-4,480,1-4,700,1-4,710
á¼,2026/6/14,11,6,3,4377,à_–{—Dˆê,finish,42,48,7.01,3,0.07,. .,1-4-2,2000,1-2-4,480,1-4,700,1-4,710
á¼,2026/6/14,12,1,3,4793,‹àq–G,finish,36,29,6.95,3,0.11,1.50.2,3-4-1,6470,1-3-4,240,3-4,3210,3-4,2320
á¼,2026/6/14,12,2,4,4383,’|“c‹gs,finish,3,67,7.00,4,0.19,1.51.9,3-4-1,6470,1-3-4,240,3-4,3210,3-4,2320
á¼,2026/6/14,12,3,1,4356,’·‰ª—Ç–ç,finish,17,46,6.91,1,0.27,1.52.5,3-4-1,6470,1-3-4,240,3-4,3210,3-4,2320
á¼,2026/6/14,12,4,2,4299,’†“‡_Æ,finish,59,13,6.98,2,0.29,1.54.6,3-4-1,6470,1-3-4,240,3-4,3210,3-4,2320
á¼,2026/6/14,12,5,5,4169,‘½“c—L—C,finish,32,63,6.98,5,0.19,. .,3-4-1,6470,1-3-4,240,3-4,3210,3-4,2320
á¼,2026/6/14,12,6,6,4598,‰Á“¡­•F,finish,62,50,6.96,6,0.15,. .,3-4-1,6470,1-3-4,240,3-4,3210,3-4,2320
‰ºŠÖ,2026/6/14,1,1,2,3975,¬–ì›’q—m,finish,58,11,6.80,2,0.14,1.50.1,2-1-6,2840,1-2-6,1250,2-1,670,1-2,160
‰ºŠÖ,2026/6/14,1,2,1,5106,RèË,finish,39,17,6.81,1,0.23,1.51.8,2-1-6,2840,1-2-6,1250,2-1,670,1-2,160
‰ºŠÖ,2026/6/14,1,3,6,4325,Vo_i,finish,22,50,6.92,6,0.14,1.53.2,2-1-6,2840,1-2-6,1250,2-1,670,1-2,160
‰ºŠÖ,2026/6/14,1,4,4,3989,ŒF–{‰pˆê,finish,48,32,6.80,4,0.16,1.53.6,2-1-6,2840,1-2-6,1250,2-1,670,1-2,160
‰ºŠÖ,2026/6/14,1,5,5,4196,“c’†‘¾ˆê˜Y,finish,65,13,6.89,5,0.17,. .,2-1-6,2840,1-2-6,1250,2-1,670,1-2,160
‰ºŠÖ,2026/6/14,1,6,3,4318,ŒKŒ´«Œõ,finish,61,12,6.85,3,0.20,. .,2-1-6,2840,1-2-6,1250,2-1,670,1-2,160
‰ºŠÖ,2026/6/14,2,1,2,4364,’r‰i‘¾,finish,51,58,6.83,2,0.11,1.50.5,2-1-4,1140,1-2-4,430,2-1,320,1-2,220
‰ºŠÖ,2026/6/14,2,2,1,3635,Î“c­Œá,finish,23,66,6.91,1,0.14,1.51.8,2-1-4,1140,1-2-4,430,2-1,320,1-2,220
‰ºŠÖ,2026/6/14,2,3,4,4410,ˆäã‘å•ã,finish,70,63,6.89,4,0.13,1.53.2,2-1-4,1140,1-2-4,430,2-1,320,1-2,220
‰ºŠÖ,2026/6/14,2,4,3,3710,‹g‰i‘×O,finish,50,25,6.95,3,0.12,1.54.2,2-1-4,1140,1-2-4,430,2-1,320,1-2,220
‰ºŠÖ,2026/6/14,2,5,6,5302,H––`Œå,finish,40,71,6.81,6,0.09,. .,2-1-4,1140,1-2-4,430,2-1,320,1-2,220
‰ºŠÖ,2026/6/14,2,6,5,4158,–Øê—Y“ñ˜Y,finish,37,56,6.84,5,0.14,. .,2-1-4,1140,1-2-4,430,2-1,320,1-2,220
‰ºŠÖ,2026/6/14,3,1,1,3769,²’|P•F,finish,67,69,6.82,1,0.00,1.59.4,1-4-5,3200,1-4-5,1650,1-4,680,1-4,440
‰ºŠÖ,2026/6/14,3,2,4,3716,Î“n“S•º,finish,62,60,6.80,4,0.07,2.01.6,1-4-5,3200,1-4-5,1650,1-4,680,1-4,440
‰ºŠÖ,2026/6/14,3,3,5,3692,’|˜³÷,finish,45,23,6.81,6,0.17,2.06.7,1-4-5,3200,1-4-5,1650,1-4,680,1-4,440
‰ºŠÖ,2026/6/14,3,4,6,4179,LŸC,finish,21,20,6.84,5,0.10,2.09.7,1-4-5,3200,1-4-5,1650,1-4,680,1-4,440
‰ºŠÖ,2026/6/14,3,,2,4557,¼”öŒõL,S2,,,,,,,,,,,,,,
‰ºŠÖ,2026/6/14,3,,3,4467,“nç³r‰î,S0,,,,,,,,,,,,,,
‰ºŠÖ,2026/6/14,4,1,6,3532,Ä“cŒõ,finish,33,51,6.94,2,0.15,1.49.1,6-4-3,3910,3-4-6,1180,6-4,780,4-6,430
‰ºŠÖ,2026/6/14,4,2,4,4551,OìV‹Å,finish,20,61,6.88,5,0.05,1.51.2,6-4-3,3910,3-4-6,1180,6-4,780,4-6,430
‰ºŠÖ,2026/6/14,4,3,3,3619,’·’Jì[,finish,72,30,6.93,4,0.11,1.53.0,6-4-3,3910,3-4-6,1180,6-4,780,4-6,430
‰ºŠÖ,2026/6/14,4,4,2,3888,R–{‰pu,finish,49,52,6.83,3,0.12,1.54.1,6-4-3,3910,3-4-6,1180,6-4,780,4-6,430
‰ºŠÖ,2026/6/14,4,5,1,4164,Šâ‰iß–ç,finish,56,59,6.83,1,0.28,. .,6-4-3,3910,3-4-6,1180,6-4,780,4-6,430
‰ºŠÖ,2026/6/14,4,6,5,5407,’†‰ªx,finish,15,15,6.97,6,0.11,. .,6-4-3,3910,3-4-6,1180,6-4,780,4-6,430
‰ºŠÖ,2026/6/14,5,1,1,3517,‚‹´ŒM,finish,34,64,6.90,1,0.10,1.49.8,1-5-3,68040,1-3-5,12540,1-5,12240,1-5,9230
‰ºŠÖ,2026/6/14,5,2,5,5400,‚‘º—È,finish,68,14,6.88,6,0.07,1.52.0,1-5-3,68040,1-3-5,12540,1-5,12240,1-5,9230
‰ºŠÖ,2026/6/14,5,3,3,4100,¼“c—²i,finish,44,70,6.90,4,0.12,1.53.1,1-5-3,68040,1-3-5,12540,1-5,12240,1-5,9230
‰ºŠÖ,2026/6/14,5,4,2,4543,d–Ø‹P•F,finish,16,48,6.89,3,0.11,1.54.0,1-5-3,68040,1-3-5,12540,1-5,12240,1-5,9230
‰ºŠÖ,2026/6/14,5,5,4,3964,‹{’n”m,finish,63,37,6.89,5,0.12,. .,1-5-3,68040,1-3-5,12540,1-5,12240,1-5,9230
‰ºŠÖ,2026/6/14,5,6,6,3743,—Ñ”üŒ›,finish,11,19,6.90,2,0.13,. .,1-5-3,68040,1-3-5,12540,1-5,12240,1-5,9230
‰ºŠÖ,2026/6/14,6,1,2,3514,Rˆê“S–ç,finish,27,62,6.81,2,0.19,1.49.7,2-4-5,9380,2-4-5,2090,2-4,1950,2-4,860
‰ºŠÖ,2026/6/14,6,2,4,5161,“o‹Ê”¹•S,finish,66,34,6.79,4,0.12,1.51.6,2-4-5,9380,2-4-5,2090,2-4,1950,2-4,860
‰ºŠÖ,2026/6/14,6,3,5,4150,R“c—Y‘¾,finish,71,45,6.83,5,0.05,1.52.8,2-4-5,9380,2-4-5,2090,2-4,1950,2-4,860
‰ºŠÖ,2026/6/14,6,4,1,4273,²“¡ˆ®,finish,25,36,6.81,1,0.19,1.53.2,2-4-5,9380,2-4-5,2090,2-4,1950,2-4,860
‰ºŠÖ,2026/6/14,6,5,6,3641,ˆê£–¾,finish,47,42,6.88,6,0.04,. .,2-4-5,9380,2-4-5,2090,2-4,1950,2-4,860
‰ºŠÖ,2026/6/14,6,6,3,3904,X‹M—m,finish,24,40,6.85,3,0.12,. .,2-4-5,9380,2-4-5,2090,2-4,1950,2-4,860
‰ºŠÖ,2026/6/14,7,1,1,3975,¬–ì›’q—m,finish,58,11,6.80,1,0.21,1.49.5,1-4-5,2300,1-4-5,1120,1-4,630,1-4,810
‰ºŠÖ,2026/6/14,7,2,4,4218,‹gìŠìŒp,finish,32,54,6.88,4,0.20,1.51.2,1-4-5,2300,1-4-5,1120,1-4,630,1-4,810
‰ºŠÖ,2026/6/14,7,3,5,4679,A“c‘¾ˆê,finish,59,46,6.81,5,0.20,1.52.9,1-4-5,2300,1-4-5,1120,1-4,630,1-4,810
‰ºŠÖ,2026/6/14,7,4,2,3997,–k‘ºªk,finish,26,26,6.84,2,0.17,1.53.0,1-4-5,2300,1-4-5,1120,1-4,630,1-4,810
‰ºŠÖ,2026/6/14,7,5,3,4158,–Øê—Y“ñ˜Y,finish,37,56,6.87,3,0.16,. .,1-4-5,2300,1-4-5,1120,1-4,630,1-4,810
‰ºŠÖ,2026/6/14,7,6,6,4557,¼”öŒõL,finish,19,16,6.75,6,0.21,. .,1-4-5,2300,1-4-5,1120,1-4,630,1-4,810
‰ºŠÖ,2026/6/14,8,1,2,5160,“¡X—¤“l,finish,53,35,6.80,2,0.13,1.50.3,2-3-1,4060,1-2-3,490,2-3,1330,2-3,1170
‰ºŠÖ,2026/6/14,8,2,3,3769,²’|P•F,finish,67,69,6.86,3,0.10,1.51.4,2-3-1,4060,1-2-3,490,2-3,1330,2-3,1170
‰ºŠÖ,2026/6/14,8,3,1,4318,ŒKŒ´«Œõ,finish,61,12,6.85,1,0.15,1.52.8,2-3-1,4060,1-2-3,490,2-3,1330,2-3,1170
‰ºŠÖ,2026/6/14,8,4,5,4164,Šâ‰iß–ç,finish,56,59,6.86,5,0.09,1.53.2,2-3-1,4060,1-2-3,490,2-3,1330,2-3,1170
‰ºŠÖ,2026/6/14,8,5,6,5210,“¡ˆäŒöl,finish,52,72,6.83,6,0.03,. .,2-3-1,4060,1-2-3,490,2-3,1330,2-3,1170
‰ºŠÖ,2026/6/14,8,6,4,4475,––‰i—S‹P,finish,55,39,6.81,4,0.07,. .,2-3-1,4060,1-2-3,490,2-3,1330,2-3,1170
‰ºŠÖ,2026/6/14,9,1,1,4052,‹»’Ã—•,finish,38,27,6.83,1,0.13,1.48.9,1-2-4,560,1-2-4,230,1-2,150,1-2,120
‰ºŠÖ,2026/6/14,9,2,2,4397,¼‘º‘ñ–ç,finish,29,28,6.78,2,0.12,1.50.4,1-2-4,560,1-2-4,230,1-2,150,1-2,120
‰ºŠÖ,2026/6/14,9,3,4,4146,–ö‹´G‹I,finish,31,24,6.83,4,0.05,1.52.1,1-2-4,560,1-2-4,230,1-2,150,1-2,120
‰ºŠÖ,2026/6/14,9,4,5,5106,RèË,finish,39,17,6.82,5,0.04,1.52.8,1-2-4,560,1-2-4,230,1-2,150,1-2,120
‰ºŠÖ,2026/6/14,9,5,6,4161,•–ö_F,finish,18,67,6.82,6,0.05,. .,1-2-4,560,1-2-4,230,1-2,150,1-2,120
‰ºŠÖ,2026/6/14,9,6,3,3635,Î“c­Œá,finish,23,66,6.91,3,0.08,. .,1-2-4,560,1-2-4,230,1-2,150,1-2,120
‰ºŠÖ,2026/6/14,10,1,2,4179,LŸC,finish,21,20,6.82,2,0.15,1.49.4,2-1-4,5530,1-2-4,570,2-1,1800,1-2,300
‰ºŠÖ,2026/6/14,10,2,1,3514,Rˆê“S–ç,finish,27,62,6.77,1,0.17,1.50.9,2-1-4,5530,1-2-4,570,2-1,1800,1-2,300
‰ºŠÖ,2026/6/14,10,3,4,4325,Vo_i,finish,22,50,6.83,4,0.15,1.52.6,2-1-4,5530,1-2-4,570,2-1,1800,1-2,300
‰ºŠÖ,2026/6/14,10,4,5,3710,‹g‰i‘×O,finish,50,25,6.93,5,0.23,1.54.6,2-1-4,5530,1-2-4,570,2-1,1800,1-2,300
‰ºŠÖ,2026/6/14,10,5,3,3743,—Ñ”üŒ›,finish,11,19,6.86,3,0.15,. .,2-1-4,5530,1-2-4,570,2-1,1800,1-2,300
‰ºŠÖ,2026/6/14,10,6,6,3888,R–{‰pu,finish,49,52,6.89,6,0.22,. .,2-1-4,5530,1-2-4,570,2-1,1800,1-2,300
‰ºŠÖ,2026/6/14,11,1,1,4679,A“c‘¾ˆê,finish,59,46,6.82,1,0.18,1.49.2,1-2-6,750,1-2-6,400,1-2,200,1-2,160
‰ºŠÖ,2026/6/14,11,2,2,3716,Î“n“S•º,finish,62,60,6.83,2,0.15,1.50.4,1-2-6,750,1-2-6,400,1-2,200,1-2,160
‰ºŠÖ,2026/6/14,11,3,6,4543,d–Ø‹P•F,finish,16,48,6.82,6,0.18,1.52.1,1-2-6,750,1-2-6,400,1-2,200,1-2,160
‰ºŠÖ,2026/6/14,11,4,4,3641,ˆê£–¾,finish,47,42,6.90,4,0.21,1.52.9,1-2-6,750,1-2-6,400,1-2,200,1-2,160
‰ºŠÖ,2026/6/14,11,5,5,3619,’·’Jì[,finish,72,30,6.97,5,0.22,. .,1-2-6,750,1-2-6,400,1-2,200,1-2,160
‰ºŠÖ,2026/6/14,11,6,3,4410,ˆäã‘å•ã,finish,70,63,6.90,3,0.17,. .,1-2-6,750,1-2-6,400,1-2,200,1-2,160
‰ºŠÖ,2026/6/14,12,1,1,4364,’r‰i‘¾,finish,51,58,6.79,1,0.08,1.49.8,1-2-4,1390,1-2-4,600,1-2,460,1-2,470
‰ºŠÖ,2026/6/14,12,2,2,3692,’|˜³÷,finish,45,23,6.88,2,0.11,1.51.0,1-2-4,1390,1-2-4,600,1-2,460,1-2,470
‰ºŠÖ,2026/6/14,12,3,4,3997,–k‘ºªk,finish,26,26,6.87,4,0.11,1.51.8,1-2-4,1390,1-2-4,600,1-2,460,1-2,470
‰ºŠÖ,2026/6/14,12,4,3,3517,‚‹´ŒM,finish,34,64,6.91,3,0.11,1.53.6,1-2-4,1390,1-2-4,600,1-2,460,1-2,470
‰ºŠÖ,2026/6/14,12,5,6,4551,OìV‹Å,finish,20,61,6.92,6,0.11,. .,1-2-4,1390,1-2-4,600,1-2,460,1-2,470
‰ºŠÖ,2026/6/14,12,6,5,5161,“o‹Ê”¹•S,finish,66,34,6.87,5,0.11,. .,1-2-4,1390,1-2-4,600,1-2,460,1-2,470
™“‡,2026/6/14,1,1,1,4967,’†‘ºŠ@¶,finish,39,19,6.78,1,0.16,1.49.0,1-2-4,730,1-2-4,510,1-2,190,1-2,220
™“‡,2026/6/14,1,2,2,4106,âˆäNk,finish,64,26,6.81,2,0.24,1.52.5,1-2-4,730,1-2-4,510,1-2,190,1-2,220
™“‡,2026/6/14,1,3,4,3722,¼‘ºG÷,finish,70,44,6.83,4,0.09,1.53.7,1-2-4,730,1-2-4,510,1-2,190,1-2,220
™“‡,2026/6/14,1,4,3,5235,Šâ“c—½,finish,45,67,6.81,3,0.16,1.54.5,1-2-4,730,1-2-4,510,1-2,190,1-2,220
™“‡,2026/6/14,1,5,5,4425,‘åˆä´‹M,finish,16,35,6.86,5,0.14,. .,1-2-4,730,1-2-4,510,1-2,190,1-2,220
™“‡,2026/6/14,1,6,6,5448,•Ÿ“c•Al,finish,46,21,6.92,6,0.17,. .,1-2-4,730,1-2-4,510,1-2,190,1-2,220
™“‡,2026/6/14,2,1,2,4060,“‡“cˆê¶,finish,29,32,6.82,2,0.14,1.50.6,2-3-4,3970,2-3-4,670,2-3,1920,2-3,550
™“‡,2026/6/14,2,2,3,4323,R“c—C÷,finish,55,34,6.79,3,0.21,1.51.1,2-3-4,3970,2-3-4,670,2-3,1920,2-3,550
™“‡,2026/6/14,2,3,4,4440,”‹Œ´’mÆ,finish,47,28,6.77,4,0.18,1.52.4,2-3-4,3970,2-3-4,670,2-3,1920,2-3,550
™“‡,2026/6/14,2,4,5,5375,¯“‡¬,finish,21,45,6.78,5,0.18,1.54.4,2-3-4,3970,2-3-4,670,2-3,1920,2-3,550
™“‡,2026/6/14,2,5,1,4104,–Ø‰º—z‰î,finish,34,14,6.76,1,0.38,. .,2-3-4,3970,2-3-4,670,2-3,1920,2-3,550
™“‡,2026/6/14,2,6,6,5463,oŒû”ò—´,finish,24,16,6.84,6,0.21,. .,2-3-4,3970,2-3-4,670,2-3,1920,2-3,550
™“‡,2026/6/14,3,1,1,3543,•Ÿ“c‰ëˆê,finish,26,37,6.83,1,0.13,1.51.2,1-6-5,11480,1-5-6,4460,1-6,2090,1-6,2400
™“‡,2026/6/14,3,2,6,3805,‚‹´‰p”V,finish,37,22,6.83,6,0.07,1.52.4,1-6-5,11480,1-5-6,4460,1-6,2090,1-6,2400
™“‡,2026/6/14,3,3,5,5266,Î“c—E“l,finish,51,70,6.87,5,0.10,1.53.5,1-6-5,11480,1-5-6,4460,1-6,2090,1-6,2400
™“‡,2026/6/14,3,4,4,4093,‹g“c@O,finish,50,13,6.91,4,0.13,1.54.3,1-6-5,11480,1-5-6,4460,1-6,2090,1-6,2400
™“‡,2026/6/14,3,5,2,4413,…–€“Ö,finish,52,62,6.86,2,0.14,. .,1-6-5,11480,1-5-6,4460,1-6,2090,1-6,2400
™“‡,2026/6/14,3,6,3,3711,]–{^¡,finish,61,63,6.83,3,0.06,. .,1-6-5,11480,1-5-6,4460,1-6,2090,1-6,2400
™“‡,2026/6/14,4,1,5,4231,—é–Ø—T—²,finish,28,73,6.89,5,0.10,1.50.3,5-2-1,70270,1-2-5,2770,5-2,9510,2-5,1830
™“‡,2026/6/14,4,2,2,4709,‰ª‘º«–ç,finish,56,64,6.85,2,0.21,1.51.2,5-2-1,70270,1-2-5,2770,5-2,9510,2-5,1830
™“‡,2026/6/14,4,3,1,4232,Š}‰ë—Y,finish,49,40,6.80,1,0.25,1.53.1,5-2-1,70270,1-2-5,2770,5-2,9510,2-5,1830
™“‡,2026/6/14,4,4,4,4437,’†“cŒ³‘×,finish,40,50,6.82,4,0.08,1.53.8,5-2-1,70270,1-2-5,2770,5-2,9510,2-5,1830
™“‡,2026/6/14,4,5,3,3963,Œ´“cG–í,finish,58,18,6.78,3,0.17,. .,5-2-1,70270,1-2-5,2770,5-2,9510,2-5,1830
™“‡,2026/6/14,4,6,6,3838,ˆÉ“¡Œ[O,finish,15,24,6.97,6,0.03,. .,5-2-1,70270,1-2-5,2770,5-2,9510,2-5,1830
™“‡,2026/6/14,5,1,1,4960,•–ìŒ³Šî,finish,27,52,6.80,1,0.07,1.50.0,1-4-3,1150,1-3-4,570,1-4,450,1-4,630
™“‡,2026/6/14,5,2,4,4260,’†‰z”‹I,finish,38,75,6.89,4,0.04,1.51.2,1-4-3,1150,1-3-4,570,1-4,450,1-4,630
