‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/4/19,12,2,6,3690,‰Í‡ŽOO,finish,42,49,6.84,6,0.16,1.50.0,“¦‚°,1-6-4,31810,1-4-6,2860,1-6,5730,1-6,5550
“‚’Ã,2026/4/19,12,3,4,4925,X—I‹H,finish,25,12,6.75,4,0.18,1.51.4,“¦‚°,1-6-4,31810,1-4-6,2860,1-6,5730,1-6,5550
“‚’Ã,2026/4/19,12,4,3,4124,’r“c—Yˆê,finish,59,42,6.77,3,0.16,1.52.0,“¦‚°,1-6-4,31810,1-4-6,2860,1-6,5730,1-6,5550
“‚’Ã,2026/4/19,12,5,5,5239,ã–ìrŽ÷,finish,32,60,6.71,5,0.14,1.52.5,“¦‚°,1-6-4,31810,1-4-6,2860,1-6,5730,1-6,5550
“‚’Ã,2026/4/19,12,6,2,4889,Œã“¡·–ç,finish,29,56,6.75,2,0.14,1.55.3,“¦‚°,1-6-4,31810,1-4-6,2860,1-6,5730,1-6,5550
ˆ°‰®,2026/4/19,1,1,2,4666,“úŠ}ŸO,finish,15,112,6.79,2,0.07,1.48.2,·‚µ,2-1-5,12950,1-2-5,390,2-1,4520,1-2,280
ˆ°‰®,2026/4/19,1,2,1,3811,Î“cÍ‰›,finish,41,147,6.74,1,0.07,1.49.1,·‚µ,2-1-5,12950,1-2-5,390,2-1,4520,1-2,280
ˆ°‰®,2026/4/19,1,3,5,4406,K–ìŽj–¾,finish,17,134,6.66,5,0.12,1.51.6,·‚µ,2-1-5,12950,1-2-5,390,2-1,4520,1-2,280
ˆ°‰®,2026/4/19,1,4,3,5131,]“¡“ÖG,finish,16,116,6.76,3,0.11,1.52.5,·‚µ,2-1-5,12950,1-2-5,390,2-1,4520,1-2,280
ˆ°‰®,2026/4/19,1,5,6,5431,“¾ŽR‘å‹P,finish,2,111,6.76,6,0.03,. .,·‚µ,2-1-5,12950,1-2-5,390,2-1,4520,1-2,280
ˆ°‰®,2026/4/19,1,6,4,5308,“¡X‘ñŠC,finish,37,130,6.76,4,0.10,. .,·‚µ,2-1-5,12950,1-2-5,390,2-1,4520,1-2,280
ˆ°‰®,2026/4/19,2,1,4,4734,ˆÀ‰Í“à«,finish,43,115,6.72,4,0.09,1.47.5,‚Ü‚­‚è·‚µ,4-1-5,960,1-4-5,430,4-1,390,1-4,160
ˆ°‰®,2026/4/19,2,2,1,4409,âŒ³_m,finish,24,127,6.77,1,0.08,1.48.5,‚Ü‚­‚è·‚µ,4-1-5,960,1-4-5,430,4-1,390,1-4,160
ˆ°‰®,2026/4/19,2,3,5,3568,–Ø‘ºŒõG,finish,1,120,6.76,5,0.13,1.51.0,‚Ü‚­‚è·‚µ,4-1-5,960,1-4-5,430,4-1,390,1-4,160
ˆ°‰®,2026/4/19,2,4,2,4835,‹´–{–¾,finish,35,143,6.76,2,0.13,1.51.5,‚Ü‚­‚è·‚µ,4-1-5,960,1-4-5,430,4-1,390,1-4,160
ˆ°‰®,2026/4/19,2,5,3,4672,Žç‰®‘å’n,finish,32,129,6.72,3,0.14,. .,‚Ü‚­‚è·‚µ,4-1-5,960,1-4-5,430,4-1,390,1-4,160
ˆ°‰®,2026/4/19,2,6,6,5363,ŽR–{ŠM—§,finish,23,154,6.76,6,0.22,. .,‚Ü‚­‚è·‚µ,4-1-5,960,1-4-5,430,4-1,390,1-4,160
ˆ°‰®,2026/4/19,3,1,3,4762,“¡Œ´Œ[Žj˜N,finish,11,117,6.68,3,0.19,1.48.2,‚Ü‚­‚è·‚µ,3-1-5,530,1-3-5,220,3-1,230,1-3,140
ˆ°‰®,2026/4/19,3,2,1,4485,“íŒ´³„,finish,42,146,6.76,1,0.26,1.49.5,‚Ü‚­‚è·‚µ,3-1-5,530,1-3-5,220,3-1,230,1-3,140
ˆ°‰®,2026/4/19,3,3,5,3988,ŒÃì½”V,finish,22,149,6.70,5,0.12,1.50.9,‚Ü‚­‚è·‚µ,3-1-5,530,1-3-5,220,3-1,230,1-3,140
ˆ°‰®,2026/4/19,3,4,6,4498,‹{–{‰ÄŽ÷,finish,12,122,6.75,6,0.22,1.52.2,‚Ü‚­‚è·‚µ,3-1-5,530,1-3-5,220,3-1,230,1-3,140
ˆ°‰®,2026/4/19,3,5,4,4462,‰ÄŽR—º•½,finish,30,157,6.77,4,0.13,. .,‚Ü‚­‚è·‚µ,3-1-5,530,1-3-5,220,3-1,230,1-3,140
ˆ°‰®,2026/4/19,3,6,2,4626,ˆÉ“¡hÍ,finish,40,155,6.77,2,0.23,. .,‚Ü‚­‚è·‚µ,3-1-5,530,1-3-5,220,3-1,230,1-3,140
ˆ°‰®,2026/4/19,4,1,1,4036,‹à“c—@,finish,36,136,6.73,1,0.13,1.48.5,“¦‚°,1-4-2,2120,1-2-4,1170,1-4,200,1-4,220
ˆ°‰®,2026/4/19,4,2,4,3612,”n‘Ü‹`‘¥,finish,7,144,6.76,4,0.11,1.49.4,“¦‚°,1-4-2,2120,1-2-4,1170,1-4,200,1-4,220
ˆ°‰®,2026/4/19,4,3,2,3948,‘å’¬—˜Ž,finish,31,137,6.79,2,0.17,1.51.1,“¦‚°,1-4-2,2120,1-2-4,1170,1-4,200,1-4,220
ˆ°‰®,2026/4/19,4,4,6,4134,™ŽR‹M”Ž,finish,25,133,6.76,6,0.20,1.51.4,“¦‚°,1-4-2,2120,1-2-4,1170,1-4,200,1-4,220
ˆ°‰®,2026/4/19,4,5,3,4383,’|“c‹gs,finish,10,132,6.74,3,0.16,. .,“¦‚°,1-4-2,2120,1-2-4,1170,1-4,200,1-4,220
ˆ°‰®,2026/4/19,4,6,5,5035,ŸNˆä—D,finish,29,152,6.75,5,0.13,. .,“¦‚°,1-4-2,2120,1-2-4,1170,1-4,200,1-4,220
ˆ°‰®,2026/4/19,5,1,1,4931,–Ø’JŒ«‘¾,finish,39,113,6.71,1,0.11,1.47.6,“¦‚°,1-2-3,330,1-2-3,160,1-2,150,1-2,120
ˆ°‰®,2026/4/19,5,2,2,5017,àV“c®–ç,finish,9,138,6.65,2,0.14,1.49.2,“¦‚°,1-2-3,330,1-2-3,160,1-2,150,1-2,120
ˆ°‰®,2026/4/19,5,3,3,4568,œA£^–ç,finish,13,131,6.70,3,0.17,1.50.2,“¦‚°,1-2-3,330,1-2-3,160,1-2,150,1-2,120
ˆ°‰®,2026/4/19,5,4,4,3303,“n•Ó–L,finish,28,139,6.74,4,0.25,1.51.9,“¦‚°,1-2-3,330,1-2-3,160,1-2,150,1-2,120
ˆ°‰®,2026/4/19,5,5,5,5131,]“¡“ÖG,finish,16,116,6.74,5,0.23,. .,“¦‚°,1-2-3,330,1-2-3,160,1-2,150,1-2,120
ˆ°‰®,2026/4/19,5,6,6,3664,—é–ØŒ«ˆê,finish,14,151,6.74,6,0.30,. .,“¦‚°,1-2-3,330,1-2-3,160,1-2,150,1-2,120
ˆ°‰®,2026/4/19,6,1,1,3568,–Ø‘ºŒõG,finish,1,120,6.69,1,0.08,1.48.6,“¦‚°,1-6-3,3190,1-3-6,980,1-6,1130,1-6,990
ˆ°‰®,2026/4/19,6,2,6,3613,Šp’JŒ’Œá,finish,27,148,6.75,5,0.08,1.50.0,“¦‚°,1-6-3,3190,1-3-6,980,1-6,1130,1-6,990
ˆ°‰®,2026/4/19,6,3,3,4633,X’q–ç,finish,19,121,6.77,3,0.07,1.51.3,“¦‚°,1-6-3,3190,1-3-6,980,1-6,1130,1-6,990
ˆ°‰®,2026/4/19,6,4,4,3964,‹{’n”ŽŽm,finish,45,119,6.72,4,0.11,1.51.8,“¦‚°,1-6-3,3190,1-3-6,980,1-6,1130,1-6,990
ˆ°‰®,2026/4/19,6,5,2,4581,‹g‘º½,finish,20,142,6.73,2,0.06,. .,“¦‚°,1-6-3,3190,1-3-6,980,1-6,1130,1-6,990
ˆ°‰®,2026/4/19,6,6,5,5431,“¾ŽR‘å‹P,finish,2,111,6.71,6,0.03,. .,“¦‚°,1-6-3,3190,1-3-6,980,1-6,1130,1-6,990
ˆ°‰®,2026/4/19,7,1,4,4636,Ô’rC•½,finish,38,125,6.66,4,0.06,1.49.1,‚Ü‚­‚è,4-6-5,5540,4-5-6,1940,4-6,2240,4-6,1580
ˆ°‰®,2026/4/19,7,2,6,4672,Žç‰®‘å’n,finish,32,129,6.69,6,0.07,1.49.4,‚Ü‚­‚è,4-6-5,5540,4-5-6,1940,4-6,2240,4-6,1580
ˆ°‰®,2026/4/19,7,3,5,4666,“úŠ}ŸO,finish,15,112,6.74,5,0.08,1.51.5,‚Ü‚­‚è,4-6-5,5540,4-5-6,1940,4-6,2240,4-6,1580
ˆ°‰®,2026/4/19,7,4,2,4395,‰º‰Í‰ëŽj,finish,44,140,6.76,2,0.07,1.53.0,‚Ü‚­‚è,4-6-5,5540,4-5-6,1940,4-6,2240,4-6,1580
ˆ°‰®,2026/4/19,7,5,1,4196,“c’†‘¾ˆê˜Y,finish,33,118,6.73,1,0.09,. .,‚Ü‚­‚è,4-6-5,5540,4-5-6,1940,4-6,2240,4-6,1580
ˆ°‰®,2026/4/19,7,6,3,5284,‰ÃŽèŠ¡“OÆ,finish,46,141,6.71,3,0.12,. .,‚Ü‚­‚è,4-6-5,5540,4-5-6,1940,4-6,2240,4-6,1580
ˆ°‰®,2026/4/19,8,1,1,4835,‹´–{–¾,finish,35,143,6.75,1,0.23,1.48.5,“¦‚°,1-4-2,8930,1-2-4,890,1-4,4660,1-4,2500
ˆ°‰®,2026/4/19,8,2,4,3535,“nC•½,finish,3,124,6.71,4,0.23,1.50.5,“¦‚°,1-4-2,8930,1-2-4,890,1-4,4660,1-4,2500
ˆ°‰®,2026/4/19,8,3,2,4218,‹gìŠìŒp,finish,8,153,6.76,2,0.18,1.51.2,“¦‚°,1-4-2,8930,1-2-4,890,1-4,4660,1-4,2500
ˆ°‰®,2026/4/19,8,4,5,5022,ˆÉ“¡®‘¿,finish,21,128,6.68,5,0.15,1.52.4,“¦‚°,1-4-2,8930,1-2-4,890,1-4,4660,1-4,2500
ˆ°‰®,2026/4/19,8,5,3,5035,ŸNˆä—D,finish,29,152,6.73,3,0.14,. .,“¦‚°,1-4-2,8930,1-2-4,890,1-4,4660,1-4,2500
ˆ°‰®,2026/4/19,8,6,6,4942,ŽÄ“c•üÆ,finish,26,150,6.74,6,0.25,. .,“¦‚°,1-4-2,8930,1-2-4,890,1-4,4660,1-4,2500
ˆ°‰®,2026/4/19,9,1,5,4497,ŒKŒ´—I,finish,18,114,6.68,5,0.05,1.47.5,‚Ü‚­‚è·‚µ,5-1-4,3030,1-4-5,520,5-1,800,1-5,260
ˆ°‰®,2026/4/19,9,2,1,4460,Œã“¡ãÄ”V,finish,4,126,6.69,1,0.04,1.49.3,‚Ü‚­‚è·‚µ,5-1-4,3030,1-4-5,520,5-1,800,1-5,260
ˆ°‰®,2026/4/19,9,3,4,3773,’Ã—¯_ˆê˜Y,finish,5,123,6.69,4,0.03,1.50.2,‚Ü‚­‚è·‚µ,5-1-4,3030,1-4-5,520,5-1,800,1-5,260
ˆ°‰®,2026/4/19,9,4,2,3988,ŒÃì½”V,finish,22,149,6.72,2,0.08,1.51.6,‚Ü‚­‚è·‚µ,5-1-4,3030,1-4-5,520,5-1,800,1-5,260
ˆ°‰®,2026/4/19,9,5,6,3303,“n•Ó–L,finish,28,139,6.74,6,0.12,. .,‚Ü‚­‚è·‚µ,5-1-4,3030,1-4-5,520,5-1,800,1-5,260
ˆ°‰®,2026/4/19,9,6,3,5363,ŽR–{ŠM—§,finish,23,154,6.72,3,0.13,. .,‚Ü‚­‚è·‚µ,5-1-4,3030,1-4-5,520,5-1,800,1-5,260
ˆ°‰®,2026/4/19,10,1,1,4581,‹g‘º½,finish,20,142,6.69,1,0.11,1.47.5,“¦‚°,1-2-3,810,1-2-3,530,1-2,210,1-2,110
ˆ°‰®,2026/4/19,10,2,2,4762,“¡Œ´Œ[Žj˜N,finish,11,117,6.67,2,0.12,1.49.1,“¦‚°,1-2-3,810,1-2-3,530,1-2,210,1-2,110
ˆ°‰®,2026/4/19,10,3,3,5308,“¡X‘ñŠC,finish,37,130,6.71,3,0.16,1.50.6,“¦‚°,1-2-3,810,1-2-3,530,1-2,210,1-2,110
ˆ°‰®,2026/4/19,10,4,5,3948,‘å’¬—˜Ž,finish,31,137,6.76,5,0.33,1.51.9,“¦‚°,1-2-3,810,1-2-3,530,1-2,210,1-2,110
ˆ°‰®,2026/4/19,10,5,6,4600,ˆä“à«‘¾˜Y,finish,47,135,6.71,6,0.22,. .,“¦‚°,1-2-3,810,1-2-3,530,1-2,210,1-2,110
ˆ°‰®,2026/4/19,10,6,4,4568,œA£^–ç,finish,13,131,6.65,4,0.20,. .,“¦‚°,1-2-3,810,1-2-3,530,1-2,210,1-2,110
ˆ°‰®,2026/4/19,11,1,5,4931,–Ø’JŒ«‘¾,finish,39,113,6.73,5,0.16,1.46.6,‚Ü‚­‚è·‚µ,5-1-3,9590,1-3-5,230,5-1,3250,1-5,320
ˆ°‰®,2026/4/19,11,2,1,4734,ˆÀ‰Í“à«,finish,43,115,6.70,1,0.09,1.48.2,‚Ü‚­‚è·‚µ,5-1-3,9590,1-3-5,230,5-1,3250,1-5,320
ˆ°‰®,2026/4/19,11,3,3,3612,”n‘Ü‹`‘¥,finish,7,144,6.70,3,0.07,1.50.5,‚Ü‚­‚è·‚µ,5-1-3,9590,1-3-5,230,5-1,3250,1-5,320
ˆ°‰®,2026/4/19,11,4,6,4790,–ö“àŒh‘¾,finish,34,145,6.68,6,0.16,1.51.5,‚Ü‚­‚è·‚µ,5-1-3,9590,1-3-5,230,5-1,3250,1-5,320
ˆ°‰®,2026/4/19,11,5,2,4406,K–ìŽj–¾,finish,17,134,6.65,2,0.12,. .,‚Ü‚­‚è·‚µ,5-1-3,9590,1-3-5,230,5-1,3250,1-5,320
ˆ°‰®,2026/4/19,11,6,4,4803,”Ñ“c¯Œá,finish,6,156,6.78,4,0.17,. .,‚Ü‚­‚è·‚µ,5-1-3,9590,1-3-5,230,5-1,3250,1-5,320
ˆ°‰®,2026/4/19,12,1,1,5017,àV“c®–ç,finish,9,138,6.65,1,0.11,1.48.5,“¦‚°,1-3-2,730,1-2-3,320,1-3,210,1-3,190
ˆ°‰®,2026/4/19,12,2,3,4218,‹gìŠìŒp,finish,8,153,6.72,3,0.10,1.50.2,“¦‚°,1-3-2,730,1-2-3,320,1-3,210,1-3,190
ˆ°‰®,2026/4/19,12,3,2,4383,’|“c‹gs,finish,10,132,6.67,2,0.22,1.51.4,“¦‚°,1-3-2,730,1-2-3,320,1-3,210,1-3,190
ˆ°‰®,2026/4/19,12,4,5,4498,‹{–{‰ÄŽ÷,finish,12,122,6.72,5,0.10,1.52.6,“¦‚°,1-3-2,730,1-2-3,320,1-3,210,1-3,190
ˆ°‰®,2026/4/19,12,5,4,3811,Î“cÍ‰›,finish,41,147,6.71,4,0.06,. .,“¦‚°,1-3-2,730,1-2-3,320,1-3,210,1-3,190
ˆ°‰®,2026/4/19,12,6,6,4633,X’q–ç,finish,19,121,6.77,6,0.19,. .,“¦‚°,1-3-2,730,1-2-3,320,1-3,210,1-3,190
Žá¼,2026/4/19,1,1,2,4731,ŠÔ–ìŒ“—ç,finish,53,29,6.94,2,0.13,1.50.5,·‚µ,2-1-3,2560,1-2-3,250,2-1,1030,1-2,240
Žá¼,2026/4/19,1,2,1,4861,“c’†GŽ÷,finish,17,44,6.85,1,0.06,1.52.3,·‚µ,2-1-3,2560,1-2-3,250,2-1,1030,1-2,240
Žá¼,2026/4/19,1,3,3,3508,‹v•x­O,finish,38,21,6.96,3,0.11,1.54.0,·‚µ,2-1-3,2560,1-2-3,250,2-1,1030,1-2,240
Žá¼,2026/4/19,1,4,4,5006,‹v•ÛŒ´Gl,finish,52,68,6.99,4,0.19,1.54.4,·‚µ,2-1-3,2560,1-2-3,250,2-1,1030,1-2,240
Žá¼,2026/4/19,1,5,5,3505,ŽR“c—³ˆê,finish,61,47,6.96,5,0.22,. .,·‚µ,2-1-3,2560,1-2-3,250,2-1,1030,1-2,240
Žá¼,2026/4/19,1,6,6,5438,¯“c–²Œ‹,finish,62,17,6.97,6,0.15,. .,·‚µ,2-1-3,2560,1-2-3,250,2-1,1030,1-2,240
Žá¼,2026/4/19,2,1,3,5274,éŠÔ·,finish,8,57,6.86,3,0.06,1.50.2,‚Ü‚­‚è·‚µ,3-1-5,1200,1-3-5,380,3-1,740,1-3,180
Žá¼,2026/4/19,2,2,1,3998,•y¬ŒªŽ™,finish,21,45,6.88,1,0.11,1.52.1,‚Ü‚­‚è·‚µ,3-1-5,1200,1-3-5,380,3-1,740,1-3,180
Žá¼,2026/4/19,2,3,5,4000,¼–{”Žº,finish,13,33,6.91,5,0.12,1.53.7,‚Ü‚­‚è·‚µ,3-1-5,1200,1-3-5,380,3-1,740,1-3,180
Žá¼,2026/4/19,2,4,4,3875,œA’†—Çˆê,finish,19,15,6.93,4,0.14,1.53.8,‚Ü‚­‚è·‚µ,3-1-5,1200,1-3-5,380,3-1,740,1-3,180
Žá¼,2026/4/19,2,5,2,4181,‰Ô–{‰ÄŽ÷,finish,29,30,6.97,2,0.11,. .,‚Ü‚­‚è·‚µ,3-1-5,1200,1-3-5,380,3-1,740,1-3,180
Žá¼,2026/4/19,2,6,6,5406,¬”¨•–‰Ä,finish,37,34,6.94,6,0.10,. .,‚Ü‚­‚è·‚µ,3-1-5,1200,1-3-5,380,3-1,740,1-3,180
Žá¼,2026/4/19,3,1,1,4677,•Ð‹´K‹M,finish,50,71,6.95,1,0.08,1.50.9,“¦‚°,1-4-2,920,1-2-4,380,1-4,310,1-4,300
Žá¼,2026/4/19,3,2,4,4808,¼”ö‘ñ,finish,11,32,7.00,4,0.07,1.52.6,“¦‚°,1-4-2,920,1-2-4,380,1-4,310,1-4,300
Žá¼,2026/4/19,3,3,2,4404,ŠÝˆü—º,finish,33,36,6.98,2,0.11,1.54.3,“¦‚°,1-4-2,920,1-2-4,380,1-4,310,1-4,300
Žá¼,2026/4/19,3,4,6,5259,–ì“c¸Œá,finish,24,54,6.93,6,0.05,1.54.5,“¦‚°,1-4-2,920,1-2-4,380,1-4,310,1-4,300
Žá¼,2026/4/19,3,5,3,4782,•lè€–ç,finish,55,73,6.94,3,0.10,. .,“¦‚°,1-4-2,920,1-2-4,380,1-4,310,1-4,300
Žá¼,2026/4/19,3,6,5,5061,’†‘ºx•½,finish,47,62,6.98,5,0.07,. .,“¦‚°,1-4-2,920,1-2-4,380,1-4,310,1-4,300
Žá¼,2026/4/19,4,1,1,4505,“‡“cŒ«l,finish,56,66,6.92,1,0.17,1.50.9,“¦‚°,1-3-4,830,1-3-4,530,1-3,340,1-3,170
Žá¼,2026/4/19,4,2,3,4564,ŽR–{ŒiŽm˜Y,finish,12,12,6.90,3,0.22,1.52.1,“¦‚°,1-3-4,830,1-3-4,530,1-3,340,1-3,170
Žá¼,2026/4/19,4,3,4,3054,–kìK“T,finish,16,13,6.94,4,0.21,1.53.1,“¦‚°,1-3-4,830,1-3-4,530,1-3,340,1-3,170
Žá¼,2026/4/19,4,4,2,4866,‹´–{‰pˆê,finish,23,42,6.93,2,0.15,1.54.3,“¦‚°,1-3-4,830,1-3-4,530,1-3,340,1-3,170
Žá¼,2026/4/19,4,5,5,3548,Žº“c‘×Žj,finish,1,65,6.99,5,0.15,. .,“¦‚°,1-3-4,830,1-3-4,530,1-3,340,1-3,170
Žá¼,2026/4/19,4,6,6,5287,‘ê‘òD”J,finish,40,11,6.92,6,0.12,. .,“¦‚°,1-3-4,830,1-3-4,530,1-3,340,1-3,170
Žá¼,2026/4/19,5,1,1,4017,Œüˆä”ü—é,finish,18,31,6.95,1,0.13,1.58.0,“¦‚°,1-2-4,400,1-2-4,180,1-2,220,1-2,220
Žá¼,2026/4/19,5,2,2,3304,‰G–ìŒ«‘¾,finish,36,22,7.00,2,0.18,2.00.7,“¦‚°,1-2-4,400,1-2-4,180,1-2,220,1-2,220
Žá¼,2026/4/19,5,3,4,4531,••x’q—º,finish,39,24,6.95,4,0.13,2.04.1,“¦‚°,1-2-4,400,1-2-4,180,1-2,220,1-2,220
Žá¼,2026/4/19,5,4,3,5006,‹v•ÛŒ´Gl,finish,52,68,7.02,3,0.14,2.06.4,“¦‚°,1-2-4,400,1-2-4,180,1-2,220,1-2,220
Žá¼,2026/4/19,5,5,6,5300,‰¡“cŠCl,finish,7,58,7.03,6,0.16,. .,“¦‚°,1-2-4,400,1-2-4,180,1-2,220,1-2,220
Žá¼,2026/4/19,5,,5,4098,ÔàV•¶,S1,,,,,,,,,,,,,,,
Žá¼,2026/4/19,6,1,2,3505,ŽR“c—³ˆê,finish,61,47,6.92,2,0.11,1.50.3,·‚µ,2-1-3,2020,1-2-3,220,2-1,610,1-2,150
Žá¼,2026/4/19,6,2,1,4438,Xì—Y‘å,finish,4,49,6.94,1,0.15,1.52.4,·‚µ,2-1-3,2020,1-2-3,220,2-1,610,1-2,150
Žá¼,2026/4/19,6,3,3,4731,ŠÔ–ìŒ“—ç,finish,53,29,6.95,3,0.11,1.52.9,·‚µ,2-1-3,2020,1-2-3,220,2-1,610,1-2,150
Žá¼,2026/4/19,6,4,4,4181,‰Ô–{‰ÄŽ÷,finish,29,30,6.94,4,0.18,1.55.3,·‚µ,2-1-3,2020,1-2-3,220,2-1,610,1-2,150
Žá¼,2026/4/19,6,5,6,5104,ŽR“cä,finish,27,40,6.91,6,0.14,. .,·‚µ,2-1-3,2020,1-2-3,220,2-1,610,1-2,150
Žá¼,2026/4/19,6,6,5,3875,œA’†—Çˆê,finish,19,15,6.93,5,0.25,. .,·‚µ,2-1-3,2020,1-2-3,220,2-1,610,1-2,150
Žá¼,2026/4/19,7,1,1,3956,‰¡àV„Ž¡,finish,45,25,7.01,1,0.22,1.52.3,“¦‚°,1-6-3,690,1-3-6,350,1-6,290,1-6,210
Žá¼,2026/4/19,7,2,6,3574,‘å_NŽi,finish,14,69,6.95,2,0.24,1.53.0,“¦‚°,1-6-3,690,1-3-6,350,1-6,290,1-6,210
Žá¼,2026/4/19,7,3,3,4404,ŠÝˆü—º,finish,33,36,6.99,4,0.34,1.54.1,“¦‚°,1-6-3,690,1-3-6,350,1-6,290,1-6,210
Žá¼,2026/4/19,7,4,2,5061,’†‘ºx•½,finish,47,62,7.04,3,0.25,1.56.4,“¦‚°,1-6-3,690,1-3-6,350,1-6,290,1-6,210
Žá¼,2026/4/19,7,5,5,4229,Žsì”üG,finish,43,51,6.96,6,0.32,. .,“¦‚°,1-6-3,690,1-3-6,350,1-6,290,1-6,210
Žá¼,2026/4/19,7,6,4,5274,éŠÔ·,finish,8,57,6.90,5,0.29,. .,“¦‚°,1-6-3,690,1-3-6,350,1-6,290,1-6,210
Žá¼,2026/4/19,8,1,1,4575,ŒË’Ë–MD,finish,9,37,6.89,1,0.15,1.49.8,“¦‚°,1-2-3,280,1-2-3,160,1-2,220,1-2,150
Žá¼,2026/4/19,8,2,2,4000,¼–{”Žº,finish,13,33,6.88,2,0.09,1.51.8,“¦‚°,1-2-3,280,1-2-3,160,1-2,220,1-2,150
Žá¼,2026/4/19,8,3,3,3548,Žº“c‘×Žj,finish,1,65,6.96,3,0.08,1.53.7,“¦‚°,1-2-3,280,1-2-3,160,1-2,220,1-2,150
Žá¼,2026/4/19,8,4,5,4866,‹´–{‰pˆê,finish,23,42,6.91,5,0.22,1.55.3,“¦‚°,1-2-3,280,1-2-3,160,1-2,220,1-2,150
Žá¼,2026/4/19,8,5,4,5259,–ì“c¸Œá,finish,24,54,6.91,4,0.19,. .,“¦‚°,1-2-3,280,1-2-3,160,1-2,220,1-2,150
Žá¼,2026/4/19,8,6,6,5406,¬”¨•–‰Ä,finish,37,34,6.92,6,0.23,. .,“¦‚°,1-2-3,280,1-2-3,160,1-2,220,1-2,150
Žá¼,2026/4/19,9,1,1,4098,ÔàV•¶,finish,44,18,6.92,1,0.15,1.51.0,“¦‚°,1-4-2,1710,1-2-4,730,1-4,700,1-4,390
Žá¼,2026/4/19,9,2,4,5287,‘ê‘òD”J,finish,40,11,6.89,4,0.17,1.52.3,“¦‚°,1-4-2,1710,1-2-4,730,1-4,700,1-4,390
Žá¼,2026/4/19,9,3,2,5310,“y‰®—–,finish,54,61,6.93,2,0.13,1.54.0,“¦‚°,1-4-2,1710,1-2-4,730,1-4,700,1-4,390
Žá¼,2026/4/19,9,4,3,3645,ŸÇ“cçˆŸŠó,finish,2,70,7.04,3,0.15,1.54.1,“¦‚°,1-4-2,1710,1-2-4,730,1-4,700,1-4,390
Žá¼,2026/4/19,9,5,6,5438,¯“c–²Œ‹,finish,62,17,6.97,6,0.19,. .,“¦‚°,1-4-2,1710,1-2-4,730,1-4,700,1-4,390
Žá¼,2026/4/19,9,6,5,5389,Œb—Ç‹Õ”ü,finish,58,27,6.88,5,0.17,. .,“¦‚°,1-4-2,1710,1-2-4,730,1-4,700,1-4,390
Žá¼,2026/4/19,10,1,4,4505,“‡“cŒ«l,finish,56,66,6.93,4,0.14,1.51.6,”²‚«,4-2-1,6920,1-2-4,320,4-2,2350,2-4,960
Žá¼,2026/4/19,10,2,2,4677,•Ð‹´K‹M,finish,50,71,6.87,2,0.17,1.53.2,”²‚«,4-2-1,6920,1-2-4,320,4-2,2350,2-4,960
Žá¼,2026/4/19,10,3,1,4564,ŽR–{ŒiŽm˜Y,finish,12,12,6.84,1,0.18,1.54.6,”²‚«,4-2-1,6920,1-2-4,320,4-2,2350,2-4,960
Žá¼,2026/4/19,10,4,3,4438,Xì—Y‘å,finish,4,49,6.87,3,0.05,1.55.7,”²‚«,4-2-1,6920,1-2-4,320,4-2,2350,2-4,960
Žá¼,2026/4/19,10,5,6,4017,Œüˆä”ü—é,finish,18,31,6.99,6,0.10,. .,”²‚«,4-2-1,6920,1-2-4,320,4-2,2350,2-4,960
Žá¼,2026/4/19,10,6,5,3998,•y¬ŒªŽ™,finish,21,45,6.91,5,0.14,. .,”²‚«,4-2-1,6920,1-2-4,320,4-2,2350,2-4,960
Žá¼,2026/4/19,11,1,1,4531,••x’q—º,finish,39,24,6.95,1,0.17,1.51.4,“¦‚°,1-2-6,7140,1-2-6,4750,1-2,330,1-2,250
Žá¼,2026/4/19,11,2,2,4808,¼”ö‘ñ,finish,11,32,6.97,2,0.15,1.52.6,“¦‚°,1-2-6,7140,1-2-6,4750,1-2,330,1-2,250
Žá¼,2026/4/19,11,3,6,3508,‹v•x­O,finish,38,21,7.00,6,0.24,1.53.8,“¦‚°,1-2-6,7140,1-2-6,4750,1-2,330,1-2,250
Žá¼,2026/4/19,11,4,4,3956,‰¡àV„Ž¡,finish,45,25,7.00,4,0.15,1.54.8,“¦‚°,1-2-6,7140,1-2-6,4750,1-2,330,1-2,250
Žá¼,2026/4/19,11,5,5,3304,‰G–ìŒ«‘¾,finish,36,22,7.00,5,0.20,. .,“¦‚°,1-2-6,7140,1-2-6,4750,1-2,330,1-2,250
Žá¼,2026/4/19,11,6,3,4575,ŒË’Ë–MD,finish,9,37,6.89,3,0.15,. .,“¦‚°,1-2-6,7140,1-2-6,4750,1-2,330,1-2,250
