‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/16,9,4,5,4059,“üàV—FŽ¡,finish,56,140,6.90,5,0.18,1.57.3,·‚µ,1800,°,–k,5,5,2-1-3,540,1-2-3,190,2-1,460,1-2,150
•Ÿ‰ª,2026/9/16,9,5,6,4592,¬—ÑFO,finish,54,157,6.87,6,0.18,. .,·‚µ,1800,°,–k,5,5,2-1-3,540,1-2-3,190,2-1,460,1-2,150
•Ÿ‰ª,2026/9/16,9,6,4,3712,ŸÇ•¶•,finish,47,169,7.02,4,0.18,. .,·‚µ,1800,°,–k,5,5,2-1-3,540,1-2-3,190,2-1,460,1-2,150
•Ÿ‰ª,2026/9/16,10,1,2,4914,‹g“c—T•½,finish,69,125,6.81,2,0.14,1.51.9,·‚µ,1800,°,–k,5,5,2-1-4,1430,1-2-4,410,2-1,380,1-2,180
•Ÿ‰ª,2026/9/16,10,2,1,4505,“‡“cŒ«l,finish,29,122,6.86,1,0.17,1.54.2,·‚µ,1800,°,–k,5,5,2-1-4,1430,1-2-4,410,2-1,380,1-2,180
•Ÿ‰ª,2026/9/16,10,3,4,5125,‚ˆä—YŠî,finish,16,167,6.92,4,0.18,1.55.3,·‚µ,1800,°,–k,5,5,2-1-4,1430,1-2-4,410,2-1,380,1-2,180
•Ÿ‰ª,2026/9/16,10,4,3,3436,”–ìK“ñ,finish,37,165,6.90,3,0.15,1.56.1,·‚µ,1800,°,–k,5,5,2-1-4,1430,1-2-4,410,2-1,380,1-2,180
•Ÿ‰ª,2026/9/16,10,5,5,4948,–Øê—I‰î,finish,72,104,6.86,5,0.15,. .,·‚µ,1800,°,–k,5,5,2-1-4,1430,1-2-4,410,2-1,380,1-2,180
•Ÿ‰ª,2026/9/16,10,6,6,4693,¼‰º—_Žm,finish,57,153,6.84,6,0.15,. .,·‚µ,1800,°,–k,5,5,2-1-4,1430,1-2-4,410,2-1,380,1-2,180
•Ÿ‰ª,2026/9/16,11,1,1,3554,’‡Œû”Ž’,finish,45,159,6.84,1,0.16,1.51.5,“¦‚°,1800,°,–k,5,5,1-5-2,830,1-2-5,250,1-5,380,1-5,370
•Ÿ‰ª,2026/9/16,11,2,5,4856,–L“cŒ’Žm˜Y,finish,24,146,6.79,5,0.17,1.52.5,“¦‚°,1800,°,–k,5,5,1-5-2,830,1-2-5,250,1-5,380,1-5,370
•Ÿ‰ª,2026/9/16,11,3,2,3769,²’|P•F,finish,75,145,6.87,2,0.18,1.53.7,“¦‚°,1800,°,–k,5,5,1-5-2,830,1-2-5,250,1-5,380,1-5,370
•Ÿ‰ª,2026/9/16,11,4,3,3807,‰ª•”“N,finish,66,114,6.81,3,0.21,1.55.5,“¦‚°,1800,°,–k,5,5,1-5-2,830,1-2-5,250,1-5,380,1-5,370
•Ÿ‰ª,2026/9/16,11,5,4,3505,ŽR“c—³ˆê,finish,73,121,6.79,4,0.18,. .,“¦‚°,1800,°,–k,5,5,1-5-2,830,1-2-5,250,1-5,380,1-5,370
•Ÿ‰ª,2026/9/16,11,6,6,4313,¼‘º”ü’qŽq,finish,55,148,6.90,6,0.22,. .,“¦‚°,1800,°,–k,5,5,1-5-2,830,1-2-5,250,1-5,380,1-5,370
•Ÿ‰ª,2026/9/16,12,1,1,5018,’|‰º‘åŽ÷,finish,31,120,6.81,1,0.17,1.50.3,“¦‚°,1800,°,–k,5,5,1-2-5,860,1-2-5,480,1-2,220,1-2,200
•Ÿ‰ª,2026/9/16,12,2,2,4614,Î‘q—ms,finish,32,110,6.78,2,0.20,1.51.5,“¦‚°,1800,°,–k,5,5,1-2-5,860,1-2-5,480,1-2,220,1-2,200
•Ÿ‰ª,2026/9/16,12,3,5,4823,’†‘º“‰À,finish,25,171,6.83,5,0.21,1.53.3,“¦‚°,1800,°,–k,5,5,1-2-5,860,1-2-5,480,1-2,220,1-2,200
•Ÿ‰ª,2026/9/16,12,4,3,5050,–Ø‰º—Y‰î,finish,15,174,6.82,3,0.20,1.54.4,“¦‚°,1800,°,–k,5,5,1-2-5,860,1-2-5,480,1-2,220,1-2,200
•Ÿ‰ª,2026/9/16,12,5,6,4089,–…”ö’‰K,finish,36,112,6.92,6,0.19,. .,“¦‚°,1800,°,–k,5,5,1-2-5,860,1-2-5,480,1-2,220,1-2,200
•Ÿ‰ª,2026/9/16,12,6,4,3841,²X–Ø˜aL,finish,68,149,6.91,4,0.22,. .,“¦‚°,1800,°,–k,5,5,1-2-5,860,1-2-5,480,1-2,220,1-2,200
‰ºŠÖ,2026/9/16,1,1,3,3912,ìŒ´³–¾,finish,50,15,6.89,3,0.18,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-5,2310,1-3-5,780,3-1,670,1-3,220
‰ºŠÖ,2026/9/16,1,2,1,4339,•½£éŒ[,finish,34,44,6.97,1,0.16,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-5,2310,1-3-5,780,3-1,670,1-3,220
‰ºŠÖ,2026/9/16,1,3,5,4113,–Ø‘º_Žm,finish,19,48,6.96,5,0.19,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-5,2310,1-3-5,780,3-1,670,1-3,220
‰ºŠÖ,2026/9/16,1,4,2,4226,‘º“c_Ži,finish,48,73,6.96,2,0.18,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-5,2310,1-3-5,780,3-1,670,1-3,220
‰ºŠÖ,2026/9/16,1,5,4,3616,’†‘º^,finish,28,56,6.96,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-5,2310,1-3-5,780,3-1,670,1-3,220
‰ºŠÖ,2026/9/16,1,6,6,5409,‹{–{—®³,finish,60,57,6.92,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,3-1-5,2310,1-3-5,780,3-1,670,1-3,220
‰ºŠÖ,2026/9/16,2,1,1,3882,V“c’q²,finish,23,65,6.88,1,0.18,1.49.6,“¦‚°,1800,°,–k,4,4,1-4-6,1780,1-4-6,310,1-4,830,1-4,630
‰ºŠÖ,2026/9/16,2,2,4,5227,ìŒ´ˆ¤–¢,finish,59,23,6.86,4,0.11,1.51.2,“¦‚°,1800,°,–k,4,4,1-4-6,1780,1-4-6,310,1-4,830,1-4,630
‰ºŠÖ,2026/9/16,2,3,6,4276,—é–ØŸ”Ž,finish,15,41,6.83,5,0.13,1.52.8,“¦‚°,1800,°,–k,4,4,1-4-6,1780,1-4-6,310,1-4,830,1-4,630
‰ºŠÖ,2026/9/16,2,4,3,3212,‹T–{—EŽ÷,finish,64,50,6.98,3,0.15,1.54.2,“¦‚°,1800,°,–k,4,4,1-4-6,1780,1-4-6,310,1-4,830,1-4,630
‰ºŠÖ,2026/9/16,2,5,2,3361,‰ª•”_,finish,68,64,6.91,2,0.13,. .,“¦‚°,1800,°,–k,4,4,1-4-6,1780,1-4-6,310,1-4,830,1-4,630
‰ºŠÖ,2026/9/16,2,6,5,5451,’m”O—à“Þ,finish,65,22,6.92,6,0.26,. .,“¦‚°,1800,°,–k,4,4,1-4-6,1780,1-4-6,310,1-4,830,1-4,630
‰ºŠÖ,2026/9/16,3,1,1,4300,‰Á“¡ˆ»,finish,52,69,6.90,1,0.04,1.50.2,”²‚«,1800,°,–k,4,4,1-3-5,3360,1-3-5,1490,1-3,840,1-3,480
‰ºŠÖ,2026/9/16,3,2,3,4015,‘O–ì—³ˆê,finish,31,32,7.03,3,0.08,1.51.5,”²‚«,1800,°,–k,4,4,1-3-5,3360,1-3-5,1490,1-3,840,1-3,480
‰ºŠÖ,2026/9/16,3,3,5,5111,ŽO‘ºŠxl,finish,51,70,6.88,5,0.05,1.52.9,”²‚«,1800,°,–k,4,4,1-3-5,3360,1-3-5,1490,1-3,840,1-3,480
‰ºŠÖ,2026/9/16,3,4,2,3070,ŽRŽº“WO,finish,67,35,6.91,2,0.17,1.53.8,”²‚«,1800,°,–k,4,4,1-3-5,3360,1-3-5,1490,1-3,840,1-3,480
‰ºŠÖ,2026/9/16,3,5,6,5216,’·’Jì°Æ,finish,49,26,6.88,6,0.10,. .,”²‚«,1800,°,–k,4,4,1-3-5,3360,1-3-5,1490,1-3,840,1-3,480
‰ºŠÖ,2026/9/16,3,6,4,3455,’J–{KŽi,finish,38,18,6.92,4,0.07,. .,”²‚«,1800,°,–k,4,4,1-3-5,3360,1-3-5,1490,1-3,840,1-3,480
‰ºŠÖ,2026/9/16,4,1,1,4900,’†“c—[‹M,finish,72,38,6.85,1,0.18,1.54.3,“¦‚°,1800,°,–k,4,4,1-3-4,8780,1-3-4,1840,1-3,1040,1-3,900
‰ºŠÖ,2026/9/16,4,2,3,5013,ŽR‰º‰Ä—é,finish,56,52,6.84,3,0.14,1.57.4,“¦‚°,1800,°,–k,4,4,1-3-4,8780,1-3-4,1840,1-3,1040,1-3,900
‰ºŠÖ,2026/9/16,4,3,4,3606,ì–k_‹M,finish,66,54,6.97,4,0.16,2.00.5,“¦‚°,1800,°,–k,4,4,1-3-4,8780,1-3-4,1840,1-3,1040,1-3,900
‰ºŠÖ,2026/9/16,4,4,5,4857,‰Á“¡ãÄ”n,finish,70,30,6.97,5,0.20,2.02.7,“¦‚°,1800,°,–k,4,4,1-3-4,8780,1-3-4,1840,1-3,1040,1-3,900
‰ºŠÖ,2026/9/16,4,5,2,5212,¼ì‘ñ—˜,finish,24,37,6.88,2,0.14,. .,“¦‚°,1800,°,–k,4,4,1-3-4,8780,1-3-4,1840,1-3,1040,1-3,900
‰ºŠÖ,2026/9/16,4,,6,5217,“¡Œ´•É¶,S1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/9/16,5,1,1,4099,‹g‰i‘¥—Y,finish,41,13,6.93,1,0.13,1.49.9,“¦‚°,1800,°,–k,4,4,1-3-2,1410,1-2-3,400,1-3,770,1-3,640
‰ºŠÖ,2026/9/16,5,2,3,5355,”‹Œ´ä‘¾˜N,finish,16,42,6.98,3,0.11,1.51.1,“¦‚°,1800,°,–k,4,4,1-3-2,1410,1-2-3,400,1-3,770,1-3,640
‰ºŠÖ,2026/9/16,5,3,2,4978,ŽR“c˜a²,finish,27,31,6.92,2,0.12,1.52.4,“¦‚°,1800,°,–k,4,4,1-3-2,1410,1-2-3,400,1-3,770,1-3,640
‰ºŠÖ,2026/9/16,5,4,4,3717,—§ŠÔ[G,finish,29,67,6.97,4,0.15,1.54.7,“¦‚°,1800,°,–k,4,4,1-3-2,1410,1-2-3,400,1-3,770,1-3,640
‰ºŠÖ,2026/9/16,5,5,6,4548,ŽÂ–ØˆŸˆß‰Ô,finish,35,16,6.95,6,0.17,. .,“¦‚°,1800,°,–k,4,4,1-3-2,1410,1-2-3,400,1-3,770,1-3,640
‰ºŠÖ,2026/9/16,5,6,5,3741,¼”öŠî¬,finish,26,33,7.01,5,0.12,. .,“¦‚°,1800,°,–k,4,4,1-3-2,1410,1-2-3,400,1-3,770,1-3,640
‰ºŠÖ,2026/9/16,6,1,1,4700,‹àŽq˜a”V,finish,43,60,6.82,1,0.17,1.48.8,“¦‚°,1800,°,–k,3,3,1-5-6,1500,1-5-6,930,1-5,510,1-5,720
‰ºŠÖ,2026/9/16,6,2,5,5281,ˆäã—y”Ü,finish,44,28,6.80,6,0.16,1.50.5,“¦‚°,1800,°,–k,3,3,1-5-6,1500,1-5-6,930,1-5,510,1-5,720
‰ºŠÖ,2026/9/16,6,3,6,3898,•½“c’‰‘¥,finish,58,68,6.83,4,0.22,1.52.0,“¦‚°,1800,°,–k,3,3,1-5-6,1500,1-5-6,930,1-5,510,1-5,720
‰ºŠÖ,2026/9/16,6,4,3,5064,•iì“ñçãÄ,finish,25,53,6.87,3,0.20,1.53.1,“¦‚°,1800,°,–k,3,3,1-5-6,1500,1-5-6,930,1-5,510,1-5,720
‰ºŠÖ,2026/9/16,6,5,2,4113,–Ø‘º_Žm,finish,19,48,6.82,2,0.23,. .,“¦‚°,1800,°,–k,3,3,1-5-6,1500,1-5-6,930,1-5,510,1-5,720
‰ºŠÖ,2026/9/16,6,6,4,5409,‹{–{—®³,finish,60,57,6.90,5,0.17,. .,“¦‚°,1800,°,–k,3,3,1-5-6,1500,1-5-6,930,1-5,510,1-5,720
‰ºŠÖ,2026/9/16,7,1,3,4292,–ƒ¶T‰î,finish,13,59,6.89,3,0.13,1.49.7,”²‚«,1800,°,–k,4,4,3-2-1,3660,1-2-3,180,3-2,2100,2-3,1250
‰ºŠÖ,2026/9/16,7,2,2,4761,ŽR“cW‘å,finish,22,55,6.87,2,0.10,1.51.0,”²‚«,1800,°,–k,4,4,3-2-1,3660,1-2-3,180,3-2,2100,2-3,1250
‰ºŠÖ,2026/9/16,7,3,1,4159,ŒüŒã—´ˆê,finish,54,24,6.86,1,0.08,1.52.4,”²‚«,1800,°,–k,4,4,3-2-1,3660,1-2-3,180,3-2,2100,2-3,1250
‰ºŠÖ,2026/9/16,7,4,6,4054,•Ÿ“ˆ’q”V,finish,73,20,6.86,6,0.20,1.54.3,”²‚«,1800,°,–k,4,4,3-2-1,3660,1-2-3,180,3-2,2100,2-3,1250
‰ºŠÖ,2026/9/16,7,5,5,4383,’|“c‹gs,finish,11,46,6.87,5,0.18,. .,”²‚«,1800,°,–k,4,4,3-2-1,3660,1-2-3,180,3-2,2100,2-3,1250
‰ºŠÖ,2026/9/16,7,6,4,5412,‹v•Û“c“âŽÑ,finish,45,47,6.84,4,0.21,. .,”²‚«,1800,°,–k,4,4,3-2-1,3660,1-2-3,180,3-2,2100,2-3,1250
‰ºŠÖ,2026/9/16,8,1,3,4994,ŽR–{—œØ,finish,55,21,6.84,3,0.16,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-1,3520,1-2-3,160,3-2,2630,2-3,360
‰ºŠÖ,2026/9/16,8,2,2,5210,“¡ˆäŒöl,finish,32,17,6.87,2,0.15,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-1,3520,1-2-3,160,3-2,2630,2-3,360
‰ºŠÖ,2026/9/16,8,3,1,4015,‘O–ì—³ˆê,finish,31,32,6.86,1,0.25,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-1,3520,1-2-3,160,3-2,2630,2-3,360
‰ºŠÖ,2026/9/16,8,4,4,3361,‰ª•”_,finish,68,64,6.92,4,0.14,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-1,3520,1-2-3,160,3-2,2630,2-3,360
‰ºŠÖ,2026/9/16,8,5,5,4226,‘º“c_Ži,finish,48,73,6.87,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-1,3520,1-2-3,160,3-2,2630,2-3,360
‰ºŠÖ,2026/9/16,8,6,6,5451,’m”O—à“Þ,finish,65,22,6.89,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-2-1,3520,1-2-3,160,3-2,2630,2-3,360
‰ºŠÖ,2026/9/16,9,1,1,5216,’·’Jì°Æ,finish,49,26,6.80,1,0.07,1.49.5,“¦‚°,1800,°,–k,4,4,1-4-3,4230,1-3-4,1780,1-4,760,1-4,520
‰ºŠÖ,2026/9/16,9,2,4,3912,ìŒ´³–¾,finish,50,15,6.77,4,0.06,1.50.9,“¦‚°,1800,°,–k,4,4,1-4-3,4230,1-3-4,1780,1-4,760,1-4,520
‰ºŠÖ,2026/9/16,9,3,3,3455,’J–{KŽi,finish,38,18,6.81,3,0.11,1.52.6,“¦‚°,1800,°,–k,4,4,1-4-3,4230,1-3-4,1780,1-4,760,1-4,520
‰ºŠÖ,2026/9/16,9,4,2,4857,‰Á“¡ãÄ”n,finish,70,30,6.82,2,0.06,1.52.7,“¦‚°,1800,°,–k,4,4,1-4-3,4230,1-3-4,1780,1-4,760,1-4,520
‰ºŠÖ,2026/9/16,9,5,5,5212,¼ì‘ñ—˜,finish,24,37,6.81,5,0.09,. .,“¦‚°,1800,°,–k,4,4,1-4-3,4230,1-3-4,1780,1-4,760,1-4,520
‰ºŠÖ,2026/9/16,9,6,6,4099,‹g‰i‘¥—Y,finish,41,13,6.84,6,0.15,. .,“¦‚°,1800,°,–k,4,4,1-4-3,4230,1-3-4,1780,1-4,760,1-4,520
‰ºŠÖ,2026/9/16,10,1,1,4276,—é–ØŸ”Ž,finish,15,41,6.79,1,0.14,1.48.5,”²‚«,1800,°,–k,4,4,1-4-3,2380,1-3-4,590,1-4,750,1-4,550
‰ºŠÖ,2026/9/16,10,2,4,5064,•iì“ñçãÄ,finish,25,53,6.85,5,0.15,1.50.1,”²‚«,1800,°,–k,4,4,1-4-3,2380,1-3-4,590,1-4,750,1-4,550
‰ºŠÖ,2026/9/16,10,3,3,5217,“¡Œ´•É¶,finish,61,45,6.82,4,0.18,1.51.9,”²‚«,1800,°,–k,4,4,1-4-3,2380,1-3-4,590,1-4,750,1-4,550
‰ºŠÖ,2026/9/16,10,4,2,5281,ˆäã—y”Ü,finish,44,28,6.73,3,0.28,1.53.0,”²‚«,1800,°,–k,4,4,1-4-3,2380,1-3-4,590,1-4,750,1-4,550
‰ºŠÖ,2026/9/16,10,5,5,3070,ŽRŽº“WO,finish,67,35,6.87,2,0.21,. .,”²‚«,1800,°,–k,4,4,1-4-3,2380,1-3-4,590,1-4,750,1-4,550
‰ºŠÖ,2026/9/16,10,6,6,3882,V“c’q²,finish,23,65,6.91,6,0.21,. .,”²‚«,1800,°,–k,4,4,1-4-3,2380,1-3-4,590,1-4,750,1-4,550
‰ºŠÖ,2026/9/16,11,1,1,3898,•½“c’‰‘¥,finish,58,68,6.82,1,0.01,1.48.1,“¦‚°,1800,°,–k,4,4,1-3-5,1160,1-3-5,630,1-3,210,1-3,180
‰ºŠÖ,2026/9/16,11,2,3,5111,ŽO‘ºŠxl,finish,51,70,6.80,3,0.01,1.50.4,“¦‚°,1800,°,–k,4,4,1-3-5,1160,1-3-5,630,1-3,210,1-3,180
‰ºŠÖ,2026/9/16,11,3,5,4978,ŽR“c˜a²,finish,27,31,6.82,5,0.06,1.51.6,“¦‚°,1800,°,–k,4,4,1-3-5,1160,1-3-5,630,1-3,210,1-3,180
‰ºŠÖ,2026/9/16,11,4,4,4292,–ƒ¶T‰î,finish,13,59,6.90,4,0.01,1.52.5,“¦‚°,1800,°,–k,4,4,1-3-5,1160,1-3-5,630,1-3,210,1-3,180
‰ºŠÖ,2026/9/16,11,5,2,3606,ì–k_‹M,finish,66,54,6.85,2,0.02,. .,“¦‚°,1800,°,–k,4,4,1-3-5,1160,1-3-5,630,1-3,210,1-3,180
‰ºŠÖ,2026/9/16,11,6,6,4300,‰Á“¡ˆ»,finish,52,69,6.88,6,0.17,. .,“¦‚°,1800,°,–k,4,4,1-3-5,1160,1-3-5,630,1-3,210,1-3,180
‰ºŠÖ,2026/9/16,12,1,1,3717,—§ŠÔ[G,finish,29,67,6.91,1,0.05,1.50.3,“¦‚°,1800,°,–k,3,3,1-2-4,2030,1-2-4,1100,1-2,510,1-2,220
‰ºŠÖ,2026/9/16,12,2,2,4159,ŒüŒã—´ˆê,finish,54,24,6.86,2,0.09,1.50.8,“¦‚°,1800,°,–k,3,3,1-2-4,2030,1-2-4,1100,1-2,510,1-2,220
‰ºŠÖ,2026/9/16,12,3,4,4994,ŽR–{—œØ,finish,55,21,6.80,4,0.13,1.52.7,“¦‚°,1800,°,–k,3,3,1-2-4,2030,1-2-4,1100,1-2,510,1-2,220
‰ºŠÖ,2026/9/16,12,4,3,4700,‹àŽq˜a”V,finish,43,60,6.80,3,0.09,1.53.5,“¦‚°,1800,°,–k,3,3,1-2-4,2030,1-2-4,1100,1-2,510,1-2,220
‰ºŠÖ,2026/9/16,12,4,5,5210,“¡ˆäŒöl,finish,32,17,6.89,5,0.11,1.53.5,“¦‚°,1800,°,–k,3,3,1-2-4,2030,1-2-4,1100,1-2,510,1-2,220
‰ºŠÖ,2026/9/16,12,6,6,4761,ŽR“cW‘å,finish,22,55,6.86,6,0.14,. .,“¦‚°,1800,°,–k,3,3,1-2-4,2030,1-2-4,1100,1-2,510,1-2,220
“¿ŽR,2026/9/16,1,1,1,4928,ŒIé ,finish,17,62,7.00,1,0.04,1.51.0,“¦‚°,1800,°,“ì“Œ,4,4,1-3-4,2040,1-3-4,1010,1-3,690,1-3,460
“¿ŽR,2026/9/16,1,2,3,4415,‰ºo‘ì–î,finish,22,40,6.99,3,0.10,1.52.5,“¦‚°,1800,°,“ì“Œ,4,4,1-3-4,2040,1-3-4,1010,1-3,690,1-3,460
“¿ŽR,2026/9/16,1,3,4,4013,’†“‡F•½,finish,54,70,7.07,4,0.09,1.53.5,“¦‚°,1800,°,“ì“Œ,4,4,1-3-4,2040,1-3-4,1010,1-3,690,1-3,460
“¿ŽR,2026/9/16,1,4,5,4980,²X–ØŠ®‘¾,finish,19,27,6.99,5,0.12,1.55.5,“¦‚°,1800,°,“ì“Œ,4,4,1-3-4,2040,1-3-4,1010,1-3,690,1-3,460
“¿ŽR,2026/9/16,1,5,2,4024,ˆäŒû‰À“T,finish,48,42,7.02,2,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-4,2040,1-3-4,1010,1-3,690,1-3,460
“¿ŽR,2026/9/16,1,6,6,5267,Î–{—T•,finish,35,20,6.95,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-4,2040,1-3-4,1010,1-3,690,1-3,460
“¿ŽR,2026/9/16,2,1,2,3942,Ž›“cË,finish,56,30,6.98,2,0.09,1.50.7,·‚µ,1800,°,“ì“Œ,5,5,2-4-3,22990,2-3-4,2630,2-4,4320,2-4,1740
“¿ŽR,2026/9/16,2,2,4,5142,íZ˜@,finish,75,26,6.94,4,0.07,1.51.7,·‚µ,1800,°,“ì“Œ,5,5,2-4-3,22990,2-3-4,2630,2-4,4320,2-4,1740
“¿ŽR,2026/9/16,2,3,3,4344,V“c—YŽj,finish,67,53,7.04,3,0.08,1.53.5,·‚µ,1800,°,“ì“Œ,5,5,2-4-3,22990,2-3-4,2630,2-4,4320,2-4,1740
“¿ŽR,2026/9/16,2,4,5,4391,¼“c—S‹G,finish,62,34,7.00,5,0.10,1.54.2,·‚µ,1800,°,“ì“Œ,5,5,2-4-3,22990,2-3-4,2630,2-4,4320,2-4,1740
“¿ŽR,2026/9/16,2,5,1,4566,‰–“c–k“l,finish,36,23,6.95,1,0.14,. .,·‚µ,1800,°,“ì“Œ,5,5,2-4-3,22990,2-3-4,2630,2-4,4320,2-4,1740
“¿ŽR,2026/9/16,2,6,6,3744,“¿‘GŽ÷,finish,11,68,7.06,6,0.09,. .,·‚µ,1800,°,“ì“Œ,5,5,2-4-3,22990,2-3-4,2630,2-4,4320,2-4,1740
“¿ŽR,2026/9/16,3,1,1,4547,’†“c—³‘¾,finish,23,33,6.94,1,0.16,1.50.1,“¦‚°,1800,°,“ì“Œ,5,5,1-3-2,690,1-2-3,320,1-3,170,1-3,190
“¿ŽR,2026/9/16,3,2,3,5084,––‰i˜a–ç,finish,72,31,6.98,3,0.15,1.51.7,“¦‚°,1800,°,“ì“Œ,5,5,1-3-2,690,1-2-3,320,1-3,170,1-3,190
“¿ŽR,2026/9/16,3,3,2,4256,“n•Ó_Ži,finish,68,59,6.98,2,0.18,1.54.1,“¦‚°,1800,°,“ì“Œ,5,5,1-3-2,690,1-2-3,320,1-3,170,1-3,190
“¿ŽR,2026/9/16,3,4,4,4074,–ö‘òˆê,finish,24,73,6.97,4,0.13,1.54.8,“¦‚°,1800,°,“ì“Œ,5,5,1-3-2,690,1-2-3,320,1-3,170,1-3,190
“¿ŽR,2026/9/16,3,5,6,4305,‹àŽq‘ñ–î,finish,38,56,7.02,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-3-2,690,1-2-3,320,1-3,170,1-3,190
“¿ŽR,2026/9/16,3,6,5,4537,“nç³˜a«,finish,74,39,6.94,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-3-2,690,1-2-3,320,1-3,170,1-3,190
“¿ŽR,2026/9/16,4,1,1,4397,¼‘º‘ñ–ç,finish,44,24,6.91,1,0.11,1.50.5,“¦‚°,1800,°,“ì“Œ,5,5,1-2-6,2410,1-2-6,1910,1-2,270,1-2,380
“¿ŽR,2026/9/16,4,2,2,4682,‘åã‘ìl,finish,55,57,7.04,2,0.13,1.52.0,“¦‚°,1800,°,“ì“Œ,5,5,1-2-6,2410,1-2-6,1910,1-2,270,1-2,380
“¿ŽR,2026/9/16,4,3,6,5112,»’·’m‹P,finish,61,75,6.92,6,0.19,1.53.5,“¦‚°,1800,°,“ì“Œ,5,5,1-2-6,2410,1-2-6,1910,1-2,270,1-2,380
“¿ŽR,2026/9/16,4,4,5,3959,’ØˆäN°,finish,42,36,6.93,5,0.13,1.54.4,“¦‚°,1800,°,“ì“Œ,5,5,1-2-6,2410,1-2-6,1910,1-2,270,1-2,380
“¿ŽR,2026/9/16,4,5,3,4713,”’_—D,finish,15,32,6.97,3,0.10,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-6,2410,1-2-6,1910,1-2,270,1-2,380
“¿ŽR,2026/9/16,4,6,4,4831,‰H–ì’¼–ç,finish,31,37,7.02,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-6,2410,1-2-6,1910,1-2,270,1-2,380
“¿ŽR,2026/9/16,5,1,1,4739,’†‘ºW•ü,finish,70,38,6.92,1,0.13,1.50.0,”²‚«,1800,°,“ì“Œ,4,4,1-3-2,1050,1-2-3,350,1-3,370,1-3,400
“¿ŽR,2026/9/16,5,2,3,4980,²X–ØŠ®‘¾,finish,19,27,6.95,3,0.09,1.51.2,”²‚«,1800,°,“ì“Œ,4,4,1-3-2,1050,1-2-3,350,1-3,370,1-3,400
“¿ŽR,2026/9/16,5,3,2,4445,‹{’nŒ³‹P,finish,50,66,6.92,2,0.10,1.54.5,”²‚«,1800,°,“ì“Œ,4,4,1-3-2,1050,1-2-3,350,1-3,370,1-3,400
“¿ŽR,2026/9/16,5,4,5,4528,•ˆä’B–î,finish,71,43,7.01,5,0.09,1.55.4,”²‚«,1800,°,“ì“Œ,4,4,1-3-2,1050,1-2-3,350,1-3,370,1-3,400
“¿ŽR,2026/9/16,5,5,4,3960,‹e’nF•½,finish,12,19,6.95,4,0.06,. .,”²‚«,1800,°,“ì“Œ,4,4,1-3-2,1050,1-2-3,350,1-3,370,1-3,400
“¿ŽR,2026/9/16,5,6,6,4024,ˆäŒû‰À“T,finish,48,42,6.96,6,0.09,. .,”²‚«,1800,°,“ì“Œ,4,4,1-3-2,1050,1-2-3,350,1-3,370,1-3,400
“¿ŽR,2026/9/16,6,1,1,5084,––‰i˜a–ç,finish,72,31,6.96,1,0.12,1.50.8,”²‚«,1800,°,“Œ,5,5,1-2-5,1030,1-2-5,640,1-2,260,1-2,130
“¿ŽR,2026/9/16,6,2,2,5142,íZ˜@,finish,75,26,6.94,2,0.12,1.51.7,”²‚«,1800,°,“Œ,5,5,1-2-5,1030,1-2-5,640,1-2,260,1-2,130
