‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/13,9,5,1,3998,•y¬ŒªŽ™,finish,49,50,6.90,1,0.11,1.56.5,‚Ü‚­‚è,1800,°,–k,4,4,2-6-5,5260,2-5-6,1320,2-6,1650,2-6,940
“‚’Ã,2026/8/13,9,6,4,3825,‹{›½—²‘¾˜Y,finish,47,32,6.91,4,0.02,1.56.5,‚Ü‚­‚è,1800,°,–k,4,4,2-6-5,5260,2-5-6,1320,2-6,1650,2-6,940
“‚’Ã,2026/8/13,10,1,1,5026,ˆÀ‰Í“àŒ’,finish,4,12,6.78,1,0.13,1.50.0,“¦‚°,1800,°,–k,5,5,1-2-3,460,1-2-3,190,1-2,230,1-2,220
“‚’Ã,2026/8/13,10,2,2,4072,X‰i~,finish,16,38,6.76,2,0.16,1.50.8,“¦‚°,1800,°,–k,5,5,1-2-3,460,1-2-3,190,1-2,230,1-2,220
“‚’Ã,2026/8/13,10,3,3,5121,’è¼—EŽ÷,finish,41,6,6.78,3,0.15,1.53.0,“¦‚°,1800,°,–k,5,5,1-2-3,460,1-2-3,190,1-2,230,1-2,220
“‚’Ã,2026/8/13,10,4,5,4515,“¡“c_l,finish,44,52,6.88,5,0.19,1.54.6,“¦‚°,1800,°,–k,5,5,1-2-3,460,1-2-3,190,1-2,230,1-2,220
“‚’Ã,2026/8/13,10,5,6,4006,¬–ì—Eì,finish,46,20,6.91,6,0.17,1.55.3,“¦‚°,1800,°,–k,5,5,1-2-3,460,1-2-3,190,1-2,230,1-2,220
“‚’Ã,2026/8/13,10,6,4,4531,••x’q—º,finish,58,51,6.81,4,0.16,1.57.0,“¦‚°,1800,°,–k,5,5,1-2-3,460,1-2-3,190,1-2,230,1-2,220
“‚’Ã,2026/8/13,11,1,1,4500,ŽR“cN“ñ,finish,18,8,6.72,1,0.13,1.49.2,“¦‚°,1800,°,–k,5,5,1-3-2,1180,1-2-3,230,1-3,540,1-3,430
“‚’Ã,2026/8/13,11,2,3,3623,[ì^“ñ,finish,19,55,6.90,3,0.15,1.50.6,“¦‚°,1800,°,–k,5,5,1-3-2,1180,1-2-3,230,1-3,540,1-3,430
“‚’Ã,2026/8/13,11,3,2,4503,ã–ì^”V‰î,finish,13,18,6.79,2,0.19,1.51.6,“¦‚°,1800,°,–k,5,5,1-3-2,1180,1-2-3,230,1-3,540,1-3,430
“‚’Ã,2026/8/13,11,4,4,4445,‹{’nŒ³‹P,finish,34,26,6.84,4,0.14,1.54.1,“¦‚°,1800,°,–k,5,5,1-3-2,1180,1-2-3,230,1-3,540,1-3,430
“‚’Ã,2026/8/13,11,5,5,3508,‹v•x­O,finish,3,42,6.94,5,0.23,1.55.5,“¦‚°,1800,°,–k,5,5,1-3-2,1180,1-2-3,230,1-3,540,1-3,430
“‚’Ã,2026/8/13,11,6,6,5214,“c’†G“T,finish,43,44,6.85,6,0.22,1.55.6,“¦‚°,1800,°,–k,5,5,1-3-2,1180,1-2-3,230,1-3,540,1-3,430
“‚’Ã,2026/8/13,12,1,1,4320,•ô—³‘¾,finish,29,16,6.75,1,0.08,1.49.9,“¦‚°,1800,°,–k,4,4,1-2-3,330,1-2-3,160,1-2,190,1-2,220
“‚’Ã,2026/8/13,12,2,2,4734,ˆÀ‰Í“à«,finish,15,17,6.84,2,0.08,1.50.6,“¦‚°,1800,°,–k,4,4,1-2-3,330,1-2-3,160,1-2,190,1-2,220
“‚’Ã,2026/8/13,12,3,3,4294,ŒÃ‰ê”É‹P,finish,12,2,6.79,3,0.08,1.52.6,“¦‚°,1800,°,–k,4,4,1-2-3,330,1-2-3,160,1-2,190,1-2,220
“‚’Ã,2026/8/13,12,4,4,4661,’†“‡VÍ,finish,7,1,6.86,4,0.19,1.53.5,“¦‚°,1800,°,–k,4,4,1-2-3,330,1-2-3,160,1-2,190,1-2,220
“‚’Ã,2026/8/13,12,5,5,4499,‘êì^—RŽq,finish,10,41,6.83,5,0.27,1.53.7,“¦‚°,1800,°,–k,4,4,1-2-3,330,1-2-3,160,1-2,190,1-2,220
“‚’Ã,2026/8/13,12,6,6,4100,¼“c—²Ži,finish,2,11,6.93,6,0.43,1.58.5,“¦‚°,1800,°,–k,4,4,1-2-3,330,1-2-3,160,1-2,190,1-2,220
•Ÿ‰ª,2026/8/13,1,1,1,5018,’|‰º‘åŽ÷,finish,46,142,6.83,1,0.14,1.50.2,“¦‚°,1800,°,–k,3,3,1-5-2,2380,1-2-5,620,1-5,830,1-5,890
•Ÿ‰ª,2026/8/13,1,2,5,3869,ˆä‹Ú‘åŽu,finish,26,141,6.90,5,0.11,1.53.5,“¦‚°,1800,°,–k,3,3,1-5-2,2380,1-2-5,620,1-5,830,1-5,890
•Ÿ‰ª,2026/8/13,1,3,2,3662,‘å’ëŒ³–¾,finish,49,147,6.94,2,0.15,1.54.1,“¦‚°,1800,°,–k,3,3,1-5-2,2380,1-2-5,620,1-5,830,1-5,890
•Ÿ‰ª,2026/8/13,1,4,3,4094,’†“‡^“ñ,finish,19,155,6.90,3,0.14,1.56.0,“¦‚°,1800,°,–k,3,3,1-5-2,2380,1-2-5,620,1-5,830,1-5,890
•Ÿ‰ª,2026/8/13,1,5,4,5271,™ŽR‘¾—z,finish,62,172,6.92,4,0.13,. .,“¦‚°,1800,°,–k,3,3,1-5-2,2380,1-2-5,620,1-5,830,1-5,890
•Ÿ‰ª,2026/8/13,1,6,6,5468,ŽRŒû”¹l,finish,30,154,6.92,6,0.03,. .,“¦‚°,1800,°,–k,3,3,1-5-2,2380,1-2-5,620,1-5,830,1-5,890
•Ÿ‰ª,2026/8/13,2,1,1,5008,‰H–ì—È,finish,66,101,6.89,1,0.10,1.52.4,“¦‚°,1800,°,–k,3,3,1-5-2,1480,1-2-5,430,1-5,690,1-5,430
•Ÿ‰ª,2026/8/13,2,2,5,3898,•½“c’‰‘¥,finish,16,123,6.92,5,0.18,1.52.9,“¦‚°,1800,°,–k,3,3,1-5-2,1480,1-2-5,430,1-5,690,1-5,430
•Ÿ‰ª,2026/8/13,2,3,2,5160,“¡X—¤“l,finish,55,119,6.92,2,0.16,1.54.8,“¦‚°,1800,°,–k,3,3,1-5-2,1480,1-2-5,430,1-5,690,1-5,430
•Ÿ‰ª,2026/8/13,2,4,4,4684,“íŒ´ãÄ‘¾,finish,11,167,6.92,4,0.11,1.55.4,“¦‚°,1800,°,–k,3,3,1-5-2,1480,1-2-5,430,1-5,690,1-5,430
•Ÿ‰ª,2026/8/13,2,5,3,3627,ˆäãŒbˆê,finish,27,108,6.94,3,0.15,. .,“¦‚°,1800,°,–k,3,3,1-5-2,1480,1-2-5,430,1-5,690,1-5,430
•Ÿ‰ª,2026/8/13,2,6,6,5458,“c’†‘å‹P,finish,25,126,6.97,6,0.34,. .,“¦‚°,1800,°,–k,3,3,1-5-2,1480,1-2-5,430,1-5,690,1-5,430
•Ÿ‰ª,2026/8/13,3,1,3,4350,ŽÂèŒ³Žu,finish,57,132,6.84,3,0.13,1.52.5,‚Ü‚­‚è,1800,°,–k,3,3,3-6-5,7400,3-5-6,2040,3-6,1740,3-6,1530
•Ÿ‰ª,2026/8/13,3,2,6,5337,o”¨F¬,finish,59,158,6.86,6,0.21,1.53.2,‚Ü‚­‚è,1800,°,–k,3,3,3-6-5,7400,3-5-6,2040,3-6,1740,3-6,1530
•Ÿ‰ª,2026/8/13,3,3,5,4555,•x‰i‘åˆê,finish,71,170,6.87,5,0.17,1.54.5,‚Ü‚­‚è,1800,°,–k,3,3,3-6-5,7400,3-5-6,2040,3-6,1740,3-6,1530
•Ÿ‰ª,2026/8/13,3,4,4,4866,‹´–{‰pˆê,finish,72,129,6.93,4,0.15,1.56.2,‚Ü‚­‚è,1800,°,–k,3,3,3-6-5,7400,3-5-6,2040,3-6,1740,3-6,1530
•Ÿ‰ª,2026/8/13,3,5,2,3804,’†“nCì,finish,15,125,6.89,2,0.17,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-6-5,7400,3-5-6,2040,3-6,1740,3-6,1530
•Ÿ‰ª,2026/8/13,3,6,1,5240,‚‹´—´Ž¡,finish,68,131,6.87,1,0.20,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-6-5,7400,3-5-6,2040,3-6,1740,3-6,1530
•Ÿ‰ª,2026/8/13,4,1,1,4151,‰º‰Í—_Žj,finish,17,153,6.92,1,0.17,1.53.0,“¦‚°,1800,°,–k,3,3,1-2-3,1600,1-2-3,440,1-2,930,1-2,630
•Ÿ‰ª,2026/8/13,4,2,2,5237,‰i¼—Ç‹³,finish,52,103,6.90,2,0.15,1.54.0,“¦‚°,1800,°,–k,3,3,1-2-3,1600,1-2-3,440,1-2,930,1-2,630
•Ÿ‰ª,2026/8/13,4,3,3,4079,o”¨F“T,finish,33,136,6.90,3,0.18,1.55.4,“¦‚°,1800,°,–k,3,3,1-2-3,1600,1-2-3,440,1-2,930,1-2,630
•Ÿ‰ª,2026/8/13,4,4,4,5239,ã–ìrŽ÷,finish,51,110,6.87,4,0.21,1.56.5,“¦‚°,1800,°,–k,3,3,1-2-3,1600,1-2-3,440,1-2,930,1-2,630
•Ÿ‰ª,2026/8/13,4,5,5,5284,‰ÃŽèŠ¡“OÆ,finish,67,112,6.87,5,0.19,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1600,1-2-3,440,1-2,930,1-2,630
•Ÿ‰ª,2026/8/13,4,6,6,4424,¼”öV–¾,finish,32,152,6.86,6,0.18,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1600,1-2-3,440,1-2,930,1-2,630
•Ÿ‰ª,2026/8/13,5,1,1,5271,™ŽR‘¾—z,finish,62,172,6.96,1,0.11,2.03.8,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,11530,1-4-5,2590,1-5,3890,1-5,2170
•Ÿ‰ª,2026/8/13,5,2,5,4336,¼“c—³”n,finish,34,168,6.94,5,0.17,2.05.9,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,11530,1-4-5,2590,1-5,3890,1-5,2170
•Ÿ‰ª,2026/8/13,5,3,4,4122,ˆÀ“ŒKŽ¡,finish,18,120,6.90,4,0.11,2.08.7,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,11530,1-4-5,2590,1-5,3890,1-5,2170
•Ÿ‰ª,2026/8/13,5,4,6,5409,‹{–{—®³,finish,58,163,6.93,6,0.15,2.10.9,“¦‚°,1800,°,–k“Œ,3,3,1-5-4,11530,1-4-5,2590,1-5,3890,1-5,2170
•Ÿ‰ª,2026/8/13,5,,2,4566,‰–“c–k“l,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/13,5,,3,4451,¼è—S‘¾˜Y,S2,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/13,6,1,2,4330,“Þ{Œ[‘¾,finish,73,137,6.91,2,0.13,1.51.7,·‚µ,1800,°,–k,3,3,2-6-4,2650,2-4-6,490,2-6,1400,2-6,560
•Ÿ‰ª,2026/8/13,6,2,6,4504,‘O“c«‘¾,finish,65,105,6.90,5,0.10,1.53.3,·‚µ,1800,°,–k,3,3,2-6-4,2650,2-4-6,490,2-6,1400,2-6,560
•Ÿ‰ª,2026/8/13,6,3,4,4709,‰ª‘º«–ç,finish,20,116,6.90,4,0.16,1.55.2,·‚µ,1800,°,–k,3,3,2-6-4,2650,2-4-6,490,2-6,1400,2-6,560
•Ÿ‰ª,2026/8/13,6,4,1,4094,’†“‡^“ñ,finish,19,155,6.89,1,0.15,1.56.3,·‚µ,1800,°,–k,3,3,2-6-4,2650,2-4-6,490,2-6,1400,2-6,560
•Ÿ‰ª,2026/8/13,6,5,3,4727,ˆÀ•”Tˆê,finish,53,146,6.90,3,0.06,. .,·‚µ,1800,°,–k,3,3,2-6-4,2650,2-4-6,490,2-6,1400,2-6,560
•Ÿ‰ª,2026/8/13,6,6,5,5458,“c’†‘å‹P,finish,25,126,6.90,6,0.06,. .,·‚µ,1800,°,–k,3,3,2-6-4,2650,2-4-6,490,2-6,1400,2-6,560
•Ÿ‰ª,2026/8/13,7,1,1,4121,•x‰iCˆê,finish,13,160,6.88,1,0.18,1.52.3,“¦‚°,1800,°,–k,3,3,1-2-3,1730,1-2-3,800,1-2,400,1-2,380
•Ÿ‰ª,2026/8/13,7,2,2,4495,XW‘¾˜Y,finish,39,109,6.89,2,0.22,1.53.2,“¦‚°,1800,°,–k,3,3,1-2-3,1730,1-2-3,800,1-2,400,1-2,380
•Ÿ‰ª,2026/8/13,7,3,3,5240,‚‹´—´Ž¡,finish,68,131,6.88,3,0.20,1.55.1,“¦‚°,1800,°,–k,3,3,1-2-3,1730,1-2-3,800,1-2,400,1-2,380
•Ÿ‰ª,2026/8/13,7,4,5,3662,‘å’ëŒ³–¾,finish,49,147,6.95,5,0.26,1.56.4,“¦‚°,1800,°,–k,3,3,1-2-3,1730,1-2-3,800,1-2,400,1-2,380
•Ÿ‰ª,2026/8/13,7,5,4,4737,’|ˆä‹MŽj,finish,31,174,6.92,4,0.25,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1730,1-2-3,800,1-2,400,1-2,380
•Ÿ‰ª,2026/8/13,7,6,6,3898,•½“c’‰‘¥,finish,16,123,6.94,6,0.27,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1730,1-2-3,800,1-2,400,1-2,380
•Ÿ‰ª,2026/8/13,8,1,1,4236,¼‘º•q,finish,43,162,6.87,1,0.16,1.50.6,“¦‚°,1800,°,–k,3,3,1-3-4,13160,1-3-4,2550,1-3,1590,1-3,740
•Ÿ‰ª,2026/8/13,8,2,3,5284,‰ÃŽèŠ¡“OÆ,finish,67,112,6.89,4,0.21,1.53.7,“¦‚°,1800,°,–k,3,3,1-3-4,13160,1-3-4,2550,1-3,1590,1-3,740
•Ÿ‰ª,2026/8/13,8,3,4,4474,“n•Ó’,finish,28,135,6.91,5,0.18,1.54.0,“¦‚°,1800,°,–k,3,3,1-3-4,13160,1-3-4,2550,1-3,1590,1-3,740
•Ÿ‰ª,2026/8/13,8,4,2,3869,ˆä‹Ú‘åŽu,finish,26,141,6.90,3,0.19,1.54.6,“¦‚°,1800,°,–k,3,3,1-3-4,13160,1-3-4,2550,1-3,1590,1-3,740
•Ÿ‰ª,2026/8/13,8,5,5,5337,o”¨F¬,finish,59,158,6.88,6,0.18,. .,“¦‚°,1800,°,–k,3,3,1-3-4,13160,1-3-4,2550,1-3,1590,1-3,740
•Ÿ‰ª,2026/8/13,8,6,6,4371,¼ŽR‹M_,finish,74,117,6.96,2,0.21,. .,“¦‚°,1800,°,–k,3,3,1-3-4,13160,1-3-4,2550,1-3,1590,1-3,740
•Ÿ‰ª,2026/8/13,9,1,2,4485,“íŒ´³„,finish,12,148,6.88,3,0.27,1.52.1,”²‚«,1800,°,–k,3,3,2-1-6,2960,1-2-6,730,2-1,740,1-2,210
•Ÿ‰ª,2026/8/13,9,2,1,5092,ŽÂŒ´î–í,finish,29,151,6.91,1,0.21,1.53.0,”²‚«,1800,°,–k,3,3,2-1-6,2960,1-2-6,730,2-1,740,1-2,210
•Ÿ‰ª,2026/8/13,9,3,6,5237,‰i¼—Ç‹³,finish,52,103,6.85,6,0.28,1.54.9,”²‚«,1800,°,–k,3,3,2-1-6,2960,1-2-6,730,2-1,740,1-2,210
•Ÿ‰ª,2026/8/13,9,4,3,4866,‹´–{‰pˆê,finish,72,129,6.98,4,0.20,1.55.4,”²‚«,1800,°,–k,3,3,2-1-6,2960,1-2-6,730,2-1,740,1-2,210
•Ÿ‰ª,2026/8/13,9,5,5,3627,ˆäãŒbˆê,finish,27,108,6.94,2,0.28,. .,”²‚«,1800,°,–k,3,3,2-1-6,2960,1-2-6,730,2-1,740,1-2,210
•Ÿ‰ª,2026/8/13,9,6,4,5409,‹{–{—®³,finish,58,163,6.96,5,0.20,. .,”²‚«,1800,°,–k,3,3,2-1-6,2960,1-2-6,730,2-1,740,1-2,210
•Ÿ‰ª,2026/8/13,10,1,1,4296,‰ªè‹±—T,finish,36,164,6.91,1,0.06,1.52.3,“¦‚°,1800,°,–k,3,3,1-4-2,2310,1-2-4,690,1-4,670,1-4,700
•Ÿ‰ª,2026/8/13,10,2,4,4395,‰º‰Í‰ëŽj,finish,44,166,6.98,4,0.19,1.53.1,“¦‚°,1800,°,–k,3,3,1-4-2,2310,1-2-4,690,1-4,670,1-4,700
•Ÿ‰ª,2026/8/13,10,3,2,4424,¼”öV–¾,finish,32,152,6.92,2,0.06,1.54.1,“¦‚°,1800,°,–k,3,3,1-4-2,2310,1-2-4,690,1-4,670,1-4,700
•Ÿ‰ª,2026/8/13,10,4,5,5160,“¡X—¤“l,finish,55,119,6.96,5,0.18,1.55.1,“¦‚°,1800,°,–k,3,3,1-4-2,2310,1-2-4,690,1-4,670,1-4,700
•Ÿ‰ª,2026/8/13,10,5,6,4122,ˆÀ“ŒKŽ¡,finish,18,120,6.96,6,0.19,. .,“¦‚°,1800,°,–k,3,3,1-4-2,2310,1-2-4,690,1-4,670,1-4,700
•Ÿ‰ª,2026/8/13,10,6,3,4674,’r“c„‹K,finish,48,113,7.01,3,0.12,. .,“¦‚°,1800,°,–k,3,3,1-4-2,2310,1-2-4,690,1-4,670,1-4,700
•Ÿ‰ª,2026/8/13,11,1,3,4957,’|”V“à‹É,finish,56,107,6.90,2,0.14,1.52.6,”²‚«,1800,°,–k,3,3,3-2-5,5490,2-3-5,1050,3-2,1630,2-3,310
•Ÿ‰ª,2026/8/13,11,2,2,4709,‰ª‘º«–ç,finish,20,116,6.87,1,0.18,1.53.3,”²‚«,1800,°,–k,3,3,3-2-5,5490,2-3-5,1050,3-2,1630,2-3,310
•Ÿ‰ª,2026/8/13,11,3,5,5008,‰H–ì—È,finish,66,101,6.90,4,0.08,1.54.2,”²‚«,1800,°,–k,3,3,3-2-5,5490,2-3-5,1050,3-2,1630,2-3,310
•Ÿ‰ª,2026/8/13,11,4,4,4121,•x‰iCˆê,finish,13,160,6.89,3,0.09,1.55.2,”²‚«,1800,°,–k,3,3,3-2-5,5490,2-3-5,1050,3-2,1630,2-3,310
•Ÿ‰ª,2026/8/13,11,5,6,4079,o”¨F“T,finish,33,136,6.84,5,0.13,. .,”²‚«,1800,°,–k,3,3,3-2-5,5490,2-3-5,1050,3-2,1630,2-3,310
•Ÿ‰ª,2026/8/13,11,,1,4566,‰–“c–k“l,K0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/13,12,1,1,4350,ŽÂèŒ³Žu,finish,57,132,6.87,1,0.14,1.51.5,“¦‚°,1800,°,–k,3,3,1-2-3,400,1-2-3,210,1-2,190,1-2,210
•Ÿ‰ª,2026/8/13,12,2,2,4236,¼‘º•q,finish,43,162,6.85,2,0.17,1.52.3,“¦‚°,1800,°,–k,3,3,1-2-3,400,1-2-3,210,1-2,190,1-2,210
•Ÿ‰ª,2026/8/13,12,3,3,5018,’|‰º‘åŽ÷,finish,46,142,6.83,3,0.16,1.54.2,“¦‚°,1800,°,–k,3,3,1-2-3,400,1-2-3,210,1-2,190,1-2,210
•Ÿ‰ª,2026/8/13,12,4,4,4330,“Þ{Œ[‘¾,finish,73,137,6.94,4,0.21,1.54.5,“¦‚°,1800,°,–k,3,3,1-2-3,400,1-2-3,210,1-2,190,1-2,210
•Ÿ‰ª,2026/8/13,12,5,5,4737,’|ˆä‹MŽj,finish,31,174,6.98,5,0.35,. .,“¦‚°,1800,°,–k,3,3,1-2-3,400,1-2-3,210,1-2,190,1-2,210
•Ÿ‰ª,2026/8/13,12,6,6,4451,¼è—S‘¾˜Y,finish,38,106,6.99,6,0.33,. .,“¦‚°,1800,°,–k,3,3,1-2-3,400,1-2-3,210,1-2,190,1-2,210
ˆ°‰®,2026/8/13,1,1,1,4189,ìã„,finish,43,120,6.82,1,0.14,1.47.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1000,1-2-4,440,1-4,410,1-4,330
ˆ°‰®,2026/8/13,1,2,4,5219,XŒû˜a‹I,finish,7,112,6.86,4,0.08,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1000,1-2-4,440,1-4,410,1-4,330
ˆ°‰®,2026/8/13,1,3,2,5277,ˆäã–¢“s,finish,24,158,6.82,2,0.14,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1000,1-2-4,440,1-4,410,1-4,330
ˆ°‰®,2026/8/13,1,4,3,4232,Š}‰ë—Y,finish,60,167,6.86,3,0.13,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1000,1-2-4,440,1-4,410,1-4,330
ˆ°‰®,2026/8/13,1,5,5,5203,_—¢‹Õ‰¹,finish,59,135,6.86,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1000,1-2-4,440,1-4,410,1-4,330
ˆ°‰®,2026/8/13,1,6,6,5382,ŽR‰ºSˆê,finish,9,143,6.88,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-2,1000,1-2-4,440,1-4,410,1-4,330
ˆ°‰®,2026/8/13,2,1,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,18,117,6.81,1,0.09,1.49.6,“¦‚°,1800,‰J,–k¼,2,2,1-4-2,1240,1-2-4,460,1-4,460,1-4,240
ˆ°‰®,2026/8/13,2,2,4,4288,‰i“cŒ[“ñ,finish,26,159,6.84,4,0.05,1.50.7,“¦‚°,1800,‰J,–k¼,2,2,1-4-2,1240,1-2-4,460,1-4,460,1-4,240
ˆ°‰®,2026/8/13,2,3,2,5328,ˆäãŒdl,finish,12,151,6.85,2,0.10,1.52.2,“¦‚°,1800,‰J,–k¼,2,2,1-4-2,1240,1-2-4,460,1-4,460,1-4,240
ˆ°‰®,2026/8/13,2,4,6,3352,¬ìWŽi,finish,56,157,6.92,6,0.08,1.53.1,“¦‚°,1800,‰J,–k¼,2,2,1-4-2,1240,1-2-4,460,1-4,460,1-4,240
ˆ°‰®,2026/8/13,2,5,3,5276,‘å“‡—²”T‰î,finish,54,166,6.82,3,0.06,. .,“¦‚°,1800,‰J,–k¼,2,2,1-4-2,1240,1-2-4,460,1-4,460,1-4,240
ˆ°‰®,2026/8/13,2,6,5,5370,“úŒGˆ©,finish,47,125,6.80,5,0.13,. .,“¦‚°,1800,‰J,–k¼,2,2,1-4-2,1240,1-2-4,460,1-4,460,1-4,240
ˆ°‰®,2026/8/13,3,1,1,4513,‰Í–ì^–ç,finish,22,163,6.76,1,0.10,1.48.6,“¦‚°,1800,‰J,–k¼,2,2,1-2-3,720,1-2-3,230,1-2,480,1-2,420
ˆ°‰®,2026/8/13,3,2,2,5012,‰Á‘q˜Ðª,finish,16,137,6.93,2,0.06,1.49.7,“¦‚°,1800,‰J,–k¼,2,2,1-2-3,720,1-2-3,230,1-2,480,1-2,420
ˆ°‰®,2026/8/13,3,3,3,5029,’†—º‘¾,finish,23,160,6.81,3,0.06,1.51.4,“¦‚°,1800,‰J,–k¼,2,2,1-2-3,720,1-2-3,230,1-2,480,1-2,420
ˆ°‰®,2026/8/13,3,4,5,3514,ŽRˆê“S–ç,finish,27,164,6.85,4,0.09,1.52.4,“¦‚°,1800,‰J,–k¼,2,2,1-2-3,720,1-2-3,230,1-2,480,1-2,420
ˆ°‰®,2026/8/13,3,5,6,4764,¬’r—ç”T,finish,36,141,6.84,5,0.08,. .,“¦‚°,1800,‰J,–k¼,2,2,1-2-3,720,1-2-3,230,1-2,480,1-2,420
ˆ°‰®,2026/8/13,3,6,4,5392,ˆÀ•ˆê–ç,finish,21,153,6.89,6,0.05,. .,“¦‚°,1800,‰J,–k¼,2,2,1-2-3,720,1-2-3,230,1-2,480,1-2,420
ˆ°‰®,2026/8/13,4,1,1,4477,ŽÂèmŽu,finish,14,121,6.86,1,0.13,1.49.6,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,2010,1-2-5,990,1-2,560,1-2,430
ˆ°‰®,2026/8/13,4,2,2,4551,ŽOìV‹Å,finish,42,140,6.81,2,0.14,1.50.4,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,2010,1-2-5,990,1-2,560,1-2,430
ˆ°‰®,2026/8/13,4,3,5,5330,ˆÀ‰Í“à—é”V‰î,finish,38,118,6.81,5,0.13,1.51.3,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,2010,1-2-5,990,1-2,560,1-2,430
ˆ°‰®,2026/8/13,4,4,3,4640,ŽRƒm“à‰ël,finish,33,138,6.79,3,0.07,1.51.5,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,2010,1-2-5,990,1-2,560,1-2,430
ˆ°‰®,2026/8/13,4,5,6,4544,¼“c‘åŽu˜Y,finish,3,165,6.84,6,0.34,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,2010,1-2-5,990,1-2,560,1-2,430
ˆ°‰®,2026/8/13,4,6,4,5093,‰Y–ìŠC,finish,2,115,6.93,4,0.19,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,2010,1-2-5,990,1-2,560,1-2,430
ˆ°‰®,2026/8/13,5,1,1,4885,‘åŽRçL,finish,13,136,6.79,1,0.06,1.48.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,3130,1-2-5,710,1-5,1360,1-5,1170
ˆ°‰®,2026/8/13,5,2,5,5210,“¡ˆäŒöl,finish,11,156,6.82,5,0.12,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,3130,1-2-5,710,1-5,1360,1-5,1170
ˆ°‰®,2026/8/13,5,3,2,4193,‹½Œ´Í•½,finish,41,149,6.80,2,0.06,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,3130,1-2-5,710,1-5,1360,1-5,1170
ˆ°‰®,2026/8/13,5,4,4,5053,ŽRŒûLŽ÷,finish,15,127,6.83,4,0.23,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,3130,1-2-5,710,1-5,1360,1-5,1170
ˆ°‰®,2026/8/13,5,5,6,4394,‰i“ˆ—Tˆê,finish,30,116,6.79,6,0.07,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,3130,1-2-5,710,1-5,1360,1-5,1170
ˆ°‰®,2026/8/13,5,6,3,4102,‰v“cŒ[Ži,finish,10,139,6.80,3,0.08,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,3130,1-2-5,710,1-5,1360,1-5,1170
ˆ°‰®,2026/8/13,6,1,3,4736,‚‘q˜aŽm,finish,8,152,6.86,3,0.09,1.48.5,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-1,18920,1-3-6,2370,3-6,4020,3-6,3070
ˆ°‰®,2026/8/13,6,2,6,4363,‘å–ì–FŒ°,finish,17,134,6.78,6,0.18,1.50.3,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-1,18920,1-3-6,2370,3-6,4020,3-6,3070
ˆ°‰®,2026/8/13,6,3,1,5308,“¡X‘ñŠC,finish,50,161,6.86,2,0.20,1.51.8,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-1,18920,1-3-6,2370,3-6,4020,3-6,3070
