‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/8/11,9,2,5,3352,¬ìWŽi,finish,56,157,6.75,6,0.24,1.51.8,“¦‚°,1800,°,–k,4,4,1-5-6,3530,1-5-6,670,1-5,1550,1-5,1480
ˆ°‰®,2026/8/11,9,3,6,4831,‰H–ì’¼–ç,finish,29,146,6.77,5,0.23,1.53.6,“¦‚°,1800,°,–k,4,4,1-5-6,3530,1-5-6,670,1-5,1550,1-5,1480
ˆ°‰®,2026/8/11,9,4,3,4551,ŽOìV‹Å,finish,42,140,6.76,3,0.11,1.54.6,“¦‚°,1800,°,–k,4,4,1-5-6,3530,1-5-6,670,1-5,1550,1-5,1480
ˆ°‰®,2026/8/11,9,5,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,18,117,6.71,2,0.12,. .,“¦‚°,1800,°,–k,4,4,1-5-6,3530,1-5-6,670,1-5,1550,1-5,1480
ˆ°‰®,2026/8/11,9,6,4,5370,“úŒGˆ©,finish,47,125,6.69,4,0.23,. .,“¦‚°,1800,°,–k,4,4,1-5-6,3530,1-5-6,670,1-5,1550,1-5,1480
ˆ°‰®,2026/8/11,10,1,1,4885,‘åŽRçL,finish,13,136,6.72,1,0.14,1.49.0,“¦‚°,1800,°,–k,4,4,1-5-3,3060,1-3-5,670,1-5,1230,1-5,1180
ˆ°‰®,2026/8/11,10,2,5,4936,ŒË•~W”ü,finish,57,144,6.74,5,0.16,1.49.8,“¦‚°,1800,°,–k,4,4,1-5-3,3060,1-3-5,670,1-5,1230,1-5,1180
ˆ°‰®,2026/8/11,10,3,3,4447,[ì–ƒ“Þ”ü,finish,39,132,6.74,3,0.18,1.52.4,“¦‚°,1800,°,–k,4,4,1-5-3,3060,1-3-5,670,1-5,1230,1-5,1180
ˆ°‰®,2026/8/11,10,4,6,5144,’†”öÊ,finish,31,122,6.72,6,0.12,1.52.7,“¦‚°,1800,°,–k,4,4,1-5-3,3060,1-3-5,670,1-5,1230,1-5,1180
ˆ°‰®,2026/8/11,10,5,4,5277,ˆäã–¢“s,finish,24,158,6.79,4,0.14,. .,“¦‚°,1800,°,–k,4,4,1-5-3,3060,1-3-5,670,1-5,1230,1-5,1180
ˆ°‰®,2026/8/11,10,6,2,4773,’†ì‚è‚È,finish,48,126,6.73,2,0.16,. .,“¦‚°,1800,°,–k,4,4,1-5-3,3060,1-3-5,670,1-5,1230,1-5,1180
ˆ°‰®,2026/8/11,11,1,1,5029,’†—º‘¾,finish,23,160,6.71,1,0.14,1.48.6,“¦‚°,1800,°,–k,4,4,1-3-2,690,1-2-3,320,1-3,240,1-3,170
ˆ°‰®,2026/8/11,11,2,3,4544,¼“c‘åŽu˜Y,finish,3,165,6.71,3,0.16,1.49.2,“¦‚°,1800,°,–k,4,4,1-3-2,690,1-2-3,320,1-3,240,1-3,170
ˆ°‰®,2026/8/11,11,3,2,3514,ŽRˆê“S–ç,finish,27,164,6.75,2,0.17,1.52.5,“¦‚°,1800,°,–k,4,4,1-3-2,690,1-2-3,320,1-3,240,1-3,170
ˆ°‰®,2026/8/11,11,4,4,4640,ŽRƒm“à‰ël,finish,33,138,6.74,4,0.13,1.52.6,“¦‚°,1800,°,–k,4,4,1-3-2,690,1-2-3,320,1-3,240,1-3,170
ˆ°‰®,2026/8/11,11,5,5,4363,‘å–ì–FŒ°,finish,17,134,6.74,5,0.08,. .,“¦‚°,1800,°,–k,4,4,1-3-2,690,1-2-3,320,1-3,240,1-3,170
ˆ°‰®,2026/8/11,11,6,6,4463,ŽO“ÏWK,finish,55,169,6.74,6,0.10,. .,“¦‚°,1800,°,–k,4,4,1-3-2,690,1-2-3,320,1-3,240,1-3,170
ˆ°‰®,2026/8/11,12,1,1,4477,ŽÂèmŽu,finish,14,121,6.73,1,0.15,1.48.3,“¦‚°,1800,°,–k,4,4,1-3-2,1850,1-2-3,490,1-3,960,1-3,780
ˆ°‰®,2026/8/11,12,2,3,4189,ìã„,finish,43,120,6.74,3,0.20,1.50.2,“¦‚°,1800,°,–k,4,4,1-3-2,1850,1-2-3,490,1-3,960,1-3,780
ˆ°‰®,2026/8/11,12,3,2,4102,‰v“cŒ[Ži,finish,10,139,6.67,2,0.15,1.51.0,“¦‚°,1800,°,–k,4,4,1-3-2,1850,1-2-3,490,1-3,960,1-3,780
ˆ°‰®,2026/8/11,12,4,5,4736,‚‘q˜aŽm,finish,8,152,6.74,5,0.07,1.51.9,“¦‚°,1800,°,–k,4,4,1-3-2,1850,1-2-3,490,1-3,960,1-3,780
ˆ°‰®,2026/8/11,12,5,4,4506,•B“c¹–ç,finish,35,113,6.80,4,0.11,. .,“¦‚°,1800,°,–k,4,4,1-3-2,1850,1-2-3,490,1-3,960,1-3,780
ˆ°‰®,2026/8/11,12,6,6,5330,ˆÀ‰Í“à—é”V‰î,finish,38,118,6.69,6,0.09,. .,“¦‚°,1800,°,–k,4,4,1-3-2,1850,1-2-3,490,1-3,960,1-3,780
Žá¼,2026/8/11,1,1,2,5177,¼ˆäŠÑ‘¾,finish,6,11,6.98,2,0.15,1.53.2,·‚µ,1800,°,–k“Œ,8,8,2-3-1,7850,1-2-3,360,2-3,2990,2-3,2350
Žá¼,2026/8/11,1,2,3,4753,XÆ•v,finish,54,24,7.05,3,0.12,1.55.3,·‚µ,1800,°,–k“Œ,8,8,2-3-1,7850,1-2-3,360,2-3,2990,2-3,2350
Žá¼,2026/8/11,1,3,1,4204,ŽÄ“c‘å•ã,finish,35,16,6.92,1,0.10,1.56.5,·‚µ,1800,°,–k“Œ,8,8,2-3-1,7850,1-2-3,360,2-3,2990,2-3,2350
Žá¼,2026/8/11,1,4,4,5102,Œ´“c—YŽŸ,finish,50,47,7.08,4,0.26,1.57.8,·‚µ,1800,°,–k“Œ,8,8,2-3-1,7850,1-2-3,360,2-3,2990,2-3,2350
Žá¼,2026/8/11,1,5,5,4487,ŽOŒ´Ži,finish,31,69,7.01,5,0.06,. .,·‚µ,1800,°,–k“Œ,8,8,2-3-1,7850,1-2-3,360,2-3,2990,2-3,2350
Žá¼,2026/8/11,1,6,6,5389,Œb—Ç‹Õ”ü,finish,33,34,6.91,6,0.08,. .,·‚µ,1800,°,–k“Œ,8,8,2-3-1,7850,1-2-3,360,2-3,2990,2-3,2350
Žá¼,2026/8/11,2,1,4,4958,aŒûŠC‹`–ç,finish,19,37,7.15,4,0.15,1.15.0,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,8,8,4-1-3,2240,1-3-4,200,4-1,1520,1-4,650
Žá¼,2026/8/11,2,2,1,4942,ŽÄ“c•üÆ,finish,41,72,7.10,1,0.21,1.15.5,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,8,8,4-1-3,2240,1-3-4,200,4-1,1520,1-4,650
Žá¼,2026/8/11,2,3,3,4545,‰ª‘ºŒc‘¾,finish,8,27,7.23,3,0.19,1.16.7,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,8,8,4-1-3,2240,1-3-4,200,4-1,1520,1-4,650
Žá¼,2026/8/11,2,4,2,5223,X´—FãÄ,finish,48,44,7.08,2,0.19,1.18.5,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,8,8,4-1-3,2240,1-3-4,200,4-1,1520,1-4,650
Žá¼,2026/8/11,2,5,5,4697,š OãÄ•½,finish,3,21,7.15,5,0.18,. .,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,8,8,4-1-3,2240,1-3-4,200,4-1,1520,1-4,650
Žá¼,2026/8/11,2,6,6,5464,‹{“cžx,finish,17,46,7.13,6,0.38,. .,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,8,8,4-1-3,2240,1-3-4,200,4-1,1520,1-4,650
Žá¼,2026/8/11,3,1,3,4155,’·–ì‘sŽu˜Y,finish,51,41,7.06,3,0.14,1.15.1,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,8,8,3-1-5,930,1-3-5,160,3-1,550,1-3,310
Žá¼,2026/8/11,3,2,1,4521,¬’rŒö¶,finish,26,13,7.15,1,0.17,1.16.3,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,8,8,3-1-5,930,1-3-5,160,3-1,550,1-3,310
Žá¼,2026/8/11,3,3,5,4848,’‡’JéDm,finish,46,71,7.13,5,0.23,1.16.9,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,8,8,3-1-5,930,1-3-5,160,3-1,550,1-3,310
Žá¼,2026/8/11,3,4,4,5398,àƒ–]^Ži,finish,39,52,7.14,4,0.24,1.17.6,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,8,8,3-1-5,930,1-3-5,160,3-1,550,1-3,310
Žá¼,2026/8/11,3,5,6,5413,‹{é“ßØ,finish,5,38,7.10,6,0.25,. .,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,8,8,3-1-5,930,1-3-5,160,3-1,550,1-3,310
Žá¼,2026/8/11,3,6,2,5258,’‡–{w,finish,2,63,7.26,2,0.21,. .,‚Ü‚­‚è·‚µ,1200,°,–k“Œ,8,8,3-1-5,930,1-3-5,160,3-1,550,1-3,310
Žá¼,2026/8/11,4,1,1,4679,A“c‘¾ˆê,finish,53,74,7.02,1,0.28,1.15.1,“¦‚°,1200,°,–k“Œ,8,8,1-2-3,2980,1-2-3,790,1-2,1300,1-2,770
Žá¼,2026/8/11,4,2,2,4729,²“¡ŒªŽj˜N,finish,30,48,7.04,2,0.28,1.16.0,“¦‚°,1200,°,–k“Œ,8,8,1-2-3,2980,1-2-3,790,1-2,1300,1-2,770
Žá¼,2026/8/11,4,3,3,4148,Ž}”öŒ«,finish,58,60,7.14,3,0.21,1.16.3,“¦‚°,1200,°,–k“Œ,8,8,1-2-3,2980,1-2-3,790,1-2,1300,1-2,770
Žá¼,2026/8/11,4,4,4,5351,êŽ“¡—õ,finish,18,51,7.04,4,0.37,1.17.4,“¦‚°,1200,°,–k“Œ,8,8,1-2-3,2980,1-2-3,790,1-2,1300,1-2,770
Žá¼,2026/8/11,4,5,5,3783,‰Z¶³‹`,finish,21,17,7.02,5,0.36,. .,“¦‚°,1200,°,–k“Œ,8,8,1-2-3,2980,1-2-3,790,1-2,1300,1-2,770
Žá¼,2026/8/11,4,6,6,5198,‰œ‘º–¾“ú,finish,44,26,7.06,6,0.36,. .,“¦‚°,1200,°,–k“Œ,8,8,1-2-3,2980,1-2-3,790,1-2,1300,1-2,770
Žá¼,2026/8/11,5,1,3,4874,’r“c“Þ’Ã”ü,finish,14,54,7.08,3,0.12,1.14.6,·‚µ,1200,°,–k“Œ,6,6,3-1-4,15490,1-3-4,1100,3-1,3740,1-3,800
Žá¼,2026/8/11,5,2,1,4403,–Ø‰º‘å›’,finish,23,15,7.02,1,0.08,1.15.0,·‚µ,1200,°,–k“Œ,6,6,3-1-4,15490,1-3-4,1100,3-1,3740,1-3,800
Žá¼,2026/8/11,5,3,4,5104,ŽR“cä,finish,52,12,7.04,4,0.18,1.16.4,·‚µ,1200,°,–k“Œ,6,6,3-1-4,15490,1-3-4,1100,3-1,3740,1-3,800
Žá¼,2026/8/11,5,4,5,5102,Œ´“c—YŽŸ,finish,50,47,7.03,5,0.25,1.16.6,·‚µ,1200,°,–k“Œ,6,6,3-1-4,15490,1-3-4,1100,3-1,3740,1-3,800
Žá¼,2026/8/11,5,5,2,5158,‹{˜e—É‘¾,finish,20,53,6.92,2,0.07,. .,·‚µ,1200,°,–k“Œ,6,6,3-1-4,15490,1-3-4,1100,3-1,3740,1-3,800
Žá¼,2026/8/11,5,6,6,5200,“›ˆä”ü‹Õ,finish,42,35,7.09,6,0.27,. .,·‚µ,1200,°,–k“Œ,6,6,3-1-4,15490,1-3-4,1100,3-1,3740,1-3,800
Žá¼,2026/8/11,6,1,1,4402,‰³“¡’qŽj,finish,32,67,7.13,1,0.20,1.14.5,“¦‚°,1200,°,–k“Œ,6,6,1-3-2,1760,1-2-3,600,1-3,340,1-3,220
Žá¼,2026/8/11,6,2,3,5028,Œ´“cËˆê˜Y,finish,47,32,7.05,3,0.26,1.15.3,“¦‚°,1200,°,–k“Œ,6,6,1-3-2,1760,1-2-3,600,1-3,340,1-3,220
Žá¼,2026/8/11,6,3,2,4697,š OãÄ•½,finish,3,21,7.05,2,0.25,1.17.0,“¦‚°,1200,°,–k“Œ,6,6,1-3-2,1760,1-2-3,600,1-3,340,1-3,220
Žá¼,2026/8/11,6,4,4,4892,ŽÄ“c’¼Æ,finish,13,40,7.13,5,0.39,1.17.2,“¦‚°,1200,°,–k“Œ,6,6,1-3-2,1760,1-2-3,600,1-3,340,1-3,220
Žá¼,2026/8/11,6,5,5,4932,VŠJq,finish,49,43,7.11,4,0.25,. .,“¦‚°,1200,°,–k“Œ,6,6,1-3-2,1760,1-2-3,600,1-3,340,1-3,220
Žá¼,2026/8/11,6,6,6,5426,b”ã‹M‘å,finish,57,55,7.14,6,0.33,. .,“¦‚°,1200,°,–k“Œ,6,6,1-3-2,1760,1-2-3,600,1-3,340,1-3,220
Žá¼,2026/8/11,7,1,2,4638,¬—Ñ—É‘¾,finish,40,62,7.03,2,0.14,1.14.2,·‚µ,1200,°,–k“Œ,6,6,2-1-3,3770,1-2-3,300,2-1,1440,1-2,200
Žá¼,2026/8/11,7,2,1,4364,’r‰i‘¾,finish,7,30,7.06,1,0.14,1.15.3,·‚µ,1200,°,–k“Œ,6,6,2-1-3,3770,1-2-3,300,2-1,1440,1-2,200
Žá¼,2026/8/11,7,3,3,4413,…–€“Ö,finish,60,23,7.08,3,0.12,1.16.3,·‚µ,1200,°,–k“Œ,6,6,2-1-3,3770,1-2-3,300,2-1,1440,1-2,200
Žá¼,2026/8/11,7,4,4,4861,“c’†GŽ÷,finish,9,36,7.01,4,0.12,1.17.0,·‚µ,1200,°,–k“Œ,6,6,2-1-3,3770,1-2-3,300,2-1,1440,1-2,200
Žá¼,2026/8/11,7,5,5,5177,¼ˆäŠÑ‘¾,finish,6,11,6.98,5,0.18,. .,·‚µ,1200,°,–k“Œ,6,6,2-1-3,3770,1-2-3,300,2-1,1440,1-2,200
Žá¼,2026/8/11,7,6,6,5446,’·—ä^—›ˆ¤,finish,4,20,7.02,6,0.23,. .,·‚µ,1200,°,–k“Œ,6,6,2-1-3,3770,1-2-3,300,2-1,1440,1-2,200
Žá¼,2026/8/11,8,1,1,4607,’ß“c—E—Y,finish,43,25,7.03,1,0.07,1.14.7,“¦‚°,1200,°,–k“Œ,5,5,1-3-4,2320,1-3-4,960,1-3,370,1-3,230
Žá¼,2026/8/11,8,2,3,4256,“n•Ó_Ži,finish,61,39,7.01,3,0.12,1.15.4,“¦‚°,1200,°,–k“Œ,5,5,1-3-4,2320,1-3-4,960,1-3,370,1-3,230
Žá¼,2026/8/11,8,3,4,4694,‚“cˆ»,finish,25,75,6.95,4,0.17,1.16.2,“¦‚°,1200,°,–k“Œ,5,5,1-3-4,2320,1-3-4,960,1-3,370,1-3,230
Žá¼,2026/8/11,8,4,2,5303,“yˆä•à–²,finish,34,57,6.95,2,0.05,1.17.5,“¦‚°,1200,°,–k“Œ,5,5,1-3-4,2320,1-3-4,960,1-3,370,1-3,230
Žá¼,2026/8/11,8,5,6,5398,àƒ–]^Ži,finish,39,52,6.95,6,0.17,. .,“¦‚°,1200,°,–k“Œ,5,5,1-3-4,2320,1-3-4,960,1-3,370,1-3,230
Žá¼,2026/8/11,8,6,5,5223,X´—FãÄ,finish,48,44,6.95,5,0.14,. .,“¦‚°,1200,°,–k“Œ,5,5,1-3-4,2320,1-3-4,960,1-3,370,1-3,230
Žá¼,2026/8/11,9,1,1,4848,’‡’JéDm,finish,46,71,7.05,1,0.14,1.51.5,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,2680,1-2-6,1690,1-2,310,1-2,230
Žá¼,2026/8/11,9,2,2,4679,A“c‘¾ˆê,finish,53,74,7.02,2,0.14,1.52.7,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,2680,1-2-6,1690,1-2,310,1-2,230
Žá¼,2026/8/11,9,3,6,4942,ŽÄ“c•üÆ,finish,41,72,6.97,6,0.15,1.53.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,2680,1-2-6,1690,1-2,310,1-2,230
Žá¼,2026/8/11,9,4,5,4403,–Ø‰º‘å›’,finish,23,15,7.06,5,0.18,1.54.7,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,2680,1-2-6,1690,1-2,310,1-2,230
Žá¼,2026/8/11,9,5,3,4958,aŒûŠC‹`–ç,finish,19,37,7.01,3,0.17,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,2680,1-2-6,1690,1-2,310,1-2,230
Žá¼,2026/8/11,9,6,4,4204,ŽÄ“c‘å•ã,finish,35,16,7.00,4,0.19,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,2680,1-2-6,1690,1-2,310,1-2,230
Žá¼,2026/8/11,10,1,2,4148,Ž}”öŒ«,finish,58,60,6.98,2,0.18,1.51.3,·‚µ,1800,°,–k“Œ,5,5,2-1-5,4880,1-2-5,730,2-1,1230,1-2,200
Žá¼,2026/8/11,10,2,1,3783,‰Z¶³‹`,finish,21,17,6.96,1,0.19,1.52.5,·‚µ,1800,°,–k“Œ,5,5,2-1-5,4880,1-2-5,730,2-1,1230,1-2,200
Žá¼,2026/8/11,10,3,5,4155,’·–ì‘sŽu˜Y,finish,51,41,6.96,5,0.22,1.54.1,·‚µ,1800,°,–k“Œ,5,5,2-1-5,4880,1-2-5,730,2-1,1230,1-2,200
Žá¼,2026/8/11,10,4,3,5104,ŽR“cä,finish,52,12,6.91,3,0.22,1.54.6,·‚µ,1800,°,–k“Œ,5,5,2-1-5,4880,1-2-5,730,2-1,1230,1-2,200
Žá¼,2026/8/11,10,5,6,4402,‰³“¡’qŽj,finish,32,67,6.98,6,0.22,. .,·‚µ,1800,°,–k“Œ,5,5,2-1-5,4880,1-2-5,730,2-1,1230,1-2,200
Žá¼,2026/8/11,10,6,4,5158,‹{˜e—É‘¾,finish,20,53,6.90,4,0.28,. .,·‚µ,1800,°,–k“Œ,5,5,2-1-5,4880,1-2-5,730,2-1,1230,1-2,200
Žá¼,2026/8/11,11,1,1,4932,VŠJq,finish,49,43,6.98,1,0.09,1.50.9,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,5140,1-5-6,3050,1-5,630,1-5,400
Žá¼,2026/8/11,11,2,5,5028,Œ´“cËˆê˜Y,finish,47,32,7.01,5,0.18,1.52.4,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,5140,1-5-6,3050,1-5,630,1-5,400
Žá¼,2026/8/11,11,3,6,4521,¬’rŒö¶,finish,26,13,7.08,6,0.25,1.54.1,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,5140,1-5-6,3050,1-5,630,1-5,400
Žá¼,2026/8/11,11,4,2,4364,’r‰i‘¾,finish,7,30,7.12,2,0.13,1.55.3,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,5140,1-5-6,3050,1-5,630,1-5,400
Žá¼,2026/8/11,11,5,4,4545,‰ª‘ºŒc‘¾,finish,8,27,7.03,4,0.30,. .,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,5140,1-5-6,3050,1-5,630,1-5,400
Žá¼,2026/8/11,11,6,3,5198,‰œ‘º–¾“ú,finish,44,26,6.97,3,0.13,. .,“¦‚°,1800,°,–k“Œ,5,5,1-5-6,5140,1-5-6,3050,1-5,630,1-5,400
Žá¼,2026/8/11,12,1,2,4256,“n•Ó_Ži,finish,61,39,7.00,2,0.13,1.52.0,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-5,20880,2-3-5,6070,2-3,2360,2-3,1390
Žá¼,2026/8/11,12,2,3,4607,’ß“c—E—Y,finish,43,25,6.99,3,0.13,1.53.9,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-5,20880,2-3-5,6070,2-3,2360,2-3,1390
Žá¼,2026/8/11,12,3,5,4753,XÆ•v,finish,54,24,7.05,5,0.06,1.54.5,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-5,20880,2-3-5,6070,2-3,2360,2-3,1390
Žá¼,2026/8/11,12,4,1,4413,…–€“Ö,finish,60,23,7.04,1,0.24,1.55.9,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-5,20880,2-3-5,6070,2-3,2360,2-3,1390
Žá¼,2026/8/11,12,5,4,4729,²“¡ŒªŽj˜N,finish,30,48,6.95,4,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-5,20880,2-3-5,6070,2-3,2360,2-3,1390
Žá¼,2026/8/11,12,6,6,4861,“c’†GŽ÷,finish,9,36,6.92,6,0.07,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-5,20880,2-3-5,6070,2-3,2360,2-3,1390
‰ºŠÖ,2026/8/11,1,1,1,3581,‰Á–Øˆè,finish,40,11,7.00,1,0.14,1.51.5,”²‚«,1800,°,–k“Œ,7,7,1-4-5,5100,1-4-5,1600,1-4,2140,1-4,1780
‰ºŠÖ,2026/8/11,1,2,4,5176,Î‘q‘ñ”ü,finish,52,13,7.00,4,0.09,1.52.4,”²‚«,1800,°,–k“Œ,7,7,1-4-5,5100,1-4-5,1600,1-4,2140,1-4,1780
‰ºŠÖ,2026/8/11,1,3,5,4846,²“¡x‰î,finish,17,54,7.08,5,0.19,1.55.0,”²‚«,1800,°,–k“Œ,7,7,1-4-5,5100,1-4-5,1600,1-4,2140,1-4,1780
‰ºŠÖ,2026/8/11,1,4,2,5067,ŽR“c^¹,finish,14,72,7.01,2,0.15,1.56.9,”²‚«,1800,°,–k“Œ,7,7,1-4-5,5100,1-4-5,1600,1-4,2140,1-4,1780
‰ºŠÖ,2026/8/11,1,5,3,4567,ã‘ºT‘¾˜Y,finish,53,57,7.18,3,0.17,. .,”²‚«,1800,°,–k“Œ,7,7,1-4-5,5100,1-4-5,1600,1-4,2140,1-4,1780
‰ºŠÖ,2026/8/11,1,6,6,5336,£ì‘å’n,finish,37,46,7.05,6,0.21,. .,”²‚«,1800,°,–k“Œ,7,7,1-4-5,5100,1-4-5,1600,1-4,2140,1-4,1780
‰ºŠÖ,2026/8/11,2,1,4,3442,‹{•‰pŽi,finish,67,35,7.05,4,0.11,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,7,7,4-6-3,9500,3-4-6,1890,4-6,1470,4-6,810
‰ºŠÖ,2026/8/11,2,2,6,4475,––‰i—S‹P,finish,46,27,7.03,6,0.16,1.54.7,‚Ü‚­‚è,1800,°,–k“Œ,7,7,4-6-3,9500,3-4-6,1890,4-6,1470,4-6,810
‰ºŠÖ,2026/8/11,2,3,3,3989,ŒF–{‰pˆê,finish,13,31,7.09,3,0.14,1.55.6,‚Ü‚­‚è,1800,°,–k“Œ,7,7,4-6-3,9500,3-4-6,1890,4-6,1470,4-6,810
‰ºŠÖ,2026/8/11,2,4,5,3539,‹àŽq‡ˆê,finish,29,30,7.09,5,0.16,1.57.8,‚Ü‚­‚è,1800,°,–k“Œ,7,7,4-6-3,9500,3-4-6,1890,4-6,1470,4-6,810
‰ºŠÖ,2026/8/11,2,5,1,4251,ìè½Žu,finish,16,36,7.01,1,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,7,7,4-6-3,9500,3-4-6,1890,4-6,1470,4-6,810
‰ºŠÖ,2026/8/11,2,6,2,4747,ŽRŒËM“ñ,finish,22,50,7.16,2,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,7,7,4-6-3,9500,3-4-6,1890,4-6,1470,4-6,810
‰ºŠÖ,2026/8/11,3,1,1,3680,X—Ñ‘¾,finish,73,67,6.99,1,0.08,1.52.8,“¦‚°,1800,°,–k“Œ,7,7,1-6-2,67240,1-2-6,12030,1-6,15730,1-6,27000
‰ºŠÖ,2026/8/11,3,2,6,5404,“à“c‘s,finish,19,52,6.97,6,0.14,1.53.8,“¦‚°,1800,°,–k“Œ,7,7,1-6-2,67240,1-2-6,12030,1-6,15730,1-6,27000
‰ºŠÖ,2026/8/11,3,3,2,4034,¼Œ´–¾¶,finish,30,68,6.94,2,0.13,1.54.5,“¦‚°,1800,°,–k“Œ,7,7,1-6-2,67240,1-2-6,12030,1-6,15730,1-6,27000
‰ºŠÖ,2026/8/11,3,4,3,5145,“‡ìŠC‹P,finish,60,60,6.94,3,0.11,1.55.1,“¦‚°,1800,°,–k“Œ,7,7,1-6-2,67240,1-2-6,12030,1-6,15730,1-6,27000
‰ºŠÖ,2026/8/11,3,5,4,3562,ŽR‰º˜a•F,finish,48,48,7.00,4,0.22,. .,“¦‚°,1800,°,–k“Œ,7,7,1-6-2,67240,1-2-6,12030,1-6,15730,1-6,27000
‰ºŠÖ,2026/8/11,3,6,5,4064,Œ´“c“ÄŽu,finish,18,41,6.93,5,0.12,. .,“¦‚°,1800,°,–k“Œ,7,7,1-6-2,67240,1-2-6,12030,1-6,15730,1-6,27000
‰ºŠÖ,2026/8/11,4,1,1,4023,ŽÄ“c—F˜a,finish,57,22,6.99,1,0.15,1.52.4,“¦‚°,1800,°,–k“Œ,7,7,1-2-3,1550,1-2-3,340,1-2,980,1-2,270
‰ºŠÖ,2026/8/11,4,2,2,4980,²X–ØŠ®‘¾,finish,31,71,6.99,2,0.17,1.53.4,“¦‚°,1800,°,–k“Œ,7,7,1-2-3,1550,1-2-3,340,1-2,980,1-2,270
‰ºŠÖ,2026/8/11,4,3,3,4172,X’èWŽj,finish,36,62,7.00,3,0.12,1.53.8,“¦‚°,1800,°,–k“Œ,7,7,1-2-3,1550,1-2-3,340,1-2,980,1-2,270
‰ºŠÖ,2026/8/11,4,4,6,5064,•iì“ñçãÄ,finish,11,24,7.05,6,0.12,1.54.7,“¦‚°,1800,°,–k“Œ,7,7,1-2-3,1550,1-2-3,340,1-2,980,1-2,270
‰ºŠÖ,2026/8/11,4,5,4,5208,‰®—Ç—´‹I,finish,21,65,7.03,4,0.15,. .,“¦‚°,1800,°,–k“Œ,7,7,1-2-3,1550,1-2-3,340,1-2,980,1-2,270
‰ºŠÖ,2026/8/11,4,6,5,3731,‚à_–F‹v,finish,71,70,7.00,5,0.10,. .,“¦‚°,1800,°,–k“Œ,7,7,1-2-3,1550,1-2-3,340,1-2,980,1-2,270
‰ºŠÖ,2026/8/11,5,1,1,3961,’J‘ºˆêÆ,finish,12,42,6.95,1,0.22,1.50.0,”²‚«,1800,°,–k,5,5,1-2-3,730,1-2-3,320,1-2,430,1-2,270
‰ºŠÖ,2026/8/11,5,2,2,4981,–qŽR“Ö–ç,finish,62,26,6.99,2,0.28,1.51.2,”²‚«,1800,°,–k,5,5,1-2-3,730,1-2-3,320,1-2,430,1-2,270
‰ºŠÖ,2026/8/11,5,3,3,4356,’·‰ª—Ç–ç,finish,63,64,7.01,3,0.24,1.53.1,”²‚«,1800,°,–k,5,5,1-2-3,730,1-2-3,320,1-2,430,1-2,270
‰ºŠÖ,2026/8/11,5,4,5,3661,–ö£‹»Žu,finish,33,37,7.01,5,0.26,1.54.7,”²‚«,1800,°,–k,5,5,1-2-3,730,1-2-3,320,1-2,430,1-2,270
