‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/3/27,11,6,6,3350,“¡–{‰ÀŽj,finish,25,113,6.92,6,0.24,. .,“¦‚°,1-3-2,1330,1-2-3,410,1-3,610,1-3,620
ˆ°‰®,2026/3/27,12,1,5,4822,•S•ãÄ,finish,1,115,6.85,5,0.11,1.48.0,‚Ü‚­‚è,5-4-6,62830,4-5-6,4460,5-4,19600,4-5,4710
ˆ°‰®,2026/3/27,12,2,4,4311,‰ª‘ºm,finish,3,133,6.83,4,0.09,1.49.2,‚Ü‚­‚è,5-4-6,62830,4-5-6,4460,5-4,19600,4-5,4710
ˆ°‰®,2026/3/27,12,3,6,5016,‹{“c—´”n,finish,51,134,6.81,6,0.12,1.50.4,‚Ü‚­‚è,5-4-6,62830,4-5-6,4460,5-4,19600,4-5,4710
ˆ°‰®,2026/3/27,12,4,2,4388,¥àVFG,finish,16,157,6.77,2,0.20,1.52.4,‚Ü‚­‚è,5-4-6,62830,4-5-6,4460,5-4,19600,4-5,4710
ˆ°‰®,2026/3/27,12,5,1,3554,’‡Œû”Ž’,finish,11,130,6.81,1,0.17,. .,‚Ü‚­‚è,5-4-6,62830,4-5-6,4460,5-4,19600,4-5,4710
ˆ°‰®,2026/3/27,12,6,3,3711,]–{^Ž¡,finish,13,159,6.85,3,0.19,. .,‚Ü‚­‚è,5-4-6,62830,4-5-6,4460,5-4,19600,4-5,4710
‰ºŠÖ,2026/3/27,1,1,4,4232,Š}‰ë—Y,finish,30,48,6.80,3,0.19,1.49.4,·‚µ,4-2-6,20640,2-4-6,1670,4-2,3800,2-4,1150
‰ºŠÖ,2026/3/27,1,2,2,5048,áÁ’¹N‘¾,finish,14,68,6.65,5,0.40,1.52.5,·‚µ,4-2-6,20640,2-4-6,1670,4-2,3800,2-4,1150
‰ºŠÖ,2026/3/27,1,3,6,4560,¯ŽiŽ÷—ÇX,finish,55,30,6.81,6,0.39,1.52.9,·‚µ,4-2-6,20640,2-4-6,1670,4-2,3800,2-4,1150
‰ºŠÖ,2026/3/27,1,4,3,3070,ŽRŽº“WO,finish,47,16,6.76,2,0.12,1.54.5,·‚µ,4-2-6,20640,2-4-6,1670,4-2,3800,2-4,1150
‰ºŠÖ,2026/3/27,1,5,5,4784,Œüˆä“c^‹I,finish,51,40,6.73,4,0.34,. .,·‚µ,4-2-6,20640,2-4-6,1670,4-2,3800,2-4,1150
‰ºŠÖ,2026/3/27,1,6,1,3850,¬ì’ms,finish,42,24,6.75,1,0.19,. .,·‚µ,4-2-6,20640,2-4-6,1670,4-2,3800,2-4,1150
‰ºŠÖ,2026/3/27,2,1,6,3842,¯–ì‘¾˜Y,finish,37,26,6.81,6,0.22,1.50.6,”²‚«,6-4-3,181840,3-4-6,7410,6-4,22900,4-6,4430
‰ºŠÖ,2026/3/27,2,2,4,4196,“c’†‘¾ˆê˜Y,finish,31,63,6.81,4,0.22,1.51.3,”²‚«,6-4-3,181840,3-4-6,7410,6-4,22900,4-6,4430
‰ºŠÖ,2026/3/27,2,3,3,3212,‹T–{—EŽ÷,finish,73,69,6.81,3,0.23,1.53.0,”²‚«,6-4-3,181840,3-4-6,7410,6-4,22900,4-6,4430
‰ºŠÖ,2026/3/27,2,4,2,3761,ŽR–{Œõ—Y,finish,65,18,6.77,2,0.36,1.53.7,”²‚«,6-4-3,181840,3-4-6,7410,6-4,22900,4-6,4430
‰ºŠÖ,2026/3/27,2,5,5,3987,Œã“¡³@,finish,52,36,6.71,5,0.14,. .,”²‚«,6-4-3,181840,3-4-6,7410,6-4,22900,4-6,4430
‰ºŠÖ,2026/3/27,2,6,1,4896,‰Ô–{„,finish,44,17,6.83,1,0.31,. .,”²‚«,6-4-3,181840,3-4-6,7410,6-4,22900,4-6,4430
‰ºŠÖ,2026/3/27,3,1,1,4569,’†àVG“Þ,finish,18,42,6.71,1,0.10,1.50.1,“¦‚°,1-5-6,6030,1-5-6,2650,1-5,2630,1-5,1130
‰ºŠÖ,2026/3/27,3,2,5,4523,’†‘º’C–ç,finish,63,11,6.74,5,0.18,1.51.2,“¦‚°,1-5-6,6030,1-5-6,2650,1-5,2630,1-5,1130
‰ºŠÖ,2026/3/27,3,3,6,3713,ˆÉ“¡½“ñ,finish,32,66,6.75,6,0.13,1.52.7,“¦‚°,1-5-6,6030,1-5-6,2650,1-5,2630,1-5,1130
‰ºŠÖ,2026/3/27,3,4,2,3719,’Ò‰h‘ ,finish,16,70,6.77,2,0.12,1.52.8,“¦‚°,1-5-6,6030,1-5-6,2650,1-5,2630,1-5,1130
‰ºŠÖ,2026/3/27,3,5,4,4301,ŠÖ—T–ç,finish,34,34,6.81,4,0.15,. .,“¦‚°,1-5-6,6030,1-5-6,2650,1-5,2630,1-5,1130
‰ºŠÖ,2026/3/27,3,6,3,4592,¬—ÑFO,finish,33,14,6.77,3,0.11,. .,“¦‚°,1-5-6,6030,1-5-6,2650,1-5,2630,1-5,1130
‰ºŠÖ,2026/3/27,4,1,1,3892,‘êNK,finish,23,15,6.73,1,0.19,1.50.0,“¦‚°,1-6-2,2930,1-2-6,460,1-6,1890,1-6,1170
‰ºŠÖ,2026/3/27,4,2,6,3327,–ì’·£³F,finish,11,46,6.84,4,0.27,1.50.5,“¦‚°,1-6-2,2930,1-2-6,460,1-6,1890,1-6,1170
‰ºŠÖ,2026/3/27,4,3,2,4967,’†‘ºŠ@¶,finish,36,58,6.77,2,0.23,1.52.0,“¦‚°,1-6-2,2930,1-2-6,460,1-6,1890,1-6,1170
‰ºŠÖ,2026/3/27,4,4,3,4513,‰Í–ì^–ç,finish,39,19,6.79,3,0.31,1.53.6,“¦‚°,1-6-2,2930,1-2-6,460,1-6,1890,1-6,1170
‰ºŠÖ,2026/3/27,4,5,4,4300,‰Á“¡ˆ»,finish,67,27,6.78,5,0.25,. .,“¦‚°,1-6-2,2930,1-2-6,460,1-6,1890,1-6,1170
‰ºŠÖ,2026/3/27,4,6,5,5003,—ˆ“cˆßD,finish,59,52,6.83,6,0.37,. .,“¦‚°,1-6-2,2930,1-2-6,460,1-6,1890,1-6,1170
‰ºŠÖ,2026/3/27,5,1,1,3740,‘åàV•Ži,finish,70,49,6.83,1,0.16,1.49.4,“¦‚°,1-3-5,1450,1-3-5,860,1-3,360,1-3,290
‰ºŠÖ,2026/3/27,5,2,3,4286,•½“c‚³‚â‚©,finish,21,67,6.71,3,0.10,1.50.5,“¦‚°,1-3-5,1450,1-3-5,860,1-3,360,1-3,290
‰ºŠÖ,2026/3/27,5,3,5,3661,–ö£‹»Žu,finish,53,65,6.79,5,0.21,1.52.2,“¦‚°,1-3-5,1450,1-3-5,860,1-3,360,1-3,290
‰ºŠÖ,2026/3/27,5,4,4,4055,‹g“cr•F,finish,49,61,6.81,4,0.19,1.53.8,“¦‚°,1-3-5,1450,1-3-5,860,1-3,360,1-3,290
‰ºŠÖ,2026/3/27,5,5,2,5138,‘º–{‘å¬,finish,48,55,6.80,2,0.15,. .,“¦‚°,1-3-5,1450,1-3-5,860,1-3,360,1-3,290
‰ºŠÖ,2026/3/27,5,6,6,3477,‹ß“¡–«–ç,finish,71,45,6.77,6,0.23,. .,“¦‚°,1-3-5,1450,1-3-5,860,1-3,360,1-3,290
‰ºŠÖ,2026/3/27,6,1,3,4584,‘º‰ªŒ«l,finish,43,73,6.76,3,0.10,1.48.4,‚Ü‚­‚è·‚µ,3-2-5,2350,2-3-5,660,3-2,720,2-3,450
‰ºŠÖ,2026/3/27,6,2,2,3905,“V–ì—F˜a,finish,72,44,6.76,2,0.17,1.49.8,‚Ü‚­‚è·‚µ,3-2-5,2350,2-3-5,660,3-2,720,2-3,450
‰ºŠÖ,2026/3/27,6,3,5,5188,•ˆää»—¢‰À,finish,62,59,6.77,5,0.09,1.52.0,‚Ü‚­‚è·‚µ,3-2-5,2350,2-3-5,660,3-2,720,2-3,450
‰ºŠÖ,2026/3/27,6,4,4,5204,‰FŒb—L,finish,61,22,6.78,6,0.11,1.52.6,‚Ü‚­‚è·‚µ,3-2-5,2350,2-3-5,660,3-2,720,2-3,450
‰ºŠÖ,2026/3/27,6,5,6,3070,ŽRŽº“WO,finish,47,16,6.79,4,0.12,. .,‚Ü‚­‚è·‚µ,3-2-5,2350,2-3-5,660,3-2,720,2-3,450
‰ºŠÖ,2026/3/27,6,6,1,4196,“c’†‘¾ˆê˜Y,finish,31,63,6.77,1,0.22,. .,‚Ü‚­‚è·‚µ,3-2-5,2350,2-3-5,660,3-2,720,2-3,450
‰ºŠÖ,2026/3/27,7,1,2,4120,’ÑA­_,finish,22,35,6.76,2,0.06,1.49.0,·‚µ,2-5-6,19970,2-5-6,2780,2-5,7360,2-5,4720
‰ºŠÖ,2026/3/27,7,2,5,4558,‹{–ìm,finish,19,21,6.79,5,0.07,1.50.9,·‚µ,2-5-6,19970,2-5-6,2780,2-5,7360,2-5,4720
‰ºŠÖ,2026/3/27,7,3,6,4812,¼–ì—Y‹M,finish,27,53,6.77,6,0.06,1.52.6,·‚µ,2-5-6,19970,2-5-6,2780,2-5,7360,2-5,4720
‰ºŠÖ,2026/3/27,7,4,4,3987,Œã“¡³@,finish,52,36,6.73,4,0.10,1.52.7,·‚µ,2-5-6,19970,2-5-6,2780,2-5,7360,2-5,4720
‰ºŠÖ,2026/3/27,7,5,1,4232,Š}‰ë—Y,finish,30,48,6.75,1,0.13,. .,·‚µ,2-5-6,19970,2-5-6,2780,2-5,7360,2-5,4720
‰ºŠÖ,2026/3/27,7,6,3,4593,¬â@Ži,finish,58,20,6.80,3,0.09,. .,·‚µ,2-5-6,19970,2-5-6,2780,2-5,7360,2-5,4720
‰ºŠÖ,2026/3/27,8,1,1,4396,‘å“c’¼–í,finish,57,39,6.86,1,0.07,1.49.9,“¦‚°,1-4-6,1650,1-4-6,630,1-4,430,1-4,250
‰ºŠÖ,2026/3/27,8,2,4,4470,•½“cŒ’”V—C,finish,45,25,6.81,4,0.16,1.50.8,“¦‚°,1-4-6,1650,1-4-6,630,1-4,430,1-4,250
‰ºŠÖ,2026/3/27,8,3,6,5048,áÁ’¹N‘¾,finish,14,68,6.69,6,0.21,1.53.0,“¦‚°,1-4-6,1650,1-4-6,630,1-4,430,1-4,250
‰ºŠÖ,2026/3/27,8,4,3,3577,ŒüŠ_“ñ,finish,17,60,6.77,3,0.11,1.53.7,“¦‚°,1-4-6,1650,1-4-6,630,1-4,430,1-4,250
‰ºŠÖ,2026/3/27,8,5,2,3212,‹T–{—EŽ÷,finish,73,69,6.85,2,0.09,. .,“¦‚°,1-4-6,1650,1-4-6,630,1-4,430,1-4,250
‰ºŠÖ,2026/3/27,8,6,5,4592,¬—ÑFO,finish,33,14,6.76,5,0.28,. .,“¦‚°,1-4-6,1650,1-4-6,630,1-4,430,1-4,250
‰ºŠÖ,2026/3/27,9,1,5,3761,ŽR–{Œõ—Y,finish,65,18,6.78,5,0.20,1.49.4,‚Ü‚­‚è·‚µ,5-1-3,35000,1-3-5,1560,5-1,6530,1-5,1550
‰ºŠÖ,2026/3/27,9,2,1,4059,“üàV—FŽ¡,finish,64,33,6.84,1,0.22,1.50.4,‚Ü‚­‚è·‚µ,5-1-3,35000,1-3-5,1560,5-1,6530,1-5,1550
‰ºŠÖ,2026/3/27,9,3,3,3892,‘êNK,finish,23,15,6.76,3,0.25,1.52.4,‚Ü‚­‚è·‚µ,5-1-3,35000,1-3-5,1560,5-1,6530,1-5,1550
‰ºŠÖ,2026/3/27,9,4,4,5264,“o‚Ý‚Ð‰Ê,finish,35,12,6.76,6,0.14,1.52.9,‚Ü‚­‚è·‚µ,5-1-3,35000,1-3-5,1560,5-1,6530,1-5,1550
‰ºŠÖ,2026/3/27,9,5,2,3950,Îì“NG,finish,12,57,6.84,2,0.22,. .,‚Ü‚­‚è·‚µ,5-1-3,35000,1-3-5,1560,5-1,6530,1-5,1550
‰ºŠÖ,2026/3/27,9,6,6,3719,’Ò‰h‘ ,finish,16,70,6.82,4,0.25,. .,‚Ü‚­‚è·‚µ,5-1-3,35000,1-3-5,1560,5-1,6530,1-5,1550
‰ºŠÖ,2026/3/27,10,1,1,4286,•½“c‚³‚â‚©,finish,21,67,6.70,1,0.22,1.48.9,“¦‚°,1-4-3,1660,1-3-4,360,1-4,840,1-4,850
‰ºŠÖ,2026/3/27,10,2,4,5003,—ˆ“cˆßD,finish,59,52,6.71,4,0.19,1.52.0,“¦‚°,1-4-3,1660,1-3-4,360,1-4,840,1-4,850
‰ºŠÖ,2026/3/27,10,3,3,5188,•ˆää»—¢‰À,finish,62,59,6.70,3,0.30,1.52.7,“¦‚°,1-4-3,1660,1-3-4,360,1-4,840,1-4,850
‰ºŠÖ,2026/3/27,10,4,2,4784,Œüˆä“c^‹I,finish,51,40,6.72,2,0.31,1.54.1,“¦‚°,1-4-3,1660,1-3-4,360,1-4,840,1-4,850
‰ºŠÖ,2026/3/27,10,5,6,5440,‰’“ªS,finish,56,29,6.65,6,0.22,. .,“¦‚°,1-4-3,1660,1-3-4,360,1-4,840,1-4,850
‰ºŠÖ,2026/3/27,10,6,5,4569,’†àVG“Þ,finish,18,42,6.74,5,0.20,. .,“¦‚°,1-4-3,1660,1-3-4,360,1-4,840,1-4,850
‰ºŠÖ,2026/3/27,11,1,1,4584,‘º‰ªŒ«l,finish,43,73,6.77,1,0.11,1.48.1,“¦‚°,1-3-4,1630,1-3-4,850,1-3,250,1-3,160
‰ºŠÖ,2026/3/27,11,2,3,3713,ˆÉ“¡½“ñ,finish,32,66,6.77,3,0.09,1.49.4,“¦‚°,1-3-4,1630,1-3-4,850,1-3,250,1-3,160
‰ºŠÖ,2026/3/27,11,3,4,4896,‰Ô–{„,finish,44,17,6.87,4,0.05,1.51.7,“¦‚°,1-3-4,1630,1-3-4,850,1-3,250,1-3,160
‰ºŠÖ,2026/3/27,11,4,6,4120,’ÑA­_,finish,22,35,6.81,6,0.08,1.52.3,“¦‚°,1-3-4,1630,1-3-4,850,1-3,250,1-3,160
‰ºŠÖ,2026/3/27,11,5,2,4560,¯ŽiŽ÷—ÇX,finish,55,30,6.79,2,0.08,. .,“¦‚°,1-3-4,1630,1-3-4,850,1-3,250,1-3,160
‰ºŠÖ,2026/3/27,11,6,5,4300,‰Á“¡ˆ»,finish,67,27,6.77,5,0.29,. .,“¦‚°,1-3-4,1630,1-3-4,850,1-3,250,1-3,160
‰ºŠÖ,2026/3/27,12,1,1,4055,‹g“cr•F,finish,49,61,6.79,1,0.12,1.49.2,”²‚«,1-5-2,3620,1-2-5,1090,1-5,920,1-5,1220
‰ºŠÖ,2026/3/27,12,2,5,4470,•½“cŒ’”V—C,finish,45,25,6.79,5,0.08,1.49.7,”²‚«,1-5-2,3620,1-2-5,1090,1-5,920,1-5,1220
‰ºŠÖ,2026/3/27,12,3,2,4593,¬â@Ži,finish,58,20,6.85,2,0.12,1.51.8,”²‚«,1-5-2,3620,1-2-5,1090,1-5,920,1-5,1220
‰ºŠÖ,2026/3/27,12,4,4,3905,“V–ì—F˜a,finish,72,44,6.79,4,0.11,1.52.2,”²‚«,1-5-2,3620,1-2-5,1090,1-5,920,1-5,1220
‰ºŠÖ,2026/3/27,12,5,3,4523,’†‘º’C–ç,finish,63,11,6.76,3,0.11,. .,”²‚«,1-5-2,3620,1-2-5,1090,1-5,920,1-5,1220
‰ºŠÖ,2026/3/27,12,6,6,4513,‰Í–ì^–ç,finish,39,19,6.80,6,0.14,. .,”²‚«,1-5-2,3620,1-2-5,1090,1-5,920,1-5,1220
‹{“‡,2026/3/27,1,1,5,3381,‘ê‘ò–Fs,finish,31,59,6.72,5,0.13,1.50.3,‚Ü‚­‚è,5-1-2,3650,1-2-5,500,5-1,1740,1-5,480
‹{“‡,2026/3/27,1,2,1,4904,¼–{ˆê‹B,finish,28,81,6.78,1,0.16,1.51.3,‚Ü‚­‚è,5-1-2,3650,1-2-5,500,5-1,1740,1-5,480
‹{“‡,2026/3/27,1,3,2,4429,–L“c‘×—m,finish,50,24,6.79,2,0.17,1.53.4,‚Ü‚­‚è,5-1-2,3650,1-2-5,500,5-1,1740,1-5,480
‹{“‡,2026/3/27,1,4,4,3377,’Ë“cC“ñ,finish,70,82,6.81,4,0.26,1.54.3,‚Ü‚­‚è,5-1-2,3650,1-2-5,500,5-1,1740,1-5,480
‹{“‡,2026/3/27,1,5,6,5284,‰ÃŽèŠ¡“OÆ,finish,12,55,6.74,6,0.16,1.55.0,‚Ü‚­‚è,5-1-2,3650,1-2-5,500,5-1,1740,1-5,480
‹{“‡,2026/3/27,1,6,3,3870,Ž›“ˆ—Y,finish,69,65,6.79,3,0.20,1.57.9,‚Ü‚­‚è,5-1-2,3650,1-2-5,500,5-1,1740,1-5,480
‹{“‡,2026/3/27,2,1,4,4401,¬—Ñ‘×,finish,80,17,6.82,4,0.20,1.49.8,‚Ü‚­‚è·‚µ,4-1-5,18440,1-4-5,4480,4-1,2990,1-4,860
‹{“‡,2026/3/27,2,2,1,4803,”Ñ“c¯Œá,finish,25,14,6.71,1,0.24,1.51.3,‚Ü‚­‚è·‚µ,4-1-5,18440,1-4-5,4480,4-1,2990,1-4,860
‹{“‡,2026/3/27,2,3,5,3906,”ÑŽRWŽO,finish,15,79,6.80,5,0.30,1.53.1,‚Ü‚­‚è·‚µ,4-1-5,18440,1-4-5,4480,4-1,2990,1-4,860
‹{“‡,2026/3/27,2,4,2,4518,‘å{‰ê—F,finish,72,63,6.66,2,0.31,1.53.2,‚Ü‚­‚è·‚µ,4-1-5,18440,1-4-5,4480,4-1,2990,1-4,860
‹{“‡,2026/3/27,2,5,3,3361,‰ª•”_,finish,60,80,6.75,3,0.26,1.54.4,‚Ü‚­‚è·‚µ,4-1-5,18440,1-4-5,4480,4-1,2990,1-4,860
‹{“‡,2026/3/27,2,6,6,4384,’ß–{’•¶,finish,39,52,6.75,6,0.34,1.55.2,‚Ü‚­‚è·‚µ,4-1-5,18440,1-4-5,4480,4-1,2990,1-4,860
‹{“‡,2026/3/27,3,1,1,3461,“nç²“N–ç,finish,82,21,6.79,1,0.15,1.50.3,“¦‚°,1-3-2,4340,1-2-3,350,1-3,2400,1-3,1190
‹{“‡,2026/3/27,3,2,3,3412,—é–Ø”Ž,finish,19,20,6.76,3,0.20,1.50.8,“¦‚°,1-3-2,4340,1-2-3,350,1-3,2400,1-3,1190
‹{“‡,2026/3/27,3,3,2,4379,ŒK“‡˜aG,finish,37,27,6.76,2,0.14,1.52.1,“¦‚°,1-3-2,4340,1-2-3,350,1-3,2400,1-3,1190
‹{“‡,2026/3/27,3,4,5,5027,d•y—EÆ,finish,76,54,6.74,5,0.20,1.53.5,“¦‚°,1-3-2,4340,1-2-3,350,1-3,2400,1-3,1190
‹{“‡,2026/3/27,3,5,4,3715,‘q”ö‘å‰î,finish,64,78,6.75,4,0.17,1.54.0,“¦‚°,1-3-2,4340,1-2-3,350,1-3,2400,1-3,1190
‹{“‡,2026/3/27,3,6,6,3904,X‹M—m,finish,26,51,6.74,6,0.19,1.57.2,“¦‚°,1-3-2,4340,1-2-3,350,1-3,2400,1-3,1190
‹{“‡,2026/3/27,4,1,1,5033,“¡Œ´F“l,finish,58,69,6.72,1,0.16,1.50.7,”²‚«,1-3-5,3330,1-3-5,1300,1-3,1720,1-3,970
‹{“‡,2026/3/27,4,2,3,3726,Œj—ÑŠ°,finish,56,30,6.76,3,0.10,1.52.0,”²‚«,1-3-5,3330,1-3-5,1300,1-3,1720,1-3,970
‹{“‡,2026/3/27,4,3,5,4460,Œã“¡ãÄ”V,finish,36,76,6.74,5,0.06,1.52.1,”²‚«,1-3-5,3330,1-3-5,1300,1-3,1720,1-3,970
‹{“‡,2026/3/27,4,4,6,4570,‘O“c¹•¶,finish,23,50,6.75,6,0.06,1.54.1,”²‚«,1-3-5,3330,1-3-5,1300,1-3,1720,1-3,970
‹{“‡,2026/3/27,4,5,4,4917,Šâ‹´—T”n,finish,53,75,6.75,4,0.08,1.55.7,”²‚«,1-3-5,3330,1-3-5,1300,1-3,1720,1-3,970
‹{“‡,2026/3/27,4,6,2,4210,¼‘ºN‘¾,finish,35,38,6.72,2,0.16,1.56.4,”²‚«,1-3-5,3330,1-3-5,1300,1-3,1720,1-3,970
‹{“‡,2026/3/27,5,1,5,3940,”ÑŽR‘×,finish,17,16,6.67,5,0.23,1.50.1,‚Ü‚­‚è,5-1-3,2320,1-3-5,330,5-1,690,1-5,190
‹{“‡,2026/3/27,5,2,1,4233,‹TŽR‰ëK,finish,22,37,6.70,1,0.32,1.51.8,‚Ü‚­‚è,5-1-3,2320,1-3-5,330,5-1,690,1-5,190
‹{“‡,2026/3/27,5,3,3,4293,—é–Ø’qŒ[,finish,52,11,6.78,3,0.30,1.53.2,‚Ü‚­‚è,5-1-3,2320,1-3-5,330,5-1,690,1-5,190
‹{“‡,2026/3/27,5,4,2,4339,•½£éŒ[,finish,67,13,6.78,2,0.28,1.53.3,‚Ü‚­‚è,5-1-3,2320,1-3-5,330,5-1,690,1-5,190
‹{“‡,2026/3/27,5,5,6,4693,¼‰º—_Žm,finish,32,32,6.69,6,0.29,1.55.3,‚Ü‚­‚è,5-1-3,2320,1-3-5,330,5-1,690,1-5,190
‹{“‡,2026/3/27,5,6,4,5329,‹àŽq—´“l,finish,71,35,6.66,4,0.33,1.57.0,‚Ü‚­‚è,5-1-3,2320,1-3-5,330,5-1,690,1-5,190
‹{“‡,2026/3/27,6,1,4,4095,•Ÿ—ˆ„,finish,14,71,6.74,4,0.14,1.50.3,‚Ü‚­‚è·‚µ,4-2-3,3820,2-3-4,340,4-2,2580,2-4,1020
‹{“‡,2026/3/27,6,2,2,5316,‘º¼«•½,finish,30,61,6.67,2,0.29,1.51.5,‚Ü‚­‚è·‚µ,4-2-3,3820,2-3-4,340,4-2,2580,2-4,1020
‹{“‡,2026/3/27,6,3,3,4553,’ØŒû—³–ç,finish,38,25,6.65,3,0.18,1.52.3,‚Ü‚­‚è·‚µ,4-2-3,3820,2-3-4,340,4-2,2580,2-4,1020
‹{“‡,2026/3/27,6,4,1,3377,’Ë“cC“ñ,finish,70,82,6.64,1,0.25,1.54.0,‚Ü‚­‚è·‚µ,4-2-3,3820,2-3-4,340,4-2,2580,2-4,1020
‹{“‡,2026/3/27,6,5,6,4139,’O‰ºŒ’,finish,62,56,6.69,6,0.30,1.55.6,‚Ü‚­‚è·‚µ,4-2-3,3820,2-3-4,340,4-2,2580,2-4,1020
‹{“‡,2026/3/27,6,6,5,5041,r–q“â¹,finish,79,77,6.61,5,0.20,1.57.5,‚Ü‚­‚è·‚µ,4-2-3,3820,2-3-4,340,4-2,2580,2-4,1020
‹{“‡,2026/3/27,7,1,1,5172,“c‘ºŒc,finish,13,36,6.67,1,0.19,1.50.4,“¦‚°,1-3-4,3210,1-3-4,880,1-3,1080,1-3,510
‹{“‡,2026/3/27,7,2,3,5141,‘åàV•—ˆ¨,finish,11,57,6.67,3,0.30,1.51.4,“¦‚°,1-3-4,3210,1-3-4,880,1-3,1080,1-3,510
‹{“‡,2026/3/27,7,3,4,3381,‘ê‘ò–Fs,finish,31,59,6.61,4,0.29,1.53.3,“¦‚°,1-3-4,3210,1-3-4,880,1-3,1080,1-3,510
‹{“‡,2026/3/27,7,4,2,4434,“c’†’C•F,finish,73,58,6.69,2,0.24,1.54.2,“¦‚°,1-3-4,3210,1-3-4,880,1-3,1080,1-3,510
‹{“‡,2026/3/27,7,5,5,4803,”Ñ“c¯Œá,finish,25,14,6.65,5,0.32,1.56.3,“¦‚°,1-3-4,3210,1-3-4,880,1-3,1080,1-3,510
‹{“‡,2026/3/27,7,6,6,4954,“àŽRs•ã,finish,33,26,6.70,6,0.27,1.57.2,“¦‚°,1-3-4,3210,1-3-4,880,1-3,1080,1-3,510
‹{“‡,2026/3/27,8,1,1,4564,ŽR–{ŒiŽm˜Y,finish,51,29,6.68,1,0.19,1.50.7,“¦‚°,1-5-3,2360,1-3-5,500,1-5,670,1-5,580
‹{“‡,2026/3/27,8,2,5,3976,“à“cŒ\,finish,74,70,6.65,5,0.23,1.52.4,“¦‚°,1-5-3,2360,1-3-5,500,1-5,670,1-5,580
‹{“‡,2026/3/27,8,3,3,4429,–L“c‘×—m,finish,50,24,6.68,3,0.18,1.53.9,“¦‚°,1-5-3,2360,1-3-5,500,1-5,670,1-5,580
‹{“‡,2026/3/27,8,4,6,4465,‘å¼Œ«,finish,77,39,6.63,6,0.26,1.55.0,“¦‚°,1-5-3,2360,1-3-5,500,1-5,670,1-5,580
‹{“‡,2026/3/27,8,5,2,3906,”ÑŽRWŽO,finish,15,79,6.69,2,0.25,1.55.8,“¦‚°,1-5-3,2360,1-3-5,500,1-5,670,1-5,580
‹{“‡,2026/3/27,8,6,4,3461,“nç²“N–ç,finish,82,21,6.75,4,0.25,1.58.4,“¦‚°,1-5-3,2360,1-3-5,500,1-5,670,1-5,580
‹{“‡,2026/3/27,9,1,1,4630,Šâ‰i‰ël,finish,75,23,6.64,1,0.08,1.50.3,“¦‚°,1-4-3,980,1-3-4,300,1-4,310,1-4,170
‹{“‡,2026/3/27,9,2,4,4771,‰ºŽ›G˜a,finish,21,72,6.66,4,0.14,1.51.4,“¦‚°,1-4-3,980,1-3-4,300,1-4,310,1-4,170
‹{“‡,2026/3/27,9,3,3,3904,X‹M—m,finish,26,51,6.72,3,0.10,1.53.0,“¦‚°,1-4-3,980,1-3-4,300,1-4,310,1-4,170
‹{“‡,2026/3/27,9,4,2,4917,Šâ‹´—T”n,finish,53,75,6.70,2,0.12,1.54.2,“¦‚°,1-4-3,980,1-3-4,300,1-4,310,1-4,170
‹{“‡,2026/3/27,9,5,6,3361,‰ª•”_,finish,60,80,6.71,6,0.16,1.54.5,“¦‚°,1-4-3,980,1-3-4,300,1-4,310,1-4,170
‹{“‡,2026/3/27,9,6,5,3870,Ž›“ˆ—Y,finish,69,65,6.64,5,0.12,1.55.8,“¦‚°,1-4-3,980,1-3-4,300,1-4,310,1-4,170
‹{“‡,2026/3/27,10,1,1,4293,—é–Ø’qŒ[,finish,52,11,6.74,1,0.19,1.50.0,“¦‚°,1-5-3,3380,1-3-5,1360,1-5,350,1-5,510
‹{“‡,2026/3/27,10,2,5,3385,“nç³–rL,finish,65,74,6.70,5,0.17,1.51.9,“¦‚°,1-5-3,3380,1-3-5,1360,1-5,350,1-5,510
‹{“‡,2026/3/27,10,3,3,5284,‰ÃŽèŠ¡“OÆ,finish,12,55,6.69,3,0.20,1.53.6,“¦‚°,1-5-3,3380,1-3-5,1360,1-5,350,1-5,510
‹{“‡,2026/3/27,10,4,4,5033,“¡Œ´F“l,finish,58,69,6.74,4,0.20,1.55.3,“¦‚°,1-5-3,3380,1-3-5,1360,1-5,350,1-5,510
‹{“‡,2026/3/27,10,5,6,4401,¬—Ñ‘×,finish,80,17,6.74,6,0.19,1.56.5,“¦‚°,1-5-3,3380,1-3-5,1360,1-5,350,1-5,510
‹{“‡,2026/3/27,10,6,2,5027,d•y—EÆ,finish,76,54,6.77,2,0.21,1.58.1,“¦‚°,1-5-3,3380,1-3-5,1360,1-5,350,1-5,510
